train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 269.318521, DiffHEG loss 89.047530:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 269.318521, DiffHEG loss 89.047530:   0%|          | 1/400 [00:09<1:06:17,  9.97s/it]
Epoch 1 | KGC loss: 12.425315, DiffHEG loss 58.786180:   0%|          | 1/400 [00:19<1:06:17,  9.97s/it] 
Epoch 1 | KGC loss: 12.425315, DiffHEG loss 58.786180:   0%|          | 2/400 [00:19<1:05:02,  9.81s/it]
Epoch 2 | KGC loss: 6.378315, DiffHEG loss 50.443906:   0%|          | 2/400 [00:29<1:05:02,  9.81s/it] 
Epoch 2 | KGC loss: 6.378315, DiffHEG loss 50.443906:   1%|          | 3/400 [00:29<1:04:30,  9.75s/it]
Epoch 3 | KGC loss: 4.574275, DiffHEG loss 48.532369:   1%|          | 3/400 [00:39<1:04:30,  9.75s/it]
Epoch 3 | KGC loss: 4.574275, DiffHEG loss 48.532369:   1%|          | 4/400 [00:39<1:04:07,  9.72s/it]
Epoch 4 | KGC loss: 3.314588, DiffHEG loss 48.096416:   1%|          | 4/400 [00:48<1:04:07,  9.72s/it]
Epoch 4 | KGC loss: 3.314588, DiffHEG loss 48.096416:   1%|▏         | 5/400 [00:48<1:03:51,  9.70s/it]
Epoch 5 | KGC loss: 2.516300, DiffHEG loss 47.959194:   1%|▏         | 5/400 [00:58<1:03:51,  9.70s/it]
Epoch 5 | KGC loss: 2.516300, DiffHEG loss 47.959194:   2%|▏         | 6/400 [00:58<1:03:41,  9.70s/it]
Epoch 6 | KGC loss: 1.959227, DiffHEG loss 47.911738:   2%|▏         | 6/400 [01:08<1:03:41,  9.70s/it]
Epoch 6 | KGC loss: 1.959227, DiffHEG loss 47.911738:   2%|▏         | 7/400 [01:08<1:03:30,  9.70s/it]
Epoch 151 | KGC loss: 0.428425, DiffHEG loss 47.943517:  38%|███▊      | 151/400 [24:29<40:13,  9.69s/it]
Epoch 151 | KGC loss: 0.428425, DiffHEG loss 47.943517:  38%|███▊      | 152/400 [24:29<40:02,  9.69s/it]
Epoch 152 | KGC loss: 0.427257, DiffHEG loss 47.905720:  38%|███▊      | 152/400 [24:39<40:02,  9.69s/it]
Epoch 152 | KGC loss: 0.427257, DiffHEG loss 47.905720:  38%|███▊      | 153/400 [24:39<39:52,  9.69s/it]
Epoch 153 | KGC loss: 0.418692, DiffHEG loss 47.893197:  38%|███▊      | 153/400 [24:49<39:52,  9.69s/it]
Epoch 153 | KGC loss: 0.418692, DiffHEG loss 47.893197:  38%|███▊      | 154/400 [24:49<39:42,  9.68s/it]
Epoch 154 | KGC loss: 0.414817, DiffHEG loss 47.886499:  38%|███▊      | 154/400 [24:58<39:42,  9.68s/it]
Epoch 154 | KGC loss: 0.414817, DiffHEG loss 47.886499:  39%|███▉      | 155/400 [24:58<39:31,  9.68s/it]
Epoch 155 | KGC loss: 0.432879, DiffHEG loss 47.876995:  39%|███▉      | 155/400 [25:08<39:31,  9.68s/it]
Epoch 155 | KGC loss: 0.432879, DiffHEG loss 47.876995:  39%|███▉      | 156/400 [25:08<39:22,  9.68s/it]
Epoch 156 | KGC loss: 0.434727, DiffHEG loss 47.882402:  39%|███▉      | 156/400 [25:18<39:22,  9.68s/it]
Epoch 156 | KGC loss: 0.434727, DiffHEG loss 47.882402:  39%|███▉      | 157/400 [25:18<39:15,  9.69s/it]
Epoch 157 | KGC loss: 0.439383, DiffHEG loss 47.877141:  39%|███▉      | 157/400 [25:27<39:15,  9.69s/it]
Epoch 157 | KGC loss: 0.439383, DiffHEG loss 47.877141:  40%|███▉      | 158/400 [25:27<39:06,  9.69s/it]
Epoch 158 | KGC loss: 0.433486, DiffHEG loss 47.874794:  40%|███▉      | 158/400 [25:37<39:06,  9.69s/it]
Epoch 158 | KGC loss: 0.433486, DiffHEG loss 47.874794:  40%|███▉      | 159/400 [25:37<38:56,  9.69s/it]
Epoch 159 | KGC loss: 0.425009, DiffHEG loss 47.869084:  40%|███▉      | 159/400 [25:47<38:56,  9.69s/it]
Epoch 159 | KGC loss: 0.425009, DiffHEG loss 47.869084:  40%|████      | 160/400 [25:47<38:46,  9.69s/it]
Epoch 160 | KGC loss: 0.446321, DiffHEG loss 47.870972:  40%|████      | 160/400 [25:57<38:46,  9.69s/it]
Epoch 160 | KGC loss: 0.446321, DiffHEG loss 47.870972:  40%|████      | 161/400 [25:57<38:37,  9.70s/it]
Epoch 161 | KGC loss: 0.443248, DiffHEG loss 47.866476:  40%|████      | 161/400 [26:06<38:37,  9.70s/it]
Epoch 161 | KGC loss: 0.443248, DiffHEG loss 47.866476:  40%|████      | 162/400 [26:06<38:26,  9.69s/it]
Epoch 162 | KGC loss: 0.436949, DiffHEG loss 47.868545:  40%|████      | 162/400 [26:16<38:26,  9.69s/it]
Epoch 162 | KGC loss: 0.436949, DiffHEG loss 47.868545:  41%|████      | 163/400 [26:16<38:16,  9.69s/it]
Epoch 163 | KGC loss: 0.440599, DiffHEG loss 47.860506:  41%|████      | 163/400 [26:26<38:16,  9.69s/it]
Epoch 163 | KGC loss: 0.440599, DiffHEG loss 47.860506:  41%|████      | 164/400 [26:26<38:07,  9.69s/it]
Epoch 164 | KGC loss: 0.437743, DiffHEG loss 47.865923:  41%|████      | 164/400 [26:35<38:07,  9.69s/it]
Epoch 164 | KGC loss: 0.437743, DiffHEG loss 47.865923:  41%|████▏     | 165/400 [26:35<37:56,  9.69s/it]
Epoch 165 | KGC loss: 0.417331, DiffHEG loss 47.871715:  41%|████▏     | 165/400 [26:45<37:56,  9.69s/it]
Epoch 165 | KGC loss: 0.417331, DiffHEG loss 47.871715:  42%|████▏     | 166/400 [26:45<37:47,  9.69s/it]
Epoch 166 | KGC loss: 0.434166, DiffHEG loss 47.862740:  42%|████▏     | 166/400 [26:55<37:47,  9.69s/it]
Epoch 166 | KGC loss: 0.434166, DiffHEG loss 47.862740:  42%|████▏     | 167/400 [26:55<37:38,  9.69s/it]
Epoch 167 | KGC loss: 0.429240, DiffHEG loss 47.865030:  42%|████▏     | 167/400 [27:04<37:38,  9.69s/it]
Epoch 167 | KGC loss: 0.429240, DiffHEG loss 47.865030:  42%|████▏     | 168/400 [27:04<37:28,  9.69s/it]
Epoch 168 | KGC loss: 0.420234, DiffHEG loss 47.863290:  42%|████▏     | 168/400 [27:14<37:28,  9.69s/it]
Epoch 168 | KGC loss: 0.420234, DiffHEG loss 47.863290:  42%|████▏     | 169/400 [27:14<37:18,  9.69s/it]
Epoch 169 | KGC loss: 0.437254, DiffHEG loss 47.857826:  42%|████▏     | 169/400 [27:24<37:18,  9.69s/it]
Epoch 169 | KGC loss: 0.437254, DiffHEG loss 47.857826:  42%|████▎     | 170/400 [27:24<37:08,  9.69s/it]
Epoch 170 | KGC loss: 0.430671, DiffHEG loss 47.853825:  42%|████▎     | 170/400 [27:33<37:08,  9.69s/it]
Epoch 170 | KGC loss: 0.430671, DiffHEG loss 47.853825:  43%|████▎     | 171/400 [27:33<36:58,  9.69s/it]
Epoch 171 | KGC loss: 0.439256, DiffHEG loss 47.848161:  43%|████▎     | 171/400 [27:43<36:58,  9.69s/it]
Epoch 171 | KGC loss: 0.439256, DiffHEG loss 47.848161:  43%|████▎     | 172/400 [27:43<36:49,  9.69s/it]
Epoch 172 | KGC loss: 0.421947, DiffHEG loss 47.862885:  43%|████▎     | 172/400 [27:53<36:49,  9.69s/it]
Epoch 172 | KGC loss: 0.421947, DiffHEG loss 47.862885:  43%|████▎     | 173/400 [27:53<36:41,  9.70s/it]
Epoch 173 | KGC loss: 0.432062, DiffHEG loss 47.871330:  43%|████▎     | 173/400 [28:03<36:41,  9.70s/it]
Epoch 173 | KGC loss: 0.432062, DiffHEG loss 47.871330:  44%|████▎     | 174/400 [28:03<36:31,  9.70s/it]
Epoch 174 | KGC loss: 0.440032, DiffHEG loss 47.854145:  44%|████▎     | 174/400 [28:12<36:31,  9.70s/it]
Epoch 174 | KGC loss: 0.440032, DiffHEG loss 47.854145:  44%|████▍     | 175/400 [28:12<36:21,  9.70s/it]
Epoch 175 | KGC loss: 0.431796, DiffHEG loss 47.853312:  44%|████▍     | 175/400 [28:22<36:21,  9.70s/it]
Epoch 175 | KGC loss: 0.431796, DiffHEG loss 47.853312:  44%|████▍     | 176/400 [28:22<36:12,  9.70s/it]
Epoch 176 | KGC loss: 0.429771, DiffHEG loss 47.852946:  44%|████▍     | 176/400 [28:32<36:12,  9.70s/it]
Epoch 176 | KGC loss: 0.429771, DiffHEG loss 47.852946:  44%|████▍     | 177/400 [28:32<36:01,  9.69s/it]
Epoch 177 | KGC loss: 0.466573, DiffHEG loss 47.844272:  44%|████▍     | 177/400 [28:41<36:01,  9.69s/it]
Epoch 177 | KGC loss: 0.466573, DiffHEG loss 47.844272:  44%|████▍     | 178/400 [28:41<35:51,  9.69s/it]
Epoch 178 | KGC loss: 0.457040, DiffHEG loss 163.361229:  44%|████▍     | 178/400 [28:51<35:51,  9.69s/it]
Epoch 178 | KGC loss: 0.457040, DiffHEG loss 163.361229:  45%|████▍     | 179/400 [28:51<35:41,  9.69s/it]
Epoch 179 | KGC loss: 0.494908, DiffHEG loss 113.048994:  45%|████▍     | 179/400 [29:01<35:41,  9.69s/it]
Epoch 179 | KGC loss: 0.494908, DiffHEG loss 113.048994:  45%|████▌     | 180/400 [29:01<35:26,  9.67s/it]
Epoch 180 | KGC loss: 0.468169, DiffHEG loss 53.547740:  45%|████▌     | 180/400 [29:10<35:26,  9.67s/it] 
Epoch 180 | KGC loss: 0.468169, DiffHEG loss 53.547740:  45%|████▌     | 181/400 [29:10<35:12,  9.64s/it]
Epoch 181 | KGC loss: 0.448870, DiffHEG loss 48.505332:  45%|████▌     | 181/400 [29:20<35:12,  9.64s/it]
Epoch 181 | KGC loss: 0.448870, DiffHEG loss 48.505332:  46%|████▌     | 182/400 [29:20<34:59,  9.63s/it]
Epoch 182 | KGC loss: 0.432571, DiffHEG loss 47.988477:  46%|████▌     | 182/400 [29:29<34:59,  9.63s/it]
Epoch 182 | KGC loss: 0.432571, DiffHEG loss 47.988477:  46%|████▌     | 183/400 [29:29<34:47,  9.62s/it]
Epoch 183 | KGC loss: 0.412221, DiffHEG loss 47.920423:  46%|████▌     | 183/400 [29:39<34:47,  9.62s/it]
Epoch 183 | KGC loss: 0.412221, DiffHEG loss 47.920423:  46%|████▌     | 184/400 [29:39<34:37,  9.62s/it]
Epoch 184 | KGC loss: 0.413065, DiffHEG loss 47.891905:  46%|████▌     | 184/400 [29:49<34:37,  9.62s/it]
Epoch 184 | KGC loss: 0.413065, DiffHEG loss 47.891905:  46%|████▋     | 185/400 [29:49<34:26,  9.61s/it]
Epoch 185 | KGC loss: 0.397915, DiffHEG loss 47.878668:  46%|████▋     | 185/400 [29:58<34:26,  9.61s/it]
Epoch 185 | KGC loss: 0.397915, DiffHEG loss 47.878668:  46%|████▋     | 186/400 [29:58<34:16,  9.61s/it]
Epoch 186 | KGC loss: 0.412452, DiffHEG loss 47.877355:  46%|████▋     | 186/400 [30:08<34:16,  9.61s/it]
Epoch 186 | KGC loss: 0.412452, DiffHEG loss 47.877355:  47%|████▋     | 187/400 [30:08<34:05,  9.60s/it]
Epoch 187 | KGC loss: 0.412803, DiffHEG loss 47.884736:  47%|████▋     | 187/400 [30:17<34:05,  9.60s/it]
Epoch 187 | KGC loss: 0.412803, DiffHEG loss 47.884736:  47%|████▋     | 188/400 [30:17<33:55,  9.60s/it]
Epoch 188 | KGC loss: 0.411097, DiffHEG loss 47.873379:  47%|████▋     | 188/400 [30:27<33:55,  9.60s/it]
Epoch 188 | KGC loss: 0.411097, DiffHEG loss 47.873379:  47%|████▋     | 189/400 [30:27<33:45,  9.60s/it]
Epoch 189 | KGC loss: 0.409460, DiffHEG loss 47.877117:  47%|████▋     | 189/400 [30:37<33:45,  9.60s/it]
Epoch 189 | KGC loss: 0.409460, DiffHEG loss 47.877117:  48%|████▊     | 190/400 [30:37<33:36,  9.60s/it]
Epoch 190 | KGC loss: 0.404339, DiffHEG loss 47.872076:  48%|████▊     | 190/400 [30:46<33:36,  9.60s/it]
Epoch 190 | KGC loss: 0.404339, DiffHEG loss 47.872076:  48%|████▊     | 191/400 [30:46<33:27,  9.60s/it]
Epoch 191 | KGC loss: 0.414489, DiffHEG loss 47.878706:  48%|████▊     | 191/400 [30:56<33:27,  9.60s/it]
Epoch 191 | KGC loss: 0.414489, DiffHEG loss 47.878706:  48%|████▊     | 192/400 [30:56<33:17,  9.60s/it]
Epoch 192 | KGC loss: 0.400895, DiffHEG loss 47.877782:  48%|████▊     | 192/400 [31:05<33:17,  9.60s/it]
Epoch 192 | KGC loss: 0.400895, DiffHEG loss 47.877782:  48%|████▊     | 193/400 [31:05<33:07,  9.60s/it]
Epoch 193 | KGC loss: 0.399165, DiffHEG loss 47.870563:  48%|████▊     | 193/400 [31:15<33:07,  9.60s/it]
Epoch 193 | KGC loss: 0.399165, DiffHEG loss 47.870563:  48%|████▊     | 194/400 [31:15<32:57,  9.60s/it]
Epoch 194 | KGC loss: 0.405650, DiffHEG loss 47.866664:  48%|████▊     | 194/400 [31:25<32:57,  9.60s/it]
Epoch 194 | KGC loss: 0.405650, DiffHEG loss 47.866664:  49%|████▉     | 195/400 [31:25<32:47,  9.60s/it]
Epoch 195 | KGC loss: 0.421546, DiffHEG loss 47.876801:  49%|████▉     | 195/400 [31:34<32:47,  9.60s/it]
Epoch 195 | KGC loss: 0.421546, DiffHEG loss 47.876801:  49%|████▉     | 196/400 [31:34<32:37,  9.60s/it]
Epoch 196 | KGC loss: 0.408169, DiffHEG loss 47.871206:  49%|████▉     | 196/400 [31:44<32:37,  9.60s/it]
Epoch 196 | KGC loss: 0.408169, DiffHEG loss 47.871206:  49%|████▉     | 197/400 [31:44<32:29,  9.60s/it]
Epoch 197 | KGC loss: 0.416528, DiffHEG loss 47.876823:  49%|████▉     | 197/400 [31:53<32:29,  9.60s/it]
Epoch 197 | KGC loss: 0.416528, DiffHEG loss 47.876823:  50%|████▉     | 198/400 [31:53<32:19,  9.60s/it]
Epoch 198 | KGC loss: 0.408796, DiffHEG loss 47.868427:  50%|████▉     | 198/400 [32:03<32:19,  9.60s/it]
Epoch 198 | KGC loss: 0.408796, DiffHEG loss 47.868427:  50%|████▉     | 199/400 [32:03<32:09,  9.60s/it]
Epoch 199 | KGC loss: 0.418297, DiffHEG loss 47.872602:  50%|████▉     | 199/400 [32:13<32:09,  9.60s/it]
Epoch 199 | KGC loss: 0.418297, DiffHEG loss 47.872602:  50%|█████     | 200/400 [32:13<32:00,  9.60s/it]
Epoch 200 | KGC loss: 0.421420, DiffHEG loss 47.877143:  50%|█████     | 200/400 [32:22<32:00,  9.60s/it]
Epoch 200 | KGC loss: 0.421420, DiffHEG loss 47.877143:  50%|█████     | 201/400 [32:22<31:49,  9.60s/it]
Epoch 201 | KGC loss: 0.400833, DiffHEG loss 47.877789:  50%|█████     | 201/400 [32:32<31:49,  9.60s/it]
Epoch 201 | KGC loss: 0.400833, DiffHEG loss 47.877789:  50%|█████     | 202/400 [32:32<31:40,  9.60s/it]
Epoch 202 | KGC loss: 0.404185, DiffHEG loss 47.871816:  50%|█████     | 202/400 [32:41<31:40,  9.60s/it]
Epoch 202 | KGC loss: 0.404185, DiffHEG loss 47.871816:  51%|█████     | 203/400 [32:41<31:30,  9.60s/it]
Epoch 203 | KGC loss: 0.398554, DiffHEG loss 47.862817:  51%|█████     | 203/400 [32:51<31:30,  9.60s/it]
Epoch 203 | KGC loss: 0.398554, DiffHEG loss 47.862817:  51%|█████     | 204/400 [32:51<31:21,  9.60s/it]
Epoch 204 | KGC loss: 0.410581, DiffHEG loss 47.873838:  51%|█████     | 204/400 [33:01<31:21,  9.60s/it]
Epoch 204 | KGC loss: 0.410581, DiffHEG loss 47.873838:  51%|█████▏    | 205/400 [33:01<31:11,  9.60s/it]
Epoch 205 | KGC loss: 0.408124, DiffHEG loss 47.881331:  51%|█████▏    | 205/400 [33:10<31:11,  9.60s/it]
Epoch 205 | KGC loss: 0.408124, DiffHEG loss 47.881331:  52%|█████▏    | 206/400 [33:10<31:02,  9.60s/it]
Epoch 206 | KGC loss: 0.416328, DiffHEG loss 47.868467:  52%|█████▏    | 206/400 [33:20<31:02,  9.60s/it]
Epoch 206 | KGC loss: 0.416328, DiffHEG loss 47.868467:  52%|█████▏    | 207/400 [33:20<30:52,  9.60s/it]
Epoch 207 | KGC loss: 0.416213, DiffHEG loss 47.866706:  52%|█████▏    | 207/400 [33:29<30:52,  9.60s/it]
Epoch 207 | KGC loss: 0.416213, DiffHEG loss 47.866706:  52%|█████▏    | 208/400 [33:29<30:43,  9.60s/it]
Epoch 208 | KGC loss: 0.413455, DiffHEG loss 47.880939:  52%|█████▏    | 208/400 [33:39<30:43,  9.60s/it]
Epoch 208 | KGC loss: 0.413455, DiffHEG loss 47.880939:  52%|█████▏    | 209/400 [33:39<30:33,  9.60s/it]
Epoch 209 | KGC loss: 0.403857, DiffHEG loss 47.871209:  52%|█████▏    | 209/400 [33:49<30:33,  9.60s/it]
Epoch 209 | KGC loss: 0.403857, DiffHEG loss 47.871209:  52%|█████▎    | 210/400 [33:49<30:23,  9.60s/it]
Epoch 210 | KGC loss: 0.406486, DiffHEG loss 47.874235:  52%|█████▎    | 210/400 [33:58<30:23,  9.60s/it]
Epoch 210 | KGC loss: 0.406486, DiffHEG loss 47.874235:  53%|█████▎    | 211/400 [33:58<30:13,  9.59s/it]
Epoch 211 | KGC loss: 0.402460, DiffHEG loss 47.871085:  53%|█████▎    | 211/400 [34:08<30:13,  9.59s/it]
Epoch 211 | KGC loss: 0.402460, DiffHEG loss 47.871085:  53%|█████▎    | 212/400 [34:08<30:05,  9.60s/it]
Epoch 212 | KGC loss: 0.406214, DiffHEG loss 47.878116:  53%|█████▎    | 212/400 [34:17<30:05,  9.60s/it]
Epoch 212 | KGC loss: 0.406214, DiffHEG loss 47.878116:  53%|█████▎    | 213/400 [34:17<29:55,  9.60s/it]
Epoch 213 | KGC loss: 0.407058, DiffHEG loss 47.874830:  53%|█████▎    | 213/400 [34:27<29:55,  9.60s/it]
Epoch 213 | KGC loss: 0.407058, DiffHEG loss 47.874830:  54%|█████▎    | 214/400 [34:27<29:45,  9.60s/it]
Epoch 214 | KGC loss: 0.410147, DiffHEG loss 47.873732:  54%|█████▎    | 214/400 [34:37<29:45,  9.60s/it]
Epoch 214 | KGC loss: 0.410147, DiffHEG loss 47.873732:  54%|█████▍    | 215/400 [34:37<29:36,  9.60s/it]
Epoch 215 | KGC loss: 0.411481, DiffHEG loss 47.875776:  54%|█████▍    | 215/400 [34:46<29:36,  9.60s/it]
Epoch 215 | KGC loss: 0.411481, DiffHEG loss 47.875776:  54%|█████▍    | 216/400 [34:46<29:26,  9.60s/it]
Epoch 216 | KGC loss: 0.402563, DiffHEG loss 47.866267:  54%|█████▍    | 216/400 [34:56<29:26,  9.60s/it]
Epoch 216 | KGC loss: 0.402563, DiffHEG loss 47.866267:  54%|█████▍    | 217/400 [34:56<29:16,  9.60s/it]
Epoch 217 | KGC loss: 0.416547, DiffHEG loss 47.873399:  54%|█████▍    | 217/400 [35:05<29:16,  9.60s/it]
Epoch 217 | KGC loss: 0.416547, DiffHEG loss 47.873399:  55%|█████▍    | 218/400 [35:05<29:08,  9.61s/it]
Epoch 218 | KGC loss: 0.409780, DiffHEG loss 47.876355:  55%|█████▍    | 218/400 [35:15<29:08,  9.61s/it]
Epoch 218 | KGC loss: 0.409780, DiffHEG loss 47.876355:  55%|█████▍    | 219/400 [35:15<28:57,  9.60s/it]
Epoch 219 | KGC loss: 0.423608, DiffHEG loss 47.879225:  55%|█████▍    | 219/400 [35:25<28:57,  9.60s/it]
Epoch 219 | KGC loss: 0.423608, DiffHEG loss 47.879225:  55%|█████▌    | 220/400 [35:25<28:47,  9.60s/it]
Epoch 220 | KGC loss: 0.411847, DiffHEG loss 47.868492:  55%|█████▌    | 220/400 [35:34<28:47,  9.60s/it]
Epoch 220 | KGC loss: 0.411847, DiffHEG loss 47.868492:  55%|█████▌    | 221/400 [35:34<28:37,  9.60s/it]
Epoch 221 | KGC loss: 0.428534, DiffHEG loss 47.867745:  55%|█████▌    | 221/400 [35:44<28:37,  9.60s/it]
Epoch 221 | KGC loss: 0.428534, DiffHEG loss 47.867745:  56%|█████▌    | 222/400 [35:44<28:28,  9.60s/it]
Epoch 222 | KGC loss: 0.415417, DiffHEG loss 47.871519:  56%|█████▌    | 222/400 [35:53<28:28,  9.60s/it]
Epoch 222 | KGC loss: 0.415417, DiffHEG loss 47.871519:  56%|█████▌    | 223/400 [35:53<28:18,  9.60s/it]
Epoch 223 | KGC loss: 0.417587, DiffHEG loss 47.875426:  56%|█████▌    | 223/400 [36:03<28:18,  9.60s/it]
Epoch 223 | KGC loss: 0.417587, DiffHEG loss 47.875426:  56%|█████▌    | 224/400 [36:03<28:08,  9.60s/it]
Epoch 224 | KGC loss: 0.408361, DiffHEG loss 47.872931:  56%|█████▌    | 224/400 [36:13<28:08,  9.60s/it]
Epoch 224 | KGC loss: 0.408361, DiffHEG loss 47.872931:  56%|█████▋    | 225/400 [36:13<27:59,  9.60s/it]
Epoch 225 | KGC loss: 0.414840, DiffHEG loss 47.866918:  56%|█████▋    | 225/400 [36:22<27:59,  9.60s/it]
Epoch 225 | KGC loss: 0.414840, DiffHEG loss 47.866918:  56%|█████▋    | 226/400 [36:22<27:49,  9.60s/it]
Epoch 226 | KGC loss: 0.415873, DiffHEG loss 47.873860:  56%|█████▋    | 226/400 [36:32<27:49,  9.60s/it]
Epoch 226 | KGC loss: 0.415873, DiffHEG loss 47.873860:  57%|█████▋    | 227/400 [36:32<27:41,  9.60s/it]
Epoch 227 | KGC loss: 0.429604, DiffHEG loss 47.863117:  57%|█████▋    | 227/400 [36:41<27:41,  9.60s/it]
Epoch 227 | KGC loss: 0.429604, DiffHEG loss 47.863117:  57%|█████▋    | 228/400 [36:41<27:31,  9.60s/it]
Epoch 228 | KGC loss: 0.426376, DiffHEG loss 47.876434:  57%|█████▋    | 228/400 [36:51<27:31,  9.60s/it]
Epoch 228 | KGC loss: 0.426376, DiffHEG loss 47.876434:  57%|█████▋    | 229/400 [36:51<27:21,  9.60s/it]
Epoch 229 | KGC loss: 0.419855, DiffHEG loss 47.882304:  57%|█████▋    | 229/400 [37:01<27:21,  9.60s/it]
Epoch 229 | KGC loss: 0.419855, DiffHEG loss 47.882304:  57%|█████▊    | 230/400 [37:01<27:12,  9.60s/it]
Epoch 230 | KGC loss: 0.423050, DiffHEG loss 47.878149:  57%|█████▊    | 230/400 [37:10<27:12,  9.60s/it]
Epoch 230 | KGC loss: 0.423050, DiffHEG loss 47.878149:  58%|█████▊    | 231/400 [37:10<27:02,  9.60s/it]
Epoch 231 | KGC loss: 0.424982, DiffHEG loss 47.871890:  58%|█████▊    | 231/400 [37:20<27:02,  9.60s/it]
Epoch 231 | KGC loss: 0.424982, DiffHEG loss 47.871890:  58%|█████▊    | 232/400 [37:20<26:52,  9.60s/it]
Epoch 232 | KGC loss: 0.399019, DiffHEG loss 47.874369:  58%|█████▊    | 232/400 [37:29<26:52,  9.60s/it]
Epoch 232 | KGC loss: 0.399019, DiffHEG loss 47.874369:  58%|█████▊    | 233/400 [37:29<26:42,  9.59s/it]
Epoch 233 | KGC loss: 0.396523, DiffHEG loss 47.877582:  58%|█████▊    | 233/400 [37:39<26:42,  9.59s/it]
Epoch 233 | KGC loss: 0.396523, DiffHEG loss 47.877582:  58%|█████▊    | 234/400 [37:39<26:32,  9.59s/it]
