train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0007%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 1415
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 2266 (15.1067%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 384.855698, DiffHEG loss 127.272341:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 384.855698, DiffHEG loss 127.272341:   0%|          | 1/400 [00:15<1:41:14, 15.22s/it]
Epoch 1 | KGC loss: 14.278687, DiffHEG loss 84.059371:   0%|          | 1/400 [00:30<1:41:14, 15.22s/it]  
Epoch 1 | KGC loss: 14.278687, DiffHEG loss 84.059371:   0%|          | 2/400 [00:30<1:40:01, 15.08s/it]
Epoch 2 | KGC loss: 7.991157, DiffHEG loss 81.824656:   0%|          | 2/400 [00:45<1:40:01, 15.08s/it] 
Epoch 2 | KGC loss: 7.991157, DiffHEG loss 81.824656:   1%|          | 3/400 [00:45<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.449103, DiffHEG loss 81.477018:   1%|          | 3/400 [01:00<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.449103, DiffHEG loss 81.477018:   1%|          | 4/400 [01:00<1:39:03, 15.01s/it]
Epoch 4 | KGC loss: 4.040215, DiffHEG loss 82.061847:   1%|          | 4/400 [01:15<1:39:03, 15.01s/it]
Epoch 4 | KGC loss: 4.040215, DiffHEG loss 82.061847:   1%|▏         | 5/400 [01:15<1:38:41, 14.99s/it]
Epoch 5 | KGC loss: 3.431064, DiffHEG loss 81.603853:   1%|▏         | 5/400 [01:30<1:38:41, 14.99s/it]
Epoch 5 | KGC loss: 3.431064, DiffHEG loss 81.603853:   2%|▏         | 6/400 [01:30<1:38:25, 14.99s/it]
Epoch 6 | KGC loss: 2.930988, DiffHEG loss 81.485706:   2%|▏         | 6/400 [01:45<1:38:25, 14.99s/it]
Epoch 6 | KGC loss: 2.930988, DiffHEG loss 81.485706:   2%|▏         | 7/400 [01:45<1:38:08, 14.98s/it]
Epoch 147 | KGC loss: 1.694037, DiffHEG loss 82.419679:  37%|███▋      | 148/400 [36:54<1:02:40, 14.92s/it]
Epoch 148 | KGC loss: 1.652541, DiffHEG loss 81.533218:  37%|███▋      | 148/400 [37:09<1:02:40, 14.92s/it]
Epoch 148 | KGC loss: 1.652541, DiffHEG loss 81.533218:  37%|███▋      | 149/400 [37:09<1:02:19, 14.90s/it]
Epoch 149 | KGC loss: 1.696752, DiffHEG loss 81.411814:  37%|███▋      | 149/400 [37:23<1:02:19, 14.90s/it]
Epoch 149 | KGC loss: 1.696752, DiffHEG loss 81.411814:  38%|███▊      | 150/400 [37:23<1:02:01, 14.89s/it]
Epoch 150 | KGC loss: 1.665367, DiffHEG loss 81.396246:  38%|███▊      | 150/400 [37:38<1:02:01, 14.89s/it]
Epoch 150 | KGC loss: 1.665367, DiffHEG loss 81.396246:  38%|███▊      | 151/400 [37:38<1:01:43, 14.87s/it]
Epoch 151 | KGC loss: 1.689043, DiffHEG loss 81.391517:  38%|███▊      | 151/400 [37:53<1:01:43, 14.87s/it]
Epoch 151 | KGC loss: 1.689043, DiffHEG loss 81.391517:  38%|███▊      | 152/400 [37:53<1:01:27, 14.87s/it]
Epoch 152 | KGC loss: 1.674264, DiffHEG loss 81.394472:  38%|███▊      | 152/400 [38:08<1:01:27, 14.87s/it]
Epoch 152 | KGC loss: 1.674264, DiffHEG loss 81.394472:  38%|███▊      | 153/400 [38:08<1:01:11, 14.86s/it]
Epoch 153 | KGC loss: 1.692623, DiffHEG loss 81.378228:  38%|███▊      | 153/400 [38:23<1:01:11, 14.86s/it]
Epoch 153 | KGC loss: 1.692623, DiffHEG loss 81.378228:  38%|███▊      | 154/400 [38:23<1:00:55, 14.86s/it]
Epoch 154 | KGC loss: 1.648894, DiffHEG loss 81.384742:  38%|███▊      | 154/400 [38:38<1:00:55, 14.86s/it]
Epoch 154 | KGC loss: 1.648894, DiffHEG loss 81.384742:  39%|███▉      | 155/400 [38:38<1:00:40, 14.86s/it]
Epoch 155 | KGC loss: 1.671729, DiffHEG loss 81.388620:  39%|███▉      | 155/400 [38:53<1:00:40, 14.86s/it]
Epoch 155 | KGC loss: 1.671729, DiffHEG loss 81.388620:  39%|███▉      | 156/400 [38:53<1:00:27, 14.87s/it]
Epoch 156 | KGC loss: 1.626245, DiffHEG loss 81.388650:  39%|███▉      | 156/400 [39:07<1:00:27, 14.87s/it]
Epoch 156 | KGC loss: 1.626245, DiffHEG loss 81.388650:  39%|███▉      | 157/400 [39:07<1:00:11, 14.86s/it]
Epoch 157 | KGC loss: 1.682190, DiffHEG loss 81.389457:  39%|███▉      | 157/400 [39:22<1:00:11, 14.86s/it]
Epoch 157 | KGC loss: 1.682190, DiffHEG loss 81.389457:  40%|███▉      | 158/400 [39:22<59:55, 14.86s/it]  
Epoch 158 | KGC loss: 1.648215, DiffHEG loss 81.398941:  40%|███▉      | 158/400 [39:37<59:55, 14.86s/it]
Epoch 158 | KGC loss: 1.648215, DiffHEG loss 81.398941:  40%|███▉      | 159/400 [39:37<59:40, 14.86s/it]
Epoch 159 | KGC loss: 1.671990, DiffHEG loss 81.394721:  40%|███▉      | 159/400 [39:52<59:40, 14.86s/it]
Epoch 159 | KGC loss: 1.671990, DiffHEG loss 81.394721:  40%|████      | 160/400 [39:52<59:24, 14.85s/it]
Epoch 160 | KGC loss: 1.663423, DiffHEG loss 81.396005:  40%|████      | 160/400 [40:07<59:24, 14.85s/it]
Epoch 160 | KGC loss: 1.663423, DiffHEG loss 81.396005:  40%|████      | 161/400 [40:07<59:08, 14.85s/it]
Epoch 161 | KGC loss: 1.728013, DiffHEG loss 81.383296:  40%|████      | 161/400 [40:22<59:08, 14.85s/it]
Epoch 161 | KGC loss: 1.728013, DiffHEG loss 81.383296:  40%|████      | 162/400 [40:22<58:53, 14.85s/it]
Epoch 162 | KGC loss: 1.690005, DiffHEG loss 81.375053:  40%|████      | 162/400 [40:36<58:53, 14.85s/it]
Epoch 162 | KGC loss: 1.690005, DiffHEG loss 81.375053:  41%|████      | 163/400 [40:36<58:38, 14.85s/it]
Epoch 163 | KGC loss: 1.697074, DiffHEG loss 81.394328:  41%|████      | 163/400 [40:51<58:38, 14.85s/it]
Epoch 163 | KGC loss: 1.697074, DiffHEG loss 81.394328:  41%|████      | 164/400 [40:51<58:24, 14.85s/it]
Epoch 164 | KGC loss: 1.660273, DiffHEG loss 81.369344:  41%|████      | 164/400 [41:06<58:24, 14.85s/it]
Epoch 164 | KGC loss: 1.660273, DiffHEG loss 81.369344:  41%|████▏     | 165/400 [41:06<58:11, 14.86s/it]
Epoch 165 | KGC loss: 1.661080, DiffHEG loss 81.380466:  41%|████▏     | 165/400 [41:21<58:11, 14.86s/it]
Epoch 165 | KGC loss: 1.661080, DiffHEG loss 81.380466:  42%|████▏     | 166/400 [41:21<57:57, 14.86s/it]
Epoch 166 | KGC loss: 1.650798, DiffHEG loss 81.376888:  42%|████▏     | 166/400 [41:36<57:57, 14.86s/it]
Epoch 166 | KGC loss: 1.650798, DiffHEG loss 81.376888:  42%|████▏     | 167/400 [41:36<57:41, 14.86s/it]
Epoch 167 | KGC loss: 1.679390, DiffHEG loss 81.389500:  42%|████▏     | 167/400 [41:51<57:41, 14.86s/it]
Epoch 167 | KGC loss: 1.679390, DiffHEG loss 81.389500:  42%|████▏     | 168/400 [41:51<57:26, 14.86s/it]
Epoch 168 | KGC loss: 1.657956, DiffHEG loss 81.392931:  42%|████▏     | 168/400 [42:06<57:26, 14.86s/it]
Epoch 168 | KGC loss: 1.657956, DiffHEG loss 81.392931:  42%|████▏     | 169/400 [42:06<57:12, 14.86s/it]
Epoch 169 | KGC loss: 1.679789, DiffHEG loss 81.376287:  42%|████▏     | 169/400 [42:21<57:12, 14.86s/it]
Epoch 169 | KGC loss: 1.679789, DiffHEG loss 81.376287:  42%|████▎     | 170/400 [42:21<56:58, 14.86s/it]
Epoch 170 | KGC loss: 1.642920, DiffHEG loss 81.387996:  42%|████▎     | 170/400 [42:35<56:58, 14.86s/it]
Epoch 170 | KGC loss: 1.642920, DiffHEG loss 81.387996:  43%|████▎     | 171/400 [42:35<56:42, 14.86s/it]
Epoch 171 | KGC loss: 1.655671, DiffHEG loss 81.385903:  43%|████▎     | 171/400 [42:50<56:42, 14.86s/it]
Epoch 171 | KGC loss: 1.655671, DiffHEG loss 81.385903:  43%|████▎     | 172/400 [42:50<56:27, 14.86s/it]
Epoch 172 | KGC loss: 1.628214, DiffHEG loss 81.387017:  43%|████▎     | 172/400 [43:05<56:27, 14.86s/it]
Epoch 172 | KGC loss: 1.628214, DiffHEG loss 81.387017:  43%|████▎     | 173/400 [43:05<56:13, 14.86s/it]
Epoch 173 | KGC loss: 1.655778, DiffHEG loss 81.382513:  43%|████▎     | 173/400 [43:20<56:13, 14.86s/it]
Epoch 173 | KGC loss: 1.655778, DiffHEG loss 81.382513:  44%|████▎     | 174/400 [43:20<55:57, 14.85s/it]
Epoch 174 | KGC loss: 1.644985, DiffHEG loss 81.389767:  44%|████▎     | 174/400 [43:35<55:57, 14.85s/it]
Epoch 174 | KGC loss: 1.644985, DiffHEG loss 81.389767:  44%|████▍     | 175/400 [43:35<55:43, 14.86s/it]
Epoch 175 | KGC loss: 1.674582, DiffHEG loss 81.388029:  44%|████▍     | 175/400 [43:50<55:43, 14.86s/it]
Epoch 175 | KGC loss: 1.674582, DiffHEG loss 81.388029:  44%|████▍     | 176/400 [43:50<55:28, 14.86s/it]
Epoch 176 | KGC loss: 1.632946, DiffHEG loss 81.393476:  44%|████▍     | 176/400 [44:05<55:28, 14.86s/it]
Epoch 176 | KGC loss: 1.632946, DiffHEG loss 81.393476:  44%|████▍     | 177/400 [44:05<55:14, 14.86s/it]
Epoch 177 | KGC loss: 1.649070, DiffHEG loss 81.386807:  44%|████▍     | 177/400 [44:19<55:14, 14.86s/it]
Epoch 177 | KGC loss: 1.649070, DiffHEG loss 81.386807:  44%|████▍     | 178/400 [44:19<54:57, 14.86s/it]
Epoch 178 | KGC loss: 1.624737, DiffHEG loss 81.381455:  44%|████▍     | 178/400 [44:34<54:57, 14.86s/it]
Epoch 178 | KGC loss: 1.624737, DiffHEG loss 81.381455:  45%|████▍     | 179/400 [44:34<54:42, 14.85s/it]
Epoch 179 | KGC loss: 1.658138, DiffHEG loss 81.382130:  45%|████▍     | 179/400 [44:49<54:42, 14.85s/it]
Epoch 179 | KGC loss: 1.658138, DiffHEG loss 81.382130:  45%|████▌     | 180/400 [44:49<54:26, 14.85s/it]
Epoch 180 | KGC loss: 1.620076, DiffHEG loss 81.376605:  45%|████▌     | 180/400 [45:04<54:26, 14.85s/it]
Epoch 180 | KGC loss: 1.620076, DiffHEG loss 81.376605:  45%|████▌     | 181/400 [45:04<54:11, 14.85s/it]
Epoch 181 | KGC loss: 1.642667, DiffHEG loss 81.387804:  45%|████▌     | 181/400 [45:19<54:11, 14.85s/it]
Epoch 181 | KGC loss: 1.642667, DiffHEG loss 81.387804:  46%|████▌     | 182/400 [45:19<53:57, 14.85s/it]
Epoch 182 | KGC loss: 1.623850, DiffHEG loss 81.379481:  46%|████▌     | 182/400 [45:34<53:57, 14.85s/it]
Epoch 182 | KGC loss: 1.623850, DiffHEG loss 81.379481:  46%|████▌     | 183/400 [45:34<53:43, 14.85s/it]
Epoch 183 | KGC loss: 1.637187, DiffHEG loss 81.378719:  46%|████▌     | 183/400 [45:48<53:43, 14.85s/it]
Epoch 183 | KGC loss: 1.637187, DiffHEG loss 81.378719:  46%|████▌     | 184/400 [45:48<53:29, 14.86s/it]
Epoch 184 | KGC loss: 1.615540, DiffHEG loss 81.390581:  46%|████▌     | 184/400 [46:03<53:29, 14.86s/it]
Epoch 184 | KGC loss: 1.615540, DiffHEG loss 81.390581:  46%|████▋     | 185/400 [46:03<53:13, 14.86s/it]
Epoch 185 | KGC loss: 1.644871, DiffHEG loss 81.388869:  46%|████▋     | 185/400 [46:18<53:13, 14.86s/it]
Epoch 185 | KGC loss: 1.644871, DiffHEG loss 81.388869:  46%|████▋     | 186/400 [46:18<52:59, 14.86s/it]
Epoch 186 | KGC loss: 1.606884, DiffHEG loss 81.388069:  46%|████▋     | 186/400 [46:33<52:59, 14.86s/it]
Epoch 186 | KGC loss: 1.606884, DiffHEG loss 81.388069:  47%|████▋     | 187/400 [46:33<52:43, 14.85s/it]
Epoch 187 | KGC loss: 1.642131, DiffHEG loss 81.391683:  47%|████▋     | 187/400 [46:48<52:43, 14.85s/it]
Epoch 187 | KGC loss: 1.642131, DiffHEG loss 81.391683:  47%|████▋     | 188/400 [46:48<52:28, 14.85s/it]
Epoch 188 | KGC loss: 1.616080, DiffHEG loss 81.375733:  47%|████▋     | 188/400 [47:03<52:28, 14.85s/it]
Epoch 188 | KGC loss: 1.616080, DiffHEG loss 81.375733:  47%|████▋     | 189/400 [47:03<52:13, 14.85s/it]
Epoch 189 | KGC loss: 1.639830, DiffHEG loss 81.388383:  47%|████▋     | 189/400 [47:18<52:13, 14.85s/it]
Epoch 189 | KGC loss: 1.639830, DiffHEG loss 81.388383:  48%|████▊     | 190/400 [47:18<51:58, 14.85s/it]
Epoch 190 | KGC loss: 1.607082, DiffHEG loss 81.378102:  48%|████▊     | 190/400 [47:32<51:58, 14.85s/it]
Epoch 190 | KGC loss: 1.607082, DiffHEG loss 81.378102:  48%|████▊     | 191/400 [47:32<51:42, 14.85s/it]
Epoch 191 | KGC loss: 1.645888, DiffHEG loss 81.380805:  48%|████▊     | 191/400 [47:47<51:42, 14.85s/it]
Epoch 191 | KGC loss: 1.645888, DiffHEG loss 81.380805:  48%|████▊     | 192/400 [47:47<51:27, 14.84s/it]
Epoch 192 | KGC loss: 1.626154, DiffHEG loss 81.391163:  48%|████▊     | 192/400 [48:02<51:27, 14.84s/it]
Epoch 192 | KGC loss: 1.626154, DiffHEG loss 81.391163:  48%|████▊     | 193/400 [48:02<51:12, 14.84s/it]
Epoch 193 | KGC loss: 1.652419, DiffHEG loss 81.395515:  48%|████▊     | 193/400 [48:17<51:12, 14.84s/it]
Epoch 193 | KGC loss: 1.652419, DiffHEG loss 81.395515:  48%|████▊     | 194/400 [48:17<50:58, 14.85s/it]
Epoch 194 | KGC loss: 1.626293, DiffHEG loss 81.391083:  48%|████▊     | 194/400 [48:32<50:58, 14.85s/it]
Epoch 194 | KGC loss: 1.626293, DiffHEG loss 81.391083:  49%|████▉     | 195/400 [48:32<50:42, 14.84s/it]
Epoch 195 | KGC loss: 1.655476, DiffHEG loss 81.386407:  49%|████▉     | 195/400 [48:47<50:42, 14.84s/it]
Epoch 195 | KGC loss: 1.655476, DiffHEG loss 81.386407:  49%|████▉     | 196/400 [48:47<50:28, 14.85s/it]
Epoch 196 | KGC loss: 1.608303, DiffHEG loss 81.387780:  49%|████▉     | 196/400 [49:01<50:28, 14.85s/it]
Epoch 196 | KGC loss: 1.608303, DiffHEG loss 81.387780:  49%|████▉     | 197/400 [49:01<50:13, 14.84s/it]
Epoch 197 | KGC loss: 1.652494, DiffHEG loss 81.375443:  49%|████▉     | 197/400 [49:16<50:13, 14.84s/it]
Epoch 197 | KGC loss: 1.652494, DiffHEG loss 81.375443:  50%|████▉     | 198/400 [49:16<49:59, 14.85s/it]
Epoch 198 | KGC loss: 1.643433, DiffHEG loss 81.390030:  50%|████▉     | 198/400 [49:31<49:59, 14.85s/it]
Epoch 198 | KGC loss: 1.643433, DiffHEG loss 81.390030:  50%|████▉     | 199/400 [49:31<49:44, 14.85s/it]
Epoch 199 | KGC loss: 1.678325, DiffHEG loss 81.386759:  50%|████▉     | 199/400 [49:46<49:44, 14.85s/it]
Epoch 199 | KGC loss: 1.678325, DiffHEG loss 81.386759:  50%|█████     | 200/400 [49:46<49:30, 14.85s/it]
Epoch 200 | KGC loss: 1.629568, DiffHEG loss 81.385356:  50%|█████     | 200/400 [50:01<49:30, 14.85s/it]
Epoch 200 | KGC loss: 1.629568, DiffHEG loss 81.385356:  50%|█████     | 201/400 [50:01<49:14, 14.85s/it]
Epoch 201 | KGC loss: 1.655747, DiffHEG loss 81.378893:  50%|█████     | 201/400 [50:16<49:14, 14.85s/it]
Epoch 201 | KGC loss: 1.655747, DiffHEG loss 81.378893:  50%|█████     | 202/400 [50:16<48:59, 14.84s/it]
Epoch 202 | KGC loss: 1.636623, DiffHEG loss 81.390161:  50%|█████     | 202/400 [50:31<48:59, 14.84s/it]
Epoch 202 | KGC loss: 1.636623, DiffHEG loss 81.390161:  51%|█████     | 203/400 [50:31<48:44, 14.84s/it]
Epoch 203 | KGC loss: 1.652031, DiffHEG loss 81.383453:  51%|█████     | 203/400 [50:45<48:44, 14.84s/it]
Epoch 203 | KGC loss: 1.652031, DiffHEG loss 81.383453:  51%|█████     | 204/400 [50:45<48:29, 14.85s/it]
Epoch 204 | KGC loss: 1.619138, DiffHEG loss 81.383078:  51%|█████     | 204/400 [51:00<48:29, 14.85s/it]
Epoch 204 | KGC loss: 1.619138, DiffHEG loss 81.383078:  51%|█████▏    | 205/400 [51:00<48:15, 14.85s/it]
Epoch 205 | KGC loss: 1.638730, DiffHEG loss 81.393009:  51%|█████▏    | 205/400 [51:15<48:15, 14.85s/it]
Epoch 205 | KGC loss: 1.638730, DiffHEG loss 81.393009:  52%|█████▏    | 206/400 [51:15<48:00, 14.85s/it]
Epoch 206 | KGC loss: 1.608072, DiffHEG loss 81.375719:  52%|█████▏    | 206/400 [51:30<48:00, 14.85s/it]
Epoch 206 | KGC loss: 1.608072, DiffHEG loss 81.375719:  52%|█████▏    | 207/400 [51:30<47:45, 14.85s/it]
Epoch 207 | KGC loss: 1.657100, DiffHEG loss 81.390314:  52%|█████▏    | 207/400 [51:45<47:45, 14.85s/it]
Epoch 207 | KGC loss: 1.657100, DiffHEG loss 81.390314:  52%|█████▏    | 208/400 [51:45<47:31, 14.85s/it]
Epoch 208 | KGC loss: 1.618582, DiffHEG loss 81.388216:  52%|█████▏    | 208/400 [52:00<47:31, 14.85s/it]
Epoch 208 | KGC loss: 1.618582, DiffHEG loss 81.388216:  52%|█████▏    | 209/400 [52:00<47:16, 14.85s/it]
Epoch 209 | KGC loss: 1.654156, DiffHEG loss 81.374697:  52%|█████▏    | 209/400 [52:15<47:16, 14.85s/it]
Epoch 209 | KGC loss: 1.654156, DiffHEG loss 81.374697:  52%|█████▎    | 210/400 [52:15<47:02, 14.86s/it]
Epoch 210 | KGC loss: 1.610849, DiffHEG loss 81.378820:  52%|█████▎    | 210/400 [52:29<47:02, 14.86s/it]
Epoch 210 | KGC loss: 1.610849, DiffHEG loss 81.378820:  53%|█████▎    | 211/400 [52:29<46:48, 14.86s/it]
Epoch 211 | KGC loss: 1.644812, DiffHEG loss 81.387509:  53%|█████▎    | 211/400 [52:44<46:48, 14.86s/it]
Epoch 211 | KGC loss: 1.644812, DiffHEG loss 81.387509:  53%|█████▎    | 212/400 [52:44<46:34, 14.86s/it]
Epoch 212 | KGC loss: 1.607669, DiffHEG loss 81.393098:  53%|█████▎    | 212/400 [52:59<46:34, 14.86s/it]
Epoch 212 | KGC loss: 1.607669, DiffHEG loss 81.393098:  53%|█████▎    | 213/400 [52:59<46:18, 14.86s/it]
Epoch 213 | KGC loss: 1.670922, DiffHEG loss 81.380791:  53%|█████▎    | 213/400 [53:14<46:18, 14.86s/it]
Epoch 213 | KGC loss: 1.670922, DiffHEG loss 81.380791:  54%|█████▎    | 214/400 [53:14<46:04, 14.86s/it]
Epoch 214 | KGC loss: 1.635039, DiffHEG loss 81.388244:  54%|█████▎    | 214/400 [53:29<46:04, 14.86s/it]
Epoch 214 | KGC loss: 1.635039, DiffHEG loss 81.388244:  54%|█████▍    | 215/400 [53:29<45:49, 14.86s/it]
Epoch 215 | KGC loss: 1.658244, DiffHEG loss 81.395007:  54%|█████▍    | 215/400 [53:44<45:49, 14.86s/it]
Epoch 215 | KGC loss: 1.658244, DiffHEG loss 81.395007:  54%|█████▍    | 216/400 [53:44<45:33, 14.86s/it]
Epoch 216 | KGC loss: 1.620135, DiffHEG loss 81.382003:  54%|█████▍    | 216/400 [53:59<45:33, 14.86s/it]
Epoch 216 | KGC loss: 1.620135, DiffHEG loss 81.382003:  54%|█████▍    | 217/400 [53:59<45:19, 14.86s/it]
Epoch 217 | KGC loss: 1.674255, DiffHEG loss 81.377588:  54%|█████▍    | 217/400 [54:13<45:19, 14.86s/it]
Epoch 217 | KGC loss: 1.674255, DiffHEG loss 81.377588:  55%|█████▍    | 218/400 [54:13<45:04, 14.86s/it]
Epoch 218 | KGC loss: 1.630670, DiffHEG loss 81.382295:  55%|█████▍    | 218/400 [54:28<45:04, 14.86s/it]
Epoch 218 | KGC loss: 1.630670, DiffHEG loss 81.382295:  55%|█████▍    | 219/400 [54:28<44:49, 14.86s/it]
Epoch 219 | KGC loss: 1.653743, DiffHEG loss 81.394261:  55%|█████▍    | 219/400 [54:43<44:49, 14.86s/it]
Epoch 219 | KGC loss: 1.653743, DiffHEG loss 81.394261:  55%|█████▌    | 220/400 [54:43<44:34, 14.86s/it]
Epoch 220 | KGC loss: 1.610506, DiffHEG loss 81.386358:  55%|█████▌    | 220/400 [54:58<44:34, 14.86s/it]
Epoch 220 | KGC loss: 1.610506, DiffHEG loss 81.386358:  55%|█████▌    | 221/400 [54:58<44:19, 14.86s/it]
Epoch 221 | KGC loss: 1.664511, DiffHEG loss 81.381525:  55%|█████▌    | 221/400 [55:13<44:19, 14.86s/it]
Epoch 221 | KGC loss: 1.664511, DiffHEG loss 81.381525:  56%|█████▌    | 222/400 [55:13<44:04, 14.85s/it]
Epoch 222 | KGC loss: 1.635299, DiffHEG loss 81.384223:  56%|█████▌    | 222/400 [55:28<44:04, 14.85s/it]
Epoch 222 | KGC loss: 1.635299, DiffHEG loss 81.384223:  56%|█████▌    | 223/400 [55:28<43:48, 14.85s/it]
Epoch 223 | KGC loss: 1.659101, DiffHEG loss 81.385715:  56%|█████▌    | 223/400 [55:43<43:48, 14.85s/it]
Epoch 223 | KGC loss: 1.659101, DiffHEG loss 81.385715:  56%|█████▌    | 224/400 [55:43<43:34, 14.86s/it]
Epoch 224 | KGC loss: 1.622663, DiffHEG loss 81.383139:  56%|█████▌    | 224/400 [55:57<43:34, 14.86s/it]
Epoch 224 | KGC loss: 1.622663, DiffHEG loss 81.383139:  56%|█████▋    | 225/400 [55:57<43:19, 14.85s/it]
Epoch 225 | KGC loss: 1.668250, DiffHEG loss 81.378410:  56%|█████▋    | 225/400 [56:12<43:19, 14.85s/it]
Epoch 225 | KGC loss: 1.668250, DiffHEG loss 81.378410:  56%|█████▋    | 226/400 [56:12<43:05, 14.86s/it]
Epoch 226 | KGC loss: 1.617571, DiffHEG loss 81.385927:  56%|█████▋    | 226/400 [56:27<43:05, 14.86s/it]
Epoch 226 | KGC loss: 1.617571, DiffHEG loss 81.385927:  57%|█████▋    | 227/400 [56:27<42:50, 14.86s/it]
Epoch 227 | KGC loss: 1.647241, DiffHEG loss 81.379540:  57%|█████▋    | 227/400 [56:42<42:50, 14.86s/it]
Epoch 227 | KGC loss: 1.647241, DiffHEG loss 81.379540:  57%|█████▋    | 228/400 [56:42<42:34, 14.85s/it]
Epoch 228 | KGC loss: 1.607659, DiffHEG loss 81.382442:  57%|█████▋    | 228/400 [56:57<42:34, 14.85s/it]
Epoch 228 | KGC loss: 1.607659, DiffHEG loss 81.382442:  57%|█████▋    | 229/400 [56:57<42:20, 14.85s/it]
Epoch 229 | KGC loss: 1.659948, DiffHEG loss 81.372262:  57%|█████▋    | 229/400 [57:12<42:20, 14.85s/it]
Epoch 229 | KGC loss: 1.659948, DiffHEG loss 81.372262:  57%|█████▊    | 230/400 [57:12<42:04, 14.85s/it]
