train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 854adc5586549279ec6d083c8b21c843c0ae3e89cd9c0396aac36c340b1adb23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 266.357840, DiffHEG loss 89.326420:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 266.357840, DiffHEG loss 89.326420:   0%|          | 1/400 [00:09<1:00:55,  9.16s/it]
Epoch 1 | KGC loss: 11.174168, DiffHEG loss 58.581221:   0%|          | 1/400 [00:18<1:00:55,  9.16s/it] 
Epoch 1 | KGC loss: 11.174168, DiffHEG loss 58.581221:   0%|          | 2/400 [00:18<59:43,  9.00s/it]  
Epoch 2 | KGC loss: 6.738835, DiffHEG loss 50.448294:   0%|          | 2/400 [00:26<59:43,  9.00s/it] 
Epoch 2 | KGC loss: 6.738835, DiffHEG loss 50.448294:   1%|          | 3/400 [00:26<59:19,  8.97s/it]
Epoch 3 | KGC loss: 4.693787, DiffHEG loss 48.564769:   1%|          | 3/400 [00:35<59:19,  8.97s/it]
Epoch 3 | KGC loss: 4.693787, DiffHEG loss 48.564769:   1%|          | 4/400 [00:35<59:02,  8.95s/it]
Epoch 4 | KGC loss: 3.473959, DiffHEG loss 48.101929:   1%|          | 4/400 [00:44<59:02,  8.95s/it]
Epoch 4 | KGC loss: 3.473959, DiffHEG loss 48.101929:   1%|▏         | 5/400 [00:44<58:51,  8.94s/it]
Epoch 5 | KGC loss: 2.663441, DiffHEG loss 47.954226:   1%|▏         | 5/400 [00:53<58:51,  8.94s/it]
Epoch 5 | KGC loss: 2.663441, DiffHEG loss 47.954226:   2%|▏         | 6/400 [00:53<58:39,  8.93s/it]
Epoch 6 | KGC loss: 2.086615, DiffHEG loss 47.910305:   2%|▏         | 6/400 [01:02<58:39,  8.93s/it]
Epoch 6 | KGC loss: 2.086615, DiffHEG loss 47.910305:   2%|▏         | 7/400 [01:02<58:27,  8.93s/it]
Epoch 7 | KGC loss: 1.692120, DiffHEG loss 47.898763:   2%|▏         | 7/400 [01:11<58:27,  8.93s/it]
Epoch 7 | KGC loss: 1.692120, DiffHEG loss 47.898763:   2%|▏         | 8/400 [01:11<58:19,  8.93s/it]
Epoch 8 | KGC loss: 1.416605, DiffHEG loss 47.886617:   2%|▏         | 8/400 [01:20<58:19,  8.93s/it]
Epoch 8 | KGC loss: 1.416605, DiffHEG loss 47.886617:   2%|▏         | 9/400 [01:20<58:10,  8.93s/it]
Epoch 9 | KGC loss: 1.222443, DiffHEG loss 47.886389:   2%|▏         | 9/400 [01:29<58:10,  8.93s/it]
Epoch 193 | KGC loss: 0.391669, DiffHEG loss 47.877254:  48%|████▊     | 194/400 [28:46<30:29,  8.88s/it]
Epoch 194 | KGC loss: 0.394269, DiffHEG loss 47.873674:  48%|████▊     | 194/400 [28:55<30:29,  8.88s/it]
Epoch 194 | KGC loss: 0.394269, DiffHEG loss 47.873674:  49%|████▉     | 195/400 [28:55<30:19,  8.88s/it]
Epoch 195 | KGC loss: 0.408842, DiffHEG loss 47.882956:  49%|████▉     | 195/400 [29:04<30:19,  8.88s/it]
Epoch 195 | KGC loss: 0.408842, DiffHEG loss 47.882956:  49%|████▉     | 196/400 [29:04<30:10,  8.88s/it]
Epoch 196 | KGC loss: 0.393199, DiffHEG loss 47.877247:  49%|████▉     | 196/400 [29:13<30:10,  8.88s/it]
Epoch 196 | KGC loss: 0.393199, DiffHEG loss 47.877247:  49%|████▉     | 197/400 [29:13<30:01,  8.87s/it]
Epoch 197 | KGC loss: 0.410681, DiffHEG loss 47.882402:  49%|████▉     | 197/400 [29:22<30:01,  8.87s/it]
Epoch 197 | KGC loss: 0.410681, DiffHEG loss 47.882402:  50%|████▉     | 198/400 [29:22<29:51,  8.87s/it]
Epoch 198 | KGC loss: 0.394698, DiffHEG loss 47.873754:  50%|████▉     | 198/400 [29:31<29:51,  8.87s/it]
Epoch 198 | KGC loss: 0.394698, DiffHEG loss 47.873754:  50%|████▉     | 199/400 [29:31<29:42,  8.87s/it]
Epoch 199 | KGC loss: 0.406513, DiffHEG loss 47.877721:  50%|████▉     | 199/400 [29:40<29:42,  8.87s/it]
Epoch 199 | KGC loss: 0.406513, DiffHEG loss 47.877721:  50%|█████     | 200/400 [29:40<29:33,  8.87s/it]
Epoch 200 | KGC loss: 0.408246, DiffHEG loss 47.882125:  50%|█████     | 200/400 [29:48<29:33,  8.87s/it]
Epoch 200 | KGC loss: 0.408246, DiffHEG loss 47.882125:  50%|█████     | 201/400 [29:48<29:24,  8.87s/it]
Epoch 201 | KGC loss: 0.397360, DiffHEG loss 47.882424:  50%|█████     | 201/400 [29:57<29:24,  8.87s/it]
Epoch 201 | KGC loss: 0.397360, DiffHEG loss 47.882424:  50%|█████     | 202/400 [29:57<29:16,  8.87s/it]
Epoch 202 | KGC loss: 0.395744, DiffHEG loss 47.876291:  50%|█████     | 202/400 [30:06<29:16,  8.87s/it]
Epoch 202 | KGC loss: 0.395744, DiffHEG loss 47.876291:  51%|█████     | 203/400 [30:06<29:07,  8.87s/it]
Epoch 203 | KGC loss: 0.392598, DiffHEG loss 47.867033:  51%|█████     | 203/400 [30:15<29:07,  8.87s/it]
Epoch 203 | KGC loss: 0.392598, DiffHEG loss 47.867033:  51%|█████     | 204/400 [30:15<28:58,  8.87s/it]
Epoch 204 | KGC loss: 0.402160, DiffHEG loss 47.878387:  51%|█████     | 204/400 [30:24<28:58,  8.87s/it]
Epoch 204 | KGC loss: 0.402160, DiffHEG loss 47.878387:  51%|█████▏    | 205/400 [30:24<28:49,  8.87s/it]
Epoch 205 | KGC loss: 0.395200, DiffHEG loss 47.884971:  51%|█████▏    | 205/400 [30:33<28:49,  8.87s/it]
Epoch 205 | KGC loss: 0.395200, DiffHEG loss 47.884971:  52%|█████▏    | 206/400 [30:33<28:41,  8.87s/it]
Epoch 206 | KGC loss: 0.405227, DiffHEG loss 47.872657:  52%|█████▏    | 206/400 [30:42<28:41,  8.87s/it]
Epoch 206 | KGC loss: 0.405227, DiffHEG loss 47.872657:  52%|█████▏    | 207/400 [30:42<28:33,  8.88s/it]
Epoch 207 | KGC loss: 0.403904, DiffHEG loss 47.870480:  52%|█████▏    | 207/400 [30:51<28:33,  8.88s/it]
Epoch 207 | KGC loss: 0.403904, DiffHEG loss 47.870480:  52%|█████▏    | 208/400 [30:51<28:23,  8.87s/it]
Epoch 208 | KGC loss: 0.410679, DiffHEG loss 47.884054:  52%|█████▏    | 208/400 [30:59<28:23,  8.87s/it]
Epoch 208 | KGC loss: 0.410679, DiffHEG loss 47.884054:  52%|█████▏    | 209/400 [30:59<28:14,  8.87s/it]
Epoch 209 | KGC loss: 0.394248, DiffHEG loss 47.874044:  52%|█████▏    | 209/400 [31:08<28:14,  8.87s/it]
Epoch 209 | KGC loss: 0.394248, DiffHEG loss 47.874044:  52%|█████▎    | 210/400 [31:08<28:06,  8.87s/it]
Epoch 210 | KGC loss: 0.401012, DiffHEG loss 47.876847:  52%|█████▎    | 210/400 [31:17<28:06,  8.87s/it]
Epoch 210 | KGC loss: 0.401012, DiffHEG loss 47.876847:  53%|█████▎    | 211/400 [31:17<27:58,  8.88s/it]
Epoch 211 | KGC loss: 0.394948, DiffHEG loss 47.874037:  53%|█████▎    | 211/400 [31:26<27:58,  8.88s/it]
Epoch 211 | KGC loss: 0.394948, DiffHEG loss 47.874037:  53%|█████▎    | 212/400 [31:26<27:49,  8.88s/it]
Epoch 212 | KGC loss: 0.405342, DiffHEG loss 47.880926:  53%|█████▎    | 212/400 [31:35<27:49,  8.88s/it]
Epoch 212 | KGC loss: 0.405342, DiffHEG loss 47.880926:  53%|█████▎    | 213/400 [31:35<27:39,  8.87s/it]
Epoch 213 | KGC loss: 0.396319, DiffHEG loss 47.877566:  53%|█████▎    | 213/400 [31:44<27:39,  8.87s/it]
Epoch 213 | KGC loss: 0.396319, DiffHEG loss 47.877566:  54%|█████▎    | 214/400 [31:44<27:31,  8.88s/it]
Epoch 214 | KGC loss: 0.395634, DiffHEG loss 47.875860:  54%|█████▎    | 214/400 [31:53<27:31,  8.88s/it]
Epoch 214 | KGC loss: 0.395634, DiffHEG loss 47.875860:  54%|█████▍    | 215/400 [31:53<27:22,  8.88s/it]
Epoch 215 | KGC loss: 0.410619, DiffHEG loss 47.878156:  54%|█████▍    | 215/400 [32:02<27:22,  8.88s/it]
Epoch 215 | KGC loss: 0.410619, DiffHEG loss 47.878156:  54%|█████▍    | 216/400 [32:02<27:13,  8.88s/it]
Epoch 216 | KGC loss: 0.399329, DiffHEG loss 47.868581:  54%|█████▍    | 216/400 [32:10<27:13,  8.88s/it]
Epoch 216 | KGC loss: 0.399329, DiffHEG loss 47.868581:  54%|█████▍    | 217/400 [32:10<27:05,  8.88s/it]
Epoch 217 | KGC loss: 0.406761, DiffHEG loss 47.875628:  54%|█████▍    | 217/400 [32:19<27:05,  8.88s/it]
Epoch 217 | KGC loss: 0.406761, DiffHEG loss 47.875628:  55%|█████▍    | 218/400 [32:19<26:56,  8.88s/it]
Epoch 218 | KGC loss: 0.398316, DiffHEG loss 47.878304:  55%|█████▍    | 218/400 [32:28<26:56,  8.88s/it]
Epoch 218 | KGC loss: 0.398316, DiffHEG loss 47.878304:  55%|█████▍    | 219/400 [32:28<26:47,  8.88s/it]
Epoch 219 | KGC loss: 0.412358, DiffHEG loss 47.881126:  55%|█████▍    | 219/400 [32:37<26:47,  8.88s/it]
Epoch 219 | KGC loss: 0.412358, DiffHEG loss 47.881126:  55%|█████▌    | 220/400 [32:37<26:38,  8.88s/it]
Epoch 220 | KGC loss: 0.393424, DiffHEG loss 47.869854:  55%|█████▌    | 220/400 [32:46<26:38,  8.88s/it]
Epoch 220 | KGC loss: 0.393424, DiffHEG loss 47.869854:  55%|█████▌    | 221/400 [32:46<26:29,  8.88s/it]
Epoch 221 | KGC loss: 0.412171, DiffHEG loss 47.868902:  55%|█████▌    | 221/400 [32:55<26:29,  8.88s/it]
Epoch 221 | KGC loss: 0.412171, DiffHEG loss 47.868902:  56%|█████▌    | 222/400 [32:55<26:19,  8.87s/it]
Epoch 222 | KGC loss: 0.397091, DiffHEG loss 47.872698:  56%|█████▌    | 222/400 [33:04<26:19,  8.87s/it]
Epoch 222 | KGC loss: 0.397091, DiffHEG loss 47.872698:  56%|█████▌    | 223/400 [33:04<26:09,  8.87s/it]
Epoch 223 | KGC loss: 0.401969, DiffHEG loss 47.876470:  56%|█████▌    | 223/400 [33:13<26:09,  8.87s/it]
Epoch 223 | KGC loss: 0.401969, DiffHEG loss 47.876470:  56%|█████▌    | 224/400 [33:13<26:00,  8.87s/it]
Epoch 224 | KGC loss: 0.400880, DiffHEG loss 47.873464:  56%|█████▌    | 224/400 [33:21<26:00,  8.87s/it]
Epoch 224 | KGC loss: 0.400880, DiffHEG loss 47.873464:  56%|█████▋    | 225/400 [33:21<25:51,  8.87s/it]
Epoch 225 | KGC loss: 0.402348, DiffHEG loss 47.868027:  56%|█████▋    | 225/400 [33:30<25:51,  8.87s/it]
Epoch 225 | KGC loss: 0.402348, DiffHEG loss 47.868027:  56%|█████▋    | 226/400 [33:30<25:42,  8.87s/it]
Epoch 226 | KGC loss: 0.395566, DiffHEG loss 47.874662:  56%|█████▋    | 226/400 [33:39<25:42,  8.87s/it]
Epoch 226 | KGC loss: 0.395566, DiffHEG loss 47.874662:  57%|█████▋    | 227/400 [33:39<25:34,  8.87s/it]
Epoch 227 | KGC loss: 0.404467, DiffHEG loss 47.864168:  57%|█████▋    | 227/400 [33:48<25:34,  8.87s/it]
Epoch 227 | KGC loss: 0.404467, DiffHEG loss 47.864168:  57%|█████▋    | 228/400 [33:48<25:25,  8.87s/it]
Epoch 228 | KGC loss: 0.404988, DiffHEG loss 47.876950:  57%|█████▋    | 228/400 [33:57<25:25,  8.87s/it]
Epoch 228 | KGC loss: 0.404988, DiffHEG loss 47.876950:  57%|█████▋    | 229/400 [33:57<25:17,  8.87s/it]
Epoch 229 | KGC loss: 0.395543, DiffHEG loss 47.882461:  57%|█████▋    | 229/400 [34:06<25:17,  8.87s/it]
Epoch 229 | KGC loss: 0.395543, DiffHEG loss 47.882461:  57%|█████▊    | 230/400 [34:06<25:08,  8.87s/it]
Epoch 230 | KGC loss: 0.403230, DiffHEG loss 47.878351:  57%|█████▊    | 230/400 [34:15<25:08,  8.87s/it]
Epoch 230 | KGC loss: 0.403230, DiffHEG loss 47.878351:  58%|█████▊    | 231/400 [34:15<24:59,  8.87s/it]
Epoch 231 | KGC loss: 0.401868, DiffHEG loss 47.871775:  58%|█████▊    | 231/400 [34:24<24:59,  8.87s/it]
Epoch 231 | KGC loss: 0.401868, DiffHEG loss 47.871775:  58%|█████▊    | 232/400 [34:24<24:50,  8.87s/it]
Epoch 232 | KGC loss: 0.394848, DiffHEG loss 47.874484:  58%|█████▊    | 232/400 [34:32<24:50,  8.87s/it]
Epoch 232 | KGC loss: 0.394848, DiffHEG loss 47.874484:  58%|█████▊    | 233/400 [34:32<24:42,  8.88s/it]
Epoch 233 | KGC loss: 0.383951, DiffHEG loss 47.877689:  58%|█████▊    | 233/400 [34:41<24:42,  8.88s/it]
Epoch 233 | KGC loss: 0.383951, DiffHEG loss 47.877689:  58%|█████▊    | 234/400 [34:41<24:33,  8.88s/it]
Epoch 234 | KGC loss: 0.399145, DiffHEG loss 47.877635:  58%|█████▊    | 234/400 [34:50<24:33,  8.88s/it]
Epoch 234 | KGC loss: 0.399145, DiffHEG loss 47.877635:  59%|█████▉    | 235/400 [34:50<24:24,  8.88s/it]
Epoch 235 | KGC loss: 0.385294, DiffHEG loss 47.871019:  59%|█████▉    | 235/400 [34:59<24:24,  8.88s/it]
Epoch 235 | KGC loss: 0.385294, DiffHEG loss 47.871019:  59%|█████▉    | 236/400 [34:59<24:16,  8.88s/it]
Epoch 236 | KGC loss: 0.397258, DiffHEG loss 47.875646:  59%|█████▉    | 236/400 [35:08<24:16,  8.88s/it]
Epoch 236 | KGC loss: 0.397258, DiffHEG loss 47.875646:  59%|█████▉    | 237/400 [35:08<24:08,  8.89s/it]
Epoch 237 | KGC loss: 0.395520, DiffHEG loss 47.876562:  59%|█████▉    | 237/400 [35:17<24:08,  8.89s/it]
Epoch 237 | KGC loss: 0.395520, DiffHEG loss 47.876562:  60%|█████▉    | 238/400 [35:17<23:59,  8.89s/it]
Epoch 238 | KGC loss: 0.385867, DiffHEG loss 47.873352:  60%|█████▉    | 238/400 [35:26<23:59,  8.89s/it]
Epoch 238 | KGC loss: 0.385867, DiffHEG loss 47.873352:  60%|█████▉    | 239/400 [35:26<23:51,  8.89s/it]
Epoch 239 | KGC loss: 0.395803, DiffHEG loss 47.883385:  60%|█████▉    | 239/400 [35:35<23:51,  8.89s/it]
Epoch 239 | KGC loss: 0.395803, DiffHEG loss 47.883385:  60%|██████    | 240/400 [35:35<23:41,  8.89s/it]
Epoch 240 | KGC loss: 0.408694, DiffHEG loss 47.875945:  60%|██████    | 240/400 [35:44<23:41,  8.89s/it]
Epoch 240 | KGC loss: 0.408694, DiffHEG loss 47.875945:  60%|██████    | 241/400 [35:44<23:33,  8.89s/it]
Epoch 241 | KGC loss: 0.407528, DiffHEG loss 47.867022:  60%|██████    | 241/400 [35:52<23:33,  8.89s/it]
Epoch 241 | KGC loss: 0.407528, DiffHEG loss 47.867022:  60%|██████    | 242/400 [35:52<23:24,  8.89s/it]
Epoch 242 | KGC loss: 0.415728, DiffHEG loss 47.870764:  60%|██████    | 242/400 [36:01<23:24,  8.89s/it]
Epoch 242 | KGC loss: 0.415728, DiffHEG loss 47.870764:  61%|██████    | 243/400 [36:01<23:13,  8.88s/it]
Epoch 243 | KGC loss: 0.400188, DiffHEG loss 47.876679:  61%|██████    | 243/400 [36:10<23:13,  8.88s/it]
Epoch 243 | KGC loss: 0.400188, DiffHEG loss 47.876679:  61%|██████    | 244/400 [36:10<23:04,  8.87s/it]
Epoch 244 | KGC loss: 0.399829, DiffHEG loss 47.873119:  61%|██████    | 244/400 [36:19<23:04,  8.87s/it]
Epoch 244 | KGC loss: 0.399829, DiffHEG loss 47.873119:  61%|██████▏   | 245/400 [36:19<22:55,  8.88s/it]
Epoch 245 | KGC loss: 0.393806, DiffHEG loss 47.874080:  61%|██████▏   | 245/400 [36:28<22:55,  8.88s/it]
Epoch 245 | KGC loss: 0.393806, DiffHEG loss 47.874080:  62%|██████▏   | 246/400 [36:28<22:47,  8.88s/it]
Epoch 246 | KGC loss: 0.403234, DiffHEG loss 47.870828:  62%|██████▏   | 246/400 [36:37<22:47,  8.88s/it]
Epoch 246 | KGC loss: 0.403234, DiffHEG loss 47.870828:  62%|██████▏   | 247/400 [36:37<22:39,  8.88s/it]
Epoch 247 | KGC loss: 0.392669, DiffHEG loss 47.863472:  62%|██████▏   | 247/400 [36:46<22:39,  8.88s/it]
Epoch 247 | KGC loss: 0.392669, DiffHEG loss 47.863472:  62%|██████▏   | 248/400 [36:46<22:29,  8.88s/it]
Epoch 248 | KGC loss: 0.395289, DiffHEG loss 47.873976:  62%|██████▏   | 248/400 [36:55<22:29,  8.88s/it]
Epoch 248 | KGC loss: 0.395289, DiffHEG loss 47.873976:  62%|██████▏   | 249/400 [36:55<22:20,  8.88s/it]
Epoch 249 | KGC loss: 0.388112, DiffHEG loss 47.876272:  62%|██████▏   | 249/400 [37:03<22:20,  8.88s/it]
Epoch 249 | KGC loss: 0.388112, DiffHEG loss 47.876272:  62%|██████▎   | 250/400 [37:03<22:11,  8.88s/it]
Epoch 250 | KGC loss: 0.387733, DiffHEG loss 47.873382:  62%|██████▎   | 250/400 [37:12<22:11,  8.88s/it]
Epoch 250 | KGC loss: 0.387733, DiffHEG loss 47.873382:  63%|██████▎   | 251/400 [37:12<22:03,  8.88s/it]
Epoch 251 | KGC loss: 0.387494, DiffHEG loss 47.880157:  63%|██████▎   | 251/400 [37:21<22:03,  8.88s/it]
Epoch 251 | KGC loss: 0.387494, DiffHEG loss 47.880157:  63%|██████▎   | 252/400 [37:21<21:54,  8.88s/it]
Epoch 252 | KGC loss: 0.388066, DiffHEG loss 47.871031:  63%|██████▎   | 252/400 [37:30<21:54,  8.88s/it]
Epoch 252 | KGC loss: 0.388066, DiffHEG loss 47.871031:  63%|██████▎   | 253/400 [37:30<21:44,  8.88s/it]
Epoch 253 | KGC loss: 0.399653, DiffHEG loss 47.862609:  63%|██████▎   | 253/400 [37:39<21:44,  8.88s/it]
Epoch 253 | KGC loss: 0.399653, DiffHEG loss 47.862609:  64%|██████▎   | 254/400 [37:39<21:36,  8.88s/it]
Epoch 254 | KGC loss: 0.394033, DiffHEG loss 47.873328:  64%|██████▎   | 254/400 [37:48<21:36,  8.88s/it]
Epoch 254 | KGC loss: 0.394033, DiffHEG loss 47.873328:  64%|██████▍   | 255/400 [37:48<21:27,  8.88s/it]
Epoch 255 | KGC loss: 0.383490, DiffHEG loss 47.875835:  64%|██████▍   | 255/400 [37:57<21:27,  8.88s/it]
Epoch 255 | KGC loss: 0.383490, DiffHEG loss 47.875835:  64%|██████▍   | 256/400 [37:57<21:19,  8.88s/it]
Epoch 256 | KGC loss: 0.384016, DiffHEG loss 47.870788:  64%|██████▍   | 256/400 [38:06<21:19,  8.88s/it]
Epoch 256 | KGC loss: 0.384016, DiffHEG loss 47.870788:  64%|██████▍   | 257/400 [38:06<21:10,  8.89s/it]
Epoch 257 | KGC loss: 0.383097, DiffHEG loss 47.875865:  64%|██████▍   | 257/400 [38:14<21:10,  8.89s/it]
Epoch 257 | KGC loss: 0.383097, DiffHEG loss 47.875865:  64%|██████▍   | 258/400 [38:14<21:01,  8.89s/it]
Epoch 258 | KGC loss: 0.382768, DiffHEG loss 47.875782:  64%|██████▍   | 258/400 [38:23<21:01,  8.89s/it]
Epoch 258 | KGC loss: 0.382768, DiffHEG loss 47.875782:  65%|██████▍   | 259/400 [38:23<20:52,  8.88s/it]
Epoch 259 | KGC loss: 0.392628, DiffHEG loss 47.875466:  65%|██████▍   | 259/400 [38:32<20:52,  8.88s/it]
Epoch 259 | KGC loss: 0.392628, DiffHEG loss 47.875466:  65%|██████▌   | 260/400 [38:32<20:42,  8.88s/it]
Epoch 260 | KGC loss: 0.380733, DiffHEG loss 47.867534:  65%|██████▌   | 260/400 [38:41<20:42,  8.88s/it]
Epoch 260 | KGC loss: 0.380733, DiffHEG loss 47.867534:  65%|██████▌   | 261/400 [38:41<20:33,  8.87s/it]
Epoch 261 | KGC loss: 0.389155, DiffHEG loss 47.864445:  65%|██████▌   | 261/400 [38:50<20:33,  8.87s/it]
Epoch 261 | KGC loss: 0.389155, DiffHEG loss 47.864445:  66%|██████▌   | 262/400 [38:50<20:24,  8.87s/it]
Epoch 262 | KGC loss: 0.400311, DiffHEG loss 47.868913:  66%|██████▌   | 262/400 [38:59<20:24,  8.87s/it]
Epoch 262 | KGC loss: 0.400311, DiffHEG loss 47.868913:  66%|██████▌   | 263/400 [38:59<20:16,  8.88s/it]
Epoch 263 | KGC loss: 0.398776, DiffHEG loss 47.873784:  66%|██████▌   | 263/400 [39:08<20:16,  8.88s/it]
Epoch 263 | KGC loss: 0.398776, DiffHEG loss 47.873784:  66%|██████▌   | 264/400 [39:08<20:07,  8.88s/it]
Epoch 264 | KGC loss: 0.403412, DiffHEG loss 47.875904:  66%|██████▌   | 264/400 [39:17<20:07,  8.88s/it]
Epoch 264 | KGC loss: 0.403412, DiffHEG loss 47.875904:  66%|██████▋   | 265/400 [39:17<19:58,  8.88s/it]
Epoch 265 | KGC loss: 0.408772, DiffHEG loss 47.869389:  66%|██████▋   | 265/400 [39:25<19:58,  8.88s/it]
Epoch 265 | KGC loss: 0.408772, DiffHEG loss 47.869389:  66%|██████▋   | 266/400 [39:25<19:49,  8.88s/it]
Epoch 266 | KGC loss: 0.406350, DiffHEG loss 47.872074:  66%|██████▋   | 266/400 [39:34<19:49,  8.88s/it]
Epoch 266 | KGC loss: 0.406350, DiffHEG loss 47.872074:  67%|██████▋   | 267/400 [39:34<19:40,  8.88s/it]
Epoch 267 | KGC loss: 0.406325, DiffHEG loss 47.872856:  67%|██████▋   | 267/400 [39:43<19:40,  8.88s/it]
Epoch 267 | KGC loss: 0.406325, DiffHEG loss 47.872856:  67%|██████▋   | 268/400 [39:43<19:31,  8.88s/it]
Epoch 268 | KGC loss: 0.413501, DiffHEG loss 47.874567:  67%|██████▋   | 268/400 [39:52<19:31,  8.88s/it]
Epoch 268 | KGC loss: 0.413501, DiffHEG loss 47.874567:  67%|██████▋   | 269/400 [39:52<19:23,  8.88s/it]
Epoch 269 | KGC loss: 0.428125, DiffHEG loss 47.882204:  67%|██████▋   | 269/400 [40:01<19:23,  8.88s/it]
Epoch 269 | KGC loss: 0.428125, DiffHEG loss 47.882204:  68%|██████▊   | 270/400 [40:01<19:15,  8.89s/it]
