train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 6eedab1979aafa15dcdd343074366a9af92c3be011b766fd0f7589150edc5040
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 322.804007, DiffHEG loss 101.549468:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 322.804007, DiffHEG loss 101.549468:   0%|          | 1/400 [00:09<1:00:58,  9.17s/it]
Epoch 1 | KGC loss: 12.368016, DiffHEG loss 58.116173:   0%|          | 1/400 [00:18<1:00:58,  9.17s/it]  
Epoch 1 | KGC loss: 12.368016, DiffHEG loss 58.116173:   0%|          | 2/400 [00:18<59:46,  9.01s/it]  
Epoch 2 | KGC loss: 6.643196, DiffHEG loss 50.774429:   0%|          | 2/400 [00:26<59:46,  9.01s/it] 
Epoch 2 | KGC loss: 6.643196, DiffHEG loss 50.774429:   1%|          | 3/400 [00:26<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.615881, DiffHEG loss 48.873341:   1%|          | 3/400 [00:35<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.615881, DiffHEG loss 48.873341:   1%|          | 4/400 [00:35<59:02,  8.94s/it]
Epoch 4 | KGC loss: 3.433633, DiffHEG loss 48.224239:   1%|          | 4/400 [00:44<59:02,  8.94s/it]
Epoch 4 | KGC loss: 3.433633, DiffHEG loss 48.224239:   1%|▏         | 5/400 [00:44<58:46,  8.93s/it]
Epoch 5 | KGC loss: 2.673740, DiffHEG loss 48.008335:   1%|▏         | 5/400 [00:53<58:46,  8.93s/it]
Epoch 5 | KGC loss: 2.673740, DiffHEG loss 48.008335:   2%|▏         | 6/400 [00:53<58:34,  8.92s/it]
Epoch 6 | KGC loss: 2.099333, DiffHEG loss 47.933373:   2%|▏         | 6/400 [01:02<58:34,  8.92s/it]
Epoch 6 | KGC loss: 2.099333, DiffHEG loss 47.933373:   2%|▏         | 7/400 [01:02<58:24,  8.92s/it]
Epoch 7 | KGC loss: 1.720115, DiffHEG loss 47.911532:   2%|▏         | 7/400 [01:11<58:24,  8.92s/it]
Epoch 7 | KGC loss: 1.720115, DiffHEG loss 47.911532:   2%|▏         | 8/400 [01:11<58:17,  8.92s/it]
Epoch 8 | KGC loss: 1.439471, DiffHEG loss 47.894927:   2%|▏         | 8/400 [01:20<58:17,  8.92s/it]
Epoch 8 | KGC loss: 1.439471, DiffHEG loss 47.894927:   2%|▏         | 9/400 [01:20<58:09,  8.92s/it]
Epoch 9 | KGC loss: 1.255662, DiffHEG loss 47.881631:   2%|▏         | 9/400 [01:29<58:09,  8.92s/it]
Epoch 193 | KGC loss: 0.401425, DiffHEG loss 47.831666:  48%|████▊     | 194/400 [28:48<30:34,  8.91s/it]
Epoch 194 | KGC loss: 0.403350, DiffHEG loss 47.824664:  48%|████▊     | 194/400 [28:57<30:34,  8.91s/it]
Epoch 194 | KGC loss: 0.403350, DiffHEG loss 47.824664:  49%|████▉     | 195/400 [28:57<30:24,  8.90s/it]
Epoch 195 | KGC loss: 0.418258, DiffHEG loss 47.821408:  49%|████▉     | 195/400 [29:06<30:24,  8.90s/it]
Epoch 195 | KGC loss: 0.418258, DiffHEG loss 47.821408:  49%|████▉     | 196/400 [29:06<30:14,  8.90s/it]
Epoch 196 | KGC loss: 0.400057, DiffHEG loss 47.825034:  49%|████▉     | 196/400 [29:15<30:14,  8.90s/it]
Epoch 196 | KGC loss: 0.400057, DiffHEG loss 47.825034:  49%|████▉     | 197/400 [29:15<30:05,  8.89s/it]
Epoch 197 | KGC loss: 0.405011, DiffHEG loss 47.842203:  49%|████▉     | 197/400 [29:24<30:05,  8.89s/it]
Epoch 197 | KGC loss: 0.405011, DiffHEG loss 47.842203:  50%|████▉     | 198/400 [29:24<29:56,  8.89s/it]
Epoch 198 | KGC loss: 0.398907, DiffHEG loss 47.839569:  50%|████▉     | 198/400 [29:33<29:56,  8.89s/it]
Epoch 198 | KGC loss: 0.398907, DiffHEG loss 47.839569:  50%|████▉     | 199/400 [29:33<29:47,  8.89s/it]
Epoch 199 | KGC loss: 0.401040, DiffHEG loss 47.818858:  50%|████▉     | 199/400 [29:42<29:47,  8.89s/it]
Epoch 199 | KGC loss: 0.401040, DiffHEG loss 47.818858:  50%|█████     | 200/400 [29:42<29:38,  8.89s/it]
Epoch 200 | KGC loss: 0.408759, DiffHEG loss 47.837735:  50%|█████     | 200/400 [29:50<29:38,  8.89s/it]
Epoch 200 | KGC loss: 0.408759, DiffHEG loss 47.837735:  50%|█████     | 201/400 [29:50<29:28,  8.89s/it]
Epoch 201 | KGC loss: 0.396179, DiffHEG loss 47.826222:  50%|█████     | 201/400 [29:59<29:28,  8.89s/it]
Epoch 201 | KGC loss: 0.396179, DiffHEG loss 47.826222:  50%|█████     | 202/400 [29:59<29:20,  8.89s/it]
Epoch 202 | KGC loss: 0.404034, DiffHEG loss 47.849000:  50%|█████     | 202/400 [30:08<29:20,  8.89s/it]
Epoch 202 | KGC loss: 0.404034, DiffHEG loss 47.849000:  51%|█████     | 203/400 [30:08<29:12,  8.90s/it]
Epoch 203 | KGC loss: 0.398204, DiffHEG loss 47.846334:  51%|█████     | 203/400 [30:17<29:12,  8.90s/it]
Epoch 203 | KGC loss: 0.398204, DiffHEG loss 47.846334:  51%|█████     | 204/400 [30:17<29:03,  8.90s/it]
Epoch 204 | KGC loss: 0.408857, DiffHEG loss 47.842627:  51%|█████     | 204/400 [30:26<29:03,  8.90s/it]
Epoch 204 | KGC loss: 0.408857, DiffHEG loss 47.842627:  51%|█████▏    | 205/400 [30:26<28:55,  8.90s/it]
Epoch 205 | KGC loss: 0.400302, DiffHEG loss 47.831153:  51%|█████▏    | 205/400 [30:35<28:55,  8.90s/it]
Epoch 205 | KGC loss: 0.400302, DiffHEG loss 47.831153:  52%|█████▏    | 206/400 [30:35<28:46,  8.90s/it]
Epoch 206 | KGC loss: 0.413351, DiffHEG loss 47.859486:  52%|█████▏    | 206/400 [30:44<28:46,  8.90s/it]
Epoch 206 | KGC loss: 0.413351, DiffHEG loss 47.859486:  52%|█████▏    | 207/400 [30:44<28:38,  8.90s/it]
Epoch 207 | KGC loss: 0.411788, DiffHEG loss 47.839003:  52%|█████▏    | 207/400 [30:53<28:38,  8.90s/it]
Epoch 207 | KGC loss: 0.411788, DiffHEG loss 47.839003:  52%|█████▏    | 208/400 [30:53<28:29,  8.90s/it]
Epoch 208 | KGC loss: 0.407235, DiffHEG loss 47.857111:  52%|█████▏    | 208/400 [31:02<28:29,  8.90s/it]
Epoch 208 | KGC loss: 0.407235, DiffHEG loss 47.857111:  52%|█████▏    | 209/400 [31:02<28:21,  8.91s/it]
Epoch 209 | KGC loss: 0.411181, DiffHEG loss 47.846661:  52%|█████▏    | 209/400 [31:11<28:21,  8.91s/it]
Epoch 209 | KGC loss: 0.411181, DiffHEG loss 47.846661:  52%|█████▎    | 210/400 [31:11<28:13,  8.91s/it]
Epoch 210 | KGC loss: 0.407789, DiffHEG loss 47.853015:  52%|█████▎    | 210/400 [31:20<28:13,  8.91s/it]
Epoch 210 | KGC loss: 0.407789, DiffHEG loss 47.853015:  53%|█████▎    | 211/400 [31:20<28:06,  8.92s/it]
Epoch 211 | KGC loss: 0.398303, DiffHEG loss 47.849041:  53%|█████▎    | 211/400 [31:29<28:06,  8.92s/it]
Epoch 211 | KGC loss: 0.398303, DiffHEG loss 47.849041:  53%|█████▎    | 212/400 [31:29<27:57,  8.92s/it]
Epoch 212 | KGC loss: 0.412818, DiffHEG loss 47.856082:  53%|█████▎    | 212/400 [31:37<27:57,  8.92s/it]
Epoch 212 | KGC loss: 0.412818, DiffHEG loss 47.856082:  53%|█████▎    | 213/400 [31:37<27:48,  8.92s/it]
Epoch 213 | KGC loss: 0.405471, DiffHEG loss 47.854384:  53%|█████▎    | 213/400 [31:46<27:48,  8.92s/it]
Epoch 213 | KGC loss: 0.405471, DiffHEG loss 47.854384:  54%|█████▎    | 214/400 [31:46<27:39,  8.92s/it]
Epoch 214 | KGC loss: 0.403254, DiffHEG loss 47.872573:  54%|█████▎    | 214/400 [31:55<27:39,  8.92s/it]
Epoch 214 | KGC loss: 0.403254, DiffHEG loss 47.872573:  54%|█████▍    | 215/400 [31:55<27:30,  8.92s/it]
Epoch 215 | KGC loss: 0.418822, DiffHEG loss 47.864633:  54%|█████▍    | 215/400 [32:04<27:30,  8.92s/it]
Epoch 215 | KGC loss: 0.418822, DiffHEG loss 47.864633:  54%|█████▍    | 216/400 [32:04<27:22,  8.92s/it]
Epoch 216 | KGC loss: 0.399890, DiffHEG loss 47.857866:  54%|█████▍    | 216/400 [32:13<27:22,  8.92s/it]
Epoch 216 | KGC loss: 0.399890, DiffHEG loss 47.857866:  54%|█████▍    | 217/400 [32:13<27:12,  8.92s/it]
Epoch 217 | KGC loss: 0.406576, DiffHEG loss 47.862928:  54%|█████▍    | 217/400 [32:22<27:12,  8.92s/it]
Epoch 217 | KGC loss: 0.406576, DiffHEG loss 47.862928:  55%|█████▍    | 218/400 [32:22<27:04,  8.93s/it]
Epoch 218 | KGC loss: 0.403024, DiffHEG loss 47.883099:  55%|█████▍    | 218/400 [32:31<27:04,  8.93s/it]
Epoch 218 | KGC loss: 0.403024, DiffHEG loss 47.883099:  55%|█████▍    | 219/400 [32:31<26:54,  8.92s/it]
Epoch 219 | KGC loss: 0.415966, DiffHEG loss 47.863167:  55%|█████▍    | 219/400 [32:40<26:54,  8.92s/it]
Epoch 219 | KGC loss: 0.415966, DiffHEG loss 47.863167:  55%|█████▌    | 220/400 [32:40<26:44,  8.92s/it]
Epoch 220 | KGC loss: 0.395781, DiffHEG loss 47.853262:  55%|█████▌    | 220/400 [32:49<26:44,  8.92s/it]
Epoch 220 | KGC loss: 0.395781, DiffHEG loss 47.853262:  55%|█████▌    | 221/400 [32:49<26:35,  8.91s/it]
Epoch 221 | KGC loss: 0.413500, DiffHEG loss 47.835375:  55%|█████▌    | 221/400 [32:58<26:35,  8.91s/it]
Epoch 221 | KGC loss: 0.413500, DiffHEG loss 47.835375:  56%|█████▌    | 222/400 [32:58<26:25,  8.91s/it]
Epoch 222 | KGC loss: 0.405349, DiffHEG loss 47.815329:  56%|█████▌    | 222/400 [33:07<26:25,  8.91s/it]
Epoch 222 | KGC loss: 0.405349, DiffHEG loss 47.815329:  56%|█████▌    | 223/400 [33:07<26:16,  8.91s/it]
Epoch 223 | KGC loss: 0.404835, DiffHEG loss 47.803041:  56%|█████▌    | 223/400 [33:16<26:16,  8.91s/it]
Epoch 223 | KGC loss: 0.404835, DiffHEG loss 47.803041:  56%|█████▌    | 224/400 [33:16<26:08,  8.91s/it]
Epoch 224 | KGC loss: 0.397914, DiffHEG loss 47.846537:  56%|█████▌    | 224/400 [33:24<26:08,  8.91s/it]
Epoch 224 | KGC loss: 0.397914, DiffHEG loss 47.846537:  56%|█████▋    | 225/400 [33:24<26:00,  8.92s/it]
Epoch 225 | KGC loss: 0.395043, DiffHEG loss 47.851514:  56%|█████▋    | 225/400 [33:33<26:00,  8.92s/it]
Epoch 225 | KGC loss: 0.395043, DiffHEG loss 47.851514:  56%|█████▋    | 226/400 [33:33<25:51,  8.92s/it]
Epoch 226 | KGC loss: 0.401396, DiffHEG loss 47.853947:  56%|█████▋    | 226/400 [33:42<25:51,  8.92s/it]
Epoch 226 | KGC loss: 0.401396, DiffHEG loss 47.853947:  57%|█████▋    | 227/400 [33:42<25:43,  8.92s/it]
Epoch 227 | KGC loss: 0.408115, DiffHEG loss 47.848277:  57%|█████▋    | 227/400 [33:51<25:43,  8.92s/it]
Epoch 227 | KGC loss: 0.408115, DiffHEG loss 47.848277:  57%|█████▋    | 228/400 [33:51<25:35,  8.93s/it]
Epoch 228 | KGC loss: 0.405834, DiffHEG loss 47.850391:  57%|█████▋    | 228/400 [34:00<25:35,  8.93s/it]
Epoch 228 | KGC loss: 0.405834, DiffHEG loss 47.850391:  57%|█████▋    | 229/400 [34:00<25:26,  8.93s/it]
Epoch 229 | KGC loss: 0.399545, DiffHEG loss 47.843437:  57%|█████▋    | 229/400 [34:09<25:26,  8.93s/it]
Epoch 229 | KGC loss: 0.399545, DiffHEG loss 47.843437:  57%|█████▊    | 230/400 [34:09<25:18,  8.93s/it]
Epoch 230 | KGC loss: 0.397887, DiffHEG loss 47.854865:  57%|█████▊    | 230/400 [34:18<25:18,  8.93s/it]
Epoch 230 | KGC loss: 0.397887, DiffHEG loss 47.854865:  58%|█████▊    | 231/400 [34:18<25:10,  8.94s/it]
Epoch 231 | KGC loss: 0.395558, DiffHEG loss 47.840168:  58%|█████▊    | 231/400 [34:27<25:10,  8.94s/it]
Epoch 231 | KGC loss: 0.395558, DiffHEG loss 47.840168:  58%|█████▊    | 232/400 [34:27<25:01,  8.94s/it]
Epoch 232 | KGC loss: 0.396656, DiffHEG loss 47.797862:  58%|█████▊    | 232/400 [34:36<25:01,  8.94s/it]
Epoch 232 | KGC loss: 0.396656, DiffHEG loss 47.797862:  58%|█████▊    | 233/400 [34:36<24:51,  8.93s/it]
Epoch 233 | KGC loss: 0.383217, DiffHEG loss 47.684330:  58%|█████▊    | 233/400 [34:45<24:51,  8.93s/it]
Epoch 233 | KGC loss: 0.383217, DiffHEG loss 47.684330:  58%|█████▊    | 234/400 [34:45<24:43,  8.93s/it]
Epoch 234 | KGC loss: 0.388687, DiffHEG loss 47.680496:  58%|█████▊    | 234/400 [34:54<24:43,  8.93s/it]
Epoch 234 | KGC loss: 0.388687, DiffHEG loss 47.680496:  59%|█████▉    | 235/400 [34:54<24:33,  8.93s/it]
Epoch 235 | KGC loss: 0.376951, DiffHEG loss 47.961693:  59%|█████▉    | 235/400 [35:03<24:33,  8.93s/it]
Epoch 235 | KGC loss: 0.376951, DiffHEG loss 47.961693:  59%|█████▉    | 236/400 [35:03<24:24,  8.93s/it]
Epoch 236 | KGC loss: 0.383066, DiffHEG loss 47.835470:  59%|█████▉    | 236/400 [35:12<24:24,  8.93s/it]
Epoch 236 | KGC loss: 0.383066, DiffHEG loss 47.835470:  59%|█████▉    | 237/400 [35:12<24:14,  8.92s/it]
Epoch 237 | KGC loss: 0.388473, DiffHEG loss 47.864408:  59%|█████▉    | 237/400 [35:21<24:14,  8.92s/it]
Epoch 237 | KGC loss: 0.388473, DiffHEG loss 47.864408:  60%|█████▉    | 238/400 [35:21<24:04,  8.92s/it]
Epoch 238 | KGC loss: 0.379339, DiffHEG loss 47.851006:  60%|█████▉    | 238/400 [35:29<24:04,  8.92s/it]
Epoch 238 | KGC loss: 0.379339, DiffHEG loss 47.851006:  60%|█████▉    | 239/400 [35:29<23:55,  8.92s/it]
Epoch 239 | KGC loss: 0.386215, DiffHEG loss 47.836223:  60%|█████▉    | 239/400 [35:38<23:55,  8.92s/it]
Epoch 239 | KGC loss: 0.386215, DiffHEG loss 47.836223:  60%|██████    | 240/400 [35:38<23:46,  8.92s/it]
Epoch 240 | KGC loss: 0.405830, DiffHEG loss 47.833460:  60%|██████    | 240/400 [35:47<23:46,  8.92s/it]
Epoch 240 | KGC loss: 0.405830, DiffHEG loss 47.833460:  60%|██████    | 241/400 [35:47<23:37,  8.92s/it]
Epoch 241 | KGC loss: 0.398425, DiffHEG loss 47.860062:  60%|██████    | 241/400 [35:56<23:37,  8.92s/it]
Epoch 241 | KGC loss: 0.398425, DiffHEG loss 47.860062:  60%|██████    | 242/400 [35:56<23:28,  8.91s/it]
Epoch 242 | KGC loss: 0.408007, DiffHEG loss 47.849161:  60%|██████    | 242/400 [36:05<23:28,  8.91s/it]
Epoch 242 | KGC loss: 0.408007, DiffHEG loss 47.849161:  61%|██████    | 243/400 [36:05<23:19,  8.91s/it]
Epoch 243 | KGC loss: 0.409874, DiffHEG loss 47.847965:  61%|██████    | 243/400 [36:14<23:19,  8.91s/it]
Epoch 243 | KGC loss: 0.409874, DiffHEG loss 47.847965:  61%|██████    | 244/400 [36:14<23:10,  8.91s/it]
Epoch 244 | KGC loss: 0.408053, DiffHEG loss 47.867677:  61%|██████    | 244/400 [36:23<23:10,  8.91s/it]
Epoch 244 | KGC loss: 0.408053, DiffHEG loss 47.867677:  61%|██████▏   | 245/400 [36:23<23:01,  8.91s/it]
Epoch 245 | KGC loss: 0.402910, DiffHEG loss 47.864911:  61%|██████▏   | 245/400 [36:32<23:01,  8.91s/it]
Epoch 245 | KGC loss: 0.402910, DiffHEG loss 47.864911:  62%|██████▏   | 246/400 [36:32<22:53,  8.92s/it]
Epoch 246 | KGC loss: 0.399981, DiffHEG loss 47.867970:  62%|██████▏   | 246/400 [36:41<22:53,  8.92s/it]
Epoch 246 | KGC loss: 0.399981, DiffHEG loss 47.867970:  62%|██████▏   | 247/400 [36:41<22:43,  8.91s/it]
Epoch 247 | KGC loss: 0.408754, DiffHEG loss 47.856252:  62%|██████▏   | 247/400 [36:50<22:43,  8.91s/it]
Epoch 247 | KGC loss: 0.408754, DiffHEG loss 47.856252:  62%|██████▏   | 248/400 [36:50<22:34,  8.91s/it]
Epoch 248 | KGC loss: 0.399922, DiffHEG loss 47.902000:  62%|██████▏   | 248/400 [36:59<22:34,  8.91s/it]
Epoch 248 | KGC loss: 0.399922, DiffHEG loss 47.902000:  62%|██████▏   | 249/400 [36:59<22:26,  8.91s/it]
Epoch 249 | KGC loss: 0.398373, DiffHEG loss 47.892462:  62%|██████▏   | 249/400 [37:07<22:26,  8.91s/it]
Epoch 249 | KGC loss: 0.398373, DiffHEG loss 47.892462:  62%|██████▎   | 250/400 [37:07<22:16,  8.91s/it]
Epoch 250 | KGC loss: 0.388120, DiffHEG loss 47.873550:  62%|██████▎   | 250/400 [37:16<22:16,  8.91s/it]
Epoch 250 | KGC loss: 0.388120, DiffHEG loss 47.873550:  63%|██████▎   | 251/400 [37:16<22:07,  8.91s/it]
Epoch 251 | KGC loss: 0.395082, DiffHEG loss 47.870763:  63%|██████▎   | 251/400 [37:25<22:07,  8.91s/it]
Epoch 251 | KGC loss: 0.395082, DiffHEG loss 47.870763:  63%|██████▎   | 252/400 [37:25<21:59,  8.91s/it]
Epoch 252 | KGC loss: 0.397411, DiffHEG loss 47.867023:  63%|██████▎   | 252/400 [37:34<21:59,  8.91s/it]
Epoch 252 | KGC loss: 0.397411, DiffHEG loss 47.867023:  63%|██████▎   | 253/400 [37:34<21:50,  8.92s/it]
Epoch 253 | KGC loss: 0.406365, DiffHEG loss 47.862120:  63%|██████▎   | 253/400 [37:43<21:50,  8.92s/it]
Epoch 253 | KGC loss: 0.406365, DiffHEG loss 47.862120:  64%|██████▎   | 254/400 [37:43<21:42,  8.92s/it]
Epoch 254 | KGC loss: 0.402582, DiffHEG loss 47.861839:  64%|██████▎   | 254/400 [37:52<21:42,  8.92s/it]
Epoch 254 | KGC loss: 0.402582, DiffHEG loss 47.861839:  64%|██████▍   | 255/400 [37:52<21:32,  8.92s/it]
Epoch 255 | KGC loss: 0.402816, DiffHEG loss 47.856576:  64%|██████▍   | 255/400 [38:01<21:32,  8.92s/it]
Epoch 255 | KGC loss: 0.402816, DiffHEG loss 47.856576:  64%|██████▍   | 256/400 [38:01<21:24,  8.92s/it]
Epoch 256 | KGC loss: 0.394034, DiffHEG loss 47.863197:  64%|██████▍   | 256/400 [38:10<21:24,  8.92s/it]
Epoch 256 | KGC loss: 0.394034, DiffHEG loss 47.863197:  64%|██████▍   | 257/400 [38:10<21:14,  8.92s/it]
Epoch 257 | KGC loss: 0.401438, DiffHEG loss 47.859022:  64%|██████▍   | 257/400 [38:19<21:14,  8.92s/it]
Epoch 257 | KGC loss: 0.401438, DiffHEG loss 47.859022:  64%|██████▍   | 258/400 [38:19<21:05,  8.91s/it]
Epoch 258 | KGC loss: 0.396331, DiffHEG loss 47.857111:  64%|██████▍   | 258/400 [38:28<21:05,  8.91s/it]
Epoch 258 | KGC loss: 0.396331, DiffHEG loss 47.857111:  65%|██████▍   | 259/400 [38:28<20:57,  8.92s/it]
Epoch 259 | KGC loss: 0.409355, DiffHEG loss 47.851706:  65%|██████▍   | 259/400 [38:37<20:57,  8.92s/it]
Epoch 259 | KGC loss: 0.409355, DiffHEG loss 47.851706:  65%|██████▌   | 260/400 [38:37<20:48,  8.92s/it]
Epoch 260 | KGC loss: 0.389923, DiffHEG loss 47.851463:  65%|██████▌   | 260/400 [38:46<20:48,  8.92s/it]
Epoch 260 | KGC loss: 0.389923, DiffHEG loss 47.851463:  65%|██████▌   | 261/400 [38:46<20:38,  8.91s/it]
Epoch 261 | KGC loss: 0.405298, DiffHEG loss 47.842951:  65%|██████▌   | 261/400 [38:54<20:38,  8.91s/it]
Epoch 261 | KGC loss: 0.405298, DiffHEG loss 47.842951:  66%|██████▌   | 262/400 [38:54<20:29,  8.91s/it]
Epoch 262 | KGC loss: 0.407960, DiffHEG loss 47.851122:  66%|██████▌   | 262/400 [39:03<20:29,  8.91s/it]
Epoch 262 | KGC loss: 0.407960, DiffHEG loss 47.851122:  66%|██████▌   | 263/400 [39:03<20:21,  8.91s/it]
Epoch 263 | KGC loss: 0.403130, DiffHEG loss 47.855854:  66%|██████▌   | 263/400 [39:12<20:21,  8.91s/it]
Epoch 263 | KGC loss: 0.403130, DiffHEG loss 47.855854:  66%|██████▌   | 264/400 [39:12<20:13,  8.92s/it]
Epoch 264 | KGC loss: 0.410795, DiffHEG loss 47.834054:  66%|██████▌   | 264/400 [39:21<20:13,  8.92s/it]
Epoch 264 | KGC loss: 0.410795, DiffHEG loss 47.834054:  66%|██████▋   | 265/400 [39:21<20:04,  8.92s/it]
Epoch 265 | KGC loss: 0.408256, DiffHEG loss 47.834958:  66%|██████▋   | 265/400 [39:30<20:04,  8.92s/it]
Epoch 265 | KGC loss: 0.408256, DiffHEG loss 47.834958:  66%|██████▋   | 266/400 [39:30<19:55,  8.93s/it]
Epoch 266 | KGC loss: 0.409452, DiffHEG loss 47.834974:  66%|██████▋   | 266/400 [39:39<19:55,  8.93s/it]
Epoch 266 | KGC loss: 0.409452, DiffHEG loss 47.834974:  67%|██████▋   | 267/400 [39:39<19:47,  8.93s/it]
Epoch 267 | KGC loss: 0.408975, DiffHEG loss 47.850811:  67%|██████▋   | 267/400 [39:48<19:47,  8.93s/it]
Epoch 267 | KGC loss: 0.408975, DiffHEG loss 47.850811:  67%|██████▋   | 268/400 [39:48<19:37,  8.92s/it]
Epoch 268 | KGC loss: 0.411727, DiffHEG loss 47.839355:  67%|██████▋   | 268/400 [39:57<19:37,  8.92s/it]
Epoch 268 | KGC loss: 0.411727, DiffHEG loss 47.839355:  67%|██████▋   | 269/400 [39:57<19:29,  8.93s/it]
Epoch 269 | KGC loss: 0.402326, DiffHEG loss 47.822443:  67%|██████▋   | 269/400 [40:06<19:29,  8.93s/it]
Epoch 269 | KGC loss: 0.402326, DiffHEG loss 47.822443:  68%|██████▊   | 270/400 [40:06<19:21,  8.93s/it]
