train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 6eedab1979aafa15dcdd343074366a9af92c3be011b766fd0f7589150edc5040
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 320.972040, DiffHEG loss 101.526858:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 320.972040, DiffHEG loss 101.526858:   0%|          | 1/400 [00:09<1:00:14,  9.06s/it]
Epoch 1 | KGC loss: 13.091621, DiffHEG loss 58.114666:   0%|          | 1/400 [00:17<1:00:14,  9.06s/it]  
Epoch 1 | KGC loss: 13.091621, DiffHEG loss 58.114666:   0%|          | 2/400 [00:17<59:07,  8.91s/it]  
Epoch 2 | KGC loss: 6.482917, DiffHEG loss 50.792115:   0%|          | 2/400 [00:26<59:07,  8.91s/it] 
Epoch 2 | KGC loss: 6.482917, DiffHEG loss 50.792115:   1%|          | 3/400 [00:26<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.435386, DiffHEG loss 48.879599:   1%|          | 3/400 [00:35<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.435386, DiffHEG loss 48.879599:   1%|          | 4/400 [00:35<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.228426, DiffHEG loss 48.220583:   1%|          | 4/400 [00:44<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.228426, DiffHEG loss 48.220583:   1%|▏         | 5/400 [00:44<58:05,  8.82s/it]
Epoch 5 | KGC loss: 2.461653, DiffHEG loss 48.005486:   1%|▏         | 5/400 [00:53<58:05,  8.82s/it]
Epoch 5 | KGC loss: 2.461653, DiffHEG loss 48.005486:   2%|▏         | 6/400 [00:53<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.901888, DiffHEG loss 47.935220:   2%|▏         | 6/400 [01:01<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.901888, DiffHEG loss 47.935220:   2%|▏         | 7/400 [01:01<57:49,  8.83s/it]
Epoch 7 | KGC loss: 1.534235, DiffHEG loss 47.911093:   2%|▏         | 7/400 [01:10<57:49,  8.83s/it]
Epoch 7 | KGC loss: 1.534235, DiffHEG loss 47.911093:   2%|▏         | 8/400 [01:10<57:42,  8.83s/it]
Epoch 8 | KGC loss: 1.276645, DiffHEG loss 47.890821:   2%|▏         | 8/400 [01:19<57:42,  8.83s/it]
Epoch 8 | KGC loss: 1.276645, DiffHEG loss 47.890821:   2%|▏         | 9/400 [01:19<57:31,  8.83s/it]
Epoch 9 | KGC loss: 1.099537, DiffHEG loss 47.881135:   2%|▏         | 9/400 [01:28<57:31,  8.83s/it]
Epoch 193 | KGC loss: 0.401984, DiffHEG loss 47.866225:  48%|████▊     | 194/400 [28:31<30:11,  8.79s/it]
Epoch 194 | KGC loss: 0.408266, DiffHEG loss 47.865591:  48%|████▊     | 194/400 [28:39<30:11,  8.79s/it]
Epoch 194 | KGC loss: 0.408266, DiffHEG loss 47.865591:  49%|████▉     | 195/400 [28:39<30:03,  8.80s/it]
Epoch 195 | KGC loss: 0.425145, DiffHEG loss 47.863905:  49%|████▉     | 195/400 [28:48<30:03,  8.80s/it]
Epoch 195 | KGC loss: 0.425145, DiffHEG loss 47.863905:  49%|████▉     | 196/400 [28:48<29:54,  8.80s/it]
Epoch 196 | KGC loss: 0.405458, DiffHEG loss 47.871424:  49%|████▉     | 196/400 [28:57<29:54,  8.80s/it]
Epoch 196 | KGC loss: 0.405458, DiffHEG loss 47.871424:  49%|████▉     | 197/400 [28:57<29:45,  8.79s/it]
Epoch 197 | KGC loss: 0.405562, DiffHEG loss 47.874229:  49%|████▉     | 197/400 [29:06<29:45,  8.79s/it]
Epoch 197 | KGC loss: 0.405562, DiffHEG loss 47.874229:  50%|████▉     | 198/400 [29:06<29:36,  8.79s/it]
Epoch 198 | KGC loss: 0.400080, DiffHEG loss 47.876102:  50%|████▉     | 198/400 [29:15<29:36,  8.79s/it]
Epoch 198 | KGC loss: 0.400080, DiffHEG loss 47.876102:  50%|████▉     | 199/400 [29:15<29:26,  8.79s/it]
Epoch 199 | KGC loss: 0.406036, DiffHEG loss 47.874342:  50%|████▉     | 199/400 [29:23<29:26,  8.79s/it]
Epoch 199 | KGC loss: 0.406036, DiffHEG loss 47.874342:  50%|█████     | 200/400 [29:23<29:18,  8.79s/it]
Epoch 200 | KGC loss: 0.411551, DiffHEG loss 47.871279:  50%|█████     | 200/400 [29:32<29:18,  8.79s/it]
Epoch 200 | KGC loss: 0.411551, DiffHEG loss 47.871279:  50%|█████     | 201/400 [29:32<29:08,  8.79s/it]
Epoch 201 | KGC loss: 0.400745, DiffHEG loss 47.870990:  50%|█████     | 201/400 [29:41<29:08,  8.79s/it]
Epoch 201 | KGC loss: 0.400745, DiffHEG loss 47.870990:  50%|█████     | 202/400 [29:41<29:00,  8.79s/it]
Epoch 202 | KGC loss: 0.402183, DiffHEG loss 47.874990:  50%|█████     | 202/400 [29:50<29:00,  8.79s/it]
Epoch 202 | KGC loss: 0.402183, DiffHEG loss 47.874990:  51%|█████     | 203/400 [29:50<28:52,  8.79s/it]
Epoch 203 | KGC loss: 0.394822, DiffHEG loss 47.869682:  51%|█████     | 203/400 [29:59<28:52,  8.79s/it]
Epoch 203 | KGC loss: 0.394822, DiffHEG loss 47.869682:  51%|█████     | 204/400 [29:59<28:42,  8.79s/it]
Epoch 204 | KGC loss: 0.414145, DiffHEG loss 47.876963:  51%|█████     | 204/400 [30:07<28:42,  8.79s/it]
Epoch 204 | KGC loss: 0.414145, DiffHEG loss 47.876963:  51%|█████▏    | 205/400 [30:07<28:33,  8.79s/it]
Epoch 205 | KGC loss: 0.399798, DiffHEG loss 47.859643:  51%|█████▏    | 205/400 [30:16<28:33,  8.79s/it]
Epoch 205 | KGC loss: 0.399798, DiffHEG loss 47.859643:  52%|█████▏    | 206/400 [30:16<28:25,  8.79s/it]
Epoch 206 | KGC loss: 0.415655, DiffHEG loss 47.884912:  52%|█████▏    | 206/400 [30:25<28:25,  8.79s/it]
Epoch 206 | KGC loss: 0.415655, DiffHEG loss 47.884912:  52%|█████▏    | 207/400 [30:25<28:16,  8.79s/it]
Epoch 207 | KGC loss: 0.413636, DiffHEG loss 47.873255:  52%|█████▏    | 207/400 [30:34<28:16,  8.79s/it]
Epoch 207 | KGC loss: 0.413636, DiffHEG loss 47.873255:  52%|█████▏    | 208/400 [30:34<28:07,  8.79s/it]
Epoch 208 | KGC loss: 0.411436, DiffHEG loss 47.864221:  52%|█████▏    | 208/400 [30:43<28:07,  8.79s/it]
Epoch 208 | KGC loss: 0.411436, DiffHEG loss 47.864221:  52%|█████▏    | 209/400 [30:43<28:00,  8.80s/it]
Epoch 209 | KGC loss: 0.403052, DiffHEG loss 47.868310:  52%|█████▏    | 209/400 [30:51<28:00,  8.80s/it]
Epoch 209 | KGC loss: 0.403052, DiffHEG loss 47.868310:  52%|█████▎    | 210/400 [30:51<27:51,  8.80s/it]
Epoch 210 | KGC loss: 0.410551, DiffHEG loss 47.881028:  52%|█████▎    | 210/400 [31:00<27:51,  8.80s/it]
Epoch 210 | KGC loss: 0.410551, DiffHEG loss 47.881028:  53%|█████▎    | 211/400 [31:00<27:43,  8.80s/it]
Epoch 211 | KGC loss: 0.404541, DiffHEG loss 47.872695:  53%|█████▎    | 211/400 [31:09<27:43,  8.80s/it]
Epoch 211 | KGC loss: 0.404541, DiffHEG loss 47.872695:  53%|█████▎    | 212/400 [31:09<27:34,  8.80s/it]
Epoch 212 | KGC loss: 0.412729, DiffHEG loss 47.869600:  53%|█████▎    | 212/400 [31:18<27:34,  8.80s/it]
Epoch 212 | KGC loss: 0.412729, DiffHEG loss 47.869600:  53%|█████▎    | 213/400 [31:18<27:24,  8.79s/it]
Epoch 213 | KGC loss: 0.413426, DiffHEG loss 47.872057:  53%|█████▎    | 213/400 [31:27<27:24,  8.79s/it]
Epoch 213 | KGC loss: 0.413426, DiffHEG loss 47.872057:  54%|█████▎    | 214/400 [31:27<27:15,  8.79s/it]
Epoch 214 | KGC loss: 0.404703, DiffHEG loss 47.878659:  54%|█████▎    | 214/400 [31:35<27:15,  8.79s/it]
Epoch 214 | KGC loss: 0.404703, DiffHEG loss 47.878659:  54%|█████▍    | 215/400 [31:35<27:06,  8.79s/it]
Epoch 215 | KGC loss: 0.404015, DiffHEG loss 47.874633:  54%|█████▍    | 215/400 [31:44<27:06,  8.79s/it]
Epoch 215 | KGC loss: 0.404015, DiffHEG loss 47.874633:  54%|█████▍    | 216/400 [31:44<26:57,  8.79s/it]
Epoch 216 | KGC loss: 0.396983, DiffHEG loss 47.867223:  54%|█████▍    | 216/400 [31:53<26:57,  8.79s/it]
Epoch 216 | KGC loss: 0.396983, DiffHEG loss 47.867223:  54%|█████▍    | 217/400 [31:53<26:48,  8.79s/it]
Epoch 217 | KGC loss: 0.407394, DiffHEG loss 47.869461:  54%|█████▍    | 217/400 [32:02<26:48,  8.79s/it]
Epoch 217 | KGC loss: 0.407394, DiffHEG loss 47.869461:  55%|█████▍    | 218/400 [32:02<26:39,  8.79s/it]
Epoch 218 | KGC loss: 0.409731, DiffHEG loss 47.877814:  55%|█████▍    | 218/400 [32:10<26:39,  8.79s/it]
Epoch 218 | KGC loss: 0.409731, DiffHEG loss 47.877814:  55%|█████▍    | 219/400 [32:10<26:31,  8.79s/it]
Epoch 219 | KGC loss: 0.416722, DiffHEG loss 47.867736:  55%|█████▍    | 219/400 [32:19<26:31,  8.79s/it]
Epoch 219 | KGC loss: 0.416722, DiffHEG loss 47.867736:  55%|█████▌    | 220/400 [32:19<26:22,  8.79s/it]
Epoch 220 | KGC loss: 0.403908, DiffHEG loss 47.869891:  55%|█████▌    | 220/400 [32:28<26:22,  8.79s/it]
Epoch 220 | KGC loss: 0.403908, DiffHEG loss 47.869891:  55%|█████▌    | 221/400 [32:28<26:15,  8.80s/it]
Epoch 221 | KGC loss: 0.416224, DiffHEG loss 47.865423:  55%|█████▌    | 221/400 [32:37<26:15,  8.80s/it]
Epoch 221 | KGC loss: 0.416224, DiffHEG loss 47.865423:  56%|█████▌    | 222/400 [32:37<26:06,  8.80s/it]
Epoch 222 | KGC loss: 0.403547, DiffHEG loss 47.863558:  56%|█████▌    | 222/400 [32:46<26:06,  8.80s/it]
Epoch 222 | KGC loss: 0.403547, DiffHEG loss 47.863558:  56%|█████▌    | 223/400 [32:46<25:57,  8.80s/it]
Epoch 223 | KGC loss: 0.408948, DiffHEG loss 47.870472:  56%|█████▌    | 223/400 [32:54<25:57,  8.80s/it]
Epoch 223 | KGC loss: 0.408948, DiffHEG loss 47.870472:  56%|█████▌    | 224/400 [32:54<25:47,  8.79s/it]
Epoch 224 | KGC loss: 0.392316, DiffHEG loss 47.859085:  56%|█████▌    | 224/400 [33:03<25:47,  8.79s/it]
Epoch 224 | KGC loss: 0.392316, DiffHEG loss 47.859085:  56%|█████▋    | 225/400 [33:03<25:38,  8.79s/it]
Epoch 225 | KGC loss: 0.396081, DiffHEG loss 47.865930:  56%|█████▋    | 225/400 [33:12<25:38,  8.79s/it]
Epoch 225 | KGC loss: 0.396081, DiffHEG loss 47.865930:  56%|█████▋    | 226/400 [33:12<25:30,  8.80s/it]
Epoch 226 | KGC loss: 0.395603, DiffHEG loss 47.873120:  56%|█████▋    | 226/400 [33:21<25:30,  8.80s/it]
Epoch 226 | KGC loss: 0.395603, DiffHEG loss 47.873120:  57%|█████▋    | 227/400 [33:21<25:21,  8.80s/it]
Epoch 227 | KGC loss: 0.405097, DiffHEG loss 47.876707:  57%|█████▋    | 227/400 [33:30<25:21,  8.80s/it]
Epoch 227 | KGC loss: 0.405097, DiffHEG loss 47.876707:  57%|█████▋    | 228/400 [33:30<25:12,  8.80s/it]
Epoch 228 | KGC loss: 0.400513, DiffHEG loss 47.869212:  57%|█████▋    | 228/400 [33:38<25:12,  8.80s/it]
Epoch 228 | KGC loss: 0.400513, DiffHEG loss 47.869212:  57%|█████▋    | 229/400 [33:38<25:04,  8.80s/it]
Epoch 229 | KGC loss: 0.394752, DiffHEG loss 47.867916:  57%|█████▋    | 229/400 [33:47<25:04,  8.80s/it]
Epoch 229 | KGC loss: 0.394752, DiffHEG loss 47.867916:  57%|█████▊    | 230/400 [33:47<24:55,  8.80s/it]
Epoch 230 | KGC loss: 0.393068, DiffHEG loss 47.868844:  57%|█████▊    | 230/400 [33:56<24:55,  8.80s/it]
Epoch 230 | KGC loss: 0.393068, DiffHEG loss 47.868844:  58%|█████▊    | 231/400 [33:56<24:46,  8.80s/it]
Epoch 231 | KGC loss: 0.394635, DiffHEG loss 47.869166:  58%|█████▊    | 231/400 [34:05<24:46,  8.80s/it]
Epoch 231 | KGC loss: 0.394635, DiffHEG loss 47.869166:  58%|█████▊    | 232/400 [34:05<24:37,  8.79s/it]
Epoch 232 | KGC loss: 0.389431, DiffHEG loss 47.869169:  58%|█████▊    | 232/400 [34:14<24:37,  8.79s/it]
Epoch 232 | KGC loss: 0.389431, DiffHEG loss 47.869169:  58%|█████▊    | 233/400 [34:14<24:28,  8.79s/it]
Epoch 233 | KGC loss: 0.393481, DiffHEG loss 47.870383:  58%|█████▊    | 233/400 [34:22<24:28,  8.79s/it]
Epoch 233 | KGC loss: 0.393481, DiffHEG loss 47.870383:  58%|█████▊    | 234/400 [34:22<24:19,  8.79s/it]
Epoch 234 | KGC loss: 0.406884, DiffHEG loss 47.870761:  58%|█████▊    | 234/400 [34:31<24:19,  8.79s/it]
Epoch 234 | KGC loss: 0.406884, DiffHEG loss 47.870761:  59%|█████▉    | 235/400 [34:31<24:10,  8.79s/it]
Epoch 235 | KGC loss: 0.389325, DiffHEG loss 47.870874:  59%|█████▉    | 235/400 [34:40<24:10,  8.79s/it]
Epoch 235 | KGC loss: 0.389325, DiffHEG loss 47.870874:  59%|█████▉    | 236/400 [34:40<24:01,  8.79s/it]
Epoch 236 | KGC loss: 0.388733, DiffHEG loss 47.866861:  59%|█████▉    | 236/400 [34:49<24:01,  8.79s/it]
Epoch 236 | KGC loss: 0.388733, DiffHEG loss 47.866861:  59%|█████▉    | 237/400 [34:49<23:52,  8.79s/it]
Epoch 237 | KGC loss: 0.393232, DiffHEG loss 47.878006:  59%|█████▉    | 237/400 [34:58<23:52,  8.79s/it]
Epoch 237 | KGC loss: 0.393232, DiffHEG loss 47.878006:  60%|█████▉    | 238/400 [34:58<23:45,  8.80s/it]
Epoch 238 | KGC loss: 0.380452, DiffHEG loss 47.865227:  60%|█████▉    | 238/400 [35:06<23:45,  8.80s/it]
Epoch 238 | KGC loss: 0.380452, DiffHEG loss 47.865227:  60%|█████▉    | 239/400 [35:06<23:35,  8.79s/it]
Epoch 239 | KGC loss: 0.388837, DiffHEG loss 47.865615:  60%|█████▉    | 239/400 [35:15<23:35,  8.79s/it]
Epoch 239 | KGC loss: 0.388837, DiffHEG loss 47.865615:  60%|██████    | 240/400 [35:15<23:26,  8.79s/it]
Epoch 240 | KGC loss: 0.401731, DiffHEG loss 47.869882:  60%|██████    | 240/400 [35:24<23:26,  8.79s/it]
Epoch 240 | KGC loss: 0.401731, DiffHEG loss 47.869882:  60%|██████    | 241/400 [35:24<23:18,  8.79s/it]
Epoch 241 | KGC loss: 0.388709, DiffHEG loss 47.869669:  60%|██████    | 241/400 [35:33<23:18,  8.79s/it]
Epoch 241 | KGC loss: 0.388709, DiffHEG loss 47.869669:  60%|██████    | 242/400 [35:33<23:09,  8.80s/it]
Epoch 242 | KGC loss: 0.401321, DiffHEG loss 47.864138:  60%|██████    | 242/400 [35:42<23:09,  8.80s/it]
Epoch 242 | KGC loss: 0.401321, DiffHEG loss 47.864138:  61%|██████    | 243/400 [35:42<23:00,  8.79s/it]
Epoch 243 | KGC loss: 0.394003, DiffHEG loss 47.869176:  61%|██████    | 243/400 [35:50<23:00,  8.79s/it]
Epoch 243 | KGC loss: 0.394003, DiffHEG loss 47.869176:  61%|██████    | 244/400 [35:50<22:52,  8.80s/it]
Epoch 244 | KGC loss: 0.420686, DiffHEG loss 47.868855:  61%|██████    | 244/400 [35:59<22:52,  8.80s/it]
Epoch 244 | KGC loss: 0.420686, DiffHEG loss 47.868855:  61%|██████▏   | 245/400 [35:59<22:43,  8.80s/it]
Epoch 245 | KGC loss: 0.391799, DiffHEG loss 47.866386:  61%|██████▏   | 245/400 [36:08<22:43,  8.80s/it]
Epoch 245 | KGC loss: 0.391799, DiffHEG loss 47.866386:  62%|██████▏   | 246/400 [36:08<22:34,  8.80s/it]
Epoch 246 | KGC loss: 0.399814, DiffHEG loss 47.874116:  62%|██████▏   | 246/400 [36:17<22:34,  8.80s/it]
Epoch 246 | KGC loss: 0.399814, DiffHEG loss 47.874116:  62%|██████▏   | 247/400 [36:17<22:27,  8.80s/it]
Epoch 247 | KGC loss: 0.389819, DiffHEG loss 47.861229:  62%|██████▏   | 247/400 [36:26<22:27,  8.80s/it]
Epoch 247 | KGC loss: 0.389819, DiffHEG loss 47.861229:  62%|██████▏   | 248/400 [36:26<22:17,  8.80s/it]
Epoch 248 | KGC loss: 0.394203, DiffHEG loss 47.869081:  62%|██████▏   | 248/400 [36:34<22:17,  8.80s/it]
Epoch 248 | KGC loss: 0.394203, DiffHEG loss 47.869081:  62%|██████▏   | 249/400 [36:34<22:07,  8.79s/it]
Epoch 249 | KGC loss: 0.392847, DiffHEG loss 47.868149:  62%|██████▏   | 249/400 [36:43<22:07,  8.79s/it]
Epoch 249 | KGC loss: 0.392847, DiffHEG loss 47.868149:  62%|██████▎   | 250/400 [36:43<21:59,  8.80s/it]
Epoch 250 | KGC loss: 0.387093, DiffHEG loss 47.863615:  62%|██████▎   | 250/400 [36:52<21:59,  8.80s/it]
Epoch 250 | KGC loss: 0.387093, DiffHEG loss 47.863615:  63%|██████▎   | 251/400 [36:52<21:50,  8.80s/it]
Epoch 251 | KGC loss: 0.390547, DiffHEG loss 47.866873:  63%|██████▎   | 251/400 [37:01<21:50,  8.80s/it]
Epoch 251 | KGC loss: 0.390547, DiffHEG loss 47.866873:  63%|██████▎   | 252/400 [37:01<21:41,  8.79s/it]
Epoch 252 | KGC loss: 0.381618, DiffHEG loss 47.865074:  63%|██████▎   | 252/400 [37:10<21:41,  8.79s/it]
Epoch 252 | KGC loss: 0.381618, DiffHEG loss 47.865074:  63%|██████▎   | 253/400 [37:10<21:34,  8.80s/it]
Epoch 253 | KGC loss: 0.394064, DiffHEG loss 47.861151:  63%|██████▎   | 253/400 [37:18<21:34,  8.80s/it]
Epoch 253 | KGC loss: 0.394064, DiffHEG loss 47.861151:  64%|██████▎   | 254/400 [37:18<21:24,  8.80s/it]
Epoch 254 | KGC loss: 0.388426, DiffHEG loss 47.862094:  64%|██████▎   | 254/400 [37:27<21:24,  8.80s/it]
Epoch 254 | KGC loss: 0.388426, DiffHEG loss 47.862094:  64%|██████▍   | 255/400 [37:27<21:16,  8.80s/it]
Epoch 255 | KGC loss: 0.385189, DiffHEG loss 47.858925:  64%|██████▍   | 255/400 [37:36<21:16,  8.80s/it]
Epoch 255 | KGC loss: 0.385189, DiffHEG loss 47.858925:  64%|██████▍   | 256/400 [37:36<21:07,  8.80s/it]
Epoch 256 | KGC loss: 0.387328, DiffHEG loss 47.867460:  64%|██████▍   | 256/400 [37:45<21:07,  8.80s/it]
Epoch 256 | KGC loss: 0.387328, DiffHEG loss 47.867460:  64%|██████▍   | 257/400 [37:45<20:58,  8.80s/it]
Epoch 257 | KGC loss: 0.387318, DiffHEG loss 47.865767:  64%|██████▍   | 257/400 [37:54<20:58,  8.80s/it]
Epoch 257 | KGC loss: 0.387318, DiffHEG loss 47.865767:  64%|██████▍   | 258/400 [37:54<20:49,  8.80s/it]
Epoch 258 | KGC loss: 0.385693, DiffHEG loss 47.866917:  64%|██████▍   | 258/400 [38:02<20:49,  8.80s/it]
Epoch 258 | KGC loss: 0.385693, DiffHEG loss 47.866917:  65%|██████▍   | 259/400 [38:02<20:39,  8.79s/it]
Epoch 259 | KGC loss: 0.392389, DiffHEG loss 47.861767:  65%|██████▍   | 259/400 [38:11<20:39,  8.79s/it]
Epoch 259 | KGC loss: 0.392389, DiffHEG loss 47.861767:  65%|██████▌   | 260/400 [38:11<20:31,  8.80s/it]
Epoch 260 | KGC loss: 0.382572, DiffHEG loss 47.862144:  65%|██████▌   | 260/400 [38:20<20:31,  8.80s/it]
Epoch 260 | KGC loss: 0.382572, DiffHEG loss 47.862144:  65%|██████▌   | 261/400 [38:20<20:22,  8.79s/it]
Epoch 261 | KGC loss: 0.390195, DiffHEG loss 47.859771:  65%|██████▌   | 261/400 [38:29<20:22,  8.79s/it]
Epoch 261 | KGC loss: 0.390195, DiffHEG loss 47.859771:  66%|██████▌   | 262/400 [38:29<20:13,  8.79s/it]
Epoch 262 | KGC loss: 0.399394, DiffHEG loss 47.860631:  66%|██████▌   | 262/400 [38:37<20:13,  8.79s/it]
Epoch 262 | KGC loss: 0.399394, DiffHEG loss 47.860631:  66%|██████▌   | 263/400 [38:37<20:05,  8.80s/it]
Epoch 263 | KGC loss: 0.392963, DiffHEG loss 47.863859:  66%|██████▌   | 263/400 [38:46<20:05,  8.80s/it]
Epoch 263 | KGC loss: 0.392963, DiffHEG loss 47.863859:  66%|██████▌   | 264/400 [38:46<19:57,  8.80s/it]
Epoch 264 | KGC loss: 0.396310, DiffHEG loss 47.857165:  66%|██████▌   | 264/400 [38:55<19:57,  8.80s/it]
Epoch 264 | KGC loss: 0.396310, DiffHEG loss 47.857165:  66%|██████▋   | 265/400 [38:55<19:48,  8.80s/it]
Epoch 265 | KGC loss: 0.394023, DiffHEG loss 47.852011:  66%|██████▋   | 265/400 [39:04<19:48,  8.80s/it]
Epoch 265 | KGC loss: 0.394023, DiffHEG loss 47.852011:  66%|██████▋   | 266/400 [39:04<19:39,  8.80s/it]
Epoch 266 | KGC loss: 0.400853, DiffHEG loss 47.858038:  66%|██████▋   | 266/400 [39:13<19:39,  8.80s/it]
Epoch 266 | KGC loss: 0.400853, DiffHEG loss 47.858038:  67%|██████▋   | 267/400 [39:13<19:31,  8.81s/it]
Epoch 267 | KGC loss: 0.404319, DiffHEG loss 47.855394:  67%|██████▋   | 267/400 [39:22<19:31,  8.81s/it]
Epoch 267 | KGC loss: 0.404319, DiffHEG loss 47.855394:  67%|██████▋   | 268/400 [39:22<19:22,  8.81s/it]
Epoch 268 | KGC loss: 0.401605, DiffHEG loss 47.855603:  67%|██████▋   | 268/400 [39:30<19:22,  8.81s/it]
Epoch 268 | KGC loss: 0.401605, DiffHEG loss 47.855603:  67%|██████▋   | 269/400 [39:30<19:13,  8.80s/it]
Epoch 269 | KGC loss: 0.392290, DiffHEG loss 47.848158:  67%|██████▋   | 269/400 [39:39<19:13,  8.80s/it]
Epoch 269 | KGC loss: 0.392290, DiffHEG loss 47.848158:  68%|██████▊   | 270/400 [39:39<19:04,  8.81s/it]
