train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 854adc5586549279ec6d083c8b21c843c0ae3e89cd9c0396aac36c340b1adb23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 265.206086, DiffHEG loss 89.327766:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 265.206086, DiffHEG loss 89.327766:   0%|          | 1/400 [00:09<1:06:18,  9.97s/it]
Epoch 1 | KGC loss: 11.513441, DiffHEG loss 58.659424:   0%|          | 1/400 [00:19<1:06:18,  9.97s/it] 
Epoch 1 | KGC loss: 11.513441, DiffHEG loss 58.659424:   0%|          | 2/400 [00:19<1:05:00,  9.80s/it]
Epoch 2 | KGC loss: 6.389001, DiffHEG loss 50.499941:   0%|          | 2/400 [00:29<1:05:00,  9.80s/it] 
Epoch 2 | KGC loss: 6.389001, DiffHEG loss 50.499941:   1%|          | 3/400 [00:29<1:04:24,  9.73s/it]
Epoch 3 | KGC loss: 4.621920, DiffHEG loss 48.576067:   1%|          | 3/400 [00:38<1:04:24,  9.73s/it]
Epoch 3 | KGC loss: 4.621920, DiffHEG loss 48.576067:   1%|          | 4/400 [00:38<1:04:04,  9.71s/it]
Epoch 4 | KGC loss: 3.382316, DiffHEG loss 48.103461:   1%|          | 4/400 [00:48<1:04:04,  9.71s/it]
Epoch 4 | KGC loss: 3.382316, DiffHEG loss 48.103461:   1%|▏         | 5/400 [00:48<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.584721, DiffHEG loss 47.955444:   1%|▏         | 5/400 [00:58<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.584721, DiffHEG loss 47.955444:   2%|▏         | 6/400 [00:58<1:03:37,  9.69s/it]
Epoch 6 | KGC loss: 2.034528, DiffHEG loss 47.911746:   2%|▏         | 6/400 [01:07<1:03:37,  9.69s/it]
Epoch 6 | KGC loss: 2.034528, DiffHEG loss 47.911746:   2%|▏         | 7/400 [01:07<1:03:23,  9.68s/it]
Epoch 7 | KGC loss: 1.661599, DiffHEG loss 47.898887:   2%|▏         | 7/400 [01:17<1:03:23,  9.68s/it]
Epoch 7 | KGC loss: 1.661599, DiffHEG loss 47.898887:   2%|▏         | 8/400 [01:17<1:03:13,  9.68s/it]
Epoch 8 | KGC loss: 1.384365, DiffHEG loss 47.886686:   2%|▏         | 8/400 [01:27<1:03:13,  9.68s/it]
Epoch 8 | KGC loss: 1.384365, DiffHEG loss 47.886686:   2%|▏         | 9/400 [01:27<1:03:04,  9.68s/it]
Epoch 9 | KGC loss: 1.200360, DiffHEG loss 47.885428:   2%|▏         | 9/400 [01:37<1:03:04,  9.68s/it]
Epoch 192 | KGC loss: 0.401470, DiffHEG loss 47.888965:  48%|████▊     | 193/400 [31:04<33:15,  9.64s/it]
Epoch 193 | KGC loss: 0.395916, DiffHEG loss 47.881843:  48%|████▊     | 193/400 [31:14<33:15,  9.64s/it]
Epoch 193 | KGC loss: 0.395916, DiffHEG loss 47.881843:  48%|████▊     | 194/400 [31:14<33:05,  9.64s/it]
Epoch 194 | KGC loss: 0.396168, DiffHEG loss 47.878039:  48%|████▊     | 194/400 [31:23<33:05,  9.64s/it]
Epoch 194 | KGC loss: 0.396168, DiffHEG loss 47.878039:  49%|████▉     | 195/400 [31:23<32:55,  9.64s/it]
Epoch 195 | KGC loss: 0.415730, DiffHEG loss 47.887906:  49%|████▉     | 195/400 [31:33<32:55,  9.64s/it]
Epoch 195 | KGC loss: 0.415730, DiffHEG loss 47.887906:  49%|████▉     | 196/400 [31:33<32:46,  9.64s/it]
Epoch 196 | KGC loss: 0.397383, DiffHEG loss 47.882925:  49%|████▉     | 196/400 [31:43<32:46,  9.64s/it]
Epoch 196 | KGC loss: 0.397383, DiffHEG loss 47.882925:  49%|████▉     | 197/400 [31:43<32:36,  9.64s/it]
Epoch 197 | KGC loss: 0.410097, DiffHEG loss 47.887690:  49%|████▉     | 197/400 [31:52<32:36,  9.64s/it]
Epoch 197 | KGC loss: 0.410097, DiffHEG loss 47.887690:  50%|████▉     | 198/400 [31:52<32:26,  9.64s/it]
Epoch 198 | KGC loss: 0.398218, DiffHEG loss 47.878723:  50%|████▉     | 198/400 [32:02<32:26,  9.64s/it]
Epoch 198 | KGC loss: 0.398218, DiffHEG loss 47.878723:  50%|████▉     | 199/400 [32:02<32:16,  9.63s/it]
Epoch 199 | KGC loss: 0.401697, DiffHEG loss 47.881855:  50%|████▉     | 199/400 [32:11<32:16,  9.63s/it]
Epoch 199 | KGC loss: 0.401697, DiffHEG loss 47.881855:  50%|█████     | 200/400 [32:11<32:07,  9.64s/it]
Epoch 200 | KGC loss: 0.409612, DiffHEG loss 47.886108:  50%|█████     | 200/400 [32:21<32:07,  9.64s/it]
Epoch 200 | KGC loss: 0.409612, DiffHEG loss 47.886108:  50%|█████     | 201/400 [32:21<31:57,  9.64s/it]
Epoch 201 | KGC loss: 0.401784, DiffHEG loss 47.886946:  50%|█████     | 201/400 [32:31<31:57,  9.64s/it]
Epoch 201 | KGC loss: 0.401784, DiffHEG loss 47.886946:  50%|█████     | 202/400 [32:31<31:48,  9.64s/it]
Epoch 202 | KGC loss: 0.397716, DiffHEG loss 47.880113:  50%|█████     | 202/400 [32:40<31:48,  9.64s/it]
Epoch 202 | KGC loss: 0.397716, DiffHEG loss 47.880113:  51%|█████     | 203/400 [32:40<31:38,  9.64s/it]
Epoch 203 | KGC loss: 0.397581, DiffHEG loss 47.870461:  51%|█████     | 203/400 [32:50<31:38,  9.64s/it]
Epoch 203 | KGC loss: 0.397581, DiffHEG loss 47.870461:  51%|█████     | 204/400 [32:50<31:29,  9.64s/it]
Epoch 204 | KGC loss: 0.405553, DiffHEG loss 47.881675:  51%|█████     | 204/400 [33:00<31:29,  9.64s/it]
Epoch 204 | KGC loss: 0.405553, DiffHEG loss 47.881675:  51%|█████▏    | 205/400 [33:00<31:20,  9.64s/it]
Epoch 205 | KGC loss: 0.397485, DiffHEG loss 47.888678:  51%|█████▏    | 205/400 [33:09<31:20,  9.64s/it]
Epoch 205 | KGC loss: 0.397485, DiffHEG loss 47.888678:  52%|█████▏    | 206/400 [33:09<31:10,  9.64s/it]
Epoch 206 | KGC loss: 0.404425, DiffHEG loss 47.875209:  52%|█████▏    | 206/400 [33:19<31:10,  9.64s/it]
Epoch 206 | KGC loss: 0.404425, DiffHEG loss 47.875209:  52%|█████▏    | 207/400 [33:19<30:59,  9.64s/it]
Epoch 207 | KGC loss: 0.407430, DiffHEG loss 47.873691:  52%|█████▏    | 207/400 [33:29<30:59,  9.64s/it]
Epoch 207 | KGC loss: 0.407430, DiffHEG loss 47.873691:  52%|█████▏    | 208/400 [33:29<30:50,  9.64s/it]
Epoch 208 | KGC loss: 0.419923, DiffHEG loss 47.887275:  52%|█████▏    | 208/400 [33:38<30:50,  9.64s/it]
Epoch 208 | KGC loss: 0.419923, DiffHEG loss 47.887275:  52%|█████▏    | 209/400 [33:38<30:41,  9.64s/it]
Epoch 209 | KGC loss: 0.398842, DiffHEG loss 47.877622:  52%|█████▏    | 209/400 [33:48<30:41,  9.64s/it]
Epoch 209 | KGC loss: 0.398842, DiffHEG loss 47.877622:  52%|█████▎    | 210/400 [33:48<30:31,  9.64s/it]
Epoch 210 | KGC loss: 0.406219, DiffHEG loss 47.880447:  52%|█████▎    | 210/400 [33:57<30:31,  9.64s/it]
Epoch 210 | KGC loss: 0.406219, DiffHEG loss 47.880447:  53%|█████▎    | 211/400 [33:57<30:21,  9.64s/it]
Epoch 211 | KGC loss: 0.397068, DiffHEG loss 47.877484:  53%|█████▎    | 211/400 [34:07<30:21,  9.64s/it]
Epoch 211 | KGC loss: 0.397068, DiffHEG loss 47.877484:  53%|█████▎    | 212/400 [34:07<30:12,  9.64s/it]
Epoch 212 | KGC loss: 0.404515, DiffHEG loss 47.884208:  53%|█████▎    | 212/400 [34:17<30:12,  9.64s/it]
Epoch 212 | KGC loss: 0.404515, DiffHEG loss 47.884208:  53%|█████▎    | 213/400 [34:17<30:03,  9.64s/it]
Epoch 213 | KGC loss: 0.410383, DiffHEG loss 47.880321:  53%|█████▎    | 213/400 [34:26<30:03,  9.64s/it]
Epoch 213 | KGC loss: 0.410383, DiffHEG loss 47.880321:  54%|█████▎    | 214/400 [34:26<29:53,  9.64s/it]
Epoch 214 | KGC loss: 0.405706, DiffHEG loss 47.878696:  54%|█████▎    | 214/400 [34:36<29:53,  9.64s/it]
Epoch 214 | KGC loss: 0.405706, DiffHEG loss 47.878696:  54%|█████▍    | 215/400 [34:36<29:43,  9.64s/it]
Epoch 215 | KGC loss: 0.416063, DiffHEG loss 47.880578:  54%|█████▍    | 215/400 [34:46<29:43,  9.64s/it]
Epoch 215 | KGC loss: 0.416063, DiffHEG loss 47.880578:  54%|█████▍    | 216/400 [34:46<29:35,  9.65s/it]
Epoch 216 | KGC loss: 0.401757, DiffHEG loss 47.870945:  54%|█████▍    | 216/400 [34:55<29:35,  9.65s/it]
Epoch 216 | KGC loss: 0.401757, DiffHEG loss 47.870945:  54%|█████▍    | 217/400 [34:55<29:26,  9.65s/it]
Epoch 217 | KGC loss: 0.406013, DiffHEG loss 47.877594:  54%|█████▍    | 217/400 [35:05<29:26,  9.65s/it]
Epoch 217 | KGC loss: 0.406013, DiffHEG loss 47.877594:  55%|█████▍    | 218/400 [35:05<29:17,  9.66s/it]
Epoch 218 | KGC loss: 0.407009, DiffHEG loss 47.880465:  55%|█████▍    | 218/400 [35:15<29:17,  9.66s/it]
Epoch 218 | KGC loss: 0.407009, DiffHEG loss 47.880465:  55%|█████▍    | 219/400 [35:15<29:07,  9.65s/it]
Epoch 219 | KGC loss: 0.413986, DiffHEG loss 47.884009:  55%|█████▍    | 219/400 [35:24<29:07,  9.65s/it]
Epoch 219 | KGC loss: 0.413986, DiffHEG loss 47.884009:  55%|█████▌    | 220/400 [35:24<28:57,  9.65s/it]
Epoch 220 | KGC loss: 0.399046, DiffHEG loss 47.872275:  55%|█████▌    | 220/400 [35:34<28:57,  9.65s/it]
Epoch 220 | KGC loss: 0.399046, DiffHEG loss 47.872275:  55%|█████▌    | 221/400 [35:34<28:46,  9.65s/it]
Epoch 221 | KGC loss: 0.422409, DiffHEG loss 47.871433:  55%|█████▌    | 221/400 [35:44<28:46,  9.65s/it]
Epoch 221 | KGC loss: 0.422409, DiffHEG loss 47.871433:  56%|█████▌    | 222/400 [35:44<28:37,  9.65s/it]
Epoch 222 | KGC loss: 0.405737, DiffHEG loss 47.874787:  56%|█████▌    | 222/400 [35:53<28:37,  9.65s/it]
Epoch 222 | KGC loss: 0.405737, DiffHEG loss 47.874787:  56%|█████▌    | 223/400 [35:53<28:27,  9.65s/it]
Epoch 223 | KGC loss: 0.403847, DiffHEG loss 47.878583:  56%|█████▌    | 223/400 [36:03<28:27,  9.65s/it]
Epoch 223 | KGC loss: 0.403847, DiffHEG loss 47.878583:  56%|█████▌    | 224/400 [36:03<28:19,  9.65s/it]
Epoch 224 | KGC loss: 0.400541, DiffHEG loss 47.875381:  56%|█████▌    | 224/400 [36:13<28:19,  9.65s/it]
Epoch 224 | KGC loss: 0.400541, DiffHEG loss 47.875381:  56%|█████▋    | 225/400 [36:13<28:10,  9.66s/it]
Epoch 225 | KGC loss: 0.414174, DiffHEG loss 47.869468:  56%|█████▋    | 225/400 [36:22<28:10,  9.66s/it]
Epoch 225 | KGC loss: 0.414174, DiffHEG loss 47.869468:  56%|█████▋    | 226/400 [36:22<28:00,  9.66s/it]
Epoch 226 | KGC loss: 0.403695, DiffHEG loss 47.875587:  56%|█████▋    | 226/400 [36:32<28:00,  9.66s/it]
Epoch 226 | KGC loss: 0.403695, DiffHEG loss 47.875587:  57%|█████▋    | 227/400 [36:32<27:50,  9.66s/it]
Epoch 227 | KGC loss: 0.412795, DiffHEG loss 47.864602:  57%|█████▋    | 227/400 [36:42<27:50,  9.66s/it]
Epoch 227 | KGC loss: 0.412795, DiffHEG loss 47.864602:  57%|█████▋    | 228/400 [36:42<27:41,  9.66s/it]
Epoch 228 | KGC loss: 0.414287, DiffHEG loss 47.877773:  57%|█████▋    | 228/400 [36:51<27:41,  9.66s/it]
Epoch 228 | KGC loss: 0.414287, DiffHEG loss 47.877773:  57%|█████▋    | 229/400 [36:51<27:32,  9.66s/it]
Epoch 229 | KGC loss: 0.407741, DiffHEG loss 47.882723:  57%|█████▋    | 229/400 [37:01<27:32,  9.66s/it]
Epoch 229 | KGC loss: 0.407741, DiffHEG loss 47.882723:  57%|█████▊    | 230/400 [37:01<27:22,  9.66s/it]
Epoch 230 | KGC loss: 0.418332, DiffHEG loss 47.878506:  57%|█████▊    | 230/400 [37:11<27:22,  9.66s/it]
Epoch 230 | KGC loss: 0.418332, DiffHEG loss 47.878506:  58%|█████▊    | 231/400 [37:11<27:11,  9.66s/it]
Epoch 231 | KGC loss: 0.430834, DiffHEG loss 47.871788:  58%|█████▊    | 231/400 [37:20<27:11,  9.66s/it]
Epoch 231 | KGC loss: 0.430834, DiffHEG loss 47.871788:  58%|█████▊    | 232/400 [37:20<27:02,  9.66s/it]
Epoch 232 | KGC loss: 0.408588, DiffHEG loss 47.874190:  58%|█████▊    | 232/400 [37:30<27:02,  9.66s/it]
Epoch 232 | KGC loss: 0.408588, DiffHEG loss 47.874190:  58%|█████▊    | 233/400 [37:30<26:54,  9.67s/it]
Epoch 233 | KGC loss: 0.398267, DiffHEG loss 47.877322:  58%|█████▊    | 233/400 [37:40<26:54,  9.67s/it]
Epoch 233 | KGC loss: 0.398267, DiffHEG loss 47.877322:  58%|█████▊    | 234/400 [37:40<26:45,  9.67s/it]
Epoch 234 | KGC loss: 0.408177, DiffHEG loss 47.877112:  58%|█████▊    | 234/400 [37:49<26:45,  9.67s/it]
Epoch 234 | KGC loss: 0.408177, DiffHEG loss 47.877112:  59%|█████▉    | 235/400 [37:49<26:35,  9.67s/it]
Epoch 235 | KGC loss: 0.394201, DiffHEG loss 47.870208:  59%|█████▉    | 235/400 [37:59<26:35,  9.67s/it]
Epoch 235 | KGC loss: 0.394201, DiffHEG loss 47.870208:  59%|█████▉    | 236/400 [37:59<26:24,  9.66s/it]
Epoch 236 | KGC loss: 0.394452, DiffHEG loss 47.874495:  59%|█████▉    | 236/400 [38:09<26:24,  9.66s/it]
Epoch 236 | KGC loss: 0.394452, DiffHEG loss 47.874495:  59%|█████▉    | 237/400 [38:09<26:15,  9.66s/it]
Epoch 237 | KGC loss: 0.402587, DiffHEG loss 47.875205:  59%|█████▉    | 237/400 [38:18<26:15,  9.66s/it]
Epoch 237 | KGC loss: 0.402587, DiffHEG loss 47.875205:  60%|█████▉    | 238/400 [38:18<26:05,  9.67s/it]
Epoch 238 | KGC loss: 0.389140, DiffHEG loss 47.871522:  60%|█████▉    | 238/400 [38:28<26:05,  9.67s/it]
Epoch 238 | KGC loss: 0.389140, DiffHEG loss 47.871522:  60%|█████▉    | 239/400 [38:28<25:56,  9.67s/it]
Epoch 239 | KGC loss: 0.398731, DiffHEG loss 47.881289:  60%|█████▉    | 239/400 [38:38<25:56,  9.67s/it]
Epoch 239 | KGC loss: 0.398731, DiffHEG loss 47.881289:  60%|██████    | 240/400 [38:38<25:46,  9.67s/it]
Epoch 240 | KGC loss: 0.409450, DiffHEG loss 47.873147:  60%|██████    | 240/400 [38:47<25:46,  9.67s/it]
Epoch 240 | KGC loss: 0.409450, DiffHEG loss 47.873147:  60%|██████    | 241/400 [38:47<25:37,  9.67s/it]
Epoch 241 | KGC loss: 0.398470, DiffHEG loss 47.863292:  60%|██████    | 241/400 [38:57<25:37,  9.67s/it]
Epoch 241 | KGC loss: 0.398470, DiffHEG loss 47.863292:  60%|██████    | 242/400 [38:57<25:27,  9.67s/it]
Epoch 242 | KGC loss: 0.417879, DiffHEG loss 47.865965:  60%|██████    | 242/400 [39:07<25:27,  9.67s/it]
Epoch 242 | KGC loss: 0.417879, DiffHEG loss 47.865965:  61%|██████    | 243/400 [39:07<25:17,  9.66s/it]
Epoch 243 | KGC loss: 0.406816, DiffHEG loss 47.870616:  61%|██████    | 243/400 [39:16<25:17,  9.66s/it]
Epoch 243 | KGC loss: 0.406816, DiffHEG loss 47.870616:  61%|██████    | 244/400 [39:16<25:07,  9.67s/it]
Epoch 244 | KGC loss: 0.403073, DiffHEG loss 47.864761:  61%|██████    | 244/400 [39:26<25:07,  9.67s/it]
Epoch 244 | KGC loss: 0.403073, DiffHEG loss 47.864761:  61%|██████▏   | 245/400 [39:26<24:58,  9.67s/it]
Epoch 245 | KGC loss: 0.391599, DiffHEG loss 47.861658:  61%|██████▏   | 245/400 [39:36<24:58,  9.67s/it]
Epoch 245 | KGC loss: 0.391599, DiffHEG loss 47.861658:  62%|██████▏   | 246/400 [39:36<24:49,  9.67s/it]
Epoch 246 | KGC loss: 0.405861, DiffHEG loss 47.868319:  62%|██████▏   | 246/400 [39:45<24:49,  9.67s/it]
Epoch 246 | KGC loss: 0.405861, DiffHEG loss 47.868319:  62%|██████▏   | 247/400 [39:45<24:40,  9.67s/it]
Epoch 247 | KGC loss: 0.403815, DiffHEG loss 47.861126:  62%|██████▏   | 247/400 [39:55<24:40,  9.67s/it]
Epoch 247 | KGC loss: 0.403815, DiffHEG loss 47.861126:  62%|██████▏   | 248/400 [39:55<24:30,  9.68s/it]
Epoch 248 | KGC loss: 0.400262, DiffHEG loss 47.861071:  62%|██████▏   | 248/400 [40:05<24:30,  9.68s/it]
Epoch 248 | KGC loss: 0.400262, DiffHEG loss 47.861071:  62%|██████▏   | 249/400 [40:05<24:20,  9.67s/it]
Epoch 249 | KGC loss: 0.397435, DiffHEG loss 47.850465:  62%|██████▏   | 249/400 [40:14<24:20,  9.67s/it]
Epoch 249 | KGC loss: 0.397435, DiffHEG loss 47.850465:  62%|██████▎   | 250/400 [40:14<24:11,  9.67s/it]
Epoch 250 | KGC loss: 0.400612, DiffHEG loss 47.888320:  62%|██████▎   | 250/400 [40:24<24:11,  9.67s/it]
Epoch 250 | KGC loss: 0.400612, DiffHEG loss 47.888320:  63%|██████▎   | 251/400 [40:24<24:01,  9.67s/it]
Epoch 251 | KGC loss: 0.398405, DiffHEG loss 47.879306:  63%|██████▎   | 251/400 [40:34<24:01,  9.67s/it]
Epoch 251 | KGC loss: 0.398405, DiffHEG loss 47.879306:  63%|██████▎   | 252/400 [40:34<23:51,  9.67s/it]
Epoch 252 | KGC loss: 0.392859, DiffHEG loss 47.866900:  63%|██████▎   | 252/400 [40:43<23:51,  9.67s/it]
Epoch 252 | KGC loss: 0.392859, DiffHEG loss 47.866900:  63%|██████▎   | 253/400 [40:43<23:41,  9.67s/it]
Epoch 253 | KGC loss: 0.401959, DiffHEG loss 47.856440:  63%|██████▎   | 253/400 [40:53<23:41,  9.67s/it]
Epoch 253 | KGC loss: 0.401959, DiffHEG loss 47.856440:  64%|██████▎   | 254/400 [40:53<23:31,  9.67s/it]
Epoch 254 | KGC loss: 0.399969, DiffHEG loss 47.865728:  64%|██████▎   | 254/400 [41:03<23:31,  9.67s/it]
Epoch 254 | KGC loss: 0.399969, DiffHEG loss 47.865728:  64%|██████▍   | 255/400 [41:03<23:20,  9.66s/it]
Epoch 255 | KGC loss: 0.390348, DiffHEG loss 47.865973:  64%|██████▍   | 255/400 [41:12<23:20,  9.66s/it]
Epoch 255 | KGC loss: 0.390348, DiffHEG loss 47.865973:  64%|██████▍   | 256/400 [41:12<23:11,  9.66s/it]
Epoch 256 | KGC loss: 0.388166, DiffHEG loss 47.857691:  64%|██████▍   | 256/400 [41:22<23:11,  9.66s/it]
Epoch 256 | KGC loss: 0.388166, DiffHEG loss 47.857691:  64%|██████▍   | 257/400 [41:22<23:02,  9.66s/it]
Epoch 257 | KGC loss: 0.392433, DiffHEG loss 47.858224:  64%|██████▍   | 257/400 [41:32<23:02,  9.66s/it]
Epoch 257 | KGC loss: 0.392433, DiffHEG loss 47.858224:  64%|██████▍   | 258/400 [41:32<22:52,  9.66s/it]
Epoch 258 | KGC loss: 0.386302, DiffHEG loss 47.848600:  64%|██████▍   | 258/400 [41:41<22:52,  9.66s/it]
Epoch 258 | KGC loss: 0.386302, DiffHEG loss 47.848600:  65%|██████▍   | 259/400 [41:41<22:43,  9.67s/it]
Epoch 259 | KGC loss: 0.392441, DiffHEG loss 47.866165:  65%|██████▍   | 259/400 [41:51<22:43,  9.67s/it]
Epoch 259 | KGC loss: 0.392441, DiffHEG loss 47.866165:  65%|██████▌   | 260/400 [41:51<22:33,  9.67s/it]
Epoch 260 | KGC loss: 0.382082, DiffHEG loss 47.911861:  65%|██████▌   | 260/400 [42:01<22:33,  9.67s/it]
Epoch 260 | KGC loss: 0.382082, DiffHEG loss 47.911861:  65%|██████▌   | 261/400 [42:01<22:23,  9.66s/it]
Epoch 261 | KGC loss: 0.392558, DiffHEG loss 47.878548:  65%|██████▌   | 261/400 [42:10<22:23,  9.66s/it]
Epoch 261 | KGC loss: 0.392558, DiffHEG loss 47.878548:  66%|██████▌   | 262/400 [42:10<22:13,  9.66s/it]
Epoch 262 | KGC loss: 0.408628, DiffHEG loss 47.872593:  66%|██████▌   | 262/400 [42:20<22:13,  9.66s/it]
Epoch 262 | KGC loss: 0.408628, DiffHEG loss 47.872593:  66%|██████▌   | 263/400 [42:20<22:03,  9.66s/it]
Epoch 263 | KGC loss: 0.401040, DiffHEG loss 47.875085:  66%|██████▌   | 263/400 [42:30<22:03,  9.66s/it]
Epoch 263 | KGC loss: 0.401040, DiffHEG loss 47.875085:  66%|██████▌   | 264/400 [42:30<21:53,  9.66s/it]
Epoch 264 | KGC loss: 0.407763, DiffHEG loss 47.876653:  66%|██████▌   | 264/400 [42:39<21:53,  9.66s/it]
Epoch 264 | KGC loss: 0.407763, DiffHEG loss 47.876653:  66%|██████▋   | 265/400 [42:39<21:43,  9.65s/it]
Epoch 265 | KGC loss: 0.412947, DiffHEG loss 47.869585:  66%|██████▋   | 265/400 [42:49<21:43,  9.65s/it]
Epoch 265 | KGC loss: 0.412947, DiffHEG loss 47.869585:  66%|██████▋   | 266/400 [42:49<21:33,  9.65s/it]
Epoch 266 | KGC loss: 0.407393, DiffHEG loss 47.871851:  66%|██████▋   | 266/400 [42:59<21:33,  9.65s/it]
Epoch 266 | KGC loss: 0.407393, DiffHEG loss 47.871851:  67%|██████▋   | 267/400 [42:59<21:24,  9.66s/it]
Epoch 267 | KGC loss: 0.408000, DiffHEG loss 47.872352:  67%|██████▋   | 267/400 [43:08<21:24,  9.66s/it]
Epoch 267 | KGC loss: 0.408000, DiffHEG loss 47.872352:  67%|██████▋   | 268/400 [43:08<21:14,  9.65s/it]
Epoch 268 | KGC loss: 0.411575, DiffHEG loss 47.873955:  67%|██████▋   | 268/400 [43:18<21:14,  9.65s/it]
