train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 0e15753bce8fb92bb366ed4448c014bd6e94eb3f1f62b1b170653a2d1ac24715
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 431.253052, DiffHEG loss 84.328974:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 431.253052, DiffHEG loss 84.328974:   0%|          | 1/400 [00:09<1:00:17,  9.07s/it]
Epoch 1 | KGC loss: 14.020027, DiffHEG loss 56.369654:   0%|          | 1/400 [00:17<1:00:17,  9.07s/it] 
Epoch 1 | KGC loss: 14.020027, DiffHEG loss 56.369654:   0%|          | 2/400 [00:17<59:11,  8.92s/it]  
Epoch 2 | KGC loss: 6.948378, DiffHEG loss 49.972802:   0%|          | 2/400 [00:26<59:11,  8.92s/it] 
Epoch 2 | KGC loss: 6.948378, DiffHEG loss 49.972802:   1%|          | 3/400 [00:26<58:42,  8.87s/it]
Epoch 3 | KGC loss: 4.641812, DiffHEG loss 48.444155:   1%|          | 3/400 [00:35<58:42,  8.87s/it]
Epoch 3 | KGC loss: 4.641812, DiffHEG loss 48.444155:   1%|          | 4/400 [00:35<58:26,  8.85s/it]
Epoch 4 | KGC loss: 3.336494, DiffHEG loss 48.068622:   1%|          | 4/400 [00:44<58:26,  8.85s/it]
Epoch 4 | KGC loss: 3.336494, DiffHEG loss 48.068622:   1%|▏         | 5/400 [00:44<58:11,  8.84s/it]
Epoch 5 | KGC loss: 2.522328, DiffHEG loss 47.947010:   1%|▏         | 5/400 [00:53<58:11,  8.84s/it]
Epoch 5 | KGC loss: 2.522328, DiffHEG loss 47.947010:   2%|▏         | 6/400 [00:53<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.946338, DiffHEG loss 48.523733:   2%|▏         | 6/400 [01:01<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.946338, DiffHEG loss 48.523733:   2%|▏         | 7/400 [01:01<57:47,  8.82s/it]
Epoch 7 | KGC loss: 1.577371, DiffHEG loss 48.146909:   2%|▏         | 7/400 [01:10<57:47,  8.82s/it]
Epoch 7 | KGC loss: 1.577371, DiffHEG loss 48.146909:   2%|▏         | 8/400 [01:10<57:36,  8.82s/it]
Epoch 8 | KGC loss: 1.304386, DiffHEG loss 47.944974:   2%|▏         | 8/400 [01:19<57:36,  8.82s/it]
Epoch 8 | KGC loss: 1.304386, DiffHEG loss 47.944974:   2%|▏         | 9/400 [01:19<57:26,  8.81s/it]
Epoch 9 | KGC loss: 1.135797, DiffHEG loss 47.899667:   2%|▏         | 9/400 [01:28<57:26,  8.81s/it]
Epoch 202 | KGC loss: 0.397451, DiffHEG loss 47.871580:  50%|█████     | 202/400 [29:44<29:02,  8.80s/it]
Epoch 202 | KGC loss: 0.397451, DiffHEG loss 47.871580:  51%|█████     | 203/400 [29:44<28:53,  8.80s/it]
Epoch 203 | KGC loss: 0.389385, DiffHEG loss 47.855157:  51%|█████     | 203/400 [29:53<28:53,  8.80s/it]
Epoch 203 | KGC loss: 0.389385, DiffHEG loss 47.855157:  51%|█████     | 204/400 [29:53<28:45,  8.81s/it]
Epoch 204 | KGC loss: 0.396685, DiffHEG loss 47.870566:  51%|█████     | 204/400 [30:02<28:45,  8.81s/it]
Epoch 204 | KGC loss: 0.396685, DiffHEG loss 47.870566:  51%|█████▏    | 205/400 [30:02<28:37,  8.81s/it]
Epoch 205 | KGC loss: 0.395595, DiffHEG loss 47.857488:  51%|█████▏    | 205/400 [30:10<28:37,  8.81s/it]
Epoch 205 | KGC loss: 0.395595, DiffHEG loss 47.857488:  52%|█████▏    | 206/400 [30:10<28:28,  8.81s/it]
Epoch 206 | KGC loss: 0.412101, DiffHEG loss 57.481665:  52%|█████▏    | 206/400 [30:19<28:28,  8.81s/it]
Epoch 206 | KGC loss: 0.412101, DiffHEG loss 57.481665:  52%|█████▏    | 207/400 [30:19<28:19,  8.80s/it]
Epoch 207 | KGC loss: 0.417837, DiffHEG loss 117.069325:  52%|█████▏    | 207/400 [30:28<28:19,  8.80s/it]
Epoch 207 | KGC loss: 0.417837, DiffHEG loss 117.069325:  52%|█████▏    | 208/400 [30:28<28:07,  8.79s/it]
Epoch 208 | KGC loss: 0.411758, DiffHEG loss 56.896192:  52%|█████▏    | 208/400 [30:37<28:07,  8.79s/it] 
Epoch 208 | KGC loss: 0.411758, DiffHEG loss 56.896192:  52%|█████▏    | 209/400 [30:37<27:55,  8.77s/it]
Epoch 209 | KGC loss: 0.397431, DiffHEG loss 49.522901:  52%|█████▏    | 209/400 [30:45<27:55,  8.77s/it]
Epoch 209 | KGC loss: 0.397431, DiffHEG loss 49.522901:  52%|█████▎    | 210/400 [30:45<27:44,  8.76s/it]
Epoch 210 | KGC loss: 0.403768, DiffHEG loss 48.294394:  52%|█████▎    | 210/400 [30:54<27:44,  8.76s/it]
Epoch 210 | KGC loss: 0.403768, DiffHEG loss 48.294394:  53%|█████▎    | 211/400 [30:54<27:35,  8.76s/it]
Epoch 211 | KGC loss: 0.397128, DiffHEG loss 47.968510:  53%|█████▎    | 211/400 [31:03<27:35,  8.76s/it]
Epoch 211 | KGC loss: 0.397128, DiffHEG loss 47.968510:  53%|█████▎    | 212/400 [31:03<27:27,  8.76s/it]
Epoch 212 | KGC loss: 0.406425, DiffHEG loss 47.898818:  53%|█████▎    | 212/400 [31:12<27:27,  8.76s/it]
Epoch 212 | KGC loss: 0.406425, DiffHEG loss 47.898818:  53%|█████▎    | 213/400 [31:12<27:17,  8.76s/it]
Epoch 213 | KGC loss: 0.398164, DiffHEG loss 47.880328:  53%|█████▎    | 213/400 [31:20<27:17,  8.76s/it]
Epoch 213 | KGC loss: 0.398164, DiffHEG loss 47.880328:  54%|█████▎    | 214/400 [31:20<27:07,  8.75s/it]
Epoch 214 | KGC loss: 0.398627, DiffHEG loss 47.878037:  54%|█████▎    | 214/400 [31:29<27:07,  8.75s/it]
Epoch 214 | KGC loss: 0.398627, DiffHEG loss 47.878037:  54%|█████▍    | 215/400 [31:29<26:58,  8.75s/it]
Epoch 215 | KGC loss: 0.406356, DiffHEG loss 47.870512:  54%|█████▍    | 215/400 [31:38<26:58,  8.75s/it]
Epoch 215 | KGC loss: 0.406356, DiffHEG loss 47.870512:  54%|█████▍    | 216/400 [31:38<26:48,  8.74s/it]
Epoch 216 | KGC loss: 0.400091, DiffHEG loss 47.880416:  54%|█████▍    | 216/400 [31:47<26:48,  8.74s/it]
Epoch 216 | KGC loss: 0.400091, DiffHEG loss 47.880416:  54%|█████▍    | 217/400 [31:47<26:39,  8.74s/it]
Epoch 217 | KGC loss: 0.416072, DiffHEG loss 47.877577:  54%|█████▍    | 217/400 [31:55<26:39,  8.74s/it]
Epoch 217 | KGC loss: 0.416072, DiffHEG loss 47.877577:  55%|█████▍    | 218/400 [31:55<26:31,  8.74s/it]
Epoch 218 | KGC loss: 0.402778, DiffHEG loss 47.874543:  55%|█████▍    | 218/400 [32:04<26:31,  8.74s/it]
Epoch 218 | KGC loss: 0.402778, DiffHEG loss 47.874543:  55%|█████▍    | 219/400 [32:04<26:23,  8.75s/it]
Epoch 219 | KGC loss: 0.415661, DiffHEG loss 47.876077:  55%|█████▍    | 219/400 [32:13<26:23,  8.75s/it]
Epoch 219 | KGC loss: 0.415661, DiffHEG loss 47.876077:  55%|█████▌    | 220/400 [32:13<26:13,  8.74s/it]
Epoch 220 | KGC loss: 0.404666, DiffHEG loss 47.870378:  55%|█████▌    | 220/400 [32:22<26:13,  8.74s/it]
Epoch 220 | KGC loss: 0.404666, DiffHEG loss 47.870378:  55%|█████▌    | 221/400 [32:22<26:03,  8.74s/it]
Epoch 221 | KGC loss: 0.416213, DiffHEG loss 47.871282:  55%|█████▌    | 221/400 [32:30<26:03,  8.74s/it]
Epoch 221 | KGC loss: 0.416213, DiffHEG loss 47.871282:  56%|█████▌    | 222/400 [32:30<25:55,  8.74s/it]
Epoch 222 | KGC loss: 0.401189, DiffHEG loss 47.870871:  56%|█████▌    | 222/400 [32:39<25:55,  8.74s/it]
Epoch 222 | KGC loss: 0.401189, DiffHEG loss 47.870871:  56%|█████▌    | 223/400 [32:39<25:46,  8.74s/it]
Epoch 223 | KGC loss: 0.405864, DiffHEG loss 47.868474:  56%|█████▌    | 223/400 [32:48<25:46,  8.74s/it]
Epoch 223 | KGC loss: 0.405864, DiffHEG loss 47.868474:  56%|█████▌    | 224/400 [32:48<25:37,  8.73s/it]
Epoch 224 | KGC loss: 0.391766, DiffHEG loss 47.867851:  56%|█████▌    | 224/400 [32:57<25:37,  8.73s/it]
Epoch 224 | KGC loss: 0.391766, DiffHEG loss 47.867851:  56%|█████▋    | 225/400 [32:57<25:29,  8.74s/it]
Epoch 225 | KGC loss: 0.404678, DiffHEG loss 47.869961:  56%|█████▋    | 225/400 [33:05<25:29,  8.74s/it]
Epoch 225 | KGC loss: 0.404678, DiffHEG loss 47.869961:  56%|█████▋    | 226/400 [33:05<25:20,  8.74s/it]
Epoch 226 | KGC loss: 0.403227, DiffHEG loss 47.880567:  56%|█████▋    | 226/400 [33:14<25:20,  8.74s/it]
Epoch 226 | KGC loss: 0.403227, DiffHEG loss 47.880567:  57%|█████▋    | 227/400 [33:14<25:12,  8.74s/it]
Epoch 227 | KGC loss: 0.411375, DiffHEG loss 47.877812:  57%|█████▋    | 227/400 [33:23<25:12,  8.74s/it]
Epoch 227 | KGC loss: 0.411375, DiffHEG loss 47.877812:  57%|█████▋    | 228/400 [33:23<25:03,  8.74s/it]
Epoch 228 | KGC loss: 0.399400, DiffHEG loss 47.872772:  57%|█████▋    | 228/400 [33:31<25:03,  8.74s/it]
Epoch 228 | KGC loss: 0.399400, DiffHEG loss 47.872772:  57%|█████▋    | 229/400 [33:31<24:54,  8.74s/it]
Epoch 229 | KGC loss: 0.397948, DiffHEG loss 47.877284:  57%|█████▋    | 229/400 [33:40<24:54,  8.74s/it]
Epoch 229 | KGC loss: 0.397948, DiffHEG loss 47.877284:  57%|█████▊    | 230/400 [33:40<24:45,  8.74s/it]
Epoch 230 | KGC loss: 0.395727, DiffHEG loss 47.879058:  57%|█████▊    | 230/400 [33:49<24:45,  8.74s/it]
Epoch 230 | KGC loss: 0.395727, DiffHEG loss 47.879058:  58%|█████▊    | 231/400 [33:49<24:37,  8.74s/it]
Epoch 231 | KGC loss: 0.398759, DiffHEG loss 47.872981:  58%|█████▊    | 231/400 [33:58<24:37,  8.74s/it]
Epoch 231 | KGC loss: 0.398759, DiffHEG loss 47.872981:  58%|█████▊    | 232/400 [33:58<24:28,  8.74s/it]
Epoch 232 | KGC loss: 0.390504, DiffHEG loss 47.868215:  58%|█████▊    | 232/400 [34:06<24:28,  8.74s/it]
Epoch 232 | KGC loss: 0.390504, DiffHEG loss 47.868215:  58%|█████▊    | 233/400 [34:06<24:20,  8.74s/it]
Epoch 233 | KGC loss: 0.395230, DiffHEG loss 47.877694:  58%|█████▊    | 233/400 [34:15<24:20,  8.74s/it]
Epoch 233 | KGC loss: 0.395230, DiffHEG loss 47.877694:  58%|█████▊    | 234/400 [34:15<24:11,  8.75s/it]
Epoch 234 | KGC loss: 0.390917, DiffHEG loss 47.871443:  58%|█████▊    | 234/400 [34:24<24:11,  8.75s/it]
Epoch 234 | KGC loss: 0.390917, DiffHEG loss 47.871443:  59%|█████▉    | 235/400 [34:24<24:03,  8.75s/it]
Epoch 235 | KGC loss: 0.380700, DiffHEG loss 47.869602:  59%|█████▉    | 235/400 [34:33<24:03,  8.75s/it]
Epoch 235 | KGC loss: 0.380700, DiffHEG loss 47.869602:  59%|█████▉    | 236/400 [34:33<23:55,  8.75s/it]
Epoch 236 | KGC loss: 0.388252, DiffHEG loss 47.875746:  59%|█████▉    | 236/400 [34:41<23:55,  8.75s/it]
Epoch 236 | KGC loss: 0.388252, DiffHEG loss 47.875746:  59%|█████▉    | 237/400 [34:41<23:45,  8.75s/it]
Epoch 237 | KGC loss: 0.392178, DiffHEG loss 47.866627:  59%|█████▉    | 237/400 [34:50<23:45,  8.75s/it]
Epoch 237 | KGC loss: 0.392178, DiffHEG loss 47.866627:  60%|█████▉    | 238/400 [34:50<23:35,  8.74s/it]
Epoch 238 | KGC loss: 0.379061, DiffHEG loss 47.867783:  60%|█████▉    | 238/400 [34:59<23:35,  8.74s/it]
Epoch 238 | KGC loss: 0.379061, DiffHEG loss 47.867783:  60%|█████▉    | 239/400 [34:59<23:26,  8.74s/it]
Epoch 239 | KGC loss: 0.388118, DiffHEG loss 47.866156:  60%|█████▉    | 239/400 [35:08<23:26,  8.74s/it]
Epoch 239 | KGC loss: 0.388118, DiffHEG loss 47.866156:  60%|██████    | 240/400 [35:08<23:17,  8.74s/it]
Epoch 240 | KGC loss: 0.397949, DiffHEG loss 47.869302:  60%|██████    | 240/400 [35:16<23:17,  8.74s/it]
Epoch 240 | KGC loss: 0.397949, DiffHEG loss 47.869302:  60%|██████    | 241/400 [35:16<23:09,  8.74s/it]
Epoch 241 | KGC loss: 0.388932, DiffHEG loss 47.878148:  60%|██████    | 241/400 [35:25<23:09,  8.74s/it]
Epoch 241 | KGC loss: 0.388932, DiffHEG loss 47.878148:  60%|██████    | 242/400 [35:25<23:01,  8.74s/it]
Epoch 242 | KGC loss: 0.399113, DiffHEG loss 47.876036:  60%|██████    | 242/400 [35:34<23:01,  8.74s/it]
Epoch 242 | KGC loss: 0.399113, DiffHEG loss 47.876036:  61%|██████    | 243/400 [35:34<22:53,  8.75s/it]
Epoch 243 | KGC loss: 0.390195, DiffHEG loss 47.867726:  61%|██████    | 243/400 [35:43<22:53,  8.75s/it]
Epoch 243 | KGC loss: 0.390195, DiffHEG loss 47.867726:  61%|██████    | 244/400 [35:43<22:44,  8.75s/it]
Epoch 244 | KGC loss: 0.416304, DiffHEG loss 47.870225:  61%|██████    | 244/400 [35:51<22:44,  8.75s/it]
Epoch 244 | KGC loss: 0.416304, DiffHEG loss 47.870225:  61%|██████▏   | 245/400 [35:51<22:35,  8.75s/it]
Epoch 245 | KGC loss: 0.392273, DiffHEG loss 47.870208:  61%|██████▏   | 245/400 [36:00<22:35,  8.75s/it]
Epoch 245 | KGC loss: 0.392273, DiffHEG loss 47.870208:  62%|██████▏   | 246/400 [36:00<22:26,  8.75s/it]
Epoch 246 | KGC loss: 0.401402, DiffHEG loss 47.880240:  62%|██████▏   | 246/400 [36:09<22:26,  8.75s/it]
Epoch 246 | KGC loss: 0.401402, DiffHEG loss 47.880240:  62%|██████▏   | 247/400 [36:09<22:18,  8.75s/it]
Epoch 247 | KGC loss: 0.393121, DiffHEG loss 47.877256:  62%|██████▏   | 247/400 [36:18<22:18,  8.75s/it]
Epoch 247 | KGC loss: 0.393121, DiffHEG loss 47.877256:  62%|██████▏   | 248/400 [36:18<22:08,  8.74s/it]
Epoch 248 | KGC loss: 0.395926, DiffHEG loss 47.876847:  62%|██████▏   | 248/400 [36:26<22:08,  8.74s/it]
Epoch 248 | KGC loss: 0.395926, DiffHEG loss 47.876847:  62%|██████▏   | 249/400 [36:26<21:59,  8.74s/it]
Epoch 249 | KGC loss: 0.394149, DiffHEG loss 47.878195:  62%|██████▏   | 249/400 [36:35<21:59,  8.74s/it]
Epoch 249 | KGC loss: 0.394149, DiffHEG loss 47.878195:  62%|██████▎   | 250/400 [36:35<21:51,  8.74s/it]
Epoch 250 | KGC loss: 0.383010, DiffHEG loss 47.874443:  62%|██████▎   | 250/400 [36:44<21:51,  8.74s/it]
Epoch 250 | KGC loss: 0.383010, DiffHEG loss 47.874443:  63%|██████▎   | 251/400 [36:44<21:43,  8.75s/it]
Epoch 251 | KGC loss: 0.392664, DiffHEG loss 47.873885:  63%|██████▎   | 251/400 [36:53<21:43,  8.75s/it]
Epoch 251 | KGC loss: 0.392664, DiffHEG loss 47.873885:  63%|██████▎   | 252/400 [36:53<21:34,  8.75s/it]
Epoch 252 | KGC loss: 0.381012, DiffHEG loss 47.875737:  63%|██████▎   | 252/400 [37:01<21:34,  8.75s/it]
Epoch 252 | KGC loss: 0.381012, DiffHEG loss 47.875737:  63%|██████▎   | 253/400 [37:01<21:25,  8.74s/it]
Epoch 253 | KGC loss: 0.396783, DiffHEG loss 47.870848:  63%|██████▎   | 253/400 [37:10<21:25,  8.74s/it]
Epoch 253 | KGC loss: 0.396783, DiffHEG loss 47.870848:  64%|██████▎   | 254/400 [37:10<21:16,  8.74s/it]
Epoch 254 | KGC loss: 0.394106, DiffHEG loss 47.873861:  64%|██████▎   | 254/400 [37:19<21:16,  8.74s/it]
Epoch 254 | KGC loss: 0.394106, DiffHEG loss 47.873861:  64%|██████▍   | 255/400 [37:19<21:08,  8.75s/it]
Epoch 255 | KGC loss: 0.379080, DiffHEG loss 47.879299:  64%|██████▍   | 255/400 [37:28<21:08,  8.75s/it]
Epoch 255 | KGC loss: 0.379080, DiffHEG loss 47.879299:  64%|██████▍   | 256/400 [37:28<20:58,  8.74s/it]
Epoch 256 | KGC loss: 0.381683, DiffHEG loss 47.870036:  64%|██████▍   | 256/400 [37:36<20:58,  8.74s/it]
Epoch 256 | KGC loss: 0.381683, DiffHEG loss 47.870036:  64%|██████▍   | 257/400 [37:36<20:49,  8.74s/it]
Epoch 257 | KGC loss: 0.384691, DiffHEG loss 47.870321:  64%|██████▍   | 257/400 [37:45<20:49,  8.74s/it]
Epoch 257 | KGC loss: 0.384691, DiffHEG loss 47.870321:  64%|██████▍   | 258/400 [37:45<20:41,  8.74s/it]
Epoch 258 | KGC loss: 0.380643, DiffHEG loss 47.865464:  64%|██████▍   | 258/400 [37:54<20:41,  8.74s/it]
Epoch 258 | KGC loss: 0.380643, DiffHEG loss 47.865464:  65%|██████▍   | 259/400 [37:54<20:32,  8.74s/it]
Epoch 259 | KGC loss: 0.391356, DiffHEG loss 47.869928:  65%|██████▍   | 259/400 [38:03<20:32,  8.74s/it]
Epoch 259 | KGC loss: 0.391356, DiffHEG loss 47.869928:  65%|██████▌   | 260/400 [38:03<20:24,  8.75s/it]
Epoch 260 | KGC loss: 0.375717, DiffHEG loss 47.877049:  65%|██████▌   | 260/400 [38:11<20:24,  8.75s/it]
Epoch 260 | KGC loss: 0.375717, DiffHEG loss 47.877049:  65%|██████▌   | 261/400 [38:11<20:15,  8.75s/it]
Epoch 261 | KGC loss: 0.385851, DiffHEG loss 47.866765:  65%|██████▌   | 261/400 [38:20<20:15,  8.75s/it]
Epoch 261 | KGC loss: 0.385851, DiffHEG loss 47.866765:  66%|██████▌   | 262/400 [38:20<20:07,  8.75s/it]
Epoch 262 | KGC loss: 0.395794, DiffHEG loss 47.873049:  66%|██████▌   | 262/400 [38:29<20:07,  8.75s/it]
Epoch 262 | KGC loss: 0.395794, DiffHEG loss 47.873049:  66%|██████▌   | 263/400 [38:29<19:57,  8.74s/it]
Epoch 263 | KGC loss: 0.390351, DiffHEG loss 47.876117:  66%|██████▌   | 263/400 [38:38<19:57,  8.74s/it]
Epoch 263 | KGC loss: 0.390351, DiffHEG loss 47.876117:  66%|██████▌   | 264/400 [38:38<19:48,  8.74s/it]
Epoch 264 | KGC loss: 0.419873, DiffHEG loss 47.880256:  66%|██████▌   | 264/400 [38:46<19:48,  8.74s/it]
Epoch 264 | KGC loss: 0.419873, DiffHEG loss 47.880256:  66%|██████▋   | 265/400 [38:46<19:39,  8.74s/it]
Epoch 265 | KGC loss: 0.396470, DiffHEG loss 47.871835:  66%|██████▋   | 265/400 [38:55<19:39,  8.74s/it]
Epoch 265 | KGC loss: 0.396470, DiffHEG loss 47.871835:  66%|██████▋   | 266/400 [38:55<19:31,  8.74s/it]
Epoch 266 | KGC loss: 0.395992, DiffHEG loss 47.868053:  66%|██████▋   | 266/400 [39:04<19:31,  8.74s/it]
Epoch 266 | KGC loss: 0.395992, DiffHEG loss 47.868053:  67%|██████▋   | 267/400 [39:04<19:22,  8.74s/it]
Epoch 267 | KGC loss: 0.396308, DiffHEG loss 47.870572:  67%|██████▋   | 267/400 [39:12<19:22,  8.74s/it]
Epoch 267 | KGC loss: 0.396308, DiffHEG loss 47.870572:  67%|██████▋   | 268/400 [39:12<19:12,  8.73s/it]
Epoch 268 | KGC loss: 0.396152, DiffHEG loss 47.875646:  67%|██████▋   | 268/400 [39:21<19:12,  8.73s/it]
Epoch 268 | KGC loss: 0.396152, DiffHEG loss 47.875646:  67%|██████▋   | 269/400 [39:21<19:04,  8.74s/it]
Epoch 269 | KGC loss: 0.385555, DiffHEG loss 47.874726:  67%|██████▋   | 269/400 [39:30<19:04,  8.74s/it]
Epoch 269 | KGC loss: 0.385555, DiffHEG loss 47.874726:  68%|██████▊   | 270/400 [39:30<18:54,  8.73s/it]
Epoch 270 | KGC loss: 0.387912, DiffHEG loss 47.875519:  68%|██████▊   | 270/400 [39:39<18:54,  8.73s/it]
Epoch 270 | KGC loss: 0.387912, DiffHEG loss 47.875519:  68%|██████▊   | 271/400 [39:39<18:46,  8.73s/it]
Epoch 271 | KGC loss: 0.385395, DiffHEG loss 47.876909:  68%|██████▊   | 271/400 [39:47<18:46,  8.73s/it]
Epoch 271 | KGC loss: 0.385395, DiffHEG loss 47.876909:  68%|██████▊   | 272/400 [39:47<18:37,  8.73s/it]
Epoch 272 | KGC loss: 0.384692, DiffHEG loss 47.878629:  68%|██████▊   | 272/400 [39:56<18:37,  8.73s/it]
Epoch 272 | KGC loss: 0.384692, DiffHEG loss 47.878629:  68%|██████▊   | 273/400 [39:56<18:28,  8.73s/it]
Epoch 273 | KGC loss: 0.373660, DiffHEG loss 47.879831:  68%|██████▊   | 273/400 [40:05<18:28,  8.73s/it]
Epoch 273 | KGC loss: 0.373660, DiffHEG loss 47.879831:  68%|██████▊   | 274/400 [40:05<18:20,  8.73s/it]
Epoch 274 | KGC loss: 0.394031, DiffHEG loss 47.875617:  68%|██████▊   | 274/400 [40:14<18:20,  8.73s/it]
Epoch 274 | KGC loss: 0.394031, DiffHEG loss 47.875617:  69%|██████▉   | 275/400 [40:14<18:11,  8.73s/it]
Epoch 275 | KGC loss: 0.387236, DiffHEG loss 47.872509:  69%|██████▉   | 275/400 [40:22<18:11,  8.73s/it]
Epoch 275 | KGC loss: 0.387236, DiffHEG loss 47.872509:  69%|██████▉   | 276/400 [40:22<18:03,  8.73s/it]
Epoch 276 | KGC loss: 0.372728, DiffHEG loss 47.870425:  69%|██████▉   | 276/400 [40:31<18:03,  8.73s/it]
Epoch 276 | KGC loss: 0.372728, DiffHEG loss 47.870425:  69%|██████▉   | 277/400 [40:31<17:54,  8.74s/it]
Epoch 277 | KGC loss: 0.378750, DiffHEG loss 47.865878:  69%|██████▉   | 277/400 [40:40<17:54,  8.74s/it]
Epoch 277 | KGC loss: 0.378750, DiffHEG loss 47.865878:  70%|██████▉   | 278/400 [40:40<17:45,  8.73s/it]
