train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 6eedab1979aafa15dcdd343074366a9af92c3be011b766fd0f7589150edc5040
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 321.115875, DiffHEG loss 101.553309:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 321.115875, DiffHEG loss 101.553309:   0%|          | 1/400 [00:09<1:06:18,  9.97s/it]
Epoch 1 | KGC loss: 12.753232, DiffHEG loss 58.108319:   0%|          | 1/400 [00:19<1:06:18,  9.97s/it]  
Epoch 1 | KGC loss: 12.753232, DiffHEG loss 58.108319:   0%|          | 2/400 [00:19<1:04:55,  9.79s/it]
Epoch 2 | KGC loss: 6.395313, DiffHEG loss 50.771785:   0%|          | 2/400 [00:29<1:04:55,  9.79s/it] 
Epoch 2 | KGC loss: 6.395313, DiffHEG loss 50.771785:   1%|          | 3/400 [00:29<1:04:21,  9.73s/it]
Epoch 3 | KGC loss: 4.612552, DiffHEG loss 48.872000:   1%|          | 3/400 [00:38<1:04:21,  9.73s/it]
Epoch 3 | KGC loss: 4.612552, DiffHEG loss 48.872000:   1%|          | 4/400 [00:38<1:04:02,  9.70s/it]
Epoch 4 | KGC loss: 3.392244, DiffHEG loss 48.232456:   1%|          | 4/400 [00:48<1:04:02,  9.70s/it]
Epoch 4 | KGC loss: 3.392244, DiffHEG loss 48.232456:   1%|▏         | 5/400 [00:48<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.637276, DiffHEG loss 48.010350:   1%|▏         | 5/400 [00:58<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.637276, DiffHEG loss 48.010350:   2%|▏         | 6/400 [00:58<1:03:36,  9.69s/it]
Epoch 6 | KGC loss: 2.070723, DiffHEG loss 47.930769:   2%|▏         | 6/400 [01:07<1:03:36,  9.69s/it]
Epoch 6 | KGC loss: 2.070723, DiffHEG loss 47.930769:   2%|▏         | 7/400 [01:07<1:03:25,  9.68s/it]
Epoch 7 | KGC loss: 1.689104, DiffHEG loss 47.910953:   2%|▏         | 7/400 [01:17<1:03:25,  9.68s/it]
Epoch 7 | KGC loss: 1.689104, DiffHEG loss 47.910953:   2%|▏         | 8/400 [01:17<1:03:18,  9.69s/it]
Epoch 8 | KGC loss: 1.417116, DiffHEG loss 47.896834:   2%|▏         | 8/400 [01:27<1:03:18,  9.69s/it]
Epoch 8 | KGC loss: 1.417116, DiffHEG loss 47.896834:   2%|▏         | 9/400 [01:27<1:03:08,  9.69s/it]
Epoch 9 | KGC loss: 1.235985, DiffHEG loss 47.883153:   2%|▏         | 9/400 [01:37<1:03:08,  9.69s/it]
Epoch 193 | KGC loss: 0.395890, DiffHEG loss 47.869236:  48%|████▊     | 193/400 [31:14<33:10,  9.62s/it]
Epoch 193 | KGC loss: 0.395890, DiffHEG loss 47.869236:  48%|████▊     | 194/400 [31:14<33:01,  9.62s/it]
Epoch 194 | KGC loss: 0.401623, DiffHEG loss 47.868479:  48%|████▊     | 194/400 [31:24<33:01,  9.62s/it]
Epoch 194 | KGC loss: 0.401623, DiffHEG loss 47.868479:  49%|████▉     | 195/400 [31:24<32:51,  9.61s/it]
Epoch 195 | KGC loss: 0.420749, DiffHEG loss 47.866909:  49%|████▉     | 195/400 [31:34<32:51,  9.61s/it]
Epoch 195 | KGC loss: 0.420749, DiffHEG loss 47.866909:  49%|████▉     | 196/400 [31:34<32:41,  9.62s/it]
Epoch 196 | KGC loss: 0.409253, DiffHEG loss 47.874607:  49%|████▉     | 196/400 [31:43<32:41,  9.62s/it]
Epoch 196 | KGC loss: 0.409253, DiffHEG loss 47.874607:  49%|████▉     | 197/400 [31:43<32:32,  9.62s/it]
Epoch 197 | KGC loss: 0.409151, DiffHEG loss 47.877647:  49%|████▉     | 197/400 [31:53<32:32,  9.62s/it]
Epoch 197 | KGC loss: 0.409151, DiffHEG loss 47.877647:  50%|████▉     | 198/400 [31:53<32:22,  9.62s/it]
Epoch 198 | KGC loss: 0.407012, DiffHEG loss 47.879270:  50%|████▉     | 198/400 [32:02<32:22,  9.62s/it]
Epoch 198 | KGC loss: 0.407012, DiffHEG loss 47.879270:  50%|████▉     | 199/400 [32:02<32:13,  9.62s/it]
Epoch 199 | KGC loss: 0.413459, DiffHEG loss 47.877406:  50%|████▉     | 199/400 [32:12<32:13,  9.62s/it]
Epoch 199 | KGC loss: 0.413459, DiffHEG loss 47.877406:  50%|█████     | 200/400 [32:12<32:04,  9.62s/it]
Epoch 200 | KGC loss: 0.417002, DiffHEG loss 47.874454:  50%|█████     | 200/400 [32:22<32:04,  9.62s/it]
Epoch 200 | KGC loss: 0.417002, DiffHEG loss 47.874454:  50%|█████     | 201/400 [32:22<31:54,  9.62s/it]
Epoch 201 | KGC loss: 0.402194, DiffHEG loss 47.874724:  50%|█████     | 201/400 [32:31<31:54,  9.62s/it]
Epoch 201 | KGC loss: 0.402194, DiffHEG loss 47.874724:  50%|█████     | 202/400 [32:31<31:44,  9.62s/it]
Epoch 202 | KGC loss: 0.409763, DiffHEG loss 47.878929:  50%|█████     | 202/400 [32:41<31:44,  9.62s/it]
Epoch 202 | KGC loss: 0.409763, DiffHEG loss 47.878929:  51%|█████     | 203/400 [32:41<31:33,  9.61s/it]
Epoch 203 | KGC loss: 0.408011, DiffHEG loss 47.873037:  51%|█████     | 203/400 [32:50<31:33,  9.61s/it]
Epoch 203 | KGC loss: 0.408011, DiffHEG loss 47.873037:  51%|█████     | 204/400 [32:50<31:24,  9.61s/it]
Epoch 204 | KGC loss: 0.416568, DiffHEG loss 47.880513:  51%|█████     | 204/400 [33:00<31:24,  9.61s/it]
Epoch 204 | KGC loss: 0.416568, DiffHEG loss 47.880513:  51%|█████▏    | 205/400 [33:00<31:13,  9.61s/it]
Epoch 205 | KGC loss: 0.399255, DiffHEG loss 47.863239:  51%|█████▏    | 205/400 [33:10<31:13,  9.61s/it]
Epoch 205 | KGC loss: 0.399255, DiffHEG loss 47.863239:  52%|█████▏    | 206/400 [33:10<31:05,  9.62s/it]
Epoch 206 | KGC loss: 0.414254, DiffHEG loss 47.888952:  52%|█████▏    | 206/400 [33:19<31:05,  9.62s/it]
Epoch 206 | KGC loss: 0.414254, DiffHEG loss 47.888952:  52%|█████▏    | 207/400 [33:19<30:56,  9.62s/it]
Epoch 207 | KGC loss: 0.412757, DiffHEG loss 47.876841:  52%|█████▏    | 207/400 [33:29<30:56,  9.62s/it]
Epoch 207 | KGC loss: 0.412757, DiffHEG loss 47.876841:  52%|█████▏    | 208/400 [33:29<30:46,  9.62s/it]
Epoch 208 | KGC loss: 0.413067, DiffHEG loss 47.867867:  52%|█████▏    | 208/400 [33:39<30:46,  9.62s/it]
Epoch 208 | KGC loss: 0.413067, DiffHEG loss 47.867867:  52%|█████▏    | 209/400 [33:39<30:36,  9.62s/it]
Epoch 209 | KGC loss: 0.403166, DiffHEG loss 47.872282:  52%|█████▏    | 209/400 [33:48<30:36,  9.62s/it]
Epoch 209 | KGC loss: 0.403166, DiffHEG loss 47.872282:  52%|█████▎    | 210/400 [33:48<30:27,  9.62s/it]
Epoch 210 | KGC loss: 0.414490, DiffHEG loss 47.885077:  52%|█████▎    | 210/400 [33:58<30:27,  9.62s/it]
Epoch 210 | KGC loss: 0.414490, DiffHEG loss 47.885077:  53%|█████▎    | 211/400 [33:58<30:16,  9.61s/it]
Epoch 211 | KGC loss: 0.401305, DiffHEG loss 47.876936:  53%|█████▎    | 211/400 [34:07<30:16,  9.61s/it]
Epoch 211 | KGC loss: 0.401305, DiffHEG loss 47.876936:  53%|█████▎    | 212/400 [34:07<30:06,  9.61s/it]
Epoch 212 | KGC loss: 0.419750, DiffHEG loss 47.874076:  53%|█████▎    | 212/400 [34:17<30:06,  9.61s/it]
Epoch 212 | KGC loss: 0.419750, DiffHEG loss 47.874076:  53%|█████▎    | 213/400 [34:17<29:56,  9.61s/it]
Epoch 213 | KGC loss: 0.410780, DiffHEG loss 47.876823:  53%|█████▎    | 213/400 [34:27<29:56,  9.61s/it]
Epoch 213 | KGC loss: 0.410780, DiffHEG loss 47.876823:  54%|█████▎    | 214/400 [34:27<29:47,  9.61s/it]
Epoch 214 | KGC loss: 0.409902, DiffHEG loss 47.883823:  54%|█████▎    | 214/400 [34:36<29:47,  9.61s/it]
Epoch 214 | KGC loss: 0.409902, DiffHEG loss 47.883823:  54%|█████▍    | 215/400 [34:36<29:38,  9.61s/it]
Epoch 215 | KGC loss: 0.424448, DiffHEG loss 47.879202:  54%|█████▍    | 215/400 [34:46<29:38,  9.61s/it]
Epoch 215 | KGC loss: 0.424448, DiffHEG loss 47.879202:  54%|█████▍    | 216/400 [34:46<29:28,  9.61s/it]
Epoch 216 | KGC loss: 0.404030, DiffHEG loss 47.871377:  54%|█████▍    | 216/400 [34:55<29:28,  9.61s/it]
Epoch 216 | KGC loss: 0.404030, DiffHEG loss 47.871377:  54%|█████▍    | 217/400 [34:55<29:18,  9.61s/it]
Epoch 217 | KGC loss: 0.413603, DiffHEG loss 47.873985:  54%|█████▍    | 217/400 [35:05<29:18,  9.61s/it]
Epoch 217 | KGC loss: 0.413603, DiffHEG loss 47.873985:  55%|█████▍    | 218/400 [35:05<29:09,  9.61s/it]
Epoch 218 | KGC loss: 0.413675, DiffHEG loss 47.882288:  55%|█████▍    | 218/400 [35:15<29:09,  9.61s/it]
Epoch 218 | KGC loss: 0.413675, DiffHEG loss 47.882288:  55%|█████▍    | 219/400 [35:15<28:59,  9.61s/it]
Epoch 219 | KGC loss: 0.459432, DiffHEG loss 47.872162:  55%|█████▍    | 219/400 [35:24<28:59,  9.61s/it]
Epoch 219 | KGC loss: 0.459432, DiffHEG loss 47.872162:  55%|█████▌    | 220/400 [35:24<28:50,  9.62s/it]
Epoch 220 | KGC loss: 0.404929, DiffHEG loss 47.874465:  55%|█████▌    | 220/400 [35:34<28:50,  9.62s/it]
Epoch 220 | KGC loss: 0.404929, DiffHEG loss 47.874465:  55%|█████▌    | 221/400 [35:34<28:40,  9.61s/it]
Epoch 221 | KGC loss: 0.418357, DiffHEG loss 47.870605:  55%|█████▌    | 221/400 [35:44<28:40,  9.61s/it]
Epoch 221 | KGC loss: 0.418357, DiffHEG loss 47.870605:  56%|█████▌    | 222/400 [35:44<28:32,  9.62s/it]
Epoch 222 | KGC loss: 0.405618, DiffHEG loss 47.868088:  56%|█████▌    | 222/400 [35:53<28:32,  9.62s/it]
Epoch 222 | KGC loss: 0.405618, DiffHEG loss 47.868088:  56%|█████▌    | 223/400 [35:53<28:22,  9.62s/it]
Epoch 223 | KGC loss: 0.411235, DiffHEG loss 47.875580:  56%|█████▌    | 223/400 [36:03<28:22,  9.62s/it]
Epoch 223 | KGC loss: 0.411235, DiffHEG loss 47.875580:  56%|█████▌    | 224/400 [36:03<28:12,  9.61s/it]
Epoch 224 | KGC loss: 0.401769, DiffHEG loss 47.863939:  56%|█████▌    | 224/400 [36:12<28:12,  9.61s/it]
Epoch 224 | KGC loss: 0.401769, DiffHEG loss 47.863939:  56%|█████▋    | 225/400 [36:12<28:01,  9.61s/it]
Epoch 225 | KGC loss: 0.405784, DiffHEG loss 47.870546:  56%|█████▋    | 225/400 [36:22<28:01,  9.61s/it]
Epoch 225 | KGC loss: 0.405784, DiffHEG loss 47.870546:  56%|█████▋    | 226/400 [36:22<27:53,  9.62s/it]
Epoch 226 | KGC loss: 0.413955, DiffHEG loss 47.878383:  56%|█████▋    | 226/400 [36:32<27:53,  9.62s/it]
Epoch 226 | KGC loss: 0.413955, DiffHEG loss 47.878383:  57%|█████▋    | 227/400 [36:32<27:42,  9.61s/it]
Epoch 227 | KGC loss: 0.438074, DiffHEG loss 47.882708:  57%|█████▋    | 227/400 [36:41<27:42,  9.61s/it]
Epoch 227 | KGC loss: 0.438074, DiffHEG loss 47.882708:  57%|█████▋    | 228/400 [36:41<27:32,  9.61s/it]
Epoch 228 | KGC loss: 0.417953, DiffHEG loss 47.874687:  57%|█████▋    | 228/400 [36:51<27:32,  9.61s/it]
Epoch 228 | KGC loss: 0.417953, DiffHEG loss 47.874687:  57%|█████▋    | 229/400 [36:51<27:22,  9.61s/it]
Epoch 229 | KGC loss: 0.414780, DiffHEG loss 47.872988:  57%|█████▋    | 229/400 [37:00<27:22,  9.61s/it]
Epoch 229 | KGC loss: 0.414780, DiffHEG loss 47.872988:  57%|█████▊    | 230/400 [37:00<27:13,  9.61s/it]
Epoch 230 | KGC loss: 0.411187, DiffHEG loss 47.873922:  57%|█████▊    | 230/400 [37:10<27:13,  9.61s/it]
Epoch 230 | KGC loss: 0.411187, DiffHEG loss 47.873922:  58%|█████▊    | 231/400 [37:10<27:04,  9.61s/it]
Epoch 231 | KGC loss: 0.408629, DiffHEG loss 47.874553:  58%|█████▊    | 231/400 [37:20<27:04,  9.61s/it]
Epoch 231 | KGC loss: 0.408629, DiffHEG loss 47.874553:  58%|█████▊    | 232/400 [37:20<26:54,  9.61s/it]
Epoch 232 | KGC loss: 0.406904, DiffHEG loss 47.875189:  58%|█████▊    | 232/400 [37:29<26:54,  9.61s/it]
Epoch 232 | KGC loss: 0.406904, DiffHEG loss 47.875189:  58%|█████▊    | 233/400 [37:29<26:44,  9.61s/it]
Epoch 233 | KGC loss: 0.393733, DiffHEG loss 47.876990:  58%|█████▊    | 233/400 [37:39<26:44,  9.61s/it]
Epoch 233 | KGC loss: 0.393733, DiffHEG loss 47.876990:  58%|█████▊    | 234/400 [37:39<26:34,  9.61s/it]
Epoch 234 | KGC loss: 0.396267, DiffHEG loss 47.877430:  58%|█████▊    | 234/400 [37:48<26:34,  9.61s/it]
Epoch 234 | KGC loss: 0.396267, DiffHEG loss 47.877430:  59%|█████▉    | 235/400 [37:48<26:25,  9.61s/it]
Epoch 235 | KGC loss: 0.387485, DiffHEG loss 47.878762:  59%|█████▉    | 235/400 [37:58<26:25,  9.61s/it]
Epoch 235 | KGC loss: 0.387485, DiffHEG loss 47.878762:  59%|█████▉    | 236/400 [37:58<26:16,  9.61s/it]
Epoch 236 | KGC loss: 0.391062, DiffHEG loss 47.874702:  59%|█████▉    | 236/400 [38:08<26:16,  9.61s/it]
Epoch 236 | KGC loss: 0.391062, DiffHEG loss 47.874702:  59%|█████▉    | 237/400 [38:08<26:07,  9.61s/it]
Epoch 237 | KGC loss: 0.392673, DiffHEG loss 47.885821:  59%|█████▉    | 237/400 [38:17<26:07,  9.61s/it]
Epoch 237 | KGC loss: 0.392673, DiffHEG loss 47.885821:  60%|█████▉    | 238/400 [38:17<25:57,  9.61s/it]
Epoch 238 | KGC loss: 0.384078, DiffHEG loss 47.873246:  60%|█████▉    | 238/400 [38:27<25:57,  9.61s/it]
Epoch 238 | KGC loss: 0.384078, DiffHEG loss 47.873246:  60%|█████▉    | 239/400 [38:27<25:48,  9.62s/it]
Epoch 239 | KGC loss: 0.393079, DiffHEG loss 47.872280:  60%|█████▉    | 239/400 [38:37<25:48,  9.62s/it]
Epoch 239 | KGC loss: 0.393079, DiffHEG loss 47.872280:  60%|██████    | 240/400 [38:37<25:38,  9.62s/it]
Epoch 240 | KGC loss: 0.409745, DiffHEG loss 47.876568:  60%|██████    | 240/400 [38:46<25:38,  9.62s/it]
Epoch 240 | KGC loss: 0.409745, DiffHEG loss 47.876568:  60%|██████    | 241/400 [38:46<25:29,  9.62s/it]
Epoch 241 | KGC loss: 0.402422, DiffHEG loss 47.876379:  60%|██████    | 241/400 [38:56<25:29,  9.62s/it]
Epoch 241 | KGC loss: 0.402422, DiffHEG loss 47.876379:  60%|██████    | 242/400 [38:56<25:19,  9.62s/it]
Epoch 242 | KGC loss: 0.425212, DiffHEG loss 47.871289:  60%|██████    | 242/400 [39:05<25:19,  9.62s/it]
Epoch 242 | KGC loss: 0.425212, DiffHEG loss 47.871289:  61%|██████    | 243/400 [39:05<25:10,  9.62s/it]
Epoch 243 | KGC loss: 0.432301, DiffHEG loss 47.876221:  61%|██████    | 243/400 [39:15<25:10,  9.62s/it]
Epoch 243 | KGC loss: 0.432301, DiffHEG loss 47.876221:  61%|██████    | 244/400 [39:15<25:00,  9.62s/it]
Epoch 244 | KGC loss: 0.417503, DiffHEG loss 47.876329:  61%|██████    | 244/400 [39:25<25:00,  9.62s/it]
Epoch 244 | KGC loss: 0.417503, DiffHEG loss 47.876329:  61%|██████▏   | 245/400 [39:25<24:50,  9.62s/it]
Epoch 245 | KGC loss: 0.422379, DiffHEG loss 47.874154:  61%|██████▏   | 245/400 [39:34<24:50,  9.62s/it]
Epoch 245 | KGC loss: 0.422379, DiffHEG loss 47.874154:  62%|██████▏   | 246/400 [39:34<24:41,  9.62s/it]
Epoch 246 | KGC loss: 0.412824, DiffHEG loss 47.883064:  62%|██████▏   | 246/400 [39:44<24:41,  9.62s/it]
Epoch 246 | KGC loss: 0.412824, DiffHEG loss 47.883064:  62%|██████▏   | 247/400 [39:44<24:30,  9.61s/it]
Epoch 247 | KGC loss: 0.424946, DiffHEG loss 47.869964:  62%|██████▏   | 247/400 [39:53<24:30,  9.61s/it]
Epoch 247 | KGC loss: 0.424946, DiffHEG loss 47.869964:  62%|██████▏   | 248/400 [39:53<24:21,  9.61s/it]
Epoch 248 | KGC loss: 0.404157, DiffHEG loss 47.878626:  62%|██████▏   | 248/400 [40:03<24:21,  9.61s/it]
Epoch 248 | KGC loss: 0.404157, DiffHEG loss 47.878626:  62%|██████▏   | 249/400 [40:03<24:11,  9.61s/it]
Epoch 249 | KGC loss: 0.402578, DiffHEG loss 47.876755:  62%|██████▏   | 249/400 [40:13<24:11,  9.61s/it]
Epoch 249 | KGC loss: 0.402578, DiffHEG loss 47.876755:  62%|██████▎   | 250/400 [40:13<24:01,  9.61s/it]
Epoch 250 | KGC loss: 0.397991, DiffHEG loss 47.873938:  62%|██████▎   | 250/400 [40:22<24:01,  9.61s/it]
Epoch 250 | KGC loss: 0.397991, DiffHEG loss 47.873938:  63%|██████▎   | 251/400 [40:22<23:52,  9.61s/it]
Epoch 251 | KGC loss: 0.404364, DiffHEG loss 47.877782:  63%|██████▎   | 251/400 [40:32<23:52,  9.61s/it]
Epoch 251 | KGC loss: 0.404364, DiffHEG loss 47.877782:  63%|██████▎   | 252/400 [40:32<23:42,  9.61s/it]
Epoch 252 | KGC loss: 0.392439, DiffHEG loss 47.875313:  63%|██████▎   | 252/400 [40:42<23:42,  9.61s/it]
Epoch 252 | KGC loss: 0.392439, DiffHEG loss 47.875313:  63%|██████▎   | 253/400 [40:42<23:34,  9.62s/it]
Epoch 253 | KGC loss: 0.407895, DiffHEG loss 47.872157:  63%|██████▎   | 253/400 [40:51<23:34,  9.62s/it]
Epoch 253 | KGC loss: 0.407895, DiffHEG loss 47.872157:  64%|██████▎   | 254/400 [40:51<23:25,  9.62s/it]
Epoch 254 | KGC loss: 0.406187, DiffHEG loss 47.873057:  64%|██████▎   | 254/400 [41:01<23:25,  9.62s/it]
Epoch 254 | KGC loss: 0.406187, DiffHEG loss 47.873057:  64%|██████▍   | 255/400 [41:01<23:15,  9.62s/it]
Epoch 255 | KGC loss: 0.401052, DiffHEG loss 47.870375:  64%|██████▍   | 255/400 [41:10<23:15,  9.62s/it]
Epoch 255 | KGC loss: 0.401052, DiffHEG loss 47.870375:  64%|██████▍   | 256/400 [41:10<23:05,  9.62s/it]
Epoch 256 | KGC loss: 0.389913, DiffHEG loss 47.879216:  64%|██████▍   | 256/400 [41:20<23:05,  9.62s/it]
Epoch 256 | KGC loss: 0.389913, DiffHEG loss 47.879216:  64%|██████▍   | 257/400 [41:20<22:56,  9.62s/it]
Epoch 257 | KGC loss: 0.394832, DiffHEG loss 47.877951:  64%|██████▍   | 257/400 [41:30<22:56,  9.62s/it]
Epoch 257 | KGC loss: 0.394832, DiffHEG loss 47.877951:  64%|██████▍   | 258/400 [41:30<22:45,  9.62s/it]
Epoch 258 | KGC loss: 0.394370, DiffHEG loss 47.879807:  64%|██████▍   | 258/400 [41:39<22:45,  9.62s/it]
Epoch 258 | KGC loss: 0.394370, DiffHEG loss 47.879807:  65%|██████▍   | 259/400 [41:39<22:36,  9.62s/it]
Epoch 259 | KGC loss: 0.400502, DiffHEG loss 47.875877:  65%|██████▍   | 259/400 [41:49<22:36,  9.62s/it]
Epoch 259 | KGC loss: 0.400502, DiffHEG loss 47.875877:  65%|██████▌   | 260/400 [41:49<22:26,  9.62s/it]
Epoch 260 | KGC loss: 0.394357, DiffHEG loss 47.877929:  65%|██████▌   | 260/400 [41:59<22:26,  9.62s/it]
Epoch 260 | KGC loss: 0.394357, DiffHEG loss 47.877929:  65%|██████▌   | 261/400 [41:59<22:17,  9.62s/it]
Epoch 261 | KGC loss: 0.404269, DiffHEG loss 47.875689:  65%|██████▌   | 261/400 [42:08<22:17,  9.62s/it]
Epoch 261 | KGC loss: 0.404269, DiffHEG loss 47.875689:  66%|██████▌   | 262/400 [42:08<22:07,  9.62s/it]
Epoch 262 | KGC loss: 0.411485, DiffHEG loss 47.874105:  66%|██████▌   | 262/400 [42:18<22:07,  9.62s/it]
Epoch 262 | KGC loss: 0.411485, DiffHEG loss 47.874105:  66%|██████▌   | 263/400 [42:18<21:57,  9.62s/it]
Epoch 263 | KGC loss: 0.410732, DiffHEG loss 47.878149:  66%|██████▌   | 263/400 [42:27<21:57,  9.62s/it]
Epoch 263 | KGC loss: 0.410732, DiffHEG loss 47.878149:  66%|██████▌   | 264/400 [42:27<21:47,  9.62s/it]
Epoch 264 | KGC loss: 0.415554, DiffHEG loss 47.873996:  66%|██████▌   | 264/400 [42:37<21:47,  9.62s/it]
Epoch 264 | KGC loss: 0.415554, DiffHEG loss 47.873996:  66%|██████▋   | 265/400 [42:37<21:38,  9.62s/it]
Epoch 265 | KGC loss: 0.418642, DiffHEG loss 47.871020:  66%|██████▋   | 265/400 [42:47<21:38,  9.62s/it]
Epoch 265 | KGC loss: 0.418642, DiffHEG loss 47.871020:  66%|██████▋   | 266/400 [42:47<21:29,  9.62s/it]
Epoch 266 | KGC loss: 0.416745, DiffHEG loss 47.877904:  66%|██████▋   | 266/400 [42:56<21:29,  9.62s/it]
Epoch 266 | KGC loss: 0.416745, DiffHEG loss 47.877904:  67%|██████▋   | 267/400 [42:56<21:19,  9.62s/it]
Epoch 267 | KGC loss: 0.411633, DiffHEG loss 47.878479:  67%|██████▋   | 267/400 [43:06<21:19,  9.62s/it]
Epoch 267 | KGC loss: 0.411633, DiffHEG loss 47.878479:  67%|██████▋   | 268/400 [43:06<21:10,  9.62s/it]
Epoch 268 | KGC loss: 0.421467, DiffHEG loss 47.879281:  67%|██████▋   | 268/400 [43:15<21:10,  9.62s/it]
Epoch 268 | KGC loss: 0.421467, DiffHEG loss 47.879281:  67%|██████▋   | 269/400 [43:15<21:01,  9.63s/it]
