/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:944: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:945: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.25 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  46%|████▋     | 1236/2663 [01:21<01:34, 15.04it/s]
HPSAC test:  46%|████▋     | 1238/2663 [01:22<01:35, 14.93it/s]
HPSAC test:  47%|████▋     | 1240/2663 [01:22<01:34, 15.11it/s]
HPSAC test:  47%|████▋     | 1242/2663 [01:22<01:33, 15.25it/s]
HPSAC test:  47%|████▋     | 1244/2663 [01:22<01:33, 15.25it/s]
HPSAC test:  47%|████▋     | 1246/2663 [01:22<01:32, 15.24it/s]
HPSAC test:  47%|████▋     | 1248/2663 [01:22<01:32, 15.26it/s]
HPSAC test:  47%|████▋     | 1250/2663 [01:22<01:32, 15.26it/s]
HPSAC test:  47%|████▋     | 1252/2663 [01:22<01:32, 15.31it/s]
HPSAC test:  47%|████▋     | 1254/2663 [01:23<01:31, 15.44it/s]
HPSAC test:  47%|████▋     | 1256/2663 [01:23<01:31, 15.42it/s]
HPSAC test:  47%|████▋     | 1258/2663 [01:23<01:31, 15.43it/s]
HPSAC test:  47%|████▋     | 1260/2663 [01:23<01:31, 15.32it/s]
HPSAC test:  47%|████▋     | 1262/2663 [01:23<01:32, 15.19it/s]
HPSAC test:  47%|████▋     | 1264/2663 [01:23<01:31, 15.30it/s]
HPSAC test:  48%|████▊     | 1266/2663 [01:23<01:32, 15.09it/s]
HPSAC test:  48%|████▊     | 1268/2663 [01:24<01:31, 15.18it/s]
HPSAC test:  48%|████▊     | 1270/2663 [01:24<01:30, 15.32it/s]
HPSAC test:  48%|████▊     | 1272/2663 [01:24<01:30, 15.38it/s]
HPSAC test:  48%|████▊     | 1274/2663 [01:24<01:30, 15.29it/s]
HPSAC test:  48%|████▊     | 1276/2663 [01:24<01:32, 14.96it/s]
HPSAC test:  48%|████▊     | 1278/2663 [01:24<01:32, 15.00it/s]
HPSAC test:  48%|████▊     | 1280/2663 [01:24<01:31, 15.15it/s]
HPSAC test:  48%|████▊     | 1282/2663 [01:24<01:31, 15.15it/s]
HPSAC test:  48%|████▊     | 1284/2663 [01:25<01:30, 15.27it/s]
HPSAC test:  48%|████▊     | 1286/2663 [01:25<01:29, 15.32it/s]
HPSAC test:  48%|████▊     | 1288/2663 [01:25<01:29, 15.34it/s]
HPSAC test:  48%|████▊     | 1290/2663 [01:25<01:29, 15.31it/s]
HPSAC test:  49%|████▊     | 1292/2663 [01:25<01:30, 15.19it/s]
HPSAC test:  49%|████▊     | 1294/2663 [01:25<01:30, 15.13it/s]
HPSAC test:  49%|████▊     | 1296/2663 [01:25<01:29, 15.21it/s]
HPSAC test:  49%|████▊     | 1298/2663 [01:26<01:29, 15.27it/s]
HPSAC test:  49%|████▉     | 1300/2663 [01:26<01:29, 15.23it/s]
HPSAC test:  49%|████▉     | 1302/2663 [01:26<01:29, 15.16it/s]
HPSAC test:  49%|████▉     | 1304/2663 [01:26<01:29, 15.22it/s]
HPSAC test:  49%|████▉     | 1306/2663 [01:26<01:30, 15.02it/s]
HPSAC test:  49%|████▉     | 1308/2663 [01:26<01:29, 15.17it/s]
HPSAC test:  49%|████▉     | 1310/2663 [01:26<01:30, 15.00it/s]
HPSAC test:  49%|████▉     | 1312/2663 [01:26<01:29, 15.16it/s]
HPSAC test:  49%|████▉     | 1314/2663 [01:27<01:28, 15.30it/s]
HPSAC test:  49%|████▉     | 1316/2663 [01:27<01:28, 15.25it/s]
HPSAC test:  49%|████▉     | 1318/2663 [01:27<01:27, 15.33it/s]
HPSAC test:  50%|████▉     | 1320/2663 [01:27<01:27, 15.37it/s]
HPSAC test:  50%|████▉     | 1322/2663 [01:27<01:27, 15.31it/s]
HPSAC test:  50%|████▉     | 1324/2663 [01:27<01:27, 15.27it/s]
HPSAC test:  50%|████▉     | 1326/2663 [01:27<01:27, 15.30it/s]
HPSAC test:  50%|████▉     | 1328/2663 [01:27<01:27, 15.33it/s]
HPSAC test:  50%|████▉     | 1330/2663 [01:28<01:26, 15.33it/s]
HPSAC test:  50%|█████     | 1332/2663 [01:28<01:26, 15.39it/s]
HPSAC test:  50%|█████     | 1334/2663 [01:28<01:27, 15.22it/s]
HPSAC test:  50%|█████     | 1336/2663 [01:28<01:27, 15.24it/s]
HPSAC test:  50%|█████     | 1338/2663 [01:28<01:29, 14.83it/s]
HPSAC test:  50%|█████     | 1340/2663 [01:28<01:30, 14.66it/s]
HPSAC test:  50%|█████     | 1342/2663 [01:28<01:30, 14.61it/s]
HPSAC test:  50%|█████     | 1344/2663 [01:29<01:29, 14.68it/s]
HPSAC test:  51%|█████     | 1346/2663 [01:29<01:29, 14.65it/s]
HPSAC test:  51%|█████     | 1348/2663 [01:29<01:31, 14.31it/s]
HPSAC test:  51%|█████     | 1350/2663 [01:29<01:30, 14.50it/s]
HPSAC test:  51%|█████     | 1352/2663 [01:29<01:30, 14.49it/s]
HPSAC test:  51%|█████     | 1354/2663 [01:29<01:31, 14.38it/s]
HPSAC test:  51%|█████     | 1356/2663 [01:29<01:30, 14.39it/s]
HPSAC test:  51%|█████     | 1358/2663 [01:30<01:30, 14.36it/s]
HPSAC test:  51%|█████     | 1360/2663 [01:30<01:31, 14.22it/s]
HPSAC test:  51%|█████     | 1362/2663 [01:30<01:30, 14.42it/s]
HPSAC test:  51%|█████     | 1364/2663 [01:30<01:29, 14.54it/s]
HPSAC test:  51%|█████▏    | 1366/2663 [01:30<01:28, 14.61it/s]
HPSAC test:  51%|█████▏    | 1368/2663 [01:30<01:28, 14.61it/s]
HPSAC test:  51%|█████▏    | 1370/2663 [01:30<01:27, 14.72it/s]
HPSAC test:  52%|█████▏    | 1372/2663 [01:30<01:27, 14.71it/s]
HPSAC test:  52%|█████▏    | 1374/2663 [01:31<01:28, 14.58it/s]
HPSAC test:  52%|█████▏    | 1376/2663 [01:31<01:30, 14.26it/s]
HPSAC test:  52%|█████▏    | 1378/2663 [01:31<01:32, 13.91it/s]
HPSAC test:  52%|█████▏    | 1380/2663 [01:31<01:31, 13.99it/s]
HPSAC test:  52%|█████▏    | 1382/2663 [01:31<01:32, 13.87it/s]
HPSAC test:  52%|█████▏    | 1384/2663 [01:31<01:32, 13.76it/s]
HPSAC test:  52%|█████▏    | 1386/2663 [01:32<01:32, 13.75it/s]
HPSAC test:  52%|█████▏    | 1388/2663 [01:32<01:31, 13.93it/s]
HPSAC test:  52%|█████▏    | 1390/2663 [01:32<01:32, 13.71it/s]
HPSAC test:  52%|█████▏    | 1392/2663 [01:32<01:31, 13.93it/s]
HPSAC test:  52%|█████▏    | 1394/2663 [01:32<01:31, 13.91it/s]
HPSAC test:  52%|█████▏    | 1396/2663 [01:32<01:29, 14.17it/s]
HPSAC test:  52%|█████▏    | 1398/2663 [01:32<01:27, 14.48it/s]
HPSAC test:  53%|█████▎    | 1400/2663 [01:32<01:25, 14.73it/s]
HPSAC test:  53%|█████▎    | 1402/2663 [01:33<01:25, 14.78it/s]
HPSAC test:  53%|█████▎    | 1404/2663 [01:33<01:23, 14.99it/s]
HPSAC test:  53%|█████▎    | 1406/2663 [01:33<01:24, 14.89it/s]
HPSAC test:  53%|█████▎    | 1408/2663 [01:33<01:24, 14.78it/s]
HPSAC test:  53%|█████▎    | 1410/2663 [01:33<01:26, 14.50it/s]
HPSAC test:  53%|█████▎    | 1412/2663 [01:33<01:26, 14.53it/s]
HPSAC test:  53%|█████▎    | 1414/2663 [01:33<01:26, 14.39it/s]
HPSAC test:  53%|█████▎    | 1416/2663 [01:34<01:25, 14.52it/s]
HPSAC test:  53%|█████▎    | 1418/2663 [01:34<01:26, 14.37it/s]
HPSAC test:  53%|█████▎    | 1420/2663 [01:34<01:27, 14.14it/s]
HPSAC test:  53%|█████▎    | 1422/2663 [01:34<01:27, 14.23it/s]
HPSAC test:  53%|█████▎    | 1424/2663 [01:34<01:27, 14.22it/s]
HPSAC test:  54%|█████▎    | 1426/2663 [01:34<01:27, 14.16it/s]
HPSAC test:  54%|█████▎    | 1428/2663 [01:34<01:27, 14.13it/s]
HPSAC test:  54%|█████▎    | 1430/2663 [01:35<01:26, 14.20it/s]
HPSAC test:  54%|█████▍    | 1432/2663 [01:35<01:25, 14.37it/s]
HPSAC test:  54%|█████▍    | 1434/2663 [01:35<01:24, 14.56it/s]
HPSAC test:  54%|█████▍    | 1436/2663 [01:35<01:23, 14.74it/s]
HPSAC test:  54%|█████▍    | 1438/2663 [01:35<01:22, 14.88it/s]
HPSAC test:  54%|█████▍    | 1440/2663 [01:35<01:22, 14.90it/s]
HPSAC test:  54%|█████▍    | 1442/2663 [01:35<01:21, 15.02it/s]
HPSAC test:  54%|█████▍    | 1444/2663 [01:36<01:22, 14.82it/s]
HPSAC test:  54%|█████▍    | 1446/2663 [01:36<01:22, 14.78it/s]
HPSAC test:  54%|█████▍    | 1448/2663 [01:36<01:22, 14.76it/s]
HPSAC test:  54%|█████▍    | 1450/2663 [01:36<01:22, 14.76it/s]
HPSAC test:  55%|█████▍    | 1452/2663 [01:36<01:22, 14.65it/s]
HPSAC test:  55%|█████▍    | 1454/2663 [01:36<01:22, 14.72it/s]
HPSAC test:  55%|█████▍    | 1456/2663 [01:36<01:21, 14.89it/s]
HPSAC test:  55%|█████▍    | 1458/2663 [01:36<01:21, 14.70it/s]
HPSAC test:  55%|█████▍    | 1460/2663 [01:37<01:22, 14.65it/s]
HPSAC test:  55%|█████▍    | 1462/2663 [01:37<01:22, 14.56it/s]
HPSAC test:  55%|█████▍    | 1464/2663 [01:37<01:22, 14.60it/s]
HPSAC test:  55%|█████▌    | 1466/2663 [01:37<01:21, 14.66it/s]
HPSAC test:  55%|█████▌    | 1468/2663 [01:37<01:21, 14.71it/s]
HPSAC test:  55%|█████▌    | 1470/2663 [01:37<01:21, 14.71it/s]
HPSAC test:  55%|█████▌    | 1472/2663 [01:37<01:19, 15.01it/s]
HPSAC test:  55%|█████▌    | 1474/2663 [01:38<01:19, 15.02it/s]
HPSAC test:  55%|█████▌    | 1476/2663 [01:38<01:18, 15.03it/s]
HPSAC test:  56%|█████▌    | 1478/2663 [01:38<01:18, 15.15it/s]
HPSAC test:  56%|█████▌    | 1480/2663 [01:38<01:17, 15.21it/s]
HPSAC test:  56%|█████▌    | 1482/2663 [01:38<01:18, 15.13it/s]
HPSAC test:  56%|█████▌    | 1484/2663 [01:38<01:18, 15.07it/s]
HPSAC test:  56%|█████▌    | 1486/2663 [01:38<01:18, 15.08it/s]
HPSAC test:  56%|█████▌    | 1488/2663 [01:38<01:17, 15.16it/s]
HPSAC test:  56%|█████▌    | 1490/2663 [01:39<01:17, 15.19it/s]
HPSAC test:  56%|█████▌    | 1492/2663 [01:39<01:16, 15.26it/s]
HPSAC test:  56%|█████▌    | 1494/2663 [01:39<01:16, 15.24it/s]
HPSAC test:  56%|█████▌    | 1496/2663 [01:39<01:15, 15.40it/s]
HPSAC test:  56%|█████▋    | 1498/2663 [01:39<01:15, 15.37it/s]
HPSAC test:  56%|█████▋    | 1500/2663 [01:39<01:15, 15.40it/s]
HPSAC test:  56%|█████▋    | 1502/2663 [01:39<01:15, 15.28it/s]
HPSAC test:  56%|█████▋    | 1504/2663 [01:39<01:15, 15.34it/s]
HPSAC test:  57%|█████▋    | 1506/2663 [01:40<01:15, 15.28it/s]
HPSAC test:  57%|█████▋    | 1508/2663 [01:40<01:14, 15.41it/s]
HPSAC test:  57%|█████▋    | 1510/2663 [01:40<01:15, 15.35it/s]
HPSAC test:  57%|█████▋    | 1512/2663 [01:40<01:15, 15.32it/s]
HPSAC test:  57%|█████▋    | 1514/2663 [01:40<01:15, 15.26it/s]
HPSAC test:  57%|█████▋    | 1516/2663 [01:40<01:16, 15.09it/s]
HPSAC test:  57%|█████▋    | 1518/2663 [01:40<01:15, 15.19it/s]
HPSAC test:  57%|█████▋    | 1520/2663 [01:41<01:15, 15.09it/s]
HPSAC test:  57%|█████▋    | 1522/2663 [01:41<01:15, 15.11it/s]
HPSAC test:  57%|█████▋    | 1524/2663 [01:41<01:15, 15.03it/s]
HPSAC test:  57%|█████▋    | 1526/2663 [01:41<01:15, 15.14it/s]
HPSAC test:  57%|█████▋    | 1528/2663 [01:41<01:14, 15.33it/s]
HPSAC test:  57%|█████▋    | 1530/2663 [01:41<01:13, 15.33it/s]
HPSAC test:  58%|█████▊    | 1532/2663 [01:41<01:13, 15.41it/s]
HPSAC test:  58%|█████▊    | 1534/2663 [01:41<01:13, 15.45it/s]
HPSAC test:  58%|█████▊    | 1536/2663 [01:42<01:13, 15.35it/s]
HPSAC test:  58%|█████▊    | 1538/2663 [01:42<01:13, 15.37it/s]
HPSAC test:  58%|█████▊    | 1540/2663 [01:42<01:12, 15.44it/s]
HPSAC test:  58%|█████▊    | 1542/2663 [01:42<01:12, 15.49it/s]
HPSAC test:  58%|█████▊    | 1544/2663 [01:42<01:12, 15.43it/s]
HPSAC test:  58%|█████▊    | 1546/2663 [01:42<01:12, 15.39it/s]
HPSAC test:  58%|█████▊    | 1548/2663 [01:42<01:12, 15.38it/s]
HPSAC test:  58%|█████▊    | 1550/2663 [01:43<01:12, 15.40it/s]
HPSAC test:  58%|█████▊    | 1552/2663 [01:43<01:12, 15.43it/s]
HPSAC test:  58%|█████▊    | 1554/2663 [01:43<01:11, 15.46it/s]
HPSAC test:  58%|█████▊    | 1556/2663 [01:43<01:11, 15.47it/s]
HPSAC test:  59%|█████▊    | 1558/2663 [01:43<01:10, 15.64it/s]
HPSAC test:  59%|█████▊    | 1560/2663 [01:43<01:11, 15.53it/s]
HPSAC test:  59%|█████▊    | 1562/2663 [01:43<01:10, 15.53it/s]
HPSAC test:  59%|█████▊    | 1564/2663 [01:43<01:11, 15.32it/s]
HPSAC test:  59%|█████▉    | 1566/2663 [01:44<01:11, 15.43it/s]
HPSAC test:  59%|█████▉    | 1568/2663 [01:44<01:11, 15.30it/s]
HPSAC test:  59%|█████▉    | 1570/2663 [01:44<01:11, 15.37it/s]
HPSAC test:  59%|█████▉    | 1572/2663 [01:44<01:11, 15.31it/s]
HPSAC test:  59%|█████▉    | 1574/2663 [01:44<01:11, 15.28it/s]
HPSAC test:  59%|█████▉    | 1576/2663 [01:44<01:10, 15.33it/s]
HPSAC test:  59%|█████▉    | 1578/2663 [01:44<01:10, 15.35it/s]
HPSAC test:  59%|█████▉    | 1580/2663 [01:44<01:10, 15.41it/s]
HPSAC test:  59%|█████▉    | 1582/2663 [01:45<01:10, 15.36it/s]
HPSAC test:  59%|█████▉    | 1584/2663 [01:45<01:10, 15.28it/s]
HPSAC test:  60%|█████▉    | 1586/2663 [01:45<01:10, 15.21it/s]
HPSAC test:  60%|█████▉    | 1588/2663 [01:45<01:10, 15.25it/s]
HPSAC test:  60%|█████▉    | 1590/2663 [01:45<01:10, 15.27it/s]
HPSAC test:  60%|█████▉    | 1592/2663 [01:45<01:10, 15.23it/s]
HPSAC test:  60%|█████▉    | 1594/2663 [01:45<01:10, 15.12it/s]
HPSAC test:  60%|█████▉    | 1596/2663 [01:45<01:09, 15.26it/s]
HPSAC test:  60%|██████    | 1598/2663 [01:46<01:09, 15.23it/s]
HPSAC test:  60%|██████    | 1600/2663 [01:46<01:10, 15.17it/s]
HPSAC test:  60%|██████    | 1602/2663 [01:46<01:09, 15.26it/s]
HPSAC test:  60%|██████    | 1604/2663 [01:46<01:09, 15.17it/s]
HPSAC test:  60%|██████    | 1606/2663 [01:46<01:08, 15.36it/s]
HPSAC test:  60%|██████    | 1608/2663 [01:46<01:08, 15.43it/s]
HPSAC test:  60%|██████    | 1610/2663 [01:46<01:08, 15.35it/s]
HPSAC test:  61%|██████    | 1612/2663 [01:47<01:08, 15.43it/s]
HPSAC test:  61%|██████    | 1614/2663 [01:47<01:07, 15.48it/s]
HPSAC test:  61%|██████    | 1616/2663 [01:47<01:08, 15.36it/s]
HPSAC test:  61%|██████    | 1618/2663 [01:47<01:07, 15.47it/s]
HPSAC test:  61%|██████    | 1620/2663 [01:47<01:08, 15.33it/s]
HPSAC test:  61%|██████    | 1622/2663 [01:47<01:08, 15.21it/s]
HPSAC test:  61%|██████    | 1624/2663 [01:47<01:07, 15.32it/s]
HPSAC test:  61%|██████    | 1626/2663 [01:47<01:07, 15.34it/s]
HPSAC test:  61%|██████    | 1628/2663 [01:48<01:07, 15.34it/s]
HPSAC test:  61%|██████    | 1630/2663 [01:48<01:06, 15.44it/s]
HPSAC test:  61%|██████▏   | 1632/2663 [01:48<01:06, 15.43it/s]
HPSAC test:  61%|██████▏   | 1634/2663 [01:48<01:06, 15.57it/s]
HPSAC test:  61%|██████▏   | 1636/2663 [01:48<01:06, 15.36it/s]
HPSAC test:  62%|██████▏   | 1638/2663 [01:48<01:06, 15.46it/s]
HPSAC test:  62%|██████▏   | 1640/2663 [01:48<01:06, 15.42it/s]
HPSAC test:  62%|██████▏   | 1642/2663 [01:48<01:05, 15.49it/s]
HPSAC test:  62%|██████▏   | 1644/2663 [01:49<01:06, 15.44it/s]
HPSAC test:  62%|██████▏   | 1646/2663 [01:49<01:05, 15.44it/s]
HPSAC test:  62%|██████▏   | 1648/2663 [01:49<01:05, 15.51it/s]
HPSAC test:  62%|██████▏   | 1650/2663 [01:49<01:05, 15.37it/s]
HPSAC test:  62%|██████▏   | 1652/2663 [01:49<01:06, 15.27it/s]
HPSAC test:  62%|██████▏   | 1654/2663 [01:49<01:06, 15.23it/s]
HPSAC test:  62%|██████▏   | 1656/2663 [01:49<01:06, 15.20it/s]
HPSAC test:  62%|██████▏   | 1658/2663 [01:50<01:06, 15.17it/s]
HPSAC test:  62%|██████▏   | 1660/2663 [01:50<01:05, 15.20it/s]
HPSAC test:  62%|██████▏   | 1662/2663 [01:50<01:05, 15.33it/s]
HPSAC test:  62%|██████▏   | 1664/2663 [01:50<01:05, 15.31it/s]
HPSAC test:  63%|██████▎   | 1666/2663 [01:50<01:05, 15.25it/s]
HPSAC test:  63%|██████▎   | 1668/2663 [01:50<01:05, 15.16it/s]
HPSAC test:  63%|██████▎   | 1670/2663 [01:50<01:05, 15.19it/s]
HPSAC test:  63%|██████▎   | 1672/2663 [01:50<01:04, 15.38it/s]
HPSAC test:  63%|██████▎   | 1674/2663 [01:51<01:04, 15.42it/s]
HPSAC test:  63%|██████▎   | 1676/2663 [01:51<01:04, 15.38it/s]
HPSAC test:  63%|██████▎   | 1678/2663 [01:51<01:04, 15.27it/s]
HPSAC test:  63%|██████▎   | 1680/2663 [01:51<01:03, 15.37it/s]
HPSAC test:  63%|██████▎   | 1682/2663 [01:51<01:03, 15.37it/s]
HPSAC test:  63%|██████▎   | 1684/2663 [01:51<01:03, 15.35it/s]
HPSAC test:  63%|██████▎   | 1686/2663 [01:51<01:04, 15.24it/s]
HPSAC test:  63%|██████▎   | 1688/2663 [01:51<01:03, 15.41it/s]
HPSAC test:  63%|██████▎   | 1690/2663 [01:52<01:03, 15.34it/s]
HPSAC test:  64%|██████▎   | 1692/2663 [01:52<01:03, 15.26it/s]
HPSAC test:  64%|██████▎   | 1694/2663 [01:52<01:03, 15.25it/s]
HPSAC test:  64%|██████▎   | 1696/2663 [01:52<01:03, 15.27it/s]
HPSAC test:  64%|██████▍   | 1698/2663 [01:52<01:03, 15.26it/s]
HPSAC test:  64%|██████▍   | 1700/2663 [01:52<01:04, 15.04it/s]
HPSAC test:  64%|██████▍   | 1702/2663 [01:52<01:03, 15.11it/s]
HPSAC test:  64%|██████▍   | 1704/2663 [01:53<01:03, 15.01it/s]
HPSAC test:  64%|██████▍   | 1706/2663 [01:53<01:03, 15.16it/s]
HPSAC test:  64%|██████▍   | 1708/2663 [01:53<01:02, 15.31it/s]
HPSAC test:  64%|██████▍   | 1710/2663 [01:53<01:03, 15.04it/s]
HPSAC test:  64%|██████▍   | 1712/2663 [01:53<01:03, 15.07it/s]
HPSAC test:  64%|██████▍   | 1714/2663 [01:53<01:03, 14.97it/s]
HPSAC test:  64%|██████▍   | 1716/2663 [01:53<01:03, 14.99it/s]
HPSAC test:  65%|██████▍   | 1718/2663 [01:53<01:02, 15.02it/s]
HPSAC test:  65%|██████▍   | 1720/2663 [01:54<01:02, 15.09it/s]
HPSAC test:  65%|██████▍   | 1722/2663 [01:54<01:01, 15.23it/s]
HPSAC test:  65%|██████▍   | 1724/2663 [01:54<01:01, 15.33it/s]
HPSAC test:  65%|██████▍   | 1726/2663 [01:54<01:01, 15.18it/s]
HPSAC test:  65%|██████▍   | 1728/2663 [01:54<01:01, 15.14it/s]
HPSAC test:  65%|██████▍   | 1730/2663 [01:54<01:01, 15.25it/s]
HPSAC test:  65%|██████▌   | 1732/2663 [01:54<01:01, 15.20it/s]
HPSAC test:  65%|██████▌   | 1734/2663 [01:55<01:00, 15.26it/s]
HPSAC test:  65%|██████▌   | 1736/2663 [01:55<01:00, 15.25it/s]
HPSAC test:  65%|██████▌   | 1738/2663 [01:55<01:01, 15.12it/s]
HPSAC test:  65%|██████▌   | 1740/2663 [01:55<01:01, 15.02it/s]
HPSAC test:  65%|██████▌   | 1742/2663 [01:55<01:00, 15.21it/s]
HPSAC test:  65%|██████▌   | 1744/2663 [01:55<00:59, 15.35it/s]
HPSAC test:  66%|██████▌   | 1746/2663 [01:55<01:00, 15.23it/s]
HPSAC test:  66%|██████▌   | 1748/2663 [01:55<00:59, 15.31it/s]
HPSAC test:  66%|██████▌   | 1750/2663 [01:56<00:59, 15.23it/s]
HPSAC test:  66%|██████▌   | 1752/2663 [01:56<00:59, 15.25it/s]
HPSAC test:  66%|██████▌   | 1754/2663 [01:56<01:00, 15.03it/s]
HPSAC test:  66%|██████▌   | 1756/2663 [01:56<00:59, 15.15it/s]
HPSAC test:  66%|██████▌   | 1758/2663 [01:56<01:00, 15.04it/s]
HPSAC test:  66%|██████▌   | 1760/2663 [01:56<01:00, 14.96it/s]
HPSAC test:  66%|██████▌   | 1762/2663 [01:56<00:59, 15.13it/s]
HPSAC test:  66%|██████▌   | 1764/2663 [01:57<00:59, 15.21it/s]
HPSAC test:  66%|██████▋   | 1766/2663 [01:57<00:58, 15.25it/s]
HPSAC test:  66%|██████▋   | 1768/2663 [01:57<00:58, 15.25it/s]
HPSAC test:  66%|██████▋   | 1770/2663 [01:57<00:58, 15.21it/s]
HPSAC test:  67%|██████▋   | 1772/2663 [01:57<00:58, 15.22it/s]
HPSAC test:  67%|██████▋   | 1774/2663 [01:57<00:58, 15.11it/s]
HPSAC test:  67%|██████▋   | 1776/2663 [01:57<00:57, 15.34it/s]
HPSAC test:  67%|██████▋   | 1778/2663 [01:57<00:57, 15.35it/s]
HPSAC test:  67%|██████▋   | 1780/2663 [01:58<00:57, 15.45it/s]
HPSAC test:  67%|██████▋   | 1782/2663 [01:58<00:57, 15.41it/s]
HPSAC test:  67%|██████▋   | 1784/2663 [01:58<00:57, 15.30it/s]
HPSAC test:  67%|██████▋   | 1786/2663 [01:58<00:57, 15.29it/s]
HPSAC test:  67%|██████▋   | 1788/2663 [01:58<00:57, 15.34it/s]
HPSAC test:  67%|██████▋   | 1790/2663 [01:58<00:56, 15.37it/s]
HPSAC test:  67%|██████▋   | 1792/2663 [01:58<00:57, 15.27it/s]
HPSAC test:  67%|██████▋   | 1794/2663 [01:58<00:56, 15.34it/s]
HPSAC test:  67%|██████▋   | 1796/2663 [01:59<00:56, 15.29it/s]
HPSAC test:  68%|██████▊   | 1798/2663 [01:59<00:56, 15.19it/s]
HPSAC test:  68%|██████▊   | 1800/2663 [01:59<00:56, 15.18it/s]
HPSAC test:  68%|██████▊   | 1802/2663 [01:59<00:57, 15.05it/s]
HPSAC test:  68%|██████▊   | 1804/2663 [01:59<00:57, 15.03it/s]
HPSAC test:  68%|██████▊   | 1806/2663 [01:59<00:57, 14.96it/s]
HPSAC test:  68%|██████▊   | 1808/2663 [01:59<00:56, 15.05it/s]
HPSAC test:  68%|██████▊   | 1810/2663 [02:00<00:56, 15.13it/s]
HPSAC test:  68%|██████▊   | 1812/2663 [02:00<00:55, 15.23it/s]
HPSAC test:  68%|██████▊   | 1814/2663 [02:00<00:56, 15.11it/s]
HPSAC test:  68%|██████▊   | 1816/2663 [02:00<00:55, 15.21it/s]
HPSAC test:  68%|██████▊   | 1818/2663 [02:00<00:56, 14.91it/s]
HPSAC test:  68%|██████▊   | 1820/2663 [02:00<00:56, 14.85it/s]
HPSAC test:  68%|██████▊   | 1822/2663 [02:00<00:56, 14.78it/s]
HPSAC test:  68%|██████▊   | 1824/2663 [02:00<00:56, 14.86it/s]
HPSAC test:  69%|██████▊   | 1826/2663 [02:01<00:55, 15.09it/s]
HPSAC test:  69%|██████▊   | 1828/2663 [02:01<00:55, 15.03it/s]
HPSAC test:  69%|██████▊   | 1830/2663 [02:01<00:56, 14.84it/s]
HPSAC test:  69%|██████▉   | 1832/2663 [02:01<00:56, 14.77it/s]
HPSAC test:  69%|██████▉   | 1834/2663 [02:01<00:55, 14.86it/s]
HPSAC test:  69%|██████▉   | 1836/2663 [02:01<00:55, 14.99it/s]
HPSAC test:  69%|██████▉   | 1838/2663 [02:01<00:54, 15.06it/s]
HPSAC test:  69%|██████▉   | 1840/2663 [02:02<00:54, 15.10it/s]
HPSAC test:  69%|██████▉   | 1842/2663 [02:02<00:54, 15.19it/s]
HPSAC test:  69%|██████▉   | 1844/2663 [02:02<00:55, 14.89it/s]
HPSAC test:  69%|██████▉   | 1846/2663 [02:02<00:54, 15.04it/s]
HPSAC test:  69%|██████▉   | 1848/2663 [02:02<00:54, 14.89it/s]
