/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:944: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:945: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.25 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  54%|█████▍    | 1440/2663 [01:36<01:22, 14.89it/s]
HPSAC test:  54%|█████▍    | 1442/2663 [01:36<01:21, 14.96it/s]
HPSAC test:  54%|█████▍    | 1444/2663 [01:37<01:21, 14.96it/s]
HPSAC test:  54%|█████▍    | 1446/2663 [01:37<01:21, 14.87it/s]
HPSAC test:  54%|█████▍    | 1448/2663 [01:37<01:22, 14.81it/s]
HPSAC test:  54%|█████▍    | 1450/2663 [01:37<01:21, 14.89it/s]
HPSAC test:  55%|█████▍    | 1452/2663 [01:37<01:22, 14.76it/s]
HPSAC test:  55%|█████▍    | 1454/2663 [01:37<01:21, 14.83it/s]
HPSAC test:  55%|█████▍    | 1456/2663 [01:37<01:21, 14.85it/s]
HPSAC test:  55%|█████▍    | 1458/2663 [01:38<01:20, 14.95it/s]
HPSAC test:  55%|█████▍    | 1460/2663 [01:38<01:20, 14.90it/s]
HPSAC test:  55%|█████▍    | 1462/2663 [01:38<01:20, 14.92it/s]
HPSAC test:  55%|█████▍    | 1464/2663 [01:38<01:21, 14.76it/s]
HPSAC test:  55%|█████▌    | 1466/2663 [01:38<01:21, 14.69it/s]
HPSAC test:  55%|█████▌    | 1468/2663 [01:38<01:20, 14.80it/s]
HPSAC test:  55%|█████▌    | 1470/2663 [01:38<01:20, 14.76it/s]
HPSAC test:  55%|█████▌    | 1472/2663 [01:38<01:19, 14.91it/s]
HPSAC test:  55%|█████▌    | 1474/2663 [01:39<01:19, 14.89it/s]
HPSAC test:  55%|█████▌    | 1476/2663 [01:39<01:20, 14.82it/s]
HPSAC test:  56%|█████▌    | 1478/2663 [01:39<01:19, 14.91it/s]
HPSAC test:  56%|█████▌    | 1480/2663 [01:39<01:19, 14.96it/s]
HPSAC test:  56%|█████▌    | 1482/2663 [01:39<01:18, 15.02it/s]
HPSAC test:  56%|█████▌    | 1484/2663 [01:39<01:18, 14.95it/s]
HPSAC test:  56%|█████▌    | 1486/2663 [01:39<01:18, 14.95it/s]
HPSAC test:  56%|█████▌    | 1488/2663 [01:40<01:18, 14.91it/s]
HPSAC test:  56%|█████▌    | 1490/2663 [01:40<01:18, 14.97it/s]
HPSAC test:  56%|█████▌    | 1492/2663 [01:40<01:18, 14.97it/s]
HPSAC test:  56%|█████▌    | 1494/2663 [01:40<01:18, 14.94it/s]
HPSAC test:  56%|█████▌    | 1496/2663 [01:40<01:17, 15.03it/s]
HPSAC test:  56%|█████▋    | 1498/2663 [01:40<01:18, 14.92it/s]
HPSAC test:  56%|█████▋    | 1500/2663 [01:40<01:17, 14.98it/s]
HPSAC test:  56%|█████▋    | 1502/2663 [01:40<01:17, 14.91it/s]
HPSAC test:  56%|█████▋    | 1504/2663 [01:41<01:17, 14.89it/s]
HPSAC test:  57%|█████▋    | 1506/2663 [01:41<01:17, 14.96it/s]
HPSAC test:  57%|█████▋    | 1508/2663 [01:41<01:16, 15.06it/s]
HPSAC test:  57%|█████▋    | 1510/2663 [01:41<01:17, 14.92it/s]
HPSAC test:  57%|█████▋    | 1512/2663 [01:41<01:16, 14.98it/s]
HPSAC test:  57%|█████▋    | 1514/2663 [01:41<01:17, 14.88it/s]
HPSAC test:  57%|█████▋    | 1516/2663 [01:41<01:17, 14.84it/s]
HPSAC test:  57%|█████▋    | 1518/2663 [01:42<01:17, 14.83it/s]
HPSAC test:  57%|█████▋    | 1520/2663 [01:42<01:17, 14.77it/s]
HPSAC test:  57%|█████▋    | 1522/2663 [01:42<01:16, 14.87it/s]
HPSAC test:  57%|█████▋    | 1524/2663 [01:42<01:16, 14.91it/s]
HPSAC test:  57%|█████▋    | 1526/2663 [01:42<01:16, 14.89it/s]
HPSAC test:  57%|█████▋    | 1528/2663 [01:42<01:15, 15.01it/s]
HPSAC test:  57%|█████▋    | 1530/2663 [01:42<01:15, 14.95it/s]
HPSAC test:  58%|█████▊    | 1532/2663 [01:43<01:16, 14.86it/s]
HPSAC test:  58%|█████▊    | 1534/2663 [01:43<01:16, 14.82it/s]
HPSAC test:  58%|█████▊    | 1536/2663 [01:43<01:16, 14.65it/s]
HPSAC test:  58%|█████▊    | 1538/2663 [01:43<01:17, 14.52it/s]
HPSAC test:  58%|█████▊    | 1540/2663 [01:43<01:16, 14.74it/s]
HPSAC test:  58%|█████▊    | 1542/2663 [01:43<01:16, 14.63it/s]
HPSAC test:  58%|█████▊    | 1544/2663 [01:43<01:15, 14.83it/s]
HPSAC test:  58%|█████▊    | 1546/2663 [01:43<01:15, 14.83it/s]
HPSAC test:  58%|█████▊    | 1548/2663 [01:44<01:14, 15.00it/s]
HPSAC test:  58%|█████▊    | 1550/2663 [01:44<01:13, 15.12it/s]
HPSAC test:  58%|█████▊    | 1552/2663 [01:44<01:14, 15.00it/s]
HPSAC test:  58%|█████▊    | 1554/2663 [01:44<01:13, 15.07it/s]
HPSAC test:  58%|█████▊    | 1556/2663 [01:44<01:13, 15.06it/s]
HPSAC test:  59%|█████▊    | 1558/2663 [01:44<01:13, 14.99it/s]
HPSAC test:  59%|█████▊    | 1560/2663 [01:44<01:13, 15.10it/s]
HPSAC test:  59%|█████▊    | 1562/2663 [01:45<01:12, 15.10it/s]
HPSAC test:  59%|█████▊    | 1564/2663 [01:45<01:12, 15.15it/s]
HPSAC test:  59%|█████▉    | 1566/2663 [01:45<01:13, 14.96it/s]
HPSAC test:  59%|█████▉    | 1568/2663 [01:45<01:13, 14.92it/s]
HPSAC test:  59%|█████▉    | 1570/2663 [01:45<01:13, 14.96it/s]
HPSAC test:  59%|█████▉    | 1572/2663 [01:45<01:13, 14.94it/s]
HPSAC test:  59%|█████▉    | 1574/2663 [01:45<01:13, 14.82it/s]
HPSAC test:  59%|█████▉    | 1576/2663 [01:45<01:13, 14.87it/s]
HPSAC test:  59%|█████▉    | 1578/2663 [01:46<01:12, 14.87it/s]
HPSAC test:  59%|█████▉    | 1580/2663 [01:46<01:12, 14.91it/s]
HPSAC test:  59%|█████▉    | 1582/2663 [01:46<01:12, 14.88it/s]
HPSAC test:  59%|█████▉    | 1584/2663 [01:46<01:13, 14.74it/s]
HPSAC test:  60%|█████▉    | 1586/2663 [01:46<01:12, 14.77it/s]
HPSAC test:  60%|█████▉    | 1588/2663 [01:46<01:12, 14.78it/s]
HPSAC test:  60%|█████▉    | 1590/2663 [01:46<01:12, 14.83it/s]
HPSAC test:  60%|█████▉    | 1592/2663 [01:47<01:13, 14.62it/s]
HPSAC test:  60%|█████▉    | 1594/2663 [01:47<01:15, 14.07it/s]
HPSAC test:  60%|█████▉    | 1596/2663 [01:47<01:16, 13.86it/s]
HPSAC test:  60%|██████    | 1598/2663 [01:47<01:16, 13.85it/s]
HPSAC test:  60%|██████    | 1600/2663 [01:47<01:17, 13.75it/s]
HPSAC test:  60%|██████    | 1602/2663 [01:47<01:16, 13.80it/s]
HPSAC test:  60%|██████    | 1604/2663 [01:47<01:17, 13.73it/s]
HPSAC test:  60%|██████    | 1606/2663 [01:48<01:16, 13.83it/s]
HPSAC test:  60%|██████    | 1608/2663 [01:48<01:16, 13.87it/s]
HPSAC test:  60%|██████    | 1610/2663 [01:48<01:15, 14.03it/s]
HPSAC test:  61%|██████    | 1612/2663 [01:48<01:16, 13.74it/s]
HPSAC test:  61%|██████    | 1614/2663 [01:48<01:16, 13.74it/s]
HPSAC test:  61%|██████    | 1616/2663 [01:48<01:16, 13.76it/s]
HPSAC test:  61%|██████    | 1618/2663 [01:48<01:15, 13.93it/s]
HPSAC test:  61%|██████    | 1620/2663 [01:49<01:13, 14.11it/s]
HPSAC test:  61%|██████    | 1622/2663 [01:49<01:13, 14.23it/s]
HPSAC test:  61%|██████    | 1624/2663 [01:49<01:12, 14.40it/s]
HPSAC test:  61%|██████    | 1626/2663 [01:49<01:11, 14.46it/s]
HPSAC test:  61%|██████    | 1628/2663 [01:49<01:12, 14.20it/s]
HPSAC test:  61%|██████    | 1630/2663 [01:49<01:12, 14.17it/s]
HPSAC test:  61%|██████▏   | 1632/2663 [01:49<01:13, 13.98it/s]
HPSAC test:  61%|██████▏   | 1634/2663 [01:50<01:13, 13.99it/s]
HPSAC test:  61%|██████▏   | 1636/2663 [01:50<01:12, 14.08it/s]
HPSAC test:  62%|██████▏   | 1638/2663 [01:50<01:12, 14.19it/s]
HPSAC test:  62%|██████▏   | 1640/2663 [01:50<01:12, 14.14it/s]
HPSAC test:  62%|██████▏   | 1642/2663 [01:50<01:11, 14.19it/s]
HPSAC test:  62%|██████▏   | 1644/2663 [01:50<01:11, 14.22it/s]
HPSAC test:  62%|██████▏   | 1646/2663 [01:50<01:12, 14.04it/s]
HPSAC test:  62%|██████▏   | 1648/2663 [01:51<01:12, 13.99it/s]
HPSAC test:  62%|██████▏   | 1650/2663 [01:51<01:13, 13.77it/s]
HPSAC test:  62%|██████▏   | 1652/2663 [01:51<01:13, 13.75it/s]
HPSAC test:  62%|██████▏   | 1654/2663 [01:51<01:13, 13.82it/s]
HPSAC test:  62%|██████▏   | 1656/2663 [01:51<01:12, 13.97it/s]
HPSAC test:  62%|██████▏   | 1658/2663 [01:51<01:11, 14.14it/s]
HPSAC test:  62%|██████▏   | 1660/2663 [01:51<01:10, 14.30it/s]
HPSAC test:  62%|██████▏   | 1662/2663 [01:52<01:10, 14.11it/s]
HPSAC test:  62%|██████▏   | 1664/2663 [01:52<01:10, 14.08it/s]
HPSAC test:  63%|██████▎   | 1666/2663 [01:52<01:11, 14.04it/s]
HPSAC test:  63%|██████▎   | 1668/2663 [01:52<01:11, 13.87it/s]
HPSAC test:  63%|██████▎   | 1670/2663 [01:52<01:11, 13.87it/s]
HPSAC test:  63%|██████▎   | 1672/2663 [01:52<01:12, 13.72it/s]
HPSAC test:  63%|██████▎   | 1674/2663 [01:52<01:12, 13.72it/s]
HPSAC test:  63%|██████▎   | 1676/2663 [01:53<01:10, 13.90it/s]
HPSAC test:  63%|██████▎   | 1678/2663 [01:53<01:10, 13.90it/s]
HPSAC test:  63%|██████▎   | 1680/2663 [01:53<01:09, 14.16it/s]
HPSAC test:  63%|██████▎   | 1682/2663 [01:53<01:08, 14.27it/s]
HPSAC test:  63%|██████▎   | 1684/2663 [01:53<01:09, 14.10it/s]
HPSAC test:  63%|██████▎   | 1686/2663 [01:53<01:09, 13.99it/s]
HPSAC test:  63%|██████▎   | 1688/2663 [01:53<01:08, 14.22it/s]
HPSAC test:  63%|██████▎   | 1690/2663 [01:54<01:08, 14.29it/s]
HPSAC test:  64%|██████▎   | 1692/2663 [01:54<01:07, 14.35it/s]
HPSAC test:  64%|██████▎   | 1694/2663 [01:54<01:06, 14.48it/s]
HPSAC test:  64%|██████▎   | 1696/2663 [01:54<01:06, 14.56it/s]
HPSAC test:  64%|██████▍   | 1698/2663 [01:54<01:06, 14.49it/s]
HPSAC test:  64%|██████▍   | 1700/2663 [01:54<01:07, 14.26it/s]
HPSAC test:  64%|██████▍   | 1702/2663 [01:54<01:07, 14.25it/s]
HPSAC test:  64%|██████▍   | 1704/2663 [01:55<01:07, 14.18it/s]
HPSAC test:  64%|██████▍   | 1706/2663 [01:55<01:06, 14.37it/s]
HPSAC test:  64%|██████▍   | 1708/2663 [01:55<01:05, 14.52it/s]
HPSAC test:  64%|██████▍   | 1710/2663 [01:55<01:06, 14.39it/s]
HPSAC test:  64%|██████▍   | 1712/2663 [01:55<01:07, 14.17it/s]
HPSAC test:  64%|██████▍   | 1714/2663 [01:55<01:07, 14.14it/s]
HPSAC test:  64%|██████▍   | 1716/2663 [01:55<01:06, 14.14it/s]
HPSAC test:  65%|██████▍   | 1718/2663 [01:56<01:07, 13.98it/s]
HPSAC test:  65%|██████▍   | 1720/2663 [01:56<01:06, 14.28it/s]
HPSAC test:  65%|██████▍   | 1722/2663 [01:56<01:05, 14.41it/s]
HPSAC test:  65%|██████▍   | 1724/2663 [01:56<01:04, 14.60it/s]
HPSAC test:  65%|██████▍   | 1726/2663 [01:56<01:04, 14.56it/s]
HPSAC test:  65%|██████▍   | 1728/2663 [01:56<01:03, 14.63it/s]
HPSAC test:  65%|██████▍   | 1730/2663 [01:56<01:03, 14.80it/s]
HPSAC test:  65%|██████▌   | 1732/2663 [01:56<01:02, 14.87it/s]
HPSAC test:  65%|██████▌   | 1734/2663 [01:57<01:02, 14.98it/s]
HPSAC test:  65%|██████▌   | 1736/2663 [01:57<01:01, 15.06it/s]
HPSAC test:  65%|██████▌   | 1738/2663 [01:57<01:01, 15.04it/s]
HPSAC test:  65%|██████▌   | 1740/2663 [01:57<01:01, 15.00it/s]
HPSAC test:  65%|██████▌   | 1742/2663 [01:57<01:01, 15.03it/s]
HPSAC test:  65%|██████▌   | 1744/2663 [01:57<01:00, 15.16it/s]
HPSAC test:  66%|██████▌   | 1746/2663 [01:57<01:01, 15.02it/s]
HPSAC test:  66%|██████▌   | 1748/2663 [01:58<01:01, 14.87it/s]
HPSAC test:  66%|██████▌   | 1750/2663 [01:58<01:01, 14.92it/s]
HPSAC test:  66%|██████▌   | 1752/2663 [01:58<01:00, 14.95it/s]
HPSAC test:  66%|██████▌   | 1754/2663 [01:58<01:02, 14.46it/s]
HPSAC test:  66%|██████▌   | 1756/2663 [01:58<01:02, 14.40it/s]
HPSAC test:  66%|██████▌   | 1758/2663 [01:58<01:02, 14.49it/s]
HPSAC test:  66%|██████▌   | 1760/2663 [01:58<01:02, 14.44it/s]
HPSAC test:  66%|██████▌   | 1762/2663 [01:58<01:01, 14.54it/s]
HPSAC test:  66%|██████▌   | 1764/2663 [01:59<01:00, 14.77it/s]
HPSAC test:  66%|██████▋   | 1766/2663 [01:59<01:00, 14.91it/s]
HPSAC test:  66%|██████▋   | 1768/2663 [01:59<00:59, 15.04it/s]
HPSAC test:  66%|██████▋   | 1770/2663 [01:59<00:59, 15.07it/s]
HPSAC test:  67%|██████▋   | 1772/2663 [01:59<00:59, 15.08it/s]
HPSAC test:  67%|██████▋   | 1774/2663 [01:59<00:59, 15.02it/s]
HPSAC test:  67%|██████▋   | 1776/2663 [01:59<00:58, 15.18it/s]
HPSAC test:  67%|██████▋   | 1778/2663 [02:00<00:58, 15.16it/s]
HPSAC test:  67%|██████▋   | 1780/2663 [02:00<00:58, 15.00it/s]
HPSAC test:  67%|██████▋   | 1782/2663 [02:00<00:58, 15.02it/s]
HPSAC test:  67%|██████▋   | 1784/2663 [02:00<00:59, 14.77it/s]
HPSAC test:  67%|██████▋   | 1786/2663 [02:00<01:00, 14.56it/s]
HPSAC test:  67%|██████▋   | 1788/2663 [02:00<00:59, 14.72it/s]
HPSAC test:  67%|██████▋   | 1790/2663 [02:00<00:58, 14.87it/s]
HPSAC test:  67%|██████▋   | 1792/2663 [02:00<00:58, 14.89it/s]
HPSAC test:  67%|██████▋   | 1794/2663 [02:01<00:57, 15.19it/s]
HPSAC test:  67%|██████▋   | 1796/2663 [02:01<00:57, 15.10it/s]
HPSAC test:  68%|██████▊   | 1798/2663 [02:01<00:57, 15.13it/s]
HPSAC test:  68%|██████▊   | 1800/2663 [02:01<00:56, 15.17it/s]
HPSAC test:  68%|██████▊   | 1802/2663 [02:01<00:57, 14.96it/s]
HPSAC test:  68%|██████▊   | 1804/2663 [02:01<00:57, 14.98it/s]
HPSAC test:  68%|██████▊   | 1806/2663 [02:01<00:57, 14.98it/s]
HPSAC test:  68%|██████▊   | 1808/2663 [02:02<00:56, 15.21it/s]
HPSAC test:  68%|██████▊   | 1810/2663 [02:02<00:56, 15.13it/s]
HPSAC test:  68%|██████▊   | 1812/2663 [02:02<00:56, 15.12it/s]
HPSAC test:  68%|██████▊   | 1814/2663 [02:02<00:56, 15.05it/s]
HPSAC test:  68%|██████▊   | 1816/2663 [02:02<00:56, 15.02it/s]
HPSAC test:  68%|██████▊   | 1818/2663 [02:02<00:56, 15.01it/s]
HPSAC test:  68%|██████▊   | 1820/2663 [02:02<00:56, 14.98it/s]
HPSAC test:  68%|██████▊   | 1822/2663 [02:02<00:56, 14.97it/s]
HPSAC test:  68%|██████▊   | 1824/2663 [02:03<00:55, 15.03it/s]
HPSAC test:  69%|██████▊   | 1826/2663 [02:03<00:55, 15.04it/s]
HPSAC test:  69%|██████▊   | 1828/2663 [02:03<00:55, 14.96it/s]
HPSAC test:  69%|██████▊   | 1830/2663 [02:03<00:56, 14.87it/s]
HPSAC test:  69%|██████▉   | 1832/2663 [02:03<00:55, 14.93it/s]
HPSAC test:  69%|██████▉   | 1834/2663 [02:03<00:56, 14.76it/s]
HPSAC test:  69%|██████▉   | 1836/2663 [02:03<00:55, 15.02it/s]
HPSAC test:  69%|██████▉   | 1838/2663 [02:04<00:54, 15.04it/s]
HPSAC test:  69%|██████▉   | 1840/2663 [02:04<00:54, 15.02it/s]
HPSAC test:  69%|██████▉   | 1842/2663 [02:04<00:54, 15.04it/s]
HPSAC test:  69%|██████▉   | 1844/2663 [02:04<00:54, 15.10it/s]
HPSAC test:  69%|██████▉   | 1846/2663 [02:04<00:54, 15.10it/s]
HPSAC test:  69%|██████▉   | 1848/2663 [02:04<00:54, 14.91it/s]
HPSAC test:  69%|██████▉   | 1850/2663 [02:04<00:54, 14.93it/s]
HPSAC test:  70%|██████▉   | 1852/2663 [02:04<00:54, 15.00it/s]
HPSAC test:  70%|██████▉   | 1854/2663 [02:05<00:54, 14.94it/s]
HPSAC test:  70%|██████▉   | 1856/2663 [02:05<00:54, 14.84it/s]
HPSAC test:  70%|██████▉   | 1858/2663 [02:05<00:53, 14.92it/s]
HPSAC test:  70%|██████▉   | 1860/2663 [02:05<00:53, 15.06it/s]
HPSAC test:  70%|██████▉   | 1862/2663 [02:05<00:52, 15.21it/s]
HPSAC test:  70%|██████▉   | 1864/2663 [02:05<00:52, 15.19it/s]
HPSAC test:  70%|███████   | 1866/2663 [02:05<00:52, 15.17it/s]
HPSAC test:  70%|███████   | 1868/2663 [02:06<00:52, 15.02it/s]
HPSAC test:  70%|███████   | 1870/2663 [02:06<00:52, 15.06it/s]
HPSAC test:  70%|███████   | 1872/2663 [02:06<00:52, 15.13it/s]
HPSAC test:  70%|███████   | 1874/2663 [02:06<00:52, 15.01it/s]
HPSAC test:  70%|███████   | 1876/2663 [02:06<00:52, 14.90it/s]
HPSAC test:  71%|███████   | 1878/2663 [02:06<00:51, 15.10it/s]
HPSAC test:  71%|███████   | 1880/2663 [02:06<00:54, 14.39it/s]
HPSAC test:  71%|███████   | 1882/2663 [02:07<00:54, 14.33it/s]
HPSAC test:  71%|███████   | 1884/2663 [02:07<00:53, 14.52it/s]
HPSAC test:  71%|███████   | 1886/2663 [02:07<00:53, 14.63it/s]
HPSAC test:  71%|███████   | 1888/2663 [02:07<00:52, 14.83it/s]
HPSAC test:  71%|███████   | 1890/2663 [02:07<00:51, 14.87it/s]
HPSAC test:  71%|███████   | 1892/2663 [02:07<00:51, 14.89it/s]
HPSAC test:  71%|███████   | 1894/2663 [02:07<00:51, 14.94it/s]
HPSAC test:  71%|███████   | 1896/2663 [02:07<00:51, 14.78it/s]
HPSAC test:  71%|███████▏  | 1898/2663 [02:08<00:51, 14.82it/s]
HPSAC test:  71%|███████▏  | 1900/2663 [02:08<00:51, 14.89it/s]
HPSAC test:  71%|███████▏  | 1902/2663 [02:08<00:51, 14.89it/s]
HPSAC test:  71%|███████▏  | 1904/2663 [02:08<00:50, 14.97it/s]
HPSAC test:  72%|███████▏  | 1906/2663 [02:08<00:50, 14.91it/s]
HPSAC test:  72%|███████▏  | 1908/2663 [02:08<00:50, 15.03it/s]
HPSAC test:  72%|███████▏  | 1910/2663 [02:08<00:50, 15.05it/s]
HPSAC test:  72%|███████▏  | 1912/2663 [02:09<00:50, 14.81it/s]
HPSAC test:  72%|███████▏  | 1914/2663 [02:09<00:52, 14.38it/s]
HPSAC test:  72%|███████▏  | 1916/2663 [02:09<00:51, 14.55it/s]
HPSAC test:  72%|███████▏  | 1918/2663 [02:09<00:50, 14.68it/s]
HPSAC test:  72%|███████▏  | 1920/2663 [02:09<00:50, 14.83it/s]
HPSAC test:  72%|███████▏  | 1922/2663 [02:09<00:49, 14.92it/s]
HPSAC test:  72%|███████▏  | 1924/2663 [02:09<00:49, 14.98it/s]
HPSAC test:  72%|███████▏  | 1926/2663 [02:09<00:49, 14.89it/s]
HPSAC test:  72%|███████▏  | 1928/2663 [02:10<00:48, 15.02it/s]
HPSAC test:  72%|███████▏  | 1930/2663 [02:10<00:49, 14.85it/s]
HPSAC test:  73%|███████▎  | 1932/2663 [02:10<00:48, 14.99it/s]
HPSAC test:  73%|███████▎  | 1934/2663 [02:10<00:49, 14.73it/s]
HPSAC test:  73%|███████▎  | 1936/2663 [02:10<00:48, 14.89it/s]
HPSAC test:  73%|███████▎  | 1938/2663 [02:10<00:48, 15.05it/s]
HPSAC test:  73%|███████▎  | 1940/2663 [02:10<00:48, 15.02it/s]
HPSAC test:  73%|███████▎  | 1942/2663 [02:11<00:47, 15.05it/s]
HPSAC test:  73%|███████▎  | 1944/2663 [02:11<00:47, 15.08it/s]
HPSAC test:  73%|███████▎  | 1946/2663 [02:11<00:47, 15.14it/s]
HPSAC test:  73%|███████▎  | 1948/2663 [02:11<00:47, 15.15it/s]
HPSAC test:  73%|███████▎  | 1950/2663 [02:11<00:46, 15.17it/s]
HPSAC test:  73%|███████▎  | 1952/2663 [02:11<00:46, 15.24it/s]
HPSAC test:  73%|███████▎  | 1954/2663 [02:11<00:46, 15.14it/s]
HPSAC test:  73%|███████▎  | 1956/2663 [02:11<00:46, 15.10it/s]
HPSAC test:  74%|███████▎  | 1958/2663 [02:12<00:46, 15.21it/s]
HPSAC test:  74%|███████▎  | 1960/2663 [02:12<00:46, 15.04it/s]
HPSAC test:  74%|███████▎  | 1962/2663 [02:12<00:46, 15.03it/s]
HPSAC test:  74%|███████▍  | 1964/2663 [02:12<00:46, 15.17it/s]
HPSAC test:  74%|███████▍  | 1966/2663 [02:12<00:46, 15.14it/s]
HPSAC test:  74%|███████▍  | 1968/2663 [02:12<00:45, 15.21it/s]
HPSAC test:  74%|███████▍  | 1970/2663 [02:12<00:46, 14.96it/s]
HPSAC test:  74%|███████▍  | 1972/2663 [02:13<00:46, 15.02it/s]
HPSAC test:  74%|███████▍  | 1974/2663 [02:13<00:46, 14.96it/s]
HPSAC test:  74%|███████▍  | 1976/2663 [02:13<00:45, 15.00it/s]
HPSAC test:  74%|███████▍  | 1978/2663 [02:13<00:45, 14.99it/s]
HPSAC test:  74%|███████▍  | 1980/2663 [02:13<00:45, 15.12it/s]
HPSAC test:  74%|███████▍  | 1982/2663 [02:13<00:44, 15.15it/s]
HPSAC test:  75%|███████▍  | 1984/2663 [02:13<00:44, 15.09it/s]
HPSAC test:  75%|███████▍  | 1986/2663 [02:13<00:44, 15.11it/s]
HPSAC test:  75%|███████▍  | 1988/2663 [02:14<00:44, 15.22it/s]
HPSAC test:  75%|███████▍  | 1990/2663 [02:14<00:44, 15.08it/s]
HPSAC test:  75%|███████▍  | 1992/2663 [02:14<00:44, 15.14it/s]
HPSAC test:  75%|███████▍  | 1994/2663 [02:14<00:44, 15.09it/s]
HPSAC test:  75%|███████▍  | 1996/2663 [02:14<00:44, 14.97it/s]
HPSAC test:  75%|███████▌  | 1998/2663 [02:14<00:44, 15.08it/s]
HPSAC test:  75%|███████▌  | 2000/2663 [02:14<00:44, 15.03it/s]
HPSAC test:  75%|███████▌  | 2002/2663 [02:14<00:43, 15.04it/s]
HPSAC test:  75%|███████▌  | 2004/2663 [02:15<00:43, 15.11it/s]
HPSAC test:  75%|███████▌  | 2006/2663 [02:15<00:43, 15.08it/s]
HPSAC test:  75%|███████▌  | 2008/2663 [02:15<00:43, 15.13it/s]
HPSAC test:  75%|███████▌  | 2010/2663 [02:15<00:43, 14.99it/s]
HPSAC test:  76%|███████▌  | 2012/2663 [02:15<00:43, 15.00it/s]
HPSAC test:  76%|███████▌  | 2014/2663 [02:15<00:43, 15.07it/s]
HPSAC test:  76%|███████▌  | 2016/2663 [02:15<00:42, 15.12it/s]
HPSAC test:  76%|███████▌  | 2018/2663 [02:16<00:43, 14.76it/s]
HPSAC test:  76%|███████▌  | 2020/2663 [02:16<00:43, 14.94it/s]
HPSAC test:  76%|███████▌  | 2022/2663 [02:16<00:43, 14.90it/s]
HPSAC test:  76%|███████▌  | 2024/2663 [02:16<00:42, 15.13it/s]
HPSAC test:  76%|███████▌  | 2026/2663 [02:16<00:42, 14.99it/s]
HPSAC test:  76%|███████▌  | 2028/2663 [02:16<00:42, 15.07it/s]
HPSAC test:  76%|███████▌  | 2030/2663 [02:16<00:42, 14.82it/s]
HPSAC test:  76%|███████▋  | 2032/2663 [02:17<00:42, 14.79it/s]
HPSAC test:  76%|███████▋  | 2034/2663 [02:17<00:42, 14.70it/s]
HPSAC test:  76%|███████▋  | 2036/2663 [02:17<00:42, 14.65it/s]
HPSAC test:  77%|███████▋  | 2038/2663 [02:17<00:43, 14.47it/s]
HPSAC test:  77%|███████▋  | 2040/2663 [02:17<00:42, 14.50it/s]
HPSAC test:  77%|███████▋  | 2042/2663 [02:17<00:43, 14.43it/s]
HPSAC test:  77%|███████▋  | 2044/2663 [02:17<00:42, 14.61it/s]
HPSAC test:  77%|███████▋  | 2046/2663 [02:17<00:42, 14.69it/s]
HPSAC test:  77%|███████▋  | 2048/2663 [02:18<00:41, 14.78it/s]
HPSAC test:  77%|███████▋  | 2050/2663 [02:18<00:41, 14.92it/s]
