/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:944: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:945: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.25 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  60%|█████▉    | 1596/2663 [01:46<01:10, 15.23it/s]
HPSAC test:  60%|██████    | 1598/2663 [01:46<01:09, 15.27it/s]
HPSAC test:  60%|██████    | 1600/2663 [01:46<01:09, 15.28it/s]
HPSAC test:  60%|██████    | 1602/2663 [01:46<01:09, 15.28it/s]
HPSAC test:  60%|██████    | 1604/2663 [01:46<01:09, 15.21it/s]
HPSAC test:  60%|██████    | 1606/2663 [01:46<01:08, 15.35it/s]
HPSAC test:  60%|██████    | 1608/2663 [01:46<01:08, 15.38it/s]
HPSAC test:  60%|██████    | 1610/2663 [01:46<01:08, 15.30it/s]
HPSAC test:  61%|██████    | 1612/2663 [01:47<01:08, 15.30it/s]
HPSAC test:  61%|██████    | 1614/2663 [01:47<01:08, 15.33it/s]
HPSAC test:  61%|██████    | 1616/2663 [01:47<01:08, 15.26it/s]
HPSAC test:  61%|██████    | 1618/2663 [01:47<01:08, 15.31it/s]
HPSAC test:  61%|██████    | 1620/2663 [01:47<01:08, 15.17it/s]
HPSAC test:  61%|██████    | 1622/2663 [01:47<01:08, 15.11it/s]
HPSAC test:  61%|██████    | 1624/2663 [01:47<01:08, 15.10it/s]
HPSAC test:  61%|██████    | 1626/2663 [01:48<01:07, 15.25it/s]
HPSAC test:  61%|██████    | 1628/2663 [01:48<01:07, 15.32it/s]
HPSAC test:  61%|██████    | 1630/2663 [01:48<01:06, 15.44it/s]
HPSAC test:  61%|██████▏   | 1632/2663 [01:48<01:06, 15.44it/s]
HPSAC test:  61%|██████▏   | 1634/2663 [01:48<01:06, 15.51it/s]
HPSAC test:  61%|██████▏   | 1636/2663 [01:48<01:06, 15.42it/s]
HPSAC test:  62%|██████▏   | 1638/2663 [01:48<01:06, 15.47it/s]
HPSAC test:  62%|██████▏   | 1640/2663 [01:48<01:06, 15.35it/s]
HPSAC test:  62%|██████▏   | 1642/2663 [01:49<01:06, 15.43it/s]
HPSAC test:  62%|██████▏   | 1644/2663 [01:49<01:05, 15.47it/s]
HPSAC test:  62%|██████▏   | 1646/2663 [01:49<01:06, 15.40it/s]
HPSAC test:  62%|██████▏   | 1648/2663 [01:49<01:05, 15.53it/s]
HPSAC test:  62%|██████▏   | 1650/2663 [01:49<01:05, 15.39it/s]
HPSAC test:  62%|██████▏   | 1652/2663 [01:49<01:06, 15.28it/s]
HPSAC test:  62%|██████▏   | 1654/2663 [01:49<01:06, 15.25it/s]
HPSAC test:  62%|██████▏   | 1656/2663 [01:49<01:06, 15.11it/s]
HPSAC test:  62%|██████▏   | 1658/2663 [01:50<01:05, 15.31it/s]
HPSAC test:  62%|██████▏   | 1660/2663 [01:50<01:05, 15.22it/s]
HPSAC test:  62%|██████▏   | 1662/2663 [01:50<01:05, 15.31it/s]
HPSAC test:  62%|██████▏   | 1664/2663 [01:50<01:04, 15.47it/s]
HPSAC test:  63%|██████▎   | 1666/2663 [01:50<01:04, 15.52it/s]
HPSAC test:  63%|██████▎   | 1668/2663 [01:50<01:04, 15.42it/s]
HPSAC test:  63%|██████▎   | 1670/2663 [01:50<01:04, 15.32it/s]
HPSAC test:  63%|██████▎   | 1672/2663 [01:51<01:04, 15.43it/s]
HPSAC test:  63%|██████▎   | 1674/2663 [01:51<01:03, 15.53it/s]
HPSAC test:  63%|██████▎   | 1676/2663 [01:51<01:03, 15.54it/s]
HPSAC test:  63%|██████▎   | 1678/2663 [01:51<01:03, 15.47it/s]
HPSAC test:  63%|██████▎   | 1680/2663 [01:51<01:03, 15.54it/s]
HPSAC test:  63%|██████▎   | 1682/2663 [01:51<01:02, 15.60it/s]
HPSAC test:  63%|██████▎   | 1684/2663 [01:51<01:02, 15.61it/s]
HPSAC test:  63%|██████▎   | 1686/2663 [01:51<01:03, 15.41it/s]
HPSAC test:  63%|██████▎   | 1688/2663 [01:52<01:03, 15.42it/s]
HPSAC test:  63%|██████▎   | 1690/2663 [01:52<01:04, 15.16it/s]
HPSAC test:  64%|██████▎   | 1692/2663 [01:52<01:06, 14.58it/s]
HPSAC test:  64%|██████▎   | 1694/2663 [01:52<01:07, 14.39it/s]
HPSAC test:  64%|██████▎   | 1696/2663 [01:52<01:07, 14.27it/s]
HPSAC test:  64%|██████▍   | 1698/2663 [01:52<01:07, 14.33it/s]
HPSAC test:  64%|██████▍   | 1700/2663 [01:52<01:07, 14.21it/s]
HPSAC test:  64%|██████▍   | 1702/2663 [01:53<01:07, 14.28it/s]
HPSAC test:  64%|██████▍   | 1704/2663 [01:53<01:07, 14.28it/s]
HPSAC test:  64%|██████▍   | 1706/2663 [01:53<01:06, 14.31it/s]
HPSAC test:  64%|██████▍   | 1708/2663 [01:53<01:06, 14.35it/s]
HPSAC test:  64%|██████▍   | 1710/2663 [01:53<01:07, 14.20it/s]
HPSAC test:  64%|██████▍   | 1712/2663 [01:53<01:07, 14.15it/s]
HPSAC test:  64%|██████▍   | 1714/2663 [01:53<01:06, 14.17it/s]
HPSAC test:  64%|██████▍   | 1716/2663 [01:54<01:05, 14.49it/s]
HPSAC test:  65%|██████▍   | 1718/2663 [01:54<01:05, 14.47it/s]
HPSAC test:  65%|██████▍   | 1720/2663 [01:54<01:04, 14.68it/s]
HPSAC test:  65%|██████▍   | 1722/2663 [01:54<01:03, 14.83it/s]
HPSAC test:  65%|██████▍   | 1724/2663 [01:54<01:03, 14.89it/s]
HPSAC test:  65%|██████▍   | 1726/2663 [01:54<01:03, 14.81it/s]
HPSAC test:  65%|██████▍   | 1728/2663 [01:54<01:04, 14.58it/s]
HPSAC test:  65%|██████▍   | 1730/2663 [01:54<01:04, 14.50it/s]
HPSAC test:  65%|██████▌   | 1732/2663 [01:55<01:04, 14.47it/s]
HPSAC test:  65%|██████▌   | 1734/2663 [01:55<01:03, 14.67it/s]
HPSAC test:  65%|██████▌   | 1736/2663 [01:55<01:02, 14.78it/s]
HPSAC test:  65%|██████▌   | 1738/2663 [01:55<01:02, 14.69it/s]
HPSAC test:  65%|██████▌   | 1740/2663 [01:55<01:02, 14.71it/s]
HPSAC test:  65%|██████▌   | 1742/2663 [01:55<01:01, 14.95it/s]
HPSAC test:  65%|██████▌   | 1744/2663 [01:55<01:01, 14.88it/s]
HPSAC test:  66%|██████▌   | 1746/2663 [01:56<01:02, 14.59it/s]
HPSAC test:  66%|██████▌   | 1748/2663 [01:56<01:03, 14.42it/s]
HPSAC test:  66%|██████▌   | 1750/2663 [01:56<01:02, 14.51it/s]
HPSAC test:  66%|██████▌   | 1752/2663 [01:56<01:02, 14.67it/s]
HPSAC test:  66%|██████▌   | 1754/2663 [01:56<01:01, 14.68it/s]
HPSAC test:  66%|██████▌   | 1756/2663 [01:56<01:01, 14.74it/s]
HPSAC test:  66%|██████▌   | 1758/2663 [01:56<01:02, 14.54it/s]
HPSAC test:  66%|██████▌   | 1760/2663 [01:57<01:03, 14.33it/s]
HPSAC test:  66%|██████▌   | 1762/2663 [01:57<01:02, 14.44it/s]
HPSAC test:  66%|██████▌   | 1764/2663 [01:57<01:02, 14.32it/s]
HPSAC test:  66%|██████▋   | 1766/2663 [01:57<01:01, 14.60it/s]
HPSAC test:  66%|██████▋   | 1768/2663 [01:57<01:01, 14.65it/s]
HPSAC test:  66%|██████▋   | 1770/2663 [01:57<01:00, 14.79it/s]
HPSAC test:  67%|██████▋   | 1772/2663 [01:57<01:00, 14.85it/s]
HPSAC test:  67%|██████▋   | 1774/2663 [01:57<00:59, 14.90it/s]
HPSAC test:  67%|██████▋   | 1776/2663 [01:58<00:59, 14.93it/s]
HPSAC test:  67%|██████▋   | 1778/2663 [01:58<00:59, 14.81it/s]
HPSAC test:  67%|██████▋   | 1780/2663 [01:58<01:00, 14.57it/s]
HPSAC test:  67%|██████▋   | 1782/2663 [01:58<01:00, 14.49it/s]
HPSAC test:  67%|██████▋   | 1784/2663 [01:58<01:01, 14.35it/s]
HPSAC test:  67%|██████▋   | 1786/2663 [01:58<01:01, 14.24it/s]
HPSAC test:  67%|██████▋   | 1788/2663 [01:58<01:00, 14.44it/s]
HPSAC test:  67%|██████▋   | 1790/2663 [01:59<00:59, 14.67it/s]
HPSAC test:  67%|██████▋   | 1792/2663 [01:59<00:59, 14.73it/s]
HPSAC test:  67%|██████▋   | 1794/2663 [01:59<00:58, 14.77it/s]
HPSAC test:  67%|██████▋   | 1796/2663 [01:59<00:59, 14.63it/s]
HPSAC test:  68%|██████▊   | 1798/2663 [01:59<00:59, 14.59it/s]
HPSAC test:  68%|██████▊   | 1800/2663 [01:59<00:58, 14.68it/s]
HPSAC test:  68%|██████▊   | 1802/2663 [01:59<00:59, 14.47it/s]
HPSAC test:  68%|██████▊   | 1804/2663 [02:00<00:59, 14.37it/s]
HPSAC test:  68%|██████▊   | 1806/2663 [02:00<00:59, 14.33it/s]
HPSAC test:  68%|██████▊   | 1808/2663 [02:00<00:58, 14.53it/s]
HPSAC test:  68%|██████▊   | 1810/2663 [02:00<00:58, 14.67it/s]
HPSAC test:  68%|██████▊   | 1812/2663 [02:00<00:57, 14.84it/s]
HPSAC test:  68%|██████▊   | 1814/2663 [02:00<00:57, 14.70it/s]
HPSAC test:  68%|██████▊   | 1816/2663 [02:00<00:58, 14.56it/s]
HPSAC test:  68%|██████▊   | 1818/2663 [02:00<00:58, 14.43it/s]
HPSAC test:  68%|██████▊   | 1820/2663 [02:01<00:58, 14.46it/s]
HPSAC test:  68%|██████▊   | 1822/2663 [02:01<00:57, 14.51it/s]
HPSAC test:  68%|██████▊   | 1824/2663 [02:01<00:57, 14.66it/s]
HPSAC test:  69%|██████▊   | 1826/2663 [02:01<00:57, 14.65it/s]
HPSAC test:  69%|██████▊   | 1828/2663 [02:01<00:57, 14.50it/s]
HPSAC test:  69%|██████▊   | 1830/2663 [02:01<00:59, 14.00it/s]
HPSAC test:  69%|██████▉   | 1832/2663 [02:01<00:59, 13.98it/s]
HPSAC test:  69%|██████▉   | 1834/2663 [02:02<00:59, 13.94it/s]
HPSAC test:  69%|██████▉   | 1836/2663 [02:02<00:58, 14.11it/s]
HPSAC test:  69%|██████▉   | 1838/2663 [02:02<00:58, 14.19it/s]
HPSAC test:  69%|██████▉   | 1840/2663 [02:02<00:57, 14.40it/s]
HPSAC test:  69%|██████▉   | 1842/2663 [02:02<00:55, 14.74it/s]
HPSAC test:  69%|██████▉   | 1844/2663 [02:02<00:54, 15.01it/s]
HPSAC test:  69%|██████▉   | 1846/2663 [02:02<00:54, 15.02it/s]
HPSAC test:  69%|██████▉   | 1848/2663 [02:03<00:54, 14.89it/s]
HPSAC test:  69%|██████▉   | 1850/2663 [02:03<00:54, 14.97it/s]
HPSAC test:  70%|██████▉   | 1852/2663 [02:03<00:53, 15.08it/s]
HPSAC test:  70%|██████▉   | 1854/2663 [02:03<00:53, 15.11it/s]
HPSAC test:  70%|██████▉   | 1856/2663 [02:03<00:53, 15.13it/s]
HPSAC test:  70%|██████▉   | 1858/2663 [02:03<00:52, 15.20it/s]
HPSAC test:  70%|██████▉   | 1860/2663 [02:03<00:52, 15.40it/s]
HPSAC test:  70%|██████▉   | 1862/2663 [02:03<00:51, 15.48it/s]
HPSAC test:  70%|██████▉   | 1864/2663 [02:04<00:52, 15.31it/s]
HPSAC test:  70%|███████   | 1866/2663 [02:04<00:52, 15.31it/s]
HPSAC test:  70%|███████   | 1868/2663 [02:04<00:52, 15.15it/s]
HPSAC test:  70%|███████   | 1870/2663 [02:04<00:52, 15.17it/s]
HPSAC test:  70%|███████   | 1872/2663 [02:04<00:52, 15.19it/s]
HPSAC test:  70%|███████   | 1874/2663 [02:04<00:51, 15.24it/s]
HPSAC test:  70%|███████   | 1876/2663 [02:04<00:51, 15.34it/s]
HPSAC test:  71%|███████   | 1878/2663 [02:05<00:50, 15.48it/s]
HPSAC test:  71%|███████   | 1880/2663 [02:05<00:50, 15.42it/s]
HPSAC test:  71%|███████   | 1882/2663 [02:05<00:50, 15.53it/s]
HPSAC test:  71%|███████   | 1884/2663 [02:05<00:49, 15.64it/s]
HPSAC test:  71%|███████   | 1886/2663 [02:05<00:50, 15.54it/s]
HPSAC test:  71%|███████   | 1888/2663 [02:05<00:49, 15.63it/s]
HPSAC test:  71%|███████   | 1890/2663 [02:05<00:49, 15.50it/s]
HPSAC test:  71%|███████   | 1892/2663 [02:05<00:49, 15.50it/s]
HPSAC test:  71%|███████   | 1894/2663 [02:06<00:49, 15.60it/s]
HPSAC test:  71%|███████   | 1896/2663 [02:06<00:51, 15.00it/s]
HPSAC test:  71%|███████▏  | 1898/2663 [02:06<00:50, 15.17it/s]
HPSAC test:  71%|███████▏  | 1900/2663 [02:06<00:50, 15.24it/s]
HPSAC test:  71%|███████▏  | 1902/2663 [02:06<00:49, 15.31it/s]
HPSAC test:  71%|███████▏  | 1904/2663 [02:06<00:49, 15.24it/s]
HPSAC test:  72%|███████▏  | 1906/2663 [02:06<00:49, 15.21it/s]
HPSAC test:  72%|███████▏  | 1908/2663 [02:06<00:49, 15.26it/s]
HPSAC test:  72%|███████▏  | 1910/2663 [02:07<00:48, 15.37it/s]
HPSAC test:  72%|███████▏  | 1912/2663 [02:07<00:48, 15.46it/s]
HPSAC test:  72%|███████▏  | 1914/2663 [02:07<00:48, 15.37it/s]
HPSAC test:  72%|███████▏  | 1916/2663 [02:07<00:48, 15.37it/s]
HPSAC test:  72%|███████▏  | 1918/2663 [02:07<00:48, 15.32it/s]
HPSAC test:  72%|███████▏  | 1920/2663 [02:07<00:48, 15.36it/s]
HPSAC test:  72%|███████▏  | 1922/2663 [02:07<00:48, 15.37it/s]
HPSAC test:  72%|███████▏  | 1924/2663 [02:07<00:47, 15.40it/s]
HPSAC test:  72%|███████▏  | 1926/2663 [02:08<00:47, 15.37it/s]
HPSAC test:  72%|███████▏  | 1928/2663 [02:08<00:47, 15.37it/s]
HPSAC test:  72%|███████▏  | 1930/2663 [02:08<00:48, 15.26it/s]
HPSAC test:  73%|███████▎  | 1932/2663 [02:08<00:47, 15.39it/s]
HPSAC test:  73%|███████▎  | 1934/2663 [02:08<00:47, 15.42it/s]
HPSAC test:  73%|███████▎  | 1936/2663 [02:08<00:47, 15.29it/s]
HPSAC test:  73%|███████▎  | 1938/2663 [02:08<00:47, 15.34it/s]
HPSAC test:  73%|███████▎  | 1940/2663 [02:09<00:47, 15.27it/s]
HPSAC test:  73%|███████▎  | 1942/2663 [02:09<00:47, 15.32it/s]
HPSAC test:  73%|███████▎  | 1944/2663 [02:09<00:46, 15.39it/s]
HPSAC test:  73%|███████▎  | 1946/2663 [02:09<00:46, 15.47it/s]
HPSAC test:  73%|███████▎  | 1948/2663 [02:09<00:46, 15.51it/s]
HPSAC test:  73%|███████▎  | 1950/2663 [02:09<00:45, 15.50it/s]
HPSAC test:  73%|███████▎  | 1952/2663 [02:09<00:45, 15.51it/s]
HPSAC test:  73%|███████▎  | 1954/2663 [02:09<00:45, 15.50it/s]
HPSAC test:  73%|███████▎  | 1956/2663 [02:10<00:45, 15.37it/s]
HPSAC test:  74%|███████▎  | 1958/2663 [02:10<00:45, 15.55it/s]
HPSAC test:  74%|███████▎  | 1960/2663 [02:10<00:45, 15.45it/s]
HPSAC test:  74%|███████▎  | 1962/2663 [02:10<00:45, 15.45it/s]
HPSAC test:  74%|███████▍  | 1964/2663 [02:10<00:45, 15.36it/s]
HPSAC test:  74%|███████▍  | 1966/2663 [02:10<00:45, 15.42it/s]
HPSAC test:  74%|███████▍  | 1968/2663 [02:10<00:44, 15.50it/s]
HPSAC test:  74%|███████▍  | 1970/2663 [02:10<00:44, 15.41it/s]
HPSAC test:  74%|███████▍  | 1972/2663 [02:11<00:44, 15.44it/s]
HPSAC test:  74%|███████▍  | 1974/2663 [02:11<00:45, 15.29it/s]
HPSAC test:  74%|███████▍  | 1976/2663 [02:11<00:44, 15.31it/s]
HPSAC test:  74%|███████▍  | 1978/2663 [02:11<00:45, 15.18it/s]
HPSAC test:  74%|███████▍  | 1980/2663 [02:11<00:44, 15.23it/s]
HPSAC test:  74%|███████▍  | 1982/2663 [02:11<00:44, 15.30it/s]
HPSAC test:  75%|███████▍  | 1984/2663 [02:11<00:44, 15.12it/s]
HPSAC test:  75%|███████▍  | 1986/2663 [02:12<00:45, 15.00it/s]
HPSAC test:  75%|███████▍  | 1988/2663 [02:12<00:44, 15.10it/s]
HPSAC test:  75%|███████▍  | 1990/2663 [02:12<00:44, 15.00it/s]
HPSAC test:  75%|███████▍  | 1992/2663 [02:12<00:44, 15.16it/s]
HPSAC test:  75%|███████▍  | 1994/2663 [02:12<00:44, 15.18it/s]
HPSAC test:  75%|███████▍  | 1996/2663 [02:12<00:43, 15.17it/s]
HPSAC test:  75%|███████▌  | 1998/2663 [02:12<00:43, 15.12it/s]
HPSAC test:  75%|███████▌  | 2000/2663 [02:12<00:43, 15.25it/s]
HPSAC test:  75%|███████▌  | 2002/2663 [02:13<00:42, 15.37it/s]
HPSAC test:  75%|███████▌  | 2004/2663 [02:13<00:42, 15.48it/s]
HPSAC test:  75%|███████▌  | 2006/2663 [02:13<00:42, 15.48it/s]
HPSAC test:  75%|███████▌  | 2008/2663 [02:13<00:42, 15.43it/s]
HPSAC test:  75%|███████▌  | 2010/2663 [02:13<00:43, 14.97it/s]
HPSAC test:  76%|███████▌  | 2012/2663 [02:13<00:43, 15.08it/s]
HPSAC test:  76%|███████▌  | 2014/2663 [02:13<00:42, 15.19it/s]
HPSAC test:  76%|███████▌  | 2016/2663 [02:14<00:42, 15.07it/s]
HPSAC test:  76%|███████▌  | 2018/2663 [02:14<00:42, 15.17it/s]
HPSAC test:  76%|███████▌  | 2020/2663 [02:14<00:42, 15.25it/s]
HPSAC test:  76%|███████▌  | 2022/2663 [02:14<00:41, 15.30it/s]
HPSAC test:  76%|███████▌  | 2024/2663 [02:14<00:41, 15.47it/s]
HPSAC test:  76%|███████▌  | 2026/2663 [02:14<00:41, 15.19it/s]
HPSAC test:  76%|███████▌  | 2028/2663 [02:14<00:41, 15.33it/s]
HPSAC test:  76%|███████▌  | 2030/2663 [02:14<00:42, 15.06it/s]
HPSAC test:  76%|███████▋  | 2032/2663 [02:15<00:41, 15.26it/s]
HPSAC test:  76%|███████▋  | 2034/2663 [02:15<00:41, 15.24it/s]
HPSAC test:  76%|███████▋  | 2036/2663 [02:15<00:40, 15.36it/s]
HPSAC test:  77%|███████▋  | 2038/2663 [02:15<00:40, 15.27it/s]
HPSAC test:  77%|███████▋  | 2040/2663 [02:15<00:41, 15.14it/s]
HPSAC test:  77%|███████▋  | 2042/2663 [02:15<00:41, 15.11it/s]
HPSAC test:  77%|███████▋  | 2044/2663 [02:15<00:41, 14.83it/s]
HPSAC test:  77%|███████▋  | 2046/2663 [02:15<00:41, 15.01it/s]
HPSAC test:  77%|███████▋  | 2048/2663 [02:16<00:40, 15.06it/s]
HPSAC test:  77%|███████▋  | 2050/2663 [02:16<00:40, 15.22it/s]
HPSAC test:  77%|███████▋  | 2052/2663 [02:16<00:40, 15.22it/s]
HPSAC test:  77%|███████▋  | 2054/2663 [02:16<00:39, 15.37it/s]
HPSAC test:  77%|███████▋  | 2056/2663 [02:16<00:39, 15.34it/s]
HPSAC test:  77%|███████▋  | 2058/2663 [02:16<00:39, 15.38it/s]
HPSAC test:  77%|███████▋  | 2060/2663 [02:16<00:39, 15.40it/s]
HPSAC test:  77%|███████▋  | 2062/2663 [02:17<00:39, 15.29it/s]
HPSAC test:  78%|███████▊  | 2064/2663 [02:17<00:39, 15.21it/s]
HPSAC test:  78%|███████▊  | 2066/2663 [02:17<00:39, 15.28it/s]
HPSAC test:  78%|███████▊  | 2068/2663 [02:17<00:38, 15.30it/s]
HPSAC test:  78%|███████▊  | 2070/2663 [02:17<00:38, 15.28it/s]
HPSAC test:  78%|███████▊  | 2072/2663 [02:17<00:38, 15.41it/s]
HPSAC test:  78%|███████▊  | 2074/2663 [02:17<00:38, 15.40it/s]
HPSAC test:  78%|███████▊  | 2076/2663 [02:17<00:38, 15.27it/s]
HPSAC test:  78%|███████▊  | 2078/2663 [02:18<00:39, 14.92it/s]
HPSAC test:  78%|███████▊  | 2080/2663 [02:18<00:38, 15.20it/s]
HPSAC test:  78%|███████▊  | 2082/2663 [02:18<00:38, 15.10it/s]
HPSAC test:  78%|███████▊  | 2084/2663 [02:18<00:38, 14.87it/s]
HPSAC test:  78%|███████▊  | 2086/2663 [02:18<00:38, 14.98it/s]
HPSAC test:  78%|███████▊  | 2088/2663 [02:18<00:39, 14.72it/s]
HPSAC test:  78%|███████▊  | 2090/2663 [02:18<00:37, 15.10it/s]
HPSAC test:  79%|███████▊  | 2092/2663 [02:19<00:38, 14.98it/s]
HPSAC test:  79%|███████▊  | 2094/2663 [02:19<00:38, 14.70it/s]
HPSAC test:  79%|███████▊  | 2096/2663 [02:19<00:38, 14.65it/s]
HPSAC test:  79%|███████▉  | 2098/2663 [02:19<00:37, 14.97it/s]
HPSAC test:  79%|███████▉  | 2100/2663 [02:19<00:37, 14.89it/s]
HPSAC test:  79%|███████▉  | 2102/2663 [02:19<00:37, 14.93it/s]
HPSAC test:  79%|███████▉  | 2104/2663 [02:19<00:38, 14.61it/s]
HPSAC test:  79%|███████▉  | 2106/2663 [02:19<00:37, 14.74it/s]
HPSAC test:  79%|███████▉  | 2108/2663 [02:20<00:37, 14.61it/s]
HPSAC test:  79%|███████▉  | 2110/2663 [02:20<00:37, 14.88it/s]
HPSAC test:  79%|███████▉  | 2112/2663 [02:20<00:36, 15.07it/s]
HPSAC test:  79%|███████▉  | 2114/2663 [02:20<00:36, 15.15it/s]
HPSAC test:  79%|███████▉  | 2116/2663 [02:20<00:36, 14.97it/s]
HPSAC test:  80%|███████▉  | 2118/2663 [02:20<00:36, 14.78it/s]
HPSAC test:  80%|███████▉  | 2120/2663 [02:20<00:36, 14.97it/s]
HPSAC test:  80%|███████▉  | 2122/2663 [02:21<00:36, 14.93it/s]
HPSAC test:  80%|███████▉  | 2124/2663 [02:21<00:35, 14.99it/s]
HPSAC test:  80%|███████▉  | 2126/2663 [02:21<00:35, 15.14it/s]
HPSAC test:  80%|███████▉  | 2128/2663 [02:21<00:35, 15.02it/s]
HPSAC test:  80%|███████▉  | 2130/2663 [02:21<00:35, 14.99it/s]
HPSAC test:  80%|████████  | 2132/2663 [02:21<00:35, 15.01it/s]
HPSAC test:  80%|████████  | 2134/2663 [02:21<00:35, 14.97it/s]
HPSAC test:  80%|████████  | 2136/2663 [02:21<00:34, 15.19it/s]
HPSAC test:  80%|████████  | 2138/2663 [02:22<00:34, 15.12it/s]
HPSAC test:  80%|████████  | 2140/2663 [02:22<00:34, 15.21it/s]
HPSAC test:  80%|████████  | 2142/2663 [02:22<00:34, 15.21it/s]
HPSAC test:  81%|████████  | 2144/2663 [02:22<00:33, 15.29it/s]
HPSAC test:  81%|████████  | 2146/2663 [02:22<00:34, 15.10it/s]
HPSAC test:  81%|████████  | 2148/2663 [02:22<00:34, 15.04it/s]
HPSAC test:  81%|████████  | 2150/2663 [02:22<00:34, 15.06it/s]
HPSAC test:  81%|████████  | 2152/2663 [02:23<00:33, 15.09it/s]
HPSAC test:  81%|████████  | 2154/2663 [02:23<00:34, 14.97it/s]
HPSAC test:  81%|████████  | 2156/2663 [02:23<00:33, 15.11it/s]
HPSAC test:  81%|████████  | 2158/2663 [02:23<00:33, 15.07it/s]
HPSAC test:  81%|████████  | 2160/2663 [02:23<00:32, 15.27it/s]
HPSAC test:  81%|████████  | 2162/2663 [02:23<00:32, 15.28it/s]
HPSAC test:  81%|████████▏ | 2164/2663 [02:23<00:32, 15.13it/s]
HPSAC test:  81%|████████▏ | 2166/2663 [02:23<00:32, 15.08it/s]
HPSAC test:  81%|████████▏ | 2168/2663 [02:24<00:32, 15.07it/s]
HPSAC test:  81%|████████▏ | 2170/2663 [02:24<00:32, 15.02it/s]
HPSAC test:  82%|████████▏ | 2172/2663 [02:24<00:32, 15.04it/s]
HPSAC test:  82%|████████▏ | 2174/2663 [02:24<00:32, 14.98it/s]
HPSAC test:  82%|████████▏ | 2176/2663 [02:24<00:32, 14.89it/s]
HPSAC test:  82%|████████▏ | 2178/2663 [02:24<00:32, 14.88it/s]
HPSAC test:  82%|████████▏ | 2180/2663 [02:24<00:32, 14.65it/s]
HPSAC test:  82%|████████▏ | 2182/2663 [02:25<00:32, 14.59it/s]
HPSAC test:  82%|████████▏ | 2184/2663 [02:25<00:32, 14.63it/s]
HPSAC test:  82%|████████▏ | 2186/2663 [02:25<00:32, 14.72it/s]
HPSAC test:  82%|████████▏ | 2188/2663 [02:25<00:32, 14.82it/s]
HPSAC test:  82%|████████▏ | 2190/2663 [02:25<00:31, 14.90it/s]
HPSAC test:  82%|████████▏ | 2192/2663 [02:25<00:31, 14.83it/s]
HPSAC test:  82%|████████▏ | 2194/2663 [02:25<00:32, 14.66it/s]
HPSAC test:  82%|████████▏ | 2196/2663 [02:25<00:31, 14.87it/s]
HPSAC test:  83%|████████▎ | 2198/2663 [02:26<00:31, 14.90it/s]
HPSAC test:  83%|████████▎ | 2200/2663 [02:26<00:30, 15.02it/s]
HPSAC test:  83%|████████▎ | 2202/2663 [02:26<00:30, 14.93it/s]
HPSAC test:  83%|████████▎ | 2204/2663 [02:26<00:30, 14.92it/s]
HPSAC test:  83%|████████▎ | 2206/2663 [02:26<00:30, 15.18it/s]
HPSAC test:  83%|████████▎ | 2208/2663 [02:26<00:29, 15.17it/s]
