/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:944: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:945: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.25 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  66%|██████▌   | 1750/2663 [01:57<01:02, 14.58it/s]
HPSAC test:  66%|██████▌   | 1752/2663 [01:57<01:01, 14.71it/s]
HPSAC test:  66%|██████▌   | 1754/2663 [01:57<01:02, 14.61it/s]
HPSAC test:  66%|██████▌   | 1756/2663 [01:58<01:01, 14.65it/s]
HPSAC test:  66%|██████▌   | 1758/2663 [01:58<01:02, 14.44it/s]
HPSAC test:  66%|██████▌   | 1760/2663 [01:58<01:02, 14.56it/s]
HPSAC test:  66%|██████▌   | 1762/2663 [01:58<01:01, 14.71it/s]
HPSAC test:  66%|██████▌   | 1764/2663 [01:58<01:01, 14.73it/s]
HPSAC test:  66%|██████▋   | 1766/2663 [01:58<01:00, 14.84it/s]
HPSAC test:  66%|██████▋   | 1768/2663 [01:58<01:00, 14.88it/s]
HPSAC test:  66%|██████▋   | 1770/2663 [01:59<01:00, 14.83it/s]
HPSAC test:  67%|██████▋   | 1772/2663 [01:59<01:00, 14.64it/s]
HPSAC test:  67%|██████▋   | 1774/2663 [01:59<01:01, 14.45it/s]
HPSAC test:  67%|██████▋   | 1776/2663 [01:59<01:00, 14.70it/s]
HPSAC test:  67%|██████▋   | 1778/2663 [01:59<01:00, 14.70it/s]
HPSAC test:  67%|██████▋   | 1780/2663 [01:59<00:59, 14.75it/s]
HPSAC test:  67%|██████▋   | 1782/2663 [01:59<00:59, 14.81it/s]
HPSAC test:  67%|██████▋   | 1784/2663 [01:59<00:59, 14.68it/s]
HPSAC test:  67%|██████▋   | 1786/2663 [02:00<01:00, 14.55it/s]
HPSAC test:  67%|██████▋   | 1788/2663 [02:00<01:00, 14.50it/s]
HPSAC test:  67%|██████▋   | 1790/2663 [02:00<00:59, 14.65it/s]
HPSAC test:  67%|██████▋   | 1792/2663 [02:00<00:59, 14.62it/s]
HPSAC test:  67%|██████▋   | 1794/2663 [02:00<00:59, 14.62it/s]
HPSAC test:  67%|██████▋   | 1796/2663 [02:00<01:01, 14.03it/s]
HPSAC test:  68%|██████▊   | 1798/2663 [02:00<01:02, 13.85it/s]
HPSAC test:  68%|██████▊   | 1800/2663 [02:01<01:02, 13.74it/s]
HPSAC test:  68%|██████▊   | 1802/2663 [02:01<01:03, 13.59it/s]
HPSAC test:  68%|██████▊   | 1804/2663 [02:01<01:03, 13.48it/s]
HPSAC test:  68%|██████▊   | 1806/2663 [02:01<01:05, 13.17it/s]
HPSAC test:  68%|██████▊   | 1808/2663 [02:01<01:03, 13.39it/s]
HPSAC test:  68%|██████▊   | 1810/2663 [02:01<01:04, 13.15it/s]
HPSAC test:  68%|██████▊   | 1812/2663 [02:02<01:03, 13.31it/s]
HPSAC test:  68%|██████▊   | 1814/2663 [02:02<01:03, 13.37it/s]
HPSAC test:  68%|██████▊   | 1816/2663 [02:02<01:01, 13.72it/s]
HPSAC test:  68%|██████▊   | 1818/2663 [02:02<01:01, 13.84it/s]
HPSAC test:  68%|██████▊   | 1820/2663 [02:02<01:02, 13.57it/s]
HPSAC test:  68%|██████▊   | 1822/2663 [02:02<01:02, 13.36it/s]
HPSAC test:  68%|██████▊   | 1824/2663 [02:02<01:03, 13.30it/s]
HPSAC test:  69%|██████▊   | 1826/2663 [02:03<01:02, 13.38it/s]
HPSAC test:  69%|██████▊   | 1828/2663 [02:03<01:04, 13.04it/s]
HPSAC test:  69%|██████▊   | 1830/2663 [02:03<01:03, 13.09it/s]
HPSAC test:  69%|██████▉   | 1832/2663 [02:03<01:02, 13.39it/s]
HPSAC test:  69%|██████▉   | 1834/2663 [02:03<01:01, 13.42it/s]
HPSAC test:  69%|██████▉   | 1836/2663 [02:03<01:01, 13.55it/s]
HPSAC test:  69%|██████▉   | 1838/2663 [02:03<01:01, 13.52it/s]
HPSAC test:  69%|██████▉   | 1840/2663 [02:04<01:00, 13.67it/s]
HPSAC test:  69%|██████▉   | 1842/2663 [02:04<00:58, 14.02it/s]
HPSAC test:  69%|██████▉   | 1844/2663 [02:04<00:57, 14.20it/s]
HPSAC test:  69%|██████▉   | 1846/2663 [02:04<00:57, 14.16it/s]
HPSAC test:  69%|██████▉   | 1848/2663 [02:04<01:00, 13.39it/s]
HPSAC test:  69%|██████▉   | 1850/2663 [02:04<01:00, 13.37it/s]
HPSAC test:  70%|██████▉   | 1852/2663 [02:04<01:00, 13.34it/s]
HPSAC test:  70%|██████▉   | 1854/2663 [02:05<01:00, 13.40it/s]
HPSAC test:  70%|██████▉   | 1856/2663 [02:05<00:59, 13.54it/s]
HPSAC test:  70%|██████▉   | 1858/2663 [02:05<00:58, 13.76it/s]
HPSAC test:  70%|██████▉   | 1860/2663 [02:05<00:57, 13.98it/s]
HPSAC test:  70%|██████▉   | 1862/2663 [02:05<00:57, 14.04it/s]
HPSAC test:  70%|██████▉   | 1864/2663 [02:05<00:56, 14.09it/s]
HPSAC test:  70%|███████   | 1866/2663 [02:05<00:57, 13.96it/s]
HPSAC test:  70%|███████   | 1868/2663 [02:06<00:57, 13.85it/s]
HPSAC test:  70%|███████   | 1870/2663 [02:06<00:57, 13.76it/s]
HPSAC test:  70%|███████   | 1872/2663 [02:06<00:56, 14.00it/s]
HPSAC test:  70%|███████   | 1874/2663 [02:06<00:55, 14.17it/s]
HPSAC test:  70%|███████   | 1876/2663 [02:06<00:55, 14.23it/s]
HPSAC test:  71%|███████   | 1878/2663 [02:06<00:54, 14.53it/s]
HPSAC test:  71%|███████   | 1880/2663 [02:06<00:53, 14.53it/s]
HPSAC test:  71%|███████   | 1882/2663 [02:07<00:53, 14.71it/s]
HPSAC test:  71%|███████   | 1884/2663 [02:07<00:52, 14.77it/s]
HPSAC test:  71%|███████   | 1886/2663 [02:07<00:52, 14.73it/s]
HPSAC test:  71%|███████   | 1888/2663 [02:07<00:52, 14.90it/s]
HPSAC test:  71%|███████   | 1890/2663 [02:07<00:52, 14.72it/s]
HPSAC test:  71%|███████   | 1892/2663 [02:07<00:55, 14.01it/s]
HPSAC test:  71%|███████   | 1894/2663 [02:07<00:54, 14.10it/s]
HPSAC test:  71%|███████   | 1896/2663 [02:08<00:54, 14.05it/s]
HPSAC test:  71%|███████▏  | 1898/2663 [02:08<00:54, 14.14it/s]
HPSAC test:  71%|███████▏  | 1900/2663 [02:08<00:53, 14.30it/s]
HPSAC test:  71%|███████▏  | 1902/2663 [02:08<00:53, 14.19it/s]
HPSAC test:  71%|███████▏  | 1904/2663 [02:08<00:54, 14.04it/s]
HPSAC test:  72%|███████▏  | 1906/2663 [02:08<00:53, 14.11it/s]
HPSAC test:  72%|███████▏  | 1908/2663 [02:08<00:53, 14.15it/s]
HPSAC test:  72%|███████▏  | 1910/2663 [02:09<00:52, 14.35it/s]
HPSAC test:  72%|███████▏  | 1912/2663 [02:09<00:52, 14.30it/s]
HPSAC test:  72%|███████▏  | 1914/2663 [02:09<00:52, 14.27it/s]
HPSAC test:  72%|███████▏  | 1916/2663 [02:09<00:51, 14.51it/s]
HPSAC test:  72%|███████▏  | 1918/2663 [02:09<00:51, 14.50it/s]
HPSAC test:  72%|███████▏  | 1920/2663 [02:09<00:50, 14.64it/s]
HPSAC test:  72%|███████▏  | 1922/2663 [02:09<00:51, 14.52it/s]
HPSAC test:  72%|███████▏  | 1924/2663 [02:10<00:50, 14.53it/s]
HPSAC test:  72%|███████▏  | 1926/2663 [02:10<00:51, 14.38it/s]
HPSAC test:  72%|███████▏  | 1928/2663 [02:10<00:51, 14.39it/s]
HPSAC test:  72%|███████▏  | 1930/2663 [02:10<00:51, 14.36it/s]
HPSAC test:  73%|███████▎  | 1932/2663 [02:10<00:50, 14.34it/s]
HPSAC test:  73%|███████▎  | 1934/2663 [02:10<00:50, 14.47it/s]
HPSAC test:  73%|███████▎  | 1936/2663 [02:10<00:50, 14.53it/s]
HPSAC test:  73%|███████▎  | 1938/2663 [02:11<00:50, 14.47it/s]
HPSAC test:  73%|███████▎  | 1940/2663 [02:11<00:49, 14.71it/s]
HPSAC test:  73%|███████▎  | 1942/2663 [02:11<00:48, 14.82it/s]
HPSAC test:  73%|███████▎  | 1944/2663 [02:11<00:48, 14.89it/s]
HPSAC test:  73%|███████▎  | 1946/2663 [02:11<00:47, 14.95it/s]
HPSAC test:  73%|███████▎  | 1948/2663 [02:11<00:47, 14.95it/s]
HPSAC test:  73%|███████▎  | 1950/2663 [02:11<00:47, 14.97it/s]
HPSAC test:  73%|███████▎  | 1952/2663 [02:11<00:47, 14.95it/s]
HPSAC test:  73%|███████▎  | 1954/2663 [02:12<00:47, 14.88it/s]
HPSAC test:  73%|███████▎  | 1956/2663 [02:12<00:47, 14.86it/s]
HPSAC test:  74%|███████▎  | 1958/2663 [02:12<00:47, 14.91it/s]
HPSAC test:  74%|███████▎  | 1960/2663 [02:12<00:46, 14.97it/s]
HPSAC test:  74%|███████▎  | 1962/2663 [02:12<00:47, 14.87it/s]
HPSAC test:  74%|███████▍  | 1964/2663 [02:12<00:46, 14.95it/s]
HPSAC test:  74%|███████▍  | 1966/2663 [02:12<00:46, 14.98it/s]
HPSAC test:  74%|███████▍  | 1968/2663 [02:13<00:46, 14.92it/s]
HPSAC test:  74%|███████▍  | 1970/2663 [02:13<00:46, 14.79it/s]
HPSAC test:  74%|███████▍  | 1972/2663 [02:13<00:47, 14.51it/s]
HPSAC test:  74%|███████▍  | 1974/2663 [02:13<00:47, 14.46it/s]
HPSAC test:  74%|███████▍  | 1976/2663 [02:13<00:47, 14.61it/s]
HPSAC test:  74%|███████▍  | 1978/2663 [02:13<00:46, 14.65it/s]
HPSAC test:  74%|███████▍  | 1980/2663 [02:13<00:46, 14.77it/s]
HPSAC test:  74%|███████▍  | 1982/2663 [02:13<00:45, 14.86it/s]
HPSAC test:  75%|███████▍  | 1984/2663 [02:14<00:45, 14.80it/s]
HPSAC test:  75%|███████▍  | 1986/2663 [02:14<00:45, 14.91it/s]
HPSAC test:  75%|███████▍  | 1988/2663 [02:14<00:45, 14.98it/s]
HPSAC test:  75%|███████▍  | 1990/2663 [02:14<00:45, 14.87it/s]
HPSAC test:  75%|███████▍  | 1992/2663 [02:14<00:45, 14.82it/s]
HPSAC test:  75%|███████▍  | 1994/2663 [02:14<00:45, 14.76it/s]
HPSAC test:  75%|███████▍  | 1996/2663 [02:14<00:46, 14.36it/s]
HPSAC test:  75%|███████▌  | 1998/2663 [02:15<00:47, 14.03it/s]
HPSAC test:  75%|███████▌  | 2000/2663 [02:15<00:47, 14.10it/s]
HPSAC test:  75%|███████▌  | 2002/2663 [02:15<00:47, 14.01it/s]
HPSAC test:  75%|███████▌  | 2004/2663 [02:15<00:47, 13.81it/s]
HPSAC test:  75%|███████▌  | 2006/2663 [02:15<00:48, 13.63it/s]
HPSAC test:  75%|███████▌  | 2008/2663 [02:15<00:48, 13.53it/s]
HPSAC test:  75%|███████▌  | 2010/2663 [02:15<00:49, 13.13it/s]
HPSAC test:  76%|███████▌  | 2012/2663 [02:16<00:49, 13.20it/s]
HPSAC test:  76%|███████▌  | 2014/2663 [02:16<00:47, 13.73it/s]
HPSAC test:  76%|███████▌  | 2016/2663 [02:16<00:46, 13.87it/s]
HPSAC test:  76%|███████▌  | 2018/2663 [02:16<00:46, 13.94it/s]
HPSAC test:  76%|███████▌  | 2020/2663 [02:16<00:45, 14.15it/s]
HPSAC test:  76%|███████▌  | 2022/2663 [02:16<00:44, 14.29it/s]
HPSAC test:  76%|███████▌  | 2024/2663 [02:16<00:44, 14.42it/s]
HPSAC test:  76%|███████▌  | 2026/2663 [02:17<00:44, 14.36it/s]
HPSAC test:  76%|███████▌  | 2028/2663 [02:17<00:43, 14.62it/s]
HPSAC test:  76%|███████▌  | 2030/2663 [02:17<00:44, 14.35it/s]
HPSAC test:  76%|███████▋  | 2032/2663 [02:17<00:43, 14.49it/s]
HPSAC test:  76%|███████▋  | 2034/2663 [02:17<00:42, 14.66it/s]
HPSAC test:  76%|███████▋  | 2036/2663 [02:17<00:43, 14.45it/s]
HPSAC test:  77%|███████▋  | 2038/2663 [02:17<00:43, 14.50it/s]
HPSAC test:  77%|███████▋  | 2040/2663 [02:18<00:42, 14.52it/s]
HPSAC test:  77%|███████▋  | 2042/2663 [02:18<00:43, 14.34it/s]
HPSAC test:  77%|███████▋  | 2044/2663 [02:18<00:44, 13.90it/s]
HPSAC test:  77%|███████▋  | 2046/2663 [02:18<00:44, 13.75it/s]
HPSAC test:  77%|███████▋  | 2048/2663 [02:18<00:45, 13.60it/s]
HPSAC test:  77%|███████▋  | 2050/2663 [02:18<00:44, 13.76it/s]
HPSAC test:  77%|███████▋  | 2052/2663 [02:18<00:44, 13.80it/s]
HPSAC test:  77%|███████▋  | 2054/2663 [02:19<00:43, 14.05it/s]
HPSAC test:  77%|███████▋  | 2056/2663 [02:19<00:43, 14.08it/s]
HPSAC test:  77%|███████▋  | 2058/2663 [02:19<00:43, 14.04it/s]
HPSAC test:  77%|███████▋  | 2060/2663 [02:19<00:42, 14.30it/s]
HPSAC test:  77%|███████▋  | 2062/2663 [02:19<00:42, 14.28it/s]
HPSAC test:  78%|███████▊  | 2064/2663 [02:19<00:42, 13.95it/s]
HPSAC test:  78%|███████▊  | 2066/2663 [02:19<00:42, 14.01it/s]
HPSAC test:  78%|███████▊  | 2068/2663 [02:20<00:42, 14.16it/s]
HPSAC test:  78%|███████▊  | 2070/2663 [02:20<00:41, 14.37it/s]
HPSAC test:  78%|███████▊  | 2072/2663 [02:20<00:40, 14.66it/s]
HPSAC test:  78%|███████▊  | 2074/2663 [02:20<00:40, 14.71it/s]
HPSAC test:  78%|███████▊  | 2076/2663 [02:20<00:39, 14.79it/s]
HPSAC test:  78%|███████▊  | 2078/2663 [02:20<00:39, 14.98it/s]
HPSAC test:  78%|███████▊  | 2080/2663 [02:20<00:38, 15.18it/s]
HPSAC test:  78%|███████▊  | 2082/2663 [02:20<00:38, 15.17it/s]
HPSAC test:  78%|███████▊  | 2084/2663 [02:21<00:38, 14.91it/s]
HPSAC test:  78%|███████▊  | 2086/2663 [02:21<00:38, 15.02it/s]
HPSAC test:  78%|███████▊  | 2088/2663 [02:21<00:38, 14.95it/s]
HPSAC test:  78%|███████▊  | 2090/2663 [02:21<00:38, 14.94it/s]
HPSAC test:  79%|███████▊  | 2092/2663 [02:21<00:38, 14.75it/s]
HPSAC test:  79%|███████▊  | 2094/2663 [02:21<00:39, 14.57it/s]
HPSAC test:  79%|███████▊  | 2096/2663 [02:21<00:38, 14.60it/s]
HPSAC test:  79%|███████▉  | 2098/2663 [02:22<00:38, 14.79it/s]
HPSAC test:  79%|███████▉  | 2100/2663 [02:22<00:37, 14.94it/s]
HPSAC test:  79%|███████▉  | 2102/2663 [02:22<00:37, 14.92it/s]
HPSAC test:  79%|███████▉  | 2104/2663 [02:22<00:37, 14.96it/s]
HPSAC test:  79%|███████▉  | 2106/2663 [02:22<00:37, 14.96it/s]
HPSAC test:  79%|███████▉  | 2108/2663 [02:22<00:37, 14.98it/s]
HPSAC test:  79%|███████▉  | 2110/2663 [02:22<00:36, 15.08it/s]
HPSAC test:  79%|███████▉  | 2112/2663 [02:22<00:36, 15.10it/s]
HPSAC test:  79%|███████▉  | 2114/2663 [02:23<00:36, 14.86it/s]
HPSAC test:  79%|███████▉  | 2116/2663 [02:23<00:36, 14.92it/s]
HPSAC test:  80%|███████▉  | 2118/2663 [02:23<00:36, 14.82it/s]
HPSAC test:  80%|███████▉  | 2120/2663 [02:23<00:36, 14.92it/s]
HPSAC test:  80%|███████▉  | 2122/2663 [02:23<00:35, 15.04it/s]
HPSAC test:  80%|███████▉  | 2124/2663 [02:23<00:35, 14.99it/s]
HPSAC test:  80%|███████▉  | 2126/2663 [02:23<00:36, 14.55it/s]
HPSAC test:  80%|███████▉  | 2128/2663 [02:24<00:38, 13.98it/s]
HPSAC test:  80%|███████▉  | 2130/2663 [02:24<00:38, 13.82it/s]
HPSAC test:  80%|████████  | 2132/2663 [02:24<00:39, 13.53it/s]
HPSAC test:  80%|████████  | 2134/2663 [02:24<00:39, 13.32it/s]
HPSAC test:  80%|████████  | 2136/2663 [02:24<00:39, 13.50it/s]
HPSAC test:  80%|████████  | 2138/2663 [02:24<00:39, 13.43it/s]
HPSAC test:  80%|████████  | 2140/2663 [02:24<00:38, 13.49it/s]
HPSAC test:  80%|████████  | 2142/2663 [02:25<00:38, 13.50it/s]
HPSAC test:  81%|████████  | 2144/2663 [02:25<00:37, 13.83it/s]
HPSAC test:  81%|████████  | 2146/2663 [02:25<00:36, 13.98it/s]
HPSAC test:  81%|████████  | 2148/2663 [02:25<00:36, 14.09it/s]
HPSAC test:  81%|████████  | 2150/2663 [02:25<00:36, 14.08it/s]
HPSAC test:  81%|████████  | 2152/2663 [02:25<00:35, 14.27it/s]
HPSAC test:  81%|████████  | 2154/2663 [02:25<00:35, 14.40it/s]
HPSAC test:  81%|████████  | 2156/2663 [02:26<00:34, 14.51it/s]
HPSAC test:  81%|████████  | 2158/2663 [02:26<00:34, 14.70it/s]
HPSAC test:  81%|████████  | 2160/2663 [02:26<00:33, 14.82it/s]
HPSAC test:  81%|████████  | 2162/2663 [02:26<00:33, 14.85it/s]
HPSAC test:  81%|████████▏ | 2164/2663 [02:26<00:33, 14.75it/s]
HPSAC test:  81%|████████▏ | 2166/2663 [02:26<00:35, 14.10it/s]
HPSAC test:  81%|████████▏ | 2168/2663 [02:26<00:35, 14.03it/s]
HPSAC test:  81%|████████▏ | 2170/2663 [02:27<00:35, 13.95it/s]
HPSAC test:  82%|████████▏ | 2172/2663 [02:27<00:35, 14.00it/s]
HPSAC test:  82%|████████▏ | 2174/2663 [02:27<00:35, 13.89it/s]
HPSAC test:  82%|████████▏ | 2176/2663 [02:27<00:35, 13.73it/s]
HPSAC test:  82%|████████▏ | 2178/2663 [02:27<00:34, 13.94it/s]
HPSAC test:  82%|████████▏ | 2180/2663 [02:27<00:34, 13.94it/s]
HPSAC test:  82%|████████▏ | 2182/2663 [02:27<00:34, 13.86it/s]
HPSAC test:  82%|████████▏ | 2184/2663 [02:28<00:34, 13.81it/s]
HPSAC test:  82%|████████▏ | 2186/2663 [02:28<00:34, 13.83it/s]
HPSAC test:  82%|████████▏ | 2188/2663 [02:28<00:33, 14.04it/s]
HPSAC test:  82%|████████▏ | 2190/2663 [02:28<00:32, 14.34it/s]
HPSAC test:  82%|████████▏ | 2192/2663 [02:28<00:33, 14.10it/s]
HPSAC test:  82%|████████▏ | 2194/2663 [02:28<00:34, 13.61it/s]
HPSAC test:  82%|████████▏ | 2196/2663 [02:28<00:35, 13.16it/s]
HPSAC test:  83%|████████▎ | 2198/2663 [02:29<00:35, 13.21it/s]
HPSAC test:  83%|████████▎ | 2200/2663 [02:29<00:36, 12.71it/s]
HPSAC test:  83%|████████▎ | 2202/2663 [02:29<00:35, 13.02it/s]
HPSAC test:  83%|████████▎ | 2204/2663 [02:29<00:34, 13.25it/s]
HPSAC test:  83%|████████▎ | 2206/2663 [02:29<00:33, 13.57it/s]
HPSAC test:  83%|████████▎ | 2208/2663 [02:29<00:32, 13.80it/s]
HPSAC test:  83%|████████▎ | 2210/2663 [02:30<00:32, 13.91it/s]
HPSAC test:  83%|████████▎ | 2212/2663 [02:30<00:32, 13.89it/s]
HPSAC test:  83%|████████▎ | 2214/2663 [02:30<00:32, 13.81it/s]
HPSAC test:  83%|████████▎ | 2216/2663 [02:30<00:32, 13.80it/s]
HPSAC test:  83%|████████▎ | 2218/2663 [02:30<00:31, 13.96it/s]
HPSAC test:  83%|████████▎ | 2220/2663 [02:30<00:31, 13.98it/s]
HPSAC test:  83%|████████▎ | 2222/2663 [02:30<00:31, 13.83it/s]
HPSAC test:  84%|████████▎ | 2224/2663 [02:31<00:31, 13.75it/s]
HPSAC test:  84%|████████▎ | 2226/2663 [02:31<00:31, 13.72it/s]
HPSAC test:  84%|████████▎ | 2228/2663 [02:31<00:31, 13.67it/s]
HPSAC test:  84%|████████▎ | 2230/2663 [02:31<00:31, 13.81it/s]
HPSAC test:  84%|████████▍ | 2232/2663 [02:31<00:31, 13.77it/s]
HPSAC test:  84%|████████▍ | 2234/2663 [02:31<00:30, 13.93it/s]
HPSAC test:  84%|████████▍ | 2236/2663 [02:31<00:30, 14.00it/s]
HPSAC test:  84%|████████▍ | 2238/2663 [02:32<00:30, 14.05it/s]
HPSAC test:  84%|████████▍ | 2240/2663 [02:32<00:29, 14.17it/s]
HPSAC test:  84%|████████▍ | 2242/2663 [02:32<00:29, 14.47it/s]
HPSAC test:  84%|████████▍ | 2244/2663 [02:32<00:28, 14.52it/s]
HPSAC test:  84%|████████▍ | 2246/2663 [02:32<00:28, 14.54it/s]
HPSAC test:  84%|████████▍ | 2248/2663 [02:32<00:28, 14.60it/s]
HPSAC test:  84%|████████▍ | 2250/2663 [02:32<00:28, 14.62it/s]
HPSAC test:  85%|████████▍ | 2252/2663 [02:32<00:28, 14.38it/s]
HPSAC test:  85%|████████▍ | 2254/2663 [02:33<00:29, 14.00it/s]
HPSAC test:  85%|████████▍ | 2256/2663 [02:33<00:28, 14.07it/s]
HPSAC test:  85%|████████▍ | 2258/2663 [02:33<00:28, 14.36it/s]
HPSAC test:  85%|████████▍ | 2260/2663 [02:33<00:28, 14.37it/s]
HPSAC test:  85%|████████▍ | 2262/2663 [02:33<00:28, 14.18it/s]
HPSAC test:  85%|████████▌ | 2264/2663 [02:33<00:29, 13.36it/s]
HPSAC test:  85%|████████▌ | 2266/2663 [02:34<00:32, 12.23it/s]
HPSAC test:  85%|████████▌ | 2268/2663 [02:34<00:32, 11.98it/s]
HPSAC test:  85%|████████▌ | 2270/2663 [02:34<00:32, 12.14it/s]
HPSAC test:  85%|████████▌ | 2272/2663 [02:34<00:31, 12.26it/s]
HPSAC test:  85%|████████▌ | 2274/2663 [02:34<00:32, 12.14it/s]
HPSAC test:  85%|████████▌ | 2276/2663 [02:34<00:31, 12.25it/s]
HPSAC test:  86%|████████▌ | 2278/2663 [02:35<00:31, 12.13it/s]
HPSAC test:  86%|████████▌ | 2280/2663 [02:35<00:31, 12.25it/s]
HPSAC test:  86%|████████▌ | 2282/2663 [02:35<00:31, 12.20it/s]
HPSAC test:  86%|████████▌ | 2284/2663 [02:35<00:31, 11.88it/s]
HPSAC test:  86%|████████▌ | 2286/2663 [02:35<00:31, 12.11it/s]
HPSAC test:  86%|████████▌ | 2288/2663 [02:35<00:29, 12.53it/s]
HPSAC test:  86%|████████▌ | 2290/2663 [02:36<00:28, 12.91it/s]
HPSAC test:  86%|████████▌ | 2292/2663 [02:36<00:28, 13.18it/s]
HPSAC test:  86%|████████▌ | 2294/2663 [02:36<00:27, 13.36it/s]
HPSAC test:  86%|████████▌ | 2296/2663 [02:36<00:27, 13.12it/s]
HPSAC test:  86%|████████▋ | 2298/2663 [02:36<00:27, 13.29it/s]
HPSAC test:  86%|████████▋ | 2300/2663 [02:36<00:27, 13.40it/s]
HPSAC test:  86%|████████▋ | 2302/2663 [02:36<00:26, 13.63it/s]
HPSAC test:  87%|████████▋ | 2304/2663 [02:37<00:25, 13.83it/s]
HPSAC test:  87%|████████▋ | 2306/2663 [02:37<00:25, 13.76it/s]
HPSAC test:  87%|████████▋ | 2308/2663 [02:37<00:25, 13.84it/s]
HPSAC test:  87%|████████▋ | 2310/2663 [02:37<00:25, 14.01it/s]
HPSAC test:  87%|████████▋ | 2312/2663 [02:37<00:25, 13.92it/s]
HPSAC test:  87%|████████▋ | 2314/2663 [02:37<00:25, 13.94it/s]
HPSAC test:  87%|████████▋ | 2316/2663 [02:37<00:24, 13.99it/s]
HPSAC test:  87%|████████▋ | 2318/2663 [02:38<00:24, 14.06it/s]
HPSAC test:  87%|████████▋ | 2320/2663 [02:38<00:24, 14.03it/s]
HPSAC test:  87%|████████▋ | 2322/2663 [02:38<00:24, 14.03it/s]
HPSAC test:  87%|████████▋ | 2324/2663 [02:38<00:24, 13.87it/s]
HPSAC test:  87%|████████▋ | 2326/2663 [02:38<00:24, 13.95it/s]
HPSAC test:  87%|████████▋ | 2328/2663 [02:38<00:24, 13.95it/s]
HPSAC test:  87%|████████▋ | 2330/2663 [02:38<00:23, 14.15it/s]
HPSAC test:  88%|████████▊ | 2332/2663 [02:39<00:23, 14.24it/s]
HPSAC test:  88%|████████▊ | 2334/2663 [02:39<00:23, 14.06it/s]
HPSAC test:  88%|████████▊ | 2336/2663 [02:39<00:22, 14.22it/s]
HPSAC test:  88%|████████▊ | 2338/2663 [02:39<00:23, 13.91it/s]
HPSAC test:  88%|████████▊ | 2340/2663 [02:39<00:23, 13.98it/s]
HPSAC test:  88%|████████▊ | 2342/2663 [02:39<00:22, 14.05it/s]
HPSAC test:  88%|████████▊ | 2344/2663 [02:39<00:22, 14.19it/s]
HPSAC test:  88%|████████▊ | 2346/2663 [02:40<00:21, 14.42it/s]
HPSAC test:  88%|████████▊ | 2348/2663 [02:40<00:21, 14.54it/s]
HPSAC test:  88%|████████▊ | 2350/2663 [02:40<00:21, 14.66it/s]
HPSAC test:  88%|████████▊ | 2352/2663 [02:40<00:20, 14.82it/s]
HPSAC test:  88%|████████▊ | 2354/2663 [02:40<00:20, 14.89it/s]
HPSAC test:  88%|████████▊ | 2356/2663 [02:40<00:20, 14.84it/s]
HPSAC test:  89%|████████▊ | 2358/2663 [02:40<00:20, 14.62it/s]
HPSAC test:  89%|████████▊ | 2360/2663 [02:40<00:20, 14.83it/s]
