/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:944: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:945: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.25 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  28%|██▊       | 740/2663 [00:51<02:12, 14.51it/s]
HPSAC test:  28%|██▊       | 742/2663 [00:51<02:09, 14.79it/s]
HPSAC test:  28%|██▊       | 744/2663 [00:51<02:11, 14.57it/s]
HPSAC test:  28%|██▊       | 746/2663 [00:51<02:13, 14.40it/s]
HPSAC test:  28%|██▊       | 748/2663 [00:51<02:12, 14.41it/s]
HPSAC test:  28%|██▊       | 750/2663 [00:52<02:12, 14.40it/s]
HPSAC test:  28%|██▊       | 752/2663 [00:52<02:10, 14.61it/s]
HPSAC test:  28%|██▊       | 754/2663 [00:52<02:10, 14.67it/s]
HPSAC test:  28%|██▊       | 756/2663 [00:52<02:13, 14.24it/s]
HPSAC test:  28%|██▊       | 758/2663 [00:52<02:16, 13.98it/s]
HPSAC test:  29%|██▊       | 760/2663 [00:52<02:18, 13.72it/s]
HPSAC test:  29%|██▊       | 762/2663 [00:52<02:17, 13.85it/s]
HPSAC test:  29%|██▊       | 764/2663 [00:53<02:15, 14.00it/s]
HPSAC test:  29%|██▉       | 766/2663 [00:53<02:15, 13.96it/s]
HPSAC test:  29%|██▉       | 768/2663 [00:53<02:15, 14.02it/s]
HPSAC test:  29%|██▉       | 770/2663 [00:53<02:12, 14.26it/s]
HPSAC test:  29%|██▉       | 772/2663 [00:53<02:15, 13.99it/s]
HPSAC test:  29%|██▉       | 774/2663 [00:53<02:15, 13.93it/s]
HPSAC test:  29%|██▉       | 776/2663 [00:53<02:13, 14.16it/s]
HPSAC test:  29%|██▉       | 778/2663 [00:53<02:12, 14.19it/s]
HPSAC test:  29%|██▉       | 780/2663 [00:54<02:11, 14.31it/s]
HPSAC test:  29%|██▉       | 782/2663 [00:54<02:11, 14.34it/s]
HPSAC test:  29%|██▉       | 784/2663 [00:54<02:11, 14.30it/s]
HPSAC test:  30%|██▉       | 786/2663 [00:54<02:11, 14.29it/s]
HPSAC test:  30%|██▉       | 788/2663 [00:54<02:11, 14.23it/s]
HPSAC test:  30%|██▉       | 790/2663 [00:54<02:12, 14.17it/s]
HPSAC test:  30%|██▉       | 792/2663 [00:54<02:13, 14.06it/s]
HPSAC test:  30%|██▉       | 794/2663 [00:55<02:13, 14.01it/s]
HPSAC test:  30%|██▉       | 796/2663 [00:55<02:12, 14.14it/s]
HPSAC test:  30%|██▉       | 798/2663 [00:55<02:11, 14.23it/s]
HPSAC test:  30%|███       | 800/2663 [00:55<02:11, 14.12it/s]
HPSAC test:  30%|███       | 802/2663 [00:55<02:11, 14.11it/s]
HPSAC test:  30%|███       | 804/2663 [00:55<02:12, 14.06it/s]
HPSAC test:  30%|███       | 806/2663 [00:55<02:13, 13.90it/s]
HPSAC test:  30%|███       | 808/2663 [00:56<02:12, 14.03it/s]
HPSAC test:  30%|███       | 810/2663 [00:56<02:12, 14.02it/s]
HPSAC test:  30%|███       | 812/2663 [00:56<02:14, 13.81it/s]
HPSAC test:  31%|███       | 814/2663 [00:56<02:14, 13.77it/s]
HPSAC test:  31%|███       | 816/2663 [00:56<02:13, 13.87it/s]
HPSAC test:  31%|███       | 818/2663 [00:56<02:12, 13.92it/s]
HPSAC test:  31%|███       | 820/2663 [00:56<02:10, 14.16it/s]
HPSAC test:  31%|███       | 822/2663 [00:57<02:07, 14.41it/s]
HPSAC test:  31%|███       | 824/2663 [00:57<02:06, 14.56it/s]
HPSAC test:  31%|███       | 826/2663 [00:57<02:04, 14.74it/s]
HPSAC test:  31%|███       | 828/2663 [00:57<02:05, 14.68it/s]
HPSAC test:  31%|███       | 830/2663 [00:57<02:05, 14.64it/s]
HPSAC test:  31%|███       | 832/2663 [00:57<02:05, 14.63it/s]
HPSAC test:  31%|███▏      | 834/2663 [00:57<02:05, 14.62it/s]
HPSAC test:  31%|███▏      | 836/2663 [00:58<02:04, 14.64it/s]
HPSAC test:  31%|███▏      | 838/2663 [00:58<02:04, 14.67it/s]
HPSAC test:  32%|███▏      | 840/2663 [00:58<02:04, 14.63it/s]
HPSAC test:  32%|███▏      | 842/2663 [00:58<02:04, 14.61it/s]
HPSAC test:  32%|███▏      | 844/2663 [00:58<02:05, 14.52it/s]
HPSAC test:  32%|███▏      | 846/2663 [00:58<02:02, 14.77it/s]
HPSAC test:  32%|███▏      | 848/2663 [00:58<02:04, 14.55it/s]
HPSAC test:  32%|███▏      | 850/2663 [00:59<02:03, 14.65it/s]
HPSAC test:  32%|███▏      | 852/2663 [00:59<02:02, 14.76it/s]
HPSAC test:  32%|███▏      | 854/2663 [00:59<02:03, 14.61it/s]
HPSAC test:  32%|███▏      | 856/2663 [00:59<02:03, 14.58it/s]
HPSAC test:  32%|███▏      | 858/2663 [00:59<02:04, 14.48it/s]
HPSAC test:  32%|███▏      | 860/2663 [00:59<02:05, 14.38it/s]
HPSAC test:  32%|███▏      | 862/2663 [00:59<02:04, 14.48it/s]
HPSAC test:  32%|███▏      | 864/2663 [00:59<02:03, 14.57it/s]
HPSAC test:  33%|███▎      | 866/2663 [01:00<02:03, 14.55it/s]
HPSAC test:  33%|███▎      | 868/2663 [01:00<02:03, 14.58it/s]
HPSAC test:  33%|███▎      | 870/2663 [01:00<02:03, 14.52it/s]
HPSAC test:  33%|███▎      | 872/2663 [01:00<02:02, 14.61it/s]
HPSAC test:  33%|███▎      | 874/2663 [01:00<02:01, 14.74it/s]
HPSAC test:  33%|███▎      | 876/2663 [01:00<02:00, 14.83it/s]
HPSAC test:  33%|███▎      | 878/2663 [01:00<02:00, 14.81it/s]
HPSAC test:  33%|███▎      | 880/2663 [01:01<02:01, 14.64it/s]
HPSAC test:  33%|███▎      | 882/2663 [01:01<02:01, 14.67it/s]
HPSAC test:  33%|███▎      | 884/2663 [01:01<02:01, 14.59it/s]
HPSAC test:  33%|███▎      | 886/2663 [01:01<02:02, 14.56it/s]
HPSAC test:  33%|███▎      | 888/2663 [01:01<02:01, 14.65it/s]
HPSAC test:  33%|███▎      | 890/2663 [01:01<02:01, 14.59it/s]
HPSAC test:  33%|███▎      | 892/2663 [01:01<02:00, 14.68it/s]
HPSAC test:  34%|███▎      | 894/2663 [01:02<02:00, 14.64it/s]
HPSAC test:  34%|███▎      | 896/2663 [01:02<02:00, 14.70it/s]
HPSAC test:  34%|███▎      | 898/2663 [01:02<01:59, 14.71it/s]
HPSAC test:  34%|███▍      | 900/2663 [01:02<01:59, 14.81it/s]
HPSAC test:  34%|███▍      | 902/2663 [01:02<01:59, 14.72it/s]
HPSAC test:  34%|███▍      | 904/2663 [01:02<01:59, 14.71it/s]
HPSAC test:  34%|███▍      | 906/2663 [01:02<01:58, 14.77it/s]
HPSAC test:  34%|███▍      | 908/2663 [01:02<01:59, 14.72it/s]
HPSAC test:  34%|███▍      | 910/2663 [01:03<01:59, 14.64it/s]
HPSAC test:  34%|███▍      | 912/2663 [01:03<01:59, 14.60it/s]
HPSAC test:  34%|███▍      | 914/2663 [01:03<01:59, 14.66it/s]
HPSAC test:  34%|███▍      | 916/2663 [01:03<01:59, 14.59it/s]
HPSAC test:  34%|███▍      | 918/2663 [01:03<01:59, 14.55it/s]
HPSAC test:  35%|███▍      | 920/2663 [01:03<01:59, 14.64it/s]
HPSAC test:  35%|███▍      | 922/2663 [01:03<01:59, 14.61it/s]
HPSAC test:  35%|███▍      | 924/2663 [01:04<01:59, 14.53it/s]
HPSAC test:  35%|███▍      | 926/2663 [01:04<01:58, 14.67it/s]
HPSAC test:  35%|███▍      | 928/2663 [01:04<01:58, 14.70it/s]
HPSAC test:  35%|███▍      | 930/2663 [01:04<01:57, 14.71it/s]
HPSAC test:  35%|███▍      | 932/2663 [01:04<01:58, 14.66it/s]
HPSAC test:  35%|███▌      | 934/2663 [01:04<01:57, 14.70it/s]
HPSAC test:  35%|███▌      | 936/2663 [01:04<01:58, 14.62it/s]
HPSAC test:  35%|███▌      | 938/2663 [01:05<01:56, 14.81it/s]
HPSAC test:  35%|███▌      | 940/2663 [01:05<01:56, 14.79it/s]
HPSAC test:  35%|███▌      | 942/2663 [01:05<01:57, 14.65it/s]
HPSAC test:  35%|███▌      | 944/2663 [01:05<01:56, 14.71it/s]
HPSAC test:  36%|███▌      | 946/2663 [01:05<01:56, 14.69it/s]
HPSAC test:  36%|███▌      | 948/2663 [01:05<01:55, 14.80it/s]
HPSAC test:  36%|███▌      | 950/2663 [01:05<01:55, 14.79it/s]
HPSAC test:  36%|███▌      | 952/2663 [01:05<01:56, 14.65it/s]
HPSAC test:  36%|███▌      | 954/2663 [01:06<01:56, 14.71it/s]
HPSAC test:  36%|███▌      | 956/2663 [01:06<01:55, 14.76it/s]
HPSAC test:  36%|███▌      | 958/2663 [01:06<01:55, 14.79it/s]
HPSAC test:  36%|███▌      | 960/2663 [01:06<01:56, 14.67it/s]
HPSAC test:  36%|███▌      | 962/2663 [01:06<01:54, 14.80it/s]
HPSAC test:  36%|███▌      | 964/2663 [01:06<01:56, 14.59it/s]
HPSAC test:  36%|███▋      | 966/2663 [01:06<01:55, 14.64it/s]
HPSAC test:  36%|███▋      | 968/2663 [01:07<01:56, 14.53it/s]
HPSAC test:  36%|███▋      | 970/2663 [01:07<01:55, 14.60it/s]
HPSAC test:  37%|███▋      | 972/2663 [01:07<01:55, 14.68it/s]
HPSAC test:  37%|███▋      | 974/2663 [01:07<01:54, 14.77it/s]
HPSAC test:  37%|███▋      | 976/2663 [01:07<01:55, 14.67it/s]
HPSAC test:  37%|███▋      | 978/2663 [01:07<01:54, 14.72it/s]
HPSAC test:  37%|███▋      | 980/2663 [01:07<01:54, 14.75it/s]
HPSAC test:  37%|███▋      | 982/2663 [01:08<01:54, 14.72it/s]
HPSAC test:  37%|███▋      | 984/2663 [01:08<01:54, 14.72it/s]
HPSAC test:  37%|███▋      | 986/2663 [01:08<01:53, 14.79it/s]
HPSAC test:  37%|███▋      | 988/2663 [01:08<01:53, 14.76it/s]
HPSAC test:  37%|███▋      | 990/2663 [01:08<01:53, 14.74it/s]
HPSAC test:  37%|███▋      | 992/2663 [01:08<01:53, 14.77it/s]
HPSAC test:  37%|███▋      | 994/2663 [01:08<01:53, 14.72it/s]
HPSAC test:  37%|███▋      | 996/2663 [01:08<01:52, 14.79it/s]
HPSAC test:  37%|███▋      | 998/2663 [01:09<01:52, 14.84it/s]
HPSAC test:  38%|███▊      | 1000/2663 [01:09<01:52, 14.78it/s]
HPSAC test:  38%|███▊      | 1002/2663 [01:09<01:52, 14.74it/s]
HPSAC test:  38%|███▊      | 1004/2663 [01:09<01:53, 14.66it/s]
HPSAC test:  38%|███▊      | 1006/2663 [01:09<01:52, 14.77it/s]
HPSAC test:  38%|███▊      | 1008/2663 [01:09<01:52, 14.73it/s]
HPSAC test:  38%|███▊      | 1010/2663 [01:09<01:52, 14.73it/s]
HPSAC test:  38%|███▊      | 1012/2663 [01:10<01:52, 14.70it/s]
HPSAC test:  38%|███▊      | 1014/2663 [01:10<01:54, 14.40it/s]
HPSAC test:  38%|███▊      | 1016/2663 [01:10<01:53, 14.50it/s]
HPSAC test:  38%|███▊      | 1018/2663 [01:10<01:53, 14.47it/s]
HPSAC test:  38%|███▊      | 1020/2663 [01:10<01:53, 14.47it/s]
HPSAC test:  38%|███▊      | 1022/2663 [01:10<01:52, 14.56it/s]
HPSAC test:  38%|███▊      | 1024/2663 [01:10<01:52, 14.62it/s]
HPSAC test:  39%|███▊      | 1026/2663 [01:11<01:52, 14.56it/s]
HPSAC test:  39%|███▊      | 1028/2663 [01:11<01:51, 14.60it/s]
HPSAC test:  39%|███▊      | 1030/2663 [01:11<01:52, 14.51it/s]
HPSAC test:  39%|███▉      | 1032/2663 [01:11<01:50, 14.73it/s]
HPSAC test:  39%|███▉      | 1034/2663 [01:11<01:49, 14.87it/s]
HPSAC test:  39%|███▉      | 1036/2663 [01:11<01:49, 14.88it/s]
HPSAC test:  39%|███▉      | 1038/2663 [01:11<01:49, 14.86it/s]
HPSAC test:  39%|███▉      | 1040/2663 [01:11<01:49, 14.84it/s]
HPSAC test:  39%|███▉      | 1042/2663 [01:12<01:50, 14.71it/s]
HPSAC test:  39%|███▉      | 1044/2663 [01:12<01:49, 14.75it/s]
HPSAC test:  39%|███▉      | 1046/2663 [01:12<01:49, 14.80it/s]
HPSAC test:  39%|███▉      | 1048/2663 [01:12<01:49, 14.78it/s]
HPSAC test:  39%|███▉      | 1050/2663 [01:12<01:49, 14.74it/s]
HPSAC test:  40%|███▉      | 1052/2663 [01:12<01:49, 14.77it/s]
HPSAC test:  40%|███▉      | 1054/2663 [01:12<01:50, 14.60it/s]
HPSAC test:  40%|███▉      | 1056/2663 [01:13<01:49, 14.65it/s]
HPSAC test:  40%|███▉      | 1058/2663 [01:13<01:49, 14.71it/s]
HPSAC test:  40%|███▉      | 1060/2663 [01:13<01:47, 14.85it/s]
HPSAC test:  40%|███▉      | 1062/2663 [01:13<01:48, 14.82it/s]
HPSAC test:  40%|███▉      | 1064/2663 [01:13<01:48, 14.75it/s]
HPSAC test:  40%|████      | 1066/2663 [01:13<01:48, 14.77it/s]
HPSAC test:  40%|████      | 1068/2663 [01:13<01:48, 14.71it/s]
HPSAC test:  40%|████      | 1070/2663 [01:14<01:48, 14.70it/s]
HPSAC test:  40%|████      | 1072/2663 [01:14<01:49, 14.59it/s]
HPSAC test:  40%|████      | 1074/2663 [01:14<01:48, 14.60it/s]
HPSAC test:  40%|████      | 1076/2663 [01:14<01:48, 14.64it/s]
HPSAC test:  40%|████      | 1078/2663 [01:14<01:47, 14.72it/s]
HPSAC test:  41%|████      | 1080/2663 [01:14<01:47, 14.77it/s]
HPSAC test:  41%|████      | 1082/2663 [01:14<01:47, 14.71it/s]
HPSAC test:  41%|████      | 1084/2663 [01:14<01:48, 14.53it/s]
HPSAC test:  41%|████      | 1086/2663 [01:15<01:47, 14.62it/s]
HPSAC test:  41%|████      | 1088/2663 [01:15<01:48, 14.50it/s]
HPSAC test:  41%|████      | 1090/2663 [01:15<01:47, 14.59it/s]
HPSAC test:  41%|████      | 1092/2663 [01:15<01:46, 14.71it/s]
HPSAC test:  41%|████      | 1094/2663 [01:15<01:46, 14.79it/s]
HPSAC test:  41%|████      | 1096/2663 [01:15<01:47, 14.63it/s]
HPSAC test:  41%|████      | 1098/2663 [01:15<01:49, 14.26it/s]
HPSAC test:  41%|████▏     | 1100/2663 [01:16<01:50, 14.13it/s]
HPSAC test:  41%|████▏     | 1102/2663 [01:16<01:50, 14.15it/s]
HPSAC test:  41%|████▏     | 1104/2663 [01:16<01:49, 14.29it/s]
HPSAC test:  42%|████▏     | 1106/2663 [01:16<01:47, 14.45it/s]
HPSAC test:  42%|████▏     | 1108/2663 [01:16<01:46, 14.54it/s]
HPSAC test:  42%|████▏     | 1110/2663 [01:16<01:46, 14.59it/s]
HPSAC test:  42%|████▏     | 1112/2663 [01:16<01:47, 14.46it/s]
HPSAC test:  42%|████▏     | 1114/2663 [01:17<01:46, 14.59it/s]
HPSAC test:  42%|████▏     | 1116/2663 [01:17<01:46, 14.53it/s]
HPSAC test:  42%|████▏     | 1118/2663 [01:17<01:46, 14.51it/s]
HPSAC test:  42%|████▏     | 1120/2663 [01:17<01:46, 14.44it/s]
HPSAC test:  42%|████▏     | 1122/2663 [01:17<01:47, 14.34it/s]
HPSAC test:  42%|████▏     | 1124/2663 [01:17<01:46, 14.44it/s]
HPSAC test:  42%|████▏     | 1126/2663 [01:17<01:45, 14.60it/s]
HPSAC test:  42%|████▏     | 1128/2663 [01:17<01:45, 14.55it/s]
HPSAC test:  42%|████▏     | 1130/2663 [01:18<01:45, 14.53it/s]
HPSAC test:  43%|████▎     | 1132/2663 [01:18<01:45, 14.52it/s]
HPSAC test:  43%|████▎     | 1134/2663 [01:18<01:44, 14.69it/s]
HPSAC test:  43%|████▎     | 1136/2663 [01:18<01:45, 14.53it/s]
HPSAC test:  43%|████▎     | 1138/2663 [01:18<01:45, 14.46it/s]
HPSAC test:  43%|████▎     | 1140/2663 [01:18<01:45, 14.37it/s]
HPSAC test:  43%|████▎     | 1142/2663 [01:18<01:46, 14.32it/s]
HPSAC test:  43%|████▎     | 1144/2663 [01:19<01:45, 14.41it/s]
HPSAC test:  43%|████▎     | 1146/2663 [01:19<01:45, 14.39it/s]
HPSAC test:  43%|████▎     | 1148/2663 [01:19<01:44, 14.44it/s]
HPSAC test:  43%|████▎     | 1150/2663 [01:19<01:43, 14.56it/s]
HPSAC test:  43%|████▎     | 1152/2663 [01:19<01:44, 14.43it/s]
HPSAC test:  43%|████▎     | 1154/2663 [01:19<01:45, 14.28it/s]
HPSAC test:  43%|████▎     | 1156/2663 [01:19<01:45, 14.31it/s]
HPSAC test:  43%|████▎     | 1158/2663 [01:20<01:44, 14.38it/s]
HPSAC test:  44%|████▎     | 1160/2663 [01:20<01:44, 14.44it/s]
HPSAC test:  44%|████▎     | 1162/2663 [01:20<01:43, 14.48it/s]
HPSAC test:  44%|████▎     | 1164/2663 [01:20<01:43, 14.48it/s]
HPSAC test:  44%|████▍     | 1166/2663 [01:20<01:42, 14.60it/s]
HPSAC test:  44%|████▍     | 1168/2663 [01:20<01:44, 14.34it/s]
HPSAC test:  44%|████▍     | 1170/2663 [01:20<01:43, 14.46it/s]
HPSAC test:  44%|████▍     | 1172/2663 [01:21<01:42, 14.58it/s]
HPSAC test:  44%|████▍     | 1174/2663 [01:21<01:43, 14.37it/s]
HPSAC test:  44%|████▍     | 1176/2663 [01:21<01:44, 14.17it/s]
HPSAC test:  44%|████▍     | 1178/2663 [01:21<01:46, 14.00it/s]
HPSAC test:  44%|████▍     | 1180/2663 [01:21<01:46, 13.98it/s]
HPSAC test:  44%|████▍     | 1182/2663 [01:21<01:45, 14.00it/s]
HPSAC test:  44%|████▍     | 1184/2663 [01:21<01:47, 13.73it/s]
HPSAC test:  45%|████▍     | 1186/2663 [01:22<01:46, 13.83it/s]
HPSAC test:  45%|████▍     | 1188/2663 [01:22<01:47, 13.76it/s]
HPSAC test:  45%|████▍     | 1190/2663 [01:22<01:45, 13.94it/s]
HPSAC test:  45%|████▍     | 1192/2663 [01:22<01:46, 13.84it/s]
HPSAC test:  45%|████▍     | 1194/2663 [01:22<01:48, 13.59it/s]
HPSAC test:  45%|████▍     | 1196/2663 [01:22<01:48, 13.53it/s]
HPSAC test:  45%|████▍     | 1198/2663 [01:22<01:47, 13.61it/s]
HPSAC test:  45%|████▌     | 1200/2663 [01:23<01:45, 13.93it/s]
HPSAC test:  45%|████▌     | 1202/2663 [01:23<01:44, 13.93it/s]
HPSAC test:  45%|████▌     | 1204/2663 [01:23<01:44, 14.02it/s]
HPSAC test:  45%|████▌     | 1206/2663 [01:23<01:43, 14.04it/s]
HPSAC test:  45%|████▌     | 1208/2663 [01:23<01:42, 14.22it/s]
HPSAC test:  45%|████▌     | 1210/2663 [01:23<01:43, 14.04it/s]
HPSAC test:  46%|████▌     | 1212/2663 [01:23<01:44, 13.83it/s]
HPSAC test:  46%|████▌     | 1214/2663 [01:24<01:45, 13.69it/s]
HPSAC test:  46%|████▌     | 1216/2663 [01:24<01:47, 13.48it/s]
HPSAC test:  46%|████▌     | 1218/2663 [01:24<01:47, 13.42it/s]
HPSAC test:  46%|████▌     | 1220/2663 [01:24<01:47, 13.37it/s]
HPSAC test:  46%|████▌     | 1222/2663 [01:24<01:47, 13.45it/s]
HPSAC test:  46%|████▌     | 1224/2663 [01:24<01:46, 13.49it/s]
HPSAC test:  46%|████▌     | 1226/2663 [01:24<01:49, 13.18it/s]
HPSAC test:  46%|████▌     | 1228/2663 [01:25<01:47, 13.31it/s]
HPSAC test:  46%|████▌     | 1230/2663 [01:25<01:46, 13.40it/s]
HPSAC test:  46%|████▋     | 1232/2663 [01:25<01:46, 13.48it/s]
HPSAC test:  46%|████▋     | 1234/2663 [01:25<01:44, 13.67it/s]
HPSAC test:  46%|████▋     | 1236/2663 [01:25<01:43, 13.81it/s]
HPSAC test:  46%|████▋     | 1238/2663 [01:25<01:42, 13.92it/s]
HPSAC test:  47%|████▋     | 1240/2663 [01:25<01:40, 14.11it/s]
HPSAC test:  47%|████▋     | 1242/2663 [01:26<01:40, 14.09it/s]
HPSAC test:  47%|████▋     | 1244/2663 [01:26<01:42, 13.86it/s]
HPSAC test:  47%|████▋     | 1246/2663 [01:26<01:43, 13.63it/s]
HPSAC test:  47%|████▋     | 1248/2663 [01:26<01:43, 13.61it/s]
HPSAC test:  47%|████▋     | 1250/2663 [01:26<01:43, 13.65it/s]
HPSAC test:  47%|████▋     | 1252/2663 [01:26<01:43, 13.65it/s]
HPSAC test:  47%|████▋     | 1254/2663 [01:27<01:44, 13.45it/s]
HPSAC test:  47%|████▋     | 1256/2663 [01:27<01:50, 12.77it/s]
HPSAC test:  47%|████▋     | 1258/2663 [01:27<01:58, 11.81it/s]
HPSAC test:  47%|████▋     | 1260/2663 [01:27<02:04, 11.31it/s]
HPSAC test:  47%|████▋     | 1262/2663 [01:27<02:03, 11.37it/s]
HPSAC test:  47%|████▋     | 1264/2663 [01:27<01:57, 11.87it/s]
HPSAC test:  48%|████▊     | 1266/2663 [01:28<01:54, 12.17it/s]
HPSAC test:  48%|████▊     | 1268/2663 [01:28<01:51, 12.47it/s]
HPSAC test:  48%|████▊     | 1270/2663 [01:28<01:47, 12.91it/s]
HPSAC test:  48%|████▊     | 1272/2663 [01:28<01:45, 13.24it/s]
HPSAC test:  48%|████▊     | 1274/2663 [01:28<01:43, 13.45it/s]
HPSAC test:  48%|████▊     | 1276/2663 [01:28<01:43, 13.42it/s]
HPSAC test:  48%|████▊     | 1278/2663 [01:28<01:43, 13.38it/s]
HPSAC test:  48%|████▊     | 1280/2663 [01:29<01:41, 13.58it/s]
HPSAC test:  48%|████▊     | 1282/2663 [01:29<01:39, 13.83it/s]
HPSAC test:  48%|████▊     | 1284/2663 [01:29<01:39, 13.86it/s]
HPSAC test:  48%|████▊     | 1286/2663 [01:29<01:36, 14.21it/s]
HPSAC test:  48%|████▊     | 1288/2663 [01:29<01:37, 14.06it/s]
HPSAC test:  48%|████▊     | 1290/2663 [01:29<01:38, 13.95it/s]
HPSAC test:  49%|████▊     | 1292/2663 [01:29<01:40, 13.60it/s]
HPSAC test:  49%|████▊     | 1294/2663 [01:30<01:41, 13.45it/s]
HPSAC test:  49%|████▊     | 1296/2663 [01:30<01:40, 13.54it/s]
HPSAC test:  49%|████▊     | 1298/2663 [01:30<01:39, 13.67it/s]
HPSAC test:  49%|████▉     | 1300/2663 [01:30<01:38, 13.79it/s]
HPSAC test:  49%|████▉     | 1302/2663 [01:30<01:37, 13.97it/s]
HPSAC test:  49%|████▉     | 1304/2663 [01:30<01:35, 14.27it/s]
HPSAC test:  49%|████▉     | 1306/2663 [01:30<01:35, 14.22it/s]
HPSAC test:  49%|████▉     | 1308/2663 [01:31<01:33, 14.54it/s]
HPSAC test:  49%|████▉     | 1310/2663 [01:31<01:34, 14.37it/s]
HPSAC test:  49%|████▉     | 1312/2663 [01:31<01:33, 14.43it/s]
HPSAC test:  49%|████▉     | 1314/2663 [01:31<01:33, 14.42it/s]
HPSAC test:  49%|████▉     | 1316/2663 [01:31<01:32, 14.55it/s]
HPSAC test:  49%|████▉     | 1318/2663 [01:31<01:31, 14.68it/s]
HPSAC test:  50%|████▉     | 1320/2663 [01:31<01:31, 14.64it/s]
HPSAC test:  50%|████▉     | 1322/2663 [01:32<01:32, 14.54it/s]
HPSAC test:  50%|████▉     | 1324/2663 [01:32<01:32, 14.53it/s]
HPSAC test:  50%|████▉     | 1326/2663 [01:32<01:31, 14.61it/s]
HPSAC test:  50%|████▉     | 1328/2663 [01:32<01:32, 14.48it/s]
HPSAC test:  50%|████▉     | 1330/2663 [01:32<01:32, 14.36it/s]
HPSAC test:  50%|█████     | 1332/2663 [01:32<01:32, 14.47it/s]
HPSAC test:  50%|█████     | 1334/2663 [01:32<01:31, 14.45it/s]
HPSAC test:  50%|█████     | 1336/2663 [01:33<01:31, 14.56it/s]
HPSAC test:  50%|█████     | 1338/2663 [01:33<01:31, 14.46it/s]
HPSAC test:  50%|█████     | 1340/2663 [01:33<01:31, 14.45it/s]
HPSAC test:  50%|█████     | 1342/2663 [01:33<01:31, 14.49it/s]
HPSAC test:  50%|█████     | 1344/2663 [01:33<01:31, 14.39it/s]
HPSAC test:  51%|█████     | 1346/2663 [01:33<01:31, 14.33it/s]
HPSAC test:  51%|█████     | 1348/2663 [01:33<01:32, 14.14it/s]
HPSAC test:  51%|█████     | 1350/2663 [01:34<01:32, 14.20it/s]
HPSAC test:  51%|█████     | 1352/2663 [01:34<01:31, 14.28it/s]
HPSAC test:  51%|█████     | 1354/2663 [01:34<01:31, 14.28it/s]
HPSAC test:  51%|█████     | 1356/2663 [01:34<01:31, 14.35it/s]
HPSAC test:  51%|█████     | 1358/2663 [01:34<01:30, 14.38it/s]
HPSAC test:  51%|█████     | 1360/2663 [01:34<01:30, 14.47it/s]
HPSAC test:  51%|█████     | 1362/2663 [01:34<01:29, 14.49it/s]
HPSAC test:  51%|█████     | 1364/2663 [01:34<01:29, 14.53it/s]
HPSAC test:  51%|█████▏    | 1366/2663 [01:35<01:28, 14.59it/s]
HPSAC test:  51%|█████▏    | 1368/2663 [01:35<01:28, 14.60it/s]
HPSAC test:  51%|█████▏    | 1370/2663 [01:35<01:29, 14.52it/s]
HPSAC test:  52%|█████▏    | 1372/2663 [01:35<01:28, 14.63it/s]
