/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=False | split_seed=2026
HPSAC valid:  81%|████████  | 2158/2665 [02:57<00:36, 13.95it/s]
HPSAC valid:  81%|████████  | 2160/2665 [02:58<00:41, 12.05it/s]
HPSAC valid:  81%|████████  | 2162/2665 [02:58<00:42, 11.79it/s]
HPSAC valid:  81%|████████  | 2164/2665 [02:58<00:42, 11.70it/s]
HPSAC valid:  81%|████████▏ | 2166/2665 [02:58<00:43, 11.54it/s]
HPSAC valid:  81%|████████▏ | 2168/2665 [02:58<00:40, 12.30it/s]
HPSAC valid:  81%|████████▏ | 2170/2665 [02:58<00:38, 12.95it/s]
HPSAC valid:  82%|████████▏ | 2172/2665 [02:59<00:36, 13.50it/s]
HPSAC valid:  82%|████████▏ | 2174/2665 [02:59<00:38, 12.75it/s]
HPSAC valid:  82%|████████▏ | 2176/2665 [02:59<00:39, 12.27it/s]
HPSAC valid:  82%|████████▏ | 2178/2665 [02:59<00:37, 12.98it/s]
HPSAC valid:  82%|████████▏ | 2180/2665 [02:59<00:36, 13.40it/s]
HPSAC valid:  82%|████████▏ | 2182/2665 [02:59<00:35, 13.78it/s]
HPSAC valid:  82%|████████▏ | 2184/2665 [02:59<00:34, 13.81it/s]
HPSAC valid:  82%|████████▏ | 2186/2665 [03:00<00:33, 14.11it/s]
HPSAC valid:  82%|████████▏ | 2188/2665 [03:00<00:33, 14.27it/s]
HPSAC valid:  82%|████████▏ | 2190/2665 [03:00<00:35, 13.22it/s]
HPSAC valid:  82%|████████▏ | 2192/2665 [03:00<00:37, 12.53it/s]
HPSAC valid:  82%|████████▏ | 2194/2665 [03:00<00:36, 13.07it/s]
HPSAC valid:  82%|████████▏ | 2196/2665 [03:00<00:37, 12.56it/s]
HPSAC valid:  82%|████████▏ | 2198/2665 [03:01<00:38, 12.25it/s]
HPSAC valid:  83%|████████▎ | 2200/2665 [03:01<00:36, 12.82it/s]
HPSAC valid:  83%|████████▎ | 2202/2665 [03:01<00:37, 12.34it/s]
HPSAC valid:  83%|████████▎ | 2204/2665 [03:01<00:38, 11.95it/s]
HPSAC valid:  83%|████████▎ | 2206/2665 [03:01<00:38, 11.80it/s]
HPSAC valid:  83%|████████▎ | 2208/2665 [03:01<00:39, 11.69it/s]
HPSAC valid:  83%|████████▎ | 2210/2665 [03:02<00:36, 12.50it/s]
HPSAC valid:  83%|████████▎ | 2212/2665 [03:02<00:37, 12.12it/s]
HPSAC valid:  83%|████████▎ | 2214/2665 [03:02<00:37, 11.89it/s]
HPSAC valid:  83%|████████▎ | 2216/2665 [03:02<00:38, 11.65it/s]
HPSAC valid:  83%|████████▎ | 2218/2665 [03:02<00:38, 11.59it/s]
HPSAC valid:  83%|████████▎ | 2220/2665 [03:02<00:35, 12.48it/s]
HPSAC valid:  83%|████████▎ | 2222/2665 [03:03<00:33, 13.04it/s]
HPSAC valid:  83%|████████▎ | 2224/2665 [03:03<00:33, 13.33it/s]
HPSAC valid:  84%|████████▎ | 2226/2665 [03:03<00:31, 13.74it/s]
HPSAC valid:  84%|████████▎ | 2228/2665 [03:03<00:33, 12.87it/s]
HPSAC valid:  84%|████████▎ | 2230/2665 [03:03<00:32, 13.29it/s]
HPSAC valid:  84%|████████▍ | 2232/2665 [03:03<00:34, 12.70it/s]
HPSAC valid:  84%|████████▍ | 2234/2665 [03:03<00:35, 12.20it/s]
HPSAC valid:  84%|████████▍ | 2236/2665 [03:04<00:36, 11.91it/s]
HPSAC valid:  84%|████████▍ | 2238/2665 [03:04<00:36, 11.75it/s]
HPSAC valid:  84%|████████▍ | 2240/2665 [03:04<00:36, 11.69it/s]
HPSAC valid:  84%|████████▍ | 2242/2665 [03:04<00:36, 11.49it/s]
HPSAC valid:  84%|████████▍ | 2244/2665 [03:04<00:34, 12.34it/s]
HPSAC valid:  84%|████████▍ | 2246/2665 [03:05<00:37, 11.18it/s]
HPSAC valid:  84%|████████▍ | 2248/2665 [03:05<00:34, 12.01it/s]
HPSAC valid:  84%|████████▍ | 2250/2665 [03:05<00:35, 11.83it/s]
HPSAC valid:  85%|████████▍ | 2252/2665 [03:05<00:32, 12.62it/s]
HPSAC valid:  85%|████████▍ | 2254/2665 [03:05<00:33, 12.09it/s]
HPSAC valid:  85%|████████▍ | 2256/2665 [03:05<00:31, 12.78it/s]
HPSAC valid:  85%|████████▍ | 2258/2665 [03:05<00:30, 13.23it/s]
HPSAC valid:  85%|████████▍ | 2260/2665 [03:06<00:32, 12.65it/s]
HPSAC valid:  85%|████████▍ | 2262/2665 [03:06<00:30, 13.22it/s]
HPSAC valid:  85%|████████▍ | 2264/2665 [03:06<00:32, 12.52it/s]
HPSAC valid:  85%|████████▌ | 2266/2665 [03:06<00:30, 13.02it/s]
HPSAC valid:  85%|████████▌ | 2268/2665 [03:06<00:31, 12.45it/s]
HPSAC valid:  85%|████████▌ | 2270/2665 [03:06<00:32, 12.05it/s]
HPSAC valid:  85%|████████▌ | 2272/2665 [03:07<00:33, 11.84it/s]
HPSAC valid:  85%|████████▌ | 2274/2665 [03:07<00:31, 12.54it/s]
HPSAC valid:  85%|████████▌ | 2276/2665 [03:07<00:29, 13.09it/s]
HPSAC valid:  85%|████████▌ | 2278/2665 [03:07<00:28, 13.48it/s]
HPSAC valid:  86%|████████▌ | 2280/2665 [03:07<00:28, 13.65it/s]
HPSAC valid:  86%|████████▌ | 2282/2665 [03:07<00:30, 12.76it/s]
HPSAC valid:  86%|████████▌ | 2284/2665 [03:07<00:31, 12.26it/s]
HPSAC valid:  86%|████████▌ | 2286/2665 [03:08<00:31, 11.93it/s]
HPSAC valid:  86%|████████▌ | 2288/2665 [03:08<00:29, 12.57it/s]
HPSAC valid:  86%|████████▌ | 2290/2665 [03:08<00:28, 13.01it/s]
HPSAC valid:  86%|████████▌ | 2292/2665 [03:08<00:31, 11.94it/s]
HPSAC valid:  86%|████████▌ | 2294/2665 [03:08<00:35, 10.59it/s]
HPSAC valid:  86%|████████▌ | 2296/2665 [03:09<00:33, 11.14it/s]
HPSAC valid:  86%|████████▌ | 2298/2665 [03:09<00:33, 10.89it/s]
HPSAC valid:  86%|████████▋ | 2300/2665 [03:09<00:36,  9.89it/s]
HPSAC valid:  86%|████████▋ | 2302/2665 [03:09<00:33, 10.68it/s]
HPSAC valid:  86%|████████▋ | 2304/2665 [03:09<00:36,  9.94it/s]
HPSAC valid:  87%|████████▋ | 2306/2665 [03:10<00:37,  9.47it/s]
HPSAC valid:  87%|████████▋ | 2308/2665 [03:10<00:34, 10.30it/s]
HPSAC valid:  87%|████████▋ | 2310/2665 [03:10<00:34, 10.33it/s]
HPSAC valid:  87%|████████▋ | 2312/2665 [03:10<00:33, 10.54it/s]
HPSAC valid:  87%|████████▋ | 2314/2665 [03:10<00:32, 10.70it/s]
HPSAC valid:  87%|████████▋ | 2316/2665 [03:10<00:30, 11.51it/s]
HPSAC valid:  87%|████████▋ | 2318/2665 [03:11<00:28, 12.17it/s]
HPSAC valid:  87%|████████▋ | 2320/2665 [03:11<00:29, 11.53it/s]
HPSAC valid:  87%|████████▋ | 2322/2665 [03:11<00:30, 11.12it/s]
HPSAC valid:  87%|████████▋ | 2324/2665 [03:11<00:29, 11.64it/s]
HPSAC valid:  87%|████████▋ | 2326/2665 [03:11<00:27, 12.21it/s]
HPSAC valid:  87%|████████▋ | 2328/2665 [03:11<00:26, 12.63it/s]
HPSAC valid:  87%|████████▋ | 2330/2665 [03:12<00:28, 11.81it/s]
HPSAC valid:  88%|████████▊ | 2332/2665 [03:12<00:27, 12.25it/s]
HPSAC valid:  88%|████████▊ | 2334/2665 [03:12<00:25, 12.77it/s]
HPSAC valid:  88%|████████▊ | 2336/2665 [03:12<00:25, 13.00it/s]
HPSAC valid:  88%|████████▊ | 2338/2665 [03:12<00:24, 13.15it/s]
HPSAC valid:  88%|████████▊ | 2340/2665 [03:12<00:24, 13.33it/s]
HPSAC valid:  88%|████████▊ | 2342/2665 [03:13<00:25, 12.45it/s]
HPSAC valid:  88%|████████▊ | 2344/2665 [03:13<00:24, 12.97it/s]
HPSAC valid:  88%|████████▊ | 2346/2665 [03:13<00:25, 12.38it/s]
HPSAC valid:  88%|████████▊ | 2348/2665 [03:13<00:24, 12.78it/s]
HPSAC valid:  88%|████████▊ | 2350/2665 [03:13<00:26, 12.05it/s]
HPSAC valid:  88%|████████▊ | 2352/2665 [03:13<00:24, 12.54it/s]
HPSAC valid:  88%|████████▊ | 2354/2665 [03:13<00:24, 12.74it/s]
HPSAC valid:  88%|████████▊ | 2356/2665 [03:14<00:24, 12.78it/s]
HPSAC valid:  88%|████████▊ | 2358/2665 [03:14<00:25, 11.98it/s]
HPSAC valid:  89%|████████▊ | 2360/2665 [03:14<00:24, 12.45it/s]
HPSAC valid:  89%|████████▊ | 2362/2665 [03:14<00:23, 12.76it/s]
HPSAC valid:  89%|████████▊ | 2364/2665 [03:14<00:25, 11.93it/s]
HPSAC valid:  89%|████████▉ | 2366/2665 [03:15<00:27, 10.79it/s]
HPSAC valid:  89%|████████▉ | 2368/2665 [03:15<00:26, 11.38it/s]
HPSAC valid:  89%|████████▉ | 2370/2665 [03:15<00:24, 12.03it/s]
HPSAC valid:  89%|████████▉ | 2372/2665 [03:15<00:23, 12.50it/s]
HPSAC valid:  89%|████████▉ | 2374/2665 [03:15<00:26, 11.16it/s]
HPSAC valid:  89%|████████▉ | 2376/2665 [03:15<00:26, 10.88it/s]
HPSAC valid:  89%|████████▉ | 2378/2665 [03:16<00:26, 10.97it/s]
HPSAC valid:  89%|████████▉ | 2380/2665 [03:16<00:25, 11.24it/s]
HPSAC valid:  89%|████████▉ | 2382/2665 [03:16<00:25, 10.93it/s]
HPSAC valid:  89%|████████▉ | 2384/2665 [03:16<00:28,  9.84it/s]
HPSAC valid:  90%|████████▉ | 2386/2665 [03:16<00:25, 10.77it/s]
HPSAC valid:  90%|████████▉ | 2388/2665 [03:16<00:23, 11.55it/s]
HPSAC valid:  90%|████████▉ | 2390/2665 [03:17<00:24, 11.31it/s]
HPSAC valid:  90%|████████▉ | 2392/2665 [03:17<00:22, 11.91it/s]
HPSAC valid:  90%|████████▉ | 2394/2665 [03:17<00:21, 12.45it/s]
HPSAC valid:  90%|████████▉ | 2396/2665 [03:17<00:24, 11.00it/s]
HPSAC valid:  90%|████████▉ | 2398/2665 [03:17<00:22, 11.69it/s]
HPSAC valid:  90%|█████████ | 2400/2665 [03:18<00:23, 11.46it/s]
HPSAC valid:  90%|█████████ | 2402/2665 [03:18<00:21, 12.22it/s]
HPSAC valid:  90%|█████████ | 2404/2665 [03:18<00:22, 11.84it/s]
HPSAC valid:  90%|█████████ | 2406/2665 [03:18<00:20, 12.50it/s]
HPSAC valid:  90%|█████████ | 2408/2665 [03:18<00:33,  7.58it/s]
HPSAC valid:  90%|█████████ | 2410/2665 [03:19<00:28,  8.82it/s]
HPSAC valid:  91%|█████████ | 2412/2665 [03:19<00:25,  9.98it/s]
HPSAC valid:  91%|█████████ | 2414/2665 [03:19<00:22, 11.00it/s]
HPSAC valid:  91%|█████████ | 2416/2665 [03:19<00:21, 11.85it/s]
HPSAC valid:  91%|█████████ | 2418/2665 [03:19<00:21, 11.53it/s]
HPSAC valid:  91%|█████████ | 2420/2665 [03:19<00:19, 12.30it/s]
HPSAC valid:  91%|█████████ | 2422/2665 [03:20<00:20, 11.89it/s]
HPSAC valid:  91%|█████████ | 2424/2665 [03:20<00:19, 12.49it/s]
HPSAC valid:  91%|█████████ | 2426/2665 [03:20<00:18, 13.13it/s]
HPSAC valid:  91%|█████████ | 2428/2665 [03:20<00:17, 13.50it/s]
HPSAC valid:  91%|█████████ | 2430/2665 [03:20<00:17, 13.71it/s]
HPSAC valid:  91%|█████████▏| 2432/2665 [03:20<00:18, 12.84it/s]
HPSAC valid:  91%|█████████▏| 2434/2665 [03:20<00:17, 13.32it/s]
HPSAC valid:  91%|█████████▏| 2436/2665 [03:21<00:16, 13.67it/s]
HPSAC valid:  91%|█████████▏| 2438/2665 [03:21<00:16, 13.61it/s]
HPSAC valid:  92%|█████████▏| 2440/2665 [03:21<00:16, 13.84it/s]
HPSAC valid:  92%|█████████▏| 2442/2665 [03:21<00:15, 14.05it/s]
HPSAC valid:  92%|█████████▏| 2444/2665 [03:21<00:15, 14.26it/s]
HPSAC valid:  92%|█████████▏| 2446/2665 [03:21<00:15, 14.34it/s]
HPSAC valid:  92%|█████████▏| 2448/2665 [03:21<00:16, 13.33it/s]
HPSAC valid:  92%|█████████▏| 2450/2665 [03:22<00:17, 12.62it/s]
HPSAC valid:  92%|█████████▏| 2452/2665 [03:22<00:16, 13.23it/s]
HPSAC valid:  92%|█████████▏| 2454/2665 [03:22<00:16, 12.66it/s]
HPSAC valid:  92%|█████████▏| 2456/2665 [03:22<00:15, 13.20it/s]
HPSAC valid:  92%|█████████▏| 2458/2665 [03:22<00:16, 12.56it/s]
HPSAC valid:  92%|█████████▏| 2460/2665 [03:22<00:16, 12.09it/s]
HPSAC valid:  92%|█████████▏| 2462/2665 [03:23<00:18, 11.07it/s]
HPSAC valid:  92%|█████████▏| 2464/2665 [03:23<00:18, 11.12it/s]
HPSAC valid:  93%|█████████▎| 2466/2665 [03:23<00:17, 11.19it/s]
HPSAC valid:  93%|█████████▎| 2468/2665 [03:23<00:16, 12.00it/s]
HPSAC valid:  93%|█████████▎| 2470/2665 [03:23<00:15, 12.77it/s]
HPSAC valid:  93%|█████████▎| 2472/2665 [03:23<00:15, 12.24it/s]
HPSAC valid:  93%|█████████▎| 2474/2665 [03:24<00:16, 11.89it/s]
HPSAC valid:  93%|█████████▎| 2476/2665 [03:24<00:14, 12.68it/s]
HPSAC valid:  93%|█████████▎| 2478/2665 [03:24<00:14, 13.14it/s]
HPSAC valid:  93%|█████████▎| 2480/2665 [03:24<00:13, 13.46it/s]
HPSAC valid:  93%|█████████▎| 2482/2665 [03:24<00:14, 12.65it/s]
HPSAC valid:  93%|█████████▎| 2484/2665 [03:24<00:13, 13.25it/s]
HPSAC valid:  93%|█████████▎| 2486/2665 [03:25<00:14, 12.52it/s]
HPSAC valid:  93%|█████████▎| 2488/2665 [03:25<00:15, 11.27it/s]
HPSAC valid:  93%|█████████▎| 2490/2665 [03:25<00:15, 11.27it/s]
HPSAC valid:  94%|█████████▎| 2492/2665 [03:25<00:14, 12.18it/s]
HPSAC valid:  94%|█████████▎| 2494/2665 [03:25<00:14, 11.79it/s]
HPSAC valid:  94%|█████████▎| 2496/2665 [03:25<00:13, 12.48it/s]
HPSAC valid:  94%|█████████▎| 2498/2665 [03:26<00:14, 11.80it/s]
HPSAC valid:  94%|█████████▍| 2500/2665 [03:26<00:13, 12.44it/s]
HPSAC valid:  94%|█████████▍| 2502/2665 [03:26<00:14, 11.11it/s]
HPSAC valid:  94%|█████████▍| 2504/2665 [03:26<00:13, 11.90it/s]
HPSAC valid:  94%|█████████▍| 2506/2665 [03:26<00:12, 12.56it/s]
HPSAC valid:  94%|█████████▍| 2508/2665 [03:26<00:12, 13.05it/s]
HPSAC valid:  94%|█████████▍| 2510/2665 [03:26<00:11, 13.42it/s]
HPSAC valid:  94%|█████████▍| 2512/2665 [03:27<00:11, 13.72it/s]
HPSAC valid:  94%|█████████▍| 2514/2665 [03:27<00:11, 12.90it/s]
HPSAC valid:  94%|█████████▍| 2516/2665 [03:27<00:12, 12.22it/s]
HPSAC valid:  94%|█████████▍| 2518/2665 [03:27<00:11, 12.74it/s]
HPSAC valid:  95%|█████████▍| 2520/2665 [03:27<00:10, 13.21it/s]
HPSAC valid:  95%|█████████▍| 2522/2665 [03:27<00:11, 12.47it/s]
HPSAC valid:  95%|█████████▍| 2524/2665 [03:28<00:10, 12.99it/s]
HPSAC valid:  95%|█████████▍| 2526/2665 [03:28<00:10, 13.50it/s]
HPSAC valid:  95%|█████████▍| 2528/2665 [03:28<00:09, 13.84it/s]
HPSAC valid:  95%|█████████▍| 2530/2665 [03:28<00:09, 14.03it/s]
HPSAC valid:  95%|█████████▌| 2532/2665 [03:28<00:10, 13.15it/s]
HPSAC valid:  95%|█████████▌| 2534/2665 [03:28<00:09, 13.68it/s]
HPSAC valid:  95%|█████████▌| 2536/2665 [03:28<00:09, 13.94it/s]
HPSAC valid:  95%|█████████▌| 2538/2665 [03:29<00:09, 13.02it/s]
HPSAC valid:  95%|█████████▌| 2540/2665 [03:29<00:10, 12.27it/s]
HPSAC valid:  95%|█████████▌| 2542/2665 [03:29<00:09, 12.95it/s]
HPSAC valid:  95%|█████████▌| 2544/2665 [03:29<00:08, 13.46it/s]
HPSAC valid:  96%|█████████▌| 2546/2665 [03:29<00:08, 13.87it/s]
HPSAC valid:  96%|█████████▌| 2548/2665 [03:29<00:08, 14.02it/s]
HPSAC valid:  96%|█████████▌| 2550/2665 [03:29<00:08, 14.08it/s]
HPSAC valid:  96%|█████████▌| 2552/2665 [03:30<00:07, 14.19it/s]
HPSAC valid:  96%|█████████▌| 2554/2665 [03:30<00:08, 13.19it/s]
HPSAC valid:  96%|█████████▌| 2556/2665 [03:30<00:08, 12.52it/s]
HPSAC valid:  96%|█████████▌| 2558/2665 [03:30<00:08, 12.09it/s]
HPSAC valid:  96%|█████████▌| 2560/2665 [03:30<00:09, 11.00it/s]
HPSAC valid:  96%|█████████▌| 2562/2665 [03:31<00:09, 11.02it/s]
HPSAC valid:  96%|█████████▌| 2564/2665 [03:31<00:08, 11.92it/s]
HPSAC valid:  96%|█████████▋| 2566/2665 [03:31<00:08, 11.77it/s]
HPSAC valid:  96%|█████████▋| 2568/2665 [03:31<00:08, 11.59it/s]
HPSAC valid:  96%|█████████▋| 2570/2665 [03:31<00:08, 10.72it/s]
HPSAC valid:  97%|█████████▋| 2572/2665 [03:31<00:08, 10.88it/s]
HPSAC valid:  97%|█████████▋| 2574/2665 [03:32<00:08, 10.98it/s]
HPSAC valid:  97%|█████████▋| 2576/2665 [03:32<00:08, 11.09it/s]
HPSAC valid:  97%|█████████▋| 2578/2665 [03:32<00:07, 12.01it/s]
HPSAC valid:  97%|█████████▋| 2580/2665 [03:32<00:07, 11.79it/s]
HPSAC valid:  97%|█████████▋| 2582/2665 [03:32<00:06, 12.49it/s]
HPSAC valid:  97%|█████████▋| 2584/2665 [03:32<00:06, 12.02it/s]
HPSAC valid:  97%|█████████▋| 2586/2665 [03:33<00:06, 11.75it/s]
HPSAC valid:  97%|█████████▋| 2588/2665 [03:33<00:06, 11.58it/s]
HPSAC valid:  97%|█████████▋| 2590/2665 [03:33<00:06, 11.47it/s]
HPSAC valid:  97%|█████████▋| 2592/2665 [03:33<00:06, 11.43it/s]
HPSAC valid:  97%|█████████▋| 2594/2665 [03:33<00:06, 10.65it/s]
HPSAC valid:  97%|█████████▋| 2596/2665 [03:33<00:05, 11.53it/s]
HPSAC valid:  97%|█████████▋| 2598/2665 [03:34<00:05, 12.39it/s]
HPSAC valid:  98%|█████████▊| 2600/2665 [03:34<00:05, 11.81it/s]
HPSAC valid:  98%|█████████▊| 2602/2665 [03:34<00:05, 11.53it/s]
HPSAC valid:  98%|█████████▊| 2604/2665 [03:34<00:04, 12.24it/s]
HPSAC valid:  98%|█████████▊| 2606/2665 [03:34<00:04, 11.91it/s]
HPSAC valid:  98%|█████████▊| 2608/2665 [03:34<00:04, 12.40it/s]
HPSAC valid:  98%|█████████▊| 2610/2665 [03:35<00:04, 11.91it/s]
HPSAC valid:  98%|█████████▊| 2612/2665 [03:35<00:04, 11.68it/s]
HPSAC valid:  98%|█████████▊| 2614/2665 [03:35<00:04, 11.64it/s]
HPSAC valid:  98%|█████████▊| 2616/2665 [03:35<00:03, 12.46it/s]
HPSAC valid:  98%|█████████▊| 2618/2665 [03:35<00:03, 12.12it/s]
HPSAC valid:  98%|█████████▊| 2620/2665 [03:35<00:03, 11.79it/s]
HPSAC valid:  98%|█████████▊| 2622/2665 [03:36<00:03, 10.85it/s]
HPSAC valid:  98%|█████████▊| 2624/2665 [03:36<00:03, 11.01it/s]
HPSAC valid:  99%|█████████▊| 2626/2665 [03:36<00:03, 11.13it/s]
HPSAC valid:  99%|█████████▊| 2628/2665 [03:36<00:03, 12.06it/s]
HPSAC valid:  99%|█████████▊| 2630/2665 [03:36<00:02, 11.74it/s]
HPSAC valid:  99%|█████████▉| 2632/2665 [03:37<00:02, 11.64it/s]
HPSAC valid:  99%|█████████▉| 2634/2665 [03:37<00:02, 11.43it/s]
HPSAC valid:  99%|█████████▉| 2636/2665 [03:37<00:02, 12.17it/s]
HPSAC valid:  99%|█████████▉| 2638/2665 [03:37<00:02, 12.83it/s]
HPSAC valid:  99%|█████████▉| 2640/2665 [03:37<00:01, 13.26it/s]
HPSAC valid:  99%|█████████▉| 2642/2665 [03:37<00:01, 11.74it/s]
HPSAC valid:  99%|█████████▉| 2644/2665 [03:38<00:01, 11.52it/s]
HPSAC valid:  99%|█████████▉| 2646/2665 [03:38<00:01, 12.29it/s]
HPSAC valid:  99%|█████████▉| 2648/2665 [03:38<00:01, 11.13it/s]
HPSAC valid:  99%|█████████▉| 2650/2665 [03:38<00:01, 11.12it/s]
HPSAC valid: 100%|█████████▉| 2652/2665 [03:38<00:01, 11.12it/s]
HPSAC valid: 100%|█████████▉| 2654/2665 [03:38<00:00, 12.02it/s]
HPSAC valid: 100%|█████████▉| 2656/2665 [03:39<00:00, 12.75it/s]
HPSAC valid: 100%|█████████▉| 2658/2665 [03:39<00:00, 13.21it/s]
HPSAC valid: 100%|█████████▉| 2660/2665 [03:39<00:00, 13.55it/s]
HPSAC valid: 100%|█████████▉| 2662/2665 [03:39<00:00, 13.82it/s]
HPSAC valid: 100%|█████████▉| 2664/2665 [03:39<00:00, 14.06it/s]
                                                                

HPSAC test:   0%|          | 0/2663 [00:00<?, ?it/s]
HPSAC test:   0%|          | 1/2663 [00:00<05:03,  8.78it/s]
HPSAC test:   0%|          | 2/2663 [00:00<04:59,  8.87it/s]
HPSAC test:   0%|          | 3/2663 [00:00<04:53,  9.05it/s]
HPSAC test:   0%|          | 4/2663 [00:00<04:56,  8.98it/s]
HPSAC test:   0%|          | 6/2663 [00:00<03:57, 11.18it/s]
HPSAC test:   0%|          | 8/2663 [00:00<04:21, 10.17it/s]
HPSAC test:   0%|          | 10/2663 [00:00<04:11, 10.56it/s]
HPSAC test:   0%|          | 12/2663 [00:01<04:06, 10.77it/s]
HPSAC test:   1%|          | 14/2663 [00:01<04:02, 10.90it/s]
HPSAC test:   1%|          | 16/2663 [00:01<03:41, 11.95it/s]
HPSAC test:   1%|          | 18/2663 [00:01<03:45, 11.75it/s]
HPSAC test:   1%|          | 20/2663 [00:01<03:47, 11.63it/s]
HPSAC test:   1%|          | 22/2663 [00:02<03:49, 11.51it/s]
HPSAC test:   1%|          | 24/2663 [00:02<03:33, 12.36it/s]
HPSAC test:   1%|          | 26/2663 [00:02<03:22, 13.05it/s]
HPSAC test:   1%|          | 28/2663 [00:02<03:15, 13.47it/s]
HPSAC test:   1%|          | 30/2663 [00:02<03:28, 12.61it/s]
HPSAC test:   1%|          | 32/2663 [00:02<03:35, 12.21it/s]
HPSAC test:   1%|▏         | 34/2663 [00:02<03:40, 11.95it/s]
HPSAC test:   1%|▏         | 36/2663 [00:03<04:02, 10.85it/s]
HPSAC test:   1%|▏         | 38/2663 [00:03<04:01, 10.88it/s]
HPSAC test:   2%|▏         | 40/2663 [00:03<03:45, 11.63it/s]
HPSAC test:   2%|▏         | 42/2663 [00:03<03:48, 11.46it/s]
HPSAC test:   2%|▏         | 44/2663 [00:03<03:38, 11.99it/s]
HPSAC test:   2%|▏         | 46/2663 [00:04<03:43, 11.69it/s]
HPSAC test:   2%|▏         | 48/2663 [00:04<03:32, 12.30it/s]
HPSAC test:   2%|▏         | 50/2663 [00:04<03:39, 11.91it/s]
HPSAC test:   2%|▏         | 52/2663 [00:04<03:44, 11.62it/s]
HPSAC test:   2%|▏         | 54/2663 [00:04<04:04, 10.65it/s]
HPSAC test:   2%|▏         | 56/2663 [00:04<03:45, 11.57it/s]
HPSAC test:   2%|▏         | 58/2663 [00:05<03:36, 12.06it/s]
HPSAC test:   2%|▏         | 60/2663 [00:05<03:40, 11.80it/s]
HPSAC test:   2%|▏         | 62/2663 [00:05<03:43, 11.63it/s]
HPSAC test:   2%|▏         | 64/2663 [00:05<03:29, 12.41it/s]
HPSAC test:   2%|▏         | 66/2663 [00:05<03:21, 12.91it/s]
HPSAC test:   3%|▎         | 68/2663 [00:05<03:13, 13.39it/s]
HPSAC test:   3%|▎         | 70/2663 [00:05<03:23, 12.74it/s]
HPSAC test:   3%|▎         | 72/2663 [00:06<03:31, 12.25it/s]
HPSAC test:   3%|▎         | 74/2663 [00:06<03:20, 12.89it/s]
HPSAC test:   3%|▎         | 76/2663 [00:06<03:13, 13.37it/s]
HPSAC test:   3%|▎         | 78/2663 [00:06<03:08, 13.74it/s]
HPSAC test:   3%|▎         | 80/2663 [00:06<03:19, 12.95it/s]
HPSAC test:   3%|▎         | 82/2663 [00:06<03:16, 13.16it/s]
HPSAC test:   3%|▎         | 84/2663 [00:07<03:33, 12.08it/s]
HPSAC test:   3%|▎         | 86/2663 [00:07<03:32, 12.13it/s]
HPSAC test:   3%|▎         | 88/2663 [00:07<03:43, 11.54it/s]
HPSAC test:   3%|▎         | 90/2663 [00:07<03:49, 11.24it/s]
HPSAC test:   3%|▎         | 92/2663 [00:07<03:38, 11.76it/s]
