/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  27%|██▋       | 727/2663 [01:00<02:23, 13.53it/s]
HPSAC test:  27%|██▋       | 729/2663 [01:01<02:30, 12.81it/s]
HPSAC test:  27%|██▋       | 731/2663 [01:01<02:36, 12.34it/s]
HPSAC test:  28%|██▊       | 733/2663 [01:01<02:29, 12.88it/s]
HPSAC test:  28%|██▊       | 735/2663 [01:01<02:22, 13.51it/s]
HPSAC test:  28%|██▊       | 737/2663 [01:01<02:18, 13.86it/s]
HPSAC test:  28%|██▊       | 739/2663 [01:01<02:15, 14.19it/s]
HPSAC test:  28%|██▊       | 741/2663 [01:02<02:26, 13.13it/s]
HPSAC test:  28%|██▊       | 743/2663 [01:02<02:32, 12.58it/s]
HPSAC test:  28%|██▊       | 745/2663 [01:02<02:26, 13.09it/s]
HPSAC test:  28%|██▊       | 747/2663 [01:02<02:33, 12.46it/s]
HPSAC test:  28%|██▊       | 749/2663 [01:02<02:27, 13.01it/s]
HPSAC test:  28%|██▊       | 751/2663 [01:02<02:33, 12.49it/s]
HPSAC test:  28%|██▊       | 753/2663 [01:02<02:25, 13.09it/s]
HPSAC test:  28%|██▊       | 755/2663 [01:03<02:20, 13.56it/s]
HPSAC test:  28%|██▊       | 757/2663 [01:03<02:28, 12.79it/s]
HPSAC test:  29%|██▊       | 759/2663 [01:03<02:24, 13.20it/s]
HPSAC test:  29%|██▊       | 761/2663 [01:03<02:21, 13.46it/s]
HPSAC test:  29%|██▊       | 763/2663 [01:03<02:29, 12.72it/s]
HPSAC test:  29%|██▊       | 765/2663 [01:03<02:38, 11.98it/s]
HPSAC test:  29%|██▉       | 767/2663 [01:04<02:42, 11.67it/s]
HPSAC test:  29%|██▉       | 769/2663 [01:04<02:32, 12.41it/s]
HPSAC test:  29%|██▉       | 771/2663 [01:04<02:48, 11.22it/s]
HPSAC test:  29%|██▉       | 773/2663 [01:04<02:36, 12.08it/s]
HPSAC test:  29%|██▉       | 775/2663 [01:04<02:27, 12.79it/s]
HPSAC test:  29%|██▉       | 777/2663 [01:04<02:33, 12.30it/s]
HPSAC test:  29%|██▉       | 779/2663 [01:05<02:25, 12.90it/s]
HPSAC test:  29%|██▉       | 781/2663 [01:05<02:31, 12.38it/s]
HPSAC test:  29%|██▉       | 783/2663 [01:05<02:25, 12.96it/s]
HPSAC test:  29%|██▉       | 785/2663 [01:05<02:29, 12.52it/s]
HPSAC test:  30%|██▉       | 787/2663 [01:05<02:23, 13.08it/s]
HPSAC test:  30%|██▉       | 789/2663 [01:05<02:30, 12.43it/s]
HPSAC test:  30%|██▉       | 791/2663 [01:06<02:46, 11.26it/s]
HPSAC test:  30%|██▉       | 793/2663 [01:06<02:46, 11.23it/s]
HPSAC test:  30%|██▉       | 795/2663 [01:06<02:34, 12.08it/s]
HPSAC test:  30%|██▉       | 797/2663 [01:06<02:27, 12.64it/s]
HPSAC test:  30%|███       | 799/2663 [01:06<02:43, 11.37it/s]
HPSAC test:  30%|███       | 801/2663 [01:06<02:33, 12.16it/s]
HPSAC test:  30%|███       | 803/2663 [01:07<02:25, 12.75it/s]
HPSAC test:  30%|███       | 805/2663 [01:07<02:33, 12.08it/s]
HPSAC test:  30%|███       | 807/2663 [01:07<02:38, 11.70it/s]
HPSAC test:  30%|███       | 809/2663 [01:07<02:29, 12.44it/s]
HPSAC test:  30%|███       | 811/2663 [01:07<02:21, 13.07it/s]
HPSAC test:  31%|███       | 813/2663 [01:07<02:16, 13.53it/s]
HPSAC test:  31%|███       | 815/2663 [01:08<02:36, 11.84it/s]
HPSAC test:  31%|███       | 817/2663 [01:08<02:38, 11.68it/s]
HPSAC test:  31%|███       | 819/2663 [01:08<02:27, 12.47it/s]
HPSAC test:  31%|███       | 821/2663 [01:08<02:35, 11.83it/s]
HPSAC test:  31%|███       | 823/2663 [01:08<02:40, 11.48it/s]
HPSAC test:  31%|███       | 825/2663 [01:08<02:54, 10.52it/s]
HPSAC test:  31%|███       | 827/2663 [01:09<02:54, 10.53it/s]
HPSAC test:  31%|███       | 829/2663 [01:09<02:42, 11.28it/s]
HPSAC test:  31%|███       | 831/2663 [01:09<02:46, 10.99it/s]
HPSAC test:  31%|███▏      | 833/2663 [01:09<02:37, 11.65it/s]
HPSAC test:  31%|███▏      | 835/2663 [01:09<02:39, 11.43it/s]
HPSAC test:  31%|███▏      | 837/2663 [01:09<02:42, 11.23it/s]
HPSAC test:  32%|███▏      | 839/2663 [01:10<02:44, 11.11it/s]
HPSAC test:  32%|███▏      | 841/2663 [01:10<02:32, 11.96it/s]
HPSAC test:  32%|███▏      | 843/2663 [01:10<02:25, 12.53it/s]
HPSAC test:  32%|███▏      | 845/2663 [01:10<02:30, 12.08it/s]
HPSAC test:  32%|███▏      | 847/2663 [01:10<02:34, 11.77it/s]
HPSAC test:  32%|███▏      | 849/2663 [01:10<02:40, 11.33it/s]
HPSAC test:  32%|███▏      | 851/2663 [01:11<02:32, 11.88it/s]
HPSAC test:  32%|███▏      | 853/2663 [01:11<02:48, 10.74it/s]
HPSAC test:  32%|███▏      | 855/2663 [01:11<02:36, 11.54it/s]
HPSAC test:  32%|███▏      | 857/2663 [01:11<02:28, 12.18it/s]
HPSAC test:  32%|███▏      | 859/2663 [01:11<02:22, 12.68it/s]
HPSAC test:  32%|███▏      | 861/2663 [01:12<02:40, 11.23it/s]
HPSAC test:  32%|███▏      | 863/2663 [01:12<02:30, 11.98it/s]
HPSAC test:  32%|███▏      | 865/2663 [01:12<02:22, 12.59it/s]
HPSAC test:  33%|███▎      | 867/2663 [01:12<02:16, 13.15it/s]
HPSAC test:  33%|███▎      | 869/2663 [01:12<02:12, 13.54it/s]
HPSAC test:  33%|███▎      | 871/2663 [01:12<02:21, 12.65it/s]
HPSAC test:  33%|███▎      | 873/2663 [01:12<02:29, 11.97it/s]
HPSAC test:  33%|███▎      | 875/2663 [01:13<02:23, 12.46it/s]
HPSAC test:  33%|███▎      | 877/2663 [01:13<02:39, 11.20it/s]
HPSAC test:  33%|███▎      | 879/2663 [01:13<02:28, 12.04it/s]
HPSAC test:  33%|███▎      | 881/2663 [01:13<02:30, 11.81it/s]
HPSAC test:  33%|███▎      | 883/2663 [01:13<02:22, 12.50it/s]
HPSAC test:  33%|███▎      | 885/2663 [01:13<02:16, 13.06it/s]
HPSAC test:  33%|███▎      | 887/2663 [01:14<02:12, 13.43it/s]
HPSAC test:  33%|███▎      | 889/2663 [01:14<02:20, 12.64it/s]
HPSAC test:  33%|███▎      | 891/2663 [01:14<02:15, 13.11it/s]
HPSAC test:  34%|███▎      | 893/2663 [01:14<02:10, 13.60it/s]
HPSAC test:  34%|███▎      | 895/2663 [01:14<02:19, 12.64it/s]
HPSAC test:  34%|███▎      | 897/2663 [01:14<02:17, 12.85it/s]
HPSAC test:  34%|███▍      | 899/2663 [01:15<02:37, 11.18it/s]
HPSAC test:  34%|███▍      | 901/2663 [01:15<02:31, 11.66it/s]
HPSAC test:  34%|███▍      | 903/2663 [01:15<02:25, 12.06it/s]
HPSAC test:  34%|███▍      | 905/2663 [01:15<02:23, 12.23it/s]
HPSAC test:  34%|███▍      | 907/2663 [01:15<02:35, 11.30it/s]
HPSAC test:  34%|███▍      | 909/2663 [01:15<02:29, 11.72it/s]
HPSAC test:  34%|███▍      | 911/2663 [01:16<02:25, 12.02it/s]
HPSAC test:  34%|███▍      | 913/2663 [01:16<02:27, 11.85it/s]
HPSAC test:  34%|███▍      | 915/2663 [01:16<02:25, 12.00it/s]
HPSAC test:  34%|███▍      | 917/2663 [01:16<02:24, 12.07it/s]
HPSAC test:  35%|███▍      | 919/2663 [01:16<02:22, 12.21it/s]
HPSAC test:  35%|███▍      | 921/2663 [01:16<02:20, 12.36it/s]
HPSAC test:  35%|███▍      | 923/2663 [01:17<02:30, 11.57it/s]
HPSAC test:  35%|███▍      | 925/2663 [01:17<02:36, 11.08it/s]
HPSAC test:  35%|███▍      | 927/2663 [01:17<02:57,  9.76it/s]
HPSAC test:  35%|███▍      | 929/2663 [01:17<02:49, 10.20it/s]
HPSAC test:  35%|███▍      | 931/2663 [01:17<02:52, 10.06it/s]
HPSAC test:  35%|███▌      | 933/2663 [01:18<02:42, 10.65it/s]
HPSAC test:  35%|███▌      | 935/2663 [01:18<02:33, 11.23it/s]
HPSAC test:  35%|███▌      | 937/2663 [01:18<02:39, 10.82it/s]
HPSAC test:  35%|███▌      | 939/2663 [01:18<02:30, 11.44it/s]
HPSAC test:  35%|███▌      | 941/2663 [01:18<02:28, 11.57it/s]
HPSAC test:  35%|███▌      | 943/2663 [01:18<02:29, 11.50it/s]
HPSAC test:  35%|███▌      | 945/2663 [01:19<02:28, 11.57it/s]
HPSAC test:  36%|███▌      | 947/2663 [01:19<02:31, 11.36it/s]
HPSAC test:  36%|███▌      | 949/2663 [01:19<02:49, 10.11it/s]
HPSAC test:  36%|███▌      | 951/2663 [01:19<02:41, 10.59it/s]
HPSAC test:  36%|███▌      | 953/2663 [01:19<02:31, 11.26it/s]
HPSAC test:  36%|███▌      | 955/2663 [01:20<02:39, 10.71it/s]
HPSAC test:  36%|███▌      | 957/2663 [01:20<02:44, 10.37it/s]
HPSAC test:  36%|███▌      | 959/2663 [01:20<02:33, 11.07it/s]
HPSAC test:  36%|███▌      | 961/2663 [01:20<02:37, 10.79it/s]
HPSAC test:  36%|███▌      | 963/2663 [01:20<02:39, 10.69it/s]
HPSAC test:  36%|███▌      | 965/2663 [01:20<02:28, 11.43it/s]
HPSAC test:  36%|███▋      | 967/2663 [01:21<02:22, 11.93it/s]
HPSAC test:  36%|███▋      | 969/2663 [01:21<02:16, 12.45it/s]
HPSAC test:  36%|███▋      | 971/2663 [01:21<02:12, 12.75it/s]
HPSAC test:  37%|███▋      | 973/2663 [01:21<02:32, 11.05it/s]
HPSAC test:  37%|███▋      | 975/2663 [01:21<02:22, 11.82it/s]
HPSAC test:  37%|███▋      | 977/2663 [01:21<02:16, 12.38it/s]
HPSAC test:  37%|███▋      | 979/2663 [01:22<02:09, 13.03it/s]
HPSAC test:  37%|███▋      | 981/2663 [01:22<02:17, 12.26it/s]
HPSAC test:  37%|███▋      | 983/2663 [01:22<02:11, 12.76it/s]
HPSAC test:  37%|███▋      | 985/2663 [01:22<02:18, 12.15it/s]
HPSAC test:  37%|███▋      | 987/2663 [01:22<02:24, 11.58it/s]
HPSAC test:  37%|███▋      | 989/2663 [01:22<02:29, 11.19it/s]
HPSAC test:  37%|███▋      | 991/2663 [01:23<02:23, 11.69it/s]
HPSAC test:  37%|███▋      | 993/2663 [01:23<02:16, 12.26it/s]
HPSAC test:  37%|███▋      | 995/2663 [01:23<02:10, 12.79it/s]
HPSAC test:  37%|███▋      | 997/2663 [01:23<02:30, 11.06it/s]
HPSAC test:  38%|███▊      | 999/2663 [01:23<02:32, 10.91it/s]
HPSAC test:  38%|███▊      | 1001/2663 [01:23<02:23, 11.59it/s]
HPSAC test:  38%|███▊      | 1003/2663 [01:24<02:15, 12.24it/s]
HPSAC test:  38%|███▊      | 1005/2663 [01:24<02:20, 11.78it/s]
HPSAC test:  38%|███▊      | 1007/2663 [01:24<02:22, 11.60it/s]
HPSAC test:  38%|███▊      | 1009/2663 [01:24<02:13, 12.40it/s]
HPSAC test:  38%|███▊      | 1011/2663 [01:24<02:18, 11.95it/s]
HPSAC test:  38%|███▊      | 1013/2663 [01:24<02:11, 12.58it/s]
HPSAC test:  38%|███▊      | 1015/2663 [01:25<02:16, 12.09it/s]
HPSAC test:  38%|███▊      | 1017/2663 [01:25<02:09, 12.74it/s]
HPSAC test:  38%|███▊      | 1019/2663 [01:25<02:04, 13.25it/s]
HPSAC test:  38%|███▊      | 1021/2663 [01:25<02:00, 13.65it/s]
HPSAC test:  38%|███▊      | 1023/2663 [01:25<01:57, 13.90it/s]
HPSAC test:  38%|███▊      | 1025/2663 [01:25<01:55, 14.12it/s]
HPSAC test:  39%|███▊      | 1027/2663 [01:25<02:10, 12.57it/s]
HPSAC test:  39%|███▊      | 1029/2663 [01:26<02:09, 12.64it/s]
HPSAC test:  39%|███▊      | 1031/2663 [01:26<02:16, 11.96it/s]
HPSAC test:  39%|███▉      | 1033/2663 [01:26<02:09, 12.60it/s]
HPSAC test:  39%|███▉      | 1035/2663 [01:26<02:25, 11.22it/s]
HPSAC test:  39%|███▉      | 1037/2663 [01:26<02:14, 12.10it/s]
HPSAC test:  39%|███▉      | 1039/2663 [01:26<02:07, 12.76it/s]
HPSAC test:  39%|███▉      | 1041/2663 [01:27<02:14, 12.04it/s]
HPSAC test:  39%|███▉      | 1043/2663 [01:27<02:08, 12.58it/s]
HPSAC test:  39%|███▉      | 1045/2663 [01:27<02:02, 13.24it/s]
HPSAC test:  39%|███▉      | 1047/2663 [01:27<01:58, 13.69it/s]
HPSAC test:  39%|███▉      | 1049/2663 [01:27<01:55, 14.03it/s]
HPSAC test:  39%|███▉      | 1051/2663 [01:27<02:13, 12.07it/s]
HPSAC test:  40%|███▉      | 1053/2663 [01:28<02:16, 11.76it/s]
HPSAC test:  40%|███▉      | 1055/2663 [01:28<02:28, 10.80it/s]
HPSAC test:  40%|███▉      | 1057/2663 [01:28<02:26, 10.94it/s]
HPSAC test:  40%|███▉      | 1059/2663 [01:28<02:34, 10.38it/s]
HPSAC test:  40%|███▉      | 1061/2663 [01:28<02:29, 10.70it/s]
HPSAC test:  40%|███▉      | 1063/2663 [01:29<02:36, 10.23it/s]
HPSAC test:  40%|███▉      | 1065/2663 [01:29<02:22, 11.22it/s]
HPSAC test:  40%|████      | 1067/2663 [01:29<02:12, 12.05it/s]
HPSAC test:  40%|████      | 1069/2663 [01:29<02:04, 12.75it/s]
HPSAC test:  40%|████      | 1071/2663 [01:29<01:59, 13.32it/s]
HPSAC test:  40%|████      | 1073/2663 [01:29<02:06, 12.58it/s]
HPSAC test:  40%|████      | 1075/2663 [01:29<02:01, 13.08it/s]
HPSAC test:  40%|████      | 1077/2663 [01:30<01:56, 13.56it/s]
HPSAC test:  41%|████      | 1079/2663 [01:30<01:54, 13.87it/s]
HPSAC test:  41%|████      | 1081/2663 [01:30<01:52, 14.09it/s]
HPSAC test:  41%|████      | 1083/2663 [01:30<01:51, 14.13it/s]
HPSAC test:  41%|████      | 1085/2663 [01:30<01:50, 14.27it/s]
HPSAC test:  41%|████      | 1087/2663 [01:30<01:49, 14.41it/s]
HPSAC test:  41%|████      | 1089/2663 [01:30<01:48, 14.49it/s]
HPSAC test:  41%|████      | 1091/2663 [01:31<01:47, 14.59it/s]
HPSAC test:  41%|████      | 1093/2663 [01:31<01:58, 13.24it/s]
HPSAC test:  41%|████      | 1095/2663 [01:31<02:06, 12.36it/s]
HPSAC test:  41%|████      | 1097/2663 [01:31<02:11, 11.93it/s]
HPSAC test:  41%|████▏     | 1099/2663 [01:31<02:04, 12.58it/s]
HPSAC test:  41%|████▏     | 1101/2663 [01:31<01:59, 13.02it/s]
HPSAC test:  41%|████▏     | 1103/2663 [01:32<02:06, 12.37it/s]
HPSAC test:  41%|████▏     | 1105/2663 [01:32<02:10, 11.93it/s]
HPSAC test:  42%|████▏     | 1107/2663 [01:32<02:14, 11.58it/s]
HPSAC test:  42%|████▏     | 1109/2663 [01:32<02:15, 11.45it/s]
HPSAC test:  42%|████▏     | 1111/2663 [01:32<02:16, 11.38it/s]
HPSAC test:  42%|████▏     | 1113/2663 [01:33<02:26, 10.55it/s]
HPSAC test:  42%|████▏     | 1115/2663 [01:33<02:24, 10.72it/s]
HPSAC test:  42%|████▏     | 1117/2663 [01:33<02:13, 11.61it/s]
HPSAC test:  42%|████▏     | 1119/2663 [01:33<02:05, 12.31it/s]
HPSAC test:  42%|████▏     | 1121/2663 [01:33<02:00, 12.76it/s]
HPSAC test:  42%|████▏     | 1123/2663 [01:33<01:56, 13.26it/s]
HPSAC test:  42%|████▏     | 1125/2663 [01:33<02:12, 11.62it/s]
HPSAC test:  42%|████▏     | 1127/2663 [01:34<02:14, 11.45it/s]
HPSAC test:  42%|████▏     | 1129/2663 [01:34<02:14, 11.40it/s]
HPSAC test:  42%|████▏     | 1131/2663 [01:34<02:06, 12.15it/s]
HPSAC test:  43%|████▎     | 1133/2663 [01:34<01:59, 12.82it/s]
HPSAC test:  43%|████▎     | 1135/2663 [01:34<02:04, 12.27it/s]
HPSAC test:  43%|████▎     | 1137/2663 [01:34<02:07, 11.98it/s]
HPSAC test:  43%|████▎     | 1139/2663 [01:35<01:59, 12.72it/s]
HPSAC test:  43%|████▎     | 1141/2663 [01:35<01:55, 13.21it/s]
HPSAC test:  43%|████▎     | 1143/2663 [01:35<02:01, 12.53it/s]
HPSAC test:  43%|████▎     | 1145/2663 [01:35<01:56, 13.04it/s]
HPSAC test:  43%|████▎     | 1147/2663 [01:35<01:52, 13.43it/s]
HPSAC test:  43%|████▎     | 1149/2663 [01:35<01:49, 13.82it/s]
HPSAC test:  43%|████▎     | 1151/2663 [01:35<01:47, 14.05it/s]
HPSAC test:  43%|████▎     | 1153/2663 [01:36<01:45, 14.28it/s]
HPSAC test:  43%|████▎     | 1155/2663 [01:36<01:46, 14.21it/s]
HPSAC test:  43%|████▎     | 1157/2663 [01:36<01:45, 14.27it/s]
HPSAC test:  44%|████▎     | 1159/2663 [01:36<01:46, 14.12it/s]
HPSAC test:  44%|████▎     | 1161/2663 [01:36<01:45, 14.29it/s]
HPSAC test:  44%|████▎     | 1163/2663 [01:36<01:44, 14.41it/s]
HPSAC test:  44%|████▎     | 1165/2663 [01:36<01:53, 13.20it/s]
HPSAC test:  44%|████▍     | 1167/2663 [01:37<01:52, 13.28it/s]
HPSAC test:  44%|████▍     | 1169/2663 [01:37<02:00, 12.38it/s]
HPSAC test:  44%|████▍     | 1171/2663 [01:37<02:05, 11.93it/s]
HPSAC test:  44%|████▍     | 1173/2663 [01:37<02:16, 10.90it/s]
HPSAC test:  44%|████▍     | 1175/2663 [01:37<02:06, 11.72it/s]
HPSAC test:  44%|████▍     | 1177/2663 [01:38<02:09, 11.49it/s]
HPSAC test:  44%|████▍     | 1179/2663 [01:38<02:01, 12.17it/s]
HPSAC test:  44%|████▍     | 1181/2663 [01:38<02:05, 11.85it/s]
HPSAC test:  44%|████▍     | 1183/2663 [01:38<02:07, 11.65it/s]
HPSAC test:  44%|████▍     | 1185/2663 [01:38<02:00, 12.31it/s]
HPSAC test:  45%|████▍     | 1187/2663 [01:38<02:13, 11.08it/s]
HPSAC test:  45%|████▍     | 1189/2663 [01:39<02:05, 11.77it/s]
HPSAC test:  45%|████▍     | 1191/2663 [01:39<01:59, 12.34it/s]
HPSAC test:  45%|████▍     | 1193/2663 [01:39<02:04, 11.85it/s]
HPSAC test:  45%|████▍     | 1195/2663 [01:39<01:58, 12.37it/s]
HPSAC test:  45%|████▍     | 1197/2663 [01:39<01:54, 12.85it/s]
HPSAC test:  45%|████▌     | 1199/2663 [01:39<02:09, 11.32it/s]
HPSAC test:  45%|████▌     | 1201/2663 [01:40<02:01, 12.02it/s]
HPSAC test:  45%|████▌     | 1203/2663 [01:40<02:05, 11.64it/s]
HPSAC test:  45%|████▌     | 1205/2663 [01:40<01:57, 12.38it/s]
HPSAC test:  45%|████▌     | 1207/2663 [01:40<02:01, 11.98it/s]
HPSAC test:  45%|████▌     | 1209/2663 [01:40<01:54, 12.68it/s]
HPSAC test:  45%|████▌     | 1211/2663 [01:40<01:50, 13.16it/s]
HPSAC test:  46%|████▌     | 1213/2663 [01:40<01:55, 12.60it/s]
HPSAC test:  46%|████▌     | 1215/2663 [01:41<01:59, 12.16it/s]
HPSAC test:  46%|████▌     | 1217/2663 [01:41<01:53, 12.77it/s]
HPSAC test:  46%|████▌     | 1219/2663 [01:41<01:48, 13.32it/s]
HPSAC test:  46%|████▌     | 1221/2663 [01:41<01:45, 13.69it/s]
HPSAC test:  46%|████▌     | 1223/2663 [01:41<01:43, 13.94it/s]
HPSAC test:  46%|████▌     | 1225/2663 [01:41<01:42, 14.08it/s]
HPSAC test:  46%|████▌     | 1227/2663 [01:42<01:49, 13.15it/s]
HPSAC test:  46%|████▌     | 1229/2663 [01:42<01:54, 12.48it/s]
HPSAC test:  46%|████▌     | 1231/2663 [01:42<01:57, 12.17it/s]
HPSAC test:  46%|████▋     | 1233/2663 [01:42<01:52, 12.69it/s]
HPSAC test:  46%|████▋     | 1235/2663 [01:42<01:48, 13.14it/s]
HPSAC test:  46%|████▋     | 1237/2663 [01:42<01:45, 13.52it/s]
HPSAC test:  47%|████▋     | 1239/2663 [01:42<01:42, 13.87it/s]
HPSAC test:  47%|████▋     | 1241/2663 [01:43<01:49, 12.97it/s]
HPSAC test:  47%|████▋     | 1243/2663 [01:43<01:54, 12.45it/s]
HPSAC test:  47%|████▋     | 1245/2663 [01:43<01:48, 13.06it/s]
HPSAC test:  47%|████▋     | 1247/2663 [01:43<01:44, 13.51it/s]
HPSAC test:  47%|████▋     | 1249/2663 [01:43<01:42, 13.74it/s]
HPSAC test:  47%|████▋     | 1251/2663 [01:43<01:40, 14.09it/s]
HPSAC test:  47%|████▋     | 1253/2663 [01:43<01:47, 13.10it/s]
HPSAC test:  47%|████▋     | 1255/2663 [01:44<02:01, 11.55it/s]
HPSAC test:  47%|████▋     | 1257/2663 [01:44<02:02, 11.49it/s]
HPSAC test:  47%|████▋     | 1259/2663 [01:44<02:02, 11.49it/s]
HPSAC test:  47%|████▋     | 1261/2663 [01:44<01:54, 12.24it/s]
HPSAC test:  47%|████▋     | 1263/2663 [01:44<02:05, 11.16it/s]
HPSAC test:  48%|████▊     | 1265/2663 [01:45<01:55, 12.06it/s]
HPSAC test:  48%|████▊     | 1267/2663 [01:45<01:49, 12.80it/s]
HPSAC test:  48%|████▊     | 1269/2663 [01:45<01:52, 12.36it/s]
HPSAC test:  48%|████▊     | 1271/2663 [01:45<01:48, 12.87it/s]
HPSAC test:  48%|████▊     | 1273/2663 [01:45<01:54, 12.15it/s]
HPSAC test:  48%|████▊     | 1275/2663 [01:45<01:50, 12.59it/s]
HPSAC test:  48%|████▊     | 1277/2663 [01:46<01:55, 12.05it/s]
HPSAC test:  48%|████▊     | 1279/2663 [01:46<02:06, 10.90it/s]
HPSAC test:  48%|████▊     | 1281/2663 [01:46<02:15, 10.20it/s]
HPSAC test:  48%|████▊     | 1283/2663 [01:46<02:12, 10.41it/s]
HPSAC test:  48%|████▊     | 1285/2663 [01:46<02:10, 10.55it/s]
HPSAC test:  48%|████▊     | 1287/2663 [01:46<02:00, 11.45it/s]
HPSAC test:  48%|████▊     | 1289/2663 [01:47<01:52, 12.19it/s]
HPSAC test:  48%|████▊     | 1291/2663 [01:47<01:55, 11.85it/s]
HPSAC test:  49%|████▊     | 1293/2663 [01:47<01:57, 11.62it/s]
HPSAC test:  49%|████▊     | 1295/2663 [01:47<01:50, 12.41it/s]
HPSAC test:  49%|████▊     | 1297/2663 [01:47<02:05, 10.87it/s]
HPSAC test:  49%|████▉     | 1299/2663 [01:47<01:56, 11.66it/s]
HPSAC test:  49%|████▉     | 1301/2663 [01:48<01:51, 12.26it/s]
HPSAC test:  49%|████▉     | 1303/2663 [01:48<01:47, 12.66it/s]
HPSAC test:  49%|████▉     | 1305/2663 [01:48<01:43, 13.18it/s]
HPSAC test:  49%|████▉     | 1307/2663 [01:48<01:49, 12.40it/s]
HPSAC test:  49%|████▉     | 1309/2663 [01:48<01:53, 11.95it/s]
HPSAC test:  49%|████▉     | 1311/2663 [01:48<01:48, 12.52it/s]
HPSAC test:  49%|████▉     | 1313/2663 [01:49<01:59, 11.28it/s]
HPSAC test:  49%|████▉     | 1315/2663 [01:49<01:59, 11.27it/s]
HPSAC test:  49%|████▉     | 1317/2663 [01:49<01:59, 11.22it/s]
HPSAC test:  50%|████▉     | 1319/2663 [01:49<01:50, 12.12it/s]
HPSAC test:  50%|████▉     | 1321/2663 [01:49<01:45, 12.76it/s]
HPSAC test:  50%|████▉     | 1323/2663 [01:49<01:48, 12.30it/s]
HPSAC test:  50%|████▉     | 1325/2663 [01:50<01:51, 12.01it/s]
HPSAC test:  50%|████▉     | 1327/2663 [01:50<01:53, 11.80it/s]
HPSAC test:  50%|████▉     | 1329/2663 [01:50<01:46, 12.53it/s]
HPSAC test:  50%|████▉     | 1331/2663 [01:50<01:57, 11.32it/s]
HPSAC test:  50%|█████     | 1333/2663 [01:50<01:49, 12.16it/s]
HPSAC test:  50%|█████     | 1335/2663 [01:50<01:52, 11.81it/s]
HPSAC test:  50%|█████     | 1337/2663 [01:51<02:02, 10.82it/s]
HPSAC test:  50%|█████     | 1339/2663 [01:51<01:53, 11.62it/s]
HPSAC test:  50%|█████     | 1341/2663 [01:51<01:54, 11.53it/s]
HPSAC test:  50%|█████     | 1343/2663 [01:51<01:56, 11.37it/s]
HPSAC test:  51%|█████     | 1345/2663 [01:51<01:48, 12.12it/s]
HPSAC test:  51%|█████     | 1347/2663 [01:51<01:43, 12.70it/s]
HPSAC test:  51%|█████     | 1349/2663 [01:52<01:41, 12.93it/s]
HPSAC test:  51%|█████     | 1351/2663 [01:52<01:46, 12.37it/s]
HPSAC test:  51%|█████     | 1353/2663 [01:52<01:41, 12.94it/s]
HPSAC test:  51%|█████     | 1355/2663 [01:52<01:38, 13.32it/s]
HPSAC test:  51%|█████     | 1357/2663 [01:52<01:38, 13.23it/s]
