/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  11%|█         | 281/2663 [00:25<03:39, 10.87it/s]
HPSAC test:  11%|█         | 283/2663 [00:25<03:44, 10.60it/s]
HPSAC test:  11%|█         | 285/2663 [00:25<03:31, 11.23it/s]
HPSAC test:  11%|█         | 287/2663 [00:25<03:22, 11.72it/s]
HPSAC test:  11%|█         | 289/2663 [00:26<03:30, 11.30it/s]
HPSAC test:  11%|█         | 291/2663 [00:26<03:35, 10.99it/s]
HPSAC test:  11%|█         | 293/2663 [00:26<03:43, 10.60it/s]
HPSAC test:  11%|█         | 295/2663 [00:26<03:29, 11.30it/s]
HPSAC test:  11%|█         | 297/2663 [00:26<03:18, 11.91it/s]
HPSAC test:  11%|█         | 299/2663 [00:26<03:29, 11.28it/s]
HPSAC test:  11%|█▏        | 301/2663 [00:27<03:51, 10.20it/s]
HPSAC test:  11%|█▏        | 303/2663 [00:27<04:11,  9.38it/s]
HPSAC test:  11%|█▏        | 305/2663 [00:27<03:52, 10.15it/s]
HPSAC test:  12%|█▏        | 307/2663 [00:27<03:35, 10.94it/s]
HPSAC test:  12%|█▏        | 309/2663 [00:27<03:25, 11.46it/s]
HPSAC test:  12%|█▏        | 311/2663 [00:28<03:51, 10.16it/s]
HPSAC test:  12%|█▏        | 313/2663 [00:28<03:36, 10.84it/s]
HPSAC test:  12%|█▏        | 315/2663 [00:28<03:26, 11.38it/s]
HPSAC test:  12%|█▏        | 317/2663 [00:28<03:51, 10.11it/s]
HPSAC test:  12%|█▏        | 319/2663 [00:28<03:37, 10.79it/s]
HPSAC test:  12%|█▏        | 321/2663 [00:29<03:26, 11.34it/s]
HPSAC test:  12%|█▏        | 323/2663 [00:29<03:33, 10.95it/s]
HPSAC test:  12%|█▏        | 325/2663 [00:29<03:39, 10.64it/s]
HPSAC test:  12%|█▏        | 327/2663 [00:29<03:27, 11.28it/s]
HPSAC test:  12%|█▏        | 329/2663 [00:29<03:18, 11.75it/s]
HPSAC test:  12%|█▏        | 331/2663 [00:29<03:11, 12.15it/s]
HPSAC test:  13%|█▎        | 333/2663 [00:30<03:04, 12.66it/s]
HPSAC test:  13%|█▎        | 335/2663 [00:30<03:15, 11.90it/s]
HPSAC test:  13%|█▎        | 337/2663 [00:30<03:06, 12.46it/s]
HPSAC test:  13%|█▎        | 339/2663 [00:30<03:14, 11.97it/s]
HPSAC test:  13%|█▎        | 341/2663 [00:30<03:21, 11.53it/s]
HPSAC test:  13%|█▎        | 343/2663 [00:30<03:13, 11.96it/s]
HPSAC test:  13%|█▎        | 345/2663 [00:31<03:07, 12.38it/s]
HPSAC test:  13%|█▎        | 347/2663 [00:31<03:18, 11.68it/s]
HPSAC test:  13%|█▎        | 349/2663 [00:31<03:45, 10.24it/s]
HPSAC test:  13%|█▎        | 351/2663 [00:31<03:56,  9.77it/s]
HPSAC test:  13%|█▎        | 353/2663 [00:31<03:50, 10.01it/s]
HPSAC test:  13%|█▎        | 355/2663 [00:32<03:44, 10.29it/s]
HPSAC test:  13%|█▎        | 357/2663 [00:32<03:39, 10.53it/s]
HPSAC test:  13%|█▎        | 359/2663 [00:32<04:23,  8.74it/s]
HPSAC test:  14%|█▎        | 360/2663 [00:32<04:40,  8.21it/s]
HPSAC test:  14%|█▎        | 361/2663 [00:32<04:57,  7.73it/s]
HPSAC test:  14%|█▎        | 362/2663 [00:33<05:03,  7.59it/s]
HPSAC test:  14%|█▎        | 364/2663 [00:33<04:24,  8.70it/s]
HPSAC test:  14%|█▎        | 365/2663 [00:33<04:37,  8.27it/s]
HPSAC test:  14%|█▍        | 367/2663 [00:33<04:10,  9.17it/s]
HPSAC test:  14%|█▍        | 368/2663 [00:33<04:12,  9.10it/s]
HPSAC test:  14%|█▍        | 369/2663 [00:33<04:49,  7.93it/s]
HPSAC test:  14%|█▍        | 370/2663 [00:33<05:13,  7.32it/s]
HPSAC test:  14%|█▍        | 372/2663 [00:34<04:34,  8.34it/s]
HPSAC test:  14%|█▍        | 374/2663 [00:34<04:08,  9.21it/s]
HPSAC test:  14%|█▍        | 375/2663 [00:34<04:24,  8.65it/s]
HPSAC test:  14%|█▍        | 377/2663 [00:34<03:56,  9.65it/s]
HPSAC test:  14%|█▍        | 378/2663 [00:34<04:11,  9.07it/s]
HPSAC test:  14%|█▍        | 380/2663 [00:34<03:45, 10.11it/s]
HPSAC test:  14%|█▍        | 381/2663 [00:35<03:59,  9.53it/s]
HPSAC test:  14%|█▍        | 383/2663 [00:35<04:11,  9.07it/s]
HPSAC test:  14%|█▍        | 385/2663 [00:35<03:49,  9.94it/s]
HPSAC test:  15%|█▍        | 387/2663 [00:35<03:34, 10.61it/s]
HPSAC test:  15%|█▍        | 389/2663 [00:35<03:57,  9.57it/s]
HPSAC test:  15%|█▍        | 391/2663 [00:36<03:58,  9.52it/s]
HPSAC test:  15%|█▍        | 392/2663 [00:36<04:07,  9.18it/s]
HPSAC test:  15%|█▍        | 394/2663 [00:36<03:41, 10.24it/s]
HPSAC test:  15%|█▍        | 396/2663 [00:36<03:28, 10.86it/s]
HPSAC test:  15%|█▍        | 398/2663 [00:36<03:17, 11.49it/s]
HPSAC test:  15%|█▌        | 400/2663 [00:36<03:23, 11.15it/s]
HPSAC test:  15%|█▌        | 402/2663 [00:37<03:14, 11.65it/s]
HPSAC test:  15%|█▌        | 404/2663 [00:37<03:28, 10.85it/s]
HPSAC test:  15%|█▌        | 406/2663 [00:37<03:32, 10.63it/s]
HPSAC test:  15%|█▌        | 408/2663 [00:37<03:22, 11.14it/s]
HPSAC test:  15%|█▌        | 410/2663 [00:37<03:29, 10.74it/s]
HPSAC test:  15%|█▌        | 412/2663 [00:37<03:20, 11.24it/s]
HPSAC test:  16%|█▌        | 414/2663 [00:38<03:27, 10.82it/s]
HPSAC test:  16%|█▌        | 416/2663 [00:38<03:15, 11.50it/s]
HPSAC test:  16%|█▌        | 418/2663 [00:38<03:08, 11.91it/s]
HPSAC test:  16%|█▌        | 420/2663 [00:38<03:39, 10.24it/s]
HPSAC test:  16%|█▌        | 422/2663 [00:38<03:42, 10.09it/s]
HPSAC test:  16%|█▌        | 424/2663 [00:39<03:25, 10.89it/s]
HPSAC test:  16%|█▌        | 426/2663 [00:39<03:11, 11.71it/s]
HPSAC test:  16%|█▌        | 428/2663 [00:39<03:16, 11.37it/s]
HPSAC test:  16%|█▌        | 430/2663 [00:39<03:06, 12.00it/s]
HPSAC test:  16%|█▌        | 432/2663 [00:39<02:58, 12.47it/s]
HPSAC test:  16%|█▋        | 434/2663 [00:39<03:09, 11.76it/s]
HPSAC test:  16%|█▋        | 436/2663 [00:40<03:06, 11.92it/s]
HPSAC test:  16%|█▋        | 438/2663 [00:40<03:23, 10.91it/s]
HPSAC test:  17%|█▋        | 440/2663 [00:40<03:23, 10.92it/s]
HPSAC test:  17%|█▋        | 442/2663 [00:40<03:35, 10.32it/s]
HPSAC test:  17%|█▋        | 444/2663 [00:40<03:52,  9.55it/s]
HPSAC test:  17%|█▋        | 446/2663 [00:41<03:35, 10.31it/s]
HPSAC test:  17%|█▋        | 448/2663 [00:41<03:23, 10.87it/s]
HPSAC test:  17%|█▋        | 450/2663 [00:41<03:45,  9.81it/s]
HPSAC test:  17%|█▋        | 452/2663 [00:41<03:42,  9.93it/s]
HPSAC test:  17%|█▋        | 454/2663 [00:41<03:38, 10.09it/s]
HPSAC test:  17%|█▋        | 456/2663 [00:42<03:21, 10.95it/s]
HPSAC test:  17%|█▋        | 458/2663 [00:42<03:22, 10.88it/s]
HPSAC test:  17%|█▋        | 460/2663 [00:42<03:08, 11.69it/s]
HPSAC test:  17%|█▋        | 462/2663 [00:42<03:13, 11.35it/s]
HPSAC test:  17%|█▋        | 464/2663 [00:42<03:32, 10.36it/s]
HPSAC test:  17%|█▋        | 466/2663 [00:42<03:14, 11.30it/s]
HPSAC test:  18%|█▊        | 468/2663 [00:43<03:17, 11.10it/s]
HPSAC test:  18%|█▊        | 470/2663 [00:43<03:04, 11.87it/s]
HPSAC test:  18%|█▊        | 472/2663 [00:43<03:09, 11.55it/s]
HPSAC test:  18%|█▊        | 474/2663 [00:43<03:14, 11.27it/s]
HPSAC test:  18%|█▊        | 476/2663 [00:43<03:19, 10.95it/s]
HPSAC test:  18%|█▊        | 478/2663 [00:43<03:10, 11.47it/s]
HPSAC test:  18%|█▊        | 480/2663 [00:44<03:03, 11.92it/s]
HPSAC test:  18%|█▊        | 482/2663 [00:44<03:12, 11.34it/s]
HPSAC test:  18%|█▊        | 484/2663 [00:44<03:16, 11.08it/s]
HPSAC test:  18%|█▊        | 486/2663 [00:44<03:06, 11.64it/s]
HPSAC test:  18%|█▊        | 488/2663 [00:44<03:12, 11.31it/s]
HPSAC test:  18%|█▊        | 490/2663 [00:45<03:02, 11.92it/s]
HPSAC test:  18%|█▊        | 492/2663 [00:45<03:13, 11.20it/s]
HPSAC test:  19%|█▊        | 494/2663 [00:45<03:27, 10.45it/s]
HPSAC test:  19%|█▊        | 496/2663 [00:45<03:43,  9.69it/s]
HPSAC test:  19%|█▊        | 498/2663 [00:45<03:22, 10.68it/s]
HPSAC test:  19%|█▉        | 500/2663 [00:45<03:07, 11.51it/s]
HPSAC test:  19%|█▉        | 502/2663 [00:46<02:57, 12.19it/s]
HPSAC test:  19%|█▉        | 504/2663 [00:46<02:50, 12.67it/s]
HPSAC test:  19%|█▉        | 506/2663 [00:46<03:01, 11.89it/s]
HPSAC test:  19%|█▉        | 508/2663 [00:46<03:06, 11.53it/s]
HPSAC test:  19%|█▉        | 510/2663 [00:46<02:57, 12.10it/s]
HPSAC test:  19%|█▉        | 512/2663 [00:46<02:52, 12.50it/s]
HPSAC test:  19%|█▉        | 514/2663 [00:47<02:48, 12.77it/s]
HPSAC test:  19%|█▉        | 516/2663 [00:47<02:45, 13.00it/s]
HPSAC test:  19%|█▉        | 518/2663 [00:47<02:58, 12.01it/s]
HPSAC test:  20%|█▉        | 520/2663 [00:47<03:05, 11.54it/s]
HPSAC test:  20%|█▉        | 522/2663 [00:47<03:08, 11.36it/s]
HPSAC test:  20%|█▉        | 524/2663 [00:47<03:12, 11.09it/s]
HPSAC test:  20%|█▉        | 526/2663 [00:48<03:00, 11.87it/s]
HPSAC test:  20%|█▉        | 528/2663 [00:48<03:04, 11.56it/s]
HPSAC test:  20%|█▉        | 530/2663 [00:48<02:58, 11.96it/s]
HPSAC test:  20%|█▉        | 532/2663 [00:48<03:06, 11.43it/s]
HPSAC test:  20%|██        | 534/2663 [00:48<02:57, 12.02it/s]
HPSAC test:  20%|██        | 536/2663 [00:48<02:54, 12.21it/s]
HPSAC test:  20%|██        | 538/2663 [00:49<02:50, 12.46it/s]
HPSAC test:  20%|██        | 540/2663 [00:49<03:04, 11.52it/s]
HPSAC test:  20%|██        | 542/2663 [00:49<02:54, 12.14it/s]
HPSAC test:  20%|██        | 544/2663 [00:49<02:47, 12.65it/s]
HPSAC test:  21%|██        | 546/2663 [00:49<02:55, 12.06it/s]
HPSAC test:  21%|██        | 548/2663 [00:49<02:47, 12.62it/s]
HPSAC test:  21%|██        | 550/2663 [00:50<02:55, 12.06it/s]
HPSAC test:  21%|██        | 552/2663 [00:50<03:00, 11.72it/s]
HPSAC test:  21%|██        | 554/2663 [00:50<02:49, 12.46it/s]
HPSAC test:  21%|██        | 556/2663 [00:50<02:42, 12.94it/s]
HPSAC test:  21%|██        | 558/2663 [00:50<02:50, 12.33it/s]
HPSAC test:  21%|██        | 560/2663 [00:50<02:42, 12.96it/s]
HPSAC test:  21%|██        | 562/2663 [00:51<02:36, 13.41it/s]
HPSAC test:  21%|██        | 564/2663 [00:51<02:33, 13.66it/s]
HPSAC test:  21%|██▏       | 566/2663 [00:51<02:31, 13.81it/s]
HPSAC test:  21%|██▏       | 568/2663 [00:51<02:43, 12.78it/s]
HPSAC test:  21%|██▏       | 570/2663 [00:51<02:52, 12.16it/s]
HPSAC test:  21%|██▏       | 572/2663 [00:51<02:44, 12.71it/s]
HPSAC test:  22%|██▏       | 574/2663 [00:51<02:38, 13.17it/s]
HPSAC test:  22%|██▏       | 576/2663 [00:52<02:38, 13.15it/s]
HPSAC test:  22%|██▏       | 578/2663 [00:52<02:42, 12.82it/s]
HPSAC test:  22%|██▏       | 580/2663 [00:52<02:53, 11.97it/s]
HPSAC test:  22%|██▏       | 582/2663 [00:52<02:58, 11.65it/s]
HPSAC test:  22%|██▏       | 584/2663 [00:52<03:04, 11.27it/s]
HPSAC test:  22%|██▏       | 586/2663 [00:53<04:53,  7.08it/s]
HPSAC test:  22%|██▏       | 588/2663 [00:53<04:08,  8.35it/s]
HPSAC test:  22%|██▏       | 590/2663 [00:53<03:36,  9.56it/s]
HPSAC test:  22%|██▏       | 592/2663 [00:53<03:26, 10.01it/s]
HPSAC test:  22%|██▏       | 594/2663 [00:53<03:21, 10.29it/s]
HPSAC test:  22%|██▏       | 596/2663 [00:54<03:03, 11.26it/s]
HPSAC test:  22%|██▏       | 598/2663 [00:54<02:51, 12.07it/s]
HPSAC test:  23%|██▎       | 600/2663 [00:54<03:11, 10.76it/s]
HPSAC test:  23%|██▎       | 602/2663 [00:54<02:57, 11.61it/s]
HPSAC test:  23%|██▎       | 604/2663 [00:54<03:02, 11.29it/s]
HPSAC test:  23%|██▎       | 606/2663 [00:55<03:03, 11.18it/s]
HPSAC test:  23%|██▎       | 608/2663 [00:55<02:53, 11.87it/s]
HPSAC test:  23%|██▎       | 610/2663 [00:55<02:57, 11.59it/s]
HPSAC test:  23%|██▎       | 612/2663 [00:55<03:00, 11.35it/s]
HPSAC test:  23%|██▎       | 614/2663 [00:55<02:48, 12.17it/s]
HPSAC test:  23%|██▎       | 616/2663 [00:55<02:53, 11.83it/s]
HPSAC test:  23%|██▎       | 618/2663 [00:55<02:43, 12.49it/s]
HPSAC test:  23%|██▎       | 620/2663 [00:56<04:01,  8.44it/s]
HPSAC test:  23%|██▎       | 622/2663 [00:56<03:30,  9.72it/s]
HPSAC test:  23%|██▎       | 624/2663 [00:56<03:21, 10.13it/s]
HPSAC test:  24%|██▎       | 626/2663 [00:56<03:16, 10.35it/s]
HPSAC test:  24%|██▎       | 628/2663 [00:57<03:12, 10.57it/s]
HPSAC test:  24%|██▎       | 630/2663 [00:57<03:11, 10.60it/s]
HPSAC test:  24%|██▎       | 632/2663 [00:57<03:10, 10.65it/s]
HPSAC test:  24%|██▍       | 634/2663 [00:57<02:57, 11.46it/s]
HPSAC test:  24%|██▍       | 636/2663 [00:57<02:45, 12.22it/s]
HPSAC test:  24%|██▍       | 638/2663 [00:57<02:52, 11.76it/s]
HPSAC test:  24%|██▍       | 640/2663 [00:58<02:43, 12.37it/s]
HPSAC test:  24%|██▍       | 642/2663 [00:58<02:51, 11.78it/s]
HPSAC test:  24%|██▍       | 644/2663 [00:58<02:44, 12.24it/s]
HPSAC test:  24%|██▍       | 646/2663 [00:58<02:37, 12.79it/s]
HPSAC test:  24%|██▍       | 648/2663 [00:58<02:32, 13.20it/s]
HPSAC test:  24%|██▍       | 650/2663 [00:58<02:41, 12.46it/s]
HPSAC test:  24%|██▍       | 652/2663 [00:58<02:34, 13.01it/s]
HPSAC test:  25%|██▍       | 654/2663 [00:59<02:42, 12.36it/s]
HPSAC test:  25%|██▍       | 656/2663 [00:59<02:35, 12.93it/s]
HPSAC test:  25%|██▍       | 658/2663 [00:59<02:45, 12.14it/s]
HPSAC test:  25%|██▍       | 660/2663 [00:59<02:50, 11.73it/s]
HPSAC test:  25%|██▍       | 662/2663 [00:59<02:41, 12.37it/s]
HPSAC test:  25%|██▍       | 664/2663 [01:00<02:48, 11.86it/s]
HPSAC test:  25%|██▌       | 666/2663 [01:00<02:52, 11.61it/s]
HPSAC test:  25%|██▌       | 668/2663 [01:00<02:54, 11.40it/s]
HPSAC test:  25%|██▌       | 670/2663 [01:00<02:44, 12.15it/s]
HPSAC test:  25%|██▌       | 672/2663 [01:00<02:35, 12.80it/s]
HPSAC test:  25%|██▌       | 674/2663 [01:00<02:44, 12.07it/s]
HPSAC test:  25%|██▌       | 676/2663 [01:00<02:36, 12.70it/s]
HPSAC test:  25%|██▌       | 678/2663 [01:01<02:43, 12.15it/s]
HPSAC test:  26%|██▌       | 680/2663 [01:01<02:48, 11.74it/s]
HPSAC test:  26%|██▌       | 682/2663 [01:01<02:54, 11.35it/s]
HPSAC test:  26%|██▌       | 684/2663 [01:01<02:44, 12.04it/s]
HPSAC test:  26%|██▌       | 686/2663 [01:01<02:49, 11.64it/s]
HPSAC test:  26%|██▌       | 688/2663 [01:01<02:39, 12.36it/s]
HPSAC test:  26%|██▌       | 690/2663 [01:02<02:32, 12.91it/s]
HPSAC test:  26%|██▌       | 692/2663 [01:02<02:42, 12.11it/s]
HPSAC test:  26%|██▌       | 694/2663 [01:02<02:36, 12.58it/s]
HPSAC test:  26%|██▌       | 696/2663 [01:02<02:44, 11.98it/s]
HPSAC test:  26%|██▌       | 698/2663 [01:02<02:36, 12.53it/s]
HPSAC test:  26%|██▋       | 700/2663 [01:02<02:31, 12.99it/s]
HPSAC test:  26%|██▋       | 702/2663 [01:03<02:26, 13.38it/s]
HPSAC test:  26%|██▋       | 704/2663 [01:03<02:49, 11.53it/s]
HPSAC test:  27%|██▋       | 706/2663 [01:03<02:53, 11.29it/s]
HPSAC test:  27%|██▋       | 708/2663 [01:03<02:55, 11.15it/s]
HPSAC test:  27%|██▋       | 710/2663 [01:03<03:09, 10.30it/s]
HPSAC test:  27%|██▋       | 712/2663 [01:04<02:54, 11.18it/s]
HPSAC test:  27%|██▋       | 714/2663 [01:04<02:54, 11.14it/s]
HPSAC test:  27%|██▋       | 716/2663 [01:04<02:55, 11.09it/s]
HPSAC test:  27%|██▋       | 718/2663 [01:04<02:56, 11.00it/s]
HPSAC test:  27%|██▋       | 720/2663 [01:04<02:57, 10.97it/s]
HPSAC test:  27%|██▋       | 722/2663 [01:04<02:44, 11.77it/s]
HPSAC test:  27%|██▋       | 724/2663 [01:05<02:36, 12.37it/s]
HPSAC test:  27%|██▋       | 726/2663 [01:05<02:30, 12.89it/s]
HPSAC test:  27%|██▋       | 728/2663 [01:05<02:25, 13.26it/s]
HPSAC test:  27%|██▋       | 730/2663 [01:05<02:34, 12.48it/s]
HPSAC test:  27%|██▋       | 732/2663 [01:05<02:41, 11.95it/s]
HPSAC test:  28%|██▊       | 734/2663 [01:05<02:33, 12.54it/s]
HPSAC test:  28%|██▊       | 736/2663 [01:05<02:27, 13.05it/s]
HPSAC test:  28%|██▊       | 738/2663 [01:06<02:24, 13.36it/s]
HPSAC test:  28%|██▊       | 740/2663 [01:06<02:21, 13.58it/s]
HPSAC test:  28%|██▊       | 742/2663 [01:06<02:44, 11.71it/s]
HPSAC test:  28%|██▊       | 744/2663 [01:06<02:35, 12.38it/s]
HPSAC test:  28%|██▊       | 746/2663 [01:06<02:28, 12.88it/s]
HPSAC test:  28%|██▊       | 748/2663 [01:06<02:40, 11.95it/s]
HPSAC test:  28%|██▊       | 750/2663 [01:07<03:31,  9.04it/s]
HPSAC test:  28%|██▊       | 752/2663 [01:07<03:24,  9.35it/s]
HPSAC test:  28%|██▊       | 754/2663 [01:07<03:03, 10.43it/s]
HPSAC test:  28%|██▊       | 756/2663 [01:07<03:02, 10.47it/s]
HPSAC test:  28%|██▊       | 758/2663 [01:07<02:47, 11.35it/s]
HPSAC test:  29%|██▊       | 760/2663 [01:08<02:37, 12.06it/s]
HPSAC test:  29%|██▊       | 762/2663 [01:08<02:42, 11.69it/s]
HPSAC test:  29%|██▊       | 764/2663 [01:08<02:48, 11.27it/s]
HPSAC test:  29%|██▉       | 766/2663 [01:08<02:40, 11.80it/s]
HPSAC test:  29%|██▉       | 768/2663 [01:08<02:46, 11.39it/s]
HPSAC test:  29%|██▉       | 770/2663 [01:09<02:48, 11.25it/s]
HPSAC test:  29%|██▉       | 772/2663 [01:09<02:49, 11.17it/s]
HPSAC test:  29%|██▉       | 774/2663 [01:09<02:37, 12.02it/s]
HPSAC test:  29%|██▉       | 776/2663 [01:09<02:41, 11.68it/s]
HPSAC test:  29%|██▉       | 778/2663 [01:09<02:32, 12.35it/s]
HPSAC test:  29%|██▉       | 780/2663 [01:09<02:38, 11.87it/s]
HPSAC test:  29%|██▉       | 782/2663 [01:09<02:30, 12.53it/s]
HPSAC test:  29%|██▉       | 784/2663 [01:10<02:35, 12.08it/s]
HPSAC test:  30%|██▉       | 786/2663 [01:10<02:27, 12.71it/s]
HPSAC test:  30%|██▉       | 788/2663 [01:10<02:36, 11.99it/s]
HPSAC test:  30%|██▉       | 790/2663 [01:10<02:46, 11.22it/s]
HPSAC test:  30%|██▉       | 792/2663 [01:10<03:09,  9.90it/s]
HPSAC test:  30%|██▉       | 794/2663 [01:11<04:06,  7.59it/s]
HPSAC test:  30%|██▉       | 796/2663 [01:11<03:35,  8.65it/s]
HPSAC test:  30%|██▉       | 798/2663 [01:11<03:27,  8.99it/s]
HPSAC test:  30%|███       | 799/2663 [01:11<03:30,  8.87it/s]
HPSAC test:  30%|███       | 801/2663 [01:11<03:06,  9.98it/s]
HPSAC test:  30%|███       | 803/2663 [01:12<02:49, 10.94it/s]
HPSAC test:  30%|███       | 805/2663 [01:12<02:52, 10.75it/s]
HPSAC test:  30%|███       | 807/2663 [01:12<02:56, 10.52it/s]
HPSAC test:  30%|███       | 809/2663 [01:12<02:45, 11.22it/s]
HPSAC test:  30%|███       | 811/2663 [01:12<02:48, 11.01it/s]
HPSAC test:  31%|███       | 813/2663 [01:13<02:37, 11.76it/s]
HPSAC test:  31%|███       | 815/2663 [01:13<02:54, 10.61it/s]
HPSAC test:  31%|███       | 817/2663 [01:13<02:42, 11.34it/s]
HPSAC test:  31%|███       | 819/2663 [01:13<02:36, 11.81it/s]
HPSAC test:  31%|███       | 821/2663 [01:13<02:43, 11.25it/s]
HPSAC test:  31%|███       | 823/2663 [01:13<02:48, 10.95it/s]
HPSAC test:  31%|███       | 825/2663 [01:14<03:03, 10.01it/s]
HPSAC test:  31%|███       | 827/2663 [01:14<03:02, 10.07it/s]
HPSAC test:  31%|███       | 829/2663 [01:14<02:49, 10.83it/s]
HPSAC test:  31%|███       | 831/2663 [01:14<02:52, 10.60it/s]
HPSAC test:  31%|███▏      | 833/2663 [01:14<02:44, 11.11it/s]
HPSAC test:  31%|███▏      | 835/2663 [01:15<02:48, 10.84it/s]
HPSAC test:  31%|███▏      | 837/2663 [01:15<02:51, 10.63it/s]
HPSAC test:  32%|███▏      | 839/2663 [01:15<02:51, 10.64it/s]
HPSAC test:  32%|███▏      | 841/2663 [01:15<02:42, 11.21it/s]
HPSAC test:  32%|███▏      | 843/2663 [01:15<02:41, 11.26it/s]
HPSAC test:  32%|███▏      | 845/2663 [01:16<02:54, 10.43it/s]
HPSAC test:  32%|███▏      | 847/2663 [01:16<03:03,  9.91it/s]
HPSAC test:  32%|███▏      | 849/2663 [01:16<03:08,  9.60it/s]
HPSAC test:  32%|███▏      | 851/2663 [01:16<03:00, 10.02it/s]
HPSAC test:  32%|███▏      | 853/2663 [01:16<03:18,  9.11it/s]
HPSAC test:  32%|███▏      | 855/2663 [01:17<03:02,  9.90it/s]
HPSAC test:  32%|███▏      | 857/2663 [01:17<02:52, 10.48it/s]
HPSAC test:  32%|███▏      | 859/2663 [01:17<02:42, 11.09it/s]
HPSAC test:  32%|███▏      | 861/2663 [01:17<03:04,  9.79it/s]
HPSAC test:  32%|███▏      | 863/2663 [01:17<02:50, 10.58it/s]
HPSAC test:  32%|███▏      | 865/2663 [01:17<02:41, 11.11it/s]
HPSAC test:  33%|███▎      | 867/2663 [01:18<02:34, 11.61it/s]
HPSAC test:  33%|███▎      | 869/2663 [01:18<02:30, 11.96it/s]
HPSAC test:  33%|███▎      | 871/2663 [01:18<02:39, 11.27it/s]
HPSAC test:  33%|███▎      | 873/2663 [01:18<02:43, 10.98it/s]
HPSAC test:  33%|███▎      | 875/2663 [01:18<02:32, 11.73it/s]
HPSAC test:  33%|███▎      | 877/2663 [01:19<02:49, 10.53it/s]
HPSAC test:  33%|███▎      | 879/2663 [01:19<02:38, 11.25it/s]
HPSAC test:  33%|███▎      | 881/2663 [01:19<02:42, 10.95it/s]
HPSAC test:  33%|███▎      | 883/2663 [01:19<02:35, 11.47it/s]
HPSAC test:  33%|███▎      | 885/2663 [01:19<02:28, 11.99it/s]
HPSAC test:  33%|███▎      | 887/2663 [01:19<02:23, 12.38it/s]
HPSAC test:  33%|███▎      | 889/2663 [01:19<02:18, 12.77it/s]
HPSAC test:  33%|███▎      | 891/2663 [01:20<02:15, 13.07it/s]
HPSAC test:  34%|███▎      | 893/2663 [01:20<02:15, 13.08it/s]
HPSAC test:  34%|███▎      | 895/2663 [01:20<02:25, 12.14it/s]
HPSAC test:  34%|███▎      | 897/2663 [01:20<02:22, 12.41it/s]
HPSAC test:  34%|███▍      | 899/2663 [01:20<02:46, 10.61it/s]
HPSAC test:  34%|███▍      | 901/2663 [01:21<02:47, 10.54it/s]
HPSAC test:  34%|███▍      | 903/2663 [01:21<02:49, 10.37it/s]
HPSAC test:  34%|███▍      | 905/2663 [01:21<02:47, 10.51it/s]
HPSAC test:  34%|███▍      | 907/2663 [01:21<02:53, 10.14it/s]
HPSAC test:  34%|███▍      | 909/2663 [01:21<02:45, 10.61it/s]
