/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=False | split_seed=2026
HPSAC valid:  24%|██▍       | 640/2665 [00:54<02:40, 12.64it/s]
HPSAC valid:  24%|██▍       | 642/2665 [00:54<02:46, 12.14it/s]
HPSAC valid:  24%|██▍       | 644/2665 [00:54<02:49, 11.90it/s]
HPSAC valid:  24%|██▍       | 646/2665 [00:54<03:03, 10.98it/s]
HPSAC valid:  24%|██▍       | 648/2665 [00:54<02:51, 11.77it/s]
HPSAC valid:  24%|██▍       | 650/2665 [00:55<02:52, 11.69it/s]
HPSAC valid:  24%|██▍       | 652/2665 [00:55<02:53, 11.58it/s]
HPSAC valid:  25%|██▍       | 654/2665 [00:55<02:42, 12.34it/s]
HPSAC valid:  25%|██▍       | 656/2665 [00:55<02:34, 13.00it/s]
HPSAC valid:  25%|██▍       | 658/2665 [00:55<02:40, 12.47it/s]
HPSAC valid:  25%|██▍       | 660/2665 [00:55<02:32, 13.11it/s]
HPSAC valid:  25%|██▍       | 662/2665 [00:56<02:40, 12.52it/s]
HPSAC valid:  25%|██▍       | 664/2665 [00:56<02:47, 11.96it/s]
HPSAC valid:  25%|██▍       | 666/2665 [00:56<02:38, 12.57it/s]
HPSAC valid:  25%|██▌       | 668/2665 [00:56<02:31, 13.21it/s]
HPSAC valid:  25%|██▌       | 670/2665 [00:56<02:26, 13.65it/s]
HPSAC valid:  25%|██▌       | 672/2665 [00:56<02:21, 14.05it/s]
HPSAC valid:  25%|██▌       | 674/2665 [00:56<02:19, 14.28it/s]
HPSAC valid:  25%|██▌       | 676/2665 [00:57<02:17, 14.48it/s]
HPSAC valid:  25%|██▌       | 678/2665 [00:57<02:27, 13.44it/s]
HPSAC valid:  26%|██▌       | 680/2665 [00:57<02:35, 12.78it/s]
HPSAC valid:  26%|██▌       | 682/2665 [00:57<02:30, 13.14it/s]
HPSAC valid:  26%|██▌       | 684/2665 [00:57<02:26, 13.53it/s]
HPSAC valid:  26%|██▌       | 686/2665 [00:57<02:22, 13.89it/s]
HPSAC valid:  26%|██▌       | 688/2665 [00:57<02:31, 13.05it/s]
HPSAC valid:  26%|██▌       | 690/2665 [00:58<02:25, 13.53it/s]
HPSAC valid:  26%|██▌       | 692/2665 [00:58<02:46, 11.85it/s]
HPSAC valid:  26%|██▌       | 694/2665 [00:58<02:36, 12.59it/s]
HPSAC valid:  26%|██▌       | 696/2665 [00:58<02:41, 12.21it/s]
HPSAC valid:  26%|██▌       | 698/2665 [00:58<02:44, 11.98it/s]
HPSAC valid:  26%|██▋       | 700/2665 [00:58<02:35, 12.67it/s]
HPSAC valid:  26%|██▋       | 702/2665 [00:59<02:28, 13.25it/s]
HPSAC valid:  26%|██▋       | 704/2665 [00:59<02:23, 13.66it/s]
HPSAC valid:  26%|██▋       | 706/2665 [00:59<02:32, 12.88it/s]
HPSAC valid:  27%|██▋       | 708/2665 [00:59<02:26, 13.36it/s]
HPSAC valid:  27%|██▋       | 710/2665 [00:59<02:33, 12.75it/s]
HPSAC valid:  27%|██▋       | 712/2665 [00:59<02:26, 13.29it/s]
HPSAC valid:  27%|██▋       | 714/2665 [01:00<02:34, 12.59it/s]
HPSAC valid:  27%|██▋       | 716/2665 [01:00<02:40, 12.14it/s]
HPSAC valid:  27%|██▋       | 718/2665 [01:00<02:42, 11.96it/s]
HPSAC valid:  27%|██▋       | 720/2665 [01:00<02:32, 12.77it/s]
HPSAC valid:  27%|██▋       | 722/2665 [01:00<02:39, 12.15it/s]
HPSAC valid:  27%|██▋       | 724/2665 [01:00<02:43, 11.85it/s]
HPSAC valid:  27%|██▋       | 726/2665 [01:01<02:45, 11.72it/s]
HPSAC valid:  27%|██▋       | 728/2665 [01:01<02:59, 10.78it/s]
HPSAC valid:  27%|██▋       | 730/2665 [01:01<03:08, 10.26it/s]
HPSAC valid:  27%|██▋       | 732/2665 [01:01<03:02, 10.57it/s]
HPSAC valid:  28%|██▊       | 734/2665 [01:01<02:46, 11.58it/s]
HPSAC valid:  28%|██▊       | 736/2665 [01:01<02:35, 12.37it/s]
HPSAC valid:  28%|██▊       | 738/2665 [01:02<02:29, 12.86it/s]
HPSAC valid:  28%|██▊       | 740/2665 [01:02<02:35, 12.39it/s]
HPSAC valid:  28%|██▊       | 742/2665 [01:02<02:51, 11.20it/s]
HPSAC valid:  28%|██▊       | 744/2665 [01:02<02:51, 11.20it/s]
HPSAC valid:  28%|██▊       | 746/2665 [01:02<02:38, 12.07it/s]
HPSAC valid:  28%|██▊       | 748/2665 [01:02<02:29, 12.79it/s]
HPSAC valid:  28%|██▊       | 750/2665 [01:03<02:23, 13.34it/s]
HPSAC valid:  28%|██▊       | 752/2665 [01:03<02:19, 13.68it/s]
HPSAC valid:  28%|██▊       | 754/2665 [01:03<02:16, 13.95it/s]
HPSAC valid:  28%|██▊       | 756/2665 [01:03<02:26, 13.06it/s]
HPSAC valid:  28%|██▊       | 758/2665 [01:03<02:21, 13.50it/s]
HPSAC valid:  29%|██▊       | 760/2665 [01:03<02:42, 11.75it/s]
HPSAC valid:  29%|██▊       | 762/2665 [01:04<02:42, 11.70it/s]
HPSAC valid:  29%|██▊       | 764/2665 [01:04<02:32, 12.49it/s]
HPSAC valid:  29%|██▊       | 766/2665 [01:04<02:37, 12.04it/s]
HPSAC valid:  29%|██▉       | 768/2665 [01:04<02:28, 12.77it/s]
HPSAC valid:  29%|██▉       | 770/2665 [01:04<02:45, 11.47it/s]
HPSAC valid:  29%|██▉       | 772/2665 [01:04<02:45, 11.42it/s]
HPSAC valid:  29%|██▉       | 774/2665 [01:05<02:34, 12.22it/s]
HPSAC valid:  29%|██▉       | 776/2665 [01:05<02:37, 11.97it/s]
HPSAC valid:  29%|██▉       | 778/2665 [01:05<02:41, 11.72it/s]
HPSAC valid:  29%|██▉       | 780/2665 [01:05<02:30, 12.53it/s]
HPSAC valid:  29%|██▉       | 782/2665 [01:05<02:34, 12.18it/s]
HPSAC valid:  29%|██▉       | 784/2665 [01:05<02:37, 11.93it/s]
HPSAC valid:  29%|██▉       | 786/2665 [01:05<02:28, 12.62it/s]
HPSAC valid:  30%|██▉       | 788/2665 [01:06<02:22, 13.16it/s]
HPSAC valid:  30%|██▉       | 790/2665 [01:06<02:29, 12.55it/s]
HPSAC valid:  30%|██▉       | 792/2665 [01:06<02:22, 13.10it/s]
HPSAC valid:  30%|██▉       | 794/2665 [01:06<02:18, 13.53it/s]
HPSAC valid:  30%|██▉       | 796/2665 [01:06<02:14, 13.89it/s]
HPSAC valid:  30%|██▉       | 798/2665 [01:06<02:12, 14.12it/s]
HPSAC valid:  30%|███       | 800/2665 [01:06<02:12, 14.08it/s]
HPSAC valid:  30%|███       | 802/2665 [01:07<02:12, 14.08it/s]
HPSAC valid:  30%|███       | 804/2665 [01:07<02:11, 14.16it/s]
HPSAC valid:  30%|███       | 806/2665 [01:07<02:21, 13.15it/s]
HPSAC valid:  30%|███       | 808/2665 [01:07<02:28, 12.53it/s]
HPSAC valid:  30%|███       | 810/2665 [01:07<02:33, 12.11it/s]
HPSAC valid:  30%|███       | 812/2665 [01:07<02:24, 12.81it/s]
HPSAC valid:  31%|███       | 814/2665 [01:08<02:19, 13.25it/s]
HPSAC valid:  31%|███       | 816/2665 [01:08<02:26, 12.64it/s]
HPSAC valid:  31%|███       | 818/2665 [01:08<02:20, 13.17it/s]
HPSAC valid:  31%|███       | 820/2665 [01:08<02:15, 13.66it/s]
HPSAC valid:  31%|███       | 822/2665 [01:08<02:11, 13.99it/s]
HPSAC valid:  31%|███       | 824/2665 [01:08<02:09, 14.27it/s]
HPSAC valid:  31%|███       | 826/2665 [01:08<02:18, 13.24it/s]
HPSAC valid:  31%|███       | 828/2665 [01:09<02:15, 13.59it/s]
HPSAC valid:  31%|███       | 830/2665 [01:09<02:12, 13.88it/s]
HPSAC valid:  31%|███       | 832/2665 [01:09<02:20, 13.07it/s]
HPSAC valid:  31%|███▏      | 834/2665 [01:09<02:15, 13.49it/s]
HPSAC valid:  31%|███▏      | 836/2665 [01:09<02:14, 13.59it/s]
HPSAC valid:  31%|███▏      | 838/2665 [01:09<02:22, 12.85it/s]
HPSAC valid:  32%|███▏      | 840/2665 [01:10<02:39, 11.43it/s]
HPSAC valid:  32%|███▏      | 842/2665 [01:10<02:29, 12.23it/s]
HPSAC valid:  32%|███▏      | 844/2665 [01:10<02:20, 12.98it/s]
HPSAC valid:  32%|███▏      | 846/2665 [01:10<02:26, 12.45it/s]
HPSAC valid:  32%|███▏      | 848/2665 [01:10<02:19, 13.06it/s]
HPSAC valid:  32%|███▏      | 850/2665 [01:10<02:13, 13.59it/s]
HPSAC valid:  32%|███▏      | 852/2665 [01:10<02:09, 13.96it/s]
HPSAC valid:  32%|███▏      | 854/2665 [01:11<02:07, 14.20it/s]
HPSAC valid:  32%|███▏      | 856/2665 [01:11<02:05, 14.37it/s]
HPSAC valid:  32%|███▏      | 858/2665 [01:11<02:04, 14.48it/s]
HPSAC valid:  32%|███▏      | 860/2665 [01:11<02:25, 12.38it/s]
HPSAC valid:  32%|███▏      | 862/2665 [01:11<02:18, 13.01it/s]
HPSAC valid:  32%|███▏      | 864/2665 [01:11<02:12, 13.56it/s]
HPSAC valid:  32%|███▏      | 866/2665 [01:11<02:09, 13.84it/s]
HPSAC valid:  33%|███▎      | 868/2665 [01:12<02:18, 13.02it/s]
HPSAC valid:  33%|███▎      | 870/2665 [01:12<02:14, 13.37it/s]
HPSAC valid:  33%|███▎      | 872/2665 [01:12<02:10, 13.75it/s]
HPSAC valid:  33%|███▎      | 874/2665 [01:12<02:19, 12.85it/s]
HPSAC valid:  33%|███▎      | 876/2665 [01:12<02:25, 12.29it/s]
HPSAC valid:  33%|███▎      | 878/2665 [01:12<02:18, 12.90it/s]
HPSAC valid:  33%|███▎      | 880/2665 [01:13<02:23, 12.45it/s]
HPSAC valid:  33%|███▎      | 882/2665 [01:13<02:28, 12.03it/s]
HPSAC valid:  33%|███▎      | 884/2665 [01:13<02:20, 12.71it/s]
HPSAC valid:  33%|███▎      | 886/2665 [01:13<02:24, 12.32it/s]
HPSAC valid:  33%|███▎      | 888/2665 [01:13<02:39, 11.16it/s]
HPSAC valid:  33%|███▎      | 890/2665 [01:13<02:38, 11.21it/s]
HPSAC valid:  33%|███▎      | 892/2665 [01:14<02:27, 12.01it/s]
HPSAC valid:  34%|███▎      | 894/2665 [01:14<02:29, 11.84it/s]
HPSAC valid:  34%|███▎      | 896/2665 [01:14<02:21, 12.51it/s]
HPSAC valid:  34%|███▎      | 898/2665 [01:14<02:14, 13.10it/s]
HPSAC valid:  34%|███▍      | 900/2665 [01:14<02:32, 11.60it/s]
HPSAC valid:  34%|███▍      | 902/2665 [01:14<02:21, 12.44it/s]
HPSAC valid:  34%|███▍      | 904/2665 [01:15<02:35, 11.29it/s]
HPSAC valid:  34%|███▍      | 906/2665 [01:15<02:25, 12.07it/s]
HPSAC valid:  34%|███▍      | 908/2665 [01:15<02:17, 12.75it/s]
HPSAC valid:  34%|███▍      | 910/2665 [01:15<02:23, 12.24it/s]
HPSAC valid:  34%|███▍      | 912/2665 [01:15<02:27, 11.89it/s]
HPSAC valid:  34%|███▍      | 914/2665 [01:15<02:30, 11.61it/s]
HPSAC valid:  34%|███▍      | 916/2665 [01:16<02:21, 12.35it/s]
HPSAC valid:  34%|███▍      | 918/2665 [01:16<02:14, 13.03it/s]
HPSAC valid:  35%|███▍      | 920/2665 [01:16<02:20, 12.45it/s]
HPSAC valid:  35%|███▍      | 922/2665 [01:16<02:24, 12.09it/s]
HPSAC valid:  35%|███▍      | 924/2665 [01:16<02:16, 12.76it/s]
HPSAC valid:  35%|███▍      | 926/2665 [01:16<02:11, 13.26it/s]
HPSAC valid:  35%|███▍      | 928/2665 [01:16<02:06, 13.69it/s]
HPSAC valid:  35%|███▍      | 930/2665 [01:17<02:16, 12.70it/s]
HPSAC valid:  35%|███▍      | 932/2665 [01:17<02:15, 12.81it/s]
HPSAC valid:  35%|███▌      | 934/2665 [01:17<02:13, 13.01it/s]
HPSAC valid:  35%|███▌      | 936/2665 [01:17<02:10, 13.20it/s]
HPSAC valid:  35%|███▌      | 938/2665 [01:17<02:19, 12.38it/s]
HPSAC valid:  35%|███▌      | 940/2665 [01:17<02:15, 12.74it/s]
HPSAC valid:  35%|███▌      | 942/2665 [01:18<02:12, 13.03it/s]
HPSAC valid:  35%|███▌      | 944/2665 [01:18<02:21, 12.16it/s]
HPSAC valid:  35%|███▌      | 946/2665 [01:18<02:27, 11.62it/s]
HPSAC valid:  36%|███▌      | 948/2665 [01:18<02:33, 11.21it/s]
HPSAC valid:  36%|███▌      | 950/2665 [01:18<02:38, 10.84it/s]
HPSAC valid:  36%|███▌      | 952/2665 [01:19<02:26, 11.66it/s]
HPSAC valid:  36%|███▌      | 954/2665 [01:19<02:18, 12.38it/s]
HPSAC valid:  36%|███▌      | 956/2665 [01:19<02:12, 12.90it/s]
HPSAC valid:  36%|███▌      | 958/2665 [01:19<02:18, 12.29it/s]
HPSAC valid:  36%|███▌      | 960/2665 [01:19<02:11, 12.93it/s]
HPSAC valid:  36%|███▌      | 962/2665 [01:19<02:10, 13.00it/s]
HPSAC valid:  36%|███▌      | 964/2665 [01:19<02:32, 11.18it/s]
HPSAC valid:  36%|███▌      | 966/2665 [01:20<02:34, 10.97it/s]
HPSAC valid:  36%|███▋      | 968/2665 [01:20<02:23, 11.79it/s]
HPSAC valid:  36%|███▋      | 970/2665 [01:20<02:16, 12.43it/s]
HPSAC valid:  36%|███▋      | 972/2665 [01:20<02:20, 12.02it/s]
HPSAC valid:  37%|███▋      | 974/2665 [01:20<02:14, 12.57it/s]
HPSAC valid:  37%|███▋      | 976/2665 [01:20<02:11, 12.83it/s]
HPSAC valid:  37%|███▋      | 978/2665 [01:21<02:13, 12.61it/s]
HPSAC valid:  37%|███▋      | 980/2665 [01:21<02:34, 10.94it/s]
HPSAC valid:  37%|███▋      | 982/2665 [01:21<02:26, 11.46it/s]
HPSAC valid:  37%|███▋      | 984/2665 [01:21<02:22, 11.76it/s]
HPSAC valid:  37%|███▋      | 986/2665 [01:21<02:30, 11.19it/s]
HPSAC valid:  37%|███▋      | 988/2665 [01:22<02:32, 10.98it/s]
HPSAC valid:  37%|███▋      | 990/2665 [01:22<02:26, 11.43it/s]
HPSAC valid:  37%|███▋      | 992/2665 [01:22<02:32, 10.94it/s]
HPSAC valid:  37%|███▋      | 994/2665 [01:22<02:23, 11.64it/s]
HPSAC valid:  37%|███▋      | 996/2665 [01:22<02:15, 12.31it/s]
HPSAC valid:  37%|███▋      | 998/2665 [01:22<02:09, 12.84it/s]
HPSAC valid:  38%|███▊      | 1000/2665 [01:23<02:14, 12.37it/s]
HPSAC valid:  38%|███▊      | 1002/2665 [01:23<02:19, 11.94it/s]
HPSAC valid:  38%|███▊      | 1004/2665 [01:23<02:13, 12.46it/s]
HPSAC valid:  38%|███▊      | 1006/2665 [01:23<02:10, 12.71it/s]
HPSAC valid:  38%|███▊      | 1008/2665 [01:23<02:30, 11.01it/s]
HPSAC valid:  38%|███▊      | 1010/2665 [01:23<02:35, 10.67it/s]
HPSAC valid:  38%|███▊      | 1012/2665 [01:24<02:24, 11.44it/s]
HPSAC valid:  38%|███▊      | 1014/2665 [01:24<02:15, 12.21it/s]
HPSAC valid:  38%|███▊      | 1016/2665 [01:24<02:22, 11.60it/s]
HPSAC valid:  38%|███▊      | 1018/2665 [01:24<02:18, 11.86it/s]
HPSAC valid:  38%|███▊      | 1020/2665 [01:24<02:14, 12.22it/s]
HPSAC valid:  38%|███▊      | 1022/2665 [01:24<02:10, 12.59it/s]
HPSAC valid:  38%|███▊      | 1024/2665 [01:25<02:19, 11.78it/s]
HPSAC valid:  38%|███▊      | 1026/2665 [01:25<02:26, 11.21it/s]
HPSAC valid:  39%|███▊      | 1028/2665 [01:25<02:21, 11.61it/s]
HPSAC valid:  39%|███▊      | 1030/2665 [01:25<02:12, 12.37it/s]
HPSAC valid:  39%|███▊      | 1032/2665 [01:25<02:06, 12.87it/s]
HPSAC valid:  39%|███▉      | 1034/2665 [01:25<02:02, 13.27it/s]
HPSAC valid:  39%|███▉      | 1036/2665 [01:25<01:58, 13.70it/s]
HPSAC valid:  39%|███▉      | 1038/2665 [01:26<01:56, 13.98it/s]
HPSAC valid:  39%|███▉      | 1040/2665 [01:26<02:04, 13.09it/s]
HPSAC valid:  39%|███▉      | 1042/2665 [01:26<02:10, 12.41it/s]
HPSAC valid:  39%|███▉      | 1044/2665 [01:26<02:04, 13.06it/s]
HPSAC valid:  39%|███▉      | 1046/2665 [01:26<02:10, 12.42it/s]
HPSAC valid:  39%|███▉      | 1048/2665 [01:26<02:06, 12.75it/s]
HPSAC valid:  39%|███▉      | 1050/2665 [01:27<02:03, 13.09it/s]
HPSAC valid:  39%|███▉      | 1052/2665 [01:27<02:11, 12.27it/s]
HPSAC valid:  40%|███▉      | 1054/2665 [01:27<02:05, 12.83it/s]
HPSAC valid:  40%|███▉      | 1056/2665 [01:27<02:10, 12.32it/s]
HPSAC valid:  40%|███▉      | 1058/2665 [01:27<02:16, 11.81it/s]
HPSAC valid:  40%|███▉      | 1060/2665 [01:27<02:10, 12.31it/s]
HPSAC valid:  40%|███▉      | 1062/2665 [01:28<02:04, 12.84it/s]
HPSAC valid:  40%|███▉      | 1064/2665 [01:28<02:01, 13.16it/s]
HPSAC valid:  40%|████      | 1066/2665 [01:28<02:09, 12.33it/s]
HPSAC valid:  40%|████      | 1068/2665 [01:28<02:13, 11.98it/s]
HPSAC valid:  40%|████      | 1070/2665 [01:28<02:25, 10.93it/s]
HPSAC valid:  40%|████      | 1072/2665 [01:28<02:13, 11.91it/s]
HPSAC valid:  40%|████      | 1074/2665 [01:29<02:06, 12.62it/s]
HPSAC valid:  40%|████      | 1076/2665 [01:29<02:20, 11.31it/s]
HPSAC valid:  40%|████      | 1078/2665 [01:29<02:10, 12.16it/s]
HPSAC valid:  41%|████      | 1080/2665 [01:29<02:03, 12.83it/s]
HPSAC valid:  41%|████      | 1082/2665 [01:29<01:57, 13.47it/s]
HPSAC valid:  41%|████      | 1084/2665 [01:29<01:54, 13.86it/s]
HPSAC valid:  41%|████      | 1086/2665 [01:29<01:51, 14.13it/s]
HPSAC valid:  41%|████      | 1088/2665 [01:30<02:10, 12.08it/s]
HPSAC valid:  41%|████      | 1090/2665 [01:30<02:04, 12.69it/s]
HPSAC valid:  41%|████      | 1092/2665 [01:30<02:18, 11.36it/s]
HPSAC valid:  41%|████      | 1094/2665 [01:30<02:09, 12.17it/s]
HPSAC valid:  41%|████      | 1096/2665 [01:30<02:03, 12.74it/s]
HPSAC valid:  41%|████      | 1098/2665 [01:30<01:58, 13.19it/s]
HPSAC valid:  41%|████▏     | 1100/2665 [01:31<02:16, 11.46it/s]
HPSAC valid:  41%|████▏     | 1102/2665 [01:31<02:17, 11.36it/s]
HPSAC valid:  41%|████▏     | 1104/2665 [01:31<02:09, 12.10it/s]
HPSAC valid:  42%|████▏     | 1106/2665 [01:31<02:03, 12.66it/s]
HPSAC valid:  42%|████▏     | 1108/2665 [01:31<01:57, 13.22it/s]
HPSAC valid:  42%|████▏     | 1110/2665 [01:31<02:03, 12.59it/s]
HPSAC valid:  42%|████▏     | 1112/2665 [01:32<02:06, 12.23it/s]
HPSAC valid:  42%|████▏     | 1114/2665 [01:32<02:00, 12.82it/s]
HPSAC valid:  42%|████▏     | 1116/2665 [01:32<02:05, 12.34it/s]
HPSAC valid:  42%|████▏     | 1118/2665 [01:32<01:59, 12.95it/s]
HPSAC valid:  42%|████▏     | 1120/2665 [01:32<01:54, 13.46it/s]
HPSAC valid:  42%|████▏     | 1122/2665 [01:32<02:10, 11.85it/s]
HPSAC valid:  42%|████▏     | 1124/2665 [01:33<02:10, 11.78it/s]
HPSAC valid:  42%|████▏     | 1126/2665 [01:33<02:11, 11.68it/s]
HPSAC valid:  42%|████▏     | 1128/2665 [01:33<02:03, 12.48it/s]
HPSAC valid:  42%|████▏     | 1130/2665 [01:33<01:57, 13.12it/s]
HPSAC valid:  42%|████▏     | 1132/2665 [01:33<01:53, 13.45it/s]
HPSAC valid:  43%|████▎     | 1134/2665 [01:33<02:00, 12.75it/s]
HPSAC valid:  43%|████▎     | 1136/2665 [01:33<01:55, 13.29it/s]
HPSAC valid:  43%|████▎     | 1138/2665 [01:34<01:51, 13.71it/s]
HPSAC valid:  43%|████▎     | 1140/2665 [01:34<01:48, 14.10it/s]
HPSAC valid:  43%|████▎     | 1142/2665 [01:34<01:46, 14.25it/s]
HPSAC valid:  43%|████▎     | 1144/2665 [01:34<01:46, 14.22it/s]
HPSAC valid:  43%|████▎     | 1146/2665 [01:34<01:45, 14.36it/s]
HPSAC valid:  43%|████▎     | 1148/2665 [01:34<01:45, 14.35it/s]
HPSAC valid:  43%|████▎     | 1150/2665 [01:34<01:53, 13.32it/s]
HPSAC valid:  43%|████▎     | 1152/2665 [01:35<01:49, 13.80it/s]
HPSAC valid:  43%|████▎     | 1154/2665 [01:35<01:47, 14.01it/s]
HPSAC valid:  43%|████▎     | 1156/2665 [01:35<01:55, 13.05it/s]
HPSAC valid:  43%|████▎     | 1158/2665 [01:35<01:52, 13.43it/s]
HPSAC valid:  44%|████▎     | 1160/2665 [01:35<01:48, 13.82it/s]
HPSAC valid:  44%|████▎     | 1162/2665 [01:35<01:45, 14.20it/s]
HPSAC valid:  44%|████▎     | 1164/2665 [01:35<01:43, 14.43it/s]
HPSAC valid:  44%|████▍     | 1166/2665 [01:36<01:53, 13.25it/s]
HPSAC valid:  44%|████▍     | 1168/2665 [01:36<01:58, 12.64it/s]
HPSAC valid:  44%|████▍     | 1170/2665 [01:36<02:11, 11.36it/s]
HPSAC valid:  44%|████▍     | 1172/2665 [01:36<02:01, 12.25it/s]
HPSAC valid:  44%|████▍     | 1174/2665 [01:36<02:04, 11.94it/s]
HPSAC valid:  44%|████▍     | 1176/2665 [01:36<01:57, 12.65it/s]
HPSAC valid:  44%|████▍     | 1178/2665 [01:37<01:52, 13.26it/s]
HPSAC valid:  44%|████▍     | 1180/2665 [01:37<01:48, 13.64it/s]
HPSAC valid:  44%|████▍     | 1182/2665 [01:37<01:55, 12.82it/s]
HPSAC valid:  44%|████▍     | 1184/2665 [01:37<01:52, 13.16it/s]
HPSAC valid:  45%|████▍     | 1186/2665 [01:37<01:49, 13.53it/s]
HPSAC valid:  45%|████▍     | 1188/2665 [01:37<01:45, 13.94it/s]
HPSAC valid:  45%|████▍     | 1190/2665 [01:37<01:44, 14.15it/s]
HPSAC valid:  45%|████▍     | 1192/2665 [01:38<01:43, 14.27it/s]
HPSAC valid:  45%|████▍     | 1194/2665 [01:38<01:42, 14.34it/s]
HPSAC valid:  45%|████▍     | 1196/2665 [01:38<01:41, 14.50it/s]
HPSAC valid:  45%|████▍     | 1198/2665 [01:38<01:49, 13.34it/s]
HPSAC valid:  45%|████▌     | 1200/2665 [01:38<01:46, 13.74it/s]
HPSAC valid:  45%|████▌     | 1202/2665 [01:38<01:44, 13.97it/s]
HPSAC valid:  45%|████▌     | 1204/2665 [01:38<01:51, 13.12it/s]
HPSAC valid:  45%|████▌     | 1206/2665 [01:39<01:47, 13.63it/s]
HPSAC valid:  45%|████▌     | 1208/2665 [01:39<01:53, 12.86it/s]
HPSAC valid:  45%|████▌     | 1210/2665 [01:39<01:57, 12.34it/s]
HPSAC valid:  45%|████▌     | 1212/2665 [01:39<01:52, 12.97it/s]
HPSAC valid:  46%|████▌     | 1214/2665 [01:39<01:55, 12.51it/s]
HPSAC valid:  46%|████▌     | 1216/2665 [01:39<01:50, 13.11it/s]
HPSAC valid:  46%|████▌     | 1218/2665 [01:40<01:47, 13.52it/s]
HPSAC valid:  46%|████▌     | 1220/2665 [01:40<02:01, 11.89it/s]
HPSAC valid:  46%|████▌     | 1222/2665 [01:40<02:13, 10.81it/s]
HPSAC valid:  46%|████▌     | 1224/2665 [01:40<02:11, 10.95it/s]
HPSAC valid:  46%|████▌     | 1226/2665 [01:40<02:02, 11.79it/s]
HPSAC valid:  46%|████▌     | 1228/2665 [01:41<02:13, 10.77it/s]
HPSAC valid:  46%|████▌     | 1230/2665 [01:41<02:02, 11.67it/s]
HPSAC valid:  46%|████▌     | 1232/2665 [01:41<01:55, 12.39it/s]
HPSAC valid:  46%|████▋     | 1234/2665 [01:41<01:58, 12.06it/s]
HPSAC valid:  46%|████▋     | 1236/2665 [01:41<02:01, 11.78it/s]
HPSAC valid:  46%|████▋     | 1238/2665 [01:41<01:54, 12.51it/s]
HPSAC valid:  47%|████▋     | 1240/2665 [01:41<01:57, 12.08it/s]
HPSAC valid:  47%|████▋     | 1242/2665 [01:42<01:51, 12.74it/s]
HPSAC valid:  47%|████▋     | 1244/2665 [01:42<01:47, 13.20it/s]
HPSAC valid:  47%|████▋     | 1246/2665 [01:42<02:02, 11.60it/s]
HPSAC valid:  47%|████▋     | 1248/2665 [01:42<02:06, 11.21it/s]
HPSAC valid:  47%|████▋     | 1250/2665 [01:42<02:10, 10.85it/s]
HPSAC valid:  47%|████▋     | 1252/2665 [01:43<02:01, 11.60it/s]
HPSAC valid:  47%|████▋     | 1254/2665 [01:43<02:05, 11.23it/s]
HPSAC valid:  47%|████▋     | 1256/2665 [01:43<02:06, 11.15it/s]
HPSAC valid:  47%|████▋     | 1258/2665 [01:43<01:58, 11.91it/s]
