/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=False | split_seed=2026
HPSAC valid search:  98%|█████████▊| 2609/2665 [18:05<00:21,  2.63it/s]
HPSAC valid search:  98%|█████████▊| 2610/2665 [18:06<00:21,  2.62it/s]
HPSAC valid search:  98%|█████████▊| 2611/2665 [18:06<00:20,  2.59it/s]
HPSAC valid search:  98%|█████████▊| 2612/2665 [18:06<00:20,  2.60it/s]
HPSAC valid search:  98%|█████████▊| 2613/2665 [18:07<00:19,  2.61it/s]
HPSAC valid search:  98%|█████████▊| 2614/2665 [18:07<00:19,  2.62it/s]
HPSAC valid search:  98%|█████████▊| 2615/2665 [18:08<00:19,  2.59it/s]
HPSAC valid search:  98%|█████████▊| 2616/2665 [18:08<00:18,  2.59it/s]
HPSAC valid search:  98%|█████████▊| 2617/2665 [18:08<00:18,  2.57it/s]
HPSAC valid search:  98%|█████████▊| 2618/2665 [18:09<00:18,  2.61it/s]
HPSAC valid search:  98%|█████████▊| 2619/2665 [18:09<00:17,  2.61it/s]
HPSAC valid search:  98%|█████████▊| 2620/2665 [18:09<00:17,  2.59it/s]
HPSAC valid search:  98%|█████████▊| 2621/2665 [18:10<00:16,  2.62it/s]
HPSAC valid search:  98%|█████████▊| 2622/2665 [18:10<00:16,  2.63it/s]
HPSAC valid search:  98%|█████████▊| 2623/2665 [18:11<00:15,  2.64it/s]
HPSAC valid search:  98%|█████████▊| 2624/2665 [18:11<00:15,  2.61it/s]
HPSAC valid search:  98%|█████████▊| 2625/2665 [18:11<00:15,  2.62it/s]
HPSAC valid search:  99%|█████████▊| 2626/2665 [18:12<00:14,  2.61it/s]
HPSAC valid search:  99%|█████████▊| 2627/2665 [18:12<00:14,  2.63it/s]
HPSAC valid search:  99%|█████████▊| 2628/2665 [18:13<00:14,  2.62it/s]
HPSAC valid search:  99%|█████████▊| 2629/2665 [18:13<00:13,  2.65it/s]
HPSAC valid search:  99%|█████████▊| 2630/2665 [18:13<00:13,  2.61it/s]
HPSAC valid search:  99%|█████████▊| 2631/2665 [18:14<00:13,  2.61it/s]
HPSAC valid search:  99%|█████████▉| 2632/2665 [18:14<00:12,  2.62it/s]
HPSAC valid search:  99%|█████████▉| 2633/2665 [18:14<00:12,  2.60it/s]
HPSAC valid search:  99%|█████████▉| 2634/2665 [18:15<00:11,  2.63it/s]
HPSAC valid search:  99%|█████████▉| 2635/2665 [18:15<00:11,  2.62it/s]
HPSAC valid search:  99%|█████████▉| 2636/2665 [18:16<00:11,  2.60it/s]
HPSAC valid search:  99%|█████████▉| 2637/2665 [18:16<00:10,  2.61it/s]
HPSAC valid search:  99%|█████████▉| 2638/2665 [18:16<00:10,  2.61it/s]
HPSAC valid search:  99%|█████████▉| 2639/2665 [18:17<00:10,  2.59it/s]
HPSAC valid search:  99%|█████████▉| 2640/2665 [18:17<00:09,  2.57it/s]
HPSAC valid search:  99%|█████████▉| 2641/2665 [18:17<00:09,  2.60it/s]
HPSAC valid search:  99%|█████████▉| 2642/2665 [18:18<00:08,  2.63it/s]
HPSAC valid search:  99%|█████████▉| 2643/2665 [18:18<00:08,  2.64it/s]
HPSAC valid search:  99%|█████████▉| 2644/2665 [18:19<00:07,  2.65it/s]
HPSAC valid search:  99%|█████████▉| 2645/2665 [18:19<00:07,  2.62it/s]
HPSAC valid search:  99%|█████████▉| 2646/2665 [18:19<00:07,  2.63it/s]
HPSAC valid search:  99%|█████████▉| 2647/2665 [18:20<00:06,  2.66it/s]
HPSAC valid search:  99%|█████████▉| 2648/2665 [18:20<00:06,  2.68it/s]
HPSAC valid search:  99%|█████████▉| 2649/2665 [18:20<00:05,  2.69it/s]
HPSAC valid search:  99%|█████████▉| 2650/2665 [18:21<00:05,  2.65it/s]
HPSAC valid search:  99%|█████████▉| 2651/2665 [18:21<00:05,  2.62it/s]
HPSAC valid search: 100%|█████████▉| 2652/2665 [18:22<00:04,  2.64it/s]
HPSAC valid search: 100%|█████████▉| 2653/2665 [18:22<00:04,  2.64it/s]
HPSAC valid search: 100%|█████████▉| 2654/2665 [18:22<00:04,  2.63it/s]
HPSAC valid search: 100%|█████████▉| 2655/2665 [18:23<00:03,  2.61it/s]
HPSAC valid search: 100%|█████████▉| 2656/2665 [18:23<00:03,  2.62it/s]
HPSAC valid search: 100%|█████████▉| 2657/2665 [18:24<00:03,  2.60it/s]
HPSAC valid search: 100%|█████████▉| 2658/2665 [18:24<00:02,  2.59it/s]
HPSAC valid search: 100%|█████████▉| 2659/2665 [18:24<00:02,  2.59it/s]
HPSAC valid search: 100%|█████████▉| 2660/2665 [18:25<00:01,  2.58it/s]
HPSAC valid search: 100%|█████████▉| 2661/2665 [18:25<00:01,  2.52it/s]
HPSAC valid search: 100%|█████████▉| 2662/2665 [18:26<00:01,  2.46it/s]
HPSAC valid search: 100%|█████████▉| 2663/2665 [18:26<00:00,  2.42it/s]
HPSAC valid search: 100%|█████████▉| 2664/2665 [18:26<00:00,  2.39it/s]
HPSAC valid search: 100%|██████████| 2665/2665 [18:27<00:00,  2.41it/s]
                                                                       
HPSAC selected groups | level1_groups=86 | non_fallback_effective=51 | non_fallback_both_have_text=40
HPSAC fallback stats | all_levels_total=92 | all_levels_specific=26 | all_levels_fallback=66 | effective_level1_specific=51 | effective_level1_fallback=35

HPSAC valid:   0%|          | 0/2665 [00:00<?, ?it/s]
HPSAC valid:   0%|          | 2/2665 [00:00<04:15, 10.43it/s]
HPSAC valid:   0%|          | 4/2665 [00:00<04:33,  9.75it/s]
HPSAC valid:   0%|          | 6/2665 [00:00<04:01, 11.00it/s]
HPSAC valid:   0%|          | 8/2665 [00:00<03:52, 11.45it/s]
HPSAC valid:   0%|          | 10/2665 [00:00<03:40, 12.05it/s]
HPSAC valid:   0%|          | 12/2665 [00:01<03:56, 11.21it/s]
HPSAC valid:   1%|          | 14/2665 [00:01<03:43, 11.85it/s]
HPSAC valid:   1%|          | 16/2665 [00:01<03:55, 11.27it/s]
HPSAC valid:   1%|          | 18/2665 [00:01<03:46, 11.70it/s]
HPSAC valid:   1%|          | 20/2665 [00:01<03:58, 11.08it/s]
HPSAC valid:   1%|          | 22/2665 [00:01<04:04, 10.83it/s]
HPSAC valid:   1%|          | 24/2665 [00:02<03:48, 11.58it/s]
HPSAC valid:   1%|          | 26/2665 [00:02<03:49, 11.51it/s]
HPSAC valid:   1%|          | 28/2665 [00:02<03:49, 11.50it/s]
HPSAC valid:   1%|          | 30/2665 [00:02<03:37, 12.10it/s]
HPSAC valid:   1%|          | 32/2665 [00:02<03:32, 12.39it/s]
HPSAC valid:   1%|▏         | 34/2665 [00:02<03:45, 11.68it/s]
HPSAC valid:   1%|▏         | 36/2665 [00:03<03:52, 11.32it/s]
HPSAC valid:   1%|▏         | 38/2665 [00:03<03:55, 11.13it/s]
HPSAC valid:   2%|▏         | 40/2665 [00:03<04:19, 10.13it/s]
HPSAC valid:   2%|▏         | 42/2665 [00:03<04:33,  9.60it/s]
HPSAC valid:   2%|▏         | 44/2665 [00:03<04:09, 10.52it/s]
HPSAC valid:   2%|▏         | 46/2665 [00:04<04:11, 10.43it/s]
HPSAC valid:   2%|▏         | 48/2665 [00:04<03:52, 11.27it/s]
HPSAC valid:   2%|▏         | 50/2665 [00:04<03:36, 12.06it/s]
HPSAC valid:   2%|▏         | 52/2665 [00:04<03:28, 12.52it/s]
HPSAC valid:   2%|▏         | 54/2665 [00:04<03:36, 12.05it/s]
HPSAC valid:   2%|▏         | 56/2665 [00:04<03:41, 11.77it/s]
HPSAC valid:   2%|▏         | 58/2665 [00:05<03:43, 11.65it/s]
HPSAC valid:   2%|▏         | 60/2665 [00:05<03:32, 12.28it/s]
HPSAC valid:   2%|▏         | 62/2665 [00:05<03:23, 12.81it/s]
HPSAC valid:   2%|▏         | 64/2665 [00:05<03:34, 12.12it/s]
HPSAC valid:   2%|▏         | 66/2665 [00:05<03:24, 12.72it/s]
HPSAC valid:   3%|▎         | 68/2665 [00:05<03:30, 12.32it/s]
HPSAC valid:   3%|▎         | 70/2665 [00:06<03:36, 12.00it/s]
HPSAC valid:   3%|▎         | 72/2665 [00:06<03:41, 11.71it/s]
HPSAC valid:   3%|▎         | 74/2665 [00:06<03:30, 12.33it/s]
HPSAC valid:   3%|▎         | 76/2665 [00:06<03:37, 11.88it/s]
HPSAC valid:   3%|▎         | 78/2665 [00:06<03:29, 12.37it/s]
HPSAC valid:   3%|▎         | 80/2665 [00:06<03:19, 12.98it/s]
HPSAC valid:   3%|▎         | 82/2665 [00:07<03:29, 12.31it/s]
HPSAC valid:   3%|▎         | 84/2665 [00:07<03:35, 12.00it/s]
HPSAC valid:   3%|▎         | 86/2665 [00:07<03:54, 10.98it/s]
HPSAC valid:   3%|▎         | 88/2665 [00:07<03:35, 11.96it/s]
HPSAC valid:   3%|▎         | 90/2665 [00:07<03:38, 11.79it/s]
HPSAC valid:   3%|▎         | 92/2665 [00:07<03:24, 12.57it/s]
HPSAC valid:   4%|▎         | 94/2665 [00:08<03:29, 12.30it/s]
HPSAC valid:   4%|▎         | 96/2665 [00:08<03:17, 13.02it/s]
HPSAC valid:   4%|▎         | 98/2665 [00:08<03:08, 13.60it/s]
HPSAC valid:   4%|▍         | 100/2665 [00:08<03:20, 12.78it/s]
HPSAC valid:   4%|▍         | 102/2665 [00:08<03:44, 11.43it/s]
HPSAC valid:   4%|▍         | 104/2665 [00:08<03:43, 11.48it/s]
HPSAC valid:   4%|▍         | 106/2665 [00:09<03:44, 11.42it/s]
HPSAC valid:   4%|▍         | 108/2665 [00:09<03:31, 12.08it/s]
HPSAC valid:   4%|▍         | 110/2665 [00:09<03:35, 11.87it/s]
HPSAC valid:   4%|▍         | 112/2665 [00:09<03:21, 12.69it/s]
HPSAC valid:   4%|▍         | 114/2665 [00:09<03:27, 12.29it/s]
HPSAC valid:   4%|▍         | 116/2665 [00:09<03:17, 12.89it/s]
HPSAC valid:   4%|▍         | 118/2665 [00:09<03:23, 12.49it/s]
HPSAC valid:   5%|▍         | 120/2665 [00:10<03:45, 11.28it/s]
HPSAC valid:   5%|▍         | 122/2665 [00:10<03:59, 10.62it/s]
HPSAC valid:   5%|▍         | 124/2665 [00:10<03:40, 11.54it/s]
HPSAC valid:   5%|▍         | 126/2665 [00:10<03:55, 10.78it/s]
HPSAC valid:   5%|▍         | 128/2665 [00:10<03:51, 10.94it/s]
HPSAC valid:   5%|▍         | 130/2665 [00:11<03:32, 11.91it/s]
HPSAC valid:   5%|▍         | 132/2665 [00:11<03:35, 11.76it/s]
HPSAC valid:   5%|▌         | 134/2665 [00:11<03:37, 11.65it/s]
HPSAC valid:   5%|▌         | 136/2665 [00:11<03:37, 11.65it/s]
HPSAC valid:   5%|▌         | 138/2665 [00:11<03:37, 11.63it/s]
HPSAC valid:   5%|▌         | 140/2665 [00:11<03:37, 11.59it/s]
HPSAC valid:   5%|▌         | 142/2665 [00:12<03:22, 12.46it/s]
HPSAC valid:   5%|▌         | 144/2665 [00:12<03:27, 12.15it/s]
HPSAC valid:   5%|▌         | 146/2665 [00:12<03:30, 11.97it/s]
HPSAC valid:   6%|▌         | 148/2665 [00:12<03:33, 11.77it/s]
HPSAC valid:   6%|▌         | 150/2665 [00:12<03:35, 11.69it/s]
HPSAC valid:   6%|▌         | 152/2665 [00:12<03:36, 11.60it/s]
HPSAC valid:   6%|▌         | 154/2665 [00:13<03:38, 11.49it/s]
HPSAC valid:   6%|▌         | 156/2665 [00:13<03:21, 12.45it/s]
HPSAC valid:   6%|▌         | 158/2665 [00:13<03:11, 13.06it/s]
HPSAC valid:   6%|▌         | 160/2665 [00:13<03:19, 12.53it/s]
HPSAC valid:   6%|▌         | 162/2665 [00:13<03:10, 13.11it/s]
HPSAC valid:   6%|▌         | 164/2665 [00:13<03:03, 13.61it/s]
HPSAC valid:   6%|▌         | 166/2665 [00:13<02:58, 14.01it/s]
HPSAC valid:   6%|▋         | 168/2665 [00:14<02:55, 14.24it/s]
HPSAC valid:   6%|▋         | 170/2665 [00:14<03:22, 12.30it/s]
HPSAC valid:   6%|▋         | 172/2665 [00:14<03:27, 11.99it/s]
HPSAC valid:   7%|▋         | 174/2665 [00:14<03:29, 11.86it/s]
HPSAC valid:   7%|▋         | 176/2665 [00:14<03:31, 11.77it/s]
HPSAC valid:   7%|▋         | 178/2665 [00:15<03:32, 11.69it/s]
HPSAC valid:   7%|▋         | 180/2665 [00:15<03:33, 11.62it/s]
HPSAC valid:   7%|▋         | 182/2665 [00:15<03:19, 12.47it/s]
HPSAC valid:   7%|▋         | 184/2665 [00:15<03:09, 13.06it/s]
HPSAC valid:   7%|▋         | 186/2665 [00:15<03:17, 12.58it/s]
HPSAC valid:   7%|▋         | 188/2665 [00:15<03:21, 12.27it/s]
HPSAC valid:   7%|▋         | 190/2665 [00:15<03:26, 12.01it/s]
HPSAC valid:   7%|▋         | 192/2665 [00:16<03:13, 12.79it/s]
HPSAC valid:   7%|▋         | 194/2665 [00:16<03:05, 13.35it/s]
HPSAC valid:   7%|▋         | 196/2665 [00:16<03:12, 12.83it/s]
HPSAC valid:   7%|▋         | 198/2665 [00:16<03:03, 13.46it/s]
HPSAC valid:   8%|▊         | 200/2665 [00:16<03:11, 12.88it/s]
HPSAC valid:   8%|▊         | 202/2665 [00:16<03:18, 12.42it/s]
HPSAC valid:   8%|▊         | 204/2665 [00:17<03:10, 12.94it/s]
HPSAC valid:   8%|▊         | 206/2665 [00:17<03:02, 13.45it/s]
HPSAC valid:   8%|▊         | 208/2665 [00:17<03:11, 12.81it/s]
HPSAC valid:   8%|▊         | 210/2665 [00:17<03:04, 13.33it/s]
HPSAC valid:   8%|▊         | 212/2665 [00:17<03:28, 11.79it/s]
HPSAC valid:   8%|▊         | 214/2665 [00:17<03:29, 11.69it/s]
HPSAC valid:   8%|▊         | 216/2665 [00:18<03:31, 11.60it/s]
HPSAC valid:   8%|▊         | 218/2665 [00:18<03:45, 10.85it/s]
HPSAC valid:   8%|▊         | 220/2665 [00:18<03:25, 11.91it/s]
HPSAC valid:   8%|▊         | 222/2665 [00:18<03:12, 12.70it/s]
HPSAC valid:   8%|▊         | 224/2665 [00:18<03:02, 13.35it/s]
HPSAC valid:   8%|▊         | 226/2665 [00:18<03:25, 11.88it/s]
HPSAC valid:   9%|▊         | 228/2665 [00:19<03:41, 10.99it/s]
HPSAC valid:   9%|▊         | 230/2665 [00:19<03:38, 11.15it/s]
HPSAC valid:   9%|▊         | 232/2665 [00:19<03:37, 11.19it/s]
HPSAC valid:   9%|▉         | 234/2665 [00:19<03:20, 12.15it/s]
HPSAC valid:   9%|▉         | 236/2665 [00:19<03:37, 11.16it/s]
HPSAC valid:   9%|▉         | 238/2665 [00:19<03:36, 11.23it/s]
HPSAC valid:   9%|▉         | 240/2665 [00:20<03:34, 11.32it/s]
HPSAC valid:   9%|▉         | 242/2665 [00:20<03:17, 12.25it/s]
HPSAC valid:   9%|▉         | 244/2665 [00:20<03:35, 11.25it/s]
HPSAC valid:   9%|▉         | 246/2665 [00:20<03:20, 12.05it/s]
HPSAC valid:   9%|▉         | 248/2665 [00:20<03:10, 12.67it/s]
HPSAC valid:   9%|▉         | 250/2665 [00:20<03:16, 12.28it/s]
HPSAC valid:   9%|▉         | 252/2665 [00:21<03:05, 13.00it/s]
HPSAC valid:  10%|▉         | 254/2665 [00:21<02:58, 13.52it/s]
HPSAC valid:  10%|▉         | 256/2665 [00:21<02:51, 14.03it/s]
HPSAC valid:  10%|▉         | 258/2665 [00:21<03:02, 13.20it/s]
HPSAC valid:  10%|▉         | 260/2665 [00:21<02:55, 13.74it/s]
HPSAC valid:  10%|▉         | 262/2665 [00:21<03:03, 13.09it/s]
HPSAC valid:  10%|▉         | 264/2665 [00:21<03:12, 12.49it/s]
HPSAC valid:  10%|▉         | 266/2665 [00:22<03:32, 11.28it/s]
HPSAC valid:  10%|█         | 268/2665 [00:22<03:45, 10.64it/s]
HPSAC valid:  10%|█         | 270/2665 [00:22<03:24, 11.70it/s]
HPSAC valid:  10%|█         | 272/2665 [00:22<03:38, 10.94it/s]
HPSAC valid:  10%|█         | 274/2665 [00:22<03:34, 11.17it/s]
HPSAC valid:  10%|█         | 276/2665 [00:23<03:32, 11.26it/s]
HPSAC valid:  10%|█         | 278/2665 [00:23<03:44, 10.65it/s]
HPSAC valid:  11%|█         | 280/2665 [00:23<03:40, 10.82it/s]
HPSAC valid:  11%|█         | 282/2665 [00:23<03:20, 11.86it/s]
HPSAC valid:  11%|█         | 284/2665 [00:23<03:21, 11.80it/s]
HPSAC valid:  11%|█         | 286/2665 [00:24<03:37, 10.94it/s]
HPSAC valid:  11%|█         | 288/2665 [00:24<03:23, 11.70it/s]
HPSAC valid:  11%|█         | 290/2665 [00:24<03:38, 10.89it/s]
HPSAC valid:  11%|█         | 292/2665 [00:24<03:32, 11.15it/s]
HPSAC valid:  11%|█         | 294/2665 [00:24<03:44, 10.56it/s]
HPSAC valid:  11%|█         | 296/2665 [00:24<03:23, 11.65it/s]
HPSAC valid:  11%|█         | 298/2665 [00:25<03:22, 11.68it/s]
HPSAC valid:  11%|█▏        | 300/2665 [00:25<03:23, 11.63it/s]
HPSAC valid:  11%|█▏        | 302/2665 [00:25<03:08, 12.54it/s]
HPSAC valid:  11%|█▏        | 304/2665 [00:25<03:26, 11.43it/s]
HPSAC valid:  11%|█▏        | 306/2665 [00:25<03:39, 10.75it/s]
HPSAC valid:  12%|█▏        | 308/2665 [00:25<03:19, 11.82it/s]
HPSAC valid:  12%|█▏        | 310/2665 [00:26<03:06, 12.65it/s]
HPSAC valid:  12%|█▏        | 312/2665 [00:26<02:56, 13.32it/s]
HPSAC valid:  12%|█▏        | 314/2665 [00:26<03:04, 12.74it/s]
HPSAC valid:  12%|█▏        | 316/2665 [00:26<02:55, 13.36it/s]
HPSAC valid:  12%|█▏        | 318/2665 [00:26<02:50, 13.75it/s]
HPSAC valid:  12%|█▏        | 320/2665 [00:26<02:59, 13.04it/s]
HPSAC valid:  12%|█▏        | 322/2665 [00:26<02:51, 13.63it/s]
HPSAC valid:  12%|█▏        | 324/2665 [00:27<02:46, 14.05it/s]
HPSAC valid:  12%|█▏        | 326/2665 [00:27<03:10, 12.25it/s]
HPSAC valid:  12%|█▏        | 328/2665 [00:27<03:13, 12.07it/s]
HPSAC valid:  12%|█▏        | 330/2665 [00:27<03:04, 12.67it/s]
HPSAC valid:  12%|█▏        | 332/2665 [00:27<02:53, 13.42it/s]
HPSAC valid:  13%|█▎        | 334/2665 [00:27<03:02, 12.76it/s]
HPSAC valid:  13%|█▎        | 336/2665 [00:28<02:55, 13.24it/s]
HPSAC valid:  13%|█▎        | 338/2665 [00:28<02:48, 13.84it/s]
HPSAC valid:  13%|█▎        | 340/2665 [00:28<02:57, 13.10it/s]
HPSAC valid:  13%|█▎        | 342/2665 [00:28<03:06, 12.49it/s]
HPSAC valid:  13%|█▎        | 344/2665 [00:28<02:56, 13.18it/s]
HPSAC valid:  13%|█▎        | 346/2665 [00:28<02:48, 13.76it/s]
HPSAC valid:  13%|█▎        | 348/2665 [00:28<02:43, 14.21it/s]
HPSAC valid:  13%|█▎        | 350/2665 [00:29<02:40, 14.45it/s]
HPSAC valid:  13%|█▎        | 352/2665 [00:29<02:38, 14.64it/s]
HPSAC valid:  13%|█▎        | 354/2665 [00:29<02:36, 14.72it/s]
HPSAC valid:  13%|█▎        | 356/2665 [00:29<02:49, 13.63it/s]
HPSAC valid:  13%|█▎        | 358/2665 [00:29<02:58, 12.94it/s]
HPSAC valid:  14%|█▎        | 360/2665 [00:29<03:18, 11.59it/s]
HPSAC valid:  14%|█▎        | 362/2665 [00:30<03:18, 11.60it/s]
HPSAC valid:  14%|█▎        | 364/2665 [00:30<03:18, 11.60it/s]
HPSAC valid:  14%|█▎        | 366/2665 [00:30<03:17, 11.63it/s]
HPSAC valid:  14%|█▍        | 368/2665 [00:30<03:17, 11.66it/s]
HPSAC valid:  14%|█▍        | 370/2665 [00:30<03:18, 11.57it/s]
HPSAC valid:  14%|█▍        | 372/2665 [00:30<03:18, 11.53it/s]
HPSAC valid:  14%|█▍        | 374/2665 [00:31<03:05, 12.38it/s]
HPSAC valid:  14%|█▍        | 376/2665 [00:31<03:09, 12.08it/s]
HPSAC valid:  14%|█▍        | 378/2665 [00:31<02:57, 12.85it/s]
HPSAC valid:  14%|█▍        | 380/2665 [00:31<03:17, 11.55it/s]
HPSAC valid:  14%|█▍        | 382/2665 [00:31<03:32, 10.77it/s]
HPSAC valid:  14%|█▍        | 384/2665 [00:31<03:13, 11.77it/s]
HPSAC valid:  14%|█▍        | 386/2665 [00:32<03:13, 11.77it/s]
HPSAC valid:  15%|█▍        | 388/2665 [00:32<03:00, 12.63it/s]
HPSAC valid:  15%|█▍        | 390/2665 [00:32<03:04, 12.33it/s]
HPSAC valid:  15%|█▍        | 392/2665 [00:32<02:54, 13.01it/s]
HPSAC valid:  15%|█▍        | 394/2665 [00:32<02:46, 13.65it/s]
HPSAC valid:  15%|█▍        | 396/2665 [00:32<02:56, 12.89it/s]
HPSAC valid:  15%|█▍        | 398/2665 [00:32<03:00, 12.53it/s]
HPSAC valid:  15%|█▌        | 400/2665 [00:33<03:18, 11.41it/s]
HPSAC valid:  15%|█▌        | 402/2665 [00:33<03:05, 12.20it/s]
HPSAC valid:  15%|█▌        | 404/2665 [00:33<02:55, 12.91it/s]
HPSAC valid:  15%|█▌        | 406/2665 [00:33<02:47, 13.52it/s]
HPSAC valid:  15%|█▌        | 408/2665 [00:33<02:55, 12.89it/s]
HPSAC valid:  15%|█▌        | 410/2665 [00:33<03:00, 12.52it/s]
HPSAC valid:  15%|█▌        | 412/2665 [00:34<02:53, 13.00it/s]
HPSAC valid:  16%|█▌        | 414/2665 [00:34<02:45, 13.59it/s]
HPSAC valid:  16%|█▌        | 416/2665 [00:34<02:53, 12.95it/s]
HPSAC valid:  16%|█▌        | 418/2665 [00:34<03:12, 11.67it/s]
HPSAC valid:  16%|█▌        | 420/2665 [00:34<02:59, 12.48it/s]
HPSAC valid:  16%|█▌        | 422/2665 [00:34<02:50, 13.17it/s]
HPSAC valid:  16%|█▌        | 424/2665 [00:34<02:43, 13.70it/s]
HPSAC valid:  16%|█▌        | 426/2665 [00:35<02:53, 12.94it/s]
HPSAC valid:  16%|█▌        | 428/2665 [00:35<02:59, 12.48it/s]
HPSAC valid:  16%|█▌        | 430/2665 [00:35<03:03, 12.18it/s]
HPSAC valid:  16%|█▌        | 432/2665 [00:35<02:53, 12.86it/s]
HPSAC valid:  16%|█▋        | 434/2665 [00:35<02:48, 13.24it/s]
HPSAC valid:  16%|█▋        | 436/2665 [00:35<02:44, 13.59it/s]
HPSAC valid:  16%|█▋        | 438/2665 [00:36<02:42, 13.71it/s]
HPSAC valid:  17%|█▋        | 440/2665 [00:36<02:55, 12.70it/s]
HPSAC valid:  17%|█▋        | 442/2665 [00:36<02:51, 12.97it/s]
HPSAC valid:  17%|█▋        | 444/2665 [00:36<02:48, 13.21it/s]
HPSAC valid:  17%|█▋        | 446/2665 [00:36<03:13, 11.45it/s]
HPSAC valid:  17%|█▋        | 448/2665 [00:36<03:04, 11.99it/s]
HPSAC valid:  17%|█▋        | 450/2665 [00:37<03:11, 11.59it/s]
HPSAC valid:  17%|█▋        | 452/2665 [00:37<03:15, 11.35it/s]
HPSAC valid:  17%|█▋        | 454/2665 [00:37<03:07, 11.82it/s]
HPSAC valid:  17%|█▋        | 456/2665 [00:37<03:01, 12.19it/s]
HPSAC valid:  17%|█▋        | 458/2665 [00:37<03:21, 10.93it/s]
HPSAC valid:  17%|█▋        | 460/2665 [00:37<03:07, 11.78it/s]
HPSAC valid:  17%|█▋        | 462/2665 [00:38<03:11, 11.53it/s]
HPSAC valid:  17%|█▋        | 464/2665 [00:38<03:02, 12.05it/s]
HPSAC valid:  17%|█▋        | 466/2665 [00:38<03:10, 11.57it/s]
HPSAC valid:  18%|█▊        | 468/2665 [00:38<03:02, 12.06it/s]
HPSAC valid:  18%|█▊        | 470/2665 [00:38<02:54, 12.56it/s]
HPSAC valid:  18%|█▊        | 472/2665 [00:38<03:01, 12.11it/s]
HPSAC valid:  18%|█▊        | 474/2665 [00:39<03:05, 11.83it/s]
HPSAC valid:  18%|█▊        | 476/2665 [00:39<03:07, 11.68it/s]
HPSAC valid:  18%|█▊        | 478/2665 [00:39<02:54, 12.52it/s]
HPSAC valid:  18%|█▊        | 480/2665 [00:39<03:18, 11.00it/s]
HPSAC valid:  18%|█▊        | 482/2665 [00:39<03:18, 10.98it/s]
HPSAC valid:  18%|█▊        | 484/2665 [00:40<03:18, 10.98it/s]
HPSAC valid:  18%|█▊        | 486/2665 [00:40<03:17, 11.05it/s]
HPSAC valid:  18%|█▊        | 488/2665 [00:40<03:00, 12.08it/s]
HPSAC valid:  18%|█▊        | 490/2665 [00:40<03:06, 11.67it/s]
HPSAC valid:  18%|█▊        | 492/2665 [00:40<03:08, 11.53it/s]
HPSAC valid:  19%|█▊        | 494/2665 [00:40<02:56, 12.33it/s]
HPSAC valid:  19%|█▊        | 496/2665 [00:40<03:00, 12.03it/s]
HPSAC valid:  19%|█▊        | 498/2665 [00:41<03:03, 11.81it/s]
HPSAC valid:  19%|█▉        | 500/2665 [00:41<03:05, 11.66it/s]
HPSAC valid:  19%|█▉        | 502/2665 [00:41<03:07, 11.53it/s]
