train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=10 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 2684 (17.8933%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 438.039398, DiffHEG loss 84.341304:   0%|          | 0/400 [00:10<?, ?it/s]
Epoch 0 | KGC loss: 438.039398, DiffHEG loss 84.341304:   0%|          | 1/400 [00:10<1:10:48, 10.65s/it]
Epoch 1 | KGC loss: 16.066312, DiffHEG loss 56.223496:   0%|          | 1/400 [00:20<1:10:48, 10.65s/it] 
Epoch 1 | KGC loss: 16.066312, DiffHEG loss 56.223496:   0%|          | 2/400 [00:20<1:09:27, 10.47s/it]
Epoch 2 | KGC loss: 6.894374, DiffHEG loss 49.818838:   0%|          | 2/400 [00:31<1:09:27, 10.47s/it] 
Epoch 2 | KGC loss: 6.894374, DiffHEG loss 49.818838:   1%|          | 3/400 [00:31<1:08:49, 10.40s/it]
Epoch 3 | KGC loss: 4.779433, DiffHEG loss 48.411732:   1%|          | 3/400 [00:41<1:08:49, 10.40s/it]
Epoch 3 | KGC loss: 4.779433, DiffHEG loss 48.411732:   1%|          | 4/400 [00:41<1:08:26, 10.37s/it]
Epoch 4 | KGC loss: 3.448960, DiffHEG loss 48.053910:   1%|          | 4/400 [00:51<1:08:26, 10.37s/it]
Epoch 232 | KGC loss: 0.401279, DiffHEG loss 47.867932:  58%|█████▊    | 232/400 [40:02<28:47, 10.29s/it]
Epoch 232 | KGC loss: 0.401279, DiffHEG loss 47.867932:  58%|█████▊    | 233/400 [40:02<28:38, 10.29s/it]
Epoch 233 | KGC loss: 0.396165, DiffHEG loss 47.876622:  58%|█████▊    | 233/400 [40:12<28:38, 10.29s/it]
Epoch 233 | KGC loss: 0.396165, DiffHEG loss 47.876622:  58%|█████▊    | 234/400 [40:12<28:28, 10.29s/it]
Epoch 234 | KGC loss: 0.404329, DiffHEG loss 47.871373:  58%|█████▊    | 234/400 [40:22<28:28, 10.29s/it]
Epoch 234 | KGC loss: 0.404329, DiffHEG loss 47.871373:  59%|█████▉    | 235/400 [40:22<28:18, 10.29s/it]
Epoch 235 | KGC loss: 0.387830, DiffHEG loss 47.870636:  59%|█████▉    | 235/400 [40:33<28:18, 10.29s/it]
Epoch 235 | KGC loss: 0.387830, DiffHEG loss 47.870636:  59%|█████▉    | 236/400 [40:33<28:07, 10.29s/it]
Epoch 236 | KGC loss: 0.396437, DiffHEG loss 47.874561:  59%|█████▉    | 236/400 [40:43<28:07, 10.29s/it]
Epoch 236 | KGC loss: 0.396437, DiffHEG loss 47.874561:  59%|█████▉    | 237/400 [40:43<27:58, 10.30s/it]
Epoch 237 | KGC loss: 0.407591, DiffHEG loss 47.864937:  59%|█████▉    | 237/400 [40:53<27:58, 10.30s/it]
Epoch 237 | KGC loss: 0.407591, DiffHEG loss 47.864937:  60%|█████▉    | 238/400 [40:53<27:48, 10.30s/it]
Epoch 238 | KGC loss: 0.393528, DiffHEG loss 47.866111:  60%|█████▉    | 238/400 [41:04<27:48, 10.30s/it]
Epoch 238 | KGC loss: 0.393528, DiffHEG loss 47.866111:  60%|█████▉    | 239/400 [41:04<27:38, 10.30s/it]
Epoch 239 | KGC loss: 0.402777, DiffHEG loss 47.864206:  60%|█████▉    | 239/400 [41:14<27:38, 10.30s/it]
Epoch 239 | KGC loss: 0.402777, DiffHEG loss 47.864206:  60%|██████    | 240/400 [41:14<27:27, 10.30s/it]
Epoch 240 | KGC loss: 0.421361, DiffHEG loss 47.866920:  60%|██████    | 240/400 [41:24<27:27, 10.30s/it]
Epoch 240 | KGC loss: 0.421361, DiffHEG loss 47.866920:  60%|██████    | 241/400 [41:24<27:18, 10.31s/it]
Epoch 241 | KGC loss: 0.409209, DiffHEG loss 47.877882:  60%|██████    | 241/400 [41:35<27:18, 10.31s/it]
Epoch 241 | KGC loss: 0.409209, DiffHEG loss 47.877882:  60%|██████    | 242/400 [41:35<27:08, 10.31s/it]
Epoch 242 | KGC loss: 0.421106, DiffHEG loss 47.875805:  60%|██████    | 242/400 [41:45<27:08, 10.31s/it]
Epoch 242 | KGC loss: 0.421106, DiffHEG loss 47.875805:  61%|██████    | 243/400 [41:45<26:56, 10.30s/it]
Epoch 243 | KGC loss: 0.414334, DiffHEG loss 47.865219:  61%|██████    | 243/400 [41:55<26:56, 10.30s/it]
Epoch 243 | KGC loss: 0.414334, DiffHEG loss 47.865219:  61%|██████    | 244/400 [41:55<26:46, 10.30s/it]
Epoch 244 | KGC loss: 0.416054, DiffHEG loss 47.866308:  61%|██████    | 244/400 [42:05<26:46, 10.30s/it]
Epoch 244 | KGC loss: 0.416054, DiffHEG loss 47.866308:  61%|██████▏   | 245/400 [42:05<26:35, 10.29s/it]
Epoch 245 | KGC loss: 0.413368, DiffHEG loss 47.865752:  61%|██████▏   | 245/400 [42:16<26:35, 10.29s/it]
Epoch 245 | KGC loss: 0.413368, DiffHEG loss 47.865752:  62%|██████▏   | 246/400 [42:16<26:25, 10.29s/it]
Epoch 246 | KGC loss: 0.420479, DiffHEG loss 47.877479:  62%|██████▏   | 246/400 [42:26<26:25, 10.29s/it]
Epoch 246 | KGC loss: 0.420479, DiffHEG loss 47.877479:  62%|██████▏   | 247/400 [42:26<26:15, 10.30s/it]
Epoch 247 | KGC loss: 0.428527, DiffHEG loss 47.873911:  62%|██████▏   | 247/400 [42:36<26:15, 10.30s/it]
Epoch 247 | KGC loss: 0.428527, DiffHEG loss 47.873911:  62%|██████▏   | 248/400 [42:36<26:05, 10.30s/it]
Epoch 248 | KGC loss: 0.418582, DiffHEG loss 47.872049:  62%|██████▏   | 248/400 [42:47<26:05, 10.30s/it]
Epoch 248 | KGC loss: 0.418582, DiffHEG loss 47.872049:  62%|██████▏   | 249/400 [42:47<25:55, 10.30s/it]
Epoch 249 | KGC loss: 0.419963, DiffHEG loss 47.872459:  62%|██████▏   | 249/400 [42:57<25:55, 10.30s/it]
Epoch 249 | KGC loss: 0.419963, DiffHEG loss 47.872459:  62%|██████▎   | 250/400 [42:57<25:44, 10.30s/it]
Epoch 250 | KGC loss: 0.412240, DiffHEG loss 47.874187:  62%|██████▎   | 250/400 [43:07<25:44, 10.30s/it]
Epoch 250 | KGC loss: 0.412240, DiffHEG loss 47.874187:  63%|██████▎   | 251/400 [43:07<25:34, 10.30s/it]
Epoch 251 | KGC loss: 0.416902, DiffHEG loss 47.867324:  63%|██████▎   | 251/400 [43:18<25:34, 10.30s/it]
Epoch 251 | KGC loss: 0.416902, DiffHEG loss 47.867324:  63%|██████▎   | 252/400 [43:18<25:23, 10.30s/it]
Epoch 252 | KGC loss: 0.400611, DiffHEG loss 47.868144:  63%|██████▎   | 252/400 [43:28<25:23, 10.30s/it]
Epoch 252 | KGC loss: 0.400611, DiffHEG loss 47.868144:  63%|██████▎   | 253/400 [43:28<25:13, 10.30s/it]
Epoch 253 | KGC loss: 0.416575, DiffHEG loss 47.868645:  63%|██████▎   | 253/400 [43:38<25:13, 10.30s/it]
Epoch 253 | KGC loss: 0.416575, DiffHEG loss 47.868645:  64%|██████▎   | 254/400 [43:38<25:03, 10.30s/it]
Epoch 254 | KGC loss: 0.408297, DiffHEG loss 47.881487:  64%|██████▎   | 254/400 [43:48<25:03, 10.30s/it]
Epoch 254 | KGC loss: 0.408297, DiffHEG loss 47.881487:  64%|██████▍   | 255/400 [43:48<24:53, 10.30s/it]
Epoch 255 | KGC loss: 0.401009, DiffHEG loss 47.881402:  64%|██████▍   | 255/400 [43:59<24:53, 10.30s/it]
Epoch 255 | KGC loss: 0.401009, DiffHEG loss 47.881402:  64%|██████▍   | 256/400 [43:59<24:43, 10.30s/it]
Epoch 256 | KGC loss: 0.394512, DiffHEG loss 47.871731:  64%|██████▍   | 256/400 [44:09<24:43, 10.30s/it]
Epoch 256 | KGC loss: 0.394512, DiffHEG loss 47.871731:  64%|██████▍   | 257/400 [44:09<24:32, 10.30s/it]
Epoch 257 | KGC loss: 0.399452, DiffHEG loss 47.871638:  64%|██████▍   | 257/400 [44:19<24:32, 10.30s/it]
Epoch 257 | KGC loss: 0.399452, DiffHEG loss 47.871638:  64%|██████▍   | 258/400 [44:19<24:22, 10.30s/it]
Epoch 258 | KGC loss: 0.398119, DiffHEG loss 47.866842:  64%|██████▍   | 258/400 [44:30<24:22, 10.30s/it]
Epoch 258 | KGC loss: 0.398119, DiffHEG loss 47.866842:  65%|██████▍   | 259/400 [44:30<24:12, 10.30s/it]
Epoch 259 | KGC loss: 0.407986, DiffHEG loss 47.871149:  65%|██████▍   | 259/400 [44:40<24:12, 10.30s/it]
Epoch 259 | KGC loss: 0.407986, DiffHEG loss 47.871149:  65%|██████▌   | 260/400 [44:40<24:02, 10.30s/it]
Epoch 260 | KGC loss: 0.396715, DiffHEG loss 47.878252:  65%|██████▌   | 260/400 [44:50<24:02, 10.30s/it]
Epoch 260 | KGC loss: 0.396715, DiffHEG loss 47.878252:  65%|██████▌   | 261/400 [44:50<23:52, 10.30s/it]
Epoch 261 | KGC loss: 0.405225, DiffHEG loss 47.868000:  65%|██████▌   | 261/400 [45:01<23:52, 10.30s/it]
Epoch 261 | KGC loss: 0.405225, DiffHEG loss 47.868000:  66%|██████▌   | 262/400 [45:01<23:41, 10.30s/it]
Epoch 262 | KGC loss: 0.417748, DiffHEG loss 47.874328:  66%|██████▌   | 262/400 [45:11<23:41, 10.30s/it]
Epoch 262 | KGC loss: 0.417748, DiffHEG loss 47.874328:  66%|██████▌   | 263/400 [45:11<23:31, 10.31s/it]
Epoch 263 | KGC loss: 0.408188, DiffHEG loss 47.877252:  66%|██████▌   | 263/400 [45:21<23:31, 10.31s/it]
Epoch 263 | KGC loss: 0.408188, DiffHEG loss 47.877252:  66%|██████▌   | 264/400 [45:21<23:21, 10.30s/it]
Epoch 264 | KGC loss: 0.424352, DiffHEG loss 47.881411:  66%|██████▌   | 264/400 [45:31<23:21, 10.30s/it]
Epoch 264 | KGC loss: 0.424352, DiffHEG loss 47.881411:  66%|██████▋   | 265/400 [45:31<23:10, 10.30s/it]
Epoch 265 | KGC loss: 0.416143, DiffHEG loss 47.873013:  66%|██████▋   | 265/400 [45:42<23:10, 10.30s/it]
Epoch 265 | KGC loss: 0.416143, DiffHEG loss 47.873013:  66%|██████▋   | 266/400 [45:42<22:59, 10.30s/it]
Epoch 266 | KGC loss: 0.416323, DiffHEG loss 47.869151:  66%|██████▋   | 266/400 [45:52<22:59, 10.30s/it]
Epoch 266 | KGC loss: 0.416323, DiffHEG loss 47.869151:  67%|██████▋   | 267/400 [45:52<22:49, 10.30s/it]
Epoch 267 | KGC loss: 0.419133, DiffHEG loss 47.871602:  67%|██████▋   | 267/400 [46:02<22:49, 10.30s/it]
Epoch 267 | KGC loss: 0.419133, DiffHEG loss 47.871602:  67%|██████▋   | 268/400 [46:02<22:39, 10.30s/it]
Epoch 268 | KGC loss: 0.427090, DiffHEG loss 47.876729:  67%|██████▋   | 268/400 [46:13<22:39, 10.30s/it]
Epoch 268 | KGC loss: 0.427090, DiffHEG loss 47.876729:  67%|██████▋   | 269/400 [46:13<22:28, 10.29s/it]
Epoch 269 | KGC loss: 0.422983, DiffHEG loss 47.875781:  67%|██████▋   | 269/400 [46:23<22:28, 10.29s/it]
Epoch 269 | KGC loss: 0.422983, DiffHEG loss 47.875781:  68%|██████▊   | 270/400 [46:23<22:18, 10.29s/it]
Epoch 270 | KGC loss: 0.423241, DiffHEG loss 47.876477:  68%|██████▊   | 270/400 [46:33<22:18, 10.29s/it]
Epoch 270 | KGC loss: 0.423241, DiffHEG loss 47.876477:  68%|██████▊   | 271/400 [46:33<22:08, 10.29s/it]
Epoch 271 | KGC loss: 0.407990, DiffHEG loss 47.878060:  68%|██████▊   | 271/400 [46:44<22:08, 10.29s/it]
Epoch 271 | KGC loss: 0.407990, DiffHEG loss 47.878060:  68%|██████▊   | 272/400 [46:44<21:58, 10.30s/it]
Epoch 272 | KGC loss: 0.410663, DiffHEG loss 47.879794:  68%|██████▊   | 272/400 [46:54<21:58, 10.30s/it]
Epoch 272 | KGC loss: 0.410663, DiffHEG loss 47.879794:  68%|██████▊   | 273/400 [46:54<21:47, 10.30s/it]
Epoch 273 | KGC loss: 0.394958, DiffHEG loss 47.880778:  68%|██████▊   | 273/400 [47:04<21:47, 10.30s/it]
Epoch 273 | KGC loss: 0.394958, DiffHEG loss 47.880778:  68%|██████▊   | 274/400 [47:04<21:37, 10.30s/it]
Epoch 274 | KGC loss: 0.420994, DiffHEG loss 47.876647:  68%|██████▊   | 274/400 [47:14<21:37, 10.30s/it]
Epoch 274 | KGC loss: 0.420994, DiffHEG loss 47.876647:  69%|██████▉   | 275/400 [47:14<21:27, 10.30s/it]
Epoch 275 | KGC loss: 0.410393, DiffHEG loss 47.873607:  69%|██████▉   | 275/400 [47:25<21:27, 10.30s/it]
Epoch 275 | KGC loss: 0.410393, DiffHEG loss 47.873607:  69%|██████▉   | 276/400 [47:25<21:17, 10.30s/it]
Epoch 276 | KGC loss: 0.384939, DiffHEG loss 47.871525:  69%|██████▉   | 276/400 [47:35<21:17, 10.30s/it]
Epoch 276 | KGC loss: 0.384939, DiffHEG loss 47.871525:  69%|██████▉   | 277/400 [47:35<21:06, 10.30s/it]
Epoch 277 | KGC loss: 0.399209, DiffHEG loss 47.866907:  69%|██████▉   | 277/400 [47:45<21:06, 10.30s/it]
Epoch 277 | KGC loss: 0.399209, DiffHEG loss 47.866907:  70%|██████▉   | 278/400 [47:45<20:56, 10.30s/it]
Epoch 278 | KGC loss: 0.393568, DiffHEG loss 47.870592:  70%|██████▉   | 278/400 [47:56<20:56, 10.30s/it]
Epoch 278 | KGC loss: 0.393568, DiffHEG loss 47.870592:  70%|██████▉   | 279/400 [47:56<20:45, 10.30s/it]
Epoch 279 | KGC loss: 0.409847, DiffHEG loss 47.877161:  70%|██████▉   | 279/400 [48:06<20:45, 10.30s/it]
Epoch 279 | KGC loss: 0.409847, DiffHEG loss 47.877161:  70%|███████   | 280/400 [48:06<20:36, 10.30s/it]
Epoch 280 | KGC loss: 0.409066, DiffHEG loss 47.871137:  70%|███████   | 280/400 [48:16<20:36, 10.30s/it]
Epoch 280 | KGC loss: 0.409066, DiffHEG loss 47.871137:  70%|███████   | 281/400 [48:16<20:26, 10.31s/it]
Epoch 281 | KGC loss: 0.399777, DiffHEG loss 47.874317:  70%|███████   | 281/400 [48:27<20:26, 10.31s/it]
Epoch 281 | KGC loss: 0.399777, DiffHEG loss 47.874317:  70%|███████   | 282/400 [48:27<20:15, 10.30s/it]
Epoch 282 | KGC loss: 0.400741, DiffHEG loss 47.877229:  70%|███████   | 282/400 [48:37<20:15, 10.30s/it]
Epoch 282 | KGC loss: 0.400741, DiffHEG loss 47.877229:  71%|███████   | 283/400 [48:37<20:05, 10.31s/it]
Epoch 283 | KGC loss: 0.387640, DiffHEG loss 47.878694:  71%|███████   | 283/400 [48:47<20:05, 10.31s/it]
Epoch 283 | KGC loss: 0.387640, DiffHEG loss 47.878694:  71%|███████   | 284/400 [48:47<19:56, 10.31s/it]
Epoch 284 | KGC loss: 0.408588, DiffHEG loss 47.873950:  71%|███████   | 284/400 [48:58<19:56, 10.31s/it]
Epoch 284 | KGC loss: 0.408588, DiffHEG loss 47.873950:  71%|███████▏  | 285/400 [48:58<19:46, 10.31s/it]
Epoch 285 | KGC loss: 0.388217, DiffHEG loss 47.880264:  71%|███████▏  | 285/400 [49:08<19:46, 10.31s/it]
Epoch 285 | KGC loss: 0.388217, DiffHEG loss 47.880264:  72%|███████▏  | 286/400 [49:08<19:35, 10.31s/it]
Epoch 286 | KGC loss: 0.392462, DiffHEG loss 47.886746:  72%|███████▏  | 286/400 [49:18<19:35, 10.31s/it]
Epoch 286 | KGC loss: 0.392462, DiffHEG loss 47.886746:  72%|███████▏  | 287/400 [49:18<19:24, 10.31s/it]
Epoch 287 | KGC loss: 0.391970, DiffHEG loss 47.872787:  72%|███████▏  | 287/400 [49:28<19:24, 10.31s/it]
Epoch 287 | KGC loss: 0.391970, DiffHEG loss 47.872787:  72%|███████▏  | 288/400 [49:28<19:14, 10.31s/it]
Epoch 288 | KGC loss: 0.389209, DiffHEG loss 47.869154:  72%|███████▏  | 288/400 [49:39<19:14, 10.31s/it]
Epoch 288 | KGC loss: 0.389209, DiffHEG loss 47.869154:  72%|███████▏  | 289/400 [49:39<19:03, 10.30s/it]
Epoch 289 | KGC loss: 0.403663, DiffHEG loss 47.880149:  72%|███████▏  | 289/400 [49:49<19:03, 10.30s/it]
Epoch 289 | KGC loss: 0.403663, DiffHEG loss 47.880149:  72%|███████▎  | 290/400 [49:49<18:52, 10.30s/it]
Epoch 290 | KGC loss: 0.399318, DiffHEG loss 47.879104:  72%|███████▎  | 290/400 [49:59<18:52, 10.30s/it]
Epoch 290 | KGC loss: 0.399318, DiffHEG loss 47.879104:  73%|███████▎  | 291/400 [49:59<18:41, 10.29s/it]
Epoch 291 | KGC loss: 0.401687, DiffHEG loss 47.868616:  73%|███████▎  | 291/400 [50:10<18:41, 10.29s/it]
Epoch 291 | KGC loss: 0.401687, DiffHEG loss 47.868616:  73%|███████▎  | 292/400 [50:10<18:31, 10.29s/it]
Epoch 292 | KGC loss: 0.414165, DiffHEG loss 47.877762:  73%|███████▎  | 292/400 [50:20<18:31, 10.29s/it]
Epoch 292 | KGC loss: 0.414165, DiffHEG loss 47.877762:  73%|███████▎  | 293/400 [50:20<18:21, 10.30s/it]
Epoch 293 | KGC loss: 0.393734, DiffHEG loss 47.868869:  73%|███████▎  | 293/400 [50:30<18:21, 10.30s/it]
Epoch 293 | KGC loss: 0.393734, DiffHEG loss 47.868869:  74%|███████▎  | 294/400 [50:30<18:10, 10.29s/it]
Epoch 294 | KGC loss: 0.394962, DiffHEG loss 47.872031:  74%|███████▎  | 294/400 [50:40<18:10, 10.29s/it]
Epoch 294 | KGC loss: 0.394962, DiffHEG loss 47.872031:  74%|███████▍  | 295/400 [50:40<18:01, 10.30s/it]
Epoch 295 | KGC loss: 0.393801, DiffHEG loss 47.871799:  74%|███████▍  | 295/400 [50:51<18:01, 10.30s/it]
Epoch 295 | KGC loss: 0.393801, DiffHEG loss 47.871799:  74%|███████▍  | 296/400 [50:51<17:51, 10.30s/it]
Epoch 296 | KGC loss: 0.401351, DiffHEG loss 47.872808:  74%|███████▍  | 296/400 [51:01<17:51, 10.30s/it]
Epoch 296 | KGC loss: 0.401351, DiffHEG loss 47.872808:  74%|███████▍  | 297/400 [51:01<17:41, 10.30s/it]
Epoch 297 | KGC loss: 0.411433, DiffHEG loss 47.869039:  74%|███████▍  | 297/400 [51:11<17:41, 10.30s/it]
Epoch 297 | KGC loss: 0.411433, DiffHEG loss 47.869039:  74%|███████▍  | 298/400 [51:11<17:30, 10.30s/it]
Epoch 298 | KGC loss: 0.410969, DiffHEG loss 47.871353:  74%|███████▍  | 298/400 [51:22<17:30, 10.30s/it]
Epoch 298 | KGC loss: 0.410969, DiffHEG loss 47.871353:  75%|███████▍  | 299/400 [51:22<17:20, 10.30s/it]
Epoch 299 | KGC loss: 0.418324, DiffHEG loss 47.875838:  75%|███████▍  | 299/400 [51:32<17:20, 10.30s/it]
Epoch 299 | KGC loss: 0.418324, DiffHEG loss 47.875838:  75%|███████▌  | 300/400 [51:32<17:10, 10.30s/it]
Epoch 300 | KGC loss: 0.396453, DiffHEG loss 47.877988:  75%|███████▌  | 300/400 [51:42<17:10, 10.30s/it]
Epoch 300 | KGC loss: 0.396453, DiffHEG loss 47.877988:  75%|███████▌  | 301/400 [51:42<17:00, 10.31s/it]
Epoch 301 | KGC loss: 0.403984, DiffHEG loss 47.868122:  75%|███████▌  | 301/400 [51:53<17:00, 10.31s/it]
Epoch 301 | KGC loss: 0.403984, DiffHEG loss 47.868122:  76%|███████▌  | 302/400 [51:53<16:50, 10.31s/it]
Epoch 302 | KGC loss: 0.384138, DiffHEG loss 47.874739:  76%|███████▌  | 302/400 [52:03<16:50, 10.31s/it]
Epoch 302 | KGC loss: 0.384138, DiffHEG loss 47.874739:  76%|███████▌  | 303/400 [52:03<16:39, 10.31s/it]
Epoch 303 | KGC loss: 0.402059, DiffHEG loss 47.869691:  76%|███████▌  | 303/400 [52:13<16:39, 10.31s/it]
Epoch 303 | KGC loss: 0.402059, DiffHEG loss 47.869691:  76%|███████▌  | 304/400 [52:13<16:29, 10.30s/it]
Epoch 304 | KGC loss: 0.402022, DiffHEG loss 47.869278:  76%|███████▌  | 304/400 [52:24<16:29, 10.30s/it]
Epoch 304 | KGC loss: 0.402022, DiffHEG loss 47.869278:  76%|███████▋  | 305/400 [52:24<16:18, 10.30s/it]
Epoch 305 | KGC loss: 0.390252, DiffHEG loss 47.871559:  76%|███████▋  | 305/400 [52:34<16:18, 10.30s/it]
Epoch 305 | KGC loss: 0.390252, DiffHEG loss 47.871559:  76%|███████▋  | 306/400 [52:34<16:08, 10.31s/it]
Epoch 306 | KGC loss: 0.387176, DiffHEG loss 47.874319:  76%|███████▋  | 306/400 [52:44<16:08, 10.31s/it]
Epoch 306 | KGC loss: 0.387176, DiffHEG loss 47.874319:  77%|███████▋  | 307/400 [52:44<15:58, 10.31s/it]
Epoch 307 | KGC loss: 0.380658, DiffHEG loss 47.885746:  77%|███████▋  | 307/400 [52:54<15:58, 10.31s/it]
Epoch 307 | KGC loss: 0.380658, DiffHEG loss 47.885746:  77%|███████▋  | 308/400 [52:54<15:48, 10.31s/it]
Epoch 308 | KGC loss: 0.388006, DiffHEG loss 47.871944:  77%|███████▋  | 308/400 [53:05<15:48, 10.31s/it]
Epoch 308 | KGC loss: 0.388006, DiffHEG loss 47.871944:  77%|███████▋  | 309/400 [53:05<15:37, 10.30s/it]
Epoch 309 | KGC loss: 0.385017, DiffHEG loss 47.865543:  77%|███████▋  | 309/400 [53:15<15:37, 10.30s/it]
Epoch 309 | KGC loss: 0.385017, DiffHEG loss 47.865543:  78%|███████▊  | 310/400 [53:15<15:27, 10.30s/it]
Epoch 310 | KGC loss: 0.388969, DiffHEG loss 47.873349:  78%|███████▊  | 310/400 [53:25<15:27, 10.30s/it]
Epoch 310 | KGC loss: 0.388969, DiffHEG loss 47.873349:  78%|███████▊  | 311/400 [53:25<15:16, 10.30s/it]
Epoch 311 | KGC loss: 0.386408, DiffHEG loss 47.871681:  78%|███████▊  | 311/400 [53:36<15:16, 10.30s/it]
Epoch 311 | KGC loss: 0.386408, DiffHEG loss 47.871681:  78%|███████▊  | 312/400 [53:36<15:06, 10.30s/it]
Epoch 312 | KGC loss: 0.386675, DiffHEG loss 47.869691:  78%|███████▊  | 312/400 [53:46<15:06, 10.30s/it]
Epoch 312 | KGC loss: 0.386675, DiffHEG loss 47.869691:  78%|███████▊  | 313/400 [53:46<14:55, 10.30s/it]
Epoch 313 | KGC loss: 0.397132, DiffHEG loss 47.868436:  78%|███████▊  | 313/400 [53:56<14:55, 10.30s/it]
Epoch 313 | KGC loss: 0.397132, DiffHEG loss 47.868436:  78%|███████▊  | 314/400 [53:56<14:45, 10.30s/it]
Epoch 314 | KGC loss: 0.410538, DiffHEG loss 47.875780:  78%|███████▊  | 314/400 [54:07<14:45, 10.30s/it]
Epoch 314 | KGC loss: 0.410538, DiffHEG loss 47.875780:  79%|███████▉  | 315/400 [54:07<14:35, 10.30s/it]
Epoch 315 | KGC loss: 0.398011, DiffHEG loss 47.874757:  79%|███████▉  | 315/400 [54:17<14:35, 10.30s/it]
Epoch 315 | KGC loss: 0.398011, DiffHEG loss 47.874757:  79%|███████▉  | 316/400 [54:17<14:25, 10.30s/it]
Epoch 316 | KGC loss: 0.405298, DiffHEG loss 47.865563:  79%|███████▉  | 316/400 [54:27<14:25, 10.30s/it]
Epoch 316 | KGC loss: 0.405298, DiffHEG loss 47.865563:  79%|███████▉  | 317/400 [54:27<14:15, 10.30s/it]
Epoch 317 | KGC loss: 0.396162, DiffHEG loss 47.873324:  79%|███████▉  | 317/400 [54:37<14:15, 10.30s/it]
