train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f2002027a258b7c437789acaa9bfc1ab0f7809c2b37ff0ab81112fba7b103e16
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 378.194513, DiffHEG loss 128.503103:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 378.194513, DiffHEG loss 128.503103:   0%|          | 1/400 [00:15<1:40:31, 15.12s/it]
Epoch 1 | KGC loss: 13.295371, DiffHEG loss 84.046299:   0%|          | 1/400 [00:29<1:40:31, 15.12s/it]  
Epoch 1 | KGC loss: 13.295371, DiffHEG loss 84.046299:   0%|          | 2/400 [00:29<1:39:20, 14.98s/it]
Epoch 2 | KGC loss: 7.752297, DiffHEG loss 81.798936:   0%|          | 2/400 [00:44<1:39:20, 14.98s/it] 
Epoch 2 | KGC loss: 7.752297, DiffHEG loss 81.798936:   1%|          | 3/400 [00:44<1:38:51, 14.94s/it]
Epoch 3 | KGC loss: 5.527292, DiffHEG loss 81.478061:   1%|          | 3/400 [00:59<1:38:51, 14.94s/it]
Epoch 3 | KGC loss: 5.527292, DiffHEG loss 81.478061:   1%|          | 4/400 [00:59<1:38:27, 14.92s/it]
Epoch 4 | KGC loss: 4.160790, DiffHEG loss 82.153716:   1%|          | 4/400 [01:14<1:38:27, 14.92s/it]
Epoch 4 | KGC loss: 4.160790, DiffHEG loss 82.153716:   1%|▏         | 5/400 [01:14<1:38:09, 14.91s/it]
Epoch 5 | KGC loss: 3.549719, DiffHEG loss 81.636923:   1%|▏         | 5/400 [01:29<1:38:09, 14.91s/it]
Epoch 5 | KGC loss: 3.549719, DiffHEG loss 81.636923:   2%|▏         | 6/400 [01:29<1:37:54, 14.91s/it]
Epoch 6 | KGC loss: 3.019199, DiffHEG loss 81.641091:   2%|▏         | 6/400 [01:44<1:37:54, 14.91s/it]
Epoch 6 | KGC loss: 3.019199, DiffHEG loss 81.641091:   2%|▏         | 7/400 [01:44<1:37:44, 14.92s/it]
Epoch 7 | KGC loss: 2.765486, DiffHEG loss 81.542689:   2%|▏         | 7/400 [01:59<1:37:44, 14.92s/it]
Epoch 7 | KGC loss: 2.765486, DiffHEG loss 81.542689:   2%|▏         | 8/400 [01:59<1:37:30, 14.93s/it]
Epoch 8 | KGC loss: 2.502683, DiffHEG loss 81.434723:   2%|▏         | 8/400 [02:14<1:37:30, 14.93s/it]
Epoch 8 | KGC loss: 2.502683, DiffHEG loss 81.434723:   2%|▏         | 9/400 [02:14<1:37:19, 14.93s/it]
Epoch 9 | KGC loss: 2.409182, DiffHEG loss 81.428183:   2%|▏         | 9/400 [02:29<1:37:19, 14.93s/it]
Epoch 189 | KGC loss: 1.646823, DiffHEG loss 81.388284:  47%|████▋     | 189/400 [47:14<52:29, 14.93s/it]
Epoch 189 | KGC loss: 1.646823, DiffHEG loss 81.388284:  48%|████▊     | 190/400 [47:14<52:14, 14.93s/it]
Epoch 190 | KGC loss: 1.612953, DiffHEG loss 81.377927:  48%|████▊     | 190/400 [47:29<52:14, 14.93s/it]
Epoch 190 | KGC loss: 1.612953, DiffHEG loss 81.377927:  48%|████▊     | 191/400 [47:29<51:59, 14.93s/it]
Epoch 191 | KGC loss: 1.643566, DiffHEG loss 81.380583:  48%|████▊     | 191/400 [47:44<51:59, 14.93s/it]
Epoch 191 | KGC loss: 1.643566, DiffHEG loss 81.380583:  48%|████▊     | 192/400 [47:44<51:44, 14.93s/it]
Epoch 192 | KGC loss: 1.618249, DiffHEG loss 81.391057:  48%|████▊     | 192/400 [47:59<51:44, 14.93s/it]
Epoch 192 | KGC loss: 1.618249, DiffHEG loss 81.391057:  48%|████▊     | 193/400 [47:59<51:28, 14.92s/it]
Epoch 193 | KGC loss: 1.648010, DiffHEG loss 81.395484:  48%|████▊     | 193/400 [48:14<51:28, 14.92s/it]
Epoch 193 | KGC loss: 1.648010, DiffHEG loss 81.395484:  48%|████▊     | 194/400 [48:14<51:13, 14.92s/it]
Epoch 194 | KGC loss: 1.625760, DiffHEG loss 81.391141:  48%|████▊     | 194/400 [48:29<51:13, 14.92s/it]
Epoch 194 | KGC loss: 1.625760, DiffHEG loss 81.391141:  49%|████▉     | 195/400 [48:29<50:57, 14.92s/it]
Epoch 195 | KGC loss: 1.660860, DiffHEG loss 81.386384:  49%|████▉     | 195/400 [48:44<50:57, 14.92s/it]
Epoch 195 | KGC loss: 1.660860, DiffHEG loss 81.386384:  49%|████▉     | 196/400 [48:44<50:42, 14.92s/it]
Epoch 196 | KGC loss: 1.611709, DiffHEG loss 81.387659:  49%|████▉     | 196/400 [48:59<50:42, 14.92s/it]
Epoch 196 | KGC loss: 1.611709, DiffHEG loss 81.387659:  49%|████▉     | 197/400 [48:59<50:26, 14.91s/it]
Epoch 197 | KGC loss: 1.649094, DiffHEG loss 81.375257:  49%|████▉     | 197/400 [49:14<50:26, 14.91s/it]
Epoch 197 | KGC loss: 1.649094, DiffHEG loss 81.375257:  50%|████▉     | 198/400 [49:14<50:13, 14.92s/it]
Epoch 198 | KGC loss: 1.635651, DiffHEG loss 81.389773:  50%|████▉     | 198/400 [49:29<50:13, 14.92s/it]
Epoch 198 | KGC loss: 1.635651, DiffHEG loss 81.389773:  50%|████▉     | 199/400 [49:29<49:59, 14.92s/it]
Epoch 199 | KGC loss: 1.670470, DiffHEG loss 81.386831:  50%|████▉     | 199/400 [49:44<49:59, 14.92s/it]
Epoch 199 | KGC loss: 1.670470, DiffHEG loss 81.386831:  50%|█████     | 200/400 [49:44<49:43, 14.92s/it]
Epoch 200 | KGC loss: 1.640130, DiffHEG loss 81.385284:  50%|█████     | 200/400 [49:59<49:43, 14.92s/it]
Epoch 200 | KGC loss: 1.640130, DiffHEG loss 81.385284:  50%|█████     | 201/400 [49:59<49:28, 14.92s/it]
Epoch 201 | KGC loss: 1.662157, DiffHEG loss 81.378736:  50%|█████     | 201/400 [50:13<49:28, 14.92s/it]
Epoch 201 | KGC loss: 1.662157, DiffHEG loss 81.378736:  50%|█████     | 202/400 [50:13<49:14, 14.92s/it]
Epoch 202 | KGC loss: 1.630157, DiffHEG loss 81.389953:  50%|█████     | 202/400 [50:28<49:14, 14.92s/it]
Epoch 202 | KGC loss: 1.630157, DiffHEG loss 81.389953:  51%|█████     | 203/400 [50:28<48:58, 14.91s/it]
Epoch 203 | KGC loss: 1.649303, DiffHEG loss 81.383362:  51%|█████     | 203/400 [50:43<48:58, 14.91s/it]
Epoch 203 | KGC loss: 1.649303, DiffHEG loss 81.383362:  51%|█████     | 204/400 [50:43<48:43, 14.92s/it]
Epoch 204 | KGC loss: 1.616850, DiffHEG loss 81.382988:  51%|█████     | 204/400 [50:58<48:43, 14.92s/it]
Epoch 204 | KGC loss: 1.616850, DiffHEG loss 81.382988:  51%|█████▏    | 205/400 [50:58<48:28, 14.92s/it]
Epoch 205 | KGC loss: 1.648687, DiffHEG loss 81.393003:  51%|█████▏    | 205/400 [51:13<48:28, 14.92s/it]
Epoch 205 | KGC loss: 1.648687, DiffHEG loss 81.393003:  52%|█████▏    | 206/400 [51:13<48:13, 14.91s/it]
Epoch 206 | KGC loss: 1.615638, DiffHEG loss 81.375617:  52%|█████▏    | 206/400 [51:28<48:13, 14.91s/it]
Epoch 206 | KGC loss: 1.615638, DiffHEG loss 81.375617:  52%|█████▏    | 207/400 [51:28<47:58, 14.92s/it]
Epoch 207 | KGC loss: 1.657612, DiffHEG loss 81.390274:  52%|█████▏    | 207/400 [51:43<47:58, 14.92s/it]
Epoch 207 | KGC loss: 1.657612, DiffHEG loss 81.390274:  52%|█████▏    | 208/400 [51:43<47:42, 14.91s/it]
Epoch 208 | KGC loss: 1.621109, DiffHEG loss 81.388168:  52%|█████▏    | 208/400 [51:58<47:42, 14.91s/it]
Epoch 208 | KGC loss: 1.621109, DiffHEG loss 81.388168:  52%|█████▏    | 209/400 [51:58<47:28, 14.91s/it]
Epoch 209 | KGC loss: 1.657803, DiffHEG loss 81.374647:  52%|█████▏    | 209/400 [52:13<47:28, 14.91s/it]
Epoch 209 | KGC loss: 1.657803, DiffHEG loss 81.374647:  52%|█████▎    | 210/400 [52:13<47:13, 14.91s/it]
Epoch 210 | KGC loss: 1.617564, DiffHEG loss 81.378599:  52%|█████▎    | 210/400 [52:28<47:13, 14.91s/it]
Epoch 210 | KGC loss: 1.617564, DiffHEG loss 81.378599:  53%|█████▎    | 211/400 [52:28<46:59, 14.92s/it]
Epoch 211 | KGC loss: 1.660554, DiffHEG loss 81.387306:  53%|█████▎    | 211/400 [52:43<46:59, 14.92s/it]
Epoch 211 | KGC loss: 1.660554, DiffHEG loss 81.387306:  53%|█████▎    | 212/400 [52:43<46:43, 14.91s/it]
Epoch 212 | KGC loss: 1.617469, DiffHEG loss 81.392840:  53%|█████▎    | 212/400 [52:58<46:43, 14.91s/it]
Epoch 212 | KGC loss: 1.617469, DiffHEG loss 81.392840:  53%|█████▎    | 213/400 [52:58<46:31, 14.93s/it]
Epoch 213 | KGC loss: 1.672398, DiffHEG loss 81.380617:  53%|█████▎    | 213/400 [53:12<46:31, 14.93s/it]
Epoch 213 | KGC loss: 1.672398, DiffHEG loss 81.380617:  54%|█████▎    | 214/400 [53:12<46:14, 14.92s/it]
Epoch 214 | KGC loss: 1.638413, DiffHEG loss 81.388213:  54%|█████▎    | 214/400 [53:27<46:14, 14.92s/it]
Epoch 214 | KGC loss: 1.638413, DiffHEG loss 81.388213:  54%|█████▍    | 215/400 [53:27<45:58, 14.91s/it]
Epoch 215 | KGC loss: 1.662847, DiffHEG loss 81.394764:  54%|█████▍    | 215/400 [53:42<45:58, 14.91s/it]
Epoch 215 | KGC loss: 1.662847, DiffHEG loss 81.394764:  54%|█████▍    | 216/400 [53:42<45:43, 14.91s/it]
Epoch 216 | KGC loss: 1.626029, DiffHEG loss 81.381822:  54%|█████▍    | 216/400 [53:57<45:43, 14.91s/it]
Epoch 216 | KGC loss: 1.626029, DiffHEG loss 81.381822:  54%|█████▍    | 217/400 [53:57<45:28, 14.91s/it]
Epoch 217 | KGC loss: 1.681452, DiffHEG loss 81.377597:  54%|█████▍    | 217/400 [54:12<45:28, 14.91s/it]
Epoch 217 | KGC loss: 1.681452, DiffHEG loss 81.377597:  55%|█████▍    | 218/400 [54:12<45:13, 14.91s/it]
Epoch 218 | KGC loss: 1.637410, DiffHEG loss 81.382234:  55%|█████▍    | 218/400 [54:27<45:13, 14.91s/it]
Epoch 218 | KGC loss: 1.637410, DiffHEG loss 81.382234:  55%|█████▍    | 219/400 [54:27<44:58, 14.91s/it]
Epoch 219 | KGC loss: 1.652834, DiffHEG loss 81.394246:  55%|█████▍    | 219/400 [54:42<44:58, 14.91s/it]
Epoch 219 | KGC loss: 1.652834, DiffHEG loss 81.394246:  55%|█████▌    | 220/400 [54:42<44:43, 14.91s/it]
Epoch 220 | KGC loss: 1.623266, DiffHEG loss 81.386287:  55%|█████▌    | 220/400 [54:57<44:43, 14.91s/it]
Epoch 220 | KGC loss: 1.623266, DiffHEG loss 81.386287:  55%|█████▌    | 221/400 [54:57<44:29, 14.91s/it]
Epoch 221 | KGC loss: 1.675947, DiffHEG loss 81.381497:  55%|█████▌    | 221/400 [55:12<44:29, 14.91s/it]
Epoch 221 | KGC loss: 1.675947, DiffHEG loss 81.381497:  56%|█████▌    | 222/400 [55:12<44:13, 14.91s/it]
Epoch 222 | KGC loss: 1.637779, DiffHEG loss 81.384292:  56%|█████▌    | 222/400 [55:27<44:13, 14.91s/it]
Epoch 222 | KGC loss: 1.637779, DiffHEG loss 81.384292:  56%|█████▌    | 223/400 [55:27<43:59, 14.91s/it]
Epoch 223 | KGC loss: 1.671428, DiffHEG loss 81.385382:  56%|█████▌    | 223/400 [55:42<43:59, 14.91s/it]
Epoch 223 | KGC loss: 1.671428, DiffHEG loss 81.385382:  56%|█████▌    | 224/400 [55:42<43:44, 14.91s/it]
Epoch 224 | KGC loss: 1.617658, DiffHEG loss 81.383066:  56%|█████▌    | 224/400 [55:56<43:44, 14.91s/it]
Epoch 224 | KGC loss: 1.617658, DiffHEG loss 81.383066:  56%|█████▋    | 225/400 [55:56<43:29, 14.91s/it]
Epoch 225 | KGC loss: 1.675780, DiffHEG loss 81.378345:  56%|█████▋    | 225/400 [56:11<43:29, 14.91s/it]
Epoch 225 | KGC loss: 1.675780, DiffHEG loss 81.378345:  56%|█████▋    | 226/400 [56:11<43:14, 14.91s/it]
Epoch 226 | KGC loss: 1.634445, DiffHEG loss 81.385907:  56%|█████▋    | 226/400 [56:26<43:14, 14.91s/it]
Epoch 226 | KGC loss: 1.634445, DiffHEG loss 81.385907:  57%|█████▋    | 227/400 [56:26<42:59, 14.91s/it]
Epoch 227 | KGC loss: 1.658415, DiffHEG loss 81.379505:  57%|█████▋    | 227/400 [56:41<42:59, 14.91s/it]
Epoch 227 | KGC loss: 1.658415, DiffHEG loss 81.379505:  57%|█████▋    | 228/400 [56:41<42:43, 14.90s/it]
Epoch 228 | KGC loss: 1.604909, DiffHEG loss 81.382168:  57%|█████▋    | 228/400 [56:56<42:43, 14.90s/it]
Epoch 228 | KGC loss: 1.604909, DiffHEG loss 81.382168:  57%|█████▋    | 229/400 [56:56<42:28, 14.90s/it]
Epoch 229 | KGC loss: 1.656087, DiffHEG loss 81.371712:  57%|█████▋    | 229/400 [57:11<42:28, 14.90s/it]
Epoch 229 | KGC loss: 1.656087, DiffHEG loss 81.371712:  57%|█████▊    | 230/400 [57:11<42:12, 14.90s/it]
Epoch 230 | KGC loss: 1.616109, DiffHEG loss 81.370888:  57%|█████▊    | 230/400 [57:26<42:12, 14.90s/it]
Epoch 230 | KGC loss: 1.616109, DiffHEG loss 81.370888:  58%|█████▊    | 231/400 [57:26<41:57, 14.90s/it]
Epoch 231 | KGC loss: 1.654381, DiffHEG loss 81.381058:  58%|█████▊    | 231/400 [57:41<41:57, 14.90s/it]
Epoch 231 | KGC loss: 1.654381, DiffHEG loss 81.381058:  58%|█████▊    | 232/400 [57:41<41:43, 14.90s/it]
Epoch 232 | KGC loss: 1.635708, DiffHEG loss 81.380865:  58%|█████▊    | 232/400 [57:56<41:43, 14.90s/it]
Epoch 232 | KGC loss: 1.635708, DiffHEG loss 81.380865:  58%|█████▊    | 233/400 [57:56<41:30, 14.91s/it]
Epoch 233 | KGC loss: 1.653693, DiffHEG loss 81.388978:  58%|█████▊    | 233/400 [58:11<41:30, 14.91s/it]
Epoch 233 | KGC loss: 1.653693, DiffHEG loss 81.388978:  58%|█████▊    | 234/400 [58:11<41:15, 14.91s/it]
Epoch 234 | KGC loss: 1.617265, DiffHEG loss 81.392355:  58%|█████▊    | 234/400 [58:25<41:15, 14.91s/it]
Epoch 234 | KGC loss: 1.617265, DiffHEG loss 81.392355:  59%|█████▉    | 235/400 [58:25<41:00, 14.91s/it]
Epoch 235 | KGC loss: 1.645156, DiffHEG loss 81.383078:  59%|█████▉    | 235/400 [58:40<41:00, 14.91s/it]
Epoch 235 | KGC loss: 1.645156, DiffHEG loss 81.383078:  59%|█████▉    | 236/400 [58:40<40:45, 14.91s/it]
Epoch 236 | KGC loss: 1.619330, DiffHEG loss 81.382473:  59%|█████▉    | 236/400 [58:55<40:45, 14.91s/it]
Epoch 236 | KGC loss: 1.619330, DiffHEG loss 81.382473:  59%|█████▉    | 237/400 [58:55<40:30, 14.91s/it]
Epoch 237 | KGC loss: 1.645241, DiffHEG loss 81.383817:  59%|█████▉    | 237/400 [59:10<40:30, 14.91s/it]
Epoch 237 | KGC loss: 1.645241, DiffHEG loss 81.383817:  60%|█████▉    | 238/400 [59:10<40:15, 14.91s/it]
Epoch 238 | KGC loss: 1.621821, DiffHEG loss 81.387667:  60%|█████▉    | 238/400 [59:25<40:15, 14.91s/it]
Epoch 238 | KGC loss: 1.621821, DiffHEG loss 81.387667:  60%|█████▉    | 239/400 [59:25<40:00, 14.91s/it]
Epoch 239 | KGC loss: 1.645001, DiffHEG loss 81.386251:  60%|█████▉    | 239/400 [59:40<40:00, 14.91s/it]
Epoch 239 | KGC loss: 1.645001, DiffHEG loss 81.386251:  60%|██████    | 240/400 [59:40<39:45, 14.91s/it]
Epoch 240 | KGC loss: 1.606684, DiffHEG loss 81.392969:  60%|██████    | 240/400 [59:55<39:45, 14.91s/it]
Epoch 240 | KGC loss: 1.606684, DiffHEG loss 81.392969:  60%|██████    | 241/400 [59:55<39:31, 14.92s/it]
Epoch 241 | KGC loss: 1.658877, DiffHEG loss 81.379585:  60%|██████    | 241/400 [1:00:10<39:31, 14.92s/it]
Epoch 241 | KGC loss: 1.658877, DiffHEG loss 81.379585:  60%|██████    | 242/400 [1:00:10<39:16, 14.92s/it]
Epoch 242 | KGC loss: 1.612053, DiffHEG loss 81.379100:  60%|██████    | 242/400 [1:00:25<39:16, 14.92s/it]
Epoch 242 | KGC loss: 1.612053, DiffHEG loss 81.379100:  61%|██████    | 243/400 [1:00:25<39:01, 14.91s/it]
Epoch 243 | KGC loss: 1.651634, DiffHEG loss 81.395356:  61%|██████    | 243/400 [1:00:40<39:01, 14.91s/it]
Epoch 243 | KGC loss: 1.651634, DiffHEG loss 81.395356:  61%|██████    | 244/400 [1:00:40<38:46, 14.91s/it]
Epoch 244 | KGC loss: 1.626791, DiffHEG loss 81.385355:  61%|██████    | 244/400 [1:00:55<38:46, 14.91s/it]
Epoch 244 | KGC loss: 1.626791, DiffHEG loss 81.385355:  61%|██████▏   | 245/400 [1:00:55<38:32, 14.92s/it]
Epoch 245 | KGC loss: 1.675517, DiffHEG loss 81.386524:  61%|██████▏   | 245/400 [1:01:10<38:32, 14.92s/it]
Epoch 245 | KGC loss: 1.675517, DiffHEG loss 81.386524:  62%|██████▏   | 246/400 [1:01:10<38:18, 14.92s/it]
Epoch 246 | KGC loss: 1.622000, DiffHEG loss 81.395518:  62%|██████▏   | 246/400 [1:01:24<38:18, 14.92s/it]
Epoch 246 | KGC loss: 1.622000, DiffHEG loss 81.395518:  62%|██████▏   | 247/400 [1:01:24<38:03, 14.92s/it]
Epoch 247 | KGC loss: 1.676196, DiffHEG loss 81.396132:  62%|██████▏   | 247/400 [1:01:39<38:03, 14.92s/it]
Epoch 247 | KGC loss: 1.676196, DiffHEG loss 81.396132:  62%|██████▏   | 248/400 [1:01:39<37:49, 14.93s/it]
Epoch 248 | KGC loss: 1.637082, DiffHEG loss 81.384614:  62%|██████▏   | 248/400 [1:01:54<37:49, 14.93s/it]
Epoch 248 | KGC loss: 1.637082, DiffHEG loss 81.384614:  62%|██████▏   | 249/400 [1:01:54<37:33, 14.93s/it]
Epoch 249 | KGC loss: 1.689356, DiffHEG loss 81.384289:  62%|██████▏   | 249/400 [1:02:09<37:33, 14.93s/it]
Epoch 249 | KGC loss: 1.689356, DiffHEG loss 81.384289:  62%|██████▎   | 250/400 [1:02:09<37:19, 14.93s/it]
Epoch 250 | KGC loss: 1.618205, DiffHEG loss 81.383687:  62%|██████▎   | 250/400 [1:02:24<37:19, 14.93s/it]
Epoch 250 | KGC loss: 1.618205, DiffHEG loss 81.383687:  63%|██████▎   | 251/400 [1:02:24<37:04, 14.93s/it]
Epoch 251 | KGC loss: 1.657973, DiffHEG loss 81.381499:  63%|██████▎   | 251/400 [1:02:39<37:04, 14.93s/it]
Epoch 251 | KGC loss: 1.657973, DiffHEG loss 81.381499:  63%|██████▎   | 252/400 [1:02:39<36:49, 14.93s/it]
Epoch 252 | KGC loss: 1.633201, DiffHEG loss 81.380576:  63%|██████▎   | 252/400 [1:02:54<36:49, 14.93s/it]
Epoch 252 | KGC loss: 1.633201, DiffHEG loss 81.380576:  63%|██████▎   | 253/400 [1:02:54<36:34, 14.93s/it]
Epoch 253 | KGC loss: 1.678351, DiffHEG loss 81.378949:  63%|██████▎   | 253/400 [1:03:09<36:34, 14.93s/it]
Epoch 253 | KGC loss: 1.678351, DiffHEG loss 81.378949:  64%|██████▎   | 254/400 [1:03:09<36:18, 14.92s/it]
Epoch 254 | KGC loss: 1.641729, DiffHEG loss 81.391645:  64%|██████▎   | 254/400 [1:03:24<36:18, 14.92s/it]
Epoch 254 | KGC loss: 1.641729, DiffHEG loss 81.391645:  64%|██████▍   | 255/400 [1:03:24<36:04, 14.93s/it]
Epoch 255 | KGC loss: 1.673646, DiffHEG loss 81.393574:  64%|██████▍   | 255/400 [1:03:39<36:04, 14.93s/it]
Epoch 255 | KGC loss: 1.673646, DiffHEG loss 81.393574:  64%|██████▍   | 256/400 [1:03:39<35:48, 14.92s/it]
Epoch 256 | KGC loss: 1.627285, DiffHEG loss 81.384351:  64%|██████▍   | 256/400 [1:03:54<35:48, 14.92s/it]
Epoch 256 | KGC loss: 1.627285, DiffHEG loss 81.384351:  64%|██████▍   | 257/400 [1:03:54<35:33, 14.92s/it]
Epoch 257 | KGC loss: 1.676203, DiffHEG loss 81.388708:  64%|██████▍   | 257/400 [1:04:09<35:33, 14.92s/it]
Epoch 257 | KGC loss: 1.676203, DiffHEG loss 81.388708:  64%|██████▍   | 258/400 [1:04:09<35:17, 14.92s/it]
Epoch 258 | KGC loss: 1.634656, DiffHEG loss 81.391914:  64%|██████▍   | 258/400 [1:04:24<35:17, 14.92s/it]
Epoch 258 | KGC loss: 1.634656, DiffHEG loss 81.391914:  65%|██████▍   | 259/400 [1:04:24<35:02, 14.91s/it]
Epoch 259 | KGC loss: 1.675669, DiffHEG loss 81.386845:  65%|██████▍   | 259/400 [1:04:38<35:02, 14.91s/it]
Epoch 259 | KGC loss: 1.675669, DiffHEG loss 81.386845:  65%|██████▌   | 260/400 [1:04:38<34:47, 14.91s/it]
Epoch 260 | KGC loss: 1.641316, DiffHEG loss 81.387612:  65%|██████▌   | 260/400 [1:04:53<34:47, 14.91s/it]
Epoch 260 | KGC loss: 1.641316, DiffHEG loss 81.387612:  65%|██████▌   | 261/400 [1:04:53<34:32, 14.91s/it]
Epoch 261 | KGC loss: 1.675329, DiffHEG loss 81.384998:  65%|██████▌   | 261/400 [1:05:08<34:32, 14.91s/it]
Epoch 261 | KGC loss: 1.675329, DiffHEG loss 81.384998:  66%|██████▌   | 262/400 [1:05:08<34:17, 14.91s/it]
Epoch 262 | KGC loss: 1.630488, DiffHEG loss 81.389867:  66%|██████▌   | 262/400 [1:05:23<34:17, 14.91s/it]
Epoch 262 | KGC loss: 1.630488, DiffHEG loss 81.389867:  66%|██████▌   | 263/400 [1:05:23<34:02, 14.91s/it]
Epoch 263 | KGC loss: 1.677880, DiffHEG loss 81.376870:  66%|██████▌   | 263/400 [1:05:38<34:02, 14.91s/it]
Epoch 263 | KGC loss: 1.677880, DiffHEG loss 81.376870:  66%|██████▌   | 264/400 [1:05:38<33:47, 14.91s/it]
Epoch 264 | KGC loss: 1.638033, DiffHEG loss 81.380497:  66%|██████▌   | 264/400 [1:05:53<33:47, 14.91s/it]
