train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f1d98736be22591ffda32bf74141b676d25622aefce2b42969ebe620683e2ca2
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 396.721630, DiffHEG loss 125.385317:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 396.721630, DiffHEG loss 125.385317:   0%|          | 1/400 [00:16<1:51:29, 16.77s/it]
Epoch 1 | KGC loss: 12.973920, DiffHEG loss 85.214762:   0%|          | 1/400 [00:33<1:51:29, 16.77s/it]  
Epoch 1 | KGC loss: 12.973920, DiffHEG loss 85.214762:   0%|          | 2/400 [00:33<1:50:07, 16.60s/it]
Epoch 2 | KGC loss: 8.144243, DiffHEG loss 81.865743:   0%|          | 2/400 [00:49<1:50:07, 16.60s/it] 
Epoch 2 | KGC loss: 8.144243, DiffHEG loss 81.865743:   1%|          | 3/400 [00:49<1:49:35, 16.56s/it]
Epoch 3 | KGC loss: 5.775458, DiffHEG loss 81.480442:   1%|          | 3/400 [01:06<1:49:35, 16.56s/it]
Epoch 3 | KGC loss: 5.775458, DiffHEG loss 81.480442:   1%|          | 4/400 [01:06<1:49:11, 16.54s/it]
Epoch 4 | KGC loss: 4.383172, DiffHEG loss 81.417337:   1%|          | 4/400 [01:22<1:49:11, 16.54s/it]
Epoch 4 | KGC loss: 4.383172, DiffHEG loss 81.417337:   1%|▏         | 5/400 [01:22<1:48:49, 16.53s/it]
Epoch 5 | KGC loss: 3.742719, DiffHEG loss 81.398365:   1%|▏         | 5/400 [01:39<1:48:49, 16.53s/it]
Epoch 5 | KGC loss: 3.742719, DiffHEG loss 81.398365:   2%|▏         | 6/400 [01:39<1:48:31, 16.53s/it]
Epoch 6 | KGC loss: 3.176954, DiffHEG loss 81.398156:   2%|▏         | 6/400 [01:55<1:48:31, 16.53s/it]
Epoch 6 | KGC loss: 3.176954, DiffHEG loss 81.398156:   2%|▏         | 7/400 [01:55<1:48:10, 16.52s/it]
Epoch 7 | KGC loss: 2.900696, DiffHEG loss 81.395127:   2%|▏         | 7/400 [02:12<1:48:10, 16.52s/it]
Epoch 7 | KGC loss: 2.900696, DiffHEG loss 81.395127:   2%|▏         | 8/400 [02:12<1:47:51, 16.51s/it]
Epoch 8 | KGC loss: 2.608629, DiffHEG loss 81.408852:   2%|▏         | 8/400 [02:28<1:47:51, 16.51s/it]
Epoch 8 | KGC loss: 2.608629, DiffHEG loss 81.408852:   2%|▏         | 9/400 [02:28<1:47:31, 16.50s/it]
Epoch 9 | KGC loss: 2.504865, DiffHEG loss 81.408063:   2%|▏         | 9/400 [02:45<1:47:31, 16.50s/it]
Epoch 188 | KGC loss: 1.587023, DiffHEG loss 81.373585:  47%|████▋     | 188/400 [51:45<58:02, 16.43s/it]
Epoch 188 | KGC loss: 1.587023, DiffHEG loss 81.373585:  47%|████▋     | 189/400 [51:45<57:45, 16.42s/it]
Epoch 189 | KGC loss: 1.614048, DiffHEG loss 81.392356:  47%|████▋     | 189/400 [52:02<57:45, 16.42s/it]
Epoch 189 | KGC loss: 1.614048, DiffHEG loss 81.392356:  48%|████▊     | 190/400 [52:02<57:27, 16.42s/it]
Epoch 190 | KGC loss: 1.618997, DiffHEG loss 81.391210:  48%|████▊     | 190/400 [52:18<57:27, 16.42s/it]
Epoch 190 | KGC loss: 1.618997, DiffHEG loss 81.391210:  48%|████▊     | 191/400 [52:18<57:12, 16.42s/it]
Epoch 191 | KGC loss: 1.618668, DiffHEG loss 81.390000:  48%|████▊     | 191/400 [52:34<57:12, 16.42s/it]
Epoch 191 | KGC loss: 1.618668, DiffHEG loss 81.390000:  48%|████▊     | 192/400 [52:34<56:55, 16.42s/it]
Epoch 192 | KGC loss: 1.593527, DiffHEG loss 81.385795:  48%|████▊     | 192/400 [52:51<56:55, 16.42s/it]
Epoch 192 | KGC loss: 1.593527, DiffHEG loss 81.385795:  48%|████▊     | 193/400 [52:51<56:38, 16.42s/it]
Epoch 193 | KGC loss: 1.617727, DiffHEG loss 81.387027:  48%|████▊     | 193/400 [53:07<56:38, 16.42s/it]
Epoch 193 | KGC loss: 1.617727, DiffHEG loss 81.387027:  48%|████▊     | 194/400 [53:07<56:22, 16.42s/it]
Epoch 194 | KGC loss: 1.600699, DiffHEG loss 81.385136:  48%|████▊     | 194/400 [53:24<56:22, 16.42s/it]
Epoch 194 | KGC loss: 1.600699, DiffHEG loss 81.385136:  49%|████▉     | 195/400 [53:24<56:06, 16.42s/it]
Epoch 195 | KGC loss: 1.629867, DiffHEG loss 81.380566:  49%|████▉     | 195/400 [53:40<56:06, 16.42s/it]
Epoch 195 | KGC loss: 1.629867, DiffHEG loss 81.380566:  49%|████▉     | 196/400 [53:40<55:50, 16.43s/it]
Epoch 196 | KGC loss: 1.577147, DiffHEG loss 81.388788:  49%|████▉     | 196/400 [53:57<55:50, 16.43s/it]
Epoch 196 | KGC loss: 1.577147, DiffHEG loss 81.388788:  49%|████▉     | 197/400 [53:57<55:35, 16.43s/it]
Epoch 197 | KGC loss: 1.619677, DiffHEG loss 81.388279:  49%|████▉     | 197/400 [54:13<55:35, 16.43s/it]
Epoch 197 | KGC loss: 1.619677, DiffHEG loss 81.388279:  50%|████▉     | 198/400 [54:13<55:17, 16.42s/it]
Epoch 198 | KGC loss: 1.601127, DiffHEG loss 81.391177:  50%|████▉     | 198/400 [54:29<55:17, 16.42s/it]
Epoch 198 | KGC loss: 1.601127, DiffHEG loss 81.391177:  50%|████▉     | 199/400 [54:29<55:02, 16.43s/it]
Epoch 199 | KGC loss: 1.626576, DiffHEG loss 81.386343:  50%|████▉     | 199/400 [54:46<55:02, 16.43s/it]
Epoch 199 | KGC loss: 1.626576, DiffHEG loss 81.386343:  50%|█████     | 200/400 [54:46<54:45, 16.43s/it]
Epoch 200 | KGC loss: 1.587007, DiffHEG loss 81.392257:  50%|█████     | 200/400 [55:02<54:45, 16.43s/it]
Epoch 200 | KGC loss: 1.587007, DiffHEG loss 81.392257:  50%|█████     | 201/400 [55:02<54:30, 16.43s/it]
Epoch 201 | KGC loss: 1.631446, DiffHEG loss 81.376156:  50%|█████     | 201/400 [55:19<54:30, 16.43s/it]
Epoch 201 | KGC loss: 1.631446, DiffHEG loss 81.376156:  50%|█████     | 202/400 [55:19<54:13, 16.43s/it]
Epoch 202 | KGC loss: 1.588052, DiffHEG loss 81.375600:  50%|█████     | 202/400 [55:35<54:13, 16.43s/it]
Epoch 202 | KGC loss: 1.588052, DiffHEG loss 81.375600:  51%|█████     | 203/400 [55:35<53:56, 16.43s/it]
Epoch 203 | KGC loss: 1.623218, DiffHEG loss 81.377826:  51%|█████     | 203/400 [55:52<53:56, 16.43s/it]
Epoch 203 | KGC loss: 1.623218, DiffHEG loss 81.377826:  51%|█████     | 204/400 [55:52<53:38, 16.42s/it]
Epoch 204 | KGC loss: 1.587077, DiffHEG loss 81.387999:  51%|█████     | 204/400 [56:08<53:38, 16.42s/it]
Epoch 204 | KGC loss: 1.587077, DiffHEG loss 81.387999:  51%|█████▏    | 205/400 [56:08<53:23, 16.43s/it]
Epoch 205 | KGC loss: 1.603923, DiffHEG loss 81.384038:  51%|█████▏    | 205/400 [56:24<53:23, 16.43s/it]
Epoch 205 | KGC loss: 1.603923, DiffHEG loss 81.384038:  52%|█████▏    | 206/400 [56:24<53:07, 16.43s/it]
Epoch 206 | KGC loss: 1.579969, DiffHEG loss 81.374593:  52%|█████▏    | 206/400 [56:41<53:07, 16.43s/it]
Epoch 206 | KGC loss: 1.579969, DiffHEG loss 81.374593:  52%|█████▏    | 207/400 [56:41<52:52, 16.44s/it]
Epoch 207 | KGC loss: 1.622123, DiffHEG loss 81.384030:  52%|█████▏    | 207/400 [56:57<52:52, 16.44s/it]
Epoch 207 | KGC loss: 1.622123, DiffHEG loss 81.384030:  52%|█████▏    | 208/400 [56:57<52:35, 16.44s/it]
Epoch 208 | KGC loss: 1.581722, DiffHEG loss 81.386107:  52%|█████▏    | 208/400 [57:14<52:35, 16.44s/it]
Epoch 208 | KGC loss: 1.581722, DiffHEG loss 81.386107:  52%|█████▏    | 209/400 [57:14<52:18, 16.43s/it]
Epoch 209 | KGC loss: 1.626899, DiffHEG loss 81.387424:  52%|█████▏    | 209/400 [57:30<52:18, 16.43s/it]
Epoch 209 | KGC loss: 1.626899, DiffHEG loss 81.387424:  52%|█████▎    | 210/400 [57:30<52:03, 16.44s/it]
Epoch 210 | KGC loss: 1.576089, DiffHEG loss 81.386724:  52%|█████▎    | 210/400 [57:47<52:03, 16.44s/it]
Epoch 210 | KGC loss: 1.576089, DiffHEG loss 81.386724:  53%|█████▎    | 211/400 [57:47<51:45, 16.43s/it]
Epoch 211 | KGC loss: 1.597850, DiffHEG loss 81.394747:  53%|█████▎    | 211/400 [58:03<51:45, 16.43s/it]
Epoch 211 | KGC loss: 1.597850, DiffHEG loss 81.394747:  53%|█████▎    | 212/400 [58:03<51:28, 16.43s/it]
Epoch 212 | KGC loss: 1.567765, DiffHEG loss 81.394672:  53%|█████▎    | 212/400 [58:19<51:28, 16.43s/it]
Epoch 212 | KGC loss: 1.567765, DiffHEG loss 81.394672:  53%|█████▎    | 213/400 [58:19<51:11, 16.43s/it]
Epoch 213 | KGC loss: 1.616255, DiffHEG loss 81.387252:  53%|█████▎    | 213/400 [58:36<51:11, 16.43s/it]
Epoch 213 | KGC loss: 1.616255, DiffHEG loss 81.387252:  54%|█████▎    | 214/400 [58:36<50:55, 16.43s/it]
Epoch 214 | KGC loss: 1.582106, DiffHEG loss 81.382869:  54%|█████▎    | 214/400 [58:52<50:55, 16.43s/it]
Epoch 214 | KGC loss: 1.582106, DiffHEG loss 81.382869:  54%|█████▍    | 215/400 [58:52<50:40, 16.43s/it]
Epoch 215 | KGC loss: 1.602320, DiffHEG loss 81.385833:  54%|█████▍    | 215/400 [59:09<50:40, 16.43s/it]
Epoch 215 | KGC loss: 1.602320, DiffHEG loss 81.385833:  54%|█████▍    | 216/400 [59:09<50:23, 16.43s/it]
Epoch 216 | KGC loss: 1.575069, DiffHEG loss 81.379871:  54%|█████▍    | 216/400 [59:25<50:23, 16.43s/it]
Epoch 216 | KGC loss: 1.575069, DiffHEG loss 81.379871:  54%|█████▍    | 217/400 [59:25<50:06, 16.43s/it]
Epoch 217 | KGC loss: 1.615638, DiffHEG loss 81.382318:  54%|█████▍    | 217/400 [59:42<50:06, 16.43s/it]
Epoch 217 | KGC loss: 1.615638, DiffHEG loss 81.382318:  55%|█████▍    | 218/400 [59:42<49:49, 16.42s/it]
Epoch 218 | KGC loss: 1.587487, DiffHEG loss 81.386398:  55%|█████▍    | 218/400 [59:58<49:49, 16.42s/it]
Epoch 218 | KGC loss: 1.587487, DiffHEG loss 81.386398:  55%|█████▍    | 219/400 [59:58<49:32, 16.42s/it]
Epoch 219 | KGC loss: 1.609377, DiffHEG loss 81.388379:  55%|█████▍    | 219/400 [1:00:14<49:32, 16.42s/it]
Epoch 219 | KGC loss: 1.609377, DiffHEG loss 81.388379:  55%|█████▌    | 220/400 [1:00:14<49:18, 16.43s/it]
Epoch 220 | KGC loss: 1.579693, DiffHEG loss 81.396934:  55%|█████▌    | 220/400 [1:00:31<49:18, 16.43s/it]
Epoch 220 | KGC loss: 1.579693, DiffHEG loss 81.396934:  55%|█████▌    | 221/400 [1:00:31<49:00, 16.43s/it]
Epoch 221 | KGC loss: 1.620211, DiffHEG loss 81.383255:  55%|█████▌    | 221/400 [1:00:47<49:00, 16.43s/it]
Epoch 221 | KGC loss: 1.620211, DiffHEG loss 81.383255:  56%|█████▌    | 222/400 [1:00:47<48:45, 16.43s/it]
Epoch 222 | KGC loss: 1.578149, DiffHEG loss 81.383163:  56%|█████▌    | 222/400 [1:01:04<48:45, 16.43s/it]
Epoch 222 | KGC loss: 1.578149, DiffHEG loss 81.383163:  56%|█████▌    | 223/400 [1:01:04<48:30, 16.44s/it]
Epoch 223 | KGC loss: 1.600838, DiffHEG loss 81.380955:  56%|█████▌    | 223/400 [1:01:20<48:30, 16.44s/it]
Epoch 223 | KGC loss: 1.600838, DiffHEG loss 81.380955:  56%|█████▌    | 224/400 [1:01:20<48:12, 16.43s/it]
Epoch 224 | KGC loss: 1.558431, DiffHEG loss 81.389351:  56%|█████▌    | 224/400 [1:01:37<48:12, 16.43s/it]
Epoch 224 | KGC loss: 1.558431, DiffHEG loss 81.389351:  56%|█████▋    | 225/400 [1:01:37<47:55, 16.43s/it]
Epoch 225 | KGC loss: 1.614439, DiffHEG loss 81.392699:  56%|█████▋    | 225/400 [1:01:53<47:55, 16.43s/it]
Epoch 225 | KGC loss: 1.614439, DiffHEG loss 81.392699:  56%|█████▋    | 226/400 [1:01:53<47:39, 16.43s/it]
Epoch 226 | KGC loss: 1.576523, DiffHEG loss 81.396866:  56%|█████▋    | 226/400 [1:02:09<47:39, 16.43s/it]
Epoch 226 | KGC loss: 1.576523, DiffHEG loss 81.396866:  57%|█████▋    | 227/400 [1:02:09<47:22, 16.43s/it]
Epoch 227 | KGC loss: 1.599171, DiffHEG loss 81.376308:  57%|█████▋    | 227/400 [1:02:26<47:22, 16.43s/it]
Epoch 227 | KGC loss: 1.599171, DiffHEG loss 81.376308:  57%|█████▋    | 228/400 [1:02:26<47:06, 16.43s/it]
Epoch 228 | KGC loss: 1.554562, DiffHEG loss 81.383420:  57%|█████▋    | 228/400 [1:02:42<47:06, 16.43s/it]
Epoch 228 | KGC loss: 1.554562, DiffHEG loss 81.383420:  57%|█████▋    | 229/400 [1:02:42<46:49, 16.43s/it]
Epoch 229 | KGC loss: 1.614285, DiffHEG loss 81.378519:  57%|█████▋    | 229/400 [1:02:59<46:49, 16.43s/it]
Epoch 229 | KGC loss: 1.614285, DiffHEG loss 81.378519:  57%|█████▊    | 230/400 [1:02:59<46:32, 16.43s/it]
Epoch 230 | KGC loss: 1.574496, DiffHEG loss 81.378142:  57%|█████▊    | 230/400 [1:03:15<46:32, 16.43s/it]
Epoch 230 | KGC loss: 1.574496, DiffHEG loss 81.378142:  58%|█████▊    | 231/400 [1:03:15<46:17, 16.43s/it]
Epoch 231 | KGC loss: 1.617710, DiffHEG loss 81.399693:  58%|█████▊    | 231/400 [1:03:32<46:17, 16.43s/it]
Epoch 231 | KGC loss: 1.617710, DiffHEG loss 81.399693:  58%|█████▊    | 232/400 [1:03:32<46:00, 16.43s/it]
Epoch 232 | KGC loss: 1.601339, DiffHEG loss 81.381897:  58%|█████▊    | 232/400 [1:03:48<46:00, 16.43s/it]
Epoch 232 | KGC loss: 1.601339, DiffHEG loss 81.381897:  58%|█████▊    | 233/400 [1:03:48<45:43, 16.43s/it]
Epoch 233 | KGC loss: 1.621079, DiffHEG loss 81.385072:  58%|█████▊    | 233/400 [1:04:04<45:43, 16.43s/it]
Epoch 233 | KGC loss: 1.621079, DiffHEG loss 81.385072:  58%|█████▊    | 234/400 [1:04:04<45:26, 16.43s/it]
Epoch 234 | KGC loss: 1.573333, DiffHEG loss 81.385222:  58%|█████▊    | 234/400 [1:04:21<45:26, 16.43s/it]
Epoch 234 | KGC loss: 1.573333, DiffHEG loss 81.385222:  59%|█████▉    | 235/400 [1:04:21<45:11, 16.43s/it]
Epoch 235 | KGC loss: 1.607483, DiffHEG loss 81.378339:  59%|█████▉    | 235/400 [1:04:37<45:11, 16.43s/it]
Epoch 235 | KGC loss: 1.607483, DiffHEG loss 81.378339:  59%|█████▉    | 236/400 [1:04:37<44:55, 16.43s/it]
Epoch 236 | KGC loss: 1.572951, DiffHEG loss 81.374886:  59%|█████▉    | 236/400 [1:04:54<44:55, 16.43s/it]
Epoch 236 | KGC loss: 1.572951, DiffHEG loss 81.374886:  59%|█████▉    | 237/400 [1:04:54<44:38, 16.43s/it]
Epoch 237 | KGC loss: 1.612040, DiffHEG loss 81.382904:  59%|█████▉    | 237/400 [1:05:10<44:38, 16.43s/it]
Epoch 237 | KGC loss: 1.612040, DiffHEG loss 81.382904:  60%|█████▉    | 238/400 [1:05:10<44:21, 16.43s/it]
Epoch 238 | KGC loss: 1.584315, DiffHEG loss 81.377388:  60%|█████▉    | 238/400 [1:05:27<44:21, 16.43s/it]
Epoch 238 | KGC loss: 1.584315, DiffHEG loss 81.377388:  60%|█████▉    | 239/400 [1:05:27<44:04, 16.43s/it]
Epoch 239 | KGC loss: 1.614755, DiffHEG loss 81.387991:  60%|█████▉    | 239/400 [1:05:43<44:04, 16.43s/it]
Epoch 239 | KGC loss: 1.614755, DiffHEG loss 81.387991:  60%|██████    | 240/400 [1:05:43<43:48, 16.43s/it]
Epoch 240 | KGC loss: 1.570115, DiffHEG loss 81.386586:  60%|██████    | 240/400 [1:06:00<43:48, 16.43s/it]
Epoch 240 | KGC loss: 1.570115, DiffHEG loss 81.386586:  60%|██████    | 241/400 [1:06:00<43:31, 16.42s/it]
Epoch 241 | KGC loss: 1.626556, DiffHEG loss 81.395801:  60%|██████    | 241/400 [1:06:16<43:31, 16.42s/it]
Epoch 241 | KGC loss: 1.626556, DiffHEG loss 81.395801:  60%|██████    | 242/400 [1:06:16<43:14, 16.42s/it]
Epoch 242 | KGC loss: 1.583435, DiffHEG loss 81.401180:  60%|██████    | 242/400 [1:06:32<43:14, 16.42s/it]
Epoch 242 | KGC loss: 1.583435, DiffHEG loss 81.401180:  61%|██████    | 243/400 [1:06:32<42:59, 16.43s/it]
Epoch 243 | KGC loss: 1.619211, DiffHEG loss 81.384553:  61%|██████    | 243/400 [1:06:49<42:59, 16.43s/it]
Epoch 243 | KGC loss: 1.619211, DiffHEG loss 81.384553:  61%|██████    | 244/400 [1:06:49<42:43, 16.44s/it]
Epoch 244 | KGC loss: 1.597213, DiffHEG loss 81.387563:  61%|██████    | 244/400 [1:07:05<42:43, 16.44s/it]
Epoch 244 | KGC loss: 1.597213, DiffHEG loss 81.387563:  61%|██████▏   | 245/400 [1:07:05<42:25, 16.43s/it]
Epoch 245 | KGC loss: 1.629914, DiffHEG loss 81.384535:  61%|██████▏   | 245/400 [1:07:22<42:25, 16.43s/it]
Epoch 245 | KGC loss: 1.629914, DiffHEG loss 81.384535:  62%|██████▏   | 246/400 [1:07:22<42:09, 16.42s/it]
Epoch 246 | KGC loss: 1.588774, DiffHEG loss 81.379405:  62%|██████▏   | 246/400 [1:07:38<42:09, 16.42s/it]
Epoch 246 | KGC loss: 1.588774, DiffHEG loss 81.379405:  62%|██████▏   | 247/400 [1:07:38<41:53, 16.43s/it]
Epoch 247 | KGC loss: 1.624993, DiffHEG loss 81.390884:  62%|██████▏   | 247/400 [1:07:55<41:53, 16.43s/it]
Epoch 247 | KGC loss: 1.624993, DiffHEG loss 81.390884:  62%|██████▏   | 248/400 [1:07:55<41:38, 16.44s/it]
Epoch 248 | KGC loss: 1.586179, DiffHEG loss 81.398345:  62%|██████▏   | 248/400 [1:08:11<41:38, 16.44s/it]
Epoch 248 | KGC loss: 1.586179, DiffHEG loss 81.398345:  62%|██████▏   | 249/400 [1:08:11<41:22, 16.44s/it]
Epoch 249 | KGC loss: 1.639216, DiffHEG loss 81.378392:  62%|██████▏   | 249/400 [1:08:27<41:22, 16.44s/it]
Epoch 249 | KGC loss: 1.639216, DiffHEG loss 81.378392:  62%|██████▎   | 250/400 [1:08:27<41:04, 16.43s/it]
Epoch 250 | KGC loss: 1.567470, DiffHEG loss 81.380054:  62%|██████▎   | 250/400 [1:08:44<41:04, 16.43s/it]
Epoch 250 | KGC loss: 1.567470, DiffHEG loss 81.380054:  63%|██████▎   | 251/400 [1:08:44<40:48, 16.43s/it]
Epoch 251 | KGC loss: 1.612263, DiffHEG loss 81.390875:  63%|██████▎   | 251/400 [1:09:00<40:48, 16.43s/it]
Epoch 251 | KGC loss: 1.612263, DiffHEG loss 81.390875:  63%|██████▎   | 252/400 [1:09:00<40:31, 16.43s/it]
Epoch 252 | KGC loss: 1.604322, DiffHEG loss 81.384000:  63%|██████▎   | 252/400 [1:09:17<40:31, 16.43s/it]
Epoch 252 | KGC loss: 1.604322, DiffHEG loss 81.384000:  63%|██████▎   | 253/400 [1:09:17<40:16, 16.44s/it]
Epoch 253 | KGC loss: 1.644774, DiffHEG loss 81.380881:  63%|██████▎   | 253/400 [1:09:33<40:16, 16.44s/it]
Epoch 253 | KGC loss: 1.644774, DiffHEG loss 81.380881:  64%|██████▎   | 254/400 [1:09:33<39:59, 16.43s/it]
Epoch 254 | KGC loss: 1.606350, DiffHEG loss 81.392169:  64%|██████▎   | 254/400 [1:09:50<39:59, 16.43s/it]
Epoch 254 | KGC loss: 1.606350, DiffHEG loss 81.392169:  64%|██████▍   | 255/400 [1:09:50<39:43, 16.44s/it]
Epoch 255 | KGC loss: 1.637361, DiffHEG loss 81.390920:  64%|██████▍   | 255/400 [1:10:06<39:43, 16.44s/it]
Epoch 255 | KGC loss: 1.637361, DiffHEG loss 81.390920:  64%|██████▍   | 256/400 [1:10:06<39:27, 16.44s/it]
Epoch 256 | KGC loss: 1.581724, DiffHEG loss 81.389172:  64%|██████▍   | 256/400 [1:10:22<39:27, 16.44s/it]
Epoch 256 | KGC loss: 1.581724, DiffHEG loss 81.389172:  64%|██████▍   | 257/400 [1:10:22<39:11, 16.44s/it]
Epoch 257 | KGC loss: 1.624886, DiffHEG loss 81.383292:  64%|██████▍   | 257/400 [1:10:39<39:11, 16.44s/it]
Epoch 257 | KGC loss: 1.624886, DiffHEG loss 81.383292:  64%|██████▍   | 258/400 [1:10:39<38:55, 16.44s/it]
Epoch 258 | KGC loss: 1.588461, DiffHEG loss 81.391030:  64%|██████▍   | 258/400 [1:10:55<38:55, 16.44s/it]
Epoch 258 | KGC loss: 1.588461, DiffHEG loss 81.391030:  65%|██████▍   | 259/400 [1:10:55<38:38, 16.45s/it]
Epoch 259 | KGC loss: 1.628771, DiffHEG loss 81.385052:  65%|██████▍   | 259/400 [1:11:12<38:38, 16.45s/it]
Epoch 259 | KGC loss: 1.628771, DiffHEG loss 81.385052:  65%|██████▌   | 260/400 [1:11:12<38:22, 16.44s/it]
Epoch 260 | KGC loss: 1.598934, DiffHEG loss 81.387936:  65%|██████▌   | 260/400 [1:11:28<38:22, 16.44s/it]
Epoch 260 | KGC loss: 1.598934, DiffHEG loss 81.387936:  65%|██████▌   | 261/400 [1:11:28<38:06, 16.45s/it]
Epoch 261 | KGC loss: 1.629168, DiffHEG loss 81.382948:  65%|██████▌   | 261/400 [1:11:45<38:06, 16.45s/it]
Epoch 261 | KGC loss: 1.629168, DiffHEG loss 81.382948:  66%|██████▌   | 262/400 [1:11:45<37:49, 16.44s/it]
Epoch 262 | KGC loss: 1.582990, DiffHEG loss 81.390337:  66%|██████▌   | 262/400 [1:12:01<37:49, 16.44s/it]
Epoch 262 | KGC loss: 1.582990, DiffHEG loss 81.390337:  66%|██████▌   | 263/400 [1:12:01<37:32, 16.44s/it]
