train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: a0545ea906a4c3cd7906cf2ad90c834956f548e3db8e9adb128b06a92036ff05
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 402.102940, DiffHEG loss 127.276439:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 402.102940, DiffHEG loss 127.276439:   0%|          | 1/400 [00:16<1:51:34, 16.78s/it]
Epoch 1 | KGC loss: 12.753605, DiffHEG loss 84.650830:   0%|          | 1/400 [00:33<1:51:34, 16.78s/it]  
Epoch 1 | KGC loss: 12.753605, DiffHEG loss 84.650830:   0%|          | 2/400 [00:33<1:50:09, 16.61s/it]
Epoch 2 | KGC loss: 8.015172, DiffHEG loss 81.839442:   0%|          | 2/400 [00:49<1:50:09, 16.61s/it] 
Epoch 2 | KGC loss: 8.015172, DiffHEG loss 81.839442:   1%|          | 3/400 [00:49<1:49:27, 16.54s/it]
Epoch 3 | KGC loss: 5.717187, DiffHEG loss 81.473930:   1%|          | 3/400 [01:06<1:49:27, 16.54s/it]
Epoch 3 | KGC loss: 5.717187, DiffHEG loss 81.473930:   1%|          | 4/400 [01:06<1:49:03, 16.52s/it]
Epoch 4 | KGC loss: 4.345122, DiffHEG loss 81.415528:   1%|          | 4/400 [01:22<1:49:03, 16.52s/it]
Epoch 4 | KGC loss: 4.345122, DiffHEG loss 81.415528:   1%|▏         | 5/400 [01:22<1:48:48, 16.53s/it]
Epoch 5 | KGC loss: 3.699798, DiffHEG loss 81.400674:   1%|▏         | 5/400 [01:39<1:48:48, 16.53s/it]
Epoch 5 | KGC loss: 3.699798, DiffHEG loss 81.400674:   2%|▏         | 6/400 [01:39<1:48:27, 16.52s/it]
Epoch 6 | KGC loss: 3.158465, DiffHEG loss 81.804272:   2%|▏         | 6/400 [01:55<1:48:27, 16.52s/it]
Epoch 6 | KGC loss: 3.158465, DiffHEG loss 81.804272:   2%|▏         | 7/400 [01:55<1:48:11, 16.52s/it]
Epoch 7 | KGC loss: 2.878995, DiffHEG loss 81.595966:   2%|▏         | 7/400 [02:12<1:48:11, 16.52s/it]
Epoch 7 | KGC loss: 2.878995, DiffHEG loss 81.595966:   2%|▏         | 8/400 [02:12<1:47:56, 16.52s/it]
Epoch 8 | KGC loss: 2.598935, DiffHEG loss 81.420875:   2%|▏         | 8/400 [02:28<1:47:56, 16.52s/it]
Epoch 8 | KGC loss: 2.598935, DiffHEG loss 81.420875:   2%|▏         | 9/400 [02:28<1:47:36, 16.51s/it]
Epoch 9 | KGC loss: 2.489915, DiffHEG loss 81.413074:   2%|▏         | 9/400 [02:45<1:47:36, 16.51s/it]
Epoch 214 | KGC loss: 1.587705, DiffHEG loss 81.401825:  54%|█████▎    | 214/400 [59:01<51:07, 16.49s/it]
Epoch 214 | KGC loss: 1.587705, DiffHEG loss 81.401825:  54%|█████▍    | 215/400 [59:01<50:45, 16.46s/it]
Epoch 215 | KGC loss: 1.616820, DiffHEG loss 81.381516:  54%|█████▍    | 215/400 [59:17<50:45, 16.46s/it]
Epoch 215 | KGC loss: 1.616820, DiffHEG loss 81.381516:  54%|█████▍    | 216/400 [59:17<50:24, 16.44s/it]
Epoch 216 | KGC loss: 1.574783, DiffHEG loss 81.381820:  54%|█████▍    | 216/400 [59:33<50:24, 16.44s/it]
Epoch 216 | KGC loss: 1.574783, DiffHEG loss 81.381820:  54%|█████▍    | 217/400 [59:33<50:04, 16.42s/it]
Epoch 217 | KGC loss: 1.623403, DiffHEG loss 81.379346:  54%|█████▍    | 217/400 [59:50<50:04, 16.42s/it]
Epoch 217 | KGC loss: 1.623403, DiffHEG loss 81.379346:  55%|█████▍    | 218/400 [59:50<49:44, 16.40s/it]
Epoch 218 | KGC loss: 1.586887, DiffHEG loss 81.385662:  55%|█████▍    | 218/400 [1:00:06<49:44, 16.40s/it]
Epoch 218 | KGC loss: 1.586887, DiffHEG loss 81.385662:  55%|█████▍    | 219/400 [1:00:06<49:26, 16.39s/it]
Epoch 219 | KGC loss: 1.631649, DiffHEG loss 81.369398:  55%|█████▍    | 219/400 [1:00:22<49:26, 16.39s/it]
Epoch 219 | KGC loss: 1.631649, DiffHEG loss 81.369398:  55%|█████▌    | 220/400 [1:00:22<49:09, 16.38s/it]
Epoch 220 | KGC loss: 1.572790, DiffHEG loss 81.386446:  55%|█████▌    | 220/400 [1:00:39<49:09, 16.38s/it]
Epoch 220 | KGC loss: 1.572790, DiffHEG loss 81.386446:  55%|█████▌    | 221/400 [1:00:39<48:52, 16.38s/it]
Epoch 221 | KGC loss: 1.629686, DiffHEG loss 81.385726:  55%|█████▌    | 221/400 [1:00:55<48:52, 16.38s/it]
Epoch 221 | KGC loss: 1.629686, DiffHEG loss 81.385726:  56%|█████▌    | 222/400 [1:00:55<48:34, 16.37s/it]
Epoch 222 | KGC loss: 1.586189, DiffHEG loss 81.386539:  56%|█████▌    | 222/400 [1:01:11<48:34, 16.37s/it]
Epoch 222 | KGC loss: 1.586189, DiffHEG loss 81.386539:  56%|█████▌    | 223/400 [1:01:11<48:17, 16.37s/it]
Epoch 223 | KGC loss: 1.611108, DiffHEG loss 81.377367:  56%|█████▌    | 223/400 [1:01:28<48:17, 16.37s/it]
Epoch 223 | KGC loss: 1.611108, DiffHEG loss 81.377367:  56%|█████▌    | 224/400 [1:01:28<48:01, 16.37s/it]
Epoch 224 | KGC loss: 1.565485, DiffHEG loss 81.386492:  56%|█████▌    | 224/400 [1:01:44<48:01, 16.37s/it]
Epoch 224 | KGC loss: 1.565485, DiffHEG loss 81.386492:  56%|█████▋    | 225/400 [1:01:44<47:44, 16.37s/it]
Epoch 225 | KGC loss: 1.615769, DiffHEG loss 81.377783:  56%|█████▋    | 225/400 [1:02:01<47:44, 16.37s/it]
Epoch 225 | KGC loss: 1.615769, DiffHEG loss 81.377783:  56%|█████▋    | 226/400 [1:02:01<47:28, 16.37s/it]
Epoch 226 | KGC loss: 1.581090, DiffHEG loss 81.386539:  56%|█████▋    | 226/400 [1:02:17<47:28, 16.37s/it]
Epoch 226 | KGC loss: 1.581090, DiffHEG loss 81.386539:  57%|█████▋    | 227/400 [1:02:17<47:12, 16.38s/it]
Epoch 227 | KGC loss: 1.604655, DiffHEG loss 81.397703:  57%|█████▋    | 227/400 [1:02:33<47:12, 16.38s/it]
Epoch 227 | KGC loss: 1.604655, DiffHEG loss 81.397703:  57%|█████▋    | 228/400 [1:02:33<46:56, 16.38s/it]
Epoch 228 | KGC loss: 1.556819, DiffHEG loss 81.384442:  57%|█████▋    | 228/400 [1:02:50<46:56, 16.38s/it]
Epoch 228 | KGC loss: 1.556819, DiffHEG loss 81.384442:  57%|█████▋    | 229/400 [1:02:50<46:39, 16.37s/it]
Epoch 229 | KGC loss: 1.609846, DiffHEG loss 81.370264:  57%|█████▋    | 229/400 [1:03:06<46:39, 16.37s/it]
Epoch 229 | KGC loss: 1.609846, DiffHEG loss 81.370264:  57%|█████▊    | 230/400 [1:03:06<46:22, 16.37s/it]
Epoch 230 | KGC loss: 1.574672, DiffHEG loss 81.379601:  57%|█████▊    | 230/400 [1:03:22<46:22, 16.37s/it]
Epoch 230 | KGC loss: 1.574672, DiffHEG loss 81.379601:  58%|█████▊    | 231/400 [1:03:22<46:06, 16.37s/it]
Epoch 231 | KGC loss: 1.609641, DiffHEG loss 81.379927:  58%|█████▊    | 231/400 [1:03:39<46:06, 16.37s/it]
Epoch 231 | KGC loss: 1.609641, DiffHEG loss 81.379927:  58%|█████▊    | 232/400 [1:03:39<45:49, 16.37s/it]
Epoch 232 | KGC loss: 1.592269, DiffHEG loss 81.384925:  58%|█████▊    | 232/400 [1:03:55<45:49, 16.37s/it]
Epoch 232 | KGC loss: 1.592269, DiffHEG loss 81.384925:  58%|█████▊    | 233/400 [1:03:55<45:32, 16.36s/it]
Epoch 233 | KGC loss: 1.612452, DiffHEG loss 81.382450:  58%|█████▊    | 233/400 [1:04:11<45:32, 16.36s/it]
Epoch 233 | KGC loss: 1.612452, DiffHEG loss 81.382450:  58%|█████▊    | 234/400 [1:04:11<45:16, 16.36s/it]
Epoch 234 | KGC loss: 1.566816, DiffHEG loss 81.383245:  58%|█████▊    | 234/400 [1:04:28<45:16, 16.36s/it]
Epoch 234 | KGC loss: 1.566816, DiffHEG loss 81.383245:  59%|█████▉    | 235/400 [1:04:28<44:59, 16.36s/it]
Epoch 235 | KGC loss: 1.607196, DiffHEG loss 81.386955:  59%|█████▉    | 235/400 [1:04:44<44:59, 16.36s/it]
Epoch 235 | KGC loss: 1.607196, DiffHEG loss 81.386955:  59%|█████▉    | 236/400 [1:04:44<44:44, 16.37s/it]
Epoch 236 | KGC loss: 1.567821, DiffHEG loss 81.379321:  59%|█████▉    | 236/400 [1:05:01<44:44, 16.37s/it]
Epoch 236 | KGC loss: 1.567821, DiffHEG loss 81.379321:  59%|█████▉    | 237/400 [1:05:01<44:28, 16.37s/it]
Epoch 237 | KGC loss: 1.606775, DiffHEG loss 81.382277:  59%|█████▉    | 237/400 [1:05:17<44:28, 16.37s/it]
Epoch 237 | KGC loss: 1.606775, DiffHEG loss 81.382277:  60%|█████▉    | 238/400 [1:05:17<44:11, 16.37s/it]
Epoch 238 | KGC loss: 1.578308, DiffHEG loss 81.390316:  60%|█████▉    | 238/400 [1:05:33<44:11, 16.37s/it]
Epoch 238 | KGC loss: 1.578308, DiffHEG loss 81.390316:  60%|█████▉    | 239/400 [1:05:33<43:55, 16.37s/it]
Epoch 239 | KGC loss: 1.617676, DiffHEG loss 81.384645:  60%|█████▉    | 239/400 [1:05:50<43:55, 16.37s/it]
Epoch 239 | KGC loss: 1.617676, DiffHEG loss 81.384645:  60%|██████    | 240/400 [1:05:50<43:39, 16.37s/it]
Epoch 240 | KGC loss: 1.568347, DiffHEG loss 81.383912:  60%|██████    | 240/400 [1:06:06<43:39, 16.37s/it]
Epoch 240 | KGC loss: 1.568347, DiffHEG loss 81.383912:  60%|██████    | 241/400 [1:06:06<43:22, 16.37s/it]
Epoch 241 | KGC loss: 1.619270, DiffHEG loss 81.385252:  60%|██████    | 241/400 [1:06:22<43:22, 16.37s/it]
Epoch 241 | KGC loss: 1.619270, DiffHEG loss 81.385252:  60%|██████    | 242/400 [1:06:22<43:06, 16.37s/it]
Epoch 242 | KGC loss: 1.574966, DiffHEG loss 81.392696:  60%|██████    | 242/400 [1:06:39<43:06, 16.37s/it]
Epoch 242 | KGC loss: 1.574966, DiffHEG loss 81.392696:  61%|██████    | 243/400 [1:06:39<42:49, 16.37s/it]
Epoch 243 | KGC loss: 1.614464, DiffHEG loss 81.386448:  61%|██████    | 243/400 [1:06:55<42:49, 16.37s/it]
Epoch 243 | KGC loss: 1.614464, DiffHEG loss 81.386448:  61%|██████    | 244/400 [1:06:55<42:32, 16.36s/it]
Epoch 244 | KGC loss: 1.592181, DiffHEG loss 81.380078:  61%|██████    | 244/400 [1:07:12<42:32, 16.36s/it]
Epoch 244 | KGC loss: 1.592181, DiffHEG loss 81.380078:  61%|██████▏   | 245/400 [1:07:12<42:15, 16.36s/it]
Epoch 245 | KGC loss: 1.632162, DiffHEG loss 81.382321:  61%|██████▏   | 245/400 [1:07:28<42:15, 16.36s/it]
Epoch 245 | KGC loss: 1.632162, DiffHEG loss 81.382321:  62%|██████▏   | 246/400 [1:07:28<42:00, 16.37s/it]
Epoch 246 | KGC loss: 1.607459, DiffHEG loss 81.381904:  62%|██████▏   | 246/400 [1:07:44<42:00, 16.37s/it]
Epoch 246 | KGC loss: 1.607459, DiffHEG loss 81.381904:  62%|██████▏   | 247/400 [1:07:44<41:43, 16.36s/it]
Epoch 247 | KGC loss: 1.631543, DiffHEG loss 81.375667:  62%|██████▏   | 247/400 [1:08:01<41:43, 16.36s/it]
Epoch 247 | KGC loss: 1.631543, DiffHEG loss 81.375667:  62%|██████▏   | 248/400 [1:08:01<41:27, 16.37s/it]
Epoch 248 | KGC loss: 1.595556, DiffHEG loss 81.384824:  62%|██████▏   | 248/400 [1:08:17<41:27, 16.37s/it]
Epoch 248 | KGC loss: 1.595556, DiffHEG loss 81.384824:  62%|██████▏   | 249/400 [1:08:17<41:11, 16.37s/it]
Epoch 249 | KGC loss: 1.645732, DiffHEG loss 81.390574:  62%|██████▏   | 249/400 [1:08:33<41:11, 16.37s/it]
Epoch 249 | KGC loss: 1.645732, DiffHEG loss 81.390574:  62%|██████▎   | 250/400 [1:08:33<40:55, 16.37s/it]
Epoch 250 | KGC loss: 1.568901, DiffHEG loss 81.385311:  62%|██████▎   | 250/400 [1:08:50<40:55, 16.37s/it]
Epoch 250 | KGC loss: 1.568901, DiffHEG loss 81.385311:  63%|██████▎   | 251/400 [1:08:50<40:38, 16.37s/it]
Epoch 251 | KGC loss: 1.623279, DiffHEG loss 81.383328:  63%|██████▎   | 251/400 [1:09:06<40:38, 16.37s/it]
Epoch 251 | KGC loss: 1.623279, DiffHEG loss 81.383328:  63%|██████▎   | 252/400 [1:09:06<40:22, 16.37s/it]
Epoch 252 | KGC loss: 1.589928, DiffHEG loss 81.388954:  63%|██████▎   | 252/400 [1:09:22<40:22, 16.37s/it]
Epoch 252 | KGC loss: 1.589928, DiffHEG loss 81.388954:  63%|██████▎   | 253/400 [1:09:22<40:05, 16.36s/it]
Epoch 253 | KGC loss: 1.634709, DiffHEG loss 81.385338:  63%|██████▎   | 253/400 [1:09:39<40:05, 16.36s/it]
Epoch 253 | KGC loss: 1.634709, DiffHEG loss 81.385338:  64%|██████▎   | 254/400 [1:09:39<39:49, 16.36s/it]
Epoch 254 | KGC loss: 1.593197, DiffHEG loss 81.376824:  64%|██████▎   | 254/400 [1:09:55<39:49, 16.36s/it]
Epoch 254 | KGC loss: 1.593197, DiffHEG loss 81.376824:  64%|██████▍   | 255/400 [1:09:55<39:32, 16.36s/it]
Epoch 255 | KGC loss: 1.634590, DiffHEG loss 81.387193:  64%|██████▍   | 255/400 [1:10:12<39:32, 16.36s/it]
Epoch 255 | KGC loss: 1.634590, DiffHEG loss 81.387193:  64%|██████▍   | 256/400 [1:10:12<39:16, 16.36s/it]
Epoch 256 | KGC loss: 1.582481, DiffHEG loss 81.381536:  64%|██████▍   | 256/400 [1:10:28<39:16, 16.36s/it]
Epoch 256 | KGC loss: 1.582481, DiffHEG loss 81.381536:  64%|██████▍   | 257/400 [1:10:28<39:00, 16.37s/it]
Epoch 257 | KGC loss: 1.634970, DiffHEG loss 81.383114:  64%|██████▍   | 257/400 [1:10:44<39:00, 16.37s/it]
Epoch 257 | KGC loss: 1.634970, DiffHEG loss 81.383114:  64%|██████▍   | 258/400 [1:10:44<38:44, 16.37s/it]
Epoch 258 | KGC loss: 1.604154, DiffHEG loss 81.389174:  64%|██████▍   | 258/400 [1:11:01<38:44, 16.37s/it]
Epoch 258 | KGC loss: 1.604154, DiffHEG loss 81.389174:  65%|██████▍   | 259/400 [1:11:01<38:28, 16.37s/it]
Epoch 259 | KGC loss: 1.647501, DiffHEG loss 81.385849:  65%|██████▍   | 259/400 [1:11:17<38:28, 16.37s/it]
Epoch 259 | KGC loss: 1.647501, DiffHEG loss 81.385849:  65%|██████▌   | 260/400 [1:11:17<38:13, 16.38s/it]
Epoch 260 | KGC loss: 1.611183, DiffHEG loss 81.385528:  65%|██████▌   | 260/400 [1:11:33<38:13, 16.38s/it]
Epoch 260 | KGC loss: 1.611183, DiffHEG loss 81.385528:  65%|██████▌   | 261/400 [1:11:33<37:57, 16.38s/it]
Epoch 261 | KGC loss: 1.642110, DiffHEG loss 81.377878:  65%|██████▌   | 261/400 [1:11:50<37:57, 16.38s/it]
Epoch 261 | KGC loss: 1.642110, DiffHEG loss 81.377878:  66%|██████▌   | 262/400 [1:11:50<37:40, 16.38s/it]
Epoch 262 | KGC loss: 1.595627, DiffHEG loss 81.377865:  66%|██████▌   | 262/400 [1:12:06<37:40, 16.38s/it]
Epoch 262 | KGC loss: 1.595627, DiffHEG loss 81.377865:  66%|██████▌   | 263/400 [1:12:06<37:24, 16.38s/it]
Epoch 263 | KGC loss: 1.631282, DiffHEG loss 81.382645:  66%|██████▌   | 263/400 [1:12:23<37:24, 16.38s/it]
Epoch 263 | KGC loss: 1.631282, DiffHEG loss 81.382645:  66%|██████▌   | 264/400 [1:12:23<37:08, 16.38s/it]
Epoch 264 | KGC loss: 1.597437, DiffHEG loss 81.383801:  66%|██████▌   | 264/400 [1:12:39<37:08, 16.38s/it]
Epoch 264 | KGC loss: 1.597437, DiffHEG loss 81.383801:  66%|██████▋   | 265/400 [1:12:39<36:52, 16.39s/it]
Epoch 265 | KGC loss: 1.641225, DiffHEG loss 81.386934:  66%|██████▋   | 265/400 [1:12:55<36:52, 16.39s/it]
Epoch 265 | KGC loss: 1.641225, DiffHEG loss 81.386934:  66%|██████▋   | 266/400 [1:12:55<36:36, 16.39s/it]
Epoch 266 | KGC loss: 1.613134, DiffHEG loss 81.379564:  66%|██████▋   | 266/400 [1:13:12<36:36, 16.39s/it]
Epoch 266 | KGC loss: 1.613134, DiffHEG loss 81.379564:  67%|██████▋   | 267/400 [1:13:12<36:20, 16.40s/it]
Epoch 267 | KGC loss: 1.633140, DiffHEG loss 81.385773:  67%|██████▋   | 267/400 [1:13:28<36:20, 16.40s/it]
Epoch 267 | KGC loss: 1.633140, DiffHEG loss 81.385773:  67%|██████▋   | 268/400 [1:13:28<36:04, 16.40s/it]
Epoch 268 | KGC loss: 1.612024, DiffHEG loss 81.382558:  67%|██████▋   | 268/400 [1:13:45<36:04, 16.40s/it]
Epoch 268 | KGC loss: 1.612024, DiffHEG loss 81.382558:  67%|██████▋   | 269/400 [1:13:45<35:47, 16.39s/it]
Epoch 269 | KGC loss: 1.639941, DiffHEG loss 81.374982:  67%|██████▋   | 269/400 [1:14:01<35:47, 16.39s/it]
Epoch 269 | KGC loss: 1.639941, DiffHEG loss 81.374982:  68%|██████▊   | 270/400 [1:14:01<35:29, 16.38s/it]
Epoch 270 | KGC loss: 1.599653, DiffHEG loss 81.388346:  68%|██████▊   | 270/400 [1:14:17<35:29, 16.38s/it]
Epoch 270 | KGC loss: 1.599653, DiffHEG loss 81.388346:  68%|██████▊   | 271/400 [1:14:17<35:13, 16.38s/it]
Epoch 271 | KGC loss: 1.635276, DiffHEG loss 81.395304:  68%|██████▊   | 271/400 [1:14:34<35:13, 16.38s/it]
Epoch 271 | KGC loss: 1.635276, DiffHEG loss 81.395304:  68%|██████▊   | 272/400 [1:14:34<34:56, 16.38s/it]
Epoch 272 | KGC loss: 1.583169, DiffHEG loss 81.387470:  68%|██████▊   | 272/400 [1:14:50<34:56, 16.38s/it]
Epoch 272 | KGC loss: 1.583169, DiffHEG loss 81.387470:  68%|██████▊   | 273/400 [1:14:50<34:39, 16.37s/it]
Epoch 273 | KGC loss: 1.616344, DiffHEG loss 81.384947:  68%|██████▊   | 273/400 [1:15:06<34:39, 16.37s/it]
Epoch 273 | KGC loss: 1.616344, DiffHEG loss 81.384947:  68%|██████▊   | 274/400 [1:15:06<34:22, 16.37s/it]
Epoch 274 | KGC loss: 1.593752, DiffHEG loss 81.387349:  68%|██████▊   | 274/400 [1:15:23<34:22, 16.37s/it]
Epoch 274 | KGC loss: 1.593752, DiffHEG loss 81.387349:  69%|██████▉   | 275/400 [1:15:23<34:06, 16.37s/it]
Epoch 275 | KGC loss: 1.626373, DiffHEG loss 81.387120:  69%|██████▉   | 275/400 [1:15:39<34:06, 16.37s/it]
Epoch 275 | KGC loss: 1.626373, DiffHEG loss 81.387120:  69%|██████▉   | 276/400 [1:15:39<33:49, 16.37s/it]
Epoch 276 | KGC loss: 1.604194, DiffHEG loss 81.391936:  69%|██████▉   | 276/400 [1:15:56<33:49, 16.37s/it]
Epoch 276 | KGC loss: 1.604194, DiffHEG loss 81.391936:  69%|██████▉   | 277/400 [1:15:56<33:32, 16.36s/it]
Epoch 277 | KGC loss: 1.631072, DiffHEG loss 81.381964:  69%|██████▉   | 277/400 [1:16:12<33:32, 16.36s/it]
Epoch 277 | KGC loss: 1.631072, DiffHEG loss 81.381964:  70%|██████▉   | 278/400 [1:16:12<33:17, 16.37s/it]
Epoch 278 | KGC loss: 1.604962, DiffHEG loss 81.393954:  70%|██████▉   | 278/400 [1:16:28<33:17, 16.37s/it]
Epoch 278 | KGC loss: 1.604962, DiffHEG loss 81.393954:  70%|██████▉   | 279/400 [1:16:28<33:01, 16.37s/it]
Epoch 279 | KGC loss: 1.633966, DiffHEG loss 81.405279:  70%|██████▉   | 279/400 [1:16:45<33:01, 16.37s/it]
Epoch 279 | KGC loss: 1.633966, DiffHEG loss 81.405279:  70%|███████   | 280/400 [1:16:45<32:44, 16.37s/it]
Epoch 280 | KGC loss: 1.598700, DiffHEG loss 81.392055:  70%|███████   | 280/400 [1:17:01<32:44, 16.37s/it]
Epoch 280 | KGC loss: 1.598700, DiffHEG loss 81.392055:  70%|███████   | 281/400 [1:17:01<32:28, 16.38s/it]
Epoch 281 | KGC loss: 1.630508, DiffHEG loss 81.385233:  70%|███████   | 281/400 [1:17:17<32:28, 16.38s/it]
Epoch 281 | KGC loss: 1.630508, DiffHEG loss 81.385233:  70%|███████   | 282/400 [1:17:17<32:11, 16.37s/it]
Epoch 282 | KGC loss: 1.604869, DiffHEG loss 81.379923:  70%|███████   | 282/400 [1:17:34<32:11, 16.37s/it]
Epoch 282 | KGC loss: 1.604869, DiffHEG loss 81.379923:  71%|███████   | 283/400 [1:17:34<31:55, 16.38s/it]
Epoch 283 | KGC loss: 1.647804, DiffHEG loss 81.390405:  71%|███████   | 283/400 [1:17:50<31:55, 16.38s/it]
Epoch 283 | KGC loss: 1.647804, DiffHEG loss 81.390405:  71%|███████   | 284/400 [1:17:50<31:39, 16.38s/it]
Epoch 284 | KGC loss: 1.612782, DiffHEG loss 81.384100:  71%|███████   | 284/400 [1:18:07<31:39, 16.38s/it]
Epoch 284 | KGC loss: 1.612782, DiffHEG loss 81.384100:  71%|███████▏  | 285/400 [1:18:07<31:22, 16.37s/it]
Epoch 285 | KGC loss: 1.635586, DiffHEG loss 81.374028:  71%|███████▏  | 285/400 [1:18:23<31:22, 16.37s/it]
Epoch 285 | KGC loss: 1.635586, DiffHEG loss 81.374028:  72%|███████▏  | 286/400 [1:18:23<31:05, 16.37s/it]
Epoch 286 | KGC loss: 1.599144, DiffHEG loss 81.382361:  72%|███████▏  | 286/400 [1:18:39<31:05, 16.37s/it]
Epoch 286 | KGC loss: 1.599144, DiffHEG loss 81.382361:  72%|███████▏  | 287/400 [1:18:39<30:48, 16.36s/it]
Epoch 287 | KGC loss: 1.625182, DiffHEG loss 81.372534:  72%|███████▏  | 287/400 [1:18:56<30:48, 16.36s/it]
Epoch 287 | KGC loss: 1.625182, DiffHEG loss 81.372534:  72%|███████▏  | 288/400 [1:18:56<30:33, 16.37s/it]
