train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f1d98736be22591ffda32bf74141b676d25622aefce2b42969ebe620683e2ca2
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 398.150184, DiffHEG loss 125.382050:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 398.150184, DiffHEG loss 125.382050:   0%|          | 1/400 [00:15<1:40:06, 15.05s/it]
Epoch 1 | KGC loss: 13.623794, DiffHEG loss 85.215469:   0%|          | 1/400 [00:29<1:40:06, 15.05s/it]  
Epoch 1 | KGC loss: 13.623794, DiffHEG loss 85.215469:   0%|          | 2/400 [00:29<1:39:04, 14.93s/it]
Epoch 2 | KGC loss: 7.814656, DiffHEG loss 81.864266:   0%|          | 2/400 [00:44<1:39:04, 14.93s/it] 
Epoch 2 | KGC loss: 7.814656, DiffHEG loss 81.864266:   1%|          | 3/400 [00:44<1:38:41, 14.92s/it]
Epoch 3 | KGC loss: 5.530069, DiffHEG loss 81.480824:   1%|          | 3/400 [00:59<1:38:41, 14.92s/it]
Epoch 3 | KGC loss: 5.530069, DiffHEG loss 81.480824:   1%|          | 4/400 [00:59<1:38:31, 14.93s/it]
Epoch 4 | KGC loss: 4.191251, DiffHEG loss 81.417627:   1%|          | 4/400 [01:14<1:38:31, 14.93s/it]
Epoch 4 | KGC loss: 4.191251, DiffHEG loss 81.417627:   1%|▏         | 5/400 [01:14<1:38:19, 14.94s/it]
Epoch 5 | KGC loss: 3.565931, DiffHEG loss 81.398543:   1%|▏         | 5/400 [01:29<1:38:19, 14.94s/it]
Epoch 5 | KGC loss: 3.565931, DiffHEG loss 81.398543:   2%|▏         | 6/400 [01:29<1:38:07, 14.94s/it]
Epoch 6 | KGC loss: 3.034466, DiffHEG loss 81.397883:   2%|▏         | 6/400 [01:44<1:38:07, 14.94s/it]
Epoch 6 | KGC loss: 3.034466, DiffHEG loss 81.397883:   2%|▏         | 7/400 [01:44<1:37:56, 14.95s/it]
Epoch 7 | KGC loss: 2.786612, DiffHEG loss 81.395013:   2%|▏         | 7/400 [01:59<1:37:56, 14.95s/it]
Epoch 7 | KGC loss: 2.786612, DiffHEG loss 81.395013:   2%|▏         | 8/400 [01:59<1:37:44, 14.96s/it]
Epoch 8 | KGC loss: 2.522694, DiffHEG loss 81.408770:   2%|▏         | 8/400 [02:14<1:37:44, 14.96s/it]
Epoch 8 | KGC loss: 2.522694, DiffHEG loss 81.408770:   2%|▏         | 9/400 [02:14<1:37:30, 14.96s/it]
Epoch 9 | KGC loss: 2.427052, DiffHEG loss 81.408278:   2%|▏         | 9/400 [02:29<1:37:30, 14.96s/it]
Epoch 205 | KGC loss: 1.617841, DiffHEG loss 81.383573:  51%|█████▏    | 205/400 [51:16<48:20, 14.88s/it]
Epoch 205 | KGC loss: 1.617841, DiffHEG loss 81.383573:  52%|█████▏    | 206/400 [51:16<48:04, 14.87s/it]
Epoch 206 | KGC loss: 1.590417, DiffHEG loss 81.374194:  52%|█████▏    | 206/400 [51:31<48:04, 14.87s/it]
Epoch 206 | KGC loss: 1.590417, DiffHEG loss 81.374194:  52%|█████▏    | 207/400 [51:31<47:50, 14.87s/it]
Epoch 207 | KGC loss: 1.635865, DiffHEG loss 81.383910:  52%|█████▏    | 207/400 [51:46<47:50, 14.87s/it]
Epoch 207 | KGC loss: 1.635865, DiffHEG loss 81.383910:  52%|█████▏    | 208/400 [51:46<47:35, 14.87s/it]
Epoch 208 | KGC loss: 1.600971, DiffHEG loss 81.386286:  52%|█████▏    | 208/400 [52:01<47:35, 14.87s/it]
Epoch 208 | KGC loss: 1.600971, DiffHEG loss 81.386286:  52%|█████▏    | 209/400 [52:01<47:20, 14.87s/it]
Epoch 209 | KGC loss: 1.630088, DiffHEG loss 81.387353:  52%|█████▏    | 209/400 [52:16<47:20, 14.87s/it]
Epoch 209 | KGC loss: 1.630088, DiffHEG loss 81.387353:  52%|█████▎    | 210/400 [52:16<47:05, 14.87s/it]
Epoch 210 | KGC loss: 1.596724, DiffHEG loss 81.386426:  52%|█████▎    | 210/400 [52:30<47:05, 14.87s/it]
Epoch 210 | KGC loss: 1.596724, DiffHEG loss 81.386426:  53%|█████▎    | 211/400 [52:30<46:50, 14.87s/it]
Epoch 211 | KGC loss: 1.632925, DiffHEG loss 81.394432:  53%|█████▎    | 211/400 [52:45<46:50, 14.87s/it]
Epoch 211 | KGC loss: 1.632925, DiffHEG loss 81.394432:  53%|█████▎    | 212/400 [52:45<46:35, 14.87s/it]
Epoch 212 | KGC loss: 1.590157, DiffHEG loss 81.394696:  53%|█████▎    | 212/400 [53:00<46:35, 14.87s/it]
Epoch 212 | KGC loss: 1.590157, DiffHEG loss 81.394696:  53%|█████▎    | 213/400 [53:00<46:20, 14.87s/it]
Epoch 213 | KGC loss: 1.648258, DiffHEG loss 81.387143:  53%|█████▎    | 213/400 [53:15<46:20, 14.87s/it]
Epoch 213 | KGC loss: 1.648258, DiffHEG loss 81.387143:  54%|█████▎    | 214/400 [53:15<46:06, 14.87s/it]
Epoch 214 | KGC loss: 1.609708, DiffHEG loss 81.382851:  54%|█████▎    | 214/400 [53:30<46:06, 14.87s/it]
Epoch 214 | KGC loss: 1.609708, DiffHEG loss 81.382851:  54%|█████▍    | 215/400 [53:30<45:51, 14.87s/it]
Epoch 215 | KGC loss: 1.626578, DiffHEG loss 81.385935:  54%|█████▍    | 215/400 [53:45<45:51, 14.87s/it]
Epoch 215 | KGC loss: 1.626578, DiffHEG loss 81.385935:  54%|█████▍    | 216/400 [53:45<45:36, 14.87s/it]
Epoch 216 | KGC loss: 1.598332, DiffHEG loss 81.380147:  54%|█████▍    | 216/400 [54:00<45:36, 14.87s/it]
Epoch 216 | KGC loss: 1.598332, DiffHEG loss 81.380147:  54%|█████▍    | 217/400 [54:00<45:21, 14.87s/it]
Epoch 217 | KGC loss: 1.643975, DiffHEG loss 81.382439:  54%|█████▍    | 217/400 [54:15<45:21, 14.87s/it]
Epoch 217 | KGC loss: 1.643975, DiffHEG loss 81.382439:  55%|█████▍    | 218/400 [54:15<45:06, 14.87s/it]
Epoch 218 | KGC loss: 1.597887, DiffHEG loss 81.386455:  55%|█████▍    | 218/400 [54:29<45:06, 14.87s/it]
Epoch 218 | KGC loss: 1.597887, DiffHEG loss 81.386455:  55%|█████▍    | 219/400 [54:29<44:51, 14.87s/it]
Epoch 219 | KGC loss: 1.622826, DiffHEG loss 81.388343:  55%|█████▍    | 219/400 [54:44<44:51, 14.87s/it]
Epoch 219 | KGC loss: 1.622826, DiffHEG loss 81.388343:  55%|█████▌    | 220/400 [54:44<44:36, 14.87s/it]
Epoch 220 | KGC loss: 1.587771, DiffHEG loss 81.397028:  55%|█████▌    | 220/400 [54:59<44:36, 14.87s/it]
Epoch 220 | KGC loss: 1.587771, DiffHEG loss 81.397028:  55%|█████▌    | 221/400 [54:59<44:21, 14.87s/it]
Epoch 221 | KGC loss: 1.636724, DiffHEG loss 81.383410:  55%|█████▌    | 221/400 [55:14<44:21, 14.87s/it]
Epoch 221 | KGC loss: 1.636724, DiffHEG loss 81.383410:  56%|█████▌    | 222/400 [55:14<44:06, 14.87s/it]
Epoch 222 | KGC loss: 1.598353, DiffHEG loss 81.383304:  56%|█████▌    | 222/400 [55:29<44:06, 14.87s/it]
Epoch 222 | KGC loss: 1.598353, DiffHEG loss 81.383304:  56%|█████▌    | 223/400 [55:29<43:49, 14.86s/it]
Epoch 223 | KGC loss: 1.633710, DiffHEG loss 81.381135:  56%|█████▌    | 223/400 [55:44<43:49, 14.86s/it]
Epoch 223 | KGC loss: 1.633710, DiffHEG loss 81.381135:  56%|█████▌    | 224/400 [55:44<43:34, 14.85s/it]
Epoch 224 | KGC loss: 1.594837, DiffHEG loss 81.389577:  56%|█████▌    | 224/400 [55:59<43:34, 14.85s/it]
Epoch 224 | KGC loss: 1.594837, DiffHEG loss 81.389577:  56%|█████▋    | 225/400 [55:59<43:19, 14.85s/it]
Epoch 225 | KGC loss: 1.634822, DiffHEG loss 81.393253:  56%|█████▋    | 225/400 [56:13<43:19, 14.85s/it]
Epoch 225 | KGC loss: 1.634822, DiffHEG loss 81.393253:  56%|█████▋    | 226/400 [56:13<43:04, 14.85s/it]
Epoch 226 | KGC loss: 1.601514, DiffHEG loss 81.397361:  56%|█████▋    | 226/400 [56:28<43:04, 14.85s/it]
Epoch 226 | KGC loss: 1.601514, DiffHEG loss 81.397361:  57%|█████▋    | 227/400 [56:28<42:50, 14.86s/it]
Epoch 227 | KGC loss: 1.620408, DiffHEG loss 81.376287:  57%|█████▋    | 227/400 [56:43<42:50, 14.86s/it]
Epoch 227 | KGC loss: 1.620408, DiffHEG loss 81.376287:  57%|█████▋    | 228/400 [56:43<42:36, 14.86s/it]
Epoch 228 | KGC loss: 1.570391, DiffHEG loss 81.383895:  57%|█████▋    | 228/400 [56:58<42:36, 14.86s/it]
Epoch 228 | KGC loss: 1.570391, DiffHEG loss 81.383895:  57%|█████▋    | 229/400 [56:58<42:21, 14.86s/it]
Epoch 229 | KGC loss: 1.627005, DiffHEG loss 81.379020:  57%|█████▋    | 229/400 [57:13<42:21, 14.86s/it]
Epoch 229 | KGC loss: 1.627005, DiffHEG loss 81.379020:  57%|█████▊    | 230/400 [57:13<42:05, 14.86s/it]
Epoch 230 | KGC loss: 1.591049, DiffHEG loss 81.378343:  57%|█████▊    | 230/400 [57:28<42:05, 14.86s/it]
Epoch 230 | KGC loss: 1.591049, DiffHEG loss 81.378343:  58%|█████▊    | 231/400 [57:28<41:51, 14.86s/it]
Epoch 231 | KGC loss: 1.627637, DiffHEG loss 81.399949:  58%|█████▊    | 231/400 [57:43<41:51, 14.86s/it]
Epoch 231 | KGC loss: 1.627637, DiffHEG loss 81.399949:  58%|█████▊    | 232/400 [57:43<41:36, 14.86s/it]
Epoch 232 | KGC loss: 1.613051, DiffHEG loss 81.382120:  58%|█████▊    | 232/400 [57:57<41:36, 14.86s/it]
Epoch 232 | KGC loss: 1.613051, DiffHEG loss 81.382120:  58%|█████▊    | 233/400 [57:57<41:22, 14.87s/it]
Epoch 233 | KGC loss: 1.633955, DiffHEG loss 81.386086:  58%|█████▊    | 233/400 [58:12<41:22, 14.87s/it]
Epoch 233 | KGC loss: 1.633955, DiffHEG loss 81.386086:  58%|█████▊    | 234/400 [58:12<41:08, 14.87s/it]
Epoch 234 | KGC loss: 1.585127, DiffHEG loss 81.385717:  58%|█████▊    | 234/400 [58:27<41:08, 14.87s/it]
Epoch 234 | KGC loss: 1.585127, DiffHEG loss 81.385717:  59%|█████▉    | 235/400 [58:27<40:53, 14.87s/it]
Epoch 235 | KGC loss: 1.622875, DiffHEG loss 81.378709:  59%|█████▉    | 235/400 [58:42<40:53, 14.87s/it]
Epoch 235 | KGC loss: 1.622875, DiffHEG loss 81.378709:  59%|█████▉    | 236/400 [58:42<40:38, 14.87s/it]
Epoch 236 | KGC loss: 1.589539, DiffHEG loss 81.375297:  59%|█████▉    | 236/400 [58:57<40:38, 14.87s/it]
Epoch 236 | KGC loss: 1.589539, DiffHEG loss 81.375297:  59%|█████▉    | 237/400 [58:57<40:23, 14.87s/it]
Epoch 237 | KGC loss: 1.626898, DiffHEG loss 81.383111:  59%|█████▉    | 237/400 [59:12<40:23, 14.87s/it]
Epoch 237 | KGC loss: 1.626898, DiffHEG loss 81.383111:  60%|█████▉    | 238/400 [59:12<40:09, 14.87s/it]
Epoch 238 | KGC loss: 1.589740, DiffHEG loss 81.377725:  60%|█████▉    | 238/400 [59:27<40:09, 14.87s/it]
Epoch 238 | KGC loss: 1.589740, DiffHEG loss 81.377725:  60%|█████▉    | 239/400 [59:27<39:54, 14.87s/it]
Epoch 239 | KGC loss: 1.621450, DiffHEG loss 81.388514:  60%|█████▉    | 239/400 [59:42<39:54, 14.87s/it]
Epoch 239 | KGC loss: 1.621450, DiffHEG loss 81.388514:  60%|██████    | 240/400 [59:42<39:39, 14.87s/it]
Epoch 240 | KGC loss: 1.581109, DiffHEG loss 81.387307:  60%|██████    | 240/400 [59:56<39:39, 14.87s/it]
Epoch 240 | KGC loss: 1.581109, DiffHEG loss 81.387307:  60%|██████    | 241/400 [59:56<39:23, 14.87s/it]
Epoch 241 | KGC loss: 1.643849, DiffHEG loss 81.396483:  60%|██████    | 241/400 [1:00:11<39:23, 14.87s/it]
Epoch 241 | KGC loss: 1.643849, DiffHEG loss 81.396483:  60%|██████    | 242/400 [1:00:11<39:07, 14.86s/it]
Epoch 242 | KGC loss: 1.595853, DiffHEG loss 81.401731:  60%|██████    | 242/400 [1:00:26<39:07, 14.86s/it]
Epoch 242 | KGC loss: 1.595853, DiffHEG loss 81.401731:  61%|██████    | 243/400 [1:00:26<38:54, 14.87s/it]
Epoch 243 | KGC loss: 1.643883, DiffHEG loss 81.385073:  61%|██████    | 243/400 [1:00:41<38:54, 14.87s/it]
Epoch 243 | KGC loss: 1.643883, DiffHEG loss 81.385073:  61%|██████    | 244/400 [1:00:41<38:41, 14.88s/it]
Epoch 244 | KGC loss: 1.606822, DiffHEG loss 81.388255:  61%|██████    | 244/400 [1:00:56<38:41, 14.88s/it]
Epoch 244 | KGC loss: 1.606822, DiffHEG loss 81.388255:  61%|██████▏   | 245/400 [1:00:56<38:24, 14.87s/it]
Epoch 245 | KGC loss: 1.651135, DiffHEG loss 81.385563:  61%|██████▏   | 245/400 [1:01:11<38:24, 14.87s/it]
Epoch 245 | KGC loss: 1.651135, DiffHEG loss 81.385563:  62%|██████▏   | 246/400 [1:01:11<38:08, 14.86s/it]
Epoch 246 | KGC loss: 1.611440, DiffHEG loss 81.380291:  62%|██████▏   | 246/400 [1:01:26<38:08, 14.86s/it]
Epoch 246 | KGC loss: 1.611440, DiffHEG loss 81.380291:  62%|██████▏   | 247/400 [1:01:26<37:53, 14.86s/it]
Epoch 247 | KGC loss: 1.643133, DiffHEG loss 81.393304:  62%|██████▏   | 247/400 [1:01:41<37:53, 14.86s/it]
Epoch 247 | KGC loss: 1.643133, DiffHEG loss 81.393304:  62%|██████▏   | 248/400 [1:01:41<37:40, 14.87s/it]
Epoch 248 | KGC loss: 1.613967, DiffHEG loss 81.400778:  62%|██████▏   | 248/400 [1:01:55<37:40, 14.87s/it]
Epoch 248 | KGC loss: 1.613967, DiffHEG loss 81.400778:  62%|██████▏   | 249/400 [1:01:55<37:25, 14.87s/it]
Epoch 249 | KGC loss: 1.659085, DiffHEG loss 81.378801:  62%|██████▏   | 249/400 [1:02:10<37:25, 14.87s/it]
Epoch 249 | KGC loss: 1.659085, DiffHEG loss 81.378801:  62%|██████▎   | 250/400 [1:02:10<37:10, 14.87s/it]
Epoch 250 | KGC loss: 1.593388, DiffHEG loss 81.380621:  62%|██████▎   | 250/400 [1:02:25<37:10, 14.87s/it]
Epoch 250 | KGC loss: 1.593388, DiffHEG loss 81.380621:  63%|██████▎   | 251/400 [1:02:25<36:55, 14.87s/it]
Epoch 251 | KGC loss: 1.641271, DiffHEG loss 81.392286:  63%|██████▎   | 251/400 [1:02:40<36:55, 14.87s/it]
Epoch 251 | KGC loss: 1.641271, DiffHEG loss 81.392286:  63%|██████▎   | 252/400 [1:02:40<36:40, 14.87s/it]
Epoch 252 | KGC loss: 1.608275, DiffHEG loss 81.385477:  63%|██████▎   | 252/400 [1:02:55<36:40, 14.87s/it]
Epoch 252 | KGC loss: 1.608275, DiffHEG loss 81.385477:  63%|██████▎   | 253/400 [1:02:55<36:26, 14.87s/it]
Epoch 253 | KGC loss: 1.649115, DiffHEG loss 81.384127:  63%|██████▎   | 253/400 [1:03:10<36:26, 14.87s/it]
Epoch 253 | KGC loss: 1.649115, DiffHEG loss 81.384127:  64%|██████▎   | 254/400 [1:03:10<36:11, 14.87s/it]
Epoch 254 | KGC loss: 1.620747, DiffHEG loss 81.393376:  64%|██████▎   | 254/400 [1:03:25<36:11, 14.87s/it]
Epoch 254 | KGC loss: 1.620747, DiffHEG loss 81.393376:  64%|██████▍   | 255/400 [1:03:25<35:56, 14.87s/it]
Epoch 255 | KGC loss: 1.653348, DiffHEG loss 81.391811:  64%|██████▍   | 255/400 [1:03:39<35:56, 14.87s/it]
Epoch 255 | KGC loss: 1.653348, DiffHEG loss 81.391811:  64%|██████▍   | 256/400 [1:03:39<35:41, 14.87s/it]
Epoch 256 | KGC loss: 1.601509, DiffHEG loss 81.389894:  64%|██████▍   | 256/400 [1:03:54<35:41, 14.87s/it]
Epoch 256 | KGC loss: 1.601509, DiffHEG loss 81.389894:  64%|██████▍   | 257/400 [1:03:54<35:27, 14.88s/it]
Epoch 257 | KGC loss: 1.647920, DiffHEG loss 81.385688:  64%|██████▍   | 257/400 [1:04:09<35:27, 14.88s/it]
Epoch 257 | KGC loss: 1.647920, DiffHEG loss 81.385688:  64%|██████▍   | 258/400 [1:04:09<35:13, 14.89s/it]
Epoch 258 | KGC loss: 1.611607, DiffHEG loss 81.392456:  64%|██████▍   | 258/400 [1:04:24<35:13, 14.89s/it]
Epoch 258 | KGC loss: 1.611607, DiffHEG loss 81.392456:  65%|██████▍   | 259/400 [1:04:24<34:58, 14.89s/it]
Epoch 259 | KGC loss: 1.650549, DiffHEG loss 81.388999:  65%|██████▍   | 259/400 [1:04:39<34:58, 14.89s/it]
Epoch 259 | KGC loss: 1.650549, DiffHEG loss 81.388999:  65%|██████▌   | 260/400 [1:04:39<34:43, 14.88s/it]
Epoch 260 | KGC loss: 1.627692, DiffHEG loss 81.391617:  65%|██████▌   | 260/400 [1:04:54<34:43, 14.88s/it]
Epoch 260 | KGC loss: 1.627692, DiffHEG loss 81.391617:  65%|██████▌   | 261/400 [1:04:54<34:27, 14.88s/it]
Epoch 261 | KGC loss: 1.645833, DiffHEG loss 81.384432:  65%|██████▌   | 261/400 [1:05:09<34:27, 14.88s/it]
Epoch 261 | KGC loss: 1.645833, DiffHEG loss 81.384432:  66%|██████▌   | 262/400 [1:05:09<34:12, 14.87s/it]
Epoch 262 | KGC loss: 1.604768, DiffHEG loss 81.391898:  66%|██████▌   | 262/400 [1:05:24<34:12, 14.87s/it]
Epoch 262 | KGC loss: 1.604768, DiffHEG loss 81.391898:  66%|██████▌   | 263/400 [1:05:24<33:56, 14.87s/it]
Epoch 263 | KGC loss: 1.646096, DiffHEG loss 81.402354:  66%|██████▌   | 263/400 [1:05:39<33:56, 14.87s/it]
Epoch 263 | KGC loss: 1.646096, DiffHEG loss 81.402354:  66%|██████▌   | 264/400 [1:05:39<33:42, 14.87s/it]
Epoch 264 | KGC loss: 1.610891, DiffHEG loss 81.388113:  66%|██████▌   | 264/400 [1:05:53<33:42, 14.87s/it]
Epoch 264 | KGC loss: 1.610891, DiffHEG loss 81.388113:  66%|██████▋   | 265/400 [1:05:53<33:28, 14.88s/it]
Epoch 265 | KGC loss: 1.656956, DiffHEG loss 81.379101:  66%|██████▋   | 265/400 [1:06:08<33:28, 14.88s/it]
Epoch 265 | KGC loss: 1.656956, DiffHEG loss 81.379101:  66%|██████▋   | 266/400 [1:06:08<33:13, 14.88s/it]
Epoch 266 | KGC loss: 1.625588, DiffHEG loss 81.382709:  66%|██████▋   | 266/400 [1:06:23<33:13, 14.88s/it]
Epoch 266 | KGC loss: 1.625588, DiffHEG loss 81.382709:  67%|██████▋   | 267/400 [1:06:23<32:58, 14.88s/it]
Epoch 267 | KGC loss: 1.648151, DiffHEG loss 81.380274:  67%|██████▋   | 267/400 [1:06:38<32:58, 14.88s/it]
Epoch 267 | KGC loss: 1.648151, DiffHEG loss 81.380274:  67%|██████▋   | 268/400 [1:06:38<32:43, 14.87s/it]
Epoch 268 | KGC loss: 1.616446, DiffHEG loss 81.391729:  67%|██████▋   | 268/400 [1:06:53<32:43, 14.87s/it]
Epoch 268 | KGC loss: 1.616446, DiffHEG loss 81.391729:  67%|██████▋   | 269/400 [1:06:53<32:28, 14.87s/it]
Epoch 269 | KGC loss: 1.654000, DiffHEG loss 81.386330:  67%|██████▋   | 269/400 [1:07:08<32:28, 14.87s/it]
Epoch 269 | KGC loss: 1.654000, DiffHEG loss 81.386330:  68%|██████▊   | 270/400 [1:07:08<32:13, 14.87s/it]
Epoch 270 | KGC loss: 1.617173, DiffHEG loss 81.379819:  68%|██████▊   | 270/400 [1:07:23<32:13, 14.87s/it]
Epoch 270 | KGC loss: 1.617173, DiffHEG loss 81.379819:  68%|██████▊   | 271/400 [1:07:23<31:58, 14.87s/it]
Epoch 271 | KGC loss: 1.650716, DiffHEG loss 81.392094:  68%|██████▊   | 271/400 [1:07:38<31:58, 14.87s/it]
Epoch 271 | KGC loss: 1.650716, DiffHEG loss 81.392094:  68%|██████▊   | 272/400 [1:07:38<31:43, 14.87s/it]
Epoch 272 | KGC loss: 1.603231, DiffHEG loss 81.387064:  68%|██████▊   | 272/400 [1:07:52<31:43, 14.87s/it]
Epoch 272 | KGC loss: 1.603231, DiffHEG loss 81.387064:  68%|██████▊   | 273/400 [1:07:52<31:28, 14.87s/it]
Epoch 273 | KGC loss: 1.639952, DiffHEG loss 81.386982:  68%|██████▊   | 273/400 [1:08:07<31:28, 14.87s/it]
Epoch 273 | KGC loss: 1.639952, DiffHEG loss 81.386982:  68%|██████▊   | 274/400 [1:08:07<31:13, 14.87s/it]
Epoch 274 | KGC loss: 1.616982, DiffHEG loss 81.372971:  68%|██████▊   | 274/400 [1:08:22<31:13, 14.87s/it]
Epoch 274 | KGC loss: 1.616982, DiffHEG loss 81.372971:  69%|██████▉   | 275/400 [1:08:22<30:58, 14.87s/it]
Epoch 275 | KGC loss: 1.641278, DiffHEG loss 81.384028:  69%|██████▉   | 275/400 [1:08:37<30:58, 14.87s/it]
Epoch 275 | KGC loss: 1.641278, DiffHEG loss 81.384028:  69%|██████▉   | 276/400 [1:08:37<30:43, 14.87s/it]
Epoch 276 | KGC loss: 1.618313, DiffHEG loss 81.382935:  69%|██████▉   | 276/400 [1:08:52<30:43, 14.87s/it]
Epoch 276 | KGC loss: 1.618313, DiffHEG loss 81.382935:  69%|██████▉   | 277/400 [1:08:52<30:27, 14.86s/it]
Epoch 277 | KGC loss: 1.633769, DiffHEG loss 81.387031:  69%|██████▉   | 277/400 [1:09:07<30:27, 14.86s/it]
Epoch 277 | KGC loss: 1.633769, DiffHEG loss 81.387031:  70%|██████▉   | 278/400 [1:09:07<30:13, 14.87s/it]
Epoch 278 | KGC loss: 1.616372, DiffHEG loss 81.391775:  70%|██████▉   | 278/400 [1:09:22<30:13, 14.87s/it]
Epoch 278 | KGC loss: 1.616372, DiffHEG loss 81.391775:  70%|██████▉   | 279/400 [1:09:22<29:58, 14.86s/it]
Epoch 279 | KGC loss: 1.654873, DiffHEG loss 81.399001:  70%|██████▉   | 279/400 [1:09:36<29:58, 14.86s/it]
Epoch 279 | KGC loss: 1.654873, DiffHEG loss 81.399001:  70%|███████   | 280/400 [1:09:36<29:43, 14.86s/it]
