train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: a0545ea906a4c3cd7906cf2ad90c834956f548e3db8e9adb128b06a92036ff05
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 402.795142, DiffHEG loss 127.269276:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 402.795142, DiffHEG loss 127.269276:   0%|          | 1/400 [00:15<1:42:25, 15.40s/it]
Epoch 1 | KGC loss: 13.335035, DiffHEG loss 84.646755:   0%|          | 1/400 [00:30<1:42:25, 15.40s/it]  
Epoch 1 | KGC loss: 13.335035, DiffHEG loss 84.646755:   0%|          | 2/400 [00:30<1:41:09, 15.25s/it]
Epoch 2 | KGC loss: 7.965809, DiffHEG loss 81.840063:   0%|          | 2/400 [00:45<1:41:09, 15.25s/it] 
Epoch 2 | KGC loss: 7.965809, DiffHEG loss 81.840063:   1%|          | 3/400 [00:45<1:40:38, 15.21s/it]
Epoch 3 | KGC loss: 5.775542, DiffHEG loss 81.473871:   1%|          | 3/400 [01:00<1:40:38, 15.21s/it]
Epoch 3 | KGC loss: 5.775542, DiffHEG loss 81.473871:   1%|          | 4/400 [01:00<1:40:17, 15.20s/it]
Epoch 4 | KGC loss: 4.408843, DiffHEG loss 81.415589:   1%|          | 4/400 [01:16<1:40:17, 15.20s/it]
Epoch 4 | KGC loss: 4.408843, DiffHEG loss 81.415589:   1%|▏         | 5/400 [01:16<1:39:59, 15.19s/it]
Epoch 5 | KGC loss: 3.764025, DiffHEG loss 81.400694:   1%|▏         | 5/400 [01:31<1:39:59, 15.19s/it]
Epoch 5 | KGC loss: 3.764025, DiffHEG loss 81.400694:   2%|▏         | 6/400 [01:31<1:39:41, 15.18s/it]
Epoch 6 | KGC loss: 3.187677, DiffHEG loss 81.797237:   2%|▏         | 6/400 [01:46<1:39:41, 15.18s/it]
Epoch 6 | KGC loss: 3.187677, DiffHEG loss 81.797237:   2%|▏         | 7/400 [01:46<1:39:25, 15.18s/it]
Epoch 7 | KGC loss: 2.900934, DiffHEG loss 81.583977:   2%|▏         | 7/400 [02:01<1:39:25, 15.18s/it]
Epoch 7 | KGC loss: 2.900934, DiffHEG loss 81.583977:   2%|▏         | 8/400 [02:01<1:39:11, 15.18s/it]
Epoch 8 | KGC loss: 2.610677, DiffHEG loss 81.420488:   2%|▏         | 8/400 [02:16<1:39:11, 15.18s/it]
Epoch 8 | KGC loss: 2.610677, DiffHEG loss 81.420488:   2%|▏         | 9/400 [02:16<1:38:55, 15.18s/it]
Epoch 9 | KGC loss: 2.494003, DiffHEG loss 81.413359:   2%|▏         | 9/400 [02:31<1:38:55, 15.18s/it]
Epoch 189 | KGC loss: 1.610803, DiffHEG loss 81.393254:  47%|████▋     | 189/400 [47:42<52:49, 15.02s/it]
Epoch 189 | KGC loss: 1.610803, DiffHEG loss 81.393254:  48%|████▊     | 190/400 [47:42<52:35, 15.02s/it]
Epoch 190 | KGC loss: 1.596192, DiffHEG loss 81.412602:  48%|████▊     | 190/400 [47:57<52:35, 15.02s/it]
Epoch 190 | KGC loss: 1.596192, DiffHEG loss 81.412602:  48%|████▊     | 191/400 [47:57<52:22, 15.03s/it]
Epoch 191 | KGC loss: 1.619046, DiffHEG loss 81.397385:  48%|████▊     | 191/400 [48:12<52:22, 15.03s/it]
Epoch 191 | KGC loss: 1.619046, DiffHEG loss 81.397385:  48%|████▊     | 192/400 [48:12<52:05, 15.03s/it]
Epoch 192 | KGC loss: 1.600503, DiffHEG loss 81.410450:  48%|████▊     | 192/400 [48:27<52:05, 15.03s/it]
Epoch 192 | KGC loss: 1.600503, DiffHEG loss 81.410450:  48%|████▊     | 193/400 [48:27<51:51, 15.03s/it]
Epoch 193 | KGC loss: 1.624051, DiffHEG loss 81.403819:  48%|████▊     | 193/400 [48:42<51:51, 15.03s/it]
Epoch 193 | KGC loss: 1.624051, DiffHEG loss 81.403819:  48%|████▊     | 194/400 [48:42<51:36, 15.03s/it]
Epoch 194 | KGC loss: 1.599742, DiffHEG loss 81.405764:  48%|████▊     | 194/400 [48:57<51:36, 15.03s/it]
Epoch 194 | KGC loss: 1.599742, DiffHEG loss 81.405764:  49%|████▉     | 195/400 [48:57<51:21, 15.03s/it]
Epoch 195 | KGC loss: 1.632657, DiffHEG loss 81.408019:  49%|████▉     | 195/400 [49:12<51:21, 15.03s/it]
Epoch 195 | KGC loss: 1.632657, DiffHEG loss 81.408019:  49%|████▉     | 196/400 [49:12<51:06, 15.03s/it]
Epoch 196 | KGC loss: 1.574472, DiffHEG loss 81.397047:  49%|████▉     | 196/400 [49:27<51:06, 15.03s/it]
Epoch 196 | KGC loss: 1.574472, DiffHEG loss 81.397047:  49%|████▉     | 197/400 [49:27<50:52, 15.04s/it]
Epoch 197 | KGC loss: 1.627910, DiffHEG loss 81.402435:  49%|████▉     | 197/400 [49:42<50:52, 15.04s/it]
Epoch 197 | KGC loss: 1.627910, DiffHEG loss 81.402435:  50%|████▉     | 198/400 [49:42<50:36, 15.03s/it]
Epoch 198 | KGC loss: 1.612505, DiffHEG loss 81.408360:  50%|████▉     | 198/400 [49:57<50:36, 15.03s/it]
Epoch 198 | KGC loss: 1.612505, DiffHEG loss 81.408360:  50%|████▉     | 199/400 [49:57<50:22, 15.04s/it]
Epoch 199 | KGC loss: 1.654175, DiffHEG loss 81.392750:  50%|████▉     | 199/400 [50:12<50:22, 15.04s/it]
Epoch 199 | KGC loss: 1.654175, DiffHEG loss 81.392750:  50%|█████     | 200/400 [50:12<50:06, 15.03s/it]
Epoch 200 | KGC loss: 1.600682, DiffHEG loss 81.413019:  50%|█████     | 200/400 [50:27<50:06, 15.03s/it]
Epoch 200 | KGC loss: 1.600682, DiffHEG loss 81.413019:  50%|█████     | 201/400 [50:27<49:51, 15.03s/it]
Epoch 201 | KGC loss: 1.637940, DiffHEG loss 81.413754:  50%|█████     | 201/400 [50:42<49:51, 15.03s/it]
Epoch 201 | KGC loss: 1.637940, DiffHEG loss 81.413754:  50%|█████     | 202/400 [50:42<49:37, 15.04s/it]
Epoch 202 | KGC loss: 1.605597, DiffHEG loss 81.411404:  50%|█████     | 202/400 [50:57<49:37, 15.04s/it]
Epoch 202 | KGC loss: 1.605597, DiffHEG loss 81.411404:  51%|█████     | 203/400 [50:57<49:21, 15.03s/it]
Epoch 203 | KGC loss: 1.626390, DiffHEG loss 81.397022:  51%|█████     | 203/400 [51:12<49:21, 15.03s/it]
Epoch 203 | KGC loss: 1.626390, DiffHEG loss 81.397022:  51%|█████     | 204/400 [51:12<49:06, 15.04s/it]
Epoch 204 | KGC loss: 1.589411, DiffHEG loss 81.397949:  51%|█████     | 204/400 [51:27<49:06, 15.04s/it]
Epoch 204 | KGC loss: 1.589411, DiffHEG loss 81.397949:  51%|█████▏    | 205/400 [51:27<48:52, 15.04s/it]
Epoch 205 | KGC loss: 1.599017, DiffHEG loss 81.401518:  51%|█████▏    | 205/400 [51:42<48:52, 15.04s/it]
Epoch 205 | KGC loss: 1.599017, DiffHEG loss 81.401518:  52%|█████▏    | 206/400 [51:42<48:37, 15.04s/it]
Epoch 206 | KGC loss: 1.579167, DiffHEG loss 81.392382:  52%|█████▏    | 206/400 [51:58<48:37, 15.04s/it]
Epoch 206 | KGC loss: 1.579167, DiffHEG loss 81.392382:  52%|█████▏    | 207/400 [51:58<48:23, 15.05s/it]
Epoch 207 | KGC loss: 1.619856, DiffHEG loss 81.401927:  52%|█████▏    | 207/400 [52:13<48:23, 15.05s/it]
Epoch 207 | KGC loss: 1.619856, DiffHEG loss 81.401927:  52%|█████▏    | 208/400 [52:13<48:08, 15.05s/it]
Epoch 208 | KGC loss: 1.595515, DiffHEG loss 81.401445:  52%|█████▏    | 208/400 [52:28<48:08, 15.05s/it]
Epoch 208 | KGC loss: 1.595515, DiffHEG loss 81.401445:  52%|█████▏    | 209/400 [52:28<47:53, 15.04s/it]
Epoch 209 | KGC loss: 1.615519, DiffHEG loss 81.401577:  52%|█████▏    | 209/400 [52:43<47:53, 15.04s/it]
Epoch 209 | KGC loss: 1.615519, DiffHEG loss 81.401577:  52%|█████▎    | 210/400 [52:43<47:37, 15.04s/it]
Epoch 210 | KGC loss: 1.577198, DiffHEG loss 81.434596:  52%|█████▎    | 210/400 [52:58<47:37, 15.04s/it]
Epoch 210 | KGC loss: 1.577198, DiffHEG loss 81.434596:  53%|█████▎    | 211/400 [52:58<47:20, 15.03s/it]
Epoch 211 | KGC loss: 1.605897, DiffHEG loss 81.411982:  53%|█████▎    | 211/400 [53:13<47:20, 15.03s/it]
Epoch 211 | KGC loss: 1.605897, DiffHEG loss 81.411982:  53%|█████▎    | 212/400 [53:13<47:05, 15.03s/it]
Epoch 212 | KGC loss: 1.570892, DiffHEG loss 81.412790:  53%|█████▎    | 212/400 [53:28<47:05, 15.03s/it]
Epoch 212 | KGC loss: 1.570892, DiffHEG loss 81.412790:  53%|█████▎    | 213/400 [53:28<46:50, 15.03s/it]
Epoch 213 | KGC loss: 1.617350, DiffHEG loss 81.393862:  53%|█████▎    | 213/400 [53:43<46:50, 15.03s/it]
Epoch 213 | KGC loss: 1.617350, DiffHEG loss 81.393862:  54%|█████▎    | 214/400 [53:43<46:35, 15.03s/it]
Epoch 214 | KGC loss: 1.585619, DiffHEG loss 81.402035:  54%|█████▎    | 214/400 [53:58<46:35, 15.03s/it]
Epoch 214 | KGC loss: 1.585619, DiffHEG loss 81.402035:  54%|█████▍    | 215/400 [53:58<46:20, 15.03s/it]
Epoch 215 | KGC loss: 1.620033, DiffHEG loss 81.394464:  54%|█████▍    | 215/400 [54:13<46:20, 15.03s/it]
Epoch 215 | KGC loss: 1.620033, DiffHEG loss 81.394464:  54%|█████▍    | 216/400 [54:13<46:06, 15.03s/it]
Epoch 216 | KGC loss: 1.580537, DiffHEG loss 81.398794:  54%|█████▍    | 216/400 [54:28<46:06, 15.03s/it]
Epoch 216 | KGC loss: 1.580537, DiffHEG loss 81.398794:  54%|█████▍    | 217/400 [54:28<45:50, 15.03s/it]
Epoch 217 | KGC loss: 1.623980, DiffHEG loss 81.396177:  54%|█████▍    | 217/400 [54:43<45:50, 15.03s/it]
Epoch 217 | KGC loss: 1.623980, DiffHEG loss 81.396177:  55%|█████▍    | 218/400 [54:43<45:35, 15.03s/it]
Epoch 218 | KGC loss: 1.594787, DiffHEG loss 81.397327:  55%|█████▍    | 218/400 [54:58<45:35, 15.03s/it]
Epoch 218 | KGC loss: 1.594787, DiffHEG loss 81.397327:  55%|█████▍    | 219/400 [54:58<45:20, 15.03s/it]
Epoch 219 | KGC loss: 1.611775, DiffHEG loss 81.381590:  55%|█████▍    | 219/400 [55:13<45:20, 15.03s/it]
Epoch 219 | KGC loss: 1.611775, DiffHEG loss 81.381590:  55%|█████▌    | 220/400 [55:13<45:06, 15.04s/it]
Epoch 220 | KGC loss: 1.579813, DiffHEG loss 81.403492:  55%|█████▌    | 220/400 [55:28<45:06, 15.04s/it]
Epoch 220 | KGC loss: 1.579813, DiffHEG loss 81.403492:  55%|█████▌    | 221/400 [55:28<44:50, 15.03s/it]
Epoch 221 | KGC loss: 1.617388, DiffHEG loss 81.420061:  55%|█████▌    | 221/400 [55:43<44:50, 15.03s/it]
Epoch 221 | KGC loss: 1.617388, DiffHEG loss 81.420061:  56%|█████▌    | 222/400 [55:43<44:35, 15.03s/it]
Epoch 222 | KGC loss: 1.581164, DiffHEG loss 81.414271:  56%|█████▌    | 222/400 [55:58<44:35, 15.03s/it]
Epoch 222 | KGC loss: 1.581164, DiffHEG loss 81.414271:  56%|█████▌    | 223/400 [55:58<44:19, 15.03s/it]
Epoch 223 | KGC loss: 1.608175, DiffHEG loss 81.390893:  56%|█████▌    | 223/400 [56:13<44:19, 15.03s/it]
Epoch 223 | KGC loss: 1.608175, DiffHEG loss 81.390893:  56%|█████▌    | 224/400 [56:13<44:03, 15.02s/it]
Epoch 224 | KGC loss: 1.567777, DiffHEG loss 81.403685:  56%|█████▌    | 224/400 [56:28<44:03, 15.02s/it]
Epoch 224 | KGC loss: 1.567777, DiffHEG loss 81.403685:  56%|█████▋    | 225/400 [56:28<43:49, 15.02s/it]
Epoch 225 | KGC loss: 1.630042, DiffHEG loss 81.388632:  56%|█████▋    | 225/400 [56:43<43:49, 15.02s/it]
Epoch 225 | KGC loss: 1.630042, DiffHEG loss 81.388632:  56%|█████▋    | 226/400 [56:43<43:34, 15.03s/it]
Epoch 226 | KGC loss: 1.587811, DiffHEG loss 81.397414:  56%|█████▋    | 226/400 [56:58<43:34, 15.03s/it]
Epoch 226 | KGC loss: 1.587811, DiffHEG loss 81.397414:  57%|█████▋    | 227/400 [56:58<43:19, 15.02s/it]
Epoch 227 | KGC loss: 1.605042, DiffHEG loss 81.414766:  57%|█████▋    | 227/400 [57:13<43:19, 15.02s/it]
Epoch 227 | KGC loss: 1.605042, DiffHEG loss 81.414766:  57%|█████▋    | 228/400 [57:13<43:04, 15.02s/it]
Epoch 228 | KGC loss: 1.558858, DiffHEG loss 81.404190:  57%|█████▋    | 228/400 [57:28<43:04, 15.02s/it]
Epoch 228 | KGC loss: 1.558858, DiffHEG loss 81.404190:  57%|█████▋    | 229/400 [57:28<42:49, 15.02s/it]
Epoch 229 | KGC loss: 1.608260, DiffHEG loss 81.382052:  57%|█████▋    | 229/400 [57:43<42:49, 15.02s/it]
Epoch 229 | KGC loss: 1.608260, DiffHEG loss 81.382052:  57%|█████▊    | 230/400 [57:43<42:33, 15.02s/it]
Epoch 230 | KGC loss: 1.587280, DiffHEG loss 81.392777:  57%|█████▊    | 230/400 [57:58<42:33, 15.02s/it]
Epoch 230 | KGC loss: 1.587280, DiffHEG loss 81.392777:  58%|█████▊    | 231/400 [57:58<42:18, 15.02s/it]
Epoch 231 | KGC loss: 1.612817, DiffHEG loss 81.402091:  58%|█████▊    | 231/400 [58:13<42:18, 15.02s/it]
Epoch 231 | KGC loss: 1.612817, DiffHEG loss 81.402091:  58%|█████▊    | 232/400 [58:13<42:05, 15.03s/it]
Epoch 232 | KGC loss: 1.594751, DiffHEG loss 81.402481:  58%|█████▊    | 232/400 [58:28<42:05, 15.03s/it]
Epoch 232 | KGC loss: 1.594751, DiffHEG loss 81.402481:  58%|█████▊    | 233/400 [58:28<41:50, 15.03s/it]
Epoch 233 | KGC loss: 1.613405, DiffHEG loss 81.400303:  58%|█████▊    | 233/400 [58:43<41:50, 15.03s/it]
Epoch 233 | KGC loss: 1.613405, DiffHEG loss 81.400303:  58%|█████▊    | 234/400 [58:43<41:35, 15.04s/it]
Epoch 234 | KGC loss: 1.569349, DiffHEG loss 81.398969:  58%|█████▊    | 234/400 [58:58<41:35, 15.04s/it]
Epoch 234 | KGC loss: 1.569349, DiffHEG loss 81.398969:  59%|█████▉    | 235/400 [58:58<41:20, 15.03s/it]
Epoch 235 | KGC loss: 1.611373, DiffHEG loss 81.401922:  59%|█████▉    | 235/400 [59:13<41:20, 15.03s/it]
Epoch 235 | KGC loss: 1.611373, DiffHEG loss 81.401922:  59%|█████▉    | 236/400 [59:13<41:05, 15.03s/it]
Epoch 236 | KGC loss: 1.574146, DiffHEG loss 81.392907:  59%|█████▉    | 236/400 [59:28<41:05, 15.03s/it]
Epoch 236 | KGC loss: 1.574146, DiffHEG loss 81.392907:  59%|█████▉    | 237/400 [59:28<40:49, 15.03s/it]
Epoch 237 | KGC loss: 1.606268, DiffHEG loss 81.398522:  59%|█████▉    | 237/400 [59:43<40:49, 15.03s/it]
Epoch 237 | KGC loss: 1.606268, DiffHEG loss 81.398522:  60%|█████▉    | 238/400 [59:43<40:36, 15.04s/it]
Epoch 238 | KGC loss: 1.590980, DiffHEG loss 81.409491:  60%|█████▉    | 238/400 [59:59<40:36, 15.04s/it]
Epoch 238 | KGC loss: 1.590980, DiffHEG loss 81.409491:  60%|█████▉    | 239/400 [59:59<40:21, 15.04s/it]
Epoch 239 | KGC loss: 1.611718, DiffHEG loss 81.400756:  60%|█████▉    | 239/400 [1:00:14<40:21, 15.04s/it]
Epoch 239 | KGC loss: 1.611718, DiffHEG loss 81.400756:  60%|██████    | 240/400 [1:00:14<40:05, 15.04s/it]
Epoch 240 | KGC loss: 1.572012, DiffHEG loss 81.398680:  60%|██████    | 240/400 [1:00:29<40:05, 15.04s/it]
Epoch 240 | KGC loss: 1.572012, DiffHEG loss 81.398680:  60%|██████    | 241/400 [1:00:29<39:50, 15.03s/it]
Epoch 241 | KGC loss: 1.626366, DiffHEG loss 81.403178:  60%|██████    | 241/400 [1:00:44<39:50, 15.03s/it]
Epoch 241 | KGC loss: 1.626366, DiffHEG loss 81.403178:  60%|██████    | 242/400 [1:00:44<39:34, 15.03s/it]
Epoch 242 | KGC loss: 1.588274, DiffHEG loss 81.407615:  60%|██████    | 242/400 [1:00:59<39:34, 15.03s/it]
Epoch 242 | KGC loss: 1.588274, DiffHEG loss 81.407615:  61%|██████    | 243/400 [1:00:59<39:18, 15.02s/it]
Epoch 243 | KGC loss: 1.619177, DiffHEG loss 81.399369:  61%|██████    | 243/400 [1:01:14<39:18, 15.02s/it]
Epoch 243 | KGC loss: 1.619177, DiffHEG loss 81.399369:  61%|██████    | 244/400 [1:01:14<39:04, 15.03s/it]
Epoch 244 | KGC loss: 1.590631, DiffHEG loss 81.391762:  61%|██████    | 244/400 [1:01:29<39:04, 15.03s/it]
Epoch 244 | KGC loss: 1.590631, DiffHEG loss 81.391762:  61%|██████▏   | 245/400 [1:01:29<38:49, 15.03s/it]
Epoch 245 | KGC loss: 1.633661, DiffHEG loss 81.399479:  61%|██████▏   | 245/400 [1:01:44<38:49, 15.03s/it]
Epoch 245 | KGC loss: 1.633661, DiffHEG loss 81.399479:  62%|██████▏   | 246/400 [1:01:44<38:33, 15.02s/it]
Epoch 246 | KGC loss: 1.605518, DiffHEG loss 81.401512:  62%|██████▏   | 246/400 [1:01:59<38:33, 15.02s/it]
Epoch 246 | KGC loss: 1.605518, DiffHEG loss 81.401512:  62%|██████▏   | 247/400 [1:01:59<38:18, 15.02s/it]
Epoch 247 | KGC loss: 1.637112, DiffHEG loss 81.386758:  62%|██████▏   | 247/400 [1:02:14<38:18, 15.02s/it]
Epoch 247 | KGC loss: 1.637112, DiffHEG loss 81.386758:  62%|██████▏   | 248/400 [1:02:14<38:03, 15.02s/it]
Epoch 248 | KGC loss: 1.603314, DiffHEG loss 81.398740:  62%|██████▏   | 248/400 [1:02:29<38:03, 15.02s/it]
Epoch 248 | KGC loss: 1.603314, DiffHEG loss 81.398740:  62%|██████▏   | 249/400 [1:02:29<37:47, 15.01s/it]
Epoch 249 | KGC loss: 1.660581, DiffHEG loss 81.404508:  62%|██████▏   | 249/400 [1:02:44<37:47, 15.01s/it]
Epoch 249 | KGC loss: 1.660581, DiffHEG loss 81.404508:  62%|██████▎   | 250/400 [1:02:44<37:34, 15.03s/it]
Epoch 250 | KGC loss: 1.585190, DiffHEG loss 81.406045:  62%|██████▎   | 250/400 [1:02:59<37:34, 15.03s/it]
Epoch 250 | KGC loss: 1.585190, DiffHEG loss 81.406045:  63%|██████▎   | 251/400 [1:02:59<37:19, 15.03s/it]
Epoch 251 | KGC loss: 1.629122, DiffHEG loss 81.400977:  63%|██████▎   | 251/400 [1:03:14<37:19, 15.03s/it]
Epoch 251 | KGC loss: 1.629122, DiffHEG loss 81.400977:  63%|██████▎   | 252/400 [1:03:14<37:03, 15.03s/it]
Epoch 252 | KGC loss: 1.611959, DiffHEG loss 81.402757:  63%|██████▎   | 252/400 [1:03:29<37:03, 15.03s/it]
Epoch 252 | KGC loss: 1.611959, DiffHEG loss 81.402757:  63%|██████▎   | 253/400 [1:03:29<36:49, 15.03s/it]
Epoch 253 | KGC loss: 1.653090, DiffHEG loss 81.398995:  63%|██████▎   | 253/400 [1:03:44<36:49, 15.03s/it]
Epoch 253 | KGC loss: 1.653090, DiffHEG loss 81.398995:  64%|██████▎   | 254/400 [1:03:44<36:33, 15.02s/it]
Epoch 254 | KGC loss: 1.612221, DiffHEG loss 81.389593:  64%|██████▎   | 254/400 [1:03:59<36:33, 15.02s/it]
Epoch 254 | KGC loss: 1.612221, DiffHEG loss 81.389593:  64%|██████▍   | 255/400 [1:03:59<36:17, 15.02s/it]
Epoch 255 | KGC loss: 1.650294, DiffHEG loss 81.406862:  64%|██████▍   | 255/400 [1:04:14<36:17, 15.02s/it]
Epoch 255 | KGC loss: 1.650294, DiffHEG loss 81.406862:  64%|██████▍   | 256/400 [1:04:14<36:02, 15.02s/it]
Epoch 256 | KGC loss: 1.588074, DiffHEG loss 81.396319:  64%|██████▍   | 256/400 [1:04:29<36:02, 15.02s/it]
Epoch 256 | KGC loss: 1.588074, DiffHEG loss 81.396319:  64%|██████▍   | 257/400 [1:04:29<35:47, 15.02s/it]
Epoch 257 | KGC loss: 1.633281, DiffHEG loss 81.397866:  64%|██████▍   | 257/400 [1:04:44<35:47, 15.02s/it]
Epoch 257 | KGC loss: 1.633281, DiffHEG loss 81.397866:  64%|██████▍   | 258/400 [1:04:44<35:32, 15.02s/it]
Epoch 258 | KGC loss: 1.614905, DiffHEG loss 81.403596:  64%|██████▍   | 258/400 [1:04:59<35:32, 15.02s/it]
Epoch 258 | KGC loss: 1.614905, DiffHEG loss 81.403596:  65%|██████▍   | 259/400 [1:04:59<35:17, 15.02s/it]
Epoch 259 | KGC loss: 1.641380, DiffHEG loss 81.401899:  65%|██████▍   | 259/400 [1:05:14<35:17, 15.02s/it]
Epoch 259 | KGC loss: 1.641380, DiffHEG loss 81.401899:  65%|██████▌   | 260/400 [1:05:14<35:02, 15.02s/it]
Epoch 260 | KGC loss: 1.611207, DiffHEG loss 81.395414:  65%|██████▌   | 260/400 [1:05:29<35:02, 15.02s/it]
Epoch 260 | KGC loss: 1.611207, DiffHEG loss 81.395414:  65%|██████▌   | 261/400 [1:05:29<34:48, 15.02s/it]
Epoch 261 | KGC loss: 1.652932, DiffHEG loss 81.388672:  65%|██████▌   | 261/400 [1:05:44<34:48, 15.02s/it]
Epoch 261 | KGC loss: 1.652932, DiffHEG loss 81.388672:  66%|██████▌   | 262/400 [1:05:44<34:33, 15.02s/it]
Epoch 262 | KGC loss: 1.591244, DiffHEG loss 81.388635:  66%|██████▌   | 262/400 [1:05:59<34:33, 15.02s/it]
Epoch 262 | KGC loss: 1.591244, DiffHEG loss 81.388635:  66%|██████▌   | 263/400 [1:05:59<34:17, 15.02s/it]
Epoch 263 | KGC loss: 1.643620, DiffHEG loss 81.393239:  66%|██████▌   | 263/400 [1:06:14<34:17, 15.02s/it]
Epoch 263 | KGC loss: 1.643620, DiffHEG loss 81.393239:  66%|██████▌   | 264/400 [1:06:14<34:03, 15.02s/it]
Epoch 264 | KGC loss: 1.604618, DiffHEG loss 81.395240:  66%|██████▌   | 264/400 [1:06:29<34:03, 15.02s/it]
