Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=low_degree | text_missing_mask_path=None | save_text_missing_mask_path=masks/MKG-Y_low_degree_text30_seed1.pt | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Input Files Path : ./benchmarks/MKG-Y/
The toolkit is importing datasets.
The total of relations is 28.
The total of entities is 15000.
The total of train triples is 21310.
Input Files Path : ./benchmarks/MKG-Y/
The total of test triples is 2663.
The total of valid triples is 2665.
train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: low_degree
  mask_source: generated
  mask_checksum_sha256: c913edd722b7eb42d8cdbc248b7c16469a13a91c24ebe3ed19e2d6dd8d9b330b
  saved_mask_path: /home/student04/my_data/DHNS-main/masks/MKG-Y_low_degree_text30_seed1.pt
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]Active modalities | phase=train | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Active modalities | phase=train_negative | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text

Epoch 0 | KGC loss: 438.301073, DiffHEG loss 84.683316:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 438.301073, DiffHEG loss 84.683316:   0%|          | 1/400 [00:09<1:00:59,  9.17s/it]
Epoch 1 | KGC loss: 14.267233, DiffHEG loss 56.206686:   0%|          | 1/400 [00:18<1:00:59,  9.17s/it] 
Epoch 1 | KGC loss: 14.267233, DiffHEG loss 56.206686:   0%|          | 2/400 [00:18<59:55,  9.03s/it]  
Epoch 2 | KGC loss: 6.865808, DiffHEG loss 49.752614:   0%|          | 2/400 [00:27<59:55,  9.03s/it] 
Epoch 2 | KGC loss: 6.865808, DiffHEG loss 49.752614:   1%|          | 3/400 [00:27<59:24,  8.98s/it]
Epoch 3 | KGC loss: 4.855675, DiffHEG loss 48.402687:   1%|          | 3/400 [00:35<59:24,  8.98s/it]
Epoch 3 | KGC loss: 4.855675, DiffHEG loss 48.402687:   1%|          | 4/400 [00:35<59:07,  8.96s/it]
Epoch 4 | KGC loss: 3.522108, DiffHEG loss 48.049224:   1%|          | 4/400 [00:44<59:07,  8.96s/it]
Epoch 4 | KGC loss: 3.522108, DiffHEG loss 48.049224:   1%|▏         | 5/400 [00:44<58:54,  8.95s/it]
Epoch 5 | KGC loss: 2.683201, DiffHEG loss 47.943175:   1%|▏         | 5/400 [00:53<58:54,  8.95s/it]
Epoch 5 | KGC loss: 2.683201, DiffHEG loss 47.943175:   2%|▏         | 6/400 [00:53<58:43,  8.94s/it]
Epoch 6 | KGC loss: 2.098903, DiffHEG loss 48.691416:   2%|▏         | 6/400 [01:02<58:43,  8.94s/it]
Epoch 6 | KGC loss: 2.098903, DiffHEG loss 48.691416:   2%|▏         | 7/400 [01:02<58:33,  8.94s/it]
Epoch 7 | KGC loss: 1.692313, DiffHEG loss 48.138582:   2%|▏         | 7/400 [01:11<58:33,  8.94s/it]
Epoch 7 | KGC loss: 1.692313, DiffHEG loss 48.138582:   2%|▏         | 8/400 [01:11<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.412465, DiffHEG loss 47.941710:   2%|▏         | 8/400 [01:20<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.412465, DiffHEG loss 47.941710:   2%|▏         | 9/400 [01:20<58:13,  8.93s/it]
Epoch 9 | KGC loss: 1.219741, DiffHEG loss 47.900190:   2%|▏         | 9/400 [01:29<58:13,  8.93s/it]
Epoch 9 | KGC loss: 1.219741, DiffHEG loss 47.900190:   2%|▎         | 10/400 [01:29<58:02,  8.93s/it]
Epoch 10 | KGC loss: 1.066847, DiffHEG loss 47.889210:   2%|▎         | 10/400 [01:38<58:02,  8.93s/it]
Epoch 10 | KGC loss: 1.066847, DiffHEG loss 47.889210:   3%|▎         | 11/400 [01:38<57:51,  8.92s/it]
Epoch 11 | KGC loss: 0.952118, DiffHEG loss 47.884799:   3%|▎         | 11/400 [01:47<57:51,  8.92s/it]
Epoch 11 | KGC loss: 0.952118, DiffHEG loss 47.884799:   3%|▎         | 12/400 [01:47<57:42,  8.92s/it]
Epoch 12 | KGC loss: 0.874464, DiffHEG loss 47.883993:   3%|▎         | 12/400 [01:56<57:42,  8.92s/it]
Epoch 12 | KGC loss: 0.874464, DiffHEG loss 47.883993:   3%|▎         | 13/400 [01:56<57:33,  8.92s/it]
Epoch 194 | KGC loss: 0.405716, DiffHEG loss 47.881717:  48%|████▊     | 194/400 [28:54<30:27,  8.87s/it]
Epoch 194 | KGC loss: 0.405716, DiffHEG loss 47.881717:  49%|████▉     | 195/400 [28:54<30:18,  8.87s/it]
Epoch 195 | KGC loss: 0.430879, DiffHEG loss 47.876084:  49%|████▉     | 195/400 [29:03<30:18,  8.87s/it]
Epoch 195 | KGC loss: 0.430879, DiffHEG loss 47.876084:  49%|████▉     | 196/400 [29:03<30:10,  8.88s/it]
Epoch 196 | KGC loss: 0.408180, DiffHEG loss 47.882960:  49%|████▉     | 196/400 [29:12<30:10,  8.88s/it]
Epoch 196 | KGC loss: 0.408180, DiffHEG loss 47.882960:  49%|████▉     | 197/400 [29:12<30:02,  8.88s/it]
Epoch 197 | KGC loss: 0.413348, DiffHEG loss 47.878064:  49%|████▉     | 197/400 [29:21<30:02,  8.88s/it]
Epoch 197 | KGC loss: 0.413348, DiffHEG loss 47.878064:  50%|████▉     | 198/400 [29:21<29:52,  8.87s/it]
Epoch 198 | KGC loss: 0.408861, DiffHEG loss 47.878454:  50%|████▉     | 198/400 [29:30<29:52,  8.87s/it]
Epoch 198 | KGC loss: 0.408861, DiffHEG loss 47.878454:  50%|████▉     | 199/400 [29:30<29:43,  8.87s/it]
Epoch 199 | KGC loss: 0.409264, DiffHEG loss 47.871776:  50%|████▉     | 199/400 [29:39<29:43,  8.87s/it]
Epoch 199 | KGC loss: 0.409264, DiffHEG loss 47.871776:  50%|█████     | 200/400 [29:39<29:34,  8.87s/it]
Epoch 200 | KGC loss: 0.414713, DiffHEG loss 47.872961:  50%|█████     | 200/400 [29:48<29:34,  8.87s/it]
Epoch 200 | KGC loss: 0.414713, DiffHEG loss 47.872961:  50%|█████     | 201/400 [29:48<29:25,  8.87s/it]
Epoch 201 | KGC loss: 0.403562, DiffHEG loss 47.872295:  50%|█████     | 201/400 [29:57<29:25,  8.87s/it]
Epoch 201 | KGC loss: 0.403562, DiffHEG loss 47.872295:  50%|█████     | 202/400 [29:57<29:16,  8.87s/it]
Epoch 202 | KGC loss: 0.407072, DiffHEG loss 47.880018:  50%|█████     | 202/400 [30:05<29:16,  8.87s/it]
Epoch 202 | KGC loss: 0.407072, DiffHEG loss 47.880018:  51%|█████     | 203/400 [30:05<29:07,  8.87s/it]
Epoch 203 | KGC loss: 0.402963, DiffHEG loss 47.866132:  51%|█████     | 203/400 [30:14<29:07,  8.87s/it]
Epoch 203 | KGC loss: 0.402963, DiffHEG loss 47.866132:  51%|█████     | 204/400 [30:14<28:59,  8.87s/it]
Epoch 204 | KGC loss: 0.411879, DiffHEG loss 47.872934:  51%|█████     | 204/400 [30:23<28:59,  8.87s/it]
Epoch 204 | KGC loss: 0.411879, DiffHEG loss 47.872934:  51%|█████▏    | 205/400 [30:23<28:50,  8.87s/it]
Epoch 205 | KGC loss: 0.406316, DiffHEG loss 47.867246:  51%|█████▏    | 205/400 [30:32<28:50,  8.87s/it]
Epoch 205 | KGC loss: 0.406316, DiffHEG loss 47.867246:  52%|█████▏    | 206/400 [30:32<28:41,  8.88s/it]
Epoch 206 | KGC loss: 0.425443, DiffHEG loss 47.881151:  52%|█████▏    | 206/400 [30:41<28:41,  8.88s/it]
Epoch 206 | KGC loss: 0.425443, DiffHEG loss 47.881151:  52%|█████▏    | 207/400 [30:41<28:33,  8.88s/it]
Epoch 207 | KGC loss: 0.428213, DiffHEG loss 47.872474:  52%|█████▏    | 207/400 [30:50<28:33,  8.88s/it]
Epoch 207 | KGC loss: 0.428213, DiffHEG loss 47.872474:  52%|█████▏    | 208/400 [30:50<28:24,  8.88s/it]
Epoch 208 | KGC loss: 0.425731, DiffHEG loss 47.870369:  52%|█████▏    | 208/400 [30:59<28:24,  8.88s/it]
Epoch 208 | KGC loss: 0.425731, DiffHEG loss 47.870369:  52%|█████▏    | 209/400 [30:59<28:15,  8.88s/it]
Epoch 209 | KGC loss: 0.425980, DiffHEG loss 47.874265:  52%|█████▏    | 209/400 [31:08<28:15,  8.88s/it]
Epoch 209 | KGC loss: 0.425980, DiffHEG loss 47.874265:  52%|█████▎    | 210/400 [31:08<28:06,  8.88s/it]
Epoch 210 | KGC loss: 0.414319, DiffHEG loss 47.869217:  52%|█████▎    | 210/400 [31:16<28:06,  8.88s/it]
Epoch 210 | KGC loss: 0.414319, DiffHEG loss 47.869217:  53%|█████▎    | 211/400 [31:16<27:57,  8.88s/it]
Epoch 211 | KGC loss: 0.403445, DiffHEG loss 47.876393:  53%|█████▎    | 211/400 [31:25<27:57,  8.88s/it]
Epoch 211 | KGC loss: 0.403445, DiffHEG loss 47.876393:  53%|█████▎    | 212/400 [31:25<27:49,  8.88s/it]
Epoch 212 | KGC loss: 0.414356, DiffHEG loss 47.866666:  53%|█████▎    | 212/400 [31:34<27:49,  8.88s/it]
Epoch 212 | KGC loss: 0.414356, DiffHEG loss 47.866666:  53%|█████▎    | 213/400 [31:34<27:40,  8.88s/it]
Epoch 213 | KGC loss: 0.410109, DiffHEG loss 47.866882:  53%|█████▎    | 213/400 [31:43<27:40,  8.88s/it]
Epoch 213 | KGC loss: 0.410109, DiffHEG loss 47.866882:  54%|█████▎    | 214/400 [31:43<27:32,  8.88s/it]
Epoch 214 | KGC loss: 0.409988, DiffHEG loss 47.872693:  54%|█████▎    | 214/400 [31:52<27:32,  8.88s/it]
Epoch 214 | KGC loss: 0.409988, DiffHEG loss 47.872693:  54%|█████▍    | 215/400 [31:52<27:23,  8.88s/it]
Epoch 215 | KGC loss: 0.416559, DiffHEG loss 47.867150:  54%|█████▍    | 215/400 [32:01<27:23,  8.88s/it]
Epoch 215 | KGC loss: 0.416559, DiffHEG loss 47.867150:  54%|█████▍    | 216/400 [32:01<27:13,  8.88s/it]
Epoch 216 | KGC loss: 0.408487, DiffHEG loss 47.877646:  54%|█████▍    | 216/400 [32:10<27:13,  8.88s/it]
Epoch 216 | KGC loss: 0.408487, DiffHEG loss 47.877646:  54%|█████▍    | 217/400 [32:10<27:04,  8.88s/it]
Epoch 217 | KGC loss: 0.411699, DiffHEG loss 47.875003:  54%|█████▍    | 217/400 [32:19<27:04,  8.88s/it]
Epoch 217 | KGC loss: 0.411699, DiffHEG loss 47.875003:  55%|█████▍    | 218/400 [32:19<26:56,  8.88s/it]
Epoch 218 | KGC loss: 0.401899, DiffHEG loss 47.872036:  55%|█████▍    | 218/400 [32:27<26:56,  8.88s/it]
Epoch 218 | KGC loss: 0.401899, DiffHEG loss 47.872036:  55%|█████▍    | 219/400 [32:27<26:47,  8.88s/it]
Epoch 219 | KGC loss: 0.411844, DiffHEG loss 47.873161:  55%|█████▍    | 219/400 [32:36<26:47,  8.88s/it]
Epoch 219 | KGC loss: 0.411844, DiffHEG loss 47.873161:  55%|█████▌    | 220/400 [32:36<26:39,  8.88s/it]
Epoch 220 | KGC loss: 0.398293, DiffHEG loss 47.867296:  55%|█████▌    | 220/400 [32:45<26:39,  8.88s/it]
Epoch 220 | KGC loss: 0.398293, DiffHEG loss 47.867296:  55%|█████▌    | 221/400 [32:45<26:29,  8.88s/it]
Epoch 221 | KGC loss: 0.415220, DiffHEG loss 47.868139:  55%|█████▌    | 221/400 [32:54<26:29,  8.88s/it]
Epoch 221 | KGC loss: 0.415220, DiffHEG loss 47.868139:  56%|█████▌    | 222/400 [32:54<26:22,  8.89s/it]
Epoch 222 | KGC loss: 0.406933, DiffHEG loss 47.867817:  56%|█████▌    | 222/400 [33:03<26:22,  8.89s/it]
Epoch 222 | KGC loss: 0.406933, DiffHEG loss 47.867817:  56%|█████▌    | 223/400 [33:03<26:12,  8.88s/it]
Epoch 223 | KGC loss: 0.403849, DiffHEG loss 47.865027:  56%|█████▌    | 223/400 [33:12<26:12,  8.88s/it]
Epoch 223 | KGC loss: 0.403849, DiffHEG loss 47.865027:  56%|█████▌    | 224/400 [33:12<26:02,  8.88s/it]
Epoch 224 | KGC loss: 0.395383, DiffHEG loss 47.864328:  56%|█████▌    | 224/400 [33:21<26:02,  8.88s/it]
Epoch 224 | KGC loss: 0.395383, DiffHEG loss 47.864328:  56%|█████▋    | 225/400 [33:21<25:54,  8.88s/it]
Epoch 225 | KGC loss: 0.395292, DiffHEG loss 47.865711:  56%|█████▋    | 225/400 [33:30<25:54,  8.88s/it]
Epoch 225 | KGC loss: 0.395292, DiffHEG loss 47.865711:  56%|█████▋    | 226/400 [33:30<25:46,  8.89s/it]
Epoch 226 | KGC loss: 0.401265, DiffHEG loss 47.876503:  56%|█████▋    | 226/400 [33:39<25:46,  8.89s/it]
Epoch 226 | KGC loss: 0.401265, DiffHEG loss 47.876503:  57%|█████▋    | 227/400 [33:39<25:37,  8.89s/it]
Epoch 227 | KGC loss: 0.414032, DiffHEG loss 47.873561:  57%|█████▋    | 227/400 [33:47<25:37,  8.89s/it]
Epoch 227 | KGC loss: 0.414032, DiffHEG loss 47.873561:  57%|█████▋    | 228/400 [33:47<25:29,  8.89s/it]
Epoch 228 | KGC loss: 0.409809, DiffHEG loss 47.868379:  57%|█████▋    | 228/400 [33:56<25:29,  8.89s/it]
Epoch 228 | KGC loss: 0.409809, DiffHEG loss 47.868379:  57%|█████▋    | 229/400 [33:56<25:20,  8.89s/it]
Epoch 229 | KGC loss: 0.402490, DiffHEG loss 47.873350:  57%|█████▋    | 229/400 [34:05<25:20,  8.89s/it]
Epoch 229 | KGC loss: 0.402490, DiffHEG loss 47.873350:  57%|█████▊    | 230/400 [34:05<25:10,  8.89s/it]
Epoch 230 | KGC loss: 0.426869, DiffHEG loss 47.874556:  57%|█████▊    | 230/400 [34:14<25:10,  8.89s/it]
Epoch 230 | KGC loss: 0.426869, DiffHEG loss 47.874556:  58%|█████▊    | 231/400 [34:14<25:01,  8.89s/it]
Epoch 231 | KGC loss: 0.419196, DiffHEG loss 47.868231:  58%|█████▊    | 231/400 [34:23<25:01,  8.89s/it]
Epoch 231 | KGC loss: 0.419196, DiffHEG loss 47.868231:  58%|█████▊    | 232/400 [34:23<24:52,  8.89s/it]
Epoch 232 | KGC loss: 0.391820, DiffHEG loss 47.862981:  58%|█████▊    | 232/400 [34:32<24:52,  8.89s/it]
Epoch 232 | KGC loss: 0.391820, DiffHEG loss 47.862981:  58%|█████▊    | 233/400 [34:32<24:43,  8.89s/it]
Epoch 233 | KGC loss: 0.395445, DiffHEG loss 47.872386:  58%|█████▊    | 233/400 [34:41<24:43,  8.89s/it]
Epoch 233 | KGC loss: 0.395445, DiffHEG loss 47.872386:  58%|█████▊    | 234/400 [34:41<24:34,  8.88s/it]
Epoch 234 | KGC loss: 0.400308, DiffHEG loss 47.865716:  58%|█████▊    | 234/400 [34:50<24:34,  8.88s/it]
Epoch 234 | KGC loss: 0.400308, DiffHEG loss 47.865716:  59%|█████▉    | 235/400 [34:50<24:25,  8.88s/it]
Epoch 235 | KGC loss: 0.381796, DiffHEG loss 47.863731:  59%|█████▉    | 235/400 [34:59<24:25,  8.88s/it]
Epoch 235 | KGC loss: 0.381796, DiffHEG loss 47.863731:  59%|█████▉    | 236/400 [34:59<24:17,  8.89s/it]
Epoch 236 | KGC loss: 0.383975, DiffHEG loss 47.870028:  59%|█████▉    | 236/400 [35:07<24:17,  8.89s/it]
Epoch 236 | KGC loss: 0.383975, DiffHEG loss 47.870028:  59%|█████▉    | 237/400 [35:07<24:08,  8.89s/it]
Epoch 237 | KGC loss: 0.389936, DiffHEG loss 47.860505:  59%|█████▉    | 237/400 [35:16<24:08,  8.89s/it]
Epoch 237 | KGC loss: 0.389936, DiffHEG loss 47.860505:  60%|█████▉    | 238/400 [35:16<24:00,  8.89s/it]
Epoch 238 | KGC loss: 0.383015, DiffHEG loss 47.861668:  60%|█████▉    | 238/400 [35:25<24:00,  8.89s/it]
Epoch 238 | KGC loss: 0.383015, DiffHEG loss 47.861668:  60%|█████▉    | 239/400 [35:25<23:51,  8.89s/it]
Epoch 239 | KGC loss: 0.389751, DiffHEG loss 47.859976:  60%|█████▉    | 239/400 [35:34<23:51,  8.89s/it]
Epoch 239 | KGC loss: 0.389751, DiffHEG loss 47.859976:  60%|██████    | 240/400 [35:34<23:43,  8.90s/it]
Epoch 240 | KGC loss: 0.407961, DiffHEG loss 47.862804:  60%|██████    | 240/400 [35:43<23:43,  8.90s/it]
Epoch 240 | KGC loss: 0.407961, DiffHEG loss 47.862804:  60%|██████    | 241/400 [35:43<23:34,  8.90s/it]
Epoch 241 | KGC loss: 0.406631, DiffHEG loss 47.871194:  60%|██████    | 241/400 [35:52<23:34,  8.90s/it]
Epoch 241 | KGC loss: 0.406631, DiffHEG loss 47.871194:  60%|██████    | 242/400 [35:52<23:25,  8.90s/it]
Epoch 242 | KGC loss: 0.416192, DiffHEG loss 47.868704:  60%|██████    | 242/400 [36:01<23:25,  8.90s/it]
Epoch 242 | KGC loss: 0.416192, DiffHEG loss 47.868704:  61%|██████    | 243/400 [36:01<23:15,  8.89s/it]
Epoch 243 | KGC loss: 0.426663, DiffHEG loss 47.859823:  61%|██████    | 243/400 [36:10<23:15,  8.89s/it]
Epoch 243 | KGC loss: 0.426663, DiffHEG loss 47.859823:  61%|██████    | 244/400 [36:10<23:06,  8.89s/it]
Epoch 244 | KGC loss: 0.422048, DiffHEG loss 47.862261:  61%|██████    | 244/400 [36:19<23:06,  8.89s/it]
Epoch 244 | KGC loss: 0.422048, DiffHEG loss 47.862261:  61%|██████▏   | 245/400 [36:19<22:57,  8.89s/it]
Epoch 245 | KGC loss: 0.409418, DiffHEG loss 47.862046:  61%|██████▏   | 245/400 [36:27<22:57,  8.89s/it]
Epoch 245 | KGC loss: 0.409418, DiffHEG loss 47.862046:  62%|██████▏   | 246/400 [36:27<22:49,  8.89s/it]
Epoch 246 | KGC loss: 0.413263, DiffHEG loss 47.872298:  62%|██████▏   | 246/400 [36:36<22:49,  8.89s/it]
Epoch 246 | KGC loss: 0.413263, DiffHEG loss 47.872298:  62%|██████▏   | 247/400 [36:36<22:39,  8.89s/it]
Epoch 247 | KGC loss: 0.399129, DiffHEG loss 47.868769:  62%|██████▏   | 247/400 [36:45<22:39,  8.89s/it]
Epoch 247 | KGC loss: 0.399129, DiffHEG loss 47.868769:  62%|██████▏   | 248/400 [36:45<22:31,  8.89s/it]
Epoch 248 | KGC loss: 0.402472, DiffHEG loss 47.868346:  62%|██████▏   | 248/400 [36:54<22:31,  8.89s/it]
Epoch 248 | KGC loss: 0.402472, DiffHEG loss 47.868346:  62%|██████▏   | 249/400 [36:54<22:21,  8.89s/it]
Epoch 249 | KGC loss: 0.398745, DiffHEG loss 47.869446:  62%|██████▏   | 249/400 [37:03<22:21,  8.89s/it]
Epoch 249 | KGC loss: 0.398745, DiffHEG loss 47.869446:  62%|██████▎   | 250/400 [37:03<22:13,  8.89s/it]
Epoch 250 | KGC loss: 0.390427, DiffHEG loss 47.866735:  62%|██████▎   | 250/400 [37:12<22:13,  8.89s/it]
Epoch 250 | KGC loss: 0.390427, DiffHEG loss 47.866735:  63%|██████▎   | 251/400 [37:12<22:05,  8.90s/it]
Epoch 251 | KGC loss: 0.396127, DiffHEG loss 47.865133:  63%|██████▎   | 251/400 [37:21<22:05,  8.90s/it]
Epoch 251 | KGC loss: 0.396127, DiffHEG loss 47.865133:  63%|██████▎   | 252/400 [37:21<21:56,  8.89s/it]
Epoch 252 | KGC loss: 0.390113, DiffHEG loss 47.866112:  63%|██████▎   | 252/400 [37:30<21:56,  8.89s/it]
Epoch 252 | KGC loss: 0.390113, DiffHEG loss 47.866112:  63%|██████▎   | 253/400 [37:30<21:47,  8.90s/it]
Epoch 253 | KGC loss: 0.404401, DiffHEG loss 47.861751:  63%|██████▎   | 253/400 [37:39<21:47,  8.90s/it]
Epoch 253 | KGC loss: 0.404401, DiffHEG loss 47.861751:  64%|██████▎   | 254/400 [37:39<21:38,  8.90s/it]
Epoch 254 | KGC loss: 0.390363, DiffHEG loss 47.863852:  64%|██████▎   | 254/400 [37:48<21:38,  8.90s/it]
Epoch 254 | KGC loss: 0.390363, DiffHEG loss 47.863852:  64%|██████▍   | 255/400 [37:48<21:29,  8.89s/it]
Epoch 255 | KGC loss: 0.391170, DiffHEG loss 47.867962:  64%|██████▍   | 255/400 [37:56<21:29,  8.89s/it]
Epoch 255 | KGC loss: 0.391170, DiffHEG loss 47.867962:  64%|██████▍   | 256/400 [37:56<21:20,  8.89s/it]
Epoch 256 | KGC loss: 0.388261, DiffHEG loss 47.859041:  64%|██████▍   | 256/400 [38:05<21:20,  8.89s/it]
Epoch 256 | KGC loss: 0.388261, DiffHEG loss 47.859041:  64%|██████▍   | 257/400 [38:05<21:12,  8.90s/it]
Epoch 257 | KGC loss: 0.386562, DiffHEG loss 47.859093:  64%|██████▍   | 257/400 [38:14<21:12,  8.90s/it]
Epoch 257 | KGC loss: 0.386562, DiffHEG loss 47.859093:  64%|██████▍   | 258/400 [38:14<21:04,  8.90s/it]
Epoch 258 | KGC loss: 0.390326, DiffHEG loss 47.853280:  64%|██████▍   | 258/400 [38:23<21:04,  8.90s/it]
Epoch 258 | KGC loss: 0.390326, DiffHEG loss 47.853280:  65%|██████▍   | 259/400 [38:23<20:55,  8.90s/it]
Epoch 259 | KGC loss: 0.397693, DiffHEG loss 47.856301:  65%|██████▍   | 259/400 [38:32<20:55,  8.90s/it]
Epoch 259 | KGC loss: 0.397693, DiffHEG loss 47.856301:  65%|██████▌   | 260/400 [38:32<20:46,  8.90s/it]
Epoch 260 | KGC loss: 0.393393, DiffHEG loss 47.863832:  65%|██████▌   | 260/400 [38:41<20:46,  8.90s/it]
Epoch 260 | KGC loss: 0.393393, DiffHEG loss 47.863832:  65%|██████▌   | 261/400 [38:41<20:37,  8.90s/it]
Epoch 261 | KGC loss: 0.396875, DiffHEG loss 47.852743:  65%|██████▌   | 261/400 [38:50<20:37,  8.90s/it]
Epoch 261 | KGC loss: 0.396875, DiffHEG loss 47.852743:  66%|██████▌   | 262/400 [38:50<20:28,  8.90s/it]
Epoch 262 | KGC loss: 0.420345, DiffHEG loss 47.858231:  66%|██████▌   | 262/400 [38:59<20:28,  8.90s/it]
Epoch 262 | KGC loss: 0.420345, DiffHEG loss 47.858231:  66%|██████▌   | 263/400 [38:59<20:19,  8.90s/it]
Epoch 263 | KGC loss: 0.402502, DiffHEG loss 47.856172:  66%|██████▌   | 263/400 [39:08<20:19,  8.90s/it]
Epoch 263 | KGC loss: 0.402502, DiffHEG loss 47.856172:  66%|██████▌   | 264/400 [39:08<20:09,  8.90s/it]
Epoch 264 | KGC loss: 0.435696, DiffHEG loss 47.865080:  66%|██████▌   | 264/400 [39:17<20:09,  8.90s/it]
Epoch 264 | KGC loss: 0.435696, DiffHEG loss 47.865080:  66%|██████▋   | 265/400 [39:17<20:00,  8.89s/it]
Epoch 265 | KGC loss: 0.423907, DiffHEG loss 47.855793:  66%|██████▋   | 265/400 [39:25<20:00,  8.89s/it]
Epoch 265 | KGC loss: 0.423907, DiffHEG loss 47.855793:  66%|██████▋   | 266/400 [39:25<19:51,  8.89s/it]
Epoch 266 | KGC loss: 0.408778, DiffHEG loss 47.841869:  66%|██████▋   | 266/400 [39:34<19:51,  8.89s/it]
Epoch 266 | KGC loss: 0.408778, DiffHEG loss 47.841869:  67%|██████▋   | 267/400 [39:34<19:43,  8.90s/it]
Epoch 267 | KGC loss: 0.405720, DiffHEG loss 47.865173:  67%|██████▋   | 267/400 [39:43<19:43,  8.90s/it]
