train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=masks/MKG-Y_random_text10_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 649f6f5ed1135e5c789eea5c5dab887f3b0455370f1d0c7cf4e93a24b895ecf5
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 269.905711, DiffHEG loss 89.044197:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 269.905711, DiffHEG loss 89.044197:   0%|          | 1/400 [00:09<59:56,  9.01s/it]
Epoch 1 | KGC loss: 12.758872, DiffHEG loss 58.786864:   0%|          | 1/400 [00:17<59:56,  9.01s/it] 
Epoch 1 | KGC loss: 12.758872, DiffHEG loss 58.786864:   0%|          | 2/400 [00:17<59:02,  8.90s/it]
Epoch 2 | KGC loss: 6.351432, DiffHEG loss 50.564972:   0%|          | 2/400 [00:26<59:02,  8.90s/it] 
Epoch 2 | KGC loss: 6.351432, DiffHEG loss 50.564972:   1%|          | 3/400 [00:26<58:37,  8.86s/it]
Epoch 3 | KGC loss: 4.375666, DiffHEG loss 48.547059:   1%|          | 3/400 [00:35<58:37,  8.86s/it]
Epoch 3 | KGC loss: 4.375666, DiffHEG loss 48.547059:   1%|          | 4/400 [00:35<58:19,  8.84s/it]
Epoch 4 | KGC loss: 3.130513, DiffHEG loss 48.103038:   1%|          | 4/400 [00:44<58:19,  8.84s/it]
Epoch 4 | KGC loss: 3.130513, DiffHEG loss 48.103038:   1%|▏         | 5/400 [00:44<58:07,  8.83s/it]
Epoch 5 | KGC loss: 2.325365, DiffHEG loss 47.961480:   1%|▏         | 5/400 [00:53<58:07,  8.83s/it]
Epoch 5 | KGC loss: 2.325365, DiffHEG loss 47.961480:   2%|▏         | 6/400 [00:53<57:56,  8.82s/it]
Epoch 6 | KGC loss: 1.792631, DiffHEG loss 47.912097:   2%|▏         | 6/400 [01:01<57:56,  8.82s/it]
Epoch 6 | KGC loss: 1.792631, DiffHEG loss 47.912097:   2%|▏         | 7/400 [01:01<57:46,  8.82s/it]
Epoch 7 | KGC loss: 1.433326, DiffHEG loss 47.897276:   2%|▏         | 7/400 [01:10<57:46,  8.82s/it]
Epoch 7 | KGC loss: 1.433326, DiffHEG loss 47.897276:   2%|▏         | 8/400 [01:10<57:40,  8.83s/it]
Epoch 8 | KGC loss: 1.182133, DiffHEG loss 47.886531:   2%|▏         | 8/400 [01:19<57:40,  8.83s/it]
Epoch 8 | KGC loss: 1.182133, DiffHEG loss 47.886531:   2%|▏         | 9/400 [01:19<57:32,  8.83s/it]
Epoch 9 | KGC loss: 1.028098, DiffHEG loss 47.886064:   2%|▏         | 9/400 [01:28<57:32,  8.83s/it]
Epoch 193 | KGC loss: 0.405852, DiffHEG loss 47.868721:  48%|████▊     | 194/400 [28:30<30:21,  8.84s/it]
Epoch 194 | KGC loss: 0.402515, DiffHEG loss 47.856732:  48%|████▊     | 194/400 [28:39<30:21,  8.84s/it]
Epoch 194 | KGC loss: 0.402515, DiffHEG loss 47.856732:  49%|████▉     | 195/400 [28:39<30:13,  8.85s/it]
Epoch 195 | KGC loss: 0.423131, DiffHEG loss 47.859640:  49%|████▉     | 195/400 [28:48<30:13,  8.85s/it]
Epoch 195 | KGC loss: 0.423131, DiffHEG loss 47.859640:  49%|████▉     | 196/400 [28:48<30:03,  8.84s/it]
Epoch 196 | KGC loss: 0.401710, DiffHEG loss 106.902721:  49%|████▉     | 196/400 [28:57<30:03,  8.84s/it]
Epoch 196 | KGC loss: 0.401710, DiffHEG loss 106.902721:  49%|████▉     | 197/400 [28:57<29:53,  8.84s/it]
Epoch 197 | KGC loss: 0.475585, DiffHEG loss 149.286073:  49%|████▉     | 197/400 [29:06<29:53,  8.84s/it]
Epoch 197 | KGC loss: 0.475585, DiffHEG loss 149.286073:  50%|████▉     | 198/400 [29:06<29:41,  8.82s/it]
Epoch 198 | KGC loss: 0.431335, DiffHEG loss 64.044721:  50%|████▉     | 198/400 [29:14<29:41,  8.82s/it] 
Epoch 198 | KGC loss: 0.431335, DiffHEG loss 64.044721:  50%|████▉     | 199/400 [29:14<29:29,  8.81s/it]
Epoch 199 | KGC loss: 0.420157, DiffHEG loss 55.372949:  50%|████▉     | 199/400 [29:23<29:29,  8.81s/it]
Epoch 199 | KGC loss: 0.420157, DiffHEG loss 55.372949:  50%|█████     | 200/400 [29:23<29:20,  8.80s/it]
Epoch 200 | KGC loss: 0.418072, DiffHEG loss 49.725695:  50%|█████     | 200/400 [29:32<29:20,  8.80s/it]
Epoch 200 | KGC loss: 0.418072, DiffHEG loss 49.725695:  50%|█████     | 201/400 [29:32<29:07,  8.78s/it]
Epoch 201 | KGC loss: 0.404780, DiffHEG loss 48.409582:  50%|█████     | 201/400 [29:41<29:07,  8.78s/it]
Epoch 201 | KGC loss: 0.404780, DiffHEG loss 48.409582:  50%|█████     | 202/400 [29:41<28:57,  8.78s/it]
Epoch 202 | KGC loss: 0.404883, DiffHEG loss 48.047001:  50%|█████     | 202/400 [29:49<28:57,  8.78s/it]
Epoch 202 | KGC loss: 0.404883, DiffHEG loss 48.047001:  51%|█████     | 203/400 [29:49<28:47,  8.77s/it]
Epoch 203 | KGC loss: 0.401618, DiffHEG loss 47.922332:  51%|█████     | 203/400 [29:58<28:47,  8.77s/it]
Epoch 203 | KGC loss: 0.401618, DiffHEG loss 47.922332:  51%|█████     | 204/400 [29:58<28:39,  8.77s/it]
Epoch 204 | KGC loss: 0.412375, DiffHEG loss 47.896327:  51%|█████     | 204/400 [30:07<28:39,  8.77s/it]
Epoch 204 | KGC loss: 0.412375, DiffHEG loss 47.896327:  51%|█████▏    | 205/400 [30:07<28:29,  8.77s/it]
Epoch 205 | KGC loss: 0.405786, DiffHEG loss 47.890024:  51%|█████▏    | 205/400 [30:16<28:29,  8.77s/it]
Epoch 205 | KGC loss: 0.405786, DiffHEG loss 47.890024:  52%|█████▏    | 206/400 [30:16<28:21,  8.77s/it]
Epoch 206 | KGC loss: 0.428023, DiffHEG loss 47.872104:  52%|█████▏    | 206/400 [30:24<28:21,  8.77s/it]
Epoch 206 | KGC loss: 0.428023, DiffHEG loss 47.872104:  52%|█████▏    | 207/400 [30:24<28:12,  8.77s/it]
Epoch 207 | KGC loss: 0.416278, DiffHEG loss 47.868036:  52%|█████▏    | 207/400 [30:33<28:12,  8.77s/it]
Epoch 207 | KGC loss: 0.416278, DiffHEG loss 47.868036:  52%|█████▏    | 208/400 [30:33<28:03,  8.77s/it]
Epoch 208 | KGC loss: 0.416189, DiffHEG loss 47.881750:  52%|█████▏    | 208/400 [30:42<28:03,  8.77s/it]
Epoch 208 | KGC loss: 0.416189, DiffHEG loss 47.881750:  52%|█████▏    | 209/400 [30:42<27:53,  8.76s/it]
Epoch 209 | KGC loss: 0.407677, DiffHEG loss 47.871765:  52%|█████▏    | 209/400 [30:51<27:53,  8.76s/it]
Epoch 209 | KGC loss: 0.407677, DiffHEG loss 47.871765:  52%|█████▎    | 210/400 [30:51<27:44,  8.76s/it]
Epoch 210 | KGC loss: 0.412515, DiffHEG loss 47.874858:  52%|█████▎    | 210/400 [30:59<27:44,  8.76s/it]
Epoch 210 | KGC loss: 0.412515, DiffHEG loss 47.874858:  53%|█████▎    | 211/400 [30:59<27:35,  8.76s/it]
Epoch 211 | KGC loss: 0.401555, DiffHEG loss 47.871758:  53%|█████▎    | 211/400 [31:08<27:35,  8.76s/it]
Epoch 211 | KGC loss: 0.401555, DiffHEG loss 47.871758:  53%|█████▎    | 212/400 [31:08<27:26,  8.76s/it]
Epoch 212 | KGC loss: 0.414646, DiffHEG loss 47.878591:  53%|█████▎    | 212/400 [31:17<27:26,  8.76s/it]
Epoch 212 | KGC loss: 0.414646, DiffHEG loss 47.878591:  53%|█████▎    | 213/400 [31:17<27:18,  8.76s/it]
Epoch 213 | KGC loss: 0.411569, DiffHEG loss 47.875232:  53%|█████▎    | 213/400 [31:26<27:18,  8.76s/it]
Epoch 213 | KGC loss: 0.411569, DiffHEG loss 47.875232:  54%|█████▎    | 214/400 [31:26<27:10,  8.77s/it]
Epoch 214 | KGC loss: 0.410737, DiffHEG loss 47.874088:  54%|█████▎    | 214/400 [31:35<27:10,  8.77s/it]
Epoch 214 | KGC loss: 0.410737, DiffHEG loss 47.874088:  54%|█████▍    | 215/400 [31:35<27:01,  8.76s/it]
Epoch 215 | KGC loss: 0.424225, DiffHEG loss 47.876154:  54%|█████▍    | 215/400 [31:43<27:01,  8.76s/it]
Epoch 215 | KGC loss: 0.424225, DiffHEG loss 47.876154:  54%|█████▍    | 216/400 [31:43<26:51,  8.76s/it]
Epoch 216 | KGC loss: 0.406413, DiffHEG loss 47.866634:  54%|█████▍    | 216/400 [31:52<26:51,  8.76s/it]
Epoch 216 | KGC loss: 0.406413, DiffHEG loss 47.866634:  54%|█████▍    | 217/400 [31:52<26:42,  8.75s/it]
Epoch 217 | KGC loss: 0.417975, DiffHEG loss 47.873897:  54%|█████▍    | 217/400 [32:01<26:42,  8.75s/it]
Epoch 217 | KGC loss: 0.417975, DiffHEG loss 47.873897:  55%|█████▍    | 218/400 [32:01<26:33,  8.76s/it]
Epoch 218 | KGC loss: 0.412422, DiffHEG loss 47.876627:  55%|█████▍    | 218/400 [32:10<26:33,  8.76s/it]
Epoch 218 | KGC loss: 0.412422, DiffHEG loss 47.876627:  55%|█████▍    | 219/400 [32:10<26:24,  8.75s/it]
Epoch 219 | KGC loss: 0.427200, DiffHEG loss 47.879596:  55%|█████▍    | 219/400 [32:18<26:24,  8.75s/it]
Epoch 219 | KGC loss: 0.427200, DiffHEG loss 47.879596:  55%|█████▌    | 220/400 [32:18<26:16,  8.76s/it]
Epoch 220 | KGC loss: 0.414370, DiffHEG loss 47.868854:  55%|█████▌    | 220/400 [32:27<26:16,  8.76s/it]
Epoch 220 | KGC loss: 0.414370, DiffHEG loss 47.868854:  55%|█████▌    | 221/400 [32:27<26:07,  8.76s/it]
Epoch 221 | KGC loss: 0.427173, DiffHEG loss 47.868093:  55%|█████▌    | 221/400 [32:36<26:07,  8.76s/it]
Epoch 221 | KGC loss: 0.427173, DiffHEG loss 47.868093:  56%|█████▌    | 222/400 [32:36<25:58,  8.76s/it]
Epoch 222 | KGC loss: 0.424858, DiffHEG loss 47.871951:  56%|█████▌    | 222/400 [32:45<25:58,  8.76s/it]
Epoch 222 | KGC loss: 0.424858, DiffHEG loss 47.871951:  56%|█████▌    | 223/400 [32:45<25:49,  8.75s/it]
Epoch 223 | KGC loss: 0.419885, DiffHEG loss 47.875671:  56%|█████▌    | 223/400 [32:53<25:49,  8.75s/it]
Epoch 223 | KGC loss: 0.419885, DiffHEG loss 47.875671:  56%|█████▌    | 224/400 [32:53<25:40,  8.75s/it]
Epoch 224 | KGC loss: 0.404521, DiffHEG loss 47.873037:  56%|█████▌    | 224/400 [33:02<25:40,  8.75s/it]
Epoch 224 | KGC loss: 0.404521, DiffHEG loss 47.873037:  56%|█████▋    | 225/400 [33:02<25:31,  8.75s/it]
Epoch 225 | KGC loss: 0.410129, DiffHEG loss 47.867042:  56%|█████▋    | 225/400 [33:11<25:31,  8.75s/it]
Epoch 225 | KGC loss: 0.410129, DiffHEG loss 47.867042:  56%|█████▋    | 226/400 [33:11<25:23,  8.75s/it]
Epoch 226 | KGC loss: 0.400491, DiffHEG loss 47.874122:  56%|█████▋    | 226/400 [33:20<25:23,  8.75s/it]
Epoch 226 | KGC loss: 0.400491, DiffHEG loss 47.874122:  57%|█████▋    | 227/400 [33:20<25:14,  8.75s/it]
Epoch 227 | KGC loss: 0.413272, DiffHEG loss 47.863482:  57%|█████▋    | 227/400 [33:28<25:14,  8.75s/it]
Epoch 227 | KGC loss: 0.413272, DiffHEG loss 47.863482:  57%|█████▋    | 228/400 [33:28<25:06,  8.76s/it]
Epoch 228 | KGC loss: 0.403349, DiffHEG loss 47.876696:  57%|█████▋    | 228/400 [33:37<25:06,  8.76s/it]
Epoch 228 | KGC loss: 0.403349, DiffHEG loss 47.876696:  57%|█████▋    | 229/400 [33:37<24:57,  8.76s/it]
Epoch 229 | KGC loss: 0.402502, DiffHEG loss 47.882473:  57%|█████▋    | 229/400 [33:46<24:57,  8.76s/it]
Epoch 229 | KGC loss: 0.402502, DiffHEG loss 47.882473:  57%|█████▊    | 230/400 [33:46<24:48,  8.76s/it]
Epoch 230 | KGC loss: 0.403289, DiffHEG loss 47.878270:  57%|█████▊    | 230/400 [33:55<24:48,  8.76s/it]
Epoch 230 | KGC loss: 0.403289, DiffHEG loss 47.878270:  58%|█████▊    | 231/400 [33:55<24:41,  8.76s/it]
Epoch 231 | KGC loss: 0.408023, DiffHEG loss 47.872011:  58%|█████▊    | 231/400 [34:03<24:41,  8.76s/it]
Epoch 231 | KGC loss: 0.408023, DiffHEG loss 47.872011:  58%|█████▊    | 232/400 [34:03<24:32,  8.76s/it]
Epoch 232 | KGC loss: 0.392542, DiffHEG loss 47.874587:  58%|█████▊    | 232/400 [34:12<24:32,  8.76s/it]
Epoch 232 | KGC loss: 0.392542, DiffHEG loss 47.874587:  58%|█████▊    | 233/400 [34:12<24:23,  8.76s/it]
Epoch 233 | KGC loss: 0.391356, DiffHEG loss 47.877733:  58%|█████▊    | 233/400 [34:21<24:23,  8.76s/it]
Epoch 233 | KGC loss: 0.391356, DiffHEG loss 47.877733:  58%|█████▊    | 234/400 [34:21<24:15,  8.77s/it]
Epoch 234 | KGC loss: 0.400773, DiffHEG loss 47.877972:  58%|█████▊    | 234/400 [34:30<24:15,  8.77s/it]
Epoch 234 | KGC loss: 0.400773, DiffHEG loss 47.877972:  59%|█████▉    | 235/400 [34:30<24:05,  8.76s/it]
Epoch 235 | KGC loss: 0.386465, DiffHEG loss 47.871756:  59%|█████▉    | 235/400 [34:38<24:05,  8.76s/it]
Epoch 235 | KGC loss: 0.386465, DiffHEG loss 47.871756:  59%|█████▉    | 236/400 [34:38<23:56,  8.76s/it]
Epoch 236 | KGC loss: 0.391991, DiffHEG loss 47.876465:  59%|█████▉    | 236/400 [34:47<23:56,  8.76s/it]
Epoch 236 | KGC loss: 0.391991, DiffHEG loss 47.876465:  59%|█████▉    | 237/400 [34:47<23:47,  8.76s/it]
Epoch 237 | KGC loss: 0.396049, DiffHEG loss 47.877464:  59%|█████▉    | 237/400 [34:56<23:47,  8.76s/it]
Epoch 237 | KGC loss: 0.396049, DiffHEG loss 47.877464:  60%|█████▉    | 238/400 [34:56<23:38,  8.75s/it]
Epoch 238 | KGC loss: 0.381290, DiffHEG loss 47.874276:  60%|█████▉    | 238/400 [35:05<23:38,  8.75s/it]
Epoch 238 | KGC loss: 0.381290, DiffHEG loss 47.874276:  60%|█████▉    | 239/400 [35:05<23:29,  8.76s/it]
Epoch 239 | KGC loss: 0.393018, DiffHEG loss 47.884487:  60%|█████▉    | 239/400 [35:13<23:29,  8.76s/it]
Epoch 239 | KGC loss: 0.393018, DiffHEG loss 47.884487:  60%|██████    | 240/400 [35:13<23:21,  8.76s/it]
Epoch 240 | KGC loss: 0.405156, DiffHEG loss 47.876858:  60%|██████    | 240/400 [35:22<23:21,  8.76s/it]
Epoch 240 | KGC loss: 0.405156, DiffHEG loss 47.876858:  60%|██████    | 241/400 [35:22<23:12,  8.76s/it]
Epoch 241 | KGC loss: 0.393419, DiffHEG loss 47.868019:  60%|██████    | 241/400 [35:31<23:12,  8.76s/it]
Epoch 241 | KGC loss: 0.393419, DiffHEG loss 47.868019:  60%|██████    | 242/400 [35:31<23:03,  8.76s/it]
Epoch 242 | KGC loss: 0.403740, DiffHEG loss 47.872191:  60%|██████    | 242/400 [35:40<23:03,  8.76s/it]
Epoch 242 | KGC loss: 0.403740, DiffHEG loss 47.872191:  61%|██████    | 243/400 [35:40<22:54,  8.75s/it]
Epoch 243 | KGC loss: 0.400010, DiffHEG loss 47.878201:  61%|██████    | 243/400 [35:48<22:54,  8.75s/it]
Epoch 243 | KGC loss: 0.400010, DiffHEG loss 47.878201:  61%|██████    | 244/400 [35:48<22:46,  8.76s/it]
Epoch 244 | KGC loss: 0.395219, DiffHEG loss 47.874344:  61%|██████    | 244/400 [35:57<22:46,  8.76s/it]
Epoch 244 | KGC loss: 0.395219, DiffHEG loss 47.874344:  61%|██████▏   | 245/400 [35:57<22:37,  8.75s/it]
Epoch 245 | KGC loss: 0.398165, DiffHEG loss 47.875492:  61%|██████▏   | 245/400 [36:06<22:37,  8.75s/it]
Epoch 245 | KGC loss: 0.398165, DiffHEG loss 47.875492:  62%|██████▏   | 246/400 [36:06<22:28,  8.75s/it]
Epoch 246 | KGC loss: 0.397237, DiffHEG loss 47.872348:  62%|██████▏   | 246/400 [36:15<22:28,  8.75s/it]
Epoch 246 | KGC loss: 0.397237, DiffHEG loss 47.872348:  62%|██████▏   | 247/400 [36:15<22:19,  8.75s/it]
Epoch 247 | KGC loss: 0.396505, DiffHEG loss 47.865084:  62%|██████▏   | 247/400 [36:23<22:19,  8.75s/it]
Epoch 247 | KGC loss: 0.396505, DiffHEG loss 47.865084:  62%|██████▏   | 248/400 [36:23<22:10,  8.75s/it]
Epoch 248 | KGC loss: 0.402259, DiffHEG loss 47.875864:  62%|██████▏   | 248/400 [36:32<22:10,  8.75s/it]
Epoch 248 | KGC loss: 0.402259, DiffHEG loss 47.875864:  62%|██████▏   | 249/400 [36:32<22:01,  8.75s/it]
Epoch 249 | KGC loss: 0.398134, DiffHEG loss 47.877828:  62%|██████▏   | 249/400 [36:41<22:01,  8.75s/it]
Epoch 249 | KGC loss: 0.398134, DiffHEG loss 47.877828:  62%|██████▎   | 250/400 [36:41<21:53,  8.76s/it]
Epoch 250 | KGC loss: 0.391236, DiffHEG loss 47.875162:  62%|██████▎   | 250/400 [36:50<21:53,  8.76s/it]
Epoch 250 | KGC loss: 0.391236, DiffHEG loss 47.875162:  63%|██████▎   | 251/400 [36:50<21:44,  8.76s/it]
Epoch 251 | KGC loss: 0.398235, DiffHEG loss 47.882061:  63%|██████▎   | 251/400 [36:59<21:44,  8.76s/it]
Epoch 251 | KGC loss: 0.398235, DiffHEG loss 47.882061:  63%|██████▎   | 252/400 [36:59<21:36,  8.76s/it]
Epoch 252 | KGC loss: 0.387307, DiffHEG loss 47.873264:  63%|██████▎   | 252/400 [37:07<21:36,  8.76s/it]
Epoch 252 | KGC loss: 0.387307, DiffHEG loss 47.873264:  63%|██████▎   | 253/400 [37:07<21:27,  8.76s/it]
Epoch 253 | KGC loss: 0.398916, DiffHEG loss 47.864677:  63%|██████▎   | 253/400 [37:16<21:27,  8.76s/it]
Epoch 253 | KGC loss: 0.398916, DiffHEG loss 47.864677:  64%|██████▎   | 254/400 [37:16<21:18,  8.76s/it]
Epoch 254 | KGC loss: 0.398225, DiffHEG loss 47.875363:  64%|██████▎   | 254/400 [37:25<21:18,  8.76s/it]
Epoch 254 | KGC loss: 0.398225, DiffHEG loss 47.875363:  64%|██████▍   | 255/400 [37:25<21:10,  8.76s/it]
Epoch 255 | KGC loss: 0.398981, DiffHEG loss 47.878167:  64%|██████▍   | 255/400 [37:34<21:10,  8.76s/it]
Epoch 255 | KGC loss: 0.398981, DiffHEG loss 47.878167:  64%|██████▍   | 256/400 [37:34<21:01,  8.76s/it]
Epoch 256 | KGC loss: 0.396465, DiffHEG loss 47.873110:  64%|██████▍   | 256/400 [37:42<21:01,  8.76s/it]
Epoch 256 | KGC loss: 0.396465, DiffHEG loss 47.873110:  64%|██████▍   | 257/400 [37:42<20:52,  8.76s/it]
Epoch 257 | KGC loss: 0.388158, DiffHEG loss 47.878127:  64%|██████▍   | 257/400 [37:51<20:52,  8.76s/it]
Epoch 257 | KGC loss: 0.388158, DiffHEG loss 47.878127:  64%|██████▍   | 258/400 [37:51<20:44,  8.76s/it]
Epoch 258 | KGC loss: 0.387090, DiffHEG loss 47.878021:  64%|██████▍   | 258/400 [38:00<20:44,  8.76s/it]
Epoch 258 | KGC loss: 0.387090, DiffHEG loss 47.878021:  65%|██████▍   | 259/400 [38:00<20:35,  8.76s/it]
Epoch 259 | KGC loss: 0.396776, DiffHEG loss 47.877928:  65%|██████▍   | 259/400 [38:09<20:35,  8.76s/it]
Epoch 259 | KGC loss: 0.396776, DiffHEG loss 47.877928:  65%|██████▌   | 260/400 [38:09<20:26,  8.76s/it]
Epoch 260 | KGC loss: 0.387416, DiffHEG loss 47.869997:  65%|██████▌   | 260/400 [38:17<20:26,  8.76s/it]
Epoch 260 | KGC loss: 0.387416, DiffHEG loss 47.869997:  65%|██████▌   | 261/400 [38:17<20:18,  8.77s/it]
Epoch 261 | KGC loss: 0.399264, DiffHEG loss 47.867036:  65%|██████▌   | 261/400 [38:26<20:18,  8.77s/it]
Epoch 261 | KGC loss: 0.399264, DiffHEG loss 47.867036:  66%|██████▌   | 262/400 [38:26<20:09,  8.76s/it]
Epoch 262 | KGC loss: 0.404996, DiffHEG loss 47.871484:  66%|██████▌   | 262/400 [38:35<20:09,  8.76s/it]
Epoch 262 | KGC loss: 0.404996, DiffHEG loss 47.871484:  66%|██████▌   | 263/400 [38:35<19:59,  8.76s/it]
Epoch 263 | KGC loss: 0.401297, DiffHEG loss 47.876289:  66%|██████▌   | 263/400 [38:44<19:59,  8.76s/it]
Epoch 263 | KGC loss: 0.401297, DiffHEG loss 47.876289:  66%|██████▌   | 264/400 [38:44<19:50,  8.76s/it]
Epoch 264 | KGC loss: 0.409921, DiffHEG loss 47.878793:  66%|██████▌   | 264/400 [38:52<19:50,  8.76s/it]
Epoch 264 | KGC loss: 0.409921, DiffHEG loss 47.878793:  66%|██████▋   | 265/400 [38:52<19:42,  8.76s/it]
Epoch 265 | KGC loss: 0.406113, DiffHEG loss 47.872011:  66%|██████▋   | 265/400 [39:01<19:42,  8.76s/it]
Epoch 265 | KGC loss: 0.406113, DiffHEG loss 47.872011:  66%|██████▋   | 266/400 [39:01<19:33,  8.76s/it]
Epoch 266 | KGC loss: 0.407377, DiffHEG loss 47.874728:  66%|██████▋   | 266/400 [39:10<19:33,  8.76s/it]
Epoch 266 | KGC loss: 0.407377, DiffHEG loss 47.874728:  67%|██████▋   | 267/400 [39:10<19:25,  8.76s/it]
Epoch 267 | KGC loss: 0.408302, DiffHEG loss 47.875674:  67%|██████▋   | 267/400 [39:19<19:25,  8.76s/it]
Epoch 267 | KGC loss: 0.408302, DiffHEG loss 47.875674:  67%|██████▋   | 268/400 [39:19<19:16,  8.76s/it]
Epoch 268 | KGC loss: 0.410434, DiffHEG loss 47.877555:  67%|██████▋   | 268/400 [39:27<19:16,  8.76s/it]
Epoch 268 | KGC loss: 0.410434, DiffHEG loss 47.877555:  67%|██████▋   | 269/400 [39:27<19:08,  8.77s/it]
Epoch 269 | KGC loss: 0.403997, DiffHEG loss 47.885355:  67%|██████▋   | 269/400 [39:36<19:08,  8.77s/it]
Epoch 269 | KGC loss: 0.403997, DiffHEG loss 47.885355:  68%|██████▊   | 270/400 [39:36<18:59,  8.77s/it]
