train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 436.854886, DiffHEG loss 84.355446:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 436.854886, DiffHEG loss 84.355446:   0%|          | 1/400 [00:09<1:00:08,  9.04s/it]
Epoch 1 | KGC loss: 15.554056, DiffHEG loss 56.332600:   0%|          | 1/400 [00:17<1:00:08,  9.04s/it] 
Epoch 1 | KGC loss: 15.554056, DiffHEG loss 56.332600:   0%|          | 2/400 [00:17<59:10,  8.92s/it]  
Epoch 2 | KGC loss: 6.980028, DiffHEG loss 49.909312:   0%|          | 2/400 [00:26<59:10,  8.92s/it] 
Epoch 2 | KGC loss: 6.980028, DiffHEG loss 49.909312:   1%|          | 3/400 [00:26<58:47,  8.89s/it]
Epoch 3 | KGC loss: 4.672104, DiffHEG loss 48.438447:   1%|          | 3/400 [00:35<58:47,  8.89s/it]
Epoch 3 | KGC loss: 4.672104, DiffHEG loss 48.438447:   1%|          | 4/400 [00:35<58:30,  8.86s/it]
Epoch 4 | KGC loss: 3.340780, DiffHEG loss 48.056133:   1%|          | 4/400 [00:44<58:30,  8.86s/it]
Epoch 4 | KGC loss: 3.340780, DiffHEG loss 48.056133:   1%|▏         | 5/400 [00:44<58:19,  8.86s/it]
Epoch 5 | KGC loss: 2.500556, DiffHEG loss 48.085130:   1%|▏         | 5/400 [00:53<58:19,  8.86s/it]
Epoch 5 | KGC loss: 2.500556, DiffHEG loss 48.085130:   2%|▏         | 6/400 [00:53<58:11,  8.86s/it]
Epoch 6 | KGC loss: 1.911853, DiffHEG loss 48.334365:   2%|▏         | 6/400 [01:02<58:11,  8.86s/it]
Epoch 6 | KGC loss: 1.911853, DiffHEG loss 48.334365:   2%|▏         | 7/400 [01:02<57:58,  8.85s/it]
Epoch 7 | KGC loss: 1.540807, DiffHEG loss 47.949639:   2%|▏         | 7/400 [01:10<57:58,  8.85s/it]
Epoch 7 | KGC loss: 1.540807, DiffHEG loss 47.949639:   2%|▏         | 8/400 [01:10<57:50,  8.85s/it]
Epoch 8 | KGC loss: 1.266114, DiffHEG loss 47.903187:   2%|▏         | 8/400 [01:19<57:50,  8.85s/it]
Epoch 8 | KGC loss: 1.266114, DiffHEG loss 47.903187:   2%|▏         | 9/400 [01:19<57:40,  8.85s/it]
Epoch 9 | KGC loss: 1.101354, DiffHEG loss 47.888206:   2%|▏         | 9/400 [01:28<57:40,  8.85s/it]
Epoch 193 | KGC loss: 0.411358, DiffHEG loss 47.869727:  48%|████▊     | 194/400 [28:30<30:13,  8.80s/it]
Epoch 194 | KGC loss: 0.413313, DiffHEG loss 47.876551:  48%|████▊     | 194/400 [28:39<30:13,  8.80s/it]
Epoch 194 | KGC loss: 0.413313, DiffHEG loss 47.876551:  49%|████▉     | 195/400 [28:39<30:04,  8.80s/it]
Epoch 195 | KGC loss: 0.450230, DiffHEG loss 47.869810:  49%|████▉     | 195/400 [28:48<30:04,  8.80s/it]
Epoch 195 | KGC loss: 0.450230, DiffHEG loss 47.869810:  49%|████▉     | 196/400 [28:48<29:57,  8.81s/it]
Epoch 196 | KGC loss: 0.417500, DiffHEG loss 47.875601:  49%|████▉     | 196/400 [28:56<29:57,  8.81s/it]
Epoch 196 | KGC loss: 0.417500, DiffHEG loss 47.875601:  49%|████▉     | 197/400 [28:56<29:48,  8.81s/it]
Epoch 197 | KGC loss: 0.425430, DiffHEG loss 47.869398:  49%|████▉     | 197/400 [29:05<29:48,  8.81s/it]
Epoch 197 | KGC loss: 0.425430, DiffHEG loss 47.869398:  50%|████▉     | 198/400 [29:05<29:40,  8.81s/it]
Epoch 198 | KGC loss: 0.414284, DiffHEG loss 47.868592:  50%|████▉     | 198/400 [29:14<29:40,  8.81s/it]
Epoch 198 | KGC loss: 0.414284, DiffHEG loss 47.868592:  50%|████▉     | 199/400 [29:14<29:31,  8.81s/it]
Epoch 199 | KGC loss: 0.421803, DiffHEG loss 47.859607:  50%|████▉     | 199/400 [29:23<29:31,  8.81s/it]
Epoch 199 | KGC loss: 0.421803, DiffHEG loss 47.859607:  50%|█████     | 200/400 [29:23<29:21,  8.81s/it]
Epoch 200 | KGC loss: 0.423735, DiffHEG loss 47.857513:  50%|█████     | 200/400 [29:32<29:21,  8.81s/it]
Epoch 200 | KGC loss: 0.423735, DiffHEG loss 47.857513:  50%|█████     | 201/400 [29:32<29:13,  8.81s/it]
Epoch 201 | KGC loss: 0.402854, DiffHEG loss 47.852443:  50%|█████     | 201/400 [29:41<29:13,  8.81s/it]
Epoch 201 | KGC loss: 0.402854, DiffHEG loss 47.852443:  50%|█████     | 202/400 [29:41<29:06,  8.82s/it]
Epoch 202 | KGC loss: 0.402750, DiffHEG loss 47.850963:  50%|█████     | 202/400 [29:49<29:06,  8.82s/it]
Epoch 202 | KGC loss: 0.402750, DiffHEG loss 47.850963:  51%|█████     | 203/400 [29:49<28:58,  8.82s/it]
Epoch 203 | KGC loss: 0.397047, DiffHEG loss 47.842475:  51%|█████     | 203/400 [29:58<28:58,  8.82s/it]
Epoch 203 | KGC loss: 0.397047, DiffHEG loss 47.842475:  51%|█████     | 204/400 [29:58<28:50,  8.83s/it]
Epoch 204 | KGC loss: 0.405560, DiffHEG loss 47.864717:  51%|█████     | 204/400 [30:07<28:50,  8.83s/it]
Epoch 204 | KGC loss: 0.405560, DiffHEG loss 47.864717:  51%|█████▏    | 205/400 [30:07<28:43,  8.84s/it]
Epoch 205 | KGC loss: 0.403618, DiffHEG loss 47.893792:  51%|█████▏    | 205/400 [30:16<28:43,  8.84s/it]
Epoch 205 | KGC loss: 0.403618, DiffHEG loss 47.893792:  52%|█████▏    | 206/400 [30:16<28:33,  8.83s/it]
Epoch 206 | KGC loss: 0.422292, DiffHEG loss 47.884370:  52%|█████▏    | 206/400 [30:25<28:33,  8.83s/it]
Epoch 206 | KGC loss: 0.422292, DiffHEG loss 47.884370:  52%|█████▏    | 207/400 [30:25<28:23,  8.83s/it]
Epoch 207 | KGC loss: 0.426350, DiffHEG loss 47.868341:  52%|█████▏    | 207/400 [30:33<28:23,  8.83s/it]
Epoch 207 | KGC loss: 0.426350, DiffHEG loss 47.868341:  52%|█████▏    | 208/400 [30:33<28:12,  8.82s/it]
Epoch 208 | KGC loss: 0.420407, DiffHEG loss 47.862301:  52%|█████▏    | 208/400 [30:42<28:12,  8.82s/it]
Epoch 208 | KGC loss: 0.420407, DiffHEG loss 47.862301:  52%|█████▏    | 209/400 [30:42<28:03,  8.81s/it]
Epoch 209 | KGC loss: 0.409056, DiffHEG loss 47.864484:  52%|█████▏    | 209/400 [30:51<28:03,  8.81s/it]
Epoch 209 | KGC loss: 0.409056, DiffHEG loss 47.864484:  52%|█████▎    | 210/400 [30:51<27:54,  8.81s/it]
Epoch 210 | KGC loss: 0.423990, DiffHEG loss 47.856560:  52%|█████▎    | 210/400 [31:00<27:54,  8.81s/it]
Epoch 210 | KGC loss: 0.423990, DiffHEG loss 47.856560:  53%|█████▎    | 211/400 [31:00<27:46,  8.82s/it]
Epoch 211 | KGC loss: 0.410720, DiffHEG loss 47.861123:  53%|█████▎    | 211/400 [31:09<27:46,  8.82s/it]
Epoch 211 | KGC loss: 0.410720, DiffHEG loss 47.861123:  53%|█████▎    | 212/400 [31:09<27:38,  8.82s/it]
Epoch 212 | KGC loss: 0.418817, DiffHEG loss 47.848611:  53%|█████▎    | 212/400 [31:18<27:38,  8.82s/it]
Epoch 212 | KGC loss: 0.418817, DiffHEG loss 47.848611:  53%|█████▎    | 213/400 [31:18<27:28,  8.82s/it]
Epoch 213 | KGC loss: 0.413944, DiffHEG loss 47.845125:  53%|█████▎    | 213/400 [31:26<27:28,  8.82s/it]
Epoch 213 | KGC loss: 0.413944, DiffHEG loss 47.845125:  54%|█████▎    | 214/400 [31:26<27:20,  8.82s/it]
Epoch 214 | KGC loss: 0.411178, DiffHEG loss 47.845078:  54%|█████▎    | 214/400 [31:35<27:20,  8.82s/it]
Epoch 214 | KGC loss: 0.411178, DiffHEG loss 47.845078:  54%|█████▍    | 215/400 [31:35<27:10,  8.81s/it]
Epoch 215 | KGC loss: 0.427261, DiffHEG loss 47.830029:  54%|█████▍    | 215/400 [31:44<27:10,  8.81s/it]
Epoch 215 | KGC loss: 0.427261, DiffHEG loss 47.830029:  54%|█████▍    | 216/400 [31:44<27:01,  8.81s/it]
Epoch 216 | KGC loss: 0.409600, DiffHEG loss 47.828892:  54%|█████▍    | 216/400 [31:53<27:01,  8.81s/it]
Epoch 216 | KGC loss: 0.409600, DiffHEG loss 47.828892:  54%|█████▍    | 217/400 [31:53<26:53,  8.82s/it]
Epoch 217 | KGC loss: 0.422272, DiffHEG loss 47.818182:  54%|█████▍    | 217/400 [32:02<26:53,  8.82s/it]
Epoch 217 | KGC loss: 0.422272, DiffHEG loss 47.818182:  55%|█████▍    | 218/400 [32:02<26:45,  8.82s/it]
Epoch 218 | KGC loss: 0.418012, DiffHEG loss 47.901496:  55%|█████▍    | 218/400 [32:10<26:45,  8.82s/it]
Epoch 218 | KGC loss: 0.418012, DiffHEG loss 47.901496:  55%|█████▍    | 219/400 [32:10<26:36,  8.82s/it]
Epoch 219 | KGC loss: 0.421414, DiffHEG loss 47.892988:  55%|█████▍    | 219/400 [32:19<26:36,  8.82s/it]
Epoch 219 | KGC loss: 0.421414, DiffHEG loss 47.892988:  55%|█████▌    | 220/400 [32:19<26:26,  8.81s/it]
Epoch 220 | KGC loss: 0.411393, DiffHEG loss 47.875113:  55%|█████▌    | 220/400 [32:28<26:26,  8.81s/it]
Epoch 220 | KGC loss: 0.411393, DiffHEG loss 47.875113:  55%|█████▌    | 221/400 [32:28<26:16,  8.81s/it]
Epoch 221 | KGC loss: 0.423803, DiffHEG loss 47.873182:  55%|█████▌    | 221/400 [32:37<26:16,  8.81s/it]
Epoch 221 | KGC loss: 0.423803, DiffHEG loss 47.873182:  56%|█████▌    | 222/400 [32:37<26:06,  8.80s/it]
Epoch 222 | KGC loss: 0.414506, DiffHEG loss 47.871474:  56%|█████▌    | 222/400 [32:46<26:06,  8.80s/it]
Epoch 222 | KGC loss: 0.414506, DiffHEG loss 47.871474:  56%|█████▌    | 223/400 [32:46<25:56,  8.79s/it]
Epoch 223 | KGC loss: 0.416604, DiffHEG loss 47.868192:  56%|█████▌    | 223/400 [32:54<25:56,  8.79s/it]
Epoch 223 | KGC loss: 0.416604, DiffHEG loss 47.868192:  56%|█████▌    | 224/400 [32:54<25:47,  8.80s/it]
Epoch 224 | KGC loss: 0.411246, DiffHEG loss 47.866927:  56%|█████▌    | 224/400 [33:03<25:47,  8.80s/it]
Epoch 224 | KGC loss: 0.411246, DiffHEG loss 47.866927:  56%|█████▋    | 225/400 [33:03<25:38,  8.79s/it]
Epoch 225 | KGC loss: 0.417360, DiffHEG loss 47.868841:  56%|█████▋    | 225/400 [33:12<25:38,  8.79s/it]
Epoch 225 | KGC loss: 0.417360, DiffHEG loss 47.868841:  56%|█████▋    | 226/400 [33:12<25:30,  8.79s/it]
Epoch 226 | KGC loss: 0.410045, DiffHEG loss 47.879252:  56%|█████▋    | 226/400 [33:21<25:30,  8.79s/it]
Epoch 226 | KGC loss: 0.410045, DiffHEG loss 47.879252:  57%|█████▋    | 227/400 [33:21<25:21,  8.80s/it]
Epoch 227 | KGC loss: 0.425708, DiffHEG loss 47.876023:  57%|█████▋    | 227/400 [33:30<25:21,  8.80s/it]
Epoch 227 | KGC loss: 0.425708, DiffHEG loss 47.876023:  57%|█████▋    | 228/400 [33:30<25:12,  8.80s/it]
Epoch 228 | KGC loss: 0.414251, DiffHEG loss 47.871077:  57%|█████▋    | 228/400 [33:38<25:12,  8.80s/it]
Epoch 228 | KGC loss: 0.414251, DiffHEG loss 47.871077:  57%|█████▋    | 229/400 [33:38<25:03,  8.79s/it]
Epoch 229 | KGC loss: 0.406895, DiffHEG loss 47.875414:  57%|█████▋    | 229/400 [33:47<25:03,  8.79s/it]
Epoch 229 | KGC loss: 0.406895, DiffHEG loss 47.875414:  57%|█████▊    | 230/400 [33:47<24:54,  8.79s/it]
Epoch 230 | KGC loss: 0.403954, DiffHEG loss 47.877108:  57%|█████▊    | 230/400 [33:56<24:54,  8.79s/it]
Epoch 230 | KGC loss: 0.403954, DiffHEG loss 47.877108:  58%|█████▊    | 231/400 [33:56<24:45,  8.79s/it]
Epoch 231 | KGC loss: 0.412533, DiffHEG loss 47.871666:  58%|█████▊    | 231/400 [34:05<24:45,  8.79s/it]
Epoch 231 | KGC loss: 0.412533, DiffHEG loss 47.871666:  58%|█████▊    | 232/400 [34:05<24:36,  8.79s/it]
Epoch 232 | KGC loss: 0.395194, DiffHEG loss 47.866500:  58%|█████▊    | 232/400 [34:14<24:36,  8.79s/it]
Epoch 232 | KGC loss: 0.395194, DiffHEG loss 47.866500:  58%|█████▊    | 233/400 [34:14<24:28,  8.79s/it]
Epoch 233 | KGC loss: 0.393104, DiffHEG loss 47.875355:  58%|█████▊    | 233/400 [34:22<24:28,  8.79s/it]
Epoch 233 | KGC loss: 0.393104, DiffHEG loss 47.875355:  58%|█████▊    | 234/400 [34:22<24:19,  8.79s/it]
Epoch 234 | KGC loss: 0.398605, DiffHEG loss 47.869008:  58%|█████▊    | 234/400 [34:31<24:19,  8.79s/it]
Epoch 234 | KGC loss: 0.398605, DiffHEG loss 47.869008:  59%|█████▉    | 235/400 [34:31<24:09,  8.79s/it]
Epoch 235 | KGC loss: 0.382323, DiffHEG loss 47.867046:  59%|█████▉    | 235/400 [34:40<24:09,  8.79s/it]
Epoch 235 | KGC loss: 0.382323, DiffHEG loss 47.867046:  59%|█████▉    | 236/400 [34:40<24:01,  8.79s/it]
Epoch 236 | KGC loss: 0.388606, DiffHEG loss 47.873272:  59%|█████▉    | 236/400 [34:49<24:01,  8.79s/it]
Epoch 236 | KGC loss: 0.388606, DiffHEG loss 47.873272:  59%|█████▉    | 237/400 [34:49<23:53,  8.79s/it]
Epoch 237 | KGC loss: 0.393357, DiffHEG loss 47.864030:  59%|█████▉    | 237/400 [34:58<23:53,  8.79s/it]
Epoch 237 | KGC loss: 0.393357, DiffHEG loss 47.864030:  60%|█████▉    | 238/400 [34:58<23:44,  8.79s/it]
Epoch 238 | KGC loss: 0.384737, DiffHEG loss 47.864830:  60%|█████▉    | 238/400 [35:06<23:44,  8.79s/it]
Epoch 238 | KGC loss: 0.384737, DiffHEG loss 47.864830:  60%|█████▉    | 239/400 [35:06<23:35,  8.79s/it]
Epoch 239 | KGC loss: 0.393500, DiffHEG loss 47.863315:  60%|█████▉    | 239/400 [35:15<23:35,  8.79s/it]
Epoch 239 | KGC loss: 0.393500, DiffHEG loss 47.863315:  60%|██████    | 240/400 [35:15<23:25,  8.78s/it]
Epoch 240 | KGC loss: 0.408232, DiffHEG loss 47.866548:  60%|██████    | 240/400 [35:24<23:25,  8.78s/it]
Epoch 240 | KGC loss: 0.408232, DiffHEG loss 47.866548:  60%|██████    | 241/400 [35:24<23:16,  8.78s/it]
Epoch 241 | KGC loss: 0.402901, DiffHEG loss 47.875376:  60%|██████    | 241/400 [35:33<23:16,  8.78s/it]
Epoch 241 | KGC loss: 0.402901, DiffHEG loss 47.875376:  60%|██████    | 242/400 [35:33<23:08,  8.79s/it]
Epoch 242 | KGC loss: 0.425770, DiffHEG loss 47.873135:  60%|██████    | 242/400 [35:41<23:08,  8.79s/it]
Epoch 242 | KGC loss: 0.425770, DiffHEG loss 47.873135:  61%|██████    | 243/400 [35:41<23:00,  8.79s/it]
Epoch 243 | KGC loss: 0.408428, DiffHEG loss 47.864561:  61%|██████    | 243/400 [35:50<23:00,  8.79s/it]
Epoch 243 | KGC loss: 0.408428, DiffHEG loss 47.864561:  61%|██████    | 244/400 [35:50<22:51,  8.79s/it]
Epoch 244 | KGC loss: 0.417461, DiffHEG loss 47.866990:  61%|██████    | 244/400 [35:59<22:51,  8.79s/it]
Epoch 244 | KGC loss: 0.417461, DiffHEG loss 47.866990:  61%|██████▏   | 245/400 [35:59<22:42,  8.79s/it]
Epoch 245 | KGC loss: 0.413089, DiffHEG loss 47.867050:  61%|██████▏   | 245/400 [36:08<22:42,  8.79s/it]
Epoch 245 | KGC loss: 0.413089, DiffHEG loss 47.867050:  62%|██████▏   | 246/400 [36:08<22:32,  8.78s/it]
Epoch 246 | KGC loss: 0.410910, DiffHEG loss 47.876782:  62%|██████▏   | 246/400 [36:17<22:32,  8.78s/it]
Epoch 246 | KGC loss: 0.410910, DiffHEG loss 47.876782:  62%|██████▏   | 247/400 [36:17<22:25,  8.79s/it]
Epoch 247 | KGC loss: 0.403221, DiffHEG loss 47.873840:  62%|██████▏   | 247/400 [36:25<22:25,  8.79s/it]
Epoch 247 | KGC loss: 0.403221, DiffHEG loss 47.873840:  62%|██████▏   | 248/400 [36:25<22:16,  8.79s/it]
Epoch 248 | KGC loss: 0.406734, DiffHEG loss 47.873382:  62%|██████▏   | 248/400 [36:34<22:16,  8.79s/it]
Epoch 248 | KGC loss: 0.406734, DiffHEG loss 47.873382:  62%|██████▏   | 249/400 [36:34<22:06,  8.79s/it]
Epoch 249 | KGC loss: 0.404200, DiffHEG loss 47.874564:  62%|██████▏   | 249/400 [36:43<22:06,  8.79s/it]
Epoch 249 | KGC loss: 0.404200, DiffHEG loss 47.874564:  62%|██████▎   | 250/400 [36:43<21:58,  8.79s/it]
Epoch 250 | KGC loss: 0.390920, DiffHEG loss 47.870656:  62%|██████▎   | 250/400 [36:52<21:58,  8.79s/it]
Epoch 250 | KGC loss: 0.390920, DiffHEG loss 47.870656:  63%|██████▎   | 251/400 [36:52<21:50,  8.80s/it]
Epoch 251 | KGC loss: 0.390625, DiffHEG loss 47.869822:  63%|██████▎   | 251/400 [37:01<21:50,  8.80s/it]
Epoch 251 | KGC loss: 0.390625, DiffHEG loss 47.869822:  63%|██████▎   | 252/400 [37:01<21:40,  8.79s/it]
Epoch 252 | KGC loss: 0.391971, DiffHEG loss 47.871955:  63%|██████▎   | 252/400 [37:09<21:40,  8.79s/it]
Epoch 252 | KGC loss: 0.391971, DiffHEG loss 47.871955:  63%|██████▎   | 253/400 [37:09<21:31,  8.79s/it]
Epoch 253 | KGC loss: 0.396400, DiffHEG loss 47.866751:  63%|██████▎   | 253/400 [37:18<21:31,  8.79s/it]
Epoch 253 | KGC loss: 0.396400, DiffHEG loss 47.866751:  64%|██████▎   | 254/400 [37:18<21:23,  8.79s/it]
Epoch 254 | KGC loss: 0.395308, DiffHEG loss 47.869843:  64%|██████▎   | 254/400 [37:27<21:23,  8.79s/it]
Epoch 254 | KGC loss: 0.395308, DiffHEG loss 47.869843:  64%|██████▍   | 255/400 [37:27<21:14,  8.79s/it]
Epoch 255 | KGC loss: 0.391194, DiffHEG loss 47.875331:  64%|██████▍   | 255/400 [37:36<21:14,  8.79s/it]
Epoch 255 | KGC loss: 0.391194, DiffHEG loss 47.875331:  64%|██████▍   | 256/400 [37:36<21:06,  8.80s/it]
Epoch 256 | KGC loss: 0.392528, DiffHEG loss 47.865951:  64%|██████▍   | 256/400 [37:45<21:06,  8.80s/it]
Epoch 256 | KGC loss: 0.392528, DiffHEG loss 47.865951:  64%|██████▍   | 257/400 [37:45<20:58,  8.80s/it]
Epoch 257 | KGC loss: 0.389533, DiffHEG loss 47.865725:  64%|██████▍   | 257/400 [37:53<20:58,  8.80s/it]
Epoch 257 | KGC loss: 0.389533, DiffHEG loss 47.865725:  64%|██████▍   | 258/400 [37:53<20:49,  8.80s/it]
Epoch 258 | KGC loss: 0.389097, DiffHEG loss 47.861074:  64%|██████▍   | 258/400 [38:02<20:49,  8.80s/it]
Epoch 258 | KGC loss: 0.389097, DiffHEG loss 47.861074:  65%|██████▍   | 259/400 [38:02<20:39,  8.79s/it]
Epoch 259 | KGC loss: 0.397332, DiffHEG loss 47.865066:  65%|██████▍   | 259/400 [38:11<20:39,  8.79s/it]
Epoch 259 | KGC loss: 0.397332, DiffHEG loss 47.865066:  65%|██████▌   | 260/400 [38:11<20:30,  8.79s/it]
Epoch 260 | KGC loss: 0.383522, DiffHEG loss 47.872518:  65%|██████▌   | 260/400 [38:20<20:30,  8.79s/it]
Epoch 260 | KGC loss: 0.383522, DiffHEG loss 47.872518:  65%|██████▌   | 261/400 [38:20<20:22,  8.79s/it]
Epoch 261 | KGC loss: 0.394799, DiffHEG loss 47.862372:  65%|██████▌   | 261/400 [38:29<20:22,  8.79s/it]
Epoch 261 | KGC loss: 0.394799, DiffHEG loss 47.862372:  66%|██████▌   | 262/400 [38:29<20:13,  8.79s/it]
Epoch 262 | KGC loss: 0.402858, DiffHEG loss 47.869195:  66%|██████▌   | 262/400 [38:37<20:13,  8.79s/it]
Epoch 262 | KGC loss: 0.402858, DiffHEG loss 47.869195:  66%|██████▌   | 263/400 [38:37<20:04,  8.79s/it]
Epoch 263 | KGC loss: 0.402176, DiffHEG loss 47.872074:  66%|██████▌   | 263/400 [38:46<20:04,  8.79s/it]
Epoch 263 | KGC loss: 0.402176, DiffHEG loss 47.872074:  66%|██████▌   | 264/400 [38:46<19:56,  8.80s/it]
Epoch 264 | KGC loss: 0.404815, DiffHEG loss 47.875412:  66%|██████▌   | 264/400 [38:55<19:56,  8.80s/it]
Epoch 264 | KGC loss: 0.404815, DiffHEG loss 47.875412:  66%|██████▋   | 265/400 [38:55<19:47,  8.80s/it]
Epoch 265 | KGC loss: 0.397686, DiffHEG loss 47.867313:  66%|██████▋   | 265/400 [39:04<19:47,  8.80s/it]
Epoch 265 | KGC loss: 0.397686, DiffHEG loss 47.867313:  66%|██████▋   | 266/400 [39:04<19:38,  8.80s/it]
Epoch 266 | KGC loss: 0.401221, DiffHEG loss 47.864094:  66%|██████▋   | 266/400 [39:12<19:38,  8.80s/it]
Epoch 266 | KGC loss: 0.401221, DiffHEG loss 47.864094:  67%|██████▋   | 267/400 [39:12<19:29,  8.80s/it]
Epoch 267 | KGC loss: 0.404038, DiffHEG loss 47.866321:  67%|██████▋   | 267/400 [39:21<19:29,  8.80s/it]
Epoch 267 | KGC loss: 0.404038, DiffHEG loss 47.866321:  67%|██████▋   | 268/400 [39:21<19:21,  8.80s/it]
Epoch 268 | KGC loss: 0.402003, DiffHEG loss 47.870982:  67%|██████▋   | 268/400 [39:30<19:21,  8.80s/it]
Epoch 268 | KGC loss: 0.402003, DiffHEG loss 47.870982:  67%|██████▋   | 269/400 [39:30<19:11,  8.79s/it]
Epoch 269 | KGC loss: 0.393895, DiffHEG loss 47.870656:  67%|██████▋   | 269/400 [39:39<19:11,  8.79s/it]
Epoch 269 | KGC loss: 0.393895, DiffHEG loss 47.870656:  68%|██████▊   | 270/400 [39:39<19:03,  8.79s/it]
