/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:815: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:816: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4 | alpha_grid=0.0,0.1,0.2,0.3 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  29%|██▉       | 781/2663 [01:31<03:34,  8.77it/s]
HPSAC test:  29%|██▉       | 782/2663 [01:31<03:40,  8.51it/s]
HPSAC test:  29%|██▉       | 783/2663 [01:31<03:43,  8.40it/s]
HPSAC test:  29%|██▉       | 785/2663 [01:31<03:33,  8.78it/s]
HPSAC test:  30%|██▉       | 786/2663 [01:31<03:36,  8.68it/s]
HPSAC test:  30%|██▉       | 787/2663 [01:31<03:39,  8.53it/s]
HPSAC test:  30%|██▉       | 789/2663 [01:32<03:26,  9.09it/s]
HPSAC test:  30%|██▉       | 791/2663 [01:32<03:14,  9.64it/s]
HPSAC test:  30%|██▉       | 793/2663 [01:32<03:11,  9.75it/s]
HPSAC test:  30%|██▉       | 794/2663 [01:32<03:27,  9.01it/s]
HPSAC test:  30%|██▉       | 795/2663 [01:32<03:43,  8.35it/s]
HPSAC test:  30%|██▉       | 796/2663 [01:33<03:58,  7.83it/s]
HPSAC test:  30%|██▉       | 797/2663 [01:33<04:12,  7.38it/s]
HPSAC test:  30%|██▉       | 798/2663 [01:33<04:04,  7.63it/s]
HPSAC test:  30%|███       | 800/2663 [01:33<03:56,  7.88it/s]
HPSAC test:  30%|███       | 801/2663 [01:33<04:05,  7.57it/s]
HPSAC test:  30%|███       | 802/2663 [01:33<04:16,  7.26it/s]
HPSAC test:  30%|███       | 803/2663 [01:33<04:22,  7.09it/s]
HPSAC test:  30%|███       | 804/2663 [01:34<04:08,  7.47it/s]
HPSAC test:  30%|███       | 805/2663 [01:34<04:14,  7.29it/s]
HPSAC test:  30%|███       | 806/2663 [01:34<04:26,  6.96it/s]
HPSAC test:  30%|███       | 807/2663 [01:34<04:09,  7.43it/s]
HPSAC test:  30%|███       | 808/2663 [01:34<04:11,  7.38it/s]
HPSAC test:  30%|███       | 809/2663 [01:34<04:13,  7.32it/s]
HPSAC test:  30%|███       | 810/2663 [01:34<04:14,  7.29it/s]
HPSAC test:  30%|███       | 811/2663 [01:35<04:15,  7.25it/s]
HPSAC test:  30%|███       | 812/2663 [01:35<04:17,  7.19it/s]
HPSAC test:  31%|███       | 813/2663 [01:35<04:21,  7.07it/s]
HPSAC test:  31%|███       | 814/2663 [01:35<04:16,  7.21it/s]
HPSAC test:  31%|███       | 815/2663 [01:35<04:16,  7.21it/s]
HPSAC test:  31%|███       | 816/2663 [01:35<04:08,  7.44it/s]
HPSAC test:  31%|███       | 817/2663 [01:35<04:21,  7.05it/s]
HPSAC test:  31%|███       | 818/2663 [01:36<04:32,  6.76it/s]
HPSAC test:  31%|███       | 819/2663 [01:36<04:41,  6.54it/s]
HPSAC test:  31%|███       | 820/2663 [01:36<04:40,  6.56it/s]
HPSAC test:  31%|███       | 822/2663 [01:36<04:10,  7.35it/s]
HPSAC test:  31%|███       | 824/2663 [01:36<03:46,  8.13it/s]
HPSAC test:  31%|███       | 825/2663 [01:36<03:55,  7.82it/s]
HPSAC test:  31%|███       | 826/2663 [01:37<03:47,  8.06it/s]
HPSAC test:  31%|███       | 827/2663 [01:37<03:56,  7.76it/s]
HPSAC test:  31%|███       | 828/2663 [01:37<04:05,  7.47it/s]
HPSAC test:  31%|███       | 829/2663 [01:37<04:02,  7.55it/s]
HPSAC test:  31%|███       | 830/2663 [01:37<03:58,  7.67it/s]
HPSAC test:  31%|███       | 832/2663 [01:37<03:33,  8.57it/s]
HPSAC test:  31%|███▏      | 833/2663 [01:37<03:38,  8.36it/s]
HPSAC test:  31%|███▏      | 834/2663 [01:38<03:47,  8.03it/s]
HPSAC test:  31%|███▏      | 835/2663 [01:38<03:37,  8.39it/s]
HPSAC test:  31%|███▏      | 837/2663 [01:38<03:30,  8.67it/s]
HPSAC test:  31%|███▏      | 838/2663 [01:38<03:36,  8.42it/s]
HPSAC test:  32%|███▏      | 840/2663 [01:38<03:28,  8.75it/s]
HPSAC test:  32%|███▏      | 841/2663 [01:38<03:36,  8.42it/s]
HPSAC test:  32%|███▏      | 842/2663 [01:39<03:47,  8.01it/s]
HPSAC test:  32%|███▏      | 843/2663 [01:39<03:52,  7.81it/s]
HPSAC test:  32%|███▏      | 844/2663 [01:39<04:03,  7.48it/s]
HPSAC test:  32%|███▏      | 845/2663 [01:39<03:49,  7.92it/s]
HPSAC test:  32%|███▏      | 847/2663 [01:39<03:31,  8.57it/s]
HPSAC test:  32%|███▏      | 848/2663 [01:39<03:37,  8.34it/s]
HPSAC test:  32%|███▏      | 850/2663 [01:39<03:21,  8.98it/s]
HPSAC test:  32%|███▏      | 851/2663 [01:40<03:23,  8.89it/s]
HPSAC test:  32%|███▏      | 853/2663 [01:40<03:01,  9.95it/s]
HPSAC test:  32%|███▏      | 854/2663 [01:40<03:10,  9.51it/s]
HPSAC test:  32%|███▏      | 855/2663 [01:40<03:18,  9.11it/s]
HPSAC test:  32%|███▏      | 856/2663 [01:40<03:31,  8.56it/s]
HPSAC test:  32%|███▏      | 857/2663 [01:40<03:38,  8.25it/s]
HPSAC test:  32%|███▏      | 858/2663 [01:40<03:40,  8.20it/s]
HPSAC test:  32%|███▏      | 859/2663 [01:41<03:41,  8.16it/s]
HPSAC test:  32%|███▏      | 861/2663 [01:41<03:07,  9.60it/s]
HPSAC test:  32%|███▏      | 862/2663 [01:41<03:17,  9.11it/s]
HPSAC test:  32%|███▏      | 863/2663 [01:41<03:27,  8.67it/s]
HPSAC test:  32%|███▏      | 864/2663 [01:41<03:39,  8.21it/s]
HPSAC test:  32%|███▏      | 865/2663 [01:41<03:50,  7.81it/s]
HPSAC test:  33%|███▎      | 866/2663 [01:41<04:00,  7.49it/s]
HPSAC test:  33%|███▎      | 867/2663 [01:42<04:08,  7.24it/s]
HPSAC test:  33%|███▎      | 868/2663 [01:42<04:11,  7.13it/s]
HPSAC test:  33%|███▎      | 869/2663 [01:42<04:15,  7.02it/s]
HPSAC test:  33%|███▎      | 870/2663 [01:42<04:14,  7.04it/s]
HPSAC test:  33%|███▎      | 871/2663 [01:42<03:54,  7.63it/s]
HPSAC test:  33%|███▎      | 872/2663 [01:42<03:57,  7.55it/s]
HPSAC test:  33%|███▎      | 874/2663 [01:42<03:35,  8.31it/s]
HPSAC test:  33%|███▎      | 875/2663 [01:43<03:36,  8.26it/s]
HPSAC test:  33%|███▎      | 877/2663 [01:43<02:59,  9.96it/s]
HPSAC test:  33%|███▎      | 878/2663 [01:43<03:08,  9.49it/s]
HPSAC test:  33%|███▎      | 879/2663 [01:43<03:17,  9.02it/s]
HPSAC test:  33%|███▎      | 880/2663 [01:43<03:34,  8.30it/s]
HPSAC test:  33%|███▎      | 881/2663 [01:43<03:31,  8.44it/s]
HPSAC test:  33%|███▎      | 882/2663 [01:43<03:48,  7.79it/s]
HPSAC test:  33%|███▎      | 883/2663 [01:44<04:06,  7.22it/s]
HPSAC test:  33%|███▎      | 884/2663 [01:44<04:15,  6.96it/s]
HPSAC test:  33%|███▎      | 885/2663 [01:44<04:10,  7.09it/s]
HPSAC test:  33%|███▎      | 886/2663 [01:44<04:05,  7.25it/s]
HPSAC test:  33%|███▎      | 887/2663 [01:44<04:11,  7.07it/s]
HPSAC test:  33%|███▎      | 888/2663 [01:44<03:49,  7.73it/s]
HPSAC test:  33%|███▎      | 889/2663 [01:44<03:50,  7.69it/s]
HPSAC test:  33%|███▎      | 890/2663 [01:44<03:59,  7.39it/s]
HPSAC test:  33%|███▎      | 891/2663 [01:45<03:54,  7.56it/s]
HPSAC test:  33%|███▎      | 892/2663 [01:45<03:48,  7.77it/s]
HPSAC test:  34%|███▎      | 893/2663 [01:45<03:43,  7.93it/s]
HPSAC test:  34%|███▎      | 895/2663 [01:45<03:39,  8.07it/s]
HPSAC test:  34%|███▎      | 896/2663 [01:45<03:35,  8.20it/s]
HPSAC test:  34%|███▎      | 897/2663 [01:45<03:29,  8.43it/s]
HPSAC test:  34%|███▍      | 899/2663 [01:45<02:57,  9.96it/s]
HPSAC test:  34%|███▍      | 900/2663 [01:46<02:59,  9.81it/s]
HPSAC test:  34%|███▍      | 901/2663 [01:46<03:03,  9.59it/s]
HPSAC test:  34%|███▍      | 902/2663 [01:46<03:07,  9.40it/s]
HPSAC test:  34%|███▍      | 903/2663 [01:46<03:16,  8.94it/s]
HPSAC test:  34%|███▍      | 904/2663 [01:46<03:18,  8.88it/s]
HPSAC test:  34%|███▍      | 905/2663 [01:46<03:18,  8.87it/s]
HPSAC test:  34%|███▍      | 907/2663 [01:46<03:08,  9.34it/s]
HPSAC test:  34%|███▍      | 908/2663 [01:46<03:10,  9.23it/s]
HPSAC test:  34%|███▍      | 909/2663 [01:47<03:08,  9.30it/s]
HPSAC test:  34%|███▍      | 910/2663 [01:47<03:08,  9.29it/s]
HPSAC test:  34%|███▍      | 911/2663 [01:47<03:08,  9.28it/s]
HPSAC test:  34%|███▍      | 912/2663 [01:47<03:11,  9.15it/s]
HPSAC test:  34%|███▍      | 913/2663 [01:47<03:16,  8.88it/s]
HPSAC test:  34%|███▍      | 914/2663 [01:47<03:23,  8.61it/s]
HPSAC test:  34%|███▍      | 915/2663 [01:47<03:27,  8.44it/s]
HPSAC test:  34%|███▍      | 916/2663 [01:47<03:34,  8.14it/s]
HPSAC test:  34%|███▍      | 917/2663 [01:48<03:35,  8.11it/s]
HPSAC test:  34%|███▍      | 918/2663 [01:48<03:33,  8.17it/s]
HPSAC test:  35%|███▍      | 919/2663 [01:48<03:33,  8.19it/s]
HPSAC test:  35%|███▍      | 920/2663 [01:48<03:32,  8.21it/s]
HPSAC test:  35%|███▍      | 921/2663 [01:48<03:34,  8.13it/s]
HPSAC test:  35%|███▍      | 922/2663 [01:48<03:32,  8.21it/s]
HPSAC test:  35%|███▍      | 924/2663 [01:48<03:19,  8.71it/s]
HPSAC test:  35%|███▍      | 926/2663 [01:49<03:03,  9.45it/s]
HPSAC test:  35%|███▍      | 928/2663 [01:49<03:05,  9.33it/s]
HPSAC test:  35%|███▍      | 929/2663 [01:49<03:11,  9.07it/s]
HPSAC test:  35%|███▍      | 930/2663 [01:49<03:14,  8.93it/s]
HPSAC test:  35%|███▍      | 932/2663 [01:49<03:10,  9.11it/s]
HPSAC test:  35%|███▌      | 933/2663 [01:49<03:20,  8.64it/s]
HPSAC test:  35%|███▌      | 934/2663 [01:49<03:24,  8.45it/s]
HPSAC test:  35%|███▌      | 935/2663 [01:50<03:29,  8.24it/s]
HPSAC test:  35%|███▌      | 936/2663 [01:50<03:33,  8.08it/s]
HPSAC test:  35%|███▌      | 938/2663 [01:50<03:17,  8.72it/s]
HPSAC test:  35%|███▌      | 939/2663 [01:50<03:25,  8.39it/s]
HPSAC test:  35%|███▌      | 941/2663 [01:50<03:15,  8.79it/s]
HPSAC test:  35%|███▌      | 942/2663 [01:50<03:26,  8.35it/s]
HPSAC test:  35%|███▌      | 943/2663 [01:51<03:31,  8.14it/s]
HPSAC test:  35%|███▌      | 944/2663 [01:51<03:34,  8.02it/s]
HPSAC test:  35%|███▌      | 945/2663 [01:51<03:34,  8.01it/s]
HPSAC test:  36%|███▌      | 946/2663 [01:51<03:36,  7.94it/s]
HPSAC test:  36%|███▌      | 947/2663 [01:51<03:32,  8.07it/s]
HPSAC test:  36%|███▌      | 949/2663 [01:51<03:01,  9.46it/s]
HPSAC test:  36%|███▌      | 950/2663 [01:51<03:09,  9.03it/s]
HPSAC test:  36%|███▌      | 951/2663 [01:51<03:18,  8.65it/s]
HPSAC test:  36%|███▌      | 952/2663 [01:52<03:22,  8.45it/s]
HPSAC test:  36%|███▌      | 953/2663 [01:52<03:25,  8.32it/s]
HPSAC test:  36%|███▌      | 954/2663 [01:52<03:31,  8.08it/s]
HPSAC test:  36%|███▌      | 956/2663 [01:52<02:56,  9.65it/s]
HPSAC test:  36%|███▌      | 957/2663 [01:52<03:07,  9.12it/s]
HPSAC test:  36%|███▌      | 958/2663 [01:52<03:14,  8.75it/s]
HPSAC test:  36%|███▌      | 959/2663 [01:52<03:25,  8.31it/s]
HPSAC test:  36%|███▌      | 960/2663 [01:53<03:31,  8.05it/s]
HPSAC test:  36%|███▌      | 961/2663 [01:53<03:33,  7.97it/s]
HPSAC test:  36%|███▌      | 963/2663 [01:53<03:21,  8.42it/s]
HPSAC test:  36%|███▌      | 964/2663 [01:53<03:22,  8.37it/s]
HPSAC test:  36%|███▌      | 965/2663 [01:53<03:25,  8.26it/s]
HPSAC test:  36%|███▋      | 966/2663 [01:53<03:27,  8.18it/s]
HPSAC test:  36%|███▋      | 967/2663 [01:53<03:31,  8.02it/s]
HPSAC test:  36%|███▋      | 968/2663 [01:54<03:31,  8.02it/s]
HPSAC test:  36%|███▋      | 969/2663 [01:54<03:31,  8.01it/s]
HPSAC test:  36%|███▋      | 970/2663 [01:54<03:31,  7.99it/s]
HPSAC test:  36%|███▋      | 971/2663 [01:54<03:30,  8.04it/s]
HPSAC test:  37%|███▋      | 973/2663 [01:54<03:01,  9.31it/s]
HPSAC test:  37%|███▋      | 974/2663 [01:54<03:08,  8.94it/s]
HPSAC test:  37%|███▋      | 975/2663 [01:54<03:16,  8.59it/s]
HPSAC test:  37%|███▋      | 976/2663 [01:54<03:25,  8.22it/s]
HPSAC test:  37%|███▋      | 977/2663 [01:55<03:26,  8.17it/s]
HPSAC test:  37%|███▋      | 978/2663 [01:55<03:26,  8.15it/s]
HPSAC test:  37%|███▋      | 979/2663 [01:55<03:27,  8.13it/s]
HPSAC test:  37%|███▋      | 981/2663 [01:55<03:18,  8.45it/s]
HPSAC test:  37%|███▋      | 982/2663 [01:55<03:22,  8.28it/s]
HPSAC test:  37%|███▋      | 983/2663 [01:55<03:24,  8.21it/s]
HPSAC test:  37%|███▋      | 984/2663 [01:55<03:23,  8.23it/s]
HPSAC test:  37%|███▋      | 986/2663 [01:56<02:55,  9.57it/s]
HPSAC test:  37%|███▋      | 987/2663 [01:56<03:01,  9.24it/s]
HPSAC test:  37%|███▋      | 988/2663 [01:56<03:06,  8.98it/s]
HPSAC test:  37%|███▋      | 990/2663 [01:56<03:04,  9.09it/s]
HPSAC test:  37%|███▋      | 991/2663 [01:56<03:08,  8.89it/s]
HPSAC test:  37%|███▋      | 992/2663 [01:56<03:11,  8.72it/s]
HPSAC test:  37%|███▋      | 993/2663 [01:56<03:14,  8.57it/s]
HPSAC test:  37%|███▋      | 994/2663 [01:57<03:19,  8.36it/s]
HPSAC test:  37%|███▋      | 995/2663 [01:57<03:21,  8.28it/s]
HPSAC test:  37%|███▋      | 997/2663 [01:57<03:03,  9.06it/s]
HPSAC test:  37%|███▋      | 998/2663 [01:57<03:09,  8.77it/s]
HPSAC test:  38%|███▊      | 1000/2663 [01:57<03:01,  9.17it/s]
HPSAC test:  38%|███▊      | 1001/2663 [01:57<03:14,  8.54it/s]
HPSAC test:  38%|███▊      | 1002/2663 [01:57<03:21,  8.24it/s]
HPSAC test:  38%|███▊      | 1003/2663 [01:58<03:24,  8.12it/s]
HPSAC test:  38%|███▊      | 1004/2663 [01:58<03:27,  7.99it/s]
HPSAC test:  38%|███▊      | 1006/2663 [01:58<03:07,  8.86it/s]
HPSAC test:  38%|███▊      | 1007/2663 [01:58<03:15,  8.46it/s]
HPSAC test:  38%|███▊      | 1008/2663 [01:58<03:23,  8.13it/s]
HPSAC test:  38%|███▊      | 1009/2663 [01:58<03:27,  7.99it/s]
HPSAC test:  38%|███▊      | 1011/2663 [01:59<03:14,  8.50it/s]
HPSAC test:  38%|███▊      | 1012/2663 [01:59<03:19,  8.29it/s]
HPSAC test:  38%|███▊      | 1013/2663 [01:59<03:22,  8.15it/s]
HPSAC test:  38%|███▊      | 1014/2663 [01:59<03:26,  7.97it/s]
HPSAC test:  38%|███▊      | 1016/2663 [01:59<03:08,  8.75it/s]
HPSAC test:  38%|███▊      | 1017/2663 [01:59<03:12,  8.54it/s]
HPSAC test:  38%|███▊      | 1018/2663 [01:59<03:15,  8.43it/s]
HPSAC test:  38%|███▊      | 1019/2663 [02:00<03:19,  8.24it/s]
HPSAC test:  38%|███▊      | 1020/2663 [02:00<03:20,  8.19it/s]
HPSAC test:  38%|███▊      | 1021/2663 [02:00<03:24,  8.04it/s]
HPSAC test:  38%|███▊      | 1022/2663 [02:00<03:22,  8.10it/s]
HPSAC test:  38%|███▊      | 1023/2663 [02:00<03:22,  8.10it/s]
HPSAC test:  38%|███▊      | 1024/2663 [02:00<03:23,  8.07it/s]
HPSAC test:  38%|███▊      | 1025/2663 [02:00<03:24,  7.99it/s]
HPSAC test:  39%|███▊      | 1027/2663 [02:00<03:04,  8.85it/s]
HPSAC test:  39%|███▊      | 1028/2663 [02:01<03:11,  8.52it/s]
HPSAC test:  39%|███▊      | 1029/2663 [02:01<03:14,  8.41it/s]
HPSAC test:  39%|███▊      | 1030/2663 [02:01<03:16,  8.30it/s]
HPSAC test:  39%|███▉      | 1032/2663 [02:01<03:00,  9.04it/s]
HPSAC test:  39%|███▉      | 1033/2663 [02:01<03:06,  8.74it/s]
HPSAC test:  39%|███▉      | 1034/2663 [02:01<03:00,  9.02it/s]
HPSAC test:  39%|███▉      | 1035/2663 [02:01<02:56,  9.25it/s]
HPSAC test:  39%|███▉      | 1036/2663 [02:01<03:02,  8.90it/s]
HPSAC test:  39%|███▉      | 1037/2663 [02:02<03:10,  8.54it/s]
HPSAC test:  39%|███▉      | 1038/2663 [02:02<03:17,  8.21it/s]
HPSAC test:  39%|███▉      | 1039/2663 [02:02<03:21,  8.06it/s]
HPSAC test:  39%|███▉      | 1040/2663 [02:02<03:09,  8.55it/s]
HPSAC test:  39%|███▉      | 1041/2663 [02:02<03:15,  8.31it/s]
HPSAC test:  39%|███▉      | 1042/2663 [02:02<03:22,  8.02it/s]
HPSAC test:  39%|███▉      | 1043/2663 [02:02<03:24,  7.91it/s]
HPSAC test:  39%|███▉      | 1044/2663 [02:02<03:25,  7.86it/s]
HPSAC test:  39%|███▉      | 1045/2663 [02:03<03:27,  7.80it/s]
HPSAC test:  39%|███▉      | 1046/2663 [02:03<03:29,  7.70it/s]
HPSAC test:  39%|███▉      | 1047/2663 [02:03<03:35,  7.51it/s]
HPSAC test:  39%|███▉      | 1048/2663 [02:03<03:33,  7.56it/s]
HPSAC test:  39%|███▉      | 1049/2663 [02:03<03:34,  7.53it/s]
HPSAC test:  39%|███▉      | 1051/2663 [02:03<03:04,  8.74it/s]
HPSAC test:  40%|███▉      | 1052/2663 [02:03<03:13,  8.31it/s]
HPSAC test:  40%|███▉      | 1053/2663 [02:04<03:05,  8.66it/s]
HPSAC test:  40%|███▉      | 1054/2663 [02:04<02:59,  8.97it/s]
HPSAC test:  40%|███▉      | 1056/2663 [02:04<02:44,  9.78it/s]
HPSAC test:  40%|███▉      | 1057/2663 [02:04<02:55,  9.14it/s]
HPSAC test:  40%|███▉      | 1059/2663 [02:04<02:33, 10.44it/s]
HPSAC test:  40%|███▉      | 1061/2663 [02:04<02:44,  9.75it/s]
HPSAC test:  40%|███▉      | 1062/2663 [02:04<02:46,  9.64it/s]
HPSAC test:  40%|███▉      | 1064/2663 [02:05<02:46,  9.58it/s]
HPSAC test:  40%|███▉      | 1065/2663 [02:05<02:55,  9.09it/s]
HPSAC test:  40%|████      | 1066/2663 [02:05<03:05,  8.63it/s]
HPSAC test:  40%|████      | 1067/2663 [02:05<03:11,  8.32it/s]
HPSAC test:  40%|████      | 1068/2663 [02:05<03:15,  8.17it/s]
HPSAC test:  40%|████      | 1069/2663 [02:05<03:20,  7.97it/s]
HPSAC test:  40%|████      | 1070/2663 [02:05<03:23,  7.82it/s]
HPSAC test:  40%|████      | 1071/2663 [02:06<03:25,  7.75it/s]
HPSAC test:  40%|████      | 1072/2663 [02:06<03:27,  7.67it/s]
HPSAC test:  40%|████      | 1074/2663 [02:06<03:11,  8.28it/s]
HPSAC test:  40%|████      | 1075/2663 [02:06<03:17,  8.02it/s]
HPSAC test:  40%|████      | 1076/2663 [02:06<03:21,  7.87it/s]
HPSAC test:  40%|████      | 1077/2663 [02:06<03:23,  7.79it/s]
HPSAC test:  40%|████      | 1078/2663 [02:07<03:26,  7.67it/s]
HPSAC test:  41%|████      | 1079/2663 [02:07<03:27,  7.63it/s]
HPSAC test:  41%|████      | 1080/2663 [02:07<03:25,  7.69it/s]
HPSAC test:  41%|████      | 1081/2663 [02:07<03:25,  7.69it/s]
HPSAC test:  41%|████      | 1082/2663 [02:07<03:27,  7.64it/s]
HPSAC test:  41%|████      | 1083/2663 [02:07<03:27,  7.61it/s]
HPSAC test:  41%|████      | 1084/2663 [02:07<03:27,  7.61it/s]
HPSAC test:  41%|████      | 1085/2663 [02:07<03:24,  7.71it/s]
HPSAC test:  41%|████      | 1086/2663 [02:08<03:23,  7.77it/s]
HPSAC test:  41%|████      | 1087/2663 [02:08<03:24,  7.72it/s]
HPSAC test:  41%|████      | 1088/2663 [02:08<03:23,  7.76it/s]
HPSAC test:  41%|████      | 1089/2663 [02:08<03:23,  7.74it/s]
HPSAC test:  41%|████      | 1090/2663 [02:08<03:21,  7.80it/s]
HPSAC test:  41%|████      | 1091/2663 [02:08<03:20,  7.84it/s]
HPSAC test:  41%|████      | 1093/2663 [02:08<03:10,  8.24it/s]
HPSAC test:  41%|████      | 1095/2663 [02:09<02:57,  8.83it/s]
HPSAC test:  41%|████      | 1097/2663 [02:09<02:51,  9.15it/s]
HPSAC test:  41%|████      | 1098/2663 [02:09<02:56,  8.86it/s]
HPSAC test:  41%|████▏     | 1099/2663 [02:09<03:03,  8.51it/s]
HPSAC test:  41%|████▏     | 1100/2663 [02:09<03:08,  8.27it/s]
HPSAC test:  41%|████▏     | 1101/2663 [02:09<03:12,  8.13it/s]
HPSAC test:  41%|████▏     | 1102/2663 [02:09<03:15,  8.00it/s]
HPSAC test:  41%|████▏     | 1104/2663 [02:10<03:01,  8.60it/s]
HPSAC test:  42%|████▏     | 1106/2663 [02:10<02:52,  9.01it/s]
HPSAC test:  42%|████▏     | 1108/2663 [02:10<02:31, 10.23it/s]
HPSAC test:  42%|████▏     | 1110/2663 [02:10<02:45,  9.38it/s]
HPSAC test:  42%|████▏     | 1112/2663 [02:10<02:37,  9.84it/s]
HPSAC test:  42%|████▏     | 1114/2663 [02:11<02:40,  9.65it/s]
HPSAC test:  42%|████▏     | 1115/2663 [02:11<02:49,  9.15it/s]
HPSAC test:  42%|████▏     | 1116/2663 [02:11<02:57,  8.70it/s]
HPSAC test:  42%|████▏     | 1117/2663 [02:11<03:03,  8.40it/s]
HPSAC test:  42%|████▏     | 1118/2663 [02:11<03:09,  8.14it/s]
HPSAC test:  42%|████▏     | 1119/2663 [02:11<03:16,  7.85it/s]
HPSAC test:  42%|████▏     | 1120/2663 [02:12<03:25,  7.51it/s]
HPSAC test:  42%|████▏     | 1121/2663 [02:12<03:38,  7.07it/s]
HPSAC test:  42%|████▏     | 1122/2663 [02:12<03:38,  7.05it/s]
HPSAC test:  42%|████▏     | 1123/2663 [02:12<03:37,  7.07it/s]
HPSAC test:  42%|████▏     | 1124/2663 [02:12<03:21,  7.64it/s]
HPSAC test:  42%|████▏     | 1126/2663 [02:12<02:51,  8.98it/s]
HPSAC test:  42%|████▏     | 1127/2663 [02:12<03:00,  8.53it/s]
HPSAC test:  42%|████▏     | 1128/2663 [02:13<03:03,  8.38it/s]
HPSAC test:  42%|████▏     | 1130/2663 [02:13<03:00,  8.50it/s]
HPSAC test:  42%|████▏     | 1131/2663 [02:13<03:09,  8.07it/s]
HPSAC test:  43%|████▎     | 1132/2663 [02:13<03:19,  7.67it/s]
HPSAC test:  43%|████▎     | 1133/2663 [02:13<03:22,  7.55it/s]
HPSAC test:  43%|████▎     | 1135/2663 [02:13<03:13,  7.88it/s]
HPSAC test:  43%|████▎     | 1136/2663 [02:14<03:19,  7.66it/s]
HPSAC test:  43%|████▎     | 1138/2663 [02:14<03:07,  8.13it/s]
HPSAC test:  43%|████▎     | 1139/2663 [02:14<03:12,  7.91it/s]
HPSAC test:  43%|████▎     | 1140/2663 [02:14<03:18,  7.69it/s]
HPSAC test:  43%|████▎     | 1141/2663 [02:14<03:21,  7.55it/s]
HPSAC test:  43%|████▎     | 1142/2663 [02:14<03:23,  7.47it/s]
HPSAC test:  43%|████▎     | 1143/2663 [02:14<03:10,  7.97it/s]
HPSAC test:  43%|████▎     | 1144/2663 [02:15<03:12,  7.89it/s]
HPSAC test:  43%|████▎     | 1145/2663 [02:15<03:12,  7.88it/s]
HPSAC test:  43%|████▎     | 1146/2663 [02:15<03:15,  7.76it/s]
HPSAC test:  43%|████▎     | 1147/2663 [02:15<03:14,  7.80it/s]
HPSAC test:  43%|████▎     | 1148/2663 [02:15<03:14,  7.79it/s]
HPSAC test:  43%|████▎     | 1149/2663 [02:15<03:13,  7.82it/s]
HPSAC test:  43%|████▎     | 1150/2663 [02:15<03:13,  7.83it/s]
HPSAC test:  43%|████▎     | 1151/2663 [02:15<03:16,  7.69it/s]
HPSAC test:  43%|████▎     | 1152/2663 [02:16<03:17,  7.63it/s]
HPSAC test:  43%|████▎     | 1153/2663 [02:16<03:23,  7.41it/s]
HPSAC test:  43%|████▎     | 1154/2663 [02:16<03:24,  7.37it/s]
HPSAC test:  43%|████▎     | 1155/2663 [02:16<03:23,  7.42it/s]
HPSAC test:  43%|████▎     | 1156/2663 [02:16<03:23,  7.40it/s]
HPSAC test:  43%|████▎     | 1157/2663 [02:16<03:23,  7.40it/s]
HPSAC test:  43%|████▎     | 1158/2663 [02:16<03:25,  7.33it/s]
