/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:815: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:816: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4 | alpha_grid=0.0,0.1,0.2,0.3 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  20%|██        | 533/2663 [00:59<04:38,  7.65it/s]
HPSAC test:  20%|██        | 534/2663 [00:59<04:48,  7.37it/s]
HPSAC test:  20%|██        | 535/2663 [00:59<04:55,  7.20it/s]
HPSAC test:  20%|██        | 536/2663 [00:59<04:58,  7.12it/s]
HPSAC test:  20%|██        | 537/2663 [01:00<04:55,  7.19it/s]
HPSAC test:  20%|██        | 538/2663 [01:00<04:53,  7.24it/s]
HPSAC test:  20%|██        | 539/2663 [01:00<04:49,  7.35it/s]
HPSAC test:  20%|██        | 540/2663 [01:00<04:53,  7.24it/s]
HPSAC test:  20%|██        | 541/2663 [01:00<04:51,  7.29it/s]
HPSAC test:  20%|██        | 542/2663 [01:00<04:47,  7.38it/s]
HPSAC test:  20%|██        | 543/2663 [01:00<04:46,  7.40it/s]
HPSAC test:  20%|██        | 544/2663 [01:01<04:49,  7.32it/s]
HPSAC test:  20%|██        | 545/2663 [01:01<04:46,  7.39it/s]
HPSAC test:  21%|██        | 546/2663 [01:01<04:47,  7.35it/s]
HPSAC test:  21%|██        | 547/2663 [01:01<04:44,  7.45it/s]
HPSAC test:  21%|██        | 548/2663 [01:01<04:40,  7.54it/s]
HPSAC test:  21%|██        | 549/2663 [01:01<04:39,  7.55it/s]
HPSAC test:  21%|██        | 550/2663 [01:01<04:20,  8.11it/s]
HPSAC test:  21%|██        | 551/2663 [01:01<04:23,  8.00it/s]
HPSAC test:  21%|██        | 552/2663 [01:02<04:23,  8.01it/s]
HPSAC test:  21%|██        | 553/2663 [01:02<04:27,  7.88it/s]
HPSAC test:  21%|██        | 554/2663 [01:02<04:29,  7.83it/s]
HPSAC test:  21%|██        | 555/2663 [01:02<04:31,  7.76it/s]
HPSAC test:  21%|██        | 556/2663 [01:02<04:33,  7.71it/s]
HPSAC test:  21%|██        | 557/2663 [01:02<04:34,  7.69it/s]
HPSAC test:  21%|██        | 558/2663 [01:02<04:31,  7.75it/s]
HPSAC test:  21%|██        | 559/2663 [01:02<04:32,  7.71it/s]
HPSAC test:  21%|██        | 560/2663 [01:03<04:32,  7.72it/s]
HPSAC test:  21%|██        | 561/2663 [01:03<04:32,  7.72it/s]
HPSAC test:  21%|██        | 562/2663 [01:03<04:29,  7.79it/s]
HPSAC test:  21%|██        | 563/2663 [01:03<04:32,  7.69it/s]
HPSAC test:  21%|██        | 564/2663 [01:03<04:33,  7.66it/s]
HPSAC test:  21%|██        | 565/2663 [01:03<04:33,  7.66it/s]
HPSAC test:  21%|██▏       | 566/2663 [01:03<04:35,  7.62it/s]
HPSAC test:  21%|██▏       | 567/2663 [01:04<04:30,  7.74it/s]
HPSAC test:  21%|██▏       | 568/2663 [01:04<04:30,  7.74it/s]
HPSAC test:  21%|██▏       | 569/2663 [01:04<04:29,  7.76it/s]
HPSAC test:  21%|██▏       | 570/2663 [01:04<04:33,  7.65it/s]
HPSAC test:  21%|██▏       | 571/2663 [01:04<04:38,  7.51it/s]
HPSAC test:  21%|██▏       | 572/2663 [01:04<04:40,  7.45it/s]
HPSAC test:  22%|██▏       | 573/2663 [01:04<04:38,  7.52it/s]
HPSAC test:  22%|██▏       | 574/2663 [01:04<04:37,  7.54it/s]
HPSAC test:  22%|██▏       | 575/2663 [01:05<04:37,  7.52it/s]
HPSAC test:  22%|██▏       | 576/2663 [01:05<04:36,  7.55it/s]
HPSAC test:  22%|██▏       | 577/2663 [01:05<04:38,  7.50it/s]
HPSAC test:  22%|██▏       | 578/2663 [01:05<04:36,  7.55it/s]
HPSAC test:  22%|██▏       | 579/2663 [01:05<04:32,  7.64it/s]
HPSAC test:  22%|██▏       | 580/2663 [01:05<04:37,  7.51it/s]
HPSAC test:  22%|██▏       | 581/2663 [01:05<04:37,  7.50it/s]
HPSAC test:  22%|██▏       | 582/2663 [01:06<04:34,  7.59it/s]
HPSAC test:  22%|██▏       | 583/2663 [01:06<04:35,  7.54it/s]
HPSAC test:  22%|██▏       | 584/2663 [01:06<04:33,  7.59it/s]
HPSAC test:  22%|██▏       | 585/2663 [01:06<04:16,  8.12it/s]
HPSAC test:  22%|██▏       | 586/2663 [01:06<04:19,  8.00it/s]
HPSAC test:  22%|██▏       | 587/2663 [01:06<04:23,  7.88it/s]
HPSAC test:  22%|██▏       | 588/2663 [01:06<04:25,  7.82it/s]
HPSAC test:  22%|██▏       | 589/2663 [01:06<04:28,  7.72it/s]
HPSAC test:  22%|██▏       | 590/2663 [01:07<04:28,  7.73it/s]
HPSAC test:  22%|██▏       | 591/2663 [01:07<04:26,  7.78it/s]
HPSAC test:  22%|██▏       | 592/2663 [01:07<04:28,  7.71it/s]
HPSAC test:  22%|██▏       | 593/2663 [01:07<04:25,  7.80it/s]
HPSAC test:  22%|██▏       | 594/2663 [01:07<04:25,  7.79it/s]
HPSAC test:  22%|██▏       | 595/2663 [01:07<04:25,  7.79it/s]
HPSAC test:  22%|██▏       | 596/2663 [01:07<04:29,  7.68it/s]
HPSAC test:  22%|██▏       | 597/2663 [01:07<04:29,  7.67it/s]
HPSAC test:  22%|██▏       | 598/2663 [01:08<04:27,  7.73it/s]
HPSAC test:  22%|██▏       | 599/2663 [01:08<04:24,  7.80it/s]
HPSAC test:  23%|██▎       | 600/2663 [01:08<04:20,  7.91it/s]
HPSAC test:  23%|██▎       | 601/2663 [01:08<04:22,  7.85it/s]
HPSAC test:  23%|██▎       | 602/2663 [01:08<04:28,  7.67it/s]
HPSAC test:  23%|██▎       | 603/2663 [01:08<04:25,  7.76it/s]
HPSAC test:  23%|██▎       | 604/2663 [01:08<04:26,  7.72it/s]
HPSAC test:  23%|██▎       | 605/2663 [01:08<04:31,  7.58it/s]
HPSAC test:  23%|██▎       | 607/2663 [01:09<04:15,  8.04it/s]
HPSAC test:  23%|██▎       | 608/2663 [01:09<04:19,  7.91it/s]
HPSAC test:  23%|██▎       | 609/2663 [01:09<04:24,  7.76it/s]
HPSAC test:  23%|██▎       | 610/2663 [01:09<04:24,  7.77it/s]
HPSAC test:  23%|██▎       | 611/2663 [01:09<04:24,  7.75it/s]
HPSAC test:  23%|██▎       | 612/2663 [01:09<04:24,  7.75it/s]
HPSAC test:  23%|██▎       | 613/2663 [01:09<04:26,  7.68it/s]
HPSAC test:  23%|██▎       | 614/2663 [01:10<04:26,  7.68it/s]
HPSAC test:  23%|██▎       | 615/2663 [01:10<04:28,  7.63it/s]
HPSAC test:  23%|██▎       | 616/2663 [01:10<04:27,  7.64it/s]
HPSAC test:  23%|██▎       | 617/2663 [01:10<04:25,  7.69it/s]
HPSAC test:  23%|██▎       | 618/2663 [01:10<04:26,  7.67it/s]
HPSAC test:  23%|██▎       | 619/2663 [01:10<04:09,  8.21it/s]
HPSAC test:  23%|██▎       | 620/2663 [01:10<04:16,  7.97it/s]
HPSAC test:  23%|██▎       | 621/2663 [01:11<04:18,  7.89it/s]
HPSAC test:  23%|██▎       | 622/2663 [01:11<04:23,  7.75it/s]
HPSAC test:  23%|██▎       | 623/2663 [01:11<04:25,  7.67it/s]
HPSAC test:  23%|██▎       | 624/2663 [01:11<04:22,  7.77it/s]
HPSAC test:  23%|██▎       | 625/2663 [01:11<04:22,  7.76it/s]
HPSAC test:  24%|██▎       | 626/2663 [01:11<04:20,  7.83it/s]
HPSAC test:  24%|██▎       | 627/2663 [01:11<04:20,  7.81it/s]
HPSAC test:  24%|██▎       | 628/2663 [01:11<04:17,  7.90it/s]
HPSAC test:  24%|██▎       | 630/2663 [01:12<04:08,  8.19it/s]
HPSAC test:  24%|██▎       | 631/2663 [01:12<04:12,  8.06it/s]
HPSAC test:  24%|██▎       | 632/2663 [01:12<04:00,  8.45it/s]
HPSAC test:  24%|██▍       | 633/2663 [01:12<04:05,  8.28it/s]
HPSAC test:  24%|██▍       | 634/2663 [01:12<04:10,  8.10it/s]
HPSAC test:  24%|██▍       | 635/2663 [01:12<04:12,  8.04it/s]
HPSAC test:  24%|██▍       | 636/2663 [01:12<04:18,  7.84it/s]
HPSAC test:  24%|██▍       | 637/2663 [01:13<04:17,  7.87it/s]
HPSAC test:  24%|██▍       | 638/2663 [01:13<04:19,  7.80it/s]
HPSAC test:  24%|██▍       | 639/2663 [01:13<04:23,  7.69it/s]
HPSAC test:  24%|██▍       | 640/2663 [01:13<04:23,  7.68it/s]
HPSAC test:  24%|██▍       | 641/2663 [01:13<04:23,  7.67it/s]
HPSAC test:  24%|██▍       | 642/2663 [01:13<04:22,  7.70it/s]
HPSAC test:  24%|██▍       | 643/2663 [01:13<04:23,  7.66it/s]
HPSAC test:  24%|██▍       | 644/2663 [01:13<04:26,  7.58it/s]
HPSAC test:  24%|██▍       | 645/2663 [01:14<04:25,  7.59it/s]
HPSAC test:  24%|██▍       | 646/2663 [01:14<04:27,  7.53it/s]
HPSAC test:  24%|██▍       | 647/2663 [01:14<04:24,  7.63it/s]
HPSAC test:  24%|██▍       | 648/2663 [01:14<04:21,  7.70it/s]
HPSAC test:  24%|██▍       | 649/2663 [01:14<04:20,  7.74it/s]
HPSAC test:  24%|██▍       | 650/2663 [01:14<04:16,  7.85it/s]
HPSAC test:  24%|██▍       | 651/2663 [01:14<04:14,  7.91it/s]
HPSAC test:  24%|██▍       | 652/2663 [01:14<04:17,  7.81it/s]
HPSAC test:  25%|██▍       | 653/2663 [01:15<04:17,  7.80it/s]
HPSAC test:  25%|██▍       | 654/2663 [01:15<04:15,  7.87it/s]
HPSAC test:  25%|██▍       | 655/2663 [01:15<04:15,  7.87it/s]
HPSAC test:  25%|██▍       | 656/2663 [01:15<04:14,  7.88it/s]
HPSAC test:  25%|██▍       | 657/2663 [01:15<04:13,  7.92it/s]
HPSAC test:  25%|██▍       | 658/2663 [01:15<04:13,  7.91it/s]
HPSAC test:  25%|██▍       | 659/2663 [01:15<04:13,  7.92it/s]
HPSAC test:  25%|██▍       | 660/2663 [01:15<04:10,  7.99it/s]
HPSAC test:  25%|██▍       | 661/2663 [01:16<04:14,  7.87it/s]
HPSAC test:  25%|██▍       | 662/2663 [01:16<04:18,  7.75it/s]
HPSAC test:  25%|██▍       | 664/2663 [01:16<04:02,  8.25it/s]
HPSAC test:  25%|██▌       | 666/2663 [01:16<03:54,  8.50it/s]
HPSAC test:  25%|██▌       | 667/2663 [01:16<03:58,  8.37it/s]
HPSAC test:  25%|██▌       | 669/2663 [01:17<03:52,  8.57it/s]
HPSAC test:  25%|██▌       | 670/2663 [01:17<03:56,  8.44it/s]
HPSAC test:  25%|██▌       | 671/2663 [01:17<03:59,  8.30it/s]
HPSAC test:  25%|██▌       | 672/2663 [01:17<04:05,  8.11it/s]
HPSAC test:  25%|██▌       | 673/2663 [01:17<04:04,  8.14it/s]
HPSAC test:  25%|██▌       | 674/2663 [01:17<04:07,  8.02it/s]
HPSAC test:  25%|██▌       | 675/2663 [01:17<04:09,  7.96it/s]
HPSAC test:  25%|██▌       | 676/2663 [01:17<04:09,  7.96it/s]
HPSAC test:  25%|██▌       | 677/2663 [01:18<04:08,  7.99it/s]
HPSAC test:  25%|██▌       | 678/2663 [01:18<04:09,  7.96it/s]
HPSAC test:  26%|██▌       | 697/2663 [01:18<00:48, 40.70it/s]
HPSAC test:  26%|██▋       | 701/2663 [01:18<01:31, 21.36it/s]
HPSAC test:  26%|██▋       | 704/2663 [01:19<01:59, 16.36it/s]
HPSAC test:  27%|██▋       | 706/2663 [01:19<02:18, 14.14it/s]
HPSAC test:  27%|██▋       | 708/2663 [01:19<02:36, 12.52it/s]
HPSAC test:  27%|██▋       | 710/2663 [01:20<02:48, 11.58it/s]
HPSAC test:  27%|██▋       | 712/2663 [01:20<03:06, 10.44it/s]
HPSAC test:  27%|██▋       | 714/2663 [01:20<03:20,  9.72it/s]
HPSAC test:  27%|██▋       | 715/2663 [01:20<03:28,  9.32it/s]
HPSAC test:  27%|██▋       | 716/2663 [01:20<03:37,  8.97it/s]
HPSAC test:  27%|██▋       | 718/2663 [01:21<03:40,  8.82it/s]
HPSAC test:  27%|██▋       | 719/2663 [01:21<03:47,  8.55it/s]
HPSAC test:  27%|██▋       | 720/2663 [01:21<03:50,  8.42it/s]
HPSAC test:  27%|██▋       | 721/2663 [01:21<03:55,  8.25it/s]
HPSAC test:  27%|██▋       | 722/2663 [01:21<03:59,  8.10it/s]
HPSAC test:  27%|██▋       | 723/2663 [01:21<04:02,  8.01it/s]
HPSAC test:  27%|██▋       | 724/2663 [01:21<04:04,  7.93it/s]
HPSAC test:  27%|██▋       | 725/2663 [01:21<04:06,  7.87it/s]
HPSAC test:  27%|██▋       | 726/2663 [01:22<04:08,  7.79it/s]
HPSAC test:  27%|██▋       | 727/2663 [01:22<04:11,  7.69it/s]
HPSAC test:  27%|██▋       | 728/2663 [01:22<04:11,  7.71it/s]
HPSAC test:  27%|██▋       | 729/2663 [01:22<03:54,  8.24it/s]
HPSAC test:  27%|██▋       | 730/2663 [01:22<04:05,  7.88it/s]
HPSAC test:  27%|██▋       | 731/2663 [01:22<04:11,  7.69it/s]
HPSAC test:  27%|██▋       | 732/2663 [01:22<04:16,  7.54it/s]
HPSAC test:  28%|██▊       | 733/2663 [01:22<04:16,  7.52it/s]
HPSAC test:  28%|██▊       | 734/2663 [01:23<04:15,  7.54it/s]
HPSAC test:  28%|██▊       | 735/2663 [01:23<04:17,  7.50it/s]
HPSAC test:  28%|██▊       | 736/2663 [01:23<04:15,  7.54it/s]
HPSAC test:  28%|██▊       | 737/2663 [01:23<04:13,  7.59it/s]
HPSAC test:  28%|██▊       | 738/2663 [01:23<04:12,  7.63it/s]
HPSAC test:  28%|██▊       | 739/2663 [01:23<04:09,  7.72it/s]
HPSAC test:  28%|██▊       | 740/2663 [01:23<04:14,  7.56it/s]
HPSAC test:  28%|██▊       | 741/2663 [01:24<04:13,  7.58it/s]
HPSAC test:  28%|██▊       | 742/2663 [01:24<04:15,  7.53it/s]
HPSAC test:  28%|██▊       | 743/2663 [01:24<04:15,  7.53it/s]
HPSAC test:  28%|██▊       | 744/2663 [01:24<04:17,  7.44it/s]
HPSAC test:  28%|██▊       | 745/2663 [01:24<04:15,  7.52it/s]
HPSAC test:  28%|██▊       | 746/2663 [01:24<04:11,  7.62it/s]
HPSAC test:  28%|██▊       | 747/2663 [01:24<04:07,  7.76it/s]
HPSAC test:  28%|██▊       | 748/2663 [01:24<04:06,  7.75it/s]
HPSAC test:  28%|██▊       | 749/2663 [01:25<04:05,  7.80it/s]
HPSAC test:  28%|██▊       | 750/2663 [01:25<04:08,  7.71it/s]
HPSAC test:  28%|██▊       | 751/2663 [01:25<04:02,  7.87it/s]
HPSAC test:  28%|██▊       | 752/2663 [01:25<04:10,  7.64it/s]
HPSAC test:  28%|██▊       | 753/2663 [01:25<04:11,  7.59it/s]
HPSAC test:  28%|██▊       | 754/2663 [01:25<04:12,  7.57it/s]
HPSAC test:  28%|██▊       | 755/2663 [01:25<04:15,  7.48it/s]
HPSAC test:  28%|██▊       | 756/2663 [01:25<04:10,  7.60it/s]
HPSAC test:  28%|██▊       | 757/2663 [01:26<04:09,  7.63it/s]
HPSAC test:  28%|██▊       | 758/2663 [01:26<04:08,  7.68it/s]
HPSAC test:  29%|██▊       | 759/2663 [01:26<04:06,  7.73it/s]
HPSAC test:  29%|██▊       | 760/2663 [01:26<04:08,  7.67it/s]
HPSAC test:  29%|██▊       | 761/2663 [01:26<04:05,  7.73it/s]
HPSAC test:  29%|██▊       | 762/2663 [01:26<04:02,  7.83it/s]
HPSAC test:  29%|██▊       | 763/2663 [01:26<04:05,  7.75it/s]
HPSAC test:  29%|██▊       | 764/2663 [01:27<04:09,  7.61it/s]
HPSAC test:  29%|██▊       | 765/2663 [01:27<04:08,  7.63it/s]
HPSAC test:  29%|██▉       | 766/2663 [01:27<04:10,  7.57it/s]
HPSAC test:  29%|██▉       | 767/2663 [01:27<04:08,  7.64it/s]
HPSAC test:  29%|██▉       | 768/2663 [01:27<04:09,  7.59it/s]
HPSAC test:  29%|██▉       | 769/2663 [01:27<04:08,  7.61it/s]
HPSAC test:  29%|██▉       | 770/2663 [01:27<04:05,  7.71it/s]
HPSAC test:  29%|██▉       | 771/2663 [01:27<04:02,  7.81it/s]
HPSAC test:  29%|██▉       | 772/2663 [01:28<04:03,  7.76it/s]
HPSAC test:  29%|██▉       | 773/2663 [01:28<04:05,  7.71it/s]
HPSAC test:  29%|██▉       | 774/2663 [01:28<04:04,  7.74it/s]
HPSAC test:  29%|██▉       | 775/2663 [01:28<04:04,  7.74it/s]
HPSAC test:  29%|██▉       | 776/2663 [01:28<04:03,  7.76it/s]
HPSAC test:  29%|██▉       | 777/2663 [01:28<04:04,  7.72it/s]
HPSAC test:  29%|██▉       | 778/2663 [01:28<04:04,  7.72it/s]
HPSAC test:  29%|██▉       | 779/2663 [01:28<04:08,  7.59it/s]
HPSAC test:  29%|██▉       | 780/2663 [01:29<04:06,  7.65it/s]
HPSAC test:  29%|██▉       | 781/2663 [01:29<04:07,  7.61it/s]
HPSAC test:  29%|██▉       | 782/2663 [01:29<04:15,  7.37it/s]
HPSAC test:  29%|██▉       | 783/2663 [01:29<04:14,  7.38it/s]
HPSAC test:  29%|██▉       | 784/2663 [01:29<04:17,  7.31it/s]
HPSAC test:  29%|██▉       | 785/2663 [01:29<04:21,  7.18it/s]
HPSAC test:  30%|██▉       | 786/2663 [01:29<04:27,  7.01it/s]
HPSAC test:  30%|██▉       | 787/2663 [01:30<04:30,  6.94it/s]
HPSAC test:  30%|██▉       | 788/2663 [01:30<04:26,  7.03it/s]
HPSAC test:  30%|██▉       | 789/2663 [01:30<04:29,  6.95it/s]
HPSAC test:  30%|██▉       | 790/2663 [01:30<04:24,  7.08it/s]
HPSAC test:  30%|██▉       | 791/2663 [01:30<04:19,  7.21it/s]
HPSAC test:  30%|██▉       | 792/2663 [01:30<04:16,  7.30it/s]
HPSAC test:  30%|██▉       | 793/2663 [01:30<04:13,  7.39it/s]
HPSAC test:  30%|██▉       | 794/2663 [01:31<04:11,  7.42it/s]
HPSAC test:  30%|██▉       | 795/2663 [01:31<04:08,  7.53it/s]
HPSAC test:  30%|██▉       | 796/2663 [01:31<04:11,  7.44it/s]
HPSAC test:  30%|██▉       | 797/2663 [01:31<04:09,  7.47it/s]
HPSAC test:  30%|██▉       | 798/2663 [01:31<04:06,  7.58it/s]
HPSAC test:  30%|███       | 799/2663 [01:31<04:03,  7.65it/s]
HPSAC test:  30%|███       | 800/2663 [01:31<04:19,  7.19it/s]
HPSAC test:  30%|███       | 801/2663 [01:32<04:25,  7.02it/s]
HPSAC test:  30%|███       | 802/2663 [01:32<04:42,  6.59it/s]
HPSAC test:  30%|███       | 803/2663 [01:32<04:37,  6.70it/s]
HPSAC test:  30%|███       | 804/2663 [01:32<04:33,  6.79it/s]
HPSAC test:  30%|███       | 805/2663 [01:32<04:34,  6.78it/s]
HPSAC test:  30%|███       | 806/2663 [01:32<04:40,  6.63it/s]
HPSAC test:  30%|███       | 807/2663 [01:32<04:39,  6.64it/s]
HPSAC test:  30%|███       | 808/2663 [01:33<04:41,  6.60it/s]
HPSAC test:  30%|███       | 809/2663 [01:33<04:44,  6.52it/s]
HPSAC test:  30%|███       | 810/2663 [01:33<04:40,  6.61it/s]
HPSAC test:  30%|███       | 811/2663 [01:33<04:37,  6.68it/s]
HPSAC test:  30%|███       | 812/2663 [01:33<04:32,  6.79it/s]
HPSAC test:  31%|███       | 813/2663 [01:33<04:31,  6.81it/s]
HPSAC test:  31%|███       | 814/2663 [01:33<04:22,  7.03it/s]
HPSAC test:  31%|███       | 815/2663 [01:34<04:17,  7.17it/s]
HPSAC test:  31%|███       | 816/2663 [01:34<04:11,  7.35it/s]
HPSAC test:  31%|███       | 817/2663 [01:34<04:15,  7.23it/s]
HPSAC test:  31%|███       | 818/2663 [01:34<04:18,  7.15it/s]
HPSAC test:  31%|███       | 819/2663 [01:34<04:14,  7.23it/s]
HPSAC test:  31%|███       | 820/2663 [01:34<04:12,  7.30it/s]
HPSAC test:  31%|███       | 821/2663 [01:34<04:08,  7.40it/s]
HPSAC test:  31%|███       | 822/2663 [01:35<04:09,  7.38it/s]
HPSAC test:  31%|███       | 823/2663 [01:35<03:51,  7.95it/s]
HPSAC test:  31%|███       | 824/2663 [01:35<03:52,  7.90it/s]
HPSAC test:  31%|███       | 825/2663 [01:35<03:43,  8.22it/s]
HPSAC test:  31%|███       | 826/2663 [01:35<03:48,  8.05it/s]
HPSAC test:  31%|███       | 827/2663 [01:35<03:52,  7.90it/s]
HPSAC test:  31%|███       | 828/2663 [01:35<04:00,  7.62it/s]
HPSAC test:  31%|███       | 829/2663 [01:35<04:04,  7.51it/s]
HPSAC test:  31%|███       | 830/2663 [01:36<04:04,  7.48it/s]
HPSAC test:  31%|███       | 831/2663 [01:36<03:50,  7.96it/s]
HPSAC test:  31%|███       | 832/2663 [01:36<03:54,  7.82it/s]
HPSAC test:  31%|███▏      | 833/2663 [01:36<04:01,  7.59it/s]
HPSAC test:  31%|███▏      | 834/2663 [01:36<04:06,  7.43it/s]
HPSAC test:  31%|███▏      | 835/2663 [01:36<04:02,  7.53it/s]
HPSAC test:  31%|███▏      | 836/2663 [01:36<03:47,  8.02it/s]
HPSAC test:  31%|███▏      | 837/2663 [01:36<04:00,  7.58it/s]
HPSAC test:  31%|███▏      | 838/2663 [01:37<04:08,  7.34it/s]
HPSAC test:  32%|███▏      | 839/2663 [01:37<03:53,  7.80it/s]
HPSAC test:  32%|███▏      | 840/2663 [01:37<03:57,  7.68it/s]
HPSAC test:  32%|███▏      | 841/2663 [01:37<04:00,  7.58it/s]
HPSAC test:  32%|███▏      | 842/2663 [01:37<04:02,  7.51it/s]
HPSAC test:  32%|███▏      | 843/2663 [01:37<04:02,  7.52it/s]
HPSAC test:  32%|███▏      | 844/2663 [01:37<04:03,  7.48it/s]
HPSAC test:  32%|███▏      | 845/2663 [01:38<04:02,  7.48it/s]
HPSAC test:  32%|███▏      | 846/2663 [01:38<03:52,  7.82it/s]
HPSAC test:  32%|███▏      | 847/2663 [01:38<04:02,  7.50it/s]
HPSAC test:  32%|███▏      | 848/2663 [01:38<04:11,  7.21it/s]
HPSAC test:  32%|███▏      | 849/2663 [01:38<04:07,  7.32it/s]
HPSAC test:  32%|███▏      | 850/2663 [01:38<04:09,  7.27it/s]
HPSAC test:  32%|███▏      | 851/2663 [01:38<04:05,  7.37it/s]
HPSAC test:  32%|███▏      | 852/2663 [01:38<04:00,  7.53it/s]
HPSAC test:  32%|███▏      | 853/2663 [01:39<03:58,  7.59it/s]
HPSAC test:  32%|███▏      | 854/2663 [01:39<04:01,  7.50it/s]
HPSAC test:  32%|███▏      | 855/2663 [01:39<04:02,  7.44it/s]
HPSAC test:  32%|███▏      | 856/2663 [01:39<04:01,  7.48it/s]
HPSAC test:  32%|███▏      | 857/2663 [01:39<04:03,  7.41it/s]
HPSAC test:  32%|███▏      | 858/2663 [01:39<04:00,  7.51it/s]
HPSAC test:  32%|███▏      | 859/2663 [01:39<03:57,  7.60it/s]
HPSAC test:  32%|███▏      | 860/2663 [01:40<03:55,  7.65it/s]
HPSAC test:  32%|███▏      | 861/2663 [01:40<03:53,  7.72it/s]
HPSAC test:  32%|███▏      | 862/2663 [01:40<03:53,  7.70it/s]
HPSAC test:  32%|███▏      | 863/2663 [01:40<03:52,  7.75it/s]
HPSAC test:  32%|███▏      | 864/2663 [01:40<03:53,  7.69it/s]
HPSAC test:  32%|███▏      | 865/2663 [01:40<03:52,  7.73it/s]
HPSAC test:  33%|███▎      | 866/2663 [01:40<03:54,  7.67it/s]
HPSAC test:  33%|███▎      | 867/2663 [01:40<03:54,  7.65it/s]
HPSAC test:  33%|███▎      | 868/2663 [01:41<03:55,  7.61it/s]
HPSAC test:  33%|███▎      | 869/2663 [01:41<03:59,  7.50it/s]
HPSAC test:  33%|███▎      | 870/2663 [01:41<04:00,  7.45it/s]
HPSAC test:  33%|███▎      | 871/2663 [01:41<03:54,  7.63it/s]
HPSAC test:  33%|███▎      | 872/2663 [01:41<03:52,  7.70it/s]
HPSAC test:  33%|███▎      | 873/2663 [01:41<03:37,  8.25it/s]
HPSAC test:  33%|███▎      | 874/2663 [01:41<03:42,  8.04it/s]
HPSAC test:  33%|███▎      | 875/2663 [01:41<03:39,  8.14it/s]
HPSAC test:  33%|███▎      | 876/2663 [01:42<03:34,  8.32it/s]
HPSAC test:  33%|███▎      | 878/2663 [01:42<03:28,  8.56it/s]
HPSAC test:  33%|███▎      | 879/2663 [01:42<03:32,  8.41it/s]
HPSAC test:  33%|███▎      | 880/2663 [01:42<03:33,  8.34it/s]
HPSAC test:  33%|███▎      | 881/2663 [01:42<03:32,  8.40it/s]
HPSAC test:  33%|███▎      | 882/2663 [01:42<03:32,  8.37it/s]
HPSAC test:  33%|███▎      | 883/2663 [01:42<03:37,  8.20it/s]
HPSAC test:  33%|███▎      | 884/2663 [01:43<03:34,  8.28it/s]
HPSAC test:  33%|███▎      | 885/2663 [01:43<03:33,  8.34it/s]
HPSAC test:  33%|███▎      | 886/2663 [01:43<03:32,  8.38it/s]
HPSAC test:  33%|███▎      | 887/2663 [01:43<03:31,  8.38it/s]
HPSAC test:  33%|███▎      | 888/2663 [01:43<03:29,  8.47it/s]
HPSAC test:  33%|███▎      | 889/2663 [01:43<03:28,  8.50it/s]
HPSAC test:  33%|███▎      | 890/2663 [01:43<03:32,  8.36it/s]
