/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:815: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:816: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4 | alpha_grid=0.0,0.1,0.2,0.3 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  23%|██▎       | 602/2663 [01:04<04:00,  8.57it/s]
HPSAC test:  23%|██▎       | 604/2663 [01:04<03:55,  8.75it/s]
HPSAC test:  23%|██▎       | 605/2663 [01:05<04:03,  8.45it/s]
HPSAC test:  23%|██▎       | 607/2663 [01:05<03:46,  9.07it/s]
HPSAC test:  23%|██▎       | 608/2663 [01:05<03:52,  8.86it/s]
HPSAC test:  23%|██▎       | 609/2663 [01:05<04:00,  8.53it/s]
HPSAC test:  23%|██▎       | 610/2663 [01:05<04:03,  8.42it/s]
HPSAC test:  23%|██▎       | 611/2663 [01:05<04:09,  8.23it/s]
HPSAC test:  23%|██▎       | 612/2663 [01:05<04:13,  8.08it/s]
HPSAC test:  23%|██▎       | 613/2663 [01:06<04:13,  8.07it/s]
HPSAC test:  23%|██▎       | 614/2663 [01:06<04:14,  8.04it/s]
HPSAC test:  23%|██▎       | 615/2663 [01:06<04:23,  7.77it/s]
HPSAC test:  23%|██▎       | 617/2663 [01:06<04:07,  8.26it/s]
HPSAC test:  23%|██▎       | 618/2663 [01:06<04:10,  8.17it/s]
HPSAC test:  23%|██▎       | 620/2663 [01:06<03:39,  9.32it/s]
HPSAC test:  23%|██▎       | 621/2663 [01:06<03:48,  8.95it/s]
HPSAC test:  23%|██▎       | 622/2663 [01:07<03:54,  8.70it/s]
HPSAC test:  23%|██▎       | 623/2663 [01:07<04:00,  8.49it/s]
HPSAC test:  23%|██▎       | 625/2663 [01:07<03:51,  8.79it/s]
HPSAC test:  24%|██▎       | 626/2663 [01:07<03:54,  8.69it/s]
HPSAC test:  24%|██▎       | 627/2663 [01:07<03:59,  8.52it/s]
HPSAC test:  24%|██▎       | 629/2663 [01:07<03:29,  9.71it/s]
HPSAC test:  24%|██▎       | 630/2663 [01:07<03:39,  9.26it/s]
HPSAC test:  24%|██▎       | 631/2663 [01:08<03:51,  8.77it/s]
HPSAC test:  24%|██▍       | 633/2663 [01:08<03:34,  9.46it/s]
HPSAC test:  24%|██▍       | 634/2663 [01:08<03:42,  9.13it/s]
HPSAC test:  24%|██▍       | 635/2663 [01:08<03:49,  8.85it/s]
HPSAC test:  24%|██▍       | 636/2663 [01:08<03:52,  8.73it/s]
HPSAC test:  24%|██▍       | 638/2663 [01:08<03:45,  8.97it/s]
HPSAC test:  24%|██▍       | 639/2663 [01:09<03:54,  8.63it/s]
HPSAC test:  24%|██▍       | 640/2663 [01:09<03:57,  8.51it/s]
HPSAC test:  24%|██▍       | 641/2663 [01:09<03:59,  8.45it/s]
HPSAC test:  24%|██▍       | 643/2663 [01:09<03:46,  8.91it/s]
HPSAC test:  24%|██▍       | 644/2663 [01:09<03:50,  8.75it/s]
HPSAC test:  24%|██▍       | 645/2663 [01:09<03:52,  8.66it/s]
HPSAC test:  24%|██▍       | 646/2663 [01:09<03:58,  8.45it/s]
HPSAC test:  24%|██▍       | 647/2663 [01:09<03:57,  8.51it/s]
HPSAC test:  24%|██▍       | 648/2663 [01:10<03:58,  8.43it/s]
HPSAC test:  24%|██▍       | 649/2663 [01:10<03:58,  8.43it/s]
HPSAC test:  24%|██▍       | 651/2663 [01:10<03:44,  8.97it/s]
HPSAC test:  24%|██▍       | 652/2663 [01:10<03:47,  8.84it/s]
HPSAC test:  25%|██▍       | 653/2663 [01:10<03:51,  8.70it/s]
HPSAC test:  25%|██▍       | 655/2663 [01:10<03:43,  8.98it/s]
HPSAC test:  25%|██▍       | 656/2663 [01:10<03:45,  8.89it/s]
HPSAC test:  25%|██▍       | 657/2663 [01:11<03:46,  8.85it/s]
HPSAC test:  25%|██▍       | 658/2663 [01:11<03:49,  8.75it/s]
HPSAC test:  25%|██▍       | 659/2663 [01:11<03:51,  8.67it/s]
HPSAC test:  25%|██▍       | 661/2663 [01:11<03:47,  8.82it/s]
HPSAC test:  25%|██▍       | 662/2663 [01:11<03:52,  8.61it/s]
HPSAC test:  25%|██▍       | 664/2663 [01:11<03:36,  9.24it/s]
HPSAC test:  25%|██▌       | 666/2663 [01:12<03:29,  9.55it/s]
HPSAC test:  25%|██▌       | 667/2663 [01:12<03:37,  9.18it/s]
HPSAC test:  25%|██▌       | 669/2663 [01:12<03:25,  9.72it/s]
HPSAC test:  25%|██▌       | 670/2663 [01:12<03:32,  9.40it/s]
HPSAC test:  25%|██▌       | 671/2663 [01:12<03:37,  9.14it/s]
HPSAC test:  25%|██▌       | 672/2663 [01:12<03:41,  9.01it/s]
HPSAC test:  25%|██▌       | 674/2663 [01:12<03:35,  9.24it/s]
HPSAC test:  25%|██▌       | 675/2663 [01:13<03:43,  8.91it/s]
HPSAC test:  25%|██▌       | 676/2663 [01:13<03:47,  8.72it/s]
HPSAC test:  25%|██▌       | 678/2663 [01:13<03:43,  8.87it/s]
HPSAC test:  25%|██▌       | 679/2663 [01:13<03:47,  8.71it/s]
HPSAC test:  26%|██▌       | 680/2663 [01:13<03:49,  8.64it/s]
HPSAC test:  26%|██▌       | 682/2663 [01:13<03:39,  9.04it/s]
HPSAC test:  26%|██▌       | 683/2663 [01:13<03:42,  8.89it/s]
HPSAC test:  26%|██▌       | 684/2663 [01:14<03:45,  8.76it/s]
HPSAC test:  26%|██▌       | 686/2663 [01:14<03:39,  9.01it/s]
HPSAC test:  26%|██▌       | 687/2663 [01:14<03:43,  8.83it/s]
HPSAC test:  26%|██▌       | 688/2663 [01:14<03:45,  8.75it/s]
HPSAC test:  26%|██▌       | 689/2663 [01:14<03:49,  8.62it/s]
HPSAC test:  26%|██▌       | 690/2663 [01:14<03:49,  8.60it/s]
HPSAC test:  26%|██▌       | 691/2663 [01:14<03:47,  8.65it/s]
HPSAC test:  26%|██▌       | 692/2663 [01:14<03:49,  8.59it/s]
HPSAC test:  26%|██▌       | 693/2663 [01:15<03:52,  8.49it/s]
HPSAC test:  26%|██▌       | 694/2663 [01:15<03:56,  8.34it/s]
HPSAC test:  26%|██▌       | 696/2663 [01:15<03:49,  8.56it/s]
HPSAC test:  26%|██▌       | 697/2663 [01:15<03:53,  8.42it/s]
HPSAC test:  26%|██▌       | 698/2663 [01:15<03:57,  8.26it/s]
HPSAC test:  26%|██▌       | 699/2663 [01:15<03:59,  8.20it/s]
HPSAC test:  26%|██▋       | 700/2663 [01:15<03:59,  8.19it/s]
HPSAC test:  26%|██▋       | 701/2663 [01:16<04:00,  8.15it/s]
HPSAC test:  26%|██▋       | 702/2663 [01:16<03:59,  8.19it/s]
HPSAC test:  26%|██▋       | 704/2663 [01:16<03:46,  8.64it/s]
HPSAC test:  27%|██▋       | 706/2663 [01:16<03:42,  8.81it/s]
HPSAC test:  27%|██▋       | 708/2663 [01:16<03:37,  9.00it/s]
HPSAC test:  27%|██▋       | 710/2663 [01:17<03:18,  9.85it/s]
HPSAC test:  27%|██▋       | 711/2663 [01:17<03:24,  9.54it/s]
HPSAC test:  27%|██▋       | 712/2663 [01:17<03:31,  9.22it/s]
HPSAC test:  27%|██▋       | 713/2663 [01:17<03:36,  8.99it/s]
HPSAC test:  27%|██▋       | 714/2663 [01:17<03:38,  8.91it/s]
HPSAC test:  27%|██▋       | 716/2663 [01:17<03:35,  9.05it/s]
HPSAC test:  27%|██▋       | 718/2663 [01:17<03:23,  9.54it/s]
HPSAC test:  27%|██▋       | 719/2663 [01:18<03:30,  9.23it/s]
HPSAC test:  27%|██▋       | 720/2663 [01:18<03:33,  9.08it/s]
HPSAC test:  27%|██▋       | 721/2663 [01:18<03:39,  8.84it/s]
HPSAC test:  27%|██▋       | 722/2663 [01:18<03:43,  8.67it/s]
HPSAC test:  27%|██▋       | 723/2663 [01:18<03:47,  8.52it/s]
HPSAC test:  27%|██▋       | 724/2663 [01:18<03:52,  8.34it/s]
HPSAC test:  27%|██▋       | 725/2663 [01:18<03:52,  8.34it/s]
HPSAC test:  27%|██▋       | 726/2663 [01:18<03:51,  8.36it/s]
HPSAC test:  27%|██▋       | 727/2663 [01:19<03:54,  8.25it/s]
HPSAC test:  27%|██▋       | 728/2663 [01:19<03:54,  8.26it/s]
HPSAC test:  27%|██▋       | 730/2663 [01:19<03:35,  8.96it/s]
HPSAC test:  27%|██▋       | 731/2663 [01:19<03:40,  8.77it/s]
HPSAC test:  27%|██▋       | 732/2663 [01:19<03:45,  8.56it/s]
HPSAC test:  28%|██▊       | 733/2663 [01:19<03:48,  8.45it/s]
HPSAC test:  28%|██▊       | 734/2663 [01:19<03:50,  8.35it/s]
HPSAC test:  28%|██▊       | 735/2663 [01:19<03:50,  8.37it/s]
HPSAC test:  28%|██▊       | 736/2663 [01:20<03:50,  8.35it/s]
HPSAC test:  28%|██▊       | 737/2663 [01:20<03:50,  8.36it/s]
HPSAC test:  28%|██▊       | 738/2663 [01:20<03:51,  8.30it/s]
HPSAC test:  28%|██▊       | 739/2663 [01:20<03:52,  8.26it/s]
HPSAC test:  28%|██▊       | 740/2663 [01:20<03:55,  8.18it/s]
HPSAC test:  28%|██▊       | 742/2663 [01:20<03:39,  8.75it/s]
HPSAC test:  28%|██▊       | 743/2663 [01:20<03:44,  8.56it/s]
HPSAC test:  28%|██▊       | 744/2663 [01:21<03:46,  8.49it/s]
HPSAC test:  28%|██▊       | 745/2663 [01:21<03:48,  8.41it/s]
HPSAC test:  28%|██▊       | 746/2663 [01:21<03:50,  8.31it/s]
HPSAC test:  28%|██▊       | 748/2663 [01:21<03:40,  8.67it/s]
HPSAC test:  28%|██▊       | 749/2663 [01:21<03:43,  8.56it/s]
HPSAC test:  29%|██▉       | 770/2663 [01:21<00:36, 52.23it/s]
HPSAC test:  29%|██▉       | 776/2663 [01:22<01:23, 22.49it/s]
HPSAC test:  29%|██▉       | 781/2663 [01:22<01:54, 16.40it/s]
HPSAC test:  29%|██▉       | 785/2663 [01:23<02:18, 13.58it/s]
HPSAC test:  30%|██▉       | 788/2663 [01:23<02:30, 12.47it/s]
HPSAC test:  30%|██▉       | 791/2663 [01:24<02:41, 11.62it/s]
HPSAC test:  30%|██▉       | 793/2663 [01:24<02:47, 11.15it/s]
HPSAC test:  30%|██▉       | 795/2663 [01:24<02:58, 10.47it/s]
HPSAC test:  30%|██▉       | 797/2663 [01:24<03:08,  9.88it/s]
HPSAC test:  30%|███       | 799/2663 [01:24<03:03, 10.15it/s]
HPSAC test:  30%|███       | 801/2663 [01:25<03:16,  9.47it/s]
HPSAC test:  30%|███       | 803/2663 [01:25<03:25,  9.05it/s]
HPSAC test:  30%|███       | 804/2663 [01:25<03:28,  8.90it/s]
HPSAC test:  30%|███       | 805/2663 [01:25<03:31,  8.79it/s]
HPSAC test:  30%|███       | 806/2663 [01:25<03:36,  8.56it/s]
HPSAC test:  30%|███       | 808/2663 [01:26<03:28,  8.89it/s]
HPSAC test:  30%|███       | 809/2663 [01:26<03:30,  8.82it/s]
HPSAC test:  30%|███       | 810/2663 [01:26<03:31,  8.76it/s]
HPSAC test:  30%|███       | 812/2663 [01:26<03:24,  9.05it/s]
HPSAC test:  31%|███       | 813/2663 [01:26<03:27,  8.94it/s]
HPSAC test:  31%|███       | 814/2663 [01:26<03:27,  8.90it/s]
HPSAC test:  31%|███       | 815/2663 [01:26<03:28,  8.85it/s]
HPSAC test:  31%|███       | 816/2663 [01:26<03:30,  8.78it/s]
HPSAC test:  31%|███       | 817/2663 [01:27<03:32,  8.70it/s]
HPSAC test:  31%|███       | 818/2663 [01:27<03:36,  8.53it/s]
HPSAC test:  31%|███       | 819/2663 [01:27<03:37,  8.47it/s]
HPSAC test:  31%|███       | 820/2663 [01:27<03:36,  8.52it/s]
HPSAC test:  31%|███       | 822/2663 [01:27<03:31,  8.71it/s]
HPSAC test:  31%|███       | 824/2663 [01:27<03:19,  9.21it/s]
HPSAC test:  31%|███       | 826/2663 [01:28<03:04,  9.97it/s]
HPSAC test:  31%|███       | 827/2663 [01:28<03:19,  9.22it/s]
HPSAC test:  31%|███       | 828/2663 [01:28<03:30,  8.73it/s]
HPSAC test:  31%|███       | 829/2663 [01:28<03:40,  8.31it/s]
HPSAC test:  31%|███       | 830/2663 [01:28<03:49,  8.00it/s]
HPSAC test:  31%|███       | 832/2663 [01:28<03:36,  8.47it/s]
HPSAC test:  31%|███▏      | 833/2663 [01:28<03:46,  8.09it/s]
HPSAC test:  31%|███▏      | 834/2663 [01:29<03:53,  7.83it/s]
HPSAC test:  31%|███▏      | 835/2663 [01:29<03:53,  7.82it/s]
HPSAC test:  31%|███▏      | 837/2663 [01:29<03:33,  8.57it/s]
HPSAC test:  31%|███▏      | 838/2663 [01:29<03:35,  8.48it/s]
HPSAC test:  32%|███▏      | 840/2663 [01:29<03:18,  9.18it/s]
HPSAC test:  32%|███▏      | 841/2663 [01:29<03:22,  9.01it/s]
HPSAC test:  32%|███▏      | 842/2663 [01:29<03:27,  8.79it/s]
HPSAC test:  32%|███▏      | 843/2663 [01:30<03:31,  8.62it/s]
HPSAC test:  32%|███▏      | 844/2663 [01:30<03:36,  8.39it/s]
HPSAC test:  32%|███▏      | 845/2663 [01:30<03:37,  8.35it/s]
HPSAC test:  32%|███▏      | 847/2663 [01:30<03:22,  8.96it/s]
HPSAC test:  32%|███▏      | 848/2663 [01:30<03:27,  8.75it/s]
HPSAC test:  32%|███▏      | 850/2663 [01:30<03:21,  8.99it/s]
HPSAC test:  32%|███▏      | 851/2663 [01:31<03:25,  8.83it/s]
HPSAC test:  32%|███▏      | 853/2663 [01:31<03:10,  9.48it/s]
HPSAC test:  32%|███▏      | 854/2663 [01:31<03:22,  8.92it/s]
HPSAC test:  32%|███▏      | 855/2663 [01:31<03:34,  8.44it/s]
HPSAC test:  32%|███▏      | 856/2663 [01:31<03:42,  8.14it/s]
HPSAC test:  32%|███▏      | 857/2663 [01:31<03:45,  8.01it/s]
HPSAC test:  32%|███▏      | 858/2663 [01:31<03:42,  8.11it/s]
HPSAC test:  32%|███▏      | 859/2663 [01:31<03:41,  8.16it/s]
HPSAC test:  32%|███▏      | 861/2663 [01:32<03:18,  9.08it/s]
HPSAC test:  32%|███▏      | 862/2663 [01:32<03:25,  8.78it/s]
HPSAC test:  32%|███▏      | 863/2663 [01:32<03:28,  8.62it/s]
HPSAC test:  32%|███▏      | 864/2663 [01:32<03:29,  8.57it/s]
HPSAC test:  32%|███▏      | 865/2663 [01:32<03:33,  8.41it/s]
HPSAC test:  33%|███▎      | 866/2663 [01:32<03:33,  8.42it/s]
HPSAC test:  33%|███▎      | 867/2663 [01:32<03:32,  8.44it/s]
HPSAC test:  33%|███▎      | 868/2663 [01:33<03:34,  8.39it/s]
HPSAC test:  33%|███▎      | 869/2663 [01:33<03:36,  8.28it/s]
HPSAC test:  33%|███▎      | 870/2663 [01:33<03:35,  8.31it/s]
HPSAC test:  33%|███▎      | 872/2663 [01:33<03:22,  8.86it/s]
HPSAC test:  33%|███▎      | 874/2663 [01:33<03:11,  9.36it/s]
HPSAC test:  33%|███▎      | 875/2663 [01:33<03:20,  8.92it/s]
HPSAC test:  33%|███▎      | 877/2663 [01:33<03:02,  9.77it/s]
HPSAC test:  33%|███▎      | 878/2663 [01:34<03:11,  9.30it/s]
HPSAC test:  33%|███▎      | 879/2663 [01:34<03:21,  8.85it/s]
HPSAC test:  33%|███▎      | 880/2663 [01:34<03:29,  8.50it/s]
HPSAC test:  33%|███▎      | 881/2663 [01:34<03:33,  8.35it/s]
HPSAC test:  33%|███▎      | 882/2663 [01:34<03:35,  8.25it/s]
HPSAC test:  33%|███▎      | 883/2663 [01:34<03:40,  8.08it/s]
HPSAC test:  33%|███▎      | 884/2663 [01:34<03:40,  8.06it/s]
HPSAC test:  33%|███▎      | 885/2663 [01:34<03:38,  8.12it/s]
HPSAC test:  33%|███▎      | 886/2663 [01:35<03:38,  8.14it/s]
HPSAC test:  33%|███▎      | 887/2663 [01:35<03:36,  8.19it/s]
HPSAC test:  33%|███▎      | 888/2663 [01:35<03:38,  8.11it/s]
HPSAC test:  33%|███▎      | 889/2663 [01:35<03:39,  8.08it/s]
HPSAC test:  33%|███▎      | 890/2663 [01:35<03:38,  8.11it/s]
HPSAC test:  33%|███▎      | 891/2663 [01:35<03:38,  8.13it/s]
HPSAC test:  33%|███▎      | 892/2663 [01:35<03:38,  8.10it/s]
HPSAC test:  34%|███▎      | 893/2663 [01:35<03:38,  8.09it/s]
HPSAC test:  34%|███▎      | 894/2663 [01:36<03:30,  8.41it/s]
HPSAC test:  34%|███▎      | 895/2663 [01:36<03:34,  8.24it/s]
HPSAC test:  34%|███▎      | 896/2663 [01:36<03:39,  8.06it/s]
HPSAC test:  34%|███▎      | 897/2663 [01:36<03:42,  7.93it/s]
HPSAC test:  34%|███▎      | 898/2663 [01:36<03:29,  8.43it/s]
HPSAC test:  34%|███▍      | 900/2663 [01:36<03:21,  8.74it/s]
HPSAC test:  34%|███▍      | 901/2663 [01:36<03:28,  8.45it/s]
HPSAC test:  34%|███▍      | 902/2663 [01:37<03:32,  8.30it/s]
HPSAC test:  34%|███▍      | 903/2663 [01:37<03:35,  8.15it/s]
HPSAC test:  34%|███▍      | 904/2663 [01:37<03:38,  8.04it/s]
HPSAC test:  34%|███▍      | 905/2663 [01:37<03:38,  8.03it/s]
HPSAC test:  34%|███▍      | 907/2663 [01:37<03:28,  8.41it/s]
HPSAC test:  34%|███▍      | 908/2663 [01:37<03:31,  8.28it/s]
HPSAC test:  34%|███▍      | 909/2663 [01:37<03:31,  8.30it/s]
HPSAC test:  34%|███▍      | 910/2663 [01:38<03:33,  8.19it/s]
HPSAC test:  34%|███▍      | 911/2663 [01:38<03:33,  8.19it/s]
HPSAC test:  34%|███▍      | 912/2663 [01:38<03:35,  8.13it/s]
HPSAC test:  34%|███▍      | 913/2663 [01:38<03:38,  8.02it/s]
HPSAC test:  34%|███▍      | 914/2663 [01:38<03:37,  8.05it/s]
HPSAC test:  34%|███▍      | 915/2663 [01:38<03:35,  8.10it/s]
HPSAC test:  34%|███▍      | 916/2663 [01:38<03:37,  8.02it/s]
HPSAC test:  34%|███▍      | 917/2663 [01:38<03:35,  8.10it/s]
HPSAC test:  34%|███▍      | 918/2663 [01:39<03:37,  8.02it/s]
HPSAC test:  35%|███▍      | 919/2663 [01:39<03:40,  7.92it/s]
HPSAC test:  35%|███▍      | 920/2663 [01:39<03:43,  7.78it/s]
HPSAC test:  35%|███▍      | 921/2663 [01:39<03:47,  7.64it/s]
HPSAC test:  35%|███▍      | 922/2663 [01:39<03:50,  7.55it/s]
HPSAC test:  35%|███▍      | 923/2663 [01:39<03:44,  7.75it/s]
HPSAC test:  35%|███▍      | 924/2663 [01:39<03:43,  7.76it/s]
HPSAC test:  35%|███▍      | 926/2663 [01:39<03:16,  8.82it/s]
HPSAC test:  35%|███▍      | 927/2663 [01:40<03:22,  8.58it/s]
HPSAC test:  35%|███▍      | 928/2663 [01:40<03:29,  8.28it/s]
HPSAC test:  35%|███▍      | 929/2663 [01:40<03:36,  8.03it/s]
HPSAC test:  35%|███▍      | 930/2663 [01:40<03:38,  7.92it/s]
HPSAC test:  35%|███▍      | 931/2663 [01:40<03:26,  8.41it/s]
HPSAC test:  35%|███▍      | 932/2663 [01:40<03:37,  7.97it/s]
HPSAC test:  35%|███▌      | 933/2663 [01:40<03:40,  7.84it/s]
HPSAC test:  35%|███▌      | 934/2663 [01:41<03:40,  7.83it/s]
HPSAC test:  35%|███▌      | 935/2663 [01:41<03:41,  7.81it/s]
HPSAC test:  35%|███▌      | 936/2663 [01:41<03:43,  7.74it/s]
HPSAC test:  35%|███▌      | 937/2663 [01:41<03:28,  8.29it/s]
HPSAC test:  35%|███▌      | 938/2663 [01:41<03:28,  8.28it/s]
HPSAC test:  35%|███▌      | 939/2663 [01:41<03:29,  8.23it/s]
HPSAC test:  35%|███▌      | 941/2663 [01:41<03:13,  8.89it/s]
HPSAC test:  35%|███▌      | 942/2663 [01:41<03:18,  8.66it/s]
HPSAC test:  35%|███▌      | 943/2663 [01:42<03:24,  8.43it/s]
HPSAC test:  35%|███▌      | 944/2663 [01:42<03:26,  8.32it/s]
HPSAC test:  35%|███▌      | 945/2663 [01:42<03:27,  8.28it/s]
HPSAC test:  36%|███▌      | 946/2663 [01:42<03:29,  8.19it/s]
HPSAC test:  36%|███▌      | 947/2663 [01:42<03:27,  8.25it/s]
HPSAC test:  36%|███▌      | 948/2663 [01:42<03:27,  8.27it/s]
HPSAC test:  36%|███▌      | 950/2663 [01:42<03:14,  8.82it/s]
HPSAC test:  36%|███▌      | 951/2663 [01:43<03:17,  8.65it/s]
HPSAC test:  36%|███▌      | 952/2663 [01:43<03:19,  8.56it/s]
HPSAC test:  36%|███▌      | 953/2663 [01:43<03:21,  8.48it/s]
HPSAC test:  36%|███▌      | 954/2663 [01:43<03:23,  8.38it/s]
HPSAC test:  36%|███▌      | 956/2663 [01:43<02:48, 10.14it/s]
HPSAC test:  36%|███▌      | 957/2663 [01:43<03:00,  9.45it/s]
HPSAC test:  36%|███▌      | 958/2663 [01:43<03:09,  8.98it/s]
HPSAC test:  36%|███▌      | 959/2663 [01:43<03:17,  8.63it/s]
HPSAC test:  36%|███▌      | 960/2663 [01:44<03:20,  8.51it/s]
HPSAC test:  36%|███▌      | 961/2663 [01:44<03:22,  8.42it/s]
HPSAC test:  36%|███▌      | 962/2663 [01:44<03:19,  8.52it/s]
HPSAC test:  36%|███▌      | 963/2663 [01:44<03:26,  8.25it/s]
HPSAC test:  36%|███▌      | 964/2663 [01:44<03:28,  8.14it/s]
HPSAC test:  36%|███▌      | 965/2663 [01:44<03:31,  8.03it/s]
HPSAC test:  36%|███▋      | 966/2663 [01:44<03:31,  8.02it/s]
HPSAC test:  36%|███▋      | 967/2663 [01:44<03:34,  7.91it/s]
HPSAC test:  36%|███▋      | 968/2663 [01:45<03:35,  7.86it/s]
HPSAC test:  36%|███▋      | 969/2663 [01:45<03:35,  7.86it/s]
HPSAC test:  36%|███▋      | 970/2663 [01:45<03:34,  7.90it/s]
HPSAC test:  36%|███▋      | 971/2663 [01:45<03:31,  8.01it/s]
HPSAC test:  37%|███▋      | 973/2663 [01:45<03:07,  9.04it/s]
HPSAC test:  37%|███▋      | 974/2663 [01:45<03:12,  8.80it/s]
HPSAC test:  37%|███▋      | 975/2663 [01:45<03:16,  8.58it/s]
HPSAC test:  37%|███▋      | 976/2663 [01:45<03:22,  8.32it/s]
HPSAC test:  37%|███▋      | 977/2663 [01:46<03:24,  8.24it/s]
HPSAC test:  37%|███▋      | 978/2663 [01:46<03:25,  8.20it/s]
HPSAC test:  37%|███▋      | 979/2663 [01:46<03:25,  8.18it/s]
HPSAC test:  37%|███▋      | 980/2663 [01:46<03:24,  8.22it/s]
HPSAC test:  37%|███▋      | 981/2663 [01:46<03:29,  8.04it/s]
HPSAC test:  37%|███▋      | 982/2663 [01:46<03:32,  7.92it/s]
HPSAC test:  37%|███▋      | 983/2663 [01:46<03:34,  7.84it/s]
HPSAC test:  37%|███▋      | 984/2663 [01:46<03:34,  7.83it/s]
HPSAC test:  37%|███▋      | 986/2663 [01:47<03:09,  8.85it/s]
HPSAC test:  37%|███▋      | 987/2663 [01:47<03:14,  8.62it/s]
HPSAC test:  37%|███▋      | 988/2663 [01:47<03:22,  8.26it/s]
HPSAC test:  37%|███▋      | 989/2663 [01:47<03:16,  8.50it/s]
HPSAC test:  37%|███▋      | 990/2663 [01:47<03:25,  8.14it/s]
HPSAC test:  37%|███▋      | 991/2663 [01:47<03:28,  8.01it/s]
HPSAC test:  37%|███▋      | 992/2663 [01:47<03:26,  8.11it/s]
HPSAC test:  37%|███▋      | 993/2663 [01:48<03:31,  7.90it/s]
HPSAC test:  37%|███▋      | 994/2663 [01:48<03:34,  7.79it/s]
HPSAC test:  37%|███▋      | 995/2663 [01:48<03:35,  7.75it/s]
HPSAC test:  37%|███▋      | 996/2663 [01:48<03:21,  8.29it/s]
HPSAC test:  37%|███▋      | 997/2663 [01:48<03:24,  8.14it/s]
HPSAC test:  37%|███▋      | 998/2663 [01:48<03:29,  7.93it/s]
HPSAC test:  38%|███▊      | 1000/2663 [01:48<03:08,  8.80it/s]
HPSAC test:  38%|███▊      | 1001/2663 [01:49<03:11,  8.69it/s]
HPSAC test:  38%|███▊      | 1002/2663 [01:49<03:13,  8.59it/s]
HPSAC test:  38%|███▊      | 1003/2663 [01:49<03:15,  8.49it/s]
HPSAC test:  38%|███▊      | 1004/2663 [01:49<03:16,  8.45it/s]
HPSAC test:  38%|███▊      | 1006/2663 [01:49<02:59,  9.25it/s]
HPSAC test:  38%|███▊      | 1007/2663 [01:49<03:03,  9.02it/s]
HPSAC test:  38%|███▊      | 1008/2663 [01:49<03:10,  8.71it/s]
HPSAC test:  38%|███▊      | 1009/2663 [01:49<03:13,  8.53it/s]
HPSAC test:  38%|███▊      | 1011/2663 [01:50<03:03,  9.02it/s]
HPSAC test:  38%|███▊      | 1012/2663 [01:50<03:08,  8.78it/s]
HPSAC test:  38%|███▊      | 1013/2663 [01:50<03:11,  8.60it/s]
HPSAC test:  38%|███▊      | 1014/2663 [01:50<03:14,  8.47it/s]
HPSAC test:  38%|███▊      | 1016/2663 [01:50<03:00,  9.13it/s]
HPSAC test:  38%|███▊      | 1017/2663 [01:50<03:03,  8.98it/s]
HPSAC test:  38%|███▊      | 1018/2663 [01:50<03:07,  8.77it/s]
HPSAC test:  38%|███▊      | 1019/2663 [01:51<03:12,  8.53it/s]
HPSAC test:  38%|███▊      | 1020/2663 [01:51<03:11,  8.57it/s]
