train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 9.9984%
  available_text_before_injection: 12842
  additionally_masked_text_entities: 1284
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 1284 (9.9984%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 521.132326, DiffHEG loss 268.502049:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 521.132326, DiffHEG loss 268.502049:   0%|          | 1/400 [00:38<4:15:53, 38.48s/it]
Epoch 1 | KGC loss: 23.167254, DiffHEG loss 187.880635:   0%|          | 1/400 [01:16<4:15:53, 38.48s/it] 
Epoch 1 | KGC loss: 23.167254, DiffHEG loss 187.880635:   0%|          | 2/400 [01:16<4:14:27, 38.36s/it]
Epoch 2 | KGC loss: 17.521539, DiffHEG loss 186.866332:   0%|          | 2/400 [01:55<4:14:27, 38.36s/it]
Epoch 2 | KGC loss: 17.521539, DiffHEG loss 186.866332:   1%|          | 3/400 [01:55<4:13:45, 38.35s/it]
Epoch 3 | KGC loss: 15.536812, DiffHEG loss 186.800316:   1%|          | 3/400 [02:33<4:13:45, 38.35s/it]
Epoch 3 | KGC loss: 15.536812, DiffHEG loss 186.800316:   1%|          | 4/400 [02:33<4:13:03, 38.34s/it]
Epoch 4 | KGC loss: 14.363039, DiffHEG loss 186.809767:   1%|          | 4/400 [03:11<4:13:03, 38.34s/it]
Epoch 4 | KGC loss: 14.363039, DiffHEG loss 186.809767:   1%|▏         | 5/400 [03:11<4:12:24, 38.34s/it]
Epoch 5 | KGC loss: 13.893942, DiffHEG loss 186.833115:   1%|▏         | 5/400 [03:50<4:12:24, 38.34s/it]
Epoch 5 | KGC loss: 13.893942, DiffHEG loss 186.833115:   2%|▏         | 6/400 [03:50<4:11:43, 38.33s/it]
Epoch 6 | KGC loss: 13.491628, DiffHEG loss 186.946789:   2%|▏         | 6/400 [04:28<4:11:43, 38.33s/it]
Epoch 6 | KGC loss: 13.491628, DiffHEG loss 186.946789:   2%|▏         | 7/400 [04:28<4:11:05, 38.33s/it]
Epoch 146 | KGC loss: 14.001984, DiffHEG loss 186.699403:  36%|███▋      | 146/400 [1:33:47<2:41:44, 38.21s/it]
Epoch 146 | KGC loss: 14.001984, DiffHEG loss 186.699403:  37%|███▋      | 147/400 [1:33:47<2:41:06, 38.21s/it]
Epoch 147 | KGC loss: 14.051462, DiffHEG loss 186.702027:  37%|███▋      | 147/400 [1:34:25<2:41:06, 38.21s/it]
Epoch 147 | KGC loss: 14.051462, DiffHEG loss 186.702027:  37%|███▋      | 148/400 [1:34:25<2:40:28, 38.21s/it]
Epoch 148 | KGC loss: 13.957610, DiffHEG loss 186.718344:  37%|███▋      | 148/400 [1:35:03<2:40:28, 38.21s/it]
Epoch 148 | KGC loss: 13.957610, DiffHEG loss 186.718344:  37%|███▋      | 149/400 [1:35:03<2:39:50, 38.21s/it]
Epoch 149 | KGC loss: 13.977409, DiffHEG loss 186.697213:  37%|███▋      | 149/400 [1:35:41<2:39:50, 38.21s/it]
Epoch 149 | KGC loss: 13.977409, DiffHEG loss 186.697213:  38%|███▊      | 150/400 [1:35:41<2:39:12, 38.21s/it]
Epoch 150 | KGC loss: 13.840068, DiffHEG loss 186.733121:  38%|███▊      | 150/400 [1:36:19<2:39:12, 38.21s/it]
Epoch 150 | KGC loss: 13.840068, DiffHEG loss 186.733121:  38%|███▊      | 151/400 [1:36:19<2:38:33, 38.21s/it]
Epoch 151 | KGC loss: 14.012803, DiffHEG loss 186.705094:  38%|███▊      | 151/400 [1:36:58<2:38:33, 38.21s/it]
Epoch 151 | KGC loss: 14.012803, DiffHEG loss 186.705094:  38%|███▊      | 152/400 [1:36:58<2:37:55, 38.21s/it]
Epoch 152 | KGC loss: 13.916135, DiffHEG loss 186.697019:  38%|███▊      | 152/400 [1:37:36<2:37:55, 38.21s/it]
Epoch 152 | KGC loss: 13.916135, DiffHEG loss 186.697019:  38%|███▊      | 153/400 [1:37:36<2:37:17, 38.21s/it]
Epoch 153 | KGC loss: 14.023294, DiffHEG loss 186.695649:  38%|███▊      | 153/400 [1:38:14<2:37:17, 38.21s/it]
Epoch 153 | KGC loss: 14.023294, DiffHEG loss 186.695649:  38%|███▊      | 154/400 [1:38:14<2:36:39, 38.21s/it]
Epoch 154 | KGC loss: 13.983517, DiffHEG loss 186.715077:  38%|███▊      | 154/400 [1:38:52<2:36:39, 38.21s/it]
Epoch 154 | KGC loss: 13.983517, DiffHEG loss 186.715077:  39%|███▉      | 155/400 [1:38:52<2:36:00, 38.21s/it]
Epoch 155 | KGC loss: 14.033675, DiffHEG loss 186.710362:  39%|███▉      | 155/400 [1:39:30<2:36:00, 38.21s/it]
Epoch 155 | KGC loss: 14.033675, DiffHEG loss 186.710362:  39%|███▉      | 156/400 [1:39:30<2:35:22, 38.21s/it]
Epoch 156 | KGC loss: 13.921444, DiffHEG loss 186.722334:  39%|███▉      | 156/400 [1:40:09<2:35:22, 38.21s/it]
Epoch 156 | KGC loss: 13.921444, DiffHEG loss 186.722334:  39%|███▉      | 157/400 [1:40:09<2:34:44, 38.21s/it]
Epoch 157 | KGC loss: 13.969677, DiffHEG loss 186.712005:  39%|███▉      | 157/400 [1:40:47<2:34:44, 38.21s/it]
Epoch 157 | KGC loss: 13.969677, DiffHEG loss 186.712005:  40%|███▉      | 158/400 [1:40:47<2:34:06, 38.21s/it]
Epoch 158 | KGC loss: 13.897739, DiffHEG loss 186.726038:  40%|███▉      | 158/400 [1:41:25<2:34:06, 38.21s/it]
Epoch 158 | KGC loss: 13.897739, DiffHEG loss 186.726038:  40%|███▉      | 159/400 [1:41:25<2:33:28, 38.21s/it]
Epoch 159 | KGC loss: 14.006383, DiffHEG loss 186.717689:  40%|███▉      | 159/400 [1:42:03<2:33:28, 38.21s/it]
Epoch 159 | KGC loss: 14.006383, DiffHEG loss 186.717689:  40%|████      | 160/400 [1:42:03<2:32:50, 38.21s/it]
Epoch 160 | KGC loss: 13.899805, DiffHEG loss 186.717178:  40%|████      | 160/400 [1:42:41<2:32:50, 38.21s/it]
Epoch 160 | KGC loss: 13.899805, DiffHEG loss 186.717178:  40%|████      | 161/400 [1:42:41<2:32:11, 38.21s/it]
Epoch 161 | KGC loss: 13.969907, DiffHEG loss 186.714222:  40%|████      | 161/400 [1:43:20<2:32:11, 38.21s/it]
Epoch 161 | KGC loss: 13.969907, DiffHEG loss 186.714222:  40%|████      | 162/400 [1:43:20<2:31:33, 38.21s/it]
Epoch 162 | KGC loss: 13.904992, DiffHEG loss 186.707237:  40%|████      | 162/400 [1:43:58<2:31:33, 38.21s/it]
Epoch 162 | KGC loss: 13.904992, DiffHEG loss 186.707237:  41%|████      | 163/400 [1:43:58<2:30:55, 38.21s/it]
Epoch 163 | KGC loss: 14.017357, DiffHEG loss 186.704878:  41%|████      | 163/400 [1:44:36<2:30:55, 38.21s/it]
Epoch 163 | KGC loss: 14.017357, DiffHEG loss 186.704878:  41%|████      | 164/400 [1:44:36<2:30:17, 38.21s/it]
Epoch 164 | KGC loss: 13.976388, DiffHEG loss 186.711883:  41%|████      | 164/400 [1:45:14<2:30:17, 38.21s/it]
Epoch 164 | KGC loss: 13.976388, DiffHEG loss 186.711883:  41%|████▏     | 165/400 [1:45:14<2:29:39, 38.21s/it]
Epoch 165 | KGC loss: 14.041209, DiffHEG loss 186.706513:  41%|████▏     | 165/400 [1:45:53<2:29:39, 38.21s/it]
Epoch 165 | KGC loss: 14.041209, DiffHEG loss 186.706513:  42%|████▏     | 166/400 [1:45:53<2:29:00, 38.21s/it]
Epoch 166 | KGC loss: 13.999709, DiffHEG loss 186.709707:  42%|████▏     | 166/400 [1:46:31<2:29:00, 38.21s/it]
Epoch 166 | KGC loss: 13.999709, DiffHEG loss 186.709707:  42%|████▏     | 167/400 [1:46:31<2:28:22, 38.21s/it]
Epoch 167 | KGC loss: 14.052818, DiffHEG loss 186.710066:  42%|████▏     | 167/400 [1:47:09<2:28:22, 38.21s/it]
Epoch 167 | KGC loss: 14.052818, DiffHEG loss 186.710066:  42%|████▏     | 168/400 [1:47:09<2:27:44, 38.21s/it]
Epoch 168 | KGC loss: 13.929397, DiffHEG loss 186.714371:  42%|████▏     | 168/400 [1:47:47<2:27:44, 38.21s/it]
Epoch 168 | KGC loss: 13.929397, DiffHEG loss 186.714371:  42%|████▏     | 169/400 [1:47:47<2:27:05, 38.21s/it]
Epoch 169 | KGC loss: 14.066434, DiffHEG loss 186.711325:  42%|████▏     | 169/400 [1:48:25<2:27:05, 38.21s/it]
Epoch 169 | KGC loss: 14.066434, DiffHEG loss 186.711325:  42%|████▎     | 170/400 [1:48:25<2:26:27, 38.21s/it]
Epoch 170 | KGC loss: 13.968654, DiffHEG loss 186.706047:  42%|████▎     | 170/400 [1:49:04<2:26:27, 38.21s/it]
Epoch 170 | KGC loss: 13.968654, DiffHEG loss 186.706047:  43%|████▎     | 171/400 [1:49:04<2:25:49, 38.21s/it]
Epoch 171 | KGC loss: 13.964869, DiffHEG loss 186.712216:  43%|████▎     | 171/400 [1:49:42<2:25:49, 38.21s/it]
Epoch 171 | KGC loss: 13.964869, DiffHEG loss 186.712216:  43%|████▎     | 172/400 [1:49:42<2:25:11, 38.21s/it]
Epoch 172 | KGC loss: 13.928276, DiffHEG loss 186.712172:  43%|████▎     | 172/400 [1:50:20<2:25:11, 38.21s/it]
Epoch 172 | KGC loss: 13.928276, DiffHEG loss 186.712172:  43%|████▎     | 173/400 [1:50:20<2:24:33, 38.21s/it]
Epoch 173 | KGC loss: 14.009485, DiffHEG loss 186.704987:  43%|████▎     | 173/400 [1:50:58<2:24:33, 38.21s/it]
Epoch 173 | KGC loss: 14.009485, DiffHEG loss 186.704987:  44%|████▎     | 174/400 [1:50:58<2:23:54, 38.21s/it]
Epoch 174 | KGC loss: 13.976778, DiffHEG loss 186.701783:  44%|████▎     | 174/400 [1:51:36<2:23:54, 38.21s/it]
Epoch 174 | KGC loss: 13.976778, DiffHEG loss 186.701783:  44%|████▍     | 175/400 [1:51:36<2:23:16, 38.21s/it]
Epoch 175 | KGC loss: 14.027365, DiffHEG loss 186.703914:  44%|████▍     | 175/400 [1:52:15<2:23:16, 38.21s/it]
Epoch 175 | KGC loss: 14.027365, DiffHEG loss 186.703914:  44%|████▍     | 176/400 [1:52:15<2:22:38, 38.21s/it]
Epoch 176 | KGC loss: 13.953238, DiffHEG loss 186.687915:  44%|████▍     | 176/400 [1:52:53<2:22:38, 38.21s/it]
Epoch 176 | KGC loss: 13.953238, DiffHEG loss 186.687915:  44%|████▍     | 177/400 [1:52:53<2:22:00, 38.21s/it]
Epoch 177 | KGC loss: 13.941539, DiffHEG loss 186.715905:  44%|████▍     | 177/400 [1:53:31<2:22:00, 38.21s/it]
Epoch 177 | KGC loss: 13.941539, DiffHEG loss 186.715905:  44%|████▍     | 178/400 [1:53:31<2:21:22, 38.21s/it]
Epoch 178 | KGC loss: 13.933880, DiffHEG loss 186.712160:  44%|████▍     | 178/400 [1:54:09<2:21:22, 38.21s/it]
Epoch 178 | KGC loss: 13.933880, DiffHEG loss 186.712160:  45%|████▍     | 179/400 [1:54:09<2:20:43, 38.21s/it]
Epoch 179 | KGC loss: 14.010709, DiffHEG loss 186.711567:  45%|████▍     | 179/400 [1:54:47<2:20:43, 38.21s/it]
Epoch 179 | KGC loss: 14.010709, DiffHEG loss 186.711567:  45%|████▌     | 180/400 [1:54:47<2:20:05, 38.21s/it]
Epoch 180 | KGC loss: 14.001651, DiffHEG loss 186.710124:  45%|████▌     | 180/400 [1:55:26<2:20:05, 38.21s/it]
Epoch 180 | KGC loss: 14.001651, DiffHEG loss 186.710124:  45%|████▌     | 181/400 [1:55:26<2:19:27, 38.21s/it]
Epoch 181 | KGC loss: 14.078759, DiffHEG loss 186.708179:  45%|████▌     | 181/400 [1:56:04<2:19:27, 38.21s/it]
Epoch 181 | KGC loss: 14.078759, DiffHEG loss 186.708179:  46%|████▌     | 182/400 [1:56:04<2:18:49, 38.21s/it]
Epoch 182 | KGC loss: 13.998200, DiffHEG loss 186.711498:  46%|████▌     | 182/400 [1:56:42<2:18:49, 38.21s/it]
Epoch 182 | KGC loss: 13.998200, DiffHEG loss 186.711498:  46%|████▌     | 183/400 [1:56:42<2:18:11, 38.21s/it]
Epoch 183 | KGC loss: 14.172960, DiffHEG loss 186.697499:  46%|████▌     | 183/400 [1:57:20<2:18:11, 38.21s/it]
Epoch 183 | KGC loss: 14.172960, DiffHEG loss 186.697499:  46%|████▌     | 184/400 [1:57:20<2:17:32, 38.21s/it]
Epoch 184 | KGC loss: 13.910860, DiffHEG loss 186.708664:  46%|████▌     | 184/400 [1:57:58<2:17:32, 38.21s/it]
Epoch 184 | KGC loss: 13.910860, DiffHEG loss 186.708664:  46%|████▋     | 185/400 [1:57:58<2:16:54, 38.21s/it]
Epoch 185 | KGC loss: 14.062603, DiffHEG loss 186.713365:  46%|████▋     | 185/400 [1:58:37<2:16:54, 38.21s/it]
Epoch 185 | KGC loss: 14.062603, DiffHEG loss 186.713365:  46%|████▋     | 186/400 [1:58:37<2:16:16, 38.21s/it]
Epoch 186 | KGC loss: 13.954369, DiffHEG loss 186.722747:  46%|████▋     | 186/400 [1:59:15<2:16:16, 38.21s/it]
Epoch 186 | KGC loss: 13.954369, DiffHEG loss 186.722747:  47%|████▋     | 187/400 [1:59:15<2:15:38, 38.21s/it]
Epoch 187 | KGC loss: 13.986548, DiffHEG loss 186.709760:  47%|████▋     | 187/400 [1:59:53<2:15:38, 38.21s/it]
Epoch 187 | KGC loss: 13.986548, DiffHEG loss 186.709760:  47%|████▋     | 188/400 [1:59:53<2:14:59, 38.21s/it]
Epoch 188 | KGC loss: 13.951211, DiffHEG loss 186.720159:  47%|████▋     | 188/400 [2:00:31<2:14:59, 38.21s/it]
Epoch 188 | KGC loss: 13.951211, DiffHEG loss 186.720159:  47%|████▋     | 189/400 [2:00:31<2:14:22, 38.21s/it]
Epoch 189 | KGC loss: 13.970549, DiffHEG loss 186.721143:  47%|████▋     | 189/400 [2:01:10<2:14:22, 38.21s/it]
Epoch 189 | KGC loss: 13.970549, DiffHEG loss 186.721143:  48%|████▊     | 190/400 [2:01:10<2:13:43, 38.21s/it]
Epoch 190 | KGC loss: 13.925616, DiffHEG loss 186.707633:  48%|████▊     | 190/400 [2:01:48<2:13:43, 38.21s/it]
Epoch 190 | KGC loss: 13.925616, DiffHEG loss 186.707633:  48%|████▊     | 191/400 [2:01:48<2:13:05, 38.21s/it]
Epoch 191 | KGC loss: 14.032774, DiffHEG loss 186.714303:  48%|████▊     | 191/400 [2:02:26<2:13:05, 38.21s/it]
Epoch 191 | KGC loss: 14.032774, DiffHEG loss 186.714303:  48%|████▊     | 192/400 [2:02:26<2:12:27, 38.21s/it]
Epoch 192 | KGC loss: 13.975128, DiffHEG loss 186.718694:  48%|████▊     | 192/400 [2:03:04<2:12:27, 38.21s/it]
Epoch 192 | KGC loss: 13.975128, DiffHEG loss 186.718694:  48%|████▊     | 193/400 [2:03:04<2:11:49, 38.21s/it]
Epoch 193 | KGC loss: 14.002614, DiffHEG loss 186.703307:  48%|████▊     | 193/400 [2:03:42<2:11:49, 38.21s/it]
Epoch 193 | KGC loss: 14.002614, DiffHEG loss 186.703307:  48%|████▊     | 194/400 [2:03:42<2:11:10, 38.21s/it]
Epoch 194 | KGC loss: 14.090048, DiffHEG loss 186.711508:  48%|████▊     | 194/400 [2:04:21<2:11:10, 38.21s/it]
Epoch 194 | KGC loss: 14.090048, DiffHEG loss 186.711508:  49%|████▉     | 195/400 [2:04:21<2:10:32, 38.21s/it]
Epoch 195 | KGC loss: 14.032826, DiffHEG loss 186.721152:  49%|████▉     | 195/400 [2:04:59<2:10:32, 38.21s/it]
Epoch 195 | KGC loss: 14.032826, DiffHEG loss 186.721152:  49%|████▉     | 196/400 [2:04:59<2:09:54, 38.21s/it]
Epoch 196 | KGC loss: 13.996359, DiffHEG loss 186.701528:  49%|████▉     | 196/400 [2:05:37<2:09:54, 38.21s/it]
Epoch 196 | KGC loss: 13.996359, DiffHEG loss 186.701528:  49%|████▉     | 197/400 [2:05:37<2:09:16, 38.21s/it]
Epoch 197 | KGC loss: 14.115323, DiffHEG loss 186.702040:  49%|████▉     | 197/400 [2:06:15<2:09:16, 38.21s/it]
Epoch 197 | KGC loss: 14.115323, DiffHEG loss 186.702040:  50%|████▉     | 198/400 [2:06:15<2:08:37, 38.21s/it]
Epoch 198 | KGC loss: 14.115381, DiffHEG loss 186.700645:  50%|████▉     | 198/400 [2:06:53<2:08:37, 38.21s/it]
Epoch 198 | KGC loss: 14.115381, DiffHEG loss 186.700645:  50%|████▉     | 199/400 [2:06:53<2:07:59, 38.21s/it]
Epoch 199 | KGC loss: 14.164336, DiffHEG loss 186.695070:  50%|████▉     | 199/400 [2:07:32<2:07:59, 38.21s/it]
Epoch 199 | KGC loss: 14.164336, DiffHEG loss 186.695070:  50%|█████     | 200/400 [2:07:32<2:07:21, 38.21s/it]
Epoch 200 | KGC loss: 14.010848, DiffHEG loss 186.704069:  50%|█████     | 200/400 [2:08:10<2:07:21, 38.21s/it]
Epoch 200 | KGC loss: 14.010848, DiffHEG loss 186.704069:  50%|█████     | 201/400 [2:08:10<2:06:43, 38.21s/it]
Epoch 201 | KGC loss: 14.081996, DiffHEG loss 186.717293:  50%|█████     | 201/400 [2:08:48<2:06:43, 38.21s/it]
Epoch 201 | KGC loss: 14.081996, DiffHEG loss 186.717293:  50%|█████     | 202/400 [2:08:48<2:06:05, 38.21s/it]
Epoch 202 | KGC loss: 13.985963, DiffHEG loss 186.704745:  50%|█████     | 202/400 [2:09:26<2:06:05, 38.21s/it]
Epoch 202 | KGC loss: 13.985963, DiffHEG loss 186.704745:  51%|█████     | 203/400 [2:09:26<2:05:27, 38.21s/it]
Epoch 203 | KGC loss: 14.080285, DiffHEG loss 186.712483:  51%|█████     | 203/400 [2:10:04<2:05:27, 38.21s/it]
Epoch 203 | KGC loss: 14.080285, DiffHEG loss 186.712483:  51%|█████     | 204/400 [2:10:04<2:04:48, 38.21s/it]
Epoch 204 | KGC loss: 14.007074, DiffHEG loss 186.695533:  51%|█████     | 204/400 [2:10:43<2:04:48, 38.21s/it]
Epoch 204 | KGC loss: 14.007074, DiffHEG loss 186.695533:  51%|█████▏    | 205/400 [2:10:43<2:04:10, 38.21s/it]
Epoch 205 | KGC loss: 13.994765, DiffHEG loss 186.713612:  51%|█████▏    | 205/400 [2:11:21<2:04:10, 38.21s/it]
Epoch 205 | KGC loss: 13.994765, DiffHEG loss 186.713612:  52%|█████▏    | 206/400 [2:11:21<2:03:32, 38.21s/it]
Epoch 206 | KGC loss: 13.937364, DiffHEG loss 186.706331:  52%|█████▏    | 206/400 [2:11:59<2:03:32, 38.21s/it]
Epoch 206 | KGC loss: 13.937364, DiffHEG loss 186.706331:  52%|█████▏    | 207/400 [2:11:59<2:02:54, 38.21s/it]
Epoch 207 | KGC loss: 14.084864, DiffHEG loss 186.714113:  52%|█████▏    | 207/400 [2:12:37<2:02:54, 38.21s/it]
Epoch 207 | KGC loss: 14.084864, DiffHEG loss 186.714113:  52%|█████▏    | 208/400 [2:12:37<2:02:16, 38.21s/it]
Epoch 208 | KGC loss: 14.086638, DiffHEG loss 186.705638:  52%|█████▏    | 208/400 [2:13:15<2:02:16, 38.21s/it]
Epoch 208 | KGC loss: 14.086638, DiffHEG loss 186.705638:  52%|█████▏    | 209/400 [2:13:15<2:01:37, 38.21s/it]
Epoch 209 | KGC loss: 14.088931, DiffHEG loss 186.718153:  52%|█████▏    | 209/400 [2:13:54<2:01:37, 38.21s/it]
Epoch 209 | KGC loss: 14.088931, DiffHEG loss 186.718153:  52%|█████▎    | 210/400 [2:13:54<2:00:59, 38.21s/it]
Epoch 210 | KGC loss: 13.964969, DiffHEG loss 186.693850:  52%|█████▎    | 210/400 [2:14:32<2:00:59, 38.21s/it]
Epoch 210 | KGC loss: 13.964969, DiffHEG loss 186.693850:  53%|█████▎    | 211/400 [2:14:32<2:00:21, 38.21s/it]
Epoch 211 | KGC loss: 14.104094, DiffHEG loss 186.694991:  53%|█████▎    | 211/400 [2:15:10<2:00:21, 38.21s/it]
Epoch 211 | KGC loss: 14.104094, DiffHEG loss 186.694991:  53%|█████▎    | 212/400 [2:15:10<1:59:42, 38.21s/it]
Epoch 212 | KGC loss: 13.980343, DiffHEG loss 186.710419:  53%|█████▎    | 212/400 [2:15:48<1:59:42, 38.21s/it]
Epoch 212 | KGC loss: 13.980343, DiffHEG loss 186.710419:  53%|█████▎    | 213/400 [2:15:48<1:59:04, 38.21s/it]
Epoch 213 | KGC loss: 14.065890, DiffHEG loss 186.708936:  53%|█████▎    | 213/400 [2:16:27<1:59:04, 38.21s/it]
Epoch 213 | KGC loss: 14.065890, DiffHEG loss 186.708936:  54%|█████▎    | 214/400 [2:16:27<1:58:26, 38.21s/it]
Epoch 214 | KGC loss: 13.957498, DiffHEG loss 186.708481:  54%|█████▎    | 214/400 [2:17:05<1:58:26, 38.21s/it]
Epoch 214 | KGC loss: 13.957498, DiffHEG loss 186.708481:  54%|█████▍    | 215/400 [2:17:05<1:57:48, 38.21s/it]
Epoch 215 | KGC loss: 13.923052, DiffHEG loss 186.712854:  54%|█████▍    | 215/400 [2:17:43<1:57:48, 38.21s/it]
Epoch 215 | KGC loss: 13.923052, DiffHEG loss 186.712854:  54%|█████▍    | 216/400 [2:17:43<1:57:10, 38.21s/it]
Epoch 216 | KGC loss: 13.954937, DiffHEG loss 186.718493:  54%|█████▍    | 216/400 [2:18:21<1:57:10, 38.21s/it]
Epoch 216 | KGC loss: 13.954937, DiffHEG loss 186.718493:  54%|█████▍    | 217/400 [2:18:21<1:56:32, 38.21s/it]
Epoch 217 | KGC loss: 14.046663, DiffHEG loss 186.704696:  54%|█████▍    | 217/400 [2:18:59<1:56:32, 38.21s/it]
Epoch 217 | KGC loss: 14.046663, DiffHEG loss 186.704696:  55%|█████▍    | 218/400 [2:18:59<1:55:53, 38.21s/it]
Epoch 218 | KGC loss: 13.929183, DiffHEG loss 186.706257:  55%|█████▍    | 218/400 [2:19:38<1:55:53, 38.21s/it]
Epoch 218 | KGC loss: 13.929183, DiffHEG loss 186.706257:  55%|█████▍    | 219/400 [2:19:38<1:55:15, 38.21s/it]
Epoch 219 | KGC loss: 14.051807, DiffHEG loss 186.698301:  55%|█████▍    | 219/400 [2:20:16<1:55:15, 38.21s/it]
Epoch 219 | KGC loss: 14.051807, DiffHEG loss 186.698301:  55%|█████▌    | 220/400 [2:20:16<1:54:37, 38.21s/it]
Epoch 220 | KGC loss: 13.898956, DiffHEG loss 186.699780:  55%|█████▌    | 220/400 [2:20:54<1:54:37, 38.21s/it]
Epoch 220 | KGC loss: 13.898956, DiffHEG loss 186.699780:  55%|█████▌    | 221/400 [2:20:54<1:53:59, 38.21s/it]
Epoch 221 | KGC loss: 14.016390, DiffHEG loss 186.714022:  55%|█████▌    | 221/400 [2:21:32<1:53:59, 38.21s/it]
Epoch 221 | KGC loss: 14.016390, DiffHEG loss 186.714022:  56%|█████▌    | 222/400 [2:21:32<1:53:21, 38.21s/it]
Epoch 222 | KGC loss: 13.958252, DiffHEG loss 186.700171:  56%|█████▌    | 222/400 [2:22:10<1:53:21, 38.21s/it]
Epoch 222 | KGC loss: 13.958252, DiffHEG loss 186.700171:  56%|█████▌    | 223/400 [2:22:10<1:52:42, 38.21s/it]
Epoch 223 | KGC loss: 14.135249, DiffHEG loss 186.710154:  56%|█████▌    | 223/400 [2:22:49<1:52:42, 38.21s/it]
Epoch 223 | KGC loss: 14.135249, DiffHEG loss 186.710154:  56%|█████▌    | 224/400 [2:22:49<1:52:04, 38.21s/it]
