train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 49.9965%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 7074
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 7925 (52.8333%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 374.857522, DiffHEG loss 127.792723:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 374.857522, DiffHEG loss 127.792723:   0%|          | 1/400 [00:16<1:51:06, 16.71s/it]
Epoch 1 | KGC loss: 13.249126, DiffHEG loss 84.093460:   0%|          | 1/400 [00:33<1:51:06, 16.71s/it]  
Epoch 1 | KGC loss: 13.249126, DiffHEG loss 84.093460:   0%|          | 2/400 [00:33<1:49:32, 16.51s/it]
Epoch 2 | KGC loss: 8.746626, DiffHEG loss 81.836003:   0%|          | 2/400 [00:49<1:49:32, 16.51s/it] 
Epoch 2 | KGC loss: 8.746626, DiffHEG loss 81.836003:   1%|          | 3/400 [00:49<1:48:54, 16.46s/it]
Epoch 3 | KGC loss: 6.226641, DiffHEG loss 81.479937:   1%|          | 3/400 [01:05<1:48:54, 16.46s/it]
Epoch 3 | KGC loss: 6.226641, DiffHEG loss 81.479937:   1%|          | 4/400 [01:05<1:48:31, 16.44s/it]
Epoch 4 | KGC loss: 4.653423, DiffHEG loss 81.429638:   1%|          | 4/400 [01:22<1:48:31, 16.44s/it]
Epoch 4 | KGC loss: 4.653423, DiffHEG loss 81.429638:   1%|▏         | 5/400 [01:22<1:48:11, 16.43s/it]
Epoch 5 | KGC loss: 3.908834, DiffHEG loss 82.390085:   1%|▏         | 5/400 [01:38<1:48:11, 16.43s/it]
Epoch 5 | KGC loss: 3.908834, DiffHEG loss 82.390085:   2%|▏         | 6/400 [01:38<1:47:52, 16.43s/it]
Epoch 6 | KGC loss: 3.297473, DiffHEG loss 81.553536:   2%|▏         | 6/400 [01:55<1:47:52, 16.43s/it]
Epoch 6 | KGC loss: 3.297473, DiffHEG loss 81.553536:   2%|▏         | 7/400 [01:55<1:47:36, 16.43s/it]
Epoch 147 | KGC loss: 1.673141, DiffHEG loss 81.390315:  37%|███▋      | 148/400 [40:25<1:08:52, 16.40s/it]
Epoch 148 | KGC loss: 1.623622, DiffHEG loss 81.379458:  37%|███▋      | 148/400 [40:41<1:08:52, 16.40s/it]
Epoch 148 | KGC loss: 1.623622, DiffHEG loss 81.379458:  37%|███▋      | 149/400 [40:41<1:08:36, 16.40s/it]
Epoch 149 | KGC loss: 1.672419, DiffHEG loss 81.383348:  37%|███▋      | 149/400 [40:57<1:08:36, 16.40s/it]
Epoch 149 | KGC loss: 1.672419, DiffHEG loss 81.383348:  38%|███▊      | 150/400 [40:57<1:08:20, 16.40s/it]
Epoch 150 | KGC loss: 1.645354, DiffHEG loss 81.388179:  38%|███▊      | 150/400 [41:14<1:08:20, 16.40s/it]
Epoch 150 | KGC loss: 1.645354, DiffHEG loss 81.388179:  38%|███▊      | 151/400 [41:14<1:08:03, 16.40s/it]
Epoch 151 | KGC loss: 1.677199, DiffHEG loss 81.386564:  38%|███▊      | 151/400 [41:30<1:08:03, 16.40s/it]
Epoch 151 | KGC loss: 1.677199, DiffHEG loss 81.386564:  38%|███▊      | 152/400 [41:30<1:07:47, 16.40s/it]
Epoch 152 | KGC loss: 1.647370, DiffHEG loss 81.389935:  38%|███▊      | 152/400 [41:47<1:07:47, 16.40s/it]
Epoch 152 | KGC loss: 1.647370, DiffHEG loss 81.389935:  38%|███▊      | 153/400 [41:47<1:07:30, 16.40s/it]
Epoch 153 | KGC loss: 1.667750, DiffHEG loss 81.373104:  38%|███▊      | 153/400 [42:03<1:07:30, 16.40s/it]
Epoch 153 | KGC loss: 1.667750, DiffHEG loss 81.373104:  38%|███▊      | 154/400 [42:03<1:07:15, 16.40s/it]
Epoch 154 | KGC loss: 1.624519, DiffHEG loss 81.378773:  38%|███▊      | 154/400 [42:19<1:07:15, 16.40s/it]
Epoch 154 | KGC loss: 1.624519, DiffHEG loss 81.378773:  39%|███▉      | 155/400 [42:19<1:06:59, 16.41s/it]
Epoch 155 | KGC loss: 1.664697, DiffHEG loss 81.381689:  39%|███▉      | 155/400 [42:36<1:06:59, 16.41s/it]
Epoch 155 | KGC loss: 1.664697, DiffHEG loss 81.381689:  39%|███▉      | 156/400 [42:36<1:06:43, 16.41s/it]
Epoch 156 | KGC loss: 1.620170, DiffHEG loss 81.380667:  39%|███▉      | 156/400 [42:52<1:06:43, 16.41s/it]
Epoch 156 | KGC loss: 1.620170, DiffHEG loss 81.380667:  39%|███▉      | 157/400 [42:52<1:06:27, 16.41s/it]
Epoch 157 | KGC loss: 1.662931, DiffHEG loss 81.380693:  39%|███▉      | 157/400 [43:09<1:06:27, 16.41s/it]
Epoch 157 | KGC loss: 1.662931, DiffHEG loss 81.380693:  40%|███▉      | 158/400 [43:09<1:06:11, 16.41s/it]
Epoch 158 | KGC loss: 1.630366, DiffHEG loss 81.387741:  40%|███▉      | 158/400 [43:25<1:06:11, 16.41s/it]
Epoch 158 | KGC loss: 1.630366, DiffHEG loss 81.387741:  40%|███▉      | 159/400 [43:25<1:05:57, 16.42s/it]
Epoch 159 | KGC loss: 1.653519, DiffHEG loss 81.439057:  40%|███▉      | 159/400 [43:42<1:05:57, 16.42s/it]
Epoch 159 | KGC loss: 1.653519, DiffHEG loss 81.439057:  40%|████      | 160/400 [43:42<1:05:38, 16.41s/it]
Epoch 160 | KGC loss: 1.636474, DiffHEG loss 81.414693:  40%|████      | 160/400 [43:58<1:05:38, 16.41s/it]
Epoch 160 | KGC loss: 1.636474, DiffHEG loss 81.414693:  40%|████      | 161/400 [43:58<1:05:20, 16.40s/it]
Epoch 161 | KGC loss: 1.660344, DiffHEG loss 81.395409:  40%|████      | 161/400 [44:14<1:05:20, 16.40s/it]
Epoch 161 | KGC loss: 1.660344, DiffHEG loss 81.395409:  40%|████      | 162/400 [44:14<1:05:02, 16.40s/it]
Epoch 162 | KGC loss: 1.649168, DiffHEG loss 81.383593:  40%|████      | 162/400 [44:31<1:05:02, 16.40s/it]
Epoch 162 | KGC loss: 1.649168, DiffHEG loss 81.383593:  41%|████      | 163/400 [44:31<1:04:46, 16.40s/it]
Epoch 163 | KGC loss: 1.673083, DiffHEG loss 81.399168:  41%|████      | 163/400 [44:47<1:04:46, 16.40s/it]
Epoch 163 | KGC loss: 1.673083, DiffHEG loss 81.399168:  41%|████      | 164/400 [44:47<1:04:30, 16.40s/it]
Epoch 164 | KGC loss: 1.638732, DiffHEG loss 81.371265:  41%|████      | 164/400 [45:04<1:04:30, 16.40s/it]
Epoch 164 | KGC loss: 1.638732, DiffHEG loss 81.371265:  41%|████▏     | 165/400 [45:04<1:04:13, 16.40s/it]
Epoch 165 | KGC loss: 1.654148, DiffHEG loss 81.379678:  41%|████▏     | 165/400 [45:20<1:04:13, 16.40s/it]
Epoch 165 | KGC loss: 1.654148, DiffHEG loss 81.379678:  42%|████▏     | 166/400 [45:20<1:03:58, 16.40s/it]
Epoch 166 | KGC loss: 1.632718, DiffHEG loss 81.372911:  42%|████▏     | 166/400 [45:36<1:03:58, 16.40s/it]
Epoch 166 | KGC loss: 1.632718, DiffHEG loss 81.372911:  42%|████▏     | 167/400 [45:36<1:03:42, 16.40s/it]
Epoch 167 | KGC loss: 1.668571, DiffHEG loss 81.384104:  42%|████▏     | 167/400 [45:53<1:03:42, 16.40s/it]
Epoch 167 | KGC loss: 1.668571, DiffHEG loss 81.384104:  42%|████▏     | 168/400 [45:53<1:03:26, 16.41s/it]
Epoch 168 | KGC loss: 1.640805, DiffHEG loss 81.384047:  42%|████▏     | 168/400 [46:09<1:03:26, 16.41s/it]
Epoch 168 | KGC loss: 1.640805, DiffHEG loss 81.384047:  42%|████▏     | 169/400 [46:09<1:03:11, 16.41s/it]
Epoch 169 | KGC loss: 1.675103, DiffHEG loss 81.364073:  42%|████▏     | 169/400 [46:26<1:03:11, 16.41s/it]
Epoch 169 | KGC loss: 1.675103, DiffHEG loss 81.364073:  42%|████▎     | 170/400 [46:26<1:02:55, 16.42s/it]
Epoch 170 | KGC loss: 1.640639, DiffHEG loss 81.372683:  42%|████▎     | 170/400 [46:42<1:02:55, 16.42s/it]
Epoch 170 | KGC loss: 1.640639, DiffHEG loss 81.372683:  43%|████▎     | 171/400 [46:42<1:02:39, 16.42s/it]
Epoch 171 | KGC loss: 1.665844, DiffHEG loss 81.383178:  43%|████▎     | 171/400 [46:58<1:02:39, 16.42s/it]
Epoch 171 | KGC loss: 1.665844, DiffHEG loss 81.383178:  43%|████▎     | 172/400 [46:58<1:02:22, 16.42s/it]
Epoch 172 | KGC loss: 1.625699, DiffHEG loss 81.404458:  43%|████▎     | 172/400 [47:15<1:02:22, 16.42s/it]
Epoch 172 | KGC loss: 1.625699, DiffHEG loss 81.404458:  43%|████▎     | 173/400 [47:15<1:02:03, 16.40s/it]
Epoch 173 | KGC loss: 1.667712, DiffHEG loss 81.397522:  43%|████▎     | 173/400 [47:31<1:02:03, 16.40s/it]
Epoch 173 | KGC loss: 1.667712, DiffHEG loss 81.397522:  44%|████▎     | 174/400 [47:31<1:01:46, 16.40s/it]
Epoch 174 | KGC loss: 1.647360, DiffHEG loss 81.402371:  44%|████▎     | 174/400 [47:48<1:01:46, 16.40s/it]
Epoch 174 | KGC loss: 1.647360, DiffHEG loss 81.402371:  44%|████▍     | 175/400 [47:48<1:01:28, 16.39s/it]
Epoch 175 | KGC loss: 1.685886, DiffHEG loss 81.400228:  44%|████▍     | 175/400 [48:04<1:01:28, 16.39s/it]
Epoch 175 | KGC loss: 1.685886, DiffHEG loss 81.400228:  44%|████▍     | 176/400 [48:04<1:01:10, 16.39s/it]
Epoch 176 | KGC loss: 1.627083, DiffHEG loss 81.404643:  44%|████▍     | 176/400 [48:20<1:01:10, 16.39s/it]
Epoch 176 | KGC loss: 1.627083, DiffHEG loss 81.404643:  44%|████▍     | 177/400 [48:20<1:00:53, 16.38s/it]
Epoch 177 | KGC loss: 1.667002, DiffHEG loss 81.396584:  44%|████▍     | 177/400 [48:37<1:00:53, 16.38s/it]
Epoch 177 | KGC loss: 1.667002, DiffHEG loss 81.396584:  44%|████▍     | 178/400 [48:37<1:00:36, 16.38s/it]
Epoch 178 | KGC loss: 1.629654, DiffHEG loss 81.389022:  44%|████▍     | 178/400 [48:53<1:00:36, 16.38s/it]
Epoch 178 | KGC loss: 1.629654, DiffHEG loss 81.389022:  45%|████▍     | 179/400 [48:53<1:00:22, 16.39s/it]
Epoch 179 | KGC loss: 1.678350, DiffHEG loss 81.388900:  45%|████▍     | 179/400 [49:09<1:00:22, 16.39s/it]
Epoch 179 | KGC loss: 1.678350, DiffHEG loss 81.388900:  45%|████▌     | 180/400 [49:09<1:00:04, 16.38s/it]
Epoch 180 | KGC loss: 1.623057, DiffHEG loss 81.382606:  45%|████▌     | 180/400 [49:26<1:00:04, 16.38s/it]
Epoch 180 | KGC loss: 1.623057, DiffHEG loss 81.382606:  45%|████▌     | 181/400 [49:26<59:47, 16.38s/it]  
Epoch 181 | KGC loss: 1.645719, DiffHEG loss 81.392901:  45%|████▌     | 181/400 [49:42<59:47, 16.38s/it]
Epoch 181 | KGC loss: 1.645719, DiffHEG loss 81.392901:  46%|████▌     | 182/400 [49:42<59:29, 16.37s/it]
Epoch 182 | KGC loss: 1.628312, DiffHEG loss 81.383796:  46%|████▌     | 182/400 [49:59<59:29, 16.37s/it]
Epoch 182 | KGC loss: 1.628312, DiffHEG loss 81.383796:  46%|████▌     | 183/400 [49:59<59:13, 16.37s/it]
Epoch 183 | KGC loss: 1.636019, DiffHEG loss 81.382148:  46%|████▌     | 183/400 [50:15<59:13, 16.37s/it]
Epoch 183 | KGC loss: 1.636019, DiffHEG loss 81.382148:  46%|████▌     | 184/400 [50:15<58:57, 16.38s/it]
Epoch 184 | KGC loss: 1.620321, DiffHEG loss 81.393240:  46%|████▌     | 184/400 [50:31<58:57, 16.38s/it]
Epoch 184 | KGC loss: 1.620321, DiffHEG loss 81.393240:  46%|████▋     | 185/400 [50:31<58:41, 16.38s/it]
Epoch 185 | KGC loss: 1.636193, DiffHEG loss 81.390909:  46%|████▋     | 185/400 [50:48<58:41, 16.38s/it]
Epoch 185 | KGC loss: 1.636193, DiffHEG loss 81.390909:  46%|████▋     | 186/400 [50:48<58:24, 16.38s/it]
Epoch 186 | KGC loss: 1.608940, DiffHEG loss 81.388825:  46%|████▋     | 186/400 [51:04<58:24, 16.38s/it]
Epoch 186 | KGC loss: 1.608940, DiffHEG loss 81.388825:  47%|████▋     | 187/400 [51:04<58:08, 16.38s/it]
Epoch 187 | KGC loss: 1.651111, DiffHEG loss 81.391666:  47%|████▋     | 187/400 [51:20<58:08, 16.38s/it]
Epoch 187 | KGC loss: 1.651111, DiffHEG loss 81.391666:  47%|████▋     | 188/400 [51:20<57:52, 16.38s/it]
Epoch 188 | KGC loss: 1.618875, DiffHEG loss 81.374866:  47%|████▋     | 188/400 [51:37<57:52, 16.38s/it]
Epoch 188 | KGC loss: 1.618875, DiffHEG loss 81.374866:  47%|████▋     | 189/400 [51:37<57:34, 16.37s/it]
Epoch 189 | KGC loss: 1.651063, DiffHEG loss 81.386682:  47%|████▋     | 189/400 [51:53<57:34, 16.37s/it]
Epoch 189 | KGC loss: 1.651063, DiffHEG loss 81.386682:  48%|████▊     | 190/400 [51:53<57:18, 16.37s/it]
Epoch 190 | KGC loss: 1.687948, DiffHEG loss 81.375506:  48%|████▊     | 190/400 [52:10<57:18, 16.37s/it]
Epoch 190 | KGC loss: 1.687948, DiffHEG loss 81.375506:  48%|████▊     | 191/400 [52:10<57:02, 16.37s/it]
Epoch 191 | KGC loss: 1.668654, DiffHEG loss 81.376939:  48%|████▊     | 191/400 [52:26<57:02, 16.37s/it]
Epoch 191 | KGC loss: 1.668654, DiffHEG loss 81.376939:  48%|████▊     | 192/400 [52:26<56:48, 16.38s/it]
Epoch 192 | KGC loss: 1.618306, DiffHEG loss 81.386444:  48%|████▊     | 192/400 [52:42<56:48, 16.38s/it]
Epoch 192 | KGC loss: 1.618306, DiffHEG loss 81.386444:  48%|████▊     | 193/400 [52:42<56:32, 16.39s/it]
Epoch 193 | KGC loss: 1.650508, DiffHEG loss 81.389494:  48%|████▊     | 193/400 [52:59<56:32, 16.39s/it]
Epoch 193 | KGC loss: 1.650508, DiffHEG loss 81.389494:  48%|████▊     | 194/400 [52:59<56:16, 16.39s/it]
Epoch 194 | KGC loss: 1.624960, DiffHEG loss 81.384183:  48%|████▊     | 194/400 [53:15<56:16, 16.39s/it]
Epoch 194 | KGC loss: 1.624960, DiffHEG loss 81.384183:  49%|████▉     | 195/400 [53:15<55:59, 16.39s/it]
Epoch 195 | KGC loss: 1.675609, DiffHEG loss 81.377929:  49%|████▉     | 195/400 [53:32<55:59, 16.39s/it]
Epoch 195 | KGC loss: 1.675609, DiffHEG loss 81.377929:  49%|████▉     | 196/400 [53:32<55:41, 16.38s/it]
Epoch 196 | KGC loss: 1.637966, DiffHEG loss 81.376276:  49%|████▉     | 196/400 [53:48<55:41, 16.38s/it]
Epoch 196 | KGC loss: 1.637966, DiffHEG loss 81.376276:  49%|████▉     | 197/400 [53:48<55:24, 16.38s/it]
Epoch 197 | KGC loss: 1.694728, DiffHEG loss 81.364121:  49%|████▉     | 197/400 [54:04<55:24, 16.38s/it]
Epoch 197 | KGC loss: 1.694728, DiffHEG loss 81.364121:  50%|████▉     | 198/400 [54:04<55:08, 16.38s/it]
Epoch 198 | KGC loss: 1.678005, DiffHEG loss 81.378412:  50%|████▉     | 198/400 [54:21<55:08, 16.38s/it]
Epoch 198 | KGC loss: 1.678005, DiffHEG loss 81.378412:  50%|████▉     | 199/400 [54:21<54:54, 16.39s/it]
Epoch 199 | KGC loss: 1.705478, DiffHEG loss 81.369181:  50%|████▉     | 199/400 [54:37<54:54, 16.39s/it]
Epoch 199 | KGC loss: 1.705478, DiffHEG loss 81.369181:  50%|█████     | 200/400 [54:37<54:36, 16.38s/it]
Epoch 200 | KGC loss: 1.656378, DiffHEG loss 81.361677:  50%|█████     | 200/400 [54:53<54:36, 16.38s/it]
Epoch 200 | KGC loss: 1.656378, DiffHEG loss 81.361677:  50%|█████     | 201/400 [54:53<54:21, 16.39s/it]
Epoch 201 | KGC loss: 1.681231, DiffHEG loss 81.349131:  50%|█████     | 201/400 [55:10<54:21, 16.39s/it]
Epoch 201 | KGC loss: 1.681231, DiffHEG loss 81.349131:  50%|█████     | 202/400 [55:10<54:06, 16.40s/it]
Epoch 202 | KGC loss: 1.643052, DiffHEG loss 81.353137:  50%|█████     | 202/400 [55:26<54:06, 16.40s/it]
Epoch 202 | KGC loss: 1.643052, DiffHEG loss 81.353137:  51%|█████     | 203/400 [55:26<53:50, 16.40s/it]
Epoch 203 | KGC loss: 1.665102, DiffHEG loss 81.399299:  51%|█████     | 203/400 [55:43<53:50, 16.40s/it]
Epoch 203 | KGC loss: 1.665102, DiffHEG loss 81.399299:  51%|█████     | 204/400 [55:43<53:34, 16.40s/it]
Epoch 204 | KGC loss: 1.627245, DiffHEG loss 81.386803:  51%|█████     | 204/400 [55:59<53:34, 16.40s/it]
Epoch 204 | KGC loss: 1.627245, DiffHEG loss 81.386803:  51%|█████▏    | 205/400 [55:59<53:17, 16.40s/it]
Epoch 205 | KGC loss: 1.643794, DiffHEG loss 81.386240:  51%|█████▏    | 205/400 [56:15<53:17, 16.40s/it]
Epoch 205 | KGC loss: 1.643794, DiffHEG loss 81.386240:  52%|█████▏    | 206/400 [56:15<52:59, 16.39s/it]
Epoch 206 | KGC loss: 1.608004, DiffHEG loss 81.366538:  52%|█████▏    | 206/400 [56:32<52:59, 16.39s/it]
Epoch 206 | KGC loss: 1.608004, DiffHEG loss 81.366538:  52%|█████▏    | 207/400 [56:32<52:44, 16.39s/it]
Epoch 207 | KGC loss: 1.642990, DiffHEG loss 81.379819:  52%|█████▏    | 207/400 [56:48<52:44, 16.39s/it]
Epoch 207 | KGC loss: 1.642990, DiffHEG loss 81.379819:  52%|█████▏    | 208/400 [56:48<52:27, 16.39s/it]
Epoch 208 | KGC loss: 1.613551, DiffHEG loss 81.380421:  52%|█████▏    | 208/400 [57:05<52:27, 16.39s/it]
Epoch 208 | KGC loss: 1.613551, DiffHEG loss 81.380421:  52%|█████▏    | 209/400 [57:05<52:10, 16.39s/it]
Epoch 209 | KGC loss: 1.660515, DiffHEG loss 81.364303:  52%|█████▏    | 209/400 [57:21<52:10, 16.39s/it]
Epoch 209 | KGC loss: 1.660515, DiffHEG loss 81.364303:  52%|█████▎    | 210/400 [57:21<51:55, 16.39s/it]
Epoch 210 | KGC loss: 1.624471, DiffHEG loss 81.364163:  52%|█████▎    | 210/400 [57:37<51:55, 16.39s/it]
Epoch 210 | KGC loss: 1.624471, DiffHEG loss 81.364163:  53%|█████▎    | 211/400 [57:37<51:39, 16.40s/it]
Epoch 211 | KGC loss: 1.645362, DiffHEG loss 81.370280:  53%|█████▎    | 211/400 [57:54<51:39, 16.40s/it]
Epoch 211 | KGC loss: 1.645362, DiffHEG loss 81.370280:  53%|█████▎    | 212/400 [57:54<51:23, 16.40s/it]
Epoch 212 | KGC loss: 1.601189, DiffHEG loss 81.391179:  53%|█████▎    | 212/400 [58:10<51:23, 16.40s/it]
Epoch 212 | KGC loss: 1.601189, DiffHEG loss 81.391179:  53%|█████▎    | 213/400 [58:10<51:06, 16.40s/it]
Epoch 213 | KGC loss: 1.660774, DiffHEG loss 81.371926:  53%|█████▎    | 213/400 [58:27<51:06, 16.40s/it]
Epoch 213 | KGC loss: 1.660774, DiffHEG loss 81.371926:  54%|█████▎    | 214/400 [58:27<50:50, 16.40s/it]
Epoch 214 | KGC loss: 1.630659, DiffHEG loss 81.377210:  54%|█████▎    | 214/400 [58:43<50:50, 16.40s/it]
Epoch 214 | KGC loss: 1.630659, DiffHEG loss 81.377210:  54%|█████▍    | 215/400 [58:43<50:34, 16.40s/it]
Epoch 215 | KGC loss: 1.653862, DiffHEG loss 81.381933:  54%|█████▍    | 215/400 [58:59<50:34, 16.40s/it]
Epoch 215 | KGC loss: 1.653862, DiffHEG loss 81.381933:  54%|█████▍    | 216/400 [58:59<50:17, 16.40s/it]
Epoch 216 | KGC loss: 1.614388, DiffHEG loss 81.366475:  54%|█████▍    | 216/400 [59:16<50:17, 16.40s/it]
Epoch 216 | KGC loss: 1.614388, DiffHEG loss 81.366475:  54%|█████▍    | 217/400 [59:16<50:01, 16.40s/it]
Epoch 217 | KGC loss: 1.669284, DiffHEG loss 81.359376:  54%|█████▍    | 217/400 [59:32<50:01, 16.40s/it]
Epoch 217 | KGC loss: 1.669284, DiffHEG loss 81.359376:  55%|█████▍    | 218/400 [59:32<49:45, 16.40s/it]
Epoch 218 | KGC loss: 1.618277, DiffHEG loss 81.362249:  55%|█████▍    | 218/400 [59:49<49:45, 16.40s/it]
Epoch 218 | KGC loss: 1.618277, DiffHEG loss 81.362249:  55%|█████▍    | 219/400 [59:49<49:30, 16.41s/it]
Epoch 219 | KGC loss: 1.661633, DiffHEG loss 81.367573:  55%|█████▍    | 219/400 [1:00:05<49:30, 16.41s/it]
Epoch 219 | KGC loss: 1.661633, DiffHEG loss 81.367573:  55%|█████▌    | 220/400 [1:00:05<49:14, 16.41s/it]
Epoch 220 | KGC loss: 1.602525, DiffHEG loss 81.356516:  55%|█████▌    | 220/400 [1:00:22<49:14, 16.41s/it]
Epoch 220 | KGC loss: 1.602525, DiffHEG loss 81.356516:  55%|█████▌    | 221/400 [1:00:22<48:59, 16.42s/it]
Epoch 221 | KGC loss: 1.660024, DiffHEG loss 81.338099:  55%|█████▌    | 221/400 [1:00:38<48:59, 16.42s/it]
Epoch 221 | KGC loss: 1.660024, DiffHEG loss 81.338099:  56%|█████▌    | 222/400 [1:00:38<48:43, 16.42s/it]
Epoch 222 | KGC loss: 1.632980, DiffHEG loss 81.321452:  56%|█████▌    | 222/400 [1:00:54<48:43, 16.42s/it]
Epoch 222 | KGC loss: 1.632980, DiffHEG loss 81.321452:  56%|█████▌    | 223/400 [1:00:54<48:29, 16.44s/it]
Epoch 223 | KGC loss: 1.649822, DiffHEG loss 81.347910:  56%|█████▌    | 223/400 [1:01:11<48:29, 16.44s/it]
Epoch 223 | KGC loss: 1.649822, DiffHEG loss 81.347910:  56%|█████▌    | 224/400 [1:01:11<48:11, 16.43s/it]
Epoch 224 | KGC loss: 1.624170, DiffHEG loss 81.303980:  56%|█████▌    | 224/400 [1:01:27<48:11, 16.43s/it]
Epoch 224 | KGC loss: 1.624170, DiffHEG loss 81.303980:  56%|█████▋    | 225/400 [1:01:27<47:56, 16.44s/it]
Epoch 225 | KGC loss: 1.667370, DiffHEG loss 81.358053:  56%|█████▋    | 225/400 [1:01:44<47:56, 16.44s/it]
Epoch 225 | KGC loss: 1.667370, DiffHEG loss 81.358053:  56%|█████▋    | 226/400 [1:01:44<47:38, 16.43s/it]
Epoch 226 | KGC loss: 1.625100, DiffHEG loss 81.366210:  56%|█████▋    | 226/400 [1:02:00<47:38, 16.43s/it]
Epoch 226 | KGC loss: 1.625100, DiffHEG loss 81.366210:  57%|█████▋    | 227/400 [1:02:00<47:19, 16.41s/it]
Epoch 227 | KGC loss: 1.652867, DiffHEG loss 81.355937:  57%|█████▋    | 227/400 [1:02:16<47:19, 16.41s/it]
Epoch 227 | KGC loss: 1.652867, DiffHEG loss 81.355937:  57%|█████▋    | 228/400 [1:02:16<47:01, 16.40s/it]
Epoch 228 | KGC loss: 1.585960, DiffHEG loss 81.353102:  57%|█████▋    | 228/400 [1:02:33<47:01, 16.40s/it]
Epoch 228 | KGC loss: 1.585960, DiffHEG loss 81.353102:  57%|█████▋    | 229/400 [1:02:33<46:44, 16.40s/it]
