/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:   7%|▋         | 178/2663 [00:12<03:28, 11.89it/s]
HPSAC test:   7%|▋         | 180/2663 [00:12<03:27, 11.96it/s]
HPSAC test:   7%|▋         | 182/2663 [00:12<03:26, 11.99it/s]
HPSAC test:   7%|▋         | 184/2663 [00:12<03:22, 12.22it/s]
HPSAC test:   7%|▋         | 186/2663 [00:13<03:19, 12.41it/s]
HPSAC test:   7%|▋         | 188/2663 [00:13<03:18, 12.44it/s]
HPSAC test:   7%|▋         | 190/2663 [00:13<03:22, 12.19it/s]
HPSAC test:   7%|▋         | 192/2663 [00:13<03:21, 12.23it/s]
HPSAC test:   7%|▋         | 194/2663 [00:13<03:23, 12.12it/s]
HPSAC test:   7%|▋         | 196/2663 [00:13<03:25, 12.01it/s]
HPSAC test:   7%|▋         | 198/2663 [00:14<03:24, 12.08it/s]
HPSAC test:   8%|▊         | 200/2663 [00:14<03:20, 12.29it/s]
HPSAC test:   8%|▊         | 202/2663 [00:14<03:15, 12.60it/s]
HPSAC test:   8%|▊         | 204/2663 [00:14<03:23, 12.07it/s]
HPSAC test:   8%|▊         | 206/2663 [00:14<03:27, 11.84it/s]
HPSAC test:   8%|▊         | 208/2663 [00:14<03:27, 11.84it/s]
HPSAC test:   8%|▊         | 210/2663 [00:15<03:29, 11.73it/s]
HPSAC test:   8%|▊         | 212/2663 [00:15<03:28, 11.77it/s]
HPSAC test:   8%|▊         | 214/2663 [00:15<03:27, 11.79it/s]
HPSAC test:   8%|▊         | 216/2663 [00:15<03:30, 11.64it/s]
HPSAC test:   8%|▊         | 218/2663 [00:15<03:26, 11.85it/s]
HPSAC test:   8%|▊         | 220/2663 [00:15<03:31, 11.57it/s]
HPSAC test:   8%|▊         | 222/2663 [00:16<03:30, 11.60it/s]
HPSAC test:   8%|▊         | 224/2663 [00:16<03:28, 11.71it/s]
HPSAC test:   8%|▊         | 226/2663 [00:16<03:32, 11.47it/s]
HPSAC test:   9%|▊         | 228/2663 [00:16<03:28, 11.65it/s]
HPSAC test:   9%|▊         | 230/2663 [00:16<03:24, 11.90it/s]
HPSAC test:   9%|▊         | 232/2663 [00:16<03:18, 12.25it/s]
HPSAC test:   9%|▉         | 234/2663 [00:17<03:18, 12.23it/s]
HPSAC test:   9%|▉         | 236/2663 [00:17<03:16, 12.34it/s]
HPSAC test:   9%|▉         | 238/2663 [00:17<03:17, 12.26it/s]
HPSAC test:   9%|▉         | 240/2663 [00:17<03:20, 12.06it/s]
HPSAC test:   9%|▉         | 242/2663 [00:17<03:19, 12.13it/s]
HPSAC test:   9%|▉         | 244/2663 [00:17<03:19, 12.12it/s]
HPSAC test:   9%|▉         | 246/2663 [00:18<03:21, 12.01it/s]
HPSAC test:   9%|▉         | 248/2663 [00:18<03:23, 11.89it/s]
HPSAC test:   9%|▉         | 250/2663 [00:18<03:23, 11.84it/s]
HPSAC test:   9%|▉         | 252/2663 [00:18<03:28, 11.59it/s]
HPSAC test:  10%|▉         | 254/2663 [00:18<03:29, 11.50it/s]
HPSAC test:  10%|▉         | 256/2663 [00:18<03:35, 11.18it/s]
HPSAC test:  10%|▉         | 258/2663 [00:19<03:34, 11.21it/s]
HPSAC test:  10%|▉         | 260/2663 [00:19<03:30, 11.40it/s]
HPSAC test:  10%|▉         | 262/2663 [00:19<03:26, 11.61it/s]
HPSAC test:  10%|▉         | 264/2663 [00:19<03:26, 11.60it/s]
HPSAC test:  10%|▉         | 266/2663 [00:19<03:33, 11.22it/s]
HPSAC test:  10%|█         | 268/2663 [00:20<03:40, 10.88it/s]
HPSAC test:  10%|█         | 270/2663 [00:20<03:38, 10.94it/s]
HPSAC test:  10%|█         | 272/2663 [00:20<03:40, 10.86it/s]
HPSAC test:  10%|█         | 274/2663 [00:20<03:38, 10.95it/s]
HPSAC test:  10%|█         | 276/2663 [00:20<03:37, 11.00it/s]
HPSAC test:  10%|█         | 278/2663 [00:20<03:31, 11.25it/s]
HPSAC test:  11%|█         | 280/2663 [00:21<03:34, 11.08it/s]
HPSAC test:  11%|█         | 282/2663 [00:21<03:32, 11.19it/s]
HPSAC test:  11%|█         | 284/2663 [00:21<03:37, 10.92it/s]
HPSAC test:  11%|█         | 286/2663 [00:21<03:39, 10.84it/s]
HPSAC test:  11%|█         | 288/2663 [00:21<03:34, 11.06it/s]
HPSAC test:  11%|█         | 290/2663 [00:22<03:38, 10.86it/s]
HPSAC test:  11%|█         | 292/2663 [00:22<03:32, 11.18it/s]
HPSAC test:  11%|█         | 294/2663 [00:22<03:29, 11.31it/s]
HPSAC test:  11%|█         | 296/2663 [00:22<03:18, 11.95it/s]
HPSAC test:  11%|█         | 298/2663 [00:22<03:11, 12.33it/s]
HPSAC test:  11%|█▏        | 300/2663 [00:22<03:05, 12.77it/s]
HPSAC test:  11%|█▏        | 302/2663 [00:22<02:57, 13.30it/s]
HPSAC test:  11%|█▏        | 304/2663 [00:23<02:53, 13.63it/s]
HPSAC test:  11%|█▏        | 306/2663 [00:23<02:54, 13.52it/s]
HPSAC test:  12%|█▏        | 308/2663 [00:23<02:54, 13.49it/s]
HPSAC test:  12%|█▏        | 310/2663 [00:23<02:53, 13.52it/s]
HPSAC test:  12%|█▏        | 312/2663 [00:23<02:55, 13.40it/s]
HPSAC test:  12%|█▏        | 314/2663 [00:23<02:59, 13.06it/s]
HPSAC test:  12%|█▏        | 316/2663 [00:24<03:02, 12.85it/s]
HPSAC test:  12%|█▏        | 318/2663 [00:24<03:01, 12.90it/s]
HPSAC test:  12%|█▏        | 320/2663 [00:24<02:59, 13.03it/s]
HPSAC test:  12%|█▏        | 322/2663 [00:24<02:58, 13.10it/s]
HPSAC test:  12%|█▏        | 324/2663 [00:24<02:59, 13.00it/s]
HPSAC test:  12%|█▏        | 326/2663 [00:24<02:59, 13.02it/s]
HPSAC test:  12%|█▏        | 328/2663 [00:24<03:00, 12.94it/s]
HPSAC test:  12%|█▏        | 330/2663 [00:25<03:00, 12.95it/s]
HPSAC test:  12%|█▏        | 332/2663 [00:25<03:00, 12.92it/s]
HPSAC test:  13%|█▎        | 334/2663 [00:25<02:57, 13.10it/s]
HPSAC test:  13%|█▎        | 336/2663 [00:25<02:55, 13.24it/s]
HPSAC test:  13%|█▎        | 338/2663 [00:25<02:53, 13.43it/s]
HPSAC test:  13%|█▎        | 340/2663 [00:25<02:53, 13.39it/s]
HPSAC test:  13%|█▎        | 342/2663 [00:25<02:53, 13.38it/s]
HPSAC test:  13%|█▎        | 344/2663 [00:26<02:51, 13.52it/s]
HPSAC test:  13%|█▎        | 346/2663 [00:26<02:49, 13.66it/s]
HPSAC test:  13%|█▎        | 348/2663 [00:26<02:46, 13.87it/s]
HPSAC test:  13%|█▎        | 350/2663 [00:26<02:44, 14.04it/s]
HPSAC test:  13%|█▎        | 352/2663 [00:26<02:42, 14.22it/s]
HPSAC test:  13%|█▎        | 354/2663 [00:26<02:42, 14.23it/s]
HPSAC test:  13%|█▎        | 356/2663 [00:26<02:41, 14.31it/s]
HPSAC test:  13%|█▎        | 358/2663 [00:27<02:39, 14.42it/s]
HPSAC test:  14%|█▎        | 360/2663 [00:27<02:39, 14.45it/s]
HPSAC test:  14%|█▎        | 362/2663 [00:27<02:40, 14.36it/s]
HPSAC test:  14%|█▎        | 364/2663 [00:27<02:45, 13.91it/s]
HPSAC test:  14%|█▎        | 366/2663 [00:27<02:47, 13.70it/s]
HPSAC test:  14%|█▍        | 368/2663 [00:27<02:50, 13.46it/s]
HPSAC test:  14%|█▍        | 370/2663 [00:28<02:50, 13.42it/s]
HPSAC test:  14%|█▍        | 372/2663 [00:28<02:51, 13.39it/s]
HPSAC test:  14%|█▍        | 374/2663 [00:28<02:47, 13.68it/s]
HPSAC test:  14%|█▍        | 376/2663 [00:28<02:45, 13.85it/s]
HPSAC test:  14%|█▍        | 378/2663 [00:28<02:41, 14.11it/s]
HPSAC test:  14%|█▍        | 380/2663 [00:28<02:40, 14.21it/s]
HPSAC test:  14%|█▍        | 382/2663 [00:28<02:39, 14.29it/s]
HPSAC test:  14%|█▍        | 384/2663 [00:28<02:39, 14.26it/s]
HPSAC test:  14%|█▍        | 386/2663 [00:29<02:40, 14.20it/s]
HPSAC test:  15%|█▍        | 388/2663 [00:29<02:38, 14.36it/s]
HPSAC test:  15%|█▍        | 390/2663 [00:29<02:36, 14.54it/s]
HPSAC test:  15%|█▍        | 392/2663 [00:29<02:34, 14.67it/s]
HPSAC test:  15%|█▍        | 394/2663 [00:29<02:34, 14.68it/s]
HPSAC test:  15%|█▍        | 396/2663 [00:29<02:34, 14.69it/s]
HPSAC test:  15%|█▍        | 398/2663 [00:29<02:33, 14.71it/s]
HPSAC test:  15%|█▌        | 400/2663 [00:30<02:32, 14.81it/s]
HPSAC test:  15%|█▌        | 402/2663 [00:30<02:33, 14.73it/s]
HPSAC test:  15%|█▌        | 404/2663 [00:30<02:32, 14.79it/s]
HPSAC test:  15%|█▌        | 406/2663 [00:30<02:38, 14.26it/s]
HPSAC test:  15%|█▌        | 408/2663 [00:30<02:41, 13.98it/s]
HPSAC test:  15%|█▌        | 410/2663 [00:30<02:40, 14.02it/s]
HPSAC test:  15%|█▌        | 412/2663 [00:30<02:40, 14.04it/s]
HPSAC test:  16%|█▌        | 414/2663 [00:31<02:39, 14.12it/s]
HPSAC test:  16%|█▌        | 416/2663 [00:31<02:37, 14.29it/s]
HPSAC test:  16%|█▌        | 418/2663 [00:31<02:35, 14.40it/s]
HPSAC test:  16%|█▌        | 420/2663 [00:31<02:33, 14.58it/s]
HPSAC test:  16%|█▌        | 422/2663 [00:31<02:32, 14.65it/s]
HPSAC test:  16%|█▌        | 424/2663 [00:31<02:31, 14.74it/s]
HPSAC test:  16%|█▌        | 426/2663 [00:31<02:32, 14.66it/s]
HPSAC test:  16%|█▌        | 428/2663 [00:32<02:30, 14.87it/s]
HPSAC test:  16%|█▌        | 430/2663 [00:32<02:29, 14.89it/s]
HPSAC test:  16%|█▌        | 432/2663 [00:32<02:30, 14.80it/s]
HPSAC test:  16%|█▋        | 434/2663 [00:32<02:29, 14.93it/s]
HPSAC test:  16%|█▋        | 436/2663 [00:32<02:31, 14.67it/s]
HPSAC test:  16%|█▋        | 438/2663 [00:32<02:33, 14.48it/s]
HPSAC test:  17%|█▋        | 440/2663 [00:32<02:37, 14.15it/s]
HPSAC test:  17%|█▋        | 442/2663 [00:32<02:39, 13.91it/s]
HPSAC test:  17%|█▋        | 444/2663 [00:33<02:38, 14.01it/s]
HPSAC test:  17%|█▋        | 446/2663 [00:33<02:40, 13.85it/s]
HPSAC test:  17%|█▋        | 448/2663 [00:33<02:38, 13.94it/s]
HPSAC test:  17%|█▋        | 450/2663 [00:33<02:35, 14.23it/s]
HPSAC test:  17%|█▋        | 452/2663 [00:33<02:33, 14.41it/s]
HPSAC test:  17%|█▋        | 454/2663 [00:33<02:32, 14.50it/s]
HPSAC test:  17%|█▋        | 456/2663 [00:33<02:31, 14.61it/s]
HPSAC test:  17%|█▋        | 458/2663 [00:34<02:31, 14.55it/s]
HPSAC test:  17%|█▋        | 460/2663 [00:34<02:35, 14.19it/s]
HPSAC test:  17%|█▋        | 462/2663 [00:34<02:38, 13.92it/s]
HPSAC test:  17%|█▋        | 464/2663 [00:34<02:39, 13.80it/s]
HPSAC test:  17%|█▋        | 466/2663 [00:34<02:40, 13.69it/s]
HPSAC test:  18%|█▊        | 468/2663 [00:34<02:41, 13.62it/s]
HPSAC test:  18%|█▊        | 470/2663 [00:35<02:44, 13.33it/s]
HPSAC test:  18%|█▊        | 472/2663 [00:35<02:41, 13.57it/s]
HPSAC test:  18%|█▊        | 474/2663 [00:35<02:39, 13.74it/s]
HPSAC test:  18%|█▊        | 476/2663 [00:35<02:38, 13.84it/s]
HPSAC test:  18%|█▊        | 478/2663 [00:35<02:37, 13.90it/s]
HPSAC test:  18%|█▊        | 480/2663 [00:35<02:40, 13.64it/s]
HPSAC test:  18%|█▊        | 482/2663 [00:35<02:41, 13.46it/s]
HPSAC test:  18%|█▊        | 484/2663 [00:36<02:40, 13.57it/s]
HPSAC test:  18%|█▊        | 486/2663 [00:36<02:41, 13.49it/s]
HPSAC test:  18%|█▊        | 488/2663 [00:36<02:39, 13.61it/s]
HPSAC test:  18%|█▊        | 490/2663 [00:36<02:37, 13.81it/s]
HPSAC test:  18%|█▊        | 492/2663 [00:36<02:37, 13.75it/s]
HPSAC test:  19%|█▊        | 494/2663 [00:36<02:37, 13.78it/s]
HPSAC test:  19%|█▊        | 496/2663 [00:36<02:37, 13.75it/s]
HPSAC test:  19%|█▊        | 498/2663 [00:37<02:38, 13.68it/s]
HPSAC test:  19%|█▉        | 500/2663 [00:37<02:38, 13.68it/s]
HPSAC test:  19%|█▉        | 502/2663 [00:37<02:37, 13.70it/s]
HPSAC test:  19%|█▉        | 504/2663 [00:37<02:38, 13.66it/s]
HPSAC test:  19%|█▉        | 506/2663 [00:37<02:38, 13.63it/s]
HPSAC test:  19%|█▉        | 508/2663 [00:37<02:35, 13.86it/s]
HPSAC test:  19%|█▉        | 510/2663 [00:37<02:35, 13.82it/s]
HPSAC test:  19%|█▉        | 512/2663 [00:38<02:35, 13.85it/s]
HPSAC test:  19%|█▉        | 514/2663 [00:38<02:34, 13.89it/s]
HPSAC test:  19%|█▉        | 516/2663 [00:38<02:33, 14.01it/s]
HPSAC test:  19%|█▉        | 518/2663 [00:38<02:32, 14.03it/s]
HPSAC test:  20%|█▉        | 520/2663 [00:38<02:30, 14.21it/s]
HPSAC test:  20%|█▉        | 522/2663 [00:38<02:29, 14.37it/s]
HPSAC test:  20%|█▉        | 524/2663 [00:38<02:28, 14.39it/s]
HPSAC test:  20%|█▉        | 526/2663 [00:39<02:31, 14.11it/s]
HPSAC test:  20%|█▉        | 528/2663 [00:39<02:32, 14.01it/s]
HPSAC test:  20%|██        | 541/2663 [00:39<00:55, 38.53it/s]
HPSAC test:  21%|██        | 546/2663 [00:39<01:26, 24.60it/s]
HPSAC test:  21%|██        | 550/2663 [00:39<01:44, 20.27it/s]
HPSAC test:  21%|██        | 553/2663 [00:40<01:55, 18.28it/s]
HPSAC test:  21%|██        | 556/2663 [00:40<02:04, 16.89it/s]
HPSAC test:  21%|██        | 558/2663 [00:40<02:09, 16.28it/s]
HPSAC test:  21%|██        | 560/2663 [00:40<02:13, 15.71it/s]
HPSAC test:  21%|██        | 562/2663 [00:40<02:16, 15.37it/s]
HPSAC test:  21%|██        | 564/2663 [00:41<02:20, 14.92it/s]
HPSAC test:  21%|██▏       | 566/2663 [00:41<02:23, 14.62it/s]
HPSAC test:  21%|██▏       | 568/2663 [00:41<02:26, 14.26it/s]
HPSAC test:  21%|██▏       | 570/2663 [00:41<02:29, 13.99it/s]
HPSAC test:  21%|██▏       | 572/2663 [00:41<02:32, 13.69it/s]
HPSAC test:  22%|██▏       | 574/2663 [00:41<02:32, 13.72it/s]
HPSAC test:  22%|██▏       | 576/2663 [00:41<02:32, 13.69it/s]
HPSAC test:  22%|██▏       | 578/2663 [00:42<02:34, 13.50it/s]
HPSAC test:  22%|██▏       | 580/2663 [00:42<02:32, 13.64it/s]
HPSAC test:  22%|██▏       | 582/2663 [00:42<02:31, 13.69it/s]
HPSAC test:  22%|██▏       | 584/2663 [00:42<02:31, 13.75it/s]
HPSAC test:  22%|██▏       | 586/2663 [00:42<02:30, 13.79it/s]
HPSAC test:  22%|██▏       | 588/2663 [00:42<02:29, 13.86it/s]
HPSAC test:  22%|██▏       | 590/2663 [00:42<02:29, 13.89it/s]
HPSAC test:  22%|██▏       | 592/2663 [00:43<02:29, 13.87it/s]
HPSAC test:  22%|██▏       | 594/2663 [00:43<02:27, 14.03it/s]
HPSAC test:  22%|██▏       | 596/2663 [00:43<02:26, 14.07it/s]
HPSAC test:  22%|██▏       | 598/2663 [00:43<02:27, 14.01it/s]
HPSAC test:  23%|██▎       | 600/2663 [00:43<02:24, 14.32it/s]
HPSAC test:  23%|██▎       | 602/2663 [00:43<02:23, 14.33it/s]
HPSAC test:  23%|██▎       | 604/2663 [00:43<02:22, 14.43it/s]
HPSAC test:  23%|██▎       | 606/2663 [00:44<02:22, 14.42it/s]
HPSAC test:  23%|██▎       | 608/2663 [00:44<02:22, 14.44it/s]
HPSAC test:  23%|██▎       | 610/2663 [00:44<02:21, 14.47it/s]
HPSAC test:  23%|██▎       | 612/2663 [00:44<02:22, 14.40it/s]
HPSAC test:  23%|██▎       | 614/2663 [00:44<02:23, 14.32it/s]
HPSAC test:  23%|██▎       | 616/2663 [00:44<02:23, 14.30it/s]
HPSAC test:  23%|██▎       | 618/2663 [00:44<02:23, 14.21it/s]
HPSAC test:  23%|██▎       | 620/2663 [00:45<02:23, 14.28it/s]
HPSAC test:  23%|██▎       | 622/2663 [00:45<02:23, 14.21it/s]
HPSAC test:  23%|██▎       | 624/2663 [00:45<02:25, 13.98it/s]
HPSAC test:  24%|██▎       | 626/2663 [00:45<02:27, 13.83it/s]
HPSAC test:  24%|██▎       | 628/2663 [00:45<02:28, 13.71it/s]
HPSAC test:  24%|██▎       | 630/2663 [00:45<02:30, 13.54it/s]
HPSAC test:  24%|██▎       | 632/2663 [00:45<02:31, 13.43it/s]
HPSAC test:  24%|██▍       | 634/2663 [00:46<02:29, 13.55it/s]
HPSAC test:  24%|██▍       | 636/2663 [00:46<02:28, 13.62it/s]
HPSAC test:  24%|██▍       | 638/2663 [00:46<02:27, 13.76it/s]
HPSAC test:  24%|██▍       | 640/2663 [00:46<02:29, 13.57it/s]
HPSAC test:  24%|██▍       | 642/2663 [00:46<02:27, 13.69it/s]
HPSAC test:  24%|██▍       | 644/2663 [00:46<02:27, 13.69it/s]
HPSAC test:  24%|██▍       | 646/2663 [00:46<02:26, 13.80it/s]
HPSAC test:  24%|██▍       | 648/2663 [00:47<02:23, 14.03it/s]
HPSAC test:  24%|██▍       | 650/2663 [00:47<02:21, 14.23it/s]
HPSAC test:  24%|██▍       | 652/2663 [00:47<02:21, 14.26it/s]
HPSAC test:  25%|██▍       | 654/2663 [00:47<02:22, 14.06it/s]
HPSAC test:  25%|██▍       | 656/2663 [00:47<02:26, 13.68it/s]
HPSAC test:  25%|██▍       | 658/2663 [00:47<02:27, 13.63it/s]
HPSAC test:  25%|██▍       | 660/2663 [00:47<02:24, 13.83it/s]
HPSAC test:  25%|██▍       | 662/2663 [00:48<02:25, 13.77it/s]
HPSAC test:  25%|██▍       | 664/2663 [00:48<02:23, 13.96it/s]
HPSAC test:  25%|██▌       | 666/2663 [00:48<02:20, 14.23it/s]
HPSAC test:  25%|██▌       | 668/2663 [00:48<02:18, 14.36it/s]
HPSAC test:  25%|██▌       | 670/2663 [00:48<02:18, 14.35it/s]
HPSAC test:  25%|██▌       | 672/2663 [00:48<02:17, 14.46it/s]
HPSAC test:  25%|██▌       | 674/2663 [00:48<02:16, 14.60it/s]
HPSAC test:  25%|██▌       | 676/2663 [00:49<02:16, 14.59it/s]
HPSAC test:  25%|██▌       | 678/2663 [00:49<02:15, 14.61it/s]
HPSAC test:  26%|██▌       | 680/2663 [00:49<02:14, 14.69it/s]
HPSAC test:  26%|██▌       | 682/2663 [00:49<02:15, 14.63it/s]
HPSAC test:  26%|██▌       | 684/2663 [00:49<02:15, 14.58it/s]
HPSAC test:  26%|██▌       | 686/2663 [00:49<02:16, 14.53it/s]
HPSAC test:  26%|██▌       | 688/2663 [00:49<02:17, 14.36it/s]
HPSAC test:  26%|██▌       | 690/2663 [00:50<02:19, 14.15it/s]
HPSAC test:  26%|██▌       | 692/2663 [00:50<02:21, 13.92it/s]
HPSAC test:  26%|██▌       | 694/2663 [00:50<02:25, 13.54it/s]
HPSAC test:  26%|██▌       | 696/2663 [00:50<02:26, 13.47it/s]
HPSAC test:  26%|██▌       | 698/2663 [00:50<02:29, 13.15it/s]
HPSAC test:  26%|██▋       | 700/2663 [00:50<02:30, 13.03it/s]
HPSAC test:  26%|██▋       | 702/2663 [00:50<02:30, 13.03it/s]
HPSAC test:  26%|██▋       | 704/2663 [00:51<02:26, 13.33it/s]
HPSAC test:  27%|██▋       | 706/2663 [00:51<02:27, 13.29it/s]
HPSAC test:  27%|██▋       | 708/2663 [00:51<02:27, 13.27it/s]
HPSAC test:  27%|██▋       | 710/2663 [00:51<02:26, 13.34it/s]
HPSAC test:  27%|██▋       | 712/2663 [00:51<02:26, 13.28it/s]
HPSAC test:  27%|██▋       | 714/2663 [00:51<02:25, 13.42it/s]
HPSAC test:  27%|██▋       | 716/2663 [00:51<02:26, 13.27it/s]
HPSAC test:  27%|██▋       | 718/2663 [00:52<02:26, 13.28it/s]
HPSAC test:  27%|██▋       | 720/2663 [00:52<02:29, 13.03it/s]
HPSAC test:  27%|██▋       | 722/2663 [00:52<02:30, 12.88it/s]
HPSAC test:  27%|██▋       | 724/2663 [00:52<02:29, 12.96it/s]
HPSAC test:  27%|██▋       | 726/2663 [00:52<02:30, 12.84it/s]
HPSAC test:  27%|██▋       | 728/2663 [00:52<02:31, 12.75it/s]
HPSAC test:  27%|██▋       | 730/2663 [00:53<02:29, 12.97it/s]
HPSAC test:  27%|██▋       | 732/2663 [00:53<02:31, 12.79it/s]
HPSAC test:  28%|██▊       | 734/2663 [00:53<02:33, 12.59it/s]
HPSAC test:  28%|██▊       | 736/2663 [00:53<02:32, 12.62it/s]
HPSAC test:  28%|██▊       | 738/2663 [00:53<02:29, 12.87it/s]
HPSAC test:  28%|██▊       | 740/2663 [00:53<02:29, 12.89it/s]
HPSAC test:  28%|██▊       | 742/2663 [00:53<02:26, 13.10it/s]
HPSAC test:  28%|██▊       | 744/2663 [00:54<02:30, 12.75it/s]
HPSAC test:  28%|██▊       | 746/2663 [00:54<02:29, 12.87it/s]
HPSAC test:  28%|██▊       | 748/2663 [00:54<02:27, 12.97it/s]
HPSAC test:  28%|██▊       | 750/2663 [00:54<02:25, 13.13it/s]
HPSAC test:  28%|██▊       | 752/2663 [00:54<02:23, 13.28it/s]
HPSAC test:  28%|██▊       | 754/2663 [00:54<02:25, 13.13it/s]
HPSAC test:  28%|██▊       | 756/2663 [00:55<02:24, 13.21it/s]
HPSAC test:  28%|██▊       | 758/2663 [00:55<02:26, 12.98it/s]
HPSAC test:  29%|██▊       | 760/2663 [00:55<02:29, 12.70it/s]
HPSAC test:  29%|██▊       | 762/2663 [00:55<02:28, 12.77it/s]
HPSAC test:  29%|██▊       | 764/2663 [00:55<02:29, 12.71it/s]
HPSAC test:  29%|██▉       | 766/2663 [00:55<02:29, 12.68it/s]
HPSAC test:  29%|██▉       | 768/2663 [00:56<02:29, 12.64it/s]
HPSAC test:  29%|██▉       | 770/2663 [00:56<02:27, 12.80it/s]
HPSAC test:  29%|██▉       | 772/2663 [00:56<02:28, 12.77it/s]
HPSAC test:  29%|██▉       | 774/2663 [00:56<02:27, 12.79it/s]
HPSAC test:  29%|██▉       | 776/2663 [00:56<02:30, 12.56it/s]
HPSAC test:  29%|██▉       | 778/2663 [00:56<02:32, 12.36it/s]
HPSAC test:  29%|██▉       | 780/2663 [00:57<02:37, 11.99it/s]
HPSAC test:  29%|██▉       | 782/2663 [00:57<02:43, 11.47it/s]
HPSAC test:  29%|██▉       | 784/2663 [00:57<02:40, 11.70it/s]
HPSAC test:  30%|██▉       | 786/2663 [00:57<02:45, 11.34it/s]
HPSAC test:  30%|██▉       | 788/2663 [00:57<02:49, 11.06it/s]
HPSAC test:  30%|██▉       | 790/2663 [00:57<02:46, 11.23it/s]
HPSAC test:  30%|██▉       | 792/2663 [00:58<02:40, 11.65it/s]
HPSAC test:  30%|██▉       | 794/2663 [00:58<02:36, 11.93it/s]
HPSAC test:  30%|██▉       | 796/2663 [00:58<02:31, 12.31it/s]
HPSAC test:  30%|██▉       | 798/2663 [00:58<02:26, 12.75it/s]
HPSAC test:  30%|███       | 800/2663 [00:58<02:24, 12.90it/s]
HPSAC test:  30%|███       | 802/2663 [00:58<02:24, 12.92it/s]
HPSAC test:  30%|███       | 804/2663 [00:58<02:26, 12.73it/s]
HPSAC test:  30%|███       | 806/2663 [00:59<02:28, 12.46it/s]
HPSAC test:  30%|███       | 808/2663 [00:59<02:27, 12.56it/s]
HPSAC test:  30%|███       | 810/2663 [00:59<02:29, 12.41it/s]
HPSAC test:  30%|███       | 812/2663 [00:59<02:27, 12.52it/s]
HPSAC test:  31%|███       | 814/2663 [00:59<02:26, 12.58it/s]
HPSAC test:  31%|███       | 816/2663 [00:59<02:24, 12.82it/s]
HPSAC test:  31%|███       | 818/2663 [01:00<02:25, 12.70it/s]
HPSAC test:  31%|███       | 820/2663 [01:00<02:26, 12.60it/s]
HPSAC test:  31%|███       | 822/2663 [01:00<02:23, 12.82it/s]
HPSAC test:  31%|███       | 824/2663 [01:00<02:24, 12.77it/s]
HPSAC test:  31%|███       | 826/2663 [01:00<02:22, 12.88it/s]
HPSAC test:  31%|███       | 828/2663 [01:00<02:26, 12.50it/s]
HPSAC test:  31%|███       | 830/2663 [01:01<02:27, 12.43it/s]
HPSAC test:  31%|███       | 832/2663 [01:01<02:25, 12.56it/s]
HPSAC test:  31%|███▏      | 834/2663 [01:01<02:21, 12.92it/s]
HPSAC test:  31%|███▏      | 836/2663 [01:01<02:19, 13.10it/s]
HPSAC test:  31%|███▏      | 838/2663 [01:01<02:18, 13.20it/s]
HPSAC test:  32%|███▏      | 840/2663 [01:01<02:17, 13.22it/s]
