/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  55%|█████▌    | 1476/2663 [01:43<01:28, 13.36it/s]
HPSAC test:  56%|█████▌    | 1478/2663 [01:43<01:28, 13.47it/s]
HPSAC test:  56%|█████▌    | 1480/2663 [01:43<01:27, 13.47it/s]
HPSAC test:  56%|█████▌    | 1482/2663 [01:43<01:26, 13.65it/s]
HPSAC test:  56%|█████▌    | 1484/2663 [01:44<01:26, 13.63it/s]
HPSAC test:  56%|█████▌    | 1486/2663 [01:44<01:25, 13.75it/s]
HPSAC test:  56%|█████▌    | 1488/2663 [01:44<01:24, 13.98it/s]
HPSAC test:  56%|█████▌    | 1490/2663 [01:44<01:24, 13.82it/s]
HPSAC test:  56%|█████▌    | 1492/2663 [01:44<01:23, 14.06it/s]
HPSAC test:  56%|█████▌    | 1494/2663 [01:44<01:23, 14.01it/s]
HPSAC test:  56%|█████▌    | 1496/2663 [01:44<01:22, 14.16it/s]
HPSAC test:  56%|█████▋    | 1498/2663 [01:45<01:23, 13.92it/s]
HPSAC test:  56%|█████▋    | 1500/2663 [01:45<01:22, 14.06it/s]
HPSAC test:  56%|█████▋    | 1502/2663 [01:45<01:21, 14.17it/s]
HPSAC test:  56%|█████▋    | 1504/2663 [01:45<01:22, 13.97it/s]
HPSAC test:  57%|█████▋    | 1506/2663 [01:45<01:21, 14.18it/s]
HPSAC test:  57%|█████▋    | 1508/2663 [01:45<01:20, 14.36it/s]
HPSAC test:  57%|█████▋    | 1510/2663 [01:45<01:21, 14.14it/s]
HPSAC test:  57%|█████▋    | 1512/2663 [01:45<01:21, 14.08it/s]
HPSAC test:  57%|█████▋    | 1514/2663 [01:46<01:21, 14.02it/s]
HPSAC test:  57%|█████▋    | 1516/2663 [01:46<01:21, 14.00it/s]
HPSAC test:  57%|█████▋    | 1518/2663 [01:46<01:21, 13.97it/s]
HPSAC test:  57%|█████▋    | 1520/2663 [01:46<01:21, 14.08it/s]
HPSAC test:  57%|█████▋    | 1522/2663 [01:46<01:21, 14.05it/s]
HPSAC test:  57%|█████▋    | 1524/2663 [01:46<01:22, 13.89it/s]
HPSAC test:  57%|█████▋    | 1526/2663 [01:47<01:22, 13.87it/s]
HPSAC test:  57%|█████▋    | 1528/2663 [01:47<01:21, 13.94it/s]
HPSAC test:  57%|█████▋    | 1530/2663 [01:47<01:20, 13.99it/s]
HPSAC test:  58%|█████▊    | 1532/2663 [01:47<01:20, 14.08it/s]
HPSAC test:  58%|█████▊    | 1534/2663 [01:47<01:19, 14.22it/s]
HPSAC test:  58%|█████▊    | 1536/2663 [01:47<01:20, 13.98it/s]
HPSAC test:  58%|█████▊    | 1538/2663 [01:47<01:20, 14.00it/s]
HPSAC test:  58%|█████▊    | 1540/2663 [01:47<01:19, 14.15it/s]
HPSAC test:  58%|█████▊    | 1542/2663 [01:48<01:19, 14.15it/s]
HPSAC test:  58%|█████▊    | 1544/2663 [01:48<01:18, 14.22it/s]
HPSAC test:  58%|█████▊    | 1546/2663 [01:48<01:18, 14.16it/s]
HPSAC test:  58%|█████▊    | 1548/2663 [01:48<01:18, 14.27it/s]
HPSAC test:  58%|█████▊    | 1550/2663 [01:48<01:17, 14.37it/s]
HPSAC test:  58%|█████▊    | 1552/2663 [01:48<01:17, 14.38it/s]
HPSAC test:  58%|█████▊    | 1554/2663 [01:48<01:16, 14.45it/s]
HPSAC test:  58%|█████▊    | 1556/2663 [01:49<01:16, 14.40it/s]
HPSAC test:  59%|█████▊    | 1558/2663 [01:49<01:16, 14.40it/s]
HPSAC test:  59%|█████▊    | 1560/2663 [01:49<01:16, 14.36it/s]
HPSAC test:  59%|█████▊    | 1562/2663 [01:49<01:17, 14.21it/s]
HPSAC test:  59%|█████▊    | 1564/2663 [01:49<01:16, 14.40it/s]
HPSAC test:  59%|█████▉    | 1566/2663 [01:49<01:15, 14.54it/s]
HPSAC test:  59%|█████▉    | 1568/2663 [01:49<01:15, 14.55it/s]
HPSAC test:  59%|█████▉    | 1570/2663 [01:50<01:14, 14.64it/s]
HPSAC test:  59%|█████▉    | 1572/2663 [01:50<01:14, 14.65it/s]
HPSAC test:  59%|█████▉    | 1574/2663 [01:50<01:15, 14.40it/s]
HPSAC test:  59%|█████▉    | 1576/2663 [01:50<01:15, 14.40it/s]
HPSAC test:  59%|█████▉    | 1578/2663 [01:50<01:14, 14.55it/s]
HPSAC test:  59%|█████▉    | 1580/2663 [01:50<01:13, 14.64it/s]
HPSAC test:  59%|█████▉    | 1582/2663 [01:50<01:15, 14.32it/s]
HPSAC test:  59%|█████▉    | 1584/2663 [01:51<01:15, 14.33it/s]
HPSAC test:  60%|█████▉    | 1586/2663 [01:51<01:15, 14.33it/s]
HPSAC test:  60%|█████▉    | 1588/2663 [01:51<01:15, 14.25it/s]
HPSAC test:  60%|█████▉    | 1590/2663 [01:51<01:14, 14.35it/s]
HPSAC test:  60%|█████▉    | 1592/2663 [01:51<01:15, 14.16it/s]
HPSAC test:  60%|█████▉    | 1594/2663 [01:51<01:16, 14.06it/s]
HPSAC test:  60%|█████▉    | 1596/2663 [01:51<01:14, 14.26it/s]
HPSAC test:  60%|██████    | 1598/2663 [01:52<01:13, 14.41it/s]
HPSAC test:  60%|██████    | 1600/2663 [01:52<01:12, 14.64it/s]
HPSAC test:  60%|██████    | 1602/2663 [01:52<01:12, 14.70it/s]
HPSAC test:  60%|██████    | 1604/2663 [01:52<01:12, 14.66it/s]
HPSAC test:  60%|██████    | 1606/2663 [01:52<01:11, 14.89it/s]
HPSAC test:  60%|██████    | 1608/2663 [01:52<01:10, 14.89it/s]
HPSAC test:  60%|██████    | 1610/2663 [01:52<01:11, 14.77it/s]
HPSAC test:  61%|██████    | 1612/2663 [01:52<01:11, 14.66it/s]
HPSAC test:  61%|██████    | 1614/2663 [01:53<01:11, 14.73it/s]
HPSAC test:  61%|██████    | 1616/2663 [01:53<01:13, 14.31it/s]
HPSAC test:  61%|██████    | 1618/2663 [01:53<01:12, 14.47it/s]
HPSAC test:  61%|██████    | 1620/2663 [01:53<01:12, 14.37it/s]
HPSAC test:  61%|██████    | 1622/2663 [01:53<01:13, 14.11it/s]
HPSAC test:  61%|██████    | 1624/2663 [01:53<01:12, 14.28it/s]
HPSAC test:  61%|██████    | 1626/2663 [01:53<01:12, 14.36it/s]
HPSAC test:  61%|██████    | 1628/2663 [01:54<01:11, 14.42it/s]
HPSAC test:  61%|██████    | 1630/2663 [01:54<01:10, 14.59it/s]
HPSAC test:  61%|██████▏   | 1632/2663 [01:54<01:10, 14.54it/s]
HPSAC test:  61%|██████▏   | 1634/2663 [01:54<01:09, 14.74it/s]
HPSAC test:  61%|██████▏   | 1636/2663 [01:54<01:10, 14.55it/s]
HPSAC test:  62%|██████▏   | 1638/2663 [01:54<01:09, 14.71it/s]
HPSAC test:  62%|██████▏   | 1640/2663 [01:54<01:10, 14.60it/s]
HPSAC test:  62%|██████▏   | 1642/2663 [01:55<01:09, 14.69it/s]
HPSAC test:  62%|██████▏   | 1644/2663 [01:55<01:09, 14.72it/s]
HPSAC test:  62%|██████▏   | 1646/2663 [01:55<01:09, 14.54it/s]
HPSAC test:  62%|██████▏   | 1648/2663 [01:55<01:08, 14.78it/s]
HPSAC test:  62%|██████▏   | 1650/2663 [01:55<01:09, 14.60it/s]
HPSAC test:  62%|██████▏   | 1652/2663 [01:55<01:08, 14.71it/s]
HPSAC test:  62%|██████▏   | 1654/2663 [01:55<01:08, 14.63it/s]
HPSAC test:  62%|██████▏   | 1656/2663 [01:55<01:07, 14.86it/s]
HPSAC test:  62%|██████▏   | 1658/2663 [01:56<01:08, 14.73it/s]
HPSAC test:  62%|██████▏   | 1660/2663 [01:56<01:09, 14.46it/s]
HPSAC test:  62%|██████▏   | 1662/2663 [01:56<01:08, 14.60it/s]
HPSAC test:  62%|██████▏   | 1664/2663 [01:56<01:07, 14.77it/s]
HPSAC test:  63%|██████▎   | 1666/2663 [01:56<01:07, 14.71it/s]
HPSAC test:  63%|██████▎   | 1668/2663 [01:56<01:07, 14.83it/s]
HPSAC test:  63%|██████▎   | 1670/2663 [01:56<01:07, 14.66it/s]
HPSAC test:  63%|██████▎   | 1672/2663 [01:57<01:07, 14.75it/s]
HPSAC test:  63%|██████▎   | 1674/2663 [01:57<01:07, 14.67it/s]
HPSAC test:  63%|██████▎   | 1676/2663 [01:57<01:06, 14.80it/s]
HPSAC test:  63%|██████▎   | 1678/2663 [01:57<01:07, 14.55it/s]
HPSAC test:  63%|██████▎   | 1680/2663 [01:57<01:06, 14.76it/s]
HPSAC test:  63%|██████▎   | 1682/2663 [01:57<01:06, 14.74it/s]
HPSAC test:  63%|██████▎   | 1684/2663 [01:57<01:05, 14.88it/s]
HPSAC test:  63%|██████▎   | 1686/2663 [01:58<01:06, 14.79it/s]
HPSAC test:  63%|██████▎   | 1688/2663 [01:58<01:04, 15.01it/s]
HPSAC test:  63%|██████▎   | 1690/2663 [01:58<01:05, 14.83it/s]
HPSAC test:  64%|██████▎   | 1692/2663 [01:58<01:06, 14.65it/s]
HPSAC test:  64%|██████▎   | 1694/2663 [01:58<01:05, 14.82it/s]
HPSAC test:  64%|██████▎   | 1696/2663 [01:58<01:05, 14.85it/s]
HPSAC test:  64%|██████▍   | 1698/2663 [01:58<01:04, 14.90it/s]
HPSAC test:  64%|██████▍   | 1700/2663 [01:58<01:05, 14.79it/s]
HPSAC test:  64%|██████▍   | 1702/2663 [01:59<01:04, 14.89it/s]
HPSAC test:  64%|██████▍   | 1704/2663 [01:59<01:04, 14.83it/s]
HPSAC test:  64%|██████▍   | 1706/2663 [01:59<01:04, 14.89it/s]
HPSAC test:  64%|██████▍   | 1708/2663 [01:59<01:03, 15.03it/s]
HPSAC test:  64%|██████▍   | 1710/2663 [01:59<01:04, 14.84it/s]
HPSAC test:  64%|██████▍   | 1712/2663 [01:59<01:03, 14.89it/s]
HPSAC test:  64%|██████▍   | 1714/2663 [01:59<01:03, 14.89it/s]
HPSAC test:  64%|██████▍   | 1716/2663 [02:00<01:03, 14.99it/s]
HPSAC test:  65%|██████▍   | 1718/2663 [02:00<01:03, 14.93it/s]
HPSAC test:  65%|██████▍   | 1720/2663 [02:00<01:03, 14.95it/s]
HPSAC test:  65%|██████▍   | 1722/2663 [02:00<01:03, 14.91it/s]
HPSAC test:  65%|██████▍   | 1724/2663 [02:00<01:02, 14.91it/s]
HPSAC test:  65%|██████▍   | 1726/2663 [02:00<01:03, 14.73it/s]
HPSAC test:  65%|██████▍   | 1728/2663 [02:00<01:04, 14.58it/s]
HPSAC test:  65%|██████▍   | 1730/2663 [02:00<01:02, 14.94it/s]
HPSAC test:  65%|██████▌   | 1732/2663 [02:01<01:02, 14.79it/s]
HPSAC test:  65%|██████▌   | 1734/2663 [02:01<01:02, 14.78it/s]
HPSAC test:  65%|██████▌   | 1736/2663 [02:01<01:02, 14.85it/s]
HPSAC test:  65%|██████▌   | 1738/2663 [02:01<01:02, 14.79it/s]
HPSAC test:  65%|██████▌   | 1740/2663 [02:01<01:03, 14.56it/s]
HPSAC test:  65%|██████▌   | 1742/2663 [02:01<01:01, 14.86it/s]
HPSAC test:  65%|██████▌   | 1744/2663 [02:01<01:01, 14.90it/s]
HPSAC test:  66%|██████▌   | 1746/2663 [02:02<01:01, 14.98it/s]
HPSAC test:  66%|██████▌   | 1748/2663 [02:02<01:01, 14.97it/s]
HPSAC test:  66%|██████▌   | 1750/2663 [02:02<01:00, 15.03it/s]
HPSAC test:  66%|██████▌   | 1752/2663 [02:02<01:00, 15.08it/s]
HPSAC test:  66%|██████▌   | 1754/2663 [02:02<01:01, 14.79it/s]
HPSAC test:  66%|██████▌   | 1756/2663 [02:02<01:01, 14.83it/s]
HPSAC test:  66%|██████▌   | 1758/2663 [02:02<01:01, 14.83it/s]
HPSAC test:  66%|██████▌   | 1760/2663 [02:03<01:00, 14.81it/s]
HPSAC test:  66%|██████▌   | 1762/2663 [02:03<01:00, 14.88it/s]
HPSAC test:  66%|██████▌   | 1764/2663 [02:03<01:00, 14.87it/s]
HPSAC test:  66%|██████▋   | 1766/2663 [02:03<00:59, 14.99it/s]
HPSAC test:  66%|██████▋   | 1768/2663 [02:03<00:59, 14.95it/s]
HPSAC test:  66%|██████▋   | 1770/2663 [02:03<01:00, 14.81it/s]
HPSAC test:  67%|██████▋   | 1772/2663 [02:03<00:59, 14.85it/s]
HPSAC test:  67%|██████▋   | 1774/2663 [02:03<01:00, 14.78it/s]
HPSAC test:  67%|██████▋   | 1776/2663 [02:04<00:59, 14.98it/s]
HPSAC test:  67%|██████▋   | 1778/2663 [02:04<00:59, 14.80it/s]
HPSAC test:  67%|██████▋   | 1780/2663 [02:04<00:59, 14.85it/s]
HPSAC test:  67%|██████▋   | 1782/2663 [02:04<00:59, 14.92it/s]
HPSAC test:  67%|██████▋   | 1784/2663 [02:04<00:59, 14.83it/s]
HPSAC test:  67%|██████▋   | 1786/2663 [02:04<00:59, 14.73it/s]
HPSAC test:  67%|██████▋   | 1788/2663 [02:04<00:59, 14.72it/s]
HPSAC test:  67%|██████▋   | 1790/2663 [02:05<01:00, 14.51it/s]
HPSAC test:  67%|██████▋   | 1792/2663 [02:05<01:00, 14.51it/s]
HPSAC test:  67%|██████▋   | 1794/2663 [02:05<00:59, 14.56it/s]
HPSAC test:  68%|██████▊   | 1808/2663 [02:05<00:20, 41.71it/s]
HPSAC test:  68%|██████▊   | 1813/2663 [02:05<00:30, 27.49it/s]
HPSAC test:  68%|██████▊   | 1817/2663 [02:06<00:37, 22.86it/s]
HPSAC test:  68%|██████▊   | 1820/2663 [02:06<00:41, 20.54it/s]
HPSAC test:  68%|██████▊   | 1823/2663 [02:06<00:44, 18.93it/s]
HPSAC test:  69%|██████▊   | 1826/2663 [02:06<00:47, 17.73it/s]
HPSAC test:  69%|██████▊   | 1828/2663 [02:06<00:49, 16.87it/s]
HPSAC test:  69%|██████▊   | 1830/2663 [02:06<00:51, 16.30it/s]
HPSAC test:  69%|██████▉   | 1832/2663 [02:07<00:51, 16.08it/s]
HPSAC test:  69%|██████▉   | 1834/2663 [02:07<00:52, 15.72it/s]
HPSAC test:  69%|██████▉   | 1836/2663 [02:07<00:52, 15.72it/s]
HPSAC test:  69%|██████▉   | 1838/2663 [02:07<00:53, 15.48it/s]
HPSAC test:  69%|██████▉   | 1840/2663 [02:07<00:53, 15.34it/s]
HPSAC test:  69%|██████▉   | 1842/2663 [02:07<00:53, 15.37it/s]
HPSAC test:  69%|██████▉   | 1844/2663 [02:07<00:53, 15.22it/s]
HPSAC test:  69%|██████▉   | 1846/2663 [02:07<00:53, 15.14it/s]
HPSAC test:  69%|██████▉   | 1848/2663 [02:08<00:54, 14.92it/s]
HPSAC test:  69%|██████▉   | 1850/2663 [02:08<00:54, 14.93it/s]
HPSAC test:  70%|██████▉   | 1852/2663 [02:08<00:54, 14.93it/s]
HPSAC test:  70%|██████▉   | 1854/2663 [02:08<00:54, 14.88it/s]
HPSAC test:  70%|██████▉   | 1856/2663 [02:08<00:53, 15.05it/s]
HPSAC test:  70%|██████▉   | 1858/2663 [02:08<00:53, 15.03it/s]
HPSAC test:  70%|██████▉   | 1860/2663 [02:08<00:53, 15.10it/s]
HPSAC test:  70%|██████▉   | 1862/2663 [02:09<00:53, 15.03it/s]
HPSAC test:  70%|██████▉   | 1864/2663 [02:09<00:53, 14.85it/s]
HPSAC test:  70%|███████   | 1866/2663 [02:09<00:53, 14.85it/s]
HPSAC test:  70%|███████   | 1868/2663 [02:09<00:53, 14.73it/s]
HPSAC test:  70%|███████   | 1870/2663 [02:09<00:53, 14.81it/s]
HPSAC test:  70%|███████   | 1872/2663 [02:09<00:52, 14.93it/s]
HPSAC test:  70%|███████   | 1874/2663 [02:09<00:53, 14.81it/s]
HPSAC test:  70%|███████   | 1876/2663 [02:10<00:53, 14.73it/s]
HPSAC test:  71%|███████   | 1878/2663 [02:10<00:53, 14.76it/s]
HPSAC test:  71%|███████   | 1880/2663 [02:10<00:53, 14.67it/s]
HPSAC test:  71%|███████   | 1882/2663 [02:10<00:52, 14.82it/s]
HPSAC test:  71%|███████   | 1884/2663 [02:10<00:52, 14.83it/s]
HPSAC test:  71%|███████   | 1886/2663 [02:10<00:52, 14.83it/s]
HPSAC test:  71%|███████   | 1888/2663 [02:10<00:51, 14.97it/s]
HPSAC test:  71%|███████   | 1890/2663 [02:10<00:51, 14.92it/s]
HPSAC test:  71%|███████   | 1892/2663 [02:11<00:51, 14.91it/s]
HPSAC test:  71%|███████   | 1894/2663 [02:11<00:51, 15.03it/s]
HPSAC test:  71%|███████   | 1896/2663 [02:11<00:51, 14.84it/s]
HPSAC test:  71%|███████▏  | 1898/2663 [02:11<00:51, 14.97it/s]
HPSAC test:  71%|███████▏  | 1900/2663 [02:11<00:51, 14.94it/s]
HPSAC test:  71%|███████▏  | 1902/2663 [02:11<00:50, 14.98it/s]
HPSAC test:  71%|███████▏  | 1904/2663 [02:11<00:51, 14.80it/s]
HPSAC test:  72%|███████▏  | 1906/2663 [02:12<00:51, 14.64it/s]
HPSAC test:  72%|███████▏  | 1908/2663 [02:12<00:51, 14.63it/s]
HPSAC test:  72%|███████▏  | 1910/2663 [02:12<00:51, 14.74it/s]
HPSAC test:  72%|███████▏  | 1912/2663 [02:12<00:51, 14.55it/s]
HPSAC test:  72%|███████▏  | 1914/2663 [02:12<00:51, 14.49it/s]
HPSAC test:  72%|███████▏  | 1916/2663 [02:12<00:51, 14.60it/s]
HPSAC test:  72%|███████▏  | 1918/2663 [02:12<00:51, 14.58it/s]
HPSAC test:  72%|███████▏  | 1920/2663 [02:12<00:50, 14.82it/s]
HPSAC test:  72%|███████▏  | 1922/2663 [02:13<00:50, 14.60it/s]
HPSAC test:  72%|███████▏  | 1924/2663 [02:13<00:50, 14.76it/s]
HPSAC test:  72%|███████▏  | 1926/2663 [02:13<00:49, 14.77it/s]
HPSAC test:  72%|███████▏  | 1928/2663 [02:13<00:49, 14.83it/s]
HPSAC test:  72%|███████▏  | 1930/2663 [02:13<00:50, 14.58it/s]
HPSAC test:  73%|███████▎  | 1932/2663 [02:13<00:49, 14.84it/s]
HPSAC test:  73%|███████▎  | 1934/2663 [02:13<00:48, 14.89it/s]
HPSAC test:  73%|███████▎  | 1936/2663 [02:14<00:48, 14.88it/s]
HPSAC test:  73%|███████▎  | 1938/2663 [02:14<00:48, 14.96it/s]
HPSAC test:  73%|███████▎  | 1940/2663 [02:14<00:48, 15.01it/s]
HPSAC test:  73%|███████▎  | 1942/2663 [02:14<00:47, 15.14it/s]
HPSAC test:  73%|███████▎  | 1944/2663 [02:14<00:48, 14.94it/s]
HPSAC test:  73%|███████▎  | 1946/2663 [02:14<00:48, 14.88it/s]
HPSAC test:  73%|███████▎  | 1948/2663 [02:14<00:47, 14.90it/s]
HPSAC test:  73%|███████▎  | 1950/2663 [02:15<00:48, 14.76it/s]
HPSAC test:  73%|███████▎  | 1952/2663 [02:15<00:48, 14.75it/s]
HPSAC test:  73%|███████▎  | 1954/2663 [02:15<00:48, 14.52it/s]
HPSAC test:  73%|███████▎  | 1956/2663 [02:15<00:48, 14.50it/s]
HPSAC test:  74%|███████▎  | 1958/2663 [02:15<00:48, 14.65it/s]
HPSAC test:  74%|███████▎  | 1960/2663 [02:15<00:48, 14.44it/s]
HPSAC test:  74%|███████▎  | 1962/2663 [02:15<00:47, 14.74it/s]
HPSAC test:  74%|███████▍  | 1964/2663 [02:15<00:46, 14.94it/s]
HPSAC test:  74%|███████▍  | 1966/2663 [02:16<00:47, 14.72it/s]
HPSAC test:  74%|███████▍  | 1968/2663 [02:16<00:47, 14.66it/s]
HPSAC test:  74%|███████▍  | 1970/2663 [02:16<00:47, 14.74it/s]
HPSAC test:  74%|███████▍  | 1972/2663 [02:16<00:46, 14.81it/s]
HPSAC test:  74%|███████▍  | 1974/2663 [02:16<00:46, 14.80it/s]
HPSAC test:  74%|███████▍  | 1976/2663 [02:16<00:45, 14.98it/s]
HPSAC test:  74%|███████▍  | 1978/2663 [02:16<00:45, 14.98it/s]
HPSAC test:  74%|███████▍  | 1980/2663 [02:17<00:46, 14.74it/s]
HPSAC test:  74%|███████▍  | 1982/2663 [02:17<00:46, 14.57it/s]
HPSAC test:  75%|███████▍  | 1984/2663 [02:17<00:47, 14.28it/s]
HPSAC test:  75%|███████▍  | 1986/2663 [02:17<00:47, 14.33it/s]
HPSAC test:  75%|███████▍  | 1988/2663 [02:17<00:46, 14.45it/s]
HPSAC test:  75%|███████▍  | 1990/2663 [02:17<00:47, 14.08it/s]
HPSAC test:  75%|███████▍  | 1992/2663 [02:17<00:47, 14.00it/s]
HPSAC test:  75%|███████▍  | 1994/2663 [02:18<00:47, 13.94it/s]
HPSAC test:  75%|███████▍  | 1996/2663 [02:18<00:48, 13.84it/s]
HPSAC test:  75%|███████▌  | 1998/2663 [02:18<00:47, 14.09it/s]
HPSAC test:  75%|███████▌  | 2000/2663 [02:18<00:46, 14.13it/s]
HPSAC test:  75%|███████▌  | 2002/2663 [02:18<00:46, 14.16it/s]
HPSAC test:  75%|███████▌  | 2004/2663 [02:18<00:46, 14.19it/s]
HPSAC test:  75%|███████▌  | 2006/2663 [02:18<00:46, 14.10it/s]
HPSAC test:  75%|███████▌  | 2008/2663 [02:19<00:46, 14.07it/s]
HPSAC test:  75%|███████▌  | 2010/2663 [02:19<00:47, 13.87it/s]
HPSAC test:  76%|███████▌  | 2012/2663 [02:19<00:46, 13.98it/s]
HPSAC test:  76%|███████▌  | 2014/2663 [02:19<00:45, 14.27it/s]
HPSAC test:  76%|███████▌  | 2016/2663 [02:19<00:45, 14.16it/s]
HPSAC test:  76%|███████▌  | 2018/2663 [02:19<00:46, 13.81it/s]
HPSAC test:  76%|███████▌  | 2020/2663 [02:19<00:46, 13.70it/s]
HPSAC test:  76%|███████▌  | 2022/2663 [02:20<00:46, 13.68it/s]
HPSAC test:  76%|███████▌  | 2024/2663 [02:20<00:47, 13.45it/s]
HPSAC test:  76%|███████▌  | 2026/2663 [02:20<00:47, 13.31it/s]
HPSAC test:  76%|███████▌  | 2028/2663 [02:20<00:48, 13.17it/s]
HPSAC test:  76%|███████▌  | 2030/2663 [02:20<00:47, 13.21it/s]
HPSAC test:  76%|███████▋  | 2032/2663 [02:20<00:47, 13.22it/s]
HPSAC test:  76%|███████▋  | 2034/2663 [02:20<00:47, 13.29it/s]
HPSAC test:  76%|███████▋  | 2036/2663 [02:21<00:46, 13.50it/s]
HPSAC test:  77%|███████▋  | 2038/2663 [02:21<00:47, 13.13it/s]
HPSAC test:  77%|███████▋  | 2040/2663 [02:21<00:47, 13.20it/s]
HPSAC test:  77%|███████▋  | 2042/2663 [02:21<00:46, 13.34it/s]
HPSAC test:  77%|███████▋  | 2044/2663 [02:21<00:45, 13.53it/s]
HPSAC test:  77%|███████▋  | 2046/2663 [02:21<00:44, 13.77it/s]
HPSAC test:  77%|███████▋  | 2048/2663 [02:22<00:45, 13.64it/s]
HPSAC test:  77%|███████▋  | 2050/2663 [02:22<00:44, 13.75it/s]
HPSAC test:  77%|███████▋  | 2052/2663 [02:22<00:45, 13.57it/s]
HPSAC test:  77%|███████▋  | 2054/2663 [02:22<00:44, 13.77it/s]
HPSAC test:  77%|███████▋  | 2056/2663 [02:22<00:43, 13.87it/s]
HPSAC test:  77%|███████▋  | 2058/2663 [02:22<00:44, 13.68it/s]
HPSAC test:  77%|███████▋  | 2060/2663 [02:22<00:44, 13.63it/s]
HPSAC test:  77%|███████▋  | 2062/2663 [02:23<00:44, 13.62it/s]
HPSAC test:  78%|███████▊  | 2064/2663 [02:23<00:43, 13.72it/s]
HPSAC test:  78%|███████▊  | 2066/2663 [02:23<00:43, 13.79it/s]
HPSAC test:  78%|███████▊  | 2068/2663 [02:23<00:42, 13.93it/s]
HPSAC test:  78%|███████▊  | 2070/2663 [02:23<00:42, 13.87it/s]
HPSAC test:  78%|███████▊  | 2072/2663 [02:23<00:42, 13.95it/s]
HPSAC test:  78%|███████▊  | 2074/2663 [02:23<00:43, 13.62it/s]
HPSAC test:  78%|███████▊  | 2076/2663 [02:24<00:43, 13.60it/s]
HPSAC test:  78%|███████▊  | 2078/2663 [02:24<00:42, 13.67it/s]
HPSAC test:  78%|███████▊  | 2080/2663 [02:24<00:41, 13.96it/s]
HPSAC test:  78%|███████▊  | 2082/2663 [02:24<00:41, 14.11it/s]
HPSAC test:  78%|███████▊  | 2084/2663 [02:24<00:41, 14.02it/s]
HPSAC test:  78%|███████▊  | 2086/2663 [02:24<00:40, 14.19it/s]
HPSAC test:  78%|███████▊  | 2088/2663 [02:24<00:40, 14.19it/s]
HPSAC test:  78%|███████▊  | 2090/2663 [02:25<00:40, 14.31it/s]
HPSAC test:  79%|███████▊  | 2092/2663 [02:25<00:40, 14.14it/s]
HPSAC test:  79%|███████▊  | 2094/2663 [02:25<00:40, 13.94it/s]
HPSAC test:  79%|███████▊  | 2096/2663 [02:25<00:41, 13.79it/s]
HPSAC test:  79%|███████▉  | 2098/2663 [02:25<00:40, 13.92it/s]
HPSAC test:  79%|███████▉  | 2100/2663 [02:25<00:40, 14.02it/s]
HPSAC test:  79%|███████▉  | 2102/2663 [02:25<00:39, 14.03it/s]
HPSAC test:  79%|███████▉  | 2104/2663 [02:26<00:39, 14.01it/s]
HPSAC test:  79%|███████▉  | 2106/2663 [02:26<00:39, 14.01it/s]
