/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  45%|████▌     | 1199/2663 [01:16<01:34, 15.49it/s]
HPSAC test:  45%|████▌     | 1201/2663 [01:16<01:37, 15.06it/s]
HPSAC test:  45%|████▌     | 1203/2663 [01:17<01:37, 14.98it/s]
HPSAC test:  45%|████▌     | 1205/2663 [01:17<01:39, 14.62it/s]
HPSAC test:  45%|████▌     | 1207/2663 [01:17<01:39, 14.61it/s]
HPSAC test:  45%|████▌     | 1209/2663 [01:17<01:39, 14.57it/s]
HPSAC test:  45%|████▌     | 1211/2663 [01:17<01:38, 14.71it/s]
HPSAC test:  46%|████▌     | 1213/2663 [01:17<01:39, 14.54it/s]
HPSAC test:  46%|████▌     | 1215/2663 [01:17<01:39, 14.53it/s]
HPSAC test:  46%|████▌     | 1217/2663 [01:18<01:40, 14.40it/s]
HPSAC test:  46%|████▌     | 1219/2663 [01:18<01:39, 14.49it/s]
HPSAC test:  46%|████▌     | 1221/2663 [01:18<01:39, 14.45it/s]
HPSAC test:  46%|████▌     | 1223/2663 [01:18<01:39, 14.48it/s]
HPSAC test:  46%|████▌     | 1225/2663 [01:18<01:40, 14.30it/s]
HPSAC test:  46%|████▌     | 1227/2663 [01:18<01:38, 14.58it/s]
HPSAC test:  46%|████▌     | 1229/2663 [01:18<01:39, 14.48it/s]
HPSAC test:  46%|████▌     | 1231/2663 [01:19<01:39, 14.46it/s]
HPSAC test:  46%|████▋     | 1233/2663 [01:19<01:40, 14.19it/s]
HPSAC test:  46%|████▋     | 1235/2663 [01:19<01:41, 14.07it/s]
HPSAC test:  46%|████▋     | 1237/2663 [01:19<01:42, 13.96it/s]
HPSAC test:  47%|████▋     | 1239/2663 [01:19<01:42, 13.84it/s]
HPSAC test:  47%|████▋     | 1241/2663 [01:19<01:40, 14.21it/s]
HPSAC test:  47%|████▋     | 1243/2663 [01:19<01:41, 14.02it/s]
HPSAC test:  47%|████▋     | 1245/2663 [01:20<01:41, 14.03it/s]
HPSAC test:  47%|████▋     | 1247/2663 [01:20<01:38, 14.30it/s]
HPSAC test:  47%|████▋     | 1249/2663 [01:20<01:38, 14.35it/s]
HPSAC test:  47%|████▋     | 1251/2663 [01:20<01:37, 14.47it/s]
HPSAC test:  47%|████▋     | 1253/2663 [01:20<01:37, 14.40it/s]
HPSAC test:  47%|████▋     | 1255/2663 [01:20<01:37, 14.41it/s]
HPSAC test:  47%|████▋     | 1257/2663 [01:20<01:36, 14.60it/s]
HPSAC test:  47%|████▋     | 1259/2663 [01:20<01:36, 14.57it/s]
HPSAC test:  47%|████▋     | 1261/2663 [01:21<01:36, 14.51it/s]
HPSAC test:  47%|████▋     | 1263/2663 [01:21<01:35, 14.62it/s]
HPSAC test:  48%|████▊     | 1265/2663 [01:21<01:36, 14.46it/s]
HPSAC test:  48%|████▊     | 1267/2663 [01:21<01:37, 14.37it/s]
HPSAC test:  48%|████▊     | 1269/2663 [01:21<01:35, 14.53it/s]
HPSAC test:  48%|████▊     | 1271/2663 [01:21<01:35, 14.57it/s]
HPSAC test:  48%|████▊     | 1273/2663 [01:21<01:35, 14.61it/s]
HPSAC test:  48%|████▊     | 1275/2663 [01:22<01:36, 14.40it/s]
HPSAC test:  48%|████▊     | 1277/2663 [01:22<01:35, 14.58it/s]
HPSAC test:  48%|████▊     | 1279/2663 [01:22<01:34, 14.64it/s]
HPSAC test:  48%|████▊     | 1281/2663 [01:22<01:35, 14.48it/s]
HPSAC test:  48%|████▊     | 1283/2663 [01:22<01:35, 14.53it/s]
HPSAC test:  48%|████▊     | 1285/2663 [01:22<01:34, 14.60it/s]
HPSAC test:  48%|████▊     | 1287/2663 [01:22<01:34, 14.59it/s]
HPSAC test:  48%|████▊     | 1289/2663 [01:23<01:35, 14.38it/s]
HPSAC test:  48%|████▊     | 1291/2663 [01:23<01:34, 14.57it/s]
HPSAC test:  49%|████▊     | 1293/2663 [01:23<01:34, 14.48it/s]
HPSAC test:  49%|████▊     | 1295/2663 [01:23<01:35, 14.31it/s]
HPSAC test:  49%|████▊     | 1297/2663 [01:23<01:34, 14.38it/s]
HPSAC test:  49%|████▉     | 1299/2663 [01:23<01:36, 14.20it/s]
HPSAC test:  49%|████▉     | 1301/2663 [01:23<01:36, 14.14it/s]
HPSAC test:  49%|████▉     | 1303/2663 [01:24<01:36, 14.13it/s]
HPSAC test:  49%|████▉     | 1305/2663 [01:24<01:35, 14.17it/s]
HPSAC test:  49%|████▉     | 1307/2663 [01:24<01:34, 14.34it/s]
HPSAC test:  49%|████▉     | 1309/2663 [01:24<01:33, 14.44it/s]
HPSAC test:  49%|████▉     | 1311/2663 [01:24<01:35, 14.12it/s]
HPSAC test:  49%|████▉     | 1313/2663 [01:24<01:33, 14.39it/s]
HPSAC test:  49%|████▉     | 1315/2663 [01:24<01:33, 14.38it/s]
HPSAC test:  49%|████▉     | 1317/2663 [01:25<01:32, 14.58it/s]
HPSAC test:  50%|████▉     | 1319/2663 [01:25<01:32, 14.47it/s]
HPSAC test:  50%|████▉     | 1321/2663 [01:25<01:31, 14.62it/s]
HPSAC test:  50%|████▉     | 1323/2663 [01:25<01:31, 14.60it/s]
HPSAC test:  50%|████▉     | 1325/2663 [01:25<01:31, 14.64it/s]
HPSAC test:  50%|████▉     | 1327/2663 [01:25<01:32, 14.47it/s]
HPSAC test:  50%|████▉     | 1329/2663 [01:25<01:32, 14.49it/s]
HPSAC test:  50%|████▉     | 1331/2663 [01:25<01:30, 14.72it/s]
HPSAC test:  50%|█████     | 1333/2663 [01:26<01:31, 14.56it/s]
HPSAC test:  50%|█████     | 1335/2663 [01:26<01:31, 14.58it/s]
HPSAC test:  50%|█████     | 1337/2663 [01:26<01:29, 14.76it/s]
HPSAC test:  50%|█████     | 1339/2663 [01:26<01:29, 14.81it/s]
HPSAC test:  50%|█████     | 1341/2663 [01:26<01:29, 14.71it/s]
HPSAC test:  50%|█████     | 1343/2663 [01:26<01:29, 14.69it/s]
HPSAC test:  51%|█████     | 1345/2663 [01:26<01:31, 14.42it/s]
HPSAC test:  51%|█████     | 1347/2663 [01:27<01:31, 14.46it/s]
HPSAC test:  51%|█████     | 1349/2663 [01:27<01:32, 14.28it/s]
HPSAC test:  51%|█████     | 1351/2663 [01:27<01:30, 14.56it/s]
HPSAC test:  51%|█████     | 1353/2663 [01:27<01:28, 14.76it/s]
HPSAC test:  51%|█████     | 1355/2663 [01:27<01:27, 14.87it/s]
HPSAC test:  51%|█████     | 1357/2663 [01:27<01:27, 14.99it/s]
HPSAC test:  51%|█████     | 1359/2663 [01:27<01:25, 15.20it/s]
HPSAC test:  51%|█████     | 1361/2663 [01:27<01:25, 15.28it/s]
HPSAC test:  51%|█████     | 1363/2663 [01:28<01:24, 15.32it/s]
HPSAC test:  51%|█████▏    | 1365/2663 [01:28<01:24, 15.42it/s]
HPSAC test:  51%|█████▏    | 1367/2663 [01:28<01:23, 15.54it/s]
HPSAC test:  51%|█████▏    | 1369/2663 [01:28<01:23, 15.47it/s]
HPSAC test:  51%|█████▏    | 1371/2663 [01:28<01:23, 15.48it/s]
HPSAC test:  52%|█████▏    | 1373/2663 [01:28<01:23, 15.48it/s]
HPSAC test:  52%|█████▏    | 1375/2663 [01:28<01:23, 15.48it/s]
HPSAC test:  52%|█████▏    | 1377/2663 [01:29<01:23, 15.36it/s]
HPSAC test:  52%|█████▏    | 1379/2663 [01:29<01:24, 15.19it/s]
HPSAC test:  52%|█████▏    | 1381/2663 [01:29<01:24, 15.23it/s]
HPSAC test:  52%|█████▏    | 1383/2663 [01:29<01:23, 15.30it/s]
HPSAC test:  52%|█████▏    | 1385/2663 [01:29<01:23, 15.22it/s]
HPSAC test:  52%|█████▏    | 1387/2663 [01:29<01:23, 15.32it/s]
HPSAC test:  52%|█████▏    | 1389/2663 [01:29<01:24, 15.13it/s]
HPSAC test:  52%|█████▏    | 1391/2663 [01:29<01:22, 15.34it/s]
HPSAC test:  52%|█████▏    | 1393/2663 [01:30<01:22, 15.38it/s]
HPSAC test:  52%|█████▏    | 1395/2663 [01:30<01:22, 15.41it/s]
HPSAC test:  52%|█████▏    | 1397/2663 [01:30<01:22, 15.38it/s]
HPSAC test:  53%|█████▎    | 1399/2663 [01:30<01:21, 15.51it/s]
HPSAC test:  53%|█████▎    | 1401/2663 [01:30<01:21, 15.54it/s]
HPSAC test:  53%|█████▎    | 1403/2663 [01:30<01:20, 15.61it/s]
HPSAC test:  53%|█████▎    | 1405/2663 [01:30<01:20, 15.69it/s]
HPSAC test:  53%|█████▎    | 1407/2663 [01:30<01:20, 15.63it/s]
HPSAC test:  53%|█████▎    | 1409/2663 [01:31<01:19, 15.74it/s]
HPSAC test:  53%|█████▎    | 1411/2663 [01:31<01:19, 15.67it/s]
HPSAC test:  53%|█████▎    | 1413/2663 [01:31<01:21, 15.40it/s]
HPSAC test:  53%|█████▎    | 1415/2663 [01:31<01:20, 15.44it/s]
HPSAC test:  53%|█████▎    | 1417/2663 [01:31<01:20, 15.56it/s]
HPSAC test:  53%|█████▎    | 1419/2663 [01:31<01:19, 15.57it/s]
HPSAC test:  53%|█████▎    | 1421/2663 [01:31<01:20, 15.51it/s]
HPSAC test:  53%|█████▎    | 1423/2663 [01:32<01:19, 15.59it/s]
HPSAC test:  54%|█████▎    | 1425/2663 [01:32<01:19, 15.56it/s]
HPSAC test:  54%|█████▎    | 1427/2663 [01:32<01:18, 15.67it/s]
HPSAC test:  54%|█████▎    | 1429/2663 [01:32<01:19, 15.44it/s]
HPSAC test:  54%|█████▎    | 1431/2663 [01:32<01:19, 15.51it/s]
HPSAC test:  54%|█████▍    | 1433/2663 [01:32<01:19, 15.48it/s]
HPSAC test:  54%|█████▍    | 1435/2663 [01:32<01:19, 15.37it/s]
HPSAC test:  54%|█████▍    | 1437/2663 [01:32<01:19, 15.34it/s]
HPSAC test:  54%|█████▍    | 1439/2663 [01:33<01:19, 15.45it/s]
HPSAC test:  54%|█████▍    | 1441/2663 [01:33<01:18, 15.53it/s]
HPSAC test:  54%|█████▍    | 1443/2663 [01:33<01:18, 15.60it/s]
HPSAC test:  54%|█████▍    | 1445/2663 [01:33<01:18, 15.49it/s]
HPSAC test:  54%|█████▍    | 1447/2663 [01:33<01:18, 15.52it/s]
HPSAC test:  54%|█████▍    | 1449/2663 [01:33<01:18, 15.54it/s]
HPSAC test:  54%|█████▍    | 1451/2663 [01:33<01:17, 15.55it/s]
HPSAC test:  55%|█████▍    | 1453/2663 [01:33<01:17, 15.67it/s]
HPSAC test:  55%|█████▍    | 1455/2663 [01:34<01:17, 15.57it/s]
HPSAC test:  55%|█████▍    | 1457/2663 [01:34<01:17, 15.63it/s]
HPSAC test:  55%|█████▍    | 1459/2663 [01:34<01:17, 15.58it/s]
HPSAC test:  55%|█████▍    | 1461/2663 [01:34<01:18, 15.40it/s]
HPSAC test:  55%|█████▍    | 1463/2663 [01:34<01:17, 15.48it/s]
HPSAC test:  55%|█████▌    | 1465/2663 [01:34<01:17, 15.38it/s]
HPSAC test:  55%|█████▌    | 1467/2663 [01:34<01:17, 15.44it/s]
HPSAC test:  55%|█████▌    | 1469/2663 [01:34<01:17, 15.46it/s]
HPSAC test:  55%|█████▌    | 1471/2663 [01:35<01:16, 15.48it/s]
HPSAC test:  55%|█████▌    | 1473/2663 [01:35<01:16, 15.52it/s]
HPSAC test:  55%|█████▌    | 1475/2663 [01:35<01:17, 15.25it/s]
HPSAC test:  55%|█████▌    | 1477/2663 [01:35<01:17, 15.23it/s]
HPSAC test:  56%|█████▌    | 1479/2663 [01:35<01:16, 15.43it/s]
HPSAC test:  56%|█████▌    | 1481/2663 [01:35<01:17, 15.34it/s]
HPSAC test:  56%|█████▌    | 1483/2663 [01:35<01:16, 15.46it/s]
HPSAC test:  56%|█████▌    | 1485/2663 [01:36<01:15, 15.56it/s]
HPSAC test:  56%|█████▌    | 1487/2663 [01:36<01:15, 15.59it/s]
HPSAC test:  56%|█████▌    | 1489/2663 [01:36<01:15, 15.51it/s]
HPSAC test:  56%|█████▌    | 1491/2663 [01:36<01:15, 15.51it/s]
HPSAC test:  56%|█████▌    | 1493/2663 [01:36<01:16, 15.30it/s]
HPSAC test:  56%|█████▌    | 1495/2663 [01:36<01:15, 15.43it/s]
HPSAC test:  56%|█████▌    | 1497/2663 [01:36<01:15, 15.50it/s]
HPSAC test:  56%|█████▋    | 1499/2663 [01:36<01:15, 15.33it/s]
HPSAC test:  56%|█████▋    | 1501/2663 [01:37<01:15, 15.31it/s]
HPSAC test:  56%|█████▋    | 1503/2663 [01:37<01:15, 15.33it/s]
HPSAC test:  57%|█████▋    | 1505/2663 [01:37<01:14, 15.50it/s]
HPSAC test:  57%|█████▋    | 1507/2663 [01:37<01:14, 15.47it/s]
HPSAC test:  57%|█████▋    | 1509/2663 [01:37<01:15, 15.27it/s]
HPSAC test:  57%|█████▋    | 1511/2663 [01:37<01:14, 15.45it/s]
HPSAC test:  57%|█████▋    | 1513/2663 [01:37<01:14, 15.47it/s]
HPSAC test:  57%|█████▋    | 1515/2663 [01:37<01:14, 15.44it/s]
HPSAC test:  57%|█████▋    | 1517/2663 [01:38<01:13, 15.58it/s]
HPSAC test:  57%|█████▋    | 1519/2663 [01:38<01:14, 15.45it/s]
HPSAC test:  57%|█████▋    | 1521/2663 [01:38<01:13, 15.53it/s]
HPSAC test:  57%|█████▋    | 1523/2663 [01:38<01:13, 15.51it/s]
HPSAC test:  57%|█████▋    | 1525/2663 [01:38<01:13, 15.45it/s]
HPSAC test:  57%|█████▋    | 1527/2663 [01:38<01:13, 15.51it/s]
HPSAC test:  57%|█████▋    | 1529/2663 [01:38<01:12, 15.58it/s]
HPSAC test:  57%|█████▋    | 1531/2663 [01:38<01:12, 15.57it/s]
HPSAC test:  58%|█████▊    | 1533/2663 [01:39<01:12, 15.60it/s]
HPSAC test:  58%|█████▊    | 1535/2663 [01:39<01:12, 15.52it/s]
HPSAC test:  58%|█████▊    | 1551/2663 [01:39<00:24, 45.36it/s]
HPSAC test:  58%|█████▊    | 1556/2663 [01:39<00:36, 30.28it/s]
HPSAC test:  59%|█████▊    | 1560/2663 [01:39<00:44, 25.05it/s]
HPSAC test:  59%|█████▊    | 1563/2663 [01:40<00:49, 22.35it/s]
HPSAC test:  59%|█████▉    | 1566/2663 [01:40<00:53, 20.49it/s]
HPSAC test:  59%|█████▉    | 1569/2663 [01:40<00:57, 19.08it/s]
HPSAC test:  59%|█████▉    | 1572/2663 [01:40<01:00, 17.97it/s]
HPSAC test:  59%|█████▉    | 1574/2663 [01:40<01:02, 17.42it/s]
HPSAC test:  59%|█████▉    | 1576/2663 [01:41<01:04, 16.81it/s]
HPSAC test:  59%|█████▉    | 1578/2663 [01:41<01:05, 16.52it/s]
HPSAC test:  59%|█████▉    | 1580/2663 [01:41<01:06, 16.27it/s]
HPSAC test:  59%|█████▉    | 1582/2663 [01:41<01:07, 16.00it/s]
HPSAC test:  59%|█████▉    | 1584/2663 [01:41<01:08, 15.86it/s]
HPSAC test:  60%|█████▉    | 1586/2663 [01:41<01:08, 15.76it/s]
HPSAC test:  60%|█████▉    | 1588/2663 [01:41<01:09, 15.58it/s]
HPSAC test:  60%|█████▉    | 1590/2663 [01:41<01:08, 15.61it/s]
HPSAC test:  60%|█████▉    | 1592/2663 [01:42<01:09, 15.50it/s]
HPSAC test:  60%|█████▉    | 1594/2663 [01:42<01:09, 15.42it/s]
HPSAC test:  60%|█████▉    | 1596/2663 [01:42<01:09, 15.38it/s]
HPSAC test:  60%|██████    | 1598/2663 [01:42<01:08, 15.46it/s]
HPSAC test:  60%|██████    | 1600/2663 [01:42<01:08, 15.53it/s]
HPSAC test:  60%|██████    | 1602/2663 [01:42<01:08, 15.47it/s]
HPSAC test:  60%|██████    | 1604/2663 [01:42<01:08, 15.35it/s]
HPSAC test:  60%|██████    | 1606/2663 [01:42<01:08, 15.52it/s]
HPSAC test:  60%|██████    | 1608/2663 [01:43<01:07, 15.55it/s]
HPSAC test:  60%|██████    | 1610/2663 [01:43<01:07, 15.61it/s]
HPSAC test:  61%|██████    | 1612/2663 [01:43<01:07, 15.58it/s]
HPSAC test:  61%|██████    | 1614/2663 [01:43<01:07, 15.51it/s]
HPSAC test:  61%|██████    | 1616/2663 [01:43<01:07, 15.51it/s]
HPSAC test:  61%|██████    | 1618/2663 [01:43<01:07, 15.40it/s]
HPSAC test:  61%|██████    | 1620/2663 [01:43<01:08, 15.27it/s]
HPSAC test:  61%|██████    | 1622/2663 [01:43<01:08, 15.27it/s]
HPSAC test:  61%|██████    | 1624/2663 [01:44<01:07, 15.36it/s]
HPSAC test:  61%|██████    | 1626/2663 [01:44<01:07, 15.41it/s]
HPSAC test:  61%|██████    | 1628/2663 [01:44<01:06, 15.46it/s]
HPSAC test:  61%|██████    | 1630/2663 [01:44<01:07, 15.39it/s]
HPSAC test:  61%|██████▏   | 1632/2663 [01:44<01:06, 15.50it/s]
HPSAC test:  61%|██████▏   | 1634/2663 [01:44<01:06, 15.57it/s]
HPSAC test:  61%|██████▏   | 1636/2663 [01:44<01:06, 15.36it/s]
HPSAC test:  62%|██████▏   | 1638/2663 [01:45<01:06, 15.48it/s]
HPSAC test:  62%|██████▏   | 1640/2663 [01:45<01:06, 15.45it/s]
HPSAC test:  62%|██████▏   | 1642/2663 [01:45<01:05, 15.60it/s]
HPSAC test:  62%|██████▏   | 1644/2663 [01:45<01:05, 15.54it/s]
HPSAC test:  62%|██████▏   | 1646/2663 [01:45<01:05, 15.47it/s]
HPSAC test:  62%|██████▏   | 1648/2663 [01:45<01:05, 15.59it/s]
HPSAC test:  62%|██████▏   | 1650/2663 [01:45<01:05, 15.42it/s]
HPSAC test:  62%|██████▏   | 1652/2663 [01:45<01:05, 15.38it/s]
HPSAC test:  62%|██████▏   | 1654/2663 [01:46<01:05, 15.36it/s]
HPSAC test:  62%|██████▏   | 1656/2663 [01:46<01:05, 15.42it/s]
HPSAC test:  62%|██████▏   | 1658/2663 [01:46<01:05, 15.46it/s]
HPSAC test:  62%|██████▏   | 1660/2663 [01:46<01:05, 15.42it/s]
HPSAC test:  62%|██████▏   | 1662/2663 [01:46<01:04, 15.51it/s]
HPSAC test:  62%|██████▏   | 1664/2663 [01:46<01:04, 15.59it/s]
HPSAC test:  63%|██████▎   | 1666/2663 [01:46<01:03, 15.62it/s]
HPSAC test:  63%|██████▎   | 1668/2663 [01:46<01:03, 15.55it/s]
HPSAC test:  63%|██████▎   | 1670/2663 [01:47<01:03, 15.63it/s]
HPSAC test:  63%|██████▎   | 1672/2663 [01:47<01:02, 15.75it/s]
HPSAC test:  63%|██████▎   | 1674/2663 [01:47<01:02, 15.71it/s]
HPSAC test:  63%|██████▎   | 1676/2663 [01:47<01:02, 15.82it/s]
HPSAC test:  63%|██████▎   | 1678/2663 [01:47<01:02, 15.74it/s]
HPSAC test:  63%|██████▎   | 1680/2663 [01:47<01:03, 15.55it/s]
HPSAC test:  63%|██████▎   | 1682/2663 [01:47<01:02, 15.66it/s]
HPSAC test:  63%|██████▎   | 1684/2663 [01:47<01:02, 15.63it/s]
HPSAC test:  63%|██████▎   | 1686/2663 [01:48<01:02, 15.56it/s]
HPSAC test:  63%|██████▎   | 1688/2663 [01:48<01:02, 15.65it/s]
HPSAC test:  63%|██████▎   | 1690/2663 [01:48<01:02, 15.61it/s]
HPSAC test:  64%|██████▎   | 1692/2663 [01:48<01:02, 15.49it/s]
HPSAC test:  64%|██████▎   | 1694/2663 [01:48<01:02, 15.59it/s]
HPSAC test:  64%|██████▎   | 1696/2663 [01:48<01:01, 15.68it/s]
HPSAC test:  64%|██████▍   | 1698/2663 [01:48<01:01, 15.76it/s]
HPSAC test:  64%|██████▍   | 1700/2663 [01:49<01:01, 15.53it/s]
HPSAC test:  64%|██████▍   | 1702/2663 [01:49<01:01, 15.54it/s]
HPSAC test:  64%|██████▍   | 1704/2663 [01:49<01:01, 15.59it/s]
HPSAC test:  64%|██████▍   | 1706/2663 [01:49<01:01, 15.56it/s]
HPSAC test:  64%|██████▍   | 1708/2663 [01:49<01:00, 15.69it/s]
HPSAC test:  64%|██████▍   | 1710/2663 [01:49<01:01, 15.54it/s]
HPSAC test:  64%|██████▍   | 1712/2663 [01:49<01:01, 15.58it/s]
HPSAC test:  64%|██████▍   | 1714/2663 [01:49<01:01, 15.51it/s]
HPSAC test:  64%|██████▍   | 1716/2663 [01:50<01:00, 15.56it/s]
HPSAC test:  65%|██████▍   | 1718/2663 [01:50<01:00, 15.56it/s]
HPSAC test:  65%|██████▍   | 1720/2663 [01:50<01:00, 15.53it/s]
HPSAC test:  65%|██████▍   | 1722/2663 [01:50<01:01, 15.41it/s]
HPSAC test:  65%|██████▍   | 1724/2663 [01:50<01:00, 15.54it/s]
HPSAC test:  65%|██████▍   | 1726/2663 [01:50<01:00, 15.37it/s]
HPSAC test:  65%|██████▍   | 1728/2663 [01:50<01:00, 15.42it/s]
HPSAC test:  65%|██████▍   | 1730/2663 [01:50<00:59, 15.63it/s]
HPSAC test:  65%|██████▌   | 1732/2663 [01:51<01:00, 15.51it/s]
HPSAC test:  65%|██████▌   | 1734/2663 [01:51<00:59, 15.66it/s]
HPSAC test:  65%|██████▌   | 1736/2663 [01:51<00:58, 15.71it/s]
HPSAC test:  65%|██████▌   | 1738/2663 [01:51<00:59, 15.45it/s]
HPSAC test:  65%|██████▌   | 1740/2663 [01:51<00:59, 15.52it/s]
HPSAC test:  65%|██████▌   | 1742/2663 [01:51<00:59, 15.48it/s]
HPSAC test:  65%|██████▌   | 1744/2663 [01:51<00:58, 15.69it/s]
HPSAC test:  66%|██████▌   | 1746/2663 [01:51<00:59, 15.54it/s]
HPSAC test:  66%|██████▌   | 1748/2663 [01:52<00:58, 15.58it/s]
HPSAC test:  66%|██████▌   | 1750/2663 [01:52<00:58, 15.63it/s]
HPSAC test:  66%|██████▌   | 1752/2663 [01:52<00:57, 15.71it/s]
HPSAC test:  66%|██████▌   | 1754/2663 [01:52<00:59, 15.36it/s]
HPSAC test:  66%|██████▌   | 1756/2663 [01:52<00:59, 15.37it/s]
HPSAC test:  66%|██████▌   | 1758/2663 [01:52<00:58, 15.42it/s]
HPSAC test:  66%|██████▌   | 1760/2663 [01:52<00:58, 15.45it/s]
HPSAC test:  66%|██████▌   | 1762/2663 [01:52<00:57, 15.61it/s]
HPSAC test:  66%|██████▌   | 1764/2663 [01:53<00:57, 15.65it/s]
HPSAC test:  66%|██████▋   | 1766/2663 [01:53<00:56, 15.78it/s]
HPSAC test:  66%|██████▋   | 1768/2663 [01:53<00:56, 15.73it/s]
HPSAC test:  66%|██████▋   | 1770/2663 [01:53<00:57, 15.46it/s]
HPSAC test:  67%|██████▋   | 1772/2663 [01:53<00:57, 15.51it/s]
HPSAC test:  67%|██████▋   | 1774/2663 [01:53<00:57, 15.48it/s]
HPSAC test:  67%|██████▋   | 1776/2663 [01:53<00:57, 15.55it/s]
HPSAC test:  67%|██████▋   | 1778/2663 [01:54<00:56, 15.58it/s]
HPSAC test:  67%|██████▋   | 1780/2663 [01:54<00:56, 15.54it/s]
HPSAC test:  67%|██████▋   | 1782/2663 [01:54<00:56, 15.61it/s]
HPSAC test:  67%|██████▋   | 1784/2663 [01:54<00:56, 15.47it/s]
HPSAC test:  67%|██████▋   | 1786/2663 [01:54<00:56, 15.39it/s]
HPSAC test:  67%|██████▋   | 1788/2663 [01:54<00:57, 15.28it/s]
HPSAC test:  67%|██████▋   | 1790/2663 [01:54<00:56, 15.45it/s]
HPSAC test:  67%|██████▋   | 1792/2663 [01:54<00:56, 15.44it/s]
HPSAC test:  67%|██████▋   | 1794/2663 [01:55<00:55, 15.63it/s]
HPSAC test:  67%|██████▋   | 1796/2663 [01:55<00:55, 15.50it/s]
HPSAC test:  68%|██████▊   | 1798/2663 [01:55<00:55, 15.51it/s]
HPSAC test:  68%|██████▊   | 1800/2663 [01:55<00:55, 15.57it/s]
HPSAC test:  68%|██████▊   | 1802/2663 [01:55<00:55, 15.52it/s]
HPSAC test:  68%|██████▊   | 1804/2663 [01:55<00:56, 15.31it/s]
HPSAC test:  68%|██████▊   | 1806/2663 [01:55<00:55, 15.30it/s]
HPSAC test:  68%|██████▊   | 1808/2663 [01:55<00:55, 15.41it/s]
HPSAC test:  68%|██████▊   | 1810/2663 [01:56<00:55, 15.32it/s]
HPSAC test:  68%|██████▊   | 1812/2663 [01:56<00:56, 14.97it/s]
HPSAC test:  68%|██████▊   | 1814/2663 [01:56<00:57, 14.85it/s]
HPSAC test:  68%|██████▊   | 1816/2663 [01:56<00:57, 14.80it/s]
HPSAC test:  68%|██████▊   | 1818/2663 [01:56<00:58, 14.51it/s]
HPSAC test:  68%|██████▊   | 1820/2663 [01:56<00:58, 14.51it/s]
HPSAC test:  68%|██████▊   | 1822/2663 [01:56<00:57, 14.71it/s]
HPSAC test:  68%|██████▊   | 1824/2663 [01:57<00:58, 14.35it/s]
HPSAC test:  69%|██████▊   | 1826/2663 [01:57<00:58, 14.42it/s]
HPSAC test:  69%|██████▊   | 1828/2663 [01:57<00:58, 14.27it/s]
HPSAC test:  69%|██████▊   | 1830/2663 [01:57<00:58, 14.21it/s]
HPSAC test:  69%|██████▉   | 1832/2663 [01:57<00:58, 14.32it/s]
HPSAC test:  69%|██████▉   | 1834/2663 [01:57<00:57, 14.34it/s]
HPSAC test:  69%|██████▉   | 1836/2663 [01:57<00:57, 14.50it/s]
