/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  22%|██▏       | 580/2663 [00:41<02:24, 14.40it/s]
HPSAC test:  22%|██▏       | 582/2663 [00:41<02:23, 14.49it/s]
HPSAC test:  22%|██▏       | 584/2663 [00:41<02:26, 14.18it/s]
HPSAC test:  22%|██▏       | 586/2663 [00:41<02:30, 13.78it/s]
HPSAC test:  22%|██▏       | 588/2663 [00:41<02:35, 13.36it/s]
HPSAC test:  22%|██▏       | 590/2663 [00:41<02:35, 13.33it/s]
HPSAC test:  22%|██▏       | 592/2663 [00:42<02:30, 13.74it/s]
HPSAC test:  22%|██▏       | 594/2663 [00:42<02:27, 13.98it/s]
HPSAC test:  22%|██▏       | 596/2663 [00:42<02:29, 13.86it/s]
HPSAC test:  22%|██▏       | 598/2663 [00:42<02:26, 14.05it/s]
HPSAC test:  23%|██▎       | 600/2663 [00:42<02:23, 14.34it/s]
HPSAC test:  23%|██▎       | 602/2663 [00:42<02:22, 14.43it/s]
HPSAC test:  23%|██▎       | 604/2663 [00:42<02:19, 14.73it/s]
HPSAC test:  23%|██▎       | 606/2663 [00:42<02:17, 14.95it/s]
HPSAC test:  23%|██▎       | 608/2663 [00:43<02:15, 15.17it/s]
HPSAC test:  23%|██▎       | 610/2663 [00:43<02:15, 15.17it/s]
HPSAC test:  23%|██▎       | 612/2663 [00:43<02:14, 15.29it/s]
HPSAC test:  23%|██▎       | 614/2663 [00:43<02:13, 15.37it/s]
HPSAC test:  23%|██▎       | 616/2663 [00:43<02:14, 15.18it/s]
HPSAC test:  23%|██▎       | 618/2663 [00:43<02:14, 15.17it/s]
HPSAC test:  23%|██▎       | 620/2663 [00:43<02:13, 15.36it/s]
HPSAC test:  23%|██▎       | 622/2663 [00:43<02:12, 15.35it/s]
HPSAC test:  23%|██▎       | 624/2663 [00:44<02:12, 15.39it/s]
HPSAC test:  24%|██▎       | 626/2663 [00:44<02:12, 15.33it/s]
HPSAC test:  24%|██▎       | 628/2663 [00:44<02:11, 15.42it/s]
HPSAC test:  24%|██▎       | 630/2663 [00:44<02:12, 15.32it/s]
HPSAC test:  24%|██▎       | 632/2663 [00:44<02:11, 15.47it/s]
HPSAC test:  24%|██▍       | 634/2663 [00:44<02:11, 15.47it/s]
HPSAC test:  24%|██▍       | 636/2663 [00:44<02:11, 15.36it/s]
HPSAC test:  24%|██▍       | 638/2663 [00:45<02:13, 15.22it/s]
HPSAC test:  24%|██▍       | 640/2663 [00:45<02:15, 14.90it/s]
HPSAC test:  24%|██▍       | 642/2663 [00:45<02:14, 14.99it/s]
HPSAC test:  24%|██▍       | 644/2663 [00:45<02:16, 14.82it/s]
HPSAC test:  24%|██▍       | 646/2663 [00:45<02:19, 14.48it/s]
HPSAC test:  24%|██▍       | 648/2663 [00:45<02:20, 14.29it/s]
HPSAC test:  24%|██▍       | 650/2663 [00:45<02:20, 14.35it/s]
HPSAC test:  24%|██▍       | 652/2663 [00:46<02:21, 14.18it/s]
HPSAC test:  25%|██▍       | 654/2663 [00:46<02:18, 14.48it/s]
HPSAC test:  25%|██▍       | 656/2663 [00:46<02:17, 14.58it/s]
HPSAC test:  25%|██▍       | 658/2663 [00:46<02:14, 14.93it/s]
HPSAC test:  25%|██▍       | 660/2663 [00:46<02:14, 14.88it/s]
HPSAC test:  25%|██▍       | 662/2663 [00:46<02:13, 14.98it/s]
HPSAC test:  25%|██▍       | 664/2663 [00:46<02:12, 15.13it/s]
HPSAC test:  25%|██▌       | 666/2663 [00:46<02:10, 15.35it/s]
HPSAC test:  25%|██▌       | 668/2663 [00:47<02:10, 15.24it/s]
HPSAC test:  25%|██▌       | 670/2663 [00:47<02:09, 15.38it/s]
HPSAC test:  25%|██▌       | 672/2663 [00:47<02:10, 15.31it/s]
HPSAC test:  25%|██▌       | 674/2663 [00:47<02:08, 15.46it/s]
HPSAC test:  25%|██▌       | 676/2663 [00:47<02:09, 15.40it/s]
HPSAC test:  25%|██▌       | 678/2663 [00:47<02:08, 15.41it/s]
HPSAC test:  26%|██▌       | 680/2663 [00:47<02:07, 15.55it/s]
HPSAC test:  26%|██▌       | 682/2663 [00:47<02:08, 15.48it/s]
HPSAC test:  26%|██▌       | 684/2663 [00:48<02:08, 15.40it/s]
HPSAC test:  26%|██▌       | 686/2663 [00:48<02:09, 15.31it/s]
HPSAC test:  26%|██▌       | 688/2663 [00:48<02:09, 15.26it/s]
HPSAC test:  26%|██▌       | 690/2663 [00:48<02:08, 15.37it/s]
HPSAC test:  26%|██▌       | 692/2663 [00:48<02:08, 15.36it/s]
HPSAC test:  26%|██▌       | 694/2663 [00:48<02:09, 15.16it/s]
HPSAC test:  26%|██▌       | 696/2663 [00:48<02:10, 15.12it/s]
HPSAC test:  26%|██▌       | 698/2663 [00:49<02:10, 15.00it/s]
HPSAC test:  26%|██▋       | 700/2663 [00:49<02:09, 15.13it/s]
HPSAC test:  26%|██▋       | 702/2663 [00:49<02:08, 15.23it/s]
HPSAC test:  26%|██▋       | 704/2663 [00:49<02:06, 15.47it/s]
HPSAC test:  27%|██▋       | 706/2663 [00:49<02:05, 15.55it/s]
HPSAC test:  27%|██▋       | 708/2663 [00:49<02:07, 15.28it/s]
HPSAC test:  27%|██▋       | 710/2663 [00:49<02:09, 15.14it/s]
HPSAC test:  27%|██▋       | 712/2663 [00:49<02:09, 15.02it/s]
HPSAC test:  27%|██▋       | 714/2663 [00:50<02:09, 15.06it/s]
HPSAC test:  27%|██▋       | 716/2663 [00:50<02:08, 15.20it/s]
HPSAC test:  27%|██▋       | 718/2663 [00:50<02:07, 15.31it/s]
HPSAC test:  27%|██▋       | 720/2663 [00:50<02:06, 15.39it/s]
HPSAC test:  28%|██▊       | 735/2663 [00:50<00:45, 42.08it/s]
HPSAC test:  28%|██▊       | 739/2663 [00:50<01:04, 29.88it/s]
HPSAC test:  28%|██▊       | 743/2663 [00:51<01:19, 24.27it/s]
HPSAC test:  28%|██▊       | 746/2663 [00:51<01:30, 21.17it/s]
HPSAC test:  28%|██▊       | 749/2663 [00:51<01:38, 19.35it/s]
HPSAC test:  28%|██▊       | 752/2663 [00:51<01:46, 18.01it/s]
HPSAC test:  28%|██▊       | 754/2663 [00:51<01:49, 17.39it/s]
HPSAC test:  28%|██▊       | 756/2663 [00:52<01:53, 16.85it/s]
HPSAC test:  28%|██▊       | 758/2663 [00:52<01:56, 16.35it/s]
HPSAC test:  29%|██▊       | 760/2663 [00:52<02:00, 15.82it/s]
HPSAC test:  29%|██▊       | 762/2663 [00:52<02:02, 15.49it/s]
HPSAC test:  29%|██▊       | 764/2663 [00:52<02:02, 15.51it/s]
HPSAC test:  29%|██▉       | 766/2663 [00:52<02:04, 15.24it/s]
HPSAC test:  29%|██▉       | 768/2663 [00:52<02:03, 15.28it/s]
HPSAC test:  29%|██▉       | 770/2663 [00:52<02:03, 15.30it/s]
HPSAC test:  29%|██▉       | 772/2663 [00:53<02:03, 15.37it/s]
HPSAC test:  29%|██▉       | 774/2663 [00:53<02:02, 15.41it/s]
HPSAC test:  29%|██▉       | 776/2663 [00:53<02:02, 15.35it/s]
HPSAC test:  29%|██▉       | 778/2663 [00:53<02:03, 15.21it/s]
HPSAC test:  29%|██▉       | 780/2663 [00:53<02:02, 15.36it/s]
HPSAC test:  29%|██▉       | 782/2663 [00:53<02:04, 15.16it/s]
HPSAC test:  29%|██▉       | 784/2663 [00:53<02:03, 15.27it/s]
HPSAC test:  30%|██▉       | 786/2663 [00:54<02:03, 15.21it/s]
HPSAC test:  30%|██▉       | 788/2663 [00:54<02:02, 15.26it/s]
HPSAC test:  30%|██▉       | 790/2663 [00:54<02:03, 15.21it/s]
HPSAC test:  30%|██▉       | 792/2663 [00:54<02:03, 15.09it/s]
HPSAC test:  30%|██▉       | 794/2663 [00:54<02:04, 15.01it/s]
HPSAC test:  30%|██▉       | 796/2663 [00:54<02:03, 15.06it/s]
HPSAC test:  30%|██▉       | 798/2663 [00:54<02:01, 15.30it/s]
HPSAC test:  30%|███       | 800/2663 [00:54<02:01, 15.35it/s]
HPSAC test:  30%|███       | 802/2663 [00:55<02:00, 15.44it/s]
HPSAC test:  30%|███       | 804/2663 [00:55<01:59, 15.51it/s]
HPSAC test:  30%|███       | 806/2663 [00:55<02:00, 15.40it/s]
HPSAC test:  30%|███       | 808/2663 [00:55<01:59, 15.48it/s]
HPSAC test:  30%|███       | 810/2663 [00:55<02:00, 15.42it/s]
HPSAC test:  30%|███       | 812/2663 [00:55<01:59, 15.46it/s]
HPSAC test:  31%|███       | 814/2663 [00:55<01:58, 15.57it/s]
HPSAC test:  31%|███       | 816/2663 [00:55<01:58, 15.57it/s]
HPSAC test:  31%|███       | 818/2663 [00:56<01:57, 15.66it/s]
HPSAC test:  31%|███       | 820/2663 [00:56<01:58, 15.51it/s]
HPSAC test:  31%|███       | 822/2663 [00:56<01:58, 15.56it/s]
HPSAC test:  31%|███       | 824/2663 [00:56<01:57, 15.61it/s]
HPSAC test:  31%|███       | 826/2663 [00:56<01:56, 15.71it/s]
HPSAC test:  31%|███       | 828/2663 [00:56<01:58, 15.47it/s]
HPSAC test:  31%|███       | 830/2663 [00:56<01:57, 15.55it/s]
HPSAC test:  31%|███       | 832/2663 [00:56<01:57, 15.59it/s]
HPSAC test:  31%|███▏      | 834/2663 [00:57<01:57, 15.61it/s]
HPSAC test:  31%|███▏      | 836/2663 [00:57<01:56, 15.71it/s]
HPSAC test:  31%|███▏      | 838/2663 [00:57<01:57, 15.60it/s]
HPSAC test:  32%|███▏      | 840/2663 [00:57<01:56, 15.62it/s]
HPSAC test:  32%|███▏      | 842/2663 [00:57<01:56, 15.64it/s]
HPSAC test:  32%|███▏      | 844/2663 [00:57<01:57, 15.52it/s]
HPSAC test:  32%|███▏      | 846/2663 [00:57<01:56, 15.60it/s]
HPSAC test:  32%|███▏      | 848/2663 [00:58<01:57, 15.44it/s]
HPSAC test:  32%|███▏      | 850/2663 [00:58<01:58, 15.35it/s]
HPSAC test:  32%|███▏      | 852/2663 [00:58<01:57, 15.36it/s]
HPSAC test:  32%|███▏      | 854/2663 [00:58<01:58, 15.27it/s]
HPSAC test:  32%|███▏      | 856/2663 [00:58<01:59, 15.17it/s]
HPSAC test:  32%|███▏      | 858/2663 [00:58<01:58, 15.26it/s]
HPSAC test:  32%|███▏      | 860/2663 [00:58<01:57, 15.35it/s]
HPSAC test:  32%|███▏      | 862/2663 [00:58<01:58, 15.26it/s]
HPSAC test:  32%|███▏      | 864/2663 [00:59<01:57, 15.36it/s]
HPSAC test:  33%|███▎      | 866/2663 [00:59<01:57, 15.26it/s]
HPSAC test:  33%|███▎      | 868/2663 [00:59<01:58, 15.18it/s]
HPSAC test:  33%|███▎      | 870/2663 [00:59<01:58, 15.09it/s]
HPSAC test:  33%|███▎      | 872/2663 [00:59<01:58, 15.13it/s]
HPSAC test:  33%|███▎      | 874/2663 [00:59<01:57, 15.18it/s]
HPSAC test:  33%|███▎      | 876/2663 [00:59<01:57, 15.26it/s]
HPSAC test:  33%|███▎      | 878/2663 [00:59<01:56, 15.26it/s]
HPSAC test:  33%|███▎      | 880/2663 [01:00<01:56, 15.30it/s]
HPSAC test:  33%|███▎      | 882/2663 [01:00<01:55, 15.45it/s]
HPSAC test:  33%|███▎      | 884/2663 [01:00<01:55, 15.43it/s]
HPSAC test:  33%|███▎      | 886/2663 [01:00<01:54, 15.48it/s]
HPSAC test:  33%|███▎      | 888/2663 [01:00<01:54, 15.48it/s]
HPSAC test:  33%|███▎      | 890/2663 [01:00<01:54, 15.46it/s]
HPSAC test:  33%|███▎      | 892/2663 [01:00<01:53, 15.58it/s]
HPSAC test:  34%|███▎      | 894/2663 [01:01<01:53, 15.60it/s]
HPSAC test:  34%|███▎      | 896/2663 [01:01<01:53, 15.57it/s]
HPSAC test:  34%|███▎      | 898/2663 [01:01<01:53, 15.62it/s]
HPSAC test:  34%|███▍      | 900/2663 [01:01<01:53, 15.60it/s]
HPSAC test:  34%|███▍      | 902/2663 [01:01<01:55, 15.19it/s]
HPSAC test:  34%|███▍      | 904/2663 [01:01<01:56, 15.07it/s]
HPSAC test:  34%|███▍      | 906/2663 [01:01<01:55, 15.25it/s]
HPSAC test:  34%|███▍      | 908/2663 [01:01<01:56, 15.06it/s]
HPSAC test:  34%|███▍      | 910/2663 [01:02<01:55, 15.12it/s]
HPSAC test:  34%|███▍      | 912/2663 [01:02<01:55, 15.15it/s]
HPSAC test:  34%|███▍      | 914/2663 [01:02<01:54, 15.28it/s]
HPSAC test:  34%|███▍      | 916/2663 [01:02<01:54, 15.22it/s]
HPSAC test:  34%|███▍      | 918/2663 [01:02<01:54, 15.24it/s]
HPSAC test:  35%|███▍      | 920/2663 [01:02<01:54, 15.23it/s]
HPSAC test:  35%|███▍      | 922/2663 [01:02<01:54, 15.14it/s]
HPSAC test:  35%|███▍      | 924/2663 [01:02<01:53, 15.32it/s]
HPSAC test:  35%|███▍      | 926/2663 [01:03<01:54, 15.13it/s]
HPSAC test:  35%|███▍      | 928/2663 [01:03<01:54, 15.12it/s]
HPSAC test:  35%|███▍      | 930/2663 [01:03<01:54, 15.12it/s]
HPSAC test:  35%|███▍      | 932/2663 [01:03<01:55, 15.05it/s]
HPSAC test:  35%|███▌      | 934/2663 [01:03<01:55, 14.99it/s]
HPSAC test:  35%|███▌      | 936/2663 [01:03<01:56, 14.81it/s]
HPSAC test:  35%|███▌      | 938/2663 [01:03<01:55, 14.94it/s]
HPSAC test:  35%|███▌      | 940/2663 [01:04<01:54, 15.04it/s]
HPSAC test:  35%|███▌      | 942/2663 [01:04<01:54, 15.06it/s]
HPSAC test:  35%|███▌      | 944/2663 [01:04<01:53, 15.15it/s]
HPSAC test:  36%|███▌      | 946/2663 [01:04<01:55, 14.91it/s]
HPSAC test:  36%|███▌      | 948/2663 [01:04<01:53, 15.06it/s]
HPSAC test:  36%|███▌      | 950/2663 [01:04<01:54, 14.99it/s]
HPSAC test:  36%|███▌      | 952/2663 [01:04<01:53, 15.02it/s]
HPSAC test:  36%|███▌      | 954/2663 [01:04<01:54, 14.95it/s]
HPSAC test:  36%|███▌      | 956/2663 [01:05<01:52, 15.22it/s]
HPSAC test:  36%|███▌      | 958/2663 [01:05<01:53, 15.06it/s]
HPSAC test:  36%|███▌      | 960/2663 [01:05<01:54, 14.93it/s]
HPSAC test:  36%|███▌      | 962/2663 [01:05<01:53, 14.93it/s]
HPSAC test:  36%|███▌      | 964/2663 [01:05<01:53, 15.01it/s]
HPSAC test:  36%|███▋      | 966/2663 [01:05<01:53, 15.00it/s]
HPSAC test:  36%|███▋      | 968/2663 [01:05<01:52, 15.09it/s]
HPSAC test:  36%|███▋      | 970/2663 [01:06<01:51, 15.19it/s]
HPSAC test:  37%|███▋      | 972/2663 [01:06<01:50, 15.25it/s]
HPSAC test:  37%|███▋      | 974/2663 [01:06<01:51, 15.18it/s]
HPSAC test:  37%|███▋      | 976/2663 [01:06<01:54, 14.68it/s]
HPSAC test:  37%|███▋      | 978/2663 [01:06<01:54, 14.69it/s]
HPSAC test:  37%|███▋      | 980/2663 [01:06<01:55, 14.54it/s]
HPSAC test:  37%|███▋      | 982/2663 [01:06<01:55, 14.52it/s]
HPSAC test:  37%|███▋      | 984/2663 [01:07<01:54, 14.68it/s]
HPSAC test:  37%|███▋      | 986/2663 [01:07<01:53, 14.79it/s]
HPSAC test:  37%|███▋      | 988/2663 [01:07<01:52, 14.95it/s]
HPSAC test:  37%|███▋      | 990/2663 [01:07<01:52, 14.84it/s]
HPSAC test:  37%|███▋      | 992/2663 [01:07<01:52, 14.80it/s]
HPSAC test:  37%|███▋      | 994/2663 [01:07<01:53, 14.74it/s]
HPSAC test:  37%|███▋      | 996/2663 [01:07<01:52, 14.79it/s]
HPSAC test:  37%|███▋      | 998/2663 [01:07<01:51, 14.88it/s]
HPSAC test:  38%|███▊      | 1000/2663 [01:08<01:53, 14.69it/s]
HPSAC test:  38%|███▊      | 1002/2663 [01:08<01:54, 14.56it/s]
HPSAC test:  38%|███▊      | 1004/2663 [01:08<01:56, 14.18it/s]
HPSAC test:  38%|███▊      | 1006/2663 [01:08<01:54, 14.47it/s]
HPSAC test:  38%|███▊      | 1008/2663 [01:08<01:56, 14.20it/s]
HPSAC test:  38%|███▊      | 1010/2663 [01:08<01:55, 14.28it/s]
HPSAC test:  38%|███▊      | 1012/2663 [01:08<01:58, 13.94it/s]
HPSAC test:  38%|███▊      | 1014/2663 [01:09<01:57, 14.05it/s]
HPSAC test:  38%|███▊      | 1016/2663 [01:09<01:55, 14.21it/s]
HPSAC test:  38%|███▊      | 1018/2663 [01:09<01:53, 14.46it/s]
HPSAC test:  38%|███▊      | 1020/2663 [01:09<01:53, 14.50it/s]
HPSAC test:  38%|███▊      | 1022/2663 [01:09<01:53, 14.41it/s]
HPSAC test:  38%|███▊      | 1024/2663 [01:09<01:53, 14.48it/s]
HPSAC test:  39%|███▊      | 1026/2663 [01:09<01:53, 14.44it/s]
HPSAC test:  39%|███▊      | 1028/2663 [01:10<01:52, 14.51it/s]
HPSAC test:  39%|███▊      | 1030/2663 [01:10<01:51, 14.62it/s]
HPSAC test:  39%|███▉      | 1032/2663 [01:10<01:51, 14.63it/s]
HPSAC test:  39%|███▉      | 1034/2663 [01:10<01:50, 14.79it/s]
HPSAC test:  39%|███▉      | 1036/2663 [01:10<01:49, 14.82it/s]
HPSAC test:  39%|███▉      | 1038/2663 [01:10<01:52, 14.48it/s]
HPSAC test:  39%|███▉      | 1040/2663 [01:10<01:50, 14.70it/s]
HPSAC test:  39%|███▉      | 1042/2663 [01:11<01:52, 14.36it/s]
HPSAC test:  39%|███▉      | 1044/2663 [01:11<01:51, 14.53it/s]
HPSAC test:  39%|███▉      | 1046/2663 [01:11<01:52, 14.39it/s]
HPSAC test:  39%|███▉      | 1048/2663 [01:11<01:52, 14.32it/s]
HPSAC test:  39%|███▉      | 1050/2663 [01:11<01:51, 14.47it/s]
HPSAC test:  40%|███▉      | 1052/2663 [01:11<01:51, 14.41it/s]
HPSAC test:  40%|███▉      | 1054/2663 [01:11<01:50, 14.60it/s]
HPSAC test:  40%|███▉      | 1056/2663 [01:11<01:49, 14.66it/s]
HPSAC test:  40%|███▉      | 1058/2663 [01:12<01:49, 14.69it/s]
HPSAC test:  40%|███▉      | 1060/2663 [01:12<01:47, 14.92it/s]
HPSAC test:  40%|███▉      | 1062/2663 [01:12<01:48, 14.77it/s]
HPSAC test:  40%|███▉      | 1064/2663 [01:12<01:48, 14.74it/s]
HPSAC test:  40%|████      | 1066/2663 [01:12<01:49, 14.61it/s]
HPSAC test:  40%|████      | 1068/2663 [01:12<01:48, 14.66it/s]
HPSAC test:  40%|████      | 1070/2663 [01:12<01:49, 14.58it/s]
HPSAC test:  40%|████      | 1072/2663 [01:13<01:49, 14.49it/s]
HPSAC test:  40%|████      | 1074/2663 [01:13<01:48, 14.58it/s]
HPSAC test:  40%|████      | 1076/2663 [01:13<01:49, 14.43it/s]
HPSAC test:  40%|████      | 1078/2663 [01:13<01:51, 14.22it/s]
HPSAC test:  41%|████      | 1080/2663 [01:13<01:50, 14.34it/s]
HPSAC test:  41%|████      | 1082/2663 [01:13<01:50, 14.28it/s]
HPSAC test:  41%|████      | 1084/2663 [01:13<01:51, 14.21it/s]
HPSAC test:  41%|████      | 1086/2663 [01:14<01:51, 14.14it/s]
HPSAC test:  41%|████      | 1088/2663 [01:14<01:52, 14.04it/s]
HPSAC test:  41%|████      | 1090/2663 [01:14<01:53, 13.82it/s]
HPSAC test:  41%|████      | 1092/2663 [01:14<01:53, 13.84it/s]
HPSAC test:  41%|████      | 1094/2663 [01:14<01:53, 13.86it/s]
HPSAC test:  41%|████      | 1096/2663 [01:14<01:52, 13.93it/s]
HPSAC test:  41%|████      | 1098/2663 [01:14<01:53, 13.80it/s]
HPSAC test:  41%|████▏     | 1100/2663 [01:15<01:51, 14.02it/s]
HPSAC test:  41%|████▏     | 1102/2663 [01:15<01:53, 13.74it/s]
HPSAC test:  41%|████▏     | 1104/2663 [01:15<01:54, 13.58it/s]
HPSAC test:  42%|████▏     | 1106/2663 [01:15<01:56, 13.31it/s]
HPSAC test:  42%|████▏     | 1108/2663 [01:15<01:57, 13.29it/s]
HPSAC test:  42%|████▏     | 1110/2663 [01:15<01:56, 13.39it/s]
HPSAC test:  42%|████▏     | 1112/2663 [01:15<01:55, 13.44it/s]
HPSAC test:  42%|████▏     | 1114/2663 [01:16<01:54, 13.56it/s]
HPSAC test:  42%|████▏     | 1116/2663 [01:16<01:53, 13.62it/s]
HPSAC test:  42%|████▏     | 1118/2663 [01:16<01:51, 13.87it/s]
HPSAC test:  42%|████▏     | 1120/2663 [01:16<01:49, 14.15it/s]
HPSAC test:  42%|████▏     | 1122/2663 [01:16<01:49, 14.12it/s]
HPSAC test:  42%|████▏     | 1124/2663 [01:16<01:47, 14.31it/s]
HPSAC test:  42%|████▏     | 1126/2663 [01:16<01:44, 14.75it/s]
HPSAC test:  42%|████▏     | 1128/2663 [01:17<01:44, 14.75it/s]
HPSAC test:  42%|████▏     | 1130/2663 [01:17<01:43, 14.75it/s]
HPSAC test:  43%|████▎     | 1132/2663 [01:17<01:44, 14.65it/s]
HPSAC test:  43%|████▎     | 1134/2663 [01:17<01:44, 14.66it/s]
HPSAC test:  43%|████▎     | 1136/2663 [01:17<01:49, 13.89it/s]
HPSAC test:  43%|████▎     | 1138/2663 [01:17<01:51, 13.71it/s]
HPSAC test:  43%|████▎     | 1140/2663 [01:17<01:50, 13.72it/s]
HPSAC test:  43%|████▎     | 1142/2663 [01:18<01:53, 13.43it/s]
HPSAC test:  43%|████▎     | 1144/2663 [01:18<01:51, 13.58it/s]
HPSAC test:  43%|████▎     | 1146/2663 [01:18<01:52, 13.50it/s]
HPSAC test:  43%|████▎     | 1148/2663 [01:18<01:51, 13.61it/s]
HPSAC test:  43%|████▎     | 1150/2663 [01:18<01:50, 13.65it/s]
HPSAC test:  43%|████▎     | 1152/2663 [01:18<01:48, 13.89it/s]
HPSAC test:  43%|████▎     | 1154/2663 [01:18<01:48, 13.97it/s]
HPSAC test:  43%|████▎     | 1156/2663 [01:19<01:45, 14.23it/s]
HPSAC test:  43%|████▎     | 1158/2663 [01:19<01:44, 14.46it/s]
HPSAC test:  44%|████▎     | 1160/2663 [01:19<01:42, 14.67it/s]
HPSAC test:  44%|████▎     | 1162/2663 [01:19<01:40, 14.90it/s]
HPSAC test:  44%|████▎     | 1164/2663 [01:19<01:40, 14.87it/s]
HPSAC test:  44%|████▍     | 1166/2663 [01:19<01:39, 15.07it/s]
HPSAC test:  44%|████▍     | 1168/2663 [01:19<01:38, 15.16it/s]
HPSAC test:  44%|████▍     | 1170/2663 [01:20<01:37, 15.34it/s]
HPSAC test:  44%|████▍     | 1172/2663 [01:20<01:36, 15.50it/s]
HPSAC test:  44%|████▍     | 1174/2663 [01:20<01:35, 15.63it/s]
HPSAC test:  44%|████▍     | 1176/2663 [01:20<01:34, 15.65it/s]
HPSAC test:  44%|████▍     | 1178/2663 [01:20<01:34, 15.68it/s]
HPSAC test:  44%|████▍     | 1180/2663 [01:20<01:35, 15.57it/s]
HPSAC test:  44%|████▍     | 1182/2663 [01:20<01:36, 15.37it/s]
HPSAC test:  44%|████▍     | 1184/2663 [01:20<01:36, 15.39it/s]
HPSAC test:  45%|████▍     | 1186/2663 [01:21<01:36, 15.25it/s]
HPSAC test:  45%|████▍     | 1188/2663 [01:21<01:36, 15.26it/s]
HPSAC test:  45%|████▍     | 1190/2663 [01:21<01:36, 15.34it/s]
HPSAC test:  45%|████▍     | 1192/2663 [01:21<01:36, 15.32it/s]
HPSAC test:  45%|████▍     | 1194/2663 [01:21<01:35, 15.40it/s]
HPSAC test:  45%|████▍     | 1196/2663 [01:21<01:35, 15.41it/s]
HPSAC test:  45%|████▍     | 1198/2663 [01:21<01:35, 15.39it/s]
HPSAC test:  46%|████▌     | 1213/2663 [01:21<00:30, 47.46it/s]
HPSAC test:  46%|████▌     | 1219/2663 [01:22<00:49, 28.96it/s]
HPSAC test:  46%|████▌     | 1224/2663 [01:22<01:01, 23.35it/s]
HPSAC test:  46%|████▌     | 1228/2663 [01:22<01:08, 20.87it/s]
HPSAC test:  46%|████▌     | 1231/2663 [01:23<01:13, 19.37it/s]
HPSAC test:  46%|████▋     | 1234/2663 [01:23<01:18, 18.21it/s]
HPSAC test:  46%|████▋     | 1237/2663 [01:23<01:22, 17.31it/s]
HPSAC test:  47%|████▋     | 1239/2663 [01:23<01:23, 16.97it/s]
HPSAC test:  47%|████▋     | 1241/2663 [01:23<01:25, 16.58it/s]
HPSAC test:  47%|████▋     | 1243/2663 [01:23<01:27, 16.18it/s]
HPSAC test:  47%|████▋     | 1245/2663 [01:24<01:29, 15.85it/s]
HPSAC test:  47%|████▋     | 1247/2663 [01:24<01:29, 15.74it/s]
HPSAC test:  47%|████▋     | 1249/2663 [01:24<01:30, 15.60it/s]
HPSAC test:  47%|████▋     | 1251/2663 [01:24<01:30, 15.56it/s]
HPSAC test:  47%|████▋     | 1253/2663 [01:24<01:30, 15.65it/s]
HPSAC test:  47%|████▋     | 1255/2663 [01:24<01:29, 15.66it/s]
HPSAC test:  47%|████▋     | 1257/2663 [01:24<01:29, 15.70it/s]
HPSAC test:  47%|████▋     | 1259/2663 [01:24<01:30, 15.49it/s]
HPSAC test:  47%|████▋     | 1261/2663 [01:25<01:30, 15.54it/s]
