/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  37%|███▋      | 993/2663 [01:09<01:56, 14.29it/s]
HPSAC test:  37%|███▋      | 995/2663 [01:09<01:57, 14.23it/s]
HPSAC test:  37%|███▋      | 997/2663 [01:09<01:56, 14.34it/s]
HPSAC test:  38%|███▊      | 999/2663 [01:10<01:56, 14.33it/s]
HPSAC test:  38%|███▊      | 1001/2663 [01:10<01:56, 14.33it/s]
HPSAC test:  38%|███▊      | 1003/2663 [01:10<01:55, 14.32it/s]
HPSAC test:  38%|███▊      | 1005/2663 [01:10<01:54, 14.45it/s]
HPSAC test:  38%|███▊      | 1007/2663 [01:10<01:53, 14.58it/s]
HPSAC test:  38%|███▊      | 1009/2663 [01:10<01:54, 14.44it/s]
HPSAC test:  38%|███▊      | 1011/2663 [01:10<01:54, 14.48it/s]
HPSAC test:  38%|███▊      | 1013/2663 [01:10<01:53, 14.56it/s]
HPSAC test:  38%|███▊      | 1015/2663 [01:11<01:53, 14.52it/s]
HPSAC test:  38%|███▊      | 1017/2663 [01:11<01:54, 14.38it/s]
HPSAC test:  38%|███▊      | 1019/2663 [01:11<01:54, 14.37it/s]
HPSAC test:  38%|███▊      | 1021/2663 [01:11<01:57, 14.02it/s]
HPSAC test:  38%|███▊      | 1023/2663 [01:11<01:56, 14.10it/s]
HPSAC test:  38%|███▊      | 1025/2663 [01:11<01:57, 13.94it/s]
HPSAC test:  39%|███▊      | 1027/2663 [01:11<01:56, 14.03it/s]
HPSAC test:  39%|███▊      | 1029/2663 [01:12<01:57, 13.96it/s]
HPSAC test:  39%|███▊      | 1031/2663 [01:12<01:56, 14.04it/s]
HPSAC test:  39%|███▉      | 1033/2663 [01:12<01:56, 14.00it/s]
HPSAC test:  39%|███▉      | 1035/2663 [01:12<01:55, 14.08it/s]
HPSAC test:  39%|███▉      | 1037/2663 [01:12<01:56, 13.95it/s]
HPSAC test:  39%|███▉      | 1039/2663 [01:12<01:56, 13.92it/s]
HPSAC test:  39%|███▉      | 1041/2663 [01:12<01:56, 13.92it/s]
HPSAC test:  39%|███▉      | 1043/2663 [01:13<01:56, 13.88it/s]
HPSAC test:  39%|███▉      | 1045/2663 [01:13<01:57, 13.79it/s]
HPSAC test:  39%|███▉      | 1047/2663 [01:13<01:56, 13.92it/s]
HPSAC test:  39%|███▉      | 1049/2663 [01:13<01:55, 13.97it/s]
HPSAC test:  39%|███▉      | 1051/2663 [01:13<01:53, 14.18it/s]
HPSAC test:  40%|███▉      | 1053/2663 [01:13<01:52, 14.28it/s]
HPSAC test:  40%|███▉      | 1055/2663 [01:13<01:53, 14.17it/s]
HPSAC test:  40%|███▉      | 1057/2663 [01:14<01:52, 14.30it/s]
HPSAC test:  40%|███▉      | 1059/2663 [01:14<01:51, 14.38it/s]
HPSAC test:  40%|███▉      | 1061/2663 [01:14<01:50, 14.45it/s]
HPSAC test:  40%|███▉      | 1063/2663 [01:14<01:51, 14.40it/s]
HPSAC test:  40%|███▉      | 1065/2663 [01:14<01:51, 14.35it/s]
HPSAC test:  40%|████      | 1067/2663 [01:14<01:54, 13.92it/s]
HPSAC test:  40%|████      | 1069/2663 [01:14<01:54, 13.89it/s]
HPSAC test:  40%|████      | 1071/2663 [01:15<01:54, 13.95it/s]
HPSAC test:  40%|████      | 1073/2663 [01:15<01:53, 13.99it/s]
HPSAC test:  40%|████      | 1075/2663 [01:15<01:54, 13.87it/s]
HPSAC test:  40%|████      | 1077/2663 [01:15<01:53, 13.98it/s]
HPSAC test:  41%|████      | 1079/2663 [01:15<01:52, 14.03it/s]
HPSAC test:  41%|████      | 1081/2663 [01:15<01:52, 14.06it/s]
HPSAC test:  41%|████      | 1083/2663 [01:15<01:53, 13.96it/s]
HPSAC test:  41%|████      | 1085/2663 [01:16<01:52, 13.98it/s]
HPSAC test:  41%|████      | 1087/2663 [01:16<01:52, 13.98it/s]
HPSAC test:  41%|████      | 1089/2663 [01:16<01:53, 13.82it/s]
HPSAC test:  41%|████      | 1091/2663 [01:16<01:52, 14.01it/s]
HPSAC test:  41%|████      | 1093/2663 [01:16<01:51, 14.13it/s]
HPSAC test:  41%|████      | 1095/2663 [01:16<01:51, 14.09it/s]
HPSAC test:  41%|████      | 1097/2663 [01:16<01:51, 13.99it/s]
HPSAC test:  41%|████▏     | 1099/2663 [01:17<01:51, 14.06it/s]
HPSAC test:  41%|████▏     | 1101/2663 [01:17<01:51, 14.02it/s]
HPSAC test:  41%|████▏     | 1103/2663 [01:17<01:51, 14.02it/s]
HPSAC test:  42%|████▏     | 1117/2663 [01:17<00:37, 41.72it/s]
HPSAC test:  42%|████▏     | 1122/2663 [01:17<00:59, 25.69it/s]
HPSAC test:  42%|████▏     | 1126/2663 [01:18<01:15, 20.38it/s]
HPSAC test:  42%|████▏     | 1129/2663 [01:18<01:27, 17.63it/s]
HPSAC test:  43%|████▎     | 1132/2663 [01:18<01:38, 15.60it/s]
HPSAC test:  43%|████▎     | 1135/2663 [01:18<01:43, 14.74it/s]
HPSAC test:  43%|████▎     | 1137/2663 [01:19<01:46, 14.34it/s]
HPSAC test:  43%|████▎     | 1139/2663 [01:19<01:50, 13.83it/s]
HPSAC test:  43%|████▎     | 1141/2663 [01:19<01:52, 13.57it/s]
HPSAC test:  43%|████▎     | 1143/2663 [01:19<01:53, 13.44it/s]
HPSAC test:  43%|████▎     | 1145/2663 [01:19<01:53, 13.43it/s]
HPSAC test:  43%|████▎     | 1147/2663 [01:19<01:54, 13.23it/s]
HPSAC test:  43%|████▎     | 1149/2663 [01:20<01:53, 13.32it/s]
HPSAC test:  43%|████▎     | 1151/2663 [01:20<01:54, 13.21it/s]
HPSAC test:  43%|████▎     | 1153/2663 [01:20<01:55, 13.08it/s]
HPSAC test:  43%|████▎     | 1155/2663 [01:20<01:54, 13.15it/s]
HPSAC test:  43%|████▎     | 1157/2663 [01:20<01:55, 13.08it/s]
HPSAC test:  44%|████▎     | 1159/2663 [01:20<01:54, 13.09it/s]
HPSAC test:  44%|████▎     | 1161/2663 [01:20<01:55, 12.98it/s]
HPSAC test:  44%|████▎     | 1163/2663 [01:21<01:53, 13.22it/s]
HPSAC test:  44%|████▎     | 1165/2663 [01:21<01:53, 13.15it/s]
HPSAC test:  44%|████▍     | 1167/2663 [01:21<01:52, 13.34it/s]
HPSAC test:  44%|████▍     | 1169/2663 [01:21<01:49, 13.60it/s]
HPSAC test:  44%|████▍     | 1171/2663 [01:21<01:51, 13.38it/s]
HPSAC test:  44%|████▍     | 1173/2663 [01:21<01:48, 13.68it/s]
HPSAC test:  44%|████▍     | 1175/2663 [01:22<01:49, 13.57it/s]
HPSAC test:  44%|████▍     | 1177/2663 [01:22<01:49, 13.55it/s]
HPSAC test:  44%|████▍     | 1179/2663 [01:22<01:52, 13.18it/s]
HPSAC test:  44%|████▍     | 1181/2663 [01:22<01:50, 13.46it/s]
HPSAC test:  44%|████▍     | 1183/2663 [01:22<01:50, 13.36it/s]
HPSAC test:  44%|████▍     | 1185/2663 [01:22<01:50, 13.37it/s]
HPSAC test:  45%|████▍     | 1187/2663 [01:22<01:47, 13.69it/s]
HPSAC test:  45%|████▍     | 1189/2663 [01:23<01:49, 13.44it/s]
HPSAC test:  45%|████▍     | 1191/2663 [01:23<01:50, 13.38it/s]
HPSAC test:  45%|████▍     | 1193/2663 [01:23<01:51, 13.21it/s]
HPSAC test:  45%|████▍     | 1195/2663 [01:23<01:51, 13.16it/s]
HPSAC test:  45%|████▍     | 1197/2663 [01:23<01:52, 13.02it/s]
HPSAC test:  45%|████▌     | 1199/2663 [01:23<01:50, 13.29it/s]
HPSAC test:  45%|████▌     | 1201/2663 [01:23<01:49, 13.33it/s]
HPSAC test:  45%|████▌     | 1203/2663 [01:24<01:49, 13.32it/s]
HPSAC test:  45%|████▌     | 1205/2663 [01:24<01:48, 13.39it/s]
HPSAC test:  45%|████▌     | 1207/2663 [01:24<01:47, 13.57it/s]
HPSAC test:  45%|████▌     | 1209/2663 [01:24<01:47, 13.55it/s]
HPSAC test:  45%|████▌     | 1211/2663 [01:24<01:48, 13.34it/s]
HPSAC test:  46%|████▌     | 1213/2663 [01:24<01:47, 13.49it/s]
HPSAC test:  46%|████▌     | 1215/2663 [01:24<01:46, 13.59it/s]
HPSAC test:  46%|████▌     | 1217/2663 [01:25<01:46, 13.54it/s]
HPSAC test:  46%|████▌     | 1219/2663 [01:25<01:45, 13.66it/s]
HPSAC test:  46%|████▌     | 1221/2663 [01:25<01:44, 13.80it/s]
HPSAC test:  46%|████▌     | 1223/2663 [01:25<01:42, 14.09it/s]
HPSAC test:  46%|████▌     | 1225/2663 [01:25<01:42, 14.01it/s]
HPSAC test:  46%|████▌     | 1227/2663 [01:25<01:42, 14.02it/s]
HPSAC test:  46%|████▌     | 1229/2663 [01:25<01:43, 13.88it/s]
HPSAC test:  46%|████▌     | 1231/2663 [01:26<01:42, 13.91it/s]
HPSAC test:  46%|████▋     | 1233/2663 [01:26<01:43, 13.78it/s]
HPSAC test:  46%|████▋     | 1235/2663 [01:26<01:43, 13.76it/s]
HPSAC test:  46%|████▋     | 1237/2663 [01:26<01:45, 13.57it/s]
HPSAC test:  47%|████▋     | 1239/2663 [01:26<01:45, 13.52it/s]
HPSAC test:  47%|████▋     | 1241/2663 [01:26<01:43, 13.69it/s]
HPSAC test:  47%|████▋     | 1243/2663 [01:27<01:44, 13.61it/s]
HPSAC test:  47%|████▋     | 1245/2663 [01:27<01:44, 13.57it/s]
HPSAC test:  47%|████▋     | 1247/2663 [01:27<01:44, 13.59it/s]
HPSAC test:  47%|████▋     | 1249/2663 [01:27<01:44, 13.54it/s]
HPSAC test:  47%|████▋     | 1251/2663 [01:27<01:43, 13.65it/s]
HPSAC test:  47%|████▋     | 1253/2663 [01:27<01:41, 13.94it/s]
HPSAC test:  47%|████▋     | 1255/2663 [01:27<01:39, 14.18it/s]
HPSAC test:  47%|████▋     | 1257/2663 [01:28<01:37, 14.40it/s]
HPSAC test:  47%|████▋     | 1259/2663 [01:28<01:36, 14.54it/s]
HPSAC test:  47%|████▋     | 1261/2663 [01:28<01:36, 14.58it/s]
HPSAC test:  47%|████▋     | 1263/2663 [01:28<01:34, 14.79it/s]
HPSAC test:  48%|████▊     | 1265/2663 [01:28<01:34, 14.75it/s]
HPSAC test:  48%|████▊     | 1267/2663 [01:28<01:34, 14.77it/s]
HPSAC test:  48%|████▊     | 1269/2663 [01:28<01:33, 14.90it/s]
HPSAC test:  48%|████▊     | 1271/2663 [01:28<01:33, 14.84it/s]
HPSAC test:  48%|████▊     | 1273/2663 [01:29<01:33, 14.82it/s]
HPSAC test:  48%|████▊     | 1275/2663 [01:29<01:33, 14.84it/s]
HPSAC test:  48%|████▊     | 1277/2663 [01:29<01:33, 14.84it/s]
HPSAC test:  48%|████▊     | 1279/2663 [01:29<01:33, 14.78it/s]
HPSAC test:  48%|████▊     | 1281/2663 [01:29<01:32, 14.91it/s]
HPSAC test:  48%|████▊     | 1283/2663 [01:29<01:33, 14.84it/s]
HPSAC test:  48%|████▊     | 1285/2663 [01:29<01:33, 14.69it/s]
HPSAC test:  48%|████▊     | 1287/2663 [01:30<01:34, 14.55it/s]
HPSAC test:  48%|████▊     | 1289/2663 [01:30<01:36, 14.30it/s]
HPSAC test:  48%|████▊     | 1291/2663 [01:30<01:35, 14.35it/s]
HPSAC test:  49%|████▊     | 1293/2663 [01:30<01:35, 14.36it/s]
HPSAC test:  49%|████▊     | 1295/2663 [01:30<01:37, 14.10it/s]
HPSAC test:  49%|████▊     | 1297/2663 [01:30<01:36, 14.18it/s]
HPSAC test:  49%|████▉     | 1299/2663 [01:30<01:36, 14.20it/s]
HPSAC test:  49%|████▉     | 1301/2663 [01:31<01:35, 14.22it/s]
HPSAC test:  49%|████▉     | 1303/2663 [01:31<01:35, 14.18it/s]
HPSAC test:  49%|████▉     | 1305/2663 [01:31<01:35, 14.28it/s]
HPSAC test:  49%|████▉     | 1307/2663 [01:31<01:34, 14.30it/s]
HPSAC test:  49%|████▉     | 1309/2663 [01:31<01:34, 14.40it/s]
HPSAC test:  49%|████▉     | 1311/2663 [01:31<01:34, 14.37it/s]
HPSAC test:  49%|████▉     | 1313/2663 [01:31<01:32, 14.59it/s]
HPSAC test:  49%|████▉     | 1315/2663 [01:32<01:31, 14.71it/s]
HPSAC test:  49%|████▉     | 1317/2663 [01:32<01:31, 14.77it/s]
HPSAC test:  50%|████▉     | 1319/2663 [01:32<01:31, 14.71it/s]
HPSAC test:  50%|████▉     | 1321/2663 [01:32<01:31, 14.72it/s]
HPSAC test:  50%|████▉     | 1323/2663 [01:32<01:30, 14.84it/s]
HPSAC test:  50%|████▉     | 1325/2663 [01:32<01:29, 14.87it/s]
HPSAC test:  50%|████▉     | 1327/2663 [01:32<01:29, 14.96it/s]
HPSAC test:  50%|████▉     | 1329/2663 [01:32<01:29, 14.83it/s]
HPSAC test:  50%|████▉     | 1331/2663 [01:33<01:29, 14.88it/s]
HPSAC test:  50%|█████     | 1333/2663 [01:33<01:30, 14.74it/s]
HPSAC test:  50%|█████     | 1335/2663 [01:33<01:30, 14.73it/s]
HPSAC test:  50%|█████     | 1337/2663 [01:33<01:31, 14.55it/s]
HPSAC test:  50%|█████     | 1339/2663 [01:33<01:31, 14.43it/s]
HPSAC test:  50%|█████     | 1341/2663 [01:33<01:31, 14.44it/s]
HPSAC test:  50%|█████     | 1343/2663 [01:33<01:30, 14.60it/s]
HPSAC test:  51%|█████     | 1345/2663 [01:34<01:30, 14.50it/s]
HPSAC test:  51%|█████     | 1347/2663 [01:34<01:30, 14.50it/s]
HPSAC test:  51%|█████     | 1349/2663 [01:34<01:31, 14.41it/s]
HPSAC test:  51%|█████     | 1351/2663 [01:34<01:30, 14.48it/s]
HPSAC test:  51%|█████     | 1353/2663 [01:34<01:31, 14.35it/s]
HPSAC test:  51%|█████     | 1355/2663 [01:34<01:31, 14.30it/s]
HPSAC test:  51%|█████     | 1357/2663 [01:34<01:30, 14.51it/s]
HPSAC test:  51%|█████     | 1359/2663 [01:35<01:29, 14.54it/s]
HPSAC test:  51%|█████     | 1361/2663 [01:35<01:29, 14.59it/s]
HPSAC test:  51%|█████     | 1363/2663 [01:35<01:28, 14.65it/s]
HPSAC test:  51%|█████▏    | 1365/2663 [01:35<01:28, 14.73it/s]
HPSAC test:  51%|█████▏    | 1367/2663 [01:35<01:27, 14.82it/s]
HPSAC test:  51%|█████▏    | 1369/2663 [01:35<01:27, 14.85it/s]
HPSAC test:  51%|█████▏    | 1371/2663 [01:35<01:26, 14.87it/s]
HPSAC test:  52%|█████▏    | 1373/2663 [01:35<01:26, 14.97it/s]
HPSAC test:  52%|█████▏    | 1375/2663 [01:36<01:25, 15.01it/s]
HPSAC test:  52%|█████▏    | 1377/2663 [01:36<01:26, 14.81it/s]
HPSAC test:  52%|█████▏    | 1379/2663 [01:36<01:26, 14.91it/s]
HPSAC test:  52%|█████▏    | 1381/2663 [01:36<01:26, 14.84it/s]
HPSAC test:  52%|█████▏    | 1383/2663 [01:36<01:26, 14.88it/s]
HPSAC test:  52%|█████▏    | 1385/2663 [01:36<01:25, 14.88it/s]
HPSAC test:  52%|█████▏    | 1387/2663 [01:36<01:25, 15.00it/s]
HPSAC test:  52%|█████▏    | 1389/2663 [01:37<01:25, 14.91it/s]
HPSAC test:  52%|█████▏    | 1391/2663 [01:37<01:25, 14.91it/s]
HPSAC test:  52%|█████▏    | 1393/2663 [01:37<01:25, 14.83it/s]
HPSAC test:  52%|█████▏    | 1395/2663 [01:37<01:25, 14.86it/s]
HPSAC test:  52%|█████▏    | 1397/2663 [01:37<01:24, 14.99it/s]
HPSAC test:  53%|█████▎    | 1399/2663 [01:37<01:23, 15.10it/s]
HPSAC test:  53%|█████▎    | 1401/2663 [01:37<01:24, 14.86it/s]
HPSAC test:  53%|█████▎    | 1403/2663 [01:37<01:25, 14.69it/s]
HPSAC test:  53%|█████▎    | 1405/2663 [01:38<01:26, 14.62it/s]
HPSAC test:  53%|█████▎    | 1407/2663 [01:38<01:26, 14.49it/s]
HPSAC test:  53%|█████▎    | 1409/2663 [01:38<01:25, 14.72it/s]
HPSAC test:  53%|█████▎    | 1411/2663 [01:38<01:26, 14.55it/s]
HPSAC test:  53%|█████▎    | 1413/2663 [01:38<01:28, 14.17it/s]
HPSAC test:  53%|█████▎    | 1415/2663 [01:38<01:32, 13.51it/s]
HPSAC test:  53%|█████▎    | 1417/2663 [01:38<01:32, 13.42it/s]
HPSAC test:  53%|█████▎    | 1419/2663 [01:39<01:31, 13.64it/s]
HPSAC test:  53%|█████▎    | 1421/2663 [01:39<01:31, 13.64it/s]
HPSAC test:  53%|█████▎    | 1423/2663 [01:39<01:29, 13.82it/s]
HPSAC test:  54%|█████▎    | 1425/2663 [01:39<01:28, 13.93it/s]
HPSAC test:  54%|█████▎    | 1427/2663 [01:39<01:26, 14.26it/s]
HPSAC test:  54%|█████▎    | 1429/2663 [01:39<01:26, 14.31it/s]
HPSAC test:  54%|█████▎    | 1431/2663 [01:39<01:24, 14.53it/s]
HPSAC test:  54%|█████▍    | 1433/2663 [01:40<01:23, 14.71it/s]
HPSAC test:  54%|█████▍    | 1435/2663 [01:40<01:23, 14.70it/s]
HPSAC test:  54%|█████▍    | 1437/2663 [01:40<01:23, 14.70it/s]
HPSAC test:  54%|█████▍    | 1439/2663 [01:40<01:22, 14.79it/s]
HPSAC test:  54%|█████▍    | 1441/2663 [01:40<01:22, 14.80it/s]
HPSAC test:  54%|█████▍    | 1443/2663 [01:40<01:22, 14.81it/s]
HPSAC test:  54%|█████▍    | 1445/2663 [01:40<01:21, 14.92it/s]
HPSAC test:  54%|█████▍    | 1447/2663 [01:41<01:21, 14.93it/s]
HPSAC test:  54%|█████▍    | 1449/2663 [01:41<01:21, 14.90it/s]
HPSAC test:  54%|█████▍    | 1451/2663 [01:41<01:21, 14.91it/s]
HPSAC test:  55%|█████▍    | 1453/2663 [01:41<01:22, 14.75it/s]
HPSAC test:  55%|█████▍    | 1455/2663 [01:41<01:21, 14.78it/s]
HPSAC test:  55%|█████▍    | 1457/2663 [01:41<01:21, 14.71it/s]
HPSAC test:  55%|█████▍    | 1459/2663 [01:41<01:21, 14.72it/s]
HPSAC test:  55%|█████▍    | 1461/2663 [01:41<01:21, 14.74it/s]
HPSAC test:  55%|█████▍    | 1463/2663 [01:42<01:20, 14.85it/s]
HPSAC test:  55%|█████▌    | 1465/2663 [01:42<01:20, 14.80it/s]
HPSAC test:  55%|█████▌    | 1467/2663 [01:42<01:20, 14.86it/s]
HPSAC test:  55%|█████▌    | 1469/2663 [01:42<01:20, 14.86it/s]
HPSAC test:  55%|█████▌    | 1471/2663 [01:42<01:20, 14.86it/s]
HPSAC test:  55%|█████▌    | 1473/2663 [01:42<01:19, 15.05it/s]
HPSAC test:  55%|█████▌    | 1475/2663 [01:42<01:19, 14.89it/s]
HPSAC test:  55%|█████▌    | 1477/2663 [01:43<01:19, 14.84it/s]
HPSAC test:  56%|█████▌    | 1479/2663 [01:43<01:21, 14.58it/s]
HPSAC test:  56%|█████▌    | 1481/2663 [01:43<01:21, 14.43it/s]
HPSAC test:  56%|█████▌    | 1483/2663 [01:43<01:21, 14.50it/s]
HPSAC test:  56%|█████▌    | 1485/2663 [01:43<01:20, 14.59it/s]
HPSAC test:  56%|█████▌    | 1487/2663 [01:43<01:20, 14.62it/s]
HPSAC test:  56%|█████▌    | 1489/2663 [01:43<01:20, 14.60it/s]
HPSAC test:  56%|█████▌    | 1491/2663 [01:44<01:20, 14.63it/s]
HPSAC test:  56%|█████▌    | 1493/2663 [01:44<01:20, 14.56it/s]
HPSAC test:  56%|█████▌    | 1495/2663 [01:44<01:19, 14.69it/s]
HPSAC test:  56%|█████▌    | 1497/2663 [01:44<01:18, 14.80it/s]
HPSAC test:  56%|█████▋    | 1499/2663 [01:44<01:19, 14.70it/s]
HPSAC test:  56%|█████▋    | 1501/2663 [01:44<01:19, 14.67it/s]
HPSAC test:  56%|█████▋    | 1503/2663 [01:44<01:19, 14.54it/s]
HPSAC test:  57%|█████▋    | 1505/2663 [01:44<01:18, 14.69it/s]
HPSAC test:  57%|█████▋    | 1507/2663 [01:45<01:18, 14.74it/s]
HPSAC test:  57%|█████▋    | 1509/2663 [01:45<01:18, 14.77it/s]
HPSAC test:  57%|█████▋    | 1511/2663 [01:45<01:18, 14.75it/s]
HPSAC test:  57%|█████▋    | 1513/2663 [01:45<01:18, 14.73it/s]
HPSAC test:  57%|█████▋    | 1515/2663 [01:45<01:18, 14.70it/s]
HPSAC test:  57%|█████▋    | 1517/2663 [01:45<01:18, 14.67it/s]
HPSAC test:  57%|█████▋    | 1519/2663 [01:45<01:18, 14.63it/s]
HPSAC test:  57%|█████▋    | 1521/2663 [01:46<01:18, 14.62it/s]
HPSAC test:  57%|█████▋    | 1523/2663 [01:46<01:18, 14.57it/s]
HPSAC test:  57%|█████▋    | 1525/2663 [01:46<01:17, 14.62it/s]
HPSAC test:  57%|█████▋    | 1527/2663 [01:46<01:17, 14.75it/s]
HPSAC test:  57%|█████▋    | 1529/2663 [01:46<01:16, 14.78it/s]
HPSAC test:  57%|█████▋    | 1531/2663 [01:46<01:16, 14.82it/s]
HPSAC test:  58%|█████▊    | 1533/2663 [01:46<01:16, 14.84it/s]
HPSAC test:  58%|█████▊    | 1535/2663 [01:47<01:15, 14.93it/s]
HPSAC test:  58%|█████▊    | 1537/2663 [01:47<01:15, 14.95it/s]
HPSAC test:  58%|█████▊    | 1539/2663 [01:47<01:15, 14.94it/s]
HPSAC test:  58%|█████▊    | 1541/2663 [01:47<01:14, 15.06it/s]
HPSAC test:  58%|█████▊    | 1543/2663 [01:47<01:13, 15.14it/s]
HPSAC test:  58%|█████▊    | 1545/2663 [01:47<01:14, 14.94it/s]
HPSAC test:  58%|█████▊    | 1547/2663 [01:47<01:14, 15.01it/s]
HPSAC test:  58%|█████▊    | 1549/2663 [01:47<01:14, 14.97it/s]
HPSAC test:  58%|█████▊    | 1551/2663 [01:48<01:15, 14.76it/s]
HPSAC test:  58%|█████▊    | 1553/2663 [01:48<01:15, 14.67it/s]
HPSAC test:  58%|█████▊    | 1555/2663 [01:48<01:16, 14.57it/s]
HPSAC test:  58%|█████▊    | 1557/2663 [01:48<01:15, 14.67it/s]
HPSAC test:  59%|█████▊    | 1559/2663 [01:48<01:14, 14.86it/s]
HPSAC test:  59%|█████▊    | 1561/2663 [01:48<01:13, 14.93it/s]
HPSAC test:  59%|█████▉    | 1575/2663 [01:48<00:24, 43.81it/s]
HPSAC test:  59%|█████▉    | 1580/2663 [01:49<00:38, 28.18it/s]
HPSAC test:  59%|█████▉    | 1584/2663 [01:49<00:46, 22.99it/s]
HPSAC test:  60%|█████▉    | 1588/2663 [01:49<00:54, 19.69it/s]
HPSAC test:  60%|█████▉    | 1591/2663 [01:49<00:59, 17.97it/s]
HPSAC test:  60%|█████▉    | 1594/2663 [01:50<01:04, 16.58it/s]
HPSAC test:  60%|█████▉    | 1596/2663 [01:50<01:06, 16.10it/s]
HPSAC test:  60%|██████    | 1598/2663 [01:50<01:07, 15.79it/s]
HPSAC test:  60%|██████    | 1600/2663 [01:50<01:08, 15.54it/s]
HPSAC test:  60%|██████    | 1602/2663 [01:50<01:09, 15.33it/s]
HPSAC test:  60%|██████    | 1604/2663 [01:50<01:10, 15.02it/s]
HPSAC test:  60%|██████    | 1606/2663 [01:51<01:10, 14.97it/s]
HPSAC test:  60%|██████    | 1608/2663 [01:51<01:10, 14.95it/s]
HPSAC test:  60%|██████    | 1610/2663 [01:51<01:10, 14.86it/s]
HPSAC test:  61%|██████    | 1612/2663 [01:51<01:12, 14.53it/s]
HPSAC test:  61%|██████    | 1614/2663 [01:51<01:12, 14.43it/s]
HPSAC test:  61%|██████    | 1616/2663 [01:51<01:13, 14.34it/s]
HPSAC test:  61%|██████    | 1618/2663 [01:51<01:12, 14.39it/s]
HPSAC test:  61%|██████    | 1620/2663 [01:52<01:12, 14.32it/s]
HPSAC test:  61%|██████    | 1622/2663 [01:52<01:12, 14.31it/s]
HPSAC test:  61%|██████    | 1624/2663 [01:52<01:12, 14.35it/s]
HPSAC test:  61%|██████    | 1626/2663 [01:52<01:11, 14.47it/s]
HPSAC test:  61%|██████    | 1628/2663 [01:52<01:11, 14.42it/s]
HPSAC test:  61%|██████    | 1630/2663 [01:52<01:11, 14.44it/s]
HPSAC test:  61%|██████▏   | 1632/2663 [01:52<01:11, 14.45it/s]
HPSAC test:  61%|██████▏   | 1634/2663 [01:52<01:11, 14.47it/s]
HPSAC test:  61%|██████▏   | 1636/2663 [01:53<01:11, 14.35it/s]
HPSAC test:  62%|██████▏   | 1638/2663 [01:53<01:10, 14.44it/s]
HPSAC test:  62%|██████▏   | 1640/2663 [01:53<01:10, 14.45it/s]
HPSAC test:  62%|██████▏   | 1642/2663 [01:53<01:09, 14.62it/s]
HPSAC test:  62%|██████▏   | 1644/2663 [01:53<01:09, 14.68it/s]
HPSAC test:  62%|██████▏   | 1646/2663 [01:53<01:10, 14.48it/s]
HPSAC test:  62%|██████▏   | 1648/2663 [01:53<01:09, 14.62it/s]
HPSAC test:  62%|██████▏   | 1650/2663 [01:54<01:10, 14.35it/s]
HPSAC test:  62%|██████▏   | 1652/2663 [01:54<01:10, 14.37it/s]
HPSAC test:  62%|██████▏   | 1654/2663 [01:54<01:10, 14.26it/s]
