/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  31%|███       | 817/2663 [00:58<02:27, 12.51it/s]
HPSAC test:  31%|███       | 819/2663 [00:58<02:27, 12.49it/s]
HPSAC test:  31%|███       | 821/2663 [00:58<02:25, 12.62it/s]
HPSAC test:  31%|███       | 823/2663 [00:58<02:24, 12.74it/s]
HPSAC test:  31%|███       | 825/2663 [00:58<02:24, 12.76it/s]
HPSAC test:  31%|███       | 827/2663 [00:59<02:22, 12.88it/s]
HPSAC test:  31%|███       | 829/2663 [00:59<02:26, 12.49it/s]
HPSAC test:  31%|███       | 831/2663 [00:59<02:24, 12.71it/s]
HPSAC test:  31%|███▏      | 833/2663 [00:59<02:22, 12.84it/s]
HPSAC test:  31%|███▏      | 835/2663 [00:59<02:18, 13.20it/s]
HPSAC test:  31%|███▏      | 837/2663 [00:59<02:16, 13.42it/s]
HPSAC test:  32%|███▏      | 839/2663 [01:00<02:13, 13.66it/s]
HPSAC test:  32%|███▏      | 841/2663 [01:00<02:12, 13.77it/s]
HPSAC test:  32%|███▏      | 843/2663 [01:00<02:12, 13.78it/s]
HPSAC test:  32%|███▏      | 845/2663 [01:00<02:15, 13.45it/s]
HPSAC test:  32%|███▏      | 847/2663 [01:00<02:16, 13.33it/s]
HPSAC test:  32%|███▏      | 849/2663 [01:00<02:17, 13.18it/s]
HPSAC test:  32%|███▏      | 851/2663 [01:00<02:18, 13.08it/s]
HPSAC test:  32%|███▏      | 853/2663 [01:01<02:17, 13.18it/s]
HPSAC test:  32%|███▏      | 855/2663 [01:01<02:17, 13.16it/s]
HPSAC test:  32%|███▏      | 857/2663 [01:01<02:21, 12.75it/s]
HPSAC test:  32%|███▏      | 859/2663 [01:01<02:20, 12.80it/s]
HPSAC test:  32%|███▏      | 861/2663 [01:01<02:18, 12.99it/s]
HPSAC test:  32%|███▏      | 863/2663 [01:01<02:19, 12.91it/s]
HPSAC test:  32%|███▏      | 865/2663 [01:02<02:22, 12.65it/s]
HPSAC test:  33%|███▎      | 867/2663 [01:02<02:22, 12.56it/s]
HPSAC test:  33%|███▎      | 869/2663 [01:02<02:22, 12.59it/s]
HPSAC test:  33%|███▎      | 871/2663 [01:02<02:20, 12.79it/s]
HPSAC test:  33%|███▎      | 873/2663 [01:02<02:18, 12.92it/s]
HPSAC test:  33%|███▎      | 875/2663 [01:02<02:21, 12.64it/s]
HPSAC test:  33%|███▎      | 877/2663 [01:02<02:19, 12.84it/s]
HPSAC test:  33%|███▎      | 879/2663 [01:03<02:17, 12.97it/s]
HPSAC test:  33%|███▎      | 881/2663 [01:03<02:17, 12.92it/s]
HPSAC test:  33%|███▎      | 883/2663 [01:03<02:18, 12.90it/s]
HPSAC test:  33%|███▎      | 885/2663 [01:03<02:17, 12.89it/s]
HPSAC test:  33%|███▎      | 887/2663 [01:03<02:21, 12.54it/s]
HPSAC test:  33%|███▎      | 889/2663 [01:03<02:21, 12.57it/s]
HPSAC test:  33%|███▎      | 891/2663 [01:04<02:19, 12.68it/s]
HPSAC test:  34%|███▎      | 893/2663 [01:04<02:20, 12.62it/s]
HPSAC test:  34%|███▎      | 895/2663 [01:04<02:18, 12.79it/s]
HPSAC test:  34%|███▎      | 897/2663 [01:04<02:17, 12.80it/s]
HPSAC test:  34%|███▍      | 899/2663 [01:04<02:14, 13.14it/s]
HPSAC test:  34%|███▍      | 901/2663 [01:04<02:14, 13.11it/s]
HPSAC test:  34%|███▍      | 903/2663 [01:05<02:16, 12.90it/s]
HPSAC test:  34%|███▍      | 905/2663 [01:05<02:19, 12.58it/s]
HPSAC test:  34%|███▍      | 907/2663 [01:05<02:18, 12.64it/s]
HPSAC test:  34%|███▍      | 909/2663 [01:05<02:20, 12.48it/s]
HPSAC test:  34%|███▍      | 911/2663 [01:05<02:19, 12.54it/s]
HPSAC test:  34%|███▍      | 913/2663 [01:05<02:18, 12.67it/s]
HPSAC test:  34%|███▍      | 915/2663 [01:05<02:17, 12.74it/s]
HPSAC test:  34%|███▍      | 917/2663 [01:06<02:17, 12.71it/s]
HPSAC test:  35%|███▍      | 919/2663 [01:06<02:16, 12.82it/s]
HPSAC test:  35%|███▍      | 921/2663 [01:06<02:16, 12.72it/s]
HPSAC test:  35%|███▍      | 923/2663 [01:06<02:15, 12.80it/s]
HPSAC test:  35%|███▍      | 925/2663 [01:06<02:15, 12.87it/s]
HPSAC test:  35%|███▍      | 927/2663 [01:06<02:12, 13.13it/s]
HPSAC test:  35%|███▍      | 929/2663 [01:07<02:15, 12.81it/s]
HPSAC test:  35%|███▍      | 931/2663 [01:07<02:16, 12.73it/s]
HPSAC test:  35%|███▌      | 933/2663 [01:07<02:18, 12.46it/s]
HPSAC test:  35%|███▌      | 935/2663 [01:07<02:18, 12.46it/s]
HPSAC test:  35%|███▌      | 937/2663 [01:07<02:18, 12.45it/s]
HPSAC test:  35%|███▌      | 939/2663 [01:07<02:14, 12.77it/s]
HPSAC test:  35%|███▌      | 941/2663 [01:08<02:13, 12.88it/s]
HPSAC test:  35%|███▌      | 943/2663 [01:08<02:12, 12.98it/s]
HPSAC test:  35%|███▌      | 945/2663 [01:08<02:12, 12.96it/s]
HPSAC test:  36%|███▌      | 947/2663 [01:08<02:10, 13.19it/s]
HPSAC test:  36%|███▌      | 949/2663 [01:08<02:06, 13.53it/s]
HPSAC test:  36%|███▌      | 951/2663 [01:08<02:08, 13.35it/s]
HPSAC test:  36%|███▌      | 953/2663 [01:08<02:07, 13.38it/s]
HPSAC test:  36%|███▌      | 955/2663 [01:09<02:06, 13.48it/s]
HPSAC test:  36%|███▌      | 957/2663 [01:09<02:06, 13.48it/s]
HPSAC test:  36%|███▌      | 959/2663 [01:09<02:07, 13.37it/s]
HPSAC test:  36%|███▌      | 961/2663 [01:09<02:07, 13.37it/s]
HPSAC test:  36%|███▌      | 963/2663 [01:09<02:05, 13.53it/s]
HPSAC test:  36%|███▌      | 965/2663 [01:09<02:04, 13.61it/s]
HPSAC test:  36%|███▋      | 967/2663 [01:09<02:05, 13.52it/s]
HPSAC test:  36%|███▋      | 969/2663 [01:10<02:06, 13.43it/s]
HPSAC test:  36%|███▋      | 971/2663 [01:10<02:09, 13.10it/s]
HPSAC test:  37%|███▋      | 973/2663 [01:10<02:09, 13.05it/s]
HPSAC test:  37%|███▋      | 975/2663 [01:10<02:09, 13.08it/s]
HPSAC test:  37%|███▋      | 977/2663 [01:10<02:08, 13.17it/s]
HPSAC test:  37%|███▋      | 979/2663 [01:10<02:06, 13.36it/s]
HPSAC test:  37%|███▋      | 981/2663 [01:10<02:05, 13.37it/s]
HPSAC test:  37%|███▋      | 983/2663 [01:11<02:05, 13.40it/s]
HPSAC test:  37%|███▋      | 985/2663 [01:11<02:04, 13.47it/s]
HPSAC test:  37%|███▋      | 987/2663 [01:11<02:02, 13.64it/s]
HPSAC test:  37%|███▋      | 989/2663 [01:11<02:02, 13.69it/s]
HPSAC test:  37%|███▋      | 991/2663 [01:11<02:02, 13.66it/s]
HPSAC test:  37%|███▋      | 993/2663 [01:11<02:02, 13.65it/s]
HPSAC test:  37%|███▋      | 995/2663 [01:12<02:02, 13.61it/s]
HPSAC test:  37%|███▋      | 997/2663 [01:12<02:00, 13.86it/s]
HPSAC test:  38%|███▊      | 999/2663 [01:12<01:59, 13.96it/s]
HPSAC test:  38%|███▊      | 1001/2663 [01:12<01:59, 13.96it/s]
HPSAC test:  38%|███▊      | 1003/2663 [01:12<01:59, 13.94it/s]
HPSAC test:  38%|███▊      | 1005/2663 [01:12<01:58, 13.99it/s]
HPSAC test:  38%|███▊      | 1007/2663 [01:12<01:58, 14.03it/s]
HPSAC test:  38%|███▊      | 1009/2663 [01:13<01:58, 13.99it/s]
HPSAC test:  38%|███▊      | 1011/2663 [01:13<01:58, 13.93it/s]
HPSAC test:  38%|███▊      | 1013/2663 [01:13<01:59, 13.82it/s]
HPSAC test:  38%|███▊      | 1015/2663 [01:13<01:59, 13.75it/s]
HPSAC test:  38%|███▊      | 1017/2663 [01:13<02:00, 13.68it/s]
HPSAC test:  38%|███▊      | 1019/2663 [01:13<02:00, 13.65it/s]
HPSAC test:  38%|███▊      | 1021/2663 [01:13<02:00, 13.65it/s]
HPSAC test:  38%|███▊      | 1023/2663 [01:14<02:00, 13.66it/s]
HPSAC test:  38%|███▊      | 1025/2663 [01:14<02:00, 13.65it/s]
HPSAC test:  39%|███▊      | 1027/2663 [01:14<01:59, 13.72it/s]
HPSAC test:  39%|███▊      | 1029/2663 [01:14<01:59, 13.64it/s]
HPSAC test:  39%|███▊      | 1031/2663 [01:14<01:59, 13.68it/s]
HPSAC test:  39%|███▉      | 1033/2663 [01:14<02:00, 13.50it/s]
HPSAC test:  39%|███▉      | 1035/2663 [01:14<01:58, 13.77it/s]
HPSAC test:  39%|███▉      | 1037/2663 [01:15<01:57, 13.85it/s]
HPSAC test:  39%|███▉      | 1039/2663 [01:15<01:57, 13.78it/s]
HPSAC test:  39%|███▉      | 1041/2663 [01:15<01:57, 13.86it/s]
HPSAC test:  39%|███▉      | 1043/2663 [01:15<01:59, 13.55it/s]
HPSAC test:  39%|███▉      | 1045/2663 [01:15<01:58, 13.70it/s]
HPSAC test:  39%|███▉      | 1047/2663 [01:15<01:56, 13.87it/s]
HPSAC test:  39%|███▉      | 1049/2663 [01:15<01:56, 13.91it/s]
HPSAC test:  39%|███▉      | 1051/2663 [01:16<01:55, 13.95it/s]
HPSAC test:  40%|███▉      | 1053/2663 [01:16<01:56, 13.76it/s]
HPSAC test:  40%|███▉      | 1055/2663 [01:16<01:55, 13.88it/s]
HPSAC test:  40%|███▉      | 1057/2663 [01:16<01:55, 13.95it/s]
HPSAC test:  40%|███▉      | 1059/2663 [01:16<01:53, 14.16it/s]
HPSAC test:  40%|███▉      | 1061/2663 [01:16<01:53, 14.16it/s]
HPSAC test:  40%|███▉      | 1063/2663 [01:16<01:51, 14.30it/s]
HPSAC test:  40%|███▉      | 1065/2663 [01:17<01:51, 14.30it/s]
HPSAC test:  40%|████      | 1067/2663 [01:17<01:53, 14.11it/s]
HPSAC test:  40%|████      | 1069/2663 [01:17<01:52, 14.20it/s]
HPSAC test:  40%|████      | 1071/2663 [01:17<01:52, 14.11it/s]
HPSAC test:  40%|████      | 1073/2663 [01:17<01:52, 14.10it/s]
HPSAC test:  40%|████      | 1075/2663 [01:17<01:54, 13.86it/s]
HPSAC test:  41%|████      | 1089/2663 [01:17<00:38, 40.40it/s]
HPSAC test:  41%|████      | 1094/2663 [01:18<01:02, 24.99it/s]
HPSAC test:  41%|████      | 1098/2663 [01:18<01:20, 19.35it/s]
HPSAC test:  41%|████▏     | 1101/2663 [01:18<01:29, 17.37it/s]
HPSAC test:  41%|████▏     | 1104/2663 [01:19<01:40, 15.53it/s]
HPSAC test:  42%|████▏     | 1106/2663 [01:19<01:45, 14.82it/s]
HPSAC test:  42%|████▏     | 1108/2663 [01:19<01:48, 14.39it/s]
HPSAC test:  42%|████▏     | 1110/2663 [01:19<01:50, 14.06it/s]
HPSAC test:  42%|████▏     | 1112/2663 [01:19<01:51, 13.91it/s]
HPSAC test:  42%|████▏     | 1114/2663 [01:19<01:52, 13.81it/s]
HPSAC test:  42%|████▏     | 1116/2663 [01:20<01:53, 13.63it/s]
HPSAC test:  42%|████▏     | 1118/2663 [01:20<01:55, 13.41it/s]
HPSAC test:  42%|████▏     | 1120/2663 [01:20<01:56, 13.24it/s]
HPSAC test:  42%|████▏     | 1122/2663 [01:20<01:56, 13.24it/s]
HPSAC test:  42%|████▏     | 1124/2663 [01:20<01:54, 13.44it/s]
HPSAC test:  42%|████▏     | 1126/2663 [01:20<01:52, 13.68it/s]
HPSAC test:  42%|████▏     | 1128/2663 [01:20<01:54, 13.43it/s]
HPSAC test:  42%|████▏     | 1130/2663 [01:21<01:52, 13.64it/s]
HPSAC test:  43%|████▎     | 1132/2663 [01:21<01:51, 13.70it/s]
HPSAC test:  43%|████▎     | 1134/2663 [01:21<01:49, 13.94it/s]
HPSAC test:  43%|████▎     | 1136/2663 [01:21<01:49, 14.00it/s]
HPSAC test:  43%|████▎     | 1138/2663 [01:21<01:47, 14.16it/s]
HPSAC test:  43%|████▎     | 1140/2663 [01:21<01:46, 14.25it/s]
HPSAC test:  43%|████▎     | 1142/2663 [01:21<01:47, 14.17it/s]
HPSAC test:  43%|████▎     | 1144/2663 [01:22<01:46, 14.21it/s]
HPSAC test:  43%|████▎     | 1146/2663 [01:22<01:46, 14.21it/s]
HPSAC test:  43%|████▎     | 1148/2663 [01:22<01:47, 14.08it/s]
HPSAC test:  43%|████▎     | 1150/2663 [01:22<01:49, 13.81it/s]
HPSAC test:  43%|████▎     | 1152/2663 [01:22<01:49, 13.86it/s]
HPSAC test:  43%|████▎     | 1154/2663 [01:22<01:48, 13.88it/s]
HPSAC test:  43%|████▎     | 1156/2663 [01:22<01:50, 13.66it/s]
HPSAC test:  43%|████▎     | 1158/2663 [01:23<01:50, 13.64it/s]
HPSAC test:  44%|████▎     | 1160/2663 [01:23<01:50, 13.60it/s]
HPSAC test:  44%|████▎     | 1162/2663 [01:23<01:52, 13.38it/s]
HPSAC test:  44%|████▎     | 1164/2663 [01:23<01:53, 13.15it/s]
HPSAC test:  44%|████▍     | 1166/2663 [01:23<01:53, 13.19it/s]
HPSAC test:  44%|████▍     | 1168/2663 [01:23<01:54, 13.07it/s]
HPSAC test:  44%|████▍     | 1170/2663 [01:24<01:54, 13.05it/s]
HPSAC test:  44%|████▍     | 1172/2663 [01:24<01:52, 13.22it/s]
HPSAC test:  44%|████▍     | 1174/2663 [01:24<01:51, 13.37it/s]
HPSAC test:  44%|████▍     | 1176/2663 [01:24<01:51, 13.33it/s]
HPSAC test:  44%|████▍     | 1178/2663 [01:24<01:50, 13.45it/s]
HPSAC test:  44%|████▍     | 1180/2663 [01:24<01:51, 13.34it/s]
HPSAC test:  44%|████▍     | 1182/2663 [01:24<01:51, 13.26it/s]
HPSAC test:  44%|████▍     | 1184/2663 [01:25<01:52, 13.19it/s]
HPSAC test:  45%|████▍     | 1186/2663 [01:25<01:50, 13.36it/s]
HPSAC test:  45%|████▍     | 1188/2663 [01:25<01:50, 13.35it/s]
HPSAC test:  45%|████▍     | 1190/2663 [01:25<01:49, 13.42it/s]
HPSAC test:  45%|████▍     | 1192/2663 [01:25<01:50, 13.35it/s]
HPSAC test:  45%|████▍     | 1194/2663 [01:25<01:55, 12.69it/s]
HPSAC test:  45%|████▍     | 1196/2663 [01:26<01:55, 12.68it/s]
HPSAC test:  45%|████▍     | 1198/2663 [01:26<01:55, 12.69it/s]
HPSAC test:  45%|████▌     | 1200/2663 [01:26<01:53, 12.90it/s]
HPSAC test:  45%|████▌     | 1202/2663 [01:26<01:51, 13.09it/s]
HPSAC test:  45%|████▌     | 1204/2663 [01:26<01:48, 13.39it/s]
HPSAC test:  45%|████▌     | 1206/2663 [01:26<01:48, 13.37it/s]
HPSAC test:  45%|████▌     | 1208/2663 [01:26<01:46, 13.69it/s]
HPSAC test:  45%|████▌     | 1210/2663 [01:27<01:44, 13.91it/s]
HPSAC test:  46%|████▌     | 1212/2663 [01:27<01:42, 14.13it/s]
HPSAC test:  46%|████▌     | 1214/2663 [01:27<01:42, 14.18it/s]
HPSAC test:  46%|████▌     | 1216/2663 [01:27<01:40, 14.33it/s]
HPSAC test:  46%|████▌     | 1218/2663 [01:27<01:40, 14.32it/s]
HPSAC test:  46%|████▌     | 1220/2663 [01:27<01:40, 14.31it/s]
HPSAC test:  46%|████▌     | 1222/2663 [01:27<01:41, 14.17it/s]
HPSAC test:  46%|████▌     | 1224/2663 [01:28<01:42, 14.02it/s]
HPSAC test:  46%|████▌     | 1226/2663 [01:28<01:42, 14.01it/s]
HPSAC test:  46%|████▌     | 1228/2663 [01:28<01:40, 14.22it/s]
HPSAC test:  46%|████▌     | 1230/2663 [01:28<01:40, 14.26it/s]
HPSAC test:  46%|████▋     | 1232/2663 [01:28<01:40, 14.21it/s]
HPSAC test:  46%|████▋     | 1234/2663 [01:28<01:40, 14.25it/s]
HPSAC test:  46%|████▋     | 1236/2663 [01:28<01:40, 14.17it/s]
HPSAC test:  46%|████▋     | 1238/2663 [01:29<01:40, 14.19it/s]
HPSAC test:  47%|████▋     | 1240/2663 [01:29<01:39, 14.32it/s]
HPSAC test:  47%|████▋     | 1242/2663 [01:29<01:38, 14.45it/s]
HPSAC test:  47%|████▋     | 1244/2663 [01:29<01:38, 14.37it/s]
HPSAC test:  47%|████▋     | 1246/2663 [01:29<01:38, 14.41it/s]
HPSAC test:  47%|████▋     | 1248/2663 [01:29<01:38, 14.40it/s]
HPSAC test:  47%|████▋     | 1250/2663 [01:29<01:38, 14.41it/s]
HPSAC test:  47%|████▋     | 1252/2663 [01:29<01:38, 14.33it/s]
HPSAC test:  47%|████▋     | 1254/2663 [01:30<01:37, 14.51it/s]
HPSAC test:  47%|████▋     | 1256/2663 [01:30<01:36, 14.60it/s]
HPSAC test:  47%|████▋     | 1258/2663 [01:30<01:36, 14.63it/s]
HPSAC test:  47%|████▋     | 1260/2663 [01:30<01:35, 14.63it/s]
HPSAC test:  47%|████▋     | 1262/2663 [01:30<01:35, 14.66it/s]
HPSAC test:  47%|████▋     | 1264/2663 [01:30<01:34, 14.75it/s]
HPSAC test:  48%|████▊     | 1266/2663 [01:30<01:35, 14.60it/s]
HPSAC test:  48%|████▊     | 1268/2663 [01:31<01:35, 14.67it/s]
HPSAC test:  48%|████▊     | 1270/2663 [01:31<01:34, 14.74it/s]
HPSAC test:  48%|████▊     | 1272/2663 [01:31<01:34, 14.65it/s]
HPSAC test:  48%|████▊     | 1274/2663 [01:31<01:35, 14.61it/s]
HPSAC test:  48%|████▊     | 1276/2663 [01:31<01:37, 14.26it/s]
HPSAC test:  48%|████▊     | 1278/2663 [01:31<01:36, 14.37it/s]
HPSAC test:  48%|████▊     | 1280/2663 [01:31<01:36, 14.36it/s]
HPSAC test:  48%|████▊     | 1282/2663 [01:32<01:35, 14.47it/s]
HPSAC test:  48%|████▊     | 1284/2663 [01:32<01:35, 14.40it/s]
HPSAC test:  48%|████▊     | 1286/2663 [01:32<01:36, 14.30it/s]
HPSAC test:  48%|████▊     | 1288/2663 [01:32<01:37, 14.06it/s]
HPSAC test:  48%|████▊     | 1290/2663 [01:32<01:38, 13.94it/s]
HPSAC test:  49%|████▊     | 1292/2663 [01:32<01:39, 13.75it/s]
HPSAC test:  49%|████▊     | 1294/2663 [01:32<01:40, 13.67it/s]
HPSAC test:  49%|████▊     | 1296/2663 [01:33<01:38, 13.82it/s]
HPSAC test:  49%|████▊     | 1298/2663 [01:33<01:38, 13.86it/s]
HPSAC test:  49%|████▉     | 1300/2663 [01:33<01:38, 13.89it/s]
HPSAC test:  49%|████▉     | 1302/2663 [01:33<01:38, 13.85it/s]
HPSAC test:  49%|████▉     | 1304/2663 [01:33<01:37, 13.95it/s]
HPSAC test:  49%|████▉     | 1306/2663 [01:33<01:38, 13.79it/s]
HPSAC test:  49%|████▉     | 1308/2663 [01:33<01:37, 13.92it/s]
HPSAC test:  49%|████▉     | 1310/2663 [01:34<01:39, 13.63it/s]
HPSAC test:  49%|████▉     | 1312/2663 [01:34<01:42, 13.21it/s]
HPSAC test:  49%|████▉     | 1314/2663 [01:34<01:44, 12.96it/s]
HPSAC test:  49%|████▉     | 1316/2663 [01:34<01:44, 12.87it/s]
HPSAC test:  49%|████▉     | 1318/2663 [01:34<01:43, 13.02it/s]
HPSAC test:  50%|████▉     | 1320/2663 [01:34<01:43, 13.01it/s]
HPSAC test:  50%|████▉     | 1322/2663 [01:35<01:42, 13.06it/s]
HPSAC test:  50%|████▉     | 1324/2663 [01:35<01:42, 13.00it/s]
HPSAC test:  50%|████▉     | 1326/2663 [01:35<01:45, 12.68it/s]
HPSAC test:  50%|████▉     | 1328/2663 [01:35<01:45, 12.67it/s]
HPSAC test:  50%|████▉     | 1330/2663 [01:35<01:45, 12.67it/s]
HPSAC test:  50%|█████     | 1332/2663 [01:35<01:45, 12.68it/s]
HPSAC test:  50%|█████     | 1334/2663 [01:35<01:45, 12.59it/s]
HPSAC test:  50%|█████     | 1336/2663 [01:36<01:43, 12.84it/s]
HPSAC test:  50%|█████     | 1338/2663 [01:36<01:43, 12.80it/s]
HPSAC test:  50%|█████     | 1340/2663 [01:36<01:41, 13.01it/s]
HPSAC test:  50%|█████     | 1342/2663 [01:36<01:40, 13.16it/s]
HPSAC test:  50%|█████     | 1344/2663 [01:36<01:39, 13.26it/s]
HPSAC test:  51%|█████     | 1346/2663 [01:36<01:40, 13.10it/s]
HPSAC test:  51%|█████     | 1348/2663 [01:37<01:41, 12.92it/s]
HPSAC test:  51%|█████     | 1350/2663 [01:37<01:42, 12.75it/s]
HPSAC test:  51%|█████     | 1352/2663 [01:37<01:42, 12.78it/s]
HPSAC test:  51%|█████     | 1354/2663 [01:37<01:42, 12.76it/s]
HPSAC test:  51%|█████     | 1356/2663 [01:37<01:44, 12.56it/s]
HPSAC test:  51%|█████     | 1358/2663 [01:37<01:43, 12.58it/s]
HPSAC test:  51%|█████     | 1360/2663 [01:37<01:42, 12.72it/s]
HPSAC test:  51%|█████     | 1362/2663 [01:38<01:41, 12.81it/s]
HPSAC test:  51%|█████     | 1364/2663 [01:38<01:42, 12.67it/s]
HPSAC test:  51%|█████▏    | 1366/2663 [01:38<01:42, 12.68it/s]
HPSAC test:  51%|█████▏    | 1368/2663 [01:38<01:42, 12.62it/s]
HPSAC test:  51%|█████▏    | 1370/2663 [01:38<01:44, 12.37it/s]
HPSAC test:  52%|█████▏    | 1372/2663 [01:38<01:44, 12.40it/s]
HPSAC test:  52%|█████▏    | 1374/2663 [01:39<01:43, 12.45it/s]
HPSAC test:  52%|█████▏    | 1376/2663 [01:39<01:43, 12.47it/s]
HPSAC test:  52%|█████▏    | 1378/2663 [01:39<01:42, 12.57it/s]
HPSAC test:  52%|█████▏    | 1380/2663 [01:39<01:41, 12.69it/s]
HPSAC test:  52%|█████▏    | 1382/2663 [01:39<01:41, 12.65it/s]
HPSAC test:  52%|█████▏    | 1384/2663 [01:39<01:40, 12.74it/s]
HPSAC test:  52%|█████▏    | 1386/2663 [01:40<01:41, 12.63it/s]
HPSAC test:  52%|█████▏    | 1388/2663 [01:40<01:40, 12.69it/s]
HPSAC test:  52%|█████▏    | 1390/2663 [01:40<01:40, 12.72it/s]
HPSAC test:  52%|█████▏    | 1392/2663 [01:40<01:40, 12.63it/s]
HPSAC test:  52%|█████▏    | 1394/2663 [01:40<01:40, 12.63it/s]
HPSAC test:  52%|█████▏    | 1396/2663 [01:40<01:39, 12.72it/s]
HPSAC test:  52%|█████▏    | 1398/2663 [01:40<01:40, 12.59it/s]
HPSAC test:  53%|█████▎    | 1400/2663 [01:41<01:40, 12.60it/s]
HPSAC test:  53%|█████▎    | 1402/2663 [01:41<01:42, 12.30it/s]
HPSAC test:  53%|█████▎    | 1404/2663 [01:41<01:41, 12.44it/s]
HPSAC test:  53%|█████▎    | 1406/2663 [01:41<01:41, 12.44it/s]
HPSAC test:  53%|█████▎    | 1408/2663 [01:41<01:41, 12.41it/s]
HPSAC test:  53%|█████▎    | 1410/2663 [01:41<01:42, 12.18it/s]
HPSAC test:  53%|█████▎    | 1412/2663 [01:42<01:40, 12.43it/s]
HPSAC test:  53%|█████▎    | 1414/2663 [01:42<01:42, 12.22it/s]
HPSAC test:  53%|█████▎    | 1416/2663 [01:42<01:39, 12.49it/s]
HPSAC test:  53%|█████▎    | 1418/2663 [01:42<01:38, 12.63it/s]
HPSAC test:  53%|█████▎    | 1420/2663 [01:42<01:38, 12.68it/s]
HPSAC test:  53%|█████▎    | 1422/2663 [01:42<01:38, 12.61it/s]
HPSAC test:  53%|█████▎    | 1424/2663 [01:43<01:37, 12.67it/s]
HPSAC test:  54%|█████▎    | 1426/2663 [01:43<01:38, 12.59it/s]
HPSAC test:  54%|█████▎    | 1428/2663 [01:43<01:36, 12.77it/s]
HPSAC test:  54%|█████▎    | 1430/2663 [01:43<01:38, 12.48it/s]
HPSAC test:  54%|█████▍    | 1432/2663 [01:43<01:35, 12.84it/s]
HPSAC test:  54%|█████▍    | 1434/2663 [01:43<01:36, 12.77it/s]
HPSAC test:  54%|█████▍    | 1436/2663 [01:44<01:38, 12.52it/s]
HPSAC test:  54%|█████▍    | 1438/2663 [01:44<01:38, 12.42it/s]
HPSAC test:  54%|█████▍    | 1440/2663 [01:44<01:39, 12.35it/s]
HPSAC test:  54%|█████▍    | 1442/2663 [01:44<01:36, 12.69it/s]
HPSAC test:  54%|█████▍    | 1444/2663 [01:44<01:36, 12.69it/s]
HPSAC test:  54%|█████▍    | 1446/2663 [01:44<01:36, 12.66it/s]
HPSAC test:  54%|█████▍    | 1448/2663 [01:44<01:38, 12.37it/s]
HPSAC test:  54%|█████▍    | 1450/2663 [01:45<01:37, 12.38it/s]
HPSAC test:  55%|█████▍    | 1452/2663 [01:45<01:37, 12.36it/s]
HPSAC test:  55%|█████▍    | 1454/2663 [01:45<01:38, 12.31it/s]
HPSAC test:  55%|█████▍    | 1456/2663 [01:45<01:38, 12.22it/s]
HPSAC test:  55%|█████▍    | 1458/2663 [01:45<01:39, 12.09it/s]
HPSAC test:  55%|█████▍    | 1460/2663 [01:45<01:39, 12.05it/s]
HPSAC test:  55%|█████▍    | 1462/2663 [01:46<01:40, 11.99it/s]
