/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=alpha_only
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  54%|█████▎    | 1430/2663 [01:37<01:26, 14.18it/s]
HPSAC test:  54%|█████▍    | 1432/2663 [01:37<01:25, 14.34it/s]
HPSAC test:  54%|█████▍    | 1434/2663 [01:37<01:25, 14.31it/s]
HPSAC test:  54%|█████▍    | 1436/2663 [01:37<01:26, 14.22it/s]
HPSAC test:  54%|█████▍    | 1438/2663 [01:37<01:26, 14.16it/s]
HPSAC test:  54%|█████▍    | 1440/2663 [01:37<01:26, 14.18it/s]
HPSAC test:  54%|█████▍    | 1442/2663 [01:37<01:25, 14.25it/s]
HPSAC test:  54%|█████▍    | 1444/2663 [01:38<01:25, 14.24it/s]
HPSAC test:  54%|█████▍    | 1446/2663 [01:38<01:25, 14.24it/s]
HPSAC test:  54%|█████▍    | 1448/2663 [01:38<01:25, 14.19it/s]
HPSAC test:  54%|█████▍    | 1450/2663 [01:38<01:24, 14.28it/s]
HPSAC test:  55%|█████▍    | 1452/2663 [01:38<01:25, 14.22it/s]
HPSAC test:  55%|█████▍    | 1454/2663 [01:38<01:25, 14.18it/s]
HPSAC test:  55%|█████▍    | 1456/2663 [01:38<01:24, 14.30it/s]
HPSAC test:  55%|█████▍    | 1458/2663 [01:39<01:24, 14.33it/s]
HPSAC test:  55%|█████▍    | 1460/2663 [01:39<01:24, 14.32it/s]
HPSAC test:  55%|█████▍    | 1462/2663 [01:39<01:24, 14.27it/s]
HPSAC test:  55%|█████▍    | 1464/2663 [01:39<01:24, 14.19it/s]
HPSAC test:  55%|█████▌    | 1466/2663 [01:39<01:24, 14.13it/s]
HPSAC test:  55%|█████▌    | 1468/2663 [01:39<01:24, 14.12it/s]
HPSAC test:  55%|█████▌    | 1470/2663 [01:39<01:23, 14.21it/s]
HPSAC test:  55%|█████▌    | 1472/2663 [01:40<01:23, 14.30it/s]
HPSAC test:  55%|█████▌    | 1474/2663 [01:40<01:23, 14.31it/s]
HPSAC test:  56%|█████▌    | 1488/2663 [01:40<00:27, 43.47it/s]
HPSAC test:  56%|█████▌    | 1494/2663 [01:40<00:44, 26.51it/s]
HPSAC test:  56%|█████▋    | 1498/2663 [01:40<00:52, 22.25it/s]
HPSAC test:  56%|█████▋    | 1502/2663 [01:41<00:59, 19.62it/s]
HPSAC test:  57%|█████▋    | 1505/2663 [01:41<01:03, 18.26it/s]
HPSAC test:  57%|█████▋    | 1508/2663 [01:41<01:07, 17.21it/s]
HPSAC test:  57%|█████▋    | 1511/2663 [01:41<01:11, 16.06it/s]
HPSAC test:  57%|█████▋    | 1513/2663 [01:42<01:13, 15.69it/s]
HPSAC test:  57%|█████▋    | 1515/2663 [01:42<01:14, 15.40it/s]
HPSAC test:  57%|█████▋    | 1517/2663 [01:42<01:16, 15.06it/s]
HPSAC test:  57%|█████▋    | 1519/2663 [01:42<01:17, 14.77it/s]
HPSAC test:  57%|█████▋    | 1521/2663 [01:42<01:17, 14.67it/s]
HPSAC test:  57%|█████▋    | 1523/2663 [01:42<01:18, 14.53it/s]
HPSAC test:  57%|█████▋    | 1525/2663 [01:42<01:17, 14.59it/s]
HPSAC test:  57%|█████▋    | 1527/2663 [01:42<01:18, 14.56it/s]
HPSAC test:  57%|█████▋    | 1529/2663 [01:43<01:17, 14.61it/s]
HPSAC test:  57%|█████▋    | 1531/2663 [01:43<01:17, 14.60it/s]
HPSAC test:  58%|█████▊    | 1533/2663 [01:43<01:17, 14.63it/s]
HPSAC test:  58%|█████▊    | 1535/2663 [01:43<01:17, 14.65it/s]
HPSAC test:  58%|█████▊    | 1537/2663 [01:43<01:17, 14.58it/s]
HPSAC test:  58%|█████▊    | 1539/2663 [01:43<01:17, 14.58it/s]
HPSAC test:  58%|█████▊    | 1541/2663 [01:43<01:16, 14.62it/s]
HPSAC test:  58%|█████▊    | 1543/2663 [01:44<01:16, 14.61it/s]
HPSAC test:  58%|█████▊    | 1545/2663 [01:44<01:17, 14.51it/s]
HPSAC test:  58%|█████▊    | 1547/2663 [01:44<01:16, 14.65it/s]
HPSAC test:  58%|█████▊    | 1549/2663 [01:44<01:16, 14.64it/s]
HPSAC test:  58%|█████▊    | 1551/2663 [01:44<01:16, 14.59it/s]
HPSAC test:  58%|█████▊    | 1553/2663 [01:44<01:16, 14.55it/s]
HPSAC test:  58%|█████▊    | 1555/2663 [01:44<01:16, 14.43it/s]
HPSAC test:  58%|█████▊    | 1557/2663 [01:45<01:16, 14.42it/s]
HPSAC test:  59%|█████▊    | 1559/2663 [01:45<01:16, 14.49it/s]
HPSAC test:  59%|█████▊    | 1561/2663 [01:45<01:16, 14.40it/s]
HPSAC test:  59%|█████▊    | 1563/2663 [01:45<01:16, 14.45it/s]
HPSAC test:  59%|█████▉    | 1565/2663 [01:45<01:15, 14.54it/s]
HPSAC test:  59%|█████▉    | 1567/2663 [01:45<01:15, 14.56it/s]
HPSAC test:  59%|█████▉    | 1569/2663 [01:45<01:14, 14.62it/s]
HPSAC test:  59%|█████▉    | 1571/2663 [01:46<01:14, 14.69it/s]
HPSAC test:  59%|█████▉    | 1573/2663 [01:46<01:14, 14.55it/s]
HPSAC test:  59%|█████▉    | 1575/2663 [01:46<01:14, 14.54it/s]
HPSAC test:  59%|█████▉    | 1577/2663 [01:46<01:14, 14.54it/s]
HPSAC test:  59%|█████▉    | 1579/2663 [01:46<01:14, 14.52it/s]
HPSAC test:  59%|█████▉    | 1581/2663 [01:46<01:14, 14.58it/s]
HPSAC test:  59%|█████▉    | 1583/2663 [01:46<01:14, 14.54it/s]
HPSAC test:  60%|█████▉    | 1585/2663 [01:46<01:15, 14.34it/s]
HPSAC test:  60%|█████▉    | 1587/2663 [01:47<01:15, 14.27it/s]
HPSAC test:  60%|█████▉    | 1589/2663 [01:47<01:15, 14.24it/s]
HPSAC test:  60%|█████▉    | 1591/2663 [01:47<01:15, 14.23it/s]
HPSAC test:  60%|█████▉    | 1593/2663 [01:47<01:15, 14.17it/s]
HPSAC test:  60%|█████▉    | 1595/2663 [01:47<01:14, 14.31it/s]
HPSAC test:  60%|█████▉    | 1597/2663 [01:47<01:14, 14.23it/s]
HPSAC test:  60%|██████    | 1599/2663 [01:47<01:14, 14.27it/s]
HPSAC test:  60%|██████    | 1601/2663 [01:48<01:15, 14.12it/s]
HPSAC test:  60%|██████    | 1603/2663 [01:48<01:14, 14.24it/s]
HPSAC test:  60%|██████    | 1605/2663 [01:48<01:14, 14.20it/s]
HPSAC test:  60%|██████    | 1607/2663 [01:48<01:19, 13.33it/s]
HPSAC test:  60%|██████    | 1609/2663 [01:48<01:18, 13.43it/s]
HPSAC test:  60%|██████    | 1611/2663 [01:48<01:17, 13.54it/s]
HPSAC test:  61%|██████    | 1613/2663 [01:49<01:18, 13.45it/s]
HPSAC test:  61%|██████    | 1615/2663 [01:49<01:22, 12.76it/s]
HPSAC test:  61%|██████    | 1617/2663 [01:49<01:28, 11.85it/s]
HPSAC test:  61%|██████    | 1619/2663 [01:49<01:32, 11.32it/s]
HPSAC test:  61%|██████    | 1621/2663 [01:49<01:34, 11.06it/s]
HPSAC test:  61%|██████    | 1623/2663 [01:49<01:34, 11.04it/s]
HPSAC test:  61%|██████    | 1625/2663 [01:50<01:35, 10.84it/s]
HPSAC test:  61%|██████    | 1627/2663 [01:50<01:30, 11.42it/s]
HPSAC test:  61%|██████    | 1629/2663 [01:50<01:27, 11.78it/s]
HPSAC test:  61%|██████    | 1631/2663 [01:50<01:25, 12.10it/s]
HPSAC test:  61%|██████▏   | 1633/2663 [01:50<01:21, 12.59it/s]
HPSAC test:  61%|██████▏   | 1635/2663 [01:50<01:19, 13.00it/s]
HPSAC test:  61%|██████▏   | 1637/2663 [01:51<01:17, 13.26it/s]
HPSAC test:  62%|██████▏   | 1639/2663 [01:51<01:15, 13.57it/s]
HPSAC test:  62%|██████▏   | 1641/2663 [01:51<01:15, 13.59it/s]
HPSAC test:  62%|██████▏   | 1643/2663 [01:51<01:14, 13.61it/s]
HPSAC test:  62%|██████▏   | 1645/2663 [01:51<01:16, 13.38it/s]
HPSAC test:  62%|██████▏   | 1647/2663 [01:51<01:17, 13.04it/s]
HPSAC test:  62%|██████▏   | 1649/2663 [01:51<01:17, 13.02it/s]
HPSAC test:  62%|██████▏   | 1651/2663 [01:52<01:18, 12.96it/s]
HPSAC test:  62%|██████▏   | 1653/2663 [01:52<01:18, 12.90it/s]
HPSAC test:  62%|██████▏   | 1655/2663 [01:52<01:19, 12.66it/s]
HPSAC test:  62%|██████▏   | 1657/2663 [01:52<01:18, 12.74it/s]
HPSAC test:  62%|██████▏   | 1659/2663 [01:52<01:19, 12.56it/s]
HPSAC test:  62%|██████▏   | 1661/2663 [01:52<01:19, 12.64it/s]
HPSAC test:  62%|██████▏   | 1663/2663 [01:53<01:18, 12.80it/s]
HPSAC test:  63%|██████▎   | 1665/2663 [01:53<01:17, 12.81it/s]
HPSAC test:  63%|██████▎   | 1667/2663 [01:53<01:16, 12.95it/s]
HPSAC test:  63%|██████▎   | 1669/2663 [01:53<01:14, 13.29it/s]
HPSAC test:  63%|██████▎   | 1671/2663 [01:53<01:14, 13.33it/s]
HPSAC test:  63%|██████▎   | 1673/2663 [01:53<01:13, 13.49it/s]
HPSAC test:  63%|██████▎   | 1675/2663 [01:53<01:12, 13.63it/s]
HPSAC test:  63%|██████▎   | 1677/2663 [01:54<01:11, 13.79it/s]
HPSAC test:  63%|██████▎   | 1679/2663 [01:54<01:11, 13.71it/s]
HPSAC test:  63%|██████▎   | 1681/2663 [01:54<01:12, 13.52it/s]
HPSAC test:  63%|██████▎   | 1683/2663 [01:54<01:12, 13.59it/s]
HPSAC test:  63%|██████▎   | 1685/2663 [01:54<01:12, 13.50it/s]
HPSAC test:  63%|██████▎   | 1687/2663 [01:54<01:11, 13.61it/s]
HPSAC test:  63%|██████▎   | 1689/2663 [01:54<01:11, 13.66it/s]
HPSAC test:  63%|██████▎   | 1691/2663 [01:55<01:12, 13.49it/s]
HPSAC test:  64%|██████▎   | 1693/2663 [01:55<01:12, 13.40it/s]
HPSAC test:  64%|██████▎   | 1695/2663 [01:55<01:12, 13.38it/s]
HPSAC test:  64%|██████▎   | 1697/2663 [01:55<01:12, 13.30it/s]
HPSAC test:  64%|██████▍   | 1699/2663 [01:55<01:12, 13.35it/s]
HPSAC test:  64%|██████▍   | 1701/2663 [01:55<01:11, 13.37it/s]
HPSAC test:  64%|██████▍   | 1703/2663 [01:56<01:11, 13.50it/s]
HPSAC test:  64%|██████▍   | 1705/2663 [01:56<01:10, 13.52it/s]
HPSAC test:  64%|██████▍   | 1707/2663 [01:56<01:10, 13.59it/s]
HPSAC test:  64%|██████▍   | 1709/2663 [01:56<01:11, 13.35it/s]
HPSAC test:  64%|██████▍   | 1711/2663 [01:56<01:12, 13.22it/s]
HPSAC test:  64%|██████▍   | 1713/2663 [01:56<01:11, 13.20it/s]
HPSAC test:  64%|██████▍   | 1715/2663 [01:56<01:12, 13.15it/s]
HPSAC test:  64%|██████▍   | 1717/2663 [01:57<01:11, 13.20it/s]
HPSAC test:  65%|██████▍   | 1719/2663 [01:57<01:10, 13.40it/s]
HPSAC test:  65%|██████▍   | 1721/2663 [01:57<01:11, 13.26it/s]
HPSAC test:  65%|██████▍   | 1723/2663 [01:57<01:10, 13.38it/s]
HPSAC test:  65%|██████▍   | 1725/2663 [01:57<01:09, 13.44it/s]
HPSAC test:  65%|██████▍   | 1727/2663 [01:57<01:10, 13.36it/s]
HPSAC test:  65%|██████▍   | 1729/2663 [01:57<01:09, 13.53it/s]
HPSAC test:  65%|██████▌   | 1731/2663 [01:58<01:08, 13.64it/s]
HPSAC test:  65%|██████▌   | 1733/2663 [01:58<01:09, 13.43it/s]
HPSAC test:  65%|██████▌   | 1735/2663 [01:58<01:09, 13.36it/s]
HPSAC test:  65%|██████▌   | 1737/2663 [01:58<01:09, 13.29it/s]
HPSAC test:  65%|██████▌   | 1739/2663 [01:58<01:10, 13.17it/s]
HPSAC test:  65%|██████▌   | 1741/2663 [01:58<01:09, 13.33it/s]
HPSAC test:  65%|██████▌   | 1743/2663 [01:58<01:08, 13.50it/s]
HPSAC test:  66%|██████▌   | 1745/2663 [01:59<01:09, 13.15it/s]
HPSAC test:  66%|██████▌   | 1747/2663 [01:59<01:10, 12.99it/s]
HPSAC test:  66%|██████▌   | 1749/2663 [01:59<01:09, 13.14it/s]
HPSAC test:  66%|██████▌   | 1751/2663 [01:59<01:08, 13.29it/s]
HPSAC test:  66%|██████▌   | 1753/2663 [01:59<01:07, 13.41it/s]
HPSAC test:  66%|██████▌   | 1755/2663 [01:59<01:08, 13.31it/s]
HPSAC test:  66%|██████▌   | 1757/2663 [02:00<01:07, 13.38it/s]
HPSAC test:  66%|██████▌   | 1759/2663 [02:00<01:07, 13.30it/s]
HPSAC test:  66%|██████▌   | 1761/2663 [02:00<01:07, 13.31it/s]
HPSAC test:  66%|██████▌   | 1763/2663 [02:00<01:06, 13.49it/s]
HPSAC test:  66%|██████▋   | 1765/2663 [02:00<01:05, 13.63it/s]
HPSAC test:  66%|██████▋   | 1767/2663 [02:00<01:06, 13.56it/s]
HPSAC test:  66%|██████▋   | 1769/2663 [02:00<01:05, 13.61it/s]
HPSAC test:  67%|██████▋   | 1771/2663 [02:01<01:05, 13.55it/s]
HPSAC test:  67%|██████▋   | 1773/2663 [02:01<01:05, 13.61it/s]
HPSAC test:  67%|██████▋   | 1775/2663 [02:01<01:04, 13.78it/s]
HPSAC test:  67%|██████▋   | 1777/2663 [02:01<01:03, 13.86it/s]
HPSAC test:  67%|██████▋   | 1779/2663 [02:01<01:02, 14.06it/s]
HPSAC test:  67%|██████▋   | 1781/2663 [02:01<01:02, 14.15it/s]
HPSAC test:  67%|██████▋   | 1783/2663 [02:01<01:02, 14.12it/s]
HPSAC test:  67%|██████▋   | 1785/2663 [02:02<01:02, 13.95it/s]
HPSAC test:  67%|██████▋   | 1787/2663 [02:02<01:01, 14.17it/s]
HPSAC test:  67%|██████▋   | 1789/2663 [02:02<01:01, 14.29it/s]
HPSAC test:  67%|██████▋   | 1791/2663 [02:02<01:00, 14.39it/s]
HPSAC test:  67%|██████▋   | 1793/2663 [02:02<01:00, 14.41it/s]
HPSAC test:  67%|██████▋   | 1795/2663 [02:02<00:59, 14.53it/s]
HPSAC test:  67%|██████▋   | 1797/2663 [02:02<01:00, 14.36it/s]
HPSAC test:  68%|██████▊   | 1799/2663 [02:03<00:59, 14.40it/s]
HPSAC test:  68%|██████▊   | 1801/2663 [02:03<01:00, 14.27it/s]
HPSAC test:  68%|██████▊   | 1803/2663 [02:03<01:00, 14.33it/s]
HPSAC test:  68%|██████▊   | 1805/2663 [02:03<00:59, 14.31it/s]
HPSAC test:  68%|██████▊   | 1807/2663 [02:03<01:00, 14.25it/s]
HPSAC test:  68%|██████▊   | 1809/2663 [02:03<00:59, 14.40it/s]
HPSAC test:  68%|██████▊   | 1811/2663 [02:03<00:59, 14.37it/s]
HPSAC test:  68%|██████▊   | 1813/2663 [02:04<00:59, 14.36it/s]
HPSAC test:  68%|██████▊   | 1815/2663 [02:04<00:58, 14.39it/s]
HPSAC test:  68%|██████▊   | 1817/2663 [02:04<00:58, 14.38it/s]
HPSAC test:  68%|██████▊   | 1819/2663 [02:04<00:58, 14.39it/s]
HPSAC test:  68%|██████▊   | 1821/2663 [02:04<00:58, 14.37it/s]
HPSAC test:  68%|██████▊   | 1823/2663 [02:04<00:58, 14.46it/s]
HPSAC test:  69%|██████▊   | 1825/2663 [02:04<00:57, 14.46it/s]
HPSAC test:  69%|██████▊   | 1827/2663 [02:04<00:57, 14.45it/s]
HPSAC test:  69%|██████▊   | 1829/2663 [02:05<00:57, 14.38it/s]
HPSAC test:  69%|██████▉   | 1831/2663 [02:05<00:58, 14.34it/s]
HPSAC test:  69%|██████▉   | 1833/2663 [02:05<00:57, 14.36it/s]
HPSAC test:  69%|██████▉   | 1835/2663 [02:05<00:57, 14.32it/s]
HPSAC test:  69%|██████▉   | 1837/2663 [02:05<00:56, 14.49it/s]
HPSAC test:  69%|██████▉   | 1839/2663 [02:05<00:56, 14.51it/s]
HPSAC test:  69%|██████▉   | 1841/2663 [02:05<00:56, 14.51it/s]
HPSAC test:  69%|██████▉   | 1843/2663 [02:06<00:56, 14.57it/s]
HPSAC test:  69%|██████▉   | 1845/2663 [02:06<00:56, 14.54it/s]
HPSAC test:  69%|██████▉   | 1847/2663 [02:06<00:56, 14.50it/s]
HPSAC test:  69%|██████▉   | 1849/2663 [02:06<00:55, 14.56it/s]
HPSAC test:  70%|██████▉   | 1851/2663 [02:06<00:55, 14.57it/s]
HPSAC test:  70%|██████▉   | 1853/2663 [02:06<00:55, 14.58it/s]
HPSAC test:  70%|██████▉   | 1855/2663 [02:06<00:56, 14.43it/s]
HPSAC test:  70%|██████▉   | 1857/2663 [02:07<00:55, 14.50it/s]
HPSAC test:  70%|██████▉   | 1859/2663 [02:07<00:55, 14.56it/s]
HPSAC test:  70%|██████▉   | 1861/2663 [02:07<00:54, 14.72it/s]
HPSAC test:  70%|██████▉   | 1863/2663 [02:07<00:54, 14.76it/s]
HPSAC test:  70%|███████   | 1865/2663 [02:07<00:54, 14.66it/s]
HPSAC test:  70%|███████   | 1867/2663 [02:07<00:54, 14.56it/s]
HPSAC test:  70%|███████   | 1869/2663 [02:07<00:55, 14.41it/s]
HPSAC test:  70%|███████   | 1871/2663 [02:08<00:54, 14.41it/s]
HPSAC test:  70%|███████   | 1873/2663 [02:08<00:54, 14.39it/s]
HPSAC test:  70%|███████   | 1875/2663 [02:08<00:55, 14.28it/s]
HPSAC test:  70%|███████   | 1877/2663 [02:08<00:54, 14.35it/s]
HPSAC test:  71%|███████   | 1879/2663 [02:08<00:54, 14.47it/s]
HPSAC test:  71%|███████   | 1881/2663 [02:08<00:54, 14.42it/s]
HPSAC test:  71%|███████   | 1883/2663 [02:08<00:53, 14.58it/s]
HPSAC test:  71%|███████   | 1885/2663 [02:08<00:53, 14.61it/s]
HPSAC test:  71%|███████   | 1887/2663 [02:09<00:53, 14.55it/s]
HPSAC test:  71%|███████   | 1889/2663 [02:09<00:53, 14.34it/s]
HPSAC test:  71%|███████   | 1891/2663 [02:09<00:53, 14.41it/s]
HPSAC test:  71%|███████   | 1893/2663 [02:09<00:53, 14.44it/s]
HPSAC test:  71%|███████   | 1895/2663 [02:09<00:53, 14.42it/s]
HPSAC test:  71%|███████   | 1897/2663 [02:09<00:53, 14.45it/s]
HPSAC test:  71%|███████▏  | 1899/2663 [02:09<00:52, 14.42it/s]
HPSAC test:  71%|███████▏  | 1901/2663 [02:10<00:53, 14.37it/s]
HPSAC test:  71%|███████▏  | 1903/2663 [02:10<00:53, 14.33it/s]
HPSAC test:  72%|███████▏  | 1905/2663 [02:10<00:52, 14.43it/s]
HPSAC test:  72%|███████▏  | 1907/2663 [02:10<00:52, 14.51it/s]
HPSAC test:  72%|███████▏  | 1909/2663 [02:10<00:51, 14.60it/s]
HPSAC test:  72%|███████▏  | 1911/2663 [02:10<00:51, 14.67it/s]
HPSAC test:  72%|███████▏  | 1913/2663 [02:10<00:51, 14.47it/s]
HPSAC test:  72%|███████▏  | 1915/2663 [02:11<00:51, 14.50it/s]
HPSAC test:  72%|███████▏  | 1917/2663 [02:11<00:51, 14.51it/s]
HPSAC test:  72%|███████▏  | 1919/2663 [02:11<00:51, 14.54it/s]
HPSAC test:  72%|███████▏  | 1921/2663 [02:11<00:51, 14.39it/s]
HPSAC test:  73%|███████▎  | 1935/2663 [02:11<00:18, 40.34it/s]
HPSAC test:  73%|███████▎  | 1940/2663 [02:11<00:26, 26.79it/s]
HPSAC test:  73%|███████▎  | 1944/2663 [02:12<00:32, 22.26it/s]
HPSAC test:  73%|███████▎  | 1947/2663 [02:12<00:35, 20.11it/s]
HPSAC test:  73%|███████▎  | 1950/2663 [02:12<00:38, 18.48it/s]
HPSAC test:  73%|███████▎  | 1953/2663 [02:12<00:41, 17.30it/s]
HPSAC test:  73%|███████▎  | 1955/2663 [02:13<00:42, 16.60it/s]
HPSAC test:  73%|███████▎  | 1957/2663 [02:13<00:43, 16.06it/s]
HPSAC test:  74%|███████▎  | 1959/2663 [02:13<00:44, 15.66it/s]
HPSAC test:  74%|███████▎  | 1961/2663 [02:13<00:45, 15.26it/s]
HPSAC test:  74%|███████▎  | 1963/2663 [02:13<00:46, 15.11it/s]
HPSAC test:  74%|███████▍  | 1965/2663 [02:13<00:46, 14.97it/s]
HPSAC test:  74%|███████▍  | 1967/2663 [02:13<00:46, 14.87it/s]
HPSAC test:  74%|███████▍  | 1969/2663 [02:13<00:47, 14.71it/s]
HPSAC test:  74%|███████▍  | 1971/2663 [02:14<00:47, 14.63it/s]
HPSAC test:  74%|███████▍  | 1973/2663 [02:14<00:47, 14.55it/s]
HPSAC test:  74%|███████▍  | 1975/2663 [02:14<00:47, 14.51it/s]
HPSAC test:  74%|███████▍  | 1977/2663 [02:14<00:47, 14.42it/s]
HPSAC test:  74%|███████▍  | 1979/2663 [02:14<00:47, 14.34it/s]
HPSAC test:  74%|███████▍  | 1981/2663 [02:14<00:47, 14.36it/s]
HPSAC test:  74%|███████▍  | 1983/2663 [02:14<00:47, 14.37it/s]
HPSAC test:  75%|███████▍  | 1985/2663 [02:15<00:47, 14.37it/s]
HPSAC test:  75%|███████▍  | 1987/2663 [02:15<00:46, 14.48it/s]
HPSAC test:  75%|███████▍  | 1989/2663 [02:15<00:46, 14.37it/s]
HPSAC test:  75%|███████▍  | 1991/2663 [02:15<00:47, 14.27it/s]
HPSAC test:  75%|███████▍  | 1993/2663 [02:15<00:46, 14.30it/s]
HPSAC test:  75%|███████▍  | 1995/2663 [02:15<00:46, 14.26it/s]
HPSAC test:  75%|███████▍  | 1997/2663 [02:15<00:46, 14.26it/s]
HPSAC test:  75%|███████▌  | 1999/2663 [02:16<00:46, 14.23it/s]
HPSAC test:  75%|███████▌  | 2001/2663 [02:16<00:46, 14.28it/s]
HPSAC test:  75%|███████▌  | 2003/2663 [02:16<00:46, 14.26it/s]
HPSAC test:  75%|███████▌  | 2005/2663 [02:16<00:46, 14.30it/s]
HPSAC test:  75%|███████▌  | 2007/2663 [02:16<00:46, 14.26it/s]
HPSAC test:  75%|███████▌  | 2009/2663 [02:16<00:45, 14.28it/s]
HPSAC test:  76%|███████▌  | 2011/2663 [02:16<00:45, 14.27it/s]
HPSAC test:  76%|███████▌  | 2013/2663 [02:17<00:45, 14.32it/s]
HPSAC test:  76%|███████▌  | 2015/2663 [02:17<00:45, 14.30it/s]
HPSAC test:  76%|███████▌  | 2017/2663 [02:17<00:44, 14.39it/s]
HPSAC test:  76%|███████▌  | 2019/2663 [02:17<00:44, 14.41it/s]
HPSAC test:  76%|███████▌  | 2021/2663 [02:17<00:44, 14.58it/s]
HPSAC test:  76%|███████▌  | 2023/2663 [02:17<00:43, 14.57it/s]
HPSAC test:  76%|███████▌  | 2025/2663 [02:17<00:44, 14.49it/s]
HPSAC test:  76%|███████▌  | 2027/2663 [02:18<00:44, 14.38it/s]
HPSAC test:  76%|███████▌  | 2029/2663 [02:18<00:44, 14.24it/s]
HPSAC test:  76%|███████▋  | 2031/2663 [02:18<00:44, 14.21it/s]
HPSAC test:  76%|███████▋  | 2033/2663 [02:18<00:43, 14.37it/s]
HPSAC test:  76%|███████▋  | 2035/2663 [02:18<00:43, 14.34it/s]
HPSAC test:  76%|███████▋  | 2037/2663 [02:18<00:43, 14.33it/s]
HPSAC test:  77%|███████▋  | 2039/2663 [02:18<00:44, 14.17it/s]
HPSAC test:  77%|███████▋  | 2041/2663 [02:19<00:44, 14.11it/s]
HPSAC test:  77%|███████▋  | 2043/2663 [02:19<00:43, 14.24it/s]
HPSAC test:  77%|███████▋  | 2045/2663 [02:19<00:43, 14.26it/s]
HPSAC test:  77%|███████▋  | 2047/2663 [02:19<00:43, 14.31it/s]
HPSAC test:  77%|███████▋  | 2049/2663 [02:19<00:42, 14.33it/s]
HPSAC test:  77%|███████▋  | 2051/2663 [02:19<00:42, 14.40it/s]
HPSAC test:  77%|███████▋  | 2053/2663 [02:19<00:42, 14.50it/s]
HPSAC test:  77%|███████▋  | 2055/2663 [02:19<00:41, 14.51it/s]
HPSAC test:  77%|███████▋  | 2057/2663 [02:20<00:42, 14.37it/s]
HPSAC test:  77%|███████▋  | 2059/2663 [02:20<00:42, 14.33it/s]
HPSAC test:  77%|███████▋  | 2061/2663 [02:20<00:41, 14.38it/s]
HPSAC test:  77%|███████▋  | 2063/2663 [02:20<00:41, 14.39it/s]
HPSAC test:  78%|███████▊  | 2065/2663 [02:20<00:41, 14.31it/s]
HPSAC test:  78%|███████▊  | 2067/2663 [02:20<00:41, 14.35it/s]
HPSAC test:  78%|███████▊  | 2069/2663 [02:20<00:41, 14.41it/s]
HPSAC test:  78%|███████▊  | 2071/2663 [02:21<00:41, 14.44it/s]
HPSAC test:  78%|███████▊  | 2073/2663 [02:21<00:40, 14.42it/s]
HPSAC test:  78%|███████▊  | 2075/2663 [02:21<00:40, 14.39it/s]
HPSAC test:  78%|███████▊  | 2077/2663 [02:21<00:40, 14.43it/s]
HPSAC test:  78%|███████▊  | 2079/2663 [02:21<00:40, 14.51it/s]
HPSAC test:  78%|███████▊  | 2081/2663 [02:21<00:39, 14.56it/s]
HPSAC test:  78%|███████▊  | 2083/2663 [02:21<00:39, 14.54it/s]
