/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=fixed
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  65%|██████▍   | 1722/2663 [01:58<01:06, 14.05it/s]
HPSAC test:  65%|██████▍   | 1724/2663 [01:58<01:06, 14.11it/s]
HPSAC test:  65%|██████▍   | 1726/2663 [01:58<01:07, 13.98it/s]
HPSAC test:  65%|██████▍   | 1728/2663 [01:58<01:06, 14.03it/s]
HPSAC test:  65%|██████▍   | 1730/2663 [01:58<01:05, 14.17it/s]
HPSAC test:  65%|██████▌   | 1732/2663 [01:59<01:05, 14.11it/s]
HPSAC test:  65%|██████▌   | 1734/2663 [01:59<01:05, 14.11it/s]
HPSAC test:  65%|██████▌   | 1736/2663 [01:59<01:05, 14.11it/s]
HPSAC test:  65%|██████▌   | 1738/2663 [01:59<01:05, 14.19it/s]
HPSAC test:  65%|██████▌   | 1740/2663 [01:59<01:05, 14.18it/s]
HPSAC test:  65%|██████▌   | 1742/2663 [01:59<01:04, 14.35it/s]
HPSAC test:  65%|██████▌   | 1744/2663 [01:59<01:03, 14.37it/s]
HPSAC test:  66%|██████▌   | 1746/2663 [02:00<01:04, 14.12it/s]
HPSAC test:  66%|██████▌   | 1748/2663 [02:00<01:05, 13.94it/s]
HPSAC test:  66%|██████▌   | 1750/2663 [02:00<01:05, 14.04it/s]
HPSAC test:  66%|██████▌   | 1752/2663 [02:00<01:04, 14.09it/s]
HPSAC test:  66%|██████▌   | 1754/2663 [02:00<01:05, 13.85it/s]
HPSAC test:  66%|██████▌   | 1756/2663 [02:00<01:04, 13.98it/s]
HPSAC test:  66%|██████▌   | 1758/2663 [02:00<01:04, 14.09it/s]
HPSAC test:  66%|██████▌   | 1760/2663 [02:01<01:03, 14.18it/s]
HPSAC test:  66%|██████▌   | 1762/2663 [02:01<01:03, 14.26it/s]
HPSAC test:  66%|██████▌   | 1764/2663 [02:01<01:02, 14.34it/s]
HPSAC test:  66%|██████▋   | 1766/2663 [02:01<01:01, 14.48it/s]
HPSAC test:  66%|██████▋   | 1768/2663 [02:01<01:01, 14.52it/s]
HPSAC test:  66%|██████▋   | 1770/2663 [02:01<01:01, 14.50it/s]
HPSAC test:  67%|██████▋   | 1772/2663 [02:01<01:01, 14.57it/s]
HPSAC test:  67%|██████▋   | 1774/2663 [02:01<01:01, 14.51it/s]
HPSAC test:  67%|██████▋   | 1776/2663 [02:02<01:00, 14.71it/s]
HPSAC test:  67%|██████▋   | 1778/2663 [02:02<01:00, 14.64it/s]
HPSAC test:  67%|██████▋   | 1780/2663 [02:02<01:00, 14.66it/s]
HPSAC test:  67%|██████▋   | 1782/2663 [02:02<01:00, 14.67it/s]
HPSAC test:  67%|██████▋   | 1784/2663 [02:02<01:00, 14.46it/s]
HPSAC test:  67%|██████▋   | 1786/2663 [02:02<01:00, 14.40it/s]
HPSAC test:  67%|██████▋   | 1788/2663 [02:02<01:00, 14.50it/s]
HPSAC test:  67%|██████▋   | 1790/2663 [02:03<01:00, 14.46it/s]
HPSAC test:  67%|██████▋   | 1792/2663 [02:03<01:00, 14.46it/s]
HPSAC test:  67%|██████▋   | 1794/2663 [02:03<00:59, 14.53it/s]
HPSAC test:  67%|██████▋   | 1796/2663 [02:03<00:59, 14.55it/s]
HPSAC test:  68%|██████▊   | 1798/2663 [02:03<00:59, 14.43it/s]
HPSAC test:  68%|██████▊   | 1800/2663 [02:03<00:59, 14.45it/s]
HPSAC test:  68%|██████▊   | 1802/2663 [02:03<01:00, 14.34it/s]
HPSAC test:  68%|██████▊   | 1804/2663 [02:04<00:59, 14.36it/s]
HPSAC test:  68%|██████▊   | 1806/2663 [02:04<01:00, 14.28it/s]
HPSAC test:  68%|██████▊   | 1808/2663 [02:04<00:59, 14.38it/s]
HPSAC test:  68%|██████▊   | 1810/2663 [02:04<00:59, 14.44it/s]
HPSAC test:  68%|██████▊   | 1812/2663 [02:04<00:58, 14.43it/s]
HPSAC test:  68%|██████▊   | 1814/2663 [02:04<00:58, 14.41it/s]
HPSAC test:  68%|██████▊   | 1816/2663 [02:04<00:58, 14.50it/s]
HPSAC test:  68%|██████▊   | 1818/2663 [02:05<00:58, 14.33it/s]
HPSAC test:  68%|██████▊   | 1820/2663 [02:05<00:58, 14.40it/s]
HPSAC test:  68%|██████▊   | 1822/2663 [02:05<00:58, 14.40it/s]
HPSAC test:  68%|██████▊   | 1824/2663 [02:05<00:58, 14.38it/s]
HPSAC test:  69%|██████▊   | 1826/2663 [02:05<00:58, 14.37it/s]
HPSAC test:  69%|██████▊   | 1828/2663 [02:05<00:58, 14.30it/s]
HPSAC test:  69%|██████▊   | 1830/2663 [02:05<00:58, 14.18it/s]
HPSAC test:  69%|██████▉   | 1832/2663 [02:06<00:58, 14.19it/s]
HPSAC test:  69%|██████▉   | 1834/2663 [02:06<00:58, 14.17it/s]
HPSAC test:  69%|██████▉   | 1836/2663 [02:06<00:57, 14.41it/s]
HPSAC test:  69%|██████▉   | 1838/2663 [02:06<00:57, 14.45it/s]
HPSAC test:  69%|██████▉   | 1840/2663 [02:06<00:56, 14.56it/s]
HPSAC test:  69%|██████▉   | 1842/2663 [02:06<00:55, 14.74it/s]
HPSAC test:  69%|██████▉   | 1844/2663 [02:06<00:55, 14.79it/s]
HPSAC test:  69%|██████▉   | 1846/2663 [02:06<00:55, 14.68it/s]
HPSAC test:  69%|██████▉   | 1848/2663 [02:07<00:56, 14.54it/s]
HPSAC test:  69%|██████▉   | 1850/2663 [02:07<00:55, 14.68it/s]
HPSAC test:  70%|██████▉   | 1852/2663 [02:07<00:55, 14.62it/s]
HPSAC test:  70%|██████▉   | 1854/2663 [02:07<00:56, 14.40it/s]
HPSAC test:  70%|██████▉   | 1856/2663 [02:07<00:55, 14.48it/s]
HPSAC test:  70%|██████▉   | 1858/2663 [02:07<00:55, 14.56it/s]
HPSAC test:  70%|██████▉   | 1860/2663 [02:07<00:54, 14.71it/s]
HPSAC test:  70%|██████▉   | 1862/2663 [02:08<00:53, 14.88it/s]
HPSAC test:  70%|██████▉   | 1864/2663 [02:08<00:53, 14.80it/s]
HPSAC test:  70%|███████   | 1866/2663 [02:08<00:54, 14.72it/s]
HPSAC test:  70%|███████   | 1868/2663 [02:08<00:54, 14.69it/s]
HPSAC test:  70%|███████   | 1870/2663 [02:08<00:53, 14.72it/s]
HPSAC test:  70%|███████   | 1872/2663 [02:08<00:53, 14.78it/s]
HPSAC test:  70%|███████   | 1874/2663 [02:08<00:53, 14.76it/s]
HPSAC test:  70%|███████   | 1876/2663 [02:09<00:53, 14.68it/s]
HPSAC test:  71%|███████   | 1878/2663 [02:09<00:52, 14.85it/s]
HPSAC test:  71%|███████   | 1880/2663 [02:09<00:52, 14.79it/s]
HPSAC test:  71%|███████   | 1882/2663 [02:09<00:52, 14.79it/s]
HPSAC test:  71%|███████   | 1884/2663 [02:09<00:52, 14.72it/s]
HPSAC test:  71%|███████   | 1886/2663 [02:09<00:53, 14.58it/s]
HPSAC test:  71%|███████   | 1888/2663 [02:09<00:53, 14.62it/s]
HPSAC test:  71%|███████   | 1890/2663 [02:09<00:53, 14.49it/s]
HPSAC test:  71%|███████   | 1892/2663 [02:10<00:54, 14.18it/s]
HPSAC test:  71%|███████   | 1894/2663 [02:10<00:54, 14.12it/s]
HPSAC test:  71%|███████   | 1896/2663 [02:10<00:54, 13.97it/s]
HPSAC test:  71%|███████▏  | 1898/2663 [02:10<00:54, 13.93it/s]
HPSAC test:  71%|███████▏  | 1900/2663 [02:10<00:55, 13.83it/s]
HPSAC test:  71%|███████▏  | 1902/2663 [02:10<00:55, 13.72it/s]
HPSAC test:  71%|███████▏  | 1904/2663 [02:10<00:55, 13.59it/s]
HPSAC test:  72%|███████▏  | 1906/2663 [02:11<00:55, 13.67it/s]
HPSAC test:  72%|███████▏  | 1908/2663 [02:11<00:54, 13.93it/s]
HPSAC test:  72%|███████▏  | 1910/2663 [02:11<00:53, 14.19it/s]
HPSAC test:  72%|███████▏  | 1912/2663 [02:11<00:52, 14.26it/s]
HPSAC test:  72%|███████▏  | 1914/2663 [02:11<00:52, 14.21it/s]
HPSAC test:  72%|███████▏  | 1916/2663 [02:11<00:53, 14.08it/s]
HPSAC test:  72%|███████▏  | 1918/2663 [02:11<00:53, 13.98it/s]
HPSAC test:  72%|███████▏  | 1920/2663 [02:12<00:53, 13.99it/s]
HPSAC test:  72%|███████▏  | 1922/2663 [02:12<00:53, 13.94it/s]
HPSAC test:  72%|███████▏  | 1924/2663 [02:12<00:53, 13.93it/s]
HPSAC test:  72%|███████▏  | 1926/2663 [02:12<00:53, 13.87it/s]
HPSAC test:  72%|███████▏  | 1928/2663 [02:12<00:52, 14.09it/s]
HPSAC test:  72%|███████▏  | 1930/2663 [02:12<00:52, 14.06it/s]
HPSAC test:  73%|███████▎  | 1932/2663 [02:12<00:51, 14.11it/s]
HPSAC test:  73%|███████▎  | 1934/2663 [02:13<00:51, 14.11it/s]
HPSAC test:  73%|███████▎  | 1936/2663 [02:13<00:51, 14.09it/s]
HPSAC test:  73%|███████▎  | 1938/2663 [02:13<00:50, 14.34it/s]
HPSAC test:  73%|███████▎  | 1940/2663 [02:13<00:50, 14.29it/s]
HPSAC test:  73%|███████▎  | 1942/2663 [02:13<00:50, 14.34it/s]
HPSAC test:  73%|███████▎  | 1944/2663 [02:13<00:50, 14.28it/s]
HPSAC test:  73%|███████▎  | 1946/2663 [02:13<00:50, 14.22it/s]
HPSAC test:  73%|███████▎  | 1948/2663 [02:14<00:51, 14.01it/s]
HPSAC test:  73%|███████▎  | 1950/2663 [02:14<00:50, 14.14it/s]
HPSAC test:  73%|███████▎  | 1952/2663 [02:14<00:49, 14.23it/s]
HPSAC test:  73%|███████▎  | 1954/2663 [02:14<00:49, 14.22it/s]
HPSAC test:  74%|███████▍  | 1968/2663 [02:14<00:18, 38.19it/s]
HPSAC test:  74%|███████▍  | 1972/2663 [02:14<00:25, 27.41it/s]
HPSAC test:  74%|███████▍  | 1975/2663 [02:15<00:29, 23.07it/s]
HPSAC test:  74%|███████▍  | 1978/2663 [02:15<00:36, 18.95it/s]
HPSAC test:  74%|███████▍  | 1981/2663 [02:15<00:39, 17.14it/s]
HPSAC test:  74%|███████▍  | 1983/2663 [02:15<00:40, 16.60it/s]
HPSAC test:  75%|███████▍  | 1985/2663 [02:15<00:42, 16.03it/s]
HPSAC test:  75%|███████▍  | 1987/2663 [02:16<00:43, 15.56it/s]
HPSAC test:  75%|███████▍  | 1989/2663 [02:16<00:47, 14.20it/s]
HPSAC test:  75%|███████▍  | 1991/2663 [02:16<00:47, 14.16it/s]
HPSAC test:  75%|███████▍  | 1993/2663 [02:16<00:47, 14.18it/s]
HPSAC test:  75%|███████▍  | 1995/2663 [02:16<00:47, 14.16it/s]
HPSAC test:  75%|███████▍  | 1997/2663 [02:16<00:46, 14.24it/s]
HPSAC test:  75%|███████▌  | 1999/2663 [02:16<00:46, 14.28it/s]
HPSAC test:  75%|███████▌  | 2001/2663 [02:17<00:46, 14.33it/s]
HPSAC test:  75%|███████▌  | 2003/2663 [02:17<00:45, 14.36it/s]
HPSAC test:  75%|███████▌  | 2005/2663 [02:17<00:45, 14.32it/s]
HPSAC test:  75%|███████▌  | 2007/2663 [02:17<00:45, 14.40it/s]
HPSAC test:  75%|███████▌  | 2009/2663 [02:17<00:45, 14.49it/s]
HPSAC test:  76%|███████▌  | 2011/2663 [02:17<00:45, 14.46it/s]
HPSAC test:  76%|███████▌  | 2013/2663 [02:17<00:44, 14.56it/s]
HPSAC test:  76%|███████▌  | 2015/2663 [02:18<00:44, 14.68it/s]
HPSAC test:  76%|███████▌  | 2017/2663 [02:18<00:43, 14.71it/s]
HPSAC test:  76%|███████▌  | 2019/2663 [02:18<00:43, 14.64it/s]
HPSAC test:  76%|███████▌  | 2021/2663 [02:18<00:43, 14.70it/s]
HPSAC test:  76%|███████▌  | 2023/2663 [02:18<00:43, 14.76it/s]
HPSAC test:  76%|███████▌  | 2025/2663 [02:18<00:43, 14.66it/s]
HPSAC test:  76%|███████▌  | 2027/2663 [02:18<00:43, 14.71it/s]
HPSAC test:  76%|███████▌  | 2029/2663 [02:19<00:43, 14.55it/s]
HPSAC test:  76%|███████▋  | 2031/2663 [02:19<00:43, 14.47it/s]
HPSAC test:  76%|███████▋  | 2033/2663 [02:19<00:44, 14.09it/s]
HPSAC test:  76%|███████▋  | 2035/2663 [02:19<00:49, 12.79it/s]
HPSAC test:  76%|███████▋  | 2037/2663 [02:19<00:48, 12.95it/s]
HPSAC test:  77%|███████▋  | 2039/2663 [02:19<00:47, 13.27it/s]
HPSAC test:  77%|███████▋  | 2041/2663 [02:19<00:46, 13.44it/s]
HPSAC test:  77%|███████▋  | 2043/2663 [02:20<00:45, 13.73it/s]
HPSAC test:  77%|███████▋  | 2045/2663 [02:20<00:49, 12.53it/s]
HPSAC test:  77%|███████▋  | 2047/2663 [02:20<00:48, 12.81it/s]
HPSAC test:  77%|███████▋  | 2049/2663 [02:20<00:46, 13.24it/s]
HPSAC test:  77%|███████▋  | 2051/2663 [02:20<00:44, 13.60it/s]
HPSAC test:  77%|███████▋  | 2053/2663 [02:20<00:44, 13.74it/s]
HPSAC test:  77%|███████▋  | 2055/2663 [02:20<00:43, 13.88it/s]
HPSAC test:  77%|███████▋  | 2057/2663 [02:21<00:45, 13.41it/s]
HPSAC test:  77%|███████▋  | 2059/2663 [02:21<00:49, 12.32it/s]
HPSAC test:  77%|███████▋  | 2061/2663 [02:21<00:47, 12.72it/s]
HPSAC test:  77%|███████▋  | 2063/2663 [02:21<00:45, 13.32it/s]
HPSAC test:  78%|███████▊  | 2065/2663 [02:21<00:44, 13.59it/s]
HPSAC test:  78%|███████▊  | 2067/2663 [02:21<00:43, 13.82it/s]
HPSAC test:  78%|███████▊  | 2069/2663 [02:22<00:46, 12.88it/s]
HPSAC test:  78%|███████▊  | 2071/2663 [02:22<00:47, 12.49it/s]
HPSAC test:  78%|███████▊  | 2073/2663 [02:22<00:45, 12.99it/s]
HPSAC test:  78%|███████▊  | 2075/2663 [02:22<00:44, 13.31it/s]
HPSAC test:  78%|███████▊  | 2077/2663 [02:22<00:42, 13.69it/s]
HPSAC test:  78%|███████▊  | 2079/2663 [02:22<00:41, 13.95it/s]
HPSAC test:  78%|███████▊  | 2081/2663 [02:22<00:41, 14.08it/s]
HPSAC test:  78%|███████▊  | 2083/2663 [02:23<00:41, 14.14it/s]
HPSAC test:  78%|███████▊  | 2085/2663 [02:23<00:41, 13.78it/s]
HPSAC test:  78%|███████▊  | 2087/2663 [02:23<00:44, 12.91it/s]
HPSAC test:  78%|███████▊  | 2089/2663 [02:23<00:43, 13.26it/s]
HPSAC test:  79%|███████▊  | 2091/2663 [02:23<00:42, 13.50it/s]
HPSAC test:  79%|███████▊  | 2093/2663 [02:23<00:45, 12.53it/s]
HPSAC test:  79%|███████▊  | 2095/2663 [02:24<00:45, 12.61it/s]
HPSAC test:  79%|███████▊  | 2097/2663 [02:24<00:45, 12.36it/s]
HPSAC test:  79%|███████▉  | 2099/2663 [02:24<00:45, 12.27it/s]
HPSAC test:  79%|███████▉  | 2101/2663 [02:24<00:44, 12.54it/s]
HPSAC test:  79%|███████▉  | 2103/2663 [02:24<00:44, 12.69it/s]
HPSAC test:  79%|███████▉  | 2105/2663 [02:24<00:44, 12.42it/s]
HPSAC test:  79%|███████▉  | 2107/2663 [02:24<00:44, 12.55it/s]
HPSAC test:  79%|███████▉  | 2109/2663 [02:25<00:44, 12.45it/s]
HPSAC test:  79%|███████▉  | 2111/2663 [02:25<00:44, 12.46it/s]
HPSAC test:  79%|███████▉  | 2113/2663 [02:25<00:43, 12.54it/s]
HPSAC test:  79%|███████▉  | 2115/2663 [02:25<00:43, 12.47it/s]
HPSAC test:  79%|███████▉  | 2117/2663 [02:25<00:43, 12.49it/s]
HPSAC test:  80%|███████▉  | 2119/2663 [02:25<00:43, 12.59it/s]
HPSAC test:  80%|███████▉  | 2121/2663 [02:26<00:43, 12.55it/s]
HPSAC test:  80%|███████▉  | 2123/2663 [02:26<00:43, 12.47it/s]
HPSAC test:  80%|███████▉  | 2125/2663 [02:26<00:43, 12.50it/s]
HPSAC test:  80%|███████▉  | 2127/2663 [02:26<00:42, 12.57it/s]
HPSAC test:  80%|███████▉  | 2129/2663 [02:26<00:42, 12.51it/s]
HPSAC test:  80%|████████  | 2131/2663 [02:26<00:41, 12.70it/s]
HPSAC test:  80%|████████  | 2133/2663 [02:27<00:41, 12.63it/s]
HPSAC test:  80%|████████  | 2135/2663 [02:27<00:41, 12.74it/s]
HPSAC test:  80%|████████  | 2137/2663 [02:27<00:40, 12.93it/s]
HPSAC test:  80%|████████  | 2139/2663 [02:27<00:39, 13.17it/s]
HPSAC test:  80%|████████  | 2141/2663 [02:27<00:39, 13.33it/s]
HPSAC test:  80%|████████  | 2143/2663 [02:27<00:39, 13.26it/s]
HPSAC test:  81%|████████  | 2145/2663 [02:27<00:38, 13.41it/s]
HPSAC test:  81%|████████  | 2147/2663 [02:28<00:38, 13.27it/s]
HPSAC test:  81%|████████  | 2149/2663 [02:28<00:38, 13.35it/s]
HPSAC test:  81%|████████  | 2151/2663 [02:28<00:38, 13.38it/s]
HPSAC test:  81%|████████  | 2153/2663 [02:28<00:38, 13.22it/s]
HPSAC test:  81%|████████  | 2155/2663 [02:28<00:39, 12.82it/s]
HPSAC test:  81%|████████  | 2157/2663 [02:28<00:40, 12.55it/s]
HPSAC test:  81%|████████  | 2159/2663 [02:29<00:39, 12.71it/s]
HPSAC test:  81%|████████  | 2161/2663 [02:29<00:39, 12.87it/s]
HPSAC test:  81%|████████  | 2163/2663 [02:29<00:38, 12.89it/s]
HPSAC test:  81%|████████▏ | 2165/2663 [02:29<00:38, 12.95it/s]
HPSAC test:  81%|████████▏ | 2167/2663 [02:29<00:38, 12.98it/s]
HPSAC test:  81%|████████▏ | 2169/2663 [02:29<00:38, 12.87it/s]
HPSAC test:  82%|████████▏ | 2171/2663 [02:29<00:38, 12.77it/s]
HPSAC test:  82%|████████▏ | 2173/2663 [02:30<00:37, 12.93it/s]
HPSAC test:  82%|████████▏ | 2175/2663 [02:30<00:37, 12.92it/s]
HPSAC test:  82%|████████▏ | 2177/2663 [02:30<00:37, 13.05it/s]
HPSAC test:  82%|████████▏ | 2179/2663 [02:30<00:37, 12.83it/s]
HPSAC test:  82%|████████▏ | 2181/2663 [02:30<00:36, 13.13it/s]
HPSAC test:  82%|████████▏ | 2183/2663 [02:30<00:36, 13.18it/s]
HPSAC test:  82%|████████▏ | 2185/2663 [02:31<00:36, 13.17it/s]
HPSAC test:  82%|████████▏ | 2187/2663 [02:31<00:35, 13.59it/s]
HPSAC test:  82%|████████▏ | 2189/2663 [02:31<00:34, 13.70it/s]
HPSAC test:  82%|████████▏ | 2191/2663 [02:31<00:33, 13.95it/s]
HPSAC test:  82%|████████▏ | 2193/2663 [02:31<00:33, 13.97it/s]
HPSAC test:  82%|████████▏ | 2195/2663 [02:31<00:33, 13.95it/s]
HPSAC test:  83%|████████▎ | 2197/2663 [02:31<00:33, 13.82it/s]
HPSAC test:  83%|████████▎ | 2199/2663 [02:32<00:34, 13.58it/s]
HPSAC test:  83%|████████▎ | 2201/2663 [02:32<00:33, 13.71it/s]
HPSAC test:  83%|████████▎ | 2203/2663 [02:32<00:33, 13.63it/s]
HPSAC test:  83%|████████▎ | 2205/2663 [02:32<00:33, 13.66it/s]
HPSAC test:  83%|████████▎ | 2207/2663 [02:32<00:33, 13.81it/s]
HPSAC test:  83%|████████▎ | 2209/2663 [02:32<00:33, 13.75it/s]
HPSAC test:  83%|████████▎ | 2211/2663 [02:32<00:33, 13.66it/s]
HPSAC test:  83%|████████▎ | 2213/2663 [02:33<00:33, 13.43it/s]
HPSAC test:  83%|████████▎ | 2215/2663 [02:33<00:33, 13.42it/s]
HPSAC test:  83%|████████▎ | 2217/2663 [02:33<00:33, 13.50it/s]
HPSAC test:  83%|████████▎ | 2219/2663 [02:33<00:32, 13.74it/s]
HPSAC test:  83%|████████▎ | 2221/2663 [02:33<00:31, 13.84it/s]
HPSAC test:  83%|████████▎ | 2223/2663 [02:33<00:31, 13.95it/s]
HPSAC test:  84%|████████▎ | 2225/2663 [02:33<00:31, 13.88it/s]
HPSAC test:  84%|████████▎ | 2227/2663 [02:34<00:31, 13.67it/s]
HPSAC test:  84%|████████▎ | 2229/2663 [02:34<00:31, 13.58it/s]
HPSAC test:  84%|████████▍ | 2231/2663 [02:34<00:31, 13.61it/s]
HPSAC test:  84%|████████▍ | 2233/2663 [02:34<00:31, 13.86it/s]
HPSAC test:  84%|████████▍ | 2235/2663 [02:34<00:30, 14.04it/s]
HPSAC test:  84%|████████▍ | 2237/2663 [02:34<00:30, 13.90it/s]
HPSAC test:  84%|████████▍ | 2239/2663 [02:34<00:30, 14.04it/s]
HPSAC test:  84%|████████▍ | 2241/2663 [02:35<00:29, 14.10it/s]
HPSAC test:  84%|████████▍ | 2243/2663 [02:35<00:29, 14.11it/s]
HPSAC test:  84%|████████▍ | 2245/2663 [02:35<00:29, 14.26it/s]
HPSAC test:  84%|████████▍ | 2247/2663 [02:35<00:29, 14.31it/s]
HPSAC test:  84%|████████▍ | 2249/2663 [02:35<00:28, 14.42it/s]
HPSAC test:  85%|████████▍ | 2251/2663 [02:35<00:28, 14.52it/s]
HPSAC test:  85%|████████▍ | 2253/2663 [02:35<00:27, 14.71it/s]
HPSAC test:  85%|████████▍ | 2255/2663 [02:36<00:27, 14.76it/s]
HPSAC test:  85%|████████▍ | 2257/2663 [02:36<00:27, 14.78it/s]
HPSAC test:  85%|████████▍ | 2259/2663 [02:36<00:27, 14.86it/s]
HPSAC test:  85%|████████▍ | 2261/2663 [02:36<00:27, 14.86it/s]
HPSAC test:  85%|████████▍ | 2263/2663 [02:36<00:27, 14.73it/s]
HPSAC test:  85%|████████▌ | 2265/2663 [02:36<00:27, 14.74it/s]
HPSAC test:  85%|████████▌ | 2267/2663 [02:36<00:26, 14.67it/s]
HPSAC test:  85%|████████▌ | 2269/2663 [02:36<00:26, 14.78it/s]
HPSAC test:  85%|████████▌ | 2271/2663 [02:37<00:26, 14.70it/s]
HPSAC test:  85%|████████▌ | 2273/2663 [02:37<00:26, 14.81it/s]
HPSAC test:  85%|████████▌ | 2275/2663 [02:37<00:26, 14.73it/s]
HPSAC test:  86%|████████▌ | 2277/2663 [02:37<00:26, 14.78it/s]
HPSAC test:  86%|████████▌ | 2279/2663 [02:37<00:25, 14.90it/s]
HPSAC test:  86%|████████▌ | 2281/2663 [02:37<00:25, 14.97it/s]
HPSAC test:  86%|████████▌ | 2283/2663 [02:37<00:25, 14.97it/s]
HPSAC test:  86%|████████▌ | 2285/2663 [02:38<00:25, 14.63it/s]
HPSAC test:  86%|████████▌ | 2287/2663 [02:38<00:25, 14.61it/s]
HPSAC test:  86%|████████▌ | 2289/2663 [02:38<00:25, 14.44it/s]
HPSAC test:  86%|████████▌ | 2291/2663 [02:38<00:25, 14.57it/s]
HPSAC test:  86%|████████▌ | 2293/2663 [02:38<00:25, 14.53it/s]
HPSAC test:  86%|████████▌ | 2295/2663 [02:38<00:25, 14.29it/s]
HPSAC test:  86%|████████▋ | 2297/2663 [02:38<00:25, 14.22it/s]
HPSAC test:  86%|████████▋ | 2299/2663 [02:39<00:25, 14.04it/s]
HPSAC test:  86%|████████▋ | 2301/2663 [02:39<00:25, 14.19it/s]
HPSAC test:  86%|████████▋ | 2303/2663 [02:39<00:24, 14.40it/s]
HPSAC test:  87%|████████▋ | 2305/2663 [02:39<00:24, 14.46it/s]
HPSAC test:  87%|████████▋ | 2307/2663 [02:39<00:24, 14.60it/s]
HPSAC test:  87%|████████▋ | 2309/2663 [02:39<00:24, 14.54it/s]
HPSAC test:  87%|████████▋ | 2311/2663 [02:39<00:23, 14.73it/s]
HPSAC test:  87%|████████▋ | 2313/2663 [02:40<00:23, 14.76it/s]
HPSAC test:  87%|████████▋ | 2315/2663 [02:40<00:23, 14.87it/s]
HPSAC test:  87%|████████▋ | 2317/2663 [02:40<00:23, 14.73it/s]
HPSAC test:  87%|████████▋ | 2319/2663 [02:40<00:23, 14.53it/s]
HPSAC test:  87%|████████▋ | 2321/2663 [02:40<00:23, 14.62it/s]
HPSAC test:  87%|████████▋ | 2323/2663 [02:40<00:23, 14.52it/s]
HPSAC test:  87%|████████▋ | 2325/2663 [02:40<00:23, 14.44it/s]
HPSAC test:  87%|████████▋ | 2327/2663 [02:40<00:23, 14.48it/s]
HPSAC test:  87%|████████▋ | 2329/2663 [02:41<00:22, 14.65it/s]
HPSAC test:  88%|████████▊ | 2331/2663 [02:41<00:22, 14.77it/s]
HPSAC test:  88%|████████▊ | 2333/2663 [02:41<00:22, 14.76it/s]
HPSAC test:  88%|████████▊ | 2335/2663 [02:41<00:22, 14.81it/s]
HPSAC test:  88%|████████▊ | 2337/2663 [02:41<00:22, 14.81it/s]
HPSAC test:  88%|████████▊ | 2339/2663 [02:41<00:21, 14.86it/s]
HPSAC test:  88%|████████▊ | 2341/2663 [02:41<00:21, 14.99it/s]
HPSAC test:  88%|████████▊ | 2343/2663 [02:42<00:21, 14.87it/s]
HPSAC test:  88%|████████▊ | 2345/2663 [02:42<00:21, 14.85it/s]
HPSAC test:  88%|████████▊ | 2347/2663 [02:42<00:21, 14.93it/s]
HPSAC test:  88%|████████▊ | 2349/2663 [02:42<00:21, 14.94it/s]
