train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 424.502389, DiffHEG loss 273.543275:   0%|          | 0/400 [00:37<?, ?it/s]
Epoch 0 | KGC loss: 424.502389, DiffHEG loss 273.543275:   0%|          | 1/400 [00:37<4:11:25, 37.81s/it]
Epoch 1 | KGC loss: 30.809677, DiffHEG loss 187.179821:   0%|          | 1/400 [01:15<4:11:25, 37.81s/it] 
Epoch 1 | KGC loss: 30.809677, DiffHEG loss 187.179821:   0%|          | 2/400 [01:15<4:10:37, 37.78s/it]
Epoch 2 | KGC loss: 20.468524, DiffHEG loss 186.784571:   0%|          | 2/400 [01:53<4:10:37, 37.78s/it]
Epoch 2 | KGC loss: 20.468524, DiffHEG loss 186.784571:   1%|          | 3/400 [01:53<4:10:25, 37.85s/it]
Epoch 3 | KGC loss: 16.536962, DiffHEG loss 186.788647:   1%|          | 3/400 [02:31<4:10:25, 37.85s/it]
Epoch 3 | KGC loss: 16.536962, DiffHEG loss 186.788647:   1%|          | 4/400 [02:31<4:10:22, 37.94s/it]
Epoch 4 | KGC loss: 14.690737, DiffHEG loss 186.844743:   1%|          | 4/400 [03:09<4:10:22, 37.94s/it]
Epoch 4 | KGC loss: 14.690737, DiffHEG loss 186.844743:   1%|▏         | 5/400 [03:09<4:09:56, 37.96s/it]
Epoch 5 | KGC loss: 13.836384, DiffHEG loss 186.834766:   1%|▏         | 5/400 [03:47<4:09:56, 37.96s/it]
Epoch 5 | KGC loss: 13.836384, DiffHEG loss 186.834766:   2%|▏         | 6/400 [03:47<4:09:38, 38.02s/it]
Epoch 6 | KGC loss: 13.292679, DiffHEG loss 187.022387:   2%|▏         | 6/400 [04:25<4:09:38, 38.02s/it]
Epoch 6 | KGC loss: 13.292679, DiffHEG loss 187.022387:   2%|▏         | 7/400 [04:25<4:09:05, 38.03s/it]
Epoch 146 | KGC loss: 12.345976, DiffHEG loss 187.578076:  36%|███▋      | 146/400 [1:33:30<2:41:41, 38.20s/it]
Epoch 146 | KGC loss: 12.345976, DiffHEG loss 187.578076:  37%|███▋      | 147/400 [1:33:30<2:41:03, 38.20s/it]
Epoch 147 | KGC loss: 12.485045, DiffHEG loss 189.329261:  37%|███▋      | 147/400 [1:34:08<2:41:03, 38.20s/it]
Epoch 147 | KGC loss: 12.485045, DiffHEG loss 189.329261:  37%|███▋      | 148/400 [1:34:08<2:39:58, 38.09s/it]
Epoch 148 | KGC loss: 12.407770, DiffHEG loss 186.728943:  37%|███▋      | 148/400 [1:34:46<2:39:58, 38.09s/it]
Epoch 148 | KGC loss: 12.407770, DiffHEG loss 186.728943:  37%|███▋      | 149/400 [1:34:46<2:39:00, 38.01s/it]
Epoch 149 | KGC loss: 12.399189, DiffHEG loss 186.716737:  37%|███▋      | 149/400 [1:35:24<2:39:00, 38.01s/it]
Epoch 149 | KGC loss: 12.399189, DiffHEG loss 186.716737:  38%|███▊      | 150/400 [1:35:24<2:38:05, 37.94s/it]
Epoch 150 | KGC loss: 12.287749, DiffHEG loss 186.706432:  38%|███▊      | 150/400 [1:36:01<2:38:05, 37.94s/it]
Epoch 150 | KGC loss: 12.287749, DiffHEG loss 186.706432:  38%|███▊      | 151/400 [1:36:01<2:37:15, 37.89s/it]
Epoch 151 | KGC loss: 12.424518, DiffHEG loss 186.701003:  38%|███▊      | 151/400 [1:36:39<2:37:15, 37.89s/it]
Epoch 151 | KGC loss: 12.424518, DiffHEG loss 186.701003:  38%|███▊      | 152/400 [1:36:39<2:36:29, 37.86s/it]
Epoch 152 | KGC loss: 12.325529, DiffHEG loss 186.697457:  38%|███▊      | 152/400 [1:37:17<2:36:29, 37.86s/it]
Epoch 152 | KGC loss: 12.325529, DiffHEG loss 186.697457:  38%|███▊      | 153/400 [1:37:17<2:35:46, 37.84s/it]
Epoch 153 | KGC loss: 12.429031, DiffHEG loss 186.714400:  38%|███▊      | 153/400 [1:37:55<2:35:46, 37.84s/it]
Epoch 153 | KGC loss: 12.429031, DiffHEG loss 186.714400:  38%|███▊      | 154/400 [1:37:55<2:35:01, 37.81s/it]
Epoch 154 | KGC loss: 12.410160, DiffHEG loss 186.721543:  38%|███▊      | 154/400 [1:38:32<2:35:01, 37.81s/it]
Epoch 154 | KGC loss: 12.410160, DiffHEG loss 186.721543:  39%|███▉      | 155/400 [1:38:32<2:34:20, 37.80s/it]
Epoch 155 | KGC loss: 12.458183, DiffHEG loss 186.712448:  39%|███▉      | 155/400 [1:39:10<2:34:20, 37.80s/it]
Epoch 155 | KGC loss: 12.458183, DiffHEG loss 186.712448:  39%|███▉      | 156/400 [1:39:10<2:33:40, 37.79s/it]
Epoch 156 | KGC loss: 12.285840, DiffHEG loss 186.722388:  39%|███▉      | 156/400 [1:39:48<2:33:40, 37.79s/it]
Epoch 156 | KGC loss: 12.285840, DiffHEG loss 186.722388:  39%|███▉      | 157/400 [1:39:48<2:33:00, 37.78s/it]
Epoch 157 | KGC loss: 12.355950, DiffHEG loss 186.701138:  39%|███▉      | 157/400 [1:40:26<2:33:00, 37.78s/it]
Epoch 157 | KGC loss: 12.355950, DiffHEG loss 186.701138:  40%|███▉      | 158/400 [1:40:26<2:32:23, 37.78s/it]
Epoch 158 | KGC loss: 12.298827, DiffHEG loss 186.711714:  40%|███▉      | 158/400 [1:41:04<2:32:23, 37.78s/it]
Epoch 158 | KGC loss: 12.298827, DiffHEG loss 186.711714:  40%|███▉      | 159/400 [1:41:04<2:31:46, 37.78s/it]
Epoch 159 | KGC loss: 12.389722, DiffHEG loss 186.703285:  40%|███▉      | 159/400 [1:41:41<2:31:46, 37.78s/it]
Epoch 159 | KGC loss: 12.389722, DiffHEG loss 186.703285:  40%|████      | 160/400 [1:41:41<2:31:08, 37.79s/it]
Epoch 160 | KGC loss: 12.313794, DiffHEG loss 186.712409:  40%|████      | 160/400 [1:42:19<2:31:08, 37.79s/it]
Epoch 160 | KGC loss: 12.313794, DiffHEG loss 186.712409:  40%|████      | 161/400 [1:42:19<2:30:31, 37.79s/it]
Epoch 161 | KGC loss: 12.339953, DiffHEG loss 186.699667:  40%|████      | 161/400 [1:42:57<2:30:31, 37.79s/it]
Epoch 161 | KGC loss: 12.339953, DiffHEG loss 186.699667:  40%|████      | 162/400 [1:42:57<2:29:53, 37.79s/it]
Epoch 162 | KGC loss: 12.348810, DiffHEG loss 186.713109:  40%|████      | 162/400 [1:43:35<2:29:53, 37.79s/it]
Epoch 162 | KGC loss: 12.348810, DiffHEG loss 186.713109:  41%|████      | 163/400 [1:43:35<2:29:14, 37.78s/it]
Epoch 163 | KGC loss: 12.397650, DiffHEG loss 186.698194:  41%|████      | 163/400 [1:44:13<2:29:14, 37.78s/it]
Epoch 163 | KGC loss: 12.397650, DiffHEG loss 186.698194:  41%|████      | 164/400 [1:44:13<2:28:38, 37.79s/it]
Epoch 164 | KGC loss: 12.351924, DiffHEG loss 186.712229:  41%|████      | 164/400 [1:44:50<2:28:38, 37.79s/it]
Epoch 164 | KGC loss: 12.351924, DiffHEG loss 186.712229:  41%|████▏     | 165/400 [1:44:50<2:27:59, 37.78s/it]
Epoch 165 | KGC loss: 12.392759, DiffHEG loss 186.714116:  41%|████▏     | 165/400 [1:45:28<2:27:59, 37.78s/it]
Epoch 165 | KGC loss: 12.392759, DiffHEG loss 186.714116:  42%|████▏     | 166/400 [1:45:28<2:27:25, 37.80s/it]
Epoch 166 | KGC loss: 12.378820, DiffHEG loss 186.709144:  42%|████▏     | 166/400 [1:46:06<2:27:25, 37.80s/it]
Epoch 166 | KGC loss: 12.378820, DiffHEG loss 186.709144:  42%|████▏     | 167/400 [1:46:06<2:26:48, 37.80s/it]
Epoch 167 | KGC loss: 12.468489, DiffHEG loss 186.705197:  42%|████▏     | 167/400 [1:46:44<2:26:48, 37.80s/it]
Epoch 167 | KGC loss: 12.468489, DiffHEG loss 186.705197:  42%|████▏     | 168/400 [1:46:44<2:26:09, 37.80s/it]
Epoch 168 | KGC loss: 12.359260, DiffHEG loss 186.722147:  42%|████▏     | 168/400 [1:47:22<2:26:09, 37.80s/it]
Epoch 168 | KGC loss: 12.359260, DiffHEG loss 186.722147:  42%|████▏     | 169/400 [1:47:22<2:25:33, 37.81s/it]
Epoch 169 | KGC loss: 12.396918, DiffHEG loss 186.703393:  42%|████▏     | 169/400 [1:47:59<2:25:33, 37.81s/it]
Epoch 169 | KGC loss: 12.396918, DiffHEG loss 186.703393:  42%|████▎     | 170/400 [1:47:59<2:24:57, 37.81s/it]
Epoch 170 | KGC loss: 12.274363, DiffHEG loss 186.726324:  42%|████▎     | 170/400 [1:48:37<2:24:57, 37.81s/it]
Epoch 170 | KGC loss: 12.274363, DiffHEG loss 186.726324:  43%|████▎     | 171/400 [1:48:37<2:24:17, 37.81s/it]
Epoch 171 | KGC loss: 12.297241, DiffHEG loss 186.704618:  43%|████▎     | 171/400 [1:49:15<2:24:17, 37.81s/it]
Epoch 171 | KGC loss: 12.297241, DiffHEG loss 186.704618:  43%|████▎     | 172/400 [1:49:15<2:23:36, 37.79s/it]
Epoch 172 | KGC loss: 12.259685, DiffHEG loss 186.690952:  43%|████▎     | 172/400 [1:49:53<2:23:36, 37.79s/it]
Epoch 172 | KGC loss: 12.259685, DiffHEG loss 186.690952:  43%|████▎     | 173/400 [1:49:53<2:22:59, 37.80s/it]
Epoch 173 | KGC loss: 12.313951, DiffHEG loss 186.700352:  43%|████▎     | 173/400 [1:50:31<2:22:59, 37.80s/it]
Epoch 173 | KGC loss: 12.313951, DiffHEG loss 186.700352:  44%|████▎     | 174/400 [1:50:31<2:22:22, 37.80s/it]
Epoch 174 | KGC loss: 12.229393, DiffHEG loss 186.714424:  44%|████▎     | 174/400 [1:51:08<2:22:22, 37.80s/it]
Epoch 174 | KGC loss: 12.229393, DiffHEG loss 186.714424:  44%|████▍     | 175/400 [1:51:08<2:21:43, 37.79s/it]
Epoch 175 | KGC loss: 12.360768, DiffHEG loss 186.719952:  44%|████▍     | 175/400 [1:51:46<2:21:43, 37.79s/it]
Epoch 175 | KGC loss: 12.360768, DiffHEG loss 186.719952:  44%|████▍     | 176/400 [1:51:46<2:21:04, 37.79s/it]
Epoch 176 | KGC loss: 12.262123, DiffHEG loss 186.694860:  44%|████▍     | 176/400 [1:52:24<2:21:04, 37.79s/it]
Epoch 176 | KGC loss: 12.262123, DiffHEG loss 186.694860:  44%|████▍     | 177/400 [1:52:24<2:20:28, 37.80s/it]
Epoch 177 | KGC loss: 12.275201, DiffHEG loss 186.717886:  44%|████▍     | 177/400 [1:53:02<2:20:28, 37.80s/it]
Epoch 177 | KGC loss: 12.275201, DiffHEG loss 186.717886:  44%|████▍     | 178/400 [1:53:02<2:19:49, 37.79s/it]
Epoch 178 | KGC loss: 12.213417, DiffHEG loss 186.712999:  44%|████▍     | 178/400 [1:53:39<2:19:49, 37.79s/it]
Epoch 178 | KGC loss: 12.213417, DiffHEG loss 186.712999:  45%|████▍     | 179/400 [1:53:39<2:19:08, 37.78s/it]
Epoch 179 | KGC loss: 12.258879, DiffHEG loss 186.697920:  45%|████▍     | 179/400 [1:54:17<2:19:08, 37.78s/it]
Epoch 179 | KGC loss: 12.258879, DiffHEG loss 186.697920:  45%|████▌     | 180/400 [1:54:17<2:18:29, 37.77s/it]
Epoch 180 | KGC loss: 12.198596, DiffHEG loss 186.700860:  45%|████▌     | 180/400 [1:54:55<2:18:29, 37.77s/it]
Epoch 180 | KGC loss: 12.198596, DiffHEG loss 186.700860:  45%|████▌     | 181/400 [1:54:55<2:17:53, 37.78s/it]
Epoch 181 | KGC loss: 12.274137, DiffHEG loss 186.712199:  45%|████▌     | 181/400 [1:55:33<2:17:53, 37.78s/it]
Epoch 181 | KGC loss: 12.274137, DiffHEG loss 186.712199:  46%|████▌     | 182/400 [1:55:33<2:17:13, 37.77s/it]
Epoch 182 | KGC loss: 12.162352, DiffHEG loss 186.715709:  46%|████▌     | 182/400 [1:56:11<2:17:13, 37.77s/it]
Epoch 182 | KGC loss: 12.162352, DiffHEG loss 186.715709:  46%|████▌     | 183/400 [1:56:11<2:16:39, 37.79s/it]
Epoch 183 | KGC loss: 12.274887, DiffHEG loss 186.697032:  46%|████▌     | 183/400 [1:56:48<2:16:39, 37.79s/it]
Epoch 183 | KGC loss: 12.274887, DiffHEG loss 186.697032:  46%|████▌     | 184/400 [1:56:48<2:16:02, 37.79s/it]
Epoch 184 | KGC loss: 12.109657, DiffHEG loss 186.701780:  46%|████▌     | 184/400 [1:57:26<2:16:02, 37.79s/it]
Epoch 184 | KGC loss: 12.109657, DiffHEG loss 186.701780:  46%|████▋     | 185/400 [1:57:26<2:15:25, 37.79s/it]
Epoch 185 | KGC loss: 12.182914, DiffHEG loss 186.711773:  46%|████▋     | 185/400 [1:58:04<2:15:25, 37.79s/it]
Epoch 185 | KGC loss: 12.182914, DiffHEG loss 186.711773:  46%|████▋     | 186/400 [1:58:04<2:14:47, 37.79s/it]
Epoch 186 | KGC loss: 12.062790, DiffHEG loss 186.695652:  46%|████▋     | 186/400 [1:58:42<2:14:47, 37.79s/it]
Epoch 186 | KGC loss: 12.062790, DiffHEG loss 186.695652:  47%|████▋     | 187/400 [1:58:42<2:14:08, 37.79s/it]
Epoch 187 | KGC loss: 12.110297, DiffHEG loss 186.696087:  47%|████▋     | 187/400 [1:59:20<2:14:08, 37.79s/it]
Epoch 187 | KGC loss: 12.110297, DiffHEG loss 186.696087:  47%|████▋     | 188/400 [1:59:20<2:13:33, 37.80s/it]
Epoch 188 | KGC loss: 12.000254, DiffHEG loss 186.716930:  47%|████▋     | 188/400 [1:59:57<2:13:33, 37.80s/it]
Epoch 188 | KGC loss: 12.000254, DiffHEG loss 186.716930:  47%|████▋     | 189/400 [1:59:57<2:12:55, 37.80s/it]
Epoch 189 | KGC loss: 12.002811, DiffHEG loss 186.714536:  47%|████▋     | 189/400 [2:00:35<2:12:55, 37.80s/it]
Epoch 189 | KGC loss: 12.002811, DiffHEG loss 186.714536:  48%|████▊     | 190/400 [2:00:35<2:12:15, 37.79s/it]
Epoch 190 | KGC loss: 11.963802, DiffHEG loss 186.721882:  48%|████▊     | 190/400 [2:01:13<2:12:15, 37.79s/it]
Epoch 190 | KGC loss: 11.963802, DiffHEG loss 186.721882:  48%|████▊     | 191/400 [2:01:13<2:11:38, 37.79s/it]
Epoch 191 | KGC loss: 11.991509, DiffHEG loss 186.693092:  48%|████▊     | 191/400 [2:01:51<2:11:38, 37.79s/it]
Epoch 191 | KGC loss: 11.991509, DiffHEG loss 186.693092:  48%|████▊     | 192/400 [2:01:51<2:11:00, 37.79s/it]
Epoch 192 | KGC loss: 11.924763, DiffHEG loss 186.705758:  48%|████▊     | 192/400 [2:02:28<2:11:00, 37.79s/it]
Epoch 192 | KGC loss: 11.924763, DiffHEG loss 186.705758:  48%|████▊     | 193/400 [2:02:28<2:10:21, 37.78s/it]
Epoch 193 | KGC loss: 11.889704, DiffHEG loss 186.705111:  48%|████▊     | 193/400 [2:03:06<2:10:21, 37.78s/it]
Epoch 193 | KGC loss: 11.889704, DiffHEG loss 186.705111:  48%|████▊     | 194/400 [2:03:06<2:09:43, 37.79s/it]
Epoch 194 | KGC loss: 11.891624, DiffHEG loss 186.699798:  48%|████▊     | 194/400 [2:03:44<2:09:43, 37.79s/it]
Epoch 194 | KGC loss: 11.891624, DiffHEG loss 186.699798:  49%|████▉     | 195/400 [2:03:44<2:09:05, 37.78s/it]
Epoch 195 | KGC loss: 11.853429, DiffHEG loss 186.706672:  49%|████▉     | 195/400 [2:04:22<2:09:05, 37.78s/it]
Epoch 195 | KGC loss: 11.853429, DiffHEG loss 186.706672:  49%|████▉     | 196/400 [2:04:22<2:08:28, 37.79s/it]
Epoch 196 | KGC loss: 11.768005, DiffHEG loss 186.691404:  49%|████▉     | 196/400 [2:05:00<2:08:28, 37.79s/it]
Epoch 196 | KGC loss: 11.768005, DiffHEG loss 186.691404:  49%|████▉     | 197/400 [2:05:00<2:07:48, 37.77s/it]
Epoch 197 | KGC loss: 11.874863, DiffHEG loss 186.704414:  49%|████▉     | 197/400 [2:05:37<2:07:48, 37.77s/it]
Epoch 197 | KGC loss: 11.874863, DiffHEG loss 186.704414:  50%|████▉     | 198/400 [2:05:37<2:07:10, 37.77s/it]
Epoch 198 | KGC loss: 11.743380, DiffHEG loss 186.706795:  50%|████▉     | 198/400 [2:06:15<2:07:10, 37.77s/it]
Epoch 198 | KGC loss: 11.743380, DiffHEG loss 186.706795:  50%|████▉     | 199/400 [2:06:15<2:06:34, 37.78s/it]
Epoch 199 | KGC loss: 11.839716, DiffHEG loss 186.704813:  50%|████▉     | 199/400 [2:06:53<2:06:34, 37.78s/it]
Epoch 199 | KGC loss: 11.839716, DiffHEG loss 186.704813:  50%|█████     | 200/400 [2:06:53<2:05:55, 37.78s/it]
Epoch 200 | KGC loss: 11.686222, DiffHEG loss 186.696960:  50%|█████     | 200/400 [2:07:31<2:05:55, 37.78s/it]
Epoch 200 | KGC loss: 11.686222, DiffHEG loss 186.696960:  50%|█████     | 201/400 [2:07:31<2:05:19, 37.78s/it]
Epoch 201 | KGC loss: 11.782113, DiffHEG loss 186.709788:  50%|█████     | 201/400 [2:08:08<2:05:19, 37.78s/it]
Epoch 201 | KGC loss: 11.782113, DiffHEG loss 186.709788:  50%|█████     | 202/400 [2:08:08<2:04:38, 37.77s/it]
Epoch 202 | KGC loss: 11.646762, DiffHEG loss 186.715299:  50%|█████     | 202/400 [2:08:46<2:04:38, 37.77s/it]
Epoch 202 | KGC loss: 11.646762, DiffHEG loss 186.715299:  51%|█████     | 203/400 [2:08:46<2:04:01, 37.77s/it]
Epoch 203 | KGC loss: 11.678131, DiffHEG loss 186.705267:  51%|█████     | 203/400 [2:09:24<2:04:01, 37.77s/it]
Epoch 203 | KGC loss: 11.678131, DiffHEG loss 186.705267:  51%|█████     | 204/400 [2:09:24<2:03:21, 37.76s/it]
Epoch 204 | KGC loss: 11.572397, DiffHEG loss 186.716726:  51%|█████     | 204/400 [2:10:02<2:03:21, 37.76s/it]
Epoch 204 | KGC loss: 11.572397, DiffHEG loss 186.716726:  51%|█████▏    | 205/400 [2:10:02<2:02:42, 37.76s/it]
Epoch 205 | KGC loss: 11.594093, DiffHEG loss 186.693528:  51%|█████▏    | 205/400 [2:10:40<2:02:42, 37.76s/it]
Epoch 205 | KGC loss: 11.594093, DiffHEG loss 186.693528:  52%|█████▏    | 206/400 [2:10:40<2:02:06, 37.77s/it]
Epoch 206 | KGC loss: 11.496210, DiffHEG loss 186.707439:  52%|█████▏    | 206/400 [2:11:17<2:02:06, 37.77s/it]
Epoch 206 | KGC loss: 11.496210, DiffHEG loss 186.707439:  52%|█████▏    | 207/400 [2:11:17<2:01:29, 37.77s/it]
Epoch 207 | KGC loss: 11.562937, DiffHEG loss 186.710006:  52%|█████▏    | 207/400 [2:11:55<2:01:29, 37.77s/it]
Epoch 207 | KGC loss: 11.562937, DiffHEG loss 186.710006:  52%|█████▏    | 208/400 [2:11:55<2:00:52, 37.77s/it]
Epoch 208 | KGC loss: 11.525075, DiffHEG loss 186.700915:  52%|█████▏    | 208/400 [2:12:33<2:00:52, 37.77s/it]
Epoch 208 | KGC loss: 11.525075, DiffHEG loss 186.700915:  52%|█████▏    | 209/400 [2:12:33<2:00:15, 37.78s/it]
Epoch 209 | KGC loss: 11.554437, DiffHEG loss 186.709507:  52%|█████▏    | 209/400 [2:13:11<2:00:15, 37.78s/it]
Epoch 209 | KGC loss: 11.554437, DiffHEG loss 186.709507:  52%|█████▎    | 210/400 [2:13:11<1:59:37, 37.78s/it]
Epoch 210 | KGC loss: 11.344344, DiffHEG loss 186.708678:  52%|█████▎    | 210/400 [2:13:48<1:59:37, 37.78s/it]
Epoch 210 | KGC loss: 11.344344, DiffHEG loss 186.708678:  53%|█████▎    | 211/400 [2:13:48<1:59:01, 37.79s/it]
Epoch 211 | KGC loss: 11.387142, DiffHEG loss 186.712147:  53%|█████▎    | 211/400 [2:14:26<1:59:01, 37.79s/it]
Epoch 211 | KGC loss: 11.387142, DiffHEG loss 186.712147:  53%|█████▎    | 212/400 [2:14:26<1:58:25, 37.80s/it]
Epoch 212 | KGC loss: 11.241705, DiffHEG loss 186.695476:  53%|█████▎    | 212/400 [2:15:04<1:58:25, 37.80s/it]
Epoch 212 | KGC loss: 11.241705, DiffHEG loss 186.695476:  53%|█████▎    | 213/400 [2:15:04<1:57:51, 37.81s/it]
Epoch 213 | KGC loss: 11.376898, DiffHEG loss 186.720152:  53%|█████▎    | 213/400 [2:15:42<1:57:51, 37.81s/it]
Epoch 213 | KGC loss: 11.376898, DiffHEG loss 186.720152:  54%|█████▎    | 214/400 [2:15:42<1:57:11, 37.80s/it]
Epoch 214 | KGC loss: 11.316626, DiffHEG loss 186.699555:  54%|█████▎    | 214/400 [2:16:20<1:57:11, 37.80s/it]
Epoch 214 | KGC loss: 11.316626, DiffHEG loss 186.699555:  54%|█████▍    | 215/400 [2:16:20<1:56:35, 37.81s/it]
Epoch 215 | KGC loss: 11.234765, DiffHEG loss 186.715803:  54%|█████▍    | 215/400 [2:16:58<1:56:35, 37.81s/it]
Epoch 215 | KGC loss: 11.234765, DiffHEG loss 186.715803:  54%|█████▍    | 216/400 [2:16:58<1:55:57, 37.81s/it]
Epoch 216 | KGC loss: 11.209574, DiffHEG loss 186.716242:  54%|█████▍    | 216/400 [2:17:35<1:55:57, 37.81s/it]
Epoch 216 | KGC loss: 11.209574, DiffHEG loss 186.716242:  54%|█████▍    | 217/400 [2:17:35<1:55:17, 37.80s/it]
Epoch 217 | KGC loss: 11.201460, DiffHEG loss 186.696938:  54%|█████▍    | 217/400 [2:18:13<1:55:17, 37.80s/it]
Epoch 217 | KGC loss: 11.201460, DiffHEG loss 186.696938:  55%|█████▍    | 218/400 [2:18:13<1:54:42, 37.82s/it]
Epoch 218 | KGC loss: 11.047664, DiffHEG loss 186.710860:  55%|█████▍    | 218/400 [2:18:51<1:54:42, 37.82s/it]
Epoch 218 | KGC loss: 11.047664, DiffHEG loss 186.710860:  55%|█████▍    | 219/400 [2:18:51<1:54:04, 37.82s/it]
Epoch 219 | KGC loss: 11.079538, DiffHEG loss 186.702050:  55%|█████▍    | 219/400 [2:19:29<1:54:04, 37.82s/it]
Epoch 219 | KGC loss: 11.079538, DiffHEG loss 186.702050:  55%|█████▌    | 220/400 [2:19:29<1:53:23, 37.80s/it]
Epoch 220 | KGC loss: 11.001492, DiffHEG loss 186.700245:  55%|█████▌    | 220/400 [2:20:07<1:53:23, 37.80s/it]
Epoch 220 | KGC loss: 11.001492, DiffHEG loss 186.700245:  55%|█████▌    | 221/400 [2:20:07<1:52:45, 37.80s/it]
Epoch 221 | KGC loss: 11.050910, DiffHEG loss 186.708113:  55%|█████▌    | 221/400 [2:20:44<1:52:45, 37.80s/it]
Epoch 221 | KGC loss: 11.050910, DiffHEG loss 186.708113:  56%|█████▌    | 222/400 [2:20:44<1:52:06, 37.79s/it]
Epoch 222 | KGC loss: 11.022445, DiffHEG loss 186.691796:  56%|█████▌    | 222/400 [2:21:22<1:52:06, 37.79s/it]
Epoch 222 | KGC loss: 11.022445, DiffHEG loss 186.691796:  56%|█████▌    | 223/400 [2:21:22<1:51:28, 37.79s/it]
Epoch 223 | KGC loss: 11.061431, DiffHEG loss 186.722336:  56%|█████▌    | 223/400 [2:22:00<1:51:28, 37.79s/it]
Epoch 223 | KGC loss: 11.061431, DiffHEG loss 186.722336:  56%|█████▌    | 224/400 [2:22:00<1:50:52, 37.80s/it]
