train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 416.077154, DiffHEG loss 273.716453:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 416.077154, DiffHEG loss 273.716453:   0%|          | 1/400 [00:38<4:15:51, 38.48s/it]
Epoch 1 | KGC loss: 22.354479, DiffHEG loss 187.201820:   0%|          | 1/400 [01:16<4:15:51, 38.48s/it] 
Epoch 1 | KGC loss: 22.354479, DiffHEG loss 187.201820:   0%|          | 2/400 [01:16<4:14:10, 38.32s/it]
Epoch 2 | KGC loss: 16.813965, DiffHEG loss 186.787812:   0%|          | 2/400 [01:54<4:14:10, 38.32s/it]
Epoch 2 | KGC loss: 16.813965, DiffHEG loss 186.787812:   1%|          | 3/400 [01:54<4:13:29, 38.31s/it]
Epoch 3 | KGC loss: 14.733510, DiffHEG loss 186.785194:   1%|          | 3/400 [02:33<4:13:29, 38.31s/it]
Epoch 3 | KGC loss: 14.733510, DiffHEG loss 186.785194:   1%|          | 4/400 [02:33<4:12:41, 38.29s/it]
Epoch 4 | KGC loss: 13.483355, DiffHEG loss 186.822472:   1%|          | 4/400 [03:11<4:12:41, 38.29s/it]
Epoch 4 | KGC loss: 13.483355, DiffHEG loss 186.822472:   1%|▏         | 5/400 [03:11<4:11:54, 38.26s/it]
Epoch 5 | KGC loss: 12.951351, DiffHEG loss 186.818073:   1%|▏         | 5/400 [03:49<4:11:54, 38.26s/it]
Epoch 5 | KGC loss: 12.951351, DiffHEG loss 186.818073:   2%|▏         | 6/400 [03:49<4:11:08, 38.25s/it]
Epoch 6 | KGC loss: 12.548654, DiffHEG loss 186.917829:   2%|▏         | 6/400 [04:27<4:11:08, 38.25s/it]
Epoch 6 | KGC loss: 12.548654, DiffHEG loss 186.917829:   2%|▏         | 7/400 [04:27<4:10:24, 38.23s/it]
Epoch 146 | KGC loss: 12.640795, DiffHEG loss 186.715264:  36%|███▋      | 146/400 [1:33:41<2:41:45, 38.21s/it]
Epoch 146 | KGC loss: 12.640795, DiffHEG loss 186.715264:  37%|███▋      | 147/400 [1:33:41<2:41:06, 38.21s/it]
Epoch 147 | KGC loss: 12.713053, DiffHEG loss 186.711783:  37%|███▋      | 147/400 [1:34:19<2:41:06, 38.21s/it]
Epoch 147 | KGC loss: 12.713053, DiffHEG loss 186.711783:  37%|███▋      | 148/400 [1:34:19<2:40:28, 38.21s/it]
Epoch 148 | KGC loss: 12.644776, DiffHEG loss 186.716330:  37%|███▋      | 148/400 [1:34:58<2:40:28, 38.21s/it]
Epoch 148 | KGC loss: 12.644776, DiffHEG loss 186.716330:  37%|███▋      | 149/400 [1:34:58<2:39:50, 38.21s/it]
Epoch 149 | KGC loss: 12.640919, DiffHEG loss 186.710037:  37%|███▋      | 149/400 [1:35:36<2:39:50, 38.21s/it]
Epoch 149 | KGC loss: 12.640919, DiffHEG loss 186.710037:  38%|███▊      | 150/400 [1:35:36<2:39:11, 38.21s/it]
Epoch 150 | KGC loss: 12.574631, DiffHEG loss 186.700824:  38%|███▊      | 150/400 [1:36:14<2:39:11, 38.21s/it]
Epoch 150 | KGC loss: 12.574631, DiffHEG loss 186.700824:  38%|███▊      | 151/400 [1:36:14<2:38:33, 38.21s/it]
Epoch 151 | KGC loss: 12.704062, DiffHEG loss 186.693113:  38%|███▊      | 151/400 [1:36:52<2:38:33, 38.21s/it]
Epoch 151 | KGC loss: 12.704062, DiffHEG loss 186.693113:  38%|███▊      | 152/400 [1:36:52<2:37:55, 38.21s/it]
Epoch 152 | KGC loss: 12.602776, DiffHEG loss 186.691419:  38%|███▊      | 152/400 [1:37:30<2:37:55, 38.21s/it]
Epoch 152 | KGC loss: 12.602776, DiffHEG loss 186.691419:  38%|███▊      | 153/400 [1:37:30<2:37:17, 38.21s/it]
Epoch 153 | KGC loss: 12.702445, DiffHEG loss 186.707786:  38%|███▊      | 153/400 [1:38:09<2:37:17, 38.21s/it]
Epoch 153 | KGC loss: 12.702445, DiffHEG loss 186.707786:  38%|███▊      | 154/400 [1:38:09<2:36:39, 38.21s/it]
Epoch 154 | KGC loss: 12.685252, DiffHEG loss 186.713007:  38%|███▊      | 154/400 [1:38:47<2:36:39, 38.21s/it]
Epoch 154 | KGC loss: 12.685252, DiffHEG loss 186.713007:  39%|███▉      | 155/400 [1:38:47<2:36:00, 38.21s/it]
Epoch 155 | KGC loss: 12.731989, DiffHEG loss 186.704677:  39%|███▉      | 155/400 [1:39:25<2:36:00, 38.21s/it]
Epoch 155 | KGC loss: 12.731989, DiffHEG loss 186.704677:  39%|███▉      | 156/400 [1:39:25<2:35:22, 38.21s/it]
Epoch 156 | KGC loss: 12.583376, DiffHEG loss 186.709462:  39%|███▉      | 156/400 [1:40:03<2:35:22, 38.21s/it]
Epoch 156 | KGC loss: 12.583376, DiffHEG loss 186.709462:  39%|███▉      | 157/400 [1:40:03<2:34:44, 38.21s/it]
Epoch 157 | KGC loss: 12.659023, DiffHEG loss 186.695970:  39%|███▉      | 157/400 [1:40:42<2:34:44, 38.21s/it]
Epoch 157 | KGC loss: 12.659023, DiffHEG loss 186.695970:  40%|███▉      | 158/400 [1:40:42<2:34:06, 38.21s/it]
Epoch 158 | KGC loss: 12.611977, DiffHEG loss 186.701484:  40%|███▉      | 158/400 [1:41:20<2:34:06, 38.21s/it]
Epoch 158 | KGC loss: 12.611977, DiffHEG loss 186.701484:  40%|███▉      | 159/400 [1:41:20<2:33:27, 38.21s/it]
Epoch 159 | KGC loss: 12.700893, DiffHEG loss 186.685791:  40%|███▉      | 159/400 [1:41:58<2:33:27, 38.21s/it]
Epoch 159 | KGC loss: 12.700893, DiffHEG loss 186.685791:  40%|████      | 160/400 [1:41:58<2:32:50, 38.21s/it]
Epoch 160 | KGC loss: 12.607184, DiffHEG loss 186.697075:  40%|████      | 160/400 [1:42:36<2:32:50, 38.21s/it]
Epoch 160 | KGC loss: 12.607184, DiffHEG loss 186.697075:  40%|████      | 161/400 [1:42:36<2:32:11, 38.21s/it]
Epoch 161 | KGC loss: 12.640794, DiffHEG loss 186.689215:  40%|████      | 161/400 [1:43:14<2:32:11, 38.21s/it]
Epoch 161 | KGC loss: 12.640794, DiffHEG loss 186.689215:  40%|████      | 162/400 [1:43:14<2:31:33, 38.21s/it]
Epoch 162 | KGC loss: 12.596980, DiffHEG loss 186.684328:  40%|████      | 162/400 [1:43:53<2:31:33, 38.21s/it]
Epoch 162 | KGC loss: 12.596980, DiffHEG loss 186.684328:  41%|████      | 163/400 [1:43:53<2:30:56, 38.21s/it]
Epoch 163 | KGC loss: 12.685913, DiffHEG loss 186.696678:  41%|████      | 163/400 [1:44:31<2:30:56, 38.21s/it]
Epoch 163 | KGC loss: 12.685913, DiffHEG loss 186.696678:  41%|████      | 164/400 [1:44:31<2:30:16, 38.21s/it]
Epoch 164 | KGC loss: 12.607494, DiffHEG loss 186.693007:  41%|████      | 164/400 [1:45:09<2:30:16, 38.21s/it]
Epoch 164 | KGC loss: 12.607494, DiffHEG loss 186.693007:  41%|████▏     | 165/400 [1:45:09<2:29:38, 38.21s/it]
Epoch 165 | KGC loss: 12.684517, DiffHEG loss 186.692855:  41%|████▏     | 165/400 [1:45:47<2:29:38, 38.21s/it]
Epoch 165 | KGC loss: 12.684517, DiffHEG loss 186.692855:  42%|████▏     | 166/400 [1:45:47<2:29:00, 38.21s/it]
Epoch 166 | KGC loss: 12.642954, DiffHEG loss 186.721695:  42%|████▏     | 166/400 [1:46:25<2:29:00, 38.21s/it]
Epoch 166 | KGC loss: 12.642954, DiffHEG loss 186.721695:  42%|████▏     | 167/400 [1:46:25<2:28:22, 38.21s/it]
Epoch 167 | KGC loss: 12.700598, DiffHEG loss 186.702636:  42%|████▏     | 167/400 [1:47:04<2:28:22, 38.21s/it]
Epoch 167 | KGC loss: 12.700598, DiffHEG loss 186.702636:  42%|████▏     | 168/400 [1:47:04<2:27:44, 38.21s/it]
Epoch 168 | KGC loss: 12.631448, DiffHEG loss 186.717760:  42%|████▏     | 168/400 [1:47:42<2:27:44, 38.21s/it]
Epoch 168 | KGC loss: 12.631448, DiffHEG loss 186.717760:  42%|████▏     | 169/400 [1:47:42<2:27:05, 38.21s/it]
Epoch 169 | KGC loss: 12.738064, DiffHEG loss 186.695005:  42%|████▏     | 169/400 [1:48:20<2:27:05, 38.21s/it]
Epoch 169 | KGC loss: 12.738064, DiffHEG loss 186.695005:  42%|████▎     | 170/400 [1:48:20<2:26:28, 38.21s/it]
Epoch 170 | KGC loss: 12.577630, DiffHEG loss 186.714921:  42%|████▎     | 170/400 [1:48:58<2:26:28, 38.21s/it]
Epoch 170 | KGC loss: 12.577630, DiffHEG loss 186.714921:  43%|████▎     | 171/400 [1:48:58<2:25:49, 38.21s/it]
Epoch 171 | KGC loss: 12.638379, DiffHEG loss 186.693592:  43%|████▎     | 171/400 [1:49:36<2:25:49, 38.21s/it]
Epoch 171 | KGC loss: 12.638379, DiffHEG loss 186.693592:  43%|████▎     | 172/400 [1:49:36<2:25:11, 38.21s/it]
Epoch 172 | KGC loss: 12.614938, DiffHEG loss 186.688325:  43%|████▎     | 172/400 [1:50:15<2:25:11, 38.21s/it]
Epoch 172 | KGC loss: 12.614938, DiffHEG loss 186.688325:  43%|████▎     | 173/400 [1:50:15<2:24:33, 38.21s/it]
Epoch 173 | KGC loss: 12.703854, DiffHEG loss 186.697029:  43%|████▎     | 173/400 [1:50:53<2:24:33, 38.21s/it]
Epoch 173 | KGC loss: 12.703854, DiffHEG loss 186.697029:  44%|████▎     | 174/400 [1:50:53<2:23:55, 38.21s/it]
Epoch 174 | KGC loss: 12.663749, DiffHEG loss 186.708982:  44%|████▎     | 174/400 [1:51:31<2:23:55, 38.21s/it]
Epoch 174 | KGC loss: 12.663749, DiffHEG loss 186.708982:  44%|████▍     | 175/400 [1:51:31<2:23:16, 38.21s/it]
Epoch 175 | KGC loss: 12.730930, DiffHEG loss 186.718620:  44%|████▍     | 175/400 [1:52:09<2:23:16, 38.21s/it]
Epoch 175 | KGC loss: 12.730930, DiffHEG loss 186.718620:  44%|████▍     | 176/400 [1:52:09<2:22:38, 38.21s/it]
Epoch 176 | KGC loss: 12.652021, DiffHEG loss 186.693950:  44%|████▍     | 176/400 [1:52:47<2:22:38, 38.21s/it]
Epoch 176 | KGC loss: 12.652021, DiffHEG loss 186.693950:  44%|████▍     | 177/400 [1:52:47<2:22:00, 38.21s/it]
Epoch 177 | KGC loss: 12.698914, DiffHEG loss 186.715557:  44%|████▍     | 177/400 [1:53:26<2:22:00, 38.21s/it]
Epoch 177 | KGC loss: 12.698914, DiffHEG loss 186.715557:  44%|████▍     | 178/400 [1:53:26<2:21:22, 38.21s/it]
Epoch 178 | KGC loss: 12.667109, DiffHEG loss 186.707494:  44%|████▍     | 178/400 [1:54:04<2:21:22, 38.21s/it]
Epoch 178 | KGC loss: 12.667109, DiffHEG loss 186.707494:  45%|████▍     | 179/400 [1:54:04<2:20:43, 38.21s/it]
Epoch 179 | KGC loss: 12.725027, DiffHEG loss 186.692359:  45%|████▍     | 179/400 [1:54:42<2:20:43, 38.21s/it]
Epoch 179 | KGC loss: 12.725027, DiffHEG loss 186.692359:  45%|████▌     | 180/400 [1:54:42<2:20:05, 38.21s/it]
Epoch 180 | KGC loss: 12.649549, DiffHEG loss 186.693119:  45%|████▌     | 180/400 [1:55:20<2:20:05, 38.21s/it]
Epoch 180 | KGC loss: 12.649549, DiffHEG loss 186.693119:  45%|████▌     | 181/400 [1:55:20<2:19:28, 38.21s/it]
Epoch 181 | KGC loss: 12.740181, DiffHEG loss 186.699203:  45%|████▌     | 181/400 [1:55:59<2:19:28, 38.21s/it]
Epoch 181 | KGC loss: 12.740181, DiffHEG loss 186.699203:  46%|████▌     | 182/400 [1:55:59<2:18:55, 38.24s/it]
Epoch 182 | KGC loss: 12.622759, DiffHEG loss 186.706292:  46%|████▌     | 182/400 [1:56:37<2:18:55, 38.24s/it]
Epoch 182 | KGC loss: 12.622759, DiffHEG loss 186.706292:  46%|████▌     | 183/400 [1:56:37<2:18:20, 38.25s/it]
Epoch 183 | KGC loss: 12.782568, DiffHEG loss 186.686760:  46%|████▌     | 183/400 [1:57:15<2:18:20, 38.25s/it]
Epoch 183 | KGC loss: 12.782568, DiffHEG loss 186.686760:  46%|████▌     | 184/400 [1:57:15<2:17:44, 38.26s/it]
Epoch 184 | KGC loss: 12.591047, DiffHEG loss 186.690525:  46%|████▌     | 184/400 [1:57:53<2:17:44, 38.26s/it]
Epoch 184 | KGC loss: 12.591047, DiffHEG loss 186.690525:  46%|████▋     | 185/400 [1:57:53<2:17:05, 38.26s/it]
Epoch 185 | KGC loss: 12.724394, DiffHEG loss 186.703310:  46%|████▋     | 185/400 [1:58:32<2:17:05, 38.26s/it]
Epoch 185 | KGC loss: 12.724394, DiffHEG loss 186.703310:  46%|████▋     | 186/400 [1:58:32<2:16:28, 38.27s/it]
Epoch 186 | KGC loss: 12.646646, DiffHEG loss 186.684100:  46%|████▋     | 186/400 [1:59:10<2:16:28, 38.27s/it]
Epoch 186 | KGC loss: 12.646646, DiffHEG loss 186.684100:  47%|████▋     | 187/400 [1:59:10<2:15:50, 38.27s/it]
Epoch 187 | KGC loss: 12.688799, DiffHEG loss 186.673486:  47%|████▋     | 187/400 [1:59:48<2:15:50, 38.27s/it]
Epoch 187 | KGC loss: 12.688799, DiffHEG loss 186.673486:  47%|████▋     | 188/400 [1:59:48<2:15:15, 38.28s/it]
Epoch 188 | KGC loss: 12.605977, DiffHEG loss 186.720307:  47%|████▋     | 188/400 [2:00:27<2:15:15, 38.28s/it]
Epoch 188 | KGC loss: 12.605977, DiffHEG loss 186.720307:  47%|████▋     | 189/400 [2:00:27<2:14:35, 38.27s/it]
Epoch 189 | KGC loss: 12.650962, DiffHEG loss 186.680719:  47%|████▋     | 189/400 [2:01:05<2:14:35, 38.27s/it]
Epoch 189 | KGC loss: 12.650962, DiffHEG loss 186.680719:  48%|████▊     | 190/400 [2:01:05<2:13:53, 38.26s/it]
Epoch 190 | KGC loss: 12.592440, DiffHEG loss 186.626630:  48%|████▊     | 190/400 [2:01:43<2:13:53, 38.26s/it]
Epoch 190 | KGC loss: 12.592440, DiffHEG loss 186.626630:  48%|████▊     | 191/400 [2:01:43<2:13:20, 38.28s/it]
Epoch 191 | KGC loss: 12.706542, DiffHEG loss 186.626170:  48%|████▊     | 191/400 [2:02:21<2:13:20, 38.28s/it]
Epoch 191 | KGC loss: 12.706542, DiffHEG loss 186.626170:  48%|████▊     | 192/400 [2:02:21<2:12:41, 38.28s/it]
Epoch 192 | KGC loss: 12.647811, DiffHEG loss 186.682120:  48%|████▊     | 192/400 [2:03:00<2:12:41, 38.28s/it]
Epoch 192 | KGC loss: 12.647811, DiffHEG loss 186.682120:  48%|████▊     | 193/400 [2:03:00<2:11:59, 38.26s/it]
Epoch 193 | KGC loss: 12.684951, DiffHEG loss 186.700473:  48%|████▊     | 193/400 [2:03:38<2:11:59, 38.26s/it]
Epoch 193 | KGC loss: 12.684951, DiffHEG loss 186.700473:  48%|████▊     | 194/400 [2:03:38<2:11:18, 38.24s/it]
Epoch 194 | KGC loss: 12.723888, DiffHEG loss 186.671846:  48%|████▊     | 194/400 [2:04:16<2:11:18, 38.24s/it]
Epoch 194 | KGC loss: 12.723888, DiffHEG loss 186.671846:  49%|████▉     | 195/400 [2:04:16<2:10:37, 38.23s/it]
Epoch 195 | KGC loss: 12.702307, DiffHEG loss 186.672865:  49%|████▉     | 195/400 [2:04:54<2:10:37, 38.23s/it]
Epoch 195 | KGC loss: 12.702307, DiffHEG loss 186.672865:  49%|████▉     | 196/400 [2:04:54<2:09:58, 38.23s/it]
Epoch 196 | KGC loss: 12.644968, DiffHEG loss 186.624984:  49%|████▉     | 196/400 [2:05:32<2:09:58, 38.23s/it]
Epoch 196 | KGC loss: 12.644968, DiffHEG loss 186.624984:  49%|████▉     | 197/400 [2:05:32<2:09:19, 38.22s/it]
Epoch 197 | KGC loss: 12.787177, DiffHEG loss 186.602089:  49%|████▉     | 197/400 [2:06:11<2:09:19, 38.22s/it]
Epoch 197 | KGC loss: 12.787177, DiffHEG loss 186.602089:  50%|████▉     | 198/400 [2:06:11<2:08:43, 38.23s/it]
Epoch 198 | KGC loss: 12.726322, DiffHEG loss 186.596415:  50%|████▉     | 198/400 [2:06:49<2:08:43, 38.23s/it]
Epoch 198 | KGC loss: 12.726322, DiffHEG loss 186.596415:  50%|████▉     | 199/400 [2:06:49<2:08:08, 38.25s/it]
Epoch 199 | KGC loss: 12.789966, DiffHEG loss 186.545182:  50%|████▉     | 199/400 [2:07:27<2:08:08, 38.25s/it]
Epoch 199 | KGC loss: 12.789966, DiffHEG loss 186.545182:  50%|█████     | 200/400 [2:07:27<2:07:36, 38.28s/it]
Epoch 200 | KGC loss: 12.597289, DiffHEG loss 186.538529:  50%|█████     | 200/400 [2:08:06<2:07:36, 38.28s/it]
Epoch 200 | KGC loss: 12.597289, DiffHEG loss 186.538529:  50%|█████     | 201/400 [2:08:06<2:06:59, 38.29s/it]
Epoch 201 | KGC loss: 12.725432, DiffHEG loss 186.560983:  50%|█████     | 201/400 [2:08:44<2:06:59, 38.29s/it]
Epoch 201 | KGC loss: 12.725432, DiffHEG loss 186.560983:  50%|█████     | 202/400 [2:08:44<2:06:22, 38.29s/it]
Epoch 202 | KGC loss: 12.636002, DiffHEG loss 186.510236:  50%|█████     | 202/400 [2:09:22<2:06:22, 38.29s/it]
Epoch 202 | KGC loss: 12.636002, DiffHEG loss 186.510236:  51%|█████     | 203/400 [2:09:22<2:05:44, 38.30s/it]
Epoch 203 | KGC loss: 12.734493, DiffHEG loss 186.459291:  51%|█████     | 203/400 [2:10:01<2:05:44, 38.30s/it]
Epoch 203 | KGC loss: 12.734493, DiffHEG loss 186.459291:  51%|█████     | 204/400 [2:10:01<2:05:12, 38.33s/it]
Epoch 204 | KGC loss: 12.676561, DiffHEG loss 186.442041:  51%|█████     | 204/400 [2:10:39<2:05:12, 38.33s/it]
Epoch 204 | KGC loss: 12.676561, DiffHEG loss 186.442041:  51%|█████▏    | 205/400 [2:10:39<2:04:35, 38.34s/it]
Epoch 205 | KGC loss: 12.641351, DiffHEG loss 186.610211:  51%|█████▏    | 205/400 [2:11:17<2:04:35, 38.34s/it]
Epoch 205 | KGC loss: 12.641351, DiffHEG loss 186.610211:  52%|█████▏    | 206/400 [2:11:17<2:03:48, 38.29s/it]
Epoch 206 | KGC loss: 12.628208, DiffHEG loss 186.481842:  52%|█████▏    | 206/400 [2:11:56<2:03:48, 38.29s/it]
Epoch 206 | KGC loss: 12.628208, DiffHEG loss 186.481842:  52%|█████▏    | 207/400 [2:11:56<2:03:13, 38.31s/it]
Epoch 207 | KGC loss: 12.728284, DiffHEG loss 186.405800:  52%|█████▏    | 207/400 [2:12:34<2:03:13, 38.31s/it]
Epoch 207 | KGC loss: 12.728284, DiffHEG loss 186.405800:  52%|█████▏    | 208/400 [2:12:34<2:02:37, 38.32s/it]
Epoch 208 | KGC loss: 12.754787, DiffHEG loss 186.345758:  52%|█████▏    | 208/400 [2:13:12<2:02:37, 38.32s/it]
Epoch 208 | KGC loss: 12.754787, DiffHEG loss 186.345758:  52%|█████▏    | 209/400 [2:13:12<2:02:03, 38.34s/it]
Epoch 209 | KGC loss: 12.744005, DiffHEG loss 186.269045:  52%|█████▏    | 209/400 [2:13:51<2:02:03, 38.34s/it]
Epoch 209 | KGC loss: 12.744005, DiffHEG loss 186.269045:  52%|█████▎    | 210/400 [2:13:51<2:01:27, 38.36s/it]
Epoch 210 | KGC loss: 12.617526, DiffHEG loss 186.242212:  52%|█████▎    | 210/400 [2:14:29<2:01:27, 38.36s/it]
Epoch 210 | KGC loss: 12.617526, DiffHEG loss 186.242212:  53%|█████▎    | 211/400 [2:14:29<2:00:51, 38.37s/it]
Epoch 211 | KGC loss: 12.761218, DiffHEG loss 186.148832:  53%|█████▎    | 211/400 [2:15:07<2:00:51, 38.37s/it]
Epoch 211 | KGC loss: 12.761218, DiffHEG loss 186.148832:  53%|█████▎    | 212/400 [2:15:07<2:00:13, 38.37s/it]
Epoch 212 | KGC loss: 12.644342, DiffHEG loss 186.249496:  53%|█████▎    | 212/400 [2:15:46<2:00:13, 38.37s/it]
Epoch 212 | KGC loss: 12.644342, DiffHEG loss 186.249496:  53%|█████▎    | 213/400 [2:15:46<1:59:35, 38.37s/it]
Epoch 213 | KGC loss: 12.725934, DiffHEG loss 186.137681:  53%|█████▎    | 213/400 [2:16:24<1:59:35, 38.37s/it]
Epoch 213 | KGC loss: 12.725934, DiffHEG loss 186.137681:  54%|█████▎    | 214/400 [2:16:24<1:58:57, 38.38s/it]
Epoch 214 | KGC loss: 12.663930, DiffHEG loss 186.020857:  54%|█████▎    | 214/400 [2:17:03<1:58:57, 38.38s/it]
Epoch 214 | KGC loss: 12.663930, DiffHEG loss 186.020857:  54%|█████▍    | 215/400 [2:17:03<1:58:21, 38.38s/it]
Epoch 215 | KGC loss: 12.608163, DiffHEG loss 185.912773:  54%|█████▍    | 215/400 [2:17:41<1:58:21, 38.38s/it]
Epoch 215 | KGC loss: 12.608163, DiffHEG loss 185.912773:  54%|█████▍    | 216/400 [2:17:41<1:57:42, 38.38s/it]
Epoch 216 | KGC loss: 12.632201, DiffHEG loss 185.846700:  54%|█████▍    | 216/400 [2:18:19<1:57:42, 38.38s/it]
Epoch 216 | KGC loss: 12.632201, DiffHEG loss 185.846700:  54%|█████▍    | 217/400 [2:18:19<1:57:06, 38.39s/it]
Epoch 217 | KGC loss: 12.675134, DiffHEG loss 185.736557:  54%|█████▍    | 217/400 [2:18:58<1:57:06, 38.39s/it]
Epoch 217 | KGC loss: 12.675134, DiffHEG loss 185.736557:  55%|█████▍    | 218/400 [2:18:58<1:56:30, 38.41s/it]
Epoch 218 | KGC loss: 12.548421, DiffHEG loss 185.627500:  55%|█████▍    | 218/400 [2:19:36<1:56:30, 38.41s/it]
Epoch 218 | KGC loss: 12.548421, DiffHEG loss 185.627500:  55%|█████▍    | 219/400 [2:19:36<1:55:51, 38.41s/it]
Epoch 219 | KGC loss: 12.682200, DiffHEG loss 185.509312:  55%|█████▍    | 219/400 [2:20:15<1:55:51, 38.41s/it]
Epoch 219 | KGC loss: 12.682200, DiffHEG loss 185.509312:  55%|█████▌    | 220/400 [2:20:15<1:55:14, 38.42s/it]
Epoch 220 | KGC loss: 12.546944, DiffHEG loss 185.450920:  55%|█████▌    | 220/400 [2:20:53<1:55:14, 38.42s/it]
Epoch 220 | KGC loss: 12.546944, DiffHEG loss 185.450920:  55%|█████▌    | 221/400 [2:20:53<1:54:37, 38.42s/it]
Epoch 221 | KGC loss: 12.642608, DiffHEG loss 185.217568:  55%|█████▌    | 221/400 [2:21:32<1:54:37, 38.42s/it]
Epoch 221 | KGC loss: 12.642608, DiffHEG loss 185.217568:  56%|█████▌    | 222/400 [2:21:32<1:54:00, 38.43s/it]
Epoch 222 | KGC loss: 12.632124, DiffHEG loss 184.988763:  56%|█████▌    | 222/400 [2:22:10<1:54:00, 38.43s/it]
Epoch 222 | KGC loss: 12.632124, DiffHEG loss 184.988763:  56%|█████▌    | 223/400 [2:22:10<1:53:22, 38.43s/it]
Epoch 223 | KGC loss: 12.751033, DiffHEG loss 184.806777:  56%|█████▌    | 223/400 [2:22:48<1:53:22, 38.43s/it]
Epoch 223 | KGC loss: 12.751033, DiffHEG loss 184.806777:  56%|█████▌    | 224/400 [2:22:48<1:52:44, 38.44s/it]
