train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 442.714373, DiffHEG loss 273.348552:   0%|          | 0/400 [00:42<?, ?it/s]
Epoch 0 | KGC loss: 442.714373, DiffHEG loss 273.348552:   0%|          | 1/400 [00:42<4:45:48, 42.98s/it]
Epoch 1 | KGC loss: 24.175548, DiffHEG loss 187.149691:   0%|          | 1/400 [01:25<4:45:48, 42.98s/it] 
Epoch 1 | KGC loss: 24.175548, DiffHEG loss 187.149691:   0%|          | 2/400 [01:25<4:44:31, 42.89s/it]
Epoch 2 | KGC loss: 18.163582, DiffHEG loss 186.787715:   0%|          | 2/400 [02:08<4:44:31, 42.89s/it]
Epoch 2 | KGC loss: 18.163582, DiffHEG loss 186.787715:   1%|          | 3/400 [02:08<4:43:46, 42.89s/it]
Epoch 3 | KGC loss: 15.979114, DiffHEG loss 186.833057:   1%|          | 3/400 [02:51<4:43:46, 42.89s/it]
Epoch 3 | KGC loss: 15.979114, DiffHEG loss 186.833057:   1%|          | 4/400 [02:51<4:43:13, 42.91s/it]
Epoch 4 | KGC loss: 14.723090, DiffHEG loss 187.234245:   1%|          | 4/400 [03:34<4:43:13, 42.91s/it]
Epoch 4 | KGC loss: 14.723090, DiffHEG loss 187.234245:   1%|▏         | 5/400 [03:34<4:42:36, 42.93s/it]
Epoch 5 | KGC loss: 14.219444, DiffHEG loss 186.816194:   1%|▏         | 5/400 [04:17<4:42:36, 42.93s/it]
Epoch 5 | KGC loss: 14.219444, DiffHEG loss 186.816194:   2%|▏         | 6/400 [04:17<4:41:57, 42.94s/it]
Epoch 6 | KGC loss: 13.811191, DiffHEG loss 186.839298:   2%|▏         | 6/400 [05:00<4:41:57, 42.94s/it]
Epoch 6 | KGC loss: 13.811191, DiffHEG loss 186.839298:   2%|▏         | 7/400 [05:00<4:41:25, 42.96s/it]
Epoch 145 | KGC loss: 12.724627, DiffHEG loss 186.691220:  36%|███▋      | 146/400 [1:44:32<3:01:43, 42.93s/it]
Epoch 146 | KGC loss: 12.625663, DiffHEG loss 186.685761:  36%|███▋      | 146/400 [1:45:15<3:01:43, 42.93s/it]
Epoch 146 | KGC loss: 12.625663, DiffHEG loss 186.685761:  37%|███▋      | 147/400 [1:45:15<3:01:02, 42.93s/it]
Epoch 147 | KGC loss: 12.718780, DiffHEG loss 186.696480:  37%|███▋      | 147/400 [1:45:58<3:01:02, 42.93s/it]
Epoch 147 | KGC loss: 12.718780, DiffHEG loss 186.696480:  37%|███▋      | 148/400 [1:45:58<3:00:22, 42.95s/it]
Epoch 148 | KGC loss: 12.640256, DiffHEG loss 186.697793:  37%|███▋      | 148/400 [1:46:41<3:00:22, 42.95s/it]
Epoch 148 | KGC loss: 12.640256, DiffHEG loss 186.697793:  37%|███▋      | 149/400 [1:46:41<2:59:40, 42.95s/it]
Epoch 149 | KGC loss: 12.654478, DiffHEG loss 186.688835:  37%|███▋      | 149/400 [1:47:24<2:59:40, 42.95s/it]
Epoch 149 | KGC loss: 12.654478, DiffHEG loss 186.688835:  38%|███▊      | 150/400 [1:47:24<2:58:58, 42.96s/it]
Epoch 150 | KGC loss: 12.603327, DiffHEG loss 186.674954:  38%|███▊      | 150/400 [1:48:07<2:58:58, 42.96s/it]
Epoch 150 | KGC loss: 12.603327, DiffHEG loss 186.674954:  38%|███▊      | 151/400 [1:48:07<2:58:17, 42.96s/it]
Epoch 151 | KGC loss: 12.729363, DiffHEG loss 186.664752:  38%|███▊      | 151/400 [1:48:50<2:58:17, 42.96s/it]
Epoch 151 | KGC loss: 12.729363, DiffHEG loss 186.664752:  38%|███▊      | 152/400 [1:48:50<2:57:35, 42.96s/it]
Epoch 152 | KGC loss: 12.662631, DiffHEG loss 186.653624:  38%|███▊      | 152/400 [1:49:33<2:57:35, 42.96s/it]
Epoch 152 | KGC loss: 12.662631, DiffHEG loss 186.653624:  38%|███▊      | 153/400 [1:49:33<2:56:53, 42.97s/it]
Epoch 153 | KGC loss: 12.897830, DiffHEG loss 186.655880:  38%|███▊      | 153/400 [1:50:16<2:56:53, 42.97s/it]
Epoch 153 | KGC loss: 12.897830, DiffHEG loss 186.655880:  38%|███▊      | 154/400 [1:50:16<2:56:15, 42.99s/it]
Epoch 154 | KGC loss: 12.835400, DiffHEG loss 186.643437:  38%|███▊      | 154/400 [1:50:59<2:56:15, 42.99s/it]
Epoch 154 | KGC loss: 12.835400, DiffHEG loss 186.643437:  39%|███▉      | 155/400 [1:50:59<2:55:33, 42.99s/it]
Epoch 155 | KGC loss: 12.825196, DiffHEG loss 186.609171:  39%|███▉      | 155/400 [1:51:42<2:55:33, 42.99s/it]
Epoch 155 | KGC loss: 12.825196, DiffHEG loss 186.609171:  39%|███▉      | 156/400 [1:51:42<2:54:51, 43.00s/it]
Epoch 156 | KGC loss: 12.629012, DiffHEG loss 186.626841:  39%|███▉      | 156/400 [1:52:25<2:54:51, 43.00s/it]
Epoch 156 | KGC loss: 12.629012, DiffHEG loss 186.626841:  39%|███▉      | 157/400 [1:52:25<2:54:11, 43.01s/it]
Epoch 157 | KGC loss: 12.703541, DiffHEG loss 186.590150:  39%|███▉      | 157/400 [1:53:08<2:54:11, 43.01s/it]
Epoch 157 | KGC loss: 12.703541, DiffHEG loss 186.590150:  40%|███▉      | 158/400 [1:53:08<2:53:33, 43.03s/it]
Epoch 158 | KGC loss: 12.651799, DiffHEG loss 186.585106:  40%|███▉      | 158/400 [1:53:51<2:53:33, 43.03s/it]
Epoch 158 | KGC loss: 12.651799, DiffHEG loss 186.585106:  40%|███▉      | 159/400 [1:53:51<2:52:54, 43.05s/it]
Epoch 159 | KGC loss: 12.726298, DiffHEG loss 186.691344:  40%|███▉      | 159/400 [1:54:34<2:52:54, 43.05s/it]
Epoch 159 | KGC loss: 12.726298, DiffHEG loss 186.691344:  40%|████      | 160/400 [1:54:34<2:52:07, 43.03s/it]
Epoch 160 | KGC loss: 12.663484, DiffHEG loss 186.693869:  40%|████      | 160/400 [1:55:17<2:52:07, 43.03s/it]
Epoch 160 | KGC loss: 12.663484, DiffHEG loss 186.693869:  40%|████      | 161/400 [1:55:17<2:51:13, 42.98s/it]
Epoch 161 | KGC loss: 12.664659, DiffHEG loss 186.682021:  40%|████      | 161/400 [1:56:00<2:51:13, 42.98s/it]
Epoch 161 | KGC loss: 12.664659, DiffHEG loss 186.682021:  40%|████      | 162/400 [1:56:00<2:50:25, 42.96s/it]
Epoch 162 | KGC loss: 12.619206, DiffHEG loss 186.690507:  40%|████      | 162/400 [1:56:43<2:50:25, 42.96s/it]
Epoch 162 | KGC loss: 12.619206, DiffHEG loss 186.690507:  41%|████      | 163/400 [1:56:43<2:49:34, 42.93s/it]
Epoch 163 | KGC loss: 12.705267, DiffHEG loss 186.671977:  41%|████      | 163/400 [1:57:26<2:49:34, 42.93s/it]
Epoch 163 | KGC loss: 12.705267, DiffHEG loss 186.671977:  41%|████      | 164/400 [1:57:26<2:48:48, 42.92s/it]
Epoch 164 | KGC loss: 12.644309, DiffHEG loss 186.684583:  41%|████      | 164/400 [1:58:09<2:48:48, 42.92s/it]
Epoch 164 | KGC loss: 12.644309, DiffHEG loss 186.684583:  41%|████▏     | 165/400 [1:58:09<2:48:04, 42.91s/it]
Epoch 165 | KGC loss: 12.696637, DiffHEG loss 186.681628:  41%|████▏     | 165/400 [1:58:52<2:48:04, 42.91s/it]
Epoch 165 | KGC loss: 12.696637, DiffHEG loss 186.681628:  42%|████▏     | 166/400 [1:58:52<2:47:19, 42.91s/it]
Epoch 166 | KGC loss: 12.644723, DiffHEG loss 186.673173:  42%|████▏     | 166/400 [1:59:35<2:47:19, 42.91s/it]
Epoch 166 | KGC loss: 12.644723, DiffHEG loss 186.673173:  42%|████▏     | 167/400 [1:59:35<2:46:39, 42.92s/it]
Epoch 167 | KGC loss: 12.802437, DiffHEG loss 186.663558:  42%|████▏     | 167/400 [2:00:17<2:46:39, 42.92s/it]
Epoch 167 | KGC loss: 12.802437, DiffHEG loss 186.663558:  42%|████▏     | 168/400 [2:00:17<2:45:55, 42.91s/it]
Epoch 168 | KGC loss: 12.694374, DiffHEG loss 186.674004:  42%|████▏     | 168/400 [2:01:00<2:45:55, 42.91s/it]
Epoch 168 | KGC loss: 12.694374, DiffHEG loss 186.674004:  42%|████▏     | 169/400 [2:01:00<2:45:14, 42.92s/it]
Epoch 169 | KGC loss: 12.823056, DiffHEG loss 186.649769:  42%|████▏     | 169/400 [2:01:43<2:45:14, 42.92s/it]
Epoch 169 | KGC loss: 12.823056, DiffHEG loss 186.649769:  42%|████▎     | 170/400 [2:01:43<2:44:32, 42.92s/it]
Epoch 170 | KGC loss: 12.623639, DiffHEG loss 186.662064:  42%|████▎     | 170/400 [2:02:26<2:44:32, 42.92s/it]
Epoch 170 | KGC loss: 12.623639, DiffHEG loss 186.662064:  43%|████▎     | 171/400 [2:02:26<2:43:53, 42.94s/it]
Epoch 171 | KGC loss: 12.693159, DiffHEG loss 186.628191:  43%|████▎     | 171/400 [2:03:09<2:43:53, 42.94s/it]
Epoch 171 | KGC loss: 12.693159, DiffHEG loss 186.628191:  43%|████▎     | 172/400 [2:03:09<2:43:13, 42.96s/it]
Epoch 172 | KGC loss: 12.708788, DiffHEG loss 186.600857:  43%|████▎     | 172/400 [2:03:52<2:43:13, 42.96s/it]
Epoch 172 | KGC loss: 12.708788, DiffHEG loss 186.600857:  43%|████▎     | 173/400 [2:03:52<2:42:35, 42.98s/it]
Epoch 173 | KGC loss: 12.819336, DiffHEG loss 186.600535:  43%|████▎     | 173/400 [2:04:35<2:42:35, 42.98s/it]
Epoch 173 | KGC loss: 12.819336, DiffHEG loss 186.600535:  44%|████▎     | 174/400 [2:04:35<2:41:59, 43.01s/it]
Epoch 174 | KGC loss: 12.700551, DiffHEG loss 186.647674:  44%|████▎     | 174/400 [2:05:18<2:41:59, 43.01s/it]
Epoch 174 | KGC loss: 12.700551, DiffHEG loss 186.647674:  44%|████▍     | 175/400 [2:05:18<2:41:21, 43.03s/it]
Epoch 175 | KGC loss: 12.844134, DiffHEG loss 186.554161:  44%|████▍     | 175/400 [2:06:02<2:41:21, 43.03s/it]
Epoch 175 | KGC loss: 12.844134, DiffHEG loss 186.554161:  44%|████▍     | 176/400 [2:06:02<2:40:42, 43.05s/it]
Epoch 176 | KGC loss: 12.723606, DiffHEG loss 186.548619:  44%|████▍     | 176/400 [2:06:45<2:40:42, 43.05s/it]
Epoch 176 | KGC loss: 12.723606, DiffHEG loss 186.548619:  44%|████▍     | 177/400 [2:06:45<2:40:05, 43.07s/it]
Epoch 177 | KGC loss: 12.745748, DiffHEG loss 186.529866:  44%|████▍     | 177/400 [2:07:28<2:40:05, 43.07s/it]
Epoch 177 | KGC loss: 12.745748, DiffHEG loss 186.529866:  44%|████▍     | 178/400 [2:07:28<2:39:22, 43.07s/it]
Epoch 178 | KGC loss: 12.796530, DiffHEG loss 186.627470:  44%|████▍     | 178/400 [2:08:11<2:39:22, 43.07s/it]
Epoch 178 | KGC loss: 12.796530, DiffHEG loss 186.627470:  45%|████▍     | 179/400 [2:08:11<2:38:39, 43.07s/it]
Epoch 179 | KGC loss: 12.898002, DiffHEG loss 186.588311:  45%|████▍     | 179/400 [2:08:54<2:38:39, 43.07s/it]
Epoch 179 | KGC loss: 12.898002, DiffHEG loss 186.588311:  45%|████▌     | 180/400 [2:08:54<2:37:55, 43.07s/it]
Epoch 180 | KGC loss: 12.715645, DiffHEG loss 186.491693:  45%|████▌     | 180/400 [2:09:37<2:37:55, 43.07s/it]
Epoch 180 | KGC loss: 12.715645, DiffHEG loss 186.491693:  45%|████▌     | 181/400 [2:09:37<2:37:14, 43.08s/it]
Epoch 181 | KGC loss: 12.795470, DiffHEG loss 186.492362:  45%|████▌     | 181/400 [2:10:20<2:37:14, 43.08s/it]
Epoch 181 | KGC loss: 12.795470, DiffHEG loss 186.492362:  46%|████▌     | 182/400 [2:10:20<2:36:32, 43.09s/it]
Epoch 182 | KGC loss: 12.658791, DiffHEG loss 186.458458:  46%|████▌     | 182/400 [2:11:03<2:36:32, 43.09s/it]
Epoch 182 | KGC loss: 12.658791, DiffHEG loss 186.458458:  46%|████▌     | 183/400 [2:11:03<2:35:53, 43.10s/it]
Epoch 183 | KGC loss: 12.898618, DiffHEG loss 186.573019:  46%|████▌     | 183/400 [2:11:46<2:35:53, 43.10s/it]
Epoch 183 | KGC loss: 12.898618, DiffHEG loss 186.573019:  46%|████▌     | 184/400 [2:11:46<2:35:06, 43.08s/it]
Epoch 184 | KGC loss: 12.798598, DiffHEG loss 186.509135:  46%|████▌     | 184/400 [2:12:29<2:35:06, 43.08s/it]
Epoch 184 | KGC loss: 12.798598, DiffHEG loss 186.509135:  46%|████▋     | 185/400 [2:12:29<2:34:22, 43.08s/it]
Epoch 185 | KGC loss: 12.894339, DiffHEG loss 186.414423:  46%|████▋     | 185/400 [2:13:12<2:34:22, 43.08s/it]
Epoch 185 | KGC loss: 12.894339, DiffHEG loss 186.414423:  46%|████▋     | 186/400 [2:13:12<2:33:40, 43.09s/it]
Epoch 186 | KGC loss: 12.792836, DiffHEG loss 186.368925:  46%|████▋     | 186/400 [2:13:56<2:33:40, 43.09s/it]
Epoch 186 | KGC loss: 12.792836, DiffHEG loss 186.368925:  47%|████▋     | 187/400 [2:13:56<2:32:57, 43.09s/it]
Epoch 187 | KGC loss: 12.801268, DiffHEG loss 186.393363:  47%|████▋     | 187/400 [2:14:39<2:32:57, 43.09s/it]
Epoch 187 | KGC loss: 12.801268, DiffHEG loss 186.393363:  47%|████▋     | 188/400 [2:14:39<2:32:16, 43.10s/it]
Epoch 188 | KGC loss: 12.705082, DiffHEG loss 186.494692:  47%|████▋     | 188/400 [2:15:22<2:32:16, 43.10s/it]
Epoch 188 | KGC loss: 12.705082, DiffHEG loss 186.494692:  47%|████▋     | 189/400 [2:15:22<2:31:31, 43.09s/it]
Epoch 189 | KGC loss: 12.755178, DiffHEG loss 186.226857:  47%|████▋     | 189/400 [2:16:05<2:31:31, 43.09s/it]
Epoch 189 | KGC loss: 12.755178, DiffHEG loss 186.226857:  48%|████▊     | 190/400 [2:16:05<2:30:51, 43.10s/it]
Epoch 190 | KGC loss: 12.697483, DiffHEG loss 186.242132:  48%|████▊     | 190/400 [2:16:48<2:30:51, 43.10s/it]
Epoch 190 | KGC loss: 12.697483, DiffHEG loss 186.242132:  48%|████▊     | 191/400 [2:16:48<2:30:12, 43.12s/it]
Epoch 191 | KGC loss: 12.875888, DiffHEG loss 185.989094:  48%|████▊     | 191/400 [2:17:31<2:30:12, 43.12s/it]
Epoch 191 | KGC loss: 12.875888, DiffHEG loss 185.989094:  48%|████▊     | 192/400 [2:17:31<2:29:32, 43.14s/it]
Epoch 192 | KGC loss: 12.729444, DiffHEG loss 186.003067:  48%|████▊     | 192/400 [2:18:14<2:29:32, 43.14s/it]
Epoch 192 | KGC loss: 12.729444, DiffHEG loss 186.003067:  48%|████▊     | 193/400 [2:18:14<2:28:47, 43.13s/it]
Epoch 193 | KGC loss: 12.734296, DiffHEG loss 186.626687:  48%|████▊     | 193/400 [2:18:57<2:28:47, 43.13s/it]
Epoch 193 | KGC loss: 12.734296, DiffHEG loss 186.626687:  48%|████▊     | 194/400 [2:18:57<2:27:54, 43.08s/it]
Epoch 194 | KGC loss: 12.870336, DiffHEG loss 186.560423:  48%|████▊     | 194/400 [2:19:40<2:27:54, 43.08s/it]
Epoch 194 | KGC loss: 12.870336, DiffHEG loss 186.560423:  49%|████▉     | 195/400 [2:19:40<2:27:06, 43.06s/it]
Epoch 195 | KGC loss: 12.769028, DiffHEG loss 186.508282:  49%|████▉     | 195/400 [2:20:23<2:27:06, 43.06s/it]
Epoch 195 | KGC loss: 12.769028, DiffHEG loss 186.508282:  49%|████▉     | 196/400 [2:20:23<2:26:17, 43.03s/it]
Epoch 196 | KGC loss: 12.691939, DiffHEG loss 186.404167:  49%|████▉     | 196/400 [2:21:06<2:26:17, 43.03s/it]
Epoch 196 | KGC loss: 12.691939, DiffHEG loss 186.404167:  49%|████▉     | 197/400 [2:21:06<2:25:39, 43.05s/it]
Epoch 197 | KGC loss: 12.895430, DiffHEG loss 186.056884:  49%|████▉     | 197/400 [2:21:49<2:25:39, 43.05s/it]
Epoch 197 | KGC loss: 12.895430, DiffHEG loss 186.056884:  50%|████▉     | 198/400 [2:21:49<2:24:57, 43.06s/it]
Epoch 198 | KGC loss: 12.868753, DiffHEG loss 185.995898:  50%|████▉     | 198/400 [2:22:33<2:24:57, 43.06s/it]
Epoch 198 | KGC loss: 12.868753, DiffHEG loss 185.995898:  50%|████▉     | 199/400 [2:22:33<2:24:18, 43.08s/it]
Epoch 199 | KGC loss: 12.868077, DiffHEG loss 185.749302:  50%|████▉     | 199/400 [2:23:16<2:24:18, 43.08s/it]
Epoch 199 | KGC loss: 12.868077, DiffHEG loss 185.749302:  50%|█████     | 200/400 [2:23:16<2:23:37, 43.09s/it]
Epoch 200 | KGC loss: 12.612221, DiffHEG loss 185.683459:  50%|█████     | 200/400 [2:23:59<2:23:37, 43.09s/it]
Epoch 200 | KGC loss: 12.612221, DiffHEG loss 185.683459:  50%|█████     | 201/400 [2:23:59<2:22:55, 43.09s/it]
Epoch 201 | KGC loss: 12.727286, DiffHEG loss 186.144693:  50%|█████     | 201/400 [2:24:42<2:22:55, 43.09s/it]
Epoch 201 | KGC loss: 12.727286, DiffHEG loss 186.144693:  50%|█████     | 202/400 [2:24:42<2:22:09, 43.08s/it]
Epoch 202 | KGC loss: 12.662359, DiffHEG loss 185.680505:  50%|█████     | 202/400 [2:25:25<2:22:09, 43.08s/it]
Epoch 202 | KGC loss: 12.662359, DiffHEG loss 185.680505:  51%|█████     | 203/400 [2:25:25<2:21:26, 43.08s/it]
Epoch 203 | KGC loss: 12.702018, DiffHEG loss 185.570697:  51%|█████     | 203/400 [2:26:08<2:21:26, 43.08s/it]
Epoch 203 | KGC loss: 12.702018, DiffHEG loss 185.570697:  51%|█████     | 204/400 [2:26:08<2:20:48, 43.11s/it]
Epoch 204 | KGC loss: 12.830198, DiffHEG loss 185.391025:  51%|█████     | 204/400 [2:26:51<2:20:48, 43.11s/it]
Epoch 204 | KGC loss: 12.830198, DiffHEG loss 185.391025:  51%|█████▏    | 205/400 [2:26:51<2:20:03, 43.09s/it]
Epoch 205 | KGC loss: 12.704249, DiffHEG loss 185.382297:  51%|█████▏    | 205/400 [2:27:34<2:20:03, 43.09s/it]
Epoch 205 | KGC loss: 12.704249, DiffHEG loss 185.382297:  52%|█████▏    | 206/400 [2:27:34<2:19:20, 43.10s/it]
Epoch 206 | KGC loss: 13.750727, DiffHEG loss 185.207228:  52%|█████▏    | 206/400 [2:28:17<2:19:20, 43.10s/it]
Epoch 206 | KGC loss: 13.750727, DiffHEG loss 185.207228:  52%|█████▏    | 207/400 [2:28:17<2:18:38, 43.10s/it]
Epoch 207 | KGC loss: 13.126364, DiffHEG loss 185.344390:  52%|█████▏    | 207/400 [2:29:00<2:18:38, 43.10s/it]
Epoch 207 | KGC loss: 13.126364, DiffHEG loss 185.344390:  52%|█████▏    | 208/400 [2:29:00<2:17:53, 43.09s/it]
Epoch 208 | KGC loss: 12.867933, DiffHEG loss 185.109288:  52%|█████▏    | 208/400 [2:29:43<2:17:53, 43.09s/it]
Epoch 208 | KGC loss: 12.867933, DiffHEG loss 185.109288:  52%|█████▏    | 209/400 [2:29:43<2:17:09, 43.09s/it]
Epoch 209 | KGC loss: 12.758234, DiffHEG loss 185.014956:  52%|█████▏    | 209/400 [2:30:27<2:17:09, 43.09s/it]
Epoch 209 | KGC loss: 12.758234, DiffHEG loss 185.014956:  52%|█████▎    | 210/400 [2:30:27<2:16:30, 43.11s/it]
Epoch 210 | KGC loss: 12.522340, DiffHEG loss 184.936523:  52%|█████▎    | 210/400 [2:31:10<2:16:30, 43.11s/it]
Epoch 210 | KGC loss: 12.522340, DiffHEG loss 184.936523:  53%|█████▎    | 211/400 [2:31:10<2:15:48, 43.11s/it]
Epoch 211 | KGC loss: 12.634949, DiffHEG loss 184.664630:  53%|█████▎    | 211/400 [2:31:53<2:15:48, 43.11s/it]
Epoch 211 | KGC loss: 12.634949, DiffHEG loss 184.664630:  53%|█████▎    | 212/400 [2:31:53<2:15:04, 43.11s/it]
Epoch 212 | KGC loss: 12.494675, DiffHEG loss 184.478502:  53%|█████▎    | 212/400 [2:32:36<2:15:04, 43.11s/it]
Epoch 212 | KGC loss: 12.494675, DiffHEG loss 184.478502:  53%|█████▎    | 213/400 [2:32:36<2:14:21, 43.11s/it]
Epoch 213 | KGC loss: 12.587947, DiffHEG loss 185.029323:  53%|█████▎    | 213/400 [2:33:19<2:14:21, 43.11s/it]
Epoch 213 | KGC loss: 12.587947, DiffHEG loss 185.029323:  54%|█████▎    | 214/400 [2:33:19<2:13:38, 43.11s/it]
Epoch 214 | KGC loss: 12.519583, DiffHEG loss 185.181883:  54%|█████▎    | 214/400 [2:34:02<2:13:38, 43.11s/it]
Epoch 214 | KGC loss: 12.519583, DiffHEG loss 185.181883:  54%|█████▍    | 215/400 [2:34:02<2:12:55, 43.11s/it]
Epoch 215 | KGC loss: 12.476360, DiffHEG loss 184.664591:  54%|█████▍    | 215/400 [2:34:45<2:12:55, 43.11s/it]
Epoch 215 | KGC loss: 12.476360, DiffHEG loss 184.664591:  54%|█████▍    | 216/400 [2:34:45<2:12:13, 43.11s/it]
Epoch 216 | KGC loss: 12.477096, DiffHEG loss 184.403276:  54%|█████▍    | 216/400 [2:35:28<2:12:13, 43.11s/it]
Epoch 216 | KGC loss: 12.477096, DiffHEG loss 184.403276:  54%|█████▍    | 217/400 [2:35:28<2:11:29, 43.11s/it]
Epoch 217 | KGC loss: 12.580248, DiffHEG loss 184.139381:  54%|█████▍    | 217/400 [2:36:12<2:11:29, 43.11s/it]
Epoch 217 | KGC loss: 12.580248, DiffHEG loss 184.139381:  55%|█████▍    | 218/400 [2:36:12<2:10:48, 43.12s/it]
Epoch 218 | KGC loss: 12.467440, DiffHEG loss 187.198328:  55%|█████▍    | 218/400 [2:36:55<2:10:48, 43.12s/it]
Epoch 218 | KGC loss: 12.467440, DiffHEG loss 187.198328:  55%|█████▍    | 219/400 [2:36:55<2:10:03, 43.11s/it]
Epoch 219 | KGC loss: 12.615328, DiffHEG loss 186.556874:  55%|█████▍    | 219/400 [2:37:38<2:10:03, 43.11s/it]
Epoch 219 | KGC loss: 12.615328, DiffHEG loss 186.556874:  55%|█████▌    | 220/400 [2:37:38<2:09:10, 43.06s/it]
Epoch 220 | KGC loss: 12.444422, DiffHEG loss 186.029984:  55%|█████▌    | 220/400 [2:38:21<2:09:10, 43.06s/it]
Epoch 220 | KGC loss: 12.444422, DiffHEG loss 186.029984:  55%|█████▌    | 221/400 [2:38:21<2:08:25, 43.05s/it]
Epoch 221 | KGC loss: 12.543880, DiffHEG loss 185.308949:  55%|█████▌    | 221/400 [2:39:04<2:08:25, 43.05s/it]
Epoch 221 | KGC loss: 12.543880, DiffHEG loss 185.308949:  56%|█████▌    | 222/400 [2:39:04<2:07:42, 43.05s/it]
Epoch 222 | KGC loss: 12.532241, DiffHEG loss 184.777947:  56%|█████▌    | 222/400 [2:39:47<2:07:42, 43.05s/it]
Epoch 222 | KGC loss: 12.532241, DiffHEG loss 184.777947:  56%|█████▌    | 223/400 [2:39:47<2:06:59, 43.05s/it]
Epoch 223 | KGC loss: 14.329113, DiffHEG loss 184.629777:  56%|█████▌    | 223/400 [2:40:30<2:06:59, 43.05s/it]
