train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 50.0000%
  available_text_before_injection: 12842
  additionally_masked_text_entities: 6421
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 6421 (50.0000%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 405.912675, DiffHEG loss 265.175436:   0%|          | 0/400 [00:43<?, ?it/s]
Epoch 0 | KGC loss: 405.912675, DiffHEG loss 265.175436:   0%|          | 1/400 [00:43<4:48:06, 43.33s/it]
Epoch 1 | KGC loss: 24.755902, DiffHEG loss 187.160515:   0%|          | 1/400 [01:26<4:48:06, 43.33s/it] 
Epoch 1 | KGC loss: 24.755902, DiffHEG loss 187.160515:   0%|          | 2/400 [01:26<4:46:26, 43.18s/it]
Epoch 2 | KGC loss: 18.684913, DiffHEG loss 186.780897:   0%|          | 2/400 [02:09<4:46:26, 43.18s/it]
Epoch 2 | KGC loss: 18.684913, DiffHEG loss 186.780897:   1%|          | 3/400 [02:09<4:45:34, 43.16s/it]
Epoch 3 | KGC loss: 16.288297, DiffHEG loss 186.791054:   1%|          | 3/400 [02:52<4:45:34, 43.16s/it]
Epoch 3 | KGC loss: 16.288297, DiffHEG loss 186.791054:   1%|          | 4/400 [02:52<4:44:42, 43.14s/it]
Epoch 4 | KGC loss: 14.849100, DiffHEG loss 186.962373:   1%|          | 4/400 [03:35<4:44:42, 43.14s/it]
Epoch 4 | KGC loss: 14.849100, DiffHEG loss 186.962373:   1%|▏         | 5/400 [03:35<4:43:49, 43.11s/it]
Epoch 5 | KGC loss: 14.251889, DiffHEG loss 186.826980:   1%|▏         | 5/400 [04:18<4:43:49, 43.11s/it]
Epoch 5 | KGC loss: 14.251889, DiffHEG loss 186.826980:   2%|▏         | 6/400 [04:18<4:42:55, 43.09s/it]
Epoch 6 | KGC loss: 13.791219, DiffHEG loss 186.855628:   2%|▏         | 6/400 [05:01<4:42:55, 43.09s/it]
Epoch 6 | KGC loss: 13.791219, DiffHEG loss 186.855628:   2%|▏         | 7/400 [05:01<4:42:10, 43.08s/it]
Epoch 145 | KGC loss: 10.971398, DiffHEG loss 186.711424:  36%|███▋      | 146/400 [1:44:34<3:01:23, 42.85s/it]
Epoch 146 | KGC loss: 10.912056, DiffHEG loss 186.696768:  36%|███▋      | 146/400 [1:45:17<3:01:23, 42.85s/it]
Epoch 146 | KGC loss: 10.912056, DiffHEG loss 186.696768:  37%|███▋      | 147/400 [1:45:17<3:00:40, 42.85s/it]
Epoch 147 | KGC loss: 10.952550, DiffHEG loss 186.700555:  37%|███▋      | 147/400 [1:46:00<3:00:40, 42.85s/it]
Epoch 147 | KGC loss: 10.952550, DiffHEG loss 186.700555:  37%|███▋      | 148/400 [1:46:00<2:59:58, 42.85s/it]
Epoch 148 | KGC loss: 10.884220, DiffHEG loss 186.716879:  37%|███▋      | 148/400 [1:46:42<2:59:58, 42.85s/it]
Epoch 148 | KGC loss: 10.884220, DiffHEG loss 186.716879:  37%|███▋      | 149/400 [1:46:42<2:59:17, 42.86s/it]
Epoch 149 | KGC loss: 10.913876, DiffHEG loss 186.696138:  37%|███▋      | 149/400 [1:47:25<2:59:17, 42.86s/it]
Epoch 149 | KGC loss: 10.913876, DiffHEG loss 186.696138:  38%|███▊      | 150/400 [1:47:25<2:58:36, 42.86s/it]
Epoch 150 | KGC loss: 10.831267, DiffHEG loss 186.731370:  38%|███▊      | 150/400 [1:48:08<2:58:36, 42.86s/it]
Epoch 150 | KGC loss: 10.831267, DiffHEG loss 186.731370:  38%|███▊      | 151/400 [1:48:08<2:57:48, 42.85s/it]
Epoch 151 | KGC loss: 11.001805, DiffHEG loss 186.701957:  38%|███▊      | 151/400 [1:48:51<2:57:48, 42.85s/it]
Epoch 151 | KGC loss: 11.001805, DiffHEG loss 186.701957:  38%|███▊      | 152/400 [1:48:51<2:57:05, 42.84s/it]
Epoch 152 | KGC loss: 10.891154, DiffHEG loss 186.695351:  38%|███▊      | 152/400 [1:49:34<2:57:05, 42.84s/it]
Epoch 152 | KGC loss: 10.891154, DiffHEG loss 186.695351:  38%|███▊      | 153/400 [1:49:34<2:56:23, 42.85s/it]
Epoch 153 | KGC loss: 10.982160, DiffHEG loss 186.694788:  38%|███▊      | 153/400 [1:50:17<2:56:23, 42.85s/it]
Epoch 153 | KGC loss: 10.982160, DiffHEG loss 186.694788:  38%|███▊      | 154/400 [1:50:17<2:55:41, 42.85s/it]
Epoch 154 | KGC loss: 10.997370, DiffHEG loss 186.713758:  38%|███▊      | 154/400 [1:51:00<2:55:41, 42.85s/it]
Epoch 154 | KGC loss: 10.997370, DiffHEG loss 186.713758:  39%|███▉      | 155/400 [1:51:00<2:54:58, 42.85s/it]
Epoch 155 | KGC loss: 11.043556, DiffHEG loss 186.709097:  39%|███▉      | 155/400 [1:51:42<2:54:58, 42.85s/it]
Epoch 155 | KGC loss: 11.043556, DiffHEG loss 186.709097:  39%|███▉      | 156/400 [1:51:42<2:54:14, 42.85s/it]
Epoch 156 | KGC loss: 10.938479, DiffHEG loss 186.721368:  39%|███▉      | 156/400 [1:52:25<2:54:14, 42.85s/it]
Epoch 156 | KGC loss: 10.938479, DiffHEG loss 186.721368:  39%|███▉      | 157/400 [1:52:25<2:53:32, 42.85s/it]
Epoch 157 | KGC loss: 10.965838, DiffHEG loss 186.711311:  39%|███▉      | 157/400 [1:53:08<2:53:32, 42.85s/it]
Epoch 157 | KGC loss: 10.965838, DiffHEG loss 186.711311:  40%|███▉      | 158/400 [1:53:08<2:52:49, 42.85s/it]
Epoch 158 | KGC loss: 10.939171, DiffHEG loss 186.724633:  40%|███▉      | 158/400 [1:53:51<2:52:49, 42.85s/it]
Epoch 158 | KGC loss: 10.939171, DiffHEG loss 186.724633:  40%|███▉      | 159/400 [1:53:51<2:52:08, 42.85s/it]
Epoch 159 | KGC loss: 11.078794, DiffHEG loss 186.716549:  40%|███▉      | 159/400 [1:54:34<2:52:08, 42.85s/it]
Epoch 159 | KGC loss: 11.078794, DiffHEG loss 186.716549:  40%|████      | 160/400 [1:54:34<2:51:25, 42.86s/it]
Epoch 160 | KGC loss: 11.021650, DiffHEG loss 186.716331:  40%|████      | 160/400 [1:55:17<2:51:25, 42.86s/it]
Epoch 160 | KGC loss: 11.021650, DiffHEG loss 186.716331:  40%|████      | 161/400 [1:55:17<2:50:41, 42.85s/it]
Epoch 161 | KGC loss: 11.055183, DiffHEG loss 186.712961:  40%|████      | 161/400 [1:56:00<2:50:41, 42.85s/it]
Epoch 161 | KGC loss: 11.055183, DiffHEG loss 186.712961:  40%|████      | 162/400 [1:56:00<2:50:00, 42.86s/it]
Epoch 162 | KGC loss: 10.981663, DiffHEG loss 186.706579:  40%|████      | 162/400 [1:56:42<2:50:00, 42.86s/it]
Epoch 162 | KGC loss: 10.981663, DiffHEG loss 186.706579:  41%|████      | 163/400 [1:56:42<2:49:20, 42.87s/it]
Epoch 163 | KGC loss: 11.087591, DiffHEG loss 186.704170:  41%|████      | 163/400 [1:57:25<2:49:20, 42.87s/it]
Epoch 163 | KGC loss: 11.087591, DiffHEG loss 186.704170:  41%|████      | 164/400 [1:57:25<2:48:39, 42.88s/it]
Epoch 164 | KGC loss: 11.028587, DiffHEG loss 186.710912:  41%|████      | 164/400 [1:58:08<2:48:39, 42.88s/it]
Epoch 164 | KGC loss: 11.028587, DiffHEG loss 186.710912:  41%|████▏     | 165/400 [1:58:08<2:47:53, 42.87s/it]
Epoch 165 | KGC loss: 11.044249, DiffHEG loss 186.705967:  41%|████▏     | 165/400 [1:58:51<2:47:53, 42.87s/it]
Epoch 165 | KGC loss: 11.044249, DiffHEG loss 186.705967:  42%|████▏     | 166/400 [1:58:51<2:47:08, 42.86s/it]
Epoch 166 | KGC loss: 11.092988, DiffHEG loss 186.708819:  42%|████▏     | 166/400 [1:59:34<2:47:08, 42.86s/it]
Epoch 166 | KGC loss: 11.092988, DiffHEG loss 186.708819:  42%|████▏     | 167/400 [1:59:34<2:46:25, 42.86s/it]
Epoch 167 | KGC loss: 11.194852, DiffHEG loss 186.709285:  42%|████▏     | 167/400 [2:00:17<2:46:25, 42.86s/it]
Epoch 167 | KGC loss: 11.194852, DiffHEG loss 186.709285:  42%|████▏     | 168/400 [2:00:17<2:45:42, 42.86s/it]
Epoch 168 | KGC loss: 11.087779, DiffHEG loss 186.713259:  42%|████▏     | 168/400 [2:01:00<2:45:42, 42.86s/it]
Epoch 168 | KGC loss: 11.087779, DiffHEG loss 186.713259:  42%|████▏     | 169/400 [2:01:00<2:44:59, 42.85s/it]
Epoch 169 | KGC loss: 11.202068, DiffHEG loss 186.710509:  42%|████▏     | 169/400 [2:01:42<2:44:59, 42.85s/it]
Epoch 169 | KGC loss: 11.202068, DiffHEG loss 186.710509:  42%|████▎     | 170/400 [2:01:42<2:44:13, 42.84s/it]
Epoch 170 | KGC loss: 11.082374, DiffHEG loss 186.705029:  42%|████▎     | 170/400 [2:02:25<2:44:13, 42.84s/it]
Epoch 170 | KGC loss: 11.082374, DiffHEG loss 186.705029:  43%|████▎     | 171/400 [2:02:25<2:43:28, 42.83s/it]
Epoch 171 | KGC loss: 11.113509, DiffHEG loss 186.711703:  43%|████▎     | 171/400 [2:03:08<2:43:28, 42.83s/it]
Epoch 171 | KGC loss: 11.113509, DiffHEG loss 186.711703:  43%|████▎     | 172/400 [2:03:08<2:42:45, 42.83s/it]
Epoch 172 | KGC loss: 11.083588, DiffHEG loss 186.710781:  43%|████▎     | 172/400 [2:03:51<2:42:45, 42.83s/it]
Epoch 172 | KGC loss: 11.083588, DiffHEG loss 186.710781:  43%|████▎     | 173/400 [2:03:51<2:42:06, 42.85s/it]
Epoch 173 | KGC loss: 11.197516, DiffHEG loss 186.703242:  43%|████▎     | 173/400 [2:04:34<2:42:06, 42.85s/it]
Epoch 173 | KGC loss: 11.197516, DiffHEG loss 186.703242:  44%|████▎     | 174/400 [2:04:34<2:41:22, 42.84s/it]
Epoch 174 | KGC loss: 11.092105, DiffHEG loss 186.700975:  44%|████▎     | 174/400 [2:05:17<2:41:22, 42.84s/it]
Epoch 174 | KGC loss: 11.092105, DiffHEG loss 186.700975:  44%|████▍     | 175/400 [2:05:17<2:40:40, 42.85s/it]
Epoch 175 | KGC loss: 11.133890, DiffHEG loss 186.703390:  44%|████▍     | 175/400 [2:05:59<2:40:40, 42.85s/it]
Epoch 175 | KGC loss: 11.133890, DiffHEG loss 186.703390:  44%|████▍     | 176/400 [2:05:59<2:39:59, 42.86s/it]
Epoch 176 | KGC loss: 11.058601, DiffHEG loss 186.687011:  44%|████▍     | 176/400 [2:06:42<2:39:59, 42.86s/it]
Epoch 176 | KGC loss: 11.058601, DiffHEG loss 186.687011:  44%|████▍     | 177/400 [2:06:42<2:39:17, 42.86s/it]
Epoch 177 | KGC loss: 11.107068, DiffHEG loss 186.715361:  44%|████▍     | 177/400 [2:07:25<2:39:17, 42.86s/it]
Epoch 177 | KGC loss: 11.107068, DiffHEG loss 186.715361:  44%|████▍     | 178/400 [2:07:25<2:38:33, 42.85s/it]
Epoch 178 | KGC loss: 11.111231, DiffHEG loss 186.711221:  44%|████▍     | 178/400 [2:08:08<2:38:33, 42.85s/it]
Epoch 178 | KGC loss: 11.111231, DiffHEG loss 186.711221:  45%|████▍     | 179/400 [2:08:08<2:37:50, 42.85s/it]
Epoch 179 | KGC loss: 11.207753, DiffHEG loss 186.710631:  45%|████▍     | 179/400 [2:08:51<2:37:50, 42.85s/it]
Epoch 179 | KGC loss: 11.207753, DiffHEG loss 186.710631:  45%|████▌     | 180/400 [2:08:51<2:37:11, 42.87s/it]
Epoch 180 | KGC loss: 11.160095, DiffHEG loss 186.709594:  45%|████▌     | 180/400 [2:09:34<2:37:11, 42.87s/it]
Epoch 180 | KGC loss: 11.160095, DiffHEG loss 186.709594:  45%|████▌     | 181/400 [2:09:34<2:36:28, 42.87s/it]
Epoch 181 | KGC loss: 11.261796, DiffHEG loss 186.706349:  45%|████▌     | 181/400 [2:10:17<2:36:28, 42.87s/it]
Epoch 181 | KGC loss: 11.261796, DiffHEG loss 186.706349:  46%|████▌     | 182/400 [2:10:17<2:35:44, 42.86s/it]
Epoch 182 | KGC loss: 11.174151, DiffHEG loss 186.709582:  46%|████▌     | 182/400 [2:11:00<2:35:44, 42.86s/it]
Epoch 182 | KGC loss: 11.174151, DiffHEG loss 186.709582:  46%|████▌     | 183/400 [2:11:00<2:35:02, 42.87s/it]
Epoch 183 | KGC loss: 11.284588, DiffHEG loss 186.696894:  46%|████▌     | 183/400 [2:11:42<2:35:02, 42.87s/it]
Epoch 183 | KGC loss: 11.284588, DiffHEG loss 186.696894:  46%|████▌     | 184/400 [2:11:42<2:34:17, 42.86s/it]
Epoch 184 | KGC loss: 11.078482, DiffHEG loss 186.707690:  46%|████▌     | 184/400 [2:12:25<2:34:17, 42.86s/it]
Epoch 184 | KGC loss: 11.078482, DiffHEG loss 186.707690:  46%|████▋     | 185/400 [2:12:25<2:33:36, 42.87s/it]
Epoch 185 | KGC loss: 11.198747, DiffHEG loss 186.711873:  46%|████▋     | 185/400 [2:13:08<2:33:36, 42.87s/it]
Epoch 185 | KGC loss: 11.198747, DiffHEG loss 186.711873:  46%|████▋     | 186/400 [2:13:08<2:32:54, 42.87s/it]
Epoch 186 | KGC loss: 11.130320, DiffHEG loss 186.721692:  46%|████▋     | 186/400 [2:13:51<2:32:54, 42.87s/it]
Epoch 186 | KGC loss: 11.130320, DiffHEG loss 186.721692:  47%|████▋     | 187/400 [2:13:51<2:32:10, 42.87s/it]
Epoch 187 | KGC loss: 11.157684, DiffHEG loss 186.709200:  47%|████▋     | 187/400 [2:14:34<2:32:10, 42.87s/it]
Epoch 187 | KGC loss: 11.157684, DiffHEG loss 186.709200:  47%|████▋     | 188/400 [2:14:34<2:31:31, 42.88s/it]
Epoch 188 | KGC loss: 11.119647, DiffHEG loss 186.719187:  47%|████▋     | 188/400 [2:15:17<2:31:31, 42.88s/it]
Epoch 188 | KGC loss: 11.119647, DiffHEG loss 186.719187:  47%|████▋     | 189/400 [2:15:17<2:30:46, 42.87s/it]
Epoch 189 | KGC loss: 11.160031, DiffHEG loss 186.720325:  47%|████▋     | 189/400 [2:16:00<2:30:46, 42.87s/it]
Epoch 189 | KGC loss: 11.160031, DiffHEG loss 186.720325:  48%|████▊     | 190/400 [2:16:00<2:30:01, 42.87s/it]
Epoch 190 | KGC loss: 11.198970, DiffHEG loss 186.706982:  48%|████▊     | 190/400 [2:16:43<2:30:01, 42.87s/it]
Epoch 190 | KGC loss: 11.198970, DiffHEG loss 186.706982:  48%|████▊     | 191/400 [2:16:43<2:29:20, 42.87s/it]
Epoch 191 | KGC loss: 11.229424, DiffHEG loss 186.713574:  48%|████▊     | 191/400 [2:17:25<2:29:20, 42.87s/it]
Epoch 191 | KGC loss: 11.229424, DiffHEG loss 186.713574:  48%|████▊     | 192/400 [2:17:25<2:28:36, 42.87s/it]
Epoch 192 | KGC loss: 11.181325, DiffHEG loss 186.718147:  48%|████▊     | 192/400 [2:18:08<2:28:36, 42.87s/it]
Epoch 192 | KGC loss: 11.181325, DiffHEG loss 186.718147:  48%|████▊     | 193/400 [2:18:08<2:27:55, 42.88s/it]
Epoch 193 | KGC loss: 11.197894, DiffHEG loss 186.702586:  48%|████▊     | 193/400 [2:18:51<2:27:55, 42.88s/it]
Epoch 193 | KGC loss: 11.197894, DiffHEG loss 186.702586:  48%|████▊     | 194/400 [2:18:51<2:27:10, 42.87s/it]
Epoch 194 | KGC loss: 11.231080, DiffHEG loss 186.710680:  48%|████▊     | 194/400 [2:19:34<2:27:10, 42.87s/it]
Epoch 194 | KGC loss: 11.231080, DiffHEG loss 186.710680:  49%|████▉     | 195/400 [2:19:34<2:26:26, 42.86s/it]
Epoch 195 | KGC loss: 11.190052, DiffHEG loss 186.720453:  49%|████▉     | 195/400 [2:20:17<2:26:26, 42.86s/it]
Epoch 195 | KGC loss: 11.190052, DiffHEG loss 186.720453:  49%|████▉     | 196/400 [2:20:17<2:25:41, 42.85s/it]
Epoch 196 | KGC loss: 11.196885, DiffHEG loss 186.700597:  49%|████▉     | 196/400 [2:21:00<2:25:41, 42.85s/it]
Epoch 196 | KGC loss: 11.196885, DiffHEG loss 186.700597:  49%|████▉     | 197/400 [2:21:00<2:24:58, 42.85s/it]
Epoch 197 | KGC loss: 11.232186, DiffHEG loss 186.701224:  49%|████▉     | 197/400 [2:21:42<2:24:58, 42.85s/it]
Epoch 197 | KGC loss: 11.232186, DiffHEG loss 186.701224:  50%|████▉     | 198/400 [2:21:42<2:24:16, 42.85s/it]
Epoch 198 | KGC loss: 11.193499, DiffHEG loss 186.700154:  50%|████▉     | 198/400 [2:22:25<2:24:16, 42.85s/it]
Epoch 198 | KGC loss: 11.193499, DiffHEG loss 186.700154:  50%|████▉     | 199/400 [2:22:25<2:23:33, 42.85s/it]
Epoch 199 | KGC loss: 11.243315, DiffHEG loss 186.694504:  50%|████▉     | 199/400 [2:23:08<2:23:33, 42.85s/it]
Epoch 199 | KGC loss: 11.243315, DiffHEG loss 186.694504:  50%|█████     | 200/400 [2:23:08<2:22:51, 42.86s/it]
Epoch 200 | KGC loss: 11.159789, DiffHEG loss 186.703348:  50%|█████     | 200/400 [2:23:51<2:22:51, 42.86s/it]
Epoch 200 | KGC loss: 11.159789, DiffHEG loss 186.703348:  50%|█████     | 201/400 [2:23:51<2:22:09, 42.86s/it]
Epoch 201 | KGC loss: 11.236711, DiffHEG loss 186.716749:  50%|█████     | 201/400 [2:24:34<2:22:09, 42.86s/it]
Epoch 201 | KGC loss: 11.236711, DiffHEG loss 186.716749:  50%|█████     | 202/400 [2:24:34<2:21:26, 42.86s/it]
Epoch 202 | KGC loss: 11.191396, DiffHEG loss 186.703898:  50%|█████     | 202/400 [2:25:17<2:21:26, 42.86s/it]
Epoch 202 | KGC loss: 11.191396, DiffHEG loss 186.703898:  51%|█████     | 203/400 [2:25:17<2:20:45, 42.87s/it]
Epoch 203 | KGC loss: 11.286967, DiffHEG loss 186.711759:  51%|█████     | 203/400 [2:26:00<2:20:45, 42.87s/it]
Epoch 203 | KGC loss: 11.286967, DiffHEG loss 186.711759:  51%|█████     | 204/400 [2:26:00<2:20:00, 42.86s/it]
Epoch 204 | KGC loss: 11.182320, DiffHEG loss 186.694633:  51%|█████     | 204/400 [2:26:43<2:20:00, 42.86s/it]
Epoch 204 | KGC loss: 11.182320, DiffHEG loss 186.694633:  51%|█████▏    | 205/400 [2:26:43<2:19:16, 42.85s/it]
Epoch 205 | KGC loss: 11.202383, DiffHEG loss 186.712382:  51%|█████▏    | 205/400 [2:27:25<2:19:16, 42.85s/it]
Epoch 205 | KGC loss: 11.202383, DiffHEG loss 186.712382:  52%|█████▏    | 206/400 [2:27:25<2:18:31, 42.84s/it]
Epoch 206 | KGC loss: 11.173822, DiffHEG loss 186.705586:  52%|█████▏    | 206/400 [2:28:08<2:18:31, 42.84s/it]
Epoch 206 | KGC loss: 11.173822, DiffHEG loss 186.705586:  52%|█████▏    | 207/400 [2:28:08<2:17:46, 42.83s/it]
Epoch 207 | KGC loss: 11.247187, DiffHEG loss 186.713472:  52%|█████▏    | 207/400 [2:28:51<2:17:46, 42.83s/it]
Epoch 207 | KGC loss: 11.247187, DiffHEG loss 186.713472:  52%|█████▏    | 208/400 [2:28:51<2:17:03, 42.83s/it]
Epoch 208 | KGC loss: 11.215725, DiffHEG loss 186.705090:  52%|█████▏    | 208/400 [2:29:34<2:17:03, 42.83s/it]
Epoch 208 | KGC loss: 11.215725, DiffHEG loss 186.705090:  52%|█████▏    | 209/400 [2:29:34<2:16:21, 42.83s/it]
Epoch 209 | KGC loss: 11.269449, DiffHEG loss 186.717600:  52%|█████▏    | 209/400 [2:30:17<2:16:21, 42.83s/it]
Epoch 209 | KGC loss: 11.269449, DiffHEG loss 186.717600:  52%|█████▎    | 210/400 [2:30:17<2:15:38, 42.83s/it]
Epoch 210 | KGC loss: 11.167079, DiffHEG loss 186.692782:  52%|█████▎    | 210/400 [2:30:59<2:15:38, 42.83s/it]
Epoch 210 | KGC loss: 11.167079, DiffHEG loss 186.692782:  53%|█████▎    | 211/400 [2:30:59<2:14:53, 42.82s/it]
Epoch 211 | KGC loss: 11.271251, DiffHEG loss 186.694242:  53%|█████▎    | 211/400 [2:31:42<2:14:53, 42.82s/it]
Epoch 211 | KGC loss: 11.271251, DiffHEG loss 186.694242:  53%|█████▎    | 212/400 [2:31:42<2:14:11, 42.83s/it]
Epoch 212 | KGC loss: 11.142132, DiffHEG loss 186.710160:  53%|█████▎    | 212/400 [2:32:25<2:14:11, 42.83s/it]
Epoch 212 | KGC loss: 11.142132, DiffHEG loss 186.710160:  53%|█████▎    | 213/400 [2:32:25<2:13:29, 42.83s/it]
Epoch 213 | KGC loss: 11.190208, DiffHEG loss 186.708423:  53%|█████▎    | 213/400 [2:33:08<2:13:29, 42.83s/it]
Epoch 213 | KGC loss: 11.190208, DiffHEG loss 186.708423:  54%|█████▎    | 214/400 [2:33:08<2:12:47, 42.84s/it]
Epoch 214 | KGC loss: 11.115495, DiffHEG loss 186.708142:  54%|█████▎    | 214/400 [2:33:51<2:12:47, 42.84s/it]
Epoch 214 | KGC loss: 11.115495, DiffHEG loss 186.708142:  54%|█████▍    | 215/400 [2:33:51<2:12:06, 42.84s/it]
Epoch 215 | KGC loss: 11.088573, DiffHEG loss 186.712086:  54%|█████▍    | 215/400 [2:34:34<2:12:06, 42.84s/it]
Epoch 215 | KGC loss: 11.088573, DiffHEG loss 186.712086:  54%|█████▍    | 216/400 [2:34:34<2:11:23, 42.84s/it]
Epoch 216 | KGC loss: 11.125167, DiffHEG loss 186.718075:  54%|█████▍    | 216/400 [2:35:17<2:11:23, 42.84s/it]
Epoch 216 | KGC loss: 11.125167, DiffHEG loss 186.718075:  54%|█████▍    | 217/400 [2:35:17<2:10:41, 42.85s/it]
Epoch 217 | KGC loss: 11.199482, DiffHEG loss 186.704890:  54%|█████▍    | 217/400 [2:35:59<2:10:41, 42.85s/it]
Epoch 217 | KGC loss: 11.199482, DiffHEG loss 186.704890:  55%|█████▍    | 218/400 [2:35:59<2:09:57, 42.84s/it]
Epoch 218 | KGC loss: 11.108800, DiffHEG loss 186.705815:  55%|█████▍    | 218/400 [2:36:42<2:09:57, 42.84s/it]
Epoch 218 | KGC loss: 11.108800, DiffHEG loss 186.705815:  55%|█████▍    | 219/400 [2:36:42<2:09:13, 42.84s/it]
Epoch 219 | KGC loss: 11.181849, DiffHEG loss 186.697818:  55%|█████▍    | 219/400 [2:37:25<2:09:13, 42.84s/it]
Epoch 219 | KGC loss: 11.181849, DiffHEG loss 186.697818:  55%|█████▌    | 220/400 [2:37:25<2:08:29, 42.83s/it]
Epoch 220 | KGC loss: 11.077711, DiffHEG loss 186.699311:  55%|█████▌    | 220/400 [2:38:08<2:08:29, 42.83s/it]
Epoch 220 | KGC loss: 11.077711, DiffHEG loss 186.699311:  55%|█████▌    | 221/400 [2:38:08<2:07:47, 42.83s/it]
Epoch 221 | KGC loss: 11.184197, DiffHEG loss 186.713623:  55%|█████▌    | 221/400 [2:38:51<2:07:47, 42.83s/it]
Epoch 221 | KGC loss: 11.184197, DiffHEG loss 186.713623:  56%|█████▌    | 222/400 [2:38:51<2:07:04, 42.84s/it]
Epoch 222 | KGC loss: 11.131023, DiffHEG loss 186.699514:  56%|█████▌    | 222/400 [2:39:33<2:07:04, 42.84s/it]
Epoch 222 | KGC loss: 11.131023, DiffHEG loss 186.699514:  56%|█████▌    | 223/400 [2:39:33<2:06:19, 42.82s/it]
Epoch 223 | KGC loss: 11.283503, DiffHEG loss 186.709793:  56%|█████▌    | 223/400 [2:40:16<2:06:19, 42.82s/it]
