
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/root/autodl-tmp/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 437.932158, DiffHEG loss 85.740507:   0%|          | 0/400 [00:20<?, ?it/s]
Epoch 0 | KGC loss: 437.932158, DiffHEG loss 85.740507:   0%|          | 1/400 [00:20<2:17:49, 20.73s/it]
Epoch 1 | KGC loss: 16.335791, DiffHEG loss 55.055467:   0%|          | 1/400 [00:41<2:17:49, 20.73s/it] 
Epoch 1 | KGC loss: 16.335791, DiffHEG loss 55.055467:   0%|          | 2/400 [00:41<2:16:32, 20.58s/it]
Epoch 2 | KGC loss: 7.304252, DiffHEG loss 49.572697:   0%|          | 2/400 [01:01<2:16:32, 20.58s/it] 
Epoch 2 | KGC loss: 7.304252, DiffHEG loss 49.572697:   1%|          | 3/400 [01:01<2:16:11, 20.58s/it]
Epoch 3 | KGC loss: 5.024845, DiffHEG loss 48.389938:   1%|          | 3/400 [01:22<2:16:11, 20.58s/it]
Epoch 3 | KGC loss: 5.024845, DiffHEG loss 48.389938:   1%|          | 4/400 [01:22<2:16:02, 20.61s/it]
Epoch 4 | KGC loss: 3.703452, DiffHEG loss 48.047595:   1%|          | 4/400 [01:43<2:16:02, 20.61s/it]
Epoch 4 | KGC loss: 3.703452, DiffHEG loss 48.047595:   1%|▏         | 5/400 [01:43<2:15:47, 20.63s/it]
Epoch 5 | KGC loss: 2.896242, DiffHEG loss 47.970040:   1%|▏         | 5/400 [02:03<2:15:47, 20.63s/it]
Epoch 5 | KGC loss: 2.896242, DiffHEG loss 47.970040:   2%|▏         | 6/400 [02:03<2:15:26, 20.63s/it]
Epoch 6 | KGC loss: 2.265555, DiffHEG loss 48.524175:   2%|▏         | 6/400 [02:24<2:15:26, 20.63s/it]
Epoch 6 | KGC loss: 2.265555, DiffHEG loss 48.524175:   2%|▏         | 7/400 [02:24<2:15:06, 20.63s/it]
Epoch 7 | KGC loss: 1.840015, DiffHEG loss 48.010651:   2%|▏         | 7/400 [02:45<2:15:06, 20.63s/it]
Epoch 7 | KGC loss: 1.840015, DiffHEG loss 48.010651:   2%|▏         | 8/400 [02:45<2:14:48, 20.63s/it]
Epoch 8 | KGC loss: 1.535864, DiffHEG loss 47.916984:   2%|▏         | 8/400 [03:05<2:14:48, 20.63s/it]
Epoch 8 | KGC loss: 1.535864, DiffHEG loss 47.916984:   2%|▏         | 9/400 [03:05<2:14:33, 20.65s/it]
Epoch 9 | KGC loss: 1.330305, DiffHEG loss 47.886798:   2%|▏         | 9/400 [03:26<2:14:33, 20.65s/it]
Epoch 9 | KGC loss: 1.330305, DiffHEG loss 47.886798:   2%|▎         | 10/400 [03:26<2:14:12, 20.65s/it]
Epoch 10 | KGC loss: 1.154928, DiffHEG loss 47.878940:   2%|▎         | 10/400 [03:47<2:14:12, 20.65s/it]
Epoch 10 | KGC loss: 1.154928, DiffHEG loss 47.878940:   3%|▎         | 11/400 [03:47<2:13:57, 20.66s/it]
Epoch 11 | KGC loss: 1.020780, DiffHEG loss 47.891003:   3%|▎         | 11/400 [04:07<2:13:57, 20.66s/it]
Epoch 187 | KGC loss: 0.429024, DiffHEG loss 47.878006:  47%|████▋     | 187/400 [1:04:24<1:12:46, 20.50s/it]
Epoch 187 | KGC loss: 0.429024, DiffHEG loss 47.878006:  47%|████▋     | 188/400 [1:04:24<1:12:24, 20.49s/it]
Epoch 188 | KGC loss: 0.422093, DiffHEG loss 47.871590:  47%|████▋     | 188/400 [1:04:45<1:12:24, 20.49s/it]
Epoch 188 | KGC loss: 0.422093, DiffHEG loss 47.871590:  47%|████▋     | 189/400 [1:04:45<1:12:02, 20.49s/it]
Epoch 189 | KGC loss: 0.419070, DiffHEG loss 47.877762:  47%|████▋     | 189/400 [1:05:05<1:12:02, 20.49s/it]
Epoch 189 | KGC loss: 0.419070, DiffHEG loss 47.877762:  48%|████▊     | 190/400 [1:05:05<1:11:43, 20.49s/it]
Epoch 190 | KGC loss: 0.413330, DiffHEG loss 47.879236:  48%|████▊     | 190/400 [1:05:26<1:11:43, 20.49s/it]
Epoch 190 | KGC loss: 0.413330, DiffHEG loss 47.879236:  48%|████▊     | 191/400 [1:05:26<1:11:24, 20.50s/it]
Epoch 191 | KGC loss: 0.420390, DiffHEG loss 47.880502:  48%|████▊     | 191/400 [1:05:46<1:11:24, 20.50s/it]
Epoch 191 | KGC loss: 0.420390, DiffHEG loss 47.880502:  48%|████▊     | 192/400 [1:05:46<1:10:59, 20.48s/it]
Epoch 192 | KGC loss: 0.411613, DiffHEG loss 47.876104:  48%|████▊     | 192/400 [1:06:07<1:10:59, 20.48s/it]
Epoch 192 | KGC loss: 0.411613, DiffHEG loss 47.876104:  48%|████▊     | 193/400 [1:06:07<1:10:37, 20.47s/it]
Epoch 193 | KGC loss: 0.409887, DiffHEG loss 47.890147:  48%|████▊     | 193/400 [1:06:27<1:10:37, 20.47s/it]
Epoch 193 | KGC loss: 0.409887, DiffHEG loss 47.890147:  48%|████▊     | 194/400 [1:06:27<1:10:15, 20.46s/it]
Epoch 194 | KGC loss: 0.423381, DiffHEG loss 47.884528:  48%|████▊     | 194/400 [1:06:48<1:10:15, 20.46s/it]
Epoch 194 | KGC loss: 0.423381, DiffHEG loss 47.884528:  49%|████▉     | 195/400 [1:06:48<1:10:04, 20.51s/it]
Epoch 195 | KGC loss: 0.444006, DiffHEG loss 47.875838:  49%|████▉     | 195/400 [1:07:08<1:10:04, 20.51s/it]
Epoch 195 | KGC loss: 0.444006, DiffHEG loss 47.875838:  49%|████▉     | 196/400 [1:07:08<1:09:46, 20.52s/it]
Epoch 196 | KGC loss: 0.419701, DiffHEG loss 47.880619:  49%|████▉     | 196/400 [1:07:29<1:09:46, 20.52s/it]
Epoch 196 | KGC loss: 0.419701, DiffHEG loss 47.880619:  49%|████▉     | 197/400 [1:07:29<1:09:24, 20.51s/it]
Epoch 197 | KGC loss: 0.424296, DiffHEG loss 47.867546:  49%|████▉     | 197/400 [1:07:49<1:09:24, 20.51s/it]
Epoch 197 | KGC loss: 0.424296, DiffHEG loss 47.867546:  50%|████▉     | 198/400 [1:07:49<1:09:01, 20.50s/it]
Epoch 198 | KGC loss: 0.415869, DiffHEG loss 47.883644:  50%|████▉     | 198/400 [1:08:10<1:09:01, 20.50s/it]
Epoch 198 | KGC loss: 0.415869, DiffHEG loss 47.883644:  50%|████▉     | 199/400 [1:08:10<1:08:40, 20.50s/it]
Epoch 199 | KGC loss: 0.432531, DiffHEG loss 47.876956:  50%|████▉     | 199/400 [1:08:30<1:08:40, 20.50s/it]
Epoch 199 | KGC loss: 0.432531, DiffHEG loss 47.876956:  50%|█████     | 200/400 [1:08:30<1:08:15, 20.48s/it]
Epoch 200 | KGC loss: 0.431317, DiffHEG loss 47.881082:  50%|█████     | 200/400 [1:08:51<1:08:15, 20.48s/it]
Epoch 200 | KGC loss: 0.431317, DiffHEG loss 47.881082:  50%|█████     | 201/400 [1:08:51<1:07:51, 20.46s/it]
Epoch 201 | KGC loss: 0.415737, DiffHEG loss 47.882061:  50%|█████     | 201/400 [1:09:11<1:07:51, 20.46s/it]
Epoch 201 | KGC loss: 0.415737, DiffHEG loss 47.882061:  50%|█████     | 202/400 [1:09:11<1:07:33, 20.47s/it]
Epoch 202 | KGC loss: 0.414853, DiffHEG loss 47.873013:  50%|█████     | 202/400 [1:09:32<1:07:33, 20.47s/it]
Epoch 202 | KGC loss: 0.414853, DiffHEG loss 47.873013:  51%|█████     | 203/400 [1:09:32<1:07:12, 20.47s/it]
Epoch 203 | KGC loss: 0.411394, DiffHEG loss 47.880171:  51%|█████     | 203/400 [1:09:52<1:07:12, 20.47s/it]
Epoch 203 | KGC loss: 0.411394, DiffHEG loss 47.880171:  51%|█████     | 204/400 [1:09:52<1:06:52, 20.47s/it]
Epoch 204 | KGC loss: 0.415330, DiffHEG loss 47.874496:  51%|█████     | 204/400 [1:10:13<1:06:52, 20.47s/it]
Epoch 204 | KGC loss: 0.415330, DiffHEG loss 47.874496:  51%|█████▏    | 205/400 [1:10:13<1:06:34, 20.48s/it]
Epoch 205 | KGC loss: 0.408985, DiffHEG loss 47.879747:  51%|█████▏    | 205/400 [1:10:33<1:06:34, 20.48s/it]
Epoch 205 | KGC loss: 0.408985, DiffHEG loss 47.879747:  52%|█████▏    | 206/400 [1:10:33<1:06:15, 20.49s/it]
Epoch 206 | KGC loss: 0.426477, DiffHEG loss 47.881196:  52%|█████▏    | 206/400 [1:10:54<1:06:15, 20.49s/it]
Epoch 206 | KGC loss: 0.426477, DiffHEG loss 47.881196:  52%|█████▏    | 207/400 [1:10:54<1:05:55, 20.50s/it]
Epoch 207 | KGC loss: 0.435361, DiffHEG loss 47.879901:  52%|█████▏    | 207/400 [1:11:14<1:05:55, 20.50s/it]
Epoch 207 | KGC loss: 0.435361, DiffHEG loss 47.879901:  52%|█████▏    | 208/400 [1:11:14<1:05:37, 20.51s/it]
Epoch 208 | KGC loss: 0.435502, DiffHEG loss 47.888402:  52%|█████▏    | 208/400 [1:11:35<1:05:37, 20.51s/it]
Epoch 208 | KGC loss: 0.435502, DiffHEG loss 47.888402:  52%|█████▏    | 209/400 [1:11:35<1:05:20, 20.52s/it]
Epoch 209 | KGC loss: 0.426448, DiffHEG loss 47.879826:  52%|█████▏    | 209/400 [1:11:55<1:05:20, 20.52s/it]
Epoch 209 | KGC loss: 0.426448, DiffHEG loss 47.879826:  52%|█████▎    | 210/400 [1:11:55<1:05:03, 20.54s/it]
Epoch 210 | KGC loss: 0.428467, DiffHEG loss 47.875727:  52%|█████▎    | 210/400 [1:12:16<1:05:03, 20.54s/it]
Epoch 210 | KGC loss: 0.428467, DiffHEG loss 47.875727:  53%|█████▎    | 211/400 [1:12:16<1:04:43, 20.55s/it]
Epoch 211 | KGC loss: 0.413407, DiffHEG loss 47.883018:  53%|█████▎    | 211/400 [1:12:36<1:04:43, 20.55s/it]
Epoch 211 | KGC loss: 0.413407, DiffHEG loss 47.883018:  53%|█████▎    | 212/400 [1:12:36<1:04:19, 20.53s/it]
Epoch 212 | KGC loss: 0.438080, DiffHEG loss 47.877303:  53%|█████▎    | 212/400 [1:12:57<1:04:19, 20.53s/it]
Epoch 212 | KGC loss: 0.438080, DiffHEG loss 47.877303:  53%|█████▎    | 213/400 [1:12:57<1:03:57, 20.52s/it]
Epoch 213 | KGC loss: 0.417629, DiffHEG loss 47.881025:  53%|█████▎    | 213/400 [1:13:17<1:03:57, 20.52s/it]
Epoch 213 | KGC loss: 0.417629, DiffHEG loss 47.881025:  54%|█████▎    | 214/400 [1:13:17<1:03:35, 20.51s/it]
Epoch 214 | KGC loss: 0.417965, DiffHEG loss 47.878539:  54%|█████▎    | 214/400 [1:13:38<1:03:35, 20.51s/it]
Epoch 214 | KGC loss: 0.417965, DiffHEG loss 47.878539:  54%|█████▍    | 215/400 [1:13:38<1:03:16, 20.52s/it]
Epoch 215 | KGC loss: 0.440658, DiffHEG loss 47.878320:  54%|█████▍    | 215/400 [1:13:58<1:03:16, 20.52s/it]
Epoch 215 | KGC loss: 0.440658, DiffHEG loss 47.878320:  54%|█████▍    | 216/400 [1:13:58<1:02:55, 20.52s/it]
Epoch 216 | KGC loss: 0.420746, DiffHEG loss 47.873511:  54%|█████▍    | 216/400 [1:14:19<1:02:55, 20.52s/it]
Epoch 216 | KGC loss: 0.420746, DiffHEG loss 47.873511:  54%|█████▍    | 217/400 [1:14:19<1:02:35, 20.52s/it]
Epoch 217 | KGC loss: 0.429058, DiffHEG loss 47.877332:  54%|█████▍    | 217/400 [1:14:39<1:02:35, 20.52s/it]
Epoch 217 | KGC loss: 0.429058, DiffHEG loss 47.877332:  55%|█████▍    | 218/400 [1:14:39<1:02:15, 20.52s/it]
Epoch 218 | KGC loss: 0.421139, DiffHEG loss 47.875374:  55%|█████▍    | 218/400 [1:15:00<1:02:15, 20.52s/it]
Epoch 218 | KGC loss: 0.421139, DiffHEG loss 47.875374:  55%|█████▍    | 219/400 [1:15:00<1:01:53, 20.52s/it]
Epoch 219 | KGC loss: 0.424740, DiffHEG loss 47.869954:  55%|█████▍    | 219/400 [1:15:20<1:01:53, 20.52s/it]
Epoch 219 | KGC loss: 0.424740, DiffHEG loss 47.869954:  55%|█████▌    | 220/400 [1:15:20<1:01:31, 20.51s/it]
Epoch 220 | KGC loss: 0.406411, DiffHEG loss 47.874711:  55%|█████▌    | 220/400 [1:15:41<1:01:31, 20.51s/it]
Epoch 220 | KGC loss: 0.406411, DiffHEG loss 47.874711:  55%|█████▌    | 221/400 [1:15:41<1:01:09, 20.50s/it]
Epoch 221 | KGC loss: 0.432436, DiffHEG loss 47.881337:  55%|█████▌    | 221/400 [1:16:01<1:01:09, 20.50s/it]
Epoch 221 | KGC loss: 0.432436, DiffHEG loss 47.881337:  56%|█████▌    | 222/400 [1:16:01<1:00:48, 20.50s/it]
Epoch 222 | KGC loss: 0.422551, DiffHEG loss 47.867180:  56%|█████▌    | 222/400 [1:16:22<1:00:48, 20.50s/it]
Epoch 222 | KGC loss: 0.422551, DiffHEG loss 47.867180:  56%|█████▌    | 223/400 [1:16:22<1:00:28, 20.50s/it]
Epoch 223 | KGC loss: 0.424337, DiffHEG loss 47.873329:  56%|█████▌    | 223/400 [1:16:42<1:00:28, 20.50s/it]
Epoch 223 | KGC loss: 0.424337, DiffHEG loss 47.873329:  56%|█████▌    | 224/400 [1:16:42<1:00:09, 20.51s/it]
Epoch 224 | KGC loss: 0.405439, DiffHEG loss 47.875785:  56%|█████▌    | 224/400 [1:17:03<1:00:09, 20.51s/it]
Epoch 224 | KGC loss: 0.405439, DiffHEG loss 47.875785:  56%|█████▋    | 225/400 [1:17:03<59:50, 20.52s/it]  
Epoch 225 | KGC loss: 0.408869, DiffHEG loss 47.869280:  56%|█████▋    | 225/400 [1:17:24<59:50, 20.52s/it]
Epoch 225 | KGC loss: 0.408869, DiffHEG loss 47.869280:  56%|█████▋    | 226/400 [1:17:24<59:30, 20.52s/it]
Epoch 226 | KGC loss: 0.410962, DiffHEG loss 47.874476:  56%|█████▋    | 226/400 [1:17:44<59:30, 20.52s/it]
Epoch 226 | KGC loss: 0.410962, DiffHEG loss 47.874476:  57%|█████▋    | 227/400 [1:17:44<59:10, 20.53s/it]
Epoch 227 | KGC loss: 0.428245, DiffHEG loss 47.876161:  57%|█████▋    | 227/400 [1:18:05<59:10, 20.53s/it]
Epoch 227 | KGC loss: 0.428245, DiffHEG loss 47.876161:  57%|█████▋    | 228/400 [1:18:05<58:55, 20.56s/it]
Epoch 228 | KGC loss: 0.420979, DiffHEG loss 47.884752:  57%|█████▋    | 228/400 [1:18:25<58:55, 20.56s/it]
Epoch 228 | KGC loss: 0.420979, DiffHEG loss 47.884752:  57%|█████▋    | 229/400 [1:18:25<58:38, 20.57s/it]
Epoch 229 | KGC loss: 0.409291, DiffHEG loss 47.884973:  57%|█████▋    | 229/400 [1:18:46<58:38, 20.57s/it]
Epoch 229 | KGC loss: 0.409291, DiffHEG loss 47.884973:  57%|█████▊    | 230/400 [1:18:46<58:05, 20.50s/it]
Epoch 230 | KGC loss: 0.414062, DiffHEG loss 47.885584:  57%|█████▊    | 230/400 [1:19:06<58:05, 20.50s/it]
Epoch 230 | KGC loss: 0.414062, DiffHEG loss 47.885584:  58%|█████▊    | 231/400 [1:19:06<57:46, 20.51s/it]
Epoch 231 | KGC loss: 0.415589, DiffHEG loss 47.882041:  58%|█████▊    | 231/400 [1:19:27<57:46, 20.51s/it]
Epoch 231 | KGC loss: 0.415589, DiffHEG loss 47.882041:  58%|█████▊    | 232/400 [1:19:27<57:25, 20.51s/it]
Epoch 232 | KGC loss: 0.397360, DiffHEG loss 47.884109:  58%|█████▊    | 232/400 [1:19:47<57:25, 20.51s/it]
Epoch 232 | KGC loss: 0.397360, DiffHEG loss 47.884109:  58%|█████▊    | 233/400 [1:19:47<57:03, 20.50s/it]
Epoch 233 | KGC loss: 0.395664, DiffHEG loss 47.875121:  58%|█████▊    | 233/400 [1:20:08<57:03, 20.50s/it]
Epoch 233 | KGC loss: 0.395664, DiffHEG loss 47.875121:  58%|█████▊    | 234/400 [1:20:08<56:41, 20.49s/it]
Epoch 234 | KGC loss: 0.399558, DiffHEG loss 47.873607:  58%|█████▊    | 234/400 [1:20:28<56:41, 20.49s/it]
Epoch 234 | KGC loss: 0.399558, DiffHEG loss 47.873607:  59%|█████▉    | 235/400 [1:20:28<56:18, 20.48s/it]
Epoch 235 | KGC loss: 0.392614, DiffHEG loss 47.876801:  59%|█████▉    | 235/400 [1:20:49<56:18, 20.48s/it]
Epoch 235 | KGC loss: 0.392614, DiffHEG loss 47.876801:  59%|█████▉    | 236/400 [1:20:49<55:58, 20.48s/it]
Epoch 236 | KGC loss: 0.394162, DiffHEG loss 47.877017:  59%|█████▉    | 236/400 [1:21:09<55:58, 20.48s/it]
Epoch 236 | KGC loss: 0.394162, DiffHEG loss 47.877017:  59%|█████▉    | 237/400 [1:21:09<55:39, 20.49s/it]
Epoch 237 | KGC loss: 0.402935, DiffHEG loss 47.880768:  59%|█████▉    | 237/400 [1:21:30<55:39, 20.49s/it]
Epoch 237 | KGC loss: 0.402935, DiffHEG loss 47.880768:  60%|█████▉    | 238/400 [1:21:30<55:23, 20.52s/it]
Epoch 238 | KGC loss: 0.390513, DiffHEG loss 47.879575:  60%|█████▉    | 238/400 [1:21:50<55:23, 20.52s/it]
Epoch 238 | KGC loss: 0.390513, DiffHEG loss 47.879575:  60%|█████▉    | 239/400 [1:21:50<55:04, 20.52s/it]
Epoch 239 | KGC loss: 0.397763, DiffHEG loss 47.878787:  60%|█████▉    | 239/400 [1:22:11<55:04, 20.52s/it]
Epoch 239 | KGC loss: 0.397763, DiffHEG loss 47.878787:  60%|██████    | 240/400 [1:22:11<54:42, 20.52s/it]
Epoch 240 | KGC loss: 0.420957, DiffHEG loss 47.881248:  60%|██████    | 240/400 [1:22:31<54:42, 20.52s/it]
Epoch 240 | KGC loss: 0.420957, DiffHEG loss 47.881248:  60%|██████    | 241/400 [1:22:31<54:21, 20.51s/it]
Epoch 241 | KGC loss: 0.414291, DiffHEG loss 47.876356:  60%|██████    | 241/400 [1:22:52<54:21, 20.51s/it]
Epoch 241 | KGC loss: 0.414291, DiffHEG loss 47.876356:  60%|██████    | 242/400 [1:22:52<54:00, 20.51s/it]
Epoch 242 | KGC loss: 0.429265, DiffHEG loss 47.873208:  60%|██████    | 242/400 [1:23:12<54:00, 20.51s/it]
Epoch 242 | KGC loss: 0.429265, DiffHEG loss 47.873208:  61%|██████    | 243/400 [1:23:12<53:38, 20.50s/it]
Epoch 243 | KGC loss: 0.422840, DiffHEG loss 47.882149:  61%|██████    | 243/400 [1:23:33<53:38, 20.50s/it]
Epoch 243 | KGC loss: 0.422840, DiffHEG loss 47.882149:  61%|██████    | 244/400 [1:23:33<53:15, 20.48s/it]
Epoch 244 | KGC loss: 0.415388, DiffHEG loss 47.874012:  61%|██████    | 244/400 [1:23:53<53:15, 20.48s/it]
Epoch 244 | KGC loss: 0.415388, DiffHEG loss 47.874012:  61%|██████▏   | 245/400 [1:23:53<52:54, 20.48s/it]
Epoch 245 | KGC loss: 0.412337, DiffHEG loss 47.874161:  61%|██████▏   | 245/400 [1:24:14<52:54, 20.48s/it]
Epoch 245 | KGC loss: 0.412337, DiffHEG loss 47.874161:  62%|██████▏   | 246/400 [1:24:14<52:33, 20.48s/it]
Epoch 246 | KGC loss: 0.415747, DiffHEG loss 47.881636:  62%|██████▏   | 246/400 [1:24:34<52:33, 20.48s/it]
Epoch 246 | KGC loss: 0.415747, DiffHEG loss 47.881636:  62%|██████▏   | 247/400 [1:24:34<52:14, 20.49s/it]
Epoch 247 | KGC loss: 0.406701, DiffHEG loss 47.880516:  62%|██████▏   | 247/400 [1:24:55<52:14, 20.49s/it]
Epoch 247 | KGC loss: 0.406701, DiffHEG loss 47.880516:  62%|██████▏   | 248/400 [1:24:55<51:54, 20.49s/it]
Epoch 248 | KGC loss: 0.409020, DiffHEG loss 47.887722:  62%|██████▏   | 248/400 [1:25:15<51:54, 20.49s/it]
Epoch 248 | KGC loss: 0.409020, DiffHEG loss 47.887722:  62%|██████▏   | 249/400 [1:25:15<51:34, 20.50s/it]
Epoch 249 | KGC loss: 0.408457, DiffHEG loss 47.879339:  62%|██████▏   | 249/400 [1:25:36<51:34, 20.50s/it]
Epoch 249 | KGC loss: 0.408457, DiffHEG loss 47.879339:  62%|██████▎   | 250/400 [1:25:36<51:17, 20.52s/it]
Epoch 250 | KGC loss: 0.403282, DiffHEG loss 47.879520:  62%|██████▎   | 250/400 [1:25:56<51:17, 20.52s/it]
Epoch 250 | KGC loss: 0.403282, DiffHEG loss 47.879520:  63%|██████▎   | 251/400 [1:25:56<50:59, 20.53s/it]
Epoch 251 | KGC loss: 0.404893, DiffHEG loss 47.875254:  63%|██████▎   | 251/400 [1:26:17<50:59, 20.53s/it]
Epoch 251 | KGC loss: 0.404893, DiffHEG loss 47.875254:  63%|██████▎   | 252/400 [1:26:17<50:38, 20.53s/it]
Epoch 252 | KGC loss: 0.390804, DiffHEG loss 47.882298:  63%|██████▎   | 252/400 [1:26:37<50:38, 20.53s/it]
Epoch 252 | KGC loss: 0.390804, DiffHEG loss 47.882298:  63%|██████▎   | 253/400 [1:26:37<50:16, 20.52s/it]
Epoch 253 | KGC loss: 0.403404, DiffHEG loss 47.880263:  63%|██████▎   | 253/400 [1:26:58<50:16, 20.52s/it]
Epoch 253 | KGC loss: 0.403404, DiffHEG loss 47.880263:  64%|██████▎   | 254/400 [1:26:58<49:54, 20.51s/it]
Epoch 254 | KGC loss: 0.400714, DiffHEG loss 47.877811:  64%|██████▎   | 254/400 [1:27:18<49:54, 20.51s/it]
Epoch 254 | KGC loss: 0.400714, DiffHEG loss 47.877811:  64%|██████▍   | 255/400 [1:27:18<49:33, 20.50s/it]
Epoch 255 | KGC loss: 0.401762, DiffHEG loss 47.879178:  64%|██████▍   | 255/400 [1:27:39<49:33, 20.50s/it]
Epoch 255 | KGC loss: 0.401762, DiffHEG loss 47.879178:  64%|██████▍   | 256/400 [1:27:39<49:11, 20.49s/it]
Epoch 256 | KGC loss: 0.397684, DiffHEG loss 47.879443:  64%|██████▍   | 256/400 [1:27:59<49:11, 20.49s/it]
Epoch 256 | KGC loss: 0.397684, DiffHEG loss 47.879443:  64%|██████▍   | 257/400 [1:27:59<48:49, 20.49s/it]
Epoch 257 | KGC loss: 0.401366, DiffHEG loss 47.887941:  64%|██████▍   | 257/400 [1:28:20<48:49, 20.49s/it]
