train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=3 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 386.450060, DiffHEG loss 127.491368:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 386.450060, DiffHEG loss 127.491368:   0%|          | 1/400 [00:16<1:49:12, 16.42s/it]
Epoch 1 | KGC loss: 14.000485, DiffHEG loss 84.068743:   0%|          | 1/400 [00:32<1:49:12, 16.42s/it]  
Epoch 1 | KGC loss: 14.000485, DiffHEG loss 84.068743:   0%|          | 2/400 [00:32<1:47:46, 16.25s/it]
Epoch 2 | KGC loss: 7.893984, DiffHEG loss 81.841573:   0%|          | 2/400 [00:48<1:47:46, 16.25s/it] 
Epoch 2 | KGC loss: 7.893984, DiffHEG loss 81.841573:   1%|          | 3/400 [00:48<1:47:04, 16.18s/it]
Epoch 3 | KGC loss: 5.420781, DiffHEG loss 81.487556:   1%|          | 3/400 [01:04<1:47:04, 16.18s/it]
Epoch 3 | KGC loss: 5.420781, DiffHEG loss 81.487556:   1%|          | 4/400 [01:04<1:46:35, 16.15s/it]
Epoch 4 | KGC loss: 4.052041, DiffHEG loss 81.440737:   1%|          | 4/400 [01:20<1:46:35, 16.15s/it]
Epoch 155 | KGC loss: 1.681219, DiffHEG loss 81.386605:  39%|███▉      | 156/400 [41:51<1:05:12, 16.04s/it]
Epoch 156 | KGC loss: 1.636914, DiffHEG loss 81.386808:  39%|███▉      | 156/400 [42:07<1:05:12, 16.04s/it]
Epoch 156 | KGC loss: 1.636914, DiffHEG loss 81.386808:  39%|███▉      | 157/400 [42:07<1:04:57, 16.04s/it]
Epoch 157 | KGC loss: 1.683914, DiffHEG loss 81.387704:  39%|███▉      | 157/400 [42:23<1:04:57, 16.04s/it]
Epoch 157 | KGC loss: 1.683914, DiffHEG loss 81.387704:  40%|███▉      | 158/400 [42:23<1:04:40, 16.04s/it]
Epoch 158 | KGC loss: 1.644228, DiffHEG loss 81.397284:  40%|███▉      | 158/400 [42:39<1:04:40, 16.04s/it]
Epoch 158 | KGC loss: 1.644228, DiffHEG loss 81.397284:  40%|███▉      | 159/400 [42:39<1:04:24, 16.03s/it]
Epoch 159 | KGC loss: 1.667465, DiffHEG loss 81.393294:  40%|███▉      | 159/400 [42:55<1:04:24, 16.03s/it]
Epoch 159 | KGC loss: 1.667465, DiffHEG loss 81.393294:  40%|████      | 160/400 [42:55<1:04:07, 16.03s/it]
Epoch 160 | KGC loss: 1.642940, DiffHEG loss 81.394359:  40%|████      | 160/400 [43:11<1:04:07, 16.03s/it]
Epoch 160 | KGC loss: 1.642940, DiffHEG loss 81.394359:  40%|████      | 161/400 [43:11<1:03:52, 16.04s/it]
Epoch 161 | KGC loss: 1.680572, DiffHEG loss 81.381682:  40%|████      | 161/400 [43:27<1:03:52, 16.04s/it]
Epoch 161 | KGC loss: 1.680572, DiffHEG loss 81.381682:  40%|████      | 162/400 [43:27<1:03:37, 16.04s/it]
Epoch 162 | KGC loss: 1.662571, DiffHEG loss 81.373399:  40%|████      | 162/400 [43:43<1:03:37, 16.04s/it]
Epoch 162 | KGC loss: 1.662571, DiffHEG loss 81.373399:  41%|████      | 163/400 [43:43<1:03:22, 16.04s/it]
Epoch 163 | KGC loss: 1.679715, DiffHEG loss 81.392528:  41%|████      | 163/400 [43:59<1:03:22, 16.04s/it]
Epoch 163 | KGC loss: 1.679715, DiffHEG loss 81.392528:  41%|████      | 164/400 [43:59<1:03:06, 16.04s/it]
Epoch 164 | KGC loss: 1.650763, DiffHEG loss 81.367481:  41%|████      | 164/400 [44:15<1:03:06, 16.04s/it]
Epoch 164 | KGC loss: 1.650763, DiffHEG loss 81.367481:  41%|████▏     | 165/400 [44:15<1:02:52, 16.05s/it]
Epoch 165 | KGC loss: 1.653204, DiffHEG loss 81.378911:  41%|████▏     | 165/400 [44:31<1:02:52, 16.05s/it]
Epoch 165 | KGC loss: 1.653204, DiffHEG loss 81.378911:  42%|████▏     | 166/400 [44:31<1:02:37, 16.06s/it]
Epoch 166 | KGC loss: 1.650115, DiffHEG loss 81.375368:  42%|████▏     | 166/400 [44:47<1:02:37, 16.06s/it]
Epoch 166 | KGC loss: 1.650115, DiffHEG loss 81.375368:  42%|████▏     | 167/400 [44:47<1:02:20, 16.05s/it]
Epoch 167 | KGC loss: 1.683975, DiffHEG loss 81.387953:  42%|████▏     | 167/400 [45:03<1:02:20, 16.05s/it]
Epoch 167 | KGC loss: 1.683975, DiffHEG loss 81.387953:  42%|████▏     | 168/400 [45:03<1:02:02, 16.05s/it]
Epoch 168 | KGC loss: 1.664960, DiffHEG loss 81.391483:  42%|████▏     | 168/400 [45:19<1:02:02, 16.05s/it]
Epoch 168 | KGC loss: 1.664960, DiffHEG loss 81.391483:  42%|████▏     | 169/400 [45:19<1:01:48, 16.05s/it]
Epoch 169 | KGC loss: 1.681347, DiffHEG loss 81.374662:  42%|████▏     | 169/400 [45:36<1:01:48, 16.05s/it]
Epoch 169 | KGC loss: 1.681347, DiffHEG loss 81.374662:  42%|████▎     | 170/400 [45:36<1:01:31, 16.05s/it]
Epoch 170 | KGC loss: 1.659927, DiffHEG loss 81.386240:  42%|████▎     | 170/400 [45:52<1:01:31, 16.05s/it]
Epoch 170 | KGC loss: 1.659927, DiffHEG loss 81.386240:  43%|████▎     | 171/400 [45:52<1:01:14, 16.05s/it]
Epoch 171 | KGC loss: 1.667089, DiffHEG loss 81.384190:  43%|████▎     | 171/400 [46:08<1:01:14, 16.05s/it]
Epoch 171 | KGC loss: 1.667089, DiffHEG loss 81.384190:  43%|████▎     | 172/400 [46:08<1:00:58, 16.05s/it]
Epoch 172 | KGC loss: 1.642540, DiffHEG loss 81.385455:  43%|████▎     | 172/400 [46:24<1:00:58, 16.05s/it]
Epoch 172 | KGC loss: 1.642540, DiffHEG loss 81.385455:  43%|████▎     | 173/400 [46:24<1:00:44, 16.05s/it]
Epoch 173 | KGC loss: 1.668914, DiffHEG loss 81.381237:  43%|████▎     | 173/400 [46:40<1:00:44, 16.05s/it]
Epoch 173 | KGC loss: 1.668914, DiffHEG loss 81.381237:  44%|████▎     | 174/400 [46:40<1:00:28, 16.05s/it]
Epoch 174 | KGC loss: 1.665581, DiffHEG loss 81.388224:  44%|████▎     | 174/400 [46:56<1:00:28, 16.05s/it]
Epoch 174 | KGC loss: 1.665581, DiffHEG loss 81.388224:  44%|████▍     | 175/400 [46:56<1:00:12, 16.05s/it]
Epoch 175 | KGC loss: 1.694371, DiffHEG loss 81.386591:  44%|████▍     | 175/400 [47:12<1:00:12, 16.05s/it]
Epoch 175 | KGC loss: 1.694371, DiffHEG loss 81.386591:  44%|████▍     | 176/400 [47:12<59:54, 16.05s/it]  
Epoch 176 | KGC loss: 1.643763, DiffHEG loss 81.392074:  44%|████▍     | 176/400 [47:28<59:54, 16.05s/it]
Epoch 176 | KGC loss: 1.643763, DiffHEG loss 81.392074:  44%|████▍     | 177/400 [47:28<59:39, 16.05s/it]
Epoch 177 | KGC loss: 1.670037, DiffHEG loss 81.385276:  44%|████▍     | 177/400 [47:44<59:39, 16.05s/it]
Epoch 177 | KGC loss: 1.670037, DiffHEG loss 81.385276:  44%|████▍     | 178/400 [47:44<59:22, 16.05s/it]
Epoch 178 | KGC loss: 1.635058, DiffHEG loss 81.380440:  44%|████▍     | 178/400 [48:00<59:22, 16.05s/it]
Epoch 178 | KGC loss: 1.635058, DiffHEG loss 81.380440:  45%|████▍     | 179/400 [48:00<59:06, 16.05s/it]
Epoch 179 | KGC loss: 1.668747, DiffHEG loss 81.381179:  45%|████▍     | 179/400 [48:16<59:06, 16.05s/it]
Epoch 179 | KGC loss: 1.668747, DiffHEG loss 81.381179:  45%|████▌     | 180/400 [48:16<58:49, 16.04s/it]
Epoch 180 | KGC loss: 1.625574, DiffHEG loss 81.375602:  45%|████▌     | 180/400 [48:32<58:49, 16.04s/it]
Epoch 180 | KGC loss: 1.625574, DiffHEG loss 81.375602:  45%|████▌     | 181/400 [48:32<58:34, 16.05s/it]
Epoch 181 | KGC loss: 1.644874, DiffHEG loss 81.386600:  45%|████▌     | 181/400 [48:48<58:34, 16.05s/it]
Epoch 181 | KGC loss: 1.644874, DiffHEG loss 81.386600:  46%|████▌     | 182/400 [48:48<58:18, 16.05s/it]
Epoch 182 | KGC loss: 1.629794, DiffHEG loss 81.378353:  46%|████▌     | 182/400 [49:04<58:18, 16.05s/it]
Epoch 182 | KGC loss: 1.629794, DiffHEG loss 81.378353:  46%|████▌     | 183/400 [49:04<58:02, 16.05s/it]
Epoch 183 | KGC loss: 1.652801, DiffHEG loss 81.377509:  46%|████▌     | 183/400 [49:20<58:02, 16.05s/it]
Epoch 183 | KGC loss: 1.652801, DiffHEG loss 81.377509:  46%|████▌     | 184/400 [49:20<57:45, 16.05s/it]
Epoch 184 | KGC loss: 1.616480, DiffHEG loss 81.389380:  46%|████▌     | 184/400 [49:36<57:45, 16.05s/it]
Epoch 184 | KGC loss: 1.616480, DiffHEG loss 81.389380:  46%|████▋     | 185/400 [49:36<57:30, 16.05s/it]
Epoch 185 | KGC loss: 1.649495, DiffHEG loss 81.387719:  46%|████▋     | 185/400 [49:52<57:30, 16.05s/it]
Epoch 185 | KGC loss: 1.649495, DiffHEG loss 81.387719:  46%|████▋     | 186/400 [49:52<57:18, 16.07s/it]
Epoch 186 | KGC loss: 1.617816, DiffHEG loss 81.386810:  46%|████▋     | 186/400 [50:08<57:18, 16.07s/it]
Epoch 186 | KGC loss: 1.617816, DiffHEG loss 81.386810:  47%|████▋     | 187/400 [50:08<57:00, 16.06s/it]
Epoch 187 | KGC loss: 1.655745, DiffHEG loss 81.390500:  47%|████▋     | 187/400 [50:24<57:00, 16.06s/it]
Epoch 187 | KGC loss: 1.655745, DiffHEG loss 81.390500:  47%|████▋     | 188/400 [50:24<56:43, 16.05s/it]
Epoch 188 | KGC loss: 1.625075, DiffHEG loss 81.374485:  47%|████▋     | 188/400 [50:40<56:43, 16.05s/it]
Epoch 188 | KGC loss: 1.625075, DiffHEG loss 81.374485:  47%|████▋     | 189/400 [50:40<56:26, 16.05s/it]
Epoch 189 | KGC loss: 1.653982, DiffHEG loss 81.387086:  47%|████▋     | 189/400 [50:57<56:26, 16.05s/it]
Epoch 189 | KGC loss: 1.653982, DiffHEG loss 81.387086:  48%|████▊     | 190/400 [50:57<56:09, 16.05s/it]
Epoch 190 | KGC loss: 1.613965, DiffHEG loss 81.376858:  48%|████▊     | 190/400 [51:13<56:09, 16.05s/it]
Epoch 190 | KGC loss: 1.613965, DiffHEG loss 81.376858:  48%|████▊     | 191/400 [51:13<55:54, 16.05s/it]
Epoch 191 | KGC loss: 1.655172, DiffHEG loss 81.379465:  48%|████▊     | 191/400 [51:29<55:54, 16.05s/it]
Epoch 191 | KGC loss: 1.655172, DiffHEG loss 81.379465:  48%|████▊     | 192/400 [51:29<55:37, 16.05s/it]
Epoch 192 | KGC loss: 1.632384, DiffHEG loss 81.389799:  48%|████▊     | 192/400 [51:45<55:37, 16.05s/it]
Epoch 192 | KGC loss: 1.632384, DiffHEG loss 81.389799:  48%|████▊     | 193/400 [51:45<55:21, 16.05s/it]
Epoch 193 | KGC loss: 1.668780, DiffHEG loss 81.394473:  48%|████▊     | 193/400 [52:01<55:21, 16.05s/it]
Epoch 193 | KGC loss: 1.668780, DiffHEG loss 81.394473:  48%|████▊     | 194/400 [52:01<55:05, 16.05s/it]
Epoch 194 | KGC loss: 1.636981, DiffHEG loss 81.390223:  48%|████▊     | 194/400 [52:17<55:05, 16.05s/it]
Epoch 194 | KGC loss: 1.636981, DiffHEG loss 81.390223:  49%|████▉     | 195/400 [52:17<54:49, 16.05s/it]
Epoch 195 | KGC loss: 1.669201, DiffHEG loss 81.385529:  49%|████▉     | 195/400 [52:33<54:49, 16.05s/it]
Epoch 195 | KGC loss: 1.669201, DiffHEG loss 81.385529:  49%|████▉     | 196/400 [52:33<54:33, 16.05s/it]
Epoch 196 | KGC loss: 1.615870, DiffHEG loss 81.386662:  49%|████▉     | 196/400 [52:49<54:33, 16.05s/it]
Epoch 196 | KGC loss: 1.615870, DiffHEG loss 81.386662:  49%|████▉     | 197/400 [52:49<54:19, 16.05s/it]
Epoch 197 | KGC loss: 1.669837, DiffHEG loss 81.374287:  49%|████▉     | 197/400 [53:05<54:19, 16.05s/it]
Epoch 197 | KGC loss: 1.669837, DiffHEG loss 81.374287:  50%|████▉     | 198/400 [53:05<54:02, 16.05s/it]
Epoch 198 | KGC loss: 1.661664, DiffHEG loss 81.388889:  50%|████▉     | 198/400 [53:21<54:02, 16.05s/it]
Epoch 198 | KGC loss: 1.661664, DiffHEG loss 81.388889:  50%|████▉     | 199/400 [53:21<53:46, 16.05s/it]
Epoch 199 | KGC loss: 1.688190, DiffHEG loss 81.385810:  50%|████▉     | 199/400 [53:37<53:46, 16.05s/it]
Epoch 199 | KGC loss: 1.688190, DiffHEG loss 81.385810:  50%|█████     | 200/400 [53:37<53:30, 16.05s/it]
Epoch 200 | KGC loss: 1.640111, DiffHEG loss 81.384588:  50%|█████     | 200/400 [53:53<53:30, 16.05s/it]
Epoch 200 | KGC loss: 1.640111, DiffHEG loss 81.384588:  50%|█████     | 201/400 [53:53<53:13, 16.05s/it]
Epoch 201 | KGC loss: 1.668469, DiffHEG loss 81.377944:  50%|█████     | 201/400 [54:09<53:13, 16.05s/it]
Epoch 201 | KGC loss: 1.668469, DiffHEG loss 81.377944:  50%|█████     | 202/400 [54:09<52:58, 16.05s/it]
Epoch 202 | KGC loss: 1.647267, DiffHEG loss 81.389277:  50%|█████     | 202/400 [54:25<52:58, 16.05s/it]
Epoch 202 | KGC loss: 1.647267, DiffHEG loss 81.389277:  51%|█████     | 203/400 [54:25<52:41, 16.05s/it]
Epoch 203 | KGC loss: 1.670214, DiffHEG loss 81.382685:  51%|█████     | 203/400 [54:41<52:41, 16.05s/it]
Epoch 203 | KGC loss: 1.670214, DiffHEG loss 81.382685:  51%|█████     | 204/400 [54:41<52:25, 16.05s/it]
Epoch 204 | KGC loss: 1.638171, DiffHEG loss 81.382180:  51%|█████     | 204/400 [54:57<52:25, 16.05s/it]
Epoch 204 | KGC loss: 1.638171, DiffHEG loss 81.382180:  51%|█████▏    | 205/400 [54:57<52:08, 16.04s/it]
Epoch 205 | KGC loss: 1.661003, DiffHEG loss 81.392200:  51%|█████▏    | 205/400 [55:13<52:08, 16.04s/it]
Epoch 205 | KGC loss: 1.661003, DiffHEG loss 81.392200:  52%|█████▏    | 206/400 [55:13<51:52, 16.05s/it]
Epoch 206 | KGC loss: 1.624513, DiffHEG loss 81.374900:  52%|█████▏    | 206/400 [55:29<51:52, 16.05s/it]
Epoch 206 | KGC loss: 1.624513, DiffHEG loss 81.374900:  52%|█████▏    | 207/400 [55:29<51:36, 16.04s/it]
Epoch 207 | KGC loss: 1.662713, DiffHEG loss 81.389634:  52%|█████▏    | 207/400 [55:45<51:36, 16.04s/it]
Epoch 207 | KGC loss: 1.662713, DiffHEG loss 81.389634:  52%|█████▏    | 208/400 [55:45<51:21, 16.05s/it]
Epoch 208 | KGC loss: 1.633385, DiffHEG loss 81.387247:  52%|█████▏    | 208/400 [56:01<51:21, 16.05s/it]
Epoch 208 | KGC loss: 1.633385, DiffHEG loss 81.387247:  52%|█████▏    | 209/400 [56:01<51:06, 16.05s/it]
Epoch 209 | KGC loss: 1.662538, DiffHEG loss 81.373697:  52%|█████▏    | 209/400 [56:18<51:06, 16.05s/it]
Epoch 209 | KGC loss: 1.662538, DiffHEG loss 81.373697:  52%|█████▎    | 210/400 [56:18<50:49, 16.05s/it]
Epoch 210 | KGC loss: 1.615952, DiffHEG loss 81.377635:  52%|█████▎    | 210/400 [56:34<50:49, 16.05s/it]
Epoch 210 | KGC loss: 1.615952, DiffHEG loss 81.377635:  53%|█████▎    | 211/400 [56:34<50:32, 16.05s/it]
Epoch 211 | KGC loss: 1.654238, DiffHEG loss 81.386680:  53%|█████▎    | 211/400 [56:50<50:32, 16.05s/it]
Epoch 211 | KGC loss: 1.654238, DiffHEG loss 81.386680:  53%|█████▎    | 212/400 [56:50<50:16, 16.05s/it]
Epoch 212 | KGC loss: 1.616224, DiffHEG loss 81.392198:  53%|█████▎    | 212/400 [57:06<50:16, 16.05s/it]
Epoch 212 | KGC loss: 1.616224, DiffHEG loss 81.392198:  53%|█████▎    | 213/400 [57:06<50:00, 16.05s/it]
Epoch 213 | KGC loss: 1.665599, DiffHEG loss 81.379756:  53%|█████▎    | 213/400 [57:22<50:00, 16.05s/it]
Epoch 213 | KGC loss: 1.665599, DiffHEG loss 81.379756:  54%|█████▎    | 214/400 [57:22<49:44, 16.05s/it]
Epoch 214 | KGC loss: 1.631662, DiffHEG loss 81.387398:  54%|█████▎    | 214/400 [57:38<49:44, 16.05s/it]
Epoch 214 | KGC loss: 1.631662, DiffHEG loss 81.387398:  54%|█████▍    | 215/400 [57:38<49:29, 16.05s/it]
Epoch 215 | KGC loss: 1.659777, DiffHEG loss 81.393859:  54%|█████▍    | 215/400 [57:54<49:29, 16.05s/it]
Epoch 215 | KGC loss: 1.659777, DiffHEG loss 81.393859:  54%|█████▍    | 216/400 [57:54<49:15, 16.06s/it]
Epoch 216 | KGC loss: 1.619385, DiffHEG loss 81.381083:  54%|█████▍    | 216/400 [58:10<49:15, 16.06s/it]
Epoch 216 | KGC loss: 1.619385, DiffHEG loss 81.381083:  54%|█████▍    | 217/400 [58:10<48:58, 16.06s/it]
Epoch 217 | KGC loss: 1.680586, DiffHEG loss 81.376890:  54%|█████▍    | 217/400 [58:26<48:58, 16.06s/it]
Epoch 217 | KGC loss: 1.680586, DiffHEG loss 81.376890:  55%|█████▍    | 218/400 [58:26<48:41, 16.05s/it]
Epoch 218 | KGC loss: 1.632721, DiffHEG loss 81.381444:  55%|█████▍    | 218/400 [58:42<48:41, 16.05s/it]
Epoch 218 | KGC loss: 1.632721, DiffHEG loss 81.381444:  55%|█████▍    | 219/400 [58:42<48:25, 16.05s/it]
Epoch 219 | KGC loss: 1.662394, DiffHEG loss 81.393282:  55%|█████▍    | 219/400 [58:58<48:25, 16.05s/it]
Epoch 219 | KGC loss: 1.662394, DiffHEG loss 81.393282:  55%|█████▌    | 220/400 [58:58<48:11, 16.06s/it]
Epoch 220 | KGC loss: 1.619107, DiffHEG loss 81.385476:  55%|█████▌    | 220/400 [59:14<48:11, 16.06s/it]
Epoch 220 | KGC loss: 1.619107, DiffHEG loss 81.385476:  55%|█████▌    | 221/400 [59:14<47:55, 16.06s/it]
Epoch 221 | KGC loss: 1.683402, DiffHEG loss 81.380682:  55%|█████▌    | 221/400 [59:30<47:55, 16.06s/it]
Epoch 221 | KGC loss: 1.683402, DiffHEG loss 81.380682:  56%|█████▌    | 222/400 [59:30<47:39, 16.07s/it]
Epoch 222 | KGC loss: 1.650046, DiffHEG loss 81.383324:  56%|█████▌    | 222/400 [59:46<47:39, 16.07s/it]
Epoch 222 | KGC loss: 1.650046, DiffHEG loss 81.383324:  56%|█████▌    | 223/400 [59:46<47:21, 16.05s/it]
Epoch 223 | KGC loss: 1.662900, DiffHEG loss 81.384589:  56%|█████▌    | 223/400 [1:00:02<47:21, 16.05s/it]
Epoch 223 | KGC loss: 1.662900, DiffHEG loss 81.384589:  56%|█████▌    | 224/400 [1:00:02<47:04, 16.05s/it]
Epoch 224 | KGC loss: 1.609958, DiffHEG loss 81.382471:  56%|█████▌    | 224/400 [1:00:18<47:04, 16.05s/it]
Epoch 224 | KGC loss: 1.609958, DiffHEG loss 81.382471:  56%|█████▋    | 225/400 [1:00:18<46:48, 16.05s/it]
Epoch 225 | KGC loss: 1.667135, DiffHEG loss 81.377641:  56%|█████▋    | 225/400 [1:00:34<46:48, 16.05s/it]
Epoch 225 | KGC loss: 1.667135, DiffHEG loss 81.377641:  56%|█████▋    | 226/400 [1:00:34<46:32, 16.05s/it]
Epoch 226 | KGC loss: 1.625267, DiffHEG loss 81.385162:  56%|█████▋    | 226/400 [1:00:50<46:32, 16.05s/it]
Epoch 226 | KGC loss: 1.625267, DiffHEG loss 81.385162:  57%|█████▋    | 227/400 [1:00:50<46:17, 16.05s/it]
Epoch 227 | KGC loss: 1.655566, DiffHEG loss 81.379054:  57%|█████▋    | 227/400 [1:01:06<46:17, 16.05s/it]
Epoch 227 | KGC loss: 1.655566, DiffHEG loss 81.379054:  57%|█████▋    | 228/400 [1:01:06<46:00, 16.05s/it]
Epoch 228 | KGC loss: 1.609283, DiffHEG loss 81.381713:  57%|█████▋    | 228/400 [1:01:23<46:00, 16.05s/it]
Epoch 228 | KGC loss: 1.609283, DiffHEG loss 81.381713:  57%|█████▋    | 229/400 [1:01:23<45:44, 16.05s/it]
Epoch 229 | KGC loss: 1.659898, DiffHEG loss 81.371285:  57%|█████▋    | 229/400 [1:01:39<45:44, 16.05s/it]
Epoch 229 | KGC loss: 1.659898, DiffHEG loss 81.371285:  57%|█████▊    | 230/400 [1:01:39<45:28, 16.05s/it]
Epoch 230 | KGC loss: 1.625513, DiffHEG loss 81.370316:  57%|█████▊    | 230/400 [1:01:55<45:28, 16.05s/it]
Epoch 230 | KGC loss: 1.625513, DiffHEG loss 81.370316:  58%|█████▊    | 231/400 [1:01:55<45:11, 16.04s/it]
Epoch 231 | KGC loss: 1.665000, DiffHEG loss 81.380477:  58%|█████▊    | 231/400 [1:02:11<45:11, 16.04s/it]
Epoch 231 | KGC loss: 1.665000, DiffHEG loss 81.380477:  58%|█████▊    | 232/400 [1:02:11<44:56, 16.05s/it]
Epoch 232 | KGC loss: 1.649499, DiffHEG loss 81.380242:  58%|█████▊    | 232/400 [1:02:27<44:56, 16.05s/it]
Epoch 232 | KGC loss: 1.649499, DiffHEG loss 81.380242:  58%|█████▊    | 233/400 [1:02:27<44:40, 16.05s/it]
Epoch 233 | KGC loss: 1.666799, DiffHEG loss 81.388361:  58%|█████▊    | 233/400 [1:02:43<44:40, 16.05s/it]
Epoch 233 | KGC loss: 1.666799, DiffHEG loss 81.388361:  58%|█████▊    | 234/400 [1:02:43<44:23, 16.04s/it]
Epoch 234 | KGC loss: 1.616693, DiffHEG loss 81.391746:  58%|█████▊    | 234/400 [1:02:59<44:23, 16.04s/it]
Epoch 234 | KGC loss: 1.616693, DiffHEG loss 81.391746:  59%|█████▉    | 235/400 [1:02:59<44:07, 16.04s/it]
Epoch 235 | KGC loss: 1.653670, DiffHEG loss 81.382349:  59%|█████▉    | 235/400 [1:03:15<44:07, 16.04s/it]
Epoch 235 | KGC loss: 1.653670, DiffHEG loss 81.382349:  59%|█████▉    | 236/400 [1:03:15<43:51, 16.04s/it]
Epoch 236 | KGC loss: 1.625945, DiffHEG loss 81.381706:  59%|█████▉    | 236/400 [1:03:31<43:51, 16.04s/it]
Epoch 236 | KGC loss: 1.625945, DiffHEG loss 81.381706:  59%|█████▉    | 237/400 [1:03:31<43:36, 16.05s/it]
Epoch 237 | KGC loss: 1.666531, DiffHEG loss 81.383373:  59%|█████▉    | 237/400 [1:03:47<43:36, 16.05s/it]
Epoch 237 | KGC loss: 1.666531, DiffHEG loss 81.383373:  60%|█████▉    | 238/400 [1:03:47<43:21, 16.06s/it]
Epoch 238 | KGC loss: 1.626736, DiffHEG loss 81.387079:  60%|█████▉    | 238/400 [1:04:03<43:21, 16.06s/it]
Epoch 238 | KGC loss: 1.626736, DiffHEG loss 81.387079:  60%|█████▉    | 239/400 [1:04:03<43:04, 16.05s/it]
Epoch 239 | KGC loss: 1.656061, DiffHEG loss 81.385629:  60%|█████▉    | 239/400 [1:04:19<43:04, 16.05s/it]
Epoch 239 | KGC loss: 1.656061, DiffHEG loss 81.385629:  60%|██████    | 240/400 [1:04:19<42:48, 16.05s/it]
Epoch 240 | KGC loss: 1.607572, DiffHEG loss 81.392495:  60%|██████    | 240/400 [1:04:35<42:48, 16.05s/it]
