train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=bernoulli | train_sampling_mode=normal | bern_flag=1 | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing Bernoulli RotatE trainer...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 383.467564:   0%|          | 0/400 [00:03<?, ?it/s]
Epoch 0 | KGC loss: 383.467564:   0%|          | 1/400 [00:03<20:10,  3.03s/it]
Epoch 1 | KGC loss: 13.240796:   0%|          | 1/400 [00:05<20:10,  3.03s/it] 
Epoch 1 | KGC loss: 13.240796:   0%|          | 2/400 [00:05<18:52,  2.85s/it]
Epoch 2 | KGC loss: 6.920605:   0%|          | 2/400 [00:08<18:52,  2.85s/it] 
Epoch 2 | KGC loss: 6.920605:   1%|          | 3/400 [00:08<18:26,  2.79s/it]
Epoch 3 | KGC loss: 4.656154:   1%|          | 3/400 [00:11<18:26,  2.79s/it]
Epoch 3 | KGC loss: 4.656154:   1%|          | 4/400 [00:11<18:12,  2.76s/it]
Epoch 4 | KGC loss: 3.488140:   1%|          | 4/400 [00:13<18:12,  2.76s/it]
Epoch 206 | KGC loss: 1.383906:  52%|█████▏    | 206/400 [09:23<08:47,  2.72s/it]
Epoch 206 | KGC loss: 1.383906:  52%|█████▏    | 207/400 [09:23<08:45,  2.72s/it]
Epoch 207 | KGC loss: 1.388329:  52%|█████▏    | 207/400 [09:26<08:45,  2.72s/it]
Epoch 207 | KGC loss: 1.388329:  52%|█████▏    | 208/400 [09:26<08:42,  2.72s/it]
Epoch 208 | KGC loss: 1.396609:  52%|█████▏    | 208/400 [09:29<08:42,  2.72s/it]
Epoch 208 | KGC loss: 1.396609:  52%|█████▏    | 209/400 [09:29<08:39,  2.72s/it]
Epoch 209 | KGC loss: 1.403958:  52%|█████▏    | 209/400 [09:31<08:39,  2.72s/it]
Epoch 209 | KGC loss: 1.403958:  52%|█████▎    | 210/400 [09:31<08:36,  2.72s/it]
Epoch 210 | KGC loss: 1.387228:  52%|█████▎    | 210/400 [09:34<08:36,  2.72s/it]
Epoch 210 | KGC loss: 1.387228:  53%|█████▎    | 211/400 [09:34<08:34,  2.72s/it]
Epoch 211 | KGC loss: 1.398735:  53%|█████▎    | 211/400 [09:37<08:34,  2.72s/it]
Epoch 211 | KGC loss: 1.398735:  53%|█████▎    | 212/400 [09:37<08:31,  2.72s/it]
Epoch 212 | KGC loss: 1.400101:  53%|█████▎    | 212/400 [09:39<08:31,  2.72s/it]
Epoch 212 | KGC loss: 1.400101:  53%|█████▎    | 213/400 [09:39<08:28,  2.72s/it]
Epoch 213 | KGC loss: 1.387264:  53%|█████▎    | 213/400 [09:42<08:28,  2.72s/it]
Epoch 213 | KGC loss: 1.387264:  54%|█████▎    | 214/400 [09:42<08:26,  2.72s/it]
Epoch 214 | KGC loss: 1.396882:  54%|█████▎    | 214/400 [09:45<08:26,  2.72s/it]
Epoch 214 | KGC loss: 1.396882:  54%|█████▍    | 215/400 [09:45<08:23,  2.72s/it]
Epoch 215 | KGC loss: 1.375753:  54%|█████▍    | 215/400 [09:48<08:23,  2.72s/it]
Epoch 215 | KGC loss: 1.375753:  54%|█████▍    | 216/400 [09:48<08:20,  2.72s/it]
Epoch 216 | KGC loss: 1.367084:  54%|█████▍    | 216/400 [09:50<08:20,  2.72s/it]
Epoch 216 | KGC loss: 1.367084:  54%|█████▍    | 217/400 [09:50<08:18,  2.72s/it]
Epoch 217 | KGC loss: 1.358011:  54%|█████▍    | 217/400 [09:53<08:18,  2.72s/it]
Epoch 217 | KGC loss: 1.358011:  55%|█████▍    | 218/400 [09:53<08:15,  2.72s/it]
Epoch 218 | KGC loss: 1.371289:  55%|█████▍    | 218/400 [09:56<08:15,  2.72s/it]
Epoch 218 | KGC loss: 1.371289:  55%|█████▍    | 219/400 [09:56<08:12,  2.72s/it]
Epoch 219 | KGC loss: 1.371629:  55%|█████▍    | 219/400 [09:59<08:12,  2.72s/it]
Epoch 219 | KGC loss: 1.371629:  55%|█████▌    | 220/400 [09:59<08:10,  2.72s/it]
Epoch 220 | KGC loss: 1.364742:  55%|█████▌    | 220/400 [10:01<08:10,  2.72s/it]
Epoch 220 | KGC loss: 1.364742:  55%|█████▌    | 221/400 [10:01<08:07,  2.72s/it]
Epoch 221 | KGC loss: 1.374546:  55%|█████▌    | 221/400 [10:04<08:07,  2.72s/it]
Epoch 221 | KGC loss: 1.374546:  56%|█████▌    | 222/400 [10:04<08:04,  2.72s/it]
Epoch 222 | KGC loss: 1.377608:  56%|█████▌    | 222/400 [10:07<08:04,  2.72s/it]
Epoch 222 | KGC loss: 1.377608:  56%|█████▌    | 223/400 [10:07<08:01,  2.72s/it]
Epoch 223 | KGC loss: 1.397121:  56%|█████▌    | 223/400 [10:09<08:01,  2.72s/it]
Epoch 223 | KGC loss: 1.397121:  56%|█████▌    | 224/400 [10:09<07:59,  2.72s/it]
Epoch 224 | KGC loss: 1.392138:  56%|█████▌    | 224/400 [10:12<07:59,  2.72s/it]
Epoch 224 | KGC loss: 1.392138:  56%|█████▋    | 225/400 [10:12<07:56,  2.72s/it]
Epoch 225 | KGC loss: 1.393929:  56%|█████▋    | 225/400 [10:15<07:56,  2.72s/it]
Epoch 225 | KGC loss: 1.393929:  56%|█████▋    | 226/400 [10:15<07:53,  2.72s/it]
Epoch 226 | KGC loss: 1.378392:  56%|█████▋    | 226/400 [10:18<07:53,  2.72s/it]
Epoch 226 | KGC loss: 1.378392:  57%|█████▋    | 227/400 [10:18<07:50,  2.72s/it]
Epoch 227 | KGC loss: 1.366440:  57%|█████▋    | 227/400 [10:20<07:50,  2.72s/it]
Epoch 227 | KGC loss: 1.366440:  57%|█████▋    | 228/400 [10:20<07:48,  2.72s/it]
Epoch 228 | KGC loss: 1.384306:  57%|█████▋    | 228/400 [10:23<07:48,  2.72s/it]
Epoch 228 | KGC loss: 1.384306:  57%|█████▋    | 229/400 [10:23<07:45,  2.72s/it]
Epoch 229 | KGC loss: 1.380646:  57%|█████▋    | 229/400 [10:26<07:45,  2.72s/it]
Epoch 229 | KGC loss: 1.380646:  57%|█████▊    | 230/400 [10:26<07:42,  2.72s/it]
Epoch 230 | KGC loss: 1.378479:  57%|█████▊    | 230/400 [10:28<07:42,  2.72s/it]
Epoch 230 | KGC loss: 1.378479:  58%|█████▊    | 231/400 [10:28<07:40,  2.72s/it]
Epoch 231 | KGC loss: 1.397138:  58%|█████▊    | 231/400 [10:31<07:40,  2.72s/it]
Epoch 231 | KGC loss: 1.397138:  58%|█████▊    | 232/400 [10:31<07:37,  2.72s/it]
Epoch 232 | KGC loss: 1.387568:  58%|█████▊    | 232/400 [10:34<07:37,  2.72s/it]
Epoch 232 | KGC loss: 1.387568:  58%|█████▊    | 233/400 [10:34<07:34,  2.72s/it]
Epoch 233 | KGC loss: 1.389372:  58%|█████▊    | 233/400 [10:37<07:34,  2.72s/it]
Epoch 233 | KGC loss: 1.389372:  58%|█████▊    | 234/400 [10:37<07:31,  2.72s/it]
Epoch 234 | KGC loss: 1.384834:  58%|█████▊    | 234/400 [10:39<07:31,  2.72s/it]
Epoch 234 | KGC loss: 1.384834:  59%|█████▉    | 235/400 [10:39<07:29,  2.72s/it]
Epoch 235 | KGC loss: 1.385942:  59%|█████▉    | 235/400 [10:42<07:29,  2.72s/it]
Epoch 235 | KGC loss: 1.385942:  59%|█████▉    | 236/400 [10:42<07:26,  2.72s/it]
Epoch 236 | KGC loss: 1.401181:  59%|█████▉    | 236/400 [10:45<07:26,  2.72s/it]
Epoch 236 | KGC loss: 1.401181:  59%|█████▉    | 237/400 [10:45<07:23,  2.72s/it]
Epoch 237 | KGC loss: 1.391417:  59%|█████▉    | 237/400 [10:47<07:23,  2.72s/it]
Epoch 237 | KGC loss: 1.391417:  60%|█████▉    | 238/400 [10:47<07:20,  2.72s/it]
Epoch 238 | KGC loss: 1.381051:  60%|█████▉    | 238/400 [10:50<07:20,  2.72s/it]
Epoch 238 | KGC loss: 1.381051:  60%|█████▉    | 239/400 [10:50<07:18,  2.72s/it]
Epoch 239 | KGC loss: 1.389483:  60%|█████▉    | 239/400 [10:53<07:18,  2.72s/it]
Epoch 239 | KGC loss: 1.389483:  60%|██████    | 240/400 [10:53<07:15,  2.72s/it]
Epoch 240 | KGC loss: 1.393323:  60%|██████    | 240/400 [10:56<07:15,  2.72s/it]
Epoch 240 | KGC loss: 1.393323:  60%|██████    | 241/400 [10:56<07:12,  2.72s/it]
Epoch 241 | KGC loss: 1.388463:  60%|██████    | 241/400 [10:58<07:12,  2.72s/it]
Epoch 241 | KGC loss: 1.388463:  60%|██████    | 242/400 [10:58<07:09,  2.72s/it]
Epoch 242 | KGC loss: 1.373644:  60%|██████    | 242/400 [11:01<07:09,  2.72s/it]
Epoch 242 | KGC loss: 1.373644:  61%|██████    | 243/400 [11:01<07:07,  2.72s/it]
Epoch 243 | KGC loss: 1.381035:  61%|██████    | 243/400 [11:04<07:07,  2.72s/it]
Epoch 243 | KGC loss: 1.381035:  61%|██████    | 244/400 [11:04<07:04,  2.72s/it]
Epoch 244 | KGC loss: 1.393968:  61%|██████    | 244/400 [11:07<07:04,  2.72s/it]
Epoch 244 | KGC loss: 1.393968:  61%|██████▏   | 245/400 [11:07<07:01,  2.72s/it]
Epoch 245 | KGC loss: 1.400189:  61%|██████▏   | 245/400 [11:09<07:01,  2.72s/it]
Epoch 245 | KGC loss: 1.400189:  62%|██████▏   | 246/400 [11:09<06:59,  2.72s/it]
Epoch 246 | KGC loss: 1.400699:  62%|██████▏   | 246/400 [11:12<06:59,  2.72s/it]
Epoch 246 | KGC loss: 1.400699:  62%|██████▏   | 247/400 [11:12<06:56,  2.72s/it]
Epoch 247 | KGC loss: 1.407801:  62%|██████▏   | 247/400 [11:15<06:56,  2.72s/it]
Epoch 247 | KGC loss: 1.407801:  62%|██████▏   | 248/400 [11:15<06:53,  2.72s/it]
Epoch 248 | KGC loss: 1.401880:  62%|██████▏   | 248/400 [11:17<06:53,  2.72s/it]
Epoch 248 | KGC loss: 1.401880:  62%|██████▏   | 249/400 [11:17<06:51,  2.72s/it]
Epoch 249 | KGC loss: 1.400915:  62%|██████▏   | 249/400 [11:20<06:51,  2.72s/it]
Epoch 249 | KGC loss: 1.400915:  62%|██████▎   | 250/400 [11:20<06:48,  2.72s/it]
Epoch 250 | KGC loss: 1.389915:  62%|██████▎   | 250/400 [11:23<06:48,  2.72s/it]
Epoch 250 | KGC loss: 1.389915:  63%|██████▎   | 251/400 [11:23<06:45,  2.72s/it]
Epoch 251 | KGC loss: 1.394825:  63%|██████▎   | 251/400 [11:26<06:45,  2.72s/it]
Epoch 251 | KGC loss: 1.394825:  63%|██████▎   | 252/400 [11:26<06:42,  2.72s/it]
Epoch 252 | KGC loss: 1.379512:  63%|██████▎   | 252/400 [11:28<06:42,  2.72s/it]
Epoch 252 | KGC loss: 1.379512:  63%|██████▎   | 253/400 [11:28<06:40,  2.72s/it]
Epoch 253 | KGC loss: 1.391164:  63%|██████▎   | 253/400 [11:31<06:40,  2.72s/it]
Epoch 253 | KGC loss: 1.391164:  64%|██████▎   | 254/400 [11:31<06:37,  2.72s/it]
Epoch 254 | KGC loss: 1.389298:  64%|██████▎   | 254/400 [11:34<06:37,  2.72s/it]
Epoch 254 | KGC loss: 1.389298:  64%|██████▍   | 255/400 [11:34<06:34,  2.72s/it]
Epoch 255 | KGC loss: 1.399012:  64%|██████▍   | 255/400 [11:36<06:34,  2.72s/it]
Epoch 255 | KGC loss: 1.399012:  64%|██████▍   | 256/400 [11:36<06:32,  2.72s/it]
Epoch 256 | KGC loss: 1.402942:  64%|██████▍   | 256/400 [11:39<06:32,  2.72s/it]
Epoch 256 | KGC loss: 1.402942:  64%|██████▍   | 257/400 [11:39<06:29,  2.72s/it]
Epoch 257 | KGC loss: 1.380297:  64%|██████▍   | 257/400 [11:42<06:29,  2.72s/it]
Epoch 257 | KGC loss: 1.380297:  64%|██████▍   | 258/400 [11:42<06:26,  2.72s/it]
Epoch 258 | KGC loss: 1.405634:  64%|██████▍   | 258/400 [11:45<06:26,  2.72s/it]
Epoch 258 | KGC loss: 1.405634:  65%|██████▍   | 259/400 [11:45<06:23,  2.72s/it]
Epoch 259 | KGC loss: 1.402831:  65%|██████▍   | 259/400 [11:47<06:23,  2.72s/it]
Epoch 259 | KGC loss: 1.402831:  65%|██████▌   | 260/400 [11:47<06:21,  2.72s/it]
Epoch 260 | KGC loss: 1.393772:  65%|██████▌   | 260/400 [11:50<06:21,  2.72s/it]
Epoch 260 | KGC loss: 1.393772:  65%|██████▌   | 261/400 [11:50<06:18,  2.72s/it]
Epoch 261 | KGC loss: 1.389996:  65%|██████▌   | 261/400 [11:53<06:18,  2.72s/it]
Epoch 261 | KGC loss: 1.389996:  66%|██████▌   | 262/400 [11:53<06:15,  2.72s/it]
Epoch 262 | KGC loss: 1.393619:  66%|██████▌   | 262/400 [11:56<06:15,  2.72s/it]
Epoch 262 | KGC loss: 1.393619:  66%|██████▌   | 263/400 [11:56<06:12,  2.72s/it]
Epoch 263 | KGC loss: 1.398232:  66%|██████▌   | 263/400 [11:58<06:12,  2.72s/it]
Epoch 263 | KGC loss: 1.398232:  66%|██████▌   | 264/400 [11:58<06:10,  2.72s/it]
Epoch 264 | KGC loss: 1.403274:  66%|██████▌   | 264/400 [12:01<06:10,  2.72s/it]
Epoch 264 | KGC loss: 1.403274:  66%|██████▋   | 265/400 [12:01<06:07,  2.72s/it]
Epoch 265 | KGC loss: 1.395730:  66%|██████▋   | 265/400 [12:04<06:07,  2.72s/it]
Epoch 265 | KGC loss: 1.395730:  66%|██████▋   | 266/400 [12:04<06:04,  2.72s/it]
Epoch 266 | KGC loss: 1.402947:  66%|██████▋   | 266/400 [12:06<06:04,  2.72s/it]
Epoch 266 | KGC loss: 1.402947:  67%|██████▋   | 267/400 [12:06<06:02,  2.72s/it]
Epoch 267 | KGC loss: 1.403710:  67%|██████▋   | 267/400 [12:09<06:02,  2.72s/it]
Epoch 267 | KGC loss: 1.403710:  67%|██████▋   | 268/400 [12:09<05:59,  2.72s/it]
Epoch 268 | KGC loss: 1.411537:  67%|██████▋   | 268/400 [12:12<05:59,  2.72s/it]
Epoch 268 | KGC loss: 1.411537:  67%|██████▋   | 269/400 [12:12<05:56,  2.72s/it]
Epoch 269 | KGC loss: 1.401154:  67%|██████▋   | 269/400 [12:15<05:56,  2.72s/it]
Epoch 269 | KGC loss: 1.401154:  68%|██████▊   | 270/400 [12:15<05:53,  2.72s/it]
Epoch 270 | KGC loss: 1.395832:  68%|██████▊   | 270/400 [12:17<05:53,  2.72s/it]
Epoch 270 | KGC loss: 1.395832:  68%|██████▊   | 271/400 [12:17<05:51,  2.72s/it]
Epoch 271 | KGC loss: 1.413766:  68%|██████▊   | 271/400 [12:20<05:51,  2.72s/it]
Epoch 271 | KGC loss: 1.413766:  68%|██████▊   | 272/400 [12:20<05:48,  2.72s/it]
Epoch 272 | KGC loss: 1.407931:  68%|██████▊   | 272/400 [12:23<05:48,  2.72s/it]
Epoch 272 | KGC loss: 1.407931:  68%|██████▊   | 273/400 [12:23<05:45,  2.72s/it]
Epoch 273 | KGC loss: 1.412700:  68%|██████▊   | 273/400 [12:25<05:45,  2.72s/it]
Epoch 273 | KGC loss: 1.412700:  68%|██████▊   | 274/400 [12:25<05:42,  2.72s/it]
Epoch 274 | KGC loss: 1.423336:  68%|██████▊   | 274/400 [12:28<05:42,  2.72s/it]
Epoch 274 | KGC loss: 1.423336:  69%|██████▉   | 275/400 [12:28<05:40,  2.72s/it]
Epoch 275 | KGC loss: 1.417977:  69%|██████▉   | 275/400 [12:31<05:40,  2.72s/it]
Epoch 275 | KGC loss: 1.417977:  69%|██████▉   | 276/400 [12:31<05:37,  2.72s/it]
Epoch 276 | KGC loss: 1.412205:  69%|██████▉   | 276/400 [12:34<05:37,  2.72s/it]
Epoch 276 | KGC loss: 1.412205:  69%|██████▉   | 277/400 [12:34<05:34,  2.72s/it]
Epoch 277 | KGC loss: 1.409587:  69%|██████▉   | 277/400 [12:36<05:34,  2.72s/it]
Epoch 277 | KGC loss: 1.409587:  70%|██████▉   | 278/400 [12:36<05:32,  2.72s/it]
Epoch 278 | KGC loss: 1.394204:  70%|██████▉   | 278/400 [12:39<05:32,  2.72s/it]
Epoch 278 | KGC loss: 1.394204:  70%|██████▉   | 279/400 [12:39<05:29,  2.72s/it]
Epoch 279 | KGC loss: 1.417545:  70%|██████▉   | 279/400 [12:42<05:29,  2.72s/it]
Epoch 279 | KGC loss: 1.417545:  70%|███████   | 280/400 [12:42<05:26,  2.72s/it]
Epoch 280 | KGC loss: 1.404858:  70%|███████   | 280/400 [12:45<05:26,  2.72s/it]
Epoch 280 | KGC loss: 1.404858:  70%|███████   | 281/400 [12:45<05:23,  2.72s/it]
Epoch 281 | KGC loss: 1.407418:  70%|███████   | 281/400 [12:47<05:23,  2.72s/it]
Epoch 281 | KGC loss: 1.407418:  70%|███████   | 282/400 [12:47<05:21,  2.72s/it]
Epoch 282 | KGC loss: 1.414475:  70%|███████   | 282/400 [12:50<05:21,  2.72s/it]
Epoch 282 | KGC loss: 1.414475:  71%|███████   | 283/400 [12:50<05:18,  2.72s/it]
Epoch 283 | KGC loss: 1.416339:  71%|███████   | 283/400 [12:53<05:18,  2.72s/it]
Epoch 283 | KGC loss: 1.416339:  71%|███████   | 284/400 [12:53<05:15,  2.72s/it]
Epoch 284 | KGC loss: 1.429540:  71%|███████   | 284/400 [12:55<05:15,  2.72s/it]
Epoch 284 | KGC loss: 1.429540:  71%|███████▏  | 285/400 [12:55<05:13,  2.72s/it]
Epoch 285 | KGC loss: 1.433748:  71%|███████▏  | 285/400 [12:58<05:13,  2.72s/it]
Epoch 285 | KGC loss: 1.433748:  72%|███████▏  | 286/400 [12:58<05:10,  2.72s/it]
Epoch 286 | KGC loss: 1.415904:  72%|███████▏  | 286/400 [13:01<05:10,  2.72s/it]
Epoch 286 | KGC loss: 1.415904:  72%|███████▏  | 287/400 [13:01<05:07,  2.72s/it]
Epoch 287 | KGC loss: 1.438216:  72%|███████▏  | 287/400 [13:04<05:07,  2.72s/it]
Epoch 287 | KGC loss: 1.438216:  72%|███████▏  | 288/400 [13:04<05:04,  2.72s/it]
Epoch 288 | KGC loss: 1.418400:  72%|███████▏  | 288/400 [13:06<05:04,  2.72s/it]
Epoch 288 | KGC loss: 1.418400:  72%|███████▏  | 289/400 [13:06<05:02,  2.72s/it]
Epoch 289 | KGC loss: 1.429029:  72%|███████▏  | 289/400 [13:09<05:02,  2.72s/it]
Epoch 289 | KGC loss: 1.429029:  72%|███████▎  | 290/400 [13:09<04:59,  2.72s/it]
Epoch 290 | KGC loss: 1.412728:  72%|███████▎  | 290/400 [13:12<04:59,  2.72s/it]
Epoch 290 | KGC loss: 1.412728:  73%|███████▎  | 291/400 [13:12<04:56,  2.72s/it]
Epoch 291 | KGC loss: 1.425799:  73%|███████▎  | 291/400 [13:14<04:56,  2.72s/it]
Epoch 291 | KGC loss: 1.425799:  73%|███████▎  | 292/400 [13:14<04:53,  2.72s/it]
Epoch 292 | KGC loss: 1.419687:  73%|███████▎  | 292/400 [13:17<04:53,  2.72s/it]
Epoch 292 | KGC loss: 1.419687:  73%|███████▎  | 293/400 [13:17<04:51,  2.72s/it]
Epoch 293 | KGC loss: 1.408637:  73%|███████▎  | 293/400 [13:20<04:51,  2.72s/it]
Epoch 293 | KGC loss: 1.408637:  74%|███████▎  | 294/400 [13:20<04:48,  2.72s/it]
Epoch 294 | KGC loss: 1.420352:  74%|███████▎  | 294/400 [13:23<04:48,  2.72s/it]
Epoch 294 | KGC loss: 1.420352:  74%|███████▍  | 295/400 [13:23<04:45,  2.72s/it]
Epoch 295 | KGC loss: 1.419338:  74%|███████▍  | 295/400 [13:25<04:45,  2.72s/it]
Epoch 295 | KGC loss: 1.419338:  74%|███████▍  | 296/400 [13:25<04:43,  2.72s/it]
Epoch 296 | KGC loss: 1.428805:  74%|███████▍  | 296/400 [13:28<04:43,  2.72s/it]
Epoch 296 | KGC loss: 1.428805:  74%|███████▍  | 297/400 [13:28<04:40,  2.72s/it]
Epoch 297 | KGC loss: 1.421528:  74%|███████▍  | 297/400 [13:31<04:40,  2.72s/it]
Epoch 297 | KGC loss: 1.421528:  74%|███████▍  | 298/400 [13:31<04:37,  2.72s/it]
Epoch 298 | KGC loss: 1.428060:  74%|███████▍  | 298/400 [13:34<04:37,  2.72s/it]
Epoch 298 | KGC loss: 1.428060:  75%|███████▍  | 299/400 [13:34<04:34,  2.72s/it]
Epoch 299 | KGC loss: 1.438478:  75%|███████▍  | 299/400 [13:36<04:34,  2.72s/it]
Epoch 299 | KGC loss: 1.438478:  75%|███████▌  | 300/400 [13:36<04:32,  2.72s/it]
Epoch 300 | KGC loss: 1.414860:  75%|███████▌  | 300/400 [13:39<04:32,  2.72s/it]
Epoch 300 | KGC loss: 1.414860:  75%|███████▌  | 301/400 [13:39<04:29,  2.72s/it]
Epoch 301 | KGC loss: 1.429552:  75%|███████▌  | 301/400 [13:42<04:29,  2.72s/it]
Epoch 301 | KGC loss: 1.429552:  76%|███████▌  | 302/400 [13:42<04:26,  2.72s/it]
Epoch 302 | KGC loss: 1.434086:  76%|███████▌  | 302/400 [13:44<04:26,  2.72s/it]
Epoch 302 | KGC loss: 1.434086:  76%|███████▌  | 303/400 [13:44<04:24,  2.72s/it]
Epoch 303 | KGC loss: 1.443443:  76%|███████▌  | 303/400 [13:47<04:24,  2.72s/it]
Epoch 303 | KGC loss: 1.443443:  76%|███████▌  | 304/400 [13:47<04:21,  2.72s/it]
Epoch 304 | KGC loss: 1.439176:  76%|███████▌  | 304/400 [13:50<04:21,  2.72s/it]
Epoch 304 | KGC loss: 1.439176:  76%|███████▋  | 305/400 [13:50<04:18,  2.72s/it]
Epoch 305 | KGC loss: 1.451170:  76%|███████▋  | 305/400 [13:53<04:18,  2.72s/it]
Epoch 305 | KGC loss: 1.451170:  76%|███████▋  | 306/400 [13:53<04:15,  2.72s/it]
Epoch 306 | KGC loss: 1.460991:  76%|███████▋  | 306/400 [13:55<04:15,  2.72s/it]
Epoch 306 | KGC loss: 1.460991:  77%|███████▋  | 307/400 [13:55<04:13,  2.72s/it]
Epoch 307 | KGC loss: 1.436593:  77%|███████▋  | 307/400 [13:58<04:13,  2.72s/it]
Epoch 307 | KGC loss: 1.436593:  77%|███████▋  | 308/400 [13:58<04:10,  2.72s/it]
Epoch 308 | KGC loss: 1.431970:  77%|███████▋  | 308/400 [14:01<04:10,  2.72s/it]
Epoch 308 | KGC loss: 1.431970:  77%|███████▋  | 309/400 [14:01<04:07,  2.72s/it]
Epoch 309 | KGC loss: 1.452272:  77%|███████▋  | 309/400 [14:03<04:07,  2.72s/it]
Epoch 309 | KGC loss: 1.452272:  78%|███████▊  | 310/400 [14:03<04:05,  2.72s/it]
Epoch 310 | KGC loss: 1.458467:  78%|███████▊  | 310/400 [14:06<04:05,  2.72s/it]
Epoch 310 | KGC loss: 1.458467:  78%|███████▊  | 311/400 [14:06<04:02,  2.72s/it]
Epoch 311 | KGC loss: 1.452735:  78%|███████▊  | 311/400 [14:09<04:02,  2.72s/it]
Epoch 311 | KGC loss: 1.452735:  78%|███████▊  | 312/400 [14:09<03:59,  2.72s/it]
Epoch 312 | KGC loss: 1.458104:  78%|███████▊  | 312/400 [14:12<03:59,  2.72s/it]
Epoch 312 | KGC loss: 1.458104:  78%|███████▊  | 313/400 [14:12<03:56,  2.72s/it]
Epoch 313 | KGC loss: 1.465419:  78%|███████▊  | 313/400 [14:14<03:56,  2.72s/it]
Epoch 313 | KGC loss: 1.465419:  78%|███████▊  | 314/400 [14:14<03:54,  2.72s/it]
Epoch 314 | KGC loss: 1.456912:  78%|███████▊  | 314/400 [14:17<03:54,  2.72s/it]
Epoch 314 | KGC loss: 1.456912:  79%|███████▉  | 315/400 [14:17<03:51,  2.72s/it]
Epoch 315 | KGC loss: 1.450738:  79%|███████▉  | 315/400 [14:20<03:51,  2.72s/it]
