train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 408.544973, DiffHEG loss 127.516126:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 408.544973, DiffHEG loss 127.516126:   0%|          | 1/400 [00:15<1:41:51, 15.32s/it]
Epoch 1 | KGC loss: 13.924965, DiffHEG loss 84.746939:   0%|          | 1/400 [00:30<1:41:51, 15.32s/it]  
Epoch 1 | KGC loss: 13.924965, DiffHEG loss 84.746939:   0%|          | 2/400 [00:30<1:40:39, 15.18s/it]
Epoch 2 | KGC loss: 7.865711, DiffHEG loss 81.823410:   0%|          | 2/400 [00:45<1:40:39, 15.18s/it] 
Epoch 2 | KGC loss: 7.865711, DiffHEG loss 81.823410:   1%|          | 3/400 [00:45<1:40:04, 15.13s/it]
Epoch 3 | KGC loss: 5.439014, DiffHEG loss 81.467845:   1%|          | 3/400 [01:00<1:40:04, 15.13s/it]
Epoch 3 | KGC loss: 5.439014, DiffHEG loss 81.467845:   1%|          | 4/400 [01:00<1:39:42, 15.11s/it]
Epoch 159 | KGC loss: 1.640483, DiffHEG loss 81.382028:  40%|████      | 160/400 [40:10<1:00:09, 15.04s/it]
Epoch 160 | KGC loss: 1.613000, DiffHEG loss 81.386332:  40%|████      | 160/400 [40:25<1:00:09, 15.04s/it]
Epoch 160 | KGC loss: 1.613000, DiffHEG loss 81.386332:  40%|████      | 161/400 [40:25<59:54, 15.04s/it]  
Epoch 161 | KGC loss: 1.646871, DiffHEG loss 81.373017:  40%|████      | 161/400 [40:40<59:54, 15.04s/it]
Epoch 161 | KGC loss: 1.646871, DiffHEG loss 81.373017:  40%|████      | 162/400 [40:40<59:39, 15.04s/it]
Epoch 162 | KGC loss: 1.625872, DiffHEG loss 81.371317:  40%|████      | 162/400 [40:55<59:39, 15.04s/it]
Epoch 162 | KGC loss: 1.625872, DiffHEG loss 81.371317:  41%|████      | 163/400 [40:55<59:23, 15.04s/it]
Epoch 163 | KGC loss: 1.642126, DiffHEG loss 81.364385:  41%|████      | 163/400 [41:10<59:23, 15.04s/it]
Epoch 163 | KGC loss: 1.642126, DiffHEG loss 81.364385:  41%|████      | 164/400 [41:10<59:09, 15.04s/it]
Epoch 164 | KGC loss: 1.607385, DiffHEG loss 81.370054:  41%|████      | 164/400 [41:25<59:09, 15.04s/it]
Epoch 164 | KGC loss: 1.607385, DiffHEG loss 81.370054:  41%|████▏     | 165/400 [41:25<58:53, 15.04s/it]
Epoch 165 | KGC loss: 1.620714, DiffHEG loss 81.373371:  41%|████▏     | 165/400 [41:40<58:53, 15.04s/it]
Epoch 165 | KGC loss: 1.620714, DiffHEG loss 81.373371:  42%|████▏     | 166/400 [41:40<58:40, 15.04s/it]
Epoch 166 | KGC loss: 1.605165, DiffHEG loss 81.377735:  42%|████▏     | 166/400 [41:55<58:40, 15.04s/it]
Epoch 166 | KGC loss: 1.605165, DiffHEG loss 81.377735:  42%|████▏     | 167/400 [41:55<58:27, 15.05s/it]
Epoch 167 | KGC loss: 1.645462, DiffHEG loss 81.368763:  42%|████▏     | 167/400 [42:10<58:27, 15.05s/it]
Epoch 167 | KGC loss: 1.645462, DiffHEG loss 81.368763:  42%|████▏     | 168/400 [42:10<58:10, 15.05s/it]
Epoch 168 | KGC loss: 1.616989, DiffHEG loss 81.390237:  42%|████▏     | 168/400 [42:25<58:10, 15.05s/it]
Epoch 168 | KGC loss: 1.616989, DiffHEG loss 81.390237:  42%|████▏     | 169/400 [42:25<57:55, 15.05s/it]
Epoch 169 | KGC loss: 1.634042, DiffHEG loss 81.362441:  42%|████▏     | 169/400 [42:40<57:55, 15.05s/it]
Epoch 169 | KGC loss: 1.634042, DiffHEG loss 81.362441:  42%|████▎     | 170/400 [42:40<57:40, 15.04s/it]
Epoch 170 | KGC loss: 1.611895, DiffHEG loss 81.378367:  42%|████▎     | 170/400 [42:56<57:40, 15.04s/it]
Epoch 170 | KGC loss: 1.611895, DiffHEG loss 81.378367:  43%|████▎     | 171/400 [42:56<57:25, 15.04s/it]
Epoch 171 | KGC loss: 1.624260, DiffHEG loss 81.368674:  43%|████▎     | 171/400 [43:11<57:25, 15.04s/it]
Epoch 171 | KGC loss: 1.624260, DiffHEG loss 81.368674:  43%|████▎     | 172/400 [43:11<57:10, 15.04s/it]
Epoch 172 | KGC loss: 1.611882, DiffHEG loss 81.370327:  43%|████▎     | 172/400 [43:26<57:10, 15.04s/it]
Epoch 172 | KGC loss: 1.611882, DiffHEG loss 81.370327:  43%|████▎     | 173/400 [43:26<56:55, 15.05s/it]
Epoch 173 | KGC loss: 1.628283, DiffHEG loss 81.364288:  43%|████▎     | 173/400 [43:41<56:55, 15.05s/it]
Epoch 173 | KGC loss: 1.628283, DiffHEG loss 81.364288:  44%|████▎     | 174/400 [43:41<56:40, 15.05s/it]
Epoch 174 | KGC loss: 1.612536, DiffHEG loss 81.357868:  44%|████▎     | 174/400 [43:56<56:40, 15.05s/it]
Epoch 174 | KGC loss: 1.612536, DiffHEG loss 81.357868:  44%|████▍     | 175/400 [43:56<56:27, 15.05s/it]
Epoch 175 | KGC loss: 1.639926, DiffHEG loss 81.366185:  44%|████▍     | 175/400 [44:11<56:27, 15.05s/it]
Epoch 175 | KGC loss: 1.639926, DiffHEG loss 81.366185:  44%|████▍     | 176/400 [44:11<56:11, 15.05s/it]
Epoch 176 | KGC loss: 1.605381, DiffHEG loss 81.377681:  44%|████▍     | 176/400 [44:26<56:11, 15.05s/it]
Epoch 176 | KGC loss: 1.605381, DiffHEG loss 81.377681:  44%|████▍     | 177/400 [44:26<55:56, 15.05s/it]
Epoch 177 | KGC loss: 1.628401, DiffHEG loss 81.365470:  44%|████▍     | 177/400 [44:41<55:56, 15.05s/it]
Epoch 177 | KGC loss: 1.628401, DiffHEG loss 81.365470:  44%|████▍     | 178/400 [44:41<55:42, 15.06s/it]
Epoch 178 | KGC loss: 1.591607, DiffHEG loss 81.361639:  44%|████▍     | 178/400 [44:56<55:42, 15.06s/it]
Epoch 178 | KGC loss: 1.591607, DiffHEG loss 81.361639:  45%|████▍     | 179/400 [44:56<55:27, 15.05s/it]
Epoch 179 | KGC loss: 1.624445, DiffHEG loss 81.361297:  45%|████▍     | 179/400 [45:11<55:27, 15.05s/it]
Epoch 179 | KGC loss: 1.624445, DiffHEG loss 81.361297:  45%|████▌     | 180/400 [45:11<55:12, 15.06s/it]
Epoch 180 | KGC loss: 1.585692, DiffHEG loss 81.385725:  45%|████▌     | 180/400 [45:26<55:12, 15.06s/it]
Epoch 180 | KGC loss: 1.585692, DiffHEG loss 81.385725:  45%|████▌     | 181/400 [45:26<54:57, 15.06s/it]
Epoch 181 | KGC loss: 1.605496, DiffHEG loss 81.373279:  45%|████▌     | 181/400 [45:41<54:57, 15.06s/it]
Epoch 181 | KGC loss: 1.605496, DiffHEG loss 81.373279:  46%|████▌     | 182/400 [45:41<54:41, 15.05s/it]
Epoch 182 | KGC loss: 1.590688, DiffHEG loss 81.377026:  46%|████▌     | 182/400 [45:56<54:41, 15.05s/it]
Epoch 182 | KGC loss: 1.590688, DiffHEG loss 81.377026:  46%|████▌     | 183/400 [45:56<54:26, 15.05s/it]
Epoch 183 | KGC loss: 1.611701, DiffHEG loss 81.367956:  46%|████▌     | 183/400 [46:11<54:26, 15.05s/it]
Epoch 183 | KGC loss: 1.611701, DiffHEG loss 81.367956:  46%|████▌     | 184/400 [46:11<54:10, 15.05s/it]
Epoch 184 | KGC loss: 1.576135, DiffHEG loss 81.371476:  46%|████▌     | 184/400 [46:26<54:10, 15.05s/it]
Epoch 184 | KGC loss: 1.576135, DiffHEG loss 81.371476:  46%|████▋     | 185/400 [46:26<53:56, 15.06s/it]
Epoch 185 | KGC loss: 1.609189, DiffHEG loss 81.380492:  46%|████▋     | 185/400 [46:41<53:56, 15.06s/it]
Epoch 185 | KGC loss: 1.609189, DiffHEG loss 81.380492:  46%|████▋     | 186/400 [46:41<53:42, 15.06s/it]
Epoch 186 | KGC loss: 1.579020, DiffHEG loss 81.371506:  46%|████▋     | 186/400 [46:56<53:42, 15.06s/it]
Epoch 186 | KGC loss: 1.579020, DiffHEG loss 81.371506:  47%|████▋     | 187/400 [46:56<53:26, 15.05s/it]
Epoch 187 | KGC loss: 1.614717, DiffHEG loss 81.384778:  47%|████▋     | 187/400 [47:11<53:26, 15.05s/it]
Epoch 187 | KGC loss: 1.614717, DiffHEG loss 81.384778:  47%|████▋     | 188/400 [47:11<53:10, 15.05s/it]
Epoch 188 | KGC loss: 1.591915, DiffHEG loss 81.370092:  47%|████▋     | 188/400 [47:26<53:10, 15.05s/it]
Epoch 188 | KGC loss: 1.591915, DiffHEG loss 81.370092:  47%|████▋     | 189/400 [47:26<52:55, 15.05s/it]
Epoch 189 | KGC loss: 1.614801, DiffHEG loss 81.367863:  47%|████▋     | 189/400 [47:42<52:55, 15.05s/it]
Epoch 189 | KGC loss: 1.614801, DiffHEG loss 81.367863:  48%|████▊     | 190/400 [47:42<52:39, 15.05s/it]
Epoch 190 | KGC loss: 1.580751, DiffHEG loss 81.381620:  48%|████▊     | 190/400 [47:57<52:39, 15.05s/it]
Epoch 190 | KGC loss: 1.580751, DiffHEG loss 81.381620:  48%|████▊     | 191/400 [47:57<52:24, 15.04s/it]
Epoch 191 | KGC loss: 1.610398, DiffHEG loss 81.367738:  48%|████▊     | 191/400 [48:12<52:24, 15.04s/it]
Epoch 191 | KGC loss: 1.610398, DiffHEG loss 81.367738:  48%|████▊     | 192/400 [48:12<52:11, 15.05s/it]
Epoch 192 | KGC loss: 1.583511, DiffHEG loss 81.387131:  48%|████▊     | 192/400 [48:27<52:11, 15.05s/it]
Epoch 192 | KGC loss: 1.583511, DiffHEG loss 81.387131:  48%|████▊     | 193/400 [48:27<51:56, 15.06s/it]
Epoch 193 | KGC loss: 1.620407, DiffHEG loss 81.381502:  48%|████▊     | 193/400 [48:42<51:56, 15.06s/it]
Epoch 193 | KGC loss: 1.620407, DiffHEG loss 81.381502:  48%|████▊     | 194/400 [48:42<51:41, 15.05s/it]
Epoch 194 | KGC loss: 1.584879, DiffHEG loss 81.380219:  48%|████▊     | 194/400 [48:57<51:41, 15.05s/it]
Epoch 194 | KGC loss: 1.584879, DiffHEG loss 81.380219:  49%|████▉     | 195/400 [48:57<51:25, 15.05s/it]
Epoch 195 | KGC loss: 1.617066, DiffHEG loss 81.379635:  49%|████▉     | 195/400 [49:12<51:25, 15.05s/it]
Epoch 195 | KGC loss: 1.617066, DiffHEG loss 81.379635:  49%|████▉     | 196/400 [49:12<51:09, 15.05s/it]
Epoch 196 | KGC loss: 1.567006, DiffHEG loss 81.376478:  49%|████▉     | 196/400 [49:27<51:09, 15.05s/it]
Epoch 196 | KGC loss: 1.567006, DiffHEG loss 81.376478:  49%|████▉     | 197/400 [49:27<50:55, 15.05s/it]
Epoch 197 | KGC loss: 1.610437, DiffHEG loss 81.379867:  49%|████▉     | 197/400 [49:42<50:55, 15.05s/it]
Epoch 197 | KGC loss: 1.610437, DiffHEG loss 81.379867:  50%|████▉     | 198/400 [49:42<50:40, 15.05s/it]
Epoch 198 | KGC loss: 1.593606, DiffHEG loss 81.367725:  50%|████▉     | 198/400 [49:57<50:40, 15.05s/it]
Epoch 198 | KGC loss: 1.593606, DiffHEG loss 81.367725:  50%|████▉     | 199/400 [49:57<50:25, 15.05s/it]
Epoch 199 | KGC loss: 1.628657, DiffHEG loss 81.378587:  50%|████▉     | 199/400 [50:12<50:25, 15.05s/it]
Epoch 199 | KGC loss: 1.628657, DiffHEG loss 81.378587:  50%|█████     | 200/400 [50:12<50:10, 15.05s/it]
Epoch 200 | KGC loss: 1.584434, DiffHEG loss 81.387564:  50%|█████     | 200/400 [50:27<50:10, 15.05s/it]
Epoch 200 | KGC loss: 1.584434, DiffHEG loss 81.387564:  50%|█████     | 201/400 [50:27<49:55, 15.05s/it]
Epoch 201 | KGC loss: 1.613727, DiffHEG loss 81.382743:  50%|█████     | 201/400 [50:42<49:55, 15.05s/it]
Epoch 201 | KGC loss: 1.613727, DiffHEG loss 81.382743:  50%|█████     | 202/400 [50:42<49:39, 15.05s/it]
Epoch 202 | KGC loss: 1.589544, DiffHEG loss 81.381840:  50%|█████     | 202/400 [50:57<49:39, 15.05s/it]
Epoch 202 | KGC loss: 1.589544, DiffHEG loss 81.381840:  51%|█████     | 203/400 [50:57<49:23, 15.04s/it]
Epoch 203 | KGC loss: 1.613471, DiffHEG loss 81.387935:  51%|█████     | 203/400 [51:12<49:23, 15.04s/it]
Epoch 203 | KGC loss: 1.613471, DiffHEG loss 81.387935:  51%|█████     | 204/400 [51:12<49:07, 15.04s/it]
Epoch 204 | KGC loss: 1.588380, DiffHEG loss 81.382641:  51%|█████     | 204/400 [51:27<49:07, 15.04s/it]
Epoch 204 | KGC loss: 1.588380, DiffHEG loss 81.382641:  51%|█████▏    | 205/400 [51:27<48:52, 15.04s/it]
Epoch 205 | KGC loss: 1.607557, DiffHEG loss 81.390930:  51%|█████▏    | 205/400 [51:42<48:52, 15.04s/it]
Epoch 205 | KGC loss: 1.607557, DiffHEG loss 81.390930:  52%|█████▏    | 206/400 [51:42<48:37, 15.04s/it]
Epoch 206 | KGC loss: 1.574598, DiffHEG loss 81.382183:  52%|█████▏    | 206/400 [51:57<48:37, 15.04s/it]
Epoch 206 | KGC loss: 1.574598, DiffHEG loss 81.382183:  52%|█████▏    | 207/400 [51:57<48:22, 15.04s/it]
Epoch 207 | KGC loss: 1.610985, DiffHEG loss 81.388003:  52%|█████▏    | 207/400 [52:12<48:22, 15.04s/it]
Epoch 207 | KGC loss: 1.610985, DiffHEG loss 81.388003:  52%|█████▏    | 208/400 [52:12<48:07, 15.04s/it]
Epoch 208 | KGC loss: 1.578166, DiffHEG loss 81.386348:  52%|█████▏    | 208/400 [52:27<48:07, 15.04s/it]
Epoch 208 | KGC loss: 1.578166, DiffHEG loss 81.386348:  52%|█████▏    | 209/400 [52:27<47:52, 15.04s/it]
Epoch 209 | KGC loss: 1.606529, DiffHEG loss 81.383752:  52%|█████▏    | 209/400 [52:42<47:52, 15.04s/it]
Epoch 209 | KGC loss: 1.606529, DiffHEG loss 81.383752:  52%|█████▎    | 210/400 [52:42<47:36, 15.04s/it]
Epoch 210 | KGC loss: 1.567023, DiffHEG loss 81.380412:  52%|█████▎    | 210/400 [52:57<47:36, 15.04s/it]
Epoch 210 | KGC loss: 1.567023, DiffHEG loss 81.380412:  53%|█████▎    | 211/400 [52:57<47:22, 15.04s/it]
Epoch 211 | KGC loss: 1.607714, DiffHEG loss 81.386900:  53%|█████▎    | 211/400 [53:12<47:22, 15.04s/it]
Epoch 211 | KGC loss: 1.607714, DiffHEG loss 81.386900:  53%|█████▎    | 212/400 [53:12<47:07, 15.04s/it]
Epoch 212 | KGC loss: 1.572584, DiffHEG loss 81.380402:  53%|█████▎    | 212/400 [53:28<47:07, 15.04s/it]
Epoch 212 | KGC loss: 1.572584, DiffHEG loss 81.380402:  53%|█████▎    | 213/400 [53:28<46:53, 15.04s/it]
Epoch 213 | KGC loss: 1.615117, DiffHEG loss 81.376087:  53%|█████▎    | 213/400 [53:43<46:53, 15.04s/it]
Epoch 213 | KGC loss: 1.615117, DiffHEG loss 81.376087:  54%|█████▎    | 214/400 [53:43<46:38, 15.05s/it]
Epoch 214 | KGC loss: 1.584401, DiffHEG loss 81.381744:  54%|█████▎    | 214/400 [53:58<46:38, 15.05s/it]
Epoch 214 | KGC loss: 1.584401, DiffHEG loss 81.381744:  54%|█████▍    | 215/400 [53:58<46:22, 15.04s/it]
Epoch 215 | KGC loss: 1.606848, DiffHEG loss 81.380561:  54%|█████▍    | 215/400 [54:13<46:22, 15.04s/it]
Epoch 215 | KGC loss: 1.606848, DiffHEG loss 81.380561:  54%|█████▍    | 216/400 [54:13<46:06, 15.04s/it]
Epoch 216 | KGC loss: 1.572806, DiffHEG loss 81.381661:  54%|█████▍    | 216/400 [54:28<46:06, 15.04s/it]
Epoch 216 | KGC loss: 1.572806, DiffHEG loss 81.381661:  54%|█████▍    | 217/400 [54:28<45:52, 15.04s/it]
Epoch 217 | KGC loss: 1.624392, DiffHEG loss 81.379382:  54%|█████▍    | 217/400 [54:43<45:52, 15.04s/it]
Epoch 217 | KGC loss: 1.624392, DiffHEG loss 81.379382:  55%|█████▍    | 218/400 [54:43<45:36, 15.04s/it]
Epoch 218 | KGC loss: 1.586385, DiffHEG loss 81.385754:  55%|█████▍    | 218/400 [54:58<45:36, 15.04s/it]
Epoch 218 | KGC loss: 1.586385, DiffHEG loss 81.385754:  55%|█████▍    | 219/400 [54:58<45:22, 15.04s/it]
Epoch 219 | KGC loss: 1.634014, DiffHEG loss 81.369463:  55%|█████▍    | 219/400 [55:13<45:22, 15.04s/it]
Epoch 219 | KGC loss: 1.634014, DiffHEG loss 81.369463:  55%|█████▌    | 220/400 [55:13<45:09, 15.05s/it]
Epoch 220 | KGC loss: 1.577255, DiffHEG loss 81.386389:  55%|█████▌    | 220/400 [55:28<45:09, 15.05s/it]
Epoch 220 | KGC loss: 1.577255, DiffHEG loss 81.386389:  55%|█████▌    | 221/400 [55:28<44:53, 15.05s/it]
Epoch 221 | KGC loss: 1.613581, DiffHEG loss 81.385787:  55%|█████▌    | 221/400 [55:43<44:53, 15.05s/it]
Epoch 221 | KGC loss: 1.613581, DiffHEG loss 81.385787:  56%|█████▌    | 222/400 [55:43<44:37, 15.04s/it]
Epoch 222 | KGC loss: 1.579107, DiffHEG loss 81.386543:  56%|█████▌    | 222/400 [55:58<44:37, 15.04s/it]
Epoch 222 | KGC loss: 1.579107, DiffHEG loss 81.386543:  56%|█████▌    | 223/400 [55:58<44:21, 15.04s/it]
Epoch 223 | KGC loss: 1.603784, DiffHEG loss 81.377466:  56%|█████▌    | 223/400 [56:13<44:21, 15.04s/it]
Epoch 223 | KGC loss: 1.603784, DiffHEG loss 81.377466:  56%|█████▌    | 224/400 [56:13<44:06, 15.04s/it]
Epoch 224 | KGC loss: 1.567442, DiffHEG loss 81.386333:  56%|█████▌    | 224/400 [56:28<44:06, 15.04s/it]
Epoch 224 | KGC loss: 1.567442, DiffHEG loss 81.386333:  56%|█████▋    | 225/400 [56:28<43:52, 15.04s/it]
Epoch 225 | KGC loss: 1.623165, DiffHEG loss 81.377743:  56%|█████▋    | 225/400 [56:43<43:52, 15.04s/it]
Epoch 225 | KGC loss: 1.623165, DiffHEG loss 81.377743:  56%|█████▋    | 226/400 [56:43<43:37, 15.05s/it]
Epoch 226 | KGC loss: 1.588461, DiffHEG loss 81.386331:  56%|█████▋    | 226/400 [56:58<43:37, 15.05s/it]
Epoch 226 | KGC loss: 1.588461, DiffHEG loss 81.386331:  57%|█████▋    | 227/400 [56:58<43:22, 15.04s/it]
Epoch 227 | KGC loss: 1.605549, DiffHEG loss 81.397370:  57%|█████▋    | 227/400 [57:13<43:22, 15.04s/it]
Epoch 227 | KGC loss: 1.605549, DiffHEG loss 81.397370:  57%|█████▋    | 228/400 [57:13<43:07, 15.04s/it]
Epoch 228 | KGC loss: 1.553480, DiffHEG loss 81.384010:  57%|█████▋    | 228/400 [57:28<43:07, 15.04s/it]
Epoch 228 | KGC loss: 1.553480, DiffHEG loss 81.384010:  57%|█████▋    | 229/400 [57:28<42:51, 15.04s/it]
Epoch 229 | KGC loss: 1.609845, DiffHEG loss 81.369883:  57%|█████▋    | 229/400 [57:43<42:51, 15.04s/it]
Epoch 229 | KGC loss: 1.609845, DiffHEG loss 81.369883:  57%|█████▊    | 230/400 [57:43<42:36, 15.04s/it]
Epoch 230 | KGC loss: 1.568072, DiffHEG loss 81.379542:  57%|█████▊    | 230/400 [57:58<42:36, 15.04s/it]
Epoch 230 | KGC loss: 1.568072, DiffHEG loss 81.379542:  58%|█████▊    | 231/400 [57:58<42:21, 15.04s/it]
Epoch 231 | KGC loss: 1.611133, DiffHEG loss 81.379554:  58%|█████▊    | 231/400 [58:13<42:21, 15.04s/it]
Epoch 231 | KGC loss: 1.611133, DiffHEG loss 81.379554:  58%|█████▊    | 232/400 [58:13<42:06, 15.04s/it]
Epoch 232 | KGC loss: 1.598207, DiffHEG loss 81.384524:  58%|█████▊    | 232/400 [58:28<42:06, 15.04s/it]
Epoch 232 | KGC loss: 1.598207, DiffHEG loss 81.384524:  58%|█████▊    | 233/400 [58:28<41:53, 15.05s/it]
Epoch 233 | KGC loss: 1.613674, DiffHEG loss 81.381997:  58%|█████▊    | 233/400 [58:43<41:53, 15.05s/it]
Epoch 233 | KGC loss: 1.613674, DiffHEG loss 81.381997:  58%|█████▊    | 234/400 [58:43<41:37, 15.04s/it]
Epoch 234 | KGC loss: 1.565498, DiffHEG loss 81.382737:  58%|█████▊    | 234/400 [58:58<41:37, 15.04s/it]
Epoch 234 | KGC loss: 1.565498, DiffHEG loss 81.382737:  59%|█████▉    | 235/400 [58:58<41:21, 15.04s/it]
Epoch 235 | KGC loss: 1.604381, DiffHEG loss 81.386457:  59%|█████▉    | 235/400 [59:14<41:21, 15.04s/it]
Epoch 235 | KGC loss: 1.604381, DiffHEG loss 81.386457:  59%|█████▉    | 236/400 [59:14<41:07, 15.04s/it]
Epoch 236 | KGC loss: 1.573096, DiffHEG loss 81.378815:  59%|█████▉    | 236/400 [59:29<41:07, 15.04s/it]
Epoch 236 | KGC loss: 1.573096, DiffHEG loss 81.378815:  59%|█████▉    | 237/400 [59:29<40:52, 15.04s/it]
Epoch 237 | KGC loss: 1.610385, DiffHEG loss 81.381816:  59%|█████▉    | 237/400 [59:44<40:52, 15.04s/it]
Epoch 237 | KGC loss: 1.610385, DiffHEG loss 81.381816:  60%|█████▉    | 238/400 [59:44<40:37, 15.05s/it]
Epoch 238 | KGC loss: 1.569891, DiffHEG loss 81.389820:  60%|█████▉    | 238/400 [59:59<40:37, 15.05s/it]
Epoch 238 | KGC loss: 1.569891, DiffHEG loss 81.389820:  60%|█████▉    | 239/400 [59:59<40:21, 15.04s/it]
Epoch 239 | KGC loss: 1.613181, DiffHEG loss 81.383969:  60%|█████▉    | 239/400 [1:00:14<40:21, 15.04s/it]
Epoch 239 | KGC loss: 1.613181, DiffHEG loss 81.383969:  60%|██████    | 240/400 [1:00:14<40:06, 15.04s/it]
Epoch 240 | KGC loss: 1.566722, DiffHEG loss 81.383295:  60%|██████    | 240/400 [1:00:29<40:06, 15.04s/it]
Epoch 240 | KGC loss: 1.566722, DiffHEG loss 81.383295:  60%|██████    | 241/400 [1:00:29<39:51, 15.04s/it]
Epoch 241 | KGC loss: 1.631962, DiffHEG loss 81.384625:  60%|██████    | 241/400 [1:00:44<39:51, 15.04s/it]
Epoch 241 | KGC loss: 1.631962, DiffHEG loss 81.384625:  60%|██████    | 242/400 [1:00:44<39:36, 15.04s/it]
Epoch 242 | KGC loss: 1.585164, DiffHEG loss 81.392063:  60%|██████    | 242/400 [1:00:59<39:36, 15.04s/it]
Epoch 242 | KGC loss: 1.585164, DiffHEG loss 81.392063:  61%|██████    | 243/400 [1:00:59<39:21, 15.04s/it]
Epoch 243 | KGC loss: 1.622594, DiffHEG loss 81.385830:  61%|██████    | 243/400 [1:01:14<39:21, 15.04s/it]
Epoch 243 | KGC loss: 1.622594, DiffHEG loss 81.385830:  61%|██████    | 244/400 [1:01:14<39:07, 15.04s/it]
Epoch 244 | KGC loss: 1.601509, DiffHEG loss 81.379452:  61%|██████    | 244/400 [1:01:29<39:07, 15.04s/it]
Epoch 244 | KGC loss: 1.601509, DiffHEG loss 81.379452:  61%|██████▏   | 245/400 [1:01:29<38:51, 15.04s/it]
Epoch 245 | KGC loss: 1.645761, DiffHEG loss 81.381633:  61%|██████▏   | 245/400 [1:01:44<38:51, 15.04s/it]
Epoch 245 | KGC loss: 1.645761, DiffHEG loss 81.381633:  62%|██████▏   | 246/400 [1:01:44<38:37, 15.05s/it]
Epoch 246 | KGC loss: 1.600449, DiffHEG loss 81.381217:  62%|██████▏   | 246/400 [1:01:59<38:37, 15.05s/it]
Epoch 246 | KGC loss: 1.600449, DiffHEG loss 81.381217:  62%|██████▏   | 247/400 [1:01:59<38:21, 15.04s/it]
