train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 404.117942, DiffHEG loss 125.801682:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 404.117942, DiffHEG loss 125.801682:   0%|          | 1/400 [00:15<1:42:09, 15.36s/it]
Epoch 1 | KGC loss: 13.904814, DiffHEG loss 85.296416:   0%|          | 1/400 [00:30<1:42:09, 15.36s/it]  
Epoch 1 | KGC loss: 13.904814, DiffHEG loss 85.296416:   0%|          | 2/400 [00:30<1:41:01, 15.23s/it]
Epoch 2 | KGC loss: 7.866371, DiffHEG loss 81.881817:   0%|          | 2/400 [00:45<1:41:01, 15.23s/it] 
Epoch 2 | KGC loss: 7.866371, DiffHEG loss 81.881817:   1%|          | 3/400 [00:45<1:40:29, 15.19s/it]
Epoch 3 | KGC loss: 5.442451, DiffHEG loss 81.480443:   1%|          | 3/400 [01:00<1:40:29, 15.19s/it]
Epoch 3 | KGC loss: 5.442451, DiffHEG loss 81.480443:   1%|          | 4/400 [01:00<1:40:03, 15.16s/it]
Epoch 160 | KGC loss: 1.613647, DiffHEG loss 81.377069:  40%|████      | 160/400 [40:32<1:00:21, 15.09s/it]
Epoch 160 | KGC loss: 1.613647, DiffHEG loss 81.377069:  40%|████      | 161/400 [40:32<1:00:05, 15.09s/it]
Epoch 161 | KGC loss: 1.656126, DiffHEG loss 81.371610:  40%|████      | 161/400 [40:47<1:00:05, 15.09s/it]
Epoch 161 | KGC loss: 1.656126, DiffHEG loss 81.371610:  40%|████      | 162/400 [40:47<59:50, 15.08s/it]  
Epoch 162 | KGC loss: 1.626276, DiffHEG loss 81.376397:  40%|████      | 162/400 [41:02<59:50, 15.08s/it]
Epoch 162 | KGC loss: 1.626276, DiffHEG loss 81.376397:  41%|████      | 163/400 [41:02<59:38, 15.10s/it]
Epoch 163 | KGC loss: 1.643572, DiffHEG loss 81.379699:  41%|████      | 163/400 [41:17<59:38, 15.10s/it]
Epoch 163 | KGC loss: 1.643572, DiffHEG loss 81.379699:  41%|████      | 164/400 [41:17<59:21, 15.09s/it]
Epoch 164 | KGC loss: 1.610279, DiffHEG loss 81.380332:  41%|████      | 164/400 [41:33<59:21, 15.09s/it]
Epoch 164 | KGC loss: 1.610279, DiffHEG loss 81.380332:  41%|████▏     | 165/400 [41:33<59:05, 15.09s/it]
Epoch 165 | KGC loss: 1.620932, DiffHEG loss 81.381155:  41%|████▏     | 165/400 [41:48<59:05, 15.09s/it]
Epoch 165 | KGC loss: 1.620932, DiffHEG loss 81.381155:  42%|████▏     | 166/400 [41:48<58:49, 15.08s/it]
Epoch 166 | KGC loss: 1.610395, DiffHEG loss 81.376476:  42%|████▏     | 166/400 [42:03<58:49, 15.08s/it]
Epoch 166 | KGC loss: 1.610395, DiffHEG loss 81.376476:  42%|████▏     | 167/400 [42:03<58:34, 15.08s/it]
Epoch 167 | KGC loss: 1.646909, DiffHEG loss 81.385039:  42%|████▏     | 167/400 [42:18<58:34, 15.08s/it]
Epoch 167 | KGC loss: 1.646909, DiffHEG loss 81.385039:  42%|████▏     | 168/400 [42:18<58:20, 15.09s/it]
Epoch 168 | KGC loss: 1.621843, DiffHEG loss 81.370153:  42%|████▏     | 168/400 [42:33<58:20, 15.09s/it]
Epoch 168 | KGC loss: 1.621843, DiffHEG loss 81.370153:  42%|████▏     | 169/400 [42:33<58:04, 15.08s/it]
Epoch 169 | KGC loss: 1.642441, DiffHEG loss 81.370780:  42%|████▏     | 169/400 [42:48<58:04, 15.08s/it]
Epoch 169 | KGC loss: 1.642441, DiffHEG loss 81.370780:  42%|████▎     | 170/400 [42:48<57:48, 15.08s/it]
Epoch 170 | KGC loss: 1.611690, DiffHEG loss 81.384969:  42%|████▎     | 170/400 [43:03<57:48, 15.08s/it]
Epoch 170 | KGC loss: 1.611690, DiffHEG loss 81.384969:  43%|████▎     | 171/400 [43:03<57:34, 15.09s/it]
Epoch 171 | KGC loss: 1.625306, DiffHEG loss 81.383734:  43%|████▎     | 171/400 [43:18<57:34, 15.09s/it]
Epoch 171 | KGC loss: 1.625306, DiffHEG loss 81.383734:  43%|████▎     | 172/400 [43:18<57:19, 15.09s/it]
Epoch 172 | KGC loss: 1.600561, DiffHEG loss 81.382065:  43%|████▎     | 172/400 [43:33<57:19, 15.09s/it]
Epoch 172 | KGC loss: 1.600561, DiffHEG loss 81.382065:  43%|████▎     | 173/400 [43:33<57:04, 15.09s/it]
Epoch 173 | KGC loss: 1.627044, DiffHEG loss 81.388573:  43%|████▎     | 173/400 [43:48<57:04, 15.09s/it]
Epoch 173 | KGC loss: 1.627044, DiffHEG loss 81.388573:  44%|████▎     | 174/400 [43:48<56:49, 15.09s/it]
Epoch 174 | KGC loss: 1.607989, DiffHEG loss 81.384387:  44%|████▎     | 174/400 [44:03<56:49, 15.09s/it]
Epoch 174 | KGC loss: 1.607989, DiffHEG loss 81.384387:  44%|████▍     | 175/400 [44:03<56:33, 15.08s/it]
Epoch 175 | KGC loss: 1.632316, DiffHEG loss 81.375632:  44%|████▍     | 175/400 [44:18<56:33, 15.08s/it]
Epoch 175 | KGC loss: 1.632316, DiffHEG loss 81.375632:  44%|████▍     | 176/400 [44:18<56:19, 15.09s/it]
Epoch 176 | KGC loss: 1.596115, DiffHEG loss 81.389791:  44%|████▍     | 176/400 [44:34<56:19, 15.09s/it]
Epoch 176 | KGC loss: 1.596115, DiffHEG loss 81.389791:  44%|████▍     | 177/400 [44:34<56:03, 15.08s/it]
Epoch 177 | KGC loss: 1.632784, DiffHEG loss 81.378260:  44%|████▍     | 177/400 [44:49<56:03, 15.08s/it]
Epoch 177 | KGC loss: 1.632784, DiffHEG loss 81.378260:  44%|████▍     | 178/400 [44:49<55:48, 15.08s/it]
Epoch 178 | KGC loss: 1.592868, DiffHEG loss 81.384179:  44%|████▍     | 178/400 [45:04<55:48, 15.08s/it]
Epoch 178 | KGC loss: 1.592868, DiffHEG loss 81.384179:  45%|████▍     | 179/400 [45:04<55:33, 15.09s/it]
Epoch 179 | KGC loss: 1.627691, DiffHEG loss 81.373889:  45%|████▍     | 179/400 [45:19<55:33, 15.09s/it]
Epoch 179 | KGC loss: 1.627691, DiffHEG loss 81.373889:  45%|████▌     | 180/400 [45:19<55:17, 15.08s/it]
Epoch 180 | KGC loss: 1.581786, DiffHEG loss 81.388131:  45%|████▌     | 180/400 [45:34<55:17, 15.08s/it]
Epoch 180 | KGC loss: 1.581786, DiffHEG loss 81.388131:  45%|████▌     | 181/400 [45:34<55:03, 15.08s/it]
Epoch 181 | KGC loss: 1.605430, DiffHEG loss 81.379089:  45%|████▌     | 181/400 [45:49<55:03, 15.08s/it]
Epoch 181 | KGC loss: 1.605430, DiffHEG loss 81.379089:  46%|████▌     | 182/400 [45:49<54:48, 15.08s/it]
Epoch 182 | KGC loss: 1.582609, DiffHEG loss 81.376948:  46%|████▌     | 182/400 [46:04<54:48, 15.08s/it]
Epoch 182 | KGC loss: 1.582609, DiffHEG loss 81.376948:  46%|████▌     | 183/400 [46:04<54:33, 15.09s/it]
Epoch 183 | KGC loss: 1.604999, DiffHEG loss 81.378929:  46%|████▌     | 183/400 [46:19<54:33, 15.09s/it]
Epoch 183 | KGC loss: 1.604999, DiffHEG loss 81.378929:  46%|████▌     | 184/400 [46:19<54:18, 15.08s/it]
Epoch 184 | KGC loss: 1.581797, DiffHEG loss 81.378941:  46%|████▌     | 184/400 [46:34<54:18, 15.08s/it]
Epoch 184 | KGC loss: 1.581797, DiffHEG loss 81.378941:  46%|████▋     | 185/400 [46:34<54:02, 15.08s/it]
Epoch 185 | KGC loss: 1.604898, DiffHEG loss 81.385406:  46%|████▋     | 185/400 [46:49<54:02, 15.08s/it]
Epoch 185 | KGC loss: 1.604898, DiffHEG loss 81.385406:  46%|████▋     | 186/400 [46:49<53:47, 15.08s/it]
Epoch 186 | KGC loss: 1.572784, DiffHEG loss 81.379784:  46%|████▋     | 186/400 [47:04<53:47, 15.08s/it]
Epoch 186 | KGC loss: 1.572784, DiffHEG loss 81.379784:  47%|████▋     | 187/400 [47:04<53:32, 15.08s/it]
Epoch 187 | KGC loss: 1.602582, DiffHEG loss 81.392113:  47%|████▋     | 187/400 [47:19<53:32, 15.08s/it]
Epoch 187 | KGC loss: 1.602582, DiffHEG loss 81.392113:  47%|████▋     | 188/400 [47:19<53:16, 15.08s/it]
Epoch 188 | KGC loss: 1.582536, DiffHEG loss 81.370389:  47%|████▋     | 188/400 [47:35<53:16, 15.08s/it]
Epoch 188 | KGC loss: 1.582536, DiffHEG loss 81.370389:  47%|████▋     | 189/400 [47:35<52:59, 15.07s/it]
Epoch 189 | KGC loss: 1.612200, DiffHEG loss 81.389089:  47%|████▋     | 189/400 [47:50<52:59, 15.07s/it]
Epoch 189 | KGC loss: 1.612200, DiffHEG loss 81.389089:  48%|████▊     | 190/400 [47:50<52:45, 15.07s/it]
Epoch 190 | KGC loss: 1.578368, DiffHEG loss 81.388129:  48%|████▊     | 190/400 [48:05<52:45, 15.07s/it]
Epoch 190 | KGC loss: 1.578368, DiffHEG loss 81.388129:  48%|████▊     | 191/400 [48:05<52:29, 15.07s/it]
Epoch 191 | KGC loss: 1.616968, DiffHEG loss 81.386997:  48%|████▊     | 191/400 [48:20<52:29, 15.07s/it]
Epoch 191 | KGC loss: 1.616968, DiffHEG loss 81.386997:  48%|████▊     | 192/400 [48:20<52:15, 15.07s/it]
Epoch 192 | KGC loss: 1.593251, DiffHEG loss 81.382699:  48%|████▊     | 192/400 [48:35<52:15, 15.07s/it]
Epoch 192 | KGC loss: 1.593251, DiffHEG loss 81.382699:  48%|████▊     | 193/400 [48:35<52:00, 15.08s/it]
Epoch 193 | KGC loss: 1.621855, DiffHEG loss 81.383966:  48%|████▊     | 193/400 [48:50<52:00, 15.08s/it]
Epoch 193 | KGC loss: 1.621855, DiffHEG loss 81.383966:  48%|████▊     | 194/400 [48:50<51:45, 15.08s/it]
Epoch 194 | KGC loss: 1.589906, DiffHEG loss 81.382268:  48%|████▊     | 194/400 [49:05<51:45, 15.08s/it]
Epoch 194 | KGC loss: 1.589906, DiffHEG loss 81.382268:  49%|████▉     | 195/400 [49:05<51:30, 15.07s/it]
Epoch 195 | KGC loss: 1.613988, DiffHEG loss 81.377944:  49%|████▉     | 195/400 [49:20<51:30, 15.07s/it]
Epoch 195 | KGC loss: 1.613988, DiffHEG loss 81.377944:  49%|████▉     | 196/400 [49:20<51:15, 15.08s/it]
Epoch 196 | KGC loss: 1.565039, DiffHEG loss 81.386127:  49%|████▉     | 196/400 [49:35<51:15, 15.08s/it]
Epoch 196 | KGC loss: 1.565039, DiffHEG loss 81.386127:  49%|████▉     | 197/400 [49:35<50:59, 15.07s/it]
Epoch 197 | KGC loss: 1.606282, DiffHEG loss 81.385746:  49%|████▉     | 197/400 [49:50<50:59, 15.07s/it]
Epoch 197 | KGC loss: 1.606282, DiffHEG loss 81.385746:  50%|████▉     | 198/400 [49:50<50:44, 15.07s/it]
Epoch 198 | KGC loss: 1.590354, DiffHEG loss 81.388559:  50%|████▉     | 198/400 [50:05<50:44, 15.07s/it]
Epoch 198 | KGC loss: 1.590354, DiffHEG loss 81.388559:  50%|████▉     | 199/400 [50:05<50:28, 15.07s/it]
Epoch 199 | KGC loss: 1.626297, DiffHEG loss 81.383704:  50%|████▉     | 199/400 [50:20<50:28, 15.07s/it]
Epoch 199 | KGC loss: 1.626297, DiffHEG loss 81.383704:  50%|█████     | 200/400 [50:20<50:14, 15.07s/it]
Epoch 200 | KGC loss: 1.579933, DiffHEG loss 81.389322:  50%|█████     | 200/400 [50:35<50:14, 15.07s/it]
Epoch 200 | KGC loss: 1.579933, DiffHEG loss 81.389322:  50%|█████     | 201/400 [50:35<49:58, 15.07s/it]
Epoch 201 | KGC loss: 1.608227, DiffHEG loss 81.373624:  50%|█████     | 201/400 [50:50<49:58, 15.07s/it]
Epoch 201 | KGC loss: 1.608227, DiffHEG loss 81.373624:  50%|█████     | 202/400 [50:50<49:43, 15.07s/it]
Epoch 202 | KGC loss: 1.600096, DiffHEG loss 81.372778:  50%|█████     | 202/400 [51:06<49:43, 15.07s/it]
Epoch 202 | KGC loss: 1.600096, DiffHEG loss 81.372778:  51%|█████     | 203/400 [51:06<49:28, 15.07s/it]
Epoch 203 | KGC loss: 1.609875, DiffHEG loss 81.375280:  51%|█████     | 203/400 [51:21<49:28, 15.07s/it]
Epoch 203 | KGC loss: 1.609875, DiffHEG loss 81.375280:  51%|█████     | 204/400 [51:21<49:13, 15.07s/it]
Epoch 204 | KGC loss: 1.579635, DiffHEG loss 81.386204:  51%|█████     | 204/400 [51:36<49:13, 15.07s/it]
Epoch 204 | KGC loss: 1.579635, DiffHEG loss 81.386204:  51%|█████▏    | 205/400 [51:36<48:59, 15.07s/it]
Epoch 205 | KGC loss: 1.607952, DiffHEG loss 81.382147:  51%|█████▏    | 205/400 [51:51<48:59, 15.07s/it]
Epoch 205 | KGC loss: 1.607952, DiffHEG loss 81.382147:  52%|█████▏    | 206/400 [51:51<48:43, 15.07s/it]
Epoch 206 | KGC loss: 1.569684, DiffHEG loss 81.372894:  52%|█████▏    | 206/400 [52:06<48:43, 15.07s/it]
Epoch 206 | KGC loss: 1.569684, DiffHEG loss 81.372894:  52%|█████▏    | 207/400 [52:06<48:29, 15.07s/it]
Epoch 207 | KGC loss: 1.610557, DiffHEG loss 81.383873:  52%|█████▏    | 207/400 [52:21<48:29, 15.07s/it]
Epoch 207 | KGC loss: 1.610557, DiffHEG loss 81.383873:  52%|█████▏    | 208/400 [52:21<48:14, 15.08s/it]
Epoch 208 | KGC loss: 1.582734, DiffHEG loss 81.384831:  52%|█████▏    | 208/400 [52:36<48:14, 15.08s/it]
Epoch 208 | KGC loss: 1.582734, DiffHEG loss 81.384831:  52%|█████▏    | 209/400 [52:36<47:59, 15.08s/it]
Epoch 209 | KGC loss: 1.607036, DiffHEG loss 81.386043:  52%|█████▏    | 209/400 [52:51<47:59, 15.08s/it]
Epoch 209 | KGC loss: 1.607036, DiffHEG loss 81.386043:  52%|█████▎    | 210/400 [52:51<47:43, 15.07s/it]
Epoch 210 | KGC loss: 1.564360, DiffHEG loss 81.385327:  52%|█████▎    | 210/400 [53:06<47:43, 15.07s/it]
Epoch 210 | KGC loss: 1.564360, DiffHEG loss 81.385327:  53%|█████▎    | 211/400 [53:06<47:28, 15.07s/it]
Epoch 211 | KGC loss: 1.604244, DiffHEG loss 81.393527:  53%|█████▎    | 211/400 [53:21<47:28, 15.07s/it]
Epoch 211 | KGC loss: 1.604244, DiffHEG loss 81.393527:  53%|█████▎    | 212/400 [53:21<47:13, 15.07s/it]
Epoch 212 | KGC loss: 1.571415, DiffHEG loss 81.393446:  53%|█████▎    | 212/400 [53:36<47:13, 15.07s/it]
Epoch 212 | KGC loss: 1.571415, DiffHEG loss 81.393446:  53%|█████▎    | 213/400 [53:36<46:57, 15.07s/it]
Epoch 213 | KGC loss: 1.613208, DiffHEG loss 81.385931:  53%|█████▎    | 213/400 [53:51<46:57, 15.07s/it]
Epoch 213 | KGC loss: 1.613208, DiffHEG loss 81.385931:  54%|█████▎    | 214/400 [53:51<46:43, 15.07s/it]
Epoch 214 | KGC loss: 1.591216, DiffHEG loss 81.381518:  54%|█████▎    | 214/400 [54:06<46:43, 15.07s/it]
Epoch 214 | KGC loss: 1.591216, DiffHEG loss 81.381518:  54%|█████▍    | 215/400 [54:06<46:29, 15.08s/it]
Epoch 215 | KGC loss: 1.614231, DiffHEG loss 81.384756:  54%|█████▍    | 215/400 [54:21<46:29, 15.08s/it]
Epoch 215 | KGC loss: 1.614231, DiffHEG loss 81.384756:  54%|█████▍    | 216/400 [54:21<46:13, 15.07s/it]
Epoch 216 | KGC loss: 1.573870, DiffHEG loss 81.378615:  54%|█████▍    | 216/400 [54:37<46:13, 15.07s/it]
Epoch 216 | KGC loss: 1.573870, DiffHEG loss 81.378615:  54%|█████▍    | 217/400 [54:37<45:57, 15.07s/it]
Epoch 217 | KGC loss: 1.625038, DiffHEG loss 81.380852:  54%|█████▍    | 217/400 [54:52<45:57, 15.07s/it]
Epoch 217 | KGC loss: 1.625038, DiffHEG loss 81.380852:  55%|█████▍    | 218/400 [54:52<45:42, 15.07s/it]
Epoch 218 | KGC loss: 1.575492, DiffHEG loss 81.384985:  55%|█████▍    | 218/400 [55:07<45:42, 15.07s/it]
Epoch 218 | KGC loss: 1.575492, DiffHEG loss 81.384985:  55%|█████▍    | 219/400 [55:07<45:27, 15.07s/it]
Epoch 219 | KGC loss: 1.609459, DiffHEG loss 81.386913:  55%|█████▍    | 219/400 [55:22<45:27, 15.07s/it]
Epoch 219 | KGC loss: 1.609459, DiffHEG loss 81.386913:  55%|█████▌    | 220/400 [55:22<45:12, 15.07s/it]
Epoch 220 | KGC loss: 1.566369, DiffHEG loss 81.395376:  55%|█████▌    | 220/400 [55:37<45:12, 15.07s/it]
Epoch 220 | KGC loss: 1.566369, DiffHEG loss 81.395376:  55%|█████▌    | 221/400 [55:37<44:59, 15.08s/it]
Epoch 221 | KGC loss: 1.605764, DiffHEG loss 81.381918:  55%|█████▌    | 221/400 [55:52<44:59, 15.08s/it]
Epoch 221 | KGC loss: 1.605764, DiffHEG loss 81.381918:  56%|█████▌    | 222/400 [55:52<44:43, 15.08s/it]
Epoch 222 | KGC loss: 1.573784, DiffHEG loss 81.381377:  56%|█████▌    | 222/400 [56:07<44:43, 15.08s/it]
Epoch 222 | KGC loss: 1.573784, DiffHEG loss 81.381377:  56%|█████▌    | 223/400 [56:07<44:27, 15.07s/it]
Epoch 223 | KGC loss: 1.603218, DiffHEG loss 81.379296:  56%|█████▌    | 223/400 [56:22<44:27, 15.07s/it]
Epoch 223 | KGC loss: 1.603218, DiffHEG loss 81.379296:  56%|█████▌    | 224/400 [56:22<44:13, 15.08s/it]
Epoch 224 | KGC loss: 1.565090, DiffHEG loss 81.389241:  56%|█████▌    | 224/400 [56:37<44:13, 15.08s/it]
Epoch 224 | KGC loss: 1.565090, DiffHEG loss 81.389241:  56%|█████▋    | 225/400 [56:37<43:57, 15.07s/it]
Epoch 225 | KGC loss: 1.620228, DiffHEG loss 81.390784:  56%|█████▋    | 225/400 [56:52<43:57, 15.07s/it]
Epoch 225 | KGC loss: 1.620228, DiffHEG loss 81.390784:  56%|█████▋    | 226/400 [56:52<43:42, 15.07s/it]
Epoch 226 | KGC loss: 1.581295, DiffHEG loss 81.395041:  56%|█████▋    | 226/400 [57:07<43:42, 15.07s/it]
Epoch 226 | KGC loss: 1.581295, DiffHEG loss 81.395041:  57%|█████▋    | 227/400 [57:07<43:27, 15.07s/it]
Epoch 227 | KGC loss: 1.603825, DiffHEG loss 81.374220:  57%|█████▋    | 227/400 [57:22<43:27, 15.07s/it]
Epoch 227 | KGC loss: 1.603825, DiffHEG loss 81.374220:  57%|█████▋    | 228/400 [57:22<43:12, 15.07s/it]
Epoch 228 | KGC loss: 1.554500, DiffHEG loss 81.382300:  57%|█████▋    | 228/400 [57:37<43:12, 15.07s/it]
Epoch 228 | KGC loss: 1.554500, DiffHEG loss 81.382300:  57%|█████▋    | 229/400 [57:37<42:56, 15.07s/it]
Epoch 229 | KGC loss: 1.604901, DiffHEG loss 81.376907:  57%|█████▋    | 229/400 [57:52<42:56, 15.07s/it]
Epoch 229 | KGC loss: 1.604901, DiffHEG loss 81.376907:  57%|█████▊    | 230/400 [57:52<42:40, 15.06s/it]
Epoch 230 | KGC loss: 1.562177, DiffHEG loss 81.376055:  57%|█████▊    | 230/400 [58:08<42:40, 15.06s/it]
Epoch 230 | KGC loss: 1.562177, DiffHEG loss 81.376055:  58%|█████▊    | 231/400 [58:08<42:25, 15.06s/it]
Epoch 231 | KGC loss: 1.598830, DiffHEG loss 81.397376:  58%|█████▊    | 231/400 [58:23<42:25, 15.06s/it]
Epoch 231 | KGC loss: 1.598830, DiffHEG loss 81.397376:  58%|█████▊    | 232/400 [58:23<42:10, 15.06s/it]
Epoch 232 | KGC loss: 1.595356, DiffHEG loss 81.379652:  58%|█████▊    | 232/400 [58:38<42:10, 15.06s/it]
Epoch 232 | KGC loss: 1.595356, DiffHEG loss 81.379652:  58%|█████▊    | 233/400 [58:38<41:57, 15.07s/it]
Epoch 233 | KGC loss: 1.613930, DiffHEG loss 81.382306:  58%|█████▊    | 233/400 [58:53<41:57, 15.07s/it]
Epoch 233 | KGC loss: 1.613930, DiffHEG loss 81.382306:  58%|█████▊    | 234/400 [58:53<41:41, 15.07s/it]
Epoch 234 | KGC loss: 1.570988, DiffHEG loss 81.387329:  58%|█████▊    | 234/400 [59:08<41:41, 15.07s/it]
Epoch 234 | KGC loss: 1.570988, DiffHEG loss 81.387329:  59%|█████▉    | 235/400 [59:08<41:26, 15.07s/it]
Epoch 235 | KGC loss: 1.607878, DiffHEG loss 81.377334:  59%|█████▉    | 235/400 [59:23<41:26, 15.07s/it]
Epoch 235 | KGC loss: 1.607878, DiffHEG loss 81.377334:  59%|█████▉    | 236/400 [59:23<41:12, 15.07s/it]
Epoch 236 | KGC loss: 1.584130, DiffHEG loss 81.373581:  59%|█████▉    | 236/400 [59:38<41:12, 15.07s/it]
Epoch 236 | KGC loss: 1.584130, DiffHEG loss 81.373581:  59%|█████▉    | 237/400 [59:38<40:56, 15.07s/it]
Epoch 237 | KGC loss: 1.611780, DiffHEG loss 81.381913:  59%|█████▉    | 237/400 [59:53<40:56, 15.07s/it]
Epoch 237 | KGC loss: 1.611780, DiffHEG loss 81.381913:  60%|█████▉    | 238/400 [59:53<40:41, 15.07s/it]
Epoch 238 | KGC loss: 1.574988, DiffHEG loss 81.378367:  60%|█████▉    | 238/400 [1:00:08<40:41, 15.07s/it]
Epoch 238 | KGC loss: 1.574988, DiffHEG loss 81.378367:  60%|█████▉    | 239/400 [1:00:08<40:26, 15.07s/it]
Epoch 239 | KGC loss: 1.612987, DiffHEG loss 81.388175:  60%|█████▉    | 239/400 [1:00:23<40:26, 15.07s/it]
Epoch 239 | KGC loss: 1.612987, DiffHEG loss 81.388175:  60%|██████    | 240/400 [1:00:23<40:10, 15.06s/it]
Epoch 240 | KGC loss: 1.568661, DiffHEG loss 81.386690:  60%|██████    | 240/400 [1:00:38<40:10, 15.06s/it]
Epoch 240 | KGC loss: 1.568661, DiffHEG loss 81.386690:  60%|██████    | 241/400 [1:00:38<39:52, 15.05s/it]
Epoch 241 | KGC loss: 1.618420, DiffHEG loss 81.395910:  60%|██████    | 241/400 [1:00:53<39:52, 15.05s/it]
Epoch 241 | KGC loss: 1.618420, DiffHEG loss 81.395910:  60%|██████    | 242/400 [1:00:53<39:36, 15.04s/it]
Epoch 242 | KGC loss: 1.573994, DiffHEG loss 81.401277:  60%|██████    | 242/400 [1:01:08<39:36, 15.04s/it]
Epoch 242 | KGC loss: 1.573994, DiffHEG loss 81.401277:  61%|██████    | 243/400 [1:01:08<39:21, 15.04s/it]
Epoch 243 | KGC loss: 1.609486, DiffHEG loss 81.384636:  61%|██████    | 243/400 [1:01:23<39:21, 15.04s/it]
Epoch 243 | KGC loss: 1.609486, DiffHEG loss 81.384636:  61%|██████    | 244/400 [1:01:23<39:06, 15.04s/it]
Epoch 244 | KGC loss: 1.596170, DiffHEG loss 81.387716:  61%|██████    | 244/400 [1:01:38<39:06, 15.04s/it]
Epoch 244 | KGC loss: 1.596170, DiffHEG loss 81.387716:  61%|██████▏   | 245/400 [1:01:38<38:50, 15.04s/it]
Epoch 245 | KGC loss: 1.634062, DiffHEG loss 81.384739:  61%|██████▏   | 245/400 [1:01:53<38:50, 15.04s/it]
Epoch 245 | KGC loss: 1.634062, DiffHEG loss 81.384739:  62%|██████▏   | 246/400 [1:01:53<38:35, 15.04s/it]
Epoch 246 | KGC loss: 1.590864, DiffHEG loss 81.379566:  62%|██████▏   | 246/400 [1:02:08<38:35, 15.04s/it]
Epoch 246 | KGC loss: 1.590864, DiffHEG loss 81.379566:  62%|██████▏   | 247/400 [1:02:08<38:22, 15.05s/it]
Epoch 247 | KGC loss: 1.624166, DiffHEG loss 81.391039:  62%|██████▏   | 247/400 [1:02:23<38:22, 15.05s/it]
