train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 404.019345, DiffHEG loss 125.810489:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 404.019345, DiffHEG loss 125.810489:   0%|          | 1/400 [00:15<1:40:58, 15.19s/it]
Epoch 1 | KGC loss: 13.949780, DiffHEG loss 85.297728:   0%|          | 1/400 [00:30<1:40:58, 15.19s/it]  
Epoch 1 | KGC loss: 13.949780, DiffHEG loss 85.297728:   0%|          | 2/400 [00:30<1:39:47, 15.04s/it]
Epoch 2 | KGC loss: 7.757380, DiffHEG loss 81.881649:   0%|          | 2/400 [00:45<1:39:47, 15.04s/it] 
Epoch 2 | KGC loss: 7.757380, DiffHEG loss 81.881649:   1%|          | 3/400 [00:45<1:39:14, 15.00s/it]
Epoch 3 | KGC loss: 5.345834, DiffHEG loss 81.480450:   1%|          | 3/400 [01:00<1:39:14, 15.00s/it]
Epoch 3 | KGC loss: 5.345834, DiffHEG loss 81.480450:   1%|          | 4/400 [01:00<1:38:51, 14.98s/it]
Epoch 160 | KGC loss: 1.627094, DiffHEG loss 81.371539:  40%|████      | 160/400 [40:02<59:45, 14.94s/it]
Epoch 160 | KGC loss: 1.627094, DiffHEG loss 81.371539:  40%|████      | 161/400 [40:02<59:30, 14.94s/it]
Epoch 161 | KGC loss: 1.662401, DiffHEG loss 81.360014:  40%|████      | 161/400 [40:17<59:30, 14.94s/it]
Epoch 161 | KGC loss: 1.662401, DiffHEG loss 81.360014:  40%|████      | 162/400 [40:17<59:15, 14.94s/it]
Epoch 162 | KGC loss: 1.635951, DiffHEG loss 81.359851:  40%|████      | 162/400 [40:32<59:15, 14.94s/it]
Epoch 162 | KGC loss: 1.635951, DiffHEG loss 81.359851:  41%|████      | 163/400 [40:32<59:00, 14.94s/it]
Epoch 163 | KGC loss: 1.645884, DiffHEG loss 81.359404:  41%|████      | 163/400 [40:47<59:00, 14.94s/it]
Epoch 163 | KGC loss: 1.645884, DiffHEG loss 81.359404:  41%|████      | 164/400 [40:47<58:45, 14.94s/it]
Epoch 164 | KGC loss: 1.615911, DiffHEG loss 81.356209:  41%|████      | 164/400 [41:02<58:45, 14.94s/it]
Epoch 164 | KGC loss: 1.615911, DiffHEG loss 81.356209:  41%|████▏     | 165/400 [41:02<58:30, 14.94s/it]
Epoch 165 | KGC loss: 1.624335, DiffHEG loss 81.358693:  41%|████▏     | 165/400 [41:17<58:30, 14.94s/it]
Epoch 165 | KGC loss: 1.624335, DiffHEG loss 81.358693:  42%|████▏     | 166/400 [41:17<58:18, 14.95s/it]
Epoch 166 | KGC loss: 1.614483, DiffHEG loss 81.343867:  42%|████▏     | 166/400 [41:32<58:18, 14.95s/it]
Epoch 166 | KGC loss: 1.614483, DiffHEG loss 81.343867:  42%|████▏     | 167/400 [41:32<58:03, 14.95s/it]
Epoch 167 | KGC loss: 1.649039, DiffHEG loss 81.363224:  42%|████▏     | 167/400 [41:47<58:03, 14.95s/it]
Epoch 167 | KGC loss: 1.649039, DiffHEG loss 81.363224:  42%|████▏     | 168/400 [41:47<57:49, 14.96s/it]
Epoch 168 | KGC loss: 1.624116, DiffHEG loss 81.347021:  42%|████▏     | 168/400 [42:01<57:49, 14.96s/it]
Epoch 168 | KGC loss: 1.624116, DiffHEG loss 81.347021:  42%|████▏     | 169/400 [42:01<57:34, 14.96s/it]
Epoch 169 | KGC loss: 1.648165, DiffHEG loss 81.310500:  42%|████▏     | 169/400 [42:16<57:34, 14.96s/it]
Epoch 169 | KGC loss: 1.648165, DiffHEG loss 81.310500:  42%|████▎     | 170/400 [42:16<57:19, 14.95s/it]
Epoch 170 | KGC loss: 1.617439, DiffHEG loss 81.476367:  42%|████▎     | 170/400 [42:31<57:19, 14.95s/it]
Epoch 170 | KGC loss: 1.617439, DiffHEG loss 81.476367:  43%|████▎     | 171/400 [42:31<57:05, 14.96s/it]
Epoch 171 | KGC loss: 1.625128, DiffHEG loss 81.387231:  43%|████▎     | 171/400 [42:46<57:05, 14.96s/it]
Epoch 171 | KGC loss: 1.625128, DiffHEG loss 81.387231:  43%|████▎     | 172/400 [42:46<56:46, 14.94s/it]
Epoch 172 | KGC loss: 1.604008, DiffHEG loss 81.377833:  43%|████▎     | 172/400 [43:01<56:46, 14.94s/it]
Epoch 172 | KGC loss: 1.604008, DiffHEG loss 81.377833:  43%|████▎     | 173/400 [43:01<56:26, 14.92s/it]
Epoch 173 | KGC loss: 1.635070, DiffHEG loss 81.382229:  43%|████▎     | 173/400 [43:16<56:26, 14.92s/it]
Epoch 173 | KGC loss: 1.635070, DiffHEG loss 81.382229:  44%|████▎     | 174/400 [43:16<56:08, 14.90s/it]
Epoch 174 | KGC loss: 1.612420, DiffHEG loss 81.377183:  44%|████▎     | 174/400 [43:31<56:08, 14.90s/it]
Epoch 174 | KGC loss: 1.612420, DiffHEG loss 81.377183:  44%|████▍     | 175/400 [43:31<55:51, 14.89s/it]
Epoch 175 | KGC loss: 1.637472, DiffHEG loss 81.367361:  44%|████▍     | 175/400 [43:46<55:51, 14.89s/it]
Epoch 175 | KGC loss: 1.637472, DiffHEG loss 81.367361:  44%|████▍     | 176/400 [43:46<55:34, 14.89s/it]
Epoch 176 | KGC loss: 1.601960, DiffHEG loss 81.379920:  44%|████▍     | 176/400 [44:01<55:34, 14.89s/it]
Epoch 176 | KGC loss: 1.601960, DiffHEG loss 81.379920:  44%|████▍     | 177/400 [44:01<55:21, 14.90s/it]
Epoch 177 | KGC loss: 1.625661, DiffHEG loss 81.367667:  44%|████▍     | 177/400 [44:16<55:21, 14.90s/it]
Epoch 177 | KGC loss: 1.625661, DiffHEG loss 81.367667:  44%|████▍     | 178/400 [44:16<55:07, 14.90s/it]
Epoch 178 | KGC loss: 1.593745, DiffHEG loss 81.372589:  44%|████▍     | 178/400 [44:31<55:07, 14.90s/it]
Epoch 178 | KGC loss: 1.593745, DiffHEG loss 81.372589:  45%|████▍     | 179/400 [44:31<54:54, 14.91s/it]
Epoch 179 | KGC loss: 1.628112, DiffHEG loss 81.361635:  45%|████▍     | 179/400 [44:45<54:54, 14.91s/it]
Epoch 179 | KGC loss: 1.628112, DiffHEG loss 81.361635:  45%|████▌     | 180/400 [44:45<54:39, 14.91s/it]
Epoch 180 | KGC loss: 1.584300, DiffHEG loss 81.374972:  45%|████▌     | 180/400 [45:00<54:39, 14.91s/it]
Epoch 180 | KGC loss: 1.584300, DiffHEG loss 81.374972:  45%|████▌     | 181/400 [45:00<54:24, 14.91s/it]
Epoch 181 | KGC loss: 1.611078, DiffHEG loss 81.364352:  45%|████▌     | 181/400 [45:15<54:24, 14.91s/it]
Epoch 181 | KGC loss: 1.611078, DiffHEG loss 81.364352:  46%|████▌     | 182/400 [45:15<54:07, 14.90s/it]
Epoch 182 | KGC loss: 1.591117, DiffHEG loss 81.361596:  46%|████▌     | 182/400 [45:30<54:07, 14.90s/it]
Epoch 182 | KGC loss: 1.591117, DiffHEG loss 81.361596:  46%|████▌     | 183/400 [45:30<53:51, 14.89s/it]
Epoch 183 | KGC loss: 1.614328, DiffHEG loss 81.361840:  46%|████▌     | 183/400 [45:45<53:51, 14.89s/it]
Epoch 183 | KGC loss: 1.614328, DiffHEG loss 81.361840:  46%|████▌     | 184/400 [45:45<53:36, 14.89s/it]
Epoch 184 | KGC loss: 1.582069, DiffHEG loss 81.359485:  46%|████▌     | 184/400 [46:00<53:36, 14.89s/it]
Epoch 184 | KGC loss: 1.582069, DiffHEG loss 81.359485:  46%|████▋     | 185/400 [46:00<53:22, 14.90s/it]
Epoch 185 | KGC loss: 1.607641, DiffHEG loss 81.364430:  46%|████▋     | 185/400 [46:15<53:22, 14.90s/it]
Epoch 185 | KGC loss: 1.607641, DiffHEG loss 81.364430:  46%|████▋     | 186/400 [46:15<53:09, 14.91s/it]
Epoch 186 | KGC loss: 1.577227, DiffHEG loss 81.354957:  46%|████▋     | 186/400 [46:30<53:09, 14.91s/it]
Epoch 186 | KGC loss: 1.577227, DiffHEG loss 81.354957:  47%|████▋     | 187/400 [46:30<52:56, 14.91s/it]
Epoch 187 | KGC loss: 1.608567, DiffHEG loss 81.370966:  47%|████▋     | 187/400 [46:45<52:56, 14.91s/it]
Epoch 187 | KGC loss: 1.608567, DiffHEG loss 81.370966:  47%|████▋     | 188/400 [46:45<52:42, 14.92s/it]
Epoch 188 | KGC loss: 1.583060, DiffHEG loss 81.345089:  47%|████▋     | 188/400 [47:00<52:42, 14.92s/it]
Epoch 188 | KGC loss: 1.583060, DiffHEG loss 81.345089:  47%|████▋     | 189/400 [47:00<52:26, 14.91s/it]
Epoch 189 | KGC loss: 1.616192, DiffHEG loss 81.359018:  47%|████▋     | 189/400 [47:15<52:26, 14.91s/it]
Epoch 189 | KGC loss: 1.616192, DiffHEG loss 81.359018:  48%|████▊     | 190/400 [47:15<52:11, 14.91s/it]
Epoch 190 | KGC loss: 1.581118, DiffHEG loss 81.364765:  48%|████▊     | 190/400 [47:29<52:11, 14.91s/it]
Epoch 190 | KGC loss: 1.581118, DiffHEG loss 81.364765:  48%|████▊     | 191/400 [47:29<51:58, 14.92s/it]
Epoch 191 | KGC loss: 1.616586, DiffHEG loss 81.359964:  48%|████▊     | 191/400 [47:44<51:58, 14.92s/it]
Epoch 191 | KGC loss: 1.616586, DiffHEG loss 81.359964:  48%|████▊     | 192/400 [47:44<51:44, 14.93s/it]
Epoch 192 | KGC loss: 1.589397, DiffHEG loss 81.355149:  48%|████▊     | 192/400 [47:59<51:44, 14.93s/it]
Epoch 192 | KGC loss: 1.589397, DiffHEG loss 81.355149:  48%|████▊     | 193/400 [47:59<51:30, 14.93s/it]
Epoch 193 | KGC loss: 1.613821, DiffHEG loss 81.364510:  48%|████▊     | 193/400 [48:14<51:30, 14.93s/it]
Epoch 193 | KGC loss: 1.613821, DiffHEG loss 81.364510:  48%|████▊     | 194/400 [48:14<51:15, 14.93s/it]
Epoch 194 | KGC loss: 1.583417, DiffHEG loss 81.364534:  48%|████▊     | 194/400 [48:29<51:15, 14.93s/it]
Epoch 194 | KGC loss: 1.583417, DiffHEG loss 81.364534:  49%|████▉     | 195/400 [48:29<51:02, 14.94s/it]
Epoch 195 | KGC loss: 1.615907, DiffHEG loss 81.360782:  49%|████▉     | 195/400 [48:44<51:02, 14.94s/it]
Epoch 195 | KGC loss: 1.615907, DiffHEG loss 81.360782:  49%|████▉     | 196/400 [48:44<50:47, 14.94s/it]
Epoch 196 | KGC loss: 1.570701, DiffHEG loss 81.374731:  49%|████▉     | 196/400 [48:59<50:47, 14.94s/it]
Epoch 196 | KGC loss: 1.570701, DiffHEG loss 81.374731:  49%|████▉     | 197/400 [48:59<50:32, 14.94s/it]
Epoch 197 | KGC loss: 1.608717, DiffHEG loss 81.370453:  49%|████▉     | 197/400 [49:14<50:32, 14.94s/it]
Epoch 197 | KGC loss: 1.608717, DiffHEG loss 81.370453:  50%|████▉     | 198/400 [49:14<50:16, 14.93s/it]
Epoch 198 | KGC loss: 1.593987, DiffHEG loss 81.381120:  50%|████▉     | 198/400 [49:29<50:16, 14.93s/it]
Epoch 198 | KGC loss: 1.593987, DiffHEG loss 81.381120:  50%|████▉     | 199/400 [49:29<50:01, 14.93s/it]
Epoch 199 | KGC loss: 1.634211, DiffHEG loss 81.375499:  50%|████▉     | 199/400 [49:44<50:01, 14.93s/it]
Epoch 199 | KGC loss: 1.634211, DiffHEG loss 81.375499:  50%|█████     | 200/400 [49:44<49:46, 14.93s/it]
Epoch 200 | KGC loss: 1.581427, DiffHEG loss 81.387292:  50%|█████     | 200/400 [49:59<49:46, 14.93s/it]
Epoch 200 | KGC loss: 1.581427, DiffHEG loss 81.387292:  50%|█████     | 201/400 [49:59<49:31, 14.93s/it]
Epoch 201 | KGC loss: 1.618992, DiffHEG loss 81.372301:  50%|█████     | 201/400 [50:14<49:31, 14.93s/it]
Epoch 201 | KGC loss: 1.618992, DiffHEG loss 81.372301:  50%|█████     | 202/400 [50:14<49:16, 14.93s/it]
Epoch 202 | KGC loss: 1.600743, DiffHEG loss 81.369392:  50%|█████     | 202/400 [50:29<49:16, 14.93s/it]
Epoch 202 | KGC loss: 1.600743, DiffHEG loss 81.369392:  51%|█████     | 203/400 [50:29<49:01, 14.93s/it]
Epoch 203 | KGC loss: 1.613895, DiffHEG loss 81.376623:  51%|█████     | 203/400 [50:44<49:01, 14.93s/it]
Epoch 203 | KGC loss: 1.613895, DiffHEG loss 81.376623:  51%|█████     | 204/400 [50:44<48:45, 14.93s/it]
Epoch 204 | KGC loss: 1.582582, DiffHEG loss 81.384991:  51%|█████     | 204/400 [50:59<48:45, 14.93s/it]
Epoch 204 | KGC loss: 1.582582, DiffHEG loss 81.384991:  51%|█████▏    | 205/400 [50:59<48:31, 14.93s/it]
Epoch 205 | KGC loss: 1.602650, DiffHEG loss 81.381040:  51%|█████▏    | 205/400 [51:13<48:31, 14.93s/it]
Epoch 205 | KGC loss: 1.602650, DiffHEG loss 81.381040:  52%|█████▏    | 206/400 [51:13<48:15, 14.93s/it]
Epoch 206 | KGC loss: 1.573834, DiffHEG loss 81.373375:  52%|█████▏    | 206/400 [51:28<48:15, 14.93s/it]
Epoch 206 | KGC loss: 1.573834, DiffHEG loss 81.373375:  52%|█████▏    | 207/400 [51:28<48:00, 14.93s/it]
Epoch 207 | KGC loss: 1.617274, DiffHEG loss 81.382168:  52%|█████▏    | 207/400 [51:43<48:00, 14.93s/it]
Epoch 207 | KGC loss: 1.617274, DiffHEG loss 81.382168:  52%|█████▏    | 208/400 [51:43<47:44, 14.92s/it]
Epoch 208 | KGC loss: 1.585759, DiffHEG loss 81.384945:  52%|█████▏    | 208/400 [51:58<47:44, 14.92s/it]
Epoch 208 | KGC loss: 1.585759, DiffHEG loss 81.384945:  52%|█████▏    | 209/400 [51:58<47:29, 14.92s/it]
Epoch 209 | KGC loss: 1.615321, DiffHEG loss 81.384884:  52%|█████▏    | 209/400 [52:13<47:29, 14.92s/it]
Epoch 209 | KGC loss: 1.615321, DiffHEG loss 81.384884:  52%|█████▎    | 210/400 [52:13<47:15, 14.92s/it]
Epoch 210 | KGC loss: 1.568395, DiffHEG loss 81.385297:  52%|█████▎    | 210/400 [52:28<47:15, 14.92s/it]
Epoch 210 | KGC loss: 1.568395, DiffHEG loss 81.385297:  53%|█████▎    | 211/400 [52:28<46:59, 14.92s/it]
Epoch 211 | KGC loss: 1.612826, DiffHEG loss 81.392878:  53%|█████▎    | 211/400 [52:43<46:59, 14.92s/it]
Epoch 211 | KGC loss: 1.612826, DiffHEG loss 81.392878:  53%|█████▎    | 212/400 [52:43<46:44, 14.92s/it]
Epoch 212 | KGC loss: 1.580124, DiffHEG loss 81.393953:  53%|█████▎    | 212/400 [52:58<46:44, 14.92s/it]
Epoch 212 | KGC loss: 1.580124, DiffHEG loss 81.393953:  53%|█████▎    | 213/400 [52:58<46:32, 14.93s/it]
Epoch 213 | KGC loss: 1.619737, DiffHEG loss 81.386428:  53%|█████▎    | 213/400 [53:13<46:32, 14.93s/it]
Epoch 213 | KGC loss: 1.619737, DiffHEG loss 81.386428:  54%|█████▎    | 214/400 [53:13<46:16, 14.93s/it]
Epoch 214 | KGC loss: 1.586777, DiffHEG loss 81.382367:  54%|█████▎    | 214/400 [53:28<46:16, 14.93s/it]
Epoch 214 | KGC loss: 1.586777, DiffHEG loss 81.382367:  54%|█████▍    | 215/400 [53:28<46:00, 14.92s/it]
Epoch 215 | KGC loss: 1.616274, DiffHEG loss 81.385103:  54%|█████▍    | 215/400 [53:43<46:00, 14.92s/it]
Epoch 215 | KGC loss: 1.616274, DiffHEG loss 81.385103:  54%|█████▍    | 216/400 [53:43<45:45, 14.92s/it]
Epoch 216 | KGC loss: 1.579614, DiffHEG loss 81.379192:  54%|█████▍    | 216/400 [53:58<45:45, 14.92s/it]
Epoch 216 | KGC loss: 1.579614, DiffHEG loss 81.379192:  54%|█████▍    | 217/400 [53:58<45:30, 14.92s/it]
Epoch 217 | KGC loss: 1.630121, DiffHEG loss 81.381653:  54%|█████▍    | 217/400 [54:12<45:30, 14.92s/it]
Epoch 217 | KGC loss: 1.630121, DiffHEG loss 81.381653:  55%|█████▍    | 218/400 [54:12<45:14, 14.91s/it]
Epoch 218 | KGC loss: 1.582769, DiffHEG loss 81.385749:  55%|█████▍    | 218/400 [54:27<45:14, 14.91s/it]
Epoch 218 | KGC loss: 1.582769, DiffHEG loss 81.385749:  55%|█████▍    | 219/400 [54:27<44:59, 14.91s/it]
Epoch 219 | KGC loss: 1.607695, DiffHEG loss 81.387640:  55%|█████▍    | 219/400 [54:42<44:59, 14.91s/it]
Epoch 219 | KGC loss: 1.607695, DiffHEG loss 81.387640:  55%|█████▌    | 220/400 [54:42<44:44, 14.91s/it]
Epoch 220 | KGC loss: 1.572096, DiffHEG loss 81.396338:  55%|█████▌    | 220/400 [54:57<44:44, 14.91s/it]
Epoch 220 | KGC loss: 1.572096, DiffHEG loss 81.396338:  55%|█████▌    | 221/400 [54:57<44:28, 14.91s/it]
Epoch 221 | KGC loss: 1.612058, DiffHEG loss 81.382626:  55%|█████▌    | 221/400 [55:12<44:28, 14.91s/it]
Epoch 221 | KGC loss: 1.612058, DiffHEG loss 81.382626:  56%|█████▌    | 222/400 [55:12<44:13, 14.91s/it]
Epoch 222 | KGC loss: 1.576197, DiffHEG loss 81.382536:  56%|█████▌    | 222/400 [55:27<44:13, 14.91s/it]
Epoch 222 | KGC loss: 1.576197, DiffHEG loss 81.382536:  56%|█████▌    | 223/400 [55:27<43:59, 14.91s/it]
Epoch 223 | KGC loss: 1.603650, DiffHEG loss 81.380351:  56%|█████▌    | 223/400 [55:42<43:59, 14.91s/it]
Epoch 223 | KGC loss: 1.603650, DiffHEG loss 81.380351:  56%|█████▌    | 224/400 [55:42<43:44, 14.91s/it]
Epoch 224 | KGC loss: 1.571093, DiffHEG loss 81.388777:  56%|█████▌    | 224/400 [55:57<43:44, 14.91s/it]
Epoch 224 | KGC loss: 1.571093, DiffHEG loss 81.388777:  56%|█████▋    | 225/400 [55:57<43:30, 14.92s/it]
Epoch 225 | KGC loss: 1.628413, DiffHEG loss 81.392246:  56%|█████▋    | 225/400 [56:12<43:30, 14.92s/it]
Epoch 225 | KGC loss: 1.628413, DiffHEG loss 81.392246:  56%|█████▋    | 226/400 [56:12<43:15, 14.92s/it]
Epoch 226 | KGC loss: 1.592153, DiffHEG loss 81.396365:  56%|█████▋    | 226/400 [56:27<43:15, 14.92s/it]
Epoch 226 | KGC loss: 1.592153, DiffHEG loss 81.396365:  57%|█████▋    | 227/400 [56:27<43:00, 14.92s/it]
Epoch 227 | KGC loss: 1.615273, DiffHEG loss 81.375740:  57%|█████▋    | 227/400 [56:42<43:00, 14.92s/it]
Epoch 227 | KGC loss: 1.615273, DiffHEG loss 81.375740:  57%|█████▋    | 228/400 [56:42<42:45, 14.92s/it]
Epoch 228 | KGC loss: 1.562515, DiffHEG loss 81.382890:  57%|█████▋    | 228/400 [56:57<42:45, 14.92s/it]
Epoch 228 | KGC loss: 1.562515, DiffHEG loss 81.382890:  57%|█████▋    | 229/400 [56:57<42:31, 14.92s/it]
Epoch 229 | KGC loss: 1.611008, DiffHEG loss 81.377988:  57%|█████▋    | 229/400 [57:11<42:31, 14.92s/it]
Epoch 229 | KGC loss: 1.611008, DiffHEG loss 81.377988:  57%|█████▊    | 230/400 [57:11<42:16, 14.92s/it]
Epoch 230 | KGC loss: 1.585752, DiffHEG loss 81.377600:  57%|█████▊    | 230/400 [57:26<42:16, 14.92s/it]
Epoch 230 | KGC loss: 1.585752, DiffHEG loss 81.377600:  58%|█████▊    | 231/400 [57:26<42:01, 14.92s/it]
Epoch 231 | KGC loss: 1.610820, DiffHEG loss 81.399173:  58%|█████▊    | 231/400 [57:41<42:01, 14.92s/it]
Epoch 231 | KGC loss: 1.610820, DiffHEG loss 81.399173:  58%|█████▊    | 232/400 [57:41<41:45, 14.91s/it]
Epoch 232 | KGC loss: 1.597893, DiffHEG loss 81.381855:  58%|█████▊    | 232/400 [57:56<41:45, 14.91s/it]
Epoch 232 | KGC loss: 1.597893, DiffHEG loss 81.381855:  58%|█████▊    | 233/400 [57:56<41:31, 14.92s/it]
Epoch 233 | KGC loss: 1.616513, DiffHEG loss 81.384145:  58%|█████▊    | 233/400 [58:11<41:31, 14.92s/it]
Epoch 233 | KGC loss: 1.616513, DiffHEG loss 81.384145:  58%|█████▊    | 234/400 [58:11<41:17, 14.92s/it]
Epoch 234 | KGC loss: 1.575654, DiffHEG loss 81.385215:  58%|█████▊    | 234/400 [58:26<41:17, 14.92s/it]
Epoch 234 | KGC loss: 1.575654, DiffHEG loss 81.385215:  59%|█████▉    | 235/400 [58:26<41:02, 14.93s/it]
Epoch 235 | KGC loss: 1.608948, DiffHEG loss 81.377280:  59%|█████▉    | 235/400 [58:41<41:02, 14.93s/it]
Epoch 235 | KGC loss: 1.608948, DiffHEG loss 81.377280:  59%|█████▉    | 236/400 [58:41<40:48, 14.93s/it]
Epoch 236 | KGC loss: 1.576450, DiffHEG loss 81.374009:  59%|█████▉    | 236/400 [58:56<40:48, 14.93s/it]
Epoch 236 | KGC loss: 1.576450, DiffHEG loss 81.374009:  59%|█████▉    | 237/400 [58:56<40:32, 14.93s/it]
Epoch 237 | KGC loss: 1.607191, DiffHEG loss 81.381912:  59%|█████▉    | 237/400 [59:11<40:32, 14.93s/it]
Epoch 237 | KGC loss: 1.607191, DiffHEG loss 81.381912:  60%|█████▉    | 238/400 [59:11<40:18, 14.93s/it]
Epoch 238 | KGC loss: 1.581672, DiffHEG loss 81.376268:  60%|█████▉    | 238/400 [59:26<40:18, 14.93s/it]
Epoch 238 | KGC loss: 1.581672, DiffHEG loss 81.376268:  60%|█████▉    | 239/400 [59:26<40:03, 14.93s/it]
Epoch 239 | KGC loss: 1.612849, DiffHEG loss 81.386482:  60%|█████▉    | 239/400 [59:41<40:03, 14.93s/it]
Epoch 239 | KGC loss: 1.612849, DiffHEG loss 81.386482:  60%|██████    | 240/400 [59:41<39:47, 14.92s/it]
Epoch 240 | KGC loss: 1.577271, DiffHEG loss 81.386378:  60%|██████    | 240/400 [59:56<39:47, 14.92s/it]
Epoch 240 | KGC loss: 1.577271, DiffHEG loss 81.386378:  60%|██████    | 241/400 [59:56<39:32, 14.92s/it]
Epoch 241 | KGC loss: 1.620827, DiffHEG loss 81.394028:  60%|██████    | 241/400 [1:00:11<39:32, 14.92s/it]
Epoch 241 | KGC loss: 1.620827, DiffHEG loss 81.394028:  60%|██████    | 242/400 [1:00:11<39:17, 14.92s/it]
Epoch 242 | KGC loss: 1.579353, DiffHEG loss 81.398508:  60%|██████    | 242/400 [1:00:25<39:17, 14.92s/it]
Epoch 242 | KGC loss: 1.579353, DiffHEG loss 81.398508:  61%|██████    | 243/400 [1:00:25<39:01, 14.92s/it]
Epoch 243 | KGC loss: 1.622286, DiffHEG loss 81.384386:  61%|██████    | 243/400 [1:00:40<39:01, 14.92s/it]
Epoch 243 | KGC loss: 1.622286, DiffHEG loss 81.384386:  61%|██████    | 244/400 [1:00:40<38:47, 14.92s/it]
Epoch 244 | KGC loss: 1.594838, DiffHEG loss 81.387528:  61%|██████    | 244/400 [1:00:55<38:47, 14.92s/it]
Epoch 244 | KGC loss: 1.594838, DiffHEG loss 81.387528:  61%|██████▏   | 245/400 [1:00:55<38:31, 14.91s/it]
Epoch 245 | KGC loss: 1.635445, DiffHEG loss 81.384237:  61%|██████▏   | 245/400 [1:01:10<38:31, 14.91s/it]
Epoch 245 | KGC loss: 1.635445, DiffHEG loss 81.384237:  62%|██████▏   | 246/400 [1:01:10<38:18, 14.92s/it]
Epoch 246 | KGC loss: 1.604972, DiffHEG loss 81.378920:  62%|██████▏   | 246/400 [1:01:25<38:18, 14.92s/it]
Epoch 246 | KGC loss: 1.604972, DiffHEG loss 81.378920:  62%|██████▏   | 247/400 [1:01:25<38:02, 14.92s/it]
Epoch 247 | KGC loss: 1.633837, DiffHEG loss 81.390309:  62%|██████▏   | 247/400 [1:01:40<38:02, 14.92s/it]
Epoch 247 | KGC loss: 1.633837, DiffHEG loss 81.390309:  62%|██████▏   | 248/400 [1:01:40<37:46, 14.91s/it]
