train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | text_mode=legacy | use_missing_mask=True | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 416.907602, DiffHEG loss 127.524376:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 416.907602, DiffHEG loss 127.524376:   0%|          | 1/400 [00:15<1:41:14, 15.22s/it]
Epoch 1 | KGC loss: 14.142220, DiffHEG loss 84.739412:   0%|          | 1/400 [00:30<1:41:14, 15.22s/it]  
Epoch 1 | KGC loss: 14.142220, DiffHEG loss 84.739412:   0%|          | 2/400 [00:30<1:40:02, 15.08s/it]
Epoch 2 | KGC loss: 7.902465, DiffHEG loss 81.823218:   0%|          | 2/400 [00:45<1:40:02, 15.08s/it] 
Epoch 2 | KGC loss: 7.902465, DiffHEG loss 81.823218:   1%|          | 3/400 [00:45<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.439103, DiffHEG loss 81.468450:   1%|          | 3/400 [01:00<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.439103, DiffHEG loss 81.468450:   1%|          | 4/400 [01:00<1:39:04, 15.01s/it]
Epoch 159 | KGC loss: 1.748167, DiffHEG loss 81.427394:  40%|████      | 160/400 [39:49<59:27, 14.87s/it]
Epoch 160 | KGC loss: 1.697578, DiffHEG loss 81.402534:  40%|████      | 160/400 [40:04<59:27, 14.87s/it]
Epoch 160 | KGC loss: 1.697578, DiffHEG loss 81.402534:  40%|████      | 161/400 [40:04<59:14, 14.87s/it]
Epoch 161 | KGC loss: 1.755600, DiffHEG loss 81.392009:  40%|████      | 161/400 [40:19<59:14, 14.87s/it]
Epoch 161 | KGC loss: 1.755600, DiffHEG loss 81.392009:  40%|████      | 162/400 [40:19<58:59, 14.87s/it]
Epoch 162 | KGC loss: 1.703123, DiffHEG loss 81.385982:  40%|████      | 162/400 [40:34<58:59, 14.87s/it]
Epoch 162 | KGC loss: 1.703123, DiffHEG loss 81.385982:  41%|████      | 163/400 [40:34<58:44, 14.87s/it]
Epoch 163 | KGC loss: 1.725516, DiffHEG loss 81.380740:  41%|████      | 163/400 [40:49<58:44, 14.87s/it]
Epoch 163 | KGC loss: 1.725516, DiffHEG loss 81.380740:  41%|████      | 164/400 [40:49<58:29, 14.87s/it]
Epoch 164 | KGC loss: 1.696484, DiffHEG loss 81.389054:  41%|████      | 164/400 [41:03<58:29, 14.87s/it]
Epoch 164 | KGC loss: 1.696484, DiffHEG loss 81.389054:  41%|████▏     | 165/400 [41:03<58:14, 14.87s/it]
Epoch 165 | KGC loss: 1.706275, DiffHEG loss 81.389982:  41%|████▏     | 165/400 [41:18<58:14, 14.87s/it]
Epoch 165 | KGC loss: 1.706275, DiffHEG loss 81.389982:  42%|████▏     | 166/400 [41:18<57:59, 14.87s/it]
Epoch 166 | KGC loss: 1.687984, DiffHEG loss 81.396891:  42%|████▏     | 166/400 [41:33<57:59, 14.87s/it]
Epoch 166 | KGC loss: 1.687984, DiffHEG loss 81.396891:  42%|████▏     | 167/400 [41:33<57:45, 14.87s/it]
Epoch 167 | KGC loss: 1.743017, DiffHEG loss 81.401255:  42%|████▏     | 167/400 [41:48<57:45, 14.87s/it]
Epoch 167 | KGC loss: 1.743017, DiffHEG loss 81.401255:  42%|████▏     | 168/400 [41:48<57:29, 14.87s/it]
Epoch 168 | KGC loss: 1.708622, DiffHEG loss 81.405843:  42%|████▏     | 168/400 [42:03<57:29, 14.87s/it]
Epoch 168 | KGC loss: 1.708622, DiffHEG loss 81.405843:  42%|████▏     | 169/400 [42:03<57:14, 14.87s/it]
Epoch 169 | KGC loss: 1.750118, DiffHEG loss 81.379090:  42%|████▏     | 169/400 [42:18<57:14, 14.87s/it]
Epoch 169 | KGC loss: 1.750118, DiffHEG loss 81.379090:  42%|████▎     | 170/400 [42:18<56:59, 14.87s/it]
Epoch 170 | KGC loss: 1.721818, DiffHEG loss 81.394800:  42%|████▎     | 170/400 [42:33<56:59, 14.87s/it]
Epoch 170 | KGC loss: 1.721818, DiffHEG loss 81.394800:  43%|████▎     | 171/400 [42:33<56:45, 14.87s/it]
Epoch 171 | KGC loss: 1.708337, DiffHEG loss 81.458870:  43%|████▎     | 171/400 [42:47<56:45, 14.87s/it]
Epoch 171 | KGC loss: 1.708337, DiffHEG loss 81.458870:  43%|████▎     | 172/400 [42:47<56:31, 14.87s/it]
Epoch 172 | KGC loss: 1.689464, DiffHEG loss 81.607768:  43%|████▎     | 172/400 [43:02<56:31, 14.87s/it]
Epoch 172 | KGC loss: 1.689464, DiffHEG loss 81.607768:  43%|████▎     | 173/400 [43:02<56:16, 14.87s/it]
Epoch 173 | KGC loss: 1.725052, DiffHEG loss 81.398881:  43%|████▎     | 173/400 [43:17<56:16, 14.87s/it]
Epoch 173 | KGC loss: 1.725052, DiffHEG loss 81.398881:  44%|████▎     | 174/400 [43:17<56:00, 14.87s/it]
Epoch 174 | KGC loss: 1.694925, DiffHEG loss 81.377707:  44%|████▎     | 174/400 [43:32<56:00, 14.87s/it]
Epoch 174 | KGC loss: 1.694925, DiffHEG loss 81.377707:  44%|████▍     | 175/400 [43:32<55:46, 14.87s/it]
Epoch 175 | KGC loss: 1.727697, DiffHEG loss 81.386181:  44%|████▍     | 175/400 [43:47<55:46, 14.87s/it]
Epoch 175 | KGC loss: 1.727697, DiffHEG loss 81.386181:  44%|████▍     | 176/400 [43:47<55:31, 14.87s/it]
Epoch 176 | KGC loss: 1.680792, DiffHEG loss 81.392417:  44%|████▍     | 176/400 [44:02<55:31, 14.87s/it]
Epoch 176 | KGC loss: 1.680792, DiffHEG loss 81.392417:  44%|████▍     | 177/400 [44:02<55:15, 14.87s/it]
Epoch 177 | KGC loss: 1.716863, DiffHEG loss 81.384281:  44%|████▍     | 177/400 [44:17<55:15, 14.87s/it]
Epoch 177 | KGC loss: 1.716863, DiffHEG loss 81.384281:  44%|████▍     | 178/400 [44:17<55:00, 14.87s/it]
Epoch 178 | KGC loss: 1.671204, DiffHEG loss 81.386955:  44%|████▍     | 178/400 [44:32<55:00, 14.87s/it]
Epoch 178 | KGC loss: 1.671204, DiffHEG loss 81.386955:  45%|████▍     | 179/400 [44:32<54:46, 14.87s/it]
Epoch 179 | KGC loss: 1.715411, DiffHEG loss 81.378049:  45%|████▍     | 179/400 [44:46<54:46, 14.87s/it]
Epoch 179 | KGC loss: 1.715411, DiffHEG loss 81.378049:  45%|████▌     | 180/400 [44:46<54:30, 14.87s/it]
Epoch 180 | KGC loss: 1.671162, DiffHEG loss 81.407290:  45%|████▌     | 180/400 [45:01<54:30, 14.87s/it]
Epoch 180 | KGC loss: 1.671162, DiffHEG loss 81.407290:  45%|████▌     | 181/400 [45:01<54:16, 14.87s/it]
Epoch 181 | KGC loss: 1.683029, DiffHEG loss 81.390437:  45%|████▌     | 181/400 [45:16<54:16, 14.87s/it]
Epoch 181 | KGC loss: 1.683029, DiffHEG loss 81.390437:  46%|████▌     | 182/400 [45:16<54:01, 14.87s/it]
Epoch 182 | KGC loss: 1.701184, DiffHEG loss 81.390153:  46%|████▌     | 182/400 [45:31<54:01, 14.87s/it]
Epoch 182 | KGC loss: 1.701184, DiffHEG loss 81.390153:  46%|████▌     | 183/400 [45:31<53:46, 14.87s/it]
Epoch 183 | KGC loss: 1.721993, DiffHEG loss 81.394896:  46%|████▌     | 183/400 [45:46<53:46, 14.87s/it]
Epoch 183 | KGC loss: 1.721993, DiffHEG loss 81.394896:  46%|████▌     | 184/400 [45:46<53:32, 14.87s/it]
Epoch 184 | KGC loss: 1.678297, DiffHEG loss 81.404223:  46%|████▌     | 184/400 [46:01<53:32, 14.87s/it]
Epoch 184 | KGC loss: 1.678297, DiffHEG loss 81.404223:  46%|████▋     | 185/400 [46:01<53:17, 14.87s/it]
Epoch 185 | KGC loss: 1.705724, DiffHEG loss 81.448613:  46%|████▋     | 185/400 [46:16<53:17, 14.87s/it]
Epoch 185 | KGC loss: 1.705724, DiffHEG loss 81.448613:  46%|████▋     | 186/400 [46:16<53:01, 14.87s/it]
Epoch 186 | KGC loss: 1.670896, DiffHEG loss 81.417970:  46%|████▋     | 186/400 [46:31<53:01, 14.87s/it]
Epoch 186 | KGC loss: 1.670896, DiffHEG loss 81.417970:  47%|████▋     | 187/400 [46:31<52:47, 14.87s/it]
Epoch 187 | KGC loss: 1.700777, DiffHEG loss 81.412796:  47%|████▋     | 187/400 [46:45<52:47, 14.87s/it]
Epoch 187 | KGC loss: 1.700777, DiffHEG loss 81.412796:  47%|████▋     | 188/400 [46:45<52:33, 14.88s/it]
Epoch 188 | KGC loss: 1.672391, DiffHEG loss 81.381944:  47%|████▋     | 188/400 [47:00<52:33, 14.88s/it]
Epoch 188 | KGC loss: 1.672391, DiffHEG loss 81.381944:  47%|████▋     | 189/400 [47:00<52:19, 14.88s/it]
Epoch 189 | KGC loss: 1.711982, DiffHEG loss 81.415052:  47%|████▋     | 189/400 [47:15<52:19, 14.88s/it]
Epoch 189 | KGC loss: 1.711982, DiffHEG loss 81.415052:  48%|████▊     | 190/400 [47:15<52:03, 14.87s/it]
Epoch 190 | KGC loss: 1.698076, DiffHEG loss 81.404192:  48%|████▊     | 190/400 [47:30<52:03, 14.87s/it]
Epoch 190 | KGC loss: 1.698076, DiffHEG loss 81.404192:  48%|████▊     | 191/400 [47:30<51:48, 14.88s/it]
Epoch 191 | KGC loss: 1.716741, DiffHEG loss 81.381465:  48%|████▊     | 191/400 [47:45<51:48, 14.88s/it]
Epoch 191 | KGC loss: 1.716741, DiffHEG loss 81.381465:  48%|████▊     | 192/400 [47:45<51:33, 14.87s/it]
Epoch 192 | KGC loss: 1.687138, DiffHEG loss 81.395203:  48%|████▊     | 192/400 [48:00<51:33, 14.87s/it]
Epoch 192 | KGC loss: 1.687138, DiffHEG loss 81.395203:  48%|████▊     | 193/400 [48:00<51:19, 14.88s/it]
Epoch 193 | KGC loss: 1.719719, DiffHEG loss 81.395482:  48%|████▊     | 193/400 [48:15<51:19, 14.88s/it]
Epoch 193 | KGC loss: 1.719719, DiffHEG loss 81.395482:  48%|████▊     | 194/400 [48:15<51:05, 14.88s/it]
Epoch 194 | KGC loss: 1.686092, DiffHEG loss 81.437829:  48%|████▊     | 194/400 [48:30<51:05, 14.88s/it]
Epoch 194 | KGC loss: 1.686092, DiffHEG loss 81.437829:  49%|████▉     | 195/400 [48:30<50:50, 14.88s/it]
Epoch 195 | KGC loss: 1.706263, DiffHEG loss 81.396765:  49%|████▉     | 195/400 [48:44<50:50, 14.88s/it]
Epoch 195 | KGC loss: 1.706263, DiffHEG loss 81.396765:  49%|████▉     | 196/400 [48:44<50:34, 14.87s/it]
Epoch 196 | KGC loss: 1.657978, DiffHEG loss 81.388520:  49%|████▉     | 196/400 [48:59<50:34, 14.87s/it]
Epoch 196 | KGC loss: 1.657978, DiffHEG loss 81.388520:  49%|████▉     | 197/400 [48:59<50:19, 14.87s/it]
Epoch 197 | KGC loss: 1.704985, DiffHEG loss 81.404326:  49%|████▉     | 197/400 [49:14<50:19, 14.87s/it]
Epoch 197 | KGC loss: 1.704985, DiffHEG loss 81.404326:  50%|████▉     | 198/400 [49:14<50:04, 14.87s/it]
Epoch 198 | KGC loss: 1.671974, DiffHEG loss 81.443507:  50%|████▉     | 198/400 [49:29<50:04, 14.87s/it]
Epoch 198 | KGC loss: 1.671974, DiffHEG loss 81.443507:  50%|████▉     | 199/400 [49:29<49:49, 14.87s/it]
Epoch 199 | KGC loss: 1.770914, DiffHEG loss 81.398099:  50%|████▉     | 199/400 [49:44<49:49, 14.87s/it]
Epoch 199 | KGC loss: 1.770914, DiffHEG loss 81.398099:  50%|█████     | 200/400 [49:44<49:34, 14.87s/it]
Epoch 200 | KGC loss: 1.707492, DiffHEG loss 81.412735:  50%|█████     | 200/400 [49:59<49:34, 14.87s/it]
Epoch 200 | KGC loss: 1.707492, DiffHEG loss 81.412735:  50%|█████     | 201/400 [49:59<49:19, 14.87s/it]
Epoch 201 | KGC loss: 1.709425, DiffHEG loss 81.404486:  50%|█████     | 201/400 [50:14<49:19, 14.87s/it]
Epoch 201 | KGC loss: 1.709425, DiffHEG loss 81.404486:  50%|█████     | 202/400 [50:14<49:05, 14.87s/it]
Epoch 202 | KGC loss: 1.694654, DiffHEG loss 81.392649:  50%|█████     | 202/400 [50:29<49:05, 14.87s/it]
Epoch 202 | KGC loss: 1.694654, DiffHEG loss 81.392649:  51%|█████     | 203/400 [50:29<48:49, 14.87s/it]
Epoch 203 | KGC loss: 1.713552, DiffHEG loss 81.406264:  51%|█████     | 203/400 [50:43<48:49, 14.87s/it]
Epoch 203 | KGC loss: 1.713552, DiffHEG loss 81.406264:  51%|█████     | 204/400 [50:43<48:34, 14.87s/it]
Epoch 204 | KGC loss: 1.722843, DiffHEG loss 81.400082:  51%|█████     | 204/400 [50:58<48:34, 14.87s/it]
Epoch 204 | KGC loss: 1.722843, DiffHEG loss 81.400082:  51%|█████▏    | 205/400 [50:58<48:19, 14.87s/it]
Epoch 205 | KGC loss: 1.746263, DiffHEG loss 81.409867:  51%|█████▏    | 205/400 [51:13<48:19, 14.87s/it]
Epoch 205 | KGC loss: 1.746263, DiffHEG loss 81.409867:  52%|█████▏    | 206/400 [51:13<48:04, 14.87s/it]
Epoch 206 | KGC loss: 1.697294, DiffHEG loss 81.421614:  52%|█████▏    | 206/400 [51:28<48:04, 14.87s/it]
Epoch 206 | KGC loss: 1.697294, DiffHEG loss 81.421614:  52%|█████▏    | 207/400 [51:28<47:50, 14.87s/it]
Epoch 207 | KGC loss: 1.717029, DiffHEG loss 81.409872:  52%|█████▏    | 207/400 [51:43<47:50, 14.87s/it]
Epoch 207 | KGC loss: 1.717029, DiffHEG loss 81.409872:  52%|█████▏    | 208/400 [51:43<47:34, 14.87s/it]
Epoch 208 | KGC loss: 1.698955, DiffHEG loss 81.388867:  52%|█████▏    | 208/400 [51:58<47:34, 14.87s/it]
Epoch 208 | KGC loss: 1.698955, DiffHEG loss 81.388867:  52%|█████▏    | 209/400 [51:58<47:20, 14.87s/it]
Epoch 209 | KGC loss: 1.718307, DiffHEG loss 81.391863:  52%|█████▏    | 209/400 [52:13<47:20, 14.87s/it]
Epoch 209 | KGC loss: 1.718307, DiffHEG loss 81.391863:  52%|█████▎    | 210/400 [52:13<47:05, 14.87s/it]
Epoch 210 | KGC loss: 1.673142, DiffHEG loss 81.423458:  52%|█████▎    | 210/400 [52:27<47:05, 14.87s/it]
Epoch 210 | KGC loss: 1.673142, DiffHEG loss 81.423458:  53%|█████▎    | 211/400 [52:27<46:50, 14.87s/it]
Epoch 211 | KGC loss: 1.728416, DiffHEG loss 81.403386:  53%|█████▎    | 211/400 [52:42<46:50, 14.87s/it]
Epoch 211 | KGC loss: 1.728416, DiffHEG loss 81.403386:  53%|█████▎    | 212/400 [52:42<46:35, 14.87s/it]
Epoch 212 | KGC loss: 1.668578, DiffHEG loss 81.406116:  53%|█████▎    | 212/400 [52:57<46:35, 14.87s/it]
Epoch 212 | KGC loss: 1.668578, DiffHEG loss 81.406116:  53%|█████▎    | 213/400 [52:57<46:20, 14.87s/it]
Epoch 213 | KGC loss: 1.710352, DiffHEG loss 81.387350:  53%|█████▎    | 213/400 [53:12<46:20, 14.87s/it]
Epoch 213 | KGC loss: 1.710352, DiffHEG loss 81.387350:  54%|█████▎    | 214/400 [53:12<46:05, 14.87s/it]
Epoch 214 | KGC loss: 1.682028, DiffHEG loss 81.396087:  54%|█████▎    | 214/400 [53:27<46:05, 14.87s/it]
Epoch 214 | KGC loss: 1.682028, DiffHEG loss 81.396087:  54%|█████▍    | 215/400 [53:27<45:50, 14.87s/it]
Epoch 215 | KGC loss: 1.712702, DiffHEG loss 81.401641:  54%|█████▍    | 215/400 [53:42<45:50, 14.87s/it]
Epoch 215 | KGC loss: 1.712702, DiffHEG loss 81.401641:  54%|█████▍    | 216/400 [53:42<45:36, 14.87s/it]
Epoch 216 | KGC loss: 1.673569, DiffHEG loss 81.387319:  54%|█████▍    | 216/400 [53:57<45:36, 14.87s/it]
Epoch 216 | KGC loss: 1.673569, DiffHEG loss 81.387319:  54%|█████▍    | 217/400 [53:57<45:21, 14.87s/it]
Epoch 217 | KGC loss: 1.726846, DiffHEG loss 81.392406:  54%|█████▍    | 217/400 [54:12<45:21, 14.87s/it]
Epoch 217 | KGC loss: 1.726846, DiffHEG loss 81.392406:  55%|█████▍    | 218/400 [54:12<45:06, 14.87s/it]
Epoch 218 | KGC loss: 1.680341, DiffHEG loss 81.425735:  55%|█████▍    | 218/400 [54:26<45:06, 14.87s/it]
Epoch 218 | KGC loss: 1.680341, DiffHEG loss 81.425735:  55%|█████▍    | 219/400 [54:26<44:51, 14.87s/it]
Epoch 219 | KGC loss: 1.705713, DiffHEG loss 81.390762:  55%|█████▍    | 219/400 [54:41<44:51, 14.87s/it]
Epoch 219 | KGC loss: 1.705713, DiffHEG loss 81.390762:  55%|█████▌    | 220/400 [54:41<44:36, 14.87s/it]
Epoch 220 | KGC loss: 1.689156, DiffHEG loss 81.391448:  55%|█████▌    | 220/400 [54:56<44:36, 14.87s/it]
Epoch 220 | KGC loss: 1.689156, DiffHEG loss 81.391448:  55%|█████▌    | 221/400 [54:56<44:21, 14.87s/it]
Epoch 221 | KGC loss: 1.725443, DiffHEG loss 81.387852:  55%|█████▌    | 221/400 [55:11<44:21, 14.87s/it]
Epoch 221 | KGC loss: 1.725443, DiffHEG loss 81.387852:  56%|█████▌    | 222/400 [55:11<44:06, 14.87s/it]
Epoch 222 | KGC loss: 1.712045, DiffHEG loss 81.388620:  56%|█████▌    | 222/400 [55:26<44:06, 14.87s/it]
Epoch 222 | KGC loss: 1.712045, DiffHEG loss 81.388620:  56%|█████▌    | 223/400 [55:26<43:51, 14.87s/it]
Epoch 223 | KGC loss: 1.720879, DiffHEG loss 81.384867:  56%|█████▌    | 223/400 [55:41<43:51, 14.87s/it]
Epoch 223 | KGC loss: 1.720879, DiffHEG loss 81.384867:  56%|█████▌    | 224/400 [55:41<43:36, 14.87s/it]
Epoch 224 | KGC loss: 1.690593, DiffHEG loss 81.432538:  56%|█████▌    | 224/400 [55:56<43:36, 14.87s/it]
Epoch 224 | KGC loss: 1.690593, DiffHEG loss 81.432538:  56%|█████▋    | 225/400 [55:56<43:22, 14.87s/it]
Epoch 225 | KGC loss: 1.734482, DiffHEG loss 81.416489:  56%|█████▋    | 225/400 [56:11<43:22, 14.87s/it]
Epoch 225 | KGC loss: 1.734482, DiffHEG loss 81.416489:  56%|█████▋    | 226/400 [56:11<43:07, 14.87s/it]
Epoch 226 | KGC loss: 1.674397, DiffHEG loss 81.393015:  56%|█████▋    | 226/400 [56:25<43:07, 14.87s/it]
Epoch 226 | KGC loss: 1.674397, DiffHEG loss 81.393015:  57%|█████▋    | 227/400 [56:25<42:52, 14.87s/it]
Epoch 227 | KGC loss: 1.708499, DiffHEG loss 81.398457:  57%|█████▋    | 227/400 [56:40<42:52, 14.87s/it]
Epoch 227 | KGC loss: 1.708499, DiffHEG loss 81.398457:  57%|█████▋    | 228/400 [56:40<42:37, 14.87s/it]
Epoch 228 | KGC loss: 1.675390, DiffHEG loss 81.393738:  57%|█████▋    | 228/400 [56:55<42:37, 14.87s/it]
Epoch 228 | KGC loss: 1.675390, DiffHEG loss 81.393738:  57%|█████▋    | 229/400 [56:55<42:22, 14.87s/it]
Epoch 229 | KGC loss: 1.722074, DiffHEG loss 81.376808:  57%|█████▋    | 229/400 [57:10<42:22, 14.87s/it]
Epoch 229 | KGC loss: 1.722074, DiffHEG loss 81.376808:  57%|█████▊    | 230/400 [57:10<42:08, 14.87s/it]
Epoch 230 | KGC loss: 1.683809, DiffHEG loss 81.385435:  57%|█████▊    | 230/400 [57:25<42:08, 14.87s/it]
Epoch 230 | KGC loss: 1.683809, DiffHEG loss 81.385435:  58%|█████▊    | 231/400 [57:25<41:53, 14.87s/it]
Epoch 231 | KGC loss: 1.748674, DiffHEG loss 81.389826:  58%|█████▊    | 231/400 [57:40<41:53, 14.87s/it]
Epoch 231 | KGC loss: 1.748674, DiffHEG loss 81.389826:  58%|█████▊    | 232/400 [57:40<41:38, 14.87s/it]
Epoch 232 | KGC loss: 1.714561, DiffHEG loss 81.473185:  58%|█████▊    | 232/400 [57:55<41:38, 14.87s/it]
Epoch 232 | KGC loss: 1.714561, DiffHEG loss 81.473185:  58%|█████▊    | 233/400 [57:55<41:23, 14.87s/it]
Epoch 233 | KGC loss: 1.726889, DiffHEG loss 81.423096:  58%|█████▊    | 233/400 [58:10<41:23, 14.87s/it]
Epoch 233 | KGC loss: 1.726889, DiffHEG loss 81.423096:  58%|█████▊    | 234/400 [58:10<41:10, 14.88s/it]
Epoch 234 | KGC loss: 1.686157, DiffHEG loss 81.398945:  58%|█████▊    | 234/400 [58:24<41:10, 14.88s/it]
Epoch 234 | KGC loss: 1.686157, DiffHEG loss 81.398945:  59%|█████▉    | 235/400 [58:24<40:54, 14.88s/it]
Epoch 235 | KGC loss: 1.714247, DiffHEG loss 81.391787:  59%|█████▉    | 235/400 [58:39<40:54, 14.88s/it]
Epoch 235 | KGC loss: 1.714247, DiffHEG loss 81.391787:  59%|█████▉    | 236/400 [58:39<40:39, 14.88s/it]
Epoch 236 | KGC loss: 1.665782, DiffHEG loss 81.383549:  59%|█████▉    | 236/400 [58:54<40:39, 14.88s/it]
Epoch 236 | KGC loss: 1.665782, DiffHEG loss 81.383549:  59%|█████▉    | 237/400 [58:54<40:24, 14.88s/it]
Epoch 237 | KGC loss: 1.710374, DiffHEG loss 81.383818:  59%|█████▉    | 237/400 [59:09<40:24, 14.88s/it]
Epoch 237 | KGC loss: 1.710374, DiffHEG loss 81.383818:  60%|█████▉    | 238/400 [59:09<40:09, 14.87s/it]
Epoch 238 | KGC loss: 1.669213, DiffHEG loss 81.392784:  60%|█████▉    | 238/400 [59:24<40:09, 14.87s/it]
Epoch 238 | KGC loss: 1.669213, DiffHEG loss 81.392784:  60%|█████▉    | 239/400 [59:24<39:54, 14.87s/it]
Epoch 239 | KGC loss: 1.729075, DiffHEG loss 81.386865:  60%|█████▉    | 239/400 [59:39<39:54, 14.87s/it]
Epoch 239 | KGC loss: 1.729075, DiffHEG loss 81.386865:  60%|██████    | 240/400 [59:39<39:39, 14.87s/it]
Epoch 240 | KGC loss: 1.673218, DiffHEG loss 81.391014:  60%|██████    | 240/400 [59:54<39:39, 14.87s/it]
Epoch 240 | KGC loss: 1.673218, DiffHEG loss 81.391014:  60%|██████    | 241/400 [59:54<39:24, 14.87s/it]
Epoch 241 | KGC loss: 1.734002, DiffHEG loss 81.389507:  60%|██████    | 241/400 [1:00:09<39:24, 14.87s/it]
Epoch 241 | KGC loss: 1.734002, DiffHEG loss 81.389507:  60%|██████    | 242/400 [1:00:09<39:09, 14.87s/it]
Epoch 242 | KGC loss: 1.698445, DiffHEG loss 81.397973:  60%|██████    | 242/400 [1:00:23<39:09, 14.87s/it]
Epoch 242 | KGC loss: 1.698445, DiffHEG loss 81.397973:  61%|██████    | 243/400 [1:00:23<38:54, 14.87s/it]
Epoch 243 | KGC loss: 1.730543, DiffHEG loss 81.388927:  61%|██████    | 243/400 [1:00:38<38:54, 14.87s/it]
Epoch 243 | KGC loss: 1.730543, DiffHEG loss 81.388927:  61%|██████    | 244/400 [1:00:38<38:39, 14.87s/it]
Epoch 244 | KGC loss: 1.703945, DiffHEG loss 81.384048:  61%|██████    | 244/400 [1:00:53<38:39, 14.87s/it]
Epoch 244 | KGC loss: 1.703945, DiffHEG loss 81.384048:  61%|██████▏   | 245/400 [1:00:53<38:26, 14.88s/it]
Epoch 245 | KGC loss: 1.739032, DiffHEG loss 81.464175:  61%|██████▏   | 245/400 [1:01:08<38:26, 14.88s/it]
Epoch 245 | KGC loss: 1.739032, DiffHEG loss 81.464175:  62%|██████▏   | 246/400 [1:01:08<38:11, 14.88s/it]
Epoch 246 | KGC loss: 1.696910, DiffHEG loss 81.401660:  62%|██████▏   | 246/400 [1:01:23<38:11, 14.88s/it]
Epoch 246 | KGC loss: 1.696910, DiffHEG loss 81.401660:  62%|██████▏   | 247/400 [1:01:23<37:59, 14.90s/it]
Epoch 247 | KGC loss: 1.731436, DiffHEG loss 81.393816:  62%|██████▏   | 247/400 [1:01:38<37:59, 14.90s/it]
