train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 382.297594, DiffHEG loss 127.783521:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 382.297594, DiffHEG loss 127.783521:   0%|          | 1/400 [00:15<1:42:20, 15.39s/it]
Epoch 1 | KGC loss: 14.376240, DiffHEG loss 84.092239:   0%|          | 1/400 [00:30<1:42:20, 15.39s/it]  
Epoch 1 | KGC loss: 14.376240, DiffHEG loss 84.092239:   0%|          | 2/400 [00:30<1:41:06, 15.24s/it]
Epoch 2 | KGC loss: 8.606453, DiffHEG loss 81.787238:   0%|          | 2/400 [00:45<1:41:06, 15.24s/it] 
Epoch 2 | KGC loss: 8.606453, DiffHEG loss 81.787238:   1%|          | 3/400 [00:45<1:40:27, 15.18s/it]
Epoch 3 | KGC loss: 6.119837, DiffHEG loss 81.492775:   1%|          | 3/400 [01:00<1:40:27, 15.18s/it]
Epoch 3 | KGC loss: 6.119837, DiffHEG loss 81.492775:   1%|          | 4/400 [01:00<1:40:03, 15.16s/it]
Epoch 4 | KGC loss: 4.571781, DiffHEG loss 81.737237:   1%|          | 4/400 [01:15<1:40:03, 15.16s/it]
Epoch 4 | KGC loss: 4.571781, DiffHEG loss 81.737237:   1%|▏         | 5/400 [01:15<1:39:43, 15.15s/it]
Epoch 5 | KGC loss: 3.825906, DiffHEG loss 81.509424:   1%|▏         | 5/400 [01:31<1:39:43, 15.15s/it]
Epoch 5 | KGC loss: 3.825906, DiffHEG loss 81.509424:   2%|▏         | 6/400 [01:31<1:39:29, 15.15s/it]
Epoch 6 | KGC loss: 3.217684, DiffHEG loss 81.569198:   2%|▏         | 6/400 [01:46<1:39:29, 15.15s/it]
Epoch 6 | KGC loss: 3.217684, DiffHEG loss 81.569198:   2%|▏         | 7/400 [01:46<1:39:14, 15.15s/it]
Epoch 147 | KGC loss: 1.677567, DiffHEG loss 81.360841:  37%|███▋      | 148/400 [37:17<1:03:34, 15.13s/it]
Epoch 148 | KGC loss: 1.633390, DiffHEG loss 81.375325:  37%|███▋      | 148/400 [37:32<1:03:34, 15.13s/it]
Epoch 148 | KGC loss: 1.633390, DiffHEG loss 81.375325:  37%|███▋      | 149/400 [37:32<1:03:15, 15.12s/it]
Epoch 149 | KGC loss: 1.677757, DiffHEG loss 81.376893:  37%|███▋      | 149/400 [37:47<1:03:15, 15.12s/it]
Epoch 149 | KGC loss: 1.677757, DiffHEG loss 81.376893:  38%|███▊      | 150/400 [37:47<1:02:57, 15.11s/it]
Epoch 150 | KGC loss: 1.651600, DiffHEG loss 81.380881:  38%|███▊      | 150/400 [38:02<1:02:57, 15.11s/it]
Epoch 150 | KGC loss: 1.651600, DiffHEG loss 81.380881:  38%|███▊      | 151/400 [38:02<1:02:40, 15.10s/it]
Epoch 151 | KGC loss: 1.684563, DiffHEG loss 81.377857:  38%|███▊      | 151/400 [38:17<1:02:40, 15.10s/it]
Epoch 151 | KGC loss: 1.684563, DiffHEG loss 81.377857:  38%|███▊      | 152/400 [38:17<1:02:24, 15.10s/it]
Epoch 152 | KGC loss: 1.655354, DiffHEG loss 81.380197:  38%|███▊      | 152/400 [38:32<1:02:24, 15.10s/it]
Epoch 152 | KGC loss: 1.655354, DiffHEG loss 81.380197:  38%|███▊      | 153/400 [38:32<1:02:08, 15.09s/it]
Epoch 153 | KGC loss: 1.673633, DiffHEG loss 81.363226:  38%|███▊      | 153/400 [38:47<1:02:08, 15.09s/it]
Epoch 153 | KGC loss: 1.673633, DiffHEG loss 81.363226:  38%|███▊      | 154/400 [38:47<1:01:52, 15.09s/it]
Epoch 154 | KGC loss: 1.633750, DiffHEG loss 81.370742:  38%|███▊      | 154/400 [39:02<1:01:52, 15.09s/it]
Epoch 154 | KGC loss: 1.633750, DiffHEG loss 81.370742:  39%|███▉      | 155/400 [39:02<1:01:35, 15.08s/it]
Epoch 155 | KGC loss: 1.668395, DiffHEG loss 81.377455:  39%|███▉      | 155/400 [39:18<1:01:35, 15.08s/it]
Epoch 155 | KGC loss: 1.668395, DiffHEG loss 81.377455:  39%|███▉      | 156/400 [39:18<1:01:20, 15.08s/it]
Epoch 156 | KGC loss: 1.626377, DiffHEG loss 81.366930:  39%|███▉      | 156/400 [39:33<1:01:20, 15.08s/it]
Epoch 156 | KGC loss: 1.626377, DiffHEG loss 81.366930:  39%|███▉      | 157/400 [39:33<1:01:05, 15.08s/it]
Epoch 157 | KGC loss: 1.668558, DiffHEG loss 81.364331:  39%|███▉      | 157/400 [39:48<1:01:05, 15.08s/it]
Epoch 157 | KGC loss: 1.668558, DiffHEG loss 81.364331:  40%|███▉      | 158/400 [39:48<1:00:50, 15.08s/it]
Epoch 158 | KGC loss: 1.628754, DiffHEG loss 81.372458:  40%|███▉      | 158/400 [40:03<1:00:50, 15.08s/it]
Epoch 158 | KGC loss: 1.628754, DiffHEG loss 81.372458:  40%|███▉      | 159/400 [40:03<1:00:34, 15.08s/it]
Epoch 159 | KGC loss: 1.654108, DiffHEG loss 81.363450:  40%|███▉      | 159/400 [40:18<1:00:34, 15.08s/it]
Epoch 159 | KGC loss: 1.654108, DiffHEG loss 81.363450:  40%|████      | 160/400 [40:18<1:00:20, 15.09s/it]
Epoch 160 | KGC loss: 1.637195, DiffHEG loss 81.369874:  40%|████      | 160/400 [40:33<1:00:20, 15.09s/it]
Epoch 160 | KGC loss: 1.637195, DiffHEG loss 81.369874:  40%|████      | 161/400 [40:33<1:00:05, 15.08s/it]
Epoch 161 | KGC loss: 1.675321, DiffHEG loss 81.352784:  40%|████      | 161/400 [40:48<1:00:05, 15.08s/it]
Epoch 161 | KGC loss: 1.675321, DiffHEG loss 81.352784:  40%|████      | 162/400 [40:48<59:50, 15.08s/it]  
Epoch 162 | KGC loss: 1.648276, DiffHEG loss 81.322863:  40%|████      | 162/400 [41:03<59:50, 15.08s/it]
Epoch 162 | KGC loss: 1.648276, DiffHEG loss 81.322863:  41%|████      | 163/400 [41:03<59:36, 15.09s/it]
Epoch 163 | KGC loss: 1.672007, DiffHEG loss 81.383557:  41%|████      | 163/400 [41:18<59:36, 15.09s/it]
Epoch 163 | KGC loss: 1.672007, DiffHEG loss 81.383557:  41%|████      | 164/400 [41:18<59:23, 15.10s/it]
Epoch 164 | KGC loss: 1.642711, DiffHEG loss 81.348423:  41%|████      | 164/400 [41:33<59:23, 15.10s/it]
Epoch 164 | KGC loss: 1.642711, DiffHEG loss 81.348423:  41%|████▏     | 165/400 [41:33<59:09, 15.10s/it]
Epoch 165 | KGC loss: 1.649131, DiffHEG loss 81.336242:  41%|████▏     | 165/400 [41:49<59:09, 15.10s/it]
Epoch 165 | KGC loss: 1.649131, DiffHEG loss 81.336242:  42%|████▏     | 166/400 [41:49<58:56, 15.11s/it]
Epoch 166 | KGC loss: 1.631288, DiffHEG loss 81.313287:  42%|████▏     | 166/400 [42:04<58:56, 15.11s/it]
Epoch 166 | KGC loss: 1.631288, DiffHEG loss 81.313287:  42%|████▏     | 167/400 [42:04<58:42, 15.12s/it]
Epoch 167 | KGC loss: 1.672591, DiffHEG loss 81.295288:  42%|████▏     | 167/400 [42:19<58:42, 15.12s/it]
Epoch 167 | KGC loss: 1.672591, DiffHEG loss 81.295288:  42%|████▏     | 168/400 [42:19<58:28, 15.12s/it]
Epoch 168 | KGC loss: 1.665019, DiffHEG loss 81.199415:  42%|████▏     | 168/400 [42:34<58:28, 15.12s/it]
Epoch 168 | KGC loss: 1.665019, DiffHEG loss 81.199415:  42%|████▏     | 169/400 [42:34<58:16, 15.13s/it]
Epoch 169 | KGC loss: 1.681737, DiffHEG loss 81.332027:  42%|████▏     | 169/400 [42:49<58:16, 15.13s/it]
Epoch 169 | KGC loss: 1.681737, DiffHEG loss 81.332027:  42%|████▎     | 170/400 [42:49<57:59, 15.13s/it]
Epoch 170 | KGC loss: 1.643349, DiffHEG loss 81.355615:  42%|████▎     | 170/400 [43:04<57:59, 15.13s/it]
Epoch 170 | KGC loss: 1.643349, DiffHEG loss 81.355615:  43%|████▎     | 171/400 [43:04<57:42, 15.12s/it]
Epoch 171 | KGC loss: 1.652552, DiffHEG loss 81.346686:  43%|████▎     | 171/400 [43:19<57:42, 15.12s/it]
Epoch 171 | KGC loss: 1.652552, DiffHEG loss 81.346686:  43%|████▎     | 172/400 [43:19<57:24, 15.11s/it]
Epoch 172 | KGC loss: 1.625772, DiffHEG loss 81.346679:  43%|████▎     | 172/400 [43:34<57:24, 15.11s/it]
Epoch 172 | KGC loss: 1.625772, DiffHEG loss 81.346679:  43%|████▎     | 173/400 [43:34<57:10, 15.11s/it]
Epoch 173 | KGC loss: 1.648065, DiffHEG loss 81.329888:  43%|████▎     | 173/400 [43:49<57:10, 15.11s/it]
Epoch 173 | KGC loss: 1.648065, DiffHEG loss 81.329888:  44%|████▎     | 174/400 [43:49<56:54, 15.11s/it]
Epoch 174 | KGC loss: 1.635230, DiffHEG loss 81.339350:  44%|████▎     | 174/400 [44:05<56:54, 15.11s/it]
Epoch 174 | KGC loss: 1.635230, DiffHEG loss 81.339350:  44%|████▍     | 175/400 [44:05<56:39, 15.11s/it]
Epoch 175 | KGC loss: 1.674856, DiffHEG loss 81.313005:  44%|████▍     | 175/400 [44:20<56:39, 15.11s/it]
Epoch 175 | KGC loss: 1.674856, DiffHEG loss 81.313005:  44%|████▍     | 176/400 [44:20<56:25, 15.11s/it]
Epoch 176 | KGC loss: 1.627537, DiffHEG loss 81.321720:  44%|████▍     | 176/400 [44:35<56:25, 15.11s/it]
Epoch 176 | KGC loss: 1.627537, DiffHEG loss 81.321720:  44%|████▍     | 177/400 [44:35<56:10, 15.12s/it]
Epoch 177 | KGC loss: 1.651062, DiffHEG loss 81.398986:  44%|████▍     | 177/400 [44:50<56:10, 15.12s/it]
Epoch 177 | KGC loss: 1.651062, DiffHEG loss 81.398986:  44%|████▍     | 178/400 [44:50<55:56, 15.12s/it]
Epoch 178 | KGC loss: 1.625982, DiffHEG loss 81.362501:  44%|████▍     | 178/400 [45:05<55:56, 15.12s/it]
Epoch 178 | KGC loss: 1.625982, DiffHEG loss 81.362501:  45%|████▍     | 179/400 [45:05<55:39, 15.11s/it]
Epoch 179 | KGC loss: 1.653095, DiffHEG loss 81.357564:  45%|████▍     | 179/400 [45:20<55:39, 15.11s/it]
Epoch 179 | KGC loss: 1.653095, DiffHEG loss 81.357564:  45%|████▌     | 180/400 [45:20<55:23, 15.11s/it]
Epoch 180 | KGC loss: 1.611583, DiffHEG loss 81.367661:  45%|████▌     | 180/400 [45:35<55:23, 15.11s/it]
Epoch 180 | KGC loss: 1.611583, DiffHEG loss 81.367661:  45%|████▌     | 181/400 [45:35<55:07, 15.10s/it]
Epoch 181 | KGC loss: 1.636720, DiffHEG loss 81.373685:  45%|████▌     | 181/400 [45:50<55:07, 15.10s/it]
Epoch 181 | KGC loss: 1.636720, DiffHEG loss 81.373685:  46%|████▌     | 182/400 [45:50<54:52, 15.10s/it]
Epoch 182 | KGC loss: 1.621133, DiffHEG loss 81.362247:  46%|████▌     | 182/400 [46:05<54:52, 15.10s/it]
Epoch 182 | KGC loss: 1.621133, DiffHEG loss 81.362247:  46%|████▌     | 183/400 [46:05<54:37, 15.10s/it]
Epoch 183 | KGC loss: 1.635906, DiffHEG loss 81.358360:  46%|████▌     | 183/400 [46:21<54:37, 15.10s/it]
Epoch 183 | KGC loss: 1.635906, DiffHEG loss 81.358360:  46%|████▌     | 184/400 [46:21<54:22, 15.10s/it]
Epoch 184 | KGC loss: 1.606508, DiffHEG loss 81.381093:  46%|████▌     | 184/400 [46:36<54:22, 15.10s/it]
Epoch 184 | KGC loss: 1.606508, DiffHEG loss 81.381093:  46%|████▋     | 185/400 [46:36<54:07, 15.11s/it]
Epoch 185 | KGC loss: 1.636820, DiffHEG loss 81.382505:  46%|████▋     | 185/400 [46:51<54:07, 15.11s/it]
Epoch 185 | KGC loss: 1.636820, DiffHEG loss 81.382505:  46%|████▋     | 186/400 [46:51<53:52, 15.11s/it]
Epoch 186 | KGC loss: 1.602905, DiffHEG loss 81.377801:  46%|████▋     | 186/400 [47:06<53:52, 15.11s/it]
Epoch 186 | KGC loss: 1.602905, DiffHEG loss 81.377801:  47%|████▋     | 187/400 [47:06<53:37, 15.11s/it]
Epoch 187 | KGC loss: 1.640578, DiffHEG loss 81.379186:  47%|████▋     | 187/400 [47:21<53:37, 15.11s/it]
Epoch 187 | KGC loss: 1.640578, DiffHEG loss 81.379186:  47%|████▋     | 188/400 [47:21<53:22, 15.11s/it]
Epoch 188 | KGC loss: 1.618387, DiffHEG loss 81.360942:  47%|████▋     | 188/400 [47:36<53:22, 15.11s/it]
Epoch 188 | KGC loss: 1.618387, DiffHEG loss 81.360942:  47%|████▋     | 189/400 [47:36<53:07, 15.11s/it]
Epoch 189 | KGC loss: 1.646671, DiffHEG loss 81.370228:  47%|████▋     | 189/400 [47:51<53:07, 15.11s/it]
Epoch 189 | KGC loss: 1.646671, DiffHEG loss 81.370228:  48%|████▊     | 190/400 [47:51<52:53, 15.11s/it]
Epoch 190 | KGC loss: 1.633118, DiffHEG loss 81.355164:  48%|████▊     | 190/400 [48:06<52:53, 15.11s/it]
Epoch 190 | KGC loss: 1.633118, DiffHEG loss 81.355164:  48%|████▊     | 191/400 [48:06<52:38, 15.11s/it]
Epoch 191 | KGC loss: 1.666997, DiffHEG loss 81.351906:  48%|████▊     | 191/400 [48:21<52:38, 15.11s/it]
Epoch 191 | KGC loss: 1.666997, DiffHEG loss 81.351906:  48%|████▊     | 192/400 [48:21<52:23, 15.11s/it]
Epoch 192 | KGC loss: 1.636951, DiffHEG loss 81.356081:  48%|████▊     | 192/400 [48:37<52:23, 15.11s/it]
Epoch 192 | KGC loss: 1.636951, DiffHEG loss 81.356081:  48%|████▊     | 193/400 [48:37<52:08, 15.11s/it]
Epoch 193 | KGC loss: 1.665438, DiffHEG loss 81.354959:  48%|████▊     | 193/400 [48:52<52:08, 15.11s/it]
Epoch 193 | KGC loss: 1.665438, DiffHEG loss 81.354959:  48%|████▊     | 194/400 [48:52<51:54, 15.12s/it]
Epoch 194 | KGC loss: 1.640018, DiffHEG loss 81.341252:  48%|████▊     | 194/400 [49:07<51:54, 15.12s/it]
Epoch 194 | KGC loss: 1.640018, DiffHEG loss 81.341252:  49%|████▉     | 195/400 [49:07<51:41, 15.13s/it]
Epoch 195 | KGC loss: 1.673368, DiffHEG loss 81.391847:  49%|████▉     | 195/400 [49:22<51:41, 15.13s/it]
Epoch 195 | KGC loss: 1.673368, DiffHEG loss 81.391847:  49%|████▉     | 196/400 [49:22<51:28, 15.14s/it]
Epoch 196 | KGC loss: 1.626947, DiffHEG loss 81.370076:  49%|████▉     | 196/400 [49:37<51:28, 15.14s/it]
Epoch 196 | KGC loss: 1.626947, DiffHEG loss 81.370076:  49%|████▉     | 197/400 [49:37<51:13, 15.14s/it]
Epoch 197 | KGC loss: 1.656960, DiffHEG loss 81.350808:  49%|████▉     | 197/400 [49:52<51:13, 15.14s/it]
Epoch 197 | KGC loss: 1.656960, DiffHEG loss 81.350808:  50%|████▉     | 198/400 [49:52<50:57, 15.14s/it]
Epoch 198 | KGC loss: 1.645678, DiffHEG loss 81.354118:  50%|████▉     | 198/400 [50:07<50:57, 15.14s/it]
Epoch 198 | KGC loss: 1.645678, DiffHEG loss 81.354118:  50%|████▉     | 199/400 [50:07<50:44, 15.15s/it]
Epoch 199 | KGC loss: 1.677469, DiffHEG loss 81.341674:  50%|████▉     | 199/400 [50:23<50:44, 15.15s/it]
Epoch 199 | KGC loss: 1.677469, DiffHEG loss 81.341674:  50%|█████     | 200/400 [50:23<50:28, 15.14s/it]
Epoch 200 | KGC loss: 1.631366, DiffHEG loss 81.364433:  50%|█████     | 200/400 [50:38<50:28, 15.14s/it]
Epoch 200 | KGC loss: 1.631366, DiffHEG loss 81.364433:  50%|█████     | 201/400 [50:38<50:12, 15.14s/it]
Epoch 201 | KGC loss: 1.678342, DiffHEG loss 81.358996:  50%|█████     | 201/400 [50:53<50:12, 15.14s/it]
Epoch 201 | KGC loss: 1.678342, DiffHEG loss 81.358996:  50%|█████     | 202/400 [50:53<49:56, 15.13s/it]
Epoch 202 | KGC loss: 1.628251, DiffHEG loss 81.364974:  50%|█████     | 202/400 [51:08<49:56, 15.13s/it]
Epoch 202 | KGC loss: 1.628251, DiffHEG loss 81.364974:  51%|█████     | 203/400 [51:08<49:39, 15.13s/it]
Epoch 203 | KGC loss: 1.646213, DiffHEG loss 81.349114:  51%|█████     | 203/400 [51:23<49:39, 15.13s/it]
Epoch 203 | KGC loss: 1.646213, DiffHEG loss 81.349114:  51%|█████     | 204/400 [51:23<49:25, 15.13s/it]
Epoch 204 | KGC loss: 1.618567, DiffHEG loss 81.335900:  51%|█████     | 204/400 [51:38<49:25, 15.13s/it]
Epoch 204 | KGC loss: 1.618567, DiffHEG loss 81.335900:  51%|█████▏    | 205/400 [51:38<49:11, 15.14s/it]
Epoch 205 | KGC loss: 1.648592, DiffHEG loss 81.362348:  51%|█████▏    | 205/400 [51:53<49:11, 15.14s/it]
Epoch 205 | KGC loss: 1.648592, DiffHEG loss 81.362348:  52%|█████▏    | 206/400 [51:53<48:56, 15.14s/it]
Epoch 206 | KGC loss: 1.614413, DiffHEG loss 81.332166:  52%|█████▏    | 206/400 [52:09<48:56, 15.14s/it]
Epoch 206 | KGC loss: 1.614413, DiffHEG loss 81.332166:  52%|█████▏    | 207/400 [52:09<48:42, 15.14s/it]
Epoch 207 | KGC loss: 1.651159, DiffHEG loss 81.431328:  52%|█████▏    | 207/400 [52:24<48:42, 15.14s/it]
Epoch 207 | KGC loss: 1.651159, DiffHEG loss 81.431328:  52%|█████▏    | 208/400 [52:24<48:23, 15.12s/it]
Epoch 208 | KGC loss: 1.619922, DiffHEG loss 81.389729:  52%|█████▏    | 208/400 [52:39<48:23, 15.12s/it]
Epoch 208 | KGC loss: 1.619922, DiffHEG loss 81.389729:  52%|█████▏    | 209/400 [52:39<48:05, 15.11s/it]
Epoch 209 | KGC loss: 1.657476, DiffHEG loss 81.372178:  52%|█████▏    | 209/400 [52:54<48:05, 15.11s/it]
Epoch 209 | KGC loss: 1.657476, DiffHEG loss 81.372178:  52%|█████▎    | 210/400 [52:54<47:48, 15.10s/it]
Epoch 210 | KGC loss: 1.613113, DiffHEG loss 81.374457:  52%|█████▎    | 210/400 [53:09<47:48, 15.10s/it]
Epoch 210 | KGC loss: 1.613113, DiffHEG loss 81.374457:  53%|█████▎    | 211/400 [53:09<47:31, 15.09s/it]
Epoch 211 | KGC loss: 1.644055, DiffHEG loss 81.382629:  53%|█████▎    | 211/400 [53:24<47:31, 15.09s/it]
Epoch 211 | KGC loss: 1.644055, DiffHEG loss 81.382629:  53%|█████▎    | 212/400 [53:24<47:15, 15.08s/it]
Epoch 212 | KGC loss: 1.613131, DiffHEG loss 81.387716:  53%|█████▎    | 212/400 [53:39<47:15, 15.08s/it]
Epoch 212 | KGC loss: 1.613131, DiffHEG loss 81.387716:  53%|█████▎    | 213/400 [53:39<46:59, 15.08s/it]
Epoch 213 | KGC loss: 1.665425, DiffHEG loss 81.375146:  53%|█████▎    | 213/400 [53:54<46:59, 15.08s/it]
Epoch 213 | KGC loss: 1.665425, DiffHEG loss 81.375146:  54%|█████▎    | 214/400 [53:54<46:44, 15.08s/it]
Epoch 214 | KGC loss: 1.630832, DiffHEG loss 81.382721:  54%|█████▎    | 214/400 [54:09<46:44, 15.08s/it]
Epoch 214 | KGC loss: 1.630832, DiffHEG loss 81.382721:  54%|█████▍    | 215/400 [54:09<46:28, 15.07s/it]
Epoch 215 | KGC loss: 1.649674, DiffHEG loss 81.388935:  54%|█████▍    | 215/400 [54:24<46:28, 15.07s/it]
Epoch 215 | KGC loss: 1.649674, DiffHEG loss 81.388935:  54%|█████▍    | 216/400 [54:24<46:13, 15.07s/it]
Epoch 216 | KGC loss: 1.613042, DiffHEG loss 81.375322:  54%|█████▍    | 216/400 [54:39<46:13, 15.07s/it]
Epoch 216 | KGC loss: 1.613042, DiffHEG loss 81.375322:  54%|█████▍    | 217/400 [54:39<45:57, 15.07s/it]
Epoch 217 | KGC loss: 1.667308, DiffHEG loss 81.371120:  54%|█████▍    | 217/400 [54:54<45:57, 15.07s/it]
Epoch 217 | KGC loss: 1.667308, DiffHEG loss 81.371120:  55%|█████▍    | 218/400 [54:54<45:42, 15.07s/it]
Epoch 218 | KGC loss: 1.638629, DiffHEG loss 81.375612:  55%|█████▍    | 218/400 [55:09<45:42, 15.07s/it]
Epoch 218 | KGC loss: 1.638629, DiffHEG loss 81.375612:  55%|█████▍    | 219/400 [55:09<45:28, 15.07s/it]
Epoch 219 | KGC loss: 1.668346, DiffHEG loss 81.387110:  55%|█████▍    | 219/400 [55:24<45:28, 15.07s/it]
Epoch 219 | KGC loss: 1.668346, DiffHEG loss 81.387110:  55%|█████▌    | 220/400 [55:24<45:13, 15.07s/it]
Epoch 220 | KGC loss: 1.617396, DiffHEG loss 81.378852:  55%|█████▌    | 220/400 [55:40<45:13, 15.07s/it]
Epoch 220 | KGC loss: 1.617396, DiffHEG loss 81.378852:  55%|█████▌    | 221/400 [55:40<44:59, 15.08s/it]
Epoch 221 | KGC loss: 1.672286, DiffHEG loss 81.374369:  55%|█████▌    | 221/400 [55:55<44:59, 15.08s/it]
Epoch 221 | KGC loss: 1.672286, DiffHEG loss 81.374369:  56%|█████▌    | 222/400 [55:55<44:45, 15.09s/it]
Epoch 222 | KGC loss: 1.626375, DiffHEG loss 81.376390:  56%|█████▌    | 222/400 [56:10<44:45, 15.09s/it]
Epoch 222 | KGC loss: 1.626375, DiffHEG loss 81.376390:  56%|█████▌    | 223/400 [56:10<44:30, 15.08s/it]
Epoch 223 | KGC loss: 1.641268, DiffHEG loss 81.377365:  56%|█████▌    | 223/400 [56:25<44:30, 15.08s/it]
Epoch 223 | KGC loss: 1.641268, DiffHEG loss 81.377365:  56%|█████▌    | 224/400 [56:25<44:15, 15.09s/it]
Epoch 224 | KGC loss: 1.615792, DiffHEG loss 81.374710:  56%|█████▌    | 224/400 [56:40<44:15, 15.09s/it]
Epoch 224 | KGC loss: 1.615792, DiffHEG loss 81.374710:  56%|█████▋    | 225/400 [56:40<44:00, 15.09s/it]
Epoch 225 | KGC loss: 1.666814, DiffHEG loss 81.369732:  56%|█████▋    | 225/400 [56:55<44:00, 15.09s/it]
Epoch 225 | KGC loss: 1.666814, DiffHEG loss 81.369732:  56%|█████▋    | 226/400 [56:55<43:44, 15.09s/it]
Epoch 226 | KGC loss: 1.618046, DiffHEG loss 81.376925:  56%|█████▋    | 226/400 [57:10<43:44, 15.09s/it]
Epoch 226 | KGC loss: 1.618046, DiffHEG loss 81.376925:  57%|█████▋    | 227/400 [57:10<43:28, 15.08s/it]
Epoch 227 | KGC loss: 1.648851, DiffHEG loss 81.370587:  57%|█████▋    | 227/400 [57:25<43:28, 15.08s/it]
Epoch 227 | KGC loss: 1.648851, DiffHEG loss 81.370587:  57%|█████▋    | 228/400 [57:25<43:13, 15.08s/it]
Epoch 228 | KGC loss: 1.592587, DiffHEG loss 81.373345:  57%|█████▋    | 228/400 [57:40<43:13, 15.08s/it]
Epoch 228 | KGC loss: 1.592587, DiffHEG loss 81.373345:  57%|█████▋    | 229/400 [57:40<42:57, 15.08s/it]
Epoch 229 | KGC loss: 1.651304, DiffHEG loss 81.361994:  57%|█████▋    | 229/400 [57:55<42:57, 15.08s/it]
Epoch 229 | KGC loss: 1.651304, DiffHEG loss 81.361994:  57%|█████▊    | 230/400 [57:55<42:42, 15.07s/it]
