train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=None | save_text_missing_mask_path=masks/MKG-Y_random_text10_seed2.pt | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: generated
  mask_checksum_sha256: 9d373b9b9e310a0658e16f759e2e39b88fd096393dafe21ae6fa44b441b5a184
  saved_mask_path: /home/student04/my_data/DHNS-main/masks/MKG-Y_random_text10_seed2.pt
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 328.282958, DiffHEG loss 101.969707:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 328.282958, DiffHEG loss 101.969707:   0%|          | 1/400 [00:09<1:00:51,  9.15s/it]
Epoch 1 | KGC loss: 13.923640, DiffHEG loss 58.416234:   0%|          | 1/400 [00:18<1:00:51,  9.15s/it]  
Epoch 1 | KGC loss: 13.923640, DiffHEG loss 58.416234:   0%|          | 2/400 [00:18<59:47,  9.01s/it]  
Epoch 2 | KGC loss: 7.030437, DiffHEG loss 50.812285:   0%|          | 2/400 [00:27<59:47,  9.01s/it] 
Epoch 2 | KGC loss: 7.030437, DiffHEG loss 50.812285:   1%|          | 3/400 [00:27<59:25,  8.98s/it]
Epoch 3 | KGC loss: 4.771853, DiffHEG loss 48.902686:   1%|          | 3/400 [00:35<59:25,  8.98s/it]
Epoch 3 | KGC loss: 4.771853, DiffHEG loss 48.902686:   1%|          | 4/400 [00:35<59:05,  8.95s/it]
Epoch 4 | KGC loss: 3.455167, DiffHEG loss 48.222285:   1%|          | 4/400 [00:44<59:05,  8.95s/it]
Epoch 4 | KGC loss: 3.455167, DiffHEG loss 48.222285:   1%|▏         | 5/400 [00:44<58:50,  8.94s/it]
Epoch 5 | KGC loss: 2.640425, DiffHEG loss 48.011463:   1%|▏         | 5/400 [00:53<58:50,  8.94s/it]
Epoch 5 | KGC loss: 2.640425, DiffHEG loss 48.011463:   2%|▏         | 6/400 [00:53<58:38,  8.93s/it]
Epoch 6 | KGC loss: 2.053830, DiffHEG loss 47.932467:   2%|▏         | 6/400 [01:02<58:38,  8.93s/it]
Epoch 6 | KGC loss: 2.053830, DiffHEG loss 47.932467:   2%|▏         | 7/400 [01:02<58:28,  8.93s/it]
Epoch 7 | KGC loss: 1.657024, DiffHEG loss 47.906701:   2%|▏         | 7/400 [01:11<58:28,  8.93s/it]
Epoch 7 | KGC loss: 1.657024, DiffHEG loss 47.906701:   2%|▏         | 8/400 [01:11<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.383633, DiffHEG loss 47.893941:   2%|▏         | 8/400 [01:20<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.383633, DiffHEG loss 47.893941:   2%|▏         | 9/400 [01:20<58:11,  8.93s/it]
Epoch 144 | KGC loss: 0.453566, DiffHEG loss 47.883265:  36%|███▌      | 144/400 [21:30<37:53,  8.88s/it]
Epoch 144 | KGC loss: 0.453566, DiffHEG loss 47.883265:  36%|███▋      | 145/400 [21:30<37:44,  8.88s/it]
Epoch 145 | KGC loss: 0.430514, DiffHEG loss 47.887653:  36%|███▋      | 145/400 [21:39<37:44,  8.88s/it]
Epoch 145 | KGC loss: 0.430514, DiffHEG loss 47.887653:  36%|███▋      | 146/400 [21:39<37:34,  8.88s/it]
Epoch 146 | KGC loss: 0.452087, DiffHEG loss 47.879497:  36%|███▋      | 146/400 [21:48<37:34,  8.88s/it]
Epoch 146 | KGC loss: 0.452087, DiffHEG loss 47.879497:  37%|███▋      | 147/400 [21:48<37:27,  8.88s/it]
Epoch 147 | KGC loss: 0.440350, DiffHEG loss 47.879856:  37%|███▋      | 147/400 [21:57<37:27,  8.88s/it]
Epoch 147 | KGC loss: 0.440350, DiffHEG loss 47.879856:  37%|███▋      | 148/400 [21:57<37:17,  8.88s/it]
Epoch 148 | KGC loss: 0.432183, DiffHEG loss 47.876602:  37%|███▋      | 148/400 [22:06<37:17,  8.88s/it]
Epoch 148 | KGC loss: 0.432183, DiffHEG loss 47.876602:  37%|███▋      | 149/400 [22:06<37:09,  8.88s/it]
Epoch 149 | KGC loss: 0.433559, DiffHEG loss 47.884940:  37%|███▋      | 149/400 [22:14<37:09,  8.88s/it]
Epoch 149 | KGC loss: 0.433559, DiffHEG loss 47.884940:  38%|███▊      | 150/400 [22:14<37:02,  8.89s/it]
Epoch 150 | KGC loss: 0.414783, DiffHEG loss 47.884949:  38%|███▊      | 150/400 [22:23<37:02,  8.89s/it]
Epoch 150 | KGC loss: 0.414783, DiffHEG loss 47.884949:  38%|███▊      | 151/400 [22:23<36:52,  8.88s/it]
Epoch 151 | KGC loss: 0.428404, DiffHEG loss 47.881249:  38%|███▊      | 151/400 [22:32<36:52,  8.88s/it]
Epoch 151 | KGC loss: 0.428404, DiffHEG loss 47.881249:  38%|███▊      | 152/400 [22:32<36:42,  8.88s/it]
Epoch 152 | KGC loss: 0.420941, DiffHEG loss 47.885546:  38%|███▊      | 152/400 [22:41<36:42,  8.88s/it]
Epoch 152 | KGC loss: 0.420941, DiffHEG loss 47.885546:  38%|███▊      | 153/400 [22:41<36:32,  8.88s/it]
Epoch 153 | KGC loss: 0.425224, DiffHEG loss 47.879733:  38%|███▊      | 153/400 [22:50<36:32,  8.88s/it]
Epoch 153 | KGC loss: 0.425224, DiffHEG loss 47.879733:  38%|███▊      | 154/400 [22:50<36:23,  8.88s/it]
Epoch 154 | KGC loss: 0.420445, DiffHEG loss 47.880890:  38%|███▊      | 154/400 [22:59<36:23,  8.88s/it]
Epoch 154 | KGC loss: 0.420445, DiffHEG loss 47.880890:  39%|███▉      | 155/400 [22:59<36:15,  8.88s/it]
Epoch 155 | KGC loss: 0.438986, DiffHEG loss 47.881171:  39%|███▉      | 155/400 [23:08<36:15,  8.88s/it]
Epoch 155 | KGC loss: 0.438986, DiffHEG loss 47.881171:  39%|███▉      | 156/400 [23:08<36:06,  8.88s/it]
Epoch 156 | KGC loss: 0.439216, DiffHEG loss 47.881042:  39%|███▉      | 156/400 [23:17<36:06,  8.88s/it]
Epoch 156 | KGC loss: 0.439216, DiffHEG loss 47.881042:  39%|███▉      | 157/400 [23:17<35:58,  8.88s/it]
Epoch 157 | KGC loss: 0.457621, DiffHEG loss 47.882575:  39%|███▉      | 157/400 [23:25<35:58,  8.88s/it]
Epoch 157 | KGC loss: 0.457621, DiffHEG loss 47.882575:  40%|███▉      | 158/400 [23:25<35:49,  8.88s/it]
Epoch 158 | KGC loss: 0.440200, DiffHEG loss 47.879972:  40%|███▉      | 158/400 [23:34<35:49,  8.88s/it]
Epoch 158 | KGC loss: 0.440200, DiffHEG loss 47.879972:  40%|███▉      | 159/400 [23:34<35:41,  8.89s/it]
Epoch 159 | KGC loss: 0.439354, DiffHEG loss 47.880657:  40%|███▉      | 159/400 [23:43<35:41,  8.89s/it]
Epoch 159 | KGC loss: 0.439354, DiffHEG loss 47.880657:  40%|████      | 160/400 [23:43<35:32,  8.88s/it]
Epoch 160 | KGC loss: 0.439461, DiffHEG loss 47.879063:  40%|████      | 160/400 [23:52<35:32,  8.88s/it]
Epoch 160 | KGC loss: 0.439461, DiffHEG loss 47.879063:  40%|████      | 161/400 [23:52<35:23,  8.89s/it]
Epoch 161 | KGC loss: 0.452043, DiffHEG loss 47.875140:  40%|████      | 161/400 [24:01<35:23,  8.89s/it]
Epoch 161 | KGC loss: 0.452043, DiffHEG loss 47.875140:  40%|████      | 162/400 [24:01<35:14,  8.88s/it]
Epoch 162 | KGC loss: 0.442627, DiffHEG loss 47.876767:  40%|████      | 162/400 [24:10<35:14,  8.88s/it]
Epoch 162 | KGC loss: 0.442627, DiffHEG loss 47.876767:  41%|████      | 163/400 [24:10<35:04,  8.88s/it]
Epoch 163 | KGC loss: 0.443524, DiffHEG loss 47.883418:  41%|████      | 163/400 [24:19<35:04,  8.88s/it]
Epoch 163 | KGC loss: 0.443524, DiffHEG loss 47.883418:  41%|████      | 164/400 [24:19<34:56,  8.88s/it]
Epoch 164 | KGC loss: 0.445853, DiffHEG loss 47.879614:  41%|████      | 164/400 [24:28<34:56,  8.88s/it]
Epoch 164 | KGC loss: 0.445853, DiffHEG loss 47.879614:  41%|████▏     | 165/400 [24:28<34:48,  8.89s/it]
Epoch 165 | KGC loss: 0.420441, DiffHEG loss 47.885589:  41%|████▏     | 165/400 [24:37<34:48,  8.89s/it]
Epoch 165 | KGC loss: 0.420441, DiffHEG loss 47.885589:  42%|████▏     | 166/400 [24:37<34:40,  8.89s/it]
Epoch 166 | KGC loss: 0.437952, DiffHEG loss 47.870766:  42%|████▏     | 166/400 [24:45<34:40,  8.89s/it]
Epoch 166 | KGC loss: 0.437952, DiffHEG loss 47.870766:  42%|████▏     | 167/400 [24:45<34:31,  8.89s/it]
Epoch 167 | KGC loss: 0.424440, DiffHEG loss 47.876394:  42%|████▏     | 167/400 [24:54<34:31,  8.89s/it]
Epoch 167 | KGC loss: 0.424440, DiffHEG loss 47.876394:  42%|████▏     | 168/400 [24:54<34:22,  8.89s/it]
Epoch 168 | KGC loss: 0.422268, DiffHEG loss 47.884833:  42%|████▏     | 168/400 [25:03<34:22,  8.89s/it]
Epoch 168 | KGC loss: 0.422268, DiffHEG loss 47.884833:  42%|████▏     | 169/400 [25:03<34:14,  8.89s/it]
Epoch 169 | KGC loss: 0.441051, DiffHEG loss 47.871212:  42%|████▏     | 169/400 [25:12<34:14,  8.89s/it]
Epoch 169 | KGC loss: 0.441051, DiffHEG loss 47.871212:  42%|████▎     | 170/400 [25:12<34:03,  8.88s/it]
Epoch 170 | KGC loss: 0.433839, DiffHEG loss 47.881464:  42%|████▎     | 170/400 [25:21<34:03,  8.88s/it]
Epoch 170 | KGC loss: 0.433839, DiffHEG loss 47.881464:  43%|████▎     | 171/400 [25:21<33:55,  8.89s/it]
Epoch 171 | KGC loss: 0.442443, DiffHEG loss 47.883551:  43%|████▎     | 171/400 [25:30<33:55,  8.89s/it]
Epoch 171 | KGC loss: 0.442443, DiffHEG loss 47.883551:  43%|████▎     | 172/400 [25:30<33:47,  8.89s/it]
Epoch 172 | KGC loss: 0.431703, DiffHEG loss 47.881814:  43%|████▎     | 172/400 [25:39<33:47,  8.89s/it]
Epoch 172 | KGC loss: 0.431703, DiffHEG loss 47.881814:  43%|████▎     | 173/400 [25:39<33:38,  8.89s/it]
Epoch 173 | KGC loss: 0.435043, DiffHEG loss 47.878263:  43%|████▎     | 173/400 [25:48<33:38,  8.89s/it]
Epoch 173 | KGC loss: 0.435043, DiffHEG loss 47.878263:  44%|████▎     | 174/400 [25:48<33:29,  8.89s/it]
Epoch 174 | KGC loss: 0.443140, DiffHEG loss 47.876381:  44%|████▎     | 174/400 [25:57<33:29,  8.89s/it]
Epoch 174 | KGC loss: 0.443140, DiffHEG loss 47.876381:  44%|████▍     | 175/400 [25:57<33:21,  8.89s/it]
Epoch 175 | KGC loss: 0.440515, DiffHEG loss 47.879506:  44%|████▍     | 175/400 [26:05<33:21,  8.89s/it]
Epoch 175 | KGC loss: 0.440515, DiffHEG loss 47.879506:  44%|████▍     | 176/400 [26:05<33:11,  8.89s/it]
Epoch 176 | KGC loss: 0.432378, DiffHEG loss 47.879979:  44%|████▍     | 176/400 [26:14<33:11,  8.89s/it]
Epoch 176 | KGC loss: 0.432378, DiffHEG loss 47.879979:  44%|████▍     | 177/400 [26:14<33:02,  8.89s/it]
Epoch 177 | KGC loss: 0.469173, DiffHEG loss 47.876731:  44%|████▍     | 177/400 [26:23<33:02,  8.89s/it]
Epoch 177 | KGC loss: 0.469173, DiffHEG loss 47.876731:  44%|████▍     | 178/400 [26:23<32:54,  8.89s/it]
Epoch 178 | KGC loss: 0.440411, DiffHEG loss 47.880613:  44%|████▍     | 178/400 [26:32<32:54,  8.89s/it]
Epoch 178 | KGC loss: 0.440411, DiffHEG loss 47.880613:  45%|████▍     | 179/400 [26:32<32:44,  8.89s/it]
Epoch 179 | KGC loss: 0.437334, DiffHEG loss 47.891108:  45%|████▍     | 179/400 [26:41<32:44,  8.89s/it]
Epoch 179 | KGC loss: 0.437334, DiffHEG loss 47.891108:  45%|████▌     | 180/400 [26:41<32:35,  8.89s/it]
Epoch 180 | KGC loss: 0.435292, DiffHEG loss 47.880992:  45%|████▌     | 180/400 [26:50<32:35,  8.89s/it]
Epoch 180 | KGC loss: 0.435292, DiffHEG loss 47.880992:  45%|████▌     | 181/400 [26:50<32:25,  8.88s/it]
Epoch 181 | KGC loss: 0.417067, DiffHEG loss 47.883161:  45%|████▌     | 181/400 [26:59<32:25,  8.88s/it]
Epoch 181 | KGC loss: 0.417067, DiffHEG loss 47.883161:  46%|████▌     | 182/400 [26:59<32:17,  8.89s/it]
Epoch 182 | KGC loss: 0.412366, DiffHEG loss 47.873843:  46%|████▌     | 182/400 [27:08<32:17,  8.89s/it]
Epoch 182 | KGC loss: 0.412366, DiffHEG loss 47.873843:  46%|████▌     | 183/400 [27:08<32:07,  8.88s/it]
Epoch 183 | KGC loss: 0.405653, DiffHEG loss 47.876817:  46%|████▌     | 183/400 [27:17<32:07,  8.88s/it]
Epoch 183 | KGC loss: 0.405653, DiffHEG loss 47.876817:  46%|████▌     | 184/400 [27:17<31:57,  8.88s/it]
Epoch 184 | KGC loss: 0.404523, DiffHEG loss 47.874157:  46%|████▌     | 184/400 [27:25<31:57,  8.88s/it]
Epoch 184 | KGC loss: 0.404523, DiffHEG loss 47.874157:  46%|████▋     | 185/400 [27:25<31:50,  8.88s/it]
Epoch 185 | KGC loss: 0.404295, DiffHEG loss 47.870597:  46%|████▋     | 185/400 [27:34<31:50,  8.88s/it]
Epoch 185 | KGC loss: 0.404295, DiffHEG loss 47.870597:  46%|████▋     | 186/400 [27:34<31:40,  8.88s/it]
Epoch 186 | KGC loss: 0.417683, DiffHEG loss 47.878744:  46%|████▋     | 186/400 [27:43<31:40,  8.88s/it]
Epoch 186 | KGC loss: 0.417683, DiffHEG loss 47.878744:  47%|████▋     | 187/400 [27:43<31:31,  8.88s/it]
Epoch 187 | KGC loss: 0.419091, DiffHEG loss 47.877549:  47%|████▋     | 187/400 [27:52<31:31,  8.88s/it]
Epoch 187 | KGC loss: 0.419091, DiffHEG loss 47.877549:  47%|████▋     | 188/400 [27:52<31:23,  8.89s/it]
Epoch 188 | KGC loss: 0.421958, DiffHEG loss 47.878731:  47%|████▋     | 188/400 [28:01<31:23,  8.89s/it]
Epoch 188 | KGC loss: 0.421958, DiffHEG loss 47.878731:  47%|████▋     | 189/400 [28:01<31:15,  8.89s/it]
Epoch 189 | KGC loss: 0.408840, DiffHEG loss 47.881915:  47%|████▋     | 189/400 [28:10<31:15,  8.89s/it]
Epoch 189 | KGC loss: 0.408840, DiffHEG loss 47.881915:  48%|████▊     | 190/400 [28:10<31:08,  8.90s/it]
Epoch 190 | KGC loss: 0.404290, DiffHEG loss 47.880905:  48%|████▊     | 190/400 [28:19<31:08,  8.90s/it]
Epoch 190 | KGC loss: 0.404290, DiffHEG loss 47.880905:  48%|████▊     | 191/400 [28:19<30:58,  8.89s/it]
Epoch 191 | KGC loss: 0.417678, DiffHEG loss 47.885039:  48%|████▊     | 191/400 [28:28<30:58,  8.89s/it]
Epoch 191 | KGC loss: 0.417678, DiffHEG loss 47.885039:  48%|████▊     | 192/400 [28:28<30:50,  8.90s/it]
Epoch 192 | KGC loss: 0.411138, DiffHEG loss 47.869106:  48%|████▊     | 192/400 [28:37<30:50,  8.90s/it]
Epoch 192 | KGC loss: 0.411138, DiffHEG loss 47.869106:  48%|████▊     | 193/400 [28:37<30:41,  8.89s/it]
Epoch 193 | KGC loss: 0.404399, DiffHEG loss 47.870317:  48%|████▊     | 193/400 [28:45<30:41,  8.89s/it]
Epoch 193 | KGC loss: 0.404399, DiffHEG loss 47.870317:  48%|████▊     | 194/400 [28:45<30:32,  8.89s/it]
Epoch 194 | KGC loss: 0.411027, DiffHEG loss 47.869483:  48%|████▊     | 194/400 [28:54<30:32,  8.89s/it]
Epoch 194 | KGC loss: 0.411027, DiffHEG loss 47.869483:  49%|████▉     | 195/400 [28:54<30:22,  8.89s/it]
Epoch 195 | KGC loss: 0.420746, DiffHEG loss 47.867788:  49%|████▉     | 195/400 [29:03<30:22,  8.89s/it]
Epoch 195 | KGC loss: 0.420746, DiffHEG loss 47.867788:  49%|████▉     | 196/400 [29:03<30:15,  8.90s/it]
Epoch 196 | KGC loss: 0.407668, DiffHEG loss 47.875514:  49%|████▉     | 196/400 [29:12<30:15,  8.90s/it]
Epoch 196 | KGC loss: 0.407668, DiffHEG loss 47.875514:  49%|████▉     | 197/400 [29:12<30:05,  8.89s/it]
Epoch 197 | KGC loss: 0.411571, DiffHEG loss 47.878118:  49%|████▉     | 197/400 [29:21<30:05,  8.89s/it]
Epoch 197 | KGC loss: 0.411571, DiffHEG loss 47.878118:  50%|████▉     | 198/400 [29:21<29:55,  8.89s/it]
Epoch 198 | KGC loss: 0.404811, DiffHEG loss 47.879717:  50%|████▉     | 198/400 [29:30<29:55,  8.89s/it]
Epoch 198 | KGC loss: 0.404811, DiffHEG loss 47.879717:  50%|████▉     | 199/400 [29:30<29:46,  8.89s/it]
Epoch 199 | KGC loss: 0.415980, DiffHEG loss 47.878074:  50%|████▉     | 199/400 [29:39<29:46,  8.89s/it]
Epoch 199 | KGC loss: 0.415980, DiffHEG loss 47.878074:  50%|█████     | 200/400 [29:39<29:37,  8.89s/it]
Epoch 200 | KGC loss: 0.421250, DiffHEG loss 47.874969:  50%|█████     | 200/400 [29:48<29:37,  8.89s/it]
Epoch 200 | KGC loss: 0.421250, DiffHEG loss 47.874969:  50%|█████     | 201/400 [29:48<29:28,  8.89s/it]
Epoch 201 | KGC loss: 0.406881, DiffHEG loss 47.874678:  50%|█████     | 201/400 [29:57<29:28,  8.89s/it]
Epoch 201 | KGC loss: 0.406881, DiffHEG loss 47.874678:  50%|█████     | 202/400 [29:57<29:20,  8.89s/it]
Epoch 202 | KGC loss: 0.403919, DiffHEG loss 47.878590:  50%|█████     | 202/400 [30:05<29:20,  8.89s/it]
Epoch 202 | KGC loss: 0.403919, DiffHEG loss 47.878590:  51%|█████     | 203/400 [30:05<29:10,  8.89s/it]
Epoch 203 | KGC loss: 0.403216, DiffHEG loss 47.873225:  51%|█████     | 203/400 [30:14<29:10,  8.89s/it]
Epoch 203 | KGC loss: 0.403216, DiffHEG loss 47.873225:  51%|█████     | 204/400 [30:14<29:01,  8.89s/it]
Epoch 204 | KGC loss: 0.413118, DiffHEG loss 47.880538:  51%|█████     | 204/400 [30:23<29:01,  8.89s/it]
Epoch 204 | KGC loss: 0.413118, DiffHEG loss 47.880538:  51%|█████▏    | 205/400 [30:23<28:53,  8.89s/it]
Epoch 205 | KGC loss: 0.401021, DiffHEG loss 47.863152:  51%|█████▏    | 205/400 [30:32<28:53,  8.89s/it]
Epoch 205 | KGC loss: 0.401021, DiffHEG loss 47.863152:  52%|█████▏    | 206/400 [30:32<28:44,  8.89s/it]
Epoch 206 | KGC loss: 0.416740, DiffHEG loss 47.888728:  52%|█████▏    | 206/400 [30:41<28:44,  8.89s/it]
Epoch 206 | KGC loss: 0.416740, DiffHEG loss 47.888728:  52%|█████▏    | 207/400 [30:41<28:34,  8.88s/it]
Epoch 207 | KGC loss: 0.413029, DiffHEG loss 47.876814:  52%|█████▏    | 207/400 [30:50<28:34,  8.88s/it]
Epoch 207 | KGC loss: 0.413029, DiffHEG loss 47.876814:  52%|█████▏    | 208/400 [30:50<28:25,  8.88s/it]
Epoch 208 | KGC loss: 0.411443, DiffHEG loss 47.867829:  52%|█████▏    | 208/400 [30:59<28:25,  8.88s/it]
Epoch 208 | KGC loss: 0.411443, DiffHEG loss 47.867829:  52%|█████▏    | 209/400 [30:59<28:16,  8.88s/it]
Epoch 209 | KGC loss: 0.404931, DiffHEG loss 47.871811:  52%|█████▏    | 209/400 [31:08<28:16,  8.88s/it]
Epoch 209 | KGC loss: 0.404931, DiffHEG loss 47.871811:  52%|█████▎    | 210/400 [31:08<28:07,  8.88s/it]
Epoch 210 | KGC loss: 0.412645, DiffHEG loss 47.884344:  52%|█████▎    | 210/400 [31:17<28:07,  8.88s/it]
Epoch 210 | KGC loss: 0.412645, DiffHEG loss 47.884344:  53%|█████▎    | 211/400 [31:17<27:59,  8.89s/it]
Epoch 211 | KGC loss: 0.401098, DiffHEG loss 47.876123:  53%|█████▎    | 211/400 [31:25<27:59,  8.89s/it]
Epoch 211 | KGC loss: 0.401098, DiffHEG loss 47.876123:  53%|█████▎    | 212/400 [31:25<27:49,  8.88s/it]
Epoch 212 | KGC loss: 0.418576, DiffHEG loss 47.873175:  53%|█████▎    | 212/400 [31:34<27:49,  8.88s/it]
Epoch 212 | KGC loss: 0.418576, DiffHEG loss 47.873175:  53%|█████▎    | 213/400 [31:34<27:39,  8.88s/it]
Epoch 213 | KGC loss: 0.403728, DiffHEG loss 47.875657:  53%|█████▎    | 213/400 [31:43<27:39,  8.88s/it]
Epoch 213 | KGC loss: 0.403728, DiffHEG loss 47.875657:  54%|█████▎    | 214/400 [31:43<27:31,  8.88s/it]
Epoch 214 | KGC loss: 0.407245, DiffHEG loss 47.882332:  54%|█████▎    | 214/400 [31:52<27:31,  8.88s/it]
Epoch 214 | KGC loss: 0.407245, DiffHEG loss 47.882332:  54%|█████▍    | 215/400 [31:52<27:22,  8.88s/it]
Epoch 215 | KGC loss: 0.413665, DiffHEG loss 47.878109:  54%|█████▍    | 215/400 [32:01<27:22,  8.88s/it]
Epoch 215 | KGC loss: 0.413665, DiffHEG loss 47.878109:  54%|█████▍    | 216/400 [32:01<27:13,  8.88s/it]
Epoch 216 | KGC loss: 0.400132, DiffHEG loss 47.870773:  54%|█████▍    | 216/400 [32:10<27:13,  8.88s/it]
Epoch 216 | KGC loss: 0.400132, DiffHEG loss 47.870773:  54%|█████▍    | 217/400 [32:10<27:04,  8.87s/it]
Epoch 217 | KGC loss: 0.411860, DiffHEG loss 47.873077:  54%|█████▍    | 217/400 [32:19<27:04,  8.87s/it]
Epoch 217 | KGC loss: 0.411860, DiffHEG loss 47.873077:  55%|█████▍    | 218/400 [32:19<26:54,  8.87s/it]
Epoch 218 | KGC loss: 0.403330, DiffHEG loss 47.881470:  55%|█████▍    | 218/400 [32:28<26:54,  8.87s/it]
Epoch 218 | KGC loss: 0.403330, DiffHEG loss 47.881470:  55%|█████▍    | 219/400 [32:28<26:45,  8.87s/it]
Epoch 219 | KGC loss: 0.447819, DiffHEG loss 47.871373:  55%|█████▍    | 219/400 [32:36<26:45,  8.87s/it]
Epoch 219 | KGC loss: 0.447819, DiffHEG loss 47.871373:  55%|█████▌    | 220/400 [32:36<26:36,  8.87s/it]
Epoch 220 | KGC loss: 0.398213, DiffHEG loss 47.873780:  55%|█████▌    | 220/400 [32:45<26:36,  8.87s/it]
Epoch 220 | KGC loss: 0.398213, DiffHEG loss 47.873780:  55%|█████▌    | 221/400 [32:45<26:27,  8.87s/it]
Epoch 221 | KGC loss: 0.417518, DiffHEG loss 47.869308:  55%|█████▌    | 221/400 [32:54<26:27,  8.87s/it]
Epoch 221 | KGC loss: 0.417518, DiffHEG loss 47.869308:  56%|█████▌    | 222/400 [32:54<26:19,  8.88s/it]
Epoch 222 | KGC loss: 0.411868, DiffHEG loss 47.867202:  56%|█████▌    | 222/400 [33:03<26:19,  8.88s/it]
Epoch 222 | KGC loss: 0.411868, DiffHEG loss 47.867202:  56%|█████▌    | 223/400 [33:03<26:10,  8.88s/it]
Epoch 223 | KGC loss: 0.406016, DiffHEG loss 47.874127:  56%|█████▌    | 223/400 [33:12<26:10,  8.88s/it]
Epoch 223 | KGC loss: 0.406016, DiffHEG loss 47.874127:  56%|█████▌    | 224/400 [33:12<26:02,  8.88s/it]
