train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=None | save_text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: generated
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
  saved_mask_path: /home/student04/my_data/DHNS-main/masks/MKG-Y_random_text10_seed1.pt
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 438.597764, DiffHEG loss 84.330923:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 438.597764, DiffHEG loss 84.330923:   0%|          | 1/400 [00:09<1:00:16,  9.06s/it]
Epoch 1 | KGC loss: 14.820463, DiffHEG loss 56.340205:   0%|          | 1/400 [00:17<1:00:16,  9.06s/it] 
Epoch 1 | KGC loss: 14.820463, DiffHEG loss 56.340205:   0%|          | 2/400 [00:17<59:12,  8.93s/it]  
Epoch 2 | KGC loss: 7.265369, DiffHEG loss 49.922955:   0%|          | 2/400 [00:26<59:12,  8.93s/it] 
Epoch 2 | KGC loss: 7.265369, DiffHEG loss 49.922955:   1%|          | 3/400 [00:26<58:52,  8.90s/it]
Epoch 3 | KGC loss: 4.919231, DiffHEG loss 48.442297:   1%|          | 3/400 [00:35<58:52,  8.90s/it]
Epoch 3 | KGC loss: 4.919231, DiffHEG loss 48.442297:   1%|          | 4/400 [00:35<58:36,  8.88s/it]
Epoch 4 | KGC loss: 3.561468, DiffHEG loss 48.057498:   1%|          | 4/400 [00:44<58:36,  8.88s/it]
Epoch 4 | KGC loss: 3.561468, DiffHEG loss 48.057498:   1%|▏         | 5/400 [00:44<58:25,  8.87s/it]
Epoch 5 | KGC loss: 2.731786, DiffHEG loss 48.096703:   1%|▏         | 5/400 [00:53<58:25,  8.87s/it]
Epoch 5 | KGC loss: 2.731786, DiffHEG loss 48.096703:   2%|▏         | 6/400 [00:53<58:15,  8.87s/it]
Epoch 6 | KGC loss: 2.115605, DiffHEG loss 48.308970:   2%|▏         | 6/400 [01:02<58:15,  8.87s/it]
Epoch 6 | KGC loss: 2.115605, DiffHEG loss 48.308970:   2%|▏         | 7/400 [01:02<58:08,  8.88s/it]
Epoch 7 | KGC loss: 1.708366, DiffHEG loss 47.946286:   2%|▏         | 7/400 [01:11<58:08,  8.88s/it]
Epoch 7 | KGC loss: 1.708366, DiffHEG loss 47.946286:   2%|▏         | 8/400 [01:11<57:59,  8.88s/it]
Epoch 8 | KGC loss: 1.422368, DiffHEG loss 47.901815:   2%|▏         | 8/400 [01:20<57:59,  8.88s/it]
Epoch 8 | KGC loss: 1.422368, DiffHEG loss 47.901815:   2%|▏         | 9/400 [01:20<57:53,  8.88s/it]
Epoch 144 | KGC loss: 0.462990, DiffHEG loss 47.898887:  36%|███▌      | 144/400 [21:26<37:49,  8.86s/it]
Epoch 144 | KGC loss: 0.462990, DiffHEG loss 47.898887:  36%|███▋      | 145/400 [21:26<37:41,  8.87s/it]
Epoch 145 | KGC loss: 0.438640, DiffHEG loss 47.883533:  36%|███▋      | 145/400 [21:35<37:41,  8.87s/it]
Epoch 145 | KGC loss: 0.438640, DiffHEG loss 47.883533:  36%|███▋      | 146/400 [21:35<37:33,  8.87s/it]
Epoch 146 | KGC loss: 0.447712, DiffHEG loss 47.893183:  36%|███▋      | 146/400 [21:44<37:33,  8.87s/it]
Epoch 146 | KGC loss: 0.447712, DiffHEG loss 47.893183:  37%|███▋      | 147/400 [21:44<37:23,  8.87s/it]
Epoch 147 | KGC loss: 0.447256, DiffHEG loss 47.902892:  37%|███▋      | 147/400 [21:53<37:23,  8.87s/it]
Epoch 147 | KGC loss: 0.447256, DiffHEG loss 47.902892:  37%|███▋      | 148/400 [21:53<37:14,  8.87s/it]
Epoch 148 | KGC loss: 0.450458, DiffHEG loss 47.888352:  37%|███▋      | 148/400 [22:02<37:14,  8.87s/it]
Epoch 148 | KGC loss: 0.450458, DiffHEG loss 47.888352:  37%|███▋      | 149/400 [22:02<37:04,  8.86s/it]
Epoch 149 | KGC loss: 0.434069, DiffHEG loss 47.890187:  37%|███▋      | 149/400 [22:11<37:04,  8.86s/it]
Epoch 149 | KGC loss: 0.434069, DiffHEG loss 47.890187:  38%|███▊      | 150/400 [22:11<36:56,  8.86s/it]
Epoch 150 | KGC loss: 0.423986, DiffHEG loss 47.890450:  38%|███▊      | 150/400 [22:19<36:56,  8.86s/it]
Epoch 150 | KGC loss: 0.423986, DiffHEG loss 47.890450:  38%|███▊      | 151/400 [22:19<36:47,  8.86s/it]
Epoch 151 | KGC loss: 0.425345, DiffHEG loss 47.886559:  38%|███▊      | 151/400 [22:28<36:47,  8.86s/it]
Epoch 151 | KGC loss: 0.425345, DiffHEG loss 47.886559:  38%|███▊      | 152/400 [22:28<36:40,  8.87s/it]
Epoch 152 | KGC loss: 0.433636, DiffHEG loss 47.897755:  38%|███▊      | 152/400 [22:37<36:40,  8.87s/it]
Epoch 152 | KGC loss: 0.433636, DiffHEG loss 47.897755:  38%|███▊      | 153/400 [22:37<36:30,  8.87s/it]
Epoch 153 | KGC loss: 0.429242, DiffHEG loss 47.899462:  38%|███▊      | 153/400 [22:46<36:30,  8.87s/it]
Epoch 153 | KGC loss: 0.429242, DiffHEG loss 47.899462:  38%|███▊      | 154/400 [22:46<36:22,  8.87s/it]
Epoch 154 | KGC loss: 0.414820, DiffHEG loss 47.891548:  38%|███▊      | 154/400 [22:55<36:22,  8.87s/it]
Epoch 154 | KGC loss: 0.414820, DiffHEG loss 47.891548:  39%|███▉      | 155/400 [22:55<36:12,  8.87s/it]
Epoch 155 | KGC loss: 0.445018, DiffHEG loss 47.882232:  39%|███▉      | 155/400 [23:04<36:12,  8.87s/it]
Epoch 155 | KGC loss: 0.445018, DiffHEG loss 47.882232:  39%|███▉      | 156/400 [23:04<36:03,  8.87s/it]
Epoch 156 | KGC loss: 0.445757, DiffHEG loss 47.893222:  39%|███▉      | 156/400 [23:13<36:03,  8.87s/it]
Epoch 156 | KGC loss: 0.445757, DiffHEG loss 47.893222:  39%|███▉      | 157/400 [23:13<35:53,  8.86s/it]
Epoch 157 | KGC loss: 0.458881, DiffHEG loss 47.893724:  39%|███▉      | 157/400 [23:22<35:53,  8.86s/it]
Epoch 157 | KGC loss: 0.458881, DiffHEG loss 47.893724:  40%|███▉      | 158/400 [23:22<35:44,  8.86s/it]
Epoch 158 | KGC loss: 0.446947, DiffHEG loss 47.903743:  40%|███▉      | 158/400 [23:30<35:44,  8.86s/it]
Epoch 158 | KGC loss: 0.446947, DiffHEG loss 47.903743:  40%|███▉      | 159/400 [23:30<35:35,  8.86s/it]
Epoch 159 | KGC loss: 0.450302, DiffHEG loss 47.888904:  40%|███▉      | 159/400 [23:39<35:35,  8.86s/it]
Epoch 159 | KGC loss: 0.450302, DiffHEG loss 47.888904:  40%|████      | 160/400 [23:39<35:26,  8.86s/it]
Epoch 160 | KGC loss: 0.453362, DiffHEG loss 47.885864:  40%|████      | 160/400 [23:48<35:26,  8.86s/it]
Epoch 160 | KGC loss: 0.453362, DiffHEG loss 47.885864:  40%|████      | 161/400 [23:48<35:18,  8.86s/it]
Epoch 161 | KGC loss: 0.466863, DiffHEG loss 47.888578:  40%|████      | 161/400 [23:57<35:18,  8.86s/it]
Epoch 161 | KGC loss: 0.466863, DiffHEG loss 47.888578:  40%|████      | 162/400 [23:57<35:09,  8.86s/it]
Epoch 162 | KGC loss: 0.440274, DiffHEG loss 47.885459:  40%|████      | 162/400 [24:06<35:09,  8.86s/it]
Epoch 162 | KGC loss: 0.440274, DiffHEG loss 47.885459:  41%|████      | 163/400 [24:06<35:00,  8.86s/it]
Epoch 163 | KGC loss: 0.449047, DiffHEG loss 47.893668:  41%|████      | 163/400 [24:15<35:00,  8.86s/it]
Epoch 163 | KGC loss: 0.449047, DiffHEG loss 47.893668:  41%|████      | 164/400 [24:15<34:51,  8.86s/it]
Epoch 164 | KGC loss: 0.441084, DiffHEG loss 47.879747:  41%|████      | 164/400 [24:24<34:51,  8.86s/it]
Epoch 164 | KGC loss: 0.441084, DiffHEG loss 47.879747:  41%|████▏     | 165/400 [24:24<34:44,  8.87s/it]
Epoch 165 | KGC loss: 0.431382, DiffHEG loss 47.886102:  41%|████▏     | 165/400 [24:32<34:44,  8.87s/it]
Epoch 165 | KGC loss: 0.431382, DiffHEG loss 47.886102:  42%|████▏     | 166/400 [24:32<34:34,  8.87s/it]
Epoch 166 | KGC loss: 0.436851, DiffHEG loss 47.892885:  42%|████▏     | 166/400 [24:41<34:34,  8.87s/it]
Epoch 166 | KGC loss: 0.436851, DiffHEG loss 47.892885:  42%|████▏     | 167/400 [24:41<34:25,  8.86s/it]
Epoch 167 | KGC loss: 0.422656, DiffHEG loss 47.893815:  42%|████▏     | 167/400 [24:50<34:25,  8.86s/it]
Epoch 167 | KGC loss: 0.422656, DiffHEG loss 47.893815:  42%|████▏     | 168/400 [24:50<34:16,  8.86s/it]
Epoch 168 | KGC loss: 0.416761, DiffHEG loss 47.889648:  42%|████▏     | 168/400 [24:59<34:16,  8.86s/it]
Epoch 168 | KGC loss: 0.416761, DiffHEG loss 47.889648:  42%|████▏     | 169/400 [24:59<34:07,  8.87s/it]
Epoch 169 | KGC loss: 0.441451, DiffHEG loss 47.892560:  42%|████▏     | 169/400 [25:08<34:07,  8.87s/it]
Epoch 169 | KGC loss: 0.441451, DiffHEG loss 47.892560:  42%|████▎     | 170/400 [25:08<33:58,  8.86s/it]
Epoch 170 | KGC loss: 0.429652, DiffHEG loss 47.887043:  42%|████▎     | 170/400 [25:17<33:58,  8.86s/it]
Epoch 170 | KGC loss: 0.429652, DiffHEG loss 47.887043:  43%|████▎     | 171/400 [25:17<33:50,  8.87s/it]
Epoch 171 | KGC loss: 0.439499, DiffHEG loss 47.888502:  43%|████▎     | 171/400 [25:26<33:50,  8.87s/it]
Epoch 171 | KGC loss: 0.439499, DiffHEG loss 47.888502:  43%|████▎     | 172/400 [25:26<33:40,  8.86s/it]
Epoch 172 | KGC loss: 0.433980, DiffHEG loss 47.889325:  43%|████▎     | 172/400 [25:34<33:40,  8.86s/it]
Epoch 172 | KGC loss: 0.433980, DiffHEG loss 47.889325:  43%|████▎     | 173/400 [25:34<33:32,  8.86s/it]
Epoch 173 | KGC loss: 0.439945, DiffHEG loss 47.892406:  43%|████▎     | 173/400 [25:43<33:32,  8.86s/it]
Epoch 173 | KGC loss: 0.439945, DiffHEG loss 47.892406:  44%|████▎     | 174/400 [25:43<33:23,  8.86s/it]
Epoch 174 | KGC loss: 0.439748, DiffHEG loss 47.884880:  44%|████▎     | 174/400 [25:52<33:23,  8.86s/it]
Epoch 174 | KGC loss: 0.439748, DiffHEG loss 47.884880:  44%|████▍     | 175/400 [25:52<33:14,  8.87s/it]
Epoch 175 | KGC loss: 0.440013, DiffHEG loss 47.892690:  44%|████▍     | 175/400 [26:01<33:14,  8.87s/it]
Epoch 175 | KGC loss: 0.440013, DiffHEG loss 47.892690:  44%|████▍     | 176/400 [26:01<33:04,  8.86s/it]
Epoch 176 | KGC loss: 0.430119, DiffHEG loss 47.884550:  44%|████▍     | 176/400 [26:10<33:04,  8.86s/it]
Epoch 176 | KGC loss: 0.430119, DiffHEG loss 47.884550:  44%|████▍     | 177/400 [26:10<32:55,  8.86s/it]
Epoch 177 | KGC loss: 0.467546, DiffHEG loss 47.895154:  44%|████▍     | 177/400 [26:19<32:55,  8.86s/it]
Epoch 177 | KGC loss: 0.467546, DiffHEG loss 47.895154:  44%|████▍     | 178/400 [26:19<32:48,  8.87s/it]
Epoch 178 | KGC loss: 0.455663, DiffHEG loss 47.887360:  44%|████▍     | 178/400 [26:28<32:48,  8.87s/it]
Epoch 178 | KGC loss: 0.455663, DiffHEG loss 47.887360:  45%|████▍     | 179/400 [26:28<32:39,  8.87s/it]
Epoch 179 | KGC loss: 0.434675, DiffHEG loss 47.880947:  45%|████▍     | 179/400 [26:37<32:39,  8.87s/it]
Epoch 179 | KGC loss: 0.434675, DiffHEG loss 47.880947:  45%|████▌     | 180/400 [26:37<32:29,  8.86s/it]
Epoch 180 | KGC loss: 0.428694, DiffHEG loss 47.885023:  45%|████▌     | 180/400 [26:45<32:29,  8.86s/it]
Epoch 180 | KGC loss: 0.428694, DiffHEG loss 47.885023:  45%|████▌     | 181/400 [26:45<32:20,  8.86s/it]
Epoch 181 | KGC loss: 0.414226, DiffHEG loss 47.888850:  45%|████▌     | 181/400 [26:54<32:20,  8.86s/it]
Epoch 181 | KGC loss: 0.414226, DiffHEG loss 47.888850:  46%|████▌     | 182/400 [26:54<32:11,  8.86s/it]
Epoch 182 | KGC loss: 0.415228, DiffHEG loss 47.884081:  46%|████▌     | 182/400 [27:03<32:11,  8.86s/it]
Epoch 182 | KGC loss: 0.415228, DiffHEG loss 47.884081:  46%|████▌     | 183/400 [27:03<32:02,  8.86s/it]
Epoch 183 | KGC loss: 0.412061, DiffHEG loss 47.885027:  46%|████▌     | 183/400 [27:12<32:02,  8.86s/it]
Epoch 183 | KGC loss: 0.412061, DiffHEG loss 47.885027:  46%|████▌     | 184/400 [27:12<31:54,  8.86s/it]
Epoch 184 | KGC loss: 0.408973, DiffHEG loss 47.890967:  46%|████▌     | 184/400 [27:21<31:54,  8.86s/it]
Epoch 184 | KGC loss: 0.408973, DiffHEG loss 47.890967:  46%|████▋     | 185/400 [27:21<31:44,  8.86s/it]
Epoch 185 | KGC loss: 0.409213, DiffHEG loss 47.884737:  46%|████▋     | 185/400 [27:30<31:44,  8.86s/it]
Epoch 185 | KGC loss: 0.409213, DiffHEG loss 47.884737:  46%|████▋     | 186/400 [27:30<31:35,  8.86s/it]
Epoch 186 | KGC loss: 0.418587, DiffHEG loss 47.888787:  46%|████▋     | 186/400 [27:39<31:35,  8.86s/it]
Epoch 186 | KGC loss: 0.418587, DiffHEG loss 47.888787:  47%|████▋     | 187/400 [27:39<31:26,  8.86s/it]
Epoch 187 | KGC loss: 0.425832, DiffHEG loss 47.884672:  47%|████▋     | 187/400 [27:47<31:26,  8.86s/it]
Epoch 187 | KGC loss: 0.425832, DiffHEG loss 47.884672:  47%|████▋     | 188/400 [27:47<31:17,  8.86s/it]
Epoch 188 | KGC loss: 0.422353, DiffHEG loss 47.887320:  47%|████▋     | 188/400 [27:56<31:17,  8.86s/it]
Epoch 188 | KGC loss: 0.422353, DiffHEG loss 47.887320:  47%|████▋     | 189/400 [27:56<31:08,  8.86s/it]
Epoch 189 | KGC loss: 0.417246, DiffHEG loss 47.890840:  47%|████▋     | 189/400 [28:05<31:08,  8.86s/it]
Epoch 189 | KGC loss: 0.417246, DiffHEG loss 47.890840:  48%|████▊     | 190/400 [28:05<31:00,  8.86s/it]
Epoch 190 | KGC loss: 0.412397, DiffHEG loss 47.883029:  48%|████▊     | 190/400 [28:14<31:00,  8.86s/it]
Epoch 190 | KGC loss: 0.412397, DiffHEG loss 47.883029:  48%|████▊     | 191/400 [28:14<30:51,  8.86s/it]
Epoch 191 | KGC loss: 0.410818, DiffHEG loss 47.885368:  48%|████▊     | 191/400 [28:23<30:51,  8.86s/it]
Epoch 191 | KGC loss: 0.410818, DiffHEG loss 47.885368:  48%|████▊     | 192/400 [28:23<30:43,  8.86s/it]
Epoch 192 | KGC loss: 0.404116, DiffHEG loss 47.874483:  48%|████▊     | 192/400 [28:32<30:43,  8.86s/it]
Epoch 192 | KGC loss: 0.404116, DiffHEG loss 47.874483:  48%|████▊     | 193/400 [28:32<30:36,  8.87s/it]
Epoch 193 | KGC loss: 0.403249, DiffHEG loss 47.881970:  48%|████▊     | 193/400 [28:41<30:36,  8.87s/it]
Epoch 193 | KGC loss: 0.403249, DiffHEG loss 47.881970:  48%|████▊     | 194/400 [28:41<30:28,  8.88s/it]
Epoch 194 | KGC loss: 0.413738, DiffHEG loss 47.889592:  48%|████▊     | 194/400 [28:50<30:28,  8.88s/it]
Epoch 194 | KGC loss: 0.413738, DiffHEG loss 47.889592:  49%|████▉     | 195/400 [28:50<30:20,  8.88s/it]
Epoch 195 | KGC loss: 0.436039, DiffHEG loss 47.884216:  49%|████▉     | 195/400 [28:58<30:20,  8.88s/it]
Epoch 195 | KGC loss: 0.436039, DiffHEG loss 47.884216:  49%|████▉     | 196/400 [28:58<30:11,  8.88s/it]
Epoch 196 | KGC loss: 0.410007, DiffHEG loss 47.891044:  49%|████▉     | 196/400 [29:07<30:11,  8.88s/it]
Epoch 196 | KGC loss: 0.410007, DiffHEG loss 47.891044:  49%|████▉     | 197/400 [29:07<30:01,  8.87s/it]
Epoch 197 | KGC loss: 0.414129, DiffHEG loss 47.886299:  49%|████▉     | 197/400 [29:16<30:01,  8.87s/it]
Epoch 197 | KGC loss: 0.414129, DiffHEG loss 47.886299:  50%|████▉     | 198/400 [29:16<29:52,  8.87s/it]
Epoch 198 | KGC loss: 0.409750, DiffHEG loss 47.886493:  50%|████▉     | 198/400 [29:25<29:52,  8.87s/it]
Epoch 198 | KGC loss: 0.409750, DiffHEG loss 47.886493:  50%|████▉     | 199/400 [29:25<29:43,  8.87s/it]
Epoch 199 | KGC loss: 0.419318, DiffHEG loss 47.879364:  50%|████▉     | 199/400 [29:34<29:43,  8.87s/it]
Epoch 199 | KGC loss: 0.419318, DiffHEG loss 47.879364:  50%|█████     | 200/400 [29:34<29:34,  8.87s/it]
Epoch 200 | KGC loss: 0.420464, DiffHEG loss 47.880965:  50%|█████     | 200/400 [29:43<29:34,  8.87s/it]
Epoch 200 | KGC loss: 0.420464, DiffHEG loss 47.880965:  50%|█████     | 201/400 [29:43<29:25,  8.87s/it]
Epoch 201 | KGC loss: 0.404551, DiffHEG loss 47.880621:  50%|█████     | 201/400 [29:52<29:25,  8.87s/it]
Epoch 201 | KGC loss: 0.404551, DiffHEG loss 47.880621:  50%|█████     | 202/400 [29:52<29:15,  8.87s/it]
Epoch 202 | KGC loss: 0.414715, DiffHEG loss 47.888911:  50%|█████     | 202/400 [30:00<29:15,  8.87s/it]
Epoch 202 | KGC loss: 0.414715, DiffHEG loss 47.888911:  51%|█████     | 203/400 [30:00<29:07,  8.87s/it]
Epoch 203 | KGC loss: 0.408059, DiffHEG loss 47.874162:  51%|█████     | 203/400 [30:09<29:07,  8.87s/it]
Epoch 203 | KGC loss: 0.408059, DiffHEG loss 47.874162:  51%|█████     | 204/400 [30:09<28:57,  8.86s/it]
Epoch 204 | KGC loss: 0.421419, DiffHEG loss 47.881098:  51%|█████     | 204/400 [30:18<28:57,  8.86s/it]
Epoch 204 | KGC loss: 0.421419, DiffHEG loss 47.881098:  51%|█████▏    | 205/400 [30:18<28:49,  8.87s/it]
Epoch 205 | KGC loss: 0.412231, DiffHEG loss 47.875859:  51%|█████▏    | 205/400 [30:27<28:49,  8.87s/it]
Epoch 205 | KGC loss: 0.412231, DiffHEG loss 47.875859:  52%|█████▏    | 206/400 [30:27<28:41,  8.87s/it]
Epoch 206 | KGC loss: 0.428835, DiffHEG loss 47.888902:  52%|█████▏    | 206/400 [30:36<28:41,  8.87s/it]
Epoch 206 | KGC loss: 0.428835, DiffHEG loss 47.888902:  52%|█████▏    | 207/400 [30:36<28:32,  8.87s/it]
Epoch 207 | KGC loss: 0.421974, DiffHEG loss 47.880517:  52%|█████▏    | 207/400 [30:45<28:32,  8.87s/it]
Epoch 207 | KGC loss: 0.421974, DiffHEG loss 47.880517:  52%|█████▏    | 208/400 [30:45<28:23,  8.87s/it]
Epoch 208 | KGC loss: 0.422471, DiffHEG loss 47.878953:  52%|█████▏    | 208/400 [30:54<28:23,  8.87s/it]
Epoch 208 | KGC loss: 0.422471, DiffHEG loss 47.878953:  52%|█████▏    | 209/400 [30:54<28:13,  8.87s/it]
Epoch 209 | KGC loss: 0.415537, DiffHEG loss 47.883147:  52%|█████▏    | 209/400 [31:03<28:13,  8.87s/it]
Epoch 209 | KGC loss: 0.415537, DiffHEG loss 47.883147:  52%|█████▎    | 210/400 [31:03<28:04,  8.86s/it]
Epoch 210 | KGC loss: 0.423415, DiffHEG loss 47.878235:  52%|█████▎    | 210/400 [31:11<28:04,  8.86s/it]
Epoch 210 | KGC loss: 0.423415, DiffHEG loss 47.878235:  53%|█████▎    | 211/400 [31:11<27:54,  8.86s/it]
Epoch 211 | KGC loss: 0.401820, DiffHEG loss 47.884877:  53%|█████▎    | 211/400 [31:20<27:54,  8.86s/it]
Epoch 211 | KGC loss: 0.401820, DiffHEG loss 47.884877:  53%|█████▎    | 212/400 [31:20<27:45,  8.86s/it]
Epoch 212 | KGC loss: 0.418888, DiffHEG loss 47.875575:  53%|█████▎    | 212/400 [31:29<27:45,  8.86s/it]
Epoch 212 | KGC loss: 0.418888, DiffHEG loss 47.875575:  53%|█████▎    | 213/400 [31:29<27:37,  8.86s/it]
Epoch 213 | KGC loss: 0.408716, DiffHEG loss 47.875392:  53%|█████▎    | 213/400 [31:38<27:37,  8.86s/it]
Epoch 213 | KGC loss: 0.408716, DiffHEG loss 47.875392:  54%|█████▎    | 214/400 [31:38<27:28,  8.86s/it]
Epoch 214 | KGC loss: 0.414199, DiffHEG loss 47.881524:  54%|█████▎    | 214/400 [31:47<27:28,  8.86s/it]
Epoch 214 | KGC loss: 0.414199, DiffHEG loss 47.881524:  54%|█████▍    | 215/400 [31:47<27:19,  8.86s/it]
Epoch 215 | KGC loss: 0.434039, DiffHEG loss 47.876079:  54%|█████▍    | 215/400 [31:56<27:19,  8.86s/it]
Epoch 215 | KGC loss: 0.434039, DiffHEG loss 47.876079:  54%|█████▍    | 216/400 [31:56<27:10,  8.86s/it]
Epoch 216 | KGC loss: 0.409414, DiffHEG loss 47.886921:  54%|█████▍    | 216/400 [32:05<27:10,  8.86s/it]
Epoch 216 | KGC loss: 0.409414, DiffHEG loss 47.886921:  54%|█████▍    | 217/400 [32:05<27:01,  8.86s/it]
Epoch 217 | KGC loss: 0.416685, DiffHEG loss 47.884235:  54%|█████▍    | 217/400 [32:13<27:01,  8.86s/it]
Epoch 217 | KGC loss: 0.416685, DiffHEG loss 47.884235:  55%|█████▍    | 218/400 [32:13<26:51,  8.86s/it]
Epoch 218 | KGC loss: 0.410617, DiffHEG loss 47.880799:  55%|█████▍    | 218/400 [32:22<26:51,  8.86s/it]
Epoch 218 | KGC loss: 0.410617, DiffHEG loss 47.880799:  55%|█████▍    | 219/400 [32:22<26:43,  8.86s/it]
Epoch 219 | KGC loss: 0.419319, DiffHEG loss 47.881752:  55%|█████▍    | 219/400 [32:31<26:43,  8.86s/it]
Epoch 219 | KGC loss: 0.419319, DiffHEG loss 47.881752:  55%|█████▌    | 220/400 [32:31<26:35,  8.86s/it]
Epoch 220 | KGC loss: 0.400874, DiffHEG loss 47.876042:  55%|█████▌    | 220/400 [32:40<26:35,  8.86s/it]
Epoch 220 | KGC loss: 0.400874, DiffHEG loss 47.876042:  55%|█████▌    | 221/400 [32:40<26:26,  8.86s/it]
Epoch 221 | KGC loss: 0.424233, DiffHEG loss 47.877067:  55%|█████▌    | 221/400 [32:49<26:26,  8.86s/it]
Epoch 221 | KGC loss: 0.424233, DiffHEG loss 47.877067:  56%|█████▌    | 222/400 [32:49<26:17,  8.86s/it]
Epoch 222 | KGC loss: 0.421012, DiffHEG loss 47.876694:  56%|█████▌    | 222/400 [32:58<26:17,  8.86s/it]
Epoch 222 | KGC loss: 0.421012, DiffHEG loss 47.876694:  56%|█████▌    | 223/400 [32:58<26:08,  8.86s/it]
Epoch 223 | KGC loss: 0.417100, DiffHEG loss 47.873946:  56%|█████▌    | 223/400 [33:07<26:08,  8.86s/it]
