train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 50.0000%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 6158
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 8842 (58.9467%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 262.889251, DiffHEG loss 88.664101:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 262.889251, DiffHEG loss 88.664101:   0%|          | 1/400 [00:09<1:00:08,  9.04s/it]
Epoch 1 | KGC loss: 11.310929, DiffHEG loss 60.561753:   0%|          | 1/400 [00:17<1:00:08,  9.04s/it] 
Epoch 1 | KGC loss: 11.310929, DiffHEG loss 60.561753:   0%|          | 2/400 [00:17<59:07,  8.91s/it]  
Epoch 2 | KGC loss: 6.510708, DiffHEG loss 50.923318:   0%|          | 2/400 [00:26<59:07,  8.91s/it] 
Epoch 2 | KGC loss: 6.510708, DiffHEG loss 50.923318:   1%|          | 3/400 [00:26<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.449514, DiffHEG loss 48.602140:   1%|          | 3/400 [00:35<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.449514, DiffHEG loss 48.602140:   1%|          | 4/400 [00:35<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.176198, DiffHEG loss 48.097463:   1%|          | 4/400 [00:44<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.176198, DiffHEG loss 48.097463:   1%|▏         | 5/400 [00:44<58:04,  8.82s/it]
Epoch 5 | KGC loss: 2.386598, DiffHEG loss 47.958774:   1%|▏         | 5/400 [00:53<58:04,  8.82s/it]
Epoch 5 | KGC loss: 2.386598, DiffHEG loss 47.958774:   2%|▏         | 6/400 [00:53<57:53,  8.82s/it]
Epoch 6 | KGC loss: 1.850624, DiffHEG loss 47.909115:   2%|▏         | 6/400 [01:01<57:53,  8.82s/it]
Epoch 6 | KGC loss: 1.850624, DiffHEG loss 47.909115:   2%|▏         | 7/400 [01:01<57:41,  8.81s/it]
Epoch 152 | KGC loss: 0.415739, DiffHEG loss 47.885498:  38%|███▊      | 152/400 [22:25<36:18,  8.78s/it]
Epoch 152 | KGC loss: 0.415739, DiffHEG loss 47.885498:  38%|███▊      | 153/400 [22:25<36:09,  8.78s/it]
Epoch 153 | KGC loss: 0.413333, DiffHEG loss 47.886267:  38%|███▊      | 153/400 [22:34<36:09,  8.78s/it]
Epoch 153 | KGC loss: 0.413333, DiffHEG loss 47.886267:  38%|███▊      | 154/400 [22:34<36:01,  8.79s/it]
Epoch 154 | KGC loss: 0.409089, DiffHEG loss 47.884691:  38%|███▊      | 154/400 [22:43<36:01,  8.79s/it]
Epoch 154 | KGC loss: 0.409089, DiffHEG loss 47.884691:  39%|███▉      | 155/400 [22:43<35:53,  8.79s/it]
Epoch 155 | KGC loss: 0.428472, DiffHEG loss 47.880076:  39%|███▉      | 155/400 [22:51<35:53,  8.79s/it]
Epoch 155 | KGC loss: 0.428472, DiffHEG loss 47.880076:  39%|███▉      | 156/400 [22:51<35:44,  8.79s/it]
Epoch 156 | KGC loss: 0.421578, DiffHEG loss 47.889002:  39%|███▉      | 156/400 [23:00<35:44,  8.79s/it]
Epoch 156 | KGC loss: 0.421578, DiffHEG loss 47.889002:  39%|███▉      | 157/400 [23:00<35:35,  8.79s/it]
Epoch 157 | KGC loss: 0.421976, DiffHEG loss 47.883622:  39%|███▉      | 157/400 [23:09<35:35,  8.79s/it]
Epoch 157 | KGC loss: 0.421976, DiffHEG loss 47.883622:  40%|███▉      | 158/400 [23:09<35:26,  8.79s/it]
Epoch 158 | KGC loss: 0.411425, DiffHEG loss 47.882610:  40%|███▉      | 158/400 [23:18<35:26,  8.79s/it]
Epoch 158 | KGC loss: 0.411425, DiffHEG loss 47.882610:  40%|███▉      | 159/400 [23:18<35:17,  8.79s/it]
Epoch 159 | KGC loss: 0.407457, DiffHEG loss 47.877602:  40%|███▉      | 159/400 [23:26<35:17,  8.79s/it]
Epoch 159 | KGC loss: 0.407457, DiffHEG loss 47.877602:  40%|████      | 160/400 [23:26<35:09,  8.79s/it]
Epoch 160 | KGC loss: 0.413385, DiffHEG loss 47.879088:  40%|████      | 160/400 [23:35<35:09,  8.79s/it]
Epoch 160 | KGC loss: 0.413385, DiffHEG loss 47.879088:  40%|████      | 161/400 [23:35<35:02,  8.80s/it]
Epoch 161 | KGC loss: 0.417105, DiffHEG loss 47.875056:  40%|████      | 161/400 [23:44<35:02,  8.80s/it]
Epoch 161 | KGC loss: 0.417105, DiffHEG loss 47.875056:  40%|████      | 162/400 [23:44<34:52,  8.79s/it]
Epoch 162 | KGC loss: 0.409814, DiffHEG loss 47.875988:  40%|████      | 162/400 [23:53<34:52,  8.79s/it]
Epoch 162 | KGC loss: 0.409814, DiffHEG loss 47.875988:  41%|████      | 163/400 [23:53<34:44,  8.79s/it]
Epoch 163 | KGC loss: 0.413928, DiffHEG loss 47.866345:  41%|████      | 163/400 [24:02<34:44,  8.79s/it]
Epoch 163 | KGC loss: 0.413928, DiffHEG loss 47.866345:  41%|████      | 164/400 [24:02<34:35,  8.80s/it]
Epoch 164 | KGC loss: 0.412806, DiffHEG loss 47.873049:  41%|████      | 164/400 [24:10<34:35,  8.80s/it]
Epoch 164 | KGC loss: 0.412806, DiffHEG loss 47.873049:  41%|████▏     | 165/400 [24:10<34:27,  8.80s/it]
Epoch 165 | KGC loss: 0.398310, DiffHEG loss 47.886992:  41%|████▏     | 165/400 [24:19<34:27,  8.80s/it]
Epoch 165 | KGC loss: 0.398310, DiffHEG loss 47.886992:  42%|████▏     | 166/400 [24:19<34:19,  8.80s/it]
Epoch 166 | KGC loss: 0.418878, DiffHEG loss 47.882679:  42%|████▏     | 166/400 [24:28<34:19,  8.80s/it]
Epoch 166 | KGC loss: 0.418878, DiffHEG loss 47.882679:  42%|████▏     | 167/400 [24:28<34:10,  8.80s/it]
Epoch 167 | KGC loss: 0.406065, DiffHEG loss 47.921751:  42%|████▏     | 167/400 [24:37<34:10,  8.80s/it]
Epoch 167 | KGC loss: 0.406065, DiffHEG loss 47.921751:  42%|████▏     | 168/400 [24:37<34:01,  8.80s/it]
Epoch 168 | KGC loss: 0.399541, DiffHEG loss 47.907785:  42%|████▏     | 168/400 [24:46<34:01,  8.80s/it]
Epoch 168 | KGC loss: 0.399541, DiffHEG loss 47.907785:  42%|████▏     | 169/400 [24:46<33:52,  8.80s/it]
Epoch 169 | KGC loss: 0.414526, DiffHEG loss 47.896511:  42%|████▏     | 169/400 [24:54<33:52,  8.80s/it]
Epoch 169 | KGC loss: 0.414526, DiffHEG loss 47.896511:  42%|████▎     | 170/400 [24:54<33:42,  8.79s/it]
Epoch 170 | KGC loss: 0.406819, DiffHEG loss 47.892093:  42%|████▎     | 170/400 [25:03<33:42,  8.79s/it]
Epoch 170 | KGC loss: 0.406819, DiffHEG loss 47.892093:  43%|████▎     | 171/400 [25:03<33:34,  8.80s/it]
Epoch 171 | KGC loss: 0.412676, DiffHEG loss 47.886218:  43%|████▎     | 171/400 [25:12<33:34,  8.80s/it]
Epoch 171 | KGC loss: 0.412676, DiffHEG loss 47.886218:  43%|████▎     | 172/400 [25:12<33:25,  8.80s/it]
Epoch 172 | KGC loss: 0.408391, DiffHEG loss 47.876657:  43%|████▎     | 172/400 [25:21<33:25,  8.80s/it]
Epoch 172 | KGC loss: 0.408391, DiffHEG loss 47.876657:  43%|████▎     | 173/400 [25:21<33:16,  8.80s/it]
Epoch 173 | KGC loss: 0.421164, DiffHEG loss 47.882447:  43%|████▎     | 173/400 [25:30<33:16,  8.80s/it]
Epoch 173 | KGC loss: 0.421164, DiffHEG loss 47.882447:  44%|████▎     | 174/400 [25:30<33:09,  8.80s/it]
Epoch 174 | KGC loss: 0.421868, DiffHEG loss 47.869187:  44%|████▎     | 174/400 [25:38<33:09,  8.80s/it]
Epoch 174 | KGC loss: 0.421868, DiffHEG loss 47.869187:  44%|████▍     | 175/400 [25:38<33:00,  8.80s/it]
Epoch 175 | KGC loss: 0.411963, DiffHEG loss 47.870857:  44%|████▍     | 175/400 [25:47<33:00,  8.80s/it]
Epoch 175 | KGC loss: 0.411963, DiffHEG loss 47.870857:  44%|████▍     | 176/400 [25:47<32:51,  8.80s/it]
Epoch 176 | KGC loss: 0.412300, DiffHEG loss 47.872565:  44%|████▍     | 176/400 [25:56<32:51,  8.80s/it]
Epoch 176 | KGC loss: 0.412300, DiffHEG loss 47.872565:  44%|████▍     | 177/400 [25:56<32:42,  8.80s/it]
Epoch 177 | KGC loss: 0.440658, DiffHEG loss 47.867765:  44%|████▍     | 177/400 [26:05<32:42,  8.80s/it]
Epoch 177 | KGC loss: 0.440658, DiffHEG loss 47.867765:  44%|████▍     | 178/400 [26:05<32:33,  8.80s/it]
Epoch 178 | KGC loss: 0.416993, DiffHEG loss 47.858469:  44%|████▍     | 178/400 [26:14<32:33,  8.80s/it]
Epoch 178 | KGC loss: 0.416993, DiffHEG loss 47.858469:  45%|████▍     | 179/400 [26:14<32:25,  8.80s/it]
Epoch 179 | KGC loss: 0.404245, DiffHEG loss 47.853741:  45%|████▍     | 179/400 [26:23<32:25,  8.80s/it]
Epoch 179 | KGC loss: 0.404245, DiffHEG loss 47.853741:  45%|████▌     | 180/400 [26:23<32:17,  8.81s/it]
Epoch 180 | KGC loss: 0.401494, DiffHEG loss 47.982721:  45%|████▌     | 180/400 [26:31<32:17,  8.81s/it]
Epoch 180 | KGC loss: 0.401494, DiffHEG loss 47.982721:  45%|████▌     | 181/400 [26:31<32:06,  8.80s/it]
Epoch 181 | KGC loss: 0.397029, DiffHEG loss 49.392481:  45%|████▌     | 181/400 [26:40<32:06,  8.80s/it]
Epoch 181 | KGC loss: 0.397029, DiffHEG loss 49.392481:  46%|████▌     | 182/400 [26:40<31:55,  8.78s/it]
Epoch 182 | KGC loss: 0.393251, DiffHEG loss 48.177030:  46%|████▌     | 182/400 [26:49<31:55,  8.78s/it]
Epoch 182 | KGC loss: 0.393251, DiffHEG loss 48.177030:  46%|████▌     | 183/400 [26:49<31:43,  8.77s/it]
Epoch 183 | KGC loss: 0.388806, DiffHEG loss 47.951103:  46%|████▌     | 183/400 [26:58<31:43,  8.77s/it]
Epoch 183 | KGC loss: 0.388806, DiffHEG loss 47.951103:  46%|████▌     | 184/400 [26:58<31:34,  8.77s/it]
Epoch 184 | KGC loss: 0.392560, DiffHEG loss 47.887128:  46%|████▌     | 184/400 [27:06<31:34,  8.77s/it]
Epoch 184 | KGC loss: 0.392560, DiffHEG loss 47.887128:  46%|████▋     | 185/400 [27:06<31:24,  8.77s/it]
Epoch 185 | KGC loss: 0.398289, DiffHEG loss 47.877350:  46%|████▋     | 185/400 [27:15<31:24,  8.77s/it]
Epoch 185 | KGC loss: 0.398289, DiffHEG loss 47.877350:  46%|████▋     | 186/400 [27:15<31:15,  8.76s/it]
Epoch 186 | KGC loss: 0.409254, DiffHEG loss 47.878422:  46%|████▋     | 186/400 [27:24<31:15,  8.76s/it]
Epoch 186 | KGC loss: 0.409254, DiffHEG loss 47.878422:  47%|████▋     | 187/400 [27:24<31:07,  8.77s/it]
Epoch 187 | KGC loss: 0.403800, DiffHEG loss 47.886352:  47%|████▋     | 187/400 [27:33<31:07,  8.77s/it]
Epoch 187 | KGC loss: 0.403800, DiffHEG loss 47.886352:  47%|████▋     | 188/400 [27:33<30:57,  8.76s/it]
Epoch 188 | KGC loss: 0.403004, DiffHEG loss 47.875132:  47%|████▋     | 188/400 [27:41<30:57,  8.76s/it]
Epoch 188 | KGC loss: 0.403004, DiffHEG loss 47.875132:  47%|████▋     | 189/400 [27:41<30:47,  8.76s/it]
Epoch 189 | KGC loss: 0.400805, DiffHEG loss 47.879255:  47%|████▋     | 189/400 [27:50<30:47,  8.76s/it]
Epoch 189 | KGC loss: 0.400805, DiffHEG loss 47.879255:  48%|████▊     | 190/400 [27:50<30:38,  8.75s/it]
Epoch 190 | KGC loss: 0.399393, DiffHEG loss 47.874279:  48%|████▊     | 190/400 [27:59<30:38,  8.75s/it]
Epoch 190 | KGC loss: 0.399393, DiffHEG loss 47.874279:  48%|████▊     | 191/400 [27:59<30:28,  8.75s/it]
Epoch 191 | KGC loss: 0.411882, DiffHEG loss 47.880661:  48%|████▊     | 191/400 [28:08<30:28,  8.75s/it]
Epoch 191 | KGC loss: 0.411882, DiffHEG loss 47.880661:  48%|████▊     | 192/400 [28:08<30:20,  8.75s/it]
Epoch 192 | KGC loss: 0.396504, DiffHEG loss 47.880012:  48%|████▊     | 192/400 [28:16<30:20,  8.75s/it]
Epoch 192 | KGC loss: 0.396504, DiffHEG loss 47.880012:  48%|████▊     | 193/400 [28:16<30:11,  8.75s/it]
Epoch 193 | KGC loss: 0.398482, DiffHEG loss 47.872759:  48%|████▊     | 193/400 [28:25<30:11,  8.75s/it]
Epoch 193 | KGC loss: 0.398482, DiffHEG loss 47.872759:  48%|████▊     | 194/400 [28:25<30:02,  8.75s/it]
Epoch 194 | KGC loss: 0.399950, DiffHEG loss 47.868889:  48%|████▊     | 194/400 [28:34<30:02,  8.75s/it]
Epoch 194 | KGC loss: 0.399950, DiffHEG loss 47.868889:  49%|████▉     | 195/400 [28:34<29:53,  8.75s/it]
Epoch 195 | KGC loss: 0.413754, DiffHEG loss 47.879014:  49%|████▉     | 195/400 [28:43<29:53,  8.75s/it]
Epoch 195 | KGC loss: 0.413754, DiffHEG loss 47.879014:  49%|████▉     | 196/400 [28:43<29:44,  8.75s/it]
Epoch 196 | KGC loss: 0.397895, DiffHEG loss 47.873343:  49%|████▉     | 196/400 [28:51<29:44,  8.75s/it]
Epoch 196 | KGC loss: 0.397895, DiffHEG loss 47.873343:  49%|████▉     | 197/400 [28:51<29:36,  8.75s/it]
Epoch 197 | KGC loss: 0.403915, DiffHEG loss 47.879083:  49%|████▉     | 197/400 [29:00<29:36,  8.75s/it]
Epoch 197 | KGC loss: 0.403915, DiffHEG loss 47.879083:  50%|████▉     | 198/400 [29:00<29:27,  8.75s/it]
Epoch 198 | KGC loss: 0.403615, DiffHEG loss 47.870728:  50%|████▉     | 198/400 [29:09<29:27,  8.75s/it]
Epoch 198 | KGC loss: 0.403615, DiffHEG loss 47.870728:  50%|████▉     | 199/400 [29:09<29:17,  8.75s/it]
Epoch 199 | KGC loss: 0.402218, DiffHEG loss 47.874698:  50%|████▉     | 199/400 [29:18<29:17,  8.75s/it]
Epoch 199 | KGC loss: 0.402218, DiffHEG loss 47.874698:  50%|█████     | 200/400 [29:18<29:09,  8.75s/it]
Epoch 200 | KGC loss: 0.405578, DiffHEG loss 47.879442:  50%|█████     | 200/400 [29:26<29:09,  8.75s/it]
Epoch 200 | KGC loss: 0.405578, DiffHEG loss 47.879442:  50%|█████     | 201/400 [29:26<29:02,  8.75s/it]
Epoch 201 | KGC loss: 0.390720, DiffHEG loss 47.880118:  50%|█████     | 201/400 [29:35<29:02,  8.75s/it]
Epoch 201 | KGC loss: 0.390720, DiffHEG loss 47.880118:  50%|█████     | 202/400 [29:35<28:53,  8.76s/it]
Epoch 202 | KGC loss: 0.403783, DiffHEG loss 47.874338:  50%|█████     | 202/400 [29:44<28:53,  8.76s/it]
Epoch 202 | KGC loss: 0.403783, DiffHEG loss 47.874338:  51%|█████     | 203/400 [29:44<28:44,  8.75s/it]
Epoch 203 | KGC loss: 0.394295, DiffHEG loss 47.865230:  51%|█████     | 203/400 [29:53<28:44,  8.75s/it]
Epoch 203 | KGC loss: 0.394295, DiffHEG loss 47.865230:  51%|█████     | 204/400 [29:53<28:35,  8.75s/it]
Epoch 204 | KGC loss: 0.412287, DiffHEG loss 47.876136:  51%|█████     | 204/400 [30:01<28:35,  8.75s/it]
Epoch 204 | KGC loss: 0.412287, DiffHEG loss 47.876136:  51%|█████▏    | 205/400 [30:01<28:26,  8.75s/it]
Epoch 205 | KGC loss: 0.405220, DiffHEG loss 47.883661:  51%|█████▏    | 205/400 [30:10<28:26,  8.75s/it]
Epoch 205 | KGC loss: 0.405220, DiffHEG loss 47.883661:  52%|█████▏    | 206/400 [30:10<28:17,  8.75s/it]
Epoch 206 | KGC loss: 0.417299, DiffHEG loss 47.870867:  52%|█████▏    | 206/400 [30:19<28:17,  8.75s/it]
Epoch 206 | KGC loss: 0.417299, DiffHEG loss 47.870867:  52%|█████▏    | 207/400 [30:19<28:08,  8.75s/it]
Epoch 207 | KGC loss: 0.402637, DiffHEG loss 47.869048:  52%|█████▏    | 207/400 [30:28<28:08,  8.75s/it]
Epoch 207 | KGC loss: 0.402637, DiffHEG loss 47.869048:  52%|█████▏    | 208/400 [30:28<27:59,  8.75s/it]
Epoch 208 | KGC loss: 0.401681, DiffHEG loss 47.883121:  52%|█████▏    | 208/400 [30:36<27:59,  8.75s/it]
Epoch 208 | KGC loss: 0.401681, DiffHEG loss 47.883121:  52%|█████▏    | 209/400 [30:36<27:50,  8.75s/it]
Epoch 209 | KGC loss: 0.390141, DiffHEG loss 47.873205:  52%|█████▏    | 209/400 [30:45<27:50,  8.75s/it]
Epoch 209 | KGC loss: 0.390141, DiffHEG loss 47.873205:  52%|█████▎    | 210/400 [30:45<27:42,  8.75s/it]
Epoch 210 | KGC loss: 0.392556, DiffHEG loss 47.876407:  52%|█████▎    | 210/400 [30:54<27:42,  8.75s/it]
Epoch 210 | KGC loss: 0.392556, DiffHEG loss 47.876407:  53%|█████▎    | 211/400 [30:54<27:33,  8.75s/it]
Epoch 211 | KGC loss: 0.390813, DiffHEG loss 47.873195:  53%|█████▎    | 211/400 [31:03<27:33,  8.75s/it]
Epoch 211 | KGC loss: 0.390813, DiffHEG loss 47.873195:  53%|█████▎    | 212/400 [31:03<27:24,  8.75s/it]
Epoch 212 | KGC loss: 0.400997, DiffHEG loss 47.880316:  53%|█████▎    | 212/400 [31:11<27:24,  8.75s/it]
Epoch 212 | KGC loss: 0.400997, DiffHEG loss 47.880316:  53%|█████▎    | 213/400 [31:11<27:15,  8.75s/it]
Epoch 213 | KGC loss: 0.390207, DiffHEG loss 47.877087:  53%|█████▎    | 213/400 [31:20<27:15,  8.75s/it]
Epoch 213 | KGC loss: 0.390207, DiffHEG loss 47.877087:  54%|█████▎    | 214/400 [31:20<27:06,  8.75s/it]
Epoch 214 | KGC loss: 0.394260, DiffHEG loss 47.875716:  54%|█████▎    | 214/400 [31:29<27:06,  8.75s/it]
Epoch 214 | KGC loss: 0.394260, DiffHEG loss 47.875716:  54%|█████▍    | 215/400 [31:29<26:58,  8.75s/it]
Epoch 215 | KGC loss: 0.398682, DiffHEG loss 47.877894:  54%|█████▍    | 215/400 [31:38<26:58,  8.75s/it]
Epoch 215 | KGC loss: 0.398682, DiffHEG loss 47.877894:  54%|█████▍    | 216/400 [31:38<26:49,  8.75s/it]
Epoch 216 | KGC loss: 0.388763, DiffHEG loss 47.868342:  54%|█████▍    | 216/400 [31:46<26:49,  8.75s/it]
Epoch 216 | KGC loss: 0.388763, DiffHEG loss 47.868342:  54%|█████▍    | 217/400 [31:46<26:40,  8.75s/it]
Epoch 217 | KGC loss: 0.395595, DiffHEG loss 47.875507:  54%|█████▍    | 217/400 [31:55<26:40,  8.75s/it]
Epoch 217 | KGC loss: 0.395595, DiffHEG loss 47.875507:  55%|█████▍    | 218/400 [31:55<26:32,  8.75s/it]
Epoch 218 | KGC loss: 0.390984, DiffHEG loss 47.878521:  55%|█████▍    | 218/400 [32:04<26:32,  8.75s/it]
Epoch 218 | KGC loss: 0.390984, DiffHEG loss 47.878521:  55%|█████▍    | 219/400 [32:04<26:23,  8.75s/it]
Epoch 219 | KGC loss: 0.396503, DiffHEG loss 47.881353:  55%|█████▍    | 219/400 [32:13<26:23,  8.75s/it]
Epoch 219 | KGC loss: 0.396503, DiffHEG loss 47.881353:  55%|█████▌    | 220/400 [32:13<26:14,  8.75s/it]
Epoch 220 | KGC loss: 0.388627, DiffHEG loss 47.870354:  55%|█████▌    | 220/400 [32:21<26:14,  8.75s/it]
Epoch 220 | KGC loss: 0.388627, DiffHEG loss 47.870354:  55%|█████▌    | 221/400 [32:21<26:05,  8.75s/it]
Epoch 221 | KGC loss: 0.398243, DiffHEG loss 47.869729:  55%|█████▌    | 221/400 [32:30<26:05,  8.75s/it]
Epoch 221 | KGC loss: 0.398243, DiffHEG loss 47.869729:  56%|█████▌    | 222/400 [32:30<25:57,  8.75s/it]
Epoch 222 | KGC loss: 0.388745, DiffHEG loss 47.873652:  56%|█████▌    | 222/400 [32:39<25:57,  8.75s/it]
Epoch 222 | KGC loss: 0.388745, DiffHEG loss 47.873652:  56%|█████▌    | 223/400 [32:39<25:48,  8.75s/it]
Epoch 223 | KGC loss: 0.391419, DiffHEG loss 47.877167:  56%|█████▌    | 223/400 [32:48<25:48,  8.75s/it]
Epoch 223 | KGC loss: 0.391419, DiffHEG loss 47.877167:  56%|█████▌    | 224/400 [32:48<25:39,  8.75s/it]
Epoch 224 | KGC loss: 0.384153, DiffHEG loss 47.874643:  56%|█████▌    | 224/400 [32:56<25:39,  8.75s/it]
Epoch 224 | KGC loss: 0.384153, DiffHEG loss 47.874643:  56%|█████▋    | 225/400 [32:56<25:30,  8.75s/it]
Epoch 225 | KGC loss: 0.390415, DiffHEG loss 47.868790:  56%|█████▋    | 225/400 [33:05<25:30,  8.75s/it]
Epoch 225 | KGC loss: 0.390415, DiffHEG loss 47.868790:  56%|█████▋    | 226/400 [33:05<25:22,  8.75s/it]
Epoch 226 | KGC loss: 0.388372, DiffHEG loss 47.875619:  56%|█████▋    | 226/400 [33:14<25:22,  8.75s/it]
Epoch 226 | KGC loss: 0.388372, DiffHEG loss 47.875619:  57%|█████▋    | 227/400 [33:14<25:13,  8.75s/it]
Epoch 227 | KGC loss: 0.401494, DiffHEG loss 47.865136:  57%|█████▋    | 227/400 [33:23<25:13,  8.75s/it]
Epoch 227 | KGC loss: 0.401494, DiffHEG loss 47.865136:  57%|█████▋    | 228/400 [33:23<25:04,  8.75s/it]
Epoch 228 | KGC loss: 0.394173, DiffHEG loss 47.878195:  57%|█████▋    | 228/400 [33:31<25:04,  8.75s/it]
Epoch 228 | KGC loss: 0.394173, DiffHEG loss 47.878195:  57%|█████▋    | 229/400 [33:31<24:55,  8.75s/it]
Epoch 229 | KGC loss: 0.383687, DiffHEG loss 47.884264:  57%|█████▋    | 229/400 [33:40<24:55,  8.75s/it]
Epoch 229 | KGC loss: 0.383687, DiffHEG loss 47.884264:  57%|█████▊    | 230/400 [33:40<24:46,  8.75s/it]
Epoch 230 | KGC loss: 0.389743, DiffHEG loss 47.880198:  57%|█████▊    | 230/400 [33:49<24:46,  8.75s/it]
Epoch 230 | KGC loss: 0.389743, DiffHEG loss 47.880198:  58%|█████▊    | 231/400 [33:49<24:38,  8.75s/it]
Epoch 231 | KGC loss: 0.393122, DiffHEG loss 47.873553:  58%|█████▊    | 231/400 [33:57<24:38,  8.75s/it]
Epoch 231 | KGC loss: 0.393122, DiffHEG loss 47.873553:  58%|█████▊    | 232/400 [33:57<24:29,  8.75s/it]
Epoch 232 | KGC loss: 0.378605, DiffHEG loss 47.876300:  58%|█████▊    | 232/400 [34:06<24:29,  8.75s/it]
Epoch 232 | KGC loss: 0.378605, DiffHEG loss 47.876300:  58%|█████▊    | 233/400 [34:06<24:21,  8.75s/it]
Epoch 233 | KGC loss: 0.384096, DiffHEG loss 47.879525:  58%|█████▊    | 233/400 [34:15<24:21,  8.75s/it]
Epoch 233 | KGC loss: 0.384096, DiffHEG loss 47.879525:  58%|█████▊    | 234/400 [34:15<24:11,  8.75s/it]
Epoch 234 | KGC loss: 0.402837, DiffHEG loss 47.879523:  58%|█████▊    | 234/400 [34:24<24:11,  8.75s/it]
Epoch 234 | KGC loss: 0.402837, DiffHEG loss 47.879523:  59%|█████▉    | 235/400 [34:24<24:03,  8.75s/it]
