train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 267.175287, DiffHEG loss 89.089983:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 267.175287, DiffHEG loss 89.089983:   0%|          | 1/400 [00:09<1:00:54,  9.16s/it]
Epoch 1 | KGC loss: 11.031401, DiffHEG loss 61.574149:   0%|          | 1/400 [00:18<1:00:54,  9.16s/it] 
Epoch 1 | KGC loss: 11.031401, DiffHEG loss 61.574149:   0%|          | 2/400 [00:18<59:49,  9.02s/it]  
Epoch 2 | KGC loss: 6.928409, DiffHEG loss 50.982628:   0%|          | 2/400 [00:26<59:49,  9.02s/it] 
Epoch 2 | KGC loss: 6.928409, DiffHEG loss 50.982628:   1%|          | 3/400 [00:26<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.805610, DiffHEG loss 48.572964:   1%|          | 3/400 [00:35<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.805610, DiffHEG loss 48.572964:   1%|          | 4/400 [00:35<58:59,  8.94s/it]
Epoch 4 | KGC loss: 3.554772, DiffHEG loss 48.107016:   1%|          | 4/400 [00:44<58:59,  8.94s/it]
Epoch 4 | KGC loss: 3.554772, DiffHEG loss 48.107016:   1%|▏         | 5/400 [00:44<58:47,  8.93s/it]
Epoch 5 | KGC loss: 2.713172, DiffHEG loss 47.961929:   1%|▏         | 5/400 [00:53<58:47,  8.93s/it]
Epoch 5 | KGC loss: 2.713172, DiffHEG loss 47.961929:   2%|▏         | 6/400 [00:53<58:37,  8.93s/it]
Epoch 6 | KGC loss: 2.113679, DiffHEG loss 47.911405:   2%|▏         | 6/400 [01:02<58:37,  8.93s/it]
Epoch 6 | KGC loss: 2.113679, DiffHEG loss 47.911405:   2%|▏         | 7/400 [01:02<58:28,  8.93s/it]
Epoch 152 | KGC loss: 0.410214, DiffHEG loss 47.878591:  38%|███▊      | 152/400 [22:40<36:40,  8.87s/it]
Epoch 152 | KGC loss: 0.410214, DiffHEG loss 47.878591:  38%|███▊      | 153/400 [22:40<36:33,  8.88s/it]
Epoch 153 | KGC loss: 0.418857, DiffHEG loss 47.880868:  38%|███▊      | 153/400 [22:49<36:33,  8.88s/it]
Epoch 153 | KGC loss: 0.418857, DiffHEG loss 47.880868:  38%|███▊      | 154/400 [22:49<36:26,  8.89s/it]
Epoch 154 | KGC loss: 0.404699, DiffHEG loss 47.879829:  38%|███▊      | 154/400 [22:57<36:26,  8.89s/it]
Epoch 154 | KGC loss: 0.404699, DiffHEG loss 47.879829:  39%|███▉      | 155/400 [22:57<36:17,  8.89s/it]
Epoch 155 | KGC loss: 0.420510, DiffHEG loss 47.875662:  39%|███▉      | 155/400 [23:06<36:17,  8.89s/it]
Epoch 155 | KGC loss: 0.420510, DiffHEG loss 47.875662:  39%|███▉      | 156/400 [23:06<36:07,  8.88s/it]
Epoch 156 | KGC loss: 0.425757, DiffHEG loss 47.884173:  39%|███▉      | 156/400 [23:15<36:07,  8.88s/it]
Epoch 156 | KGC loss: 0.425757, DiffHEG loss 47.884173:  39%|███▉      | 157/400 [23:15<35:56,  8.88s/it]
Epoch 157 | KGC loss: 0.436546, DiffHEG loss 47.880305:  39%|███▉      | 157/400 [23:24<35:56,  8.88s/it]
Epoch 157 | KGC loss: 0.436546, DiffHEG loss 47.880305:  40%|███▉      | 158/400 [23:24<35:48,  8.88s/it]
Epoch 158 | KGC loss: 0.417510, DiffHEG loss 47.879529:  40%|███▉      | 158/400 [23:33<35:48,  8.88s/it]
Epoch 158 | KGC loss: 0.417510, DiffHEG loss 47.879529:  40%|███▉      | 159/400 [23:33<35:39,  8.88s/it]
Epoch 159 | KGC loss: 0.417862, DiffHEG loss 47.875930:  40%|███▉      | 159/400 [23:42<35:39,  8.88s/it]
Epoch 159 | KGC loss: 0.417862, DiffHEG loss 47.875930:  40%|████      | 160/400 [23:42<35:29,  8.87s/it]
Epoch 160 | KGC loss: 0.432307, DiffHEG loss 47.879272:  40%|████      | 160/400 [23:51<35:29,  8.87s/it]
Epoch 160 | KGC loss: 0.432307, DiffHEG loss 47.879272:  40%|████      | 161/400 [23:51<35:20,  8.87s/it]
Epoch 161 | KGC loss: 0.428645, DiffHEG loss 47.876070:  40%|████      | 161/400 [24:00<35:20,  8.87s/it]
Epoch 161 | KGC loss: 0.428645, DiffHEG loss 47.876070:  40%|████      | 162/400 [24:00<35:10,  8.87s/it]
Epoch 162 | KGC loss: 0.422952, DiffHEG loss 47.879292:  40%|████      | 162/400 [24:08<35:10,  8.87s/it]
Epoch 162 | KGC loss: 0.422952, DiffHEG loss 47.879292:  41%|████      | 163/400 [24:08<35:02,  8.87s/it]
Epoch 163 | KGC loss: 0.426682, DiffHEG loss 47.872057:  41%|████      | 163/400 [24:17<35:02,  8.87s/it]
Epoch 163 | KGC loss: 0.426682, DiffHEG loss 47.872057:  41%|████      | 164/400 [24:17<34:52,  8.87s/it]
Epoch 164 | KGC loss: 0.422247, DiffHEG loss 47.878666:  41%|████      | 164/400 [24:26<34:52,  8.87s/it]
Epoch 164 | KGC loss: 0.422247, DiffHEG loss 47.878666:  41%|████▏     | 165/400 [24:26<34:44,  8.87s/it]
Epoch 165 | KGC loss: 0.411294, DiffHEG loss 47.885262:  41%|████▏     | 165/400 [24:35<34:44,  8.87s/it]
Epoch 165 | KGC loss: 0.411294, DiffHEG loss 47.885262:  42%|████▏     | 166/400 [24:35<34:36,  8.87s/it]
Epoch 166 | KGC loss: 0.427284, DiffHEG loss 47.878209:  42%|████▏     | 166/400 [24:44<34:36,  8.87s/it]
Epoch 166 | KGC loss: 0.427284, DiffHEG loss 47.878209:  42%|████▏     | 167/400 [24:44<34:27,  8.87s/it]
Epoch 167 | KGC loss: 0.413918, DiffHEG loss 47.881824:  42%|████▏     | 167/400 [24:53<34:27,  8.87s/it]
Epoch 167 | KGC loss: 0.413918, DiffHEG loss 47.881824:  42%|████▏     | 168/400 [24:53<34:17,  8.87s/it]
Epoch 168 | KGC loss: 0.408671, DiffHEG loss 47.882537:  42%|████▏     | 168/400 [25:02<34:17,  8.87s/it]
Epoch 168 | KGC loss: 0.408671, DiffHEG loss 47.882537:  42%|████▏     | 169/400 [25:02<34:07,  8.86s/it]
Epoch 169 | KGC loss: 0.431647, DiffHEG loss 47.879949:  42%|████▏     | 169/400 [25:10<34:07,  8.86s/it]
Epoch 169 | KGC loss: 0.431647, DiffHEG loss 47.879949:  42%|████▎     | 170/400 [25:10<33:58,  8.86s/it]
Epoch 170 | KGC loss: 0.417934, DiffHEG loss 47.880945:  42%|████▎     | 170/400 [25:19<33:58,  8.86s/it]
Epoch 170 | KGC loss: 0.417934, DiffHEG loss 47.880945:  43%|████▎     | 171/400 [25:19<33:51,  8.87s/it]
Epoch 171 | KGC loss: 0.424557, DiffHEG loss 47.878879:  43%|████▎     | 171/400 [25:28<33:51,  8.87s/it]
Epoch 171 | KGC loss: 0.424557, DiffHEG loss 47.878879:  43%|████▎     | 172/400 [25:28<33:41,  8.87s/it]
Epoch 172 | KGC loss: 0.417958, DiffHEG loss 47.872163:  43%|████▎     | 172/400 [25:37<33:41,  8.87s/it]
Epoch 172 | KGC loss: 0.417958, DiffHEG loss 47.872163:  43%|████▎     | 173/400 [25:37<33:32,  8.87s/it]
Epoch 173 | KGC loss: 0.430204, DiffHEG loss 47.879724:  43%|████▎     | 173/400 [25:46<33:32,  8.87s/it]
Epoch 173 | KGC loss: 0.430204, DiffHEG loss 47.879724:  44%|████▎     | 174/400 [25:46<33:24,  8.87s/it]
Epoch 174 | KGC loss: 0.430934, DiffHEG loss 47.870445:  44%|████▎     | 174/400 [25:55<33:24,  8.87s/it]
Epoch 174 | KGC loss: 0.430934, DiffHEG loss 47.870445:  44%|████▍     | 175/400 [25:55<33:14,  8.86s/it]
Epoch 175 | KGC loss: 0.425046, DiffHEG loss 47.874642:  44%|████▍     | 175/400 [26:04<33:14,  8.86s/it]
Epoch 175 | KGC loss: 0.425046, DiffHEG loss 47.874642:  44%|████▍     | 176/400 [26:04<33:05,  8.86s/it]
Epoch 176 | KGC loss: 0.414005, DiffHEG loss 47.880252:  44%|████▍     | 176/400 [26:13<33:05,  8.86s/it]
Epoch 176 | KGC loss: 0.414005, DiffHEG loss 47.880252:  44%|████▍     | 177/400 [26:13<32:57,  8.87s/it]
Epoch 177 | KGC loss: 0.445543, DiffHEG loss 47.881737:  44%|████▍     | 177/400 [26:21<32:57,  8.87s/it]
Epoch 177 | KGC loss: 0.445543, DiffHEG loss 47.881737:  44%|████▍     | 178/400 [26:21<32:48,  8.87s/it]
Epoch 178 | KGC loss: 0.424185, DiffHEG loss 47.881980:  44%|████▍     | 178/400 [26:30<32:48,  8.87s/it]
Epoch 178 | KGC loss: 0.424185, DiffHEG loss 47.881980:  45%|████▍     | 179/400 [26:30<32:39,  8.87s/it]
Epoch 179 | KGC loss: 0.410937, DiffHEG loss 47.882531:  45%|████▍     | 179/400 [26:39<32:39,  8.87s/it]
Epoch 179 | KGC loss: 0.410937, DiffHEG loss 47.882531:  45%|████▌     | 180/400 [26:39<32:31,  8.87s/it]
Epoch 180 | KGC loss: 0.410980, DiffHEG loss 47.881543:  45%|████▌     | 180/400 [26:48<32:31,  8.87s/it]
Epoch 180 | KGC loss: 0.410980, DiffHEG loss 47.881543:  45%|████▌     | 181/400 [26:48<32:22,  8.87s/it]
Epoch 181 | KGC loss: 0.395701, DiffHEG loss 47.878627:  45%|████▌     | 181/400 [26:57<32:22,  8.87s/it]
Epoch 181 | KGC loss: 0.395701, DiffHEG loss 47.878627:  46%|████▌     | 182/400 [26:57<32:13,  8.87s/it]
Epoch 182 | KGC loss: 0.400330, DiffHEG loss 47.870484:  46%|████▌     | 182/400 [27:06<32:13,  8.87s/it]
Epoch 182 | KGC loss: 0.400330, DiffHEG loss 47.870484:  46%|████▌     | 183/400 [27:06<32:04,  8.87s/it]
Epoch 183 | KGC loss: 0.390153, DiffHEG loss 47.878723:  46%|████▌     | 183/400 [27:15<32:04,  8.87s/it]
Epoch 183 | KGC loss: 0.390153, DiffHEG loss 47.878723:  46%|████▌     | 184/400 [27:15<31:56,  8.87s/it]
Epoch 184 | KGC loss: 0.397780, DiffHEG loss 47.875457:  46%|████▌     | 184/400 [27:24<31:56,  8.87s/it]
Epoch 184 | KGC loss: 0.397780, DiffHEG loss 47.875457:  46%|████▋     | 185/400 [27:24<31:47,  8.87s/it]
Epoch 185 | KGC loss: 0.388870, DiffHEG loss 47.872225:  46%|████▋     | 185/400 [27:32<31:47,  8.87s/it]
Epoch 185 | KGC loss: 0.388870, DiffHEG loss 47.872225:  46%|████▋     | 186/400 [27:32<31:39,  8.88s/it]
Epoch 186 | KGC loss: 0.407387, DiffHEG loss 47.876007:  46%|████▋     | 186/400 [27:41<31:39,  8.88s/it]
Epoch 186 | KGC loss: 0.407387, DiffHEG loss 47.876007:  47%|████▋     | 187/400 [27:41<31:31,  8.88s/it]
Epoch 187 | KGC loss: 0.396359, DiffHEG loss 47.885106:  47%|████▋     | 187/400 [27:50<31:31,  8.88s/it]
Epoch 187 | KGC loss: 0.396359, DiffHEG loss 47.885106:  47%|████▋     | 188/400 [27:50<31:23,  8.88s/it]
Epoch 188 | KGC loss: 0.403737, DiffHEG loss 47.874585:  47%|████▋     | 188/400 [27:59<31:23,  8.88s/it]
Epoch 188 | KGC loss: 0.403737, DiffHEG loss 47.874585:  47%|████▋     | 189/400 [27:59<31:15,  8.89s/it]
Epoch 189 | KGC loss: 0.399075, DiffHEG loss 47.878433:  47%|████▋     | 189/400 [28:08<31:15,  8.89s/it]
Epoch 189 | KGC loss: 0.399075, DiffHEG loss 47.878433:  48%|████▊     | 190/400 [28:08<31:05,  8.88s/it]
Epoch 190 | KGC loss: 0.400289, DiffHEG loss 47.873713:  48%|████▊     | 190/400 [28:17<31:05,  8.88s/it]
Epoch 190 | KGC loss: 0.400289, DiffHEG loss 47.873713:  48%|████▊     | 191/400 [28:17<30:55,  8.88s/it]
Epoch 191 | KGC loss: 0.426123, DiffHEG loss 47.880753:  48%|████▊     | 191/400 [28:26<30:55,  8.88s/it]
Epoch 191 | KGC loss: 0.426123, DiffHEG loss 47.880753:  48%|████▊     | 192/400 [28:26<30:46,  8.88s/it]
Epoch 192 | KGC loss: 0.393475, DiffHEG loss 47.879073:  48%|████▊     | 192/400 [28:35<30:46,  8.88s/it]
Epoch 192 | KGC loss: 0.393475, DiffHEG loss 47.879073:  48%|████▊     | 193/400 [28:35<30:39,  8.89s/it]
Epoch 193 | KGC loss: 0.398597, DiffHEG loss 47.872048:  48%|████▊     | 193/400 [28:44<30:39,  8.89s/it]
Epoch 193 | KGC loss: 0.398597, DiffHEG loss 47.872048:  48%|████▊     | 194/400 [28:44<30:32,  8.89s/it]
Epoch 194 | KGC loss: 0.398833, DiffHEG loss 47.867769:  48%|████▊     | 194/400 [28:52<30:32,  8.89s/it]
Epoch 194 | KGC loss: 0.398833, DiffHEG loss 47.867769:  49%|████▉     | 195/400 [28:52<30:22,  8.89s/it]
Epoch 195 | KGC loss: 0.413657, DiffHEG loss 47.877566:  49%|████▉     | 195/400 [29:01<30:22,  8.89s/it]
Epoch 195 | KGC loss: 0.413657, DiffHEG loss 47.877566:  49%|████▉     | 196/400 [29:01<30:13,  8.89s/it]
Epoch 196 | KGC loss: 0.407951, DiffHEG loss 47.871855:  49%|████▉     | 196/400 [29:10<30:13,  8.89s/it]
Epoch 196 | KGC loss: 0.407951, DiffHEG loss 47.871855:  49%|████▉     | 197/400 [29:10<30:03,  8.88s/it]
Epoch 197 | KGC loss: 0.413241, DiffHEG loss 47.876939:  49%|████▉     | 197/400 [29:19<30:03,  8.88s/it]
Epoch 197 | KGC loss: 0.413241, DiffHEG loss 47.876939:  50%|████▉     | 198/400 [29:19<29:53,  8.88s/it]
Epoch 198 | KGC loss: 0.399476, DiffHEG loss 47.868578:  50%|████▉     | 198/400 [29:28<29:53,  8.88s/it]
Epoch 198 | KGC loss: 0.399476, DiffHEG loss 47.868578:  50%|████▉     | 199/400 [29:28<29:46,  8.89s/it]
Epoch 199 | KGC loss: 0.400369, DiffHEG loss 47.872693:  50%|████▉     | 199/400 [29:37<29:46,  8.89s/it]
Epoch 199 | KGC loss: 0.400369, DiffHEG loss 47.872693:  50%|█████     | 200/400 [29:37<29:37,  8.89s/it]
Epoch 200 | KGC loss: 0.409922, DiffHEG loss 47.876889:  50%|█████     | 200/400 [29:46<29:37,  8.89s/it]
Epoch 200 | KGC loss: 0.409922, DiffHEG loss 47.876889:  50%|█████     | 201/400 [29:46<29:29,  8.89s/it]
Epoch 201 | KGC loss: 0.403123, DiffHEG loss 47.876895:  50%|█████     | 201/400 [29:55<29:29,  8.89s/it]
Epoch 201 | KGC loss: 0.403123, DiffHEG loss 47.876895:  50%|█████     | 202/400 [29:55<29:20,  8.89s/it]
Epoch 202 | KGC loss: 0.417786, DiffHEG loss 47.870689:  50%|█████     | 202/400 [30:03<29:20,  8.89s/it]
Epoch 202 | KGC loss: 0.417786, DiffHEG loss 47.870689:  51%|█████     | 203/400 [30:03<29:11,  8.89s/it]
Epoch 203 | KGC loss: 0.406298, DiffHEG loss 47.860863:  51%|█████     | 203/400 [30:12<29:11,  8.89s/it]
Epoch 203 | KGC loss: 0.406298, DiffHEG loss 47.860863:  51%|█████     | 204/400 [30:12<29:02,  8.89s/it]
Epoch 204 | KGC loss: 0.415523, DiffHEG loss 47.872579:  51%|█████     | 204/400 [30:21<29:02,  8.89s/it]
Epoch 204 | KGC loss: 0.415523, DiffHEG loss 47.872579:  51%|█████▏    | 205/400 [30:21<28:53,  8.89s/it]
Epoch 205 | KGC loss: 0.412535, DiffHEG loss 47.879750:  51%|█████▏    | 205/400 [30:30<28:53,  8.89s/it]
Epoch 205 | KGC loss: 0.412535, DiffHEG loss 47.879750:  52%|█████▏    | 206/400 [30:30<28:44,  8.89s/it]
Epoch 206 | KGC loss: 0.416178, DiffHEG loss 47.864466:  52%|█████▏    | 206/400 [30:39<28:44,  8.89s/it]
Epoch 206 | KGC loss: 0.416178, DiffHEG loss 47.864466:  52%|█████▏    | 207/400 [30:39<28:35,  8.89s/it]
Epoch 207 | KGC loss: 0.406084, DiffHEG loss 47.861390:  52%|█████▏    | 207/400 [30:48<28:35,  8.89s/it]
Epoch 207 | KGC loss: 0.406084, DiffHEG loss 47.861390:  52%|█████▏    | 208/400 [30:48<28:28,  8.90s/it]
Epoch 208 | KGC loss: 0.411599, DiffHEG loss 47.873717:  52%|█████▏    | 208/400 [30:57<28:28,  8.90s/it]
Epoch 208 | KGC loss: 0.411599, DiffHEG loss 47.873717:  52%|█████▏    | 209/400 [30:57<28:20,  8.90s/it]
Epoch 209 | KGC loss: 0.401529, DiffHEG loss 47.876085:  52%|█████▏    | 209/400 [31:06<28:20,  8.90s/it]
Epoch 209 | KGC loss: 0.401529, DiffHEG loss 47.876085:  52%|█████▎    | 210/400 [31:06<28:11,  8.90s/it]
Epoch 210 | KGC loss: 0.413002, DiffHEG loss 47.868902:  52%|█████▎    | 210/400 [31:15<28:11,  8.90s/it]
Epoch 210 | KGC loss: 0.413002, DiffHEG loss 47.868902:  53%|█████▎    | 211/400 [31:15<28:01,  8.90s/it]
Epoch 211 | KGC loss: 0.400588, DiffHEG loss 47.859649:  53%|█████▎    | 211/400 [31:24<28:01,  8.90s/it]
Epoch 211 | KGC loss: 0.400588, DiffHEG loss 47.859649:  53%|█████▎    | 212/400 [31:24<27:52,  8.89s/it]
Epoch 212 | KGC loss: 0.406351, DiffHEG loss 47.891016:  53%|█████▎    | 212/400 [31:32<27:52,  8.89s/it]
Epoch 212 | KGC loss: 0.406351, DiffHEG loss 47.891016:  53%|█████▎    | 213/400 [31:32<27:44,  8.90s/it]
Epoch 213 | KGC loss: 0.408319, DiffHEG loss 47.904569:  53%|█████▎    | 213/400 [31:41<27:44,  8.90s/it]
Epoch 213 | KGC loss: 0.408319, DiffHEG loss 47.904569:  54%|█████▎    | 214/400 [31:41<27:34,  8.89s/it]
Epoch 214 | KGC loss: 0.407633, DiffHEG loss 47.886559:  54%|█████▎    | 214/400 [31:50<27:34,  8.89s/it]
Epoch 214 | KGC loss: 0.407633, DiffHEG loss 47.886559:  54%|█████▍    | 215/400 [31:50<27:24,  8.89s/it]
Epoch 215 | KGC loss: 0.429227, DiffHEG loss 47.881321:  54%|█████▍    | 215/400 [31:59<27:24,  8.89s/it]
Epoch 215 | KGC loss: 0.429227, DiffHEG loss 47.881321:  54%|█████▍    | 216/400 [31:59<27:14,  8.88s/it]
Epoch 216 | KGC loss: 0.398559, DiffHEG loss 47.869908:  54%|█████▍    | 216/400 [32:08<27:14,  8.88s/it]
Epoch 216 | KGC loss: 0.398559, DiffHEG loss 47.869908:  54%|█████▍    | 217/400 [32:08<27:05,  8.88s/it]
Epoch 217 | KGC loss: 0.412764, DiffHEG loss 47.876773:  54%|█████▍    | 217/400 [32:17<27:05,  8.88s/it]
Epoch 217 | KGC loss: 0.412764, DiffHEG loss 47.876773:  55%|█████▍    | 218/400 [32:17<26:56,  8.88s/it]
Epoch 218 | KGC loss: 0.402048, DiffHEG loss 47.878856:  55%|█████▍    | 218/400 [32:26<26:56,  8.88s/it]
Epoch 218 | KGC loss: 0.402048, DiffHEG loss 47.878856:  55%|█████▍    | 219/400 [32:26<26:46,  8.88s/it]
Epoch 219 | KGC loss: 0.409648, DiffHEG loss 47.881792:  55%|█████▍    | 219/400 [32:35<26:46,  8.88s/it]
Epoch 219 | KGC loss: 0.409648, DiffHEG loss 47.881792:  55%|█████▌    | 220/400 [32:35<26:37,  8.87s/it]
Epoch 220 | KGC loss: 0.391709, DiffHEG loss 47.870362:  55%|█████▌    | 220/400 [32:43<26:37,  8.87s/it]
Epoch 220 | KGC loss: 0.391709, DiffHEG loss 47.870362:  55%|█████▌    | 221/400 [32:43<26:28,  8.87s/it]
Epoch 221 | KGC loss: 0.405824, DiffHEG loss 47.869075:  55%|█████▌    | 221/400 [32:52<26:28,  8.87s/it]
Epoch 221 | KGC loss: 0.405824, DiffHEG loss 47.869075:  56%|█████▌    | 222/400 [32:52<26:19,  8.88s/it]
Epoch 222 | KGC loss: 0.415521, DiffHEG loss 47.872909:  56%|█████▌    | 222/400 [33:01<26:19,  8.88s/it]
Epoch 222 | KGC loss: 0.415521, DiffHEG loss 47.872909:  56%|█████▌    | 223/400 [33:01<26:10,  8.87s/it]
Epoch 223 | KGC loss: 0.402411, DiffHEG loss 47.876583:  56%|█████▌    | 223/400 [33:10<26:10,  8.87s/it]
Epoch 223 | KGC loss: 0.402411, DiffHEG loss 47.876583:  56%|█████▌    | 224/400 [33:10<26:02,  8.88s/it]
Epoch 224 | KGC loss: 0.396624, DiffHEG loss 47.873696:  56%|█████▌    | 224/400 [33:19<26:02,  8.88s/it]
Epoch 224 | KGC loss: 0.396624, DiffHEG loss 47.873696:  56%|█████▋    | 225/400 [33:19<25:54,  8.88s/it]
Epoch 225 | KGC loss: 0.397762, DiffHEG loss 47.867985:  56%|█████▋    | 225/400 [33:28<25:54,  8.88s/it]
Epoch 225 | KGC loss: 0.397762, DiffHEG loss 47.867985:  56%|█████▋    | 226/400 [33:28<25:44,  8.88s/it]
Epoch 226 | KGC loss: 0.396873, DiffHEG loss 47.873663:  56%|█████▋    | 226/400 [33:37<25:44,  8.88s/it]
Epoch 226 | KGC loss: 0.396873, DiffHEG loss 47.873663:  57%|█████▋    | 227/400 [33:37<25:36,  8.88s/it]
Epoch 227 | KGC loss: 0.413327, DiffHEG loss 47.862861:  57%|█████▋    | 227/400 [33:46<25:36,  8.88s/it]
Epoch 227 | KGC loss: 0.413327, DiffHEG loss 47.862861:  57%|█████▋    | 228/400 [33:46<25:28,  8.88s/it]
Epoch 228 | KGC loss: 0.405649, DiffHEG loss 47.875117:  57%|█████▋    | 228/400 [33:55<25:28,  8.88s/it]
Epoch 228 | KGC loss: 0.405649, DiffHEG loss 47.875117:  57%|█████▋    | 229/400 [33:55<25:18,  8.88s/it]
Epoch 229 | KGC loss: 0.402896, DiffHEG loss 47.880286:  57%|█████▋    | 229/400 [34:03<25:18,  8.88s/it]
Epoch 229 | KGC loss: 0.402896, DiffHEG loss 47.880286:  57%|█████▊    | 230/400 [34:03<25:08,  8.88s/it]
Epoch 230 | KGC loss: 0.395359, DiffHEG loss 47.876706:  57%|█████▊    | 230/400 [34:12<25:08,  8.88s/it]
Epoch 230 | KGC loss: 0.395359, DiffHEG loss 47.876706:  58%|█████▊    | 231/400 [34:12<24:59,  8.87s/it]
Epoch 231 | KGC loss: 0.397549, DiffHEG loss 47.868853:  58%|█████▊    | 231/400 [34:21<24:59,  8.87s/it]
Epoch 231 | KGC loss: 0.397549, DiffHEG loss 47.868853:  58%|█████▊    | 232/400 [34:21<24:52,  8.88s/it]
Epoch 232 | KGC loss: 0.379253, DiffHEG loss 47.870836:  58%|█████▊    | 232/400 [34:30<24:52,  8.88s/it]
Epoch 232 | KGC loss: 0.379253, DiffHEG loss 47.870836:  58%|█████▊    | 233/400 [34:30<24:43,  8.88s/it]
Epoch 233 | KGC loss: 0.385483, DiffHEG loss 47.873888:  58%|█████▊    | 233/400 [34:39<24:43,  8.88s/it]
Epoch 233 | KGC loss: 0.385483, DiffHEG loss 47.873888:  58%|█████▊    | 234/400 [34:39<24:33,  8.87s/it]
Epoch 234 | KGC loss: 0.386049, DiffHEG loss 47.872879:  58%|█████▊    | 234/400 [34:48<24:33,  8.87s/it]
Epoch 234 | KGC loss: 0.386049, DiffHEG loss 47.872879:  59%|█████▉    | 235/400 [34:48<24:23,  8.87s/it]
