Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Input Files Path : ./benchmarks/DB15K/
The toolkit is importing datasets.
The total of relations is 279.
The total of entities is 12842.
The total of train triples is 79222.
Input Files Path : ./benchmarks/DB15K/
The total of test triples is 9902.
The total of valid triples is 9904.
train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 0 (0.0000%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]Active modalities | phase=train | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Active modalities | phase=train_negative | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text

Epoch 0 | KGC loss: 551.540816, DiffHEG loss 265.004174:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 551.540816, DiffHEG loss 265.004174:   0%|          | 1/400 [00:38<4:15:13, 38.38s/it]
Epoch 1 | KGC loss: 23.641783, DiffHEG loss 187.261765:   0%|          | 1/400 [01:16<4:15:13, 38.38s/it] 
Epoch 1 | KGC loss: 23.641783, DiffHEG loss 187.261765:   0%|          | 2/400 [01:16<4:13:55, 38.28s/it]
Epoch 2 | KGC loss: 17.797426, DiffHEG loss 187.228094:   0%|          | 2/400 [01:54<4:13:55, 38.28s/it]
Epoch 2 | KGC loss: 17.797426, DiffHEG loss 187.228094:   1%|          | 3/400 [01:54<4:13:04, 38.25s/it]
Epoch 3 | KGC loss: 15.870621, DiffHEG loss 186.806418:   1%|          | 3/400 [02:33<4:13:04, 38.25s/it]
Epoch 3 | KGC loss: 15.870621, DiffHEG loss 186.806418:   1%|          | 4/400 [02:33<4:12:19, 38.23s/it]
Epoch 4 | KGC loss: 14.732670, DiffHEG loss 186.853667:   1%|          | 4/400 [03:11<4:12:19, 38.23s/it]
Epoch 4 | KGC loss: 14.732670, DiffHEG loss 186.853667:   1%|▏         | 5/400 [03:11<4:11:37, 38.22s/it]
Epoch 5 | KGC loss: 14.301937, DiffHEG loss 186.835309:   1%|▏         | 5/400 [03:49<4:11:37, 38.22s/it]
Epoch 5 | KGC loss: 14.301937, DiffHEG loss 186.835309:   2%|▏         | 6/400 [03:49<4:10:58, 38.22s/it]
Epoch 6 | KGC loss: 13.928622, DiffHEG loss 186.888882:   2%|▏         | 6/400 [04:27<4:10:58, 38.22s/it]
Epoch 6 | KGC loss: 13.928622, DiffHEG loss 186.888882:   2%|▏         | 7/400 [04:27<4:10:18, 38.22s/it]
Epoch 7 | KGC loss: 13.836967, DiffHEG loss 186.826692:   2%|▏         | 7/400 [05:05<4:10:18, 38.22s/it]
Epoch 7 | KGC loss: 13.836967, DiffHEG loss 186.826692:   2%|▏         | 8/400 [05:05<4:09:39, 38.21s/it]
Epoch 8 | KGC loss: 13.622108, DiffHEG loss 186.847588:   2%|▏         | 8/400 [05:44<4:09:39, 38.21s/it]
Epoch 204 | KGC loss: 14.642283, DiffHEG loss 186.704504:  51%|█████▏    | 205/400 [2:09:43<2:03:13, 37.92s/it]
Epoch 205 | KGC loss: 14.641768, DiffHEG loss 186.715842:  51%|█████▏    | 205/400 [2:10:20<2:03:13, 37.92s/it]
Epoch 205 | KGC loss: 14.641768, DiffHEG loss 186.715842:  52%|█████▏    | 206/400 [2:10:20<2:02:33, 37.91s/it]
Epoch 206 | KGC loss: 14.579715, DiffHEG loss 186.710386:  52%|█████▏    | 206/400 [2:10:58<2:02:33, 37.91s/it]
Epoch 206 | KGC loss: 14.579715, DiffHEG loss 186.710386:  52%|█████▏    | 207/400 [2:10:58<2:01:57, 37.91s/it]
Epoch 207 | KGC loss: 14.741449, DiffHEG loss 186.716809:  52%|█████▏    | 207/400 [2:11:36<2:01:57, 37.91s/it]
Epoch 207 | KGC loss: 14.741449, DiffHEG loss 186.716809:  52%|█████▏    | 208/400 [2:11:36<2:01:18, 37.91s/it]
Epoch 208 | KGC loss: 14.757249, DiffHEG loss 186.713314:  52%|█████▏    | 208/400 [2:12:14<2:01:18, 37.91s/it]
Epoch 208 | KGC loss: 14.757249, DiffHEG loss 186.713314:  52%|█████▏    | 209/400 [2:12:14<2:00:39, 37.90s/it]
Epoch 209 | KGC loss: 14.729772, DiffHEG loss 186.721899:  52%|█████▏    | 209/400 [2:12:52<2:00:39, 37.90s/it]
Epoch 209 | KGC loss: 14.729772, DiffHEG loss 186.721899:  52%|█████▎    | 210/400 [2:12:52<1:59:59, 37.89s/it]
Epoch 210 | KGC loss: 14.600379, DiffHEG loss 186.697699:  52%|█████▎    | 210/400 [2:13:30<1:59:59, 37.89s/it]
Epoch 210 | KGC loss: 14.600379, DiffHEG loss 186.697699:  53%|█████▎    | 211/400 [2:13:30<1:59:22, 37.90s/it]
Epoch 211 | KGC loss: 14.763753, DiffHEG loss 186.696915:  53%|█████▎    | 211/400 [2:14:08<1:59:22, 37.90s/it]
Epoch 211 | KGC loss: 14.763753, DiffHEG loss 186.696915:  53%|█████▎    | 212/400 [2:14:08<1:58:46, 37.91s/it]
Epoch 212 | KGC loss: 14.640720, DiffHEG loss 186.713862:  53%|█████▎    | 212/400 [2:14:46<1:58:46, 37.91s/it]
Epoch 212 | KGC loss: 14.640720, DiffHEG loss 186.713862:  53%|█████▎    | 213/400 [2:14:46<1:58:09, 37.91s/it]
Epoch 213 | KGC loss: 14.689142, DiffHEG loss 186.712511:  53%|█████▎    | 213/400 [2:15:24<1:58:09, 37.91s/it]
Epoch 213 | KGC loss: 14.689142, DiffHEG loss 186.712511:  54%|█████▎    | 214/400 [2:15:24<1:57:33, 37.92s/it]
Epoch 214 | KGC loss: 14.609994, DiffHEG loss 186.712405:  54%|█████▎    | 214/400 [2:16:02<1:57:33, 37.92s/it]
Epoch 214 | KGC loss: 14.609994, DiffHEG loss 186.712405:  54%|█████▍    | 215/400 [2:16:02<1:56:55, 37.92s/it]
Epoch 215 | KGC loss: 14.552033, DiffHEG loss 186.717309:  54%|█████▍    | 215/400 [2:16:40<1:56:55, 37.92s/it]
Epoch 215 | KGC loss: 14.552033, DiffHEG loss 186.717309:  54%|█████▍    | 216/400 [2:16:40<1:56:17, 37.92s/it]
Epoch 216 | KGC loss: 14.572134, DiffHEG loss 186.721390:  54%|█████▍    | 216/400 [2:17:18<1:56:17, 37.92s/it]
Epoch 216 | KGC loss: 14.572134, DiffHEG loss 186.721390:  54%|█████▍    | 217/400 [2:17:18<1:55:40, 37.92s/it]
Epoch 217 | KGC loss: 14.676104, DiffHEG loss 186.706973:  54%|█████▍    | 217/400 [2:17:55<1:55:40, 37.92s/it]
Epoch 217 | KGC loss: 14.676104, DiffHEG loss 186.706973:  55%|█████▍    | 218/400 [2:17:55<1:55:01, 37.92s/it]
Epoch 218 | KGC loss: 14.536827, DiffHEG loss 186.709412:  55%|█████▍    | 218/400 [2:18:33<1:55:01, 37.92s/it]
Epoch 218 | KGC loss: 14.536827, DiffHEG loss 186.709412:  55%|█████▍    | 219/400 [2:18:33<1:54:23, 37.92s/it]
Epoch 219 | KGC loss: 14.675104, DiffHEG loss 186.700058:  55%|█████▍    | 219/400 [2:19:11<1:54:23, 37.92s/it]
Epoch 219 | KGC loss: 14.675104, DiffHEG loss 186.700058:  55%|█████▌    | 220/400 [2:19:11<1:53:44, 37.91s/it]
Epoch 220 | KGC loss: 14.557990, DiffHEG loss 186.701944:  55%|█████▌    | 220/400 [2:19:49<1:53:44, 37.91s/it]
Epoch 220 | KGC loss: 14.557990, DiffHEG loss 186.701944:  55%|█████▌    | 221/400 [2:19:49<1:53:10, 37.94s/it]
Epoch 221 | KGC loss: 14.648560, DiffHEG loss 186.716714:  55%|█████▌    | 221/400 [2:20:27<1:53:10, 37.94s/it]
Epoch 221 | KGC loss: 14.648560, DiffHEG loss 186.716714:  56%|█████▌    | 222/400 [2:20:27<1:52:33, 37.94s/it]
Epoch 222 | KGC loss: 14.594440, DiffHEG loss 186.703259:  56%|█████▌    | 222/400 [2:21:05<1:52:33, 37.94s/it]
Epoch 222 | KGC loss: 14.594440, DiffHEG loss 186.703259:  56%|█████▌    | 223/400 [2:21:05<1:51:57, 37.95s/it]
Epoch 223 | KGC loss: 14.762055, DiffHEG loss 186.713620:  56%|█████▌    | 223/400 [2:21:43<1:51:57, 37.95s/it]
Epoch 223 | KGC loss: 14.762055, DiffHEG loss 186.713620:  56%|█████▌    | 224/400 [2:21:43<1:51:20, 37.96s/it]
Epoch 224 | KGC loss: 14.618593, DiffHEG loss 186.707866:  56%|█████▌    | 224/400 [2:22:21<1:51:20, 37.96s/it]
Epoch 224 | KGC loss: 14.618593, DiffHEG loss 186.707866:  56%|█████▋    | 225/400 [2:22:21<1:50:39, 37.94s/it]
Epoch 225 | KGC loss: 14.710647, DiffHEG loss 186.725326:  56%|█████▋    | 225/400 [2:22:59<1:50:39, 37.94s/it]
Epoch 225 | KGC loss: 14.710647, DiffHEG loss 186.725326:  56%|█████▋    | 226/400 [2:22:59<1:49:58, 37.92s/it]
Epoch 226 | KGC loss: 14.596047, DiffHEG loss 186.712213:  56%|█████▋    | 226/400 [2:23:37<1:49:58, 37.92s/it]
Epoch 226 | KGC loss: 14.596047, DiffHEG loss 186.712213:  57%|█████▋    | 227/400 [2:23:37<1:49:21, 37.93s/it]
Epoch 227 | KGC loss: 14.676120, DiffHEG loss 186.714035:  57%|█████▋    | 227/400 [2:24:15<1:49:21, 37.93s/it]
Epoch 227 | KGC loss: 14.676120, DiffHEG loss 186.714035:  57%|█████▋    | 228/400 [2:24:15<1:48:44, 37.93s/it]
Epoch 228 | KGC loss: 14.668946, DiffHEG loss 186.695651:  57%|█████▋    | 228/400 [2:24:53<1:48:44, 37.93s/it]
Epoch 228 | KGC loss: 14.668946, DiffHEG loss 186.695651:  57%|█████▋    | 229/400 [2:24:53<1:48:10, 37.95s/it]
Epoch 229 | KGC loss: 14.768140, DiffHEG loss 186.716373:  57%|█████▋    | 229/400 [2:25:31<1:48:10, 37.95s/it]
Epoch 229 | KGC loss: 14.768140, DiffHEG loss 186.716373:  57%|█████▊    | 230/400 [2:25:31<1:47:34, 37.97s/it]
Epoch 230 | KGC loss: 14.687803, DiffHEG loss 186.706031:  57%|█████▊    | 230/400 [2:26:09<1:47:34, 37.97s/it]
Epoch 230 | KGC loss: 14.687803, DiffHEG loss 186.706031:  58%|█████▊    | 231/400 [2:26:09<1:46:54, 37.96s/it]
Epoch 231 | KGC loss: 14.762211, DiffHEG loss 186.716526:  58%|█████▊    | 231/400 [2:26:47<1:46:54, 37.96s/it]
Epoch 231 | KGC loss: 14.762211, DiffHEG loss 186.716526:  58%|█████▊    | 232/400 [2:26:47<1:46:16, 37.95s/it]
Epoch 232 | KGC loss: 14.690917, DiffHEG loss 186.710544:  58%|█████▊    | 232/400 [2:27:25<1:46:16, 37.95s/it]
Epoch 232 | KGC loss: 14.690917, DiffHEG loss 186.710544:  58%|█████▊    | 233/400 [2:27:25<1:45:37, 37.95s/it]
Epoch 233 | KGC loss: 14.826461, DiffHEG loss 186.711220:  58%|█████▊    | 233/400 [2:28:03<1:45:37, 37.95s/it]
Epoch 233 | KGC loss: 14.826461, DiffHEG loss 186.711220:  58%|█████▊    | 234/400 [2:28:03<1:44:57, 37.94s/it]
Epoch 234 | KGC loss: 14.717647, DiffHEG loss 186.717947:  58%|█████▊    | 234/400 [2:28:40<1:44:57, 37.94s/it]
Epoch 234 | KGC loss: 14.717647, DiffHEG loss 186.717947:  59%|█████▉    | 235/400 [2:28:40<1:44:19, 37.93s/it]
Epoch 235 | KGC loss: 14.694069, DiffHEG loss 186.717239:  59%|█████▉    | 235/400 [2:29:18<1:44:19, 37.93s/it]
Epoch 235 | KGC loss: 14.694069, DiffHEG loss 186.717239:  59%|█████▉    | 236/400 [2:29:18<1:43:42, 37.94s/it]
Epoch 236 | KGC loss: 14.618191, DiffHEG loss 186.714513:  59%|█████▉    | 236/400 [2:29:56<1:43:42, 37.94s/it]
Epoch 236 | KGC loss: 14.618191, DiffHEG loss 186.714513:  59%|█████▉    | 237/400 [2:29:56<1:43:04, 37.94s/it]
Epoch 237 | KGC loss: 14.739154, DiffHEG loss 186.707111:  59%|█████▉    | 237/400 [2:30:34<1:43:04, 37.94s/it]
Epoch 237 | KGC loss: 14.739154, DiffHEG loss 186.707111:  60%|█████▉    | 238/400 [2:30:34<1:42:26, 37.94s/it]
Epoch 238 | KGC loss: 14.691509, DiffHEG loss 186.702540:  60%|█████▉    | 238/400 [2:31:12<1:42:26, 37.94s/it]
Epoch 238 | KGC loss: 14.691509, DiffHEG loss 186.702540:  60%|█████▉    | 239/400 [2:31:12<1:41:54, 37.98s/it]
Epoch 239 | KGC loss: 14.699953, DiffHEG loss 186.729440:  60%|█████▉    | 239/400 [2:31:50<1:41:54, 37.98s/it]
Epoch 239 | KGC loss: 14.699953, DiffHEG loss 186.729440:  60%|██████    | 240/400 [2:31:50<1:41:20, 38.01s/it]
Epoch 240 | KGC loss: 14.596994, DiffHEG loss 186.716125:  60%|██████    | 240/400 [2:32:28<1:41:20, 38.01s/it]
Epoch 240 | KGC loss: 14.596994, DiffHEG loss 186.716125:  60%|██████    | 241/400 [2:32:28<1:40:39, 37.98s/it]
Epoch 241 | KGC loss: 14.676837, DiffHEG loss 186.707341:  60%|██████    | 241/400 [2:33:06<1:40:39, 37.98s/it]
Epoch 241 | KGC loss: 14.676837, DiffHEG loss 186.707341:  60%|██████    | 242/400 [2:33:06<1:39:59, 37.97s/it]
Epoch 242 | KGC loss: 14.665028, DiffHEG loss 186.717498:  60%|██████    | 242/400 [2:33:44<1:39:59, 37.97s/it]
Epoch 242 | KGC loss: 14.665028, DiffHEG loss 186.717498:  61%|██████    | 243/400 [2:33:44<1:39:20, 37.97s/it]
Epoch 243 | KGC loss: 14.688216, DiffHEG loss 186.714875:  61%|██████    | 243/400 [2:34:22<1:39:20, 37.97s/it]
Epoch 243 | KGC loss: 14.688216, DiffHEG loss 186.714875:  61%|██████    | 244/400 [2:34:22<1:38:49, 38.01s/it]
Epoch 244 | KGC loss: 14.614233, DiffHEG loss 186.723032:  61%|██████    | 244/400 [2:35:00<1:38:49, 38.01s/it]
Epoch 244 | KGC loss: 14.614233, DiffHEG loss 186.723032:  61%|██████▏   | 245/400 [2:35:00<1:38:09, 38.00s/it]
Epoch 245 | KGC loss: 14.744932, DiffHEG loss 186.732175:  61%|██████▏   | 245/400 [2:35:38<1:38:09, 38.00s/it]
Epoch 245 | KGC loss: 14.744932, DiffHEG loss 186.732175:  62%|██████▏   | 246/400 [2:35:38<1:37:29, 37.98s/it]
Epoch 246 | KGC loss: 14.690954, DiffHEG loss 186.711739:  62%|██████▏   | 246/400 [2:36:16<1:37:29, 37.98s/it]
Epoch 246 | KGC loss: 14.690954, DiffHEG loss 186.711739:  62%|██████▏   | 247/400 [2:36:16<1:36:54, 38.01s/it]
Epoch 247 | KGC loss: 14.762348, DiffHEG loss 186.701881:  62%|██████▏   | 247/400 [2:36:54<1:36:54, 38.01s/it]
Epoch 247 | KGC loss: 14.762348, DiffHEG loss 186.701881:  62%|██████▏   | 248/400 [2:36:54<1:36:14, 37.99s/it]
Epoch 248 | KGC loss: 14.665037, DiffHEG loss 186.714171:  62%|██████▏   | 248/400 [2:37:32<1:36:14, 37.99s/it]
Epoch 248 | KGC loss: 14.665037, DiffHEG loss 186.714171:  62%|██████▏   | 249/400 [2:37:32<1:35:36, 37.99s/it]
Epoch 249 | KGC loss: 14.738796, DiffHEG loss 186.721287:  62%|██████▏   | 249/400 [2:38:10<1:35:36, 37.99s/it]
Epoch 249 | KGC loss: 14.738796, DiffHEG loss 186.721287:  62%|██████▎   | 250/400 [2:38:10<1:34:56, 37.98s/it]
Epoch 250 | KGC loss: 14.691164, DiffHEG loss 186.713811:  62%|██████▎   | 250/400 [2:38:48<1:34:56, 37.98s/it]
Epoch 250 | KGC loss: 14.691164, DiffHEG loss 186.713811:  63%|██████▎   | 251/400 [2:38:48<1:34:19, 37.98s/it]
Epoch 251 | KGC loss: 14.817992, DiffHEG loss 186.715351:  63%|██████▎   | 251/400 [2:39:26<1:34:19, 37.98s/it]
Epoch 251 | KGC loss: 14.817992, DiffHEG loss 186.715351:  63%|██████▎   | 252/400 [2:39:26<1:33:39, 37.97s/it]
Epoch 252 | KGC loss: 14.654228, DiffHEG loss 186.705205:  63%|██████▎   | 252/400 [2:40:04<1:33:39, 37.97s/it]
Epoch 252 | KGC loss: 14.654228, DiffHEG loss 186.705205:  63%|██████▎   | 253/400 [2:40:04<1:32:59, 37.96s/it]
Epoch 253 | KGC loss: 14.751365, DiffHEG loss 186.730009:  63%|██████▎   | 253/400 [2:40:42<1:32:59, 37.96s/it]
Epoch 253 | KGC loss: 14.751365, DiffHEG loss 186.730009:  64%|██████▎   | 254/400 [2:40:42<1:32:20, 37.95s/it]
Epoch 254 | KGC loss: 14.732907, DiffHEG loss 186.716281:  64%|██████▎   | 254/400 [2:41:20<1:32:20, 37.95s/it]
Epoch 254 | KGC loss: 14.732907, DiffHEG loss 186.716281:  64%|██████▍   | 255/400 [2:41:20<1:31:45, 37.97s/it]
Epoch 255 | KGC loss: 14.726635, DiffHEG loss 186.731789:  64%|██████▍   | 255/400 [2:41:58<1:31:45, 37.97s/it]
Epoch 255 | KGC loss: 14.726635, DiffHEG loss 186.731789:  64%|██████▍   | 256/400 [2:41:58<1:31:08, 37.98s/it]
Epoch 256 | KGC loss: 14.614460, DiffHEG loss 186.713617:  64%|██████▍   | 256/400 [2:42:36<1:31:08, 37.98s/it]
Epoch 256 | KGC loss: 14.614460, DiffHEG loss 186.713617:  64%|██████▍   | 257/400 [2:42:36<1:30:34, 38.00s/it]
Epoch 257 | KGC loss: 14.720117, DiffHEG loss 186.710789:  64%|██████▍   | 257/400 [2:43:14<1:30:34, 38.00s/it]
Epoch 257 | KGC loss: 14.720117, DiffHEG loss 186.710789:  64%|██████▍   | 258/400 [2:43:14<1:29:55, 38.00s/it]
Epoch 258 | KGC loss: 14.616408, DiffHEG loss 186.718574:  64%|██████▍   | 258/400 [2:43:52<1:29:55, 38.00s/it]
Epoch 258 | KGC loss: 14.616408, DiffHEG loss 186.718574:  65%|██████▍   | 259/400 [2:43:52<1:29:15, 37.98s/it]
Epoch 259 | KGC loss: 14.779981, DiffHEG loss 186.721278:  65%|██████▍   | 259/400 [2:44:30<1:29:15, 37.98s/it]
Epoch 259 | KGC loss: 14.779981, DiffHEG loss 186.721278:  65%|██████▌   | 260/400 [2:44:30<1:28:37, 37.98s/it]
Epoch 260 | KGC loss: 14.725540, DiffHEG loss 186.727715:  65%|██████▌   | 260/400 [2:45:08<1:28:37, 37.98s/it]
Epoch 260 | KGC loss: 14.725540, DiffHEG loss 186.727715:  65%|██████▌   | 261/400 [2:45:08<1:27:58, 37.98s/it]
Epoch 261 | KGC loss: 14.715639, DiffHEG loss 186.715929:  65%|██████▌   | 261/400 [2:45:46<1:27:58, 37.98s/it]
Epoch 261 | KGC loss: 14.715639, DiffHEG loss 186.715929:  66%|██████▌   | 262/400 [2:45:46<1:27:20, 37.98s/it]
Epoch 262 | KGC loss: 14.665397, DiffHEG loss 186.710327:  66%|██████▌   | 262/400 [2:46:24<1:27:20, 37.98s/it]
Epoch 262 | KGC loss: 14.665397, DiffHEG loss 186.710327:  66%|██████▌   | 263/400 [2:46:24<1:26:46, 38.00s/it]
Epoch 263 | KGC loss: 14.752328, DiffHEG loss 186.712956:  66%|██████▌   | 263/400 [2:47:02<1:26:46, 38.00s/it]
Epoch 263 | KGC loss: 14.752328, DiffHEG loss 186.712956:  66%|██████▌   | 264/400 [2:47:02<1:26:05, 37.98s/it]
Epoch 264 | KGC loss: 14.637408, DiffHEG loss 186.714482:  66%|██████▌   | 264/400 [2:47:40<1:26:05, 37.98s/it]
Epoch 264 | KGC loss: 14.637408, DiffHEG loss 186.714482:  66%|██████▋   | 265/400 [2:47:40<1:25:27, 37.98s/it]
Epoch 265 | KGC loss: 14.705008, DiffHEG loss 186.717980:  66%|██████▋   | 265/400 [2:48:18<1:25:27, 37.98s/it]
Epoch 265 | KGC loss: 14.705008, DiffHEG loss 186.717980:  66%|██████▋   | 266/400 [2:48:18<1:24:51, 37.99s/it]
Epoch 266 | KGC loss: 14.673811, DiffHEG loss 186.709057:  66%|██████▋   | 266/400 [2:48:56<1:24:51, 37.99s/it]
Epoch 266 | KGC loss: 14.673811, DiffHEG loss 186.709057:  67%|██████▋   | 267/400 [2:48:56<1:24:12, 37.99s/it]
Epoch 267 | KGC loss: 14.657152, DiffHEG loss 186.705438:  67%|██████▋   | 267/400 [2:49:34<1:24:12, 37.99s/it]
Epoch 267 | KGC loss: 14.657152, DiffHEG loss 186.705438:  67%|██████▋   | 268/400 [2:49:34<1:23:31, 37.97s/it]
Epoch 268 | KGC loss: 14.605020, DiffHEG loss 186.703915:  67%|██████▋   | 268/400 [2:50:12<1:23:31, 37.97s/it]
Epoch 268 | KGC loss: 14.605020, DiffHEG loss 186.703915:  67%|██████▋   | 269/400 [2:50:12<1:22:53, 37.96s/it]
Epoch 269 | KGC loss: 14.705045, DiffHEG loss 186.703360:  67%|██████▋   | 269/400 [2:50:50<1:22:53, 37.96s/it]
Epoch 269 | KGC loss: 14.705045, DiffHEG loss 186.703360:  68%|██████▊   | 270/400 [2:50:50<1:22:15, 37.97s/it]
Epoch 270 | KGC loss: 14.665184, DiffHEG loss 186.722264:  68%|██████▊   | 270/400 [2:51:28<1:22:15, 37.97s/it]
Epoch 270 | KGC loss: 14.665184, DiffHEG loss 186.722264:  68%|██████▊   | 271/400 [2:51:28<1:21:37, 37.96s/it]
Epoch 271 | KGC loss: 14.767921, DiffHEG loss 186.715700:  68%|██████▊   | 271/400 [2:52:06<1:21:37, 37.96s/it]
Epoch 271 | KGC loss: 14.767921, DiffHEG loss 186.715700:  68%|██████▊   | 272/400 [2:52:06<1:21:00, 37.97s/it]
Epoch 272 | KGC loss: 14.633208, DiffHEG loss 186.704395:  68%|██████▊   | 272/400 [2:52:44<1:21:00, 37.97s/it]
Epoch 272 | KGC loss: 14.633208, DiffHEG loss 186.704395:  68%|██████▊   | 273/400 [2:52:44<1:20:22, 37.97s/it]
Epoch 273 | KGC loss: 14.673779, DiffHEG loss 186.723155:  68%|██████▊   | 273/400 [2:53:22<1:20:22, 37.97s/it]
Epoch 273 | KGC loss: 14.673779, DiffHEG loss 186.723155:  68%|██████▊   | 274/400 [2:53:22<1:19:42, 37.96s/it]
Epoch 274 | KGC loss: 14.677243, DiffHEG loss 186.700754:  68%|██████▊   | 274/400 [2:54:00<1:19:42, 37.96s/it]
Epoch 274 | KGC loss: 14.677243, DiffHEG loss 186.700754:  69%|██████▉   | 275/400 [2:54:00<1:19:03, 37.95s/it]
Epoch 275 | KGC loss: 14.713787, DiffHEG loss 186.711342:  69%|██████▉   | 275/400 [2:54:37<1:19:03, 37.95s/it]
Epoch 275 | KGC loss: 14.713787, DiffHEG loss 186.711342:  69%|██████▉   | 276/400 [2:54:38<1:18:26, 37.95s/it]
Epoch 276 | KGC loss: 14.705632, DiffHEG loss 186.700490:  69%|██████▉   | 276/400 [2:55:16<1:18:26, 37.95s/it]
Epoch 276 | KGC loss: 14.705632, DiffHEG loss 186.700490:  69%|██████▉   | 277/400 [2:55:16<1:17:50, 37.97s/it]
Epoch 277 | KGC loss: 14.761989, DiffHEG loss 186.704187:  69%|██████▉   | 277/400 [2:55:53<1:17:50, 37.97s/it]
Epoch 277 | KGC loss: 14.761989, DiffHEG loss 186.704187:  70%|██████▉   | 278/400 [2:55:53<1:17:12, 37.97s/it]
Epoch 278 | KGC loss: 14.652661, DiffHEG loss 186.713936:  70%|██████▉   | 278/400 [2:56:31<1:17:12, 37.97s/it]
Epoch 278 | KGC loss: 14.652661, DiffHEG loss 186.713936:  70%|██████▉   | 279/400 [2:56:31<1:16:33, 37.96s/it]
Epoch 279 | KGC loss: 14.771845, DiffHEG loss 186.711147:  70%|██████▉   | 279/400 [2:57:09<1:16:33, 37.96s/it]
Epoch 279 | KGC loss: 14.771845, DiffHEG loss 186.711147:  70%|███████   | 280/400 [2:57:09<1:15:56, 37.97s/it]
